F U' F B' U
F U' B' F U
U' F2 B' U F'
F2 B' U F' B
F2 B' U B F'
U' B' F2 U F'
B' F2 U F' B
B' F2 U B F'
U' B' D' F2 U F' L2
F2 B' R2 U' F' B U2
F2 B' R2 U' B F' U2
U' B' D2 U F D L2
U' B' D2 U2 B2 U' F
F2 B' U L B L' F'
F2 B' U L' F' L B
F2 B' U L2 F' L2 B
F2 B' U L2 F' B L2
F2 B' U L2 B L2 F'
F2 B' U L2 B F' L2
R2 B' D' U F L2 B
R2 B' D' U F B L2
R2 B' D' U B F L2
U' B' F R F U F'
U' B' F R' F U F'
U' B' F R2 F U F'
F2 B' U D F' D B
F2 B' U D F' D' B
F2 B' U D F' D2 B
F2 B' U D F' B D
F2 B' U D F' B D'
F2 B' U D F' B D2
F2 B' U D B D F'
F2 B' U D B D' F'
F2 B' U D B D2 F'
F2 B' U D B F' D
F2 B' U D B F' D'
F2 B' U D B F' D2
F2 B' U D' F' D B
F2 B' U D' F' D' B
F2 B' U D' F' D2 B
F2 B' U D' F' B D
F2 B' U D' F' B D'
F2 B' U D' F' B D2
F2 B' U D' B D F'
F2 B' U D' B D' F'
F2 B' U D' B D2 F'
F2 B' U D' B F' D
F2 B' U D' B F' D'
F2 B' U D' B F' D2
F2 B' U D2 F' D B
F2 B' U D2 F' D' B
F2 B' U D2 F' D2 B
F2 B' U D2 F' B D
F2 B' U D2 F' B D'
F2 B' U D2 F' B D2
F2 B' U D2 B D F'
F2 B' U D2 B D' F'
F2 B' U D2 B D2 F'
F2 B' U D2 B F' D
F2 B' U D2 B F' D'
F2 B' U D2 B F' D2
F2 B' U F' L B L'
F2 B' U F' L2 B L2
U' B' F D F U F'
F2 B' U F' D B D
F2 B' U F' D B D'
F2 B' U F' D B D2
F2 B' U F' D' B D
F2 B' U F' D' B D'
F2 B' U F' D' B D2
D B' D' F2 U F' B
D B' D' F2 U B F'
F2 B' U F' D2 B D
F2 B' U F' D2 B D'
F2 B' U F' D2 B D2
F2 B' U F' B2 D B'
F2 B' U F' B2 D' B'
F2 B' U F' B2 D2 B'
U' B' F D' F U F'
F2 B' U F2 D F B
F2 B' U F2 D B F
F2 B' U F2 D' F B
F2 B' U F2 D' B F
F2 B' U F2 D2 F B
F2 B' U F2 D2 B F
F2 B' U F2 B D F
F2 B' U F2 B D' F
F2 B' U F2 B D2 F
F2 B' U B L' F' L
F2 B' U B L2 F' L2
U' B' F D2 F U F'
F2 B' U B D F' D
F2 B' U B D F' D'
F2 B' U B D F' D2
F2 B' U B D' F' D
F2 B' U B D' F' D'
F2 B' U B D' F' D2
F2 B' U B D2 F' D
F2 B' U B D2 F' D'
F2 B' U B D2 F' D2
F2 B' U B F2 D F
F2 B' U B F2 D' F
F2 B' U B F2 D2 F
F2 B' U B2 D F' B'
F2 B' U B2 D B' F'
F2 B' U B2 D' F' B'
F2 B' U B2 D' B' F'
F2 B' U B2 D2 F' B'
F2 B' U B2 D2 B' F'
F2 B' U B2 F' D B'
F2 B' U B2 F' D' B'
F2 B' U B2 F' D2 B'
D B' D2 U F L2 B
D B' D2 U F B L2
D B' D2 U B F L2
U' B' F' D F' R2 U
R B' D' U F L2 B
R B' D' U F B L2
R B' D' U B F L2
F2 B' U' F U2 F2 B
F2 B' U' F U2 B F2
D' B' F' U L2 F2 B
D' B' F' U L2 B F2
D' B' F' U F2 L2 B
F2 B' U' F2 U2 F B
D' B' F' U F2 B L2
F2 B' U' F2 U2 B F
D' B' F' U B L2 F2
D' B' F' U B F2 L2
F2 B' U' B' U2 F' B2
F2 B' U' B' U2 B2 F'
R' B' F2 L U F' B
R' B' F2 L U B F'
F2 B' U' B2 U2 F' B'
F2 B' U' B2 U2 B' F'
U' B' F2 R2 U' B U2
F2 B' U2 L U' F' B
F2 B' U2 L U' B F'
R' B' F2 L' U F' B
R' B' F2 L' U B F'
U' B' F2 U L' F' L
U' B' F2 U L2 F' L2
U' B' F2 U D F' D
U' B' F2 U D F' D'
U' B' F2 U D F' D2
F2 B' U2 L' U' F' B
U' B' F2 U D' F' D
U' B' F2 U D' F' D'
U' B' F2 U D' F' D2
F2 B' U2 L' U' B F'
U' B' F2 U D2 F' D
U' B' F2 U D2 F' D'
U' B' F2 U D2 F' D2
R' B' F2 L2 U F' B
R' B' F2 L2 U B F'
U' B' F2 U F2 D F
U' B' F2 U F2 D' F
U' B' F2 U F2 D2 F
F2 B' U2 L2 U' F' B
F2 B' U2 L2 U' B F'
U' B' F2 U' B U2 F'
U' B' F2 U' B' U2 F'
U' B' F2 U' B2 U2 F'
U' B' F2 U2 L U' F'
U' B' F2 U2 L' U' F'
U' B' F2 U2 L2 U' F'
U' B' F2 D U F' D
U' B' F2 D U F' D'
U' B' F2 D U F' D2
U' B' F2 D' U F' D
U' B' F2 D' U F' D'
U' B' F2 D' U F' D2
R' B' F2 U D F' B
R' B' F2 U D B F'
R' B' F2 U D' F' B
R' B' F2 U D' B F'
R' B' F2 U D2 F' B
R' B' F2 U D2 B F'
R' B' F2 U F' D B
R' B' F2 U F' D' B
R' B' F2 U F' D2 B
R' B' F2 U F' B D
R' B' F2 U F' B D'
R' B' F2 U F' B D2
R' B' F2 U B D F'
R' B' F2 U B D' F'
R' B' F2 U B D2 F'
R' B' F2 U B F' D
R' B' F2 U B F' D'
R' B' F2 U B F' D2
U' B' F2 D2 U F' D
U' B' F2 D2 U F' D'
U' B' F2 D2 U F' D2
D' B' F2 U L2 F' B
D' B' F2 U L2 B F'
D' B' F2 U F' L2 B
D' B' F2 U F' B L2
D' B' F2 U B L2 F'
D' B' F2 U B F' L2
R' B' F2 D U F' B
R' B' F2 D U B F'
R' B' F2 D' U F' B
R' B' F2 D' U B F'
R' B' F2 D2 U F' B
R' B' F2 D2 U B F'
F2 B' D L U F' B
F2 B' D L U B F'
F2 B' D L' U F' B
F2 B' D L' U B F'
F2 B' D L2 U F' B
F2 B' D L2 U B F'
U2 B' F2 U D2 F' B2
U2 B' F2 U D2 B2 F'
U2 B' F2 U' F2 U2 F
F2 B' D U F' D B
F2 B' D U F' D' B
F2 B' D U F' D2 B
F2 B' D U F' B D
F2 B' D U F' B D'
F2 B' D U F' B D2
R2 B' F2 L U F' B
R2 B' F2 L U B F'
F2 B' D U B D F'
F2 B' D U B D' F'
F2 B' D U B D2 F'
F2 B' D U B F' D
F2 B' D U B F' D'
F2 B' D U B F' D2
R2 B' F2 L' U F' B
R2 B' F2 L' U B F'
R2 B' F2 L2 U F' B
R2 B' F2 L2 U B F'
U2 B' F2 D' L2 U F'
U2 B' F2 D2 U F' B2
U2 B' F2 D2 U B2 F'
R2 B' F2 U D F' B
R2 B' F2 U D B F'
R2 B' F2 U D' F' B
R2 B' F2 U D' B F'
R2 B' F2 U D2 F' B
R2 B' F2 U D2 B F'
R2 B' F2 U F' D B
R2 B' F2 U F' D' B
R2 B' F2 U F' D2 B
R2 B' F2 U F' B D
R2 B' F2 U F' B D'
R2 B' F2 U F' B D2
R2 B' F2 U B D F'
R2 B' F2 U B D' F'
R2 B' F2 U B D2 F'
R2 B' F2 U B F' D
R2 B' F2 U B F' D'
R2 B' F2 U B F' D2
F2 B' D' L U F' B
F2 B' D' L U B F'
F2 B' D' L' U F' B
F2 B' D' L' U B F'
R2 B' F2 D U F' B
R2 B' F2 D U B F'
F2 B' D' L2 U F' B
F2 B' D' L2 U B F'
R2 B' F2 D' U F' B
R2 B' F2 D' U B F'
R2 B' F2 D2 U F' B
R2 B' F2 D2 U B F'
F2 B' D' U F' D B
F2 B' D' U F' D' B
F2 B' D' U F' D2 B
F2 B' D' U F' B D
F2 B' D' U F' B D'
F2 B' D' U F' B D2
F2 B' D' U B D F'
F2 B' D' U B D' F'
F2 B' D' U B D2 F'
F2 B' D' U B F' D
F2 B' D' U B F' D'
F2 B' D' U B F' D2
R B' F2 L U F' B
R B' F2 L U B F'
R B' F2 L' U F' B
R B' F2 L' U B F'
R B' F2 L2 U F' B
R B' F2 L2 U B F'
F2 B' D2 L U F' B
F2 B' D2 L U B F'
F B' D F U F' B
F B' D F U B F'
F2 B' D2 L' U F' B
F2 B' D2 L' U B F'
F2 B' D2 L2 U F' B
F2 B' D2 L2 U B F'
R B' F2 U D F' B
R B' F2 U D B F'
R B' F2 U D' F' B
R B' F2 U D' B F'
R B' F2 U D2 F' B
R B' F2 U D2 B F'
R B' F2 U F' D B
R B' F2 U F' D' B
R B' F2 U F' D2 B
R B' F2 U F' B D
R B' F2 U F' B D'
R B' F2 U F' B D2
R B' F2 U B D F'
R B' F2 U B D' F'
R B' F2 U B D2 F'
R B' F2 U B F' D
R B' F2 U B F' D'
R B' F2 U B F' D2
B' F2 L U D F' B
B' F2 L U D B F'
B' F2 L U D' F' B
B' F2 L U D' B F'
B' F2 L U D2 F' B
B' F2 L U D2 B F'
B' F2 L U F' D B
B' F2 L U F' D' B
B' F2 L U F' D2 B
B' F2 L U F' B D
B' F2 L U F' B D'
B' F2 L U F' B D2
B' F2 L U B D F'
B' F2 L U B D' F'
B' F2 L U B D2 F'
B' F2 L U B F' D
B' F2 L U B F' D'
B' F2 L U B F' D2
F2 B' D2 U F' D B
F2 B' D2 U F' D' B
F2 B' D2 U F' D2 B
F2 B' D2 U F' B D
F2 B' D2 U F' B D'
F2 B' D2 U F' B D2
F2 B' D2 U B D F'
F2 B' D2 U B D' F'
F2 B' D2 U B D2 F'
F2 B' D2 U B F' D
F2 B' D2 U B F' D'
F2 B' D2 U B F' D2
R B' F2 D U F' B
R B' F2 D U B F'
R B' F2 D' U F' B
R B' F2 D' U B F'
B' F2 L D U F' B
B' F2 L D U B F'
R B' F2 D2 U F' B
R B' F2 D2 U B F'
B' F2 L D' U F' B
B' F2 L D' U B F'
B' F2 L D2 U F' B
B' F2 L D2 U B F'
F B' D' F U F' B
F B' D' F U B F'
B' F2 L' U D F' B
B' F2 L' U D B F'
B' F2 L' U D' F' B
B' F2 L' U D' B F'
B' F2 L' U D2 F' B
B' F2 L' U D2 B F'
B' F2 L' U F' D B
B' F2 L' U F' D' B
B' F2 L' U F' D2 B
B' F2 L' U F' B D
B' F2 L' U F' B D'
B' F2 L' U F' B D2
B' F2 L' U B D F'
B' F2 L' U B D' F'
B' F2 L' U B D2 F'
B' F2 L' U B F' D
B' F2 L' U B F' D'
B' F2 L' U B F' D2
B' F2 L' D U F' B
B' F2 L' D U B F'
B' F2 L' D' U F' B
B' F2 L' D' U B F'
B2 F2 L B U F' B
B2 F2 L B U B F'
B' F2 L' D2 U F' B
B' F2 L' D2 U B F'
F2 B2 L B U F' B
F2 B2 L B U B F'
F B' D2 F U F' B
F B' D2 F U B F'
B' F2 L2 U D F' B
B' F2 L2 U D B F'
B' F2 L2 U D' F' B
B' F2 L2 U D' B F'
B' F2 L2 U D2 F' B
B' F2 L2 U D2 B F'
B' F2 L2 U F' D B
B' F2 L2 U F' D' B
B' F2 L2 U F' D2 B
B' F2 L2 U F' B D
B' F2 L2 U F' B D'
B' F2 L2 U F' B D2
B' F2 L2 U B D F'
B' F2 L2 U B D' F'
B' F2 L2 U B D2 F'
B' F2 L2 U B F' D
B' F2 L2 U B F' D'
B' F2 L2 U B F' D2
B' F2 L2 D U F' B
B' F2 L2 D U B F'
B' F2 L2 D' U F' B
B' F2 L2 D' U B F'
B2 F2 L' B U F' B
B2 F2 L' B U B F'
B' F2 L2 D2 U F' B
B' F2 L2 D2 U B F'
F2 B2 L' B U F' B
F2 B2 L' B U B F'
D2 B2 R2 F' U' F2 B2
D2 B2 R2 F' U' B2 F2
B2 F2 L2 B U F' B
B2 F2 L2 B U B F'
F2 B2 L2 B U F' B
F2 B2 L2 B U B F'
B' F2 R2 U' F' B U2
B' F2 R2 U' B F' U2
U2 B2 U F2 B U F'
U2 B2 U B F2 U F'
B' F2 U L B L' F'
B' F2 U L' F' L B
B' F2 U L2 F' L2 B
B' F2 U L2 F' B L2
B' F2 U L2 B L2 F'
B' F2 U L2 B F' L2
B' F2 U D F' D B
B' F2 U D F' D' B
B' F2 U D F' D2 B
B' F2 U D F' B D
B' F2 U D F' B D'
B' F2 U D F' B D2
B' F2 U D B D F'
B' F2 U D B D' F'
B' F2 U D B D2 F'
B' F2 U D B F' D
B' F2 U D B F' D'
B' F2 U D B F' D2
D2 B2 U2 B U F B
D2 B2 U2 B U B F
B' F2 U D' F' D B
B' F2 U D' F' D' B
B' F2 U D' F' D2 B
B' F2 U D' F' B D
B' F2 U D' F' B D'
B' F2 U D' F' B D2
B' F2 U D' B D F'
B' F2 U D' B D' F'
B' F2 U D' B D2 F'
B' F2 U D' B F' D
B' F2 U D' B F' D'
B' F2 U D' B F' D2
B' F2 U D2 F' D B
B' F2 U D2 F' D' B
B' F2 U D2 F' D2 B
B' F2 U D2 F' B D
B' F2 U D2 F' B D'
B' F2 U D2 F' B D2
B' F2 U D2 B D F'
B' F2 U D2 B D' F'
B' F2 U D2 B D2 F'
B' F2 U D2 B F' D
B' F2 U D2 B F' D'
B' F2 U D2 B F' D2
B' F2 U F' L B L'
B' F2 U F' L2 B L2
B' F2 U F' D B D
B' F2 U F' D B D'
B' F2 U F' D B D2
B' F2 U F' D' B D
B' F2 U F' D' B D'
B' F2 U F' D' B D2
B' F2 U F' D2 B D
B' F2 U F' D2 B D'
B' F2 U F' D2 B D2
B' F2 U F' B2 D B'
B' F2 U F' B2 D' B'
B' F2 U F' B2 D2 B'
B' F2 U F2 D F B
B' F2 U F2 D B F
B' F2 U F2 D' F B
B' F2 U F2 D' B F
B' F2 U F2 D2 F B
B' F2 U F2 D2 B F
B' F2 U F2 B D F
B' F2 U F2 B D' F
B' F2 U F2 B D2 F
B' F2 U B L' F' L
B' F2 U B L2 F' L2
B' F2 U B D F' D
B' F2 U B D F' D'
B' F2 U B D F' D2
B' F2 U B D' F' D
B' F2 U B D' F' D'
B' F2 U B D' F' D2
B' F2 U B D2 F' D
B' F2 U B D2 F' D'
B' F2 U B D2 F' D2
B' F2 U B F2 D F
B' F2 U B F2 D' F
B' F2 U B F2 D2 F
B' F2 U B2 D F' B'
B' F2 U B2 D B' F'
B' F2 U B2 D' F' B'
B' F2 U B2 D' B' F'
B' F2 U B2 D2 F' B'
B' F2 U B2 D2 B' F'
B' F2 U B2 F' D B'
B' F2 U B2 F' D' B'
B' F2 U B2 F' D2 B'
B' F2 U' F U2 F2 B
B' F2 U' F U2 B F2
B' F2 U' F2 U2 F B
B' F2 U' F2 U2 B F
B' F2 U' B' U2 F' B2
B' F2 U' B' U2 B2 F'
B' F2 U' B2 U2 F' B'
B' F2 U' B2 U2 B' F'
B' F2 U2 L U' F' B
B' F2 U2 L U' B F'
D2 B2 D' R2 F' U' F2
B' F2 U2 L' U' F' B
B' F2 U2 L' U' B F'
B' F2 U2 L2 U' F' B
B' F2 U2 L2 U' B F'
U' B2 D' B U F L2
B F2 U D' F' R2 B'
B F2 U D' F' B' R2
B F2 U D' B' F' R2
B F2 U F' D' R2 B'
B F2 U F' D' B' R2
U B2 U2 F2 B U F'
U B2 U2 B F2 U F'
B' F2 D L U F' B
B' F2 D L U B F'
B' F2 D L' U F' B
B' F2 D L' U B F'
B' F2 D L2 U F' B
B' F2 D L2 U B F'
B' F2 D U F' D B
B' F2 D U F' D' B
B' F2 D U F' D2 B
B' F2 D U F' B D
B' F2 D U F' B D'
B' F2 D U F' B D2
B' F2 D U B D F'
B' F2 D U B D' F'
B' F2 D U B D2 F'
B' F2 D U B F' D
B' F2 D U B F' D'
B' F2 D U B F' D2
B2 F2 D L2 B U F'
B' F2 D' L U F' B
B' F2 D' L U B F'
F B2 U' F B U B
B' F2 D' L' U F' B
B' F2 D' L' U B F'
F2 B2 D L2 B U F'
B' F2 D' L2 U F' B
B' F2 D' L2 U B F'
F B2 U' B F U B
B' F2 D' U F' D B
B' F2 D' U F' D' B
B' F2 D' U F' D2 B
B' F2 D' U F' B D
B' F2 D' U F' B D'
B' F2 D' U F' B D2
B' F2 D' U B D F'
B' F2 D' U B D' F'
B' F2 D' U B D2 F'
B' F2 D' U B F' D
B' F2 D' U B F' D'
B' F2 D' U B F' D2
B2 F2 D B L2 U F'
F2 B2 D B L2 U F'
B' F2 D2 L U F' B
B' F2 D2 L U B F'
B' F2 D2 L' U F' B
B' F2 D2 L' U B F'
B' F2 D2 L2 U F' B
B' F2 D2 L2 U B F'
B' F2 D2 U F' D B
B' F2 D2 U F' D' B
B' F2 D2 U F' D2 B
B' F2 D2 U F' B D
B' F2 D2 U F' B D'
B' F2 D2 U F' B D2
B' F2 D2 U B D F'
B' F2 D2 U B D' F'
B' F2 D2 U B D2 F'
B' F2 D2 U B F' D
B' F2 D2 U B F' D'
B' F2 D2 U B F' D2
U' B2 F2 D B U F'
U' B2 F2 D' B U F'
U' B2 F2 D2 B U F'
B F2 D' U F' R2 B'
B F2 D' U F' B' R2
B F2 D' U B' F' R2
