F2 L' F2 R B'
F2 L' F2 B' R
U2 L2 R U2 B
F2 L' B' F2 R
U2 R L2 U2 B
B2 U2 R F L2 U2 B
R' D2 B L' R2 B' L'
B2 U2 R F' L2 U2 B
R' D2 B L' B' L' R2
R' D2 B L' B' R2 L'
B U2 L2 F2 U2 L' B'
L' D2 F2 B' L' R F2
L' D2 F2 B' R L' F2
B2 U2 R F2 L2 U2 B
B' U2 R' L2 F' R2 U2
U2 D2 F2 U2 L' R2 B'
U2 D2 F2 U2 L' B' R2
U2 D2 F2 U2 R2 L' B'
R' D2 B R2 L' B' L'
F2 U2 R B L' F2 R
R2 D2 F2 R2 F2 L' B'
B U2 R L2 U2 D B
B U2 R L2 U2 D' B
B U2 R L2 U2 D2 B
B U2 R L2 U2 B D
B U2 R L2 U2 B D'
B U2 R L2 U2 B D2
B U2 R L2 D U2 B
B U2 R L2 D' U2 B
B U2 R L2 D2 U2 B
B U2 R L2 F U2 B
B U2 R L2 F' U2 B
B U2 R L2 F2 U2 B
B2 U2 R' L2 F' R2 U2
B U2 R U2 D2 B R2
B U2 R U2 B D2 R2
B' U2 R' F' L2 R2 U2
B' U2 R' F' R2 L2 U2
B U2 R D2 U2 B R2
B U2 R F L2 U2 B
B U2 R F' L2 U2 B
L2 D2 B R F' U2 F
R' D2 B' L' R2 B' L'
B U2 R F2 L2 U2 B
B2 U2 R' F' L2 R2 U2
R' D2 B' L' B' L' R2
B2 U2 R' F' R2 L2 U2
R' D2 B' L' B' R2 L'
U D2 F2 U' L' R2 B'
U D2 F2 U' L' B' R2
U D2 F2 U' R2 L' B'
R' D2 B' R2 L' B' L'
B U2 R' L2 F' R2 U2
L' D2 B' U2 L' R U2
L' D2 B' U2 R L' U2
B U2 R' F' L2 R2 U2
B U2 R' F' R2 L2 U2
L2 D2 B' R F' U2 F
R' D2 B2 L' R2 B' L'
R' D2 B2 L' B' L' R2
R' D2 B2 L' B' R2 L'
R2 D2 B' L' R2 B' L
L' D2 B' F2 L' R F2
L' D2 B' F2 R L' F2
R2 D2 B' L' B' L R2
R2 D2 B' L' B' R2 L
R' D2 B2 R2 L' B' L'
R2 D2 B' R2 L' B' L
L2 D2 B2 R F' U2 F
R2 D2 B2 L' R2 B' L2
R2 D2 B2 L' B' L2 R2
R2 D2 B2 L' B' R2 L2
R2 D2 B2 R2 L' B' L2
B' U2 D2 R U2 B R
L D2 B2 R' D2 L2 B'
B2 U2 D2 R U2 B R
L F L U2 F L' F2
B U2 D2 R U2 B R
R F L F L U2 F2
U2 F L2 R' F' R U2
F U2 F L' F2 R B
U2 F L2 F U2 L' B'
U2 F L2 F' R U2 B
U2 F R' L2 F' R U2
F2 U2 B L' F2 R B
U2 F R' F' L2 R U2
U2 F R' F' R L2 U2
F2 U2 B' L' F2 R B
F2 U2 B2 L' F2 R B
B' D U F2 U' L' B'
B2 D U F2 U' L' B'
B D U F2 U' L' B'
R F' L F L B' U2
U2 F' L2 R U2 B L
U2 F' L2 R' F' U2 L'
U2 F' L2 F R U2 B
U2 F' L2 F' U2 L' B'
U2 F' R L2 U2 B L
U2 F' R' L2 F' U2 L'
U2 F' R' F' L2 U2 L
D2 F' R2 F' L' F2 B'
D2 F' R2 F' L' B' F2
L2 F' U2 F B L B'
L2 F' U2 B F L B'
D2 F2 L F2 L2 R2 B
D2 F2 L F2 R2 L2 B
D2 F2 L F2 R2 B L2
D2 F2 L' R B' R F2
D2 F2 L' R' F2 R' B'
D2 F2 L' R2 F2 D B'
D2 F2 L' R2 F2 D' B'
D2 F2 L' R2 F2 D2 B'
D2 F2 L' R2 F2 B' D
D2 F2 L' R2 F2 B' D'
D2 F2 L' R2 F2 B' D2
D2 F2 L' R2 B' F2 D
D2 F2 L' R2 B' F2 D'
D2 F2 L' R2 B' F2 D2
L2 F2 L F2 R B' L2
L2 F2 L F2 B' L2 R
L2 F2 L F2 B' R L2
D2 F2 L' F R2 F B'
D2 F2 L' F R2 B' F
D2 F2 L' F B' R2 F
D F2 L U' L2 F2 B'
D F2 L U' L2 B' F2
D2 F2 L' F2 R B' R
D2 F2 L' F2 R2 D B'
D2 F2 L' F2 R2 D' B'
D2 F2 L' F2 R2 D2 B'
D2 F2 L' F2 R2 B' D
D2 F2 L' F2 R2 B' D'
D2 F2 L' F2 R2 B' D2
L2 F2 L B' F2 L2 R
L2 F2 L B' F2 R L2
D2 F2 L' F2 B R2 B2
D2 F2 L' F2 B' R2 D
D2 F2 L' F2 B' R2 D'
D2 F2 L' F2 B' R2 D2
D' F2 L' F2 D' R2 B'
D' F2 L' F2 D' B' R2
D2 F2 L' B R2 F2 B2
D2 F2 L' B R2 B2 F2
D2 F2 L' B F2 R2 B2
D2 F2 L' B' R' F2 R'
D2 F2 L' B' R2 F2 D
D2 F2 L' B' R2 F2 D'
D2 F2 L' B' R2 F2 D2
D2 F2 L' B' F R2 F
D2 F2 L' B' F2 R2 D
D2 F2 L' B' F2 R2 D'
D2 F2 L' B' F2 R2 D2
D2 F2 L2 R2 F2 L B'
L F2 L U2 F2 L2 B'
D2 F2 L2 F2 L R2 B'
L F2 L F' U2 L2 F'
D2 F2 L2 F2 L B' R2
L F2 L F' U2 F' L2
D2 F2 L2 F2 R2 L B'
U2 F2 L2 R U2 L B
U2 F2 L2 R' F' U2 L
D2 F2 R L' B' R F2
U2 F2 L2 U2 L' B' L2
D F2 L' F2 D R2 B'
D F2 L' F2 D B' R2
D F2 L' F2 B' D R2
D F2 L' B' F2 D R2
D F2 L2 U' L F2 B'
D F2 L2 U' L B' F2
R F2 L' U2 F2 R B'
R F2 L' U2 F2 B' R
R F2 L' U2 B' F2 R
D F2 L2 U' F2 L B'
U2 F2 R L2 U2 L B
L' F2 R B L' F2 B2
L' F2 R B L' B2 F2
L' F2 R B' L F2 L2
L' F2 R B' L' F2 D
L' F2 R B' L' F2 D'
L' F2 R B' L' F2 D2
L' F2 R B' L2 F2 L
D2 F2 R' L' F2 R' B'
L' F2 R B2 L' F2 B
L' F2 R B2 L' B F2
U2 F2 R' L2 F' U2 L
L' F2 R' B' L' R2 F2
L' F2 R' B' L' F2 R2
L' F2 R' B' R2 L' F2
D2 F2 R2 L' F2 D B'
D2 F2 R2 L' F2 D' B'
D2 F2 R2 L' F2 D2 B'
D2 F2 R2 L' F2 B' D
D2 F2 R2 L' F2 B' D'
D2 F2 R2 L' F2 B' D2
D2 F2 R2 L' B' F2 D
D2 F2 R2 L' B' F2 D'
D2 F2 R2 L' B' F2 D2
D2 F2 R2 L2 F2 L B'
D2 F2 R2 B L' F2 B'
D2 F2 R2 B L' B' F2
D2 F2 R2 B' L' F2 B'
D2 F2 R2 B' L' B' F2
D2 F2 R2 B2 L' F2 B'
D2 F2 R2 B2 L' B' F2
L' F2 U R B' L' F2
L' F2 U B' L' R F2
L' F2 U B' R L' F2
L' F2 U' R B' L' F2
L' F2 U' B' L' R F2
L' F2 U' B' R L' F2
L' F2 U2 R B' L' F2
B' D2 L' R2 B2 L B
L2 F2 U2 L F2 B' L2
L2 F2 U2 L B' L2 F2
L2 F2 U2 L B' F2 L2
L' F2 U2 B' L' R F2
L' F2 U2 B' R L' F2
B2 D2 L' R2 B2 L B
F2 D2 L' R2 D2 F2 B'
F2 D2 L' R2 D2 B' F2
B' D2 L' B R2 B2 L
U2 F2 U2 D2 L' R2 B'
U2 F2 U2 D2 L' B' R2
U2 F2 U2 D2 R2 L' B'
U F2 U' D2 L' R2 B'
U F2 U' D2 L' B' R2
U F2 U' D2 R2 L' B'
B' D2 L2 R2 B2 L B'
B2 D2 L' B R2 B2 L
F2 D2 L' B R2 F' B2
F2 D2 L' B R2 B2 F'
B D2 L' R2 B2 L B
B2 D2 L2 R2 B2 L B'
B D2 L' B R2 B2 L
B D2 L2 R2 B2 L B'
F D2 L' F' R2 B' L
F D2 L' F' B' L R2
F D2 L' F' B' R2 L
F D2 L' B' L F' R2
F D2 L' B' F' L R2
F D2 L' B' F' R2 L
D F2 D' L2 U' L B'
D2 F2 B L' R2 F2 B'
D2 F2 B L' R2 B' F2
D2 F2 B L' F2 R2 B'
D2 F2 B L' F2 B' R2
D2 F2 B L' B' R2 F2
D2 F2 B L' B' F2 R2
L' F2 B L' R F2 B2
L' F2 B L' R B2 F2
L' F2 B L' B2 R F2
U2 F2 D2 U2 L' R2 B'
U2 F2 D2 U2 L' B' R2
D2 F2 B R2 L' F2 B'
U2 F2 D2 U2 R2 L' B'
D2 F2 B R2 L' B' F2
L' F2 B R L' F2 B2
L' F2 B R L' B2 F2
L' F2 B R B2 L' F2
B' D2 R2 L' B2 L B
B' D2 R2 L2 B2 L B'
B' D2 R2 U2 R' F' U2
D2 F2 B' L' R2 F2 B'
D2 F2 B' L' R2 B' F2
D2 F2 B' L' F2 R2 B'
D2 F2 B' L' F2 B' R2
D2 F2 B' L' B' R2 F2
D2 F2 B' L' B' F2 R2
L' F2 B' L R F2 L2
B2 D2 R2 L' B2 L B
L' F2 B' L' R F2 D
L' F2 B' L' R F2 D'
L' F2 B' L' R F2 D2
L' F2 B' L' R' F2 R2
L' F2 B' L' R2 F2 R'
B2 D2 R2 L2 B2 L B'
L' F2 B' L2 R F2 L
D2 F2 B' R2 L' F2 B'
D2 F2 B' R2 L' B' F2
F2 D2 R2 L' D2 F2 B'
F2 D2 R2 L' D2 B' F2
L' F2 B' R L F2 L2
L' F2 B' R L' F2 D
L' F2 B' R L' F2 D'
L' F2 B' R L' F2 D2
L' F2 B' R L2 F2 L
B2 D2 R2 U2 R' F' U2
L' F2 B' R' L' F2 R2
B' D2 R2 B' L' B' L
L' F2 B' R2 L' F2 R'
B' D2 R2 B2 L' B' L2
F' D2 R2 F' L' F2 B'
F' D2 R2 F' L' B' F2
U F2 D2 U' L' R2 B'
U F2 D2 U' L' B' R2
U F2 D2 U' R2 L' B'
F2 D2 R2 D2 L' F2 B'
F2 D2 R2 D2 L' B' F2
D2 F2 B2 L' R2 F2 B'
D2 F2 B2 L' R2 B' F2
D2 F2 B2 L' F2 R2 B'
D2 F2 B2 L' F2 B' R2
D2 F2 B2 L' B' R2 F2
D2 F2 B2 L' B' F2 R2
B2 D2 R2 B' L' B' L
B2 D2 R2 B2 L' B' L2
L' F2 B2 L' B R F2
D2 F2 B2 R2 L' F2 B'
D2 F2 B2 R2 L' B' F2
B D2 R2 L' B2 L B
B D2 R2 L2 B2 L B'
B D2 R2 U2 R' F' U2
B D2 R2 B' L' B' L
B D2 R2 B2 L' B' L2
B' D2 U2 R U2 B R
D2 B L' R2 B2 L B
B2 D2 U2 R U2 B R
D2 B L' B R2 B2 L
D2 B L2 R2 B2 L B'
B D2 U2 R U2 B R
L' B L2 R2 B2 L R'
L' B L2 R2 B2 R' L
F' D2 F' L' R2 F2 B'
F' D2 F' L' R2 B' F2
U2 B L2 R U2 F B
U2 B L2 R U2 B F
F' D2 F' L' F2 R2 B'
F' D2 F' L' F2 B' R2
F' D2 F' L' B' R2 F2
F' D2 F' L' B' F2 R2
F' D2 F' R2 L' F2 B'
F' D2 F' R2 L' B' F2
R B L F L U2 F'
L' B L2 B2 R' D2 L2
B' D2 F2 L' R2 F2 B'
B' D2 F2 L' R2 B' F2
B' D2 F2 L' F2 R2 B'
B' D2 F2 L' F2 B' R2
B' D2 F2 L' B' R2 F2
B' D2 F2 L' B' F2 R2
B' D2 F2 R2 L' F2 B'
B' D2 F2 R2 L' B' F2
U2 B R L2 U2 F B
U2 B R L2 U2 B F
B2 D2 F2 L' R2 F2 B'
B2 D2 F2 L' R2 B' F2
B2 D2 F2 L' F2 R2 B'
B2 D2 F2 L' F2 B' R2
B2 D2 F2 L' B' R2 F2
B2 D2 F2 L' B' F2 R2
B2 D2 F2 R2 L' F2 B'
B2 D2 F2 R2 L' B' F2
F D2 F' L' R2 B' L
F D2 F' L' B' L R2
F D2 F' L' B' R2 L
U2 B R B' L2 U2 B2
F D2 F' R2 L' B' L
B D2 F2 L' R2 F2 B'
B D2 F2 L' R2 B' F2
B D2 F2 L' F2 R2 B'
B D2 F2 L' F2 B' R2
B D2 F2 L' B' R2 F2
B D2 F2 L' B' F2 R2
D2 B R2 L' B2 L B
D2 B R2 L2 B2 L B'
F2 D2 B L' R2 F' B'
F2 D2 B L' R2 B' F'
B D2 F2 R2 L' F2 B'
B D2 F2 R2 L' B' F2
D2 B R2 U2 R' F' U2
L' B R2 L2 B2 L R'
L' B R2 L2 B2 R' L
F2 D2 B R2 L' F' B'
F2 D2 B R2 L' B' F'
D2 B R2 B' L' B' L
D2 B R2 B2 L' B' L2
L' B R2 B2 L D2 R2
U' B U' L2 R U2 B
U' B U' R L2 U2 B
F2 D2 B2 L' B' R2 F'
D2 B U2 R U2 B R
L' B U2 L' R U2 B2
D B U F2 U' L' B'
L' B U2 R L' U2 B2
F2 B L' R F2 R B'
F2 B L' R F2 B' R
F2 B L' R B' F2 R
F2 B L' R' F2 R B'
F2 B L' R' F2 B' R
F2 B L' R' B' F2 R
F2 B L' R2 F2 R B'
F2 B L' R2 F2 B' R
F2 B L' R2 B' F2 R
F2 B L' F2 R D B'
F2 B L' F2 R D' B'
F2 B L' F2 R D2 B'
F2 B L' F2 R B' D
F2 B L' F2 R B' D'
F2 B L' F2 R B' D2
F2 B L' F2 R' B' R2
F2 B L' F2 D R B'
F2 B L' F2 D B' R
F2 B L' F2 D' R B'
F2 B L' F2 D' B' R
F2 B L' F2 D2 R B'
F2 B L' F2 D2 B' R
F2 B L' F2 B R B2
F2 B L' F2 B' R D
F2 B L' F2 B' R D'
F2 B L' F2 B' R D2
F2 B L' F2 B' D R
F2 B L' F2 B' D' R
F2 B L' F2 B' D2 R
F2 B L' B F2 R B2
F2 B L' B' R F2 R
F2 B L' B' R' F2 R
F2 B L' B' R2 F2 R
F2 B L' B' F2 R D
F2 B L' B' F2 R D'
F2 B L' B' F2 R D2
F2 B L' B' F2 D R
F2 B L' B' F2 D' R
F2 B L' B' F2 D2 R
F2 B L2 U2 L F2 B'
F2 B L2 U2 L B' F2
F2 B L2 U2 F2 L B'
R' B D2 L' R2 B' L'
R' B D2 L' B' L' R2
R' B D2 L' B' R2 L'
F2 B R L' F2 R B'
F2 B R L' F2 B' R
F2 B R L' B' F2 R
R' B D2 R2 L' B' L'
L2 B D2 R F' U2 F
F2 B R' L' F2 R B'
F2 B R' L' F2 B' R
F2 B R' L' B' F2 R
F2 B R2 L' F2 R B'
F2 B R2 L' F2 B' R
F2 B R2 L' B' F2 R
D2 B F2 L' R2 F2 B'
D2 B F2 L' R2 B' F2
D2 B F2 L' F2 R2 B'
D2 B F2 L' F2 B' R2
D2 B F2 L' B' R2 F2
D2 B F2 L' B' F2 R2
L' B F2 L' R F2 B2
L' B F2 L' R B2 F2
L' B F2 L' B2 R F2
D2 B F2 R2 L' F2 B'
D2 B F2 R2 L' B' F2
L' B F2 R L' F2 B2
L' B F2 R L' B2 F2
L' B F2 R B2 L' F2
L' B' L R' D2 L2 R2
L' B' L R' D2 R2 L2
L' B' L U2 L2 R U2
L' B' L U2 R L2 U2
L' B' L F2 L' F2 R
D2 B' L' R2 B2 L B
L' B' L' U2 R U2 R'
F2 B U2 L' F2 R B
D2 B' L' B R2 B2 L
D2 B' L2 R2 B2 L B'
L' B' L2 U2 L R U2
L' B' L2 U2 R L U2
R2 B' L' B' L D2 R2
R B' L F L U2 F'
L' B' R U2 L' U2 L
U2 B' L2 B R U2 B
L' B' R' L D2 L2 R2
L' B' R' L D2 R2 L2
L' B' R' U2 L' R2 U2
L' B' R' U2 R2 L' U2
L' B' R' F2 R F2 L'
D2 B' R2 L' B2 L B
L B' L2 B' R' D2 L2
D2 B' R2 L2 B2 L B'
D2 B' R2 U2 R' F' U2
L' B' R2 U2 L' R' U2
L' B' R2 U2 R' L' U2
D2 B' R2 B' L' B' L
D2 B' R2 B2 L' B' L2
U B' R' U L2 R2 U2
U B' R' U R2 L2 U2
U B' R' U' D2 L2 R2
U B' R' U' D2 R2 L2
U B' R' D F2 B2 U'
F2 B' L' R F2 R B'
F2 B' L' R F2 B' R
U B' R' D B2 F2 U'
F2 B' L' R B' F2 R
F2 B' L' R' F2 R B'
F2 B' L' R' F2 B' R
L B' R' D2 L2 B' R'
F2 B' L' R' B' F2 R
U B' R' D2 U' L2 R2
U B' R' D2 U' R2 L2
F2 B' L' R2 F2 R B'
F2 B' L' R2 F2 B' R
F2 B' L' R2 B' F2 R
U' B' U' L2 R U2 B
U' B' U' R L2 U2 B
L' B' U F2 U' L' R
L' B' U F2 U' R L'
F2 B' L' F2 R D B'
F2 B' L' F2 R D' B'
F2 B' L' F2 R D2 B'
F2 B' L' F2 R B' D
F2 B' L' F2 R B' D'
F2 B' L' F2 R B' D2
F2 B' L' F2 R' B' R2
F2 B' L' F2 D R B'
F2 B' L' F2 D B' R
F2 B' L' F2 D' R B'
F2 B' L' F2 D' B' R
F2 B' L' F2 D2 R B'
F2 B' L' F2 D2 B' R
F2 B' L' F2 B R B2
F2 B' L' F2 B' R D
F2 B' L' F2 B' R D'
F2 B' L' F2 B' R D2
F2 B' L' F2 B' D R
F2 B' L' F2 B' D' R
F2 B' L' F2 B' D2 R
F2 B' L' B F2 R B2
F2 B' L' B' R F2 R
F2 B' L' B' R' F2 R
F2 B' L' B' R2 F2 R
F2 B' L' B' F2 R D
F2 B' L' B' F2 R D'
F2 B' L' B' F2 R D2
F2 B' L' B' F2 D R
F2 B' L' B' F2 D' R
F2 B' L' B' F2 D2 R
F2 B' L2 U2 L F2 B'
F2 B' L2 U2 L B' F2
L' B' U' F2 U L' R
L' B' U' F2 U R L'
F2 B' L2 U2 F2 L B'
D2 B' U2 R U2 B R
L' B' U2 L' R U2 D
L' B' U2 L' R U2 D'
L' B' U2 L' R U2 D2
L' B' U2 L' R D U2
L' B' U2 L' R D' U2
L' B' U2 L' R D2 U2
L' B' U2 L' D R U2
L' B' U2 L' D' R U2
L' B' U2 L' D2 R U2
D B' U F2 U' L' B'
L' B' U2 R L' U2 D
L' B' U2 R L' U2 D'
L' B' U2 R L' U2 D2
L' B' U2 R L' D U2
L' B' U2 R L' D' U2
L' B' U2 R L' D2 U2
L' B' U2 R D L' U2
L' B' U2 R D' L' U2
L' B' U2 R D2 L' U2
L' B' U2 D L' R U2
L' B' U2 D R L' U2
L' B' U2 D' L' R U2
L' B' U2 D' R L' U2
F2 B' R L' F2 R B'
F2 B' R L' F2 B' R
F2 B' R L' B' F2 R
L' B' U2 D2 L' R U2
L' B' U2 D2 R L' U2
F2 B' R' L' F2 R B'
F2 B' R' L' F2 B' R
F2 B' R' L' B' F2 R
L' B' D U2 L' R U2
L' B' D U2 R L' U2
L' B' D F2 L' R F2
L' B' D F2 R L' F2
L B' U2 R F U2 R
F2 B' R2 L' F2 R B'
F2 B' R2 L' F2 B' R
F2 B' R2 L' B' F2 R
L' B' D' U2 L' R U2
L' B' D' U2 R L' U2
L' B' D' F2 L' R F2
L' B' D' F2 R L' F2
R' B' D2 L' R2 B' L'
R' B' D2 L' B' L' R2
R' B' D2 L' B' R2 L'
R' B' D2 R2 L' B' L'
L' B' D2 U2 L' R U2
L' B' D2 U2 R L' U2
L' B' D2 F2 L' R F2
L' B' D2 F2 R L' F2
U B' D F2 R' U' L'
L2 B' D2 R F' U2 F
D2 B' F2 L' R2 F2 B'
D2 B' F2 L' R2 B' F2
D2 B' F2 L' F2 R2 B'
D2 B' F2 L' F2 B' R2
D2 B' F2 L' B' R2 F2
D2 B' F2 L' B' F2 R2
F2 B' U2 L' F2 R B
L' B' F2 L R F2 L2
D2 B' F2 R2 L' F2 B'
D2 B' F2 R2 L' B' F2
L' B' F2 L' R F2 D
L' B' F2 L' R F2 D'
L' B' F2 L' R F2 D2
L' B' F2 L' R' F2 R2
L' B' F2 L' R2 F2 R'
L' B' F2 L2 R F2 L
L' B' F2 R L F2 L2
L' B' F2 R L' F2 D
L' B' F2 R L' F2 D'
L' B' F2 R L' F2 D2
L' B' F2 R L2 F2 L
L' B' F2 R' L' F2 R2
L' B' F2 R2 L' F2 R'
D2 B2 L' R2 B2 L B
D2 B2 L' B R2 B2 L
R2 B2 L U2 F L U2
D2 B2 L2 R2 B2 L B'
U2 B2 L2 R B2 U2 B'
R2 B2 L' B L2 B2 R'
B' F2 L' R F2 R B'
B' F2 L' R F2 B' R
B' F2 L' R B' F2 R
R B2 L F L U2 F'
B' F2 L' R' F2 R B'
B' F2 L' R' F2 B' R
B' F2 L' R' B' F2 R
B' F2 L' R2 F2 R B'
B' F2 L' R2 F2 B' R
B' F2 L' R2 B' F2 R
U2 B2 L2 B2 R U2 B
B2 F2 L' R F2 R B'
B2 F2 L' R F2 B' R
B2 F2 L' R B' F2 R
U2 B2 R L2 B2 U2 B'
B' F2 L' F2 R D B'
B' F2 L' F2 R D' B'
B' F2 L' F2 R D2 B'
B' F2 L' F2 R B' D
B' F2 L' F2 R B' D'
B' F2 L' F2 R B' D2
B' F2 L' F2 R' B' R2
B' F2 L' F2 D R B'
B' F2 L' F2 D B' R
B' F2 L' F2 D' R B'
B' F2 L' F2 D' B' R
B' F2 L' F2 D2 R B'
B' F2 L' F2 D2 B' R
B' F2 L' F2 B R B2
B2 F2 L' R' F2 R B'
B2 F2 L' R' F2 B' R
B' F2 L' F2 B' R D
B' F2 L' F2 B' R D'
B' F2 L' F2 B' R D2
B' F2 L' F2 B' D R
B' F2 L' F2 B' D' R
B' F2 L' F2 B' D2 R
B2 F2 L' R' B' F2 R
B2 F2 L' R2 F2 R B'
B2 F2 L' R2 F2 B' R
B2 F2 L' R2 B' F2 R
B' F2 L' B F2 R B2
B' F2 L' B' R F2 R
F2 B2 L' R F2 R B'
F2 B2 L' R F2 B' R
B' F2 L' B' R' F2 R
B' F2 L' B' R2 F2 R
F2 B2 L' R B' F2 R
B' F2 L' B' F2 R D
B' F2 L' B' F2 R D'
B' F2 L' B' F2 R D2
B' F2 L' B' F2 D R
B' F2 L' B' F2 D' R
B' F2 L' B' F2 D2 R
F2 B2 L' R' F2 R B'
F2 B2 L' R' F2 B' R
F2 B2 L' R' B' F2 R
F2 B2 L' R2 F2 R B'
F2 B2 L' R2 F2 B' R
F2 B2 L' R2 B' F2 R
L B2 L2 R' D2 B' L2
L B2 L2 R' B' D2 L2
B' F2 L2 U2 L F2 B'
B' F2 L2 U2 L B' F2
B' F2 L2 U2 F2 L B'
B2 F2 L' F2 R D B'
B2 F2 L' F2 R D' B'
B2 F2 L' F2 R D2 B'
B2 F2 L' F2 R B' D
B2 F2 L' F2 R B' D'
B2 F2 L' F2 R B' D2
B2 F2 L' F2 R' B' R2
B2 F2 L' F2 D R B'
B2 F2 L' F2 D B' R
B2 F2 L' F2 D' R B'
B2 F2 L' F2 D' B' R
B2 F2 L' F2 D2 R B'
B2 F2 L' F2 D2 B' R
B2 F2 L' F2 B R B2
B2 F2 L' F2 B' R D
B2 F2 L' F2 B' R D'
B2 F2 L' F2 B' R D2
B2 F2 L' F2 B' D R
B2 F2 L' F2 B' D' R
B2 F2 L' F2 B' D2 R
U2 B2 R B2 L2 F U2
B2 F2 L' B F2 R B2
B2 F2 L' B' R F2 R
B2 F2 L' B' R' F2 R
B2 F2 L' B' R2 F2 R
F2 B2 L' F2 R D B'
F2 B2 L' F2 R D' B'
F2 B2 L' F2 R D2 B'
F2 B2 L' F2 R B' D
F2 B2 L' F2 R B' D'
F2 B2 L' F2 R B' D2
F2 B2 L' F2 R' B' R2
F2 B2 L' F2 D R B'
F2 B2 L' F2 D B' R
F2 B2 L' F2 D' R B'
F2 B2 L' F2 D' B' R
B2 F2 L' B' F2 R D
B2 F2 L' B' F2 R D'
B2 F2 L' B' F2 R D2
F2 B2 L' F2 D2 R B'
B2 F2 L' B' F2 D R
B2 F2 L' B' F2 D' R
B2 F2 L' B' F2 D2 R
F2 B2 L' F2 D2 B' R
F2 B2 L' F2 B R B2
F2 B2 L' F2 B' R D
F2 B2 L' F2 B' R D'
F2 B2 L' F2 B' R D2
F2 B2 L' F2 B' D R
F2 B2 L' F2 B' D' R
F2 B2 L' F2 B' D2 R
F2 B2 L' B F2 R B2
F2 B2 L' B' R F2 R
F2 B2 L' B' R' F2 R
D2 B2 R2 L' B2 L B
F2 B2 L' B' R2 F2 R
B F2 L' R F2 R B'
B F2 L' R F2 B' R
B F2 L' R B' F2 R
F2 B2 L' B' F2 R D
F2 B2 L' B' F2 R D'
F2 B2 L' B' F2 R D2
F2 B2 L' B' F2 D R
F2 B2 L' B' F2 D' R
F2 B2 L' B' F2 D2 R
D2 B2 R2 L2 B2 L B'
B F2 L' R' F2 R B'
B F2 L' R' F2 B' R
B F2 L' R' B' F2 R
B F2 L' R2 F2 R B'
B F2 L' R2 F2 B' R
B F2 L' R2 B' F2 R
D2 B2 R2 U2 R' F' U2
B2 F2 L2 U2 L F2 B'
B2 F2 L2 U2 L B' F2
B2 F2 L2 U2 F2 L B'
B' F2 R L' F2 R B'
B' F2 R L' F2 B' R
B' F2 R L' B' F2 R
F2 B2 L2 U2 L F2 B'
F2 B2 L2 U2 L B' F2
F2 B2 L2 U2 F2 L B'
B F2 L' F2 R D B'
B F2 L' F2 R D' B'
B F2 L' F2 R D2 B'
B F2 L' F2 R B' D
B F2 L' F2 R B' D'
B F2 L' F2 R B' D2
B F2 L' F2 R' B' R2
B F2 L' F2 D R B'
B F2 L' F2 D B' R
B F2 L' F2 D' R B'
B F2 L' F2 D' B' R
B F2 L' F2 D2 R B'
B F2 L' F2 D2 B' R
B F2 L' F2 B R B2
B F2 L' F2 B' R D
B F2 L' F2 B' R D'
B F2 L' F2 B' R D2
B F2 L' F2 B' D R
B F2 L' F2 B' D' R
B F2 L' F2 B' D2 R
D2 B2 R2 B' L' B' L
B F2 L' B F2 R B2
D2 B2 R2 B2 L' B' L2
B F2 L' B' R F2 R
B F2 L' B' R' F2 R
B F2 L' B' R2 F2 R
L B2 R F U2 F' R2
B F2 L' B' F2 R D
B F2 L' B' F2 R D'
B F2 L' B' F2 R D2
B F2 L' B' F2 D R
B F2 L' B' F2 D' R
B F2 L' B' F2 D2 R
B2 F2 R L' F2 R B'
B2 F2 R L' F2 B' R
B2 F2 R L' B' F2 R
F2 B2 R L' F2 R B'
F2 B2 R L' F2 B' R
F2 B2 R L' B' F2 R
B F2 L2 U2 L F2 B'
B F2 L2 U2 L B' F2
B F2 L2 U2 F2 L B'
B' F2 R' L' F2 R B'
B' F2 R' L' F2 B' R
B' F2 R' L' B' F2 R
L B2 R' L2 D2 B' L2
L B2 R' L2 B' D2 L2
L B2 R' U2 R2 F U2
L B2 R' U2 F R2 U2
U' B2 U' L2 R U2 B
L B2 R' D2 L2 D B'
L B2 R' D2 L2 D' B'
L B2 R' D2 L2 D2 B'
L B2 R' D2 L2 B' D
L B2 R' D2 L2 B' D'
L B2 R' D2 L2 B' D2
U' B2 U' R L2 U2 B
L B2 R' D2 B L2 B'
L B2 R' D2 B' L2 B'
L B2 R' D2 B2 L2 B'
B F2 R L' F2 R B'
B F2 R L' F2 B' R
B2 F2 R' L' F2 R B'
B2 F2 R' L' F2 B' R
B F2 R L' B' F2 R
B2 F2 R' L' B' F2 R
L B2 R' B D2 L2 B'
L B2 R' B' D2 L2 B'
F2 B2 R' L' F2 R B'
F2 B2 R' L' F2 B' R
F2 B2 R' L' B' F2 R
L B2 R' B2 D2 L2 B'
B' F2 R2 L' F2 R B'
B' F2 R2 L' F2 B' R
B' F2 R2 L' B' F2 R
B2 F2 R2 L' F2 R B'
B2 F2 R2 L' F2 B' R
B F2 R' L' F2 R B'
B F2 R' L' F2 B' R
B2 F2 R2 L' B' F2 R
B F2 R' L' B' F2 R
D2 B2 U2 R U2 B R
F2 B2 R2 L' F2 R B'
F2 B2 R2 L' F2 B' R
F2 B2 R2 L' B' F2 R
