F2 L D R' B
F2 R' D' L B'
F2 D L R' B
F2 D R' L B
F2 D' L R' B'
F2 D' R' L B'
R' F2 D' L B'
L F2 D R' B
U B2 L R' F U2 F
U B2 L F R' U2 F
U' B2 R' L F' U2 F'
U' B2 R' F' L U2 F'
U B2 R' L F U2 F
L' B2 U' L2 F2 R B
R B2 U R2 F2 L' B'
B2 F2 D B2 L R' B
B2 F2 D B2 R' L B
F2 B2 D B2 L R' B
F2 B2 D B2 R' L B
B2 F2 D' B2 L R' B'
B2 F2 D' B2 R' L B'
F2 B2 D' B2 L R' B'
F2 B2 D' B2 R' L B'
R' B2 F2 D' B2 L B'
L B2 F2 D B2 R' B
