B U L' D B2
B U D L' B2
B U D B2 L'
B U2 R2 U' L'
B D U L' B2
B D U B2 L'
B D2 L2 U L
D B U L' B
D2 B L2 U L
D B U B L'
U B' L2 D L B2 R'
F B D F' U L' B2
F B D F' U B2 L'
F2 B D2 L2 U' R U2
F2 B D2 L2 F2 U L'
F2 B D2 F2 L2 U L
B F D2 L2 F' U L'
U2 B' R2 U' L' D' R2
B F D2 F' L2 U L
U2 B' R2 U' D' L' R2
U2 B' R2 U' D' R2 L'
F B D2 L2 F' U L'
U2 B' R2 U2 B2 U L'
U2 B' R2 D' U' L' R2
U2 B' R2 D' U' R2 L'
D2 B' U D' L' R2 B2
D2 B' U D' L' B2 R2
D2 B' U D' R2 L' B2
D2 B' U D' R2 B2 L'
D2 B' U D' B2 L' R2
D2 B' U D' B2 R2 L'
F B D2 F' L2 U L
D B' U D' R2 B' L'
D B' U D' B' L' R2
D B' U D' B' R2 L'
R2 B' U2 R2 B U L'
D' B' D' L2 U L R2
D' B' D' L2 U R2 L
D2 B' D' U L' R2 B2
D2 B' D' U L' B2 R2
D2 B' D' U R2 L' B2
D2 B' D' U R2 B2 L'
D2 B' D' U B2 L' R2
D2 B' D' U B2 R2 L'
U B' D L B2 L2 R'
U B' D L B2 R' L2
D B' D' U R2 B' L'
D B' D' U B' L' R2
D B' D' U B' R2 L'
U B' D B2 D2 L' R2
U B' D B2 D2 R2 L'
U B' D' L' R2 D2 B2
R2 B' D2 L2 F' U' L
U B' D' R2 L' D2 B2
U B' D' R2 D2 L' B2
U B' D' R2 D2 B2 L'
R' B2 L R B U L2
D2 B2 L2 U2 F U' L
R B2 L R F' U' L2
B2 F' D2 B' L2 U L'
R' B2 R L B U L2
R B2 R L F' U' L2
U2 B2 R2 U2 B' U L'
R2 B2 U2 R2 B U L'
L2 B2 D B' U B' L
D2 B2 D' B' U B' L'
D' B2 D' B' L2 U L
B F2 U' R U' R U'
B F2 U' D R U2 B2
B F2 U' D' R F2 U2
B F2 U' D' F2 U2 L'
D B2 D B' U L' B
D B2 D B' U B L'
D' B2 D2 B' U B' L'
L' B2 D2 B' L2 U L2
L B2 D F2 B' U B'
L B2 D B' F2 U B'
B F2 U2 R2 U R' U2
B F2 U2 R2 B2 U' L
D B2 D' B' U L' B
D B2 D' B' U B L'
R2 B2 D2 L2 F' U' L
B F2 D U' R U2 B2
D B2 D2 B' U L' B
D B2 D2 B' U B L'
B F2 D F2 U L' B2
B F2 D F2 U B2 L'
B F2 D' U' R F2 U2
B F2 D' U' F2 U2 L'
F' B2 D2 B' L2 U L'
B F2 D2 L2 U' R U2
B F2 D2 L2 F2 U L'
B F2 D2 F2 L2 U L
