U L R B
U R L B
U L R D B
U L R D' B
U L R D2 B
U L R B D
U L R B D'
U L R B D2
U L D R B
U L D' R B
U L D2 R B
U L B R B
U L B' R B
U L B2 R B
U L' R B L2
U L2 R B L'
L' U L2 R B
L2 U L' R B
L' U R L2 B
L' U R B L2
L2 U R L' B
L2 U R B L'
U R L D B
U R L D' B
U R L D2 B
U R L B D
U R L B D'
U R L B D2
U R L' B L2
U R L2 B L'
U R D L B
U R D' L B
U R D2 L B
U D L R B
D' U L R B
D U L R B
U D R L B
D2 U L R B
D U R L B
D' U R L B
D2 U R L B
U D' L R B
U D' R L B
U D2 L R B
U D2 R L B
U B' R B L
U R L B2 D B' D
U R L B2 D B' D'
U R L B2 D B' D2
U R L B2 D' B' D
U R L B2 D' B' D'
U R L B2 D' B' D2
U R L B2 D2 B' D
U R L B2 D2 B' D'
U R L B2 D2 B' D2
U R L' D B D' L2
U R L' D2 B D2 L2
U R L' F L2 F' B
U R L' F L2 B F'
U R L' F B L2 F'
U R L' F2 L2 F2 B
U R L' F2 L2 B F2
U R L' F2 B L2 F2
U R L' B L D L
U R L' B L D' L
U R L' B L D2 L
U R L' B L' D L'
U R L' B L' D' L'
U R L' B L' D2 L'
U R L' B F L2 F'
U R L' B F2 L2 F2
U R L' B' L' B2 L'
U R L' B' L2 B2 D
U R L' B' L2 B2 D'
U R L' B' L2 B2 D2
U R L2 D L B L2
U R L2 D L' D B
U R L2 D L' D' B
U R L2 D L' D2 B
U R L2 D L' B D
U R L2 D L' B D'
U R L2 D L' B D2
U R L2 D B L' D
U R L2 D B L' D'
U R L2 D B L' D2
U R L2 D B D L'
U R L2 D B D' L'
U R L2 D B D2 L'
U R L2 D B' L' B2
U R L2 D' L B L2
U R L2 D' L' D B
U R L2 D' L' D' B
U R L2 D' L' D2 B
U R L2 D' L' B D
U R L2 D' L' B D'
U R L2 D' L' B D2
U R L2 D' B L' D
U R L2 D' B L' D'
U R L2 D' B L' D2
U R L2 D' B D L'
U R L2 D' B D' L'
U R L2 D' B D2 L'
U R L2 D' B' L' B2
U R L2 D2 L B L2
U R L2 D2 L' D B
U R L2 D2 L' D' B
U R L2 D2 L' D2 B
U R L2 D2 L' B D
U R L2 D2 L' B D'
U R L2 D2 L' B D2
U R L2 D2 B L' D
U R L2 D2 B L' D'
U R L2 D2 B L' D2
U R L2 D2 B D L'
U R L2 D2 B D' L'
U R L2 D2 B D2 L'
U R L2 D2 B' L' B2
U R L2 B L2 D L
U R L2 B L2 D' L
U R L2 B L2 D2 L
U R L2 B D L' D
U R L2 B D L' D'
U R L2 B D L' D2
U R L2 B D' L' D
U R L2 B D' L' D'
U R L2 B D' L' D2
U R L2 B D2 L' D
U R L2 B D2 L' D'
U R L2 B D2 L' D2
U R L2 B' L B2 L2
U R L2 B' L' B2 D
U R L2 B' L' B2 D'
U R L2 B' L' B2 D2
U R L2 B2 D B' L'
U R L2 B2 D' B' L'
U R L2 B2 D2 B' L'
L' U B L' R B L'
L' U B L2 R D B
L' U B L2 R D' B
L' U B L2 R D2 B
L' U B L2 R B D
L' U B L2 R B D'
L' U B L2 R B D2
L' U B L2 D R B
L' U B L2 D' R B
L' U B L2 D2 R B
L' U B L2 B R B
L' U B L2 B' R B
L' U B L2 B2 R B
L' U B R L' B L'
L' U B R L2 D B
L' U B R L2 D' B
L' U B R L2 D2 B
L' U B R L2 B D
L' U B R L2 B D'
L' U B R L2 B D2
L' U B R B L2 D
L' U B R B L2 D'
L' U B R B L2 D2
L' U B R B' L2 B2
L2 U B L R B L2
U R U' L' U L2 B
U R U' L' U B L2
L2 U B L' R D B
L2 U B L' R D' B
L2 U B L' R D2 B
L2 U B L' R B D
L2 U B L' R B D'
L2 U B L' R B D2
U R U' L2 U L' B
U R U' L2 U B L'
L2 U B L' D R B
L2 U B L' D' R B
L2 U B L' D2 R B
L2 U B L' B R B
L2 U B L' B' R B
L2 U B L' B2 R B
L2 U B R L B L2
L2 U B R L' D B
L2 U B R L' D' B
L2 U B R L' D2 B
L2 U B R L' B D
L2 U B R L' B D'
L2 U B R L' B D2
L2 U B R D L' B
L2 U B R D B L'
L2 U B R D' L' B
L2 U B R D' B L'
L2 U B R D2 L' B
L2 U B R D2 B L'
L2 U B R B L' D
L2 U B R B L' D'
L2 U B R B L' D2
L2 U B R B D L'
L2 U B R B D' L'
L2 U B R B D2 L'
L2 U B R B' L' B2
U R U' F U L B
L U B R B D L2
U R U' F' U L B
L2 U B D L' R B
L2 U B D R L' B
L2 U B D R B L'
U R U' F2 U L B
L2 U B D' L' R B
L2 U B D' R L' B
L2 U B D' R B L'
L' U B' L' R B L'
L2 U B D2 L' R B
L2 U B D2 R L' B
L2 U B D2 R B L'
L' U B' L2 R D B
L' U B' L2 R D' B
L' U B' L2 R D2 B
L' U B' L2 R B D
L' U B' L2 R B D'
L' U B' L2 R B D2
L' U B' L2 D R B
L' U B' L2 D' R B
L' U B' L2 D2 R B
L' U B' L2 B R B
L' U B' L2 B' R B
L' U B' L2 B2 R B
L' U B' R L' B L'
L' U B' R L2 D B
L' U B' R L2 D' B
L' U B' R L2 D2 B
L' U B' R L2 B D
L' U B' R L2 B D'
L' U B' R L2 B D2
L' U B' R B L2 D
L' U B' R B L2 D'
L' U B' R B L2 D2
L' U B' R B' L2 B2
L2 U B' L R B L2
L2 U B' L' R D B
L2 U B' L' R D' B
L2 U B' L' R D2 B
L2 U B' L' R B D
L2 U B' L' R B D'
L2 U B' L' R B D2
L2 U B' L' D R B
L2 U B' L' D' R B
L2 U B' L' D2 R B
L2 U B' L' B R B
L2 U B' L' B' R B
L2 U B' L' B2 R B
L2 U B' R L B L2
L2 U B' R L' D B
L2 U B' R L' D' B
L2 U B' R L' D2 B
L2 U B' R L' B D
L2 U B' R L' B D'
L2 U B' R L' B D2
L2 U B' R D L' B
L2 U B' R D B L'
L2 U B' R D' L' B
L2 U B' R D' B L'
L2 U B' R D2 L' B
L2 U B' R D2 B L'
L2 U B' R B L' D
L2 U B' R B L' D'
L2 U B' R B L' D2
L2 U B' R B D L'
L2 U B' R B D' L'
L2 U B' R B D2 L'
L2 U B' R B' L' B2
U R U2 R2 F' U2 L
U R U2 F U2 L B
L2 U B' D L' R B
U R U2 F' U2 L B
L2 U B' D R L' B
L2 U B' D R B L'
U R U2 F2 U2 L B
L2 U B' D' L' R B
L2 U B' D' R L' B
L2 U B' D' R B L'
L' U B2 L' R B L'
L2 U B' D2 L' R B
L2 U B' D2 R L' B
L2 U B' D2 R B L'
L' U B2 L2 R D B
L' U B2 L2 R D' B
L' U B2 L2 R D2 B
L' U B2 L2 R B D
L' U B2 L2 R B D'
L' U B2 L2 R B D2
L' U B2 L2 D R B
L' U B2 L2 D' R B
L' U B2 L2 D2 R B
L' U B2 L2 B R B
L' U B2 L2 B' R B
L' U B2 L2 B2 R B
L' U B2 R L' B L'
L' U B2 R L2 D B
L' U B2 R L2 D' B
L' U B2 R L2 D2 B
L' U B2 R L2 B D
L' U B2 R L2 B D'
L' U B2 R L2 B D2
L' U B2 R B L2 D
L' U B2 R B L2 D'
L' U B2 R B L2 D2
L' U B2 R B' L2 B2
U R D L D B D
U R D L D B D'
U R D L D B D2
U R D L D' B D
U R D L D' B D'
U R D L D' B D2
U R D L D2 B D
U R D L D2 B D'
U R D L D2 B D2
L2 U B2 L R B L2
U R D L B2 D B'
U R D L B2 D' B'
U R D L B2 D2 B'
U R D L' B L2 D
U R D L' B L2 D'
U R D L' B L2 D2
U R D L' B' L2 B2
L2 U B2 L' R D B
L2 U B2 L' R D' B
L2 U B2 L' R D2 B
L2 U B2 L' R B D
L2 U B2 L' R B D'
L2 U B2 L' R B D2
L2 U B2 L' D R B
L2 U B2 L' D' R B
U R D L2 D L' B
L2 U B2 L' D2 R B
U R D L2 D B L'
U R D L2 D' L' B
U R D L2 D' B L'
U R D L2 D2 L' B
U R D L2 D2 B L'
L2 U B2 L' B R B
L2 U B2 L' B' R B
U R D L2 B L' D
U R D L2 B L' D'
U R D L2 B L' D2
L2 U B2 L' B2 R B
U R D L2 B D L'
U R D L2 B D' L'
U R D L2 B D2 L'
U R D L2 B' L' B2
L2 U B2 R L B L2
L2 U B2 R L' D B
L2 U B2 R L' D' B
L2 U B2 R L' D2 B
L2 U B2 R L' B D
L2 U B2 R L' B D'
L2 U B2 R L' B D2
L2 U B2 R D L' B
L2 U B2 R D B L'
L2 U B2 R D' L' B
L2 U B2 R D' B L'
L2 U B2 R D2 L' B
L2 U B2 R D2 B L'
L2 U B2 R B L' D
L2 U B2 R B L' D'
L2 U B2 R B L' D2
L2 U B2 R B D L'
L2 U B2 R B D' L'
L2 U B2 R B D2 L'
L2 U B2 R B' L' B2
U R D F L F' B
U R D F L B F'
L U B2 R D L2 B
L U B2 R D B L2
L2 U B2 D L' R B
L2 U B2 D R L' B
L2 U B2 D R B L'
U R D F2 L F2 B
U R D F2 L B F2
L2 U B2 D' L' R B
L2 U B2 D' R L' B
L2 U B2 D' R B L'
L2 U B2 D2 L' R B
L2 U B2 D2 R L' B
L2 U B2 D2 R B L'
L U B2 D L2 R B
L U B2 D R L2 B
L U B2 D R B L2
U R D' L D B D
U R D' L D B D'
U R D' L D B D2
U R D' L D' B D
U R D' L D' B D'
U R D' L D' B D2
U R D' L D2 B D
U R D' L D2 B D'
U R D' L D2 B D2
U R D' L B2 D B'
U R D' L B2 D' B'
U R D' L B2 D2 B'
U R D' L' B L2 D
U R D' L' B L2 D'
U R D' L' B L2 D2
U R D' L' B' L2 B2
U R D' L2 D L' B
U R D' L2 D B L'
U R D' L2 D' L' B
U R D' L2 D' B L'
U R D' L2 D2 L' B
U R D' L2 D2 B L'
U R D' L2 B L' D
U R D' L2 B L' D'
U R D' L2 B L' D2
U R D' L2 B D L'
U R D' L2 B D' L'
U R D' L2 B D2 L'
U R D' L2 B' L' B2
L2 U' L U2 L2 R B'
L2 U' L U2 L2 B' R
L2 U' L U2 R L2 B'
U R D' F L F' B
U R D' F L B F'
U R D' F2 L F2 B
U R D' F2 L B F2
U R D2 L D B D
U R D2 L D B D'
U R D2 L D B D2
L' U' L' U2 R B' L'
U R D2 L D' B D
U R D2 L D' B D'
U R D2 L D' B D2
U R D2 L D2 B D
U R D2 L D2 B D'
U R D2 L D2 B D2
U R D2 L B2 D B'
U R D2 L B2 D' B'
U R D2 L B2 D2 B'
L' U' L' U2 B' L' R
L' U' L' U2 B' R L'
U R D2 L' B L2 D
U R D2 L' B L2 D'
U R D2 L' B L2 D2
U R D2 L' B' L2 B2
L2 U' L' R' B' R2 F'
U R D2 L2 D L' B
U R D2 L2 D B L'
U R D2 L2 D' L' B
U R D2 L2 D' B L'
U R D2 L2 D2 L' B
U R D2 L2 D2 B L'
U R D2 L2 B L' D
U R D2 L2 B L' D'
U R D2 L2 B L' D2
U R D2 L2 B D L'
U R D2 L2 B D' L'
U R D2 L2 B D2 L'
U R D2 L2 B' L' B2
U R D2 F L F' B
U R D2 F L B F'
R U' L' R' U B' L2
U2 R F R U' L R'
U2 R F R U' R' L
U R D2 F2 L F2 B
U R D2 F2 L B F2
L2 U' L' B' R2 F' R'
U R F L D F' B
U R F L D B F'
U R F L D' F' B
U R F L D' B F'
U R F L D2 F' B
U R F L D2 B F'
U R F L F' D B
U R F L F' D' B
U R F L F' D2 B
U R F L F' B D
U R F L F' B D'
U R F L F' B D2
U R F L B D F'
U R F L B D' F'
U R F L B D2 F'
U R F L B F' D
U R F L B F' D'
U R F L B F' D2
U R F L' F' L2 B
U R F L' F' B L2
U R F L' B L2 F'
U R F L' B F' L2
U R F L2 B L' F'
L2 U' L2 U2 L R B'
L2 U' L2 U2 L B' R
L2 U' L2 U2 R L B'
U R F D L F' B
U R F D L B F'
U R F D F' L B
U R F D' L F' B
U R F D' L B F'
U R F D' F' L B
U R F D2 L F' B
U R F D2 L B F'
U R F D2 F' L B
U R F' D F L B
U R F' D' F L B
U R F' D2 F L B
U R F' B D2 F L'
U R F2 L F2 D B
U R F2 L F2 D' B
U R F2 L F2 D2 B
U R F2 L F2 B D
U R F2 L F2 B D'
U R F2 L F2 B D2
U R F2 L B F2 D
U R F2 L B F2 D'
U R F2 L B F2 D2
L2 U' R' L' B' R2 F'
U R F2 L' F2 L2 B
U R F2 L' F2 B L2
U R F2 L' B L2 F2
U R F2 L' B F2 L2
U R F2 L2 B L' F2
R U' R' L' U B' L2
U R B L B' L B
U R B L' B' L B
U R B L2 B' L B
U R B U B' U' L
U R B D2 F L' F'
U R B F' D2 F L'
U R B' L B L B
U R B' L' B L B
U R B' L2 B L B
U R B2 L' B2 L B'
U R B2 U2 R' U2 B'
U R B2 D B2 L B
U R B2 D' B2 L B
U R B2 D2 B2 L B
U' R' L' U2 R2 B' L2
U' R' L' U2 B' L2 R2
U' R' L' U2 B' R2 L2
U R' L U2 F' U2 R2
U R' L B R2 D B
U R' L B R2 D' B
U R' L B R2 D2 B
U R' L B R2 B D
U R' L B R2 B D'
U R' L B R2 B D2
U' R' L' B' L2 R2 F'
U' R' L' B' R2 L2 F'
U' R' L' B' R2 F' L2
U R' L B' R2 D B
U R' L B' R2 D' B
U R' L B' R2 D2 B
U R' L B' R2 B D
U R' L B' R2 B D'
U R' L B' R2 B D2
U R' L B2 R2 D B
U R' L B2 R2 D' B
U R' L B2 R2 D2 B
U R' L B2 R2 B D
U R' L B2 R2 B D'
U R' L B2 R2 B D2
U R' L' B L2 R2 B
U R' L' B R2 L2 B
U R' L' B R2 B L2
U R' L' B' L2 R2 B
U R' L' B' R2 L2 B
U R' L' B' R2 B L2
U R' L' B2 L2 R2 B
U R' L' B2 R2 L2 B
U R' L' B2 R2 B L2
L' U' F2 L' U2 B' L'
U R' L2 B L' R2 B
U R' L2 B R2 L' B
U R' L2 B R2 B L'
U R' L2 B' L' R2 B
U R' L2 B' R2 L' B
U R' L2 B' R2 B L'
U R' L2 B2 L' R2 B
L2 U' F2 L' R U2 B'
U R' L2 B2 R2 L' B
U R' L2 B2 R2 B L'
L2 U' F2 R L' U2 B'
U2 R' U' L R B R
U2 R' U' R L B R
U2 R' U' R2 D2 L B'
U' R' U2 L R B R
U' R' U2 R L B R
U' R' U2 R2 D2 L B'
U R' U2 F' U2 L R2
U R' U2 F' U2 R2 L
U R' D L D' R2 B
U R' D' L D R2 B
U2 R' F R U' L R
U2 R' F R U' R L
U R' F L F' R2 B
U R' F' U2 R2 F L
U R' F' U2 F L R2
U R' F' U2 F R2 L
U R' B R2 B' L B2
U R' B' L R2 B L
U R' B' L' R2 B L
U R' B' L2 R2 B L
U R' B' R2 L B L
U R' B' R2 L' B L
U R' B' R2 L2 B L
U R' B' R2 D B L
U R' B' R2 D' B L
U R' B' R2 D2 B L
U R' B' R2 B L D
U R' B' R2 B L D'
U R' B' R2 B L D2
U R' B' R2 B D L
U R' B' R2 B D' L
U R' B' R2 B D2 L
L' U2 D' B2 U' R B
U' R2 L' U2 R' B' L2
U R2 L F' R' F B
U R2 L F' R' B F
U R2 L F2 R' F2 B
U R2 L F2 R' B F2
U R2 L B' R' B R'
U2 R2 U' L R B R2
U2 R2 U' R L B R2
L' U2 B U' L2 R B
U' R2 U2 L R B R2
L' U2 B U' R L2 B
L' U2 B U' R B L2
U' R2 U2 R L B R2
L2 U2 B U' L' R B
L2 U2 B U' R L' B
L2 U2 B U' R B L'
L' U2 B' U' L2 R B
L' U2 B' U' R L2 B
L' U2 B' U' R B L2
L2 U2 B' U' L' R B
L2 U2 B' U' R L' B
L2 U2 B' U' R B L'
L' U2 B2 U' L2 R B
L' U2 B2 U' R L2 B
L' U2 B2 U' R B L2
U R2 D L D' R' B
L2 U2 B2 U' L' R B
L2 U2 B2 U' R L' B
L2 U2 B2 U' R B L'
U R2 D R' D L B'
B2 R2 D' F2 L' R' B
B2 R2 D' F2 R' L' B
B2 R2 D' F2 R' B L'
L2 D L U L2 R B
L2 D L U R L2 B
L2 D L U R B L2
U R2 D' L D R' B
U R2 D' R' D' L B'
L D L U L' R B
L D L U R L' B
L D L U R B L'
U R2 D2 L R B' R2
U R2 D2 L R' D B'
U R2 D2 L R' D' B'
U R2 D2 L R' D2 B'
U R2 D2 L R' B' D
U R2 D2 L R' B' D'
U R2 D2 L R' B' D2
U R2 D2 L R2 B' R
U R2 D2 L D R' B'
U R2 D2 L D' R' B'
U R2 D2 L D2 R' B'
U R2 D2 R L B' R2
U R2 D2 R' L D B'
U R2 D2 R' L D' B'
U R2 D2 R' L D2 B'
U R2 D2 R' L B' D
U R2 D2 R' L B' D'
U R2 D2 R' L B' D2
U R2 D2 R2 L B' R
U2 R2 F R U' L R2
U2 R2 F R U' R2 L
L D L' U L R B
L D L' U R L B
L2 D L2 U L R B
L2 D L2 U R L B
U R2 F L F' R' B
L D L2 U L2 R B
L D L2 U R L2 B
L D L2 U R B L2
U R2 F' R' F L B
U R2 F2 L R' F2 B
U R2 F2 L R' B F2
U R2 F2 L F2 R' B
U R2 F2 R' L F2 B
U R2 F2 R' L B F2
U R2 F2 R' F2 L B
R D R' U L R B
R D R' U R L B
L' D U R D' L2 B
L' D U R D' B L2
L' D U R B D' L2
L2 D U L R B L2
L2 D U L' R D B
L2 D U L' R D' B
L2 D U L' R D2 B
L2 D U L' R B D
L2 D U L' R B D'
L2 D U L' R B D2
L2 D U L' D R B
L2 D U L' D' R B
L2 D U L' D2 R B
L2 D U L' B R B
L2 D U L' B' R B
L2 D U L' B2 R B
L2 D U R L B L2
L2 D U R L' D B
L2 D U R L' D' B
L2 D U R L' D2 B
L2 D U R L' B D
L2 D U R L' B D'
L2 D U R L' B D2
L2 D U R D L' B
L2 D U R D B L'
L2 D U R D' L' B
L2 D U R D' B L'
L2 D U R D2 L' B
L2 D U R D2 B L'
L2 D U R B L' D
L2 D U R B L' D'
L2 D U R B L' D2
L2 D U R B D L'
L2 D U R B D' L'
L2 D U R B D2 L'
L2 D U R B' L' B2
U R2 B' R' B L R'
U R2 B' R' B R' L
L2 D U B L' R B
L2 D U B R L' B
L2 D U B R B L'
L2 D U B' L' R B
L2 D U B' R L' B
L2 D U B' R B L'
L2 D U B2 L' R B
L2 D U B2 R L' B
L2 D U B2 R B L'
D' U L R D B D
D' U L R D B D'
D' U L R D B D2
D' U L R D' B D
D' U L R D' B D'
D' U L R D' B D2
D' U L R D2 B D
D' U L R D2 B D'
D' U L R D2 B D2
D2 U L R D B D
D2 U L R D B D'
D2 U L R D B D2
D' U L R B2 D B'
D' U L R B2 D' B'
D' U L R B2 D2 B'
D2 U L R D' B D
D2 U L R D' B D'
D2 U L R D' B D2
D2 U L R D2 B D
D2 U L R D2 B D'
D2 U L R D2 B D2
D2 U L R B2 D B'
D2 U L R B2 D' B'
D2 U L R B2 D2 B'
D' U L R' B R2 B
D' U L R' B' R2 B
D' U L R' B2 R2 B
D2 U L R' B R2 B
D2 U L R' B' R2 B
D2 U L R' B2 R2 B
F' U L U F R U'
D' U L D R D B
D' U L D R D' B
D' U L D R D2 B
D' U L D R B D
D' U L D R B D'
D' U L D R B D2
D2 U L D R D B
D2 U L D R D' B
D2 U L D R D2 B
D2 U L D R B D
D2 U L D R B D'
D2 U L D R B D2
D' U L D B R B
D' U L D B' R B
D' U L D B2 R B
F2 U L R D2 B R2
D' U L D' R D B
D2 U L D B R B
D' U L D' R D' B
D' U L D' R D2 B
D' U L D' R B D
D' U L D' R B D'
D' U L D' R B D2
D2 U L D B' R B
D2 U L D B2 R B
F2 U L R B D2 R2
D2 U L D' R D B
D2 U L D' R D' B
D2 U L D' R D2 B
D2 U L D' R B D
D2 U L D' R B D'
D2 U L D' R B D2
D' U L D' B R B
D' U L D' B' R B
D' U L D' B2 R B
F2 U L R' D2 R2 B
D' U L D2 R D B
D' U L D2 R D' B
D' U L D2 R D2 B
D' U L D2 R B D
D' U L D2 R B D'
D' U L D2 R B D2
D2 U L D' B R B
D2 U L D' B' R B
D2 U L D' B2 R B
D2 U L D2 R D B
D2 U L D2 R D' B
D2 U L D2 R D2 B
D2 U L D2 R B D
D2 U L D2 R B D'
D2 U L D2 R B D2
D' U L D2 B R B
D' U L D2 B' R B
D' U L D2 B2 R B
D2 U L D2 B R B
D2 U L D2 B' R B
D2 U L D2 B2 R B
D' U L B R D B
D' U L B R D' B
D' U L B R D2 B
D' U L B R B D
D' U L B R B D'
D' U L B R B D2
D' U L B D R B
D' U L B D' R B
D2 U L B R D B
D2 U L B R D' B
D2 U L B R D2 B
D2 U L B R B D
D2 U L B R B D'
D2 U L B R B D2
D' U L B D2 R B
D2 U L B D R B
D2 U L B D' R B
D' U L B' R D B
D' U L B' R D' B
D' U L B' R D2 B
D2 U L B D2 R B
D' U L B' R B D
D' U L B' R B D'
D' U L B' R B D2
D' U L B' D R B
D2 U L B' R D B
D2 U L B' R D' B
D2 U L B' R D2 B
D2 U L B' R B D
D2 U L B' R B D'
D2 U L B' R B D2
D' U L B' D' R B
D' U L B' D2 R B
D U L R D B D
D U L R D B D'
D U L R D B D2
D2 U L B' D R B
D U L R D' B D
D U L R D' B D'
D U L R D' B D2
D2 U L B' D' R B
D U L R D2 B D
D U L R D2 B D'
D U L R D2 B D2
D2 U L B' D2 R B
D' U L B2 R D B
D' U L B2 R D' B
D' U L B2 R D2 B
D' U L B2 R B D
D' U L B2 R B D'
D' U L B2 R B D2
F2 U L D2 R B R
D U L R B2 D B'
D U L R B2 D' B'
D U L R B2 D2 B'
D' U L B2 D R B
D2 U L B2 R D B
D2 U L B2 R D' B
D2 U L B2 R D2 B
D2 U L B2 R B D
D2 U L B2 R B D'
D2 U L B2 R B D2
D' U L B2 D' R B
D' U L B2 D2 R B
D2 U L B2 D R B
D2 U L B2 D' R B
D2 U L B2 D2 R B
D U L R' B R2 B
D U L R' B' R2 B
D U L R' B2 R2 B
D' U L' R B L2 D
D' U L' R B L2 D'
D' U L' R B L2 D2
D' U L' R B' L2 B2
D2 U L' R B L2 D
D2 U L' R B L2 D'
D2 U L' R B L2 D2
D2 U L' R B' L2 B2
F U L R D2 B R'
D U L D R D B
D U L D R D' B
D U L D R D2 B
D U L D R B D
D U L D R B D'
D U L D R B D2
D U L D B R B
U D L R D B D
U D L R D B D'
U D L R D B D2
D U L D B' R B
U D L R D' B D
U D L R D' B D'
U D L R D' B D2
D U L D B2 R B
U D L R D2 B D
U D L R D2 B D'
U D L R D2 B D2
D U L D' R D B
D U L D' R D' B
D U L D' R D2 B
D U L D' R B D
D U L D' R B D'
D U L D' R B D2
U' D L' U2 R B' L2
U D L R B2 D B'
U D L R B2 D' B'
U D L R B2 D2 B'
D U L D' B R B
U' D L' U2 B' L2 R
U' D L' U2 B' R L2
D U L D' B' R B
D U L D' B2 R B
U D L R' B R2 B
U D L R' B' R2 B
U D L R' B2 R2 B
D U L D2 R D B
D U L D2 R D' B
D U L D2 R D2 B
D U L D2 R B D
D U L D2 R B D'
D U L D2 R B D2
D U L D2 B R B
D U L D2 B' R B
D U L D2 B2 R B
D U L B R D B
D U L B R D' B
D U L B R D2 B
U D L D R D B
U D L D R D' B
D U L B R B D
D U L B R B D'
D U L B R B D2
U D L D R D2 B
U D L D R B D
U D L D R B D'
U D L D R B D2
F U L D2 R B R'
D U L B D R B
D U L B D' R B
D U L B D2 R B
U D L D B R B
U D L D B' R B
U D L D B2 R B
D' U L' B L2 R B
D' U L' B R L2 B
D' U L' B R B L2
D U L B' R D B
D U L B' R D' B
D U L B' R D2 B
U D L D' R D B
U D L D' R D' B
U D L D' R D2 B
D U L B' R B D
D U L B' R B D'
D U L B' R B D2
U D L D' R B D
U D L D' R B D'
U D L D' R B D2
D2 U L' B L2 R B
D2 U L' B R L2 B
D2 U L' B R B L2
D U L B' D R B
D U L B' D' R B
D U L B' D2 R B
U D L D' B R B
U D L D' B' R B
D' U L' B' L2 R B
U D L D' B2 R B
D' U L' B' R L2 B
D' U L' B' R B L2
D U L B2 R D B
D U L B2 R D' B
D U L B2 R D2 B
D U L B2 R B D
D U L B2 R B D'
D U L B2 R B D2
U D L D2 R D B
U D L D2 R D' B
U D L D2 R D2 B
U D L D2 R B D
U D L D2 R B D'
U D L D2 R B D2
D2 U L' B' L2 R B
F U L F' R F B
F U L F' R B F
D2 U L' B' R L2 B
D2 U L' B' R B L2
D U L B2 D R B
D U L B2 D' R B
D U L B2 D2 R B
U D L D2 B R B
U D L D2 B' R B
D' U L' B2 L2 R B
U D L D2 B2 R B
D' U L' B2 R L2 B
D' U L' B2 R B L2
D2 U L' B2 L2 R B
D2 U L' B2 R L2 B
D2 U L' B2 R B L2
D U L' R B L2 D
D U L' R B L2 D'
D U L' R B L2 D2
D U L' R B' L2 B2
D' U L2 R D L' B
D' U L2 R D B L'
D' U L2 R D' L' B
D' U L2 R D' B L'
D' U L2 R D2 L' B
D' U L2 R D2 B L'
D2 U L2 R D L' B
D2 U L2 R D B L'
D2 U L2 R D' L' B
D' U L2 R B L' D
D' U L2 R B L' D'
D' U L2 R B L' D2
D2 U L2 R D' B L'
D2 U L2 R D2 L' B
D' U L2 R B D L'
D' U L2 R B D' L'
D' U L2 R B D2 L'
D' U L2 R B' L' B2
D2 U L2 R D2 B L'
D2 U L2 R B L' D
D2 U L2 R B L' D'
D2 U L2 R B L' D2
D2 U L2 R B D L'
D2 U L2 R B D' L'
D2 U L2 R B D2 L'
D2 U L2 R B' L' B2
U D L B R D B
U D L B R D' B
U D L B R D2 B
U D L B R B D
U D L B R B D'
U D L B R B D2
U D L B D R B
U D L B D' R B
U D L B D2 R B
U D L B' R D B
U D L B' R D' B
U D L B' R D2 B
U D L B' R B D
U D L B' R B D'
U D L B' R B D2
U D L B' D R B
U D L B' D' R B
U D L B' D2 R B
U D L B2 R D B
U D L B2 R D' B
U D L B2 R D2 B
U D L B2 R B D
U D L B2 R B D'
U D L B2 R B D2
U D L B2 D R B
U D L B2 D' R B
U D L B2 D2 R B
D' U L2 D L' R B
D' U L2 D R L' B
D' U L2 D R B L'
D2 U L2 D L' R B
U D L' R B L2 D
U D L' R B L2 D'
U D L' R B L2 D2
D2 U L2 D R L' B
D2 U L2 D R B L'
U D L' R B' L2 B2
D' U L2 D' L' R B
D' U L2 D' R L' B
D' U L2 D' R B L'
D2 U L2 D' L' R B
D2 U L2 D' R L' B
D2 U L2 D' R B L'
D' U L2 D2 L' R B
D' U L2 D2 R L' B
D' U L2 D2 R B L'
D2 U L2 D2 L' R B
D2 U L2 D2 R L' B
D2 U L2 D2 R B L'
D U L' B L2 R B
D U L' B R L2 B
D U L' B R B L2
D' U L2 B L' R B
D' U L2 B R L' B
D' U L2 B R B L'
D U L' B' L2 R B
D U L' B' R L2 B
D U L' B' R B L2
D2 U L2 B L' R B
D2 U L2 B R L' B
D2 U L2 B R B L'
D' U L2 B' L' R B
D' U L2 B' R L' B
D' U L2 B' R B L'
D U L' B2 L2 R B
D U L' B2 R L2 B
D U L' B2 R B L2
D2 U L2 B' L' R B
D2 U L2 B' R L' B
D2 U L2 B' R B L'
D' U L2 B2 L' R B
D' U L2 B2 R L' B
D' U L2 B2 R B L'
D U L2 R D L' B
D U L2 R D B L'
D U L2 R D' L' B
D U L2 R D' B L'
D U L2 R D2 L' B
D U L2 R D2 B L'
D2 U L2 B2 L' R B
D U L2 R B L' D
D U L2 R B L' D'
D U L2 R B L' D2
D2 U L2 B2 R L' B
D U L2 R B D L'
D U L2 R B D' L'
D U L2 R B D2 L'
D2 U L2 B2 R B L'
D U L2 R B' L' B2
D' U R L D B D
D' U R L D B D'
D' U R L D B D2
D' U R L D' B D
D' U R L D' B D'
D' U R L D' B D2
D' U R L D2 B D
D' U R L D2 B D'
D' U R L D2 B D2
D' U R L B2 D B'
D' U R L B2 D' B'
D' U R L B2 D2 B'
D2 U R L D B D
D2 U R L D B D'
D2 U R L D B D2
D2 U R L D' B D
