L F U2 F2
D L F U2 F2
F' L F U2 F'
D2 L F U2 F2
F L F U2 F
D' L F U2 F2
L U2 F' D2 B2
L D F U2 F2
L D' F U2 F2
L D2 F U2 F2
L F U2 F2 D
L F U2 F2 D'
L F U2 F2 D2
L F D2 B2 U2
L F B U2 F2
L F B' U2 F2
L F B2 U2 F2
L B F U2 F2
L B' F U2 F2
L B2 F U2 F2
L' D U' F2 U' F B'
L' D U' F2 U' B' F
L D U' L2 U' F' B'
L D U' L2 U' B' F'
U2 D L U2 L' F' B'
U2 D L U2 L' B' F'
L' D U2 B' D F' R2
L D U2 L2 F' B' L2
L D U2 L2 B' L2 F'
L D U2 L2 B' F' L2
L D U2 F' U2 F2 U2
L D U2 F' D2 B2 D
L D U2 F' D2 B2 D'
L D U2 F' D2 B2 D2
L D U2 F' B D2 B2
L D U2 F' B' D2 B2
L D U2 F' B2 D2 B2
L D U2 B F' D2 B2
L D U2 B' F' D2 B2
L D U2 B2 F' D2 B2
L D F L U2 F2 R
L D F R' U2 F2 L'
L D F U R U F2
L D F U R' U F2
L D F U R2 U F2
L D F U D R2 U
L D F U' L U' F2
L D F U' L' U' F2
L D F U' L2 U' F2
L D F U' D' L2 U'
L D F U2 L' F2 L
L D F U2 L2 F2 L2
L D F U2 R F2 R'
L D F U2 R2 F2 R2
L D F U2 F D F
L D F U2 F D' F
L D F U2 F D2 F
L D F U2 F' D F'
L D F U2 F' D' F'
L D F U2 F' D2 F'
L D F D U R2 U
L D F D' U' L2 U'
L D F D2 B2 U2 D
L D F D2 B2 U2 D'
L D F D2 B2 U2 D2
L D F D2 B2 D U2
L D F D2 B2 D' U2
L D F D2 B2 D2 U2
L D F B U2 F2 D
L D F B U2 F2 D'
L D F B U2 F2 D2
L D F B D2 B2 U2
L D F B' U2 F2 D
L D F B' U2 F2 D'
L D F B' U2 F2 D2
L D F B' D2 B2 U2
L D F B2 U2 F2 D
L D F B2 U2 F2 D'
L D F B2 U2 F2 D2
L D F B2 D2 B2 U2
F U L2 U F2 R B
U2 D R B2 R' F' B'
U2 D R B2 R' B' F'
L D F2 U2 F D2 B2
L D F2 D F' U2 F2
L D F2 D' F' U2 F2
L D F2 D2 F' U2 F2
L D B U2 F' D2 B2
L D B D F U2 F2
L D B D' F U2 F2
L D B D2 F U2 F2
L D B F U2 F2 D
L D B F U2 F2 D'
L D B F U2 F2 D2
L D B F D2 B2 U2
L D B' U2 F' D2 B2
L D B' D F U2 F2
L D B' D' F U2 F2
L D B' D2 F U2 F2
L D B' F U2 F2 D
L D B' F U2 F2 D'
L D B' F U2 F2 D2
L D B' F D2 B2 U2
U2 D F' R B2 R' B'
U2 D F' R2 B2 R' B
L D B2 U2 F' D2 B2
U2 D F' U2 L F U2
L D B2 D F U2 F2
L D B2 D' F U2 F2
L D B2 D2 F U2 F2
L D B2 F U2 F2 D
L D B2 F U2 F2 D'
L D B2 F U2 F2 D2
L D B2 F D2 B2 U2
U2 D F' B R B R'
U2 D F' B2 R B R2
R D' L R' F U2 F2
R D' L F R' U2 F'
U2 D B R B R' F'
U2 D B D2 F' R B
U2 D B F' R B R'
L D' R F R' U2 F'
U2 D B2 F' R B R2
B U B L U F' R'
R D' R' L F U2 F2
U2 D' L U2 L' F' B'
U2 D' L U2 L' B' F'
L' D' U B2 U F' B
L' D' U B2 U B F'
L D' R2 F R2 U2 F'
L D' R2 F B R2 U2
L D' R2 B R2 F U2
L D' R2 B F R2 U2
L D' U L2 U F' B'
L D' U L2 U B' F'
B' U' L F R U' F2
L' D' U2 F' D' R2 B'
L' D' U2 F' D' B' R2
L D' U' L2 U' F' B'
L D' U' L2 U' B' F'
L D' U2 L2 F' B' L2
L D' U2 L2 B' L2 F'
L D' U2 L2 B' F' L2
U2 D' R B2 R' F' B'
U2 D' R B2 R' B' F'
L D' U2 F' U2 F2 U2
L D' U2 F' D2 B2 D
L D' U2 F' D2 B2 D'
L D' U2 F' D2 B2 D2
L D' U2 F' B D2 B2
L D' U2 F' B' D2 B2
L D' U2 F' B2 D2 B2
L D' U2 B F' D2 B2
L D' U2 B' F' D2 B2
L D' U2 B2 F' D2 B2
L D' F L U2 F2 R
L D' F R' U2 F2 L'
L D' F U R U F2
L D' F U R' U F2
L D' F U R2 U F2
L D' F U D R2 U
L D' F U' L U' F2
L D' F U' L' U' F2
L D' F U' L2 U' F2
L D' F U' D' L2 U'
L D' F U2 L' F2 L
L D' F U2 L2 F2 L2
L D' F U2 R F2 R'
L D' F U2 R2 F2 R2
L D' F U2 F D F
L D' F U2 F D' F
L D' F U2 F D2 F
L D' F U2 F' D F'
L D' F U2 F' D' F'
L D' F U2 F' D2 F'
L D' F D U R2 U
L D' F D' U' L2 U'
L D' F D2 B2 U2 D
L D' F D2 B2 U2 D'
L D' F D2 B2 U2 D2
L D' F D2 B2 D U2
L D' F D2 B2 D' U2
L D' F D2 B2 D2 U2
L D' F B U2 F2 D
L D' F B U2 F2 D'
L D' F B U2 F2 D2
L D' F B D2 B2 U2
L D' F B' U2 F2 D
L D' F B' U2 F2 D'
L D' F B' U2 F2 D2
L D' F B' D2 B2 U2
L D' F B2 U2 F2 D
L D' F B2 U2 F2 D'
L D' F B2 U2 F2 D2
L D' F B2 D2 B2 U2
F U' L2 U' F2 R B
L D' F2 U2 F D2 B2
L D' F2 D F' U2 F2
L D' F2 D' F' U2 F2
L D' F2 D2 F' U2 F2
U2 D' F' R B2 R' B'
U2 D' F' R2 B2 R' B
U2 D' F' U2 L F U2
U2 D' F' B R B R'
U2 D' F' B2 R B R2
L D' B U2 F' D2 B2
L D' B D F U2 F2
L D' B D' F U2 F2
L D' B D2 F U2 F2
L D' B F U2 F2 D
L D' B F U2 F2 D'
L D' B F U2 F2 D2
L D' B F D2 B2 U2
R' D2 L R F B' U2
R' D2 L R B' F U2
L D' B' U2 F' D2 B2
L D' B' D F U2 F2
L D' B' D' F U2 F2
U2 D' B R B R' F'
L D' B' D2 F U2 F2
L D' B' F U2 F2 D
L D' B' F U2 F2 D'
L D' B' F U2 F2 D2
L D' B' F D2 B2 U2
R' D2 L B' R F U2
U2 D' B D2 F' R B
U2 D' B F' R B R'
L D' B2 U2 F' D2 B2
L D' B2 D F U2 F2
L D' B2 D' F U2 F2
L D' B2 D2 F U2 F2
L D' B2 F U2 F2 D
L D' B2 F U2 F2 D'
L D' B2 F U2 F2 D2
L D' B2 F D2 B2 U2
R D2 L R' F U2 F2
B2 U' F R U' R2 F2
B2 U' F R U' F2 R2
R D2 L F R' U2 F'
D' U2 L U2 L' F' B'
D' U2 L U2 L' B' F'
L' D2 L2 F U2 R2 F2
L' D2 L2 F U2 F2 R2
D2 U2 L U2 L' F' B'
D2 U2 L U2 L' B' F'
R' D2 R L F B' U2
R' D2 R L B' F U2
U2 D' B2 F' R B R2
U2 D2 L U2 L' F' B'
U2 D2 L U2 L' B' F'
D U2 L U2 L' F' B'
D U2 L U2 L' B' F'
L D2 R F R' U2 F'
R D2 R' L F U2 F2
L' D2 R2 B' D2 L2 F2
L' D2 R2 B' D2 F2 L2
D' U2 R B2 R' F' B'
D' U2 R B2 R' B' F'
D2 U2 R B2 R' F' B'
D2 U2 R B2 R' B' F'
U2 D2 R B2 R' F' B'
U2 D2 R B2 R' B' F'
L D2 R2 F R2 U2 F'
L D2 R2 F B R2 U2
L D2 R2 B R2 F U2
L D2 R2 B F R2 U2
D U2 R B2 R' F' B'
D U2 R B2 R' B' F'
F' U2 L R U2 L' B
F' U2 L R U2 B L'
L D2 U L2 U F' B'
L D2 U L2 U B' F'
F' U2 L U2 L' D B'
F' U2 L U2 L' D' B'
F' U2 L U2 L' D2 B'
F' U2 L U2 L' B' D
F' U2 L U2 L' B' D'
F' U2 L U2 L' B' D2
F' U2 L U2 D L' B'
F' U2 L U2 D' L' B'
F' U2 L U2 D2 L' B'
F' U2 L U2 B L' B'
F' U2 L U2 B' L' B'
F' U2 L U2 B2 L' B'
F' U2 L D U2 L' B'
F' U2 L D' U2 L' B'
L' D2 U2 R2 B' D2 F2
F' U2 L D2 U2 L' B'
L' D2 U2 F R2 F2 B'
L' D2 U2 F R2 B' F2
F2 U2 L U2 L' F B'
F2 U2 L U2 L' B' F
L' D2 U2 F B' R2 F2
L' D2 U2 F' R B' R
L' D2 U2 F' R2 D B'
L' D2 U2 F' R2 D' B'
L' D2 U2 F' R2 D2 B'
L' D2 U2 F' R2 B' D
L' D2 U2 F' R2 B' D'
L' D2 U2 F' R2 B' D2
L' D2 U2 F' B R2 B2
L' D2 U2 F' B' R2 D
L' D2 U2 F' B' R2 D'
L' D2 U2 F' B' R2 D2
L' D2 U2 F2 R2 F B'
L' D2 U2 F2 R2 B' F
L' D2 U2 F2 B' R2 F
F' U2 L F2 R U2 B
L' D2 U2 B F' R2 B2
L' D2 U2 B' F R2 F2
L' D2 U2 B' F' R2 D
L' D2 U2 B' F' R2 D'
L' D2 U2 B' F' R2 D2
L' D2 U2 B' F2 R2 F
L D2 U' L2 U' F' B'
L D2 U' L2 U' B' F'
L' D2 F U2 R2 F2 B'
L' D2 F U2 R2 B' F2
L' D2 F U2 F2 R2 B'
L' D2 F U2 F2 B' R2
L' D2 F U2 B' R2 F2
L' D2 F U2 B' F2 R2
F U2 L U2 L' F2 B'
F U2 L U2 L' B' F2
L D2 U2 L2 F' B' L2
L D2 U2 L2 B' L2 F'
L D2 U2 L2 B' F' L2
D' U2 F' R B2 R' B'
D' U2 F' R2 B2 R' B
D2 U2 F' R B2 R' B'
D' U2 F' U2 L F U2
L D2 U2 F' U2 F2 U2
D2 U2 F' R2 B2 R' B
L D2 U2 F' D2 B2 D
L D2 U2 F' D2 B2 D'
L D2 U2 F' D2 B2 D2
L D2 U2 F' B D2 B2
L D2 U2 F' B' D2 B2
L D2 U2 F' B2 D2 B2
L' D2 F' R2 D2 B' L2
L' D2 F' R2 B' D2 L2
D2 U2 F' U2 L F U2
L D2 U2 B F' D2 B2
L D2 U2 B' F' D2 B2
D' U2 F' B R B R'
L D2 U2 B2 F' D2 B2
L D2 F L U2 F2 R
L' D2 F' U2 B' R2 F'
D' U2 F' B2 R B R2
D2 U2 F' B R B R'
U2 D2 F' R B2 R' B'
D2 U2 F' B2 R B R2
L D2 F R' U2 F2 L'
U2 D2 F' R2 B2 R' B
L' D2 F' B' R2 D2 L2
L D2 F U R U F2
L D2 F U R' U F2
L D2 F U R2 U F2
L D2 F U D R2 U
U2 D2 F' U2 L F U2
L D2 F U' L U' F2
L D2 F U' L' U' F2
F' U2 R L U2 L' B
F' U2 R L U2 B L'
L D2 F U' L2 U' F2
L D2 F U' D' L2 U'
L D2 F U2 L' F2 L
L D2 F U2 L2 F2 L2
L D2 F U2 R F2 R'
L D2 F U2 R2 F2 R2
L D2 F U2 F D F
L D2 F U2 F D' F
L D2 F U2 F D2 F
L D2 F U2 F' D F'
L D2 F U2 F' D' F'
L D2 F U2 F' D2 F'
L D2 F D U R2 U
L D2 F D' U' L2 U'
D U2 F' R B2 R' B'
U2 D2 F' B R B R'
L D2 F D2 B2 U2 D
L D2 F D2 B2 U2 D'
L D2 F D2 B2 U2 D2
L D2 F D2 B2 D U2
L D2 F D2 B2 D' U2
L D2 F D2 B2 D2 U2
U2 D2 F' B2 R B R2
D U2 F' R2 B2 R' B
L D2 F B U2 F2 D
L D2 F B U2 F2 D'
L D2 F B U2 F2 D2
L D2 F B D2 B2 U2
L D2 F B' U2 F2 D
L D2 F B' U2 F2 D'
L D2 F B' U2 F2 D2
L D2 F B' D2 B2 U2
L' D2 F2 U2 R2 F B'
L' D2 F2 U2 R2 B' F
L D2 F B2 U2 F2 D
L D2 F B2 U2 F2 D'
L D2 F B2 U2 F2 D2
L' D2 F2 U2 F R2 B'
L' D2 F2 U2 F B' R2
L D2 F B2 D2 B2 U2
L' D2 F2 U2 B' R2 F
L' D2 F2 U2 B' F R2
D U2 F' U2 L F U2
D U2 F' B R B R'
D' U2 B R B R' F'
F2 U2 R F B2 R' B'
B2 U2 R B R' F' R'
D U2 F' B2 R B R2
D2 U2 B R B R' F'
F U2 L2 F2 L2 R B
F U2 L2 F2 R L2 B
F U2 L2 F2 R B L2
F2 U2 R B2 R' F B'
F2 U2 R B2 R' B' F
F2 U2 R B2 F R' B'
D' U2 B D2 F' R B
L' D2 B U2 F' R2 B2
L' D2 B U2 F' B2 R2
L' D2 B U2 B2 F' R2
D' U2 B F' R B R'
D2 U2 B D2 F' R B
F' U2 R' F' L U2 L'
B U2 R F B R' F'
U2 D2 B R B R' F'
D2 U2 B F' R B R'
B U2 R F' B R' F'
B U2 R F2 B R' F'
B U2 R B R' D F'
B U2 R B R' D' F'
B U2 R B R' D2 F'
B U2 R B R' F' D
B U2 R B R' F' D'
B U2 R B R' F' D2
B U2 R B D R' F'
B U2 R B D' R' F'
B U2 R B D2 R' F'
B U2 R B F R' F'
B U2 R B F' R' F'
B U2 R B F2 R' F'
F2 U2 R' F D2 B2 R'
L D2 F2 U2 F D2 B2
F U2 R F2 B2 R' B'
L D2 F2 D F' U2 F2
U2 D2 B D2 F' R B
D U2 B R B R' F'
L D2 F2 D' F' U2 F2
U2 D2 B F' R B R'
L D2 F2 D2 F' U2 F2
F U2 R B2 R' F2 B'
F U2 R B2 R' B' F2
F U2 R B2 F2 R' B'
D U2 B D2 F' R B
L' D2 B' F' R2 D2 L2
D U2 B F' R B R'
F2 U2 R2 F B2 R' B
F' U2 D L U2 L' B'
L D2 B U2 F' D2 B2
L D2 B D F U2 F2
F2 U2 R2 B2 R' F B
F2 U2 R2 B2 R' B F
B' U2 D F R F2 B
B' U2 D F R B F2
F2 U2 R2 B2 F R' B
L D2 B D' F U2 F2
L D2 B D2 F U2 F2
L D2 B F U2 F2 D
L D2 B F U2 F2 D'
L D2 B F U2 F2 D2
L D2 B F D2 B2 U2
L' D2 B2 U2 F' B R2
L' D2 B2 U2 B F' R2
D' U2 B2 F' R B R2
B2 U2 D F' R B R2
D2 U2 B2 F' R B R2
F' U2 D' L U2 L' B'
B' U2 D' F R F2 B
B' U2 D' F R B F2
L D2 B' U2 F' D2 B2
F U2 R2 F2 B2 R' B
L D2 B' D F U2 F2
D' F L D2 F B2 U2
D' F L D2 B2 F U2
L D2 B' D' F U2 F2
D' F L F U2 D F
D' F L F U2 D' F
D' F L F U2 D2 F
D' F L F U2 F D
D' F L F U2 F D'
D' F L F U2 F D2
D' F L F D U2 F
D' F L F D' U2 F
D' F L F D2 U2 F
U2 D2 B2 F' R B R2
D' F L F B U2 F
D' F L F B' U2 F
D2 F L D2 F B2 U2
D' F L F B2 U2 F
L D2 B' D2 F U2 F2
F U2 R2 B2 R' F2 B
F U2 R2 B2 R' B F2
D2 F L D2 B2 F U2
F U2 R2 B2 F2 R' B
D2 F L F U2 D F
D2 F L F U2 D' F
D2 F L F U2 D2 F
D2 F L F U2 F D
D2 F L F U2 F D'
D2 F L F U2 F D2
D2 F L F D U2 F
D2 F L F D' U2 F
D2 F L F D2 U2 F
L D2 B' F U2 F2 D
L D2 B' F U2 F2 D'
L D2 B' F U2 F2 D2
D2 F L F B U2 F
D2 F L F B' U2 F
D2 F L F B2 U2 F
L D2 B' F D2 B2 U2
B2 U2 D' F' R B R2
D' F L B F U2 F
D' F L B' F U2 F
D2 F L B F U2 F
D' F L B2 F U2 F
F' U2 D2 L U2 L' B'
D2 F L B' F U2 F
U2 F L U2 L' F2 B'
U2 F L U2 L' B' F2
D2 F L B2 F U2 F
L2 F L U2 F2 B' R'
L2 F L U2 B' R' F2
L2 F L U2 B' F2 R'
D U2 B2 F' R B R2
B' U2 D2 F R F2 B
B' U2 D2 F R B F2
R2 F L R2 F U2 F2
L D2 B2 U2 F' D2 B2
L D2 B2 D F U2 F2
B2 U2 D2 F' R B R2
L D2 B2 D' F U2 F2
L D2 B2 D2 F U2 F2
R2 F L F R2 U2 F'
L D2 B2 F U2 F2 D
L D2 B2 F U2 F2 D'
L D2 B2 F U2 F2 D2
R2 F L F B R2 U2
L D2 B2 F D2 B2 U2
F' U2 F L U2 L' B'
B' U2 F R F2 D B
B' U2 F R F2 D' B
B' U2 F R F2 D2 B
B' U2 F R F2 B D
B' U2 F R F2 B D'
B' U2 F R F2 B D2
B' U2 F R B F2 D
B' U2 F R B F2 D'
B' U2 F R B F2 D2
D F L D2 F B2 U2
D F L D2 B2 F U2
R2 F L B R2 F U2
U' F L2 R U' F2 R
R2 F L B F R2 U2
D F L F U2 D F
D F L F U2 D' F
D F L F U2 D2 F
D F L F U2 F D
D F L F U2 F D'
D F L F U2 F D2
D F L F D U2 F
D F L F D' U2 F
D F L F D2 U2 F
D F L F B U2 F
D F L F B' U2 F
D F L F B2 U2 F
B' U2 F R2 F2 R' B
R F L R' F U2 F2
B2 U2 F R F2 B R2
B2 U2 F R B R2 F2
B2 U2 F R B F2 R2
D F L B F U2 F
L F L U2 R F2 R
L F L U2 R' F2 R
L F L U2 R2 F2 R
L F L U2 F2 R D
L F L U2 F2 R D'
L F L U2 F2 R D2
L F L U2 F2 D R
L F L U2 F2 D' R
L F L U2 F2 D2 R
D F L B' F U2 F
D F L B2 F U2 F
F2 U2 F R B2 R' B'
L F L D2 L' B2 U2
L2 F L' F U2 R F
L F L D2 B2 L' U2
B' U2 F B R F2 B
B' U2 F B R B F2
F2 U2 F R2 B2 R' B
B' U2 F B' R F2 B
B' U2 F B' R B F2
B U2 D2 F' R D B
B U2 D2 F' R D' B
B U2 D2 F' R D2 B
B U2 D2 F' R B D
B U2 D2 F' R B D'
B U2 D2 F' R B D2
B U2 D2 F' D R B
B U2 D2 F' D' R B
B U2 D2 F' D2 R B
B U2 D2 F' B R B
B U2 D2 F' B' R B
B U2 D2 F' B2 R B
B' U2 F B2 R F2 B
B' U2 F B2 R B F2
R F L F R' U2 F'
F2 U2 F U2 L F U2
L F L B L' U2 F2
B U2 D2 B F' R B
L F L B U2 F2 R
L F L B' L' U2 F2
B U2 D2 B' F' R B
L F L B' U2 F2 R
L F L B2 L' U2 F2
L' F L2 D2 F B2 U2
F' U2 F' L U2 L' B'
L' F L2 D2 B2 F U2
B U2 D2 B2 F' R B
L F L B2 U2 F2 R
L' F L2 F U2 D F
L' F L2 F U2 D' F
L' F L2 F U2 D2 F
L' F L2 F U2 F D
L' F L2 F U2 F D'
L' F L2 F U2 F D2
L' F L2 F D U2 F
L' F L2 F D' U2 F
L' F L2 F D2 U2 F
L' F L2 F B U2 F
L' F L2 F B' U2 F
L' F L2 F B2 U2 F
F2 U2 F B R B R'
U' F R L2 U' F2 R
F2 U2 F B2 R B R2
U' F R U L U2 F2
L' F L2 B F U2 F
B U2 F R F2 B R'
B U2 F R B R' F2
B U2 F R B F2 R'
B' U2 F' U2 L' U2 B'
L' F L2 B' F U2 F
B2 U2 F' R B R2 D
B2 U2 F' R B R2 D'
B2 U2 F' R B R2 D2
B2 U2 F' R B' R2 B2
B2 U2 F' R B2 R2 B'
B2 U2 F' R' U2 F' U2
L' F L2 B2 F U2 F
L F L' D2 L B2 U2
L F L' D2 B2 U2 R'
U2 F L2 F2 L2 R B
U2 F L2 F2 R L2 B
U2 F L2 F2 R B L2
B2 U2 F' D R B R2
B2 U2 F' D' R B R2
B2 U2 F' D2 R B R2
B2 U2 F' B' R B R'
F' U2 F2 L U2 L' B'
L F L' B2 U2 R' F2
L F L' B2 U2 F2 R'
B U2 F' R B R' D
B U2 F' R B R' D'
B U2 F' R B R' D2
B U2 F' R B D R'
B U2 F' R B D' R'
B U2 F' R B D2 R'
B2 U2 F2 R F B R2
B2 U2 F2 R B R2 F
B2 U2 F2 R B F R2
B2 U2 F2 R' F D2 B2
L F L2 U2 F2 D2 R2
B U2 F' R2 B R' B
L F L2 D2 B2 U2 R2
U2 F R F2 B2 R' B'
L F L2 B L2 U2 F2
B U2 F' B R B R2
U2 F R B2 R' F2 B'
U2 F R B2 R' B' F2
L F L2 B' L2 U2 F2
U2 F R B2 F2 R' B'
L F L2 B2 L2 U2 F2
B U2 F2 R F B R'
B U2 F2 R B R' F
B U2 F2 R B F R'
F2 U2 B R F B R'
F2 U2 B R B R' F
F2 U2 B R B F R'
B' U2 B F R F2 B
B' U2 B F R B F2
L F R D2 R' B2 U2
L F R D2 B2 U2 L
F U2 F2 R B2 R' B'
F U2 F2 R2 B2 R' B
F U2 F2 U2 L F U2
L F R B2 U2 L F2
L F R B2 U2 F2 L
F2 U2 B F R B R'
F U2 F2 B R B R'
R F R' L F U2 F2
R2 F R2 L F U2 F2
B2 U2 B' R B R' F'
F U2 F2 B2 R B R2
L F R' U2 L F2 L'
L F R' U2 L' F2 L'
L F R' U2 L2 F2 L'
L F R' U2 F2 L' D
L F R' U2 F2 L' D'
L F R' U2 F2 L' D2
L F R' U2 F2 D L'
L F R' U2 F2 D' L'
L F R' U2 F2 D2 L'
B' U2 B' F R F2 B
B' U2 B' F R B F2
L F R' D2 R B2 U2
L F R' D2 B2 R U2
F U2 B R F2 B R'
F U2 B R B R' F2
F U2 B R B F2 R'
U2 F R2 F2 B2 R' B
L F R' B R U2 F2
B2 U2 B' D2 F' R B
U2 F R2 B2 R' F2 B
U2 F R2 B2 R' B F2
L F R' B U2 F2 L'
B U2 B F' R B R2
U2 F R2 B2 F2 R' B
L F R' B' R U2 F2
L F R' B' U2 F2 L'
B2 U2 B' F' R B R'
L F R' B2 R U2 F2
L F R' B2 U2 F2 L'
F' U2 B2 R B R2 F'
F U2 B F2 R B R'
L F R2 U2 F2 D2 L2
F2 U2 B2 R F B R2
F2 U2 B2 R B R2 F
F2 U2 B2 R B F R2
F2 U2 B2 R' F D2 B2
B' U2 B2 F R F2 B
B' U2 B2 F R B F2
L F R2 D2 B2 U2 L2
L F R2 B R2 U2 F2
L F R2 B' R2 U2 F2
L F R2 B2 R2 U2 F2
F2 U2 B2 F R B R2
L F U R U F2 D
L F U R U F2 D'
L F U R U F2 D2
L F U R D R2 U
L F U R' U F2 D
L F U R' U F2 D'
L F U R' U F2 D2
L F U R' D R2 U
F' D L D F U2 F'
L F U R2 U F2 D
L F U R2 U F2 D'
L F U R2 U F2 D2
L F U R2 D R2 U
F' D L D' F U2 F'
L F U D R2 U D
L F U D R2 U D'
L F U D R2 U D2
L F U D R2 D U
L F U D R2 D' U
L F U D R2 D2 U
F' D L D2 F U2 F'
F' D L F U2 D F'
F' D L F U2 D' F'
F' D L F U2 D2 F'
F' D L F U2 F' D
F' D L F U2 F' D'
F' D L F U2 F' D2
F' D L F D U2 F'
F' D L F D' U2 F'
F' D L F D2 U2 F'
F' D L F B U2 F'
F' D L F B' U2 F'
F' D L F B2 U2 F'
F U2 B2 R F2 B R2
F U2 B2 R B R2 F2
F U2 B2 R B F2 R2
B2 D L F U2 R' F2
B2 D L F U2 F2 R'
F' D L B F U2 F'
F' D L B' F U2 F'
F' D L B2 F U2 F'
U2 F U2 L F U2 F
L F U' L U' F2 D
L F U' L U' F2 D'
L F U' L U' F2 D2
L F U' L D' L2 U'
L F U' L' U' F2 D
L F U' L' U' F2 D'
L F U' L' U' F2 D2
L F U' L' D' L2 U'
L' F U2 F2 D2 R2 B'
L' F U2 F2 D2 B' R2
L' F U2 F2 B' D2 R2
L F U' L2 U' F2 D
L F U' L2 U' F2 D'
L F U' L2 U' F2 D2
L F U' L2 D' L2 U'
L' F U2 B' F2 D2 R2
F U2 B2 F2 R B R2
B2 D L' U2 F' R' B'
L F U' D' L2 U' D
L F U' D' L2 U' D'
L F U' D' L2 U' D2
L F U' D' L2 D U'
L F U' D' L2 D' U'
L F U' D' L2 D2 U'
F D L D F B2 U2
F D L D B2 F U2
F D L D' F U2 F
F D L F U R2 U
F D L F U2 D' F2
F D L F D B2 U2
F D L F D' U2 F2
L F U2 L' F' L F'
L F U2 L' F2 L D
L F U2 L' F2 L D'
L F U2 L' F2 L D2
L F U2 L' F2 D L
L F U2 L' F2 D' L
L F U2 L' F2 D2 L
L F U2 L2 F' L2 F'
L F U2 L2 F2 L2 D
L F U2 L2 F2 L2 D'
L F U2 L2 F2 L2 D2
L F U2 R F R' F
L F U2 R F2 R' D
L F U2 R F2 R' D'
L F U2 R F2 R' D2
L F U2 R F2 D R'
L F U2 R F2 D' R'
L F U2 R F2 D2 R'
L F U2 R2 F R2 F
L F U2 R2 F2 R2 D
L F U2 R2 F2 R2 D'
L F U2 R2 F2 R2 D2
L F U2 D F D' F2
L F U2 D F' D' F2
L F U2 D F2 D' F2
L F U2 D' F D F2
L F U2 D' F' D F2
L F U2 D' F2 D F2
L F U2 D2 F D2 F2
L F U2 D2 F' D2 F2
L F U2 D2 F2 D2 F2
L F U2 F R F R'
L F U2 F R2 F R2
L F U2 F D F D
L F U2 F D F D'
L F U2 F D F D2
L F U2 F D' F D
L F U2 F D' F D'
L F U2 F D' F D2
L F U2 F D2 F D
L F U2 F D2 F D'
L F U2 F D2 F D2
L F U2 F' L' F' L
L F U2 F' L2 F' L2
L F U2 F' D F' D
L F U2 F' D F' D'
L F U2 F' D F' D2
L F U2 F' D' F' D
L F U2 F' D' F' D'
L F U2 F' D' F' D2
L F U2 F' D2 F' D
L F U2 F' D2 F' D'
L F U2 F' D2 F' D2
L F U2 F2 L D L'
L F U2 F2 L D' L'
L F U2 F2 L D2 L'
L F U2 F2 L' D L
L F U2 F2 L' D' L
L F U2 F2 L' D2 L
L F U2 F2 R D R'
L F U2 F2 R D' R'
L F U2 F2 R D2 R'
L F U2 F2 R' D R
L F U2 F2 R' D' R
L F U2 F2 R' D2 R
L F U2 F2 B D B'
L F U2 F2 B D' B'
L F U2 F2 B D2 B'
L F U2 F2 B' D B
L F U2 F2 B' D' B
L F U2 F2 B' D2 B
L F U2 B F2 D B'
L F U2 B F2 D' B'
L F U2 B F2 D2 B'
L F U2 B' F2 D B
L F U2 B' F2 D' B
L F U2 B' F2 D2 B
F2 D L2 B' L' F U2
D' F D2 L F B2 U2
D' F D2 L B2 F U2
D2 F D2 L F B2 U2
D2 F D2 L B2 F U2
L F D U R2 U D
L F D U R2 U D'
L F D U R2 U D2
L F D U R2 D U
L F D U R2 D' U
L F D U R2 D2 U
L F D U2 F D' F2
L F D U2 F' D' F2
L F D U2 F2 D' F2
L F D B U R2 U
L F D B U2 D' F2
L F D B D B2 U2
L F D B D' U2 F2
L F D B' U R2 U
L F D B' U2 D' F2
L F D B' D B2 U2
L F D B' D' U2 F2
L F D B2 U R2 U
L F D B2 U2 D' F2
L F D B2 D B2 U2
L F D B2 D' U2 F2
L' F D2 B2 U2 B R2
L' F B L2 U2 F2 B2
L' F B L2 U2 B2 F2
L F D' U' L2 U' D
L F D' U' L2 U' D'
L F D' U' L2 U' D2
L F D' U' L2 D U'
L F D' U' L2 D' U'
L F D' U' L2 D2 U'
D F D2 L F B2 U2
D F D2 L B2 F U2
L F D' U2 F D F2
L F D' U2 F' D F2
L F D' U2 F2 D F2
L F D' B U' L2 U'
L F D' B U2 D F2
L F D' B D U2 F2
L F D' B D' B2 U2
L F D' B' U' L2 U'
L F D' B' U2 D F2
L F D' B' D U2 F2
L F D' B' D' B2 U2
L F D' B2 U' L2 U'
L F D' B2 U2 D F2
L F D' B2 D U2 F2
L F D' B2 D' B2 U2
L F D2 L B2 L' U2
U2 F B R F2 B R'
U2 F B R B R' F2
U2 F B R B F2 R'
L F D2 L' B2 U2 R'
L F D2 L2 B2 L2 U2
L F D2 R B2 U2 L
L F D2 R' B2 R U2
L F D2 R2 B2 R2 U2
L F D2 U2 F D2 F2
L F D2 U2 F' D2 F2
L F D2 U2 F2 D2 F2
L F D2 B D B U2
L F D2 B D' B U2
L F D2 B D2 B U2
L F D2 B' D B' U2
L F D2 B' D' B' U2
L F D2 B' D2 B' U2
L F B L U2 F2 R
D' F B2 R' F2 L' B'
D2 F B2 R' F2 L' B'
