R' U F U2 R
U2 L2 B U B2
F2 R2 F' U' B
F U2 B U B'
U F U B U
F' D R2 F' U'
R2 F' U F2 U2
R2 F' U' D2 B2
R2 F' D R2 U'
R2 F' D2 U' B2
U2 B L2 U B'
U2 B U' F U2
F' U2 D' B L2 U D2
F' U2 D' B L2 D U
F' U2 D' B L2 D' U
F' U2 D' B L2 D2 U
F' U2 D' B U D' B2
F' U2 D' B D' U B2
F U2 D L' B U B'
F' U2 D' B' L2 B2 U
F U2 D L2 B U B'
F' U2 D2 L B U B
F2 U2 D' B U' F' U2
F' U2 D2 L' B U B
F' U2 D2 L2 B U B
F U2 D B U D B'
F U2 D B U D' B'
F U2 D B U D2 B'
F U2 D B U B' D
F U2 D B U B' D'
F U2 D B U B' D2
F U2 D B D U B'
F U2 D B D' U B'
F U2 D B D2 U B'
F' U2 D2 B L U B
F' U2 D2 B L' U B
F' U2 D2 B L2 U B
F U2 D' L B U B'
F' U2 D2 B U D B
F' U2 D2 B U D' B
F' U2 D2 B U D2 B
F' U2 D2 B U B D
F' U2 D2 B U B D'
F' U2 D2 B U B D2
F' U2 D2 B D U B
F' U2 D2 B D' U B
F' U2 D2 B D2 U B
F U2 D' L' B U B'
F U2 D' L2 B U B'
F2 U2 D2 B U' F' U2
U F L U D B U
U F L U D' B U
U F L U D2 B U
U F L U B U D
U F L U B U D'
U F L U B U D2
U F L U B D U
U F L U B D' U
U F L U B D2 U
U F L D U B U
F U2 D' B U D B'
F U2 D' B U D' B'
F U2 D' B U D2 B'
F U2 D' B U B' D
F U2 D' B U B' D'
F U2 D' B U B' D2
F U2 D' B D U B'
F U2 D' B D' U B'
F U2 D' B D2 U B'
U F L D' U B U
U F L D2 U B U
F U2 D2 L B U B'
F U2 D2 L' B U B'
F U2 D2 L2 B U B'
U F L' U D B U
U F L' U D' B U
U F L' U D2 B U
U F L' U B U D
U F L' U B U D'
U F L' U B U D2
U F L' U B D U
U F L' U B D' U
U F L' U B D2 U
F U2 D2 B U D B'
F U2 D2 B U D' B'
F U2 D2 B U D2 B'
F U2 D2 B U B' D
F U2 D2 B U B' D'
F U2 D2 B U B' D2
F U2 D2 B D U B'
F U2 D2 B D' U B'
F U2 D2 B D2 U B'
U F L' D U B U
U F L' D' U B U
U F L' D2 U B U
R' F R U2 B U B'
U F L2 U D B U
U F L2 U D' B U
U F L2 U D2 B U
U F L2 U B U D
U F L2 U B U D'
U F L2 U B U D2
U F L2 U B D U
U F L2 U B D' U
U F L2 U B D2 U
U F L2 D U B U
U F L2 D' U B U
U F L2 D2 U B U
R' F R' F' U F U2
F' U2 B L U D2 B2
F' U2 B L U' F2 U2
F' U2 B L D' L2 U
F' U2 B L D2 U B2
R2 F R F2 U F2 U2
R2 F R F2 U' D2 B2
R2 F R F2 D R2 U'
R2 F R F2 D2 U' B2
F' U2 B L' U D2 B2
F' U2 B L' U' F2 U2
F' U2 B L' D' L2 U
F' U2 B L' D2 U B2
F' U2 B L2 U D2 B2
F' U2 B L2 U' F2 U2
F' U2 B L2 D' L2 U
F' U2 B L2 D2 U B2
F2 U2 B L U' F' U2
F2 U2 B L' U' F' U2
F2 U2 B L2 U' F' U2
F' U2 B U D2 B2 D
F' U2 B U D2 B2 D'
F' U2 B U D2 B2 D2
F' U2 B U B D2 B2
F' U2 B U B' D2 B2
F' U2 B U B2 D2 B2
F' U2 B U' F2 U2 D
F' U2 B U' F2 U2 D'
F' U2 B U' F2 U2 D2
F' U2 B U' F2 D U2
F' U2 B U' F2 D' U2
F' U2 B U' F2 D2 U2
F' U2 B U2 D R2 U'
F' U2 B D U2 R2 U'
F2 U2 B U R2 B R2
F' U2 B D' L2 U D
F' U2 B D' L2 U D'
F' U2 B D' L2 U D2
F' U2 B D' L2 D U
F' U2 B D' L2 D' U
F' U2 B D' L2 D2 U
F2 U2 B U' D F' U2
F' U2 B D2 L U B2
F2 U2 B U' D' F' U2
F2 U2 B U' D2 F' U2
F' U2 B D2 L' U B2
F' U2 B D2 L2 U B2
F2 U2 B U' F' U2 D
F2 U2 B U' F' U2 D'
F2 U2 B U' F' U2 D2
F2 U2 B U' F' D U2
F2 U2 B U' F' D' U2
F2 U2 B U' F' D2 U2
F' U2 B D2 U B2 D
F' U2 B D2 U B2 D'
F' U2 B D2 U B2 D2
F2 U2 B U2 R2 U' B
D' F R2 F' U F U2
F2 U2 B D U' F' U2
R F R F' U F U2
D2 F R2 F' U F U2
F2 U2 B D' U' F' U2
F2 U2 B D2 U' F' U2
R2 F R' F2 U F2 U2
R2 F R' F2 U' D2 B2
R2 F R' F2 D R2 U'
R2 F R' F2 D2 U' B2
B2 U2 B' L2 F U B'
F U2 B L2 U' F U2
R F R' U2 B U B'
F' U2 B' D' L2 U R2
F2 U2 B' U D' R2 B
F U2 B U R' B' R
F U2 B U R2 B' R2
F U2 B U D B' D
F U2 B U D B' D'
F U2 B U D B' D2
F U2 B U D' B' D
F U2 B U D' B' D'
F U2 B U D' B' D2
F U2 B U D2 B' D
F U2 B U D2 B' D'
F U2 B U D2 B' D2
F U2 B U B2 D B
F U2 B U B2 D' B
F U2 B U B2 D2 B
B' U2 B2 L2 F U B'
F U2 B U' F U2 B'
F U2 B U' F' U2 B'
F U2 B U' F2 U2 B'
F2 U2 B' D' U R2 B
F U2 B U2 R U' B'
F U2 B U2 R' U' B'
F U2 B U2 R2 U' B'
F U2 B D U B' D
F U2 B D U B' D'
F U2 B D U B' D2
R2 F R2 F2 U F2 U2
R2 F R2 F2 U' D2 B2
R2 F R2 F2 D R2 U'
R2 F R2 F2 D2 U' B2
F U2 B D' U B' D
F U2 B D' U B' D'
F U2 B D' U B' D2
F U2 B D2 U B' D
F U2 B D2 U B' D'
F U2 B D2 U B' D2
D F R2 F' U F U2
F U2 B' L B2 U B'
B U2 B' U F U2 F'
F U2 B' L' B2 U B'
F U2 B' L2 B2 U B'
U2 F U F' B U F
F' U2 B2 D' B' L2 U
F' U2 B2 D2 B' U B'
U2 F U B F' U F
F U2 B' U D' B R2
U F U L B L' U
F U2 B' D' U B R2
U F U L2 B L2 U
D' F U2 L B U B'
R' F U2 L' B' U B
D2 F U2 L B U B'
D' F U2 L' B U B'
D2 F U2 L' B U B'
D' F U2 L2 B U B'
D2 F U2 L2 B U B'
U F U D B U D
U F U D B U D'
U F U D B U D2
U F U D B D U
U F U D B D' U
U F U D B D2 U
U F U D' B U D
U F U D' B U D'
U F U D' B U D2
U F U D' B D U
U F U D' B D' U
U F U D' B D2 U
U F U D2 B U D
U F U D2 B U D'
U F U D2 B U D2
U F U D2 B D U
U F U D2 B D' U
U F U D2 B D2 U
D' F U2 D B U B'
R2 F U' R2 D R2 B2
R2 F U' R2 D B2 R2
D' F U2 D' B U B'
D2 F U2 D B U B'
R2 F U' D R2 D B2
D2 F U2 D' B U B'
D' F U2 D2 B U B'
D2 F U2 D2 B U B'
U F U B' U D' R2
U F U B' D' U R2
R' F U2 B U B' R'
U F U B2 D B' U
U F U B2 D' B' U
U F U B2 D2 B' U
D' F U2 B U D B'
D' F U2 B U D' B'
D' F U2 B U D2 B'
D' F U2 B U B' D
D' F U2 B U B' D'
D' F U2 B U B' D2
D' F U2 B D U B'
D' F U2 B D' U B'
D' F U2 B D2 U B'
D2 F U2 B U D B'
D2 F U2 B U D' B'
D2 F U2 B U D2 B'
D2 F U2 B U B' D
D2 F U2 B U B' D'
D2 F U2 B U B' D2
F U2 B2 D B' L2 U
D2 F U2 B D U B'
D2 F U2 B D' U B'
D2 F U2 B D2 U B'
F' D L' R2 F' L U'
U F U' R2 F' R2 U'
D F U2 L B U B'
U F U' F U2 B U
D F U2 L' B U B'
U F U' F' U2 B U
D F U2 L2 B U B'
D' F D U2 B U B'
U F U' F2 U2 B U
D2 F D U2 B U B'
R2 F U2 D2 B2 U B2
D F U2 D B U B'
D F U2 D' B U B'
F' D L2 R2 F' L2 U'
D F U2 D2 B U B'
U F U2 R2 U F' U'
D F U2 B U D B'
D F U2 B U D' B'
D F U2 B U D2 B'
D F U2 B U B' D
D F U2 B U B' D'
D F U2 B U B' D2
D F U2 B D U B'
D F U2 B D' U B'
D F U2 B D2 U B'
D' F D' U2 B U B'
D2 F D' U2 B U B'
R2 F D U' R2 D B2
U F U2 B' D' B R2
R2 F D F U' R2 B
U F D L U B U
U F D L' U B U
D F D U2 B U B'
U F D L2 U B U
U F D U B U D
U F D U B U D'
U F D U B U D2
U F D U B D U
U F D U B D' U
U F D U B D2 U
D' F D2 U2 B U B'
D2 F D2 U2 B U B'
U F D' L U B U
U F D' L' U B U
D F D' U2 B U B'
U F D' L2 U B U
F' D R' D R' F' U'
F' D R' D' R' F' U'
F' D R' D2 R' F' U'
U F D' U B U D
U F D' U B U D'
U F D' U B U D2
U F D' U B D U
U F D' U B D' U
U F D' U B D2 U
F2 D R' U' B' R' B
F' D R' F R' F' U'
F' D R' F' R' F' U'
F' D R' F2 R' F' U'
R2 F D2 U2 B2 U B2
F' D R2 L' F' L U'
U F D2 L U B U
F' D R2 L2 F' L2 U'
U F D2 L' U B U
D F D2 U2 B U B'
U F D2 L2 U B U
F' D R2 D F' U' D
F' D R2 D F' U' D'
F' D R2 D F' U' D2
F' D R2 D F' D U'
F' D R2 D F' D' U'
F' D R2 D F' D2 U'
F' D R2 D' F' U' D
F' D R2 D' F' U' D'
F' D R2 D' F' U' D2
F' D R2 D' F' D U'
F' D R2 D' F' D' U'
F' D R2 D' F' D2 U'
U F D2 U B U D
U F D2 U B U D'
U F D2 U B U D2
U F D2 U B D U
U F D2 U B D' U
U F D2 U B D2 U
F' D R2 D2 F' U' D
F' D R2 D2 F' U' D'
F' D R2 D2 F' U' D2
F' D R2 D2 F' D U'
F' D R2 D2 F' D' U'
F' D R2 D2 F' D2 U'
F' D R2 F U' D R2
F' D R2 F D U' R2
F2 D R2 D F' U' B
F2 D R2 D' F' U' B
F' D R2 F2 D F U'
F' D R2 F2 D' F U'
F' D R2 F2 D2 F U'
F2 D R2 D2 F' U' B
F2 D R2 F' U' D B
F2 D R2 F' U' D' B
F2 D R2 F' U' D2 B
F2 D R2 F' U' B D
F2 D R2 F' U' B D'
F2 D R2 F' U' B D2
F2 D R2 F' D U' B
F2 D R2 F' D' U' B
F2 D R2 F' D2 U' B
F2 D U F' U B U
F D R2 F' U F U2
U F B' U2 D' R2 F'
U F B' D L2 B U2
U F B' D B L2 U2
U F B' D' U2 R2 F'
U F B' D' B U2 R2
F2 D U' B' D' R2 B
R2 F' L D L' R2 U'
R2 F' L D R2 L' U'
F' D U2 B U D B2
F' D U2 B U2 R2 U'
F' D U2 B D U B2
F' D U2 B D2 L2 U
R2 F' L D2 L' U' B2
B2 D U2 B' U L2 B'
F2 D U2 B U' F' U2
F' D F R2 D F' U'
F' D F R2 D' F' U'
F' D F R2 D2 F' U'
F' D F R2 F' U' D
F' D F R2 F' U' D'
F' D F R2 F' U' D2
F' D F R2 F' D U'
F' D F R2 F' D' U'
F' D F R2 F' D2 U'
F D U2 L B U B'
R2 F' L' D L R2 U'
F D U2 L' B U B'
R2 F' L' D R2 L U'
F D U2 L2 B U B'
U F' L F2 U B U
R2 F' L' D2 L U' B2
F2 D F D R2 F' U'
F D U2 B U D B'
F D U2 B U D' B'
F D U2 B U D2 B'
F D U2 B U B' D
F D U2 B U B' D'
F D U2 B U B' D2
F D U2 B D U B'
F D U2 B D' U B'
F D U2 B D2 U B'
F' D F' R2 D F' U'
F' D F' R2 D' F' U'
F' D F' R2 D2 F' U'
F' D F' R2 F' U' D
F' D F' R2 F' U' D'
F' D F' R2 F' U' D2
F' D F' R2 F' D U'
F' D F' R2 F' D' U'
F' D F' R2 F' D2 U'
R' F' R D R2 F' U'
R2 F' L2 D R2 U' F2
U F' L' F2 U B U
F2 D F' U2 B U B'
F D F R2 F' U' B
F' D F2 R2 D F' U'
F' D F2 R2 D' F' U'
F' D F2 R2 D2 F' U'
F' D F2 R2 F' U' D
F' D F2 R2 F' U' D'
F' D F2 R2 F' U' D2
F' D F2 R2 F' D U'
F' D F2 R2 F' D' U'
F' D F2 R2 F' D2 U'
R' F' R' D F' R2 U'
R2 F' R U F2 U2 D
R2 F' R U F2 U2 D'
R2 F' R U F2 U2 D2
R2 F' R U F2 D U2
R2 F' R U F2 D' U2
R2 F' R U F2 D2 U2
R2 F' R U' D2 B2 D
R2 F' R U' D2 B2 D'
R2 F' R U' D2 B2 D2
R2 F' R U' B D2 B2
R2 F' R U' B' D2 B2
R2 F' R U' B2 D2 B2
R' F' R' D2 F' U' B2
R2 F' R U2 D' L2 U
R2 F' R D R2 U' D
R2 F' R D R2 U' D'
R2 F' R D R2 U' D2
R2 F' R D R2 D U'
R2 F' R D R2 D' U'
R2 F' R D R2 D2 U'
R' F' R' F' R2 U' B
R' F' R' F' U F' U2
U F' L2 F2 U B U
R2 F' R D' U2 L2 U
R2 F' R D2 R U' B2
R2 F' R D2 R' U' B2
R2 F' R D2 R2 U' B2
R2 F' R D2 U' B2 D
R2 F' R D2 U' B2 D'
R2 F' R D2 U' B2 D2
B' D B U L2 U2 B'
B' D B U F L2 U2
R2 F' R' U F2 U2 D
R2 F' R' U F2 U2 D'
R2 F' R' U F2 U2 D2
R2 F' R' U F2 D U2
R2 F' R' U F2 D' U2
R2 F' R' U F2 D2 U2
R2 F' R' U' D2 B2 D
R2 F' R' U' D2 B2 D'
R2 F' R' U' D2 B2 D2
R2 F' R' U' B D2 B2
D' F' R2 D F' R2 U'
D2 F' R2 D F' R2 U'
R2 F' R' U' B' D2 B2
R2 F' R' U' B2 D2 B2
R2 F' R' U2 D' L2 U
R2 F' R' D R2 U' D
R2 F' R' D R2 U' D'
R2 F' R' D R2 U' D2
R2 F' R' D R2 D U'
R2 F' R' D R2 D' U'
R2 F' R' D R2 D2 U'
R F' R D F' R2 U'
D2 F' R2 D2 F' U' B2
D' F' R2 D2 F' U' B2
R2 F' R' D' U2 L2 U
R2 F' R' D2 R U' B2
R2 F' R' D2 R' U' B2
R2 F' R' D2 R2 U' B2
D2 F' R2 F' R2 U' B
D' F' R2 F' R2 U' B
R2 F' R' D2 U' B2 D
R2 F' R' D2 U' B2 D'
R2 F' R' D2 U' B2 D2
D2 F' R2 F' U F' U2
D' F' R2 F' U F' U2
R F' R D2 F' U' B2
R F' R F' R2 U' B
R F' R F' U F' U2
F D F2 D R2 F' U'
R2 F' R2 U F2 U2 D
R2 F' R2 U F2 U2 D'
R2 F' R2 U F2 U2 D2
R2 F' R2 U F2 D U2
R2 F' R2 U F2 D' U2
R2 F' R2 U F2 D2 U2
R2 F' R2 U' D2 B2 D
R2 F' R2 U' D2 B2 D'
R2 F' R2 U' D2 B2 D2
R2 F' R2 U' B D2 B2
R2 F' R2 U' B' D2 B2
R2 F' R2 U' B2 D2 B2
R2 F' R2 U2 D' L2 U
R2 F' R2 D R2 U' D
R2 F' R2 D R2 U' D'
R2 F' R2 D R2 U' D2
R2 F' R2 D R2 D U'
R2 F' R2 D R2 D' U'
R2 F' R2 D R2 D2 U'
R F' R' D R2 F' U'
R' F' U F' L' F' U2
R2 F' R2 D' U2 L2 U
R2 F' R2 D2 R U' B2
R2 F' R2 D2 R' U' B2
R2 F' R2 D2 R2 U' B2
R2 F' R2 D2 U' B2 D
R2 F' R2 D2 U' B2 D'
R2 F' R2 D2 U' B2 D2
D2 F' U F2 U B U
D' F' U F2 U B U
D F' R2 D F' R2 U'
D F' R2 D2 F' U' B2
D F' R2 F' R2 U' B
D F' R2 F' U F' U2
R2 F' U L F2 U2 R
R2 F' U L' F2 L U2
R2 F' U L2 F2 L2 U2
R2 F' U R F2 R' U2
R2 F' U R' F2 U2 L'
R' F' U' D2 B' R' B'
R2 F' U R2 F2 R2 U2
R2 F' U D2 F U2 B2
R2 F' U D2 F' U2 B2
R2 F' U D2 F2 U2 B2
R' F' U' B D2 B2 R'
R2 F' U F D F U2
R2 F' U F D' F U2
R2 F' U F D2 F U2
R' F' U' B' R' D2 B2
R' F' U' B' D2 R' B2
R2 F' U F' D F' U2
R2 F' U F' D' F' U2
R2 F' U F' D2 F' U2
D F' U F2 U B U
R2 F' U' L D2 L' B2
R2 F' U' L D2 B2 L'
R2 F' U' L' D2 L B2
U F' U D' L2 B U
R2 F' U' R D2 R' B2
U F' U D' B L2 U
U F' U D2 B U B
R2 F' U' R' D2 R B2
R2 F' U' R' D2 B2 R
D2 F' U2 D' L2 B U
D' F' U2 D' L2 B U
D2 F' U2 D' B L2 U
D' F' U2 D' B L2 U
D2 F' U2 D2 B U B
D' F' U2 D2 B U B
R2 F' U' D B D B2
R2 F' U' D B' D B2
R2 F' U' D B2 D B2
R2 F' U' D' B D' B2
R2 F' U' D' B' D' B2
R2 F' U' D' B2 D' B2
R2 F' U' D2 L B2 L'
R2 F' U' D2 L2 B2 L2
R2 F' U' D2 R' B2 R
R2 F' U' D2 R2 B2 R2
U F' U B U D2 B2
U F' U B U' F2 U2
R2 F' U' D2 B D B
R2 F' U' D2 B D' B
R2 F' U' D2 B D2 B
R2 F' U' D2 B' D B'
R2 F' U' D2 B' D' B'
R2 F' U' D2 B' D2 B'
U F' U B D' L2 U
U F' U B D2 U B2
D2 F' U2 B U D2 B2
D2 F' U2 B U' F2 U2
D' F' U2 B U D2 B2
D2 F' U2 B D' L2 U
D' F' U2 B U' F2 U2
D2 F' U2 B D2 U B2
D' F' U2 B D' L2 U
D' F' U2 B D2 U B2
R2 F' U' B U2 F2 U2
R2 F' U' B D2 B2 D
R2 F' U' B D2 B2 D'
R2 F' U' B D2 B2 D2
R2 F' U' B' U2 F2 U2
R2 F' U' B' D2 B2 D
R2 F' U' B' D2 B2 D'
R2 F' U' B' D2 B2 D2
R2 F' U' B2 U2 F2 U2
R2 F' U' B2 D2 B2 D
R2 F' U' B2 D2 B2 D'
R2 F' U' B2 D2 B2 D2
R2 F' U2 L U D2 B2
R2 F' U2 L U' F2 U2
R2 F' U2 L D' L2 U
R2 F' U2 L D2 U B2
R' F' D R' F' R' U'
R2 F' U2 L' U D2 B2
R2 F' U2 L' U' F2 U2
R2 F' U2 L' D' L2 U
R2 F' U2 L' D2 U B2
R2 F' U2 L2 U D2 B2
R2 F' U2 L2 U' F2 U2
R2 F' U2 L2 D' L2 U
R2 F' U2 L2 D2 U B2
U F' U' D R2 F' U'
D2 F' D R2 D F' U'
D2 F' D R2 D' F' U'
D2 F' D R2 D2 F' U'
D2 F' D R2 F' U' D
D2 F' D R2 F' U' D'
D2 F' D R2 F' U' D2
D2 F' D R2 F' D U'
D2 F' D R2 F' D' U'
D2 F' D R2 F' D2 U'
D' F' D R2 D F' U'
D' F' D R2 D' F' U'
D' F' D R2 D2 F' U'
D' F' D R2 F' U' D
D' F' D R2 F' U' D'
D' F' D R2 F' U' D2
D' F' D R2 F' D U'
D' F' D R2 F' D' U'
D' F' D R2 F' D2 U'
D2 F' D F R2 F' U'
D' F' D F R2 F' U'
R2 F' U2 D' L2 U D
R2 F' U2 D' L2 U D'
R2 F' U2 D' L2 U D2
R2 F' U2 D' L2 D U
R2 F' U2 D' L2 D' U
R2 F' U2 D' L2 D2 U
D2 F' D F' R2 F' U'
R2 F' U2 D2 L U B2
R2 F' U2 D2 L' U B2
D' F' D F' R2 F' U'
R2 F' U2 D2 L2 U B2
D2 F' D F2 R2 F' U'
D' F' D F2 R2 F' U'
D F' U2 D' L2 B U
D F' U2 D' B L2 U
D F' U2 D2 B U B
D F' U2 B U D2 B2
D F' U2 B U' F2 U2
D F' U2 B D' L2 U
D F' U2 B D2 U B2
R2 F' D R D R U'
R2 F' D R D' R U'
R2 F' D R D2 R U'
R2 F' D R' D R' U'
R2 F' D R' D' R' U'
R2 F' D R' D2 R' U'
D2 F' D' U2 L2 B U
D2 F' D' U2 B L2 U
D' F' D' U2 L2 B U
D' F' D' U2 B L2 U
R2 F' D U' B D B2
R2 F' D U' B' D B2
R2 F' D U' B2 D B2
D F' D R2 D F' U'
D F' D R2 D' F' U'
D F' D R2 D2 F' U'
D F' D R2 F' U' D
D F' D R2 F' U' D'
D F' D R2 F' U' D2
D F' D R2 F' D U'
D F' D R2 F' D' U'
D F' D R2 F' D2 U'
R2 F' D F' R2 F U'
R2 F' D F2 R2 F2 U'
R2 F' D B R2 B' U'
D F' D F R2 F' U'
D F' D F' R2 F' U'
R2 F' D B2 R2 B2 U'
D F' D F2 R2 F' U'
R' F' D2 R' F' U' B2
D2 F' D2 R2 F' U' B2
U2 F' D' F L2 B U
D' F' D2 R2 F' U' B2
R2 F' D' R U' D' B2
U F' D U' R2 F' U'
R2 F' D' R U2 L2 U
R2 F' D' R D' U' B2
R2 F' D' R D2 R2 U'
U2 F' D' F B L2 U
R' F' D2 U' B' R' B'
R2 F' D' R' U' D' B2
R2 F' D' R' U2 L2 U
R2 F' D' R' D' U' B2
R2 F' D' R' D2 R2 U'
R2 F' D' R2 U' D' B2
R2 F' D' R2 U2 L2 U
D2 F' D2 U2 B U B
R2 F' D' R2 D' U' B2
R2 F' D' R2 D2 R2 U'
D' F' D2 U2 B U B
U2 F' D' B F L2 U
R2 F' D' U' B D' B2
R2 F' D' U' B' D' B2
R2 F' D' U' B2 D' B2
R2 F' D' U2 L2 U D
R2 F' D' U2 L2 U D'
R2 F' D' U2 L2 U D2
R2 F' D' U2 L2 D U
R2 F' D' U2 L2 D' U
R2 F' D' U2 L2 D2 U
D F' D' U2 L2 B U
D F' D' U2 B L2 U
U F' D' U L2 B U
U F' D' U B L2 U
F2 D' R' U' B' R' B
R2 F' D2 R U' B2 D
R2 F' D2 R U' B2 D'
R2 F' D2 R U' B2 D2
U2 F' D2 F B U B
R2 F' D2 R D' R2 U'
R2 F' D2 R' U' B2 D
R2 F' D2 R' U' B2 D'
R2 F' D2 R' U' B2 D2
R2 F' D2 R' D' R2 U'
R2 F' D2 R2 U' B2 D
R2 F' D2 R2 U' B2 D'
R2 F' D2 R2 U' B2 D2
R2 F' D2 R2 D' R2 U'
U2 F' D2 B F U B
R2 F' D2 U F U2 B2
R2 F' D2 U F' U2 B2
R2 F' D2 U F2 U2 B2
R2 F' D2 U' L B2 L'
R2 F' D2 U' L2 B2 L2
R2 F' D2 U' R' B2 R
R2 F' D2 U' R2 B2 R2
R2 F' D2 U' B D B
R2 F' D2 U' B D' B
R2 F' D2 U' B D2 B
R2 F' D2 U' B' D B'
R2 F' D2 U' B' D' B'
R2 F' D2 U' B' D2 B'
R2 F' D2 U2 L U B2
R2 F' D2 U2 L' U B2
R2 F' D2 U2 L2 U B2
D F' D2 R2 F' U' B2
D F' D2 U2 B U B
F' D' R2 D' F' U' B2
F' D' R2 D2 F' R2 U'
U F' D2 U B U B
F' D' R2 F' U' D' B2
F' D' R2 F' U2 L2 U
F' D' R2 F' D' U' B2
F' D' R2 F' D2 R2 U'
U2 F' B D' F L2 U
F2 D' R2 D F' U' B
U2 F' B D2 F U B2
F2 D' R2 D' F' U' B
F2 D' R2 D2 F' U' B
F2 D' R2 F' U' D B
F2 D' R2 F' U' D' B
F2 D' R2 F' U' D2 B
F2 D' R2 F' U' B D
F2 D' R2 F' U' B D'
F2 D' R2 F' U' B D2
F2 D' R2 F' D U' B
F2 D' R2 F' D' U' B
F2 D' R2 F' D2 U' B
R2 F' B D R2 B' U'
R2 F' B D B' R2 U'
R2 F' B D2 B' U' B'
F2 D' U F' U B U
R2 F' B' D B R2 U'
R2 F' B' D2 B U' B
F D' R2 F' U F U2
F' D' U' B' D' R2 B2
F' D' U' B' D' B2 R2
R2 F' B2 D R2 U' L2
F' D' U2 L' B L' U
F' D' U2 L2 D B U
F' D' U2 L2 D' B U
F' D' U2 L2 D2 B U
F' D' U2 L2 B U D
F' D' U2 L2 B U D'
F' D' U2 L2 B U D2
F' D' U2 L2 B D U
F' D' U2 L2 B D' U
F' D' U2 L2 B D2 U
F2 D' U' B' D' R2 B
F' D' U2 B L2 U D
F' D' U2 B L2 U D'
F' D' U2 B L2 U D2
F' D' U2 B L2 D U
F' D' U2 B L2 D' U
F' D' U2 B L2 D2 U
F' D' U2 B U D' B2
F' D' U2 B D' U B2
F' D' U2 B' L2 B2 U
F2 D' U2 B U' F' U2
F' D' F U2 L2 B U
F' D' F U2 B L2 U
F' D' F D2 R2 F' U'
F D' U2 L B U B'
U F2 L F' U B U
F D' U2 L' B U B'
F D' U2 L2 B U B'
F2 D' F D R2 F' U'
F D' U2 B U D B'
F D' U2 B U D' B'
F D' U2 B U D2 B'
F D' U2 B U B' D
F D' U2 B U B' D'
F D' U2 B U B' D2
F D' U2 B D U B'
F D' U2 B D' U B'
F D' U2 B D2 U B'
F' D' F' U2 L2 B U
F' D' F' U2 B L2 U
F' D' F' D2 R2 F' U'
U F2 L' F' U B U
F2 D' F' U2 B U B'
F D' F R2 F' U' B
D2 F2 R' U' B' R' B
F' D' F2 U2 L2 B U
D' F2 R' U' B' R' B
B' D' F2 B U' R2 B
F' D' F2 U2 B L2 U
R' F2 R' D' F' R U'
F' D' F2 D2 R2 F' U'
R' F2 R' F' R' U' B
U F2 L2 F' U B U
R2 F2 R F R U' B
B' D' B U F U2 R2
R' F2 R2 U' D B R'
R' F2 R2 D U' B R'
D2 F2 R2 D F' U' B
B' D' B F2 U' R2 B
D' F2 R2 D F' U' B
D2 F2 R2 D' F' U' B
D' F2 R2 D' F' U' B
D2 F2 R2 D2 F' U' B
D' F2 R2 D2 F' U' B
D2 F2 R2 F' U' D B
D2 F2 R2 F' U' D' B
D2 F2 R2 F' U' D2 B
D2 F2 R2 F' U' B D
D2 F2 R2 F' U' B D'
D2 F2 R2 F' U' B D2
D2 F2 R2 F' D U' B
D2 F2 R2 F' D' U' B
D2 F2 R2 F' D2 U' B
D' F2 R2 F' U' D B
D' F2 R2 F' U' D' B
D' F2 R2 F' U' D2 B
D' F2 R2 F' U' B D
D' F2 R2 F' U' B D'
D' F2 R2 F' U' B D2
D' F2 R2 F' D U' B
D' F2 R2 F' D' U' B
D' F2 R2 F' D2 U' B
D F2 R' U' B' R' B
R2 F2 R' F R' U' B
R' F2 U L F' L' U2
F D' F2 D R2 F' U'
R F2 R F' R U' B
R' F2 U L' F' L' U2
R' F2 U L2 F' L' U2
R' F2 U D F' L' U2
R' F2 U D' F' L' U2
R' F2 U D2 F' L' U2
R' F2 U F' L' U2 D
R' F2 U F' L' U2 D'
R' F2 U F' L' U2 D2
R' F2 U F' L' D U2
R' F2 U F' L' D' U2
R' F2 U F' L' D2 U2
R' F2 U F' D L' U2
R' F2 U F' D' L' U2
R' F2 U F' D2 L' U2
R2 F2 R2 D F U' B
D2 F2 U F' U B U
D' F2 U F' U B U
R2 F2 R2 D' F U' B
R2 F2 R2 D2 F U' B
R2 F2 R2 F U' D B
R2 F2 R2 F U' D' B
R2 F2 R2 F U' D2 B
R2 F2 R2 F U' B D
R2 F2 R2 F U' B D'
R2 F2 R2 F U' B D2
R2 F2 R2 F D U' B
R2 F2 R2 F D' U' B
R2 F2 R2 F D2 U' B
D F2 R2 D F' U' B
D F2 R2 D' F' U' B
D F2 R2 D2 F' U' B
D F2 R2 F' U' D B
D F2 R2 F' U' D' B
D F2 R2 F' U' D2 B
D F2 R2 F' U' B D
D F2 R2 F' U' B D'
D F2 R2 F' U' B D2
D F2 R2 F' D U' B
D F2 R2 F' D' U' B
D F2 R2 F' D2 U' B
R' F2 U' R' B' R' B
R' F2 U' R2 B' R' B2
R F2 R2 U' B' R' B2
R' F2 U' B' R2 B R
R' F2 U' B2 R2 B R'
D2 F2 U' B' D' R2 B
R2 F2 U F' U' F2 U'
R2 F2 U F' U2 D R2
D' F2 U' B' D' R2 B
R2 F2 U F' D U2 R2
R2 F2 U F' D' L2 U2
D F2 U F' U B U
D2 F2 U2 B U' F' U2
U F2 U B U' F' U2
D' F2 U2 B U' F' U2
