D R F' R
D F' R F'
U L' F L' U'
D R F' R D
D R F' R D'
D R F' R D2
D R F' D R
D R F' D' R
D R F' D2 R
R' D R F' R
R2 D R F' R
R' D F' R F'
R' D F' R F'
R D R F' R
F U L' F U'
R2 D F' R F'
R D F' R F'
U F L' F U'
D F' R D F'
D F' R D' F'
D F' R D2 F'
D F' R F' D
D F' R F' D'
D F' R F' D2
D F' B R F' B' D2
D F' B R B' D F'
D F' B R B' D' F'
D F' B R B' D2 F'
D F' B R B' F' D
D F' B R B' F' D'
D F' B R B' F' D2
F' D' U' R B U R'
F' D' U' B R U R2
D F' B2 R F' B2 D
D F' B2 R F' B2 D'
D F' B2 R F' B2 D2
D F' B2 R B2 D F'
D F' B2 R B2 D' F'
D F' B2 R B2 D2 F'
D F' B2 R B2 F' D
D F' B2 R B2 F' D'
D F' B2 R B2 F' D2
D F2 L D2 L' F R
D F2 L F R F' L'
U F2 L U2 B' R' U
D F2 L' F L R F'
D F2 L' F R L F'
D F2 L' F R F' L
D' F2 R D2 R F' R
D' F2 R D2 F' R F'
U F2 L' F U2 R U
U F2 L' F' L' F2 U'
D F2 L2 F L2 R F'
D F2 L2 F R L2 F'
D F2 L2 F R F' L2
D2 F2 R' U' B R' U
B' D' B L' R' F L
D' F2 R' D2 R F' R
B' D' B L' F L R'
B' D' B L' F R' L
D' F2 R' D2 F' R F'
B' D' B R' L' F L
B' D' B R2 D2 R F'
D F2 R D F R F2
D F2 R D' F R F2
D F2 R D2 F R F2
F' D' B R' D' F2 B'
F' D' B R' D' B' F2
D F2 R F R F2 D
D F2 R F R F2 D'
D F2 R F R F2 D2
D F2 R F R' F2 R2
D F2 R F R2 F2 R'
F' D' B R' B' D' F2
D F2 R F' U2 L' U2
B' D' B D2 R F' R2
D' F2 R2 D2 R F' R
D' F2 R2 D2 F' R F'
D F2 R' U2 B L U2
D F2 R' F R2 F' R'
D F2 R' F2 R2 F' R
D F2 R2 F R' F' R2
D F2 R2 F2 R' F' R
D2 F2 U' R' B R' U
B D' B' U2 L B' U2
D2 F2 U' B R' B U
D' F2 U2 L B' L U2
D F2 U' R B U F'
D' F2 U2 B' L B' U2
U F2 U' R' D F' R
U F2 U' D R' F' R
D2 F2 D' R F' R D
D2 F2 D' R F' R D'
D2 F2 D' R F' R D2
D2 F2 D' R F' D R
D2 F2 D' R F' D' R
D2 F2 D' R F' D2 R
D2 F2 D' F' R D F'
D2 F2 D' F' R D' F'
D2 F2 D' F' R D2 F'
D2 F2 D' F' R F' D
D2 F2 D' F' R F' D'
D2 F2 D' F' R F' D2
F' D2 R U F' U' F
D F2 D F D' R F'
D' F2 D2 R F' R D
D' F2 D2 R F' R D'
D' F2 D2 R F' R D2
D' F2 D2 R F' D R
D' F2 D2 R F' D' R
D' F2 D2 R F' D2 R
U F2 D U' R' F' R
D' F2 D2 F' R D F'
D' F2 D2 F' R D' F'
D' F2 D2 F' R D2 F'
D' F2 D2 F' R F' D
D' F2 D2 F' R F' D'
D' F2 D2 F' R F' D2
U F2 D F' L' U' R
F' D2 R' U' B R2 U
F D2 R U L' F' U'
D F2 D2 L' F L R
D F2 D2 L' F R L
D F2 D2 F D2 R F'
F' D2 U' R U2 F' U'
F' D2 U' R' B R2 U
F2 D2 U' R' B U F'
D' B L' R' F L B'
D' B L' F L R' B'
D' B L' F R' L B'
U2 B L' U' F L' U'
D' B R' L' F L B'
B' D2 B U' R' B U
D' B R' B' L' F L
D B R F' R D B'
D B R F' R D' B'
D B R F' R D2 B'
D B R F' R B' D
D B R F' R B' D'
D B R F' R B' D2
D B R F' R' B' R2
D B R F' D R B'
D B R F' D B' R
D B R F' D' R B'
D B R F' D' B' R
D B R F' D2 R B'
D B R F' D2 B' R
D B R F' B R B2
D B R F' B' R D
D B R F' B' R D'
D B R F' B' R D2
D B R F' B' D R
D B R F' B' D' R
D B R F' B' D2 R
D B R B F' R B2
D B R B' F' R D
D B R B' F' R D'
D B R B' F' R D2
D B R B' F' D R
D B R B' F' D' R
D B R B' F' D2 R
D' B R2 D2 R F' B'
D' B R2 D2 R B' F'
D' B R2 D2 B' R F'
D' B R2 B' D2 R F'
U' B U D R F' R
U' B U D F' R F'
D2 B U' R' B U B2
D B R2 B' R' F' R
U' B U2 L' F L' U'
U2 B U' L' F L' U'
U' B U2 F L' F U'
U2 B U' F L' F U'
U' B D R U F' R
B' F L' F U' L B
U' B D U R F' R
U' B D U F' R F'
R' B D R F' R B'
R' B D R F' B' R
R' B D R B' F' R
U2 B U2 D R F' R
U2 B U2 D F' R F'
B2 F L' F U' L B2
R' B D F' R F' B'
R' B D F' R B' F'
R' B D F' B' R F'
R' B D B' R F' R
R' B D B' F' R F'
U2 B D U2 R F' R
U2 B D U2 F' R F'
B F L' F U' L B'
R2 B D R F' R B'
R2 B D R F' B' R
R2 B D R B' F' R
U2 B D' L B' L U2
R2 B D F' R F' B'
R2 B D F' R B' F'
U' B D2 R' B R' U
F B L' F U' L B'
R2 B D F' B' R F'
R2 B D B' R F' R
R2 B D B' F' R F'
D' B D2 R F' R2 B'
D' B D2 R F' B' R2
D' B D2 R B' F' R2
D' B D2 R' B' D2 F2
U' B D2 B R' B U
U2 B D' B' L B' U2
R B D R F' R B'
R B D R F' B' R
R B D R B' F' R
R B D F' R F' B'
R B D F' R B' F'
R B D F' B' R F'
R B D B' R F' R
R B D B' F' R F'
L B D' R2 B' L' F
L B D' B' L' R2 F
L B D' B' L' F R2
L B D' B' R2 L' F
B' F U L' F U' B
B2 F U L' F U' B2
D B F' R D F' B'
D B F' R D B' F'
D B F' R D' F' B'
D B F' R D' B' F'
D B F' R D2 F' B'
D B F' R D2 B' F'
D B F' R F' D B'
D B F' R F' D' B'
D B F' R F' D2 B'
D B F' R F' B' D
D B F' R F' B' D'
D B F' R F' B' D2
D B F' R B' D F'
D B F' R B' D' F'
D B F' R B' D2 F'
D B F' R B' F' D
D B F' R B' F' D'
D B F' R B' F' D2
D' B' L B' U2 L' B2
D' B' L B' U2 B2 L'
U2 B' L' U' F L' U'
U B' L' F L' B U'
U B' L' F B L' U'
U B' L' B F L' U'
D B' R F' R' B R2
U' B' U D R F' R
U' B' U D F' R F'
U' B' U2 L' F L' U'
U2 B' U' L' F L' U'
D' B' U2 L B' U2 B2
U' B' U2 F L' F U'
U2 B' U' F L' F U'
F B' L' F U' L B
L B' U D' L' F B
L B' U D' L' B F
L B' U D' B L' F
U' B' D R U F' R
L B' U B D' L' F
U' B' D U R F' R
U' B' D U F' R F'
U2 B' U2 D R F' R
U2 B' U2 D F' R F'
R' B' D F' B R F'
R' B' D B R F' R
R' B' D B F' R F'
U2 B' D U2 R F' R
U2 B' D U2 F' R F'
U2 B' D' L B' L U2
U' B' D2 R' B R' U
R2 B' D F' B R F'
R2 B' D B R F' R
R2 B' D B F' R F'
U' B' D2 B R' B U
U2 B' D' B' L B' U2
R B' D F' B R F'
R B' D B R F' R
R B' D B F' R F'
L B' D' U L' F B
L B' D' U L' B F
L B' D' U B L' F
F B' U L' F U' B
U B' F L' F B U'
U B' F L' B F U'
B' F' D' B R' D' F2
F' B' D' B R' D' F2
U2 B2 L' U' F L' U'
U B2 L' F L' B2 U'
U B2 L' F B2 L' U'
U B2 L' B2 F L' U'
D B2 R F' R B2 D
D B2 R F' R B2 D'
D B2 R F' R B2 D2
D B2 R F' R' B2 R2
D B2 R F' B' R B'
D B2 R F' B2 R D
D B2 R F' B2 R D'
D B2 R F' B2 R D2
D B2 R F' B2 D R
D B2 R F' B2 D' R
D B2 R F' B2 D2 R
D B2 R B' F' R B'
D B2 R B2 F' R D
D B2 R B2 F' R D'
D B2 R B2 F' R D2
D B2 R B2 F' D R
D B2 R B2 F' D' R
D B2 R B2 F' D2 R
U' B2 U D R F' R
U' B2 U D F' R F'
F B2 L' F U' L B2
D B2 R2 B2 R' F' R
U' B2 U2 L' F L' U'
U2 B2 U' L' F L' U'
U' B2 U2 F L' F U'
U2 B2 U' F L' F U'
U' B2 D R U F' R
U' B2 D U R F' R
U' B2 D U F' R F'
U2 B2 U2 D R F' R
U2 B2 U2 D F' R F'
U2 B2 D U2 R F' R
U2 B2 D U2 F' R F'
F B2 U L' F U' B2
U' B2 D2 R' B R' U
U2 B2 D' L B' L U2
U' B2 D2 B R' B U
U2 B2 D' B' L B' U2
L' B2 F L' U' B2 L
U B2 F L' F B2 U'
U B2 F L' B2 F U'
D B2 F' R F' B2 D
D B2 F' R F' B2 D'
D B2 F' R F' B2 D2
D B2 F' R B2 D F'
D B2 F' R B2 D' F'
D B2 F' R B2 D2 F'
D B2 F' R B2 F' D
D B2 F' R B2 F' D'
D B2 F' R B2 F' D2
