D L' B' L
L' D B' L
B2 L' D B' L
B' L' D B' L
B L' D B' L
D' L' D2 B' L
D L' B' L D
D L' B' L D'
D L' B' L D2
D L' B' D L
D L' B' D' L
D L' B' D2 L
D L2 B' L B'
L D L2 B' L
L' D B' L D
L' D B' L D'
L' D B' L D2
L' D B' D L
L' D B' D' L
L' D B' D2 L
D' F L' F' B'
D' F L' B' F'
B' D L' B' L
B2 D L' B' L
B D L' B' L
F' D' F L' B'
D B' L' B' L2
U B' R' B U'
D2 U' F' L' D F U
D2 U' F' L' D' F U
D2 U' F' L' D2 F U
D2 U' F' L' F U D
D2 U' F' L' F U D'
D2 U' F' L' F U D2
D2 U' F' L' F D U
D2 U' F' L' F D' U
D2 U' F' L' F D2 U
U2 D' F U2 L' D B'
U2 D' F U2 L' D' B'
U2 D' F U2 L' D2 B'
U2 D' F U2 L' B' D
U2 D' F U2 L' B' D'
U2 D' F U2 L' B' D2
U2 D' F U2 D L' B'
U2 D' F U2 D' L' B'
U2 D' F U2 D2 L' B'
U2 D' F U2 B L' B'
U2 D' F U2 B' L' B'
U2 D' F U2 B2 L' B'
U2 D' F D U2 L' B'
B U' R F' L' R' U
B U' R F' R' L' U
U2 D' F D' U2 L' B'
U2 D' F D2 U2 L' B'
L' D' B F L' F' B2
L' D' B F L' B2 F'
L' D' B' L F L' F'
L' D' B' L' F L' F'
L' D' B' L2 F L' F'
U2 D' F' R U2 D B
U2 D' F' R U2 D' B
U2 D' F' R U2 D2 B
U2 D' F' R U2 B D
U2 D' F' R U2 B D'
U2 D' F' R U2 B D2
U2 D' F' R D U2 B
U2 D' F' R D' U2 B
U2 D' F' R D2 U2 B
U2 D' F' R F U2 B
U2 D' F' R F' U2 B
U2 D' F' R F2 U2 B
U2 D' F' R' F' R2 U2
D2 U' F2 L' F L' U
L' D' B' U' F U L'
L D' B L2 D2 B' L
U2 D' F' D R U2 B
U2 D' F' D' R U2 B
U2 D' F' D2 R U2 B
L' D' B' D2 B' L B
L' D' B' F L F' L2
L' D' B' F L' D F'
L' D' B' F L' D' F'
L' D' B' F L' D2 F'
L' D' B' F L' F' D
L' D' B' F L' F' D'
L' D' B' F L' F' D2
L' D' B' F L2 F' L
L' D' B' F D L' F'
L' D' B' F D' L' F'
L' D' B' F D2 L' F'
L D' B U2 F U2 L'
D U' F' D L' F U
U2 D' F2 R U2 B L
L D' B D2 L2 B' L
U2 D' F2 R' F' U2 L'
L D' B' L2 D2 B' L
L' D' B2 D2 B' L B2
L' D' B2 F L' F' B
L' D' B2 F L' B F'
L D' B' U2 F U2 L'
L' D2 L U B' R' U'
L D' B' D2 L2 B' L
L D' B2 L2 D2 B' L
R' D2 L' R D B' L
L D' B2 U2 F U2 L'
B' U' D2 F' L' F U
L D' B2 D2 L2 B' L
B2 U' D2 F' L' F U
R' D2 L' B' R D L2
R' D2 L' B' D L2 R
R' D2 L' B' D R L2
B U' D2 F' L' F U
U D' B' D R' B U'
U' D2 L U2 B' R' U'
R D2 L' R' D B' L
R' D2 R L' D B' L
R' D2 R D L' B' L
B' U' F' D2 L' F U
B2 U' F' D2 L' F U
L' D2 R D' R' B' L
U' D2 L' F U2 R U'
U' D2 L' F' L' F2 U
B U' F' D2 L' F U
L' D2 R' D' R B' L
L' D2 R' D' B' L R
L' D2 R' D' B' R L
U D2 L B' L' R' U'
U D2 L B' R' L' U'
R D2 R' L' D B' L
D' U2 R F U2 L' B
D' U2 R F U2 B L'
D' U2 R F2 U2 B L
R D2 R' D L' B' L
D2 U2 R' D F' R U2
D' U2 R' F' R U2 D
D' U2 R' F' R U2 D'
D' U2 R' F' R U2 D2
D' U2 R' F' R D U2
D' U2 R' F' R D' U2
D' U2 R' F' R D2 U2
D' U2 R' F' D R U2
D' U2 R' F' D' R U2
D' U2 R' F' D2 R U2
D U2 R U2 B' L B2
U2 D2 R' D F' R U2
D' U2 R2 F' R F' U2
D U2 R' D2 F' R U2
D' U2 F R U2 L' B
D' U2 F R U2 B L'
D' U2 F U2 L' D B'
D' U2 F U2 L' D' B'
D' U2 F U2 L' D2 B'
D' U2 F U2 L' B' D
D' U2 F U2 L' B' D'
D' U2 F U2 L' B' D2
D' U2 F U2 D L' B'
D' U2 F U2 D' L' B'
D' U2 F U2 D2 L' B'
D' U2 F U2 B L' B'
D' U2 F U2 B' L' B'
D' U2 F U2 B2 L' B'
D' U2 F D U2 L' B'
D' U2 F D' U2 L' B'
D' U2 F D2 U2 L' B'
R D2 U' F' L' U R'
L' D2 F D' F' B' L
L' D2 F D' B' L F'
L' D2 F D' B' F' L
U' D2 F' L' D F U
U' D2 F' L' D' F U
U' D2 F' L' D2 F U
U' D2 F' L' F U D
U' D2 F' L' F U D'
U' D2 F' L' F U D2
U' D2 F' L' F D U
U' D2 F' L' F D' U
U' D2 F' L' F D2 U
D' U2 F' R U2 D B
D' U2 F' R U2 D' B
D' U2 F' R U2 D2 B
D' U2 F' R U2 B D
D' U2 F' R U2 B D'
D' U2 F' R U2 B D2
D' U2 F' R D U2 B
D' U2 F' R D' U2 B
D' U2 F' R D2 U2 B
D' U2 F' R F U2 B
D' U2 F' R F' U2 B
D' U2 F' R F2 U2 B
D' U2 F' R' F' R2 U2
D' U2 F' D R U2 B
D' U2 F' D' R U2 B
D' U2 F' D2 R U2 B
D U2 F U2 L' B' L
L' D2 F' D F B' L'
L' D2 F' D B' F L'
L' D2 F' D' F B' L
L' D2 F' D' B' F L
U' D2 F2 L' F L' U
L' D2 F' B' D F L'
D' U2 F2 R U2 B L
D' U2 F2 R' F' U2 L'
B' U2 R U F' U B
B2 U2 R U F' U B
D U2 F' U2 L' B' L
B U2 R U F' U B
B' U2 R' F' U' B U'
D U2 F2 U2 L' B' L
B2 U2 R' F' U' B U'
L' D2 B' L U B' U'
L' D2 B' L' U' F U
D U2 B R' F' B' U2
D U2 B R' B' F' U2
L' D2 B' D F L' F'
L' D2 B' D' B' L B
B U2 R' F' U' B U'
L' D2 B' F' D F L'
L' D2 B2 L B D L2
L D2 B D' L2 B' L
L' D2 B2 D' B' L B2
B' U2 D' R' F' R U2
B' U2 D' F U2 L' B'
B' U2 D' F' R U2 B
U D2 B' D2 R' B U'
L D2 B' D' L2 B' L
B2 U2 D' R' F' R U2
D' F L F' L2 D2 B2
B2 U2 D' F U2 L' B'
B2 U2 D' F' R U2 B
D' F L B L2 F' B'
D' F L B L2 B' F'
D' F L B' L2 F' B'
D' F L B' L2 B' F'
D' F L B2 L2 F' B'
D' F L B2 L2 B' F'
D' F L' R' B' R F'
L2 F L D F' B' L
L2 F L D B' L F'
L2 F L D B' F' L
D' F L' D F' D B'
D' F L' D F' D' B'
D' F L' D F' D2 B'
D' F L' D F' B' D
D' F L' D F' B' D'
D' F L' D F' B' D2
D' F L' D B' D F'
D' F L' D B' D' F'
D' F L' D B' D2 F'
D' F L' D B' F' D
D' F L' D B' F' D'
D' F L' D B' F' D2
L2 F L F' D B' L
D' F L' D' F' D B'
D' F L' D' F' D' B'
D' F L' D' F' D2 B'
D' F L' D' F' B' D
D' F L' D' F' B' D'
D' F L' D' F' B' D2
D' F L' D' B' D F'
D' F L' D' B' D' F'
D' F L' D' B' D2 F'
D' F L' D' B' F' D
D' F L' D' B' F' D'
D' F L' D' B' F' D2
B U2 D' R' F' R U2
L D2 B2 D' L2 B' L
D' F L' D2 F' D B'
D' F L' D2 F' D' B'
D' F L' D2 F' D2 B'
D' F L' D2 F' B' D
D' F L' D2 F' B' D'
D' F L' D2 F' B' D2
D' F L' D2 B' D F'
D' F L' D2 B' D' F'
D' F L' D2 B' D2 F'
D' F L' D2 B' F' D
D' F L' D2 B' F' D'
D' F L' D2 B' F' D2
B U2 D' F U2 L' B'
D' F L' F' R' B' R
D' F L' F' R2 B' R2
B U2 D' F' R U2 B
D' F L' F' D B' D
D' F L' F' D B' D'
D' F L' F' D B' D2
D' F L' F' D' B' D
D' F L' F' D' B' D'
D' F L' F' D' B' D2
D' F L' F' D2 B' D
D' F L' F' D2 B' D'
D' F L' F' D2 B' D2
D' F L' F' B2 D B
D' F L' F' B2 D' B
D' F L' F' B2 D2 B
D' F L' F2 D F B'
D' F L' F2 D B' F
D' F L' F2 D' F B'
D' F L' F2 D' B' F
D' F L' F2 D2 F B'
D' F L' F2 D2 B' F
D' F L' F2 B' D F
D' F L' F2 B' D' F
D' F L' F2 B' D2 F
D2 F L' F' D' B' L2
D2 F L' F' B' D' L2
D' F L' B' L' F' L
D' F L' B' L2 F' L2
D' F L' B' D F' D
D' F L' B' D F' D'
D' F L' B' D F' D2
D' F L' B' D' F' D
D' F L' B' D' F' D'
D' F L' B' D' F' D2
D' F L' B' D2 F' D
D' F L' B' D2 F' D'
D' F L' B' D2 F' D2
D' F L' B' F2 D F
D' F L' B' F2 D' F
D' F L' B' F2 D2 F
D' F L' B2 D F' B
D' F L' B2 D B F'
D' F L' B2 D' F' B
D' F L' B2 D' B F'
D' F L' B2 D2 F' B
D' F L' B2 D2 B F'
D' F L' B2 F' D B
D' F L' B2 F' D' B
D' F L' B2 F' D2 B
D2 F L' B' F' D' L2
D' F L2 F L F2 B'
D' F L2 F L B' F2
D' F L2 F' L D B'
D' F L2 F' L D' B'
D' F L2 F' L D2 B'
D' F L2 F' L B' D
D' F L2 F' L B' D'
D' F L2 F' L B' D2
D F L' F B' L F2
D F L' F' B' L D
D F L' F' B' L D'
D F L' F' B' L D2
D F L' F' B' D L
D F L' F' B' D' L
D F L' F' B' D2 L
D F L' B' L D F'
D F L' B' L D' F'
D F L' B' L D2 F'
D F L' B' L F' D
D F L' B' L F' D'
D F L' B' L F' D2
D F L' B' L' F' L2
D F L' B' D L F'
D F L' B' D F' L
D F L' B' D' L F'
D F L' B' D' F' L
D F L' B' D2 L F'
D F L' B' D2 F' L
D F L' B' F L F2
D F L' B' F' L D
D F L' B' F' L D'
D F L' B' F' L D2
D F L' B' F' D L
D F L' B' F' D' L
D F L' B' F' D2 L
U2 F R U F' U B
D F L2 F' L B' L
D F L2 F' B' L B'
D' F R' L' B' R F'
D F L2 B' L F' B'
D F L2 B' L B' F'
D F L2 B' F' L B'
U2 F R' F' U' B U'
U' F U2 R U2 F' U
U' F U2 R' B R2 U'
B' D L B' L2 B' L'
B' D L' R' B' L R
B' D L' R' B' R L
U2 F U' B' R' B U'
B' D L' R2 B' L R2
B' D L' R2 B' R2 L
B2 D L B' L2 B' L'
U2 F U2 L' D B' L
B2 D L' R' B' L R
B2 D L' R' B' R L
B2 D L' R2 B' L R2
B2 D L' R2 B' R2 L
D' F D L' D F' B'
D' F D L' D B' F'
D' F D L' D' F' B'
D' F D L' D' B' F'
D' F D L' D2 F' B'
D' F D L' D2 B' F'
D' F D L' F' D B'
D' F D L' F' D' B'
D' F D L' F' D2 B'
D' F D L' F' B' D
D' F D L' F' B' D'
D' F D L' F' B' D2
D' F D L' B' D F'
D' F D L' B' D' F'
D' F D L' B' D2 F'
D' F D L' B' F' D
D' F D L' B' F' D'
D' F D L' B' F' D2
B' D L' F B' L F'
D' F D L2 F' L B'
U2 F U2 D L' B' L
B' D L' F2 B' L F2
B' D L' B L B2 L
B' D L' B L' B2 L
B' D L' B L2 B2 L
B' D L' B' L2 D L'
B' D L' B' L2 D' L'
B' D L' B' L2 D2 L'
F' D L' F B' L F
B' D L' B' D L D
B' D L' B' D L D'
B' D L' B' D L D2
B' D L' B' D' L D
B' D L' B' D' L D'
B' D L' B' D' L D2
B' D L' B' D2 L D
B' D L' B' D2 L D'
B' D L' B' D2 L D2
B' D L' B' F L F'
B' D L' B' F2 L F2
B' D L' B2 L B L
B' D L' B2 L' B L
B' D L' B2 L2 B L
F' D L' F' B' L F
B' D L' B2 D B L
B' D L' B2 D' B L
B' D L' B2 D2 B L
B2 D L' F B' L F'
F' D L' F2 B' L F
F' D L' B' L D F
F' D L' B' L D' F
F' D L' B' L D2 F
F' D L' B' L F D
F' D L' B' L F D'
F' D L' B' L F D2
D2 F D F L' F2 B'
D2 F D F L' B' F2
F' D L' B' D L F
F' D L' B' D' L F
B2 D L' F2 B' L F2
F' D L' B' D2 L F
F' D L' B' F L F
F' D L' B' F' L F
B2 D L' B L B2 L
F' D L' B' F2 L F
B2 D L' B L' B2 L
B D L B' L2 B' L'
B2 D L' B L2 B2 L
B2 D L' B' L2 D L'
B2 D L' B' L2 D' L'
B2 D L' B' L2 D2 L'
B2 D L' B' D L D
B2 D L' B' D L D'
B2 D L' B' D L D2
B2 D L' B' D' L D
B2 D L' B' D' L D'
B2 D L' B' D' L D2
D' F D B L' F' B'
D' F D B L' B' F'
B2 D L' B' D2 L D
B2 D L' B' D2 L D'
B2 D L' B' D2 L D2
B2 D L' B' F L F'
B2 D L' B' F2 L F2
B2 D L' B2 L B L
B2 D L' B2 L' B L
B2 D L' B2 L2 B L
B2 D L' B2 D B L
L' F D F B' L F2
D' F D B' L' F' B'
B2 D L' B2 D' B L
D' F D B' L' B' F'
B2 D L' B2 D2 B L
F2 D L' B' L D' F2
B D L' R' B' L R
B D L' R' B' R L
F2 D L' B' D' L F2
F2 D L' B' D' F2 L
D' F D B2 L' F' B'
L' F D F' B' L D
L' F D F' B' L D'
L' F D F' B' L D2
D' F D B2 L' B' F'
L' F D F' B' D L
L' F D F' B' D' L
L' F D F' B' D2 L
B D L' R2 B' L R2
B D L' R2 B' R2 L
L' F D B' L D F'
L' F D B' L D' F'
L' F D B' L D2 F'
L' F D B' L F' D
L' F D B' L F' D'
L' F D B' L F' D2
L' F D B' L' F' L2
D' F D' L' D F' B'
D' F D' L' D B' F'
D' F D' L' D' F' B'
D' F D' L' D' B' F'
D' F D' L' D2 F' B'
D' F D' L' D2 B' F'
D' F D' L' F' D B'
D' F D' L' F' D' B'
D' F D' L' F' D2 B'
D' F D' L' F' B' D
D' F D' L' F' B' D'
D' F D' L' F' B' D2
L' F D B' D L F'
L' F D B' D F' L
D' F D' L' B' D F'
D' F D' L' B' D' F'
D' F D' L' B' D2 F'
L' F D B' D' L F'
D' F D' L' B' F' D
D' F D' L' B' F' D'
D' F D' L' B' F' D2
L' F D B' D' F' L
L' F D B' D2 L F'
L' F D B' D2 F' L
L' F D B' F L F2
L' F D B' F' L D
L' F D B' F' L D'
L' F D B' F' L D2
L' F D B' F' D L
L' F D B' F' D' L
L' F D B' F' D2 L
D2 F D' L' F' B' L
D2 F D' L' B' L F'
D2 F D' L' B' F' L
D' F D' L2 F' L B'
U2 F D U2 L' B' L
B' D L2 B' L D B'
B' D L2 B' L D' B'
B' D L2 B' L D2 B'
B' D L2 B' L B' D
B' D L2 B' L B' D'
B' D L2 B' L B' D2
B D L' F B' L F'
B D L' F2 B' L F2
B D L' B L B2 L
B D L' B L' B2 L
B D L' B L2 B2 L
B D L' B' L2 D L'
B D L' B' L2 D' L'
B D L' B' L2 D2 L'
D2 F D' F' L' B' L
B D L' B' D L D
B D L' B' D L D'
B D L' B' D L D2
B D L' B' D' L D
B D L' B' D' L D'
B D L' B' D' L D2
B D L' B' D2 L D
B D L' B' D2 L D'
B D L' B' D2 L D2
B D L' B' F L F'
B D L' B' F2 L F2
B D L' B2 L B L
B2 D L2 B' L D B'
B2 D L2 B' L D' B'
B2 D L2 B' L D2 B'
B2 D L2 B' L B' D
B2 D L2 B' L B' D'
B2 D L2 B' L B' D2
B D L' B2 L' B L
B D L' B2 L2 B L
B D L' B2 D B L
D' F D' B L' F' B'
B D L' B2 D' B L
D' F D' B L' B' F'
B D L' B2 D2 B L
F D L' F B' L F2
D' F D' B' L' F' B'
D' F D' B' L' B' F'
L' F D' F B' L' F2
F D L' F' B' L D
F D L' F' B' L D'
F D L' F' B' L D2
F D L' F' B' D L
F D L' F' B' D' L
F D L' F' B' D2 L
D' F D' B2 L' F' B'
D' F D' B2 L' B' F'
F D L' B' L D F'
F D L' B' L D' F'
F D L' B' L D2 F'
F D L' B' L F' D
F D L' B' L F' D'
F D L' B' L F' D2
F D L' B' L' F' L2
U2 F D' R' F' R U2
D' F D2 L' D F' B'
D' F D2 L' D B' F'
D' F D2 L' D' F' B'
D' F D2 L' D' B' F'
D' F D2 L' D2 F' B'
D' F D2 L' D2 B' F'
D' F D2 L' F' D B'
D' F D2 L' F' D' B'
D' F D2 L' F' D2 B'
D' F D2 L' F' B' D
D' F D2 L' F' B' D'
D' F D2 L' F' B' D2
F D L' B' D L F'
F D L' B' D F' L
F D L' B' D' L F'
F D L' B' D' F' L
F D L' B' D2 L F'
D' F D2 L' B' D F'
D' F D2 L' B' D' F'
D' F D2 L' B' D2 F'
D' F D2 L' B' F' D
D' F D2 L' B' F' D'
D' F D2 L' B' F' D2
F D L' B' D2 F' L
F D L' B' F L F2
F D L' B' F' L D
F D L' B' F' L D'
F D L' B' F' L D2
F D L' B' F' D L
F D L' B' F' D' L
F D L' B' F' D2 L
L' F D' B' F L' F2
D' F D2 L2 F' L B'
U2 F D' F U2 L' B'
U2 F D' F' R U2 B
U' F D2 F2 L' F U
L F D F' L2 B' L
B' D R' L' B' L R
B' D R' L' B' R L
B D L2 B' L D B'
B D L2 B' L D' B'
B D L2 B' L D2 B'
B D L2 B' L B' D
B D L2 B' L B' D'
B D L2 B' L B' D2
D' F D2 B L' F' B'
D' F D2 B L' B' F'
D' F D2 B' L' F' B'
D' F D2 B' L' B' F'
F D L2 F' L B' L
L' F D2 F' D' B' L
F D L2 F' B' L B'
D' F D2 B2 L' F' B'
D' F D2 B2 L' B' F'
B2 D R' L' B' L R
B2 D R' L' B' R L
F D L2 B' L F' B'
F D L2 B' L B' F'
D' F B L' D F' B'
D' F B L' D B' F'
D' F B L' D' F' B'
D' F B L' D' B' F'
D' F B L' D2 F' B'
D' F B L' D2 B' F'
D' F B L' F' D B'
D' F B L' F' D' B'
D' F B L' F' D2 B'
D' F B L' F' B' D
D' F B L' F' B' D'
D' F B L' F' B' D2
D' F B L' B' D F'
D' F B L' B' D' F'
D' F B L' B' D2 F'
D' F B L' B' F' D
D' F B L' B' F' D'
D' F B L' B' F' D2
F D L2 B' F' L B'
D' F B L2 F' L B'
B' D R2 L' B' L R2
B' D R2 L' B' R2 L
D' F B D L' F' B'
D' F B D L' B' F'
D' F B D' L' F' B'
D' F B D' L' B' F'
D' F B D2 L' F' B'
D' F B D2 L' B' F'
B D R' L' B' L R
B D R' L' B' R L
D' F B' L' D F' B'
D' F B' L' D B' F'
D' F B' L' D' F' B'
D' F B' L' D' B' F'
D' F B' L' D2 F' B'
D' F B' L' D2 B' F'
D' F B' L' F' D B'
D' F B' L' F' D' B'
D' F B' L' F' D2 B'
D' F B' L' F' B' D
D' F B' L' F' B' D'
D' F B' L' F' B' D2
D F D2 F L' F2 B'
D F D2 F L' B' F2
D' F B' L' B' D F'
D' F B' L' B' D' F'
D' F B' L' B' D2 F'
D' F B' L' B' F' D
D' F B' L' B' F' D'
D' F B' L' B' F' D2
B2 D R2 L' B' L R2
B2 D R2 L' B' R2 L
D' F B' L2 F' L B'
D' F B' D L' F' B'
D' F B' D L' B' F'
D' F B' D' L' F' B'
D' F B' D' L' B' F'
D' F B' D2 L' F' B'
D' F B' D2 L' B' F'
D' F B2 L' D F' B'
D' F B2 L' D B' F'
D' F B2 L' D' F' B'
D' F B2 L' D' B' F'
D' F B2 L' D2 F' B'
D' F B2 L' D2 B' F'
L' F B' D' F L' F2
D' F B2 L' F' D B'
D' F B2 L' F' D' B'
D' F B2 L' F' D2 B'
D' F B2 L' F' B' D
D' F B2 L' F' B' D'
D' F B2 L' F' B' D2
D' F B2 L' B' D F'
D' F B2 L' B' D' F'
D' F B2 L' B' D2 F'
D' F B2 L' B' F' D
D' F B2 L' B' F' D'
D' F B2 L' B' F' D2
D' F B2 L2 F' L B'
B D R2 L' B' L R2
B D R2 L' B' R2 L
B' D U B' R' U' L
D F B' L F' D2 B2
D' F B2 D L' F' B'
D' F B2 D L' B' F'
D F B' L' F' B' L2
D F B' L' B' L2 F'
D F B' L' B' F' L2
D' F B2 D' L' F' B'
D' F B2 D' L' B' F'
D' F B2 D2 L' F' B'
D' F B2 D2 L' B' F'
B2 D U B' R' U' L
U' F' L' R F' R' U
B D U B' R' U' L
U' F' L' D' F U L'
B' D F L' F' B' L
B' D F L' B' L F'
B' D F L' B' F' L
F' D F L' B' L D
F' D F L' B' L D'
F' D F L' B' L D2
F' D F L' B' D L
F' D F L' B' D' L
F' D F L' B' D2 L
F' D F L2 B' L B'
B2 D F L' F' B' L
B2 D F L' B' L F'
B2 D F L' B' F' L
B' D F' L' B' L F
F' D F B' L' B' L2
F' D F' L' F2 B' L
F' D F' L' B' L F2
F' D F' L' B' F2 L
U' F' R L' F' R' U
B D F L' F' B' L
B D F L' B' L F'
B D F L' B' F' L
D F' L' F B' L F
B2 D F' L' B' L F
D F' L' F' B' L F
D F' L' F2 B' L F
D F' L' B' L D F
D F' L' B' L D' F
D F' L' B' L D2 F
D F' L' B' L F D
D F' L' B' L F D'
D F' L' B' L F D2
B' D F' D2 F L' B'
D F' L' B' D L F
D F' L' B' D' L F
D F' L' B' D2 L F
D F' L' B' F L F
D F' L' B' F' L F
D F' L' B' F2 L F
F D F L' F2 B' L
F D F L' B' L F2
F D F L' B' F2 L
B' D F2 L' F2 B' L
B' D F2 L' B' L F2
B' D F2 L' B' F2 L
B2 D F' D2 F L' B'
F' D F2 L' F' B' L
F' D F2 L' B' L F'
F' D F2 L' B' F' L
B D F' L' B' L F
U2 F' R U F' U B
B2 D F2 L' F2 B' L
B2 D F2 L' B' L F2
B2 D F2 L' B' F2 L
F D F' L' B' L D
F D F' L' B' L D'
F D F' L' B' L D2
F D F' L' B' D L
F D F' L' B' D' L
F D F' L' B' D2 L
F D F' L2 B' L B'
B' D B L' B2 L B
B D F' D2 F L' B'
B' D B L2 B2 L B'
B D F2 L' F2 B' L
B D F2 L' B' L F2
B D F2 L' B' F2 L
B' D B U2 R' F' U2
B2 D B L' B2 L B
B2 D B L2 B2 L B'
F D F' B' L' B' L2
F D F2 L' B' L F
U2 F' R' F' U' B U'
B' D B' L U2 F U2
B2 D B U2 R' F' U2
B' D B' L' B L2 B2
B' D B' L' B' L2 D
B' D B' L' B' L2 D'
B' D B' L' B' L2 D2
B' D B' L' B2 L2 B
B2 D B' L U2 F U2
B D B L' B2 L B
B D B L2 B2 L B'
B2 D B' L' B L2 B2
B2 D B' L' B' L2 D
B2 D B' L' B' L2 D'
B2 D B' L' B' L2 D2
B2 D B' L' B2 L2 B
F D F2 D2 F L' B'
B' D B' D L' B' L2
B' D B' D' L' B' L2
B' D B' D2 L' B' L2
B D B U2 R' F' U2
B2 D B' D L' B' L2
F' D B' F L' B' L2
B' D B2 L' B L B2
R2 F' R2 D' F L' B'
B2 D B' D' L' B' L2
B' D B2 L2 B L B'
B2 D B' D2 L' B' L2
B D B' L U2 F U2
B D B' L' B L2 B2
B D B' L' B' L2 D
B D B' L' B' L2 D'
B D B' L' B' L2 D2
B D B' L' B2 L2 B
B2 D B2 L' B L B2
B2 D B2 L2 B L B'
F D B' L F' D2 B2
F D B' L' F' B' L2
F D B' L' B' L2 F'
F D B' L' B' F' L2
B D B' D L' B' L2
B D B' D' L' B' L2
B D B' D2 L' B' L2
B' D' L U2 F U2 L'
B D B2 L' B L B2
B' D' L D2 L2 B' L
B D B2 L2 B L B'
F D B' F' L' B' L2
D' F' U2 R U2 F B
D' F' U2 R U2 B F
B2 D' L U2 F U2 L'
B2 D' L D2 L2 B' L
U2 F' U' B' R' B U'
U2 F' U2 L' D B' L
B' D' L' D2 B' L D
B' D' L' D2 B' L D'
B' D' L' D2 B' L D2
B' D' L' D2 B' D L
B' D' L' D2 B' D' L
B' D' L' D2 B' D2 L
B' D' L' F B' L' F'
U2 F' U2 D L' B' L
B D' L U2 F U2 L'
F' D' L' D2 B' L F
B' D' L' B' F L' F'
B D' L D2 L2 B' L
B2 D' L' D2 B' L D
B2 D' L' D2 B' L D'
B2 D' L' D2 B' L D2
B2 D' L' D2 B' D L
B2 D' L' D2 B' D' L
B2 D' L' D2 B' D2 L
D2 F' D F L' D B'
D2 F' D F L' D' B'
D2 F' D F L' D2 B'
D2 F' D F L' B' D
D2 F' D F L' B' D'
D2 F' D F L' B' D2
B2 D' L' F B' L' F'
D2 F' D F D L' B'
D2 F' D F D' L' B'
F' D' L' B' L F L'
D2 F' D F D2 L' B'
D2 F' D F B L' B'
D2 F' D F B' L' B'
D2 F' D F B2 L' B'
D' F' D F2 L' F' B'
D' F' D F2 L' B' F'
D2 F' D B F L' B'
L' F' D F B' L D
L' F' D F B' L D'
L' F' D F B' L D2
L' F' D F B' D L
L' F' D F B' D' L
L' F' D F B' D2 L
U' F' D' L' F U L'
B2 D' L' B' F L' F'
D2 F' D B' F L' B'
L' F' D F' B' L F2
D2 F' D B2 F L' B'
L' F' D F2 B' L F'
D2 F' D' L' B' L F
L' F' D B' D F L
L' F' D B' D' F L
L' F' D B' D2 F L
L' F' D B' F L D
L' F' D B' F L D'
L' F' D B' F L D2
L' F' D B' F D L
L' F' D B' F D' L
L' F' D B' F D2 L
L' F' D B' F' L F2
L' F' D B' F2 L F'
U2 F' D U2 L' B' L
U' F' D' F U L' B'
B D' L' D2 B' L D
B D' L' D2 B' L D'
B D' L' D2 B' L D2
B D' L' D2 B' D L
B D' L' D2 B' D' L
B D' L' D2 B' D2 L
B D' L' F B' L' F'
D2 F' D' F L' B' L
D' F' D' F2 L' F' B'
D' F' D' F2 L' B' F'
L' F' D' F D B' L'
B D' L' B' F L' F'
L' F' D' F D' B' L'
L' F' D' F D2 B' L'
L' F' D' F B L' B2
L' F' D' F B' L' D
L' F' D' F B' L' D'
L' F' D' F B' L' D2
U' F' D2 L' D F U
L' F' D' F B' D L'
L' F' D' F B' D' L'
L' F' D' F B' D2 L'
L' F' D' F B2 L' B
U' F' D2 L' D' F U
U' F' D2 L' D2 F U
U' F' D2 L' F U D
U' F' D2 L' F U D'
U' F' D2 L' F U D2
U' F' D2 L' F D U
U' F' D2 L' F D' U
U' F' D2 L' F D2 U
F D' L' D2 F' B' L
F D' L' D2 B' L F'
F D' L' D2 B' F' L
F D' L' F B' L' F2
L' F' D' B F L' B2
U2 F' D' R' F' R U2
L' F' D' B' F L' D
L' F' D' B' F L' D'
L' F' D' B' F L' D2
L' F' D' B' F D L'
L' F' D' B' F D' L'
L' F' D' B' F D2 L'
L' F' D' B2 F L' B
F D' L' B' F L' F2
F' D' R F L' R' B'
F' D' R F R' L' B'
U2 F' D' F U2 L' B'
U2 F' D' F' R U2 B
D' F' D2 F2 L' F' B'
D' F' D2 F2 L' B' F'
L' F' D2 F D' B' L
L' F' D2 B' D F L'
U F' D' F U' L' B'
L F' D' F D' L' B2
L F' D' F D' B2 L'
D2 F' B D F L' B'
D F' D2 F L' D B'
D F' D2 F L' D' B'
D F' D2 F L' D2 B'
D F' D2 F L' B' D
D F' D2 F L' B' D'
D F' D2 F L' B' D2
D F' D2 F D L' B'
D F' D2 F D' L' B'
D F' D2 F D2 L' B'
D F' D2 F B L' B'
D F' D2 F B' L' B'
D F' D2 F B2 L' B'
D F' D2 B F L' B'
D F' D2 B' F L' B'
F' D' R2 F L' R2 B'
F' D' R2 F L' B' R2
F' D' R2 F R2 L' B'
D F' D2 B2 F L' B'
D2 F' B' D F L' B'
L' F' B' D' F L' D
L' F' B' D' F L' D'
L' F' B' D' F L' D2
L' F' B' D' F D L'
L' F' B' D' F D' L'
L' F' B' D' F D2 L'
L F' D2 B2 D F L'
D2 F' B2 D F L' B'
L' F' B2 D' F L' B
L' F' B2 D' F B L'
L' F' B2 D' B F L'
U F' B' R' F B U'
U F' B' R' B F U'
B' D' U2 R' F' R U2
B' D' U2 F U2 L' B'
B' D' U2 F' R U2 B
B2 D' U2 R' F' R U2
L2 F2 L F2 D B' L
