U' L2 B' L' F'
L2 U' B' L' F'
U F U2 L F2
U F U2 F2 L
U' F' L D2 B2
U' F' D2 L B2
R2 F2 D L R2 B F'
U' F2 D' F L D2 B2
U' F2 D' F D2 L B2
R2 F2 D R2 L F' B
R2 F2 D R2 L B F'
U F2 U2 F L D2 B2
R2 F2 D R2 F' L B
U F2 U2 F D2 L B2
D F2 D R2 F L B
U' F2 D2 F L D2 B2
U' F2 D2 F D2 L B2
U F2 D F' U2 L F2
U F2 D F' U2 F2 L
U F2 D' F' U2 L F2
U F2 D' F' U2 F2 L
U F2 D2 F' U2 L F2
U F2 D2 F' U2 F2 L
F' D2 U F U' L B2
B2 D2 U F R' U2 F2
U' B L F' L B' L
U' B L F' B' L B'
U' B L B' L F' B'
U' B L B' L B' F'
U' B L B' F' L B'
B2 D2 U' F' D2 B2 L
B D2 U F U2 L' F2
L2 B L U' L2 F' B2
L2 B L U' L2 B2 F'
L2 B L U' F' L2 B2
L2 B L U' F' B2 L2
L2 B L U' B2 L2 F'
L2 B L U' B2 F' L2
U' B L' F' L' B' L
L' B L' U' B' L' F'
F' D2 F U' L F' B2
F' D2 F U' L B2 F'
F' D2 F U' F' L B2
D2 B L2 U' F' B' L
D2 B L2 U' B' L F'
D2 B L2 U' B' F' L
D' B L2 U' F' B' L
D' B L2 U' B' L F'
D' B L2 U' B' F' L
U' B L2 F B' L F2
L B L U' B' L' F'
U' B L2 F' B' L D
U' B L2 F' B' L D'
U' B L2 F' B' L D2
U' B L2 F' B' D L
U' B L2 F' B' D' L
U' B L2 F' B' D2 L
U' B L2 B' L D F'
U' B L2 B' L D' F'
U' B L2 B' L D2 F'
U' B L2 B' L F' D
U' B L2 B' L F' D'
U' B L2 B' L F' D2
U' B L2 B' L' F' L2
U' B L2 B' D L F'
U' B L2 B' D F' L
U' B L2 B' D' L F'
U' B L2 B' D' F' L
U' B L2 B' D2 L F'
U' B L2 B' D2 F' L
U' B L2 B' F L F2
U' B L2 B' F' L D
U' B L2 B' F' L D'
U' B L2 B' F' L D2
U' B L2 B' F' D L
U' B L2 B' F' D' L
U' B L2 B' F' D2 L
L2 B L2 U' L F' B2
L2 B L2 U' L B2 F'
L2 B L2 U' F' L B2
D B L2 U' F' B' L
D B L2 U' B' L F'
D B L2 U' B' F' L
L2 B U L' F' B2 R'
L2 B U L' B2 F' R'
D2 B U' L2 F' B' L
D2 B U' L2 B' L F'
D2 B U' L2 B' F' L
D' B U' L2 F' B' L
D' B U' L2 B' L F'
D' B U' L2 B' F' L
U B R2 F B R' U2
L2 B U' L F' L2 B2
L2 B U' L F' B2 L2
L2 B U' L B2 L2 F'
L2 B U' L B2 F' L2
U B R2 B R' F U2
U B R2 B F R' U2
L2 B U' L' F' B2 D
L2 B U' L' F' B2 D'
L2 B U' L' F' B2 D2
L2 B U' L' B2 D F'
L2 B U' L' B2 D' F'
L2 B U' L' B2 D2 F'
L2 B U' L' B2 F' D
L2 B U' L' B2 F' D'
L2 B U' L' B2 F' D2
L2 B U' L2 F' L B2
L2 B U' B L' F' B
L2 B U' B L' B F'
D B U' L2 F' B' L
D B U' L2 B' L F'
D B U' L2 B' F' L
L2 B U' B2 L F' L2
L2 B U' B2 L' D F'
L2 B U' B2 L' D' F'
L2 B U' B2 L' D2 F'
L2 B U' B2 L' F' D
L2 B U' B2 L' F' D'
L2 B U' B2 L' F' D2
L2 B U' B2 L2 F' L
L2 B U' B2 D L' F'
L2 B U' B2 D' L' F'
L2 B U' B2 D2 L' F'
U B U2 L2 F' B' L
U B U2 L2 B' L F'
U B U2 L2 B' F' L
U B D2 F U2 L' F2
U' B' L F' B L B'
U' B' L B L F' B'
U' B' L B L B' F'
U' B' L B F' L B'
B' F U' F' U' F' L'
L' B' L' U' B' L' F'
U' B' L2 F' B L B2
U' B' L2 B L F' B2
U' B' L2 B L B2 F'
L B' L U' B' L' F'
U' B' L2 B F' L B2
L2 B' L' F' U F U'
L2 B' L' F2 D R2 F
L2 B' L' F2 D F R2
U B' R2 F B U2 L
U B' R2 B F U2 L
U' B' U2 F R U2 F2
U' B' U2 F U2 F2 L'
U B' U2 L' F' L' B'
U B' U2 L2 F' B' L'
U B' U2 L2 B' F' L'
U B' U2 F' L' D2 B2
U B' U2 F' D2 L' B2
U B' U2 F' D2 B2 L'
U' B' F' D2 B L B
L2 B' F' U F U' L'
F B' U' F' U' F' L'
U' B2 L F' B2 L B'
U B' F U2 F' L' F'
F2 B' D R2 F B L
F2 B' D R2 B F L
U' B2 L B2 L F' B'
U' B2 L B2 L B' F'
U' B2 L B2 F' L B'
L2 B2 L U' L2 F' B
L2 B2 L U' L2 B F'
L2 B2 L U' F' L2 B
L2 B2 L U' F' B L2
L2 B2 L U' B L2 F'
L2 B2 L U' B F' L2
L' B2 L' U' B' L' F'
U' B2 L2 F' B2 L B
U' B2 L2 B2 L F' B
U' B2 L2 B2 L B F'
L B2 L U' B' L' F'
U' B2 L2 B2 F' L B
L2 B2 L2 U' L F' B
L2 B2 L2 U' L B F'
L2 B2 L2 U' F' L B
R' B2 U R' F B U2
R' B2 U R' B F U2
R' B2 U F R' B U2
D2 B2 U F R' U2 F2
D' B2 U F R' U2 F2
D2 B2 U' F' D2 B2 L
R2 B2 U R' F B' U2
R2 B2 U R' B' F U2
D' B2 U' F' D2 B2 L
L2 B2 U' L F' L2 B
L2 B2 U' L F' B L2
L2 B2 U' L B L2 F'
L2 B2 U' L B F' L2
L2 B2 U' L' D F' B
L2 B2 U' L' D B F'
L2 B2 U' L' D' F' B
L2 B2 U' L' D' B F'
L2 B2 U' L' D2 F' B
L2 B2 U' L' D2 B F'
L2 B2 U' L' F' D B
L2 B2 U' L' F' D' B
L2 B2 U' L' F' D2 B
L2 B2 U' L' F' B D
L2 B2 U' L' F' B D'
L2 B2 U' L' F' B D2
L2 B2 U' L' B D F'
L2 B2 U' L' B D' F'
L2 B2 U' L' B D2 F'
L2 B2 U' L' B F' D
L2 B2 U' L' B F' D'
L2 B2 U' L' B F' D2
L2 B2 U' L2 F' L B
R2 B2 U F R' B' U2
U B2 R2 B R F U2
U' B2 U2 F R' U2 F2
D B2 U F R' U2 F2
L2 B2 U' D L' F' B
L2 B2 U' D L' B F'
L2 B2 U' D B L' F'
L2 B2 U' D' L' F' B
L2 B2 U' D' L' B F'
L2 B2 U' D' B L' F'
L2 B2 U' D2 L' F' B
L2 B2 U' D2 L' B F'
L2 B2 U' D2 B L' F'
L2 B2 U' B L F' L2
L2 B2 U' B L' D F'
L2 B2 U' B L' D' F'
L2 B2 U' B L' D2 F'
L2 B2 U' B L' F' D
L2 B2 U' B L' F' D'
L2 B2 U' B L' F' D2
L2 B2 U' B L2 F' L
L2 B2 U' B D L' F'
L2 B2 U' B D' L' F'
L2 B2 U' B D2 L' F'
L2 B2 U' B' L' F' B2
L2 B2 U' B' L' B2 F'
U' B2 D F' D2 B2 L
D B2 U' F' D2 B2 L
U' B2 D' F' D2 B2 L
L2 B2 D U' L' F' B
L2 B2 D U' L' B F'
L2 B2 D U' B L' F'
U B2 U2 F' D2 B2 L
U' B2 D2 F' D2 B2 L
L2 B2 D' U' L' F' B
L2 B2 D' U' L' B F'
L2 B2 D' U' B L' F'
B' F2 D R2 F B L
B' F2 D R2 B F L
U' B2 F R' U2 R F2
U B2 D F R' U2 F2
L2 B2 D2 U' L' F' B
L2 B2 D2 U' L' B F'
L2 B2 D2 U' B L' F'
U' B2 F' L D2 B2 L
U' B2 F' L' D2 B2 L
U' B2 F' L2 D2 B2 L
U B2 D' F R' U2 F2
U' B2 F' U2 R' F2 U2
U' B2 F' U2 F2 R' U2
U' B2 F' D2 L B2 L
U' B2 F' D2 L' B2 L
U' B2 F' D2 L2 B2 L
U' B2 F' D2 B2 L D
U' B2 F' D2 B2 L D'
U' B2 F' D2 B2 L D2
U' B2 F' D2 B2 D L
U' B2 F' D2 B2 D' L
U' B2 F' D2 B2 D2 L
U' B2 F' D2 B2 D2 L
U B2 D2 F R' U2 F2
U B2 F R' U2 F2 D
U B2 F R' U2 F2 D'
U B2 F R' U2 F2 D2
U B2 F R' D2 B2 U2
U B2 F R' B U2 F2
U B2 F R' B' U2 F2
U B2 F R' B2 U2 F2
U B2 F R2 U2 F2 L'
U B2 F D2 R' B2 U2
U B2 F D2 B2 U2 L
U B2 F' R' F2 U2 F2
