F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
R2 U' L2 B' R F B2
R2 U' L2 B' R B2 F
R2 U' L2 B2 R F B'
R2 U' L2 B2 R B' F
F R F' R2 L2 F B
F R F' R2 L2 B F
F2 R F2 L2 R2 F B
F2 R F2 L2 R2 B F
R' U' R' U L2 F B
R' U' R' U L2 B F
F2 R F2 R2 L2 F B
F2 R F2 R2 L2 B F
F R F2 L2 F R2 B
F R F2 U2 L2 R2 F
F R F2 U2 L2 F R2
F R F2 U2 R2 L2 F
L' U' R2 L' B R F
F R F2 B' U2 L2 R2
F R F2 B' U2 R2 L2
L2 U' R2 U B R F
F' R B' L U2 L R2
F' R B' L U2 R2 L
F' R B' L' U2 L' R2
F' R B' L' U2 R2 L'
D2 R B' R U2 B R
L' U' R2 B L' R F
L' U' R2 B R L' F
F' R B' R U2 L2 R
F' R B' R U2 R L2
F' R B' R' U2 L2 R'
F' R B' R' U2 R' L2
F2 R B' L2 B' R2 F'
F' R B' U2 L2 R2 D
F' R B' U2 L2 R2 D'
F' R B' U2 L2 R2 D2
F' R B' U2 R2 L2 D
F' R B' U2 R2 L2 D'
F' R B' U2 R2 L2 D2
F' R B' D2 L2 R2 U2
F' R B' D2 R2 L2 U2
F2 R B' U2 L2 R2 B'
F2 R B' U2 L2 B' R2
F2 R B' U2 R2 L2 B'
F2 R B' F U2 L2 R2
F2 R B' F U2 R2 L2
F2 R B2 L2 R2 F' B'
F2 R B2 L2 R2 B' F'
F' R B2 R2 F' L2 B'
F' R B2 U2 L2 R2 F'
F' R B2 U2 R2 L2 F'
F' R B2 U2 R2 F' L2
F2 R B2 R2 L2 F' B'
F2 R B2 R2 L2 B' F'
F R B' F2 U2 L2 R2
F R B' F2 U2 R2 L2
U' R' L D2 L F B'
U' R' L D2 L B' F
U2 R' L D2 L F B'
U2 R' L D2 L B' F
F2 R' L F L F B'
F2 R' L F L B' F
F2 R' L F' L F B'
F2 R' L F' L B' F
F2 R' L F2 L F B'
F2 R' L F2 L B' F
F R' L D2 L F B2
F R' L D2 L B2 F
U R' L D2 L F B'
U R' L D2 L B' F
F2 R' L' B L' F B'
F2 R' L' B L' B' F
F2 R' L' B' L' F B'
F2 R' L' B' L' B' F
F2 R' L' B2 L' F B'
F2 R' L' B2 L' B' F
U' R' L2 F R' B R
F' R' L2 F R2 B R2
F' R' L2 F U2 F' U2
F2 R' L2 D F D B'
F2 R' L2 D F D' B'
F2 R' L2 D F D2 B'
F2 R' L2 D F B' D
F2 R' L2 D F B' D'
F2 R' L2 D F B' D2
F2 R' L2 D B' D F
F2 R' L2 D B' D' F
F2 R' L2 D B' D2 F
F2 R' L2 D B' F D
F2 R' L2 D B' F D'
F2 R' L2 D B' F D2
F2 R' L2 D' F D B'
F2 R' L2 D' F D' B'
F2 R' L2 D' F D2 B'
F2 R' L2 D' F B' D
F2 R' L2 D' F B' D'
F2 R' L2 D' F B' D2
F2 R' L2 D' B' D F
F2 R' L2 D' B' D' F
F2 R' L2 D' B' D2 F
F2 R' L2 D' B' F D
F2 R' L2 D' B' F D'
F2 R' L2 D' B' F D2
F' R' L2 F2 D2 F' B2
F' R' L2 F2 D2 B2 F'
F2 R' L2 D2 F D B'
F2 R' L2 D2 F D' B'
F2 R' L2 D2 F D2 B'
F2 R' L2 D2 F B' D
F2 R' L2 D2 F B' D'
F2 R' L2 D2 F B' D2
F2 R' L2 D2 B' D F
F2 R' L2 D2 B' D' F
F2 R' L2 D2 B' D2 F
F2 R' L2 D2 B' F D
F2 R' L2 D2 B' F D'
F2 R' L2 D2 B' F D2
F2 R' L2 F R' B' R
F2 R' L2 F R2 B' R2
F2 R' L2 F D B' D
F2 R' L2 F D B' D'
F2 R' L2 F D B' D2
F2 R' L2 F D' B' D
F2 R' L2 F D' B' D'
F2 R' L2 F D' B' D2
F2 R' L2 F D2 B' D
F2 R' L2 F D2 B' D'
F2 R' L2 F D2 B' D2
U2 R' L2 F R' B R
F2 R' L2 F B2 D B
F2 R' L2 F B2 D' B
F2 R' L2 F B2 D2 B
F2 R' L2 F2 D F' B'
F2 R' L2 F2 D B' F'
F2 R' L2 F2 D' F' B'
F2 R' L2 F2 D' B' F'
F2 R' L2 F2 D2 F' B'
F2 R' L2 F2 D2 B' F'
F2 R' L2 F2 B' D F'
F2 R' L2 F2 B' D' F'
F2 R' L2 F2 B' D2 F'
F2 R' L2 B' R F R'
R2 U' F' L2 F B R
F2 R' L2 B' R2 F R2
F R' L2 U2 F2 U2 F'
R2 U' F' L2 B F R
F2 R' L2 B' D F D
F2 R' L2 B' D F D'
F2 R' L2 B' D F D2
F2 R' L2 B' D' F D
F2 R' L2 B' D' F D'
F2 R' L2 B' D' F D2
F2 R' L2 B' D2 F D
F2 R' L2 B' D2 F D'
F2 R' L2 B' D2 F D2
F2 R' L2 B' F2 D F'
F2 R' L2 B' F2 D' F'
F2 R' L2 B' F2 D2 F'
F R' L2 D F D B2
F2 R' L2 B2 D F B
F2 R' L2 B2 D B F
F2 R' L2 B2 D' F B
F2 R' L2 B2 D' B F
F2 R' L2 B2 D2 F B
F2 R' L2 B2 D2 B F
F2 R' L2 B2 F D B
F2 R' L2 B2 F D' B
F2 R' L2 B2 F D2 B
F R' L2 D' F D' B2
F R' L2 D2 F B2 D
F R' L2 D2 F B2 D'
F R' L2 D2 F B2 D2
F R' L2 D2 B2 D F
F R' L2 D2 B2 D' F
F R' L2 D2 B2 D2 F
F R' L2 D2 B2 F D
F R' L2 D2 B2 F D'
F R' L2 D2 B2 F D2
F R' L2 F L2 B' L2
F R' L2 F U2 F U2
U R' L2 F R' B R
F R' L2 B D2 F B2
F R' L2 B D2 B2 F
F R' L2 B' D2 F B2
F R' L2 B' D2 B2 F
F R' L2 B2 D2 F B2
F R' L2 B2 D2 B2 F
B' R' U2 L2 R' B R'
R2 U' B L2 R D2 F2
R2 U' B L2 D2 R F2
B' R' U2 L2 B R' B
F' R' U2 L2 D2 R2 F
F' R' U2 L2 D2 F R2
F' R' U2 L2 F D2 R2
R2 U' B R L2 D2 F2
D2 R' U2 R' B' U2 B2
B' R' U2 R' L2 B R'
B' R' U2 R' B L2 R'
B' R' U2 R' B R' L2
B' R' U2 B L2 R' B
R2 U' B D2 R F2 L'
B' R' U2 B R' L2 B
B' R' U2 B R' B L2
F2 R' U2 F U2 L2 F
F' R' U2 B' U2 L2 B
F' R' U2 B' U2 B L2
F2 R' U2 F B' U2 L2
F2 R' U2 B' U2 L2 B'
F2 R' U2 B' F U2 L2
R2 U' B' U2 L2 R B2
R2 U' B' U2 L2 B2 R
R2 U' B' U2 R L2 B2
F R' U2 F2 U2 L2 F
R2 U' B' U2 R B2 L2
F R' U2 F2 B' U2 L2
R2 U' B' U2 B2 L2 R
R2 U' B' U2 B2 R L2
F R' U2 B' F2 U2 L2
F' R' D2 R2 B' U2 R2
L U2 L R2 B R F'
L' U2 L' R2 B R F
F' R' D2 B' R2 U2 R2
L' U2 L' F R' D2 B2
L' U2 L' F D2 R' B2
F' R' F L2 F D2 B2
L2 U2 L' F' U2 R' F'
R U2 L' R2 B' L' F
R2 U2 L' B L' R F
R2 U2 L' B R L' F
F R' F L2 D F B'
F R' F L2 D B' F
F R' F L2 D' F B'
F R' F L2 D' B' F
F R' F L2 D2 F B'
F R' F L2 D2 B' F
F R' F L2 F D B'
F R' F L2 F D' B'
F R' F L2 F D2 B'
F R' F L2 F B' D
F R' F L2 F B' D'
F R' F L2 F B' D2
F R' F L2 B' D F
F R' F L2 B' D' F
F R' F L2 B' D2 F
F R' F L2 B' F D
F R' F L2 B' F D'
F R' F L2 B' F D2
F' R' F' L2 D F B'
F' R' F' L2 D B' F
F' R' F' L2 D' F B'
F' R' F' L2 D' B' F
F' R' F' L2 D2 F B'
F' R' F' L2 D2 B' F
F' R' F' L2 F D B'
F' R' F' L2 F D' B'
F' R' F' L2 F D2 B'
F' R' F' L2 F B' D
F' R' F' L2 F B' D'
F' R' F' L2 F B' D2
F' R' F' L2 B' D F
F' R' F' L2 B' D' F
F' R' F' L2 B' D2 F
F' R' F' L2 B' F D
F' R' F' L2 B' F D'
F' R' F' L2 B' F D2
R U2 L' B' L' R2 F
R U2 L' B' L' F R2
R U2 L' B' R2 L' F
R2 U2 L2 D B R F
F2 R' F' L2 D2 F B2
F2 R' F' L2 D2 B2 F
R2 U2 L2 D' B R F
R2 U2 L2 D2 B R F
R2 U2 L2 F D2 B R'
R2 U2 L2 B R D F
R2 U2 L2 B R D' F
R2 U2 L2 B R D2 F
R2 U2 L2 B R F D
R2 U2 L2 B R F D'
R2 U2 L2 B R F D2
R2 U2 L2 B R' F R2
R2 U2 L2 B R2 F R'
R2 U2 L2 B D R F
R2 U2 L2 B D' R F
R2 U2 L2 B D2 R F
R2 U2 L2 B' R F B2
R2 U2 L2 B' R B2 F
R' U2 R F' U2 L2 F
R' U2 R F' B' U2 L2
R2 U2 L2 B2 R F B'
R2 U2 L2 B2 R B' F
F R' F' L2 F D2 B2
F' R' F2 L2 D2 F B2
F' R' F2 L2 D2 B2 F
R' U2 R B' F' U2 L2
F2 R' F2 L2 F D2 B2
R' U2 R' U2 L2 F B
R' U2 R' U2 L2 B F
B' R' B L2 R' F B
B' R' B L2 R' B F
R' U2 R' B' U2 L2 B2
R' U2 R' B' U2 B2 L2
B' R' B L2 F R' B
B' R' B R' L2 F B
B' R' B R' L2 B F
F2 R' B L2 D2 F2 B'
F2 R' B L2 D2 B' F2
L' U2 R2 L' B R F
L U2 R' D2 L F' B'
L U2 R' D2 L B' F'
L U2 R' D2 F' L B'
F R' B L2 D2 F2 B2
F R' B L2 D2 B2 F2
L U2 R' F' D2 L B'
F' R' B' R U2 L2 R'
F' R' B' R U2 R' L2
F' R' B' R' U2 L2 R
F' R' B' R' U2 R L2
L' U2 R2 B L' R F
L' U2 R2 B R L' F
F' R' B' R2 U2 L2 R2
F' R' B' R2 U2 R2 L2
L U2 R2 L B R F'
F' R' B' U2 L2 D2 R2
R U2 R2 L' B' L' F
B R' B' L2 R' F B
B R' B' L2 R' B F
F' R' B' D2 R2 U2 R2
B R' B' L2 F R' B
B R' B' R' L2 F B
B R' B' R' L2 B F
B2 R' B2 L2 R' F' B
B2 R' B2 L2 R' B F'
L2 U2 D F' U2 R' F2
L2 U2 D F' U2 F2 R'
F2 R' B2 L2 B' D2 F2
B2 R' B2 R' L2 F' B
B2 R' B2 R' L2 B F'
B2 R' B2 R' F' L2 B
B2 R' B2 R' F' B L2
B2 R' B2 R' B L2 F'
B2 R' B2 R' B F' L2
B' R2 L U2 L B R'
L2 U2 D' F' U2 R' F2
L2 U2 D' F' U2 F2 R'
B2 R2 L U2 L F' B
B2 R2 L U2 L B F'
B2 R2 L U2 F' L B
F' R2 L' U2 L' R F
F' R2 L' U2 R L' F
B' R2 L' U2 L' B R'
B' R2 L' U2 B L' R'
B' R2 L' U2 B R' L'
L2 U2 D2 F' U2 R' F2
L2 U2 D2 F' U2 F2 R'
U' R2 L' B L' R F
U' R2 L' B R L' F
D2 R2 L2 U2 B R F
U2 R2 L' B L' R F
U2 R2 L' B R L' F
U' R2 L2 D B R F
U' R2 L2 D' B R F
U' R2 L2 D2 B R F
U' R2 L2 F D2 B R'
F2 R2 L2 D R F B'
F2 R2 L2 D R B' F
F2 R2 L2 D B' R F
F2 R2 L2 D' R F B'
F2 R2 L2 D' R B' F
F2 R2 L2 D' B' R F
U2 R2 L2 D B R F
U' R2 L2 B R D F
U' R2 L2 B R D' F
U' R2 L2 B R D2 F
F2 R2 L2 D2 R F B'
U' R2 L2 B R F D
U' R2 L2 B R F D'
U' R2 L2 B R F D2
F2 R2 L2 D2 R B' F
U' R2 L2 B R' F R2
U' R2 L2 B R2 F R'
U' R2 L2 B D R F
U' R2 L2 B D' R F
U' R2 L2 B D2 R F
F2 R2 L2 D2 B' R F
U2 R2 L2 D' B R F
U' R2 L2 B' R F B2
U' R2 L2 B' R B2 F
L2 U2 F' L U2 R' F2
L2 U2 F' L U2 F2 R'
B2 R2 L2 F' D2 B R'
U2 R2 L2 D2 B R F
U' R2 L2 B2 R F B'
U' R2 L2 B2 R B' F
L2 U2 F' L' U2 R' F2
B2 R2 L2 F2 B R F
L2 U2 F' L' U2 F2 R'
U R2 L' B L' R F
U2 R2 L2 F D2 B R'
U R2 L' B R L' F
L2 U2 F' L2 U2 R' F2
L2 U2 F' L2 U2 F2 R'
B2 R2 L2 B F2 R F
F2 R2 L2 B R F B2
F2 R2 L2 B R B2 F
F2 R2 L2 B' R D F
F2 R2 L2 B' R D' F
F2 R2 L2 B' R D2 F
F2 R2 L2 B' R F D
F2 R2 L2 B' R F D'
F2 R2 L2 B' R F D2
F2 R2 L2 B' R' F R2
F2 R2 L2 B' R2 F R'
U2 R2 L2 B R D F
U2 R2 L2 B R D' F
U2 R2 L2 B R D2 F
U2 R2 L2 B R F D
U2 R2 L2 B R F D'
U2 R2 L2 B R F D2
U2 R2 L2 B R' F R2
F2 R2 L2 B' D R F
U2 R2 L2 B R2 F R'
F2 R2 L2 B' D' R F
F2 R2 L2 B' D2 R F
U2 R2 L2 B D R F
U' R2 U L2 B R F
U2 R2 L2 B D' R F
U2 R2 L2 B D2 R F
U2 R2 L2 B' R F B2
U2 R2 L2 B' R B2 F
R2 U2 F' L2 F B R
R2 U2 F' L2 B F R
U2 R2 L2 B2 R F B'
U2 R2 L2 B2 R B' F
F2 R2 U L2 R F B'
F2 R2 U L2 R B' F
F R2 L2 D2 R F B2
F R2 L2 D2 R B2 F
F2 R2 U L2 B' R F
L2 U2 F' U2 R F2 R2
L2 U2 F' U2 R' F2 D
L2 U2 F' U2 R' F2 D'
L2 U2 F' U2 R' F2 D2
U R2 L2 D B R F
F2 R2 U R L2 F B'
F2 R2 U R L2 B' F
L2 U2 F' U2 F R' F
F R2 L2 D2 B2 R F
L2 U2 F' U2 F2 R' D
L2 U2 F' U2 F2 R' D'
L2 U2 F' U2 F2 R' D2
L2 U2 F' U2 F2 D R'
L2 U2 F' U2 F2 D' R'
L2 U2 F' U2 F2 D2 R'
U R2 L2 D' B R F
U2 R2 U L2 B R F
U R2 L2 D2 B R F
U R2 L2 F D2 B R'
L2 U2 F' D2 B2 L U2
L2 U2 F' B2 L U2 F2
U R2 L2 B R D F
U R2 L2 B R D' F
U R2 L2 B R D2 F
U R2 L2 B R F D
U R2 L2 B R F D'
U R2 L2 B R F D2
U R2 L2 B R' F R2
U R2 L2 B R2 F R'
U R2 L2 B D R F
U R2 L2 B D' R F
U R2 L2 B D2 R F
U R2 L2 B' R F B2
U R2 L2 B' R B2 F
U R2 L2 B2 R F B'
U R2 L2 B2 R B' F
L U2 F' U2 L R' F
L U2 F' U2 L F R'
L U2 F' U2 R' L F
U' R2 U' L2 B R F
U R2 U L2 B R F
F2 R2 U' L2 R F B'
F2 R2 U' L2 R B' F
F2 R2 U' L2 B' R F
F2 R2 U' R L2 F B'
F2 R2 U' R L2 B' F
U2 R2 U' L2 B R F
B' R2 U2 L' B L' R'
B' R2 U2 L' B R' L'
F' R2 U2 L2 R D F
F' R2 U2 L2 R D' F
F' R2 U2 L2 R D2 F
F' R2 U2 L2 R F D
F' R2 U2 L2 R F D'
F' R2 U2 L2 R F D2
F' R2 U2 L2 R' F R2
F' R2 U2 L2 R2 F R'
F' R2 U2 L2 D R F
F' R2 U2 L2 D' R F
F' R2 U2 L2 D2 R F
U' R2 U2 L2 B R F
B' R2 U2 L2 B R' D
B' R2 U2 L2 B R' D'
B' R2 U2 L2 B R' D2
B' R2 U2 L2 B D R'
B' R2 U2 L2 B D' R'
B' R2 U2 L2 B D2 R'
F' R2 U2 R L2 D F
F' R2 U2 R L2 D' F
F' R2 U2 R L2 D2 F
F' R2 U2 R L2 F D
F' R2 U2 R L2 F D'
F' R2 U2 R L2 F D2
R2 U2 B L2 R D2 F2
F' R2 U2 R F L2 F
F' R2 U2 R F' L2 F
R2 U2 B L2 D2 R F2
F' R2 U2 R F2 L2 F
F' R2 U2 R' L2 F R2
U R2 U' L2 B R F
R2 U2 B R L2 D2 F2
F' R2 U2 R2 L2 F R'
F2 R2 U2 L2 R F B'
F2 R2 U2 L2 R B' F
F2 R2 U2 L2 B' R F
R' U2 B' R F' U2 L2
F2 R2 U2 R L2 F B'
F2 R2 U2 R L2 B' F
R' U2 B' R' U2 L2 B
R' U2 B' R' U2 B L2
U2 R2 U2 L2 B R F
F' R2 U2 F' L2 F R
D2 R2 U2 B R D2 F2
D2 R2 U2 B D2 R F2
B' R2 U2 B L2 R' D
B' R2 U2 B L2 R' D'
B' R2 U2 B L2 R' D2
B' R2 U2 B L2 D R'
B' R2 U2 B L2 D' R'
B' R2 U2 B L2 D2 R'
B' R2 U2 B R' L2 D
B' R2 U2 B R' L2 D'
B' R2 U2 B R' L2 D2
R2 U2 B D2 R F2 L'
D' R2 D L2 B R F
U R2 U2 L2 B R F
R2 U2 B' U2 L2 R B2
R2 U2 B' U2 L2 B2 R
R2 U2 B' U2 R L2 B2
R2 U2 B' U2 R B2 L2
R2 U2 B' U2 B2 L2 R
R2 U2 B' U2 B2 R L2
D2 R2 D B' U2 R B2
D2 R2 D B' U2 B2 R
L2 U2 B2 F' L U2 F2
D2 R2 D' B' U2 R B2
D2 R2 D' B' U2 B2 R
D R2 D' L2 B R F
B' R2 D2 R2 F' U2 R
L D L R2 B R F
D2 R2 D2 B' U2 R B2
D2 R2 D2 B' U2 B2 R
F' R2 D2 B' R2 U2 R'
L D L F R' D2 B2
L D L F D2 R' B2
B2 R2 F L2 F2 B R
B2 R2 F L2 B F2 R
B' R2 F U2 L2 B R'
B' R2 F U2 B L2 R'
B' R2 F U2 B R' L2
B' R2 F B L2 R' F
B' R2 F B L2 F R'
B' R2 F B R' L2 F
U' R2 F' L2 F B R
U' R2 F' L2 B F R
F' R2 F' L2 F R B'
F' R2 F' L2 F B' R
F' R2 F' L2 B' F R
B' R2 F' U2 L2 B R'
U2 R2 F' L2 F B R
U2 R2 F' L2 B F R
B' R2 F' U2 B L2 R'
B' R2 F' U2 B R' L2
B' R2 F' B L2 R' F
B' R2 F' B L2 F R'
B' R2 F' B R' L2 F
B2 R2 F' B2 R' B' L2
U R2 F' L2 F B R
U R2 F' L2 B F R
B' R2 F2 U2 L2 B R'
L2 D R F R B R
B' R2 F2 U2 B L2 R'
B' R2 F2 U2 B R' L2
D2 R2 F2 B' L' U2 B2
B' R2 F2 B L2 R' F
B' R2 F2 B L2 F R'
B' R2 F2 B R' L2 F
U' R2 B L2 R D2 F2
F R2 F2 L' U2 L' F
B' R2 B L2 R F R2
U' R2 B L2 D2 R F2
B' R2 B L2 R' D F
B' R2 B L2 R' D' F
B' R2 B L2 R' D2 F
B' R2 B L2 R' F D
B' R2 B L2 R' F D'
B' R2 B L2 R' F D2
B' R2 B L2 D R' F
B' R2 B L2 D F R'
B' R2 B L2 D' R' F
B' R2 B L2 D' F R'
B' R2 B L2 D2 R' F
B' R2 B L2 D2 F R'
B' R2 B L2 F R' D
B' R2 B L2 F R' D'
B' R2 B L2 F R' D2
U' R2 B R L2 D2 F2
B' R2 B L2 F D R'
B' R2 B L2 F D' R'
B' R2 B L2 F D2 R'
B' R2 B L2 F' R' F2
B' R2 B R L2 F R2
B' R2 B R' L2 D F
B' R2 B R' L2 D' F
B' R2 B R' L2 D2 F
B' R2 B R' L2 F D
B' R2 B R' L2 F D'
B' R2 B R' L2 F D2
B' R2 B R' F L2 F
B' R2 B R' F' L2 F
B' R2 B R' F2 L2 F
B2 R2 B L2 D2 F' R
U2 R2 B L2 R D2 F2
U2 R2 B L2 D2 R F2
L2 D R' F R' B R
U2 R2 B R L2 D2 F2
U' R2 B D2 R F2 L'
B' R2 B F L2 R' F
B' R2 B F L2 F R'
B' R2 B F R' L2 F
B' R2 B F' L2 R' F
B' R2 B F' L2 F R'
B' R2 B F' R' L2 F
D2 R2 B' L U2 R B2
D2 R2 B' L U2 B2 R
F R2 F2 B' L' U2 L'
B' R2 B F2 L2 R' F
B' R2 B F2 L2 F R'
B' R2 B F2 R' L2 F
D2 R2 B' L' U2 R B2
D2 R2 B' L' U2 B2 R
F' R2 B' L U2 L R
F' R2 B' L U2 R L
D2 R2 B' L2 U2 R B2
D2 R2 B' L2 U2 B2 R
F' R2 B' L' U2 L' R
F' R2 B' L' U2 R L'
U2 R2 B D2 R F2 L'
L D R' D2 L F B'
L D R' D2 L B' F
F' R2 B' R' U2 L2 R2
F' R2 B' R' U2 R2 L2
U R2 B L2 R D2 F2
F' R2 B' R2 U2 L2 R'
F' R2 B' R2 U2 R' L2
U R2 B L2 D2 R F2
U R2 B R L2 D2 F2
L2 D R2 D B R F
D2 R2 B' U2 R B2 D
D2 R2 B' U2 R B2 D'
D2 R2 B' U2 R B2 D2
D2 R2 B' U2 R' B2 R2
D2 R2 B' U2 B' R B'
D2 R2 B' U2 B2 R D
D2 R2 B' U2 B2 R D'
D2 R2 B' U2 B2 R D2
D2 R2 B' U2 B2 D R
D2 R2 B' U2 B2 D' R
D2 R2 B' U2 B2 D2 R
U' R2 B' U2 L2 R B2
U' R2 B' U2 L2 B2 R
L2 D R2 D' B R F
U' R2 B' U2 R L2 B2
U' R2 B' U2 R B2 L2
F' R2 B' U2 L2 R D
F' R2 B' U2 L2 R D'
F' R2 B' U2 L2 R D2
F' R2 B' U2 L2 D R
F' R2 B' U2 L2 D' R
F' R2 B' U2 L2 D2 R
F' R2 B' U2 R L2 D
F' R2 B' U2 R L2 D'
F' R2 B' U2 R L2 D2
U' R2 B' U2 B2 L2 R
U' R2 B' U2 B2 R L2
L2 D R2 D2 B R F
L2 D R2 F D2 B R'
D2 R2 B' D2 F2 L' U2
L D R2 L B R F
F' R2 B' D2 R2 U2 R'
L2 D R2 B R D F
L2 D R2 B R D' F
L2 D R2 B R D2 F
L2 D R2 B R F D
L2 D R2 B R F D'
L2 D R2 B R F D2
L2 D R2 B R' F R2
L2 D R2 B R2 F R'
D2 R2 B' F2 L' U2 B2
L2 D R2 B D R F
L2 D R2 B D' R F
F2 R2 B' U2 L2 R B'
F2 R2 B' U2 L2 B' R
L2 D R2 B D2 R F
F2 R2 B' U2 R L2 B'
B R2 B' L2 R' F B2
B R2 B' L2 R' B2 F
L2 D R2 B' R F B2
L2 D R2 B' R B2 F
B R2 B' L2 F R' B2
U2 R2 B' U2 L2 R B2
U2 R2 B' U2 L2 B2 R
U2 R2 B' U2 R L2 B2
U2 R2 B' U2 R B2 L2
L2 D R2 B2 R F B'
L2 D R2 B2 R B' F
U R2 B D2 R F2 L'
U2 R2 B' U2 B2 L2 R
U2 R2 B' U2 B2 R L2
B R2 B' R' L2 F B2
B R2 B' R' L2 B2 F
U R2 B' U2 L2 R B2
U R2 B' U2 L2 B2 R
U R2 B' U2 R L2 B2
U R2 B' U2 R B2 L2
U R2 B' U2 B2 L2 R
U R2 B' U2 B2 R L2
F R2 B' F2 L' U2 L'
B2 R2 B2 F' R' B' L2
L2 D U2 F' U2 R' F2
L2 D U2 F' U2 F2 R'
L2 D F R' U2 F2 U2
L2 D F R' D2 B2 D
L2 D F R' D2 B2 D'
L2 D F R' D2 B2 D2
L2 D F R' B D2 B2
L2 D F R' B' D2 B2
L2 D F R' B2 D2 B2
L2 D F R2 D2 R B2
L2 D F R2 D2 B2 R
F' U L2 R' D' F B2
F' U L2 R' D' B2 F
F' U L2 R' F D' B2
L2 D F U2 F2 U2 R'
L2 D F D' R' D' B2
F2 U L2 R F R2 B'
F2 U L2 R F B' R2
L2 D F D2 R B2 R2
L2 D F D2 R' B2 D
L2 D F D2 R' B2 D'
L2 D F D2 R' B2 D2
L2 D F D2 R2 B2 R
F2 U L2 R B' R2 F
F2 U L2 R B' F R2
F2 U L2 R' D F B'
F2 U L2 R' D B' F
F2 U L2 R' D' F B'
F2 U L2 R' D' B' F
F2 U L2 R' D2 F B'
F2 U L2 R' D2 B' F
F2 U L2 R' F D B'
F2 U L2 R' F D' B'
F2 U L2 R' F D2 B'
F2 U L2 R' F B' D
F2 U L2 R' F B' D'
F2 U L2 R' F B' D2
F2 U L2 R' B' D F
F2 U L2 R' B' D' F
F2 U L2 R' B' D2 F
F2 U L2 R' B' F D
F2 U L2 R' B' F D'
F2 U L2 R' B' F D2
F' U L2 D' R' F B2
F' U L2 D' R' B2 F
F2 U L2 R2 B' R F
F' U L2 D' F R' B2
L2 D F B2 D2 B2 R'
F' U L2 F R' D' B2
F' U L2 F D' R' B2
F2 U L2 D R' F B'
F2 U L2 D R' B' F
F2 U L2 D F R' B'
F2 U L2 D' R' F B'
F2 U L2 D' R' B' F
F2 U L2 D' F R' B'
F2 U L2 D2 R' F B'
F2 U L2 D2 R' B' F
F2 U L2 D2 F R' B'
L2 D F' R' F2 D2 B2
F2 U L2 F R B' R2
F2 U L2 F R' D B'
F2 U L2 F R' D' B'
F2 U L2 F R' D2 B'
F2 U L2 F R' B' D
F2 U L2 F R' B' D'
F2 U L2 F R' B' D2
F2 U L2 F R2 B' R
F2 U L2 F D R' B'
F2 U L2 F D' R' B'
F2 U L2 F D2 R' B'
F2 U L2 F' R' F2 B'
F2 U L2 F' R' B' F2
L2 D F' U2 R' F2 L'
F' U R U L2 R2 F
F' U R U L2 F R2
F' U R U R2 L2 F
F U L2 R' D2 F B2
F U L2 R' D2 B2 F
F2 U R L2 F R2 B'
F2 U R L2 F B' R2
F2 U R L2 B' R2 F
F2 U R L2 B' F R2
F U L2 D2 R' F B2
F U L2 D2 R' B2 F
F U L2 D2 F R' B2
L D F' U2 L R' F'
L D F' U2 R' L F'
L D F' U2 R' F' L
F' U R' L2 D' F B2
F' U R' L2 D' B2 F
F' U R' L2 F D' B2
F2 U R' L2 D F B'
F2 U R' L2 D B' F
F2 U R' L2 D' F B'
F2 U R' L2 D' B' F
F2 U R' L2 D2 F B'
F2 U R' L2 D2 B' F
F2 U R' L2 F D B'
F2 U R' L2 F D' B'
F2 U R' L2 F D2 B'
F2 U R' L2 F B' D
F2 U R' L2 F B' D'
F2 U R' L2 F B' D2
F2 U R' L2 B' D F
F2 U R' L2 B' D' F
F2 U R' L2 B' D2 F
F2 U R' L2 B' F D
F2 U R' L2 B' F D'
F2 U R' L2 B' F D2
F' U R2 U L2 R F
F' U R2 U R L2 F
F U R' L2 D2 F B2
F U R' L2 D2 B2 F
F2 U R2 L2 B' R F
F U R' F L2 F B'
F U R' F L2 B' F
D2 U R2 B' U2 R B2
D2 U R2 B' U2 B2 R
L2 D B' R2 F B R'
L2 D B' R2 B R' F
L2 D B' R2 B F R'
D2 U F' R2 B' U2 R
L2 D B2 F D2 B2 R'
L D' L R2 B R F
F' U F U L2 R' F
F' U F U L2 F R'
F' U F U R' L2 F
L D' L F R' D2 B2
L D' L F D2 R' B2
F2 U F U2 L2 R' F
F2 U F U2 L2 F R'
F2 U F U2 R' L2 F
F U F L2 R' F B'
F U F L2 R' B' F
F U F L2 F R' B'
F' U F' U L2 R' F
F' U F' U L2 F R'
F' U F' U R' L2 F
F U F R' L2 F B'
F U F R' L2 B' F
D2 U B' R2 U2 B R'
F' U F2 U L2 R' F
F' U F2 U L2 F R'
F' U F2 U R' L2 F
L2 D' R F R B R
L2 D' R' F R' B R
F U F2 U2 L2 R' F
F U F2 U2 L2 F R'
F U F2 U2 R' L2 F
L D' R' D2 L F B'
L D' R' D2 L B' F
L2 D' R2 D B R F
L2 D' R2 D' B R F
L2 D' R2 D2 B R F
L2 D' R2 F D2 B R'
L2 D' R2 B R D F
L2 D' R2 B R D' F
L2 D' R2 B R D2 F
