D' F2 U R2 F2
B2 D' F2 U F2
D' F2 U F2 R2
B' D2 B' U L2 D F2
B' D2 B' D F2 U F2
D2 B U L2 D R2 F2
D2 B U L2 D F2 R2
B' D2 B' F U L2 F'
B' D2 B' F U F' L2
B' D2 B' F' U F L2
B' D2 B' F2 U L2 F2
B' D2 B' F2 U F2 L2
B D2 B U L2 D F2
B D2 B D F2 U F2
B D2 B F U L2 F'
B D2 B F U F' L2
B D2 B F' U F L2
B D2 B F2 U L2 F2
B D2 B F2 U F2 L2
B D2 B' L2 D' R2 B2
B D2 B' L2 D' B2 R2
B2 D2 B2 L2 D' R2 B2
B2 D2 B2 L2 D' B2 R2
D2 B D F2 U R2 F2
D2 B D F2 U F2 R2
B2 F R' U' R' B U2
D' B F2 R U R F2
B2 F U L D2 L2 F'
B2 F U L D2 F' L2
B2 F U L F' D2 L2
D' B F2 R' U R' F2
D' B F2 R' U F2 R'
B2 F U L' D2 L2 F'
B2 F U L' D2 F' L2
B2 F U L' F' D2 L2
B2 F U L2 D2 L2 F'
B2 F U L2 D2 F' L2
B2 F U L2 F' D2 L2
D' B F2 U R' F2 R'
D' B F2 U R2 F2 D
D' B F2 U R2 F2 D'
D' B F2 U R2 F2 D2
D' B F2 U F R2 F
D' B F2 U F2 R2 D
D' B F2 U F2 R2 D'
D' B F2 U F2 R2 D2
D' B F2 D R2 B2 U
B2 F U D F' D L2
D' B F2 D B2 R2 U
B2 F U D2 L F' L
B2 F U D2 L2 D F'
B2 F U D2 L2 D' F'
B2 F U D2 L2 D2 F'
B2 F U D2 L2 F' D
B2 F U D2 L2 F' D'
B2 F U D2 L2 F' D2
B2 F U D2 F L2 F2
B2 F U D2 F' L2 D
B2 F U D2 F' L2 D'
B2 F U D2 F' L2 D2
B2 F U F' L D2 L2
B2 F U F' L' D2 L2
B2 F U F' L2 D2 L2
B2 F U F' U2 R2 U2
B2 F U F' D2 L2 D
B2 F U F' D2 L2 D'
B2 F U F' D2 L2 D2
B2 F U F2 D2 F L2
B2 F U' R2 D B U2
B2 F U' R2 D' B U2
B2 F U' R2 D2 B U2
B2 F U' R2 B U2 D
B2 F U' R2 B U2 D'
B2 F U' R2 B U2 D2
B2 F U' R2 B D U2
B2 F U' R2 B D' U2
B2 F U' R2 B D2 U2
B2 F U' B R2 B U2
B2 F U' B' R2 B U2
B2 F U' B2 R2 B U2
B2 F U2 D B2 U' F'
D' B' L2 R2 D' L2 B2
D' B' L2 R2 D' B2 L2
D2 B' L2 D R2 D2 B2
D2 B' L2 D' B2 D2 R2
B2 F D U F' D L2
B2 F D U2 B2 U' F'
F2 B D B R2 F' U
B' F D' F2 B' U F
B' F D' B' F2 U F
D' B' R F2 U F2 R
F' B D' F2 B U F'
F' B D' B F2 U F'
B2 F D' F2 R U F
B2 F D' F2 R' U F
B2 F D' F2 R2 U F
B2 F D' F2 U D F
B2 F D' F2 U D' F
B2 F D' F2 U D2 F
B2 F D' F2 U F D
B2 F D' F2 U F D'
B2 F D' F2 U F D2
B2 F D' F2 D U F
B2 F D' F2 D' U F
B2 F D' F2 D2 U F
B' F D2 B' U L2 F'
B' F D2 B' U F' L2
D' B' R' F2 U R' F2
D' B' R' F2 U F2 R'
U' B' R2 U R2 B' U
B2 F D2 U L F' L
U' B' R2 U B' R2 U
B2 F D2 U L2 D F'
B2 F D2 U L2 D' F'
B2 F D2 U L2 D2 F'
B2 F D2 U L2 F' D
B2 F D2 U L2 F' D'
B2 F D2 U L2 F' D2
B2 F D2 U F L2 F2
B2 F D2 U F' L2 D
B2 F D2 U F' L2 D'
B2 F D2 U F' L2 D2
B2 F D2 F U L2 F2
B2 F D2 F U F2 L2
F' B D2 B U F L2
D' B' R2 L2 D' L2 B2
D' B' R2 L2 D' B2 L2
B F D' F2 B U F
B2 F D2 F2 U F L2
B F D' B F2 U F
D' B' R2 D' L2 D' B2
F B D' F2 B U F
F B D' B F2 U F
D2 B' U L2 D R2 F2
D2 B' U L2 D F2 R2
B F D2 B U L2 F'
B F D2 B U F' L2
F B D2 B U L2 F'
F B D2 B U F' L2
B2 F' R U F2 L' F'
B2 F' R U' R U2 F
B2 F' R F2 U L' F'
F2 B' R B' U F2 L'
D2 B' D F2 U R2 F2
D2 B' D F2 U F2 R2
B2 F' R' U' R' U2 F
B2 F' U L2 D2 L2 F
B2 F' U D F D L2
B2 F' U D2 F L2 D
B2 F' U D2 F L2 D'
B2 F' U D2 F L2 D2
B2 F' U D2 F' L2 F2
B2 F' U D2 F2 L2 F'
B2 F' U F L D2 L2
B2 F' U F L' D2 L2
B2 F' U F L2 D2 L2
B2 F' U F U2 R2 U2
B2 F' U F D2 L2 D
B2 F' U F D2 L2 D'
B2 F' U F D2 L2 D2
B2 F' U F2 D2 L2 F'
B2 F' U F2 D2 F' L2
B2 F' U' R2 U2 D F
B2 F' U' R2 U2 D' F
B2 F' U' R2 U2 D2 F
B2 F' U' R2 U2 F D
B2 F' U' R2 U2 F D'
B2 F' U' R2 U2 F D2
B2 F' U' R2 D U2 F
B2 F' U' R2 D' U2 F
B2 F' U' R2 D2 U2 F
B2 F' U' R2 B U2 F
B2 F' U' R2 B' U2 F
B2 F' U' R2 B2 U2 F
B2 F' U' B R2 U2 F
B2 F' U' B' R2 U2 F
B2 F' U' B2 R2 U2 F
B2 F' U2 D B2 U' F
D' B' F2 R U R F2
D' B' F2 R' U R' F2
D' B' F2 R' U F2 R'
D' B' F2 U R' F2 R'
D' B' F2 U R2 F2 D
D' B' F2 U R2 F2 D'
D' B' F2 U R2 F2 D2
D' B' F2 U F R2 F
D' B' F2 U F2 R2 D
D' B' F2 U F2 R2 D'
D' B' F2 U F2 R2 D2
D' B' F2 D R2 B2 U
D' B' F2 D B2 R2 U
B2 F' D U F D L2
B2 F' D U2 B2 U' F
B' F' D' F2 B' U F'
B2 F' D' R F2 U F'
B' F' D' B' F2 U F'
B2 F' D' R' F2 U F'
B2 F' D' R2 F2 U F'
F' B' D' F2 B' U F'
F' B' D' B' F2 U F'
B2 F' D' F2 U D F'
B2 F' D' F2 U D' F'
B2 F' D' F2 U D2 F'
B2 F' D' F2 U F' D
B2 F' D' F2 U F' D'
B2 F' D' F2 U F' D2
B2 F' D' F2 D U F'
B2 F' D' F2 D' U F'
B2 F' D' F2 D2 U F'
B' F' D2 B' U F L2
B2 F' D2 R U F L2
D' B2 L2 R2 D' L2 B2
D' B2 L2 R2 D' B2 L2
B2 F' D2 R' U F L2
D2 B2 L2 D R2 D2 B2
B2 F' D2 R2 U F L2
D2 B2 L2 D' B2 D2 R2
B2 F' D2 U F L2 D
B2 F' D2 U F L2 D'
B2 F' D2 U F L2 D2
B2 F' D2 U F' L2 F2
B2 F' D2 U F2 L2 F'
B2 F' D2 F' U L2 F2
B2 F' D2 F' U F2 L2
F' B' D2 B' U F L2
B2 F' D2 F2 U L2 F'
B2 F' D2 F2 U F' L2
B F' D' F2 B U F'
B F' D' B F2 U F'
F2 B' D2 B' U L2 F
L2 B2 L2 D' F2 U F2
F B' D' F2 B' U F
R' B2 R F U L F'
R' B2 R F U F' L
F B' D' B' F2 U F
R' B2 R F' U F L
R' B2 R F2 U L F2
R' B2 R F2 U F2 L
L B2 L' D' F2 U F2
B F' D2 B U F L2
D' B2 R F2 U F2 R
F B' D2 B' U L2 F'
F B' D2 B' U F' L2
R' B2 R' F U L F'
R' B2 R' F U F' L
R' B2 R' F' U F L
R' B2 R' F2 U L F2
R' B2 R' F2 U F2 L
U' B2 R2 U R2 U R2
D' B2 R' F2 U R' F2
D' B2 R' F2 U F2 R'
D' B2 R2 L2 D' L2 B2
D' B2 R2 L2 D' B2 L2
R' B2 R2 F U L F'
R' B2 R2 F U F' L
D' B2 R2 D' L2 D' B2
R' B2 R2 F' U F L
R' B2 R2 F2 U L F2
R' B2 R2 F2 U F2 L
R' B2 U L U L' U'
F' B2 R U F2 L' F'
F' B2 R U' R U2 F
R' B2 U L2 D L' F2
D2 B2 U L2 D R2 F2
D2 B2 U L2 D F2 R2
U' B2 U D2 L2 D' B2
B2 F2 R U L F2 L'
B2 F2 R U L' F2 L'
B2 F2 R U L2 F2 L'
B' F2 R B' U F2 L'
R2 B2 R' F2 U L' F2
B2 F2 R U F2 L' D
B2 F2 R U F2 L' D'
B2 F2 R U F2 L' D2
B2 F2 R U F2 D L'
B2 F2 R U F2 D' L'
B2 F2 R U F2 D2 L'
B2 F2 R U' R U2 F2
F2 B2 R U L F2 L'
F2 B2 R U L' F2 L'
F2 B2 R U L2 F2 L'
F2 B2 R U F2 L' D
F2 B2 R U F2 L' D'
F2 B2 R U F2 L' D2
F2 B2 R U F2 D L'
F2 B2 R U F2 D' L'
F2 B2 R U F2 D2 L'
F2 B2 R U' R U2 F2
F' B2 R F2 U L' F'
B2 F2 R F U F L'
F2 B2 R F U F L'
R2 B2 R2 D' F2 U F2
U' B2 U' R2 U' R2 U'
U' B2 U' R2 U2 D B2
U' B2 U' R2 D U2 B2
U' B2 U' R2 D' F2 U2
F' B2 R' U' R' U2 F
B2 F2 R' U' R' U2 F2
U2 B2 U R2 B2 U2 R2
R B2 R' D' F2 U F2
F2 B2 R' U' R' U2 F2
U2 B2 U B2 R2 U2 R2
U' B2 U2 D B2 U' B2
B2 F2 R2 U F2 D' L2
U2 B2 U' R2 B2 U2 B2
F2 B2 R2 U F2 D' L2
U B2 U R2 U2 R2 B2
U B2 U R2 U2 B2 R2
U2 B2 U' B2 R2 U2 B2
F B2 R' U' R' B U2
F' B2 U L2 D2 L2 F
R B2 U L2 D F2 L'
B2 F2 U L F2 D2 L2
B2 F2 U L' F2 D2 L2
B2 F2 U L2 F2 D2 L2
U' B2 D U2 B2 U' B2
F2 B2 U L F2 D2 L2
F' B2 U D F D L2
B2 F2 U R F2 L' R'
B2 F2 U R F2 R' L'
F2 B2 U L' F2 D2 L2
F2 B2 U L2 F2 D2 L2
U B2 U B2 D2 L2 F2
F' B2 U D2 F L2 D
F' B2 U D2 F L2 D'
F' B2 U D2 F L2 D2
U B2 U B2 D2 F2 L2
F' B2 U D2 F' L2 F2
F' B2 U D2 F2 L2 F'
F' B2 U F L D2 L2
F' B2 U F L' D2 L2
F' B2 U F L2 D2 L2
F2 B2 U R F2 L' R'
F2 B2 U R F2 R' L'
F' B2 U F U2 R2 U2
F' B2 U F D2 L2 D
F' B2 U F D2 L2 D'
F' B2 U F D2 L2 D2
R' B2 D F U L F'
R' B2 D F U F' L
B2 F2 U D2 L2 D2 F2
F' B2 U F2 D2 L2 F'
F' B2 U F2 D2 F' L2
R' B2 D F' U F L
B2 F2 U F D2 F L2
R' B2 D F2 U L F2
R' B2 D F2 U F2 L
D2 B2 D F2 U R2 F2
D2 B2 D F2 U F2 R2
F2 B2 U D2 L2 D2 F2
B2 F2 U F' D2 L2 F'
B2 F2 U F' D2 F' L2
B2 F2 U F2 L D2 L2
B2 F2 U F2 L' D2 L2
B2 F2 U F2 L2 D2 L2
B2 F2 U F2 U2 R2 U2
B2 F2 U F2 D2 L2 D
B2 F2 U F2 D2 L2 D'
B2 F2 U F2 D2 L2 D2
F2 B2 U F D2 F L2
F2 B2 U F' D2 L2 F'
F2 B2 U F' D2 F' L2
F2 B2 U F2 L D2 L2
F2 B2 U F2 L' D2 L2
F2 B2 U F2 L2 D2 L2
F2 B2 U F2 U2 R2 U2
F2 B2 U F2 D2 L2 D
F2 B2 U F2 D2 L2 D'
F2 B2 U F2 D2 L2 D2
R B2 U' R U R' U
F' B2 U' R2 U2 D F
F' B2 U' R2 U2 D' F
F' B2 U' R2 U2 D2 F
F' B2 U' R2 U2 F D
F' B2 U' R2 U2 F D'
F' B2 U' R2 U2 F D2
F' B2 U' R2 D U2 F
F' B2 U' R2 D' U2 F
F' B2 U' R2 D2 U2 F
F' B2 U' R2 B U2 F
F' B2 U' R2 B' U2 F
F' B2 U' R2 B2 U2 F
B2 F2 U' R U2 F2 L'
U' B2 D' F2 U D2 B2
B2 F2 U' R2 U2 F2 D
B2 F2 U' R2 U2 F2 D'
B2 F2 U' R2 U2 F2 D2
U' B2 D' F2 U' F2 U2
U' B2 D' F2 D' L2 U
B2 F2 U' R2 D2 B2 U2
U' B2 D' F2 D2 U B2
F2 B2 U' R U2 F2 L'
B2 F2 U' R2 B U2 F2
B2 F2 U' R2 B' U2 F2
B2 F2 U' R2 B2 U2 F2
R' B2 D' F U L F'
R' B2 D' F U F' L
F2 B2 U' R2 U2 F2 D
F2 B2 U' R2 U2 F2 D'
F2 B2 U' R2 U2 F2 D2
F2 B2 U' R2 D2 B2 U2
F2 B2 U' R2 B U2 F2
F2 B2 U' R2 B' U2 F2
R' B2 D' F' U F L
F2 B2 U' R2 B2 U2 F2
B2 F2 U' D2 B2 U2 L2
F' B2 U' B R2 U2 F
R' B2 D' F2 U L F2
R' B2 D' F2 U F2 L
F' B2 U' B' R2 U2 F
F B2 U L D2 L2 F'
F B2 U L D2 F' L2
F B2 U L F' D2 L2
F2 B2 U' D2 B2 U2 L2
F' B2 U' B2 R2 U2 F
F B2 U L' D2 L2 F'
F B2 U L' D2 F' L2
F B2 U L' F' D2 L2
F B2 U L2 D2 L2 F'
B2 F2 U' B R2 U2 F2
F B2 U L2 D2 F' L2
F B2 U L2 F' D2 L2
B2 F2 U' B' R2 U2 F2
B2 F2 U' B2 R2 U2 F2
F2 B2 U' B R2 U2 F2
U' B2 D2 U L2 D' B2
F2 B2 U' B' R2 U2 F2
F B2 U D F' D L2
F2 B2 U' B2 R2 U2 F2
F B2 U D2 L F' L
F B2 U D2 L2 D F'
F B2 U D2 L2 D' F'
F B2 U D2 L2 D2 F'
F B2 U D2 L2 F' D
F B2 U D2 L2 F' D'
F B2 U D2 L2 F' D2
F B2 U D2 F L2 F2
F B2 U D2 F' L2 D
F B2 U D2 F' L2 D'
F B2 U D2 F' L2 D2
F' B2 U2 D B2 U' F
U' B2 D2 F' U L2 B'
F B2 U F' L D2 L2
F B2 U F' L' D2 L2
F B2 U F' L2 D2 L2
F B2 U F' U2 R2 U2
F B2 U F' D2 L2 D
F B2 U F' D2 L2 D'
F B2 U F' D2 L2 D2
F B2 U F2 D2 F L2
R' B2 D2 F U L F'
R' B2 D2 F U F' L
R' B2 D2 F' U F L
L2 B2 D' F2 U F2 B2
L2 B2 D' F2 U B2 F2
R' B2 D2 F2 U L F2
R' B2 D2 F2 U F2 L
L2 B2 D' B2 D' L2 R2
L2 B2 D' B2 D' R2 L2
F B2 U' R2 D B U2
F B2 U' R2 D' B U2
F B2 U' R2 D2 B U2
F B2 U' R2 B U2 D
F B2 U' R2 B U2 D'
F B2 U' R2 B U2 D2
F B2 U' R2 B D U2
F B2 U' R2 B D' U2
F B2 U' R2 B D2 U2
U' B2 F U' R2 U2 B
U' B2 F U' F' R2 U2
F' B2 D U F D L2
R' B2 F U L D F'
R' B2 F U L D' F'
R' B2 F U L D2 F'
R' B2 F U L F' D
R' B2 F U L F' D'
R' B2 F U L F' D2
R' B2 F U L' F' L2
R' B2 F U D L F'
R' B2 F U D F' L
R' B2 F U D' L F'
R' B2 F U D' F' L
R' B2 F U D2 L F'
R' B2 F U D2 F' L
R' B2 F U F L F2
R' B2 F U F' L D
R' B2 F U F' L D'
R' B2 F U F' L D2
R' B2 F U F' D L
R' B2 F U F' D' L
R' B2 F U F' D2 L
B2 F2 D R2 U D L2
F' B2 D U2 B2 U' F
B2 F2 D R2 U2 B2 U'
B2 F2 D R2 D U L2
B2 F2 D R2 D2 F2 U
L B2 D' L' F2 U F2
F B2 U' B R2 B U2
F2 B2 D R2 U D L2
R' B2 F D U L F'
R' B2 F D U F' L
F2 B2 D R2 U2 B2 U'
F B2 U' B' R2 B U2
F2 B2 D R2 D U L2
F2 B2 D R2 D2 F2 U
R' B2 F D' U L F'
R' B2 F D' U F' L
F B2 U' B2 R2 B U2
R B2 D F2 U L' F2
R' B2 F D2 U L F'
R' B2 F D2 U F' L
U' B2 F' U D2 L2 B'
R' B2 F' R U F L
U' B2 F' U' R2 F U2
U' B2 F' U' F R2 U2
R' B2 F' R' U F L
F' B2 D' R F2 U F'
R' B2 F' R2 U F L
F' B2 D' R' F2 U F'
F B2 U2 D B2 U' F'
R' B2 F' U D F L
R' B2 F' U D' F L
R' B2 F' U D2 F L
R' B2 F' U F L D
R' B2 F' U F L D'
R' B2 F' U F L D2
R' B2 F' U F D L
R' B2 F' U F D' L
R' B2 F' U F D2 L
R' B2 F' U F' L F2
R' B2 F' U F2 L F'
F' B2 D' R2 F2 U F'
U' B2 F' D2 U L2 B'
R' B2 F' D U F L
R' B2 F' D' U F L
R' B2 F' D2 U F L
F' B2 D' F2 U D F'
F' B2 D' F2 U D' F'
F' B2 D' F2 U D2 F'
F' B2 D' F2 U F' D
F' B2 D' F2 U F' D'
F' B2 D' F2 U F' D2
F' B2 D' F2 U F' D
F' B2 D' F2 U F' D'
F' B2 D' F2 U F' D2
F' B2 D' F2 D U F'
F' B2 D' F2 D' U F'
F' B2 D' F2 D2 U F'
R B2 D' F2 U L' F2
U' B2 F2 U D2 L2 B2
U' B2 F2 U D2 B2 L2
B2 F2 D' F2 U D F2
R' B2 F2 R U L F2
R' B2 F2 R U F2 L
B2 F2 D' F2 U2 L2 U'
U' B2 F2 U' R2 F2 U2
B2 F2 D' F2 D U F2
B2 F2 D' F2 D2 R2 U
U' B2 F2 U' F2 R2 U2
R' B2 F2 R' U L F2
R' B2 F2 R' U F2 L
B F2 D B R2 F' U
R' B2 F2 R2 U L F2
R' B2 F2 R2 U F2 L
F2 B2 D' F2 U D F2
F2 B2 D' F2 U2 L2 U'
F2 B2 D' F2 D U F2
F2 B2 D' F2 D2 R2 U
R' B2 F2 U L F2 D
R' B2 F2 U L F2 D'
R' B2 F2 U L F2 D2
R' B2 F2 U L' F2 L2
U' B2 F2 D' L2 F2 U
D' B2 F2 R U R F2
U' B2 F2 D' F2 L2 U
R' B2 F2 U F' L F'
R' B2 F2 U F2 L D
R' B2 F2 U F2 L D'
R' B2 F2 U F2 L D2
F' B2 D2 R U F L2
R' B2 F2 U F2 D L
R' B2 F2 U F2 D' L
R' B2 F2 U F2 D2 L
D' B2 F2 R' U R' F2
D' B2 F2 R' U F2 R'
U' B2 F2 D2 U L2 B2
U' B2 F2 D2 U B2 L2
F' B2 D2 R' U F L2
F B2 D U F' D L2
B' F2 D2 B' U L2 F
F' B2 D2 R2 U F L2
R' B2 F2 D R2 U L
D' B2 F2 U R' F2 R'
D' B2 F2 U R2 F2 D
D' B2 F2 U R2 F2 D'
D' B2 F2 U R2 F2 D2
D' B2 F2 U F R2 F
D' B2 F2 U F2 R2 D
D' B2 F2 U F2 R2 D'
D' B2 F2 U F2 R2 D2
F' B2 D2 U F L2 D
F' B2 D2 U F L2 D'
F' B2 D2 U F L2 D2
F' B2 D2 U F' L2 F2
F' B2 D2 U F2 L2 F'
F B2 D U2 B2 U' F'
D' B2 F2 D R2 B2 U
B2 F2 D2 U L2 D2 F2
D' B2 F2 D B2 R2 U
F' B2 D2 F' U L2 F2
F' B2 D2 F' U F2 L2
B2 F2 D2 U' B2 U2 L2
F' B2 D2 F2 U L2 F'
F' B2 D2 F2 U F' L2
F2 B2 D2 U L2 D2 F2
R B2 D2 F2 U L' F2
F2 B2 D2 U' B2 U2 L2
R B2 F U F L' F2
F B2 D' F2 R U F
F B2 D' F2 R' U F
F B2 D' F2 R2 U F
F B2 D' F2 U D F
F B2 D' F2 U D' F
F B2 D' F2 U D2 F
F B2 D' F2 U F D
F B2 D' F2 U F D'
F B2 D' F2 U F D2
R2 B2 F2 R' U F2 L'
F B2 D' F2 D U F
F B2 D' F2 D' U F
F B2 D' F2 D2 U F
R2 B2 F2 U F2 D' L2
F B2 D2 U L F' L
F B2 D2 U L2 D F'
F B2 D2 U L2 D' F'
F B2 D2 U L2 D2 F'
F B2 D2 U L2 F' D
F B2 D2 U L2 F' D'
F B2 D2 U L2 F' D2
F B2 D2 U F L2 F2
F B2 D2 U F' L2 D
F B2 D2 U F' L2 D'
F B2 D2 U F' L2 D2
F B2 D2 F U L2 F2
F B2 D2 F U F2 L2
F B2 D2 F2 U F L2
R B2 F2 R U L' F2
R B2 F2 R' U L' F2
R B2 F2 R2 U L' F2
R B2 F2 U L F2 L2
R B2 F2 U L' F2 D
R B2 F2 U L' F2 D'
R B2 F2 U L' F2 D2
R B2 F2 U L2 F2 L
R B2 F2 D R2 U L'
