F' L2 R2 U B'
F' R2 L2 U B'
R2 U2 B U' B'
F' R2 U' F U2
F R2 F2 U B
U F' R2 U R2
D' F' U' F U2 F2 D'
D' F' U' F U2 F2 D2
L' F' U' D B2 F U2
D' F' U' F D2 B2 U2
D' F' U' F B U2 F2
D' F' U' F B' U2 F2
D' F' U' F B2 U2 F2
L' F' U' D' F U2 F
U F' R2 B U R2 D
U F' R2 B U R2 D'
U F' R2 B U R2 D2
U F' R2 B D B2 U
U F' R2 B' U R2 D
U F' R2 B' U R2 D'
U F' R2 B' U R2 D2
U F' R2 B' D B2 U
L' F' U' F U R2 U
L' F' U' F U2 D' F2
L' F' U' F D B2 U2
L' F' U' F D' U2 F2
U F' R2 B2 U R2 D
U F' R2 B2 U R2 D'
U F' R2 B2 U R2 D2
U F' R2 B2 D B2 U
D' F' U' B F U2 F2
D' F' U' B' F U2 F2
D' F' U' B2 F U2 F2
R2 F' U B' D L2 B'
D F' U F' D2 F2 B2
D F' U F' D2 B2 F2
D2 F' U2 L2 R U' B'
D2 F' U2 L2 R' U' B'
D2 F' U2 L2 R2 U' B'
D2 F' U2 L2 U' D B'
D2 F' U2 L2 U' D' B'
D2 F' U2 L2 U' D2 B'
D2 F' U2 L2 U' B' D
D2 F' U2 L2 U' B' D'
D2 F' U2 L2 U' B' D2
D2 F' U2 L2 D U' B'
D2 F' U2 L2 D' U' B'
D2 F' U2 L2 D2 U' B'
D' F' U2 L2 U' F' B'
D' F' U2 L2 U' B' F'
D2 F' U2 R L2 U' B'
L2 F' U' D F B2 U2
L2 F' U' D B2 F U2
D2 F' U2 R' L2 U' B'
L2 F' U' D' F U2 F
B D B2 U F' B U
D2 F' U2 R2 L2 U' B'
B D B2 U B F' U
L2 F' U' F U R2 U
U F' U D' F2 D R2
L2 F' U' F U2 D' F2
L2 F' U' F D B2 U2
L2 F' U' F D' U2 F2
L' F' U2 D2 L2 U' B'
R2 F' U' F U' B U'
D F' U' D2 F U2 F
D F' U' F U2 D2 F2
D F' U' F D2 U2 F2
D F' U' F B2 U2 D
D F' U' F B2 U2 D'
D F' U' F B2 U2 D2
D F' U' F B2 D U2
D F' U' F B2 D' U2
D F' U' F B2 D2 U2
D2 F' D L2 U F2 B'
D2 F' D L2 U B' F2
D' F' D L2 U F' B'
D' F' D L2 U B' F'
L2 F' U2 D2 L2 U' B'
D F' U' B2 D F U2
D F' U' B2 D' F U2
D F' U' B2 D2 F U2
D F' U' B2 F U2 D
D F' U' B2 F U2 D'
D F' U' B2 F U2 D2
D F' U' B2 F D U2
D F' U' B2 F D' U2
D F' U' B2 F D2 U2
L F' U' D F B2 U2
L F' U' D B2 F U2
D' F' D U F' D2 B2
L F' U' D' F U2 F
D2 F' D U' F U2 F
D' F' D U' F U2 F2
L F' U' F U R2 U
L F' U' F U2 D' F2
L F' U' F D B2 U2
L F' U' F D' U2 F2
L' F' D U' F B2 U2
L' F' D U' B2 F U2
F' D' L2 R U F2 B'
F' D' L2 R U B' F2
F' D' L2 R' U F2 B'
F' D' L2 R' U B' F2
D F' U2 D L2 U' B'
F' D' L2 R2 U F2 B'
F' D' L2 R2 U B' F2
F' D' L2 U F2 D B'
F' D' L2 U F2 D' B'
F' D' L2 U F2 D2 B'
F' D' L2 U F2 B' D
F' D' L2 U F2 B' D'
F' D' L2 U F2 B' D2
F' D' L2 U B' F2 D
F' D' L2 U B' F2 D'
F' D' L2 U B' F2 D2
R2 F' U2 B U F U2
F' D' L2 D R2 U B'
D' F' D' L2 U F' B'
D' F' D' L2 U B' F'
L2 F' D U' F B2 U2
L2 F' D U' B2 F U2
L' F' D' L2 U F2 B'
L' F' D' L2 U B' F2
F2 D' L2 U2 B' U' F2
D' F' D' U F' D2 B2
D2 F' D' U' F B2 U2
D2 F' D' U' B2 F U2
L F' U2 D2 L2 U' B'
D' F' D' U' F U2 F2
L' F' D' U' F U2 F
F' D' R L2 U F2 B'
F' D' R L2 U B' F2
D F' D U2 L2 U' B'
L2 F' D' L2 U F2 B'
L2 F' D' L2 U B' F2
F' D' R U' F U2 F
D2 F' D2 L2 R2 U B'
D' F' D2 L2 U F' B'
D' F' D2 L2 U B' F'
L2 F' D' U' F U2 F
D2 F' D2 R2 L2 U B'
D2 F' D2 R2 U' F U2
D' F' D2 U F' D2 B2
L F' D U' F B2 U2
D' F' D2 U' F U2 F2
L F' D U' B2 F U2
D F' D' L2 R2 U B'
L' F' D2 U2 L2 U' B'
D F' D' R2 L2 U B'
D F' D' R2 U' F U2
F' D' R' L2 U F2 B'
F' D' R' L2 U B' F2
F' D' R' U' F U2 F
U F' D' R U R' F2
U F' D' R U F2 R'
L F' D' L2 U F2 B'
L F' D' L2 U B' F2
U F' D' R' U R F2
U F' D' R2 U R2 F2
U F' D' R2 U F2 R2
L2 F' D2 U2 L2 U' B'
U F' D' U F2 D R2
L F' D' U' F U2 F
D F' D2 L2 U F2 B'
D F' D2 L2 U B' F2
F' D' R2 L2 U F2 B'
F' D' R2 L2 U B' F2
D F' D2 U' F U2 F
F' D' R2 U' F U2 F
L F' D2 U2 L2 U' B'
F' D' U L2 F2 B' L2
F' D' U L2 B' L2 F2
F' D' U L2 B' F2 L2
B' D' U F' B U F'
F' D' U R2 F2 R2 B
B' D' U B F' U F'
F' D' U F' D2 F' B2
F' D' U F' D2 B2 F'
U F' B R2 U R2 D
U F' B R2 U R2 D'
U F' B R2 U R2 D2
F' D' U F2 R2 B R2
U F' B R2 D B2 U
F' D' U F2 U2 F' U2
U F' B R2 B U R2
U F' B R2 B' U R2
U F' B R2 B2 U R2
B2 D' U F' U F' R2
F D' R2 U L2 F2 B
F D' R2 U L2 B F2
F D' R2 U F2 L2 B
F D' R2 U F2 B L2
F D' R2 U B L2 F2
F D' R2 U B F2 L2
F' D' U' F U2 D F
F' D' U' F U2 D' F
F' D' U' F U2 D2 F
F' D' U' F U2 F D
F' D' U' F U2 F D'
F' D' U' F U2 F D2
F' D' U' F D U2 F
F' D' U' F D' U2 F
F' D' U' F D2 U2 F
F' D' U' F B U2 F
F' D' U' F B' U2 F
F' D' U' F B2 U2 F
U F' B' R2 U R2 D
U F' B' R2 U R2 D'
U F' B' R2 U R2 D2
U F' B' R2 D B2 U
U F' B' R2 B U R2
U F' B' R2 B' U R2
U F' B' R2 B2 U R2
F' D' U' B F U2 F
F' D' U' B' F U2 F
F' D' U' B2 F U2 F
B D' U F' B' U F'
F' D' U2 L2 U' F2 B'
F' D' U2 L2 U' B' F2
B D' U B' F' U F'
F D' U F2 L2 D B'
F D' U F2 L2 D' B'
F D' U F2 L2 D2 B'
F D' U F2 L2 B' D
F D' U F2 L2 B' D'
F D' U F2 L2 B' D2
F D' U F2 B L2 B'
U F' B2 R2 U R2 D
U F' B2 R2 U R2 D'
U F' B2 R2 U R2 D2
F D' U F2 B' L2 B'
F D' U F2 B2 L2 B'
U F' B2 R2 D B2 U
U F' B2 R2 B U R2
U F' B2 R2 B' U R2
U F' B2 R2 B2 U R2
F D' U B F2 L2 B'
F D' U B' F2 L2 B'
F D' U B2 F2 L2 B'
F D' U' F' U2 L2 F'
F D' U' F' U2 F' L2
F2 D' F L2 U' B' U2
F2 D' F U D' F B2
F2 D' F U D' B2 F
F2 D' F U F D' B2
F2 D' F D' U F B2
F2 D' F D' U B2 F
F2 D' F' L2 F2 U F
R' F2 R F' R2 U B
F D' F U F L2 B'
F2 D' F2 L2 F' U F
L' F2 R2 D' F L2 U
L' F2 R2 D2 F U B2
L' F2 R2 F L2 U B'
L' F2 R2 F U' F U2
L2 F2 R2 D' F L2 U
U' F2 U F R2 U B
L2 F2 R2 D2 F U B2
L2 F2 R2 F L2 U B'
L2 F2 R2 F U' F U2
R2 F2 R2 F' R2 U B
U F2 R2 D F B2 U
U F2 R2 D B2 F U
L F2 R2 D' F L2 U
L F2 R2 D2 F U B2
U F2 R2 F U R2 D
U F2 R2 F U R2 D'
U F2 R2 F U R2 D2
L F2 R2 F L2 U B'
U F2 R2 F D B2 U
L F2 R2 F U' F U2
U F2 R2 F B U R2
U F2 R2 F B' U R2
U F2 R2 F B2 U R2
U F2 R2 B F U R2
U F2 R2 B' F U R2
U F2 R2 B2 F U R2
F' D2 L U2 L U' B'
U' F2 U2 R2 F U R2
U' F2 U2 F R2 U R2
R2 F2 U' F2 U' B U'
U F2 U' F R2 U B
R2 F2 U2 D B R2 U'
R2 F2 U2 D2 B U' B
R2 F2 U2 B U F2 U2
R2 F2 U2 B U' D2 B2
R2 F2 U2 B D R2 U'
R2 F2 U2 B D2 U' B2
D' F2 D' F L2 U F'
R2 F2 D U2 B R2 U'
F' D2 R U2 L2 U' B'
D2 F2 D2 R2 F U B2
R2 F2 D' L2 U2 B U'
D2 F2 D2 F R2 U B2
D' F2 D2 F U F' B2
D' F2 D2 F U B2 F'
D F2 D' R2 F L2 U
D F2 D' F L2 R2 U
F' D2 R' U2 L2 U' B'
D F2 D' F R2 L2 U
R2 F2 D2 U2 B U' B
F' D2 R2 U2 L2 U' B'
D F2 D2 F U F B2
D F2 D2 F U B2 F
U F2 B R2 F U R2
F' D2 U' F U' L2 U'
F' D2 U' F U2 D F2
F' D2 U' F D U2 F2
F' D2 U' F D' B2 U2
U F2 B' R2 F U R2
B2 D2 U' F2 L2 B' U'
F' D2 U2 L2 R U' B'
F' D2 U2 L2 R' U' B'
F' D2 U2 L2 R2 U' B'
F' D2 U2 L2 U' D B'
F' D2 U2 L2 U' D' B'
F' D2 U2 L2 U' D2 B'
F' D2 U2 L2 U' B' D
F' D2 U2 L2 U' B' D'
F' D2 U2 L2 U' B' D2
F' D2 U2 L2 D U' B'
F' D2 U2 L2 D' U' B'
F' D2 U2 L2 D2 U' B'
F' D2 U2 R L2 U' B'
F' D2 U2 R' L2 U' B'
F' D2 U2 R2 L2 U' B'
F2 D2 U2 L2 B' U' B'
U F2 B2 R2 F U R2
F2 D2 F U B2 D F2
F2 D2 F U2 L2 U' B2
F2 D2 F D L2 U F2
D' B U F' B' U F'
L' B U F' R2 B' U
L' B U F' B' R2 U
D' B U B' F' U F'
L' B U B' F' R2 U
U B R2 U2 B U' R2
L2 B U F' R2 B' U
L2 B U F' B' R2 U
L2 B U B' F' R2 U
U' B U2 F' R2 U R2
L B U F' R2 B' U
L B U F' B' R2 U
L B U B' F' R2 U
U2 B U2 F' R2 U B'
F' B R2 B' L2 U B'
F' B R2 B' U' F U2
B2 F R2 F2 B2 U B'
B2 F R2 B2 F2 U B'
U B F R2 F2 U R2
B F R2 F2 B' U B2
B F R2 B' F2 U B2
F B R2 F2 B' U B2
F B R2 B' F2 U B2
U B F' R2 U R2 D
U B F' R2 U R2 D'
U B F' R2 U R2 D2
U B F' R2 D B2 U
U B F' R2 B U R2
U B F' R2 B' U R2
U B F' R2 B2 U R2
U B F2 R2 F U R2
B2 F D' L2 R2 F2 B
B2 F D' L2 R2 B F2
B2 F D' R2 L2 F2 B
B2 F D' R2 L2 B F2
B2 F D' R2 F2 L2 B
B2 F D' R2 F2 B L2
B2 F D' R2 B L2 F2
B2 F D' R2 B F2 L2
B2 F D' F2 L2 R2 B'
B2 F D' F2 L2 B' R2
B2 F D' F2 R2 L2 B'
D' B' U F' B U F'
L' B' U F' B R2 U
D' B' U B F' U F'
L' B' U B F' R2 U
L2 B' U F' B R2 U
U B' R2 U2 B U' R2
B2 F' L2 R2 B2 U B
B' F' L2 B R2 U B2
L2 B' U B F' R2 U
F' B' L2 B R2 U B2
U' B' U2 F' R2 U R2
L B' U F' B R2 U
L B' U B F' R2 U
B2 F' R2 L2 B2 U B
B2 F' R2 B2 L2 U B'
B2 F' R2 B2 U' F U2
B2 F' U D' F2 R2 B
B F' R2 B' L2 U B'
B F' R2 B' U' F U2
U B' F R2 F2 U R2
U B' F' R2 U R2 D
U B' F' R2 U R2 D'
U B' F' R2 U R2 D2
U B' F' R2 D B2 U
U B' F' R2 B U R2
U B' F' R2 B' U R2
U B' F' R2 B2 U R2
B2 F' D' U F2 R2 B
D B2 L U F' B2 U
D B2 L U B2 F' U
U B' F2 R2 F U R2
D B2 L' U F' B2 U
D B2 L' U B2 F' U
D B2 L2 U F' B2 U
D B2 L2 U B2 F' U
F' B2 L2 R2 B2 U B
D' B2 U F' B2 U F'
L' B2 U F' R2 B2 U
L' B2 U F' B2 R2 U
D' B2 U B2 F' U F'
L' B2 U B2 F' R2 U
L2 B2 U F' R2 B2 U
L2 B2 U F' B2 R2 U
U B2 R2 U2 B U' R2
L2 B2 U B2 F' R2 U
F' B2 R2 L2 B2 U B
D B2 U D' F' U R2
U' B2 U2 F' R2 U R2
D B2 U F' U D' R2
D B2 U F' D' U R2
D B2 U F' B2 U D
D B2 U F' B2 U D'
D B2 U F' B2 U D2
D B2 U F' B2 D U
D B2 U F' B2 D' U
D B2 U F' B2 D2 U
D B2 U B2 D F' U
D B2 U B2 D' F' U
D B2 U B2 D2 F' U
D B2 U B2 F' U D
D B2 U B2 F' U D'
D B2 U B2 F' U D2
D B2 U B2 F' D U
D B2 U B2 F' D' U
D B2 U B2 F' D2 U
F' B2 R2 B2 L2 U B'
F' B2 R2 B2 U' F U2
L B2 U F' R2 B2 U
L B2 U F' B2 R2 U
L B2 U B2 F' R2 U
F' B2 U D' F2 R2 B
U2 B2 U2 F' R2 U B2
F B2 R2 F2 B2 U B'
F B2 R2 B2 F2 U B'
D B2 D L2 U F' U
U2 B2 D' R2 B U' F2
D B2 D' U F' U R2
F' B2 D' U F2 R2 B
U B2 F R2 F2 U R2
F B2 D' L2 R2 F2 B
F B2 D' L2 R2 B F2
F B2 D' R2 L2 F2 B
F B2 D' R2 L2 B F2
F B2 D' R2 F2 L2 B
F B2 D' R2 F2 B L2
F B2 D' R2 B L2 F2
F B2 D' R2 B F2 L2
F B2 D' F2 L2 R2 B'
F B2 D' F2 L2 B' R2
F B2 D' F2 R2 L2 B'
U B2 F' R2 U R2 D
U B2 F' R2 U R2 D'
U B2 F' R2 U R2 D2
U B2 F' R2 D B2 U
U B2 F' R2 B U R2
U B2 F' R2 B' U R2
U B2 F' R2 B2 U R2
U B2 F2 R2 F U R2
