U2 R F' D2 B2
L' U2 R F' B
L' U2 R B F'
L2 U2 R F' B'
L2 U2 R B' F'
L2 U2 B' R F'
F U2 R F' R
F U2 F' R F'
R F' D2 B2 L
R2 D2 L2 R' D F' B'
R2 D2 L2 R' D B' F'
R2 D2 L2 R' D' F' B'
R2 D2 L2 R' D' B' F'
R2 D2 L2 R' D2 F' B'
R2 D2 L2 R' D2 B' F'
R2 D2 L2 R' F' D B'
R2 D2 L2 R' F' D' B'
R2 D2 L2 R' F' D2 B'
R2 D2 L2 R' F' B' D
R2 D2 L2 R' F' B' D'
R2 D2 L2 R' F' B' D2
R2 D2 L2 R' B' D F'
R2 D2 L2 R' B' D' F'
R2 D2 L2 R' B' D2 F'
R2 D2 L2 R' B' F' D
R2 D2 L2 R' B' F' D'
R2 D2 L2 R' B' F' D2
R2 D2 L2 R2 B' R F'
R2 D2 L2 D R' F' B'
R2 D2 L2 D R' B' F'
R2 D2 L2 D' R' F' B'
R2 D2 L2 D' R' B' F'
R2 D2 L2 D2 R' F' B'
R2 D2 L2 D2 R' B' F'
R2 D2 L2 F R' F' B'
R2 D2 L2 F R' B' F'
R2 D2 L2 F' R' F' B'
R2 D2 L2 F' R' B' F'
F U' F U' F2 R F'
R2 D2 L2 F2 R' F' B'
R2 D2 L2 F2 R' B' F'
F U' F' L U' R F'
F U' F' L' U' R F'
F U' F' L2 U' R F'
R D2 L2 F' B2 L B
F U' F' U' R D F'
F U' F' U' R D' F'
F U' F' U' R D2 F'
F U' F' U' R F' D
F U' F' U' R F' D'
F U' F' U' R F' D2
R D2 L2 B2 L F' B
R D2 L2 B2 L B F'
R D2 L2 B2 F' L B
R2 D2 R' L F' L B'
R2 D2 R' L2 D F' B'
R2 D2 R' L2 D B' F'
R2 D2 R' L2 D' F' B'
R2 D2 R' L2 D' B' F'
R2 D2 R' L2 D2 F' B'
R2 D2 R' L2 D2 B' F'
R2 D2 R' L2 F' D B'
R2 D2 R' L2 F' D' B'
R2 D2 R' L2 F' D2 B'
R2 D2 R' L2 F' B' D
R2 D2 R' L2 F' B' D'
R2 D2 R' L2 F' B' D2
R2 D2 R' L2 B' D F'
R2 D2 R' L2 B' D' F'
R2 D2 R' L2 B' D2 F'
R2 D2 R' L2 B' F' D
R2 D2 R' L2 B' F' D'
R2 D2 R' L2 B' F' D2
R2 D2 R' F' L2 D2 B2
R2 D2 R' B L2 F' B'
R2 D2 R' B L2 B' F'
R2 D2 R' B' L2 F' B'
R2 D2 R' B' L2 B' F'
R2 D2 R' B2 L2 F' B'
R2 D2 R' B2 L2 B' F'
R2 D2 R2 L2 B' R F'
L2 D2 U2 B' D2 R F'
B' U2 L2 R F' B' L2
B' U2 L2 R B' L2 F'
B' U2 L2 R B' F' L2
R2 D2 F R' F' L2 B'
B2 U2 L2 R F' B' L2
B2 U2 L2 R B' L2 F'
B2 U2 L2 R B' F' L2
R D2 U2 F R' U2 F2
F U2 L' R F' L R
F U2 L' R F' R L
B' U2 L2 B' L2 R F'
B' U2 L2 B' R L2 F'
B' U2 L2 B' R F' L2
R D2 F R' U2 R F2
B2 U2 L2 B' L2 R F'
B2 U2 L2 B' R L2 F'
B2 U2 L2 B' R F' L2
B' U2 R L2 F' B' L2
B' U2 R L2 B' L2 F'
B' U2 R L2 B' F' L2
L' D2 F2 L' U2 F B'
L' D2 F2 L' U2 B' F
F U2 L' F' L R F'
F U2 L' F' R L F'
F U2 L' F' R F' L
B U2 L2 R F' B' L2
B U2 L2 R B' L2 F'
B U2 L2 R B' F' L2
B' U2 R U2 F U2 F2
B2 U2 R L2 F' B' L2
B' U2 R D F' D2 B2
B2 U2 R L2 B' L2 F'
B2 U2 R L2 B' F' L2
B' U2 R D' F' D2 B2
B' U2 R D2 F' D2 B2
F U2 L2 R F' L2 R
F U2 L2 R F' R L2
B2 U2 R U2 F U2 F2
B' U2 R F' U2 F2 U2
B2 U2 R D F' D2 B2
B' U2 R F' D2 B2 D
B' U2 R F' D2 B2 D'
B' U2 R F' D2 B2 D2
B' U2 R F' B D2 B2
B' U2 R F' B' D2 B2
B' U2 R F' B2 D2 B2
B2 U2 R D' F' D2 B2
B2 U2 R D2 F' D2 B2
R D2 F' L D2 B2 L
B' U2 R B F' D2 B2
R D2 F' L' D2 B2 L
B' U2 R B' F' D2 B2
R' D2 B L2 R U2 B'
B2 U2 R F' U2 F2 U2
R D2 F' L2 D2 B2 L
B2 U2 R F' D2 B2 D
B2 U2 R F' D2 B2 D'
B2 U2 R F' D2 B2 D2
B2 U2 R F' B D2 B2
B' U2 R B2 F' D2 B2
B2 U2 R F' B' D2 B2
B2 U2 R F' B2 D2 B2
R' D2 B R L2 U2 B'
B U2 L2 B' L2 R F'
R' D2 B R F L2 U2
B U2 L2 B' R L2 F'
B U2 L2 B' R F' L2
B2 U2 R B F' D2 B2
F2 U2 R F2 R F B
F2 U2 R F2 R B F
B2 U2 R B' F' D2 B2
F U2 L2 F' L2 R F'
F U2 L2 F' R L2 F'
F U2 L2 F' R F' L2
B2 U2 R B2 F' D2 B2
B U2 R L2 F' B' L2
B U2 R L2 B' L2 F'
B U2 R L2 B' F' L2
R D2 F' U2 R' F2 U2
R D2 F' U2 F2 R' U2
B U2 R U2 F U2 F2
R D2 F' D2 L B2 L
R D2 F' D2 L' B2 L
R D2 F' D2 L2 B2 L
R D2 F' D2 B2 L D
R D2 F' D2 B2 L D'
R D2 F' D2 B2 L D2
B U2 R D F' D2 B2
R D2 F' D2 B2 D L
R D2 F' D2 B2 D' L
R D2 F' D2 B2 D2 L
F U2 R L' F' L R
F U2 R L' F' R L
F U2 R L2 F' L2 R
F U2 R L2 F' R L2
B U2 R D' F' D2 B2
B' U2 R' F2 R2 F' B
B' U2 R' F2 R2 B F'
R D2 F' B2 L D2 B2
B U2 R D2 F' D2 B2
R D2 F' B2 D2 L B2
B U2 R F' U2 F2 U2
B U2 R F' D2 B2 D
B U2 R F' D2 B2 D'
B U2 R F' D2 B2 D2
B U2 R F' B D2 B2
B U2 R F' B' D2 B2
B U2 R F' B2 D2 B2
B2 U2 R' F2 R2 F' B
B2 U2 R' F2 R2 B F'
B U2 R B F' D2 B2
B U2 R B' F' D2 B2
R2 D2 B L2 B' R' F'
F U2 R F R F2 R
F U2 R F R' F2 R
F U2 R F R2 F2 R
B U2 R B2 F' D2 B2
F U2 R F' R2 D R'
F U2 R F' R2 D' R'
F U2 R F' R2 D2 R'
F U2 R F' D R D
F U2 R F' D R D'
F U2 R F' D R D2
F U2 R F' D' R D
F U2 R F' D' R D'
F U2 R F' D' R D2
F U2 R F' D2 R D
F U2 R F' D2 R D'
F U2 R F' D2 R D2
F U2 R F' B R B'
F U2 R F' B2 R B2
F U2 R F2 R F R
F U2 R F2 R' F R
F U2 R F2 R2 F R
F U2 R F2 D F R
F U2 R F2 D' F R
F U2 R F2 D2 F R
F U2 R B F' R B'
F U2 R B2 F' R B2
B U2 R' F2 R2 F' B
B U2 R' F2 R2 B F'
F U2 R' F' R2 F' R'
R D2 B' L2 F' B' L
R D2 B' L2 B' L F'
R D2 B' L2 B' F' L
F U2 R2 F' R' F' R2
D2 F L D2 B' L U2
R D2 B2 L2 B' L' F'
R2 F L R2 U2 R F'
D2 F L' U2 F' R F2
R D2 B2 F' L D2 B2
R D2 B2 F' D2 L B2
R F L R' U2 R F2
R2 F L' R2 U2 R F'
D2 F L2 U2 R' F' R
R F L F2 D2 B2 L
R F L' R' U2 R F2
R2 F L2 R2 U2 R F'
F U2 F R F2 R F
R F L' F2 D2 B2 L
R F L2 R' U2 R F2
F U2 F' L' R F' L
F2 U2 F2 R F' D2 B2
F U2 F' L2 R F' L2
F U2 F' R L' F' L
F U2 F' R L2 F' L2
F U2 F' R D F' D
F U2 F' R D F' D'
F U2 F' R D F' D2
F U2 F' R D' F' D
F U2 F' R D' F' D'
F U2 F' R D' F' D2
F U2 F' R D2 F' D
F U2 F' R D2 F' D'
F U2 F' R D2 F' D2
F U2 F' R F2 D F
F U2 F' R F2 D' F
F U2 F' R F2 D2 F
F U2 F' R' F R2 F'
F U2 F' R' F' R2 F'
F U2 F' R' F2 R2 F'
F U2 F' R2 D R' F'
F U2 F' R2 D' R' F'
F U2 F' R2 D2 R' F'
F U2 F' R2 F R' F'
F U2 F' R2 F' R' F'
F U2 F' R2 F2 R' F'
R F L2 F2 D2 B2 L
B' U2 B R F' D2 B2
R2 F R B R U2 R
F U2 F' B R F' B'
F U2 F' B R B' F'
B2 U2 B R F' D2 B2
F U2 F' B2 R F' B2
F U2 F' B2 R B2 F'
F U2 F2 R F R F2
B' U2 B' R F' D2 B2
F' U2 B' R F' R2 B
R F R' L U2 R F2
B U2 B R F' D2 B2
R2 F R2 L U2 R F'
R F R' L' U2 R F2
B2 U2 B' R F' D2 B2
R2 F R2 L' U2 R F'
R F R' L2 U2 R F2
R2 F R2 L2 U2 R F'
R F R' U2 R F2 D
R F R' U2 R F2 D'
R F R' U2 R F2 D2
R F R' U2 R' F2 R2
R F R' U2 R2 F2 R'
R2 F R2 U2 R D F'
R2 F R2 U2 R D' F'
R2 F R2 U2 R D2 F'
R2 F R2 U2 R F' D
R2 F R2 U2 R F' D'
R2 F R2 U2 R F' D2
F U2 B R F' R B'
F U2 B R F' B' R
F U2 B R B' F' R
R F R' D2 B2 U2 R
B' U2 B2 R F' D2 B2
R F R' B U2 R F2
R2 F R2 B U2 R F'
R F R' B' U2 R F2
R2 F R2 B' U2 R F'
R F R' B2 U2 R F2
R2 F R2 B2 U2 R F'
B U2 B' R F' D2 B2
F U2 B F' R F' B'
F U2 B F' R B' F'
D' F U' L' F' U' R
B2 U2 B2 R F' D2 B2
R F R2 U2 F2 L' R2
R F R2 U2 F2 R2 L'
D' F U' D' L' F U'
B U2 B2 R F' D2 B2
R' F U2 R2 F L' F2
F U2 B2 R F' R B2
F U2 B2 R F' B2 R
F U2 B2 R B2 F' R
L' F U2 R F' B R
U F U F' U R F'
L' F U2 R B F' R
R' F U2 F L' R2 F'
R' F U2 F R2 L' F'
D' F U2 F' D R F'
R' F U2 F2 R2 F' L'
D2 F U2 F' D2 R F'
L' F U2 F' R F' B
L' F U2 F' R B F'
L2 F U2 R F' R B'
L2 F U2 R F' B' R
L2 F U2 R B' F' R
F U2 B2 F' R F' B2
F U2 B2 F' R B2 F'
L2 F U2 F' R F' B'
L2 F U2 F' R B' F'
L2 F U2 F' B' R F'
L2 F U2 B' R F' R
L2 F U2 B' F' R F'
D F U2 F' D' R F'
D' F D' U' L' F U'
R' F D2 L2 B R' U2
R' F D2 B L2 R' U2
R' F D2 B R' L2 U2
R2 F D2 R' F' L2 B'
R F D2 R' B2 U2 R
L' F' L F U2 R F'
F D U R' B R' U
R F B2 L F2 D2 B2
F D U B R' B U
D2 F' L' F2 U2 F' R
R F B2 U2 L F2 R
R F' L U2 R' F2 U2
R F' L U2 F2 R' U2
R F' L D2 L B2 L
R F' L D2 L' B2 L
R F' L D2 L2 B2 L
R F' L D2 B2 L D
R F' L D2 B2 L D'
R F' L D2 B2 L D2
R F' L D2 B2 D L
R F' L D2 B2 D' L
R F' L D2 B2 D2 L
R F' L B2 L D2 B2
R F' L B2 D2 L B2
L2 F' L2 F U2 R F'
R F' L' U2 R' F2 U2
R F' L' U2 F2 R' U2
L F' L' F U2 R F'
R F' L' D2 L B2 L
R F' L' D2 L' B2 L
R F' L' D2 L2 B2 L
R F' L' D2 B2 L D
R F' L' D2 B2 L D'
R F' L' D2 B2 L D2
R F' L' D2 B2 D L
R F' L' D2 B2 D' L
R F' L' D2 B2 D2 L
R F' L' B2 L D2 B2
R F' L' B2 D2 L B2
R F' L2 U2 R' F2 U2
R F' L2 U2 F2 R' U2
R F' L2 D2 L B2 L
R F' L2 D2 L' B2 L
R F' L2 D2 L2 B2 L
R F' L2 D2 B2 L D
R F' L2 D2 B2 L D'
R F' L2 D2 B2 L D2
R F' L2 D2 B2 D L
R F' L2 D2 B2 D' L
R F' L2 D2 B2 D2 L
R F' L2 B2 L D2 B2
R F' L2 B2 D2 L B2
R' F' R2 D2 F' L' B2
R' F' R2 D2 F' B2 L'
R' F' R2 D2 B2 F' L'
R F' R D2 L2 R' B2
R F' R D2 R' L2 B2
R F' R D2 R' B2 L2
R2 F' R' D2 F' B2 L
R2 F' R' D2 B2 L F'
R2 F' R' D2 B2 F' L
R F' R' D2 R B2 L
F D B U R' B U
R F' R' F2 L' U2 F2
R F' R' F2 U2 F2 R
L2 F' U2 R F' B' R'
L2 F' U2 R B' F' R'
L2 F' U2 R2 B' R' F'
L2 F' U2 B' R F' R2
F2 D' L' F' U R U
R F' U2 R F2 R2 U2
R F' U2 R' U2 D2 B2
R F' U2 R' D2 U2 B2
R F' U2 R' F2 U2 D
R F' U2 R' F2 U2 D'
R F' U2 R' F2 U2 D2
R F' U2 R' F2 D U2
R F' U2 R' F2 D' U2
R F' U2 R' F2 D2 U2
F D' L' U' F L' U'
R F' U2 R2 F2 U2 L'
R F' U2 D2 R' U2 B2
R F' U2 F R' F U2
R F' U2 F2 R' U2 D
R F' U2 F2 R' U2 D'
R F' U2 F2 R' U2 D2
R F' U2 F2 R' D U2
R F' U2 F2 R' D' U2
R F' U2 F2 R' D2 U2
R F' U2 F2 D R' U2
R F' U2 F2 D' R' U2
R F' U2 F2 D2 R' U2
R F' D L D B2 L
R F' D L' D B2 L
R F' D L2 D B2 L
R F' D B2 L D B2
R F' D B2 D L B2
R2 F' D2 L2 R' F' B2
R2 F' D2 L2 R' B2 F'
R2 F' D2 R' L2 F' B2
R2 F' D2 R' L2 B2 F'
R2 F' D2 R' F' L2 B2
R2 F' D2 R' F' B2 L2
R2 F' D2 R' B2 L2 F'
R2 F' D2 R' B2 F' L2
R F' D' B2 D' L B2
R F' D2 L B2 L D
R F' D2 L B2 L D'
R F' D2 L B2 L D2
R F' D2 L B2 D L
R F' D2 L B2 D' L
R F' D2 L B2 D2 L
R F' D2 L' B2 L D
R F' D2 L' B2 L D'
R F' D2 L' B2 L D2
R F' D2 L' B2 D L
R F' D2 L' B2 D' L
R F' D2 L' B2 D2 L
R F' D2 L2 B2 L D
R F' D2 L2 B2 L D'
R F' D2 L2 B2 L D2
R F' D2 L2 B2 D L
R F' D2 L2 B2 D' L
R F' D2 L2 B2 D2 L
R F' D2 U2 R' U2 B2
R F' D2 F B2 L F'
R F' D2 F2 B2 L F2
R F' D2 B L B L
R F' D2 B L B L
R F' D2 B L' B L
R F' D2 B L2 B L
R F' D2 B D B L
R F' D2 B D' B L
R F' D2 B D2 B L
R F' D2 B2 L2 D L'
R F' D2 B2 L2 D' L'
R F' D2 B2 L2 D2 L'
R F' D2 B2 D L D
R F' D2 B2 D L D'
R F' D2 B2 D L D2
R F' D2 B2 D' L D
R F' D2 B2 D' L D'
R F' D2 B2 D' L D2
R F' D2 B2 D2 L D
R F' D2 B2 D2 L D'
R F' D2 B2 D2 L D2
R F' D2 B2 F L F'
R F' D2 B2 F2 L F2
R' F2 L R2 F' L2 B
R' F2 L R2 F' B L2
R' F2 L R2 B L2 F'
R' F2 L R2 B F' L2
R F' B D2 B L B
D2 F2 L F' L2 U2 F
D2 F2 L F' B' L2 U2
D2 F2 L B' L2 F' U2
D2 F2 L B' F' L2 U2
R' F2 L' R2 D F' B
R' F2 L' R2 D B F'
R' F2 L' R2 D' F' B
R' F2 L' R2 D' B F'
R' F2 L' R2 D2 F' B
R' F2 L' R2 D2 B F'
R' F2 L' R2 F' D B
R' F2 L' R2 F' D' B
R' F2 L' R2 F' D2 B
R' F2 L' R2 F' B D
R' F2 L' R2 F' B D'
R' F2 L' R2 F' B D2
R' F2 L' R2 B D F'
R' F2 L' R2 B D' F'
R' F2 L' R2 B D2 F'
R' F2 L' R2 B F' D
R' F2 L' R2 B F' D'
R' F2 L' R2 B F' D2
D2 F2 L' U2 F D2 B2
D2 F2 L' D F' U2 F2
D2 F2 L' D' F' U2 F2
R F' B2 L U2 F2 U2
R F' B2 L D2 B2 D
R F' B2 L D2 B2 D'
R F' B2 L D2 B2 D2
R F' B2 L B D2 B2
D2 F2 L' D2 F' U2 F2
R F' B2 L B' D2 B2
R F' B2 L B2 D2 B2
R F' B2 L2 D2 L' B2
R F' B2 L2 D2 B2 L'
D2 F2 L' F' U2 F2 D
D2 F2 L' F' U2 F2 D'
D2 F2 L' F' U2 F2 D2
D' F2 L' F' U' L' U'
D2 F2 L' F' D2 B2 U2
D2 F2 L' F' B U2 F2
D2 F2 L' F' B' U2 F2
D2 F2 L' F' B2 U2 F2
F D' U' L' F L' U'
D2 F2 L' B F' U2 F2
D2 F2 L' B' F' U2 F2
D2 F2 L' B2 F' U2 F2
R F' B2 U2 F2 U2 L
R' F2 L2 R2 F' L B
R F' B2 D L D B2
F D' U' F L' F U'
R F' B2 D2 L B2 D
R F' B2 D2 L B2 D'
R F' B2 D2 L B2 D2
R F' B2 D2 L' B2 L2
R F' B2 D2 L2 B2 L'
D2 F2 L2 F' L U2 F
U2 F2 R F2 R F B
U2 F2 R F2 R B F
R' F2 R2 L F' L2 B
R' F2 R2 L F' B L2
R' F2 R2 L B L2 F'
R' F2 R2 L B F' L2
R' F2 R2 L' D F' B
R' F2 R2 L' D B F'
R' F2 R2 L' D' F' B
R' F2 R2 L' D' B F'
R' F2 R2 L' D2 F' B
R' F2 R2 L' D2 B F'
R' F2 R2 L' F' D B
R' F2 R2 L' F' D' B
R' F2 R2 L' F' D2 B
R' F2 R2 L' F' B D
R' F2 R2 L' F' B D'
R' F2 R2 L' F' B D2
R' F2 R2 L' B D F'
R' F2 R2 L' B D' F'
R' F2 R2 L' B D2 F'
R' F2 R2 L' B F' D
R' F2 R2 L' B F' D'
R' F2 R2 L' B F' D2
R' F2 R2 L2 F' L B
R' F2 R2 D L' F' B
R' F2 R2 D L' B F'
R' F2 R2 D B L' F'
R' F2 R2 D' L' F' B
R' F2 R2 D' L' B F'
R' F2 R2 D' B L' F'
R' F2 R2 D2 L' F' B
R' F2 R2 D2 L' B F'
R' F2 R2 D2 B L' F'
R' F2 R2 B L F' L2
R' F2 R2 B L' D F'
R' F2 R2 B L' D' F'
R' F2 R2 B L' D2 F'
R' F2 R2 B L' F' D
R' F2 R2 B L' F' D'
R' F2 R2 B L' F' D2
R' F2 R2 B L2 F' L
R' F2 R2 B D L' F'
R' F2 R2 B D' L' F'
R' F2 R2 B D2 L' F'
R' F2 R2 B' L' F' B2
R' F2 R2 B' L' B2 F'
R' F2 U L' R2 F' B
R' F2 U L' R2 B F'
R' F2 U R2 L' F' B
R' F2 U R2 L' B F'
R' F2 U R2 B L' F'
R2 F2 R2 U2 B R F'
R' F2 U' L' R2 F' B
R' F2 U' L' R2 B F'
R' F2 U' R2 L' F' B
R' F2 U' R2 L' B F'
R' F2 U' R2 B L' F'
R' F2 U2 L' R2 F' B
R' F2 U2 L' R2 B F'
R' F2 U2 R2 L' F' B
R' F2 U2 R2 L' B F'
R' F2 U2 R2 B L' F'
F' D2 L B' U2 B' R'
F2 D2 L F' L2 U2 F
B' D2 L' U2 R F B
B' D2 L' U2 R B F
F2 D2 L F' B' L2 U2
L' F2 U2 F2 R F' B
L' F2 U2 F2 R B F'
F2 D2 L B' L2 F' U2
F2 D2 L B' F' L2 U2
B2 D2 L' U2 R F B
B2 D2 L' U2 R B F
F' D2 L' F R B2 L
F2 D2 L' U2 F D2 B2
F2 D2 L' D F' U2 F2
L2 F2 U2 F2 R F' B'
L2 F2 U2 F2 R B' F'
F2 D2 L' D' F' U2 F2
L2 F2 U2 F2 B' R F'
F2 D2 L' D2 F' U2 F2
L2 F2 U2 B' F2 R F'
F2 D2 L' F' U2 F2 D
F2 D2 L' F' U2 F2 D'
F2 D2 L' F' U2 F2 D2
F2 D2 L' F' D2 B2 U2
F2 D2 L' F' B U2 F2
F2 D2 L' F' B' U2 F2
F2 D2 L' F' B2 U2 F2
F2 D2 L' B F' U2 F2
F2 D2 L' B' F' U2 F2
F2 D2 L' B2 F' U2 F2
B D2 L' U2 R F B
B D2 L' U2 R B F
F D2 L B' L U2 D
F D2 L B' L U2 D'
F D2 L B' L U2 D2
F D2 L B' L D U2
F D2 L B' L D' U2
F D2 L B' L D2 U2
F D2 L B' D L U2
F D2 L B' D' L U2
F D2 L B' D2 L U2
D F2 D L' F' U2 F2
F2 D2 L2 F' L U2 F
R F2 U2 F' R' U2 F2
F D2 L' B U2 R' F
F D2 L' B U2 F R'
L' F2 D2 L' U2 F B'
L' F2 D2 L' U2 B' F
F D2 L' B2 U2 F R
R F2 D F D2 B2 L
D2 F2 B L' F' U2 F2
F D2 L2 B U2 R' F'
F D2 L2 B' L U2 F
R' F2 B U2 L' R2 B
R' F2 B U2 R2 L' B
R' F2 B U2 R2 B L'
D2 F2 B' L' F' U2 F2
R F2 D' F D2 B2 L
D2 F2 B2 L' F' U2 F2
R F2 D2 F D2 B2 L
L2 B L R F' B2 L
L2 B L R B2 L F'
L2 B L R B2 F' L
R' B L' R U2 R B
L2 B L U2 R F' B2
L2 B L U2 R B2 F'
L2 B L U2 B2 R F'
D2 B L' U2 R F B
D2 B L' U2 R B F
L' B L' U2 R F' B'
L' B L' U2 R B' F'
L' B L' U2 B' R F'
L2 B L' R F' B2 L
L2 B L' R B2 L F'
L2 B L' R B2 F' L
R' B L2 R U2 R B'
R' B L2 R U2 B' R
L2 B L' U2 R F' B2
L2 B L' U2 R B2 F'
L2 B L' U2 B2 R F'
L B L U2 R F' B'
L B L U2 R B' F'
L B L U2 B' R F'
F' D2 F' L' U2 F B2
F' D2 F' L' U2 B2 F
U2 B L2 R F' B' L2
U2 B L2 R B' L2 F'
U2 B L2 R B' F' L2
L2 B L2 R F' B2 L
L2 B L2 R B2 L F'
L2 B L2 R B2 F' L
R' B R L' U2 R B
R' B R L2 U2 R B'
R' B R L2 U2 B' R
L2 B L2 U2 R F' B2
L2 B L2 U2 R B2 F'
L2 B L2 U2 B2 R F'
R B L F' B L B'
R B L B L F' B'
R B L B L B' F'
R B L B F' L B'
B' D2 F2 L' F' U2 F2
R' B R F2 L' F' U2
U2 B L2 B' L2 R F'
U2 B L2 B' R L2 F'
U2 B L2 B' R F' L2
L2 B R L F' B2 L
L2 B R L B2 L F'
L2 B R L B2 F' L
L2 B R L' F' B2 L
L2 B R L' B2 L F'
L2 B R L' B2 F' L
U2 B R L2 F' B' L2
U2 B R L2 B' L2 F'
U2 B R L2 B' F' L2
L2 B R L2 F' B2 L
L2 B R L2 B2 L F'
L2 B R L2 B2 F' L
B2 D2 F2 L' F' U2 F2
U2 B R U2 F U2 F2
U2 B R D F' D2 B2
U B L2 U R F' B'
U B L2 U R B' F'
U2 B R D' F' D2 B2
U B L2 U B' R F'
U2 B R D2 F' D2 B2
L B L2 U2 R F' B
L B L2 U2 R B F'
L2 B R F B2 L F2
L2 B R F' L B2 L
L2 B R F' L' B2 L
U2 B R F' U2 F2 U2
L2 B R F' L2 B2 L
U2 B R F' D2 B2 D
U2 B R F' D2 B2 D'
U2 B R F' D2 B2 D2
U2 B R F' B D2 B2
R' B R' F R2 U2 R
U2 B R F' B' D2 B2
U2 B R F' B2 D2 B2
L2 B R F' B2 L D
L2 B R F' B2 L D'
L2 B R F' B2 L D2
L2 B R F' B2 D L
L2 B R F' B2 D' L
L2 B R F' B2 D2 L
U2 B R B F' D2 B2
U2 B R B' F' D2 B2
L2 B R B2 L D F'
L2 B R B2 L D' F'
L2 B R B2 L D2 F'
L2 B R B2 L F' D
L2 B R B2 L F' D'
L2 B R B2 L F' D2
L2 B R B2 L' F' L2
U2 B R B2 F' D2 B2
L2 B R B2 D L F'
L2 B R B2 D F' L
L2 B R B2 D' L F'
L2 B R B2 D' F' L
L2 B R B2 D2 L F'
L2 B R B2 D2 F' L
L2 B R B2 F L F2
L2 B R B2 F' L D
L2 B R B2 F' L D'
L2 B R B2 F' L D2
L2 B R B2 F' D L
L2 B R B2 F' D' L
L2 B R B2 F' D2 L
B D2 F2 L' F' U2 F2
F2 D2 B L' F' U2 F2
R B L2 F' B L B2
R B L2 B L F' B2
R B L2 B L B2 F'
R B L2 B F' L B2
R' B R2 F R' U2 R
U2 B R' F2 R2 F' B
U2 B R' F2 R2 B F'
L B R F' B2 L B'
L B R B2 L F' B'
L B R B2 L B' F'
L B R B2 F' L B'
F2 D2 B' L' F' U2 F2
F D2 B L' U2 R' F
F D2 B L' U2 F R'
F D2 B L2 U2 R' F'
F2 D2 B2 L' F' U2 F2
F D2 B' L D B' U2
F D2 B' L D' B' U2
F D2 B' L D2 B' U2
F D2 B' L B' U2 D
F D2 B' L B' U2 D'
F D2 B' L B' U2 D2
F D2 B' L B' D U2
F D2 B' L B' D' U2
F D2 B' L B' D2 U2
B' F L U2 R F' R
B' F L U2 F' R F'
B2 F L U2 R F' R
B2 F L U2 F' R F'
U B U R F' D2 B2
L' B U2 R D F' B
L' B U2 R D B F'
L' B U2 R D' F' B
L' B U2 R D' B F'
L' B U2 R D2 F' B
L' B U2 R D2 B F'
L' B U2 R F' D B
L' B U2 R F' D' B
L' B U2 R F' D2 B
L' B U2 R F' B D
L' B U2 R F' B D'
L' B U2 R F' B D2
L' B U2 R B D F'
L' B U2 R B D' F'
L' B U2 R B D2 F'
L' B U2 R B F' D
L' B U2 R B F' D'
L' B U2 R B F' D2
F D2 B2 L B' U2 R'
F D2 B2 L' U2 F R
B' F L' U2 R F' R
B' F L' U2 F' R F'
L' B U2 B R F' B
L' B U2 B R B F'
L' B U2 B' R F' B
L' B U2 B' R B F'
L2 B U2 R F' B2 D
L2 B U2 R F' B2 D'
L2 B U2 R F' B2 D2
L' B U2 B2 R F' B
L' B U2 B2 R B F'
L2 B U2 R B2 D F'
L2 B U2 R B2 D' F'
L2 B U2 R B2 D2 F'
L2 B U2 R B2 F' D
L2 B U2 R B2 F' D'
L2 B U2 R B2 F' D2
B F L U2 R F' R
B F L U2 F' R F'
B2 F L' U2 R F' R
B2 F L' U2 F' R F'
B' F L2 U2 R F' R
B' F L2 U2 F' R F'
F B L U2 R F' R
L2 B U2 B' R F' B'
L2 B U2 B' R B' F'
F B L U2 F' R F'
L2 B U2 B2 R D F'
L2 B U2 B2 R D' F'
L2 B U2 B2 R D2 F'
L2 B U2 B2 R F' D
L2 B U2 B2 R F' D'
L2 B U2 B2 R F' D2
B F L' U2 R F' R
B F L' U2 F' R F'
B2 F L2 U2 R F' R
B2 F L2 U2 F' R F'
F B L' U2 R F' R
F B L' U2 F' R F'
R' B D2 L2 R U2 B'
R' B D2 R L2 U2 B'
R' B D2 R F L2 U2
R B U2 F R U2 F2
B F L2 U2 R F' R
R B U2 F U2 F2 L'
B F L2 U2 F' R F'
F B L2 U2 R F' R
F B L2 U2 F' R F'
R2 B D2 L2 B' R' F'
L2 B D2 F2 L' U2 F
B' F U R U F' R
D2 B F2 L' F' U2 F2
R' B F2 U2 L' R2 B
B2 F U R U F' R
R' B F2 U2 R2 L' B
R' B F2 U2 R2 B L'
B' F U' F' U' R F'
B F U R U F' R
B' F U2 R F' R D
B' F U2 R F' R D'
B' F U2 R F' R D2
B' F U2 R F' D R
B' F U2 R F' D' R
B' F U2 R F' D2 R
F B U R U F' R
B2 F U' F' U' R F'
D2 B' L' U2 R F B
D2 B' L' U2 R B F
L' B' L' U2 R F' B'
L' B' L' U2 R B' F'
B' F U2 F' R D F'
B' F U2 F' R D' F'
B' F U2 F' R D2 F'
B' F U2 F' R F' D
B' F U2 F' R F' D'
B' F U2 F' R F' D2
L' B' L' U2 B' R F'
B2 F U2 R F' R D
B2 F U2 R F' R D'
B2 F U2 R F' R D2
B2 F U2 R F' D R
B2 F U2 R F' D' R
B2 F U2 R F' D2 R
R B F' D2 B L B
B F U' F' U' R F'
B2 F U2 F' R D F'
B2 F U2 F' R D' F'
