L' F B' U2
L' B' F U2
B' L' F B' U2
B L' F B' U2
B2 L' F B' U2
B2 L' B' F U2
B L' B' F U2
B' L' B' F U2
L' D F B' U2
L' D B' F U2
L' D' F B' U2
L' D' B' F U2
L' D2 F B' U2
L' D2 B' F U2
L' F D B' U2
L' F D' B' U2
L' F D2 B' U2
L' F B' U2 D
L' F B' U2 D'
L' F B' U2 D2
L' F B' D U2
L' F B' D' U2
L' F B' D2 U2
L' B' D F U2
L' B' D' F U2
L' B' D2 F U2
L' B' F U2 D
L' B' F U2 D'
L' B' F U2 D2
L' B' F D U2
L' B' F D' U2
L' B' F D2 U2
L' D' F2 D B' F' U2
L' D' F2 D' F' B' U2
L' D' F2 D' B' F' U2
L' D' F2 D2 F' B' U2
L' D' F2 D2 B' F' U2
L' D' F2 B' D F' U2
L' D' F2 B' D' F' U2
L' D' F2 B' D2 F' U2
L' D' B D2 F U2 F
L' D' B F U2 D2 F2
L' D' B F D2 U2 F2
L' D' B' R F R' U2
L' D' B' R2 F R2 U2
L' D' B' U L2 U B'
L' D' B' U2 L2 B' L2
L' D' B' D F U2 D
L' D' B' D F U2 D'
L' D' B' D F U2 D2
L' D' B' D F D U2
L' D' B' D F D' U2
L' D' B' D F D2 U2
L' D' B' D' F U2 D
L' D' B' D' F U2 D'
L' D' B' D' F U2 D2
L' D' B' D' F D U2
L' D' B' D' F D' U2
L' D' B' D' F D2 U2
L' D' B' D2 F U2 D
L' D' B' D2 F U2 D'
L' D' B' D2 F U2 D2
L' D' B' D2 F D U2
L' D' B' D2 F D' U2
L' D' B' D2 F D2 U2
L' D' B' F' U2 D2 B2
L' D' B' F' D2 U2 B2
L' D' B' F2 D F' U2
L' D' B' F2 D' F' U2
L' D' B' F2 D2 F' U2
L' D' B2 D F B U2
L' D' B2 D B F U2
L' D' B2 D' F B U2
L' D' B2 D' B F U2
L' D' B2 D2 F B U2
L' D' B2 D2 B F U2
L' D' B2 F D B U2
L' D' B2 F D' B U2
L' D' B2 F D2 B U2
R' D2 L' R F' B' U2
R' D2 L' R B' F' U2
R' D2 L' B' R F' U2
R D2 L' R' B' U2 B2
R' D2 R L' F' B' U2
R' D2 R L' B' F' U2
L' D2 R F R' B' U2
L D2 L2 F B' U2 R2
L D2 L2 B' F U2 R2
L' D2 R' B' R F U2
L' D2 R2 F R2 B' U2
L' D2 R2 F B' R2 U2
R D2 R' L' B' U2 B2
L' D2 R2 B' R2 F U2
L' D2 R2 B' F R2 U2
L' D2 U L2 U F B'
L' D2 U L2 U B' F
L' D2 U' L2 U' F B'
L' D2 U' L2 U' B' F
D2 U2 R' F' D2 B R'
L D2 R2 D2 F B' L2
L D2 R2 D2 B' F L2
D2 U2 R' F2 B R F
L D2 R2 F D2 B' L2
L D2 R2 F B' D2 L2
D2 U2 R' B F2 R F
L D2 R2 B' D2 F L2
L D2 R2 B' F D2 L2
U2 D2 R' F' D2 B R'
U2 D2 R' F2 B R F
L' D2 U2 L2 F B' L2
U2 D2 R' B F2 R F
L' D2 U2 L2 B' F L2
D2 U2 R2 F2 R F' B
D2 U2 R2 F2 R B F'
U2 D2 R2 F2 R F' B
U2 D2 R2 F2 R B F'
L' D2 F R' B' R U2
L' D2 F R2 B' R2 U2
L' D2 F U' L2 U' F
B' U2 L' F U2 L F
L' D2 F U2 L2 F L2
L' D2 F D B' U2 D
L' D2 F D B' U2 D'
L' D2 F D B' U2 D2
L' D2 F D B' D U2
L' D2 F D B' D' U2
L' D2 F D B' D2 U2
L' D2 F D' B' U2 D
L' D2 F D' B' U2 D'
L' D2 F D' B' U2 D2
L' D2 F D' B' D U2
L' D2 F D' B' D' U2
L' D2 F D' B' D2 U2
B2 U2 L' F U2 L F
L' D2 F D2 B' U2 D
L' D2 F D2 B' U2 D'
L' D2 F D2 B' U2 D2
L' D2 F D2 B' D U2
L' D2 F D2 B' D' U2
L' D2 F D2 B' D2 U2
L' D2 F B U2 D2 F2
L' D2 F B D2 U2 F2
L' D2 F B2 D B U2
L' D2 F B2 D' B U2
L' D2 F B2 D2 B U2
L D2 U2 R B' R F
L D2 U2 R' F R' B'
L D2 U2 R2 D F B'
L D2 U2 R2 D B' F
L D2 U2 R2 D' F B'
L D2 U2 R2 D' B' F
L D2 U2 R2 D2 F B'
L D2 U2 R2 D2 B' F
L D2 U2 R2 F D B'
L D2 U2 R2 F D' B'
L D2 U2 R2 F D2 B'
L D2 U2 R2 F B' D
L D2 U2 R2 F B' D'
L D2 U2 R2 F B' D2
L D2 U2 R2 B' D F
L D2 U2 R2 B' D' F
L D2 U2 R2 B' D2 F
L D2 U2 R2 B' F D
L D2 U2 R2 B' F D'
L D2 U2 R2 B' F D2
L D2 U2 F R B' R
L D2 U2 F R2 D B'
L D2 U2 F R2 D' B'
L D2 U2 F R2 D2 B'
D2 U2 F' R' F' B R
L D2 U2 F R2 B' D
L D2 U2 F R2 B' D'
L D2 U2 F R2 B' D2
D2 U2 F' R' B F' R
L D2 U2 F B R2 B2
L D2 U2 F B' R2 D
L D2 U2 F B' R2 D'
L D2 U2 F B' R2 D2
L D2 U2 F' R2 F2 B'
L D2 U2 F' R2 B' F2
L D2 U2 F' B' R2 F2
F U2 L B' L' R' F'
F U2 L B' R' L' F'
L D2 U2 B R2 F B2
L D2 U2 B R2 B2 F
L D2 U2 B F R2 B2
L D2 U2 B' R' F R'
L D2 U2 B' R2 D F
L D2 U2 B' R2 D' F
L D2 U2 B' R2 D2 F
L D2 U2 B' R2 F D
L D2 U2 B' R2 F D'
L D2 U2 B' R2 F D2
L D2 U2 B' F R2 D
L D2 U2 B' F R2 D'
L D2 U2 B' F R2 D2
L D2 U2 B' F' R2 F2
B U2 L' F U2 L F
U2 D2 F' R' F' B R
L' D2 F' D2 B' U2 B'
U2 D2 F' R' B F' R
L' D2 F' B' U2 D2 B2
L' D2 F' B' D2 U2 B2
L D2 F R2 D2 B' L2
L D2 F R2 B' D2 L2
D2 U2 F2 R' F' B R2
D2 U2 F2 R' B F' R2
L D2 F U2 B' R2 F'
L D2 F B' R2 D2 L2
L' D2 F2 D F' B' U2
L' D2 F2 D B' F' U2
L' D2 F2 D' F' B' U2
L' D2 F2 D' B' F' U2
L' D2 F2 D2 F' B' U2
L' D2 F2 D2 B' F' U2
U2 D2 F2 R' F' B R2
U2 D2 F2 R' B F' R2
L' D2 F2 B' D F' U2
L' D2 F2 B' D' F' U2
L' D2 F2 B' D2 F' U2
L D2 F' U2 R2 F2 B'
L D2 F' U2 R2 B' F2
L D2 F' U2 F2 R2 B'
L D2 F' U2 F2 B' R2
L D2 F' U2 B' R2 F2
L D2 F' U2 B' F2 R2
L' D2 B D2 F U2 F
L' D2 B F U2 D2 F2
L' D2 B F D2 U2 F2
L D2 F2 U2 F' R2 B'
L D2 F2 U2 F' B' R2
L D2 F2 U2 B' F' R2
L' D2 B' R F R' U2
L' D2 B' R2 F R2 U2
L' D2 B' U L2 U B'
L' D2 B' U2 L2 B' L2
L' D2 B' D F U2 D
L' D2 B' D F U2 D'
L' D2 B' D F U2 D2
L' D2 B' D F D U2
L' D2 B' D F D' U2
L' D2 B' D F D2 U2
L' D2 B' D' F U2 D
L' D2 B' D' F U2 D'
L' D2 B' D' F U2 D2
L' D2 B' D' F D U2
L' D2 B' D' F D' U2
L' D2 B' D' F D2 U2
L' D2 B' D2 F U2 D
L' D2 B' D2 F U2 D'
L' D2 B' D2 F U2 D2
L' D2 B' D2 F D U2
L' D2 B' D2 F D' U2
L' D2 B' D2 F D2 U2
L' D2 B' F' U2 D2 B2
L' D2 B' F' D2 U2 B2
L' D2 B' F2 D F' U2
L' D2 B' F2 D' F' U2
L' D2 B' F2 D2 F' U2
L D2 B U2 R2 F B2
L D2 B U2 R2 B2 F
L D2 B U2 F R2 B2
L D2 B U2 F B2 R2
L D2 B U2 B2 R2 F
L D2 B U2 B2 F R2
L' D2 B2 D F B U2
L' D2 B2 D B F U2
L' D2 B2 D' F B U2
L' D2 B2 D' B F U2
L' D2 B2 D2 F B U2
L' D2 B2 D2 B F U2
L' D2 B2 F D B U2
L' D2 B2 F D' B U2
L' D2 B2 F D2 B U2
L D2 B' R2 D2 F L2
L D2 B' R2 F D2 L2
L D2 B' U2 F R2 B
R' F L F R B' L'
R' F L F B' L' R
R' F L F B' R L'
L' F L D L' B' U2
L' F L D' L' B' U2
L D2 B' F R2 D2 L2
L' F L D2 L' B' U2
R' F L B' F L' R
R' F L B' F R L'
L' F L B L' B' U2
L' F L B' L' B' U2
L' F L B2 L' B' U2
L2 F L D F B' U2
L2 F L D B' F U2
L2 F L D' F B' U2
L2 F L D' B' F U2
F' U2 D2 R' F' B R'
F' U2 D2 R' B F' R'
L2 F L D2 F B' U2
L2 F L D2 B' F U2
L2 F L F D B' U2
L2 F L F D' B' U2
L2 F L F D2 B' U2
L2 F L F B' U2 D
L2 F L F B' U2 D'
L2 F L F B' U2 D2
L2 F L F B' D U2
L2 F L F B' D' U2
L2 F L F B' D2 U2
L D2 B2 U2 F B R2
L D2 B2 U2 B R2 F
L D2 B2 U2 B F R2
F2 U2 D2 R' F' B R2
F2 U2 D2 R' B F' R2
F' U2 D2 B R' F' B
F' U2 D2 B R' B F'
L2 F L B' D F U2
L2 F L B' D' F U2
L2 F L B' D2 F U2
L2 F L B' F U2 D
L2 F L B' F U2 D'
L2 F L B' F U2 D2
L2 F L B' F D U2
L2 F L B' F D' U2
L2 F L B' F D2 U2
L' F L2 U2 D2 R2 F
L' F L2 U2 D2 F R2
L' F L2 U2 F D2 R2
L' F L2 D2 U2 R2 F
L' F L2 D2 U2 F R2
L' F L2 B L2 B' U2
F U2 D2 B' R' F' B
F U2 D2 B' R' B F'
L' F L2 B' L2 B' U2
L' F L2 B2 L2 B' U2
L' F R D R' B' U2
L' F R D' R' B' U2
L' F R D2 R' B' U2
L F L2 D F U2 F'
L F L2 D' F U2 F'
L F L2 D2 F U2 F'
L F L2 F U2 D F'
L F L2 F U2 D' F'
L F L2 F U2 D2 F'
L F L2 F U2 F' D
L F L2 F U2 F' D'
L F L2 F U2 F' D2
L F L2 F D U2 F'
L F L2 F D' U2 F'
L F L2 F D2 U2 F'
L F L2 F B U2 F'
L F L2 F B' U2 F'
L F L2 F B2 U2 F'
L' F R' D R B' U2
L' F R' D B' R U2
L' F R' D' R B' U2
L F L2 B F U2 F'
L' F R' D' B' R U2
L' F R' D2 R B' U2
L F L2 B' F U2 F'
L' F R' D2 B' R U2
L F L2 B2 F U2 F'
L' F R' B R B2 U2
L' F R' B' R U2 D
L' F R' B' R U2 D'
L' F R' B' R U2 D2
L' F R' B' R D U2
L' F R' B' R D' U2
L' F R' B' R D2 U2
L' F R' B' D R U2
L' F R' B' D' R U2
L' F R' B' D2 R U2
L' F R2 U2 D2 L2 F
L' F R2 D2 U2 L2 F
L' F R2 D2 B' U2 L2
L' F R2 B R2 B2 U2
L' F R2 B' R2 U2 D
L' F R2 B' R2 U2 D'
L' F R2 B' R2 U2 D2
L' F R2 B' R2 D U2
L' F R2 B' R2 D' U2
L' F R2 B' R2 D2 U2
L' F R2 B' U2 D2 L2
L' F R2 B' D2 U2 L2
L' F R2 B2 R2 U2 F'
L' F U R U' B' U2
L' F U R' U' B' U2
L' F U R2 U' B' U2
L' F U' L2 U' D F
L' F U' L2 U' D' F
L' F U' L2 U' D2 F
L' F U' L2 U' F D
L' F U' L2 U' F D'
L' F U' L2 U' F D2
L' F U' L2 D U' F
L' F U' L2 D' U' F
L' F U' L2 D2 U' F
L F R2 D2 R2 B' L2
L F R2 D2 B' L2 R2
L F R2 D2 B' R2 L2
D F U L' B' R' U
L' F U' D L2 U' F
L' F U' D' L2 U' F
L' F U' D2 L2 U' F
L F R2 B' D2 L2 R2
L F R2 B' D2 R2 L2
F U2 B' D2 R' F' B
F U2 B' D2 R' B F'
L' F U2 L2 F L2 D
L' F U2 L2 F L2 D'
L' F U2 L2 F L2 D2
L' F U2 L2 F' L2 F2
L' F U2 L2 F2 L2 F'
L' F U2 D L2 F L2
L' F U2 D' L2 F L2
L' F U2 D2 L2 F L2
L' F U2 F L2 F L2
L' F U2 F U2 B' U2
L' F U2 F' L2 F L2
L' F U2 F' U2 B' U2
D2 F U2 B' R' F' B
D2 F U2 B' R' B F'
L' F U2 F2 L2 F L2
L' F U2 F2 U2 B' U2
L' F U2 B D2 F2 B'
L' F U2 B D2 B' F2
L' F D R' B' R U2
L' F D R2 B' R2 U2
L' F D U' L2 U' F
L' F D U2 L2 F L2
L' F D B U2 D2 F2
L F U2 L2 U2 L2 B'
L' F D B D2 U2 F2
L F U2 L2 F U2 L2
L' F D B2 D B U2
L' F D B2 D' B U2
L' F D B2 D2 B U2
L F U2 D2 B' R2 F'
L' F D' R' B' R U2
L' F D' R2 B' R2 U2
L' F D' U' L2 U' F
L' F D' U2 L2 F L2
L F U2 B' D2 R2 F'
L' F D' B U2 D2 F2
L' F D' B D2 U2 F2
L' F D' B2 D B U2
L' F D' B2 D' B U2
L' F D' B2 D2 B U2
L' F D2 R' B' R U2
L' F D2 R2 B' R2 U2
L' F D2 U' L2 U' F
L' F D2 U2 L2 F L2
L' F D2 B U2 D2 F2
L' F D2 B D2 U2 F2
L' F D2 B2 D B U2
L' F D2 B2 D' B U2
L' F D2 B2 D2 B U2
L' F B L B2 L' U2
L' F B L' B2 U2 R'
L' F B L2 B2 L2 U2
L' F B R B2 U2 L
L' F B R' B2 R U2
L' F B R2 B2 R2 U2
L' F B U D' R2 U
L' F B U' D L2 U'
L' F B U2 D2 F2 D
L' F B U2 D2 F2 D'
L' F B U2 D2 F2 D2
L' F B U2 F D2 F2
L' F B U2 F' D2 F2
L' F B U2 F2 D2 F2
L' F B D U' L2 U'
L' F B D' U R2 U
L' F B D2 U2 F2 D
L' F B D2 U2 F2 D'
L' F B D2 U2 F2 D2
L' F B D2 B U2 F2
L' F B D2 B' U2 F2
L' F B D2 B2 U2 F2
L' F B' L D L' U2
L' F B' L D' L' U2
L' F B' L D2 L' U2
L' F B' L' D L U2
L' F B' L' D' L U2
L' F B' L' D2 L U2
L' F B' L2 U2 D2 R2
L' F B' L2 D2 U2 R2
L' F B' R D R' U2
L' F B' R D' R' U2
L' F B' R D2 R' U2
L F D2 R2 D2 B' L2
L F D2 R2 B' D2 L2
L' F B' R' D R U2
L' F B' R' D' R U2
L' F B' R' D2 R U2
L' F B' R2 U2 D2 L2
L' F B' R2 D2 U2 L2
L F D2 U2 B' R2 F'
L' F B' U2 L D L'
L' F B' U2 L D' L'
L' F B' U2 L D2 L'
L' F B' U2 L' D L
L' F B' U2 L' D' L
L' F B' U2 L' D2 L
L' F B' U2 R D R'
L' F B' U2 R D' R'
L' F B' U2 R D2 R'
L' F B' U2 R' D R
L' F B' U2 R' D' R
L' F B' U2 R' D2 R
L' F B' U2 F D F'
L' F B' U2 F D' F'
L' F B' U2 F D2 F'
L' F B' U2 F' D F
L' F B' U2 F' D' F
L' F B' U2 F' D2 F
L' F B' U2 B D B'
L' F B' U2 B D' B'
L' F B' U2 B D2 B'
L' F B' U2 B' D B
L' F B' U2 B' D' B
L' F B' U2 B' D2 B
L F D2 B' R2 D2 L2
L' F B2 L B L' U2
L' F B2 L2 B L2 U2
L' F B2 U R2 U F'
L' F B2 U2 R2 F' R2
L' F B2 D B U2 D
L' F B2 D B U2 D'
L' F B2 D B U2 D2
L' F B2 D B D U2
L' F B2 D B D' U2
L' F B2 D B D2 U2
L' F B2 D' B U2 D
L' F B2 D' B U2 D'
L' F B2 D' B U2 D2
L' F B2 D' B D U2
L' F B2 D' B D' U2
L' F B2 D' B D2 U2
L' F B2 D2 B U2 D
L' F B2 D2 B U2 D'
L' F B2 D2 B U2 D2
L' F B2 D2 B D U2
L' F B2 D2 B D' U2
L' F B2 D2 B D2 U2
L F B' R2 D2 L2 R2
L F B' R2 D2 R2 L2
L F B' U2 L2 U2 L2
U' F' L' U F L' U2
L F B' D2 R2 D2 L2
L2 F' L D F B' U2
L2 F' L D B' F U2
L2 F' L D' F B' U2
L2 F' L D' B' F U2
R F B2 L F R B'
R F B2 L F B' R
L2 F' L D2 F B' U2
R F B2 L B' F R
L2 F' L D2 B' F U2
L2 F' L F D B' U2
L2 F' L F D' B' U2
L2 F' L F D2 B' U2
L2 F' L F B' U2 D
L2 F' L F B' U2 D'
L2 F' L F B' U2 D2
L2 F' L F B' D U2
L2 F' L F B' D' U2
L2 F' L F B' D2 U2
L2 F' L B' D F U2
L2 F' L B' D' F U2
L2 F' L B' D2 F U2
L2 F' L B' F U2 D
L2 F' L B' F U2 D'
L2 F' L B' F U2 D2
L2 F' L B' F D U2
L2 F' L B' F D' U2
L2 F' L B' F D2 U2
L' F' L' F2 L B' U2
L' F' L2 F2 L2 U2 F'
L' F' R F2 R' B' U2
L F' L2 D2 F B2 U2
L F' L2 D2 B2 F U2
L F' L2 F U2 D F
L F' L2 F U2 D' F
L F' L2 F U2 D2 F
L F' L2 F U2 F D
L F' L2 F U2 F D'
L F' L2 F U2 F D2
L F' L2 F D U2 F
L F' L2 F D' U2 F
L F' L2 F D2 U2 F
L F' L2 F B U2 F
L F' L2 F B' U2 F
L F' L2 F B2 U2 F
L F' L2 B F U2 F
L F' L2 B' F U2 F
L F' L2 B2 F U2 F
L' F' R' F2 B' U2 L'
L' F' R' B' R F2 U2
L' F' R' B' F2 U2 L'
L' F' R2 F2 R2 B' U2
L' F' R2 F2 B' R2 U2
L' F' R2 B' R2 F2 U2
L' F' R2 B' F2 R2 U2
L' F' U D' L2 U F
D2 F' U2 R' F' B R
D2 F' U2 R' B F' R
L' F' U2 L2 F L2 B'
L' F' U2 B D2 F2 B2
L' F' U2 B D2 B2 F2
B' D' L' B' U L U
B2 D' L' B' U L U
L' F' D B' U' R2 U'
L' F' D B' U2 D B2
L' F' D B' D U2 B2
L' F' D B' D' F2 U2
L' F' D' U L2 U F
L F' U2 F2 D2 R2 B'
L F' U2 F2 D2 B' R2
L F' U2 F2 B' D2 R2
B D' L' B' U L U
L F' U2 B' F2 D2 R2
L' F' D' B' U L2 U
L' F' D' B' U2 D' B2
L' F' D' B' D F2 U2
L' F' D' B' D' U2 B2
L' F' D2 F B' U2 B'
L' F' D2 F' B' U2 B'
L' F' D2 F2 B' U2 B'
L' F' D2 B' U2 D B'
L' F' D2 B' U2 D' B'
L' F' D2 B' U2 D2 B'
L' F' D2 B' U2 B' D
L' F' D2 B' U2 B' D'
L' F' D2 B' U2 B' D2
L' F' D2 B' D U2 B'
L' F' D2 B' D' U2 B'
U2 F' D2 R' F' B R'
L' F' D2 B' D2 U2 B'
L' F' D2 B' F U2 B'
U2 F' D2 R' B F' R'
L' F' D2 B' F' U2 B'
L' F' D2 B' F2 U2 B'
U2 F' D2 B R' F' B
U2 F' D2 B R' B F'
L' F' B U2 D2 F2 B2
L' F' B U2 D2 B2 F2
L' F' B D2 U2 F2 B2
L' F' B D2 U2 B2 F2
L' F' B' L F2 U2 R
L' F' B' L' F2 L U2
L' F' B' L2 F2 L2 U2
L' F' B' R F2 R' U2
L' F' B' R' F2 U2 L'
L' F' B' R2 F2 R2 U2
L' F' B' U D' L2 U
L' F' B' U' D R2 U'
L' F' B' U2 D2 B2 D
L' F' B' U2 D2 B2 D'
L' F' B' U2 D2 B2 D2
L' F' B' U2 B D2 B2
L' F' B' U2 B' D2 B2
L' F' B' U2 B2 D2 B2
L' F' B' D U' R2 U'
L' F' B' D' U L2 U
L' F' B' D2 U2 B2 D
L' F' B' D2 U2 B2 D'
L' F' B' D2 U2 B2 D2
L' F' B' D2 F U2 B2
L' F' B' D2 F' U2 B2
L' F' B' D2 F2 U2 B2
L F' D2 B2 U2 B R2
L F' B L2 U2 F2 B2
L F' B L2 U2 B2 F2
R' F2 L R F B' L2
R' F2 L R B' F L2
L' F' B2 D2 B U2 B
R' F2 L B' R F L2
L2 F2 L D F B' U2
L2 F2 L D B' F U2
L2 F2 L D' F B' U2
L2 F2 L D' B' F U2
L F' B2 L2 U2 F2 B
L F' B2 L2 U2 B F2
L2 F2 L D2 F B' U2
L2 F2 L D2 B' F U2
L2 F2 L F D B' U2
L2 F2 L F D' B' U2
L2 F2 L F D2 B' U2
L2 F2 L F B' U2 D
L2 F2 L F B' U2 D'
L2 F2 L F B' U2 D2
L2 F2 L F B' D U2
L2 F2 L F B' D' U2
L2 F2 L F B' D2 U2
L2 F2 L B' D F U2
L2 F2 L B' D' F U2
L2 F2 L B' D2 F U2
L2 F2 L B' F U2 D
L2 F2 L B' F U2 D'
L2 F2 L B' F U2 D2
L2 F2 L B' F D U2
L2 F2 L B' F D' U2
L2 F2 L B' F D2 U2
L' F2 L' F' L B' U2
L' F2 L2 F' L2 U2 F2
R' F2 R L F B' L2
R' F2 R L B' F L2
L F2 L2 U2 F' D2 B2
L F2 L2 D F U2 F2
L F2 L2 D' F U2 F2
L F2 L2 D2 F U2 F2
L F2 L2 F U2 F2 D
L F2 L2 F U2 F2 D'
L F2 L2 F U2 F2 D2
L F2 L2 F D2 B2 U2
L F2 L2 F B U2 F2
L F2 L2 F B' U2 F2
L F2 L2 F B2 U2 F2
L F2 L2 B F U2 F2
L F2 L2 B' F U2 F2
L F2 L2 B2 F U2 F2
L' F2 R' B' R F' U2
L' F2 R2 B' R2 U2 B2
D2 F2 U2 R' F' B R2
D2 F2 U2 R' B F' R2
L' F2 D F' D B' U2
L' F2 D F' D' B' U2
L' F2 D F' D2 B' U2
L' F2 D F' B' U2 D
L' F2 D F' B' U2 D'
L' F2 D F' B' U2 D2
L' F2 D F' B' D U2
L' F2 D F' B' D' U2
L' F2 D F' B' D2 U2
L' F2 D B' D F' U2
L' F2 D B' D' F' U2
L' F2 D B' D2 F' U2
L' F2 D B' F' U2 D
L' F2 D B' F' U2 D'
L' F2 D B' F' U2 D2
L' F2 D B' F' D U2
L' F2 D B' F' D' U2
L' F2 D B' F' D2 U2
L F2 U2 D2 F' R2 B'
L F2 U2 D2 F' B' R2
L F2 U2 D2 B' F' R2
L F2 U2 F' D2 R2 B'
L F2 U2 F' D2 B' R2
L F2 U2 F' B' D2 R2
L' F2 D' F' D B' U2
L' F2 D' F' D' B' U2
L' F2 D' F' D2 B' U2
L' F2 D' F' B' U2 D
L' F2 D' F' B' U2 D'
L' F2 D' F' B' U2 D2
L' F2 D' F' B' D U2
L' F2 D' F' B' D' U2
L' F2 D' F' B' D2 U2
L F2 U2 B' D2 F' R2
L F2 U2 B' F' D2 R2
L' F2 D' B' D F' U2
L' F2 D' B' D' F' U2
L' F2 D' B' D2 F' U2
L' F2 D' B' F' U2 D
L' F2 D' B' F' U2 D'
L' F2 D' B' F' U2 D2
L' F2 D' B' F' D U2
L' F2 D' B' F' D' U2
L' F2 D' B' F' D2 U2
L' F2 D2 F' D B' U2
L' F2 D2 F' D' B' U2
L' F2 D2 F' D2 B' U2
L' F2 D2 F' B' U2 D
L' F2 D2 F' B' U2 D'
L' F2 D2 F' B' U2 D2
L' F2 D2 F' B' D U2
L' F2 D2 F' B' D' U2
L' F2 D2 F' B' D2 U2
L' F2 D2 B' D F' U2
L' F2 D2 B' D' F' U2
L' F2 D2 B' D2 F' U2
L' F2 D2 B' F' U2 D
L' F2 D2 B' F' U2 D'
L' F2 D2 B' F' U2 D2
L' F2 D2 B' F' D U2
L' F2 D2 B' F' D' U2
L' F2 D2 B' F' D2 U2
U2 F2 D2 R' F' B R2
U2 F2 D2 R' B F' R2
L' F2 B D2 F' U2 F'
L' F2 B' L' F' L U2
L' F2 B' L2 F' L2 U2
L' F2 B' U' R2 U' B
L' F2 B' U2 R2 B R2
L F2 D2 U2 F' R2 B'
L F2 D2 U2 F' B' R2
L F2 D2 U2 B' F' R2
L' F2 B' D F' U2 D
L' F2 B' D F' U2 D'
L' F2 B' D F' U2 D2
L' F2 B' D F' D U2
L' F2 B' D F' D' U2
L' F2 B' D F' D2 U2
L' F2 B' D' F' U2 D
L' F2 B' D' F' U2 D'
L' F2 B' D' F' U2 D2
L' F2 B' D' F' D U2
L' F2 B' D' F' D' U2
L' F2 B' D' F' D2 U2
L' F2 B' D2 F' U2 D
L' F2 B' D2 F' U2 D'
L' F2 B' D2 F' U2 D2
L' F2 B' D2 F' D U2
L' F2 B' D2 F' D' U2
L' F2 B' D2 F' D2 U2
L F2 B L2 U2 F' B2
L F2 B L2 U2 B2 F'
L' F2 B2 D F' B U2
L' F2 B2 D B F' U2
L' F2 B2 D' F' B U2
L' F2 B2 D' B F' U2
L' F2 B2 D2 F' B U2
L' F2 B2 D2 B F' U2
R' B L' R F B' U2
R' B L' R B' F U2
L' B L B2 L' F U2
F' D2 U2 R' F' B R'
F' D2 U2 R' B F' R'
L F2 B2 L2 U2 F' B
L F2 B2 L2 U2 B F'
L2 B L F B' L U2
F' D2 U2 B R' F' B
F' D2 U2 B R' B F'
F2 D2 U2 R' F' B R2
F2 D2 U2 R' B F' R2
R F2 B2 L R F B'
R F2 B2 L R B' F
R F2 B2 L B' R F
L2 B L B' F L U2
R' B L' B' R F U2
R F2 B2 R L F B'
R F2 B2 R L B' F
R2 B L' R2 F B' U2
R2 B L' R2 B' F U2
U2 B L' F U2 L F
R2 B L' F R2 B' U2
R2 B L' F B' R2 U2
R' B R L' F B' U2
R' B R L' B' F U2
L' B L2 B2 L2 U2 B
R2 B L' B' R2 F U2
R2 B L' B' F R2 U2
F D2 U2 B' R' F' B
F D2 U2 B' R' B F'
L' B R F R' B2 U2
L' B R F B2 U2 L
R B L' F B' R' U2
L' B R B2 F U2 L
R B L' B' R' F U2
R B L' B' F R' U2
L B L2 D2 F2 B' U2
L B L2 D2 B' F2 U2
L B L2 F B' U2 B'
L B L2 F' B' U2 B'
L B L2 F2 B' U2 B'
L B L2 B' U2 D B'
L B L2 B' U2 D' B'
L B L2 B' U2 D2 B'
L B L2 B' U2 B' D
L B L2 B' U2 B' D'
L B L2 B' U2 B' D2
L B L2 B' D U2 B'
L B L2 B' D' U2 B'
L B L2 B' D2 U2 B'
L B L2 B' F U2 B'
L B L2 B' F' U2 B'
L B L2 B' F2 U2 B'
L' B R' B2 R F U2
F' D2 B U2 R' F' B
F' D2 B U2 R' B F'
L' B R2 F R2 B2 U2
L' B R2 F B2 R2 U2
L' B R2 B2 R2 F U2
L' B R2 B2 F R2 U2
R2 B R2 L' F B' U2
R2 B R2 L' B' F U2
L' B U' D L2 U' B'
B' F L U2 F B' R'
B' F L U2 B' R' F
B' F L U2 B' F R'
B2 F L U2 F B' R'
B2 F L U2 B' R' F
B2 F L U2 B' F R'
L' B U2 L2 B' L2 F
F2 B L U2 R F B'
F2 B L U2 R B' F
F2 B L U2 B' R F
L' B U2 F' D2 F2 B2
L' B U2 F' D2 B2 F2
U2 B U2 L' F B' U2
U2 B U2 L' B' F U2
B' F L' F B' U2 R
B F L U2 F B' R'
B F L U2 B' R' F
B F L U2 B' F R'
B' F L' B' F U2 R
F' B L' F B' L' U2
B2 F L' F B' U2 R
F' B L' B' F L' U2
L' B D U' L2 U' B'
F B L U2 F B' R'
F B L U2 B' R' F
F B L U2 B' F R'
L' B D F U' L2 U'
L' B D F U2 D F2
L' B D F D U2 F2
L' B D F D' B2 U2
B2 F L' B' F U2 R
B F L' F B' U2 R
L B U2 F B2 D2 R2
L' B D' F U R2 U
L' B D' F U2 D' F2
B F L' B' F U2 R
L' B D' F D B2 U2
L' B D' F D' U2 F2
F B L' F B' U2 R
D2 B D2 L' F B' U2
D2 B D2 L' B' F U2
L B U2 B2 D2 R2 F
L B U2 B2 D2 F R2
L B U2 B2 F D2 R2
F B L' B' F U2 R
D B D' L' F B' U2
D B D' L' B' F U2
L' B D2 F U2 D F
L' B D2 F U2 D' F
L' B D2 F U2 D2 F
L' B D2 F U2 F D
L' B D2 F U2 F D'
L' B D2 F U2 F D2
