R2 L U R
L R2 U R
R2 L U R D
R2 L U R D'
R2 L U R D2
R2 L U D R
R2 L U D' R
R2 L U D2 R
D' L U R' F2
D' L U F2 R'
R2 L D U R
R2 L D' U R
R2 L D2 U R
R2 L B U R
R2 L B' U R
R2 L B2 U R
L R2 U R D
L R2 U R D'
L R2 U R D2
L R2 U D R
L R2 U D' R
L R2 U D2 R
L R2 D U R
L R2 D' U R
L R2 D2 U R
L R2 B U R
L R2 B' U R
L R2 B2 U R
L U D' R' F2
L U D' F2 R'
R2 D L U R
R2 D' L U R
L D' U R' F2
L D' U F2 R'
R2 D2 L U R
R2 B' U R B
L R2 B2 U D R D2
L R2 B2 U D' R D
L R2 B2 U D' R D'
L R2 B2 U D' R D2
L R2 B2 U D2 R D
L R2 B2 U D2 R D'
L R2 B2 U D2 R D2
L R2 B2 U B R B'
L R2 B2 U B2 R B2
L R2 B2 U' L U2 R
L R2 B2 U' L' U2 R
L R2 B2 U' L2 U2 R
L2 R2 B2 D L' U R
D L2 D' L' R2 U R
R2 L2 B2 D L' U R
L2 R2 B2 D' L' U R
R2 L2 B2 D' L' U R
L2 R2 B2 D2 L' U R
L R2 B2 D U R D
L R2 B2 D U R D'
L R2 B2 D U R D2
L R2 B2 D B U R
L R2 B2 D B' U R
L R2 B2 D B2 U R
R2 L2 B2 D2 L' U R
L R2 B2 D' U R D
L R2 B2 D' U R D'
L R2 B2 D' U R D2
L R2 B2 D' B U R
L R2 B2 D' B' U R
L R2 B2 D' B2 U R
L R2 B2 D2 U R D
L R2 B2 D2 U R D'
L R2 B2 D2 U R D2
D L2 D' R2 L' U R
L R2 B2 D2 B U R
L R2 B2 D2 B' U R
L R2 B2 D2 B2 U R
R U L R U L' R
R U L R U R L'
L U L D' L' R' F2
L U L D' L' F2 R'
L U L D' R' L' F2
D L2 D2 L' U R' F2
D L2 D2 L' U F2 R'
R2 U L' R D' L B2
L2 U L' R2 U L R
L2 U L' R2 U R L
R2 U L' D' L R B2
R2 U L' D' L B2 R
R2 U L' D' R L B2
L U L' D' L R' F2
L U L' D' L F2 R'
L U L' D' R' L F2
L U L' D' R' F2 L
L U L' D' F2 L R'
L U L' D' F2 R' L
L' U L2 R2 U L2 R
L' U L2 R2 U R L2
R2 U R L' D' L B2
R2 U R U' L U D
R2 U R U' L U D'
R2 U R U' L U D2
R2 U R U' L D U
R2 U R U' L D' U
R2 U R U' L D2 U
R U R L U L' R
R U R L U R L'
R2 U R U' D L U
R2 U R U' D' L U
R2 U R U' D2 L U
L U R U' R U R
R2 U R D U' L U
R2 U R D' U' L U
R2 U R D2 U' L U
L' U R' U' L2 R' U
L' U R' U' R' L2 U
R2 U R B2 U R' U'
B' L2 B L R2 U R
L2 U R' U' L' R' U
L2 U R' U' R' L' U
R2 U R' U' L U R2
L U R' U' R' U D
L U R' U' R' U D'
L U R' U' R' U D2
L U R' U' R' D U
L U R' U' R' D' U
L U R' U' R' D2 U
L U R' U' D R' U
L U R' U' D' R' U
L U R' U' D2 R' U
B' L2 B R2 L U R
L U R' D U' R' U
L U R' D' U' R' U
L' U R2 L2 U L2 R
L' U R2 L2 U R L2
L U R' D2 U' R' U
L U R' F U' R' U
L U R' F' U' R' U
L U R' F2 U' R' U
L2 U R2 L' U L R
L2 U R2 L' U R L
R2 U R2 U' L U R'
B L2 B' L R2 U R
R U R2 U' L R' U
R U R2 U' R' L U
L' U D R' D2 F2 B2
L' U D R' D2 B2 F2
B L2 B' R2 L U R
R2 U D R U' L U
L U D R' U2 B2 U2
L U D R' D2 F2 D
L U D R' D2 F2 D'
L U D R' D2 F2 D2
L U D R' F D2 F2
L U D R' F' D2 F2
L U D R' F2 D2 F2
L U D R2 D2 R F2
L' U D' R F2 R2 B2
L U D F R' D2 F2
L' U D' R F2 B2 R2
L' U D' R B2 R2 F2
L' U D' R B2 F2 R2
L U D F D2 R' F2
L U D F D2 F2 R'
L' U D' R' F2 B2 D
L' U D' R' F2 B2 D'
L' U D' R' F2 B2 D2
L U D F' R' D2 F2
L' U D' R' B2 F2 D
L' U D' R' B2 F2 D'
L' U D' R' B2 F2 D2
L U D F' D2 R' F2
L U D F' D2 F2 R'
L' U D' R2 B2 R F2
L U D F2 R' D2 F2
L' U D' F R' F B2
L' U D' F R' B2 F
L U D F2 D2 R' F2
L U D F2 D2 F2 R'
R2 U D B2 R D B2
L' U D' F2 R B2 R2
L' U D' F2 R' B2 D
L' U D' F2 R' B2 D'
L' U D' F2 R' B2 D2
L' U D' F2 R2 B2 R
D' R L U R' F2 R'
L U D' L' R' F2 L
D' R L U R2 F2 D
D' R L U R2 F2 D'
D' R L U R2 F2 D2
R2 U D' R U' L U
D' R L U F R2 F
D2 R L U2 L U' R2
D' R L U F2 R2 D
D' R L U F2 R2 D'
D' R L U F2 R2 D2
L U D' L' F2 L R'
L U D' L' F2 R' L
L U D' L2 R' F2 L2
L U D' L2 F2 L2 R'
L U D' L2 F2 R' L2
L U D' R F R2 F
D2 R L D B2 R' U
L U D' R F2 R2 D
L U D' R F2 R2 D'
L U D' R F2 R2 D2
L2 U D' F2 R' D B2
L U D' R' L' F2 L
L U D' R' L2 F2 L2
D' R L D R2 B2 U
L U D' R' F D F
L U D' R' F D' F
L U D' R' F D2 F
L U D' R' F' D F'
L U D' R' F' D' F'
L U D' R' F' D2 F'
D' R L D B2 R2 U
L U D' F R F R2
L U D' F R' D F
L U D' F R' D' F
L U D' F R' D2 F
L U D' F R' F D
L U D' F R' F D'
L U D' F R' F D2
L U D' F D R' F
L U D' F D F R'
L U D' F D' R' F
L U D' F D' F R'
L U D' F D2 R' F
L U D' F D2 F R'
D R L U R2 D2 F2
L U D' F' D F' R'
L U D' F' D' F' R'
L U D' F' D2 F' R'
L U D' F2 R2 D R
L U D' F2 R2 D' R
L U D' F2 R2 D2 R
L U D' F2 D R' D
L U D' F2 D R' D'
L U D' F2 D R' D2
D R L U' B2 U2 R2
L U D' F2 D' R' D
L U D' F2 D' R' D'
L U D' F2 D' R' D2
L U D' F2 D2 R' D
L U D' F2 D2 R' D'
L U D' F2 D2 R' D2
R2 U D' B2 R D B2
D' R L B U R2 F2
D' R L B U F2 R2
D' R L B' U R2 F2
D2 R L B2 R' U R'
D' R L B' U F2 R2
D' R L B2 U R2 F2
D' R L B2 U F2 R2
R2 U D2 R U' L U
L U D2 R' U L2 U'
L U D2 R' D F2 D
L U D2 R' D F2 D'
L U D2 R' D F2 D2
D R L B U R2 F'
L U D2 R' F D F2
L U D2 R' F' D F2
L U D2 R' F2 D F2
L U D2 R2 D R F2
L U D2 F R' D F2
L U D2 F D R' F2
L U D2 F D F2 R'
L U D2 F' R' D F2
L U D2 F' D R' F2
L U D2 F' D F2 R'
L U D2 F2 R' D F2
L U D2 F2 D R' F2
L U D2 F2 D F2 R'
R2 U D2 B2 R D B2
L' U F D' R' F2 B2
L' U F D' R' B2 F2
L' U F D' F2 R' B2
L U F R' U' R' U
L U F U' R2 U R
L U F D R' D2 F2
L U F D' R F2 R2
L U F D' R' F2 D
L U F D' R' F2 D'
L U F D' R' F2 D2
L U F D' F R' F
L U F D' F2 R' D
L U F D' F2 R' D'
L U F D' F2 R' D2
L U F D' F2 D R'
L U F D' F2 D' R'
L U F D' F2 D2 R'
L U F D2 R' D F2
L' U F' D' R' F2 B2
L' U F' D' R' B2 F2
L' U F' D' F2 R' B2
L U F' R' U' R' U
L U F' U' R2 U R
L U F' D R' D2 F2
L U F' D' R F2 R2
L U F' D' R' F2 D
L U F' D' R' F2 D'
L U F' D' R' F2 D2
L U F' D' F R' F
L U F' D' F2 R' D
L U F' D' F2 R' D'
L U F' D' F2 R' D2
L U F' D' F2 D R'
L U F' D' F2 D' R'
L U F' D' F2 D2 R'
L U F' D2 R' D F2
L' U F2 D' R' F2 B2
L' U F2 D' R' B2 F2
L' U F2 D' F2 R' B2
L U F2 R' U' R' U
L U F2 U' R2 U R
U R U' L R U R
L U F2 D R' D2 F2
L U F2 D' R F2 R2
L U F2 D' R' F2 D
L U F2 D' R' F2 D'
L U F2 D' R' F2 D2
L U F2 D' F R' F
L U F2 D' F2 R' D
L U F2 D' F2 R' D'
L U F2 D' F2 R' D2
L U F2 D' F2 D R'
L U F2 D' F2 D' R'
L U F2 D' F2 D2 R'
L U F2 D2 R' D F2
U R U' R L U R
U2 R U2 L R U R
R2 U B R2 D' R' B
U2 R U2 R L U R
R2 U B D' R' B R2
L U B D' F2 B' R'
L U B D' B' R' F2
L U B D' B' F2 R'
D' R D L R2 B2 U
D2 R D L B2 U F2
D' R D L B2 R2 U
D' R D R2 L B2 U
R' U B2 L R' U' L'
B2 R D R U B2 R'
D R D L B2 R' U
R' U B2 R' L U' L'
L' U B2 D' F2 B2 R'
R2 U B2 R U R2 U'
L' U B2 D' B2 R' F2
L' U B2 D' B2 F2 R'
R2 U B2 R D B2 D
R2 U B2 R D B2 D'
R2 U B2 R D B2 D2
R2 U B2 R B D B2
R2 U B2 R B' D B2
R2 U B2 R B2 D B2
R2 U B2 U R' U' R2
R' U' L R' U' R U2
R' U' L R' F2 U L'
R2 U B2 D R D B2
R2 U B2 D' R D B2
R2 U B2 D2 R D B2
L U' L U R2 U R
L U' L U2 D' R' F2
L U' L U2 D' F2 R'
L U' L D B2 L U2
L U' L D' U2 R' F2
L U' L D' U2 F2 R'
R2 U' L' U L2 U R
R2 U' L' U2 R D' B2
R2 U' L' U2 D' R B2
R2 U' L' U2 D' B2 R
L U' L' U R2 U R
R2 U' L' D F2 L' U2
R2 U' L' D' U2 R B2
R2 U' L' D' U2 B2 R
L U' L' U2 D' R' F2
L U' L' U2 D' F2 R'
L U' L' D B2 L U2
L U' L' D' U2 R' F2
L U' L' D' U2 F2 R'
R2 U' L2 U L' U R
L U' L2 U R2 U R
L U' L2 U2 D' R' F2
L U' L2 U2 D' F2 R'
L U' L2 D B2 L U2
L U' L2 D' U2 R' F2
L U' L2 D' U2 F2 R'
R' U' R' L U' R U2
R' U' R' L F2 U L'
B' R B L R U R2
R' U' R' F2 L U L2
B' R B R L U R2
B R B' L R U R2
B R B' R L U R2
L' U' D F2 B2 L U2
L' U' D B2 L F2 U2
L U' D L B2 L U2
L' U' D B2 F2 L U2
L U' D L' B2 L U2
L U' D L2 B2 L U2
L' U' D' R' F2 L' B2
L' U' D' R' F2 B2 L'
L' U' D' R' B2 F2 L'
L U' D B2 L U2 D
L U' D B2 L U2 D'
L U' D B2 L U2 D2
L U' D B2 L D U2
L U' D B2 L D' U2
L U' D B2 L D2 U2
D' R' L U F2 D R2
L U' D B2 D L U2
L U' D B2 D' L U2
L U' D B2 D2 L U2
L U' D' L U2 R' F2
L U' D' L U2 F2 R'
L U' D' L' U2 R' F2
L U' D' L' U2 F2 R'
D' R' L D R2 U R2
L U' D' L2 U2 R' F2
L U' D' L2 U2 F2 R'
D2 R' L B2 R' U R
D R' L D' R2 U R2
L U' D' B2 L U2 F2
F2 R' L F2 R' U R
D' R' L' F2 D' L2 B2
D' R' L' F2 D' B2 L2
R2 U' F2 L' U L2 U
R2 U' F2 L' U2 D' B2
R2 U' F2 L' D F2 U2
R2 U' F2 L' D' U2 B2
F2 R' U' L R' F2 U
U2 R' U' L R' U L'
F2 R' U' L F2 R' U
F' R' U' R' F L U
F2 R' U' R' L F2 U
U2 R' U' R' L U L'
F' R' U' F L R' U
F2 R' U' R' F2 L U
F' R' U' F R' L U
U R' U' L R' U D
U R' U' L R' U D'
U R' U' L R' U D2
U R' U' L R' D U
U R' U' L R' D' U
U R' U' L R' D2 U
U R' U' L D R' U
U R' U' L D' R' U
U R' U' L D2 R' U
F2 R' U' F2 L R' U
F2 R' U' F2 R' L U
U R' U' R' L U D
U R' U' R' L U D'
U R' U' R' L U D2
U R' U' R' L D U
U R' U' R' L D' U
U R' U' R' L D2 U
U R' U' R' D L U
U R' U' R' D' L U
U R' U' R' D2 L U
U R' U' D L R' U
U R' U' D R' L U
U R' U' D' L R' U
U R' U' D' R' L U
U R' U' D2 L R' U
U R' U' D2 R' L U
D' R' D L R2 U R2
D' R' D R2 L U R2
L U' B2 L U R2 U
L U' B2 L U2 D' F2
L U' B2 L D B2 U2
L U' B2 L D' U2 F2
B' R' D' R' B L U
U R' D U' L R' U
U R' D U' R' L U
D R' D' L R2 U R2
D2 R' D2 L R2 U R2
D R' D' R2 L U R2
L U' B2 D L B2 U2
L U' B2 D B2 U2 R'
L U' B2 D' L U2 F2
D2 R' D2 R2 L U R2
U R' D' U' L R' U
U R' D' U' R' L U
L U2 L U' D' R' F2
L U2 L U' D' F2 R'
L U2 L U2 R2 U R
L U2 L D' U' R' F2
L U2 L D' U' F2 R'
L U2 L D2 L2 U' R'
F' R' F L R' U R
F' R' F R' L U R
U R' D2 U' L R' U
U R' D2 U' R' L U
L U2 L' U' D' R' F2
L U2 L' U' D' F2 R'
L U2 L' U2 R2 U R
L U2 L' D' U' R' F2
L U2 L' D' U' F2 R'
L U2 L' D2 L2 U' R'
U R' F U' L R' U
U R' F U' R' L U
L U2 L2 U' D' R' F2
L U2 L2 U' D' F2 R'
L U2 L2 U2 R2 U R
L U2 L2 D' U' R' F2
L U2 L2 D' U' F2 R'
L U2 L2 D2 L2 U' R'
D' R' F2 L' D' L2 B2
D' R' F2 L' D' B2 L2
F2 R' F2 L R' U R
D' R' F2 U' L F2 U
D' R' F2 U' F2 L U
U R' F' U' L R' U
U R' F' U' R' L U
F2 R' F2 R' L U R
B' R' B L U R' F'
R2 U2 R' U2 L U R2
U R' F2 U' L R' U
U R' F2 U' R' L U
R2 U2 R2 U2 L U R'
D' R2 L U R F2 D
D' R2 L U R F2 D'
D' R2 L U R F2 D2
D' R2 L U R' F2 R2
D' R2 L U R2 F2 R'
B' R2 L U R B R'
D2 R2 L U2 L U' R
U' R2 L U D2 L2 R
U' R2 L U D2 R L2
U' R2 L U' R2 U2 R'
D' R2 L D R2 U R'
L U2 D' L U' R' F2
L U2 D' L U' F2 R'
F2 R2 L U R D' L2
L' U2 D2 L2 R2 U' R
F2 R2 L U D' L2 R
F2 R2 L U D' R L2
L U2 D' L' U' R' F2
L U2 D' L' U' F2 R'
U' R2 L D2 U L2 R
U' R2 L D2 U R L2
B2 R2 L U2 R U' R'
L U2 D' L2 U' R' F2
L U2 D' L2 U' F2 R'
U R' B2 U L R' U'
U R' B2 U R' L U'
L' U2 D2 R2 L2 U' R
D' R2 L B U R F2
F2 R2 L D' U L2 R
F2 R2 L D' U R L2
B' R2 L B L U R'
D R2 L U R D2 F2
D' R2 L B' U R F2
D R2 L U D2 R F2
D2 R2 L B2 R' U R2
L U2 D' F U' R' F
L U2 D' F U' F R'
D' R2 L B2 U R F2
D R2 L U' B2 U2 R
L U2 D' F' U' F' R'
B' R2 L' U R B R'
F2 R2 L F2 U' L' U2
D R2 L D' R2 U R'
D R2 L D2 U R F2
U R2 L U L' R D
U R2 L U L' R D'
U R2 L U L' R D2
U R2 L U L' D R
U R2 L U L' D' R
U R2 L U L' D2 R
U R2 L U R L' D
U R2 L U R L' D'
U R2 L U R L' D2
U R2 L U R D L'
U R2 L U R D' L'
U R2 L U R D2 L'
U R2 L U D L' R
U R2 L U D R L'
U R2 L U D' L' R
U R2 L U D' R L'
U R2 L U D2 L' R
U R2 L U D2 R L'
F R2 L U2 B U' R
L U2 D2 L2 U' R' D
L U2 D2 L2 U' R' D'
L U2 D2 L2 U' R' D2
L U2 D2 L2 U' D R'
L U2 D2 L2 U' D' R'
L U2 D2 L2 U' D2 R'
U R2 L D U L' R
U R2 L D U R L'
L U2 D2 L2 D U' R'
L U2 D2 L2 D' U' R'
L U2 D2 L2 D2 U' R'
L U2 D2 L2 F U' R'
L U2 D2 L2 F' U' R'
L U2 D2 L2 F2 U' R'
B R2 L B' L U R'
U R2 L D' U L' R
U R2 L D' U R L'
U R2 L D2 U L' R
U R2 L D2 U R L'
B' R2 L' B L U R'
L U2 D2 F L2 U' R'
L U2 D2 F' L2 U' R'
L U2 D2 F2 L2 U' R'
B' R2 L2 U R B R'
U R2 L B U L' R
U R2 L B U R L'
U R2 L B' U L' R
U R2 L B' U R L'
U R2 L B2 U L' R
U R2 L B2 U R L'
B R2 L' B' L U R'
B' R2 L2 B L U R'
L U2 F U' D' R' F2
L U2 F U' D' F2 R'
L U2 F U2 R2 U R
L U2 F D' U' R' F2
L U2 F D' U' F2 R'
L U2 F D2 L2 U' R'
B' R2 U R B R' D
B' R2 U R B R' D'
B' R2 U R B R' D2
B' R2 U R B D R'
B' R2 U R B D' R'
B' R2 U R B D2 R'
B' R2 U R2 B R' B
B R2 L2 B' L U R'
B2 R2 U R' D B2 R'
B' R2 U B R B R2
L U2 F' U' D' R' F2
L U2 F' U' D' F2 R'
L U2 F' U2 R2 U R
B2 R2 U B2 R' D B2
L U2 F' D' U' R' F2
L U2 F' D' U' F2 R'
B2 R2 U' L U' R U'
L U2 F' D2 L2 U' R'
L U2 F2 U' D' R' F2
L U2 F2 U' D' F2 R'
L U2 F2 U2 R2 U R
L U2 F2 D' U' R' F2
L U2 F2 D' U' F2 R'
L U2 F2 D2 L2 U' R'
B2 R2 U2 R U L U2
D2 R2 D L U R F2
D' R2 D L R2 U R'
D' R2 D R2 L U R'
B' R2 D B L B' U
U R2 D L U L' R
U R2 D L U R L'
R' D L R' U R D
R' D L R' U R D'
R' D L R' U R D2
R' D L R' U D R
R' D L R' U D' R
R' D L R' U D2 R
R' D L R' D U R
R' D L R' D' U R
R' D L R' D2 U R
F2 R2 D' L U L R
F2 R2 D' L U R L
R' D L R' B U R
R' D L R' B' U R
R' D L R' B2 U R
R2 U2 B2 R' B2 U' R2
R' D L D R' U R
R' D L D' R' U R
D R2 D' L R2 U R'
R' D L D2 R' U R
D2 R2 D2 L R2 U R'
U' R2 D2 L U L R
U' R2 D2 L U R L
D R2 D' R2 L U R'
U R2 D' L U L' R
U R2 D' L U R L'
D2 R2 D2 R2 L U R'
R2 D L U R2 D R'
R2 D L U R2 D' R'
R2 D L U R2 D2 R'
R2 D L U D R D
R2 D L U D R D'
R2 D L U D R D2
R2 D L U D' R D
R2 D L U D' R D'
R2 D L U D' R D2
R2 D L U D2 R D
R2 D L U D2 R D'
R2 D L U D2 R D2
R2 D L U B R B'
R2 D L U B2 R B2
R2 D L U' L U2 R
R2 D L U' L' U2 R
R2 D L U' L2 U2 R
R2 D L D U R D
R2 D L D U R D'
R2 D L D U R D2
R2 D L D B U R
R2 D L D B' U R
R2 D L D B2 U R
R2 D L D' U R D
R2 D L D' U R D'
R2 D L D' U R D2
B R2 D' B' U R' B
R2 D L D' B U R
R2 D L D' B' U R
R2 D L D' B2 U R
R D L R U D' R2
R D L R D' U R2
R2 D L D2 U R D
R2 D L D2 U R D'
R2 D L D2 U R D2
R D L R B2 U D
R D L R B2 U D'
R D L R B2 U D2
R2 D L D2 B U R
R D L R B2 D U
R D L R B2 D' U
R D L R B2 D2 U
R2 D L D2 B' U R
R2 D L D2 B2 U R
D R2 D2 L U R F2
R D L R' B2 R2 U
R2 D L B U R D
R2 D L B U R D'
R2 D L B U R D2
R2 D L B U D R
R2 D L B U D' R
R2 D L B U D2 R
R2 D L B D U R
R2 D L B D' U R
R2 D L B D2 U R
R2 D L B' U R D
R2 D L B' U R D'
R2 D L B' U R D2
R2 D L B' U D R
R2 D L B' U D' R
R2 D L B' U D2 R
R2 D L B' D U R
R2 D L B' D' U R
R2 D L B' D2 U R
R2 D L B2 U R D
R2 D L B2 U R D'
R2 D L B2 U R D2
R2 D L B2 U D R
R2 D L B2 U D' R
R2 D L B2 U D2 R
R2 D L B2 D U R
R2 D L B2 D' U R
R2 D L B2 D2 U R
R D L D' R U R
L2 D L' U R' D2 F2
U R2 D2 L U L' R
U R2 D2 L U R L'
L2 D L' U D2 R' F2
L2 D L' U D2 F2 R'
L2 D L' U' B2 L U2
R2 D L' U R D' B2
R2 D L' U D' R B2
R2 D L' U D' B2 R
L2 D L' D' R2 U R
L2 D L' D2 U R' F2
L2 D L' D2 U F2 R'
R D L B' R B' U
R2 D L' D' U R B2
R2 D L' D' U B2 R
R D L B2 R U D
R D L B2 R U D'
R D L B2 R U D2
R D L B2 R D U
R D L B2 R D' U
R D L B2 R D2 U
R D L B2 D R U
R D L B2 D' R U
R D L B2 D2 R U
F' R2 F D' L B' U
R D L' R B2 L2 U
R2 D L' B L2 U R
R2 D L' B' L2 U R
R2 D L' B2 L2 U R
R2 D L2 D L' U R
R2 D L2 D' L' U R
R2 D L2 D2 L' U R
R D L' B2 L2 R U
R D L' B2 R L2 U
R D L2 R B2 L' U
R2 D L2 B L' U R
R2 D L2 B' L' U R
R2 D L2 B2 L' U R
R' D R' L U R D
R' D R' L U R D'
R' D R' L U R D2
R' D R' L U D R
R' D R' L U D' R
R' D R' L U D2 R
R' D R' L D U R
R' D R' L D' U R
R' D R' L D2 U R
R' D R' L B U R
R' D R' L B' U R
F2 R2 F2 L U D2 R2
R' D R' L B2 U R
F2 R2 F2 L U' L2 U2
F2 R2 F2 L D' B2 U
F2 R2 F2 L D2 U R2
R' D R' D L U R
R D L2 B2 L' R U
R D L2 B2 R L' U
R' D R' D' L U R
R D R L U D' R2
R D R L D' U R2
R' D R' D2 L U R
R D R L B2 U D
R D R L B2 U D'
R D R L B2 U D2
R D R L B2 D U
R D R L B2 D' U
R D R L B2 D2 U
R D R L' B2 L2 U
L D R U R2 D2 F2
R D R L2 B2 L' U
L D R U' B2 U2 R2
B' R2 B L U R' D
B' R2 B L U R' D'
B' R2 B L U R' D2
B' R2 B L U D R'
B' R2 B L U D' R'
B' R2 B L U D2 R'
B' R2 B L D U R'
B' R2 B L D' U R'
B' R2 B L D2 U R'
R' D R' B' U R B
R D R D' L U R2
L D R B U R2 F'
B' R2 B D L U R'
B' R2 B D' L U R'
R D R B2 U2 R' U'
B' R2 B D2 L U R'
R D R' L B2 R2 U
L D R' D' R2 U R2
D' R2 B' U R F2 B
D' R2 B' U R B F2
B R2 B' L U R' D
B R2 B' L U R' D'
B R2 B' L U R' D2
B R2 B' L U D R'
B R2 B' L U D' R'
B R2 B' L U D2 R'
B R2 B' L D U R'
B R2 B' L D' U R'
B R2 B' L D2 U R'
L' D U R' D2 F2 B2
L' D U R' D2 B2 F2
L D R2 U R D2 F2
L D R2 U D2 R F2
L D R2 U' B2 U2 R
L D R2 D' R2 U R'
L D R2 D2 U R F2
B R2 B' D L U R'
R2 D U R U' L U
B R2 B' D' L U R'
B R2 B' D2 L U R'
B2 R2 B2 U R' D B2
B2 R2 B2 U2 R U' R2
R2 D U B2 R D B2
L' D U' F2 B2 L U2
L D U R' U2 B2 U2
L D U R' D2 F2 D
L D U R' D2 F2 D'
L D U R' D2 F2 D2
L D U R' F D2 F2
D' U L U L' R' F2
L D U R' F' D2 F2
D' U L U L' F2 R'
L D U R' F2 D2 F2
D' U L U R' L' F2
L D U R2 D2 R F2
L' D U' B2 L F2 U2
L D U F R' D2 F2
L' D U' B2 F2 L U2
B R2 B2 U R B R'
L D U F D2 R' F2
L D U F D2 F2 R'
L D U F' R' D2 F2
L D U F' D2 R' F2
L D U F' D2 F2 R'
L D U F2 R' D2 F2
L D U F2 D2 R' F2
L D U F2 D2 F2 R'
L D U' L B2 L U2
L D U' L' B2 L U2
L D U' L2 B2 L U2
F2 U L F2 R2 U R
L D U' B2 L U2 D
L D U' B2 L U2 D'
L D U' B2 L U2 D2
L D U' B2 L D U2
L D U' B2 L D' U2
L D U' B2 L D2 U2
L D U' B2 D L U2
L D U' B2 D' L U2
L D U' B2 D2 L U2
R2 D F L F' U R
F U L F' R2 U R
B' U R B R' D' F2
D' U R' U' L U F2
D' U R' F2 U' L U
R2 D B' L U R B
R2 D B' L' U R B
R2 D B' L2 U R B
R2 D B' U R D B
R2 D B' U R D' B
R2 D B' U R D2 B
R2 D B' U R B D
R2 D B' U R B D'
R2 D B' U R B D2
R2 D B' U D R B
R2 D B' U D' R B
R2 D B' U D2 R B
R2 D B' U B R B
R2 D B' U B' R B
R2 D B' U B2 R B
R2 D B' D U R B
R2 D B' D' U R B
R2 D B' D2 U R B
R' D' L R' U R D
R' D' L R' U R D'
R' D' L R' U R D2
R' D' L R' U D R
R' D' L R' U D' R
R' D' L R' U D2 R
R' D' L R' D U R
R' D' L R' D' U R
R' D' L R' D2 U R
R' D' L R' B U R
R' D' L R' B' U R
R' D' L R' B2 U R
L D B' U' B' L U2
R' D' L D R' U R
R2 D B2 U R D B2
L' D' L U R' F2 B2
L' D' L U R' B2 F2
R' D' L D' R' U R
L' D' L U F2 R' B2
R' D' L D2 R' U R
R2 D B2 U2 R' U' R2
R D B2 R U D B2
R D B2 R U2 R2 U'
R D B2 R D U B2
R D B2 R D2 L2 U
R2 D' L U R2 D R'
R2 D' L U R2 D' R'
R2 D' L U R2 D2 R'
R2 D' L U D R D
R2 D' L U D R D'
R2 D' L U D R D2
R2 D' L U D' R D
R2 D' L U D' R D'
R2 D' L U D' R D2
R2 D' L U D2 R D
R2 D' L U D2 R D'
R2 D' L U D2 R D2
R2 D' L U B R B'
R2 D' L U B2 R B2
R2 D' L U' L U2 R
R2 D' L U' L' U2 R
R2 D' L U' L2 U2 R
D' U F2 R' U' L U
R2 D' L D U R D
R2 D' L D U R D'
R2 D' L D U R D2
R2 D' L D B U R
R2 D' L D B' U R
R2 D' L D B2 U R
L' D' L' U R' F2 B2
L' D' L' U R' B2 F2
L' D' L' U F2 R' B2
R2 D' L D' U R D
R2 D' L D' U R D'
R2 D' L D' U R D2
R2 D' L D' B U R
R2 D' L D' B' U R
R2 D' L D' B2 U R
R2 D' L D2 U R D
R2 D' L D2 U R D'
R2 D' L D2 U R D2
R2 D' L D2 B U R
R2 D' L D2 B' U R
R2 D' L D2 B2 U R
D' U F2 U' L U R'
R D' L R U D R2
F' U F L R2 U R
R D' L R U2 F2 U'
R D' L R D U R2
R D' L R D2 B2 U
R2 D' L B U R D
R2 D' L B U R D'
R2 D' L B U R D2
R2 D' L B U D R
R2 D' L B U D' R
R2 D' L B U D2 R
R2 D' L B D U R
R2 D' L B D' U R
R2 D' L B D2 U R
L2 D' L' R U R2 F2
L2 D' L' R U F2 R2
R2 D' L B' U R D
R2 D' L B' U R D'
R2 D' L B' U R D2
R2 D' L B' U D R
R2 D' L B' U D' R
R2 D' L B' U D2 R
R2 D' L B' D U R
R2 D' L B' D' U R
R2 D' L B' D2 U R
R2 D' L B2 U R D
R2 D' L B2 U R D'
R2 D' L B2 U R D2
R2 D' L B2 U D R
R2 D' L B2 U D' R
L2 D' L' R2 U R F2
R2 D' L B2 U D2 R
R2 D' L B2 D U R
R2 D' L B2 D' U R
R2 D' L B2 D2 U R
L2 D' L' U R F2 R2
L2 D' L' U R' F2 D
L2 D' L' U R' F2 D'
L2 D' L' U R' F2 D2
L2 D' L' U F R' F
L2 D' L' U F2 R' D
L2 D' L' U F2 R' D'
L2 D' L' U F2 R' D2
L2 D' L' U F2 D R'
L2 D' L' U F2 D' R'
L2 D' L' U F2 D2 R'
F' U F R2 L U R
R D' L U2 F2 L' U'
R D' L D R U R
R2 D' L' U R D' B2
R2 D' L' U D' R B2
R2 D' L' U D' B2 R
L2 D' L' D R2 U R
R D' L D2 R B2 U
R D' L D2 B2 R U
L' D' L2 U R' F2 B2
L' D' L2 U R' B2 F2
L' D' L2 U F2 R' B2
R2 D' L' D' U R B2
R2 D' L' D' U B2 R
R2 D' L' B L2 U R
R2 D' L' B' L2 U R
R2 D' L' B2 L2 U R
R2 D' L2 D L' U R
L' D' R U R2 F2 B2
L' D' R U R2 B2 F2
R2 D' L2 D' L' U R
L' D' R U F2 R2 B2
L' D' R U F2 B2 R2
L' D' R U B2 R2 F2
L' D' R U B2 F2 R2
R2 D' L2 D2 L' U R
R2 D' L2 B L' U R
