B' L R2 U2 B
B' L F' R2 U2
B' R2 L U2 B
F' R2 B' L U2
R2 B' L U2 B2
B' F' L R2 U2
F' B' L R2 U2
R2 B' U2 B2 R'
B' F' R2 L U2
F' B' R2 L U2
B' D2 L F' R' U2 L
B' D2 L F' R2 U2 L
B' D2 L F' U2 L D
B' D2 L F' U2 L D'
B' D2 L F' U2 L D2
B' D2 L F' U2 D L
B' D2 L F' U2 D' L
B' D2 L F' U2 D2 L
B' D2 L F' D U2 L
B' D2 L F' D' U2 L
B' D2 L F' D2 U2 L
D2 F2 U2 L2 F B' R'
D2 F2 U2 L2 B' R' F
D2 F2 U2 L2 B' F R'
R2 F2 U2 B R' D2 F2
R2 F2 U2 B D2 R' F2
R2 F2 U2 B D2 F2 R'
F2 D2 L2 F' R F2 B'
F2 D2 L2 F' R B' F2
F2 D2 L2 F' B' R F2
F2 D2 L2 B' F' R F2
B D2 L2 R2 B R F2
L2 F2 D2 L2 F' R B'
L2 F2 D2 L2 F' B' R
L2 F2 D2 L2 B' F' R
F D2 L2 F' R F2 B2
F D2 L2 F' R B2 F2
F D2 L2 F' B2 R F2
F D2 L2 B2 F' R F2
B' D2 R2 L U2 L B
U' F2 B' R2 F L U2
D2 F2 B' U2 L2 B' R'
R2 F2 B R' D2 F2 L'
U2 F2 B' R2 F L U2
R2 F2 B D2 R' F2 L'
B D2 R2 L2 B R F2
R2 F2 B' L U2 B2 D
R2 F2 B' L U2 B2 D'
R2 F2 B' L U2 B2 D2
R2 F2 B' L D2 F2 U2
R2 F2 B' L F U2 B2
R2 F2 B' L F' U2 B2
R2 F2 B' L F2 U2 B2
R2 F2 B' U2 R B2 R'
R2 F2 B' U2 R' B2 R'
R2 F2 B' U2 R2 B2 R'
R2 F2 B' U2 B2 R' D
R2 F2 B' U2 B2 R' D'
R2 F2 B' U2 B2 R' D2
R2 F2 B' U2 B2 D R'
R2 F2 B' U2 B2 D' R'
R2 F2 B' U2 B2 D2 R'
B D2 R2 B L2 R F2
B D2 R2 B R L2 F2
B D2 R2 B R F2 L2
R2 F2 B' D2 L F2 U2
R2 F2 B' D2 F2 L U2
U F2 B' R2 F L U2
B D2 U F2 L2 R' B'
B D2 U F2 R' L2 B'
F' D2 U2 L2 F' R F2
R2 B L R' D2 F2 L'
F' D2 U2 F' L2 R F
F' D2 U2 F' R L2 F
B' D2 F L F2 U2 L
F' D2 U2 F2 L2 F R
R2 B L D2 R' F2 L'
B D2 U' F2 L2 R' B'
B D2 U' F2 R' L2 B'
F2 D2 F L' U2 L' F
R2 B L B2 L U2 B2
R2 B L B2 U2 B2 R'
R2 B L' R' D2 F2 L'
B' D2 F' L R U2 L
B' D2 F' L R' U2 L
B' D2 F' L R2 U2 L
B' D2 F' L U2 L D
B' D2 F' L U2 L D'
B' D2 F' L U2 L D2
B' D2 F' L U2 D L
B' D2 F' L U2 D' L
B' D2 F' L U2 D2 L
B' D2 F' L D U2 L
B' D2 F' L D' U2 L
B' D2 F' L D2 U2 L
B' D2 F' R L U2 L
B D2 U2 F2 L2 R' B'
B D2 U2 F2 R' L2 B'
B' D2 F' R' L U2 L
B' D2 F' R2 L U2 L
R2 B L' D2 R' F2 L'
F' D2 F' L2 R F B'
F' D2 F' L2 R B' F
F' D2 F' L2 B' R F
F' D2 F' R L2 F B'
F' D2 F' R L2 B' F
F2 D2 F B' L' U2 L'
B' D2 F' D2 L R2 U2
B' D2 F' D2 R2 L U2
R2 B L' B2 L U2 B2
B D2 F R' F L2 B'
R2 B L' B2 U2 B2 R'
R2 B L2 R' D2 F2 L'
B' D2 F2 L U2 L B'
F D2 F L2 F B2 R'
F D2 F L2 B2 R' F
F D2 F L2 B2 F R'
B2 D2 F' B L U2 L
R2 B L2 D2 R' F2 L'
R2 B L2 B2 L U2 B2
R2 B L2 B2 U2 B2 R'
B D2 F' U2 L2 F' R'
R' B R' D2 F2 B L
R' B R' D2 B L F2
R' B R' D2 B F2 L
B D2 F' U2 F' L2 R'
B D2 F' U2 F' R' L2
F D2 F' L2 R F B2
F D2 F' L2 R B2 F
F D2 F' L2 B2 R F
F D2 F' R L2 F B2
F D2 F' R L2 B2 F
B2 D2 B L F' U2 L
B D2 F2 L2 R B' R2
B D2 F2 L2 R' D B'
B D2 F2 L2 R' D' B'
B D2 F2 L2 R' D2 B'
B D2 F2 L2 R' B' D
B D2 F2 L2 R' B' D'
B D2 F2 L2 R' B' D2
B D2 F2 L2 R2 B' R
B D2 F2 L2 D R' B'
B D2 F2 L2 D' R' B'
B D2 F2 L2 D2 R' B'
B D2 F2 R L2 B' R2
B D2 F2 R' L2 D B'
B D2 F2 R' L2 D' B'
B D2 F2 R' L2 D2 B'
B D2 F2 R' L2 B' D
B D2 F2 R' L2 B' D'
B D2 F2 R' L2 B' D2
B D2 F2 R' B L2 B'
B D2 F2 R' B' L2 B'
B D2 F2 R' B2 L2 B'
B D2 F2 R2 L2 B' R
R2 B R' L D2 F2 L'
R2 B R' L' D2 F2 L'
R2 B R' L2 D2 F2 L'
F D2 F2 L2 F R B2
F D2 F2 L2 F B2 R
R2 B R' U2 R B2 U2
F D2 F2 L2 B2 F R
R2 B R' U2 B2 R U2
U' B R2 B2 U2 R B'
U' B R2 B2 U2 B' R
B D2 F2 B L2 B' R'
R2 B R' D2 L F2 L'
R2 B R' D2 L' F2 L'
R2 B R' D2 L2 F2 L'
B2 D2 B F' L U2 L
R2 B R' D2 F2 L' D
R2 B R' D2 F2 L' D'
R2 B R' D2 F2 L' D2
R2 B R' D2 F2 D L'
R2 B R' D2 F2 D' L'
R2 B R' D2 F2 D2 L'
R B R U2 B R2 F'
R2 B R' F2 L' D2 F2
R2 B R' F2 D2 L' F2
L2 B R2 U2 B R F
R B R B2 U2 R2 B'
R B R B2 U2 B' R2
U2 B R2 B2 U2 R B'
U2 B R2 B2 U2 B' R
R2 B R2 D2 L2 R F2
R2 B R2 D2 R L2 F2
R2 B R2 D2 R F2 L2
B D2 B F2 L2 B' R'
F2 D2 B' F L' U2 L'
R B R' D2 F2 L2 B'
B' F L R F2 U2 L'
B' F L R' F2 R' U2
B' F L R2 U2 D2 B2
B' F L R2 D2 U2 B2
B' F L R2 F2 U2 D
B' F L R2 F2 U2 D'
B' F L R2 F2 U2 D2
B' F L R2 F2 D U2
B' F L R2 F2 D' U2
B' F L R2 F2 D2 U2
B' F L U2 D2 L2 B2
B' F L U2 D2 B2 L2
F' B L R2 B2 U2 R
B' F L D2 U2 L2 B2
B' F L D2 U2 B2 L2
B' F L F R2 F U2
B' F L F' R2 U2 B
U B R2 B2 U2 R B'
U B R2 B2 U2 B' R
B' F L F2 R2 U2 D
B' F L F2 R2 U2 D'
B' F L F2 R2 U2 D2
B' F L F2 R2 D U2
B' F L F2 R2 D' U2
B' F L F2 R2 D2 U2
B' F L F2 U2 D2 L2
B' F L F2 D2 U2 L2
B' F L' R2 F2 L2 U2
F D2 B2 L2 R2 F' R
F' B L B2 L R2 U2
F' B L B2 R2 L U2
F D2 B2 R2 L2 F' R
F D2 B2 R2 F' L2 R
F D2 B2 R2 F' R L2
F' B L' R2 B2 U2 R
B' F L' F2 L2 R2 U2
B' F L' F2 R2 L2 U2
B' F L2 R2 F2 U2 R
F' B L' B2 L R2 U2
F' B L' B2 R2 L U2
F' B L2 R2 B2 U2 R
B' F L2 F2 R2 U2 R'
R2 B U2 B2 L U2 L'
B' F R L F2 U2 L'
R2 B D R' D F2 L'
F' B L2 B2 L R2 U2
F' B L2 B2 R2 L U2
B' F R F2 L U2 L2
B' F R' L F2 R' U2
U' B D2 F2 L2 R' B'
U' B D2 F2 R' L2 B'
F' B R B2 R U2 R
B' F R' F2 L R' U2
B' F R' F2 R' L U2
R2 B D2 L R' F2 L'
B' F R2 L U2 D2 B2
B' F R2 L D2 U2 B2
B' F R2 L F2 U2 D
B' F R2 L F2 U2 D'
B' F R2 L F2 U2 D2
B' F R2 L F2 D U2
B' F R2 L F2 D' U2
B' F R2 L F2 D2 U2
R2 B D2 L' R' F2 L'
B' F R2 L' F2 L2 U2
R2 B D2 L2 R' F2 L'
B' F R2 L2 F2 U2 R
U2 B D2 F2 L2 R' B'
U2 B D2 F2 R' L2 B'
R2 B D2 R' L F2 L'
R2 B D2 R' L' F2 L'
R2 B D2 R' L2 F2 L'
R2 B D2 R' F2 L' D
R2 B D2 R' F2 L' D'
R2 B D2 R' F2 L' D2
R2 B D2 R' F2 D L'
R2 B D2 R' F2 D' L'
R2 B D2 R' F2 D2 L'
B' F R2 U2 D2 B2 R'
F' B R2 L B2 U2 R
F' B R2 L' B2 U2 R
B' F R2 D2 L U2 B2
F' B R2 L2 B2 U2 R
B' F R2 D2 U2 B2 R'
U' B F' R2 B2 U2 R
B' F R2 F' L F' U2
F' B R2 U2 R D2 F2
F' B R2 U2 D2 R F2
B' F R2 F2 L U2 D
B' F R2 F2 L U2 D'
B' F R2 F2 L U2 D2
B' F R2 F2 L D U2
B' F R2 F2 L D' U2
B' F R2 F2 L D2 U2
B' F R2 F2 D L U2
B' F R2 F2 D' L U2
B' F R2 F2 D2 L U2
L2 B F R' D2 B2 L
F' B R2 D2 U2 R F2
B F R' D2 F2 B2 L
B F R' D2 B2 L F2
B F R' D2 B2 F2 L
L2 B F D2 L2 R' B2
L2 B F D2 R' L2 B2
L2 B F D2 R' B2 L2
R2 B F R' D2 F2 L'
F' B R2 B2 L U2 R
F' B R2 B2 L' U2 R
F' B R2 B2 L2 U2 R
B2 F R2 F2 U2 F R
F' B R2 B2 U2 R D
F' B R2 B2 U2 R D'
F' B R2 B2 U2 R D2
F' B R2 B2 U2 D R
F' B R2 B2 U2 D' R
F' B R2 B2 U2 D2 R
F' B R2 B2 D U2 R
F' B R2 B2 D' U2 R
F' B R2 B2 D2 U2 R
U B D2 F2 L2 R' B'
U B D2 F2 R' L2 B'
F B R' D2 F2 B2 L
F B R' D2 B2 L F2
F B R' D2 B2 F2 L
L2 B F' R2 U2 R F2
U2 B F' R2 B2 U2 R
R2 B F D2 R' F2 L'
U' B' L R2 U2 D B
U' B' L R2 U2 D' B
U' B' L R2 U2 D2 B
U' B' L R2 U2 B D
U' B' L R2 U2 B D'
U' B' L R2 U2 B D2
U' B' L R2 D U2 B
U' B' L R2 D' U2 B
U' B' L R2 D2 U2 B
U' B' L R2 F U2 B
U' B' L R2 F' U2 B
U' B' L R2 F2 U2 B
R2 B F' R' D2 F2 L'
B F R2 F2 L' B2 U2
B F R2 F2 B2 L' U2
U' B' L D2 F' U2 L2
U' B' L F R2 F2 U2
L' B' L R2 B' U2 B2
U' B' L F' R2 U2 D
U' B' L F' R2 U2 D'
U' B' L F' R2 U2 D2
U' B' L F' R2 D U2
U' B' L F' R2 D' U2
U' B' L F' R2 D2 U2
U' B' L F' U2 D2 L2
U' B' L F' D2 U2 L2
B F R2 B2 F2 L' U2
U' B' L F2 R2 F U2
R2 B F' D2 R' F2 L'
F B R2 F2 L' B2 U2
D2 B' L F' U2 L R
D2 B' L F' U2 R L
F B R2 F2 B2 L' U2
R2 B F2 R' D2 F2 L'
L' B' L F' R2 B' U2
L' B' L F' B' R2 U2
F B R2 B2 F2 L' U2
U B F' R2 B2 U2 R
U2 B' L R2 U2 D B
U2 B' L R2 U2 D' B
U2 B' L R2 U2 D2 B
U2 B' L R2 U2 B D
U2 B' L R2 U2 B D'
U2 B' L R2 U2 B D2
U2 B' L R2 D U2 B
U2 B' L R2 D' U2 B
U2 B' L R2 D2 U2 B
U2 B' L R2 F U2 B
U2 B' L R2 F' U2 B
U2 B' L R2 F2 U2 B
L' B' L B' R2 U2 B
L' B' L B' F' R2 U2
R2 B F2 D2 R' F2 L'
U' B' L' F' L2 R2 U2
U' B' L' F' R2 L2 U2
R2 B' L R U2 B2 L
U2 B' L D2 F' U2 L2
B' F U2 D2 B2 L2 R'
B' F U2 D2 B2 R' L2
U2 B' L F R2 F2 U2
R2 B' L U L U B2
R2 B' L U L' U B2
R2 B' L U L2 U B2
U2 B' L F' R2 U2 D
U2 B' L F' R2 U2 D'
U2 B' L F' R2 U2 D2
U2 B' L F' R2 D U2
U2 B' L F' R2 D' U2
U2 B' L F' R2 D2 U2
R2 B' L U D L2 U
U2 B' L F' U2 D2 L2
U2 B' L F' D2 U2 L2
R2 B' L U' R U' B2
R2 B' L U' R' U' B2
U2 B' L F2 R2 F U2
R2 B' L U' R2 U' B2
R2 B' L U' D' R2 U'
R2 B' L U2 L B2 L'
R2 B' L U2 L2 B2 L2
R2 B' L U2 R' B2 R
R2 B' L U2 R2 B2 R2
R2 B' L U2 B D B
R2 B' L U2 B D' B
R2 B' L U2 B D2 B
R2 B' L U2 B' D B'
R2 B' L U2 B' D' B'
R2 B' L U2 B' D2 B'
R2 B' L D U L2 U
F' B U2 D2 L2 R' F2
F' B U2 D2 L2 F2 R'
F' B U2 D2 R' L2 F2
F' B U2 D2 R' F2 L2
F' B U2 D2 F2 L2 R'
F' B U2 D2 F2 R' L2
R2 B' L D' U' R2 U'
R2 B' L D2 F2 U2 D
R2 B' L D2 F2 U2 D'
R2 B' L D2 F2 U2 D2
R2 B' L D2 F2 D U2
R2 B' L D2 F2 D' U2
R2 B' L D2 F2 D2 U2
R2 B' L F U2 B2 D
R2 B' L F U2 B2 D'
R2 B' L F U2 B2 D2
R2 B' L F D2 F2 U2
R2 B' L F' U2 B2 D
R2 B' L F' U2 B2 D'
R2 B' L F' U2 B2 D2
R2 B' L F' D2 F2 U2
R2 B' L F2 U2 B2 D
R2 B' L F2 U2 B2 D'
R2 B' L F2 U2 B2 D2
R2 B' L F2 D2 F2 U2
U B' L R2 U2 D B
U B' L R2 U2 D' B
U B' L R2 U2 D2 B
U B' L R2 U2 B D
U B' L R2 U2 B D'
U B' L R2 U2 B D2
U B' L R2 D U2 B
L B' L R2 U2 F B
L B' L R2 U2 B F
U B' L R2 D' U2 B
U B' L R2 D2 U2 B
U B' L R2 F U2 B
U B' L R2 F' U2 B
U B' L R2 F2 U2 B
U2 B' L' F' L2 R2 U2
U2 B' L' F' R2 L2 U2
R B' L R U2 D B
R B' L R U2 D' B
R B' L R U2 D2 B
R B' L R U2 B D
R B' L R U2 B D'
R B' L R U2 B D2
R B' L R D U2 B
R B' L R D' U2 B
R B' L R D2 U2 B
R B' L R F U2 B
R B' L R F' U2 B
R B' L R F2 U2 B
R2 B' L' U2 B2 D2 R2
U B' L D2 F' U2 L2
R B' L R' F' R2 U2
U B' L F R2 F2 U2
U B' L F' R2 U2 D
U B' L F' R2 U2 D'
U B' L F' R2 U2 D2
U B' L F' R2 D U2
U B' L F' R2 D' U2
U B' L F' R2 D2 U2
L B' L F' R2 U2 F2
U B' L F' U2 D2 L2
U B' L F' D2 U2 L2
R2 B' L' D2 F2 U2 R2
U B' L F2 R2 F U2
R2 B' L' F L2 U2 B2
R2 B' L' F' L2 U2 B2
R B' L D R U2 B
R2 B' L' F2 L2 U2 B2
R B' L D' R U2 B
R B' L D2 R U2 B
R B' L F2 U2 L' B'
U B' L' F' L2 R2 U2
U B' L' F' R2 L2 U2
R2 B' L2 D2 L' F2 U2
B' F D2 L U2 L B2
R2 B' L2 D2 F2 U2 R
R2 B' L2 F2 U2 R B2
R2 B' L2 F2 U2 B2 R
R2 B' R L U2 B2 L
B' F D2 U2 B2 L2 R'
B' F D2 U2 B2 R' L2
U' B' R2 L U2 D B
U' B' R2 L U2 D' B
U' B' R2 L U2 D2 B
U' B' R2 L U2 B D
U' B' R2 L U2 B D'
U' B' R2 L U2 B D2
U' B' R2 L D U2 B
U' B' R2 L D' U2 B
U' B' R2 L D2 U2 B
U' B' R2 L F U2 B
U' B' R2 L F' U2 B
U' B' R2 L F2 U2 B
R2 B' R U2 B2 L R'
R2 B' R U2 B2 R' L
F2 B D2 L2 R' F2 B'
F2 B D2 L2 R' B' F2
F2 B D2 L2 F2 R' B'
F' B D2 U2 L2 R' F2
F' B D2 U2 L2 F2 R'
F' B D2 U2 R' L2 F2
F' B D2 U2 R' F2 L2
F' B D2 U2 F2 L2 R'
F' B D2 U2 F2 R' L2
B' F' L R D R U2
B' F' L R D' R U2
B' F' L R D2 R U2
F2 B D2 R' L2 F2 B'
F2 B D2 R' L2 B' F2
B' F' L R' D R' U2
B' F' L R' D' R' U2
B' F' L R' D2 R' U2
U' B' R2 U2 B2 R' B'
U' B' R2 D L U2 B
B' F' L U D' F2 U
U' B' R2 D' L U2 B
B' F' L U' D B2 U'
U' B' R2 D2 L U2 B
B' F' L U2 L D2 L2
B' F' L U2 L' D2 L2
B' F' L U2 L2 D2 L2
B' F' L U2 D2 L2 D
B' F' L U2 D2 L2 D'
B' F' L U2 D2 L2 D2
L' B' R2 L B' U2 B2
U' B' R2 F L U2 B
B' F' L D U' B2 U'
F' B' L R D R U2
F' B' L R D' R U2
F' B' L R D2 R U2
U' B' R2 F' L U2 B
B' F' L D' U F2 U
F' B' L R' D R' U2
F' B' L R' D' R' U2
F' B' L R' D2 R' U2
U' B' R2 F2 L U2 B
B' F' L D2 R U2 L2
B' F' L D2 R' U2 L2
B' F' L D2 R2 U2 L2
B' F' L D2 U2 L2 D
B' F' L D2 U2 L2 D'
B' F' L D2 U2 L2 D2
F' B' L U D' F2 U
B' F' L F R2 U2 B
F' B' L U' D B2 U'
B' F' L F' R2 F U2
B F D2 L2 R' F2 B2
B F D2 L2 R' B2 F2
F' B' L U2 L D2 L2
F' B' L U2 L' D2 L2
F' B' L U2 L2 D2 L2
B' F' L F2 R2 F2 U2
F' B' L U2 D2 L2 D
F' B' L U2 D2 L2 D'
F' B' L U2 D2 L2 D2
B F D2 L2 F2 R' B2
F' B' L D U' B2 U'
B' F' L B R2 B' U2
R B' R L U2 D B
R B' R L U2 D' B
R B' R L U2 D2 B
R B' R L U2 B D
R B' R L U2 B D'
R B' R L U2 B D2
R B' R L D U2 B
R B' R L D' U2 B
R B' R L D2 U2 B
B F D2 R' L2 F2 B2
B F D2 R' L2 B2 F2
R B' R L F U2 B
R B' R L F' U2 B
R B' R L F2 U2 B
F' B' L D' U F2 U
B' F' L B' R2 U2 F'
B F D2 R' F2 L2 B2
B F D2 R' F2 B2 L2
B F D2 R' B2 L2 F2
B F D2 R' B2 F2 L2
F' B' L D2 R U2 L2
F' B' L D2 R' U2 L2
F' B' L D2 R2 U2 L2
B' F' L B2 R2 B2 U2
F' B' L D2 U2 L2 D
F' B' L D2 U2 L2 D'
F' B' L D2 U2 L2 D2
U2 B' R2 L U2 D B
U2 B' R2 L U2 D' B
U2 B' R2 L U2 D2 B
U2 B' R2 L U2 B D
U2 B' R2 L U2 B D'
U2 B' R2 L U2 B D2
U2 B' R2 L D U2 B
U2 B' R2 L D' U2 B
U2 B' R2 L D2 U2 B
F' B' L F R2 U2 B
U2 B' R2 L F U2 B
U2 B' R2 L F' U2 B
U2 B' R2 L F2 U2 B
F' B' L F' R2 F U2
B' F' L' R2 U2 D2 R2
B' F' L' R2 D2 U2 R2
F' B' L F2 R2 F2 U2
R B' R U2 B2 R' B'
R B' R D L U2 B
F' B' L B R2 B' U2
F B D2 L2 R' F2 B2
F B D2 L2 R' B2 F2
R B' R D' L U2 B
F' B' L B' R2 U2 F'
B F D2 F2 L2 R' B2
F B D2 L2 F2 R' B2
B F D2 F2 R' L2 B2
B F D2 F2 R' B2 L2
B' F' L' U2 D2 L2 R2
B' F' L' U2 D2 R2 L2
R B' R D2 L U2 B
U2 B' R2 U2 B2 R' B'
U2 B' R2 D L U2 B
F' B' L B2 R2 B2 U2
F B D2 R' L2 F2 B2
F B D2 R' L2 B2 F2
B2 F' L B L R2 U2
R B' R F L U2 B
B2 F' L B R2 L U2
U2 B' R2 D' L U2 B
F B D2 R' F2 L2 B2
F B D2 R' F2 B2 L2
F B D2 R' B2 L2 F2
F B D2 R' B2 F2 L2
R B' R F' L U2 B
U2 B' R2 D2 L U2 B
B F D2 B2 L2 F2 R
F' B' L' R2 U2 D2 R2
B' F' L' D2 U2 L2 R2
B' F' L' D2 U2 R2 L2
F' B' L' R2 D2 U2 R2
R B' R F2 L U2 B
U2 B' R2 F L U2 B
U2 B' R2 F' L U2 B
U2 B' R2 F2 L U2 B
B F' L R2 B2 U2 R
F' B' L' U2 D2 L2 R2
F' B' L' U2 D2 R2 L2
F B D2 F2 L2 R' B2
F B D2 F2 R' L2 B2
F B D2 F2 R' B2 L2
R B' R' L F' R2 U2
F' B' L' D2 U2 L2 R2
F' B' L' D2 U2 R2 L2
F B D2 B2 L2 F2 R
B' F' L2 R2 D L' U2
B' F' L2 R2 D' L' U2
B' F' L2 R2 D2 L' U2
F B' L R F2 U2 L'
F B' L R' F2 R' U2
F B' L R2 U2 D2 B2
F B' L R2 D2 U2 B2
F B' L R2 F2 U2 D
F B' L R2 F2 U2 D'
F B' L R2 F2 U2 D2
F B' L R2 F2 D U2
F B' L R2 F2 D' U2
F B' L R2 F2 D2 U2
L B' R2 L U2 F B
L B' R2 L U2 B F
U B' R2 L U2 D B
U B' R2 L U2 D' B
U B' R2 L U2 D2 B
U B' R2 L U2 B D
U B' R2 L U2 B D'
U B' R2 L U2 B D2
U B' R2 L D U2 B
U B' R2 L D' U2 B
U B' R2 L D2 U2 B
U B' R2 L F U2 B
U B' R2 L F' U2 B
U B' R2 L F2 U2 B
B2 F' L' B L R2 U2
B2 F' L' B R2 L U2
F B' L U2 D2 L2 B2
F B' L U2 D2 B2 L2
R B' R' F' L R2 U2
B F' L B2 L R2 U2
B' F' L2 D2 L' U2 L'
R B' R' F' R2 L U2
B F' L B2 R2 L U2
F' B' L2 R2 D L' U2
F' B' L2 R2 D' L' U2
F' B' L2 R2 D2 L' U2
F B' L D2 U2 L2 B2
F B' L D2 U2 B2 L2
U B' R2 U2 B2 R' B'
U B' R2 D L U2 B
F B' L F R2 F U2
B F' L' R2 B2 U2 R
U B' R2 D' L U2 B
F B' L F' R2 U2 B
U B' R2 D2 L U2 B
F B' L F2 R2 U2 D
F B' L F2 R2 U2 D'
F B' L F2 R2 U2 D2
F B' L F2 R2 D U2
F B' L F2 R2 D' U2
F B' L F2 R2 D2 U2
F B' L F2 U2 D2 L2
F B' L F2 D2 U2 L2
U B' R2 F L U2 B
F' B' L2 D2 L' U2 L'
U B' R2 F' L U2 B
B' F' R L D R U2
B' F' R L D' R U2
B' F' R L D2 R U2
U B' R2 F2 L U2 B
F B' L' R2 F2 L2 U2
R2 B' U B U B R'
B' F' R D L R U2
B' F' R D R L U2
B2 F' L2 B L R2 U2
F' B' R L D R U2
B2 F' L2 B R2 L U2
F' B' R L D' R U2
F' B' R L D2 R U2
B' F' R D' L R U2
B' F' R D' R L U2
B' F' R D2 L R U2
B F' L' B2 L R2 U2
B' F' R D2 R L U2
B F' L' B2 R2 L U2
R2 B' U' R U' B2 R'
B F' L2 R2 B2 U2 R
F' B' R D L R U2
R2 B' U' R' U' B2 R'
F' B' R D R L U2
F' B' R D' L R U2
R2 B' U' R2 U' B2 R'
F B' L' F2 L2 R2 U2
F' B' R D' R L U2
F B' L' F2 R2 L2 U2
F' B' R D2 L R U2
F' B' R D2 R L U2
R' B' U2 B2 R' B L
B' F' R' L D R' U2
B' F' R' L D' R' U2
B' F' R' L D2 R' U2
R2 B' U' F U' B2 R'
R2 B' U' F' U' B2 R'
R2 B' U' F2 U' B2 R'
F B' L2 R2 F2 U2 R
B' F' R' D L R' U2
B' F' R' D R' L U2
F' B' R' L D R' U2
B' F' R' D' L R' U2
F' B' R' L D' R' U2
F' B' R' L D2 R' U2
B' F' R' D' R' L U2
B' F' R' D2 L R' U2
B F' L2 B2 L R2 U2
B' F' R' D2 R' L U2
B F' L2 B2 R2 L U2
D' B' D R2 U2 B R'
R2 B' U2 R B2 R' D
R2 B' U2 R B2 R' D'
R2 B' U2 R B2 R' D2
R2 B' U2 R B2 D R'
R2 B' U2 R B2 D' R'
R2 B' U2 R B2 D2 R'
F' B' R' D L R' U2
F' B' R' D R' L U2
R2 B' U2 R' B2 R' D
R2 B' U2 R' B2 R' D'
R2 B' U2 R' B2 R' D2
R2 B' U2 R' B2 D R'
R2 B' U2 R' B2 D' R'
R2 B' U2 R' B2 D2 R'
F' B' R' D' L R' U2
F' B' R' D' R' L U2
F B' L2 F2 R2 U2 R'
R2 B' U2 R2 B2 R' D
R2 B' U2 R2 B2 R' D'
R2 B' U2 R2 B2 R' D2
R2 B' U2 R2 B2 D R'
R2 B' U2 R2 B2 D' R'
R2 B' U2 R2 B2 D2 R'
F' B' R' D2 L R' U2
F' B' R' D2 R' L U2
B' F' R2 L' U2 D2 R2
B' F' R2 L' D2 U2 R2
B' F' R2 L2 D L' U2
B' F' R2 L2 D' L' U2
B' F' R2 L2 D2 L' U2
F B' R L F2 U2 L'
R2 B' U2 F' B2 R' F
B' F' R2 U B2 U R'
R2 B' U2 F2 B2 R' F2
F2 B' R' F L R' U2
F2 B' R' F R' L U2
B' F' R2 U2 B2 R' B2
B' F' R2 D L U2 D
B' F' R2 D L U2 D'
B' F' R2 D L U2 D2
B' F' R2 D L D U2
B' F' R2 D L D' U2
B' F' R2 D L D2 U2
R2 B' U2 B' R B' R'
R2 B' U2 B' R' B' R'
R2 B' U2 B' R2 B' R'
R2 B' U2 B' D B' R'
R2 B' U2 B' D' B' R'
R2 B' U2 B' D2 B' R'
B' F' R2 D' L U2 D
B' F' R2 D' L U2 D'
B' F' R2 D' L U2 D2
B' F' R2 D' L D U2
B' F' R2 D' L D' U2
B' F' R2 D' L D2 U2
R2 B' U2 B2 R2 D R
R2 B' U2 B2 R2 D' R
R2 B' U2 B2 R2 D2 R
R2 B' U2 B2 D R' D
R2 B' U2 B2 D R' D'
R2 B' U2 B2 D R' D2
R2 B' U2 B2 D' R' D
R2 B' U2 B2 D' R' D'
R2 B' U2 B2 D' R' D2
F' B' R2 L' U2 D2 R2
R2 B' U2 B2 D2 R' D
R2 B' U2 B2 D2 R' D'
R2 B' U2 B2 D2 R' D2
R2 B' U2 B2 F' R' F
R2 B' U2 B2 F2 R' F2
F' B' R2 L' D2 U2 R2
B' F' R2 D2 L U2 D
B' F' R2 D2 L U2 D'
B' F' R2 D2 L U2 D2
B' F' R2 D2 L D U2
B' F' R2 D2 L D' U2
B' F' R2 D2 L D2 U2
R2 B' D L U L U
B F' R B2 R U2 R
F' B' R2 L2 D L' U2
F' B' R2 L2 D' L' U2
F' B' R2 L2 D2 L' U2
B' F' R2 F L F' U2
F' B' R2 U B2 U R'
B' F' R2 F2 L F2 U2
F' B' R2 U2 B2 R' B2
F' B' R2 D L U2 D
F' B' R2 D L U2 D'
F' B' R2 D L U2 D2
F' B' R2 D L D U2
F' B' R2 D L D' U2
F' B' R2 D L D2 U2
U' B' D2 L F' U2 L
F' B' R2 D' L U2 D
F' B' R2 D' L U2 D'
F' B' R2 D' L U2 D2
F' B' R2 D' L D U2
F' B' R2 D' L D' U2
F' B' R2 D' L D2 U2
F B' R F2 L U2 L2
D' B' D' F' U2 L2 R
D' B' D' F' U2 R L2
F' B' R2 D2 L U2 D
F' B' R2 D2 L U2 D'
F' B' R2 D2 L U2 D2
F' B' R2 D2 L D U2
F' B' R2 D2 L D' U2
F' B' R2 D2 L D2 U2
B2 F' R2 U2 F R F2
F' B' R2 F L F' U2
F' B' R2 F2 L F2 U2
F2 B' R2 D F L U2
F B' R' L F2 R' U2
F2 B' R2 D' F L U2
F2 B' R2 D2 F L U2
F2 B' R2 F L U2 D
F2 B' R2 F L U2 D'
F2 B' R2 F L U2 D2
F2 B' R2 F L D U2
F2 B' R2 F L D' U2
F2 B' R2 F L D2 U2
F2 B' R2 F D L U2
F2 B' R2 F D' L U2
F2 B' R2 F D2 L U2
F2 B' R2 F' L F2 U2
B2 F' R2 B L U2 F'
U' B' D2 F' L U2 L
D2 B' D2 R2 U2 B R'
