D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
F U L2 U D F' D2
B2 U R L2 U D F2
F U L2 U D' F' D
F U L2 U D' F' D'
F U L2 U D' F' D2
F U L2 U D2 F' D
F U L2 U D2 F' D'
F U L2 U D2 F' D2
B2 U R L2 U2 L2 U'
B2 U R L2 D U F2
F U L2 U F2 D F
B U L2 D2 R2 U D
B U L2 D2 R2 U D'
B U L2 D2 R2 U D2
F U L2 U F2 D' F
F U L2 U F2 D2 F
D U L2 D2 R2 U B2
B U L2 D2 R2 D U
B U L2 D2 R2 D' U
B U L2 D2 R2 D2 U
B2 U R L2 D2 R2 U
F2 U R L2 U F2 D
F2 U R L2 U F2 D'
F2 U R L2 U F2 D2
F2 U R L2 D R2 U
F U L2 U' B U2 F'
F U L2 U' B' U2 F'
F U L2 U' B2 U2 F'
F U L2 U2 L U' F'
F U L2 U2 L' U' F'
F U L2 U2 L2 U' F'
F' U R D' U F B2
F' U R D' U B2 F
F2 U R U F2 D' B2
F U L2 D U F' D
F U L2 D U F' D'
F U L2 D U F' D2
R' D F2 D2 B2 U2 L'
R' D F2 B U2 L' F2
F U L2 D' U F' D
F U L2 D' U F' D'
F U L2 D' U F' D2
R' D F2 B' U2 L' F2
F U L2 D2 U F' D
F U L2 D2 U F' D'
F U L2 D2 U F' D2
R' D F2 B2 U2 L' F2
U D L2 D2 R2 U B2
B U R L2 U D F2
B U R L2 U2 L2 U'
B U R L2 D U F2
B U R L2 D2 R2 U
R' D B R F2 U2 F2
B' U R' L2 U D F2
B' U R' L2 U2 L2 U'
B' U R' L2 D U F2
D' U R' U B2 D2 F2
F' U R' L2 U' B' U2
B' U R' L2 D2 R2 U
D U R U' F2 U2 F2
F' U R' U D' F B2
F' U R' U D' B2 F
F' U R' U F D' B2
R2 D F2 U' B2 U' F2
R2 D F2 U2 F2 D L2
B2 U R' L2 U D F2
B2 U R' L2 U2 L2 U'
B2 U R' L2 D U F2
B2 U R' L2 D2 R2 U
F2 U R' L2 U F2 D
F2 U R' L2 U F2 D'
F2 U R' L2 U F2 D2
F2 U R' L2 D R2 U
F' U R' D' U F B2
F' U R' D' U B2 F
F2 U R' U F2 D' B2
U D R U' F2 U2 F2
R D F2 R' U2 F2 D
R D F2 R' U2 F2 D'
R D F2 R' U2 F2 D2
R D F2 R' D2 B2 U2
R' D B F2 U2 L' F2
R D F2 R' B U2 F2
R D F2 R' B' U2 F2
R D F2 R' B2 U2 F2
R D F2 R2 U2 F2 L'
B U R' L2 U D F2
B U R' L2 U2 L2 U'
B U R' L2 D U F2
B U R' L2 D2 R2 U
R' D B' R F2 U2 F2
D' U R2 U B2 D2 F2
B' U R2 L2 U D F2
B' U R2 L2 U2 L2 U'
F' U R2 L2 U' B' U2
B' U R2 L2 D U F2
B' U R2 L2 D2 R2 U
D U R' U' F2 U2 F2
U2 D R' F2 L' U2 L
F' U R2 U D' F B2
F' U R2 U D' B2 F
R D F2 D2 R' B2 U2
F' U R2 U F D' B2
R D F2 D2 B2 U2 L
B2 U R2 L2 U D F2
B2 U R2 L2 U2 L2 U'
B2 U R2 L2 D U F2
B2 U R2 L2 D2 R2 U
R D F2 B2 U2 L F2
R D F2 B2 U2 F2 L
F2 U R2 L2 U F2 D
F2 U R2 L2 U F2 D'
F2 U R2 L2 U F2 D2
F2 U R2 L2 D R2 U
U' D R2 D2 L2 U' B2
F' U R2 D' U F B2
F' U R2 D' U B2 F
F2 U R2 U F2 D' B2
U D R' U' F2 U2 F2
R' D B' F2 U2 L' F2
B U R2 L2 U D F2
B U R2 L2 U2 L2 U'
B U R2 L2 D U F2
B U R2 L2 D2 R2 U
R' D B2 R F2 U2 F2
D U R2 U' F2 U2 F2
F U R2 L2 U' B U2
U D R2 U' F2 U2 F2
F2 U D R2 U D2 B2
F2 U D R2 U' F2 U2
F2 U D R2 D' L2 U
F2 U D R2 D2 U B2
R' D B2 F2 U2 L' F2
U2 D F U2 F U2 F'
F' U D' R U F B2
F' U D' R U B2 F
F' U D' R' U F B2
F' U D' R' U B2 F
F' U D' R2 U F B2
F' U D' R2 U B2 F
L' D' L D F2 U2 F2
R' D' L' R2 B2 L R'
R' D' L' R2 B2 R' L
F U D' L U F' B2
F U D' L U B2 F'
U2 D F' U2 F' U2 F
F U D' L' U F' B2
F U D' L' U B2 F'
F U D' L2 U F' B2
F U D' L2 U B2 F'
R D B2 F2 U2 L F2
R D B2 F2 U2 F2 L
F' U F L2 F' U F
R' D' L' B2 R' D2 L2
R D' L B2 L D2 R2
U2 D B L2 F L2 B'
R2 D' L' B2 R' D' L2
R2 D' L' B2 D' L2 R'
R2 D' L' B2 D' R' L2
L D' L' D F2 U2 F2
F U F L2 F' U F'
U2 D B U2 F2 B' U2
R' D' R U2 B2 D2 F2
U2 D B U2 B' F2 U2
R' D' R D2 F2 U2 F2
R' D' R F U2 F' B2
R' D' R F U2 B2 F'
R' D' R F' U2 F B2
R' D' R F' U2 B2 F
R D' L' B2 L R' D
R D' L' B2 L R' D'
R D' L' B2 L R' D2
R D' L' B2 L D R'
R D' L' B2 L D' R'
R D' L' B2 L D2 R'
R D' L' B2 R' L D
R D' L' B2 R' L D'
R D' L' B2 R' L D2
R D' L' B2 R' D L
R D' L' B2 R' D' L
R D' L' B2 R' D2 L
R D' L' B2 D L R'
R D' L' B2 D R' L
R' D' R F2 U2 F2 B2
R' D' R F2 U2 B2 F2
R D' L' B2 D' L R'
R D' L' B2 D' R' L
R D' L' B2 D2 L R'
R D' L' B2 D2 R' L
F' U F2 L2 F2 U F
U2 D B' R2 F' R2 B
F2 U F2 L2 F2 U F2
U2 D B' U2 F2 B U2
U2 D B' U2 B F2 U2
R D' L2 B2 D2 L R2
R D' L2 B2 D2 R2 L
R' D' R2 L' B2 L R'
R' D' R2 L' B2 R' L
D2 U' L R2 U' D' F2
D2 U' L R2 U2 R2 U
D2 U' L R2 D' U' F2
D2 U' L R2 D2 L2 U'
U2 D B2 U2 F2 B2 U2
U2 D B2 U2 B2 F2 U2
D' U' L U' B2 D2 F2
U' D' L U' B2 D2 F2
U2 D B2 D2 F2 B2 D
U2 D B2 D2 F2 B2 D'
U2 D B2 D2 F2 B2 D2
U2 D B2 D2 B2 F2 D
U2 D B2 D2 B2 F2 D'
U2 D B2 D2 B2 F2 D2
U2 D' L U2 L' B2 R'
R D' R' U2 B2 D2 F2
F2 U B' L2 B U F2
D2 U' L' R2 U' D' F2
D2 U' L' R2 U2 R2 U
D2 U' L' R2 D' U' F2
D2 U' L' R2 D2 L2 U'
R D' R' D2 F2 U2 F2
R D' R' F U2 F' B2
R D' R' F U2 B2 F'
U' D' L' U' B2 D2 F2
D' U' L' U' B2 D2 F2
D U' L U F2 U2 F2
R D' R' F' U2 F B2
R D' R' F' U2 B2 F
R D' R' F2 U2 F2 B2
R D' R' F2 U2 B2 F2
U2 D' L B2 L' D2 F2
U2 D' L B2 D2 L' F2
U D' L U2 L' U' B2
F U B' L2 B U F'
F2 U B2 L2 B2 U F2
D2 U' L2 R2 U' D' F2
D2 U' L2 R2 U2 R2 U
D2 U' L2 R2 D' U' F2
D2 U' L2 R2 D2 L2 U'
U' D' L2 U' B2 D2 F2
D' U' L2 U' B2 D2 F2
D U' L' U F2 U2 F2
R' D' U2 R U2 R' B2
U D' L' U2 L U' B2
F U B2 L2 B2 U F'
U' D' R U2 R' U B2
D' U' R U2 R' U B2
F2 U' L U2 L U F2
R' D' U2 B2 D2 F2 L'
D U' L2 U F2 U2 F2
U2 D' L2 B L2 F B
U2 D' L2 B L2 B F
U2 D' L2 B2 L2 D2 F2
U D' L2 U B2 D F2
U D' L2 U2 L2 U' B2
U D' L2 D L2 U F2
U' D' R' U2 R U B2
D' U' R' U2 R U B2
F2 U' L' U2 L' U F2
F U' L U2 L U F'
R D' U2 R' U2 R B2
R D' U2 R' U2 B2 R
U D' R U B2 D2 F2
F' U' L2 U B' U2 B
U2 D' R' U2 R B2 L
D2 U' R2 L U' D' F2
D2 U' R2 L U2 R2 U
D2 U' R2 L D' U' F2
D2 U' R2 L D2 L2 U'
D2 U' R2 L' U' D' F2
D2 U' R2 L' U2 R2 U
D2 U' R2 L' D' U' F2
D2 U' R2 L' D2 L2 U'
R D' U2 B2 L D2 F2
D2 U' R2 L2 U' D' F2
D2 U' R2 L2 U2 R2 U
D2 U' R2 L2 D' U' F2
R D' U2 B2 D2 L F2
R D' U2 B2 D2 F2 L
D2 U' R2 L2 D2 L2 U'
U' D' R2 U' B2 D' F2
D' U' R2 U' B2 D' F2
D' U' R2 U2 R2 U B2
U' D' R2 U2 R2 U B2
D2 U' R2 U D B2 U2
F2 U' L2 U' F2 D2 B2
D2 U' R2 U' D' F2 D
D2 U' R2 U' D' F2 D'
D2 U' R2 U' D' F2 D2
D2 U' R2 U' F D' F2
D2 U' R2 U' F' D' F2
D2 U' R2 U' F2 D' F2
D2 U' R2 U2 R2 U D
D2 U' R2 U2 R2 U D'
D2 U' R2 U2 R2 U D2
D2 U' R2 U2 R2 D U
D2 U' R2 U2 R2 D' U
D2 U' R2 U2 R2 D2 U
U' D' R2 D' R2 U' F2
D' U' R2 D' R2 U' F2
F U' L' U2 L' U F'
D2 U' R2 D U B2 U2
D2 U' R2 D' L U' F2
R' D' F2 L' F2 B2 R'
D2 U' R2 D' L' U' F2
D2 U' R2 D' L2 U' F2
R' D' F2 L' B2 R' F2
R' D' F2 L' B2 F2 R'
D2 U' R2 D' U' F2 D
D2 U' R2 D' U' F2 D'
D2 U' R2 D' U' F2 D2
D2 U' R2 D2 L2 U' D
D2 U' R2 D2 L2 U' D'
D2 U' R2 D2 L2 U' D2
D2 U' R2 D2 L2 D U'
D2 U' R2 D2 L2 D' U'
D2 U' R2 D2 L2 D2 U'
U2 D' R' B2 R D2 F2
U2 D' R' B2 D2 R F2
U D' R' U B2 D2 F2
R D' F U2 F' B2 L
R D' F U2 B2 L F'
R D' F U2 B2 F' L
R' D' F2 U2 L' F2 B2
R' D' F2 U2 L' B2 F2
B' U' R U2 L2 R' U
B' U' R U2 R' L2 U
R' D' F2 U2 B2 L' F2
F' U' R U' D' F B2
F' U' R U' D' B2 F
F' U' R U' F D' B2
B2 U' R U2 L2 R' U
B2 U' R U2 R' L2 U
F' U' R D' U' F B2
F' U' R D' U' B2 F
F' U' R D2 R2 U' F
F2 U' R U' F2 D' B2
F2 U' R U2 L2 U F2
F2 U' R D' L2 U' B2
R D' F' R' U2 F B2
R D' F' R' U2 B2 F
U2 D' R2 B' R2 F' B'
U2 D' R2 B' R2 B' F'
U2 D' R2 B2 R2 D2 F2
D U' R2 D2 L2 U' B2
U D' R2 U B2 D2 F2
R D' F' U2 F B2 L
R D' F' U2 B2 F L
B' U' R' U2 L2 R U
B' U' R' U2 R L2 U
F' U' R' U' D' F B2
F' U' R' U' D' B2 F
B U' R U2 L2 R' U
F' U' R' U' F D' B2
B U' R U2 R' L2 U
B2 U' R' U2 L2 R U
B2 U' R' U2 R L2 U
F' U' R' D' U' F B2
F' U' R' D' U' B2 F
F' U' R' D2 R2 U' F
F2 U' R' U' F2 D' B2
F2 U' R' U2 L2 U F2
F2 U' R' D' L2 U' B2
R D' F2 R' U2 F2 B2
R D' F2 R' U2 B2 F2
U2 D' F B2 U2 B2 U2
U2 D' F B2 D2 F2 D
U2 D' F B2 D2 F2 D'
U2 D' F B2 D2 F2 D2
R D' F2 U2 F2 B2 L
R D' F2 U2 B2 L F2
R D' F2 U2 B2 F2 L
B' U' R2 U' D' F2 B2
B' U' R2 U' D' B2 F2
B' U' R2 U2 L2 R2 U
B' U' R2 U2 R2 L2 U
F' U' R2 U' D' F B2
F' U' R2 U' D' B2 F
F' U' R2 U' F D' B2
B U' R' U2 L2 R U
B U' R' U2 R L2 U
B' U' R2 D' U' F2 B2
B' U' R2 D' U' B2 F2
B2 U' R2 U' D' F2 B2
B2 U' R2 U' D' B2 F2
B' U' R2 D2 L2 R2 U'
B' U' R2 D2 R2 L2 U'
R D' F2 B2 L F2 R
B2 U' R2 U2 L2 R2 U
F' U' R2 D' U' F B2
F' U' R2 D' U' B2 F
B2 U' R2 U2 R2 L2 U
F' U' R2 D2 R2 U' F
F2 U' R2 U' F2 D' B2
F2 U' R2 U2 L2 U F2
B2 U' R2 D' U' F2 B2
B2 U' R2 D' U' B2 F2
B2 U' R2 D2 L2 R2 U'
B2 U' R2 D2 R2 L2 U'
F2 U' R2 D' L2 U' B2
U2 D' F' B2 U2 B2 U2
U2 D' F' B2 D2 F2 D
U2 D' F' B2 D2 F2 D'
U2 D' F' B2 D2 F2 D2
R' D' B2 U2 R U2 R'
B U' R2 U' D' F2 B2
B U' R2 U' D' B2 F2
B U' R2 U2 L2 R2 U
B U' R2 U2 R2 L2 U
B U' R2 D' U' F2 B2
B U' R2 D' U' B2 F2
B U' R2 D2 L2 R2 U'
B U' R2 D2 R2 L2 U'
U2 D' F2 B2 U2 B2 U2
F U' R2 D2 R2 U' F'
U2 D' F2 B2 D2 F2 D
U2 D' F2 B2 D2 F2 D'
U2 D' F2 B2 D2 F2 D2
F' U' D' R U' F B2
F' U' D' R U' B2 F
U2 D' B L2 F L2 B
U2 D' B L2 F B L2
F' U' D' R' U' F B2
F' U' D' R' U' B2 F
U2 D' B L2 B F L2
F' U' D' R2 U' F B2
F' U' D' R2 U' B2 F
F2 U' D' L2 R U' B2
F2 U' D' L2 R' U' B2
F2 U' D' L2 R2 U' B2
F2 U' D' L2 U' B2 D
F2 U' D' L2 U' B2 D'
F2 U' D' L2 U' B2 D2
F2 U' D' L2 D' R2 U'
F2 U' D' R L2 U' B2
L' D2 L D F2 U2 F2
F2 U' D' R' L2 U' B2
R2 D' B2 D' L2 D2 R2
F2 U' D' R2 L2 U' B2
U2 D' B U2 B' U2 B2
R D' B2 L U2 L' U2
R D' B2 L F2 R F2
U2 D' B D B D2 F2
U2 D' B D' B D2 F2
R D' B2 L2 D2 L' R2
R D' B2 L2 D2 R2 L'
U2 D' B D2 B D2 F2
B' U' D2 R2 U' D' F2
B' U' D2 R2 U2 R2 U
B' U' D2 R2 D' U' F2
B' U' D2 R2 D2 L2 U'
F' U' D2 R2 U' D F
F' U' D2 R2 U' D' F
F' U' D2 R2 U' D2 F
F' U' D2 R2 U' F D
F' U' D2 R2 U' F D'
F' U' D2 R2 U' F D2
F' U' D2 R2 D U' F
F' U' D2 R2 D' U' F
F' U' D2 R2 D2 U' F
B2 U' D2 R2 U' D' F2
B2 U' D2 R2 U2 R2 U
B2 U' D2 R2 D' U' F2
B2 U' D2 R2 D2 L2 U'
F U' D' L U' F' B2
F U' D' L U' B2 F'
F2 U' D2 R2 U B2 U2
F2 U' D2 R2 U' D2 F2
F2 U' D2 R2 D L2 U'
F2 U' D2 R2 D2 U' F2
F U' D' L' U' F' B2
F U' D' L' U' B2 F'
U2 D' B' R2 F' R2 B'
U2 D' B' R2 F' B' R2
U2 D' B' R2 B' F' R2
F U' D' L2 U' F' B2
F U' D' L2 U' B2 F'
R D' B2 F2 L F2 R
U2 D' B' U2 B U2 B2
U2 D' B' D B' D2 F2
U2 D' B' D' B' D2 F2
U2 D' B' D2 B' D2 F2
U2 D' B2 L D2 L' F2
B U' D2 R2 U' D' F2
B U' D2 R2 U2 R2 U
B U' D2 R2 D' U' F2
B U' D2 R2 D2 L2 U'
U2 D' B2 L' D2 L F2
U2 D' B2 L' D2 F2 L
R2 D2 L' D B2 L' R'
R2 D2 L' D B2 R' L'
U2 D' B2 R D2 R' F2
U2 D' B2 R D2 F2 R'
U' D2 L R2 U' D' F2
U' D2 L R2 U2 R2 U
U' D2 L R2 D' U' F2
U' D2 L R2 D2 L2 U'
U2 D' B2 R' D2 R F2
U2 D' B2 U D L2 U'
D' U2 L U2 L' B2 R'
F U' D2 R2 U B U2
U2 D' B2 U' D' R2 U
U2 D' B2 U2 B2 U2 D
U2 D' B2 U2 B2 U2 D'
U2 D' B2 U2 B2 U2 D2
U2 D' B2 U2 B2 D U2
U2 D' B2 U2 B2 D' U2
U2 D' B2 U2 B2 D2 U2
U2 D' B2 D U L2 U'
U2 D' B2 D F D F2
U2 D' B2 D F' D F2
U2 D' B2 D F2 D F2
U2 D' B2 D' U' R2 U
U2 D' B2 D' F D' F2
U2 D' B2 D' F' D' F2
U2 D' B2 D' F2 D' F2
U2 D' B2 D2 L' F2 L
U2 D' B2 D2 L2 F2 L2
U2 D' B2 D2 R F2 R'
U2 D' B2 D2 R2 F2 R2
U2 D' B2 D2 F D F
U2 D' B2 D2 F D' F
U2 D' B2 D2 F D2 F
U2 D' B2 D2 F' D F'
U2 D' B2 D2 F' D' F'
U2 D' B2 D2 F' D2 F'
U2 D' B2 F U2 B2 U2
U2 D' B2 F D2 F2 D
U2 D' B2 F D2 F2 D'
U2 D' B2 F D2 F2 D2
U2 D' B2 F' U2 B2 U2
U2 D' B2 F' D2 F2 D
U2 D' B2 F' D2 F2 D'
U2 D' B2 F' D2 F2 D2
L D2 L' D F2 U2 F2
U2 D' B2 F2 U2 B2 U2
U2 D' B2 F2 D2 F2 D
U2 D' B2 F2 D2 F2 D'
U2 D' B2 F2 D2 F2 D2
D' U2 L B2 L' D2 F2
R D2 L' D B2 L R'
R D2 L' D B2 R' L
D' U2 L B2 D2 L' F2
R2 D2 L2 D B2 D R2
U' D2 L' R2 U' D' F2
U' D2 L' R2 U2 R2 U
U' D2 L' R2 D' U' F2
U' D2 L' R2 D2 L2 U'
R2 D2 L2 D2 R2 D' B2
U D2 L U2 L' R2 U'
U D2 L U2 R2 L' U'
D U2 L F2 R U2 R'
U' D2 L2 R2 U' D' F2
U' D2 L2 R2 U2 R2 U
U' D2 L2 R2 D' U' F2
U' D2 L2 R2 D2 L2 U'
D' U2 L2 B L2 F B
D' U2 L2 B L2 B F
D' U2 L2 B2 L2 D2 F2
U D2 L' U2 L R2 U'
U D2 L' U2 R2 L U'
L2 D2 R2 D2 L2 D' B2
U D2 L2 U D F2 B2
U D2 L2 U D B2 F2
U D2 L2 U2 L2 R2 U'
U D2 L2 U2 R2 L2 U'
U D2 L2 D U F2 B2
U D2 L2 D U B2 F2
U D2 L2 D2 L2 R2 U
U D2 L2 D2 R2 L2 U
D' U2 R' U2 R B2 L
D' U2 R' B2 R D2 F2
D' U2 R' B2 D2 R F2
U' D2 R2 L U' D' F2
U' D2 R2 L U2 R2 U
U' D2 R2 L D' U' F2
U' D2 R2 L D2 L2 U'
U' D2 R2 L' U' D' F2
U' D2 R2 L' U2 R2 U
U' D2 R2 L' D' U' F2
U' D2 R2 L' D2 L2 U'
U' D2 R2 L2 U' D' F2
U' D2 R2 L2 U2 R2 U
U' D2 R2 L2 D' U' F2
U' D2 R2 L2 D2 L2 U'
U' D2 R2 U D B2 U2
U' D2 R2 U' D' F2 D
U' D2 R2 U' D' F2 D'
U' D2 R2 U' D' F2 D2
U' D2 R2 U' F D' F2
U' D2 R2 U' F' D' F2
U' D2 R2 U' F2 D' F2
U' D2 R2 U2 R2 U D
U' D2 R2 U2 R2 U D'
U' D2 R2 U2 R2 U D2
U' D2 R2 U2 R2 D U
U' D2 R2 U2 R2 D' U
U' D2 R2 U2 R2 D2 U
U' D2 R2 D U B2 U2
U' D2 R2 D' L U' F2
U' D2 R2 D' L' U' F2
U' D2 R2 D' L2 U' F2
U' D2 R2 D' U' F2 D
U' D2 R2 D' U' F2 D'
U' D2 R2 D' U' F2 D2
U' D2 R2 D2 L2 U' D
U' D2 R2 D2 L2 U' D'
U' D2 R2 D2 L2 U' D2
U' D2 R2 D2 L2 D U'
U' D2 R2 D2 L2 D' U'
U' D2 R2 D2 L2 D2 U'
D' U2 R2 B' R2 F' B'
D' U2 R2 B' R2 B' F'
D' U2 R2 B2 R2 D2 F2
D U2 R' F2 L' U2 L
D2 U2 F D B2 D2 F2
D' U2 F B2 U2 B2 U2
D' U2 F B2 D2 F2 D
D' U2 F B2 D2 F2 D'
D' U2 F B2 D2 F2 D2
U2 D2 F D B2 D2 F2
D2 U2 F' D B2 D2 F2
D U2 F U2 F U2 F'
D' U2 F' B2 U2 B2 U2
D' U2 F' B2 D2 F2 D
D' U2 F' B2 D2 F2 D'
D' U2 F' B2 D2 F2 D2
F2 U2 L2 F2 L2 D' B2
F U2 L' F' D' L B'
U2 D2 F' D B2 D2 F2
F' U2 R D' R' F B2
F' U2 R D' R' B2 F
D2 U2 F2 D B2 D2 F2
F' U2 R D' F R' B2
D U2 F' U2 F' U2 F
F' U2 R F R' D' B2
D' U2 F2 B2 U2 B2 U2
F' U2 R F D' R' B2
D' U2 F2 B2 D2 F2 D
D' U2 F2 B2 D2 F2 D'
D' U2 F2 B2 D2 F2 D2
D' U2 B L2 F L2 B
D' U2 B L2 F B L2
D' U2 B L2 B F L2
F2 U2 R F2 R' D' B2
F2 U2 R F2 D' R' B2
F U2 L2 F' L2 D' B2
U2 D2 F2 D B2 D2 F2
D' U2 B U2 B' U2 B2
D' U2 B D B D2 F2
D' U2 B D' B D2 F2
F' U2 R' D' R F B2
F' U2 R' D' R B2 F
D' U2 B D2 B D2 F2
F' U2 R' D' B2 R F
F U2 R D' R' F' B2
F U2 R D' R' B2 F'
D' U2 B' R2 F' R2 B'
D' U2 B' R2 F' B' R2
D' U2 B' R2 B' F' R2
D U2 B L2 F L2 B'
D2 U2 B' U R2 U' F'
D' U2 B' U2 B U2 B2
D' U2 B' D B' D2 F2
D' U2 B' D' B' D2 F2
D' U2 B' D2 B' D2 F2
D U2 B U2 F2 B' U2
D U2 B U2 B' F2 U2
F' U2 R2 F R2 D' B2
D' U2 B2 L D2 L' F2
D' U2 B2 L' D2 L F2
D' U2 B2 L' D2 F2 L
U2 D2 B' U R2 U' F'
D' U2 B2 R D2 R' F2
D' U2 B2 R D2 F2 R'
D' U2 B2 R' D2 R F2
F2 U2 R2 F2 R2 D' B2
D' U2 B2 U D L2 U'
D' U2 B2 U' D' R2 U
D' U2 B2 U2 B2 U2 D
D' U2 B2 U2 B2 U2 D'
D' U2 B2 U2 B2 U2 D2
D' U2 B2 U2 B2 D U2
D' U2 B2 U2 B2 D' U2
D' U2 B2 U2 B2 D2 U2
D' U2 B2 D U L2 U'
D' U2 B2 D F D F2
D' U2 B2 D F' D F2
D' U2 B2 D F2 D F2
D U2 B' R2 F' R2 B
D' U2 B2 D' U' R2 U
D' U2 B2 D' F D' F2
D' U2 B2 D' F' D' F2
D' U2 B2 D' F2 D' F2
F' U2 D F L2 B' L2
D' U2 B2 D2 L' F2 L
D' U2 B2 D2 L2 F2 L2
D' U2 B2 D2 R F2 R'
F' U2 D F U2 F U2
D' U2 B2 D2 R2 F2 R2
D2 U2 B2 D B2 D F2
D' U2 B2 D2 F D F
D' U2 B2 D2 F D' F
D' U2 B2 D2 F D2 F
D' U2 B2 D2 F' D F'
D' U2 B2 D2 F' D' F'
D' U2 B2 D2 F' D2 F'
D' U2 B2 F U2 B2 U2
D' U2 B2 F D2 F2 D
D' U2 B2 F D2 F2 D'
D' U2 B2 F D2 F2 D2
D2 U2 B2 D2 F2 D' B2
D U2 B' U2 F2 B U2
D U2 B' U2 B F2 U2
D' U2 B2 F' U2 B2 U2
D' U2 B2 F' D2 F2 D
D' U2 B2 F' D2 F2 D'
D' U2 B2 F' D2 F2 D2
B' U2 D B2 D2 F2 B2
B' U2 D B2 D2 B2 F2
D' U2 B2 F2 U2 B2 U2
D' U2 B2 F2 D2 F2 D
D' U2 B2 F2 D2 F2 D'
D' U2 B2 F2 D2 F2 D2
F' U2 D B D2 F B2
F' U2 D B D2 B2 F
F' U2 D B' D2 F B2
F' U2 D B' D2 B2 F
F' U2 D B2 D2 F B2
F' U2 D B2 D2 B2 F
F' U2 D' L B2 L' F
B2 U2 D B2 D2 F2 B2
B2 U2 D B2 D2 B2 F2
F' U2 D' R F R' B2
U2 D2 B2 D B2 D F2
B' U2 D' F B2 D2 F2
F' U2 D' R' B2 R F
B' U2 D' F' B2 D2 F2
F' U2 D' R2 F R2 B2
F' U2 D' R2 F B2 R2
U2 D2 B2 D2 F2 D' B2
F' U2 D' R2 B2 R2 F
F' U2 D' R2 B2 F R2
F' U2 D' F L B2 L'
F' U2 D' F L2 B2 L2
B' U2 D' F2 B2 D2 F2
F' U2 D' F R' B2 R
F' U2 D' F R2 B2 R2
F' U2 D' F B D B
F' U2 D' F B D' B
F' U2 D' F B D2 B
F' U2 D' F B' D B'
F' U2 D' F B' D' B'
F' U2 D' F B' D2 B'
B2 U2 D' F B2 D2 F2
B' U2 D' B2 U2 B2 U2
F' U2 D' F2 B2 D F'
F' U2 D' F2 B2 D' F'
F' U2 D' F2 B2 D2 F'
B' U2 D' B2 D2 F2 D
B' U2 D' B2 D2 F2 D'
B' U2 D' B2 D2 F2 D2
B' U2 D' B2 F D2 F2
B' U2 D' B2 F' D2 F2
B' U2 D' B2 F2 D2 F2
B2 U2 D' F' B2 D2 F2
F' U2 D' B D F B
F' U2 D' B D B F
F' U2 D' B D' F B
F' U2 D' B D' B F
F' U2 D' B D2 F B
F' U2 D' B D2 B F
F' U2 D' B F D B
F' U2 D' B F D' B
F' U2 D' B F D2 B
B2 U2 D' F2 B2 D2 F2
F' U2 D' B' D F B'
F' U2 D' B' D B' F
F' U2 D' B' D' F B'
F' U2 D' B' D' B' F
F' U2 D' B' D2 F B'
F2 U2 D' F B2 D F2
F' U2 D' B' D2 B' F
F' U2 D' B' F D B'
F' U2 D' B' F D' B'
F' U2 D' B' F D2 B'
D U2 B2 U2 F2 B2 U2
F' U2 D' B2 R F R'
D U2 B2 U2 B2 F2 U2
F' U2 D' B2 R2 F R2
F' U2 D' B2 D F D
F' U2 D' B2 D F D'
F' U2 D' B2 D F D2
F' U2 D' B2 D' F D
F' U2 D' B2 D' F D'
F' U2 D' B2 D' F D2
F2 U2 D' F' B2 D F2
F' U2 D' B2 D2 F D
F' U2 D' B2 D2 F D'
F' U2 D' B2 D2 F D2
F' U2 D' B2 F2 D F'
F' U2 D' B2 F2 D' F'
F' U2 D' B2 F2 D2 F'
F2 U2 D' F2 B2 D F2
B2 U2 D' B2 U2 B2 U2
B2 U2 D' B2 D2 F2 D
B2 U2 D' B2 D2 F2 D'
B2 U2 D' B2 D2 F2 D2
F2 U2 D' B D F2 B
F2 U2 D' B D B F2
B2 U2 D' B2 F D2 F2
B2 U2 D' B2 F' D2 F2
B2 U2 D' B2 F2 D2 F2
D U2 B2 D2 F2 B2 D
D U2 B2 D2 F2 B2 D'
D U2 B2 D2 F2 B2 D2
D U2 B2 D2 B2 F2 D
D U2 B2 D2 B2 F2 D'
D U2 B2 D2 B2 F2 D2
F2 U2 D' B' D F2 B'
F2 U2 D' B' D B' F2
B U2 D B2 D2 F2 B2
B U2 D B2 D2 B2 F2
F2 U2 D' B2 U L2 U'
F2 U2 D' B2 D F2 D
