D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
D R2 F B D2 B D2
R' D R D R F B2
D R2 F B' R' B' R
R' D R D R B2 F
D R2 F B' R2 B' R2
D R2 F B' D B' D
D R2 F B' D B' D'
D R2 F B' D B' D2
D R2 F B' D' B' D
D R2 F B' D' B' D'
D R2 F B' D' B' D2
D R2 F B' D2 B' D
D R2 F B' D2 B' D'
D R2 F B' D2 B' D2
D R2 F B2 L D L'
D R2 F B2 L D' L'
D R2 F B2 L D2 L'
D R2 F B2 L' D L
D R2 F B2 L' D' L
D R2 F B2 L' D2 L
R' D R D B2 R F
D R2 F B2 R D R'
D R2 F B2 R D' R'
D R2 F B2 R D2 R'
D R2 F B2 R' D R
D R2 F B2 R' D' R
D R2 F B2 R' D2 R
D R2 F' L B2 L' F2
U R2 F D F U' F'
D R2 F' L' F2 L B2
U R2 F D' F U' F'
D R2 F' L2 F2 L2 B2
D R2 F' L2 F2 B2 L2
D R2 F' L2 B2 L2 F2
D R2 F' L2 B2 F2 L2
U R2 F D2 F U' F'
D R2 F' R F2 R' B2
B' R2 F2 L U' L' F'
D' R2 F2 L2 U2 L2 F'
D' R2 F2 L2 U2 F' L2
D R2 F' R' B2 R F2
B' R2 F2 L' U' L F'
B' R2 F2 L' U' F' L
D R2 F' R2 F2 R2 B2
D R2 F' R2 F2 B2 R2
D R2 F' R2 B2 R2 F2
D R2 F' R2 B2 F2 R2
B' R2 F2 L2 U' L2 F'
B' R2 F2 L2 U' F' L2
U R2 F' L F' U' F'
B2 R2 F2 L U' L' F'
U R2 F' L' F' U' F'
B2 R2 F2 L' U' L F'
B2 R2 F2 L' U' F' L
U R2 F' L2 F' U' F'
B2 R2 F2 L2 U' L2 F'
B2 R2 F2 L2 U' F' L2
U' R2 F2 U' D' L2 F'
U' R2 F2 U' D' F' L2
F' R2 F2 U' B U B'
L' D R' L F R' B2
U' R2 F2 U2 F2 U F
D2 R2 F2 D' F' R2 B2
D2 R2 F2 D' F' B2 R2
D2 R2 F2 D' B2 F' R2
D R2 F' B2 L' F2 L
D R2 F' B2 L2 F2 L2
D R2 F' B2 R F2 R'
U' R2 F2 D' U' L2 F'
U' R2 F2 D' U' F' L2
D R2 F' B2 R2 F2 R2
B R2 F2 L U' L' F'
U' R2 F2 D2 B2 U' F'
D R2 F2 L B2 L' F'
B R2 F2 L' U' L F'
B R2 F2 L' U' F' L
U2 R2 F2 U R2 B U2
D R2 F2 L' F' L B2
U R2 F' D' L2 F' U'
B R2 F2 L2 U' L2 F'
B R2 F2 L2 U' F' L2
U R2 F' D' F' L2 U'
U2 R2 F2 U' D2 L2 F'
U2 R2 F2 U' D2 F' L2
U2 R2 F2 U' F' D2 L2
D R2 F2 L2 F' L2 B2
D R2 F2 L2 F' B2 L2
D R2 F2 L2 B2 L2 F'
D R2 F2 L2 B2 F' L2
U2 R2 F2 D B2 U' F'
D R2 F2 R' B2 R F'
U2 R2 F2 D2 U' L2 F'
U2 R2 F2 D2 U' F' L2
U R2 F2 L U' D F'
U R2 F2 L U' D' F'
U R2 F2 L U' D2 F'
U R2 F2 L U' F' D
U R2 F2 L U' F' D'
U R2 F2 L U' F' D2
U R2 F2 L D U' F'
U R2 F2 L D' U' F'
U R2 F2 L D2 U' F'
U R2 F2 L' U' D F'
U R2 F2 L' U' D' F'
U R2 F2 L' U' D2 F'
U R2 F2 L' U' F' D
U R2 F2 L' U' F' D'
U R2 F2 L' U' F' D2
U R2 F2 L' D U' F'
U R2 F2 L' D' U' F'
U R2 F2 L' D2 U' F'
U R2 F2 L2 U' D F'
U R2 F2 L2 U' D' F'
U R2 F2 L2 U' D2 F'
U R2 F2 L2 U' F' D
U R2 F2 L2 U' F' D'
U R2 F2 L2 U' F' D2
U R2 F2 L2 D U' F'
U R2 F2 L2 D' U' F'
U R2 F2 L2 D2 U' F'
D R2 F2 D F' D' B2
R' D R2 U R U' F
D R2 F2 D' F' D B2
L' D R2 L F B2 D
L' D R2 L F B2 D'
L' D R2 L F B2 D2
L' D R2 L B2 D F
L' D R2 L B2 D' F
L' D R2 L B2 D2 F
L' D R2 L B2 F D
L' D R2 L B2 F D'
L' D R2 L B2 F D2
D R2 F2 B D F' B
D R2 F2 B D B F'
D R2 F2 B D' F' B
D R2 F2 B D' B F'
D R2 F2 B D2 F' B
D R2 F2 B D2 B F'
U R2 F2 U B U2 F'
U R2 F2 U B' U2 F'
U R2 F2 U B2 U2 F'
U R2 F2 U' L' F' L
U R2 F2 U' L2 F' L2
D' R2 B D2 R2 F B2
L' D R2 L2 B2 L' F
D' R2 B D2 R2 B2 F
D R2 F2 B' D F' B'
D R2 F2 B' D B' F'
D' R2 B D2 F R2 B2
D R2 F2 B' D' F' B'
D' R2 B D2 F B2 R2
D R2 F2 B' D' B' F'
U R2 F2 U' D F' D
U R2 F2 U' D F' D'
U R2 F2 U' D F' D2
D R2 F2 B' D2 F' B'
D R2 F2 B' D2 B' F'
U R2 F2 U' D' F' D
U R2 F2 U' D' F' D'
U R2 F2 U' D' F' D2
U R2 F2 U' D2 F' D
U R2 F2 U' D2 F' D'
U R2 F2 U' D2 F' D2
D R2 F2 B2 L' F' L
D R2 F2 B2 L2 F' L2
D' R2 B D2 B2 R2 F
D' R2 B D2 B2 F R2
U R2 F2 U' F2 D F
U R2 F2 U' F2 D' F
U R2 F2 U' F2 D2 F
D R2 F2 B2 D F' D
D R2 F2 B2 D F' D'
D R2 F2 B2 D F' D2
D R2 F2 B2 D' F' D
D R2 F2 B2 D' F' D'
D R2 F2 B2 D' F' D2
D R2 F2 B2 D2 F' D
D R2 F2 B2 D2 F' D'
D R2 F2 B2 D2 F' D2
R2 D R' F D R' B
U R2 F2 D L U' F'
U R2 F2 D L' U' F'
D R2 B L B L' F
U R2 F2 D L2 U' F'
U R2 F2 D U' F' D
U R2 F2 D U' F' D'
U R2 F2 D U' F' D2
U R2 F2 D' L U' F'
U R2 F2 D' L' U' F'
U R2 F2 D' L2 U' F'
U R2 F2 D' U' F' D
U R2 F2 D' U' F' D'
U R2 F2 D' U' F' D2
U R2 F2 D2 L U' F'
U R2 F2 D2 L' U' F'
U R2 F2 D2 L2 U' F'
U R2 F2 D2 U' F' D
U R2 F2 D2 U' F' D'
U R2 F2 D2 U' F' D2
D R2 B R F R' B
L' D R2 F L F B2
L' D R2 F L B2 F
R D R' D R' F B2
R D R' D R' B2 F
L' D R2 F' L F B2
L' D R2 F' L B2 F
R D R' D F R' B2
L' D R2 F2 L F B2
L' D R2 F2 L B2 F
R2 D R2 U R2 U' F
R D R' F D R' B2
D R2 B D F D B
D R2 B D F D' B
D R2 B D F D2 B
D R2 B D F B D
D R2 B D F B D'
D R2 B D F B D2
D R2 B D B D F
D R2 B D B D' F
D R2 B D B D2 F
D R2 B D B F D
D R2 B D B F D'
D R2 B D B F D2
D R2 B D' F D B
D R2 B D' F D' B
D R2 B D' F D2 B
D R2 B D' F B D
D R2 B D' F B D'
D R2 B D' F B D2
D R2 B D' B D F
D R2 B D' B D' F
D R2 B D' B D2 F
D R2 B D' B F D
D R2 B D' B F D'
D R2 B D' B F D2
R' D U R' U' R' F
R' D U R' U' F R'
R2 D R2 D F B2 D
R2 D R2 D F B2 D'
R2 D R2 D F B2 D2
D R2 B D2 F D B
D R2 B D2 F D' B
D R2 B D2 F D2 B
D R2 B D2 F B D
D R2 B D2 F B D'
D R2 B D2 F B D2
D R2 B D2 B D F
D R2 B D2 B D' F
D R2 B D2 B D2 F
D R2 B D2 B F D
D R2 B D2 B F D'
D R2 B D2 B F D2
R2 D R2 D B2 D F
R2 D R2 D B2 D' F
R2 D R2 D B2 D2 F
R2 D R2 D B2 F D
R2 D R2 D B2 F D'
R2 D R2 D B2 F D2
D R2 B F L B L'
D R2 B F L2 B L2
D R2 B F D B D
D R2 B F D B D'
D R2 B F D B D2
D R2 B F D' B D
D R2 B F D' B D'
D R2 B F D' B D2
D R2 B F D2 B D
D R2 B F D2 B D'
D R2 B F D2 B D2
D' R2 B' D2 R2 F B2
D' R2 B' D2 R2 B2 F
D' R2 B' D2 F R2 B2
D' R2 B' D2 F B2 R2
D' R2 B' D2 B2 R2 F
D' R2 B' D2 B2 F R2
R2 D R2 D2 F D' B2
D R2 B F2 D F' B
R2 D R2 F U R2 U'
D R2 B F2 D B F'
D R2 B F2 D' F' B
D R2 B F2 D' B F'
D R2 B F2 D2 F' B
D R2 B F2 D2 B F'
R2 D R2 F D B2 D
R2 D R2 F D B2 D'
R2 D R2 F D B2 D2
R2 D R2 F B D B2
R2 D R2 F B' D B2
R2 D R2 F B2 D B2
R2 D R2 F2 D F' B2
R2 D R2 F2 D B2 F'
F2 R2 B' D L2 U' L2
R D R2 U R' U' F
R2 D R2 B D F B2
R2 D R2 B D B2 F
R2 D R2 B F D B2
D R2 B' R F R' B'
D2 R2 B2 L2 U L2 F
R2 D R2 B' D F B2
R2 D R2 B' D B2 F
R2 D R2 B' F D B2
D R2 B' R' B' R F
R2 D R2 B2 D F B2
R2 D R2 B2 D B2 F
R2 D R2 B2 F D B2
D R2 B' R2 F R2 B'
D R2 B' R2 F B' R2
D R2 B' R2 B' R2 F
D R2 B' R2 B' F R2
R D R2 F U R' U'
D R2 B' D F D B'
D R2 B' D F D' B'
D R2 B' D F D2 B'
D R2 B' D F B' D
D R2 B' D F B' D'
D R2 B' D F B' D2
F2 R2 B2 L2 U' F L2
D R2 B' D B' D F
D R2 B' D B' D' F
D R2 B' D B' D2 F
D R2 B' D B' F D
D R2 B' D B' F D'
D R2 B' D B' F D2
D R2 B' D' F D B'
D R2 B' D' F D' B'
D R2 B' D' F D2 B'
D R2 B' D' F B' D
D R2 B' D' F B' D'
D R2 B' D' F B' D2
D R2 B' D' B' D F
D R2 B' D' B' D' F
D R2 B' D' B' D2 F
D R2 B' D' B' F D
D R2 B' D' B' F D'
D R2 B' D' B' F D2
D R2 B' D2 F D B'
D R2 B' D2 F D' B'
D R2 B' D2 F D2 B'
D R2 B' D2 F B' D
D R2 B' D2 F B' D'
D R2 B' D2 F B' D2
D R2 B' D2 B' D F
D R2 B' D2 B' D' F
D R2 B' D2 B' D2 F
D R2 B' D2 B' F D
D R2 B' D2 B' F D'
D R2 B' D2 B' F D2
D R2 B' F R' B' R
D R2 B' F R2 B' R2
D' R2 B2 D2 R2 F B2
D' R2 B2 D2 R2 B2 F
D R2 B' F D B' D
D R2 B' F D B' D'
D R2 B' F D B' D2
D R2 B' F D' B' D
D R2 B' F D' B' D'
D R2 B' F D' B' D2
D R2 B' F D2 B' D
D R2 B' F D2 B' D'
D R2 B' F D2 B' D2
D' R2 B2 D2 F R2 B2
D' R2 B2 D2 F B2 R2
L D R2 B2 D' L' F
D' R2 B2 D2 B2 R2 F
D' R2 B2 D2 B2 F R2
D R2 B' F2 D F' B'
D R2 B' F2 D B' F'
D R2 B' F2 D' F' B'
D R2 B' F2 D' B' F'
D R2 B' F2 D2 F' B'
D R2 B' F2 D2 B' F'
D R2 B2 L' D L F
D R2 B2 L' D' L F
D R2 B2 L' D2 L F
D R2 B2 L' F L F
D R2 B2 L' F' L F
D R2 B2 L' F2 L F
D R2 B2 L2 F L2 F
D R2 B2 L2 F' L2 F
D R2 B2 L2 F2 L2 F
D R2 B2 R D R' F
D R2 B2 R D F R'
D R2 B2 R D' R' F
D R2 B2 R D' F R'
D R2 B2 R D2 R' F
D R2 B2 R D2 F R'
D R2 B2 R F R' D
D R2 B2 R F R' D'
D R2 B2 R F R' D2
D R2 B2 R F D R'
R D U R U' R F
D R2 B2 R F D' R'
D R2 B2 R F D2 R'
D R2 B2 R F' R' F2
D R2 B2 R' D R F
D R2 B2 R' D' R F
D R2 B2 R' D2 R F
D R2 B2 R2 F R2 D
D R2 B2 R2 F R2 D'
D R2 B2 R2 F R2 D2
D R2 B2 R2 F' R2 F2
D R2 B2 U' R U F
D R2 B2 U' R' U F
D R2 B2 U' R2 U F
D R2 B2 U2 B U2 F
D R2 B2 U2 B' U2 F
D R2 B2 U2 B2 U2 F
D R2 B2 D R F R'
D R2 B2 D R2 F R2
D R2 B2 D F2 D F'
D R2 B2 D F2 D' F'
D R2 B2 D F2 D2 F'
D R2 B2 D' R F R'
D R2 B2 D' R2 F R2
D R2 B2 D' F2 D F'
D R2 B2 D' F2 D' F'
D R2 B2 D' F2 D2 F'
D R2 B2 D2 R F R'
D R2 B2 D2 R2 F R2
D R2 B2 D2 F2 D F'
D R2 B2 D2 F2 D' F'
D R2 B2 D2 F2 D2 F'
D R2 B2 F L D L'
D R2 B2 F L D' L'
D R2 B2 F L D2 L'
D R2 B2 F L' D L
D R2 B2 F L' D' L
D R2 B2 F L' D2 L
D R2 B2 F R D R'
D R2 B2 F R D' R'
D R2 B2 F R D2 R'
D R2 B2 F R' D R
D R2 B2 F R' D' R
D R2 B2 F R' D2 R
D R2 B2 F' L' F2 L
D R2 B2 F' L2 F2 L2
D R2 B2 F' R F2 R'
D R2 B2 F' R2 F2 R2
D R2 B2 F2 L' F' L
D R2 B2 F2 L2 F' L2
D R2 B2 F2 D F' D
D R2 B2 F2 D F' D'
D R2 B2 F2 D F' D2
D R2 B2 F2 D' F' D
D R2 B2 F2 D' F' D'
D R2 B2 F2 D' F' D2
D R2 B2 F2 D2 F' D
D R2 B2 F2 D2 F' D'
D R2 B2 F2 D2 F' D2
R' D F R D R B2
R' D F R D B2 R
L' D F L R2 F B2
L' D F L R2 B2 F
L' D F L F R2 B2
L' D F L F B2 R2
R' D F R2 U R U'
L' D F L B2 R2 F
L' D F L B2 F R2
R' D F U R' U' R'
L' D F R2 L F B2
L' D F R2 L B2 F
R2 D F R2 U R2 U'
R2 D F R2 D B2 D
R2 D F R2 D B2 D'
R2 D F R2 D B2 D2
L' D F' L R2 F B2
L' D F' L R2 B2 F
R2 D F R2 B D B2
R2 D F R2 B' D B2
R2 D F R2 B2 D B2
L' D F' L F R2 B2
L' D F' L F B2 R2
L' D F' L B2 R2 F
L' D F' L B2 F R2
U' D L2 U B2 R2 F'
L' D F' R2 L F B2
L' D F' R2 L B2 F
R2 D F B R2 D B2
R2 D F B' R2 D B2
R2 D F B2 R2 D B2
R D F R' D R' B
U2 D L2 U2 B2 R2 F'
L' D F2 L R2 F B2
L' D F2 L R2 B2 F
L' D F2 L F R2 B2
L' D F2 L F B2 R2
R2 D F' R2 F2 D B2
L' D F2 L B2 R2 F
L' D F2 L B2 F R2
D U L2 U' B2 R2 F'
U' D R U R F B2
U' D R U R B2 F
U' D R U B2 R F
U2 D L2 B' U2 R2 B'
U2 D L2 B' U2 B' R2
L' D F2 R2 L F B2
L' D F2 R2 L B2 F
U D L2 U' B2 R2 F'
L2 D F2 U B2 R2 F'
D U R U' R F B2
D U R U' R B2 F
U' D R' U R' F B2
D U R U' B2 R F
U' D R' U R' B2 F
U' D R' U F R' B2
U2 D R B2 R F L
U D R U' R F B2
U D R U' R B2 F
F U R D R F U'
U D R U' B2 R F
F U R D' R F U'
F U R D2 R F U'
D U R' U' R' F B2
D U R' U' R' B2 F
R2 D B R2 D F B2
R2 D B R2 D B2 F
R2 D B R2 F D B2
D U R' U' F R' B2
B' U R2 U' D R2 F
B' U R2 U' D F R2
F' U R2 U2 B U F2
B' U R2 D U' R2 F
B' U R2 D U' F R2
B2 U R2 U' D R2 F
B2 U R2 U' D F R2
U D R' U' R' F B2
U D R' U' R' B2 F
U D R' U' F R' B2
F U R' D R' F U'
R2 D B F R2 D B2
F U R' D F R' U'
B2 U R2 D U' R2 F
B2 U R2 D U' F R2
F U R' D' R' F U'
F U R' D' F R' U'
B' U R2 F2 L U' F'
B' U R2 F2 L' U' F'
B' U R2 F2 L2 U' F'
F U R' D2 R' F U'
B' U R2 F2 U' D F'
B' U R2 F2 U' D' F'
B' U R2 F2 U' D2 F'
B' U R2 F2 U' F' D
B' U R2 F2 U' F' D'
B' U R2 F2 U' F' D2
F U R' D2 F R' U'
B' U R2 F2 D U' F'
B' U R2 F2 D' U' F'
B' U R2 F2 D2 U' F'
F U R' F R' U' D
F U R' F R' U' D'
F U R' F R' U' D2
F U R' F R' D U'
F U R' F R' D' U'
F U R' F R' D2 U'
F U R' F D R' U'
F U R' F D' R' U'
F U R' F D2 R' U'
F U R' F' R' F2 U'
B2 U R2 F2 L U' F'
B2 U R2 F2 L' U' F'
B2 U R2 F2 L2 U' F'
B2 U R2 F2 U' D F'
B2 U R2 F2 U' D' F'
B2 U R2 F2 U' D2 F'
B2 U R2 F2 U' F' D
B2 U R2 F2 U' F' D'
B2 U R2 F2 U' F' D2
B2 U R2 F2 D U' F'
B2 U R2 F2 D' U' F'
B2 U R2 F2 D2 U' F'
U2 D R2 D2 F L2 B'
U2 D R2 F B2 D2 L2
B U R2 U' D R2 F
B U R2 U' D F R2
R2 D B' R2 D F B2
R2 D B' R2 D B2 F
R2 D B' R2 F D B2
B U R2 D U' R2 F
B U R2 D U' F R2
U2 D R2 B2 D2 F L2
U2 D R2 B2 F D2 L2
D U R2 F B2 D L2
B U R2 F2 L U' F'
B U R2 F2 L' U' F'
B U R2 F2 L2 U' F'
R2 D B' F R2 D B2
B U R2 F2 U' D F'
B U R2 F2 U' D' F'
B U R2 F2 U' D2 F'
B U R2 F2 U' F' D
B U R2 F2 U' F' D'
B U R2 F2 U' F' D2
B U R2 F2 D U' F'
F U R2 D F U' D
F U R2 D F U' D'
F U R2 D F U' D2
F U R2 D F D U'
F U R2 D F D' U'
F U R2 D F D2 U'
B U R2 F2 D' U' F'
B U R2 F2 D2 U' F'
F U R2 D' F U' D
F U R2 D' F U' D'
F U R2 D' F U' D2
F U R2 D' F D U'
F U R2 D' F D' U'
F U R2 D' F D2 U'
U2 D F R B2 L R
U2 D F R B2 R L
F U R2 D2 F U' D
F U R2 D2 F U' D'
F U R2 D2 F U' D2
F U R2 D2 F D U'
F U R2 D2 F D' U'
F U R2 D2 F D2 U'
D U R2 B2 D F L2
D U R2 B2 F D L2
U2 D F R2 B2 D2 L2
F U R2 F' U' D R2
F U R2 F' D U' R2
U D R2 F B2 D L2
F U R2 F2 D F' U'
F U R2 F2 D' F' U'
F U R2 F2 D2 F' U'
L2 D B2 R2 D' L2 F'
L2 D B2 R2 D' F' L2
R2 D B2 R2 D F B2
R2 D B2 R2 D B2 F
R2 D B2 R2 F D B2
U D R2 B2 D F L2
U D R2 B2 F D L2
D U F R2 B2 D L2
U2 D F B2 R2 D2 L2
F U D R F U' B2
F U D R' F U' B2
L' D' L D2 F B2 R'
F U D R2 F U' B2
L' D' L D2 B2 R' F
L' D' L D2 B2 F R'
R2 D B2 F R2 D B2
F U D F R U' B2
F U D F R' U' B2
F U D F R2 U' B2
F U D F U' B2 D
F U D F U' B2 D'
F U D F U' B2 D2
F U D F D' R2 U'
U D F R2 B2 D L2
L D B2 R2 D' L' F
D U F B2 R2 D L2
U2 D F' U2 R2 F2 B2
U2 D F' U2 R2 B2 F2
U2 D F' U2 F2 R2 B2
U2 D F' U2 F2 B2 R2
U2 D F' U2 B2 R2 F2
U2 D F' U2 B2 F2 R2
U D F B2 R2 D L2
D U F' U' R2 F2 B2
D U F' U' R2 B2 F2
D U F' U' F2 R2 B2
D U F' U' F2 B2 R2
D U F' U' B2 R2 F2
D U F' U' B2 F2 R2
F U D' F U F U2
U D F' U' R2 F2 B2
U D F' U' R2 B2 F2
U D F' U' F2 R2 B2
U D F' U' F2 B2 R2
U D F' U' B2 R2 F2
B' U F R2 F U' F'
U D F' U' B2 F2 R2
F' U F R2 F2 U' F'
U2 D F2 U2 F' R2 B2
U2 D F2 U2 F' B2 R2
U2 D F2 U2 B2 F' R2
B2 U F R2 F U' F'
U' D B U F B R2
F U D2 F U' D' B2
F U D2 F U2 L2 U
U' D B U B R2 F
F U D2 F D' U' B2
U' D B U B F R2
F U D2 F D2 R2 U'
D U F2 U' F' R2 B2
D U F2 U' F' B2 R2
D U F2 U' B2 F' R2
B U F R2 F U' F'
U D F2 U' F' R2 B2
U D F2 U' F' B2 R2
U D F2 U' B2 F' R2
F' U F' R2 U B U2
F U F R D R U'
F U F R D' R U'
F U F R D2 R U'
F' U F' U' D F' B2
F' U F' U' D B2 F'
F U F R' D R' U'
F' U F' U' F' D B2
F U F R' D' R' U'
F U F R' D2 R' U'
U2 D B U2 F B R2
U2 D B U2 B R2 F
U2 D B U2 B F R2
F' U F' D U' F' B2
F' U F' D U' B2 F'
F U F U D' F2 U2
F U F U' D B2 D
F U F U' D B2 D'
F U F U' D B2 D2
F U F U' B D B2
F U F U' B' D B2
F U F U' B2 D B2
F U F U2 D2 L2 U
U' D B' U R2 F B'
U' D B' U R2 B' F
U' D B' U F R2 B'
U' D B' U F B' R2
U' D B' U B' R2 F
U' D B' U B' F R2
F U F D R U' B2
F U F D R' U' B2
F U F D R2 U' B2
F U F D U' B2 D
F U F D U' B2 D'
F U F D U' B2 D2
F U F D' U F2 U2
F U F D2 U2 L2 U
F U F B R2 B' U'
F U F B2 R2 B2 U'
B' U F2 R2 U B U2
F' U F2 R2 F U' F'
B' U F2 U' D F' B2
B' U F2 U' D B2 F'
B' U F2 U' F' D B2
B2 U F2 R2 U B U2
U2 D B' U2 R2 F B'
U2 D B' U2 R2 B' F
F U F' R' F2 R' U'
U2 D B' U2 F R2 B'
U2 D B' U2 F B' R2
B' U F2 D U' F' B2
B' U F2 D U' B2 F'
U2 D B' U2 B' R2 F
U2 D B' U2 B' F R2
F U F' R2 U' D R2
F U F' R2 D U' R2
F U F' R2 F2 U' D
F U F' R2 F2 U' D'
F U F' R2 F2 U' D2
F U F' R2 F2 D U'
F U F' R2 F2 D' U'
F U F' R2 F2 D2 U'
B2 U F2 U' D F' B2
B2 U F2 U' D B2 F'
B2 U F2 U' F' D B2
F U F' U' D R2 B2
F U F' U' D B2 R2
B2 U F2 D U' F' B2
B2 U F2 D U' B2 F'
F U F' D U' R2 B2
F U F' D U' B2 R2
B U F2 R2 U B U2
U2 D B2 R2 D2 F L2
U2 D B2 R2 F D2 L2
B U F2 U' D F' B2
B U F2 U' D B2 F'
B U F2 U' F' D B2
B U F2 D U' F' B2
B U F2 D U' B2 F'
U2 D B2 U2 F R2 B
F U F2 R2 U2 B U
D U B2 R2 D F L2
D U B2 R2 F D L2
U2 D B2 F R2 D2 L2
F U F2 D F' U' B2
U D B2 R2 D F L2
U D B2 R2 F D L2
D U B2 F R2 D L2
U D B2 F R2 D L2
F U B R2 F B' U'
F U B R2 B' F U'
U2 D' L F2 L B' U2
F U B F R2 B' U'
D2 U' L2 B2 R2 U F'
D2 U' L2 B2 U' B U2
U2 D' L2 D2 B' U2 B'
D U' L2 U B2 R2 F'
F U B2 R2 F B2 U'
U2 D' L2 F2 D B' U2
U2 D' L2 F2 D' B' U2
U2 D' L2 F2 D2 B' U2
U2 D' L2 F2 B' U2 D
U2 D' L2 F2 B' U2 D'
U2 D' L2 F2 B' U2 D2
U2 D' L2 F2 B' D U2
U2 D' L2 F2 B' D' U2
U2 D' L2 F2 B' D2 U2
F U B2 R2 B2 F U'
U2 D' L2 B' U2 D2 B2
U2 D' L2 B' D2 U2 B2
U2 D' L2 B' F2 U2 D
U2 D' L2 B' F2 U2 D'
U2 D' L2 B' F2 U2 D2
U2 D' L2 B' F2 D U2
U2 D' L2 B' F2 D' U2
U2 D' L2 B' F2 D2 U2
F U B2 F R2 B2 U'
D U' R U R F B2
D U' R U R B2 F
D U' R U B2 R F
R2 D' F D2 R2 D B2
D U' R' U R' F B2
D U' R' U R' B2 F
D U' R' U F R' B2
L' D' F2 L2 U2 L' F
F U' L2 D B' U B'
F U' L2 D2 B' L2 U
F U' L2 B' U D B2
F U' L2 B' U2 R2 U'
F U' L2 B' D U B2
F U' L2 B' D2 L2 U
U2 D' F' L2 F' U2 F'
U2 D' F2 L2 U2 D F'
U2 D' F2 L2 U2 D' F'
U2 D' F2 L2 U2 D2 F'
U2 D' F2 L2 U2 F' D
U2 D' F2 L2 U2 F' D'
U2 D' F2 L2 U2 F' D2
U2 D' F2 L2 D U2 F'
U2 D' F2 L2 D' U2 F'
U2 D' F2 L2 D2 U2 F'
U2 D' F2 L2 B U2 F'
U2 D' F2 L2 B' U2 F'
U2 D' F2 L2 B2 U2 F'
F' U' D R2 B U B
U2 D' F2 U2 D2 F' R2
U2 D' F2 U2 F' D2 R2
U2 D' F2 D2 U2 F' R2
U2 D' F2 B L2 U2 F'
U2 D' F2 B' L2 U2 F'
U2 D' F2 B2 L2 U2 F'
U2 D' B L2 F2 B' U2
U2 D' B L2 B' F2 U2
F U' D L2 B' U B'
D U' B U F B R2
D U' B U B R2 F
D U' B U B F R2
U2 D' B F2 L2 U2 F'
U2 D' B' L2 F2 B' U2
U2 D' B' L2 B' F2 U2
D2 U' B2 L2 U' B' U2
D2 U' B2 U D' F B2
D2 U' B2 U D' B2 F
D2 U' B2 U F D' B2
D U' B' U R2 F B'
D U' B' U R2 B' F
D U' B' U F R2 B'
D U' B' U F B' R2
U2 D' B' F2 L2 U2 F'
D U' B' U B' R2 F
D U' B' U B' F R2
D2 U' B2 D' U F B2
D2 U' B2 D' U B2 F
U2 D' B2 L2 F2 B' U2
U2 D' B2 L2 B' F2 U2
F U' D2 L2 D B' U
F U' D2 L2 D' B' U
F U' D2 L2 D2 B' U
F U' D2 L2 B' U D
F U' D2 L2 B' U D'
F U' D2 L2 B' U D2
F U' D2 L2 B' D U
F U' D2 L2 B' D' U
F U' D2 L2 B' D2 U
F U' D2 B L2 B' U
F U' D2 B' L2 B' U
F U' D2 B2 L2 B' U
D' U2 L F2 L B' U2
L' D2 L2 B2 U L' F
U2 D' B2 F2 L2 U2 F'
F2 U' F2 D' F L2 B'
D' U2 L2 D2 B' U2 B'
D' U2 L2 F2 D B' U2
D' U2 L2 F2 D' B' U2
D' U2 L2 F2 D2 B' U2
D' U2 L2 F2 B' U2 D
D' U2 L2 F2 B' U2 D'
D' U2 L2 F2 B' U2 D2
D' U2 L2 F2 B' D U2
D' U2 L2 F2 B' D' U2
D' U2 L2 F2 B' D2 U2
D' U2 L2 B' U2 D2 B2
D' U2 L2 B' D2 U2 B2
D' U2 L2 B' F2 U2 D
D' U2 L2 B' F2 U2 D'
D' U2 L2 B' F2 U2 D2
D' U2 L2 B' F2 D U2
D' U2 L2 B' F2 D' U2
D' U2 L2 B' F2 D2 U2
U' D2 L2 B2 R2 U F'
U' D2 L2 B2 U' B U2
D U2 L2 U2 B2 R2 F'
D U2 L2 B' U2 R2 B'
D U2 L2 B' U2 B' R2
