F L U' L' U
R' U R F L
F L2 D' L' B2
F L2 D' B2 L'
R2 U R2 F L
R U R' F L
R2 U F L R2
R2 U F R2 L
R U F L R'
R U F R' L
L U' L' U F
F2 R2 U R2 F' D2 L
F' R2 U F2 L R2 D
F' R2 U F2 L R2 D'
F' R2 U F2 L R2 D2
F' R2 U F2 R2 L D
F' R2 U F2 R2 L D'
F' R2 U F2 R2 L D2
F' R2 U F2 R2 D L
F' R2 U F2 R2 D' L
F' R2 U F2 R2 D2 L
F2 R2 U F L R2 F'
F2 R2 U F R2 L F'
F2 R2 U F R2 F' L
F2 R2 U F' L R2 F'
B2 R2 U F2 L' F' R2
F2 R2 U F' R2 L F'
F2 R2 U F' R2 F' L
D R2 U R' F L R'
D R2 U R' F R' L
F2 R2 U F2 L R2 F'
D R2 U R2 D F L
F2 R2 U F2 R2 L F'
D R2 U R2 D' F L
F2 R2 U F2 R2 F' L
B R2 U R2 D2 F L'
D R2 U R2 D2 F L
D R2 U R2 F L D
D R2 U R2 F L D'
D R2 U R2 F L D2
D R2 U R2 F D L
D R2 U R2 F D' L
D R2 U R2 F D2 L
D R2 U R2 F' L F2
D R2 U R2 F2 L F'
R U2 F' U' L R' F2
R U2 F' U' L F2 R'
R U2 F' U' R' L F2
R U2 F' U' R' F2 L
R U2 F' U' F2 L R'
R U2 F' U' F2 R' L
D R2 U F L R2 D
D R2 U F L R2 D'
D R2 U F L R2 D2
D R2 U F R2 L D
D R2 U F R2 L D'
D R2 U F R2 L D2
D R2 U F R2 D L
D R2 U F R2 D' L
D R2 U F R2 D2 L
D R2 U F' L R2 F2
D R2 U F' L F2 R2
D R2 U F' R2 L F2
D R2 U F' R2 F2 L
D R2 U F2 L F' R2
B2 R2 U' R U2 R F
D2 R2 U' F L R2 B
D' R2 U' F L R2 B
D2 R2 U' F R2 L B
D' R2 U' F R2 L B
R2 U2 F2 U' L F' R2
R2 U2 F2 U' F' L R2
R2 U2 F2 U' F' R2 L
U2 R2 U' R2 U' F L
R U2 F2 U' L F' R'
R U2 F2 U' F' L R'
R U2 F2 U' F' R' L
D R2 U' F L R2 B
D R2 U' F R2 L B
U2 R2 U2 D F L B2
L U2 B U L' U F
U2 R2 U2 F L D B2
U2 R2 U2 F D L B2
L2 U2 B' U L2 U L
L2 U2 B' U2 D' L' B2
L2 U2 B' U2 D' B2 L'
L2 U2 B' D F2 R U2
L2 U2 B' D' U2 L' B2
L2 U2 B' D' U2 B2 L'
U2 R2 D U2 F L B2
L U2 B' U L' U F
L U2 B2 U L' U F
U2 R2 D' F2 U2 L F'
U2 R2 D' F2 U2 F' L
L' D L' D' L2 F B2
L' D L' D' L2 B2 F
L D L D' L' F B2
L D L D' L' B2 F
L D L D' B2 L' F
F' R2 F U R2 F L
F' R2 F U F L R2
F' R2 F U F R2 L
F2 R2 F U L R2 F'
F2 R2 F U R2 L F'
F2 R2 F U R2 F' L
U R2 F L U F' U'
D' R2 F' U L R2 F2
D' R2 F' U L F2 R2
D' R2 F' U R2 L F2
D' R2 F' U R2 F2 L
D2 R2 F' U L R2 F2
D2 R2 F' U L F2 R2
D' R2 F' U F2 L R2
D2 R2 F' U R2 L F2
D' R2 F' U F2 R2 L
D2 R2 F' U R2 F2 L
D2 R2 F' U F2 L R2
D2 R2 F' U F2 R2 L
F' R2 F' U L F' R2
F R2 F U L F' R2
F' R2 F' U F' L R2
F' R2 F' U F' R2 L
F R2 F U F' L R2
F R2 F U F' R2 L
L2 D L2 D2 F L B2
L2 D L2 F L2 B' L'
U R2 F U F' U' L
F2 R2 F' U L R2 F'
F2 R2 F' U R2 L F'
F2 R2 F' U R2 F' L
D R2 F' U L R2 F2
D R2 F' U L F2 R2
D R2 F' U R2 L F2
D R2 F' U R2 F2 L
D R2 F' U F2 L R2
D R2 F' U F2 R2 L
D' R2 F2 U L F' R2
D2 R2 F2 U L F' R2
D' R2 F2 U F' L R2
D' R2 F2 U F' R2 L
D2 R2 F2 U F' L R2
D2 R2 F2 U F' R2 L
R' D R' U R2 F L
R' D R' U F L R2
R' D R' U F R2 L
F R2 F' U R2 F L
F R2 F' U F L R2
F R2 F' U F R2 L
B2 R2 F2 U L' F' R2
F2 R2 F2 U L R2 F'
F2 R2 F2 U R2 L F'
F2 R2 F2 U R2 F' L
R D R U R2 F L
R D R U F L R2
R D R U F R2 L
D R2 F2 U L F' R2
U R2 F2 L D F' R2
D R2 F2 U F' L R2
D R2 F2 U F' R2 L
R' D R2 U R' F L
B' R2 B U R2 F L
R' D R2 U F L R'
R' D R2 U F R' L
F R2 F2 U L R2 F2
F R2 F2 U L F2 R2
B' R2 B U F L R2
B' R2 B U F R2 L
F R2 F2 U R2 L F2
F R2 F2 U R2 F2 L
F R2 F2 U F2 L R2
F R2 F2 U F2 R2 L
U R2 F2 D L F' R2
U R2 F2 D F' L R2
U R2 F2 D F' R2 L
R' D U L D2 R F'
R' D U R D F L
R' D U R D' F L
R' D U R D2 F L
R' D U R F L D
R' D U R F L D'
R' D U R F L D2
R' D U R F D L
R' D U R F D' L
R' D U R F D2 L
R' D U R F' L F2
R' D U R F2 L F'
R' D U R' F L R2
R' D U R' F R2 L
R' D U R2 F L R'
R' D U R2 F R' L
U R2 B U' F B' L
U R2 B U' B' F L
R D R2 U R F L
B R2 B' U R2 F L
B R2 B' U F L R2
B R2 B' U F R2 L
F' R2 B2 U R2 F2 L'
R2 D U F L D' R2
R2 D U F D' L R2
R2 D U F D' R2 L
F' U L R F2 D R2
R D U R F L R2
R D U R F R2 L
F' U L R' F2 D R2
R D U R' D F L
R D U R' D' F L
R D U R' D2 F L
R D U R' F L D
R D U R' F L D'
R D U R' F L D2
R D U R' F D L
R D U R' F D' L
R D U R' F D2 L
F' U L R2 F2 D R2
R D U R' F' L F2
R D U R' F2 L F'
R D U F L R' D
R D U F L R' D'
R D U F L R' D2
R D U F L D R'
R D U F L D' R'
R D U F L D2 R'
R D U F R' L D
R D U F R' L D'
R D U F R' L D2
R D U F R' D L
R D U F R' D' L
R D U F R' D2 L
R D U F D L R'
R D U F D R' L
R D U F D' L R'
R D U F D' R' L
R D U F D2 L R'
R D U F D2 R' L
R D U F' L R' F2
R D U F' L F2 R'
R D U F' R' L F2
R D U F' R' F2 L
R D U F2 L F' R'
F' U L F2 R D R2
F' U L F2 R' D R2
F' U L F2 R2 D R2
U R2 B2 U' F B2 L
F' U L F2 U F2 U'
F' U L F2 D R2 D
F' U L F2 D R2 D'
F' U L F2 D R2 D2
U R2 B2 U' B2 F L
F2 U L F' U F U'
F2 U L F2 D R2 F
F2 U L F2 D F R2
L2 D U2 F2 R B' U2
L2 D U2 F2 B' R U2
L2 D U2 B' F2 R U2
F' U L' F2 L2 D R2
L D F U L' U' B'
F' U R L F2 D R2
F' U R F2 L D R2
F' U R F2 D L R2
F' U R F2 D R2 L
R D F' U L R' F2
R D F' U L F2 R'
B' U R B U' F B'
B' U R B U' B' F
R D F' U R' L F2
R D F' U R' F2 L
R D F' U F2 L R'
R D F' U F2 R' L
F' U R' L F2 D R2
L2 D F2 B' R U2 R'
L2 D B L' D2 F2 B2
L2 D B L' D2 B2 F2
F' U R' F2 L D R2
F' U R' F2 D L R2
F' U R' F2 D R2 L
R D F2 U L F' R'
R D F2 U F' L R'
R D F2 U F' R' L
F U R B U' B' L
F' U R2 L F2 D R2
F U R B2 U' B2 L
L2 D B D2 L' F2 B2
L2 D B D2 L' B2 F2
L2 D B D2 B2 L' F2
F' U R2 F2 L D R2
F' U R2 F2 D L R2
F' U R2 F2 D R2 L
D' U F L U F' U'
D2 U F L U F' U'
F U R' B U' B' L
F U R' B2 U' B2 L
D' U F U F' U' L
D2 U F U F' U' L
L2 D B' F2 R U2 R'
D U F L U F' U'
F U R2 B U' B' L
F U R2 B2 U' B2 L
R2 D B2 U' R' U2 F
U D F L U F' U'
D U F U F' U' L
U D F U F' U' L
F U D B U' B' L
D' U F2 L D F' R2
D2 U F2 L D F' R2
F U D B2 U' B2 L
D' U F2 D L F' R2
D' U F2 D F' L R2
D' U F2 D F' R2 L
L2 D' L B2 L F L
D2 U F2 D L F' R2
D2 U F2 D F' L R2
D2 U F2 D F' R2 L
F U D' B U' B' L
F U D' B2 U' B2 L
D U F2 L D F' R2
B' U F U F' U' L'
U D F2 L D F' R2
D' U B U' F B' L
D' U B U' B' F L
D2 U B U' F B' L
D2 U B U' B' F L
D U F2 D L F' R2
L2 D' L' B2 L' F L
F' U F' L D F' R
D U F2 D F' L R2
D U F2 D F' R2 L
F U D2 B U' B' L
F U D2 B2 U' B2 L
U D F2 D L F' R2
U D F2 D F' L R2
U D F2 D F' R2 L
L2 D' L2 F L B2 D
L2 D' L2 F L B2 D'
L2 D' L2 F L B2 D2
L2 D' L2 F L' B2 L2
L2 D' L2 F L2 B2 L'
L2 D' L2 F' L F2 B2
L2 D' L2 F' L B2 F2
F2 U F' U F U' L
L2 D' L2 F2 L F' B2
L2 D' L2 F2 L B2 F'
D U B U' F B' L
D U B U' B' F L
F' U F2 L R D R2
F' U F2 L R' D R2
F' U F2 L R2 D R2
F' U F2 L U F2 U'
F' U F2 L D R2 D
F' U F2 L D R2 D'
F' U F2 L D R2 D2
F' U F2 L2 D L' R2
F' U F2 L2 D R2 L'
F' U F2 R L D R2
F' U F2 R D L R2
F' U F2 R D R2 L
F' U F2 R' L D R2
F' U F2 R' D L R2
F' U F2 R' D R2 L
F' U F2 R2 L D R2
U D B U' F B' L
F' U F2 R2 D L R2
F' U F2 R2 D R2 L
U D B U' B' F L
R' D' R' U R2 F L
R' D' R' U F L R2
R' D' R' U F R2 L
F' U F2 U F2 U' L
F' U F2 D L R2 D
F' U F2 D L R2 D'
F' U F2 D L R2 D2
F' U F2 D R2 L D
F' U F2 D R2 L D'
F' U F2 D R2 L D2
F' U F2 D R2 D L
F' U F2 D R2 D' L
F' U F2 D R2 D2 L
F' U F2 D2 L D' R2
D' U B2 U' F B2 L
D' U B2 U' B2 F L
F2 U F2 D R2 F L
D2 U B2 U' F B2 L
F2 U F2 D F L R2
F2 U F2 D F R2 L
D2 U B2 U' B2 F L
R D' R U R2 F L
R D' R U F L R2
R D' R U F R2 L
R' D' R2 U R' F L
R' D' R2 U F L R'
R' D' R2 U F R' L
F' U B U' F2 B' L
F' U B U' B' L F2
F' U B U' B' F2 L
F2 U B U' F' B' L
F2 U B U' B' L F'
F2 U B U' B' F' L
D U B2 U' F B2 L
D U B2 U' B2 F L
R' D' U L D2 R F'
U D B2 U' F B2 L
U D B2 U' B2 F L
R' D' U R D F L
R' D' U R D' F L
R' D' U R D2 F L
R' D' U R F L D
R' D' U R F L D'
R' D' U R F L D2
R' D' U R F D L
R' D' U R F D' L
R' D' U R F D2 L
R' D' U R F' L F2
R' D' U R F2 L F'
B' U B' U' F B L
B' U B' U' B F L
F U B R U' B' L
R' D' U R' F L R2
R' D' U R' F R2 L
F U B R' U' B' L
R' D' U R2 F L R'
R' D' U R2 F R' L
F U B R2 U' B' L
F U B U' B' L D
F U B U' B' L D'
F U B U' B' L D2
F U B U' B' D L
F U B U' B' D' L
F U B U' B' D2 L
L2 D' R2 B2 L' R2 F'
L2 D' R2 B2 R2 L' F'
R D' R2 U R F L
B U B' U' F L B
F' U B2 U' F2 B2 L
F' U B2 U' B2 L F2
F' U B2 U' B2 F2 L
B2 U B2 U' F L B2
F2 U B2 U' F' B2 L
F2 U B2 U' B2 L F'
F2 U B2 U' B2 F' L
R D' U R F L R2
R D' U R F R2 L
R D' U R' D F L
R D' U R' D' F L
R D' U R' D2 F L
R D' U R' F L D
R D' U R' F L D'
R D' U R' F L D2
R D' U R' F D L
R D' U R' F D' L
R D' U R' F D2 L
R D' U R' F' L F2
R D' U R' F2 L F'
R D' U F L R' D
R D' U F L R' D'
R D' U F L R' D2
R D' U F L D R'
R D' U F L D' R'
R D' U F L D2 R'
R D' U F R' L D
R D' U F R' L D'
R D' U F R' L D2
R D' U F R' D L
R D' U F R' D' L
R D' U F R' D2 L
R D' U F D L R'
R D' U F D R' L
R D' U F D' L R'
R D' U F D' R' L
R D' U F D2 L R'
R D' U F D2 R' L
R D' U F' L R' F2
R D' U F' L F2 R'
R D' U F' R' L F2
R D' U F' R' F2 L
R D' U F2 L F' R'
F U B2 U R' U2 B2
F U B2 U' L B2 L
F U B2 U' L' B2 L
F U B2 U' L2 B2 L
F U B2 U' B2 L D
F U B2 U' B2 L D'
F U B2 U' B2 L D2
F U B2 U' B2 D L
F U B2 U' B2 D' L
F U B2 U' B2 D2 L
L2 D' U2 B' U2 B' L'
R2 D' U2 F2 U' L F'
R2 D' U2 F2 U' F' L
F U' L' U L2 D' B2
L2 D' F' L2 F L' B2
L2 D' F' L2 F B2 L'
L2 D' F' L2 B2 F L'
F U' L' F' U L2 B'
R D' F' U L R' F2
R D' F' U L F2 R'
R D' F' U R' L F2
R D' F' U R' F2 L
R D' F' U F2 L R'
R D' F' U F2 R' L
L2 D' B L' D2 F2 B
L2 D' B L' D2 B F2
U D' F L U F' U'
R D' F2 U L F' R'
R D' F2 U F' L R'
R D' F2 U F' R' L
L2 D' B D2 L' F2 B
L2 D' B D2 L' B F2
U D' F U F' U' L
L2 D' B D2 B L' F2
L D' B U' L' R' U
L D' B U' R' L' U
L2 D' B2 L' R2 F' R2
L2 D' B2 L' U2 B U2
L2 D' B2 R2 L' F' R2
U D' F2 L D F' R2
L2 D' B2 U2 B U2 L'
U D' F2 D L F' R2
U D' F2 D F' L R2
U D' F2 D F' R2 L
U D' B U' F B' L
U D' B U' B' F L
L2 D2 L2 D F L B2
L2 D2 L2 F L D B2
L2 D2 L2 F D L B2
U D' B2 U' F B2 L
U D' B2 U' B2 F L
F U' F U' F' U2 L
R' D2 R' U R2 F L
R' D2 R' U F L R2
R' D2 R' U F R2 L
F U' F' L2 U B' L'
F U' F' U L2 B' L'
F U' F' U' F U2 L
R D2 R U R2 F L
R D2 R U F L R2
R D2 R U F R2 L
R' D2 R2 U R' F L
R' D2 R2 U F L R'
R' D2 R2 U F R' L
L D2 R F' D R' B
F U' F2 U L D2 B2
F U' F2 U D2 L B2
F U' F2 U' F2 U2 L
F U' F2 D' L2 U L'
F U' F2 D2 U L B2
R' D2 U L D2 R F'
R' D2 U R D F L
R' D2 U R D' F L
R' D2 U R D2 F L
R' D2 U R F L D
R' D2 U R F L D'
R' D2 U R F L D2
R' D2 U R F D L
R' D2 U R F D' L
R' D2 U R F D2 L
R' D2 U R F' L F2
R' D2 U R F2 L F'
R' D2 U R' F L R2
R' D2 U R' F R2 L
R' D2 U R2 F L R'
R' D2 U R2 F R' L
R D2 R2 U R F L
R2 D2 U F D2 L R2
R2 D2 U F D2 R2 L
R2 D2 U' L2 B' U2 L'
R D2 U R F L R2
R D2 U R F R2 L
R D2 U R' D F L
R D2 U R' D' F L
R D2 U R' D2 F L
R D2 U R' F L D
R D2 U R' F L D'
R D2 U R' F L D2
R D2 U R' F D L
R D2 U R' F D' L
R D2 U R' F D2 L
R D2 U R' F' L F2
R D2 U R' F2 L F'
R D2 U F L R' D
R D2 U F L R' D'
R D2 U F L R' D2
R D2 U F L D R'
R D2 U F L D' R'
R D2 U F L D2 R'
R D2 U F R' L D
R D2 U F R' L D'
R D2 U F R' L D2
R D2 U F R' D L
R D2 U F R' D' L
R D2 U F R' D2 L
R D2 U F D L R'
R D2 U F D R' L
R D2 U F D' L R'
R D2 U F D' R' L
R D2 U F D2 L R'
R D2 U F D2 R' L
R D2 U F' L R' F2
R D2 U F' L F2 R'
R D2 U F' R' L F2
R D2 U F' R' F2 L
R D2 U F2 L F' R'
L D2 U' L' R U F'
L D2 U' R L' U F'
F' U2 L' U' L2 F2 R
F' U2 L2 U' L' F2 R
U D2 F L U F' U'
U D2 F U F' U' L
R D2 F' U L R' F2
R D2 F' U L F2 R'
R D2 F' U R' L F2
R D2 F' U R' F2 L
R D2 F' U F2 L R'
R D2 F' U F2 R' L
B2 U2 R' U' R U' F
U D2 F2 L D F' R2
F U2 R U' R' U' L
L D2 F2 U R U' F'
U D2 F2 D L F' R2
U D2 F2 D F' L R2
U D2 F2 D F' R2 L
R D2 F2 U L F' R'
R D2 F2 U F' L R'
R D2 F2 U F' R' L
F U2 R' U' R U' L
U D2 B U' F B' L
U D2 B U' B' F L
F U2 R2 U' R2 U' L
F U2 R2 U2 L D B2
F U2 R2 U2 D L B2
F U2 R2 D U2 L B2
F U2 R2 D' F2 U2 L
D' F L U' L' U D
D' F L U' L' U D'
D' F L U' L' U D2
D' F L U' L' D U
D' F L U' L' D' U
D' F L U' L' D2 U
D' F L U' D L' U
D' F L U' D' L' U
D' F L U' D2 L' U
D2 F L U' L' U D
D2 F L U' L' U D'
D2 F L U' L' U D2
D2 F L U' L' D U
D2 F L U' L' D' U
D2 F L U' L' D2 U
D2 F L U' D L' U
D2 F L U' D' L' U
D2 F L U' D2 L' U
D' F L D U' L' U
D' F L D' U' L' U
D2 F L D U' L' U
D' F L D2 U' L' U
D2 F L D' U' L' U
D2 F L D2 U' L' U
D' F L B U' L' U
U' F L B2 D' R2 B
D' F L B' U' L' U
D2 F L B U' L' U
D' F L B2 U' L' U
D2 F L B' U' L' U
D2 F L B2 U' L' U
R2 F L R2 U' L' U
D' F L' U' L U L
U D2 B2 U' F B2 L
U D2 B2 U' B2 F L
D2 F L' U' L U L
R2 F L U' L' U R2
D F L U' L' U D
D F L U' L' U D'
D F L U' L' U D2
D F L U' L' D U
D F L U' L' D' U
D F L U' L' D2 U
D F L U' D L' U
D F L U' D' L' U
D F L U' D2 L' U
D F L D U' L' U
D F L D' U' L' U
D F L D2 U' L' U
U F L R2 U' B U
U F L U D F' U'
U F L U D' F' U'
U F L U D2 F' U'
U F L U F' U' D
U F L U F' U' D'
U F L U F' U' D2
U F L U F' D U'
U F L U F' D' U'
U F L U F' D2 U'
R F L R' U' L' U
D F L B U' L' U
U F L D U F' U'
D F L B' U' L' U
U F L D' U F' U'
R F L U' L' U R'
D' F L2 U' L2 U L
D F L B2 U' L' U
U F L D2 U F' U'
D2 F L2 U' L2 U L
U F L F D F' R2
D' F L2 D L' D2 B2
D' F L2 D' L B2 L2
D' F L2 D' L' B2 D
D' F L2 D' L' B2 D'
D' F L2 D' L' B2 D2
D2 F L2 D L' D2 B2
L' F L2 U' L' U F
D' F L2 D' B L' B
D' F L2 D' B2 L' D
D' F L2 D' B2 L' D'
D' F L2 D' B2 L' D2
D' F L2 D' B2 D L'
D' F L2 D' B2 D' L'
D' F L2 D' B2 D2 L'
D2 F L2 D' L B2 L2
D' F L2 D2 L' D B2
D2 F L2 D' L' B2 D
D2 F L2 D' L' B2 D'
D2 F L2 D' L' B2 D2
D F L' U' L U L
D2 F L2 D' B L' B
D2 F L2 D' B2 L' D
D2 F L2 D' B2 L' D'
D2 F L2 D' B2 L' D2
D2 F L2 D' B2 D L'
D2 F L2 D' B2 D' L'
D2 F L2 D' B2 D2 L'
D2 F L2 D2 L' D B2
D' F L2 B D' L' B2
D' F L2 B D' B2 L'
D2 F L2 B D' L' B2
D' F L2 B' D' L' B2
D2 F L2 B D' B2 L'
D' F L2 B' D' B2 L'
U F L' U F' U' L2
D2 F L2 B' D' L' B2
D2 F L2 B' D' B2 L'
D' F L2 B2 D' L' B2
D' F L2 B2 D' B2 L'
D2 F L2 B2 D' L' B2
D2 F L2 B2 D' B2 L'
R2 F L2 R2 D' L' B2
R2 F L2 R2 D' B2 L'
D F L2 U' L2 U L
D F L2 D L' D2 B2
D F L2 D' L B2 L2
D F L2 D' L' B2 D
D F L2 D' L' B2 D'
D F L2 D' L' B2 D2
D F L2 D' B L' B
D F L2 D' B2 L' D
D F L2 D' B2 L' D'
D F L2 D' B2 L' D2
D F L2 D' B2 D L'
D F L2 D' B2 D' L'
D F L2 D' B2 D2 L'
D F L2 D2 L' D B2
R F L2 R' D' L' B2
R F L2 R' D' B2 L'
D F L2 B D' L' B2
D F L2 B D' B2 L'
D F L2 B' D' L' B2
D F L2 B' D' B2 L'
D F L2 B2 D' L' B2
D F L2 B2 D' B2 L'
R F L2 D' L' R' B2
R F L2 D' R' L' B2
R F L2 D' R' B2 L'
R F R' L U' L' U
R2 F R2 L U' L' U
R F R' L2 D' L' B2
R F R' L2 D' B2 L'
R2 F R2 L2 D' L' B2
R2 F R2 L2 D' B2 L'
U F R2 L U' B U
D' F U B U' B' L
D2 F U B U' B' L
D' F U B2 U' B2 L
D2 F U B2 U' B2 L
L' F U' L U L F
L F U L' U' F B'
L F U L' U' B' F
F' D L U' L' R2 U
F' D L U' R2 L' U
D F U B U' B' L
U F U D F' U' L
F2 D L U' L' U F'
U F U D' F' U' L
D F U B2 U' B2 L
U F U D2 F' U' L
U F U F' U' L D
U F U F' U' L D'
U F U F' U' L D2
U F U F' U' D L
U F U F' U' D' L
U F U F' U' D2 L
U F U F' D U' L
U F U F' D' U' L
U F U F' D2 U' L
D' F D L U' L' U
D2 F D L U' L' U
D' F D L2 D' L' B2
D' F D L2 D' B2 L'
D2 F D L2 D' L' B2
D2 F D L2 D' B2 L'
F D L U' L' U D
F D L U' L' U D'
F D L U' L' U D2
F D L U' L' D U
F D L U' L' D' U
F D L U' L' D2 U
F D L U' D L' U
F D L U' D' L' U
F D L U' D2 L' U
F D L D U' L' U
F D L D' U' L' U
F D L D2 U' L' U
D' F D' L U' L' U
F D L B U' L' U
D2 F D' L U' L' U
F D L B' U' L' U
D' F D' L2 D' L' B2
D' F D' L2 D' B2 L'
F D L B2 U' L' U
D2 F D' L2 D' L' B2
D2 F D' L2 D' B2 L'
F' D L2 D' L' F2 B2
F' D L2 D' L' B2 F2
F' D L2 D' B2 L' F2
D F D L U' L' U
F D L' U' L U L
F2 D L2 D' L' F' B2
F2 D L2 D' L' B2 F'
F2 D L2 D' B2 L' F'
D F D L2 D' L' B2
D F D L2 D' B2 L'
U F D L U F' U'
D' F D2 L U' L' U
D2 F D2 L U' L' U
D' F D2 L2 D' L' B2
D' F D2 L2 D' B2 L'
D2 F D2 L2 D' L' B2
D2 F D2 L2 D' B2 L'
U F D U F' U' L
D F D' L U' L' U
F D L2 U' L2 U L
D F D' L2 D' L' B2
D F D' L2 D' B2 L'
F D L2 D L' D2 B2
F D L2 D' L B2 L2
F D L2 D' L' B2 D
F D L2 D' L' B2 D'
F D L2 D' L' B2 D2
F D L2 D' B L' B
F D L2 D' B2 L' D
F D L2 D' B2 L' D'
F D L2 D' B2 L' D2
F D L2 D' B2 D L'
F D L2 D' B2 D' L'
F D L2 D' B2 D2 L'
F D L2 D2 L' D B2
U F D' L U F' U'
F D L2 B D' L' B2
F D L2 B D' B2 L'
F D L2 B' D' L' B2
F D L2 B' D' B2 L'
F2 D R' U L R F'
F2 D R' U R L F'
F2 D R' U R F' L
F D L2 B2 D' L' B2
F D L2 B2 D' B2 L'
U F D' U F' U' L
D F D2 L U' L' U
D F D2 L2 D' L' B2
D F D2 L2 D' B2 L'
U F D2 L U F' U'
F' D R2 U L R2 D
F' D R2 U L R2 D'
F' D R2 U L R2 D2
F' D R2 U R2 L D
F' D R2 U R2 L D'
F' D R2 U R2 L D2
F' D R2 U R2 D L
F' D R2 U R2 D' L
F' D R2 U R2 D2 L
F2 D R2 U L R2 F'
F2 D R2 U R2 L F'
F2 D R2 U R2 F' L
U F D2 U F' U' L
F' D R2 F U L R2
F' D R2 F U R2 L
F' D R2 F' U L R2
F' D R2 F' U R2 L
F' D R2 F2 U L R2
F' D R2 F2 U R2 L
D' F B2 L2 D' B2 L
D2 F B2 L2 D' B2 L
D' F' L U' L' U F2
D2 F' L U' L' U F2
D F B2 L2 D' B2 L
D' F' L F2 U R U'
D2 F' L F2 U R U'
F D U B U' B' L
F D U B2 U' B2 L
D F' L U' L' U F2
U' F' L2 U B' L' F2
U2 F' L' U' L2 F2 R
F' D F R2 U L R2
B2 D F L2 D' B2 L
F' D F R2 U R2 L
D F' L F2 U R U'
L' F' L2 U' L' U F
U F' L F' D F' R
R F' L F2 R' D B2
U2 F' L2 U' L' F2 R
F2 D F' L U' L' U
F' D F' R2 U L R2
F' D F' R2 U R2 L
D2 F' R U L R' F2
F2 D F' L2 D' L' B2
D2 F' R U L F2 R'
F2 D F' L2 D' B2 L'
D' F' R U L R' F2
D' F' R U L F2 R'
D2 F' R U R' L F2
D2 F' R U R' F2 L
D' F' R U R' L F2
D' F' R U R' F2 L
D2 F' R U F2 L R'
D2 F' R U F2 R' L
D' F' R U F2 L R'
D' F' R U F2 R' L
L F' L' D' F L B'
L F' L' F L D' B2
F' D F2 R2 U L R2
F' D F2 R2 U R2 L
D2 F' R' U L R F2
D' F' R' U L R F2
D2 F' R' U R L F2
D2 F' R' U R F2 L
D' F' R' U R L F2
D' F' R' U R F2 L
R2 F' R U L R F2
R2 F' R U R L F2
R2 F' R U R F2 L
D F' R U L R' F2
D F' R U L F2 R'
D F' R U R' L F2
D F' R U R' F2 L
D F' R U F2 L R'
D F' R U F2 R' L
D' F' R2 U L R2 F2
D2 F' R2 U L R2 F2
D' F' R2 U L F2 R2
D2 F' R2 U L F2 R2
D' F' R2 U R2 L F2
D2 F' R2 U R2 L F2
D' F' R2 U R2 F2 L
D2 F' R2 U R2 F2 L
D' F' R2 U F2 L R2
D' F' R2 U F2 R2 L
D2 F' R2 U F2 L R2
D2 F' R2 U F2 R2 L
R2 F' R' U L R' F2
R2 F' R' U L F2 R'
R F' R U L R2 F2
R F' R U L F2 R2
R2 F' R' U R' L F2
R2 F' R' U R' F2 L
R F' R U R2 L F2
R F' R U R2 F2 L
R2 F' R' U F2 L R'
R2 F' R' U F2 R' L
R F' R U F2 L R2
R F' R U F2 R2 L
D F' R' U L R F2
D F' R' U R L F2
D F' R' U R F2 L
U' F' U L2 B' L' F2
D2 F' U L F2 D R2
D' F' U L F2 D R2
D F' R2 U L R2 F2
D F' R2 U L F2 R2
D F' R2 U R2 L F2
D F' R2 U R2 F2 L
D F' R2 U F2 L R2
D F' R2 U F2 R2 L
D2 F' U F2 L D R2
D' F' U F2 L D R2
D2 F' U F2 D L R2
D2 F' U F2 D R2 L
D' F' U F2 D L R2
D' F' U F2 D R2 L
R2 F' U L R' F2 R'
R2 F' U L R2 F2 D
R2 F' U L R2 F2 D'
R2 F' U L R2 F2 D2
R2 F' U L F R2 F
R2 F' U L F2 R2 D
R2 F' U L F2 R2 D'
R2 F' U L F2 R2 D2
L' F' U' L U L F
R2 F' U L' R2 F2 L2
R2 F' U L' F2 L2 R2
R2 F' U L' F2 R2 L2
R F' R2 U L R F2
R F' R2 U R L F2
R F' R2 U R F2 L
U' F' U' F U2 F L
R2 F' U R' L F2 R'
D F' U L F2 D R2
R2 F' U R' F2 L R'
R2 F' U R' F2 R' L
R2 F' U R2 L F2 D
R2 F' U R2 L F2 D'
R2 F' U R2 L F2 D2
R2 F' U R2 L' F2 L2
R2 F' U R2 F' L F'
R2 F' U R2 F2 L D
R2 F' U R2 F2 L D'
R2 F' U R2 F2 L D2
R2 F' U R2 F2 D L
R2 F' U R2 F2 D' L
R2 F' U R2 F2 D2 L
R2 F' U F R2 F L
R2 F' U F' L F' R2
U2 F' U' L F2 D R2
R2 F' U F2 L R2 D
R2 F' U F2 L R2 D'
R2 F' U F2 L R2 D2
R2 F' U F2 R2 L D
R2 F' U F2 R2 L D'
R2 F' U F2 R2 L D2
R2 F' U F2 R2 D L
R2 F' U F2 R2 D' L
R2 F' U F2 R2 D2 L
L2 F' U' L2 U F L'
D F' U F2 L D R2
R F' U L R F2 R2
D F' U F2 D L R2
R F' U L R' F2 D
R F' U L R' F2 D'
R F' U L R' F2 D2
D F' U F2 D R2 L
R F' U L F R' F
R F' U L F2 R' D
R F' U L F2 R' D'
R F' U L F2 R' D2
R F' U L F2 D R'
R F' U L F2 D' R'
