L' U' B' U
L' R U' B' U
R' L' U' B' U
L' R' U' B' U
R2 L' U' B' U
R L' U' B' U
D L' U' B' U
D2 L' U' B' U
D' L' U' B' U
L' R2 U' B' U
B' L' B D' R2
L U F U' L2
L' U' D B' U
L' U' D' B' U
L' U' D2 B' U
L' U' B' U D
L' U' B' U D'
L' U' B' U D2
L' U' B' D U
L' U' B' D' U
L' U' B' D2 U
L' D U' B' U
L' D' U' B' U
L' D2 U' B' U
L' B D' R2 B'
L' B D' B' R2
U B' U' L' R'
U B' U' R' L'
R2 U B' U' D2 R' L'
R2 U B' D U' L' R'
R2 U B' D U' R' L'
R2 U B' D' U' L' R'
U2 R D U B U L'
R2 U B' D' U' R' L'
R U B' U' L' R' D
R U B' U' L' R' D'
R U B' U' L' R' D2
R U B' U' L' D R'
R U B' U' L' D' R'
R U B' U' L' D2 R'
R U B' U' R' L' D
R U B' U' R' L' D'
R U B' U' R' L' D2
R U B' U' R' D L'
R U B' U' R' D' L'
R U B' U' R' D2 L'
R U B' U' D L' R'
R U B' U' D R' L'
R U B' U' D' L' R'
R U B' U' D' R' L'
R U B' U' D2 L' R'
R U B' U' D2 R' L'
R2 U B' D2 U' L' R'
R2 U B' D2 U' R' L'
L U B' D' F B2 U'
L U B' D' B2 F U'
R U B' D U' L' R'
R U B' D U' R' L'
D2 R D' L' U' B' U
R U B' D' U' L' R'
R U B' D' U' R' L'
L U B' F U' L2 D
L U B' F U' L2 D'
L U B' F U' L2 D2
D' R D' L' U' B' U
L U B' F D' B2 U'
R U B' D2 U' L' R'
R U B' D2 U' R' L'
D R D' L' U' B' U
U2 R D' U B U L'
L' U' L D L' B' U
L U B2 D' F B2 U'
L U B2 D' B2 F U'
L' U' L D' L' B' U
D2 R D2 L' U' B' U
D' R D2 L' U' B' U
L' U' L D2 L' B' U
L U B2 F U' L2 D
L U B2 F U' L2 D'
L U B2 F U' L2 D2
L U B2 F D' B2 U'
L' U' L B L' B' U
L' U' L B' L' B' U
L' U' L B2 L' B' U
D R D2 L' U' B' U
L2 U' L B' L' U L
U2 R D2 U B U L'
F' R F L' U' B' U
L' U' L2 B L2 B' U
L' U' L2 B' L2 B' U
L' U' L2 B2 L2 B' U
L' U' R D R' B' U
L' U' R D' R' B' U
L' U' R D2 R' B' U
L U' L2 B' L2 U L2
L' U' R' D R B' U
L' U' R' D B' R U
L' U' R' D' R B' U
L' U' R' D' B' R U
L' U' R' D2 R B' U
L' U' R' D2 B' R U
L' U' R' B R B2 U
B2 R B L' B D' R2
L' U' R' B' R U D
L' U' R' B' R U D'
L' U' R' B' R U D2
L' U' R' B' R D U
L' U' R' B' R D' U
L' U' R' B' R D2 U
L' U' R' B' D R U
L' U' R' B' D' R U
L' U' R' B' D2 R U
L' U' R2 D' B' U F2
D' R B' L' B D' R2
D2 R B' L' B D' R2
L' U' R2 B R2 B2 U
L' U' R2 B' R2 U D
L' U' R2 B' R2 U D'
L' U' R2 B' R2 U D2
L' U' R2 B' R2 D U
L' U' R2 B' R2 D' U
L' U' R2 B' R2 D2 U
L' U' R2 B' U D' F2
L' U' R2 B' D' U F2
D R B' L' B D' R2
B R B' L' U' B' U
L' U' D R' B' R U
L' U' D R2 B' R2 U
L' U' D B U D' R2
L' U' D B D' U R2
L' U' D B2 D B U
L' U' D B2 D' B U
L' U' D B2 D2 B U
L2 U' D F' U L R
B2 R B2 L' U' B' U
L2 U' D F' U R L
L' U' D' R' B' R U
B R B2 L' B D' R2
L' U' D' R2 B' R2 U
L U' D F2 U2 F' U'
L' U' D' B U D' R2
L' U' D' B D' U R2
D2 R' L U F U' L2
D' R' L U F U' L2
L' U' D' B2 D B U
L' U' D' B2 D' B U
L' U' D' B2 D2 B U
L' U' D2 R' B' R U
U2 R' L U' F' U' L2
L' U' D2 R2 B' R2 U
D R' L U F U' L2
L' U' D2 B U D' R2
L' U' D2 B D' U R2
D2 R' L' U' D B' U
D2 R' L' U' D' B' U
D2 R' L' U' D2 B' U
D' R' L' U' D B' U
D2 R' L' U' B' U D
D2 R' L' U' B' U D'
D2 R' L' U' B' U D2
D2 R' L' U' B' D U
D2 R' L' U' B' D' U
D2 R' L' U' B' D2 U
D' R' L' U' D' B' U
D' R' L' U' D2 B' U
L' U' D2 B2 D B U
D' R' L' U' B' U D
D' R' L' U' B' U D'
D' R' L' U' B' U D2
D' R' L' U' B' D U
D' R' L' U' B' D' U
L' U' D2 B2 D' B U
D' R' L' U' B' D2 U
L' U' D2 B2 D2 B U
D2 R' L' D U' B' U
D' R' L' D U' B' U
D2 R' L' D' U' B' U
D' R' L' D' U' B' U
D2 R' L' D2 U' B' U
D' R' L' D2 U' B' U
B2 R' L' U' B' U B'
D2 R' L' B D' R2 B'
D2 R' L' B D' B' R2
D R' L' U' D B' U
D R' L' U' D' B' U
D R' L' U' D2 B' U
D' R' L' B D' R2 B'
D' R' L' B D' B' R2
D R' L' U' B' U D
D R' L' U' B' U D'
D R' L' U' B' U D2
D R' L' U' B' D U
D R' L' U' B' D' U
D R' L' U' B' D2 U
D R' L' D U' B' U
L' U' F D F' B' U
L' U' F D B' F' U
D R' L' D' U' B' U
L' U' F D' F' B' U
L' U' F D' B' F' U
D R' L' D2 U' B' U
B2 R' L' B D' B R2
L' U' F D2 F' B' U
L' U' F D2 B' F' U
B2 R' L' B2 U' B U
L' U' F B' D F' U
L' U' F B' D' F' U
L' U' F B' D2 F' U
D R' L' B D' R2 B'
D R' L' B D' B' R2
U2 R' L2 U' F' U' L
L U' F U L2 D2 R2
L' U' F' D F B' U
L' U' F' D B' F U
L' U' F' D' F B' U
L' U' F' D' B' F U
L' U' F' D2 F B' U
L' U' F' D2 B' F U
L' U' F' B' D F U
L' U' F' B' D' F U
L' U' F' B' D2 F U
L U' F' U L2 D R2
D2 R' U B' U' L' R'
D2 R' U B' U' R' L'
D' R' U B' U' L' R'
D' R' U B' U' R' L'
L U' F' U2 F2 U' L2
L U' F' D F2 U R2
L' U' F2 D' B' U L2
L' U' F2 B' U D' L2
L' U' F2 B' D' U L2
D R' U B' U' L' R'
D R' U B' U' R' L'
L' U' B L B2 L' U
L' U' B L2 B2 L2 U
L' U' B R' B2 R U
L' U' B R2 B2 R2 U
L' U' B U R D' R2
L' U' B U R' D' R2
L U' F2 U2 F' U' L2
L' U' B U R2 D' R2
L' U' B U D' R2 D
L' U' B U D' R2 D'
L' U' B U D' R2 D2
L' U' B U' D L2 U2
L' U' B U2 D2 F2 U'
L' U' B D U' L2 U2
L' U' B D' U R2 D
L' U' B D' U R2 D'
L' U' B D' U R2 D2
L' U' B D' B U R2
L' U' B D' B' U R2
L' U' B D' B2 U R2
L' U' B D2 U2 F2 U'
U2 R' U2 L' U F' U'
L' U' B' L D L' U
L' U' B' L D' L' U
L' U' B' L D2 L' U
L' U' B' L' D L U
L' U' B' L' D' L U
L' U' B' L' D2 L U
L' U' B' L2 U D' B2
L' U' B' L2 D' U B2
L' U' B' R D R' U
L' U' B' R D' R' U
L' U' B' R D2 R' U
L' U' B' R' D R U
L' U' B' R' D' R U
L' U' B' R' D2 R U
L' U' B' R2 U D' F2
L' U' B' R2 D' U F2
L' U' B' U L D L'
L' U' B' U L D' L'
L' U' B' U L D2 L'
L' U' B' U L' D L
L' U' B' U L' D' L
L' U' B' U L' D2 L
L' U' B' U R D R'
L' U' B' U R D' R'
L' U' B' U R D2 R'
L U' B U2 F U' L2
L' U' B' U R' D R
L' U' B' U R' D' R
L' U' B' U R' D2 R
L' U' B' U F D F'
L' U' B' U F D' F'
L' U' B' U F D2 F'
L' U' B' U F' D F
L' U' B' U F' D' F
L' U' B' U F' D2 F
L' U' B' U B D B'
L' U' B' U B D' B'
L' U' B' U B D2 B'
L' U' B' U B' D B
L' U' B' U B' D' B
L' U' B' U B' D2 B
D2 R' D L' U' B' U
D' R' D L' U' B' U
L' U' B' F D F' U
L' U' B' F D' F' U
L' U' B' F D2 F' U
L' U' B' F' D F U
L' U' B' F' D' F U
L' U' B' F' D2 F U
L' U' B' F2 U D' L2
L' U' B' F2 D' U L2
L' U' B2 L B L' U
D R' D L' U' B' U
L' U' B2 L2 B L2 U
L U' B' U2 F U' L2
D2 R' D' L' U' B' U
D' R' D' L' U' B' U
L' U' B2 D B U D
L' U' B2 D B U D'
L' U' B2 D B U D2
L' U' B2 D B D U
L' U' B2 D B D' U
L' U' B2 D B D2 U
L' U' B2 D' B U D
L' U' B2 D' B U D'
L' U' B2 D' B U D2
L' U' B2 D' B D U
L' U' B2 D' B D' U
L' U' B2 D' B D2 U
L' U' B2 D2 B U D
L' U' B2 D2 B U D'
L' U' B2 D2 B U D2
L' U' B2 D2 B D U
L' U' B2 D2 B D' U
L' U' B2 D2 B D2 U
D R' D' L' U' B' U
L' U2 L U B' U R'
L' U2 L U' F U' R
L U' B2 U2 F U' L2
D2 R' D2 L' U' B' U
D' R' D2 L' U' B' U
D R' D2 L' U' B' U
F' R' F L' U' B' U
L2 U2 L' U' F U' L2
L' U2 L2 U' D F U'
L' U2 L2 U' D' F U'
L' U2 L2 U' D2 F U'
L' U2 L2 U' F U' D
L' U2 L2 U' F U' D'
L' U2 L2 U' F U' D2
L' U2 L2 U' F D U'
L' U2 L2 U' F D' U'
L' U2 L2 U' F D2 U'
L' U2 L2 D U' F U'
L' U2 L2 D' U' F U'
L' U2 L2 D2 U' F U'
R' U2 R U B U L'
R2 U2 R U B U L'
L U2 R U' F U' L2
R U2 R U B U L'
B2 R' B L' B D' R2
L U2 R' U' F U' L2
D2 R' B' L' B D' R2
D' R' B' L' B D' R2
L' U2 D L2 U' F U'
L U2 R2 U' F U' L2
B R' B' L' U' B' U
D R' B' L' B D' R2
U R' B' R U' L' R2
U R' B' R U' R2 L'
B2 R' B2 L' U' B' U
L' U2 D' L2 U' F U'
B R' B2 L' B D' R2
D2 R2 L U F U' L2
D' R2 L U F U' L2
L' U2 D2 L2 U' F U'
D R2 L U F U' L2
D2 R2 L' U' D B' U
D2 R2 L' U' D' B' U
D2 R2 L' U' D2 B' U
D2 R2 L' U' B' U D
D2 R2 L' U' B' U D'
D2 R2 L' U' B' U D2
D2 R2 L' U' B' D U
D2 R2 L' U' B' D' U
D2 R2 L' U' B' D2 U
D' R2 L' U' D B' U
D' R2 L' U' D' B' U
D' R2 L' U' D2 B' U
D' R2 L' U' B' U D
D' R2 L' U' B' U D'
D' R2 L' U' B' U D2
D' R2 L' U' B' D U
D' R2 L' U' B' D' U
D' R2 L' U' B' D2 U
D2 R2 L' D U' B' U
D' R2 L' D U' B' U
D2 R2 L' D' U' B' U
D' R2 L' D' U' B' U
D2 R2 L' D2 U' B' U
D' R2 L' D2 U' B' U
B2 R2 L' U' B' U B'
D2 R2 L' B D' R2 B'
D2 R2 L' B D' B' R2
D' R2 L' B D' R2 B'
D' R2 L' B D' B' R2
L U2 D2 R2 U' F U'
B' R2 L' B D' R2 B
D R2 L' U' D B' U
D R2 L' U' D' B' U
D R2 L' U' D2 B' U
D R2 L' U' B' U D
D R2 L' U' B' U D'
D R2 L' U' B' U D2
D R2 L' U' B' D U
D R2 L' U' B' D' U
D R2 L' U' B' D2 U
D R2 L' D U' B' U
B2 R2 L' B D' B R2
D R2 L' D' U' B' U
D R2 L' D2 U' B' U
B2 R2 L' B2 U' B U
D R2 L' B D' R2 B'
D R2 L' B D' B' R2
D2 R2 U B' U' L' R'
D2 R2 U B' U' R' L'
D' R2 U B' U' L' R'
D' R2 U B' U' R' L'
D R2 U B' U' L' R'
D R2 U B' U' R' L'
L' U2 B D L2 U2 F
L' U2 B D B' L2 U2
L' U2 B D' B' U2 R2
D2 R2 D L' U' B' U
D' R2 D L' U' B' U
D R2 D L' U' B' U
D2 R2 D' L' U' B' U
D' R2 D' L' U' B' U
R' D L U F U' L2
D R2 D' L' U' B' U
L2 D L R F' R F
D2 R2 D2 L' U' B' U
D' R2 D2 L' U' B' U
L2 D L R' F' R F
L2 D L R2 F' R F
L2 D L U F' U' R
R' D L' R U' B' U
R' D L' R' U' B' U
R2 D L U F U' L2
R' D L' R2 U' B' U
R' D L' U' D B' U
L2 D L D2 B R' B'
R' D L' U' D' B' U
R' D L' U' D2 B' U
R' D L' U' B' U D
R' D L' U' B' U D'
R' D L' U' B' U D2
R' D L' U' B' D U
R' D L' U' B' D' U
R' D L' U' B' D2 U
L2 D L F' R D F
L2 D L F' R D' F
L2 D L F' R D2 F
L2 D L F' R F D
L2 D L F' R F D'
L2 D L F' R F D2
L2 D L F' R' F R2
L2 D L F' R2 F R'
L2 D L F' D R F
L2 D L F' D' R F
R' D L' D U' B' U
L2 D L F' D2 R F
R' D L' D' U' B' U
R' D L' D2 U' B' U
D R2 D2 L' U' B' U
R D L U F U' L2
L2 D L B' D2 B R'
R' D L' B D' R2 B'
R' D L' B D' B' R2
F' R2 F L' U' B' U
R2 D L' R U' B' U
R2 D L' R' U' B' U
R2 D L' R2 U' B' U
R2 D L' U' D B' U
R2 D L' U' D' B' U
R2 D L' U' D2 B' U
R2 D L' U' B' U D
R2 D L' U' B' U D'
R2 D L' U' B' U D2
R2 D L' U' B' D U
R2 D L' U' B' D' U
R2 D L' U' B' D2 U
R2 D L' D U' B' U
R2 D L' D' U' B' U
L2 D L' F' R F L2
R2 D L' D2 U' B' U
R D L' R U' B' U
L' D L2 U F U' L2
R D L' R' U' B' U
R D L' R2 U' B' U
R2 D L' B D' R2 B'
R2 D L' B D' B' R2
R D L' U' D B' U
R D L' U' D' B' U
R D L' U' D2 B' U
R D L' U' B' U D
R D L' U' B' U D'
R D L' U' B' U D2
R D L' U' B' D U
R D L' U' B' D' U
R D L' U' B' D2 U
R D L' D U' B' U
R D L' D' U' B' U
R D L' D2 U' B' U
R' D R L' U' B' U
R D L' B D' R2 B'
R D L' B D' B' R2
L2 D L2 F' R F L'
L' D R U' D B' U
L' D R U' D' B' U
L' D R U' D2 B' U
L' D R U' B' U D
L' D R U' B' U D'
L' D R U' B' U D2
L' D R U' B' D U
L' D R U' B' D' U
L' D R U' B' D2 U
L' D R D U' B' U
L D L2 U' F2 B' U
L D L2 U' B' F2 U
L' D R D' U' B' U
L2 D R L F' R F
L' D R D2 U' B' U
R2 D R L' U' B' U
R' D R' L' U' B' U
L' D R B D' R2 B'
L' D R B D' B' R2
L2 D R F' R F L
R D R L' U' B' U
L' D R' U' D B' U
L' D R' U' D' B' U
L' D R' U' D2 B' U
L' D R' U' B' U D
L' D R' U' B' U D'
L' D R' U' B' U D2
L' D R' U' B' D U
L' D R' U' B' D' U
L' D R' U' B' D2 U
L' D R' D U' B' U
L' D R' D' U' B' U
L2 D R' L F' R F
L' D R' D2 U' B' U
R2 D R' L' U' B' U
R' D R2 L' U' B' U
B2 R2 B L' B D' R2
L' D R' B D' R2 B'
L' D R' B D' B' R2
L2 D R' F' R F L
L' D R2 U' D B' U
L' D R2 U' D' B' U
L' D R2 U' D2 B' U
L' D R2 U' B' U D
L' D R2 U' B' U D'
L' D R2 U' B' U D2
L' D R2 U' B' D U
L' D R2 U' B' D' U
L' D R2 U' B' D2 U
R D R' L' U' B' U
L' D R2 D U' B' U
L' D R2 D' U' B' U
D' R2 B' L' B D' R2
D2 R2 B' L' B D' R2
L2 D R2 L F' R F
L' D R2 D2 U' B' U
R2 D R2 L' U' B' U
L' D R2 B D' R2 B'
L' D R2 B D' B' R2
L' D U L2 F L2 U'
L2 D R2 F' R F L
R D R2 L' U' B' U
B R2 B' L' U' B' U
D R2 B' L' B D' R2
R' D U B' U' L' R'
R' D U B' U' R' L'
L' D U F U2 B' U
L' D U F' U2 B' U
L' D U F2 U2 B' U
B2 R2 B2 L' U' B' U
L2 D U F' U' L R
L2 D U F' U' R L
U R2 B' R2 U' L' R
U R2 B' R2 U' R L'
L' D U' R' B' R U
L' D U' R2 B' R2 U
B R2 B2 L' B D' R2
R2 D U B' U' L' R'
R2 D U B' U' R' L'
L' D U' B U D' R2
L' D U' B D' U R2
L' D U' B2 D B U
L' D U' B2 D' B U
L' D U' B2 D2 B U
L D U F U2 F U
L' D U2 L2 U' F U'
L2 D U' F' U L R
L2 D U' F' U R L
R D U B' U' L' R'
R D U B' U' R' L'
L D U' F2 U2 F' U'
L2 D F L D2 F' R2
L' D F U' B' U F'
L2 D F L F' D2 R2
L' D F' U' B' U F
L2 D F' L D2 R F'
L2 D F' R D F L
L2 D F' R D' F L
L2 D F' R D2 F L
L2 D F' R F L D
L2 D F' R F L D'
L2 D F' R F L D2
L2 D F' R F D L
L2 D F' R F D' L
L2 D F' R F D2 L
L2 D F' R F' L F2
L2 D F' R F2 L F'
L2 D F' R' F L R2
L2 D F' R' F R2 L
L2 D F' R2 F L R'
L2 D F' R2 F R' L
F U L' B' U' F' R'
L2 D F' D R F L
L2 D F' D' R F L
L2 D F' D2 R F L
L' D F2 U' B' U F2
L2 D F2 L F R F
U2 D R U B U L'
L' D B R D' R2 B'
L' D B R D' B' R2
L' D B R' D' R2 B'
L' D B R' D' B' R2
L' D B R2 D' R2 B'
L' D B R2 D' B' R2
L' D B U' B2 U B
L' D B D B' D2 R2
L' D B D' R B' R
L' D B D' R2 D B'
L' D B D' R2 D' B'
L' D B D' R2 D2 B'
L' D B D' R2 B' D
L' D B D' R2 B' D'
L' D B D' R2 B' D2
L' D B D' B R2 B2
L' D B D' B' R2 D
L' D B D' B' R2 D'
L' D B D' B' R2 D2
L' D B D2 B' D R2
R' D B' L' B D' R2
R2 D B' L' B D' R2
L2 D B' D2 B L R'
L2 D B' D2 B R' L
L' D B2 U' B U B
R D B' L' B D' R2
R' D' L U F U' L2
L2 D' L R B R' B'
L2 D' L R' B R' B'
R' D' L' R U' B' U
L2 D' L R2 B R' B'
R' D' L' R' U' B' U
R' D' L' R2 U' B' U
L2 D' L U' B U R'
R2 D' L U F U' L2
R' D' L' U' D B' U
R' D' L' U' D' B' U
R' D' L' U' D2 B' U
R' D' L' U' B' U D
R' D' L' U' B' U D'
R' D' L' U' B' U D2
R' D' L' U' B' D U
R' D' L' U' B' D' U
R' D' L' U' B' D2 U
L2 D' L D2 F' R F
R' D' L' D U' B' U
R' D' L' D' U' B' U
L2 D' L F D2 F' R
R' D' L' D2 U' B' U
L2 D' L B R B' R2
L2 D' L B R' D B'
L2 D' L B R' D' B'
L2 D' L B R' D2 B'
L2 D' L B R' B' D
L2 D' L B R' B' D'
L2 D' L B R' B' D2
L2 D' L B R2 B' R
L2 D' L B D R' B'
L2 D' L B D' R' B'
L2 D' L B D2 R' B'
R' D' L' B D' R2 B'
R' D' L' B D' B' R2
R D' L U F U' L2
R2 D' L' R U' B' U
R2 D' L' R' U' B' U
R2 D' L' R2 U' B' U
R2 D' L' U' D B' U
R2 D' L' U' D' B' U
R2 D' L' U' D2 B' U
R2 D' L' U' B' U D
R2 D' L' U' B' U D'
R2 D' L' U' B' U D2
R2 D' L' U' B' D U
R2 D' L' U' B' D' U
R2 D' L' U' B' D2 U
R2 D' L' D U' B' U
L' D' L2 U F U' L2
R2 D' L' D' U' B' U
D' U B U L U2 L2
R2 D' L' D2 U' B' U
D' U B U' L' D2 R2
D2 U B U L U2 L2
L2 D' L' B R' B' L2
D2 U B U' L' D2 R2
R D' L' R U' B' U
R D' L' R' U' B' U
R2 D' L' B D' R2 B'
R2 D' L' B D' B' R2
R D' L' R2 U' B' U
R D' L' U' D B' U
R D' L' U' D' B' U
R D' L' U' D2 B' U
R' D' R L' U' B' U
R D' L' U' B' U D
R D' L' U' B' U D'
R D' L' U' B' U D2
R D' L' U' B' D U
R D' L' U' B' D' U
R D' L' U' B' D2 U
R D' L' D U' B' U
R D' L' D' U' B' U
R D' L' D2 U' B' U
L' D' R U' D B' U
L' D' R U' D' B' U
L' D' R U' D2 B' U
L' D' R U' B' U D
L' D' R U' B' U D'
L' D' R U' B' U D2
L' D' R U' B' D U
L' D' R U' B' D' U
L' D' R U' B' D2 U
D U B U L U2 L2
R D' L' B D' R2 B'
R D' L' B D' B' R2
D' U B' U' L' R' D
D' U B' U' L' R' D'
D' U B' U' L' R' D2
D' U B' U' L' D R'
D' U B' U' L' D' R'
D' U B' U' L' D2 R'
D' U B' U' R' L' D
D' U B' U' R' L' D'
D' U B' U' R' L' D2
D' U B' U' R' D L'
D' U B' U' R' D' L'
D' U B' U' R' D2 L'
D U B U' L' D2 R2
D' U B' U' D L' R'
D' U B' U' D R' L'
D' U B' U' D' L' R'
D' U B' U' D' R' L'
L2 D' L2 B R' B' L'
D' U B' U' D2 L' R'
D' U B' U' D2 R' L'
L' D' R D U' B' U
D2 U B' U' L' R' D
D2 U B' U' L' R' D'
D2 U B' U' L' R' D2
D2 U B' U' L' D R'
D2 U B' U' L' D' R'
D2 U B' U' L' D2 R'
D2 U B' U' R' L' D
D2 U B' U' R' L' D'
D2 U B' U' R' L' D2
D2 U B' U' R' D L'
D2 U B' U' R' D' L'
D2 U B' U' R' D2 L'
D2 U B' U' D L' R'
D2 U B' U' D R' L'
L' D' R D' U' B' U
D2 U B' U' D' L' R'
D2 U B' U' D' R' L'
D2 U B' U' D2 L' R'
D2 U B' U' D2 R' L'
D' U B' D U' L' R'
D' U B' D U' R' L'
L' D' R D2 U' B' U
D' U B' D' U' L' R'
D' U B' D' U' R' L'
D2 U B' D U' L' R'
D2 U B' D U' R' L'
L2 D' R L B R' B'
D' U B' D2 U' L' R'
D' U B' D2 U' R' L'
D2 U B' D' U' L' R'
D2 U B' D' U' R' L'
D2 U B' D2 U' L' R'
D2 U B' D2 U' R' L'
U D B U L U2 L2
R' D' R' L' U' B' U
R2 D' R L' U' B' U
U D B U' L' D2 R2
L' D' R B D' R2 B'
L' D' R B D' B' R2
L' D' R' U' D B' U
L' D' R' U' D' B' U
L' D' R' U' D2 B' U
L' D' R' U' B' U D
L' D' R' U' B' U D'
L' D' R' U' B' U D2
L' D' R' U' B' D U
L' D' R' U' B' D' U
L' D' R' U' B' D2 U
L' D' R' D U' B' U
L2 D' R B R' B' L
D U B' U' L' R' D
D U B' U' L' R' D'
D U B' U' L' R' D2
D U B' U' L' D R'
D U B' U' L' D' R'
D U B' U' L' D2 R'
D U B' U' R' L' D
D U B' U' R' L' D'
D U B' U' R' L' D2
D U B' U' R' D L'
D U B' U' R' D' L'
D U B' U' R' D2 L'
D U B' U' D L' R'
D U B' U' D R' L'
D U B' U' D' L' R'
D U B' U' D' R' L'
D U B' U' D2 L' R'
D U B' U' D2 R' L'
L' D' R' D' U' B' U
L' D' R' D2 U' B' U
L D' R U F B2 U'
R D' R L' U' B' U
D U B' D U' L' R'
L D' R U B2 F U'
D U B' D U' R' L'
L2 D' R' L B R' B'
D U B' D' U' L' R'
D U B' D' U' R' L'
D U B' D2 U' L' R'
D U B' D2 U' R' L'
R' D' R2 L' U' B' U
R2 D' R' L' U' B' U
U D B' U' L' R' D
U D B' U' L' R' D'
U D B' U' L' R' D2
U D B' U' L' D R'
U D B' U' L' D' R'
U D B' U' L' D2 R'
L' D' R' B D' R2 B'
L' D' R' B D' B' R2
U D B' U' R' L' D
U D B' U' R' L' D'
U D B' U' R' L' D2
U D B' U' R' D L'
U D B' U' R' D' L'
U D B' U' R' D2 L'
U D B' U' D L' R'
U D B' U' D R' L'
U D B' U' D' L' R'
U D B' U' D' R' L'
U D B' U' D2 L' R'
U D B' U' D2 R' L'
U D B' D U' L' R'
U D B' D U' R' L'
U D B' D' U' L' R'
U D B' D' U' R' L'
U D B' D2 U' L' R'
U D B' D2 U' R' L'
L' D' R2 U' D B' U
L' D' R2 U' D' B' U
L' D' R2 U' D2 B' U
L' D' R2 U' B' U D
L' D' R2 U' B' U D'
L' D' R2 U' B' U D2
L' D' R2 U' B' D U
L' D' R2 U' B' D' U
L' D' R2 U' B' D2 U
L' D' R2 D U' B' U
L2 D' R' B R' B' L
L' D' R2 D' U' B' U
L' D' R2 D2 U' B' U
L D' R' U F B2 U'
R D' R' L' U' B' U
L2 D' R2 L B R' B'
L D' R' U B2 F U'
R2 D' R2 L' U' B' U
L' D' R2 B D' R2 B'
L' D' R2 B D' B' R2
B' U B' U' L' R' B2
B' U B' U' R' L' B2
B' U B' U' R' B2 L'
B U B U' B2 L' R'
B U B U' B2 R' L'
F' U B' U' R' F L'
F' U B' U' F L' R'
F' U B' U' F R' L'
L' D' U L2 F L2 U'
B2 U B' U' R' B' L'
L2 D' R2 B R' B' L
F2 U B' U' F2 L' R'
F2 U B' U' F2 R' L'
L' D' U F U2 B' U
R' D' U B' U' L' R'
R' D' U B' U' R' L'
L' D' U F' U2 B' U
L' D' U F2 U2 B' U
R D' R2 L' U' B' U
L D' R2 U F B2 U'
L D' R2 U B2 F U'
L' D' U' R' B' R U
L' D' U' R2 B' R2 U
F U B' U' F' L' R'
F U B' U' F' R' L'
L' D' U' B U D' R2
R2 D' U B' U' L' R'
R2 D' U B' U' R' L'
L' D' U' B D' U R2
L' D' U' B2 D B U
L' D' U' B2 D' B U
L' D' U' B2 D2 B U
L' D' U2 L2 U' F U'
L D' U F U' D L2
L D' U F D U' L2
L D' U F B2 U' D
L D' U F B2 U' D'
L D' U F B2 U' D2
L D' U F B2 D U'
L D' U F B2 D' U'
L D' U F B2 D2 U'
B U B2 U' L' B R'
B U B2 U' B L' R'
B U B2 U' B R' L'
L D' U B2 D F U'
L D' U B2 D' F U'
L D' U B2 D2 F U'
L D' U B2 F U' D
L D' U B2 F U' D'
L D' U B2 F U' D2
L D' U B2 F D U'
L D' U B2 F D' U'
L D' U B2 F D2 U'
R D' U B' U' L' R'
R D' U B' U' R' L'
U2 D' R U B U L'
L' D' F U' B' U F'
L2 D' F L D2 F' R
L2 D' F D2 L F' R
L2 D' F D2 F' L R
L2 D' F D2 F' R L
L' D' F' U' B' U F
L D' F B2 U' F' B2
L D' F B2 U' B2 F'
L' D' F2 U' B' U F2
L D' F' D R2 F L2
L D' F' D F L2 R2
L D' F' D F R2 L2
L' D' B R D' R2 B'
L' D' B R D' B' R2
L' D' B R' D' R2 B'
L' D' B R' D' B' R2
L' D' B R2 D' R2 B'
L' D' B R2 D' B' R2
L' D' B U' B2 U B
L' D' B D B' D2 R2
L' D' B D' R B' R
L' D' B D' R2 D B'
L' D' B D' R2 D' B'
L' D' B D' R2 D2 B'
L' D' B D' R2 B' D
L' D' B D' R2 B' D'
L' D' B D' R2 B' D2
L' D' B D' B R2 B2
L' D' B D' B' R2 D
L' D' B D' B' R2 D'
L' D' B D' B' R2 D2
L2 D' B R B' L R2
L2 D' B R B' R2 L
L' D' B D2 B' D R2
L2 D' B R' B' L D
L2 D' B R' B' L D'
L2 D' B R' B' L D2
L2 D' B R' B' D L
L2 D' B R' B' D' L
L2 D' B R' B' D2 L
R' D' B' L' B D' R2
L2 D' B R2 B' L R
L2 D' B R2 B' R L
R2 D' B' L' B D' R2
L' D' B2 U' B U B
R D' B' L' B D' R2
R' D2 L U F U' L2
L2 D2 L R U F' U'
L2 D2 L R' U' B U
R' D2 L' R U' B' U
R' D2 L' R' U' B' U
R' D2 L' R2 U' B' U
L2 D2 L D B R' B'
R2 D2 L U F U' L2
R' D2 L' U' D B' U
R' D2 L' U' D' B' U
R' D2 L' U' D2 B' U
L2 D2 L D' F' R F
R' D2 L' U' B' U D
R' D2 L' U' B' U D'
R' D2 L' U' B' U D2
R' D2 L' U' B' D U
R' D2 L' U' B' D' U
R' D2 L' U' B' D2 U
R' D2 L' D U' B' U
L2 D2 L F D' F' R
R' D2 L' D' U' B' U
U D' B U L U2 L2
R' D2 L' D2 U' B' U
L D' B2 F U' F' B2
L D' B2 F U' B2 F'
U D' B U' L' D2 R2
L2 D2 L B' D B R'
R' D2 L' B D' R2 B'
R' D2 L' B D' B' R2
R2 D2 L' R U' B' U
R D2 L U F U' L2
R2 D2 L' R' U' B' U
R2 D2 L' R2 U' B' U
