B2 L' R' D' B2
B2 L' D' R' B2
B2 R' L' D' B2
R D B2 L' R'
R D B2 R' L'
D B' L' D' B' R' B
R2 B' L' B' R' D B2
D B' L2 D L B' R'
R B' L' D B' R' B'
R B' L' B D B2 R'
R B' L' B' D R' B2
D2 B' D L B' L2 R'
D2 B' D L B' R' L2
D' B' D L B' L2 R'
D' B' D L B' R' L2
D2 B' D' L' B' R' B
B2 F' R' F L' D' B2
D' B' D' L' B' R' B
L' B' D' R D' R2 B
L' B' D' R' D' B R2
D B' D L B' L2 R'
D B' D L B' R' L2
D2 B' D' B' L' R' B
D2 B' D' B' R' L' B
D2 B' D' B' R' B L'
D' B' D' B' L' R' B
D' B' D' B' R' L' B
D' B' D' B' R' B L'
L' B' D2 R' D R' B
D B' D' L' B' R' B
R B' D L' B' R' B'
D B' D' B' L' R' B
D B' D' B' R' L' B
D B' D' B' R' B L'
R B' D B' R' B' L'
U' B2 L U L2 R' D
U' B2 L U L2 R' D'
U' B2 L U L2 R' D2
U' B2 L U L2 D R'
U' B2 L U L2 D' R'
U' B2 L U L2 D2 R'
U' B2 L U R' L2 D
U' B2 L U R' L2 D'
U' B2 L U R' L2 D2
U' B2 L D F2 U R'
U' B2 L F U L2 R'
U' B2 L F U R' L2
U' B2 L F' U L2 R'
U' B2 L F' U R' L2
U' B2 L F2 U L2 R'
U' B2 L F2 U R' L2
R' B2 L' R' U R U'
D2 B2 L' R' U' L2 U
D2 B2 L' R' D' B2 D
D2 B2 L' R' D' B2 D'
D2 B2 L' R' D' B2 D2
D2 B2 L' R' B D' B2
D2 B2 L' R' B' D' B2
D2 B2 L' R' B2 D' B2
R' B2 L' R2 D R B2
R' B2 L' R2 D B2 R
D2 B2 L' R2 D' R B2
D2 B2 L' R2 D' B2 R
D' B2 L' R' U' L2 U
D2 B2 L' U' L2 U R'
D' B2 L' R' D' B2 D
D' B2 L' R' D' B2 D'
D' B2 L' R' D' B2 D2
D' B2 L' R' B D' B2
D' B2 L' R' B' D' B2
D' B2 L' R' B2 D' B2
D' B2 L' R2 D' R B2
D' B2 L' R2 D' B2 R
D2 B2 L' D R' D2 B2
D' B2 L' U' L2 U R'
D2 B2 L' D' R B2 R2
D2 B2 L' D' R' B2 D
D2 B2 L' D' R' B2 D'
D2 B2 L' D' R' B2 D2
D2 B2 L' D' R2 B2 R
D' B2 L' D R' D2 B2
D' B2 L' D' R B2 R2
D' B2 L' D' R' B2 D
D' B2 L' D' R' B2 D'
D' B2 L' D' R' B2 D2
D' B2 L' D' R2 B2 R
D2 B2 L' B2 D' B2 R'
D' B2 L' B2 D' B2 R'
R2 B2 L' R' U R2 U'
R2 B2 L' R' D B2 D
R2 B2 L' R' D B2 D'
R2 B2 L' R' D B2 D2
R2 B2 L' R' B D B2
R2 B2 L' R' B' D B2
R2 B2 L' R' B2 D B2
R2 B2 L' U R U' R2
D B2 L' R' U' L2 U
D B2 L' R' D' B2 D
D B2 L' R' D' B2 D'
D B2 L' R' D' B2 D2
D B2 L' R' B D' B2
D B2 L' R' B' D' B2
D B2 L' R' B2 D' B2
D B2 L' R2 D' R B2
D B2 L' R2 D' B2 R
R2 B2 L' D R' D B2
D B2 L' U' L2 U R'
R2 B2 L' D' R' D B2
R2 B2 L' D2 R' D B2
D B2 L' D R' D2 B2
D B2 L' D' R B2 R2
D B2 L' D' R' B2 D
D B2 L' D' R' B2 D'
D B2 L' D' R' B2 D2
D B2 L' D' R2 B2 R
B2 F2 L U F2 L' R'
B2 F2 L U F2 R' L'
F2 B2 L U F2 L' R'
F2 B2 L U F2 R' L'
R2 B2 L2 R' D L B2
D B2 L' B2 D' B2 R'
L B2 L' D' B2 L' R'
L B2 L' D' B2 R' L'
R B2 L' R' U R' U'
R' B2 R' L' U R U'
D2 B2 R' L' U' L2 U
R B2 L' U R2 U' R
D2 B2 R' L' D' B2 D
D2 B2 R' L' D' B2 D'
D2 B2 R' L' D' B2 D2
D2 B2 R' L' B D' B2
D2 B2 R' L' B' D' B2
D2 B2 R' L' B2 D' B2
R' B2 R' U R U' L'
D2 B2 R' U' L U L2
D' B2 R' L' U' L2 U
D' B2 R' L' D' B2 D
D' B2 R' L' D' B2 D'
D' B2 R' L' D' B2 D2
R B2 L' D R B2 R2
R B2 L' D R' B2 D
R B2 L' D R' B2 D'
R B2 L' D R' B2 D2
D' B2 R' L' B D' B2
R B2 L' D R2 B2 R
D' B2 R' L' B' D' B2
D' B2 R' L' B2 D' B2
R B2 L' D' R' D2 B2
D2 B2 R' D L' D' B2
D' B2 R' U' L U L2
R B2 L' D2 R' D' B2
D2 B2 R' D' L' D' B2
D2 B2 R' D2 L' D' B2
D' B2 R' D L' D' B2
D' B2 R' D' L' D' B2
D' B2 R' D2 L' D' B2
R B2 L' B2 D B2 R'
R' B2 R2 L' D R B2
R' B2 R2 L' D B2 R
D2 B2 R2 L' D' R B2
D2 B2 R2 L' D' B2 R
D' B2 R2 L' D' R B2
D' B2 R2 L' D' B2 R
R B2 L2 D L R' B2
R B2 L2 D R' L B2
R' B2 R2 D L' R B2
R' B2 R2 D L' B2 R
R' B2 R2 D R L' B2
R' B2 R2 D R B2 L'
R' B2 R2 D B2 L' R
R' B2 R2 D B2 R L'
R2 B2 R' L' U R2 U'
R2 B2 R' L' D B2 D
R2 B2 R' L' D B2 D'
R2 B2 R' L' D B2 D2
R2 B2 R' L' B D B2
R2 B2 R' L' B' D B2
R2 B2 R' L' B2 D B2
R2 B2 R' L2 D L B2
R2 B2 R' U R2 U' L'
D B2 R' L' U' L2 U
D B2 R' L' D' B2 D
D B2 R' L' D' B2 D'
D B2 R' L' D' B2 D2
U' B2 U L' R' D' B2
D B2 R' L' B D' B2
D B2 R' L' B' D' B2
U' B2 U L' D' R' B2
D B2 R' L' B2 D' B2
R2 B2 R' D L B2 L2
R2 B2 R' D L' B2 D
R2 B2 R' D L' B2 D'
R2 B2 R' D L' B2 D2
D B2 R' U' L U L2
R2 B2 R' D B L' B
R2 B2 R' D B2 L' D
R2 B2 R' D B2 L' D'
R2 B2 R' D B2 L' D2
R2 B2 R' D B2 D L'
R2 B2 R' D B2 D' L'
R2 B2 R' D B2 D2 L'
R2 B2 R' D' L' D2 B2
U' B2 U R' L' D' B2
D B2 R' D L' D' B2
D B2 R' D' L' D' B2
D B2 R' D2 L' D' B2
R2 B2 R' B L' D B2
R2 B2 R' B D L' B2
R2 B2 R' B D B2 L'
R2 B2 R' B' L' D B2
R2 B2 R' B' D L' B2
R2 B2 R' B' D B2 L'
R2 B2 R' B2 L' D B2
R2 B2 R' B2 D L' B2
R2 B2 R' B2 D B2 L'
D B2 R2 L' D' R B2
D B2 R2 L' D' B2 R
R B2 R' L' U R' U'
D2 B2 U' L U L2 R'
D2 B2 U' L U R' L2
R B2 R' U R' U' L'
D' B2 U' L U L2 R'
D' B2 U' L U R' L2
L' B2 U' L U' L U2
L' B2 U' L B2 U R'
F' B2 R' F L' D' B2
L' B2 U' D' L B2 U
R2 B2 U R U' L' R2
R2 B2 U R U' R2 L'
L' B2 U' D2 L U R2
R B2 R' B2 L' D' B2
L' B2 U2 L2 U L' U
U' B2 D L U L2 R'
U' B2 D L U R' L2
D B2 U' L U L2 R'
D B2 U' L U R' L2
D2 B2 D L' R' D' B2
D2 B2 D L' D' R' B2
D' B2 D L' R' D' B2
D2 B2 D R' L' D' B2
D' B2 D L' D' R' B2
R B2 U R2 U' L' R
R B2 U R2 U' R L'
D' B2 D R' L' D' B2
U B2 U' L' R' D' B2
U B2 U' L' D' R' B2
U' B2 D' L U L2 R'
U' B2 D' L U R' L2
U B2 U' R' L' D' B2
D2 B2 D' L' R' D' B2
D2 B2 D' L' D' R' B2
D' B2 D' L' R' D' B2
D2 B2 D' R' L' D' B2
D' B2 D' L' D' R' B2
U B2 U2 L U L2 R'
D' B2 D' R' L' D' B2
U B2 U2 L U R' L2
R2 B2 D L' R' D B2
U' B2 D2 L U L2 R'
U' B2 D2 L U R' L2
L' B2 D' U' L B2 U
D B2 D L' R' D' B2
R2 B2 D R' L' D B2
D B2 D L' D' R' B2
R2 B2 D R' D L' B2
R2 B2 D R' D B2 L'
D B2 D R' L' D' B2
D2 B2 D2 L' R' D' B2
D2 B2 D2 L' D' R' B2
D' B2 D2 L' R' D' B2
D2 B2 D2 R' L' D' B2
D' B2 D2 L' D' R' B2
D' B2 D2 R' L' D' B2
L' B2 D2 R2 U' L U
R2 B2 D' L' R' D B2
L' B2 D2 U' L U R2
D B2 D' L' R' D' B2
R2 B2 D' R' L' D B2
D B2 D' L' D' R' B2
R2 B2 D' R' D L' B2
R2 B2 D' R' D B2 L'
R B2 D L R' B2 L2
D B2 D' R' L' D' B2
R B2 D L' R B2 R2
R B2 D L' R' B2 D
R B2 D L' R' B2 D'
R B2 D L' R' B2 D2
R B2 D L' R2 B2 R
R B2 D R L' B2 R2
R B2 D R B2 L' R2
R B2 D R B2 R2 L'
R B2 D R' L B2 L2
R B2 D R' L' B2 D
R B2 D R' L' B2 D'
R B2 D R' L' B2 D2
R B2 D R' B L' B
R B2 D R' B2 L' D
R B2 D R' B2 L' D'
R B2 D R' B2 L' D2
R B2 D R' B2 D L'
R B2 D R' B2 D' L'
R B2 D R' B2 D2 L'
R B2 D R2 L' B2 R
R B2 D R2 B2 L' R
R B2 D R2 B2 R L'
R2 B2 D2 L' R' D B2
D B2 D2 L' R' D' B2
D B2 D2 L' D' R' B2
R2 B2 D2 R' L' D B2
R2 B2 D2 R' D L' B2
R2 B2 D2 R' D B2 L'
R B2 D B2 L' D2 R2
D B2 D2 R' L' D' B2
R B2 D' L' R' D2 B2
R B2 D' L' D2 R' B2
R B2 D' R' L' D2 B2
R B2 D' R' D2 L' B2
R B2 D' R' D2 B2 L'
R' B2 F' U' R' F L'
R' B2 F' U' F L' R'
R' B2 F' U' F R' L'
R' B2 F2 U' F2 L' R'
R' B2 F2 U' F2 R' L'
R B2 D2 R' D' L' B2
R B2 D2 R' D' B2 L'
