F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
D2 R' F' B2 R' F' L2
L U2 L2 D2 B2 L2 F
U' R' F2 L R' U2 F'
U' R' F2 R' L U2 F'
R' U2 R' L F2 U2 F'
U2 R' F2 L R' U2 F'
R U2 R L F2 U2 F
B2 R' F2 R' B' U2 R
U2 R' F2 R' L U2 F'
R2 U2 R D2 B2 R' F'
D2 R' F2 B2 L2 R' F'
D2 R' F2 B2 R' L2 F'
D2 R' F2 B2 R' F' L2
U R' F2 L R' U2 F'
R' U2 R' F2 L U2 F
D2 R' B L2 B R' F'
U R' F2 R' L U2 F'
L' U2 R2 L2 F2 U2 F
L2 U2 R2 L' F2 U2 F
L' U2 R2 F2 L2 B' U2
L2 U2 R2 F2 U2 R F
L U2 R2 U2 F' R2 B
D2 R' B2 L R' F' L
F' R' B2 L R' F' B
F' R' B2 L R' B F'
D2 R' B2 L2 R' D F'
D2 R' B2 L2 R' D' F'
D2 R' B2 L2 R' D2 F'
D2 R' B2 L2 R' F' D
D2 R' B2 L2 R' F' D'
D2 R' B2 L2 R' F' D2
D2 R' B2 L2 D R' F'
D2 R' B2 L2 D' R' F'
D2 R' B2 L2 D2 R' F'
D2 R' B2 L2 F R' F'
D2 R' B2 L2 F' R' F'
D2 R' B2 L2 F2 R' F'
D2 R' B2 R' L F' L
D2 R' B2 R' L2 D F'
D2 R' B2 R' L2 D' F'
D2 R' B2 R' L2 D2 F'
D2 R' B2 R' L2 F' D
D2 R' B2 R' L2 F' D'
D2 R' B2 R' L2 F' D2
L U2 R2 F2 U2 R2 F
D2 R' B2 R' F L2 F2
L U2 R2 F2 U2 F R2
D2 R' B2 R' F' L2 D
D2 R' B2 R' F' L2 D'
D2 R' B2 R' F' L2 D2
F' R' B2 R' L F' B
F' R' B2 R' L B F'
F' R' B2 R' F' L B
R2 U2 D F' D B2 R'
D2 R' B2 F L2 R' F'
D2 R' B2 F R' L2 F'
D2 R' B2 F R' F' L2
D2 R' B2 F' L2 R' F'
D2 R' B2 F' R' L2 F'
D2 R' B2 F' R' F' L2
D2 R' B2 F2 L2 R' F'
F2 R' B2 U2 L R' F
F2 R' B2 U2 L F R'
D2 R' B2 F2 R' L2 F'
D2 R' B2 F2 R' F' L2
F2 R' B2 U2 R' L F
D2 R2 L U2 L F' B2
D2 R2 L U2 L B2 F'
D2 R2 L U2 F' L B2
F' R2 L U2 D F' B
F' R2 L U2 D B F'
F' R2 L U2 D' F' B
F' R2 L U2 D' B F'
F' R2 L U2 D2 F' B
F' R2 L U2 D2 B F'
F' R2 L U2 F' D B
F' R2 L U2 F' D' B
F' R2 L U2 F' D2 B
F' R2 L U2 F' B D
F' R2 L U2 F' B D'
F' R2 L U2 F' B D2
U' R2 L U2 D2 F' B2
U' R2 L U2 D2 B2 F'
F' R2 L U2 B D F'
F' R2 L U2 B D' F'
F' R2 L U2 B D2 F'
F' R2 L U2 B F' D
F' R2 L U2 B F' D'
F' R2 L U2 B F' D2
F' R2 L D U2 F' B
F' R2 L D U2 B F'
F' R2 L D' U2 F' B
F' R2 L D' U2 B F'
L' U2 D2 L2 R2 F' B2
L' U2 D2 L2 R2 B2 F'
F2 R2 L U' L U' F'
F2 R2 L U' L' U' F'
F2 R2 L U' L2 U' F'
F' R2 L D2 U2 F' B
F' R2 L D2 U2 B F'
U' R2 L D2 U2 F' B2
U' R2 L D2 U2 B2 F'
F2 R2 L U2 L' F' L
F2 R2 L U2 L2 F' L2
F' R2 L F U2 F2 B
R2 U2 D' F' D' B2 R'
F' R2 L F U2 B F2
F2 R2 L U2 D F' D
F2 R2 L U2 D F' D'
F2 R2 L U2 D F' D2
F2 R2 L U2 D' F' D
F2 R2 L U2 D' F' D'
F2 R2 L U2 D' F' D2
F2 R2 L U2 D2 F' D
F2 R2 L U2 D2 F' D'
F2 R2 L U2 D2 F' D2
F2 R2 L U2 F2 D F
F2 R2 L U2 F2 D' F
F2 R2 L U2 F2 D2 F
L' U2 D2 R2 L2 F' B2
L' U2 D2 R2 L2 B2 F'
F2 R2 L D U2 F' D
F2 R2 L D U2 F' D'
F2 R2 L D U2 F' D2
U2 R2 L U2 D2 F' B2
U2 R2 L U2 D2 B2 F'
F2 R2 L D B U2 F'
L' U2 D2 R2 F' L2 B2
F2 R2 L D B' U2 F'
L' U2 D2 R2 F' B2 L2
F2 R2 L D B2 U2 F'
L' U2 D2 R2 B2 L2 F'
L' U2 D2 R2 B2 F' L2
F' R2 L F2 U2 F B
F' R2 L F2 U2 B F
F2 R2 L D' U2 F' D
F2 R2 L D' U2 F' D'
F2 R2 L D' U2 F' D2
U' R2 L F2 U2 D F
U' R2 L F2 U2 D' F
U' R2 L F2 U2 D2 F
U' R2 L F2 U2 F D
U' R2 L F2 U2 F D'
U' R2 L F2 U2 F D2
U' R2 L F2 D U2 F
U' R2 L F2 D' U2 F
U' R2 L F2 D2 U2 F
F2 R2 L D' B U2 F'
U' R2 L F2 B U2 F
U' R2 L F2 B' U2 F
F2 R2 L D' B' U2 F'
U' R2 L F2 B2 U2 F
F2 R2 L D' B2 U2 F'
R' U2 D2 B2 L R' F
R' U2 D2 B2 L F R'
R' U2 D2 B2 R' L F
F2 R2 L D2 U2 F' D
F2 R2 L D2 U2 F' D'
F2 R2 L D2 U2 F' D2
F2 R2 L D2 B U2 F'
F2 R2 L D2 B' U2 F'
F2 R2 L D2 B2 U2 F'
U' R2 L B F2 U2 F
F' R2 L B' U2 F' B2
F' R2 L B' U2 B2 F'
U2 R2 L D2 U2 F' B2
U2 R2 L D2 U2 B2 F'
U' R2 L B' F2 U2 F
B2 R2 L F2 L' B' U2
F' R2 L B2 U2 F' B'
F' R2 L B2 U2 B' F'
U' R2 L B2 F2 U2 F
L' U2 D2 B2 L2 R2 F
L' U2 D2 B2 L2 F R2
L' U2 D2 B2 R2 L2 F
F2 R2 L B U2 D F'
F2 R2 L B U2 D' F'
F2 R2 L B U2 D2 F'
F2 R2 L B U2 F' D
F2 R2 L B U2 F' D'
F2 R2 L B U2 F' D2
F2 R2 L B D U2 F'
U2 R2 L F2 U2 D F
U2 R2 L F2 U2 D' F
U2 R2 L F2 U2 D2 F
U2 R2 L F2 U2 F D
U2 R2 L F2 U2 F D'
U2 R2 L F2 U2 F D2
F2 R2 L B D' U2 F'
U2 R2 L F2 D U2 F
F2 R2 L B D2 U2 F'
U2 R2 L F2 D' U2 F
U2 R2 L F2 D2 U2 F
U2 R2 L F2 B U2 F
U2 R2 L F2 B' U2 F
U2 R2 L F2 B2 U2 F
R2 U2 D2 R B2 R' F'
F2 R2 L B' U2 D F'
F2 R2 L B' U2 D' F'
F2 R2 L B' U2 D2 F'
F2 R2 L B' U2 F' D
F2 R2 L B' U2 F' D'
F2 R2 L B' U2 F' D2
F2 R2 L B' D U2 F'
F2 R2 L B' D' U2 F'
F2 R2 L B' D2 U2 F'
U2 R2 L B F2 U2 F
F2 R2 L B2 U2 D F'
F2 R2 L B2 U2 D' F'
F2 R2 L B2 U2 D2 F'
F2 R2 L B2 U2 F' D
F2 R2 L B2 U2 F' D'
F2 R2 L B2 U2 F' D2
F2 R2 L B2 D U2 F'
F2 R2 L B2 D' U2 F'
F2 R2 L B2 D2 U2 F'
U2 R2 L B' F2 U2 F
U2 R2 L B2 F2 U2 F
U R2 L U2 D2 F' B2
U R2 L U2 D2 B2 F'
R2 U2 D2 F B2 R' F2
R2 U2 D2 F' R B2 R'
R2 U2 D2 F' R' B2 R'
R2 U2 D2 F' R2 B2 R'
R2 U2 D2 F' B2 R' D
R2 U2 D2 F' B2 R' D'
R2 U2 D2 F' B2 R' D2
R2 U2 D2 F' B2 D R'
R2 U2 D2 F' B2 D' R'
R2 U2 D2 F' B2 D2 R'
F2 R2 L' U2 D2 F' R2
F2 R2 L' U2 F' D2 R2
R2 U2 D2 F2 B2 R' F
U' R2 L' F2 L2 B' U2
U R2 L D2 U2 F' B2
U R2 L D2 U2 B2 F'
F2 R2 L' D2 U2 F' R2
R2 U2 D2 B2 D F' R'
R2 U2 D2 B2 D' F' R'
R2 U2 D2 B2 D2 F' R'
R2 U2 D2 B2 F R' F2
R2 U2 D2 B2 F' R' D
R2 U2 D2 B2 F' R' D'
R2 U2 D2 B2 F' R' D2
R2 U2 D2 B2 F' D R'
R2 U2 D2 B2 F' D' R'
R2 U2 D2 B2 F' D2 R'
R2 U2 D2 B2 F2 R' F
L U2 D2 F B2 L2 F
U R2 L F2 U2 D F
U R2 L F2 U2 D' F
U R2 L F2 U2 D2 F
U R2 L F2 U2 F D
U R2 L F2 U2 F D'
U R2 L F2 U2 F D2
U R2 L F2 D U2 F
B2 R2 L' F2 L' U2 F
U R2 L F2 D' U2 F
U R2 L F2 D2 U2 F
U R2 L F2 B U2 F
U R2 L F2 B' U2 F
L U2 D2 F' B2 L2 F
U R2 L F2 B2 U2 F
L U2 D2 F2 B2 L2 F
U R2 L B F2 U2 F
F2 R2 L' B L2 U2 F'
U2 R2 L' F2 L2 B' U2
U R2 L B' F2 U2 F
F2 R2 L' B' L2 U2 F'
U R2 L B2 F2 U2 F
L U2 D2 B2 L2 D F
L U2 D2 B2 L2 D' F
L U2 D2 B2 L2 D2 F
L U2 D2 B2 L2 F D
L U2 D2 B2 L2 F D'
L U2 D2 B2 L2 F D2
F2 R2 L' B2 L2 U2 F'
L U2 D2 B2 F L2 F
L U2 D2 B2 F' L2 F
L U2 D2 B2 F2 L2 F
D2 R2 L2 F2 R F B2
D2 R2 L2 F2 R B2 F
F2 R2 L2 U2 F2 R F
D' R2 L2 F2 U R F
F2 R2 L2 D L' U2 F'
D2 R2 L2 F2 B2 R F
F2 R2 L2 D' L' U2 F'
U' R2 L2 F2 U2 R F
F2 R2 L2 D2 L' U2 F'
D2 R2 L2 B2 F2 R F
U R2 L' F2 L2 B' U2
B2 R2 L2 F2 L' U2 F'
F2 R2 L2 B L' U2 F'
U2 R2 L2 F2 U2 R F
F2 R2 L2 B' L' U2 F'
R' U2 F2 L R' U2 F
F2 R2 L2 B2 L' U2 F'
R2 U2 F' R' B2 R' B
R' U2 F2 R' L U2 F
R2 U2 F' R2 B2 R' B'
D2 R2 U F' B2 L2 R'
D2 R2 U F' B2 R' L2
L' U2 F2 L2 R2 U2 F'
R2 U2 F' U2 L F' U2
L' U2 F2 L2 B R2 U2
R2 U2 F' U2 F' L U2
U R2 L2 F2 U2 R F
L' U2 F2 R2 L2 U2 F'
D2 R2 U B2 L2 F' R'
D2 R2 U B2 F' L2 R'
D2 R2 U B2 F' R' L2
R2 U2 F' B R2 B R'
R2 U2 F' B2 R2 B R
R2 U2 F2 L U2 L' F
F2 R2 U B2 U F' R'
L2 U2 F2 R2 U2 F' R'
L' U2 F2 B L2 R2 U2
L' U2 F2 B R2 L2 U2
D2 R2 U' F' B2 L2 R'
D2 R2 U' F' B2 R' L2
L' U2 B L2 R2 F2 U2
L' U2 B L2 F2 R2 U2
L2 U2 F2 B R2 U2 R'
D2 R2 U' B2 L2 F' R'
L' U2 B R2 L2 F2 U2
D2 R2 U' B2 F' L2 R'
L U2 F2 R2 U2 F' R2
D2 R2 U' B2 F' R' L2
L' U2 B R2 F2 L2 U2
L2 U2 B L' R2 F2 U2
L2 U2 B L' F2 R2 U2
L2 U2 B R2 L' F2 U2
L2 U2 B R2 F2 U2 R
L U2 F2 B R2 U2 R2
L' U2 B F2 L2 R2 U2
L' U2 B F2 R2 L2 U2
U' R2 U2 D2 F' B2 R'
U' R2 U2 D2 B2 F' R'
D2 R2 U2 F' B2 L2 R'
D2 R2 U2 F' B2 R' L2
F' R2 U2 F' B2 R' B'
D2 R2 U2 B2 L2 F' R'
F' R2 U2 B D2 F' R
D2 R2 U2 B2 F' L2 R'
D2 R2 U2 B2 F' R' L2
L2 U2 B F2 R2 U2 R'
R2 U2 B D2 F' R B2
R2 U2 B D2 F' B2 R
L U2 B R2 F2 U2 R2
R2 U2 B D2 B2 F' R
U2 R2 U2 D2 F' B2 R'
F2 R2 U2 F' U2 L U2
U2 R2 U2 D2 B2 F' R'
F2 R2 U2 F' B2 R' B2
F' R2 U2 B2 F' R' B'
R2 U2 B F' R2 B R'
F' R2 D L U2 F' B
F' R2 D L U2 B F'
F2 R2 U2 B2 F' R' B2
F2 R2 D L U2 D F'
F2 R2 D L U2 D' F'
F2 R2 D L U2 D2 F'
F2 R2 D L U2 F' D
F2 R2 D L U2 F' D'
F2 R2 D L U2 F' D2
F2 R2 D L D U2 F'
F2 R2 D L D' U2 F'
F2 R2 D L D2 U2 F'
F2 R2 D L B U2 F'
F2 R2 D L B' U2 F'
F2 R2 D L B2 U2 F'
B R2 U2 B R' D2 B2
L U2 B F2 R2 U2 R2
B R2 U2 B D2 R' B2
B R2 U2 B' D2 B2 R'
U R2 U2 D2 F' B2 R'
F R2 U2 F' D2 B2 R'
U R2 U2 D2 B2 F' R'
F' R2 D' L U2 F' B
F' R2 D' L U2 B F'
F2 R2 D B2 U2 F' R'
F2 R2 D' L U2 D F'
F2 R2 D' L U2 D' F'
F2 R2 D' L U2 D2 F'
F2 R2 D' L U2 F' D
F2 R2 D' L U2 F' D'
F2 R2 D' L U2 F' D2
F2 R2 D' L D U2 F'
F2 R2 D' L D' U2 F'
F2 R2 D' L D2 U2 F'
L U2 B' D2 L2 F2 B2
L U2 B' D2 L2 B2 F2
F2 R2 D' L B U2 F'
F2 R2 D' L B' U2 F'
F2 R2 D' L B2 U2 F'
L U2 B' D2 F2 L2 B2
L U2 B' D2 F2 B2 L2
L U2 B' D2 B2 L2 F2
L U2 B' D2 B2 F2 L2
F R2 D F L U2 F2
D' R2 D' F' B2 L2 R'
D' R2 D' F' B2 R' L2
D' R2 D' B2 L2 F' R'
D' R2 D' B2 F' L2 R'
D' R2 D' B2 F' R' L2
R2 U2 B2 D2 F' R' B2
U' R2 D2 L U2 F' B2
U' R2 D2 L U2 B2 F'
R2 U2 B2 F' R2 B R
F' R2 D2 L U2 F' B
F' R2 D2 L U2 B F'
F2 R2 D' B2 U2 F' R'
F2 R2 D2 L U2 D F'
F2 R2 D2 L U2 D' F'
F2 R2 D2 L U2 D2 F'
F2 R2 D2 L U2 F' D
F2 R2 D2 L U2 F' D'
F2 R2 D2 L U2 F' D2
F2 R2 D2 L D U2 F'
F2 R2 D2 L D' U2 F'
F2 R2 D2 L D2 U2 F'
L U2 B2 D2 L2 F B2
F2 R2 D2 L B U2 F'
L U2 B2 D2 L2 B2 F
F2 R2 D2 L B' U2 F'
F2 R2 D2 L B2 U2 F'
U2 R2 D2 L U2 F' B2
U2 R2 D2 L U2 B2 F'
R2 D L U2 D F' B2
R2 D L U2 D B2 F'
R2 D L U2 F' D B2
R2 D L D U2 F' B2
R2 D L D U2 B2 F'
U' R2 D2 U2 F' B2 R'
U' R2 D2 U2 B2 F' R'
F R2 D' F L U2 F2
R2 D L D' F2 U2 F
U2 R2 D2 U2 F' B2 R'
U2 R2 D2 U2 B2 F' R'
F' R2 F L U2 F2 B
F' R2 F L U2 B F2
D2 R2 F L2 F2 R B2
D2 R2 F L2 F2 B2 R
D2 R2 F L2 B2 F2 R
B2 R2 D2 B' U2 R B'
B2 R2 D2 B' U2 B' R
U R2 D2 L U2 F' B2
U R2 D2 L U2 B2 F'
F2 R2 D2 B2 U2 F' R'
B R2 D2 F L' U2 B2
F2 R2 F L F' U2 F'
B R2 D2 F' U2 R B2
B R2 D2 F' U2 B2 R
F R2 D2 F L U2 F2
U R2 D2 U2 F' B2 R'
U R2 D2 U2 B2 F' R'
D2 R2 F B2 L2 R' F2
D2 R2 F B2 L2 F2 R'
D2 R2 F B2 R' L2 F2
D2 R2 F B2 R' F2 L2
F R2 F L U2 F2 D
F R2 F L U2 F2 D'
F R2 F L U2 F2 D2
F R2 F L D2 B2 U2
U' R2 F' L F' U2 F
F R2 F L B U2 F2
F R2 F L B' U2 F2
F R2 F L B2 U2 F2
F R2 F L2 U2 F2 R
D2 R2 F' R B2 L2 R'
D2 R2 F' R B2 R' L2
D2 R2 F' R' B2 L2 R'
D2 R2 F' R' B2 R' L2
D2 R2 F' R2 B2 L2 R'
D2 R2 F' R2 B2 R' L2
U2 R2 F' L F' U2 F
B R2 F D2 F L' U2
D R2 F B2 U' R' F2
D R2 F B2 U' F2 R'
D2 R2 F' B L2 B R'
F R2 F D2 L B2 U2
D2 R2 F' B2 L2 R' D
D2 R2 F' B2 L2 R' D'
D2 R2 F' B2 L2 R' D2
D2 R2 F' B2 L2 D R'
D2 R2 F' B2 L2 D' R'
D2 R2 F' B2 L2 D2 R'
F R2 F D2 B2 U2 R'
D2 R2 F' B2 R' L2 D
D2 R2 F' B2 R' L2 D'
D2 R2 F' B2 R' L2 D2
F R2 F B2 U2 R' F2
F R2 F B2 U2 F2 R'
F R2 F' L F2 U2 F2
U' R2 F2 L2 B' L' U2
U R2 F' L F' U2 F
B R2 F' U2 R2 B R'
B R2 F' D2 F' U2 R
U2 R2 F2 L2 B' L' U2
B' R2 F2 B L B U2
D2 R2 F2 B2 R' F L2
B2 R2 F2 D B' L' U2
U' R2 F2 B' U2 F R
U' R2 F2 B2 U2 R' F
U' R2 F2 B2 U2 F R'
B2 R2 F2 D' B' L' U2
B2 R2 F2 D2 B' L' U2
B2 R2 F2 B L' B2 U2
B' R2 B L F2 B U2
B' R2 B L B F2 U2
D2 R2 B L2 F' B R'
D2 R2 B L2 B F' R'
B2 R2 F2 B' L' U2 D
B2 R2 F2 B' L' U2 D'
B2 R2 F2 B' L' U2 D2
B2 R2 F2 B' L' D U2
B2 R2 F2 B' L' D' U2
B2 R2 F2 B' L' D2 U2
B2 R2 F2 B' D L' U2
B2 R2 F2 B' D' L' U2
B2 R2 F2 B' D2 L' U2
B2 R2 F2 B2 L' B U2
B R2 F2 U B U R'
U2 R2 F2 B' U2 F R
B R2 F2 U2 B R' B'
U R2 F2 L2 B' L' U2
U2 R2 F2 B2 U2 R' F
U2 R2 F2 B2 U2 F R'
B R2 F2 B' L B U2
D R2 F2 B2 U' R' F
D R2 F2 B2 U' F R'
D2 R2 B F' L2 B R'
F2 R2 B U2 D2 F' R
B' R2 B F2 L B U2
U R2 F2 B' U2 F R
F2 R2 B D2 U2 F' R
U R2 F2 B2 U2 R' F
U R2 F2 B2 U2 F R'
B2 R2 B F2 L' B2 U2
B2 R2 B' L F2 L' U2
L' D R2 F2 B2 U' F
B2 R2 B' L' F2 L' U2
B2 R2 B' L2 F2 L' U2
L' D R2 B2 F2 U' F
B2 R2 B' U2 R D2 B2
B R2 B' L F2 B U2
B R2 B' L B F2 U2
B2 R2 B' U2 D2 R B2
B2 R2 B' U2 D2 B2 R
F2 R2 B' U2 F R F2
U' R2 B' F2 U2 F R
D2 R2 B2 L F' L R'
D2 R2 B2 L F' R' L
B2 R2 B' D2 U2 R B2
B2 R2 B' D2 U2 B2 R
D2 R2 B2 L2 D F' R'
D2 R2 B2 L2 D' F' R'
D2 R2 B2 L2 D2 F' R'
D2 R2 B2 L2 F R' F2
D2 R2 B2 L2 F' R' D
D2 R2 B2 L2 F' R' D'
D2 R2 B2 L2 F' R' D2
D2 R2 B2 L2 F' D R'
D2 R2 B2 L2 F' D' R'
D2 R2 B2 L2 F' D2 R'
D2 R2 B2 L2 F2 R' F
B2 R2 B' F2 L' U2 D
B2 R2 B' F2 L' U2 D'
B2 R2 B' F2 L' U2 D2
B2 R2 B' F2 L' D U2
B2 R2 B' F2 L' D' U2
B2 R2 B' F2 L' D2 U2
B2 R2 B' F2 D L' U2
B2 R2 B' F2 D' L' U2
B2 R2 B' F2 D2 L' U2
F2 R2 B2 L U2 F' R'
U2 R2 B' F2 U2 F R
F2 R2 B2 L' U2 F' R'
F2 R2 B2 L2 U2 F' R'
F' R2 B2 U2 F' R' B'
B R2 B' F2 L B U2
D2 R2 B2 F L2 R' F2
D2 R2 B2 F L2 F2 R'
D2 R2 B2 F R' L2 F2
D2 R2 B2 F R' F2 L2
D2 R2 B2 F' L2 R' D
D2 R2 B2 F' L2 R' D'
D2 R2 B2 F' L2 R' D2
D2 R2 B2 F' L2 D R'
D2 R2 B2 F' L2 D' R'
D2 R2 B2 F' L2 D2 R'
D R2 B2 L U' F' R'
D2 R2 B2 F' R' L2 D
D2 R2 B2 F' R' L2 D'
D2 R2 B2 F' R' L2 D2
D2 R2 B2 F2 R' F L2
D R2 B2 L' U' F' R'
F2 R2 B2 U2 D F' R'
F2 R2 B2 U2 D' F' R'
F2 R2 B2 U2 D2 F' R'
F2 R2 B2 U2 F R' F2
F2 R2 B2 U2 F' R' D
F2 R2 B2 U2 F' R' D'
F2 R2 B2 U2 F' R' D2
F2 R2 B2 U2 F' D R'
F2 R2 B2 U2 F' D' R'
F2 R2 B2 U2 F' D2 R'
F2 R2 B2 U2 F2 R' F
U' R2 B2 F2 U2 R' F
U' R2 B2 F2 U2 F R'
D R2 B2 L2 U' F' R'
F2 R2 B2 D U2 F' R'
F2 R2 B2 D' U2 F' R'
F' U L R2 U2 F' B
F' U L R2 U2 B F'
F2 R2 B2 D2 U2 F' R'
B2 R2 B2 F2 L' B U2
U R2 B' F2 U2 F R
D R2 B2 U' D F' R'
D R2 B2 U' D' F' R'
D R2 B2 U' D2 F' R'
D R2 B2 U' F R' F2
D R2 B2 U' F' R' D
D R2 B2 U' F' R' D'
D R2 B2 U' F' R' D2
D R2 B2 U' F' D R'
D R2 B2 U' F' D' R'
D R2 B2 U' F' D2 R'
D R2 B2 U' F2 R' F
U2 R2 B2 F2 U2 R' F
U2 R2 B2 F2 U2 F R'
D R2 B2 D U' F' R'
D R2 B2 D' U' F' R'
D R2 B2 D2 U' F' R'
D R2 B2 F U' R' F2
D R2 B2 F U' F2 R'
F' U L F' R2 U2 F'
F' U L F' B R2 U2
D R2 B2 F2 U' R' F
D R2 B2 F2 U' F R'
F' U L B R2 U2 B
F' U L B F' R2 U2
F R2 B2 F U2 R' F2
F R2 B2 F U2 F2 R'
L D U' R2 B2 U' F'
U R2 B2 F2 U2 R' F
U R2 B2 F2 U2 F R'
R2 D U2 F' D B2 R'
L' D F2 R2 B2 U' F'
D2 U R' B2 L2 R' F'
D2 U R' B2 R' L2 F'
D2 U R' B2 R' F' L2
F' U R2 L U2 F' B
F' U R2 L U2 B F'
D2 U R2 F' B2 L2 R'
D2 U R2 F' B2 R' L2
U' D R2 B2 U' F' R'
D2 U R2 B2 L2 F' R'
L D B U' B R2 U'
D2 U R2 B2 F' L2 R'
D2 U R2 B2 F' R' L2
B2 U R2 F2 B' L' U2
B2 U R2 B' F2 L' U2
U2 D R2 B2 U' F' R'
F U R2 F L U2 F2
D U R2 B2 U' F' R'
D2 U F B2 L2 R' F
D2 U F B2 L2 F R'
D2 U F B2 R' L2 F
U D R2 B2 U' F' R'
D2 U F' B2 L2 R' F
D2 U F' B2 L2 F R'
D2 U F' B2 R' L2 F
R2 D' L U L U F'
B2 U D2 L2 R' F B2
B2 U D2 L2 R' B2 F
B2 U D2 L2 F R' B2
B2 U D2 R' L2 F B2
B2 U D2 R' L2 B2 F
D2 U F2 B2 L2 R' F
D2 U F2 B2 L2 F R'
D2 U F2 B2 R' L2 F
D2 U B U2 L2 B R'
F' U F' L R2 U2 F'
D2 U B U2 B L2 R'
D2 U B U2 B R' L2
F' U F' L B R2 U2
F U F L R2 U2 F'
F U F L B R2 U2
F' U F' R2 L U2 F'
F U F R2 L U2 F'
D2 U B2 L2 R F R2
D2 U B2 L2 R' D F
D2 U B2 L2 R' D' F
D2 U B2 L2 R' D2 F
D2 U B2 L2 R' F D
D2 U B2 L2 R' F D'
D2 U B2 L2 R' F D2
D2 U B2 L2 D R' F
D2 U B2 L2 D F R'
D2 U B2 L2 D' R' F
D2 U B2 L2 D' F R'
D2 U B2 L2 D2 R' F
B2 U F2 R2 B' U2 R
D2 U B2 L2 D2 F R'
D2 U B2 L2 F R' D
D2 U B2 L2 F R' D'
D2 U B2 L2 F R' D2
D2 U B2 L2 F D R'
D2 U B2 L2 F D' R'
D2 U B2 L2 F D2 R'
D2 U B2 L2 F' R' F2
D2 U B2 R L2 F R2
D2 U B2 R' L2 D F
D2 U B2 R' L2 D' F
D2 U B2 R' L2 D2 F
D2 U B2 R' L2 F D
D2 U B2 R' L2 F D'
D2 U B2 R' L2 F D2
D2 U B2 R' F L2 F
D2 U B2 R' F' L2 F
D2 U B2 R' F2 L2 F
D2 U B2 F L2 R' F
D2 U B2 F L2 F R'
D2 U B2 F R' L2 F
D2 U B2 F' L2 R' F
D2 U B2 F' L2 F R'
D2 U B2 F' R' L2 F
F' U B R2 U2 B R'
D2 U B2 F2 L2 R' F
D2 U B2 F2 L2 F R'
D2 U B2 F2 R' L2 F
F' U' L R2 U2 F' B
F' U' L R2 U2 B F'
F' U' L F' R2 U2 F'
F' U' L F' B R2 U2
F' U' L B R2 U2 B
F' U' L B F' R2 U2
R2 D' U2 F' D' B2 R'
D2 U' R' B2 L2 R' F'
D2 U' R' B2 R' L2 F'
D2 U' R' B2 R' F' L2
D2 U' R2 F' B2 L2 R'
D2 U' R2 F' B2 R' L2
D2 U' R2 B2 L2 F' R'
D2 U' R2 B2 F' L2 R'
D2 U' R2 B2 F' R' L2
L' D' F2 B2 L2 U F
D2 U' F B2 L2 R' F
D2 U' F B2 L2 F R'
D2 U' F B2 R' L2 F
D U' R2 B2 U' F' R'
F' U' R2 L U2 F' B
F' U' R2 L U2 B F'
D2 U' F' B2 L2 R' F
D2 U' F' B2 L2 F R'
D2 U' F' B2 R' L2 F
L D' B U L2 F2 U
L D' B U F2 L2 U
B2 U' R2 F2 B' L' U2
L D' B U2 D' L2 B2
L D' B U2 D' B2 L2
L D' B D R2 F2 U2
B2 U' R2 B' F2 L' U2
L D' B D F2 R2 U2
L' D' B2 L2 F2 U F'
L D' B D' U2 L2 B2
L D' B D' U2 B2 L2
D2 U' F2 B2 L2 R' F
D2 U' F2 B2 L2 F R'
D2 U' F2 B2 R' L2 F
R' D2 L R' U2 F' B2
R' D2 L R' U2 B2 F'
D2 U' B U2 L2 B R'
L' D' B2 F2 L2 U F
D2 U' B U2 B L2 R'
D2 U' B U2 B R' L2
F U' R2 F L U2 F2
R' D2 L U2 B2 L F
L' D2 L R2 F' L B2
B2 U' D2 L2 R' F B2
B2 U' D2 L2 R' B2 F
B2 U' D2 L2 F R' B2
R2 D2 L U2 F' B2 D
R2 D2 L U2 F' B2 D'
R2 D2 L U2 F' B2 D2
B2 U' D2 R' L2 F B2
B2 U' D2 R' L2 B2 F
R2 D2 L U2 B2 D F'
R2 D2 L U2 B2 D' F'
R2 D2 L U2 B2 D2 F'
R2 D2 L U2 B2 F' D
R2 D2 L U2 B2 F' D'
R2 D2 L U2 B2 F' D2
L' D2 L' R2 B2 L' F'
R2 D2 L D2 F2 U2 F
R2 D2 L F U2 F2 B2
R2 D2 L F U2 B2 F2
D2 U' B2 L2 R F R2
D2 U' B2 L2 R' D F
D2 U' B2 L2 R' D' F
D2 U' B2 L2 R' D2 F
D2 U' B2 L2 R' F D
D2 U' B2 L2 R' F D'
D2 U' B2 L2 R' F D2
D2 U' B2 L2 D R' F
R2 D2 L F2 U2 F B2
D2 U' B2 L2 D F R'
R2 D2 L F2 U2 B2 F
D2 U' B2 L2 D' R' F
D2 U' B2 L2 D' F R'
D2 U' B2 L2 D2 R' F
D2 U' B2 L2 D2 F R'
D2 U' B2 L2 F R' D
D2 U' B2 L2 F R' D'
D2 U' B2 L2 F R' D2
D2 U' B2 L2 F D R'
D2 U' B2 L2 F D' R'
D2 U' B2 L2 F D2 R'
