U D F L2 U'
D U F L2 U'
D2 U F U' F
U D2 F U' F
U F U B2 U2
U F U' D2 F2
U F D L2 U'
U F D2 U' F2
F' D R2 D F2
D F' D R2 F2
D F' D F2 R2
D2 F' D F' R2
D2 F2 U F' U'
F D2 F2 D R2
F' D2 F2 D' R2
U2 B2 U' F U'
F U' R D2 U F2 R'
U D' F L2 U2 R2 U
U D' F L2 D' U' F2
U D' F L2 D2 L2 U'
R D' F2 U' R2 B U
U D' F U D B2 U2
U D' F U' D' F2 D
U D' F U' D' F2 D'
U D' F U' D' F2 D2
U D' F U' F D' F2
U D' F U' F' D' F2
U D' F U' F2 D' F2
U D' F U2 R2 U D
U D' F U2 R2 U D'
U D' F U2 R2 U D2
U D' F U2 R2 D U
U D' F U2 R2 D' U
U D' F U2 R2 D2 U
U D' F D U B2 U2
U D' F D' L U' F2
U D' F D' L' U' F2
U D' F D' L2 U' F2
U D' F D' U' F2 D
U D' F D' U' F2 D'
U D' F D' U' F2 D2
U' D' F2 R2 F2 B U
D' U' F2 R2 F2 B U
U' D' F2 R2 B F2 U
D' U' F2 R2 B F2 U
U D' F D2 L2 U' D
U D' F D2 L2 U' D'
U D' F D2 L2 U' D2
U D' F D2 L2 D U'
U D' F D2 L2 D' U'
U D' F D2 L2 D2 U'
F' U' R2 D2 B2 U F2
F U' R' U R D2 F2
F U' R' U D2 R F2
F U' R' U' B2 U2 R
F2 U' R2 D' B R2 U
F2 U' R2 D2 B U F2
F U' R' D' R2 U R'
F U' R' D2 U R F2
F2 U' R2 B R2 U F'
F2 U' R2 B U' B U2
D' U' B R2 U2 F U'
U' D' B R2 U2 F U'
F U' R2 U R2 D2 F2
F U' R2 U' B2 U2 R2
D2 U' B U2 F U' F
L' D2 L U F U' F
F' U' D' R2 U D2 R2
F' U' D' R2 U' L2 U2
F' U' D' R2 D' B2 U
F' U' D' R2 D2 U R2
F U' R2 B U R2 F'
U D' F2 U2 R2 B U
B2 U' D' F R2 B U'
U' D' B' R2 U2 F U'
F2 U' D' R2 D B U
F2 U' D' R2 D' B U
F2 U' D' R2 D2 B U
D' U' B' R2 U2 F U'
F2 U' D' R2 B U D
F2 U' D' R2 B U D'
F2 U' D' R2 B U D2
F2 U' D' R2 B D U
F2 U' D' R2 B D' U
F2 U' D' R2 B D2 U
U D' F2 D' F' U' F'
U D' F2 D2 L2 F' U'
U D' F2 D2 F' L2 U'
L' D2 L F' D F' R2
L' D2 L F2 U F' U'
F2 U' D' B R2 B U
F2 U' D' B' R2 B U
F2 U' D' B2 R2 B U
D2 U' B' U2 F U' F
F' U' D2 R B2 U F2
F' U' D2 R' B2 U F2
D U' B U2 F L2 U'
F' U' D2 R2 B2 U F2
F2 U' D2 R2 B U F2
F' U' D2 B2 R U F2
F' U' D2 B2 R' U F2
F' U' D2 B2 R2 U F2
F' U' D2 B2 U F2 D
F' U' D2 B2 U F2 D'
F' U' D2 B2 U F2 D2
F' U' D2 B2 D R2 U
D' U' B2 R2 U2 F U'
U' D' B2 R2 U2 F U'
F U' D' R2 U R2 D
F U' D' R2 U R2 D'
F U' D' R2 U R2 D2
F U' D' R2 D B2 U
F U' D' R2 B U R2
F U' D' R2 B' U R2
F U' D' R2 B2 U R2
F U' D' B R2 U R2
D2 U' B2 U2 F U' F
F U' D' B' R2 U R2
F U' D' B2 R2 U R2
B2 U' F R2 B U' B
D U' B' U2 F L2 U'
B2 U' F U2 F' U B2
F U' D2 R U R' F2
F U' D2 R U F2 R'
B2 U' F D' R2 B U'
F U' D2 R' U R F2
F U' D2 R2 U R2 F2
F U' D2 R2 U F2 R2
R' D2 R U F U' F
D U' B2 U2 F L2 U'
L D2 L' F' D' F' R
R' D2 R F' D F' R2
R' D2 R F2 U F' U'
R' D2 R' U F U' F
R2 D2 R U F U' F
D' U2 L2 U R2 B' U
D' U2 L2 U B' R2 U
R' D2 R' F' D F' R2
R' D2 R' F2 U F' U'
R2 D2 R F' D F' R2
R2 D2 R F2 U F' U'
D2 U2 L2 U B' U F2
R D2 R U F U' F
R' D2 R2 U F U' F
F' U' B U D R2 F'
U' D2 L2 B' L2 U F2
R2 D2 R' U F U' F
U D2 L' U' F R F
F' U' B D U R2 F'
F2 U' B R2 B U F'
U2 D2 L2 U B' U F2
R D2 R F' D F' R2
R' D2 R2 F' D F' R2
R D2 R F2 U F' U'
R' D2 R2 F2 U F' U'
R2 D2 R' F' D F' R2
U' D2 R U2 F U' F
U D2 L' F U' F R
R2 D2 R' F2 U F' U'
R D2 R' U F U' F
R2 D2 R2 U F U' F
R' D2 U F U' D F
R' D2 U F U' D' F
R' D2 U F U' D2 F
R' D2 U F U' F D
R' D2 U F U' F D'
R' D2 U F U' F D2
R' D2 U F D U' F
R' D2 U F D' U' F
R' D2 U F D2 U' F
U D2 L2 U2 B' U F2
F U' B R2 U F' R2
U D2 L2 D' L2 F U'
R D2 R' F' D F' R2
R D2 R' F2 U F' U'
U' D2 R' U2 F U' F
R2 D2 R2 F' D F' R2
R2 D2 R2 F2 U F' U'
R D2 R2 U F U' F
F' U' B2 U2 F2 U' F2
R2 D2 U F U' D F
R2 D2 U F U' D' F
R2 D2 U F U' D2 F
R2 D2 U F U' F D
R2 D2 U F U' F D'
R2 D2 U F U' F D2
R2 D2 U F D U' F
R2 D2 U F D' U' F
R2 D2 U F D2 U' F
R D2 R2 F' D F' R2
F2 U' B2 U2 F' U' F
R D2 R2 F2 U F' U'
U' D2 R2 U2 F U' F
U D2 R F R' U' F
R D2 U F U' D F
R D2 U F U' D' F
R D2 U F U' D2 F
R D2 U F U' F D
R D2 U F U' F D'
R D2 U F U' F D2
R D2 U F D U' F
R D2 U F D' U' F
R D2 U F D2 U' F
F' U2 L B2 U' F2 U'
F' U2 L B2 U2 D R2
F' U2 L B2 D U2 R2
F' U2 L B2 D' L2 U2
F2 U2 L B2 U' F' U'
F' U2 L' B2 U' F2 U'
F' U2 L' B2 U2 D R2
F' U2 L' B2 D U2 R2
F' U2 L' B2 D' L2 U2
L' D2 F' L F' D R2
U D2 R2 F R2 U' F
R' D2 F' R2 D R2 F'
R' D2 F' U F2 U' F
F2 U2 L' B2 U' F' U'
R' D2 F' D F R2 F2
R' D2 F' D F' R2 D
R' D2 F' D F' R2 D'
R' D2 F' D F' R2 D2
R' D2 F' D F2 R2 F
F U2 L B2 U B2 U
F U2 L B2 U2 D' R2
F U2 L B2 D L2 U2
F U2 L B2 D' U2 R2
R' D2 F' D' F' D2 R2
R' D2 F' D2 F' D' R2
U D2 F L2 U B' U2
U D2 F U B U2 F
U D2 F U B' U2 F
U D2 F U B2 U2 F
U D2 F U' R F R'
U D2 F U' R2 F R2
U D2 F U' D F D
U D2 F U' D F D'
U D2 F U' D F D2
U D2 F U' D' F D
U D2 F U' D' F D'
U D2 F U' D' F D2
U D2 F U' D2 F D
U D2 F U' D2 F D'
U D2 F U' D2 F D2
U D2 F U' F2 D F'
U D2 F U' F2 D' F'
U D2 F U' F2 D2 F'
L' D2 F2 L U F U'
U D2 F U2 R U F
U D2 F U2 R' U F
U D2 F U2 R2 U F
F' U2 L2 B2 U' F2 U'
F' U2 L2 B2 U2 D R2
F' U2 L2 B2 D U2 R2
F' U2 L2 B2 D' L2 U2
R' D2 F2 R2 U' B U
U D2 F D U' F D
U D2 F D U' F D'
U D2 F D U' F D2
U D2 F D' U' F D
U D2 F D' U' F D'
U D2 F D' U' F D2
R' D2 F2 U D F' U'
R' D2 F2 U D' F' U'
R' D2 F2 U D2 F' U'
R' D2 F2 U F' U' D
R' D2 F2 U F' U' D'
R' D2 F2 U F' U' D2
R' D2 F2 U F' D U'
R' D2 F2 U F' D' U'
R' D2 F2 U F' D2 U'
R2 D2 F' R2 D R2 F'
U D2 F D2 U' F D
U D2 F D2 U' F D'
U D2 F D2 U' F D2
F2 U2 L2 B2 U' F' U'
R2 D2 F' U F2 U' F
R' D2 F2 D U F' U'
F U2 L' B2 U B2 U
F U2 L' B2 U2 D' R2
F U2 L' B2 D L2 U2
F U2 L' B2 D' U2 R2
R' D2 F2 D' U F' U'
R2 D2 F' D F R2 F2
R2 D2 F' D F' R2 D
R2 D2 F' D F' R2 D'
R2 D2 F' D F' R2 D2
R2 D2 F' D F2 R2 F
U D2 F' L F2 U' F
R' D2 F2 D2 U F' U'
R2 D2 F' D' F' D2 R2
U D2 F' L' F2 U' F
R2 D2 F' D2 F' D' R2
U D2 F' L2 F2 U' F
U D2 F' U' D F' R2
R D2 F' R2 D R2 F'
U D2 F' D U' F' R2
R D2 F' U F2 U' F
R2 D2 F2 R2 U' B U
U' D2 B U2 F U' F
R2 D2 F2 U D F' U'
R2 D2 F2 U D' F' U'
R2 D2 F2 U D2 F' U'
R2 D2 F2 U F' U' D
R2 D2 F2 U F' U' D'
R2 D2 F2 U F' U' D2
R2 D2 F2 U F' D U'
R2 D2 F2 U F' D' U'
R2 D2 F2 U F' D2 U'
R D2 F' D F R2 F2
R D2 F' D F' R2 D
R D2 F' D F' R2 D'
R D2 F' D F' R2 D2
R D2 F' D F2 R2 F
D2 U2 B U' F U' F
F U2 L2 B2 U B2 U
F U2 L2 B2 U2 D' R2
F U2 L2 B2 D L2 U2
F U2 L2 B2 D' U2 R2
R D2 F' D' F' D2 R2
R2 D2 F2 D U F' U'
U D2 F2 L F' U' F
R D2 F' D2 F' D' R2
R2 D2 F2 D' U F' U'
U D2 F2 L' F' U' F
R2 D2 F2 D2 U F' U'
U D2 F2 L2 F' U' F
U2 D2 B U' F U' F
R D2 F2 R2 U' B U
U D2 F2 D F' U' F
R D2 F2 U D F' U'
R D2 F2 U D' F' U'
R D2 F2 U D2 F' U'
R D2 F2 U F' U' D
R D2 F2 U F' U' D'
R D2 F2 U F' U' D2
R D2 F2 U F' D U'
R D2 F2 U F' D' U'
R D2 F2 U F' D2 U'
U D2 F2 D' F' U' F
U' D2 B' U2 F U' F
U D2 F2 D2 F' U' F
D2 U2 B' U' F U' F
R D2 F2 D U F' U'
R D2 F2 D' U F' U'
R D2 F2 D2 U F' U'
D U2 B U' F L2 U'
U2 D2 B' U' F U' F
U' D2 B2 U2 F U' F
D2 U2 B2 U' F U' F
D U2 B' U' F L2 U'
U2 D2 B2 U' F U' F
F' U2 D' L2 U R2 U
F' U2 D' L2 U2 D' F2
F' U2 D' L2 D B2 U2
F' U2 D' L2 D' U2 F2
D U2 B2 U' F L2 U'
U F L U B2 U2 D
U F L U B2 U2 D'
U F L U B2 U2 D2
U F L U B2 D U2
U F L U B2 D' U2
U F L U B2 D2 U2
U F L U' D2 F2 D
U F L U' D2 F2 D'
U F L U' D2 F2 D2
U F L U' F D2 F2
U F L U' F' D2 F2
U F L U' F2 D2 F2
U F L U2 D' R2 U
U F L D L2 U' D
U F L D L2 U' D'
U F L D L2 U' D2
U F L D L2 D U'
U F L D L2 D' U'
U F L D L2 D2 U'
U F L D' U2 R2 U
U F L D2 L U' F2
U F L D2 L' U' F2
U F L D2 L2 U' F2
U F L D2 U' F2 D
U F L D2 U' F2 D'
U F L D2 U' F2 D2
U F L' U B2 U2 D
U F L' U B2 U2 D'
U F L' U B2 U2 D2
U F L' U B2 D U2
U F L' U B2 D' U2
U F L' U B2 D2 U2
U F L' U' D2 F2 D
U F L' U' D2 F2 D'
U F L' U' D2 F2 D2
U F L' U' F D2 F2
U F L' U' F' D2 F2
U F L' U' F2 D2 F2
U F L' U2 D' R2 U
U F L' D L2 U' D
U F L' D L2 U' D'
U F L' D L2 U' D2
U F L' D L2 D U'
U F L' D L2 D' U'
U F L' D L2 D2 U'
U F L' D' U2 R2 U
D' F R U' R U R'
U F L' D2 L U' F2
U F L' D2 L' U' F2
U F L' D2 L2 U' F2
U F L' D2 U' F2 D
U F L' D2 U' F2 D'
U F L' D2 U' F2 D2
R' F R D2 F2 D R2
D F L2 U' L2 D' B2
D2 F R F U F' U'
D2 F R F2 D F' R2
D F L2 D' B2 U' B2
U F L2 U B2 U2 D
U F L2 U B2 U2 D'
U F L2 U B2 U2 D2
U F L2 U B2 D U2
U F L2 U B2 D' U2
U F L2 U B2 D2 U2
U F L2 U' D2 F2 D
U F L2 U' D2 F2 D'
U F L2 U' D2 F2 D2
U F L2 U' F D2 F2
U F L2 U' F' D2 F2
U F L2 U' F2 D2 F2
U F L2 U2 D' R2 U
U F L2 D L2 U' D
U F L2 D L2 U' D'
U F L2 D L2 U' D2
U F L2 D L2 D U'
U F L2 D L2 D' U'
U F L2 D L2 D2 U'
D F L2 B U' B' L2
D F L2 B' U' L2 B
D F L2 B' U' B L2
U F L2 D' U2 R2 U
D' F R' U' R' U R
U F L2 D2 L U' F2
U F L2 D2 L' U' F2
U F L2 D2 L2 U' F2
D F L2 B2 U' L2 B2
D F L2 B2 U' B2 L2
U F L2 D2 U' F2 D
U F L2 D2 U' F2 D'
U F L2 D2 U' F2 D2
R' F R' D2 F2 D R2
R2 F R D2 F2 D R2
D2 F R' F U F' U'
D F R D F2 D R2
D2 F R' F2 D F' R2
D F R F2 D R2 F2
D F R F2 D F2 R2
U F R D L2 R' U'
U F R D R' L2 U'
U F R D2 R' U' F2
F' U2 B U2 D R2 F'
F' U2 B D U2 R2 F'
F' U2 B D B U2 R2
F' U2 B D' L2 B U2
R' F R2 D2 F2 D R2
F' U2 B D' B L2 U2
R F R D2 F2 D R2
R2 F R' D2 F2 D R2
D2 F R2 F U F' U'
D F R' D F2 D R2
D2 F R2 F2 D F' R2
B' U2 B' U' F U' B2
D F R' F2 D R2 F2
D F R' F2 D F2 R2
U F R' D L2 R U'
U F R' D R L2 U'
U F R' D2 R U' F2
B U2 B U' F U' B2
F' U2 B' D B' U2 R2
F' U2 B' D' L2 U2 F
F' U2 B' D' B' L2 U2
R F R' D2 F2 D R2
R2 F R2 D2 F2 D R2
D F R2 D F2 D R2
F' U2 B2 L U' F2 U'
F' U2 B2 L U2 D R2
F' U2 B2 L D U2 R2
F' U2 B2 L D' L2 U2
F' U2 B2 L' U' F2 U'
F' U2 B2 L' U2 D R2
F' U2 B2 L' D U2 R2
F' U2 B2 L' D' L2 U2
F' U2 B2 L2 U' F2 U'
F' U2 B2 L2 U2 D R2
F' U2 B2 L2 D U2 R2
F' U2 B2 L2 D' L2 U2
F2 U2 B2 L U' F' U'
D F R2 F2 D R2 F2
D F R2 F2 D F2 R2
F2 U2 B2 L' U' F' U'
U F R2 D L2 U' B2
F2 U2 B2 L2 U' F' U'
F' U2 B2 U D2 B2 U
D2 F U' R U R' F
D2 F U' R U F R'
F' U2 B2 U' F2 U' D
F' U2 B2 U' F2 U' D'
F' U2 B2 U' F2 U' D2
F' U2 B2 U' F2 D U'
F' U2 B2 U' F2 D' U'
F' U2 B2 U' F2 D2 U'
F' U2 B2 U2 R D R2
F' U2 B2 U2 R' D R2
D2 F U' R' U R F
F' U2 B2 U2 R2 D R2
D' F U' R2 U R2 D
D' F U' R2 U R2 D'
D' F U' R2 U R2 D2
F' U2 B2 U2 D R2 D
F' U2 B2 U2 D R2 D'
F' U2 B2 U2 D R2 D2
D' F U' R2 D B2 U
F' U2 B2 D L U2 R2
D' F U' R2 B U R2
F' U2 B2 D L' U2 R2
D' F U' R2 B' U R2
F' U2 B2 D L2 U2 R2
D' F U' R2 B2 U R2
D2 F U' R2 U R2 F
D2 F U' R2 U F R2
F' U2 B2 D U2 R2 D
F' U2 B2 D U2 R2 D'
F' U2 B2 D U2 R2 D2
R' F U' D' R2 U R2
F' U2 B2 D' L2 U2 D
F' U2 B2 D' L2 U2 D'
F' U2 B2 D' L2 U2 D2
F' U2 B2 D' L2 D U2
F' U2 B2 D' L2 D' U2
F' U2 B2 D' L2 D2 U2
D F U L2 U L2 U2
D F U L2 U' D2 R2
D F U L2 D F2 U'
D F U L2 D2 U' R2
F2 U2 B2 U' D F' U'
F2 U2 B2 U' D' F' U'
F2 U2 B2 U' D2 F' U'
F2 U2 B2 U' F' U' D
F2 U2 B2 U' F' U' D'
F2 U2 B2 U' F' U' D2
F2 U2 B2 U' F' D U'
F2 U2 B2 U' F' D' U'
F2 U2 B2 U' F' D2 U'
F' U2 B2 D2 U B2 U
R F R2 D2 F2 D R2
F2 U2 B2 D U' F' U'
F2 U2 B2 D' U' F' U'
D' F U' B R2 U R2
F2 U2 B2 D2 U' F' U'
U F U L B2 L' U2
D' F U' B' R2 U R2
U F U L' B2 U2 R'
D' F U' B2 R2 U R2
U F U L2 B2 L2 U2
U F U R B2 U2 L
U F U R' B2 R U2
U F U R2 B2 R2 U2
F U2 B2 L U B2 U
F U2 B2 L U2 D' R2
F U2 B2 L D L2 U2
F U2 B2 L D' U2 R2
F U2 B2 L' U B2 U
F U2 B2 L' U2 D' R2
F U2 B2 L' D L2 U2
F U2 B2 L' D' U2 R2
F U2 B2 L2 U B2 U
F U2 B2 L2 U2 D' R2
F U2 B2 L2 D L2 U2
F U2 B2 L2 D' U2 R2
U F U D2 B U2 F2
U F U D2 B' U2 F2
U F U D2 B2 U2 F2
R2 F U' D' R2 U R2
U F U B D B U2
U F U B D' B U2
U F U B D2 B U2
L2 F U' B' U L2 F
F U2 B2 U B2 U D
F U2 B2 U B2 U D'
F U2 B2 U B2 U D2
F U2 B2 U B2 D U
F U2 B2 U B2 D' U
F U2 B2 U B2 D2 U
U F U B' D B' U2
U F U B' D' B' U2
U F U B' D2 B' U2
F U2 B2 U' D2 F2 U'
F U2 B2 U2 R D' R2
F U2 B2 U2 R' D' R2
F U2 B2 U2 R2 D' R2
F U2 B2 U2 D' R2 D
F U2 B2 U2 D' R2 D'
F U2 B2 U2 D' R2 D2
F U2 B2 D L2 U2 D
F U2 B2 D L2 U2 D'
F U2 B2 D L2 U2 D2
F U2 B2 D L2 D U2
F U2 B2 D L2 D' U2
F U2 B2 D L2 D2 U2
U F U' L D2 L' F2
F U2 B2 D' L U2 R2
F U2 B2 D' L' U2 R2
F U2 B2 D' L2 U2 R2
R' F U2 B2 U B2 U
R' F U2 B2 U2 D' R2
U F U' L' D2 L F2
R' F U2 B2 D L2 U2
U F U' L' D2 F2 L
D F U' D2 R2 U R2
R' F U2 B2 D' U2 R2
F U2 B2 D' U2 R2 D
F U2 B2 D' U2 R2 D'
F U2 B2 D' U2 R2 D2
F U2 B2 D2 U' F2 U'
U F U' R D2 R' F2
U F U' R D2 F2 R'
U F U' R' D2 R F2
U F U' D F D F2
U F U' D F' D F2
U F U' D F2 D F2
U F U' D' F D' F2
U F U' D' F' D' F2
U F U' D' F2 D' F2
U F U' D2 L' F2 L
U F U' D2 L2 F2 L2
U F U' D2 R F2 R'
U F U' D2 R2 F2 R2
U F U' D2 F D F
U F U' D2 F D' F
U F U' D2 F D2 F
U F U' D2 F' D F'
U F U' D2 F' D' F'
U F U' D2 F' D2 F'
U F U' F U2 B2 U2
U F U' F D2 F2 D
U F U' F D2 F2 D'
U F U' F D2 F2 D2
U F U' F' U2 B2 U2
U F U' F' D2 F2 D
U F U' F' D2 F2 D'
U F U' F' D2 F2 D2
R F U' D' R2 U R2
U F U' F2 U2 B2 U2
U F U' F2 D2 F2 D
U F U' F2 D2 F2 D'
U F U' F2 D2 F2 D2
D2 F D F U F' U'
R' F D F2 D R2 F2
R' F D F2 D F2 R2
D2 F D F2 D F' R2
U F U2 R U D2 F2
U F U2 R U' B2 U2
U F U2 R D' R2 U
U F U2 R D2 U F2
R2 F U2 B2 U B2 U
R2 F U2 B2 U2 D' R2
R2 F U2 B2 D L2 U2
U F U2 R' U D2 F2
R2 F U2 B2 D' U2 R2
U F U2 R' U' B2 U2
U F U2 R' D' R2 U
U F U2 R' D2 U F2
U F U2 R2 U D2 F2
U F U2 R2 U' B2 U2
U F U2 R2 D' R2 U
U F U2 R2 D2 U F2
D' F D' R F2 D R2
U F U2 D' R2 U D
U F U2 D' R2 U D'
U F U2 D' R2 U D2
U F U2 D' R2 D U
U F U2 D' R2 D' U
U F U2 D' R2 D2 U
D' F D' R' F2 D R2
U F U2 D2 R U F2
U F U2 D2 R' U F2
U F U2 D2 R2 U F2
D' F D' R2 F2 D R2
R' F D' U' R2 U R2
D F D R F2 D R2
D2 F D' F U F' U'
D F D R' F2 D R2
D' F D' F2 R D R2
D' F D' F2 R' D R2
D' F D' F2 R2 D R2
D' F D' F2 U F2 U'
D F D R2 F2 D R2
D' F D' F2 D R2 D
D' F D' F2 D R2 D'
D' F D' F2 D R2 D2
D2 F D' F2 D F' R2
U F D L D L U'
U F D L D' L U'
U F D L D2 L U'
R2 F D F2 D R2 F2
R2 F D F2 D F2 R2
U F D L' D L' U'
U F D L' D' L' U'
U F D L' D2 L' U'
F' D R U L2 U' R
R F U2 B2 U B2 U
R F U2 B2 U2 D' R2
R F U2 B2 D L2 U2
R F U2 B2 D' U2 R2
D F D F2 R D R2
D F D F2 R' D R2
D F D F2 R2 D R2
D F D F2 U F2 U'
D F D F2 D R2 D
D F D F2 D R2 D'
D F D F2 D R2 D2
F' D R D R F2 D
F' D R D R F2 D'
F' D R D R F2 D2
F' D R D R' F2 R2
F' D R D R2 F2 R'
F' D R D' R D2 F2
R' F D2 R F2 D R2
R' F D2 R' F2 D R2
U F D U' F D F2
U F D U' F' D F2
U F D U' F2 D F2
R' F D2 R2 F2 D R2
U F D F L2 F' U'
F D L2 U' L2 D' B2
F' D R F2 D F2 R
U F D F2 L2 F2 U'
R2 F D' U' R2 U R2
D2 F D2 F U F' U'
R' F D2 F2 R D R2
R' F D2 F2 R' D R2
U F D B' L2 B U'
R' F D2 F2 R2 D R2
R' F D2 F2 U F2 U'
R' F D2 F2 D R2 D
R' F D2 F2 D R2 D'
R' F D2 F2 D R2 D2
F D L2 D' B2 U' B2
U F D B2 L2 B2 U'
D' F D2 F2 D R2 F2
D' F D2 F2 D F2 R2
D2 F D2 F2 D F' R2
U F D' L U' D' F2
U F D' L U2 R2 U
U F D' L D' U' F2
U F D' L D2 L2 U'
R F D F2 D R2 F2
R F D F2 D F2 R2
U F D' L' U' D' F2
U F D' L' U2 R2 U
F' D R' U L2 U' R'
U F D' L' D' U' F2
U F D' L' D2 L2 U'
U F D' L2 U' D' F2
U F D' L2 U2 R2 U
U F D' L2 D' U' F2
U F D' L2 D2 L2 U'
F D L2 B U' B' L2
F D L2 B' U' L2 B
F D L2 B' U' B L2
F' D R' D R F2 R2
F' D R' D R' F2 D
F' D R' D R' F2 D'
F' D R' D R' F2 D2
F' D R' D F R' F
F' D R' D F2 R' D
F' D R' D F2 R' D'
F' D R' D F2 R' D2
F' D R' D F2 D R'
F' D R' D F2 D' R'
F' D R' D F2 D2 R'
F D L2 B2 U' L2 B2
F D L2 B2 U' B2 L2
F' D R' D' R' D2 F2
U F D' U' F D' F2
U F D' U' F' D' F2
U F D' U' F2 D' F2
F' D R' F R' D F2
F' D R' F D R' F2
F' D R' F D F2 R'
R2 F D2 R F2 D R2
U F D' U2 R2 U D
U F D' U2 R2 U D'
U F D' U2 R2 U D2
U F D' U2 R2 D U
U F D' U2 R2 D' U
U F D' U2 R2 D2 U
F' D R' F' R' D F2
F' D R' F' D R' F2
F' D R' F' D F2 R'
R2 F D2 R' F2 D R2
F' D R' F2 R' D F2
F' D R' F2 D R' F2
F' D R' F2 D F2 R'
R2 F D2 R2 F2 D R2
R F D' U' R2 U R2
F D R D F2 D R2
U F D2 L U' F2 D
U F D2 L U' F2 D'
U F D2 L U' F2 D2
U F D2 L D' L2 U'
R2 F D2 F2 R D R2
R2 F D2 F2 R' D R2
R2 F D2 F2 R2 D R2
D F D2 U' R2 U R2
R2 F D2 F2 U F2 U'
R2 F D2 F2 D R2 D
R2 F D2 F2 D R2 D'
R2 F D2 F2 D R2 D2
U F D2 L' U' F2 D
U F D2 L' U' F2 D'
U F D2 L' U' F2 D2
F' D R2 U L2 U' D
F' D R2 U L2 U' D'
F' D R2 U L2 U' D2
F' D R2 U L2 D U'
F' D R2 U L2 D' U'
F' D R2 U L2 D2 U'
U F D2 L' D' L2 U'
U F D2 L2 U' F2 D
U F D2 L2 U' F2 D'
U F D2 L2 U' F2 D2
F D R F2 D R2 F2
F D R F2 D F2 R2
U F D2 L2 D' L2 U'
F' D R2 U' D2 R2 U
F' D R2 U2 D' B2 U2
F' D R2 D L' F2 L
F' D R2 D L2 F2 L2
F' D R2 D R F2 R'
F' D R2 D R2 F2 R2
F' D R2 D F D F
F' D R2 D F D' F
F' D R2 D F D2 F
F' D R2 D F' D F'
F' D R2 D F' D' F'
F' D R2 D F' D2 F'
F' D R2 D' U2 B2 U2
F' D R2 D' F D2 F2
F' D R2 D' F' D2 F2
F' D R2 D' F2 D2 F2
U F D2 U B U2 F2
F' D R2 D2 U' R2 U
U F D2 U B' U2 F2
U F D2 U B2 U2 F2
F' D R2 D2 F D' F2
F' D R2 D2 F' D' F2
U F D2 U' L' F2 L
F' D R2 D2 F2 D' F2
U F D2 U' L2 F2 L2
U F D2 U' R F2 R'
U F D2 U' R2 F2 R2
U F D2 U' F D F
U F D2 U' F D' F
U F D2 U' F D2 F
U F D2 U' F' D F'
U F D2 U' F' D' F'
U F D2 U' F' D2 F'
F' D R2 F U L2 U'
R F D2 R F2 D R2
U F D2 U2 R U F2
F' D R2 F D F2 D
F' D R2 F D F2 D'
F' D R2 F D F2 D2
U F D2 U2 R' U F2
U F D2 U2 R2 U F2
F' D R2 F' U L2 U'
R F D2 R' F2 D R2
F' D R2 F' D F2 D
F' D R2 F' D F2 D'
F' D R2 F' D F2 D2
F' D R2 F2 U L2 U'
R F D2 R2 F2 D R2
F' D R2 F2 D F2 D
F' D R2 F2 D F2 D'
F' D R2 F2 D F2 D2
D F B L2 U' L2 B'
F' D R2 B D F2 B'
F' D R2 B D B' F2
F' D R2 B' D F2 B
F' D R2 B' D B F2
F D R' D F2 D R2
R F D2 F2 R D R2
R F D2 F2 R' D R2
R F D2 F2 R2 D R2
R F D2 F2 U F2 U'
R F D2 F2 D R2 D
R F D2 F2 D R2 D'
R F D2 F2 D R2 D2
F' D U L2 U' R2 D
F' D U L2 U' R2 D'
F' D U L2 U' R2 D2
F' D U L2 D' F2 U'
F' D U L2 F U' R2
F' D U L2 F' U' R2
F' D U L2 F2 U' R2
F D R' F2 D R2 F2
F D R' F2 D F2 R2
L2 F B' U L2 F B
F2 D U L F' L U'
L2 F B' U L2 B F
F' D U F L2 U' R2
F2 D U L2 D F' U'
F2 D U L2 D' F' U'
F2 D U L2 D2 F' U'
F2 D U L2 F' U' D
F2 D U L2 F' U' D'
F2 D U L2 F' U' D2
F2 D U L2 F' D U'
F2 D U L2 F' D' U'
F2 D U L2 F' D2 U'
F' D U F' L2 U' R2
F' D U F2 L2 U' R2
D F B' L2 U' L2 B
D F B' L2 U' B L2
F2 D U F L2 F2 U'
F2 D U F' L2 U' D
F2 D U F' L2 U' D'
F2 D U F' L2 U' D2
F2 D U F' L2 D U'
F2 D U F' L2 D' U'
F2 D U F' L2 D2 U'
B D R2 F' D R2 B'
B D R2 F' D B' R2
F2 D U F' U' D F2
F2 D U F' D U' F2
B D R2 F' B' D R2
F D R2 D F2 D R2
B D R2 B' F' D R2
U F B' L2 B U' F
D2 F' L D L' F' R2
D' F' L D' L' F2 R
F D R2 F2 D R2 F2
F D R2 F2 D F2 R2
D F B2 L2 U' L2 B2
D F B2 L2 U' B2 L2
F D U L2 U L2 U2
F D U L2 U' D2 R2
F D U L2 D F2 U'
F D U L2 D2 U' R2
D2 F' L' D L F' R2
D2 F' L' D F' L R2
D2 F' L' D F' R2 L
F' D F R D R F2
F' D F R' D R' F2
F' D F R' D F2 R'
F' D F R2 U L2 U'
F' D F R2 D F2 D
F' D F R2 D F2 D'
F' D F R2 D F2 D2
F' D F R2 F D F2
F' D F R2 F' D F2
F' D F R2 F2 D F2
F' D F U L2 U' R2
U F' L D L2 U' R2
F2 D F R D R2 F2
