F' L' U' F' L'
F' L2 B' U' F'
F' U' F' D' L2
F' U2 F U F2
D' F' L2 B' U'
F' D2 L2 B' D' U' F'
F' D2 L2 B' D2 U' F'
U F2 U2 F2 U' F' U'
L' F2 D' F U' L2 F'
L' F2 D' F U' F' L2
L2 F2 D' F U' L2 F'
L2 F2 D' F U' F' L2
U F2 D U R2 F U'
U F2 D U F R2 U'
D2 F2 D2 F B2 U' F
L' F2 D2 F B2 U' F'
D2 F2 D2 B2 F U' F
D F2 D' F U' F L2
L' F2 D2 B2 F U' F'
L2 F2 D2 F B2 U' F'
U F2 D' U' L2 B' U
L F2 D' F U' L2 F'
L F2 D' F U' F' L2
L2 F2 D2 B2 F U' F'
D F2 D2 F L2 B2 U'
D F2 D2 F B2 L2 U'
D F2 D2 B2 F L2 U'
U F2 D2 U F U' B2
L F2 D2 F B2 U' F'
U F2 D2 B2 U F U'
L F2 D2 B2 F U' F'
F' D2 U' F' L D' L2
F' D2 U' F' L' D' L2
F' D2 U' F' L2 D' L2
F' D2 U' F' U' F2 U
F' D2 U' F' D' L2 D
F' D2 U' F' D' L2 D'
F' D2 U' F' D' L2 D2
F' D2 U2 F R U F2
F' D2 U2 F R' U F2
F' D2 U2 F R2 U F2
F' D2 U2 F U F2 D
F' D2 U2 F U F2 D'
F' D2 U2 F U F2 D2
F' D2 U2 F D R2 U
R2 B L U F2 D B2
R2 B L U2 R2 U' F2
R2 B L D R2 U B2
F2 D2 F L B2 U' F'
F D2 U' F D' L2 R2
F D2 U' F D' R2 L2
F2 D2 F L' B2 U' F'
F2 D2 F L2 B2 U' F'
R2 B L' U F2 D B2
R2 B L' U2 R2 U' F2
F2 D2 F U' D L2 F'
F2 D2 F U' D F' L2
F2 D2 F U' F' D L2
R2 B L' D R2 U B2
D' B L2 F' U2 F U
F2 D2 F D U' L2 F'
F2 D2 F D U' F' L2
B' D2 F' D L2 B' U'
F2 D2 F B2 L U' F'
F2 D2 F B2 L' U' F'
F2 D2 F B2 L2 U' F'
F2 D2 F B2 U' D F'
F2 D2 F B2 U' D' F'
F2 D2 F B2 U' D2 F'
F2 D2 F B2 U' F' D
F2 D2 F B2 U' F' D'
F2 D2 F B2 U' F' D2
F2 D2 F B2 D U' F'
F2 D2 F B2 D' U' F'
F2 D2 F B2 D2 U' F'
F D2 U2 F' B2 U F2
F D2 U2 B2 F' U F2
R2 B L2 U F2 D B2
B2 D2 F' D L2 B' U'
R2 B L2 U2 R2 U' F2
R2 B L2 D R2 U B2
B D2 F' D L2 B' U'
R2 B R U2 R U' F2
F' D2 B L' U' F' L'
F' D2 B L2 B' U' F'
F' D2 B U' F' D' L2
F' D2 B U2 F U F2
R2 B R' U2 R' U' F2
F' D2 B' L' U' F' L'
F' D2 B' L2 B' U' F'
F' D2 B' U' F' D' L2
F' D2 B' U2 F U F2
R B R B L U F2
R2 B R2 U F2 D2 B2
F' D2 B2 L' U' F' L'
D B R2 U2 R2 F' U'
F' D2 B2 L2 B' U' F'
D B R2 D B U B
D B R2 D2 L2 B U
D B R2 D2 B L2 U
F' D2 B2 U' F' D' L2
F' D2 B2 U2 F U F2
D B R2 B U D B2
D B R2 B U2 R2 U'
D B R2 B D U B2
D B R2 B D2 L2 U
U' B U' F' U' F' B'
U' B U' F' U' B' F'
F2 D2 B2 D F U' F'
R2 B U D B2 D' F2
F2 D2 B2 D' F U' F'
F2 D2 B2 D2 F U' F'
F2 D2 B2 F L U' F'
F2 D2 B2 F L' U' F'
F2 D2 B2 F L2 U' F'
R2 B U F D F B2
R2 B U F D B2 F
F2 D2 B2 F U' D F'
F2 D2 B2 F U' D' F'
F2 D2 B2 F U' D2 F'
F2 D2 B2 F U' F' D
F2 D2 B2 F U' F' D'
F2 D2 B2 F U' F' D2
F2 D2 B2 F D U' F'
F2 D2 B2 F D' U' F'
F2 D2 B2 F D2 U' F'
R2 B U F' D F' B2
R2 B U F' D B2 F'
R2 B U F2 U R2 U'
R2 B U F2 D B2 D
R2 B U F2 D B2 D'
R2 B U F2 D B2 D2
R2 B U F2 B D B2
R2 B U F2 B' D B2
R2 B U F2 B2 D B2
R2 B U B F2 D B2
R' B U2 R F' U' F'
R2 B U B' F2 D B2
R2 B U B2 F2 D B2
F' B L' U' L F' L'
F' B L' U' L' F' L'
F' B L' U' L2 F' L'
F' B L' U' D F' L'
F' B L' U' D' F' L'
F' B L' U' D2 F' L'
F' B L' U' F' L' D
F' B L' U' F' L' D'
F' B L' U' F' L' D2
F' B L' U' F' D L'
F' B L' U' F' D' L'
F' B L' U' F' D2 L'
F' B L' D U' F' L'
R B U F R F B
R B U F R B F
F' B L' D' U' F' L'
F' B L' D2 U' F' L'
R2 B U2 L R2 U' F2
R2 B U2 L' R2 U' F2
R2 B U2 L2 R2 U' F2
U2 B U2 F' B' U' F'
F' B L' B U' F' L'
F' B L' B' U' F' L'
R2 B U2 R2 L U' F2
R2 B U2 R2 L' U' F2
R2 B U2 R2 L2 U' F2
R2 B U2 R2 U' F2 D
R2 B U2 R2 U' F2 D'
R2 B U2 R2 U' F2 D2
R2 B U2 R2 D' L2 U'
F' B L' B2 U' F' L'
U2 B U2 B' F' U' F'
F' B L2 D B' U' F'
F' B L2 D' B' U' F'
F' B L2 D2 B' U' F'
R2 B D L R2 U B2
R2 B D L' R2 U B2
R2 B D L2 R2 U B2
F' B L2 B' L U' F'
F' B L2 B' L' U' F'
F' B L2 B' L2 U' F'
F' B L2 B' U' D F'
F' B L2 B' U' D' F'
F' B L2 B' U' D2 F'
F' B L2 B' U' F' D
F' B L2 B' U' F' D'
F' B L2 B' U' F' D2
F' B L2 B' D U' F'
F' B L2 B' D' U' F'
F' B L2 B' D2 U' F'
R2 B D R2 L U B2
R2 B D R2 L' U B2
R2 B D R2 L2 U B2
R2 B D R2 U B2 D
R2 B D R2 U B2 D'
R2 B D R2 U B2 D2
R2 B D R2 D L2 U
R2 B D U B2 D' F2
L' B D' F' L2 B' U'
L2 B D' F' L2 B' U'
R2 B D2 L2 U D2 F2
R2 B D2 L2 U' B2 U2
R2 B D2 L2 D' R2 U
R2 B D2 L2 D2 U F2
L B D' F' L2 B' U'
D' B F' L2 D B' U'
D' B F' L2 D' B' U'
D' B F' L2 D2 B' U'
D' B F' L2 B' U' D
D' B F' L2 B' U' D'
D' B F' L2 B' U' D2
D' B F' L2 B' D U'
D' B F' L2 B' D' U'
D' B F' L2 B' D2 U'
L' B F' L' U' F' L'
D B D2 F' L2 B' U'
L' B F' L2 B' U' F'
L' B F' U' F' D' L2
L' B F' U2 F U F2
L2 B F' L' U' F' L'
L2 B F' L2 B' U' F'
L2 B F' U' F' D' L2
L2 B F' U2 F U F2
U B F D R2 F B
U B F D R2 B F
D B F' U2 R2 F U
D B F' U2 F R2 U
L B F' L' U' F' L'
D B F' D2 L2 B' U'
L B F' L2 B' U' F'
F' B U' D F' D' L2
F' B U' D' F' D' L2
F' B U' D2 F' D' L2
F' B U' F' L D' L2
F' B U' F' L' D' L2
F' B U' F' L2 D' L2
F' B U' F' U' F2 U
F' B U' F' D' L2 D
F' B U' F' D' L2 D'
F' B U' F' D' L2 D2
L B F' U' F' D' L2
L B F' U2 F U F2
F' B U2 D F U F2
F' B U2 D' F U F2
F' B U2 D2 F U F2
F' B U2 F R U F2
F' B U2 F R' U F2
F' B U2 F R2 U F2
F' B U2 F U F2 D
F' B U2 F U F2 D'
F' B U2 F U F2 D2
F' B U2 F D R2 U
F' B D L' U' F' L'
F' B D L2 B' U' F'
D' B' L2 F' U2 F U
F' B D U' F' D' L2
F' B D U2 F U F2
F' B D' L' U' F' L'
F' B D' L2 B' U' F'
F' B D' U' F' D' L2
F' B D' U2 F U F2
F2 B D' F U' L2 F'
F2 B D' F U' F' L2
F' B D2 L' U' F' L'
F' B D2 L2 B' U' F'
F' B D2 U' F' D' L2
F' B D2 U2 F U F2
F2 B D2 F B2 U' F'
F2 B D2 B2 F U' F'
B' F' L' U' L F' L'
B' F' L' U' L' F' L'
B' F' L' U' L2 F' L'
B' F' L' U' D F' L'
B' F' L' U' D' F' L'
B' F' L' U' D2 F' L'
B' F' L' U' F' L' D
B' F' L' U' F' L' D'
B' F' L' U' F' L' D2
B' F' L' U' F' D L'
B' F' L' U' F' D' L'
B' F' L' U' F' D2 L'
B' F' L' D U' F' L'
R2 B' R' B2 L U F2
B' F' L' D' U' F' L'
B' F' L' D2 U' F' L'
F' B' L' U' L F' L'
F' B' L' U' L' F' L'
F' B' L' U' L2 F' L'
F' B' L' U' D F' L'
F' B' L' U' D' F' L'
F' B' L' U' D2 F' L'
F' B' L' U' F' L' D
F' B' L' U' F' L' D'
F' B' L' U' F' L' D2
U2 B' R2 F' B U F'
F' B' L' U' F' D L'
F' B' L' U' F' D' L'
F' B' L' U' F' D2 L'
F' B' L' D U' F' L'
B' F' L' B U' F' L'
U2 B' R2 B F' U F'
B2 F' L' U' L F' L'
B2 F' L' U' L' F' L'
B2 F' L' U' L2 F' L'
B2 F' L' U' D F' L'
B2 F' L' U' D' F' L'
F' B' L' D' U' F' L'
B' F' L' B' U' F' L'
B2 F' L' U' D2 F' L'
B2 F' L' U' F' L' D
B2 F' L' U' F' L' D'
B2 F' L' U' F' L' D2
B2 F' L' U' F' D L'
B2 F' L' U' F' D' L'
B2 F' L' U' F' D2 L'
F' B' L' D2 U' F' L'
B' F' L' B2 U' F' L'
D B' R2 U2 R2 F' U'
B2 F' L' D U' F' L'
D B' R2 D B U B
B2 F' L' D' U' F' L'
B2 F' L' D2 U' F' L'
D B' R2 D2 L2 B U
D B' R2 D2 B L2 U
F' B' L' B U' F' L'
F' B' L' B' U' F' L'
F' B' L' B2 U' F' L'
B' F' L2 D B' U' F'
B2 F' L' B U' F' L'
U' B' U' F' U' F' B
U' B' U' F' U' B F'
D B' R2 B U D B2
D B' R2 B U2 R2 U'
D B' R2 B D U B2
B' F' L2 D' B' U' F'
D B' R2 B D2 L2 U
B2 F' L' B' U' F' L'
B' F' L2 D2 B' U' F'
B2 F' L' B2 U' F' L'
B F' L' U' L F' L'
B F' L' U' L' F' L'
B F' L' U' L2 F' L'
F' B' L2 D B' U' F'
B F' L' U' D F' L'
B F' L' U' D' F' L'
B' F' L2 B' L U' F'
B F' L' U' D2 F' L'
B' F' L2 B' L' U' F'
B' F' L2 B' L2 U' F'
B F' L' U' F' L' D
B F' L' U' F' L' D'
B F' L' U' F' L' D2
B F' L' U' F' D L'
B F' L' U' F' D' L'
B F' L' U' F' D2 L'
B' F' L2 B' U' D F'
B' F' L2 B' U' D' F'
B' F' L2 B' U' D2 F'
B' F' L2 B' U' F' D
B' F' L2 B' U' F' D'
B' F' L2 B' U' F' D2
B' F' L2 B' D U' F'
B' F' L2 B' D' U' F'
B' F' L2 B' D2 U' F'
F' B' L2 D' B' U' F'
F' B' L2 D2 B' U' F'
B F' L' D U' F' L'
B2 F' L2 D B' U' F'
B F' L' D' U' F' L'
B2 F' L2 D' B' U' F'
B F' L' D2 U' F' L'
B2 F' L2 D2 B' U' F'
F' B' L2 B' L U' F'
F' B' L2 B' L' U' F'
F' B' L2 B' L2 U' F'
R' B' U2 R F' U' F'
F' B' L2 B' U' D F'
F' B' L2 B' U' D' F'
F' B' L2 B' U' D2 F'
F' B' L2 B' U' F' D
F' B' L2 B' U' F' D'
F' B' L2 B' U' F' D2
F' B' L2 B' D U' F'
F' B' L2 B' D' U' F'
F' B' L2 B' D2 U' F'
B F' L' B U' F' L'
B2 F' L2 B' L U' F'
B2 F' L2 B' L' U' F'
B2 F' L2 B' L2 U' F'
B F' L' B' U' F' L'
B2 F' L2 B' U' D F'
B2 F' L2 B' U' D' F'
B2 F' L2 B' U' D2 F'
B2 F' L2 B' U' F' D
B2 F' L2 B' U' F' D'
B2 F' L2 B' U' F' D2
B2 F' L2 B' D U' F'
B2 F' L2 B' D' U' F'
B2 F' L2 B' D2 U' F'
B F' L' B2 U' F' L'
B F' L2 D B' U' F'
B F' L2 D' B' U' F'
B F' L2 D2 B' U' F'
B F' L2 B' L U' F'
B F' L2 B' L' U' F'
B F' L2 B' L2 U' F'
B F' L2 B' U' D F'
B F' L2 B' U' D' F'
B F' L2 B' U' D2 F'
B F' L2 B' U' F' D
B F' L2 B' U' F' D'
B F' L2 B' U' F' D2
B F' L2 B' D U' F'
B F' L2 B' D' U' F'
B F' L2 B' D2 U' F'
U2 B' U2 F' B U' F'
U2 B' U2 B F' U' F'
U2 B' D R2 F' B U
U2 B' D R2 B F' U
L' B' D' F' L2 B' U'
L2 B' D' F' L2 B' U'
B' F' U' D F' D' L2
B' F' U' D' F' D' L2
B' F' U' D2 F' D' L2
B' F' U' F' L D' L2
B' F' U' F' L' D' L2
B' F' U' F' L2 D' L2
B' F' U' F' U' F2 U
B' F' U' F' D' L2 D
B' F' U' F' D' L2 D'
B' F' U' F' D' L2 D2
F' B' U' D F' D' L2
F' B' U' D' F' D' L2
F' B' U' D2 F' D' L2
L B' D' F' L2 B' U'
D2 B' F' L2 B' U' F
F' B' U' F' L D' L2
B2 F' U' D F' D' L2
F' B' U' F' L' D' L2
F' B' U' F' L2 D' L2
F' B' U' F' U' F2 U
F' B' U' F' D' L2 D
F' B' U' F' D' L2 D'
F' B' U' F' D' L2 D2
B2 F' U' D' F' D' L2
B2 F' U' D2 F' D' L2
D' B' F' L2 D B' U'
D' B' F' L2 D' B' U'
D' B' F' L2 D2 B' U'
D' B' F' L2 B' U' D
D' B' F' L2 B' U' D'
D' B' F' L2 B' U' D2
D' B' F' L2 B' D U'
D' B' F' L2 B' D' U'
D' B' F' L2 B' D2 U'
L' B' F' L' U' F' L'
B2 F' U' F' L D' L2
B2 F' U' F' L' D' L2
B2 F' U' F' L2 D' L2
B2 F' U' F' U' F2 U
B2 F' U' F' D' L2 D
B2 F' U' F' D' L2 D'
B2 F' U' F' D' L2 D2
D B' D2 F' L2 B' U'
L' B' F' L2 B' U' F'
B' F' U2 D F U F2
B' F' U2 D' F U F2
B' F' U2 D2 F U F2
B' F' U2 F R U F2
B' F' U2 F R' U F2
B' F' U2 F R2 U F2
B' F' U2 F U F2 D
B' F' U2 F U F2 D'
B' F' U2 F U F2 D2
B' F' U2 F D R2 U
L' B' F' U' F' D' L2
L' B' F' U2 F U F2
F' B' U2 D F U F2
L2 B' F' L' U' F' L'
F' B' U2 D' F U F2
F' B' U2 D2 F U F2
L2 B' F' L2 B' U' F'
F' B' U2 F R U F2
F' B' U2 F R' U F2
F' B' U2 F R2 U F2
F' B' U2 F U F2 D
F' B' U2 F U F2 D'
F' B' U2 F U F2 D2
F' B' U2 F D R2 U
B' F' D L' U' F' L'
B2 F' U2 D F U F2
B F' U' D F' D' L2
B2 F' U2 D' F U F2
B F' U' D' F' D' L2
B' F' D L2 B' U' F'
B2 F' U2 D2 F U F2
B F' U' D2 F' D' L2
B2 F' U2 F R U F2
B2 F' U2 F R' U F2
B2 F' U2 F R2 U F2
B2 F' U2 F U F2 D
B2 F' U2 F U F2 D'
B2 F' U2 F U F2 D2
B2 F' U2 F D R2 U
B F' U' F' L D' L2
B F' U' F' L' D' L2
B F' U' F' L2 D' L2
B F' U' F' U' F2 U
B F' U' F' D' L2 D
B F' U' F' D' L2 D'
B F' U' F' D' L2 D2
L2 B' F' U' F' D' L2
L2 B' F' U2 F U F2
B' F' D U' F' D' L2
F' B' D L' U' F' L'
B' F' D U2 F U F2
F' B' D L2 B' U' F'
B2 F' D L' U' F' L'
B2 F' D L2 B' U' F'
F' B' D U' F' D' L2
F' B' D U2 F U F2
B' F' D' L' U' F' L'
U B' F D R2 F B
U B' F D R2 B F
B F' U2 D F U F2
D B' F' U2 R2 F U
B F' U2 D' F U F2
D B' F' U2 F R2 U
B2 F' D U' F' D' L2
B' F' D' L2 B' U' F'
B F' U2 D2 F U F2
B2 F' D U2 F U F2
B F' U2 F R U F2
B F' U2 F R' U F2
B F' U2 F R2 U F2
B F' U2 F U F2 D
B F' U2 F U F2 D'
B F' U2 F U F2 D2
B F' U2 F D R2 U
L B' F' L' U' F' L'
D B' F' D2 L2 B' U'
L B' F' L2 B' U' F'
B' F' D' U' F' D' L2
F' B' D' L' U' F' L'
B' F' D' U2 F U F2
F' B' D' L2 B' U' F'
B F' D L' U' F' L'
B2 F' D' L' U' F' L'
L B' F' U' F' D' L2
L B' F' U2 F U F2
B F' D L2 B' U' F'
B2 F' D' L2 B' U' F'
F' B' D' U' F' D' L2
F' B' D' U2 F U F2
B' F' D2 L' U' F' L'
B2 F' D' U' F' D' L2
B F' D U' F' D' L2
B' F' D2 L2 B' U' F'
B2 F' D' U2 F U F2
B F' D U2 F U F2
F2 B' D' F U' L2 F'
F2 B' D' F U' F' L2
B' F' D2 U' F' D' L2
F' B' D2 L' U' F' L'
B' F' D2 U2 F U F2
F' B' D2 L2 B' U' F'
B2 F' D2 L' U' F' L'
B F' D' L' U' F' L'
B2 F' D2 L2 B' U' F'
B F' D' L2 B' U' F'
F' B' D2 U' F' D' L2
F' B' D2 U2 F U F2
B2 F' D2 U' F' D' L2
B F' D' U' F' D' L2
B2 F' D2 U2 F U F2
B F' D' U2 F U F2
D' B2 L2 F' U2 F U
F2 B' D2 F B2 U' F'
R B2 L R B U F2
R B2 L U F R F
B F' D2 L' U' F' L'
F2 B' D2 B2 F U' F'
B F' D2 L2 B' U' F'
B F' D2 U' F' D' L2
B F' D2 U2 F U F2
F' B2 L' U' L F' L'
F' B2 L' U' L' F' L'
F' B2 L' U' L2 F' L'
F' B2 L' U' D F' L'
F' B2 L' U' D' F' L'
F' B2 L' U' D2 F' L'
F' B2 L' U' F' L' D
F' B2 L' U' F' L' D'
F' B2 L' U' F' L' D2
F' B2 L' U' F' D L'
F' B2 L' U' F' D' L'
F' B2 L' U' F' D2 L'
F' B2 L' D U' F' L'
F' B2 L' D' U' F' L'
F' B2 L' D2 U' F' L'
F' B2 L' B U' F' L'
F' B2 L' B' U' F' L'
F' B2 L' B2 U' F' L'
F' B2 L2 D B' U' F'
F' B2 L2 D' B' U' F'
F' B2 L2 D2 B' U' F'
F' B2 L2 B' L U' F'
F' B2 L2 B' L' U' F'
F' B2 L2 B' L2 U' F'
F' B2 L2 B' U' D F'
F' B2 L2 B' U' D' F'
F' B2 L2 B' U' D2 F'
F' B2 L2 B' U' F' D
F' B2 L2 B' U' F' D'
F' B2 L2 B' U' F' D2
F' B2 L2 B' D U' F'
F' B2 L2 B' D' U' F'
F' B2 L2 B' D2 U' F'
R B2 R L B U F2
D B2 R2 U2 R2 F' U'
D B2 R2 D B U B
D B2 R2 D2 L2 B U
D B2 R2 D2 B L2 U
U' B2 U' F' U' F' B2
U' B2 U' F' U' B2 F'
D B2 R2 B U D B2
D B2 R2 B U2 R2 U'
D B2 R2 B D U B2
D B2 R2 B D2 L2 U
R' B2 U2 R F' U' F'
U2 B2 U2 F' B2 U' F'
U2 B2 U2 B2 F' U' F'
F' B2 U' D F' D' L2
U2 B2 D R2 B U L2
F' B2 U' D' F' D' L2
F' B2 U' D2 F' D' L2
F' B2 U' F' L D' L2
F' B2 U' F' L' D' L2
F' B2 U' F' L2 D' L2
F' B2 U' F' U' F2 U
F' B2 U' F' D' L2 D
F' B2 U' F' D' L2 D'
F' B2 U' F' D' L2 D2
L' B2 D' F' L2 B' U'
R2 B2 D R2 B' U B'
F' B2 U2 D F U F2
F' B2 U2 D' F U F2
R2 B2 D B' R2 U B'
F' B2 U2 D2 F U F2
F' B2 U2 F R U F2
F' B2 U2 F R' U F2
F' B2 U2 F R2 U F2
F' B2 U2 F U F2 D
F' B2 U2 F U F2 D'
F' B2 U2 F U F2 D2
F' B2 U2 F D R2 U
L2 B2 D' F' L2 B' U'
F' B2 D L' U' F' L'
F' B2 D L2 B' U' F'
F' B2 D U' F' D' L2
F' B2 D U2 F U F2
B' F2 D' F U' L2 F'
B' F2 D' F U' F' L2
F' B2 D' L' U' F' L'
F' B2 D' L2 B' U' F'
L B2 D' F' L2 B' U'
D' B2 F' L2 D B' U'
L' B2 F' L' U' F' L'
D' B2 F' L2 D' B' U'
D' B2 F' L2 D2 B' U'
D' B2 F' L2 B' U' D
D' B2 F' L2 B' U' D'
D' B2 F' L2 B' U' D2
D' B2 F' L2 B' D U'
D' B2 F' L2 B' D' U'
D' B2 F' L2 B' D2 U'
L' B2 F' L2 B' U' F'
F' B2 D' U' F' D' L2
D B2 D2 F' L2 B' U'
D2 B2 F' U2 F U F'
F' B2 D' U2 F U F2
R2 B2 D2 B' L2 U F
L' B2 F' U' F' D' L2
L' B2 F' U2 F U F2
B2 F2 D' F U' L2 F'
B2 F2 D' F U' F' L2
L2 B2 F' L' U' F' L'
F2 B2 D' F U' L2 F'
F2 B2 D' F U' F' L2
L2 B2 F' L2 B' U' F'
F' B2 D2 L' U' F' L'
B' F2 D2 F B2 U' F'
F' B2 D2 L2 B' U' F'
L2 B2 F' U' F' D' L2
B' F2 D2 B2 F U' F'
L2 B2 F' U2 F U F2
F' B2 D2 U' F' D' L2
F' B2 D2 U2 F U F2
B F2 D' F U' L2 F'
B F2 D' F U' F' L2
B2 F2 D2 F B2 U' F'
F2 B2 D2 F B2 U' F'
B2 F2 D2 B2 F U' F'
U B2 F D R2 F B
U B2 F D R2 B F
D B2 F' U2 R2 F U
D B2 F' U2 F R2 U
F2 B2 D2 B2 F U' F'
L B2 F' L' U' F' L'
D B2 F' D2 L2 B' U'
L B2 F' L2 B' U' F'
B F2 D2 F B2 U' F'
L B2 F' U' F' D' L2
L B2 F' U2 F U F2
B F2 D2 B2 F U' F'
