F' L B' U2 R2
F' L' U2 R2 F
F' L' U2 F R2
L' U2 R2 F B
L' U2 R2 B F
L' F' U2 R2 F2
L' F' U2 F2 R2
L F' B' U2 R2
L B' U2 R2 B
L B' F' U2 R2
L' U2 B2 R2 B D F
L' U2 B2 R2 B D' F
L' U2 B2 R2 B D2 F
L' U2 B2 R2 B F D
L' U2 B2 R2 B F D'
L' U2 B2 R2 B F D2
L2 U2 B2 R' F' R' B
L' U2 B2 F R2 D2 B2
L U2 B2 R2 D F' B
L U2 B2 R2 D B F'
L U2 B2 R2 D' F' B
L U2 B2 R2 D' B F'
L U2 B2 R2 D2 F' B
L U2 B2 R2 D2 B F'
L U2 B2 R2 F' D B
L U2 B2 R2 F' D' B
L U2 B2 R2 F' D2 B
L U2 B2 R2 F' B D
L U2 B2 R2 F' B D'
L U2 B2 R2 F' B D2
L U2 B2 R2 B D F'
L U2 B2 R2 B D' F'
L U2 B2 R2 B D2 F'
L U2 B2 R2 B F' D
L U2 B2 R2 B F' D'
L U2 B2 R2 B F' D2
U2 R2 D' B U' R' U
U2 R2 D2 R F' R' B
U2 R2 D2 B R F' R'
U2 R2 F L' F L B
U2 R2 F B L' F L
U2 R2 F' L' F L B
U2 R2 F' B L' F L
U2 R2 F2 L' F L B
B' R2 B L D2 L2 F
U' R2 B L' D F L'
B' R2 B L' D2 F L2
B' R2 B L' F D2 L2
U2 R2 F2 B L' F L
B2 R2 B L D2 L2 F
B2 R2 B L' D2 F L2
B2 R2 B L' F D2 L2
U2 R2 B L' D F L
U2 R2 B L' D' F L
U2 R2 B L' D2 F L
U2 R2 B L' F L D
U2 R2 B L' F L D'
U2 R2 B L' F L D2
U2 R2 B L' F D L
U2 R2 B L' F D' L
U2 R2 B L' F D2 L
U2 R2 B L' F' L F2
U2 R2 B L' F2 L F'
U2 R2 B R' D2 R F'
B R2 B L D2 L2 F
U2 R2 B U L' U' F
B R2 B L' D2 F L2
B R2 B L' F D2 L2
U2 R2 B D2 R F' R'
U2 R2 B F L' F L
U2 R2 B F' L' F L
U2 R2 B F2 L' F L
U2 R2 B' L' F L B2
U2 R2 B2 L' F L B'
B' U L' U R2 F B
B' U L' U R2 B F
B2 U L' U R2 F B
B2 U L' U R2 B F
B U L' U R2 F B
B U L' U R2 B F
L' D F' U B2 U F2
L' D F' U2 F2 D' R2
F' U R U D2 R F'
F' U R D2 U R F'
L D F' D L2 U2 F
L D F' D B' L2 U2
L D F' D' B' U2 R2
L D F' B' U B' U
L D B' F' U B' U
F' U' L U B' U2 R2
B' U' L' U' R2 F B
B' U' L' U' R2 B F
F' U' L' U' R' F R'
F' U' L' U' R2 D F
F' U' L' U' R2 D' F
F' U' L' U' R2 D2 F
F' U' L' U' R2 F D
F' U' L' U' R2 F D'
F' U' L' U' R2 F D2
F' U' L' U' F R2 D
F' U' L' U' F R2 D'
F' U' L' U' F R2 D2
F' U' L' U' F' R2 F2
B2 U' L' U' R2 F B
B2 U' L' U' R2 B F
F' U' L' D' F2 U' F'
F' U' L' F' U' R2 F2
F' U' L' F' U' F2 R2
F' U' L' F2 U' F' R2
B U' L' U' R2 F B
B U' L' U' R2 B F
L' D' F' U' F' U' F'
L2 D' F' U' F' L' U'
L D' F' B' U' F' U'
R2 D' B U' R' F2 U
R2 D' B U' F2 R' U
L D' B' U2 D R2 B
L D' B' D U2 R2 B
L D' B' D F' U2 R2
L D' B' D' L2 F' U2
L D' B' D' F' L2 U2
L D' B' F' U' F' U'
L' D2 L F' L B' U2
L2 D2 L F' L U2 F2
F' U' F L' U' R2 F
F' U' F L' U' F R2
L D2 L F' L U2 F
R2 D2 L' D2 L' F B
R2 D2 L' D2 L' B F
R2 D2 L' D2 B L' F
L2 D2 L' B' L' F' U2
L' D2 L2 D F' B' U2
L' D2 L2 D B' F' U2
L' D2 L2 D' F' B' U2
L' D2 L2 D' B' F' U2
L' D2 L2 D2 F' B' U2
L' D2 L2 D2 B' F' U2
R2 D2 L' B D2 L' F
F' U' F' L' U' R2 F
F' U' F' L' U' F R2
L' D2 L2 F' D B' U2
L' D2 L2 F' D' B' U2
L' D2 L2 F' D2 B' U2
L' D2 L2 F' B' U2 D
L' D2 L2 F' B' U2 D'
L' D2 L2 F' B' U2 D2
L' D2 L2 F' B' D U2
L' D2 L2 F' B' D' U2
L' D2 L2 F' B' D2 U2
R2 D2 L2 R F' R' B
L' D2 L2 B' D F' U2
L' D2 L2 B' D' F' U2
L' D2 L2 B' D2 F' U2
L' D2 L2 B' F' U2 D
L' D2 L2 B' F' U2 D'
L' D2 L2 B' F' U2 D2
L' D2 L2 B' F' D U2
L' D2 L2 B' F' D' U2
L' D2 L2 B' F' D2 U2
R2 D2 L2 B R F' R'
F' U' F2 L' U' R2 F
F' U' F2 L' U' F R2
L D2 L2 U2 F D2 B2
L D2 L2 D F' U2 F2
R2 D2 R L2 F' R' B
L D2 L2 D' F' U2 F2
L D2 L2 D2 F' U2 F2
L D2 L2 F' U2 F2 D
L D2 L2 F' U2 F2 D'
L D2 L2 F' U2 F2 D2
L D2 L2 F' D2 B2 U2
L D2 L2 F' B U2 F2
L D2 L2 F' B' U2 F2
L D2 L2 F' B2 U2 F2
L D2 L2 B F' U2 F2
L D2 L2 B' F' U2 F2
R2 D2 R F' L2 R' B
R2 D2 R F' R' L2 B
R2 D2 R F' R' B L2
L D2 L2 B2 F' U2 F2
R D2 R D2 L2 F' B
R D2 R D2 L2 B F'
R D2 R D2 F' L2 B
R D2 R D2 F' B L2
R D2 R D2 B L2 F'
R D2 R D2 B F' L2
R D2 R F' D2 L2 B
R D2 R F' D2 B L2
R D2 R F' B D2 L2
R D2 R B D2 L2 F'
R D2 R B D2 F' L2
R D2 R B F' D2 L2
R D2 R' U2 R2 F' B
R D2 R' U2 R2 B F'
R D2 R' F' U2 R2 F'
R D2 R' F' B U2 R2
R D2 R' B U2 R2 B
R D2 R' B F' U2 R2
L' D2 U2 F D2 R2 B2
L' D2 U2 F D2 B2 R2
B' U2 L' R2 F L B
F' U2 L' R' F L R'
F' U2 L' R' F R' L
L' D2 F L2 F2 U2 F2
F' U2 L' R2 D F L
F' U2 L' R2 D' F L
F' U2 L' R2 D2 F L
F' U2 L' R2 F L D
F' U2 L' R2 F L D'
F' U2 L' R2 F L D2
F' U2 L' R2 F D L
F' U2 L' R2 F D' L
F' U2 L' R2 F D2 L
F' U2 L' R2 F' L F2
F' U2 L' R2 F2 L F'
B2 U2 L' R2 F L B
F' U2 L' F L R2 D
F' U2 L' F L R2 D'
F' U2 L' F L R2 D2
F' U2 L' F R2 L D
F' U2 L' F R2 L D'
F' U2 L' F R2 L D2
F' U2 L' F R2 D L
F' U2 L' F R2 D' L
F' U2 L' F R2 D2 L
F' U2 L' F' L R2 F2
F' U2 L' F' L F2 R2
F' U2 L' F' R2 L F2
F' U2 L' F' R2 F2 L
F' U2 L' F2 L F' R2
L' D2 F' L' U2 F2 R
L' D2 F' L2 U2 F2 D
L' D2 F' L2 U2 F2 D'
L' D2 F' L2 U2 F2 D2
L' D2 F' L2 D2 B2 U2
L' D2 F' L2 B U2 F2
L' D2 F' L2 B' U2 F2
L' D2 F' L2 B2 U2 F2
B U2 L' R2 F L B
L' D2 F' U2 F2 D2 R2
L2 D2 F' L' B' L' U2
L D2 F L2 F2 U2 F'
L' D2 F' D2 B2 U2 R2
L' D2 F' B L2 U2 F2
L' D2 F' B' L2 U2 F2
L' D2 F' B2 L2 U2 F2
L' D2 F2 L2 U2 F' B'
L' D2 F2 L2 U2 B' F'
B' U2 R D2 R F' B
B' U2 R D2 R B F'
L D2 F B' L2 F2 U2
F' U2 R D2 R D F'
F' U2 R D2 R D' F'
F' U2 R D2 R D2 F'
F' U2 R D2 R F' D
F' U2 R D2 R F' D'
F' U2 R D2 R F' D2
B2 U2 R D2 R F' B
B2 U2 R D2 R B F'
L D2 F' L2 U2 D F
L D2 F' L2 U2 D' F
L D2 F' L2 U2 D2 F
L D2 F' L2 U2 F D
L D2 F' L2 U2 F D'
L D2 F' L2 U2 F D2
L D2 F' L2 D U2 F
L D2 F' L2 D' U2 F
L D2 F' L2 D2 U2 F
L D2 F' L2 B U2 F
L D2 F' L2 B' U2 F
L D2 F' L2 B2 U2 F
F' U2 R' L' F L R'
F' U2 R' L' F R' L
L' D2 B L2 F' B' U2
L' D2 B L2 B' F' U2
L D2 F' D2 B' U2 R2
L D2 F' B L2 B2 U2
L D2 F' B' L2 U2 D
L D2 F' B' L2 U2 D'
L D2 F' B' L2 U2 D2
L D2 F' B' L2 D U2
L D2 F' B' L2 D' U2
L D2 F' B' L2 D2 U2
L D2 F' B' U2 D2 R2
L D2 F' B' D2 U2 R2
L D2 F' B2 L2 B U2
F' U2 R' D2 R F' R2
B U2 R D2 R F' B
B U2 R D2 R B F'
L D2 F2 L2 U2 F B'
L D2 F2 L2 U2 B' F
L' D2 B F' L2 U2 F2
R2 D2 B L' D2 L' F
B' U2 R2 L' F L B
R2 D2 B L2 R F' R'
F U2 R D2 R F' B2
F U2 R D2 R B2 F'
F U2 R D2 B2 R F'
R2 D2 B R L2 F' R'
R2 D2 B R F' L2 R'
R2 D2 B R F' R' L2
F' U2 R2 L' D F L
F' U2 R2 L' D' F L
F' U2 R2 L' D2 F L
F' U2 R2 L' F L D
F' U2 R2 L' F L D'
F' U2 R2 L' F L D2
F' U2 R2 L' F D L
F' U2 R2 L' F D' L
F' U2 R2 L' F D2 L
F' U2 R2 L' F' L F2
F' U2 R2 L' F2 L F'
L' D2 B' L2 F' B' U2
L' D2 B' L2 B' F' U2
F' U2 R2 U L' U' F
B2 U2 R2 L' F L B
L D2 F2 B' L2 U2 B'
F' U2 R2 D2 R F' R'
F' U2 R2 F L' F L
B' U2 R2 B L' F L
F' U2 R2 F' L' F L
F' U2 R2 F2 L' F L
L D2 B L2 F' B2 U2
L D2 B L2 B2 F' U2
L' D2 B' F' L2 U2 F2
R D2 B R F' B L
B2 U2 R2 B L' F L
R D2 B R B L F'
R D2 B R B F' L
L' D2 B2 L2 F' B' U2
L' D2 B2 L2 B' F' U2
B U2 R2 L' F L B
L D2 B F' L2 B2 U2
L D2 B' L F' L U2
L D2 B' L2 D F' U2
L D2 B' L2 D' F' U2
L D2 B' L2 D2 F' U2
L D2 B' L2 F' U2 D
L D2 B' L2 F' U2 D'
L D2 B' L2 F' U2 D2
L D2 B' L2 F' D U2
L D2 B' L2 F' D' U2
L D2 B' L2 F' D2 U2
L' D2 B2 F' L2 U2 F2
B U2 R2 B L' F L
L' F L R2 D2 L2 B2
L' F L R2 D2 B2 L2
L D2 B' U2 D2 R2 B
L D2 B' D2 U2 R2 B
L D2 B' D2 F' U2 R2
L D2 B' F L2 F2 U2
L D2 B' F' L2 U2 D
L D2 B' F' L2 U2 D'
L D2 B' F' L2 U2 D2
L D2 B' F' L2 D U2
L D2 B' F' L2 D' U2
L D2 B' F' L2 D2 U2
L D2 B' F' U2 D2 R2
L D2 B' F' D2 U2 R2
L D2 B' F2 L2 U2 B'
R D2 B2 L R F' B
R D2 B2 L R B F'
L' F L F2 U2 R2 F2
L' F L F2 U2 F2 R2
L D2 B2 L2 F' B U2
L D2 B2 L2 B F' U2
R' F L' R' F L' B
R' F L' R' F B L'
R' F L' R' B F L'
R D2 B2 R L F' B
R D2 B2 R L B F'
F' U2 D2 R D2 F' R2
F' U2 D2 R F' D2 R2
R D2 B2 R F' L B
F' U2 D2 R' D2 R2 F'
L' F L' R2 D2 L2 B2
L' F L' R2 D2 B2 L2
L2 F L F2 U2 F' R2
R' F L' F L' R' B
R' F L' F R' L' B
R' F L' F R' B L'
R2 F L D2 L2 F B
R2 F L D2 L2 B F
L D2 B2 F' L2 B U2
D2 F L' F2 U2 R F'
F' U2 F L' R2 F L
F' U2 F L' F L R2
F' U2 F L' F R2 L
R2 F L B D2 L2 F2
R2 F L B D2 F2 L2
L' F L' F2 U2 R2 F2
L' F L' F2 U2 F2 R2
F' U2 F R D2 R F'
F' U2 F R2 L' F L
L' F L2 R2 D2 L2 B2
L' F L2 R2 D2 B2 L2
L2 F L' F2 B' U2 R2
R2 F L' D2 F L2 B
R2 F L' D2 F B L2
R2 F L' D2 B F L2
L2 F L' B' F2 U2 R2
R2 F L' F D2 L2 B
R2 F L' F D2 B L2
R2 F L' F B D2 L2
F' U2 F' L' R2 F L
F' U2 F' L' F L R2
F' U2 F' L' F R2 L
R2 F L' B D2 F L2
R2 F L' B F D2 L2
L' F L2 F2 U2 R2 F2
L' F L2 F2 U2 F2 R2
F' U2 F' R D2 R F'
F' U2 F' R2 L' F L
L' F R D2 B2 L R
L' F R D2 B2 R L
F' U2 F2 L' R2 F L
F' U2 F2 L' F L R2
F' U2 F2 L' F R2 L
F' U2 F2 R D2 R F'
R' F R' L' F L' B
R' F R' L' F B L'
R' F R' L' B F L'
F' U2 F2 R2 L' F L
U2 F R D2 R F' B2
U2 F R D2 R B2 F'
U2 F R D2 B2 R F'
R' F R' F L' F B
R' F R' F L' B F
R' F R' F B L' F
L F L2 F2 U2 F' R2
R' F R' B L' F L'
R' F R' B F L' F
L' F R2 L D2 L2 B2
L' F R2 L D2 B2 L2
L' F R2 L' D2 L2 B2
L' F R2 L' D2 B2 L2
L' F R2 L2 D2 L2 B2
L' F R2 L2 D2 B2 L2
L' F R2 U2 R2 F2 U2
L' F R2 U2 F2 R2 U2
L' F R2 D2 L' B2 L'
L' F R2 D2 L2 B2 D
L' F R2 D2 L2 B2 D'
L' F R2 D2 L2 B2 D2
L' F R2 D2 B L2 B
L' F R2 D2 B2 L2 D
L' F R2 D2 B2 L2 D'
L' F R2 D2 B2 L2 D2
L' F R2 B D2 L2 B2
L' F R2 B D2 B2 L2
L' F R2 B' D2 L2 B2
L' F R2 B' D2 B2 L2
L' F R2 B2 D2 L2 B2
L' F R2 B2 D2 B2 L2
L F R2 D2 L2 F B2
L F R2 D2 L2 B2 F
L' F B R2 D2 L2 B2
L' F B R2 D2 B2 L2
L F D2 L2 U2 F B2
L F D2 L2 U2 B2 F
R2 F B L D2 L2 F
R2 F B L' D2 F L2
R2 F B L' F D2 L2
L' F B' R2 D2 L2 B2
L' F B' R2 D2 B2 L2
L F D2 B' L2 F U2
L' F B2 R2 D2 L2 B2
L' F B2 R2 D2 B2 L2
L F B' L F2 U2 R2
L F B' L' F2 U2 R2
L F B' L2 F2 U2 R2
D2 F' L D2 L B' U2
L' F' L U2 R' F2 R'
L' F' L U2 R2 F2 D
L' F' L U2 R2 F2 D'
L' F' L U2 R2 F2 D2
L' F' L U2 F R2 F
L' F' L U2 F2 R2 D
L' F' L U2 F2 R2 D'
L' F' L U2 F2 R2 D2
L' F' L D2 L2 B2 U2
L' F' L D2 B2 L2 U2
L F B' U2 R2 D2 B2
L F B' D2 L2 U2 B2
L' F' L B U2 R2 F2
L' F' L B U2 F2 R2
L2 F' L U2 R' F R'
L2 F' L U2 R2 D F
L2 F' L U2 R2 D' F
L2 F' L U2 R2 D2 F
L2 F' L U2 R2 F D
L2 F' L U2 R2 F D'
L2 F' L U2 R2 F D2
L' F' L B' U2 R2 F2
L' F' L B' U2 F2 R2
L2 F' L U2 F R2 D
L2 F' L U2 F R2 D'
L2 F' L U2 F R2 D2
L2 F' L U2 F' R2 F2
L' F' L B2 U2 R2 F2
L' F' L B2 U2 F2 R2
L2 F' L D2 L2 B' U2
D2 F' L' U2 F2 R F'
D2 F' L' D2 L' U2 F
L' F' L' U2 R' F2 R'
L' F' L' U2 R2 F2 D
L' F' L' U2 R2 F2 D'
L' F' L' U2 R2 F2 D2
D F' L U R B2 U
L' F' L' U2 F R2 F
L' F' L' U2 F2 R2 D
L' F' L' U2 F2 R2 D'
L' F' L' U2 F2 R2 D2
L2 F' L B U2 R2 F
L2 F' L B U2 F R2
D F' L U B2 R U
R2 F' L D2 L2 F B
R2 F' L D2 L2 B F
U2 F' L B' U2 L' R2
U2 F' L B' U2 R2 L'
L2 F' L B' U2 R2 F
L2 F' L B' U2 F R2
L' F' L' D2 L2 B2 U2
L2 F' L B2 U2 R2 F
L2 F' L B2 U2 F R2
L' F' L' D2 B2 L2 U2
R2 F' L B D2 L2 F2
R2 F' L B D2 F2 L2
L' F' L' B U2 R2 F2
L' F' L' B U2 F2 R2
U2 F' L' U2 R2 F L
L' F' L' B' U2 R2 F2
L' F' L' B' U2 F2 R2
D2 F' L2 R' B R U2
U2 F' L' U2 F L R2
U2 F' L' U2 F R2 L
L' F' L' B2 U2 R2 F2
L' F' L' B2 U2 F2 R2
D2 F' L2 U R U F'
L F' L U2 R' F' R'
L2 F' L' D2 L2 U2 F
D2 F' L2 U2 R F' R'
L2 F' L' D2 B' L2 U2
U2 F' L' F L R2 B
U2 F' L' F R2 L B
L' F' L2 U2 R' F2 R'
L' F' L2 U2 R2 F2 D
L' F' L2 U2 R2 F2 D'
L' F' L2 U2 R2 F2 D2
L' F' L2 U2 F R2 F
L' F' L2 U2 F2 R2 D
L' F' L2 U2 F2 R2 D'
L' F' L2 U2 F2 R2 D2
D F' L' U R B2 U
D F' L' U B2 R U
L2 F' L' B' L U2 R2
L2 F' L' B' L' U2 R2
L2 F' L' B' L2 U2 R2
L2 F' L' B' U2 R2 D
L2 F' L' B' U2 R2 D'
L2 F' L' B' U2 R2 D2
R2 F' L' D2 F L2 B
R2 F' L' D2 F B L2
L2 F' L' B' D2 L2 U2
R2 F' L' D2 B F L2
L' F' L2 D2 L2 B2 U2
L2 F' L' B2 U2 R2 F'
R2 F' L' F D2 L2 B
R2 F' L' F D2 B L2
R2 F' L' F B D2 L2
L' F' L2 D2 B2 L2 U2
B' D F' U R B2 U
B' D F' U B2 R U
R2 F' L' B D2 F L2
R2 F' L' B F D2 L2
L' F' L2 B U2 R2 F2
L' F' L2 B U2 F2 R2
L' F' L2 B' U2 R2 F2
L' F' L2 B' U2 F2 R2
L' F' L2 B2 U2 R2 F2
L' F' L2 B2 U2 F2 R2
B2 D F' U R B2 U
B2 D F' U B2 R U
D F' L2 U R B2 U
D F' L2 U B2 R U
D2 F' R' L2 B R U2
L F' L2 U2 R' F R'
B D F' U R B2 U
L F' L2 U2 R2 D F
L F' L2 U2 R2 D' F
L F' L2 U2 R2 D2 F
L F' L2 U2 R2 F D
L F' L2 U2 R2 F D'
L F' L2 U2 R2 F D2
L F' L2 U2 F R2 D
L F' L2 U2 F R2 D'
L F' L2 U2 F R2 D2
L F' L2 U2 F' R2 F2
B D F' U B2 R U
L F' L2 D2 L2 B' U2
L' F' R' U2 F2 L' R'
L' F' R' U2 F2 R' L'
R' F' R' F' L' F B
R' F' R' F' L' B F
R' F' R' F' B L' F
R' F' R' B F' L' F
L F' L2 B U2 R2 F
L F' L2 B U2 F R2
D2 F' R' B L2 R U2
D2 F' R' B R L2 U2
L F' L2 B' U2 R2 F
L F' L2 B' U2 F R2
L F' L2 B2 U2 R2 F
L F' L2 B2 U2 F R2
L' F' R2 F2 D2 L2 B2
L' F' R2 F2 D2 B2 L2
L' F' U R U R F2
D' F' U R2 B R' U
L' F' U R' U R' F2
L' F' U R' U F2 R'
L' F' U D R2 B2 U
L' F' U D B2 R2 U
R F' R' F' L' U2 F
L' F' U B U R2 F2
L' F' U B U F2 R2
L2 F' U R' U R' F'
L' F' U B' U R2 F2
L' F' U B' U F2 R2
L' F' U B2 U R2 F2
L' F' U B2 U F2 R2
L' F' U' L U' R2 F2
L' F' U' L U' F2 R2
L' F' U' L' U' R2 F2
L' F' U' L' U' F2 R2
L' F' U' L2 U' R2 F2
L' F' U' L2 U' F2 R2
D F' U R U D' R2
D F' U R D' U R2
L2 F' U B' R' U R'
D F' U R B2 U D
D F' U R B2 U D'
D F' U R B2 U D2
D F' U R B2 D U
D F' U R B2 D' U
D F' U R B2 D2 U
L' F' U' D' L2 F2 U'
L' F' U' D' F2 L2 U'
D F' U R' B2 R2 U
L' F' U' F U' R2 F
L' F' U' F U' F R2
L F' R2 B' R2 U2 R2
L' F' U' F' U' F' R2
D F' U D' R U R
D2 F' U2 R D2 F' R2
D2 F' U2 R F' D2 R2
L' F' U2 L' R2 F2 L
D F' U B' R B' U
L' F' U2 L' F2 L R2
L' F' U2 L' F2 R2 L
D2 F' U2 R' D2 R2 F'
L' F' U2 L2 R2 F2 L2
D F' U B2 R U D
D F' U B2 R U D'
D F' U B2 R U D2
D F' U B2 R D U
D F' U B2 R D' U
D F' U B2 R D2 U
L' F' U2 L2 F2 L2 R2
L' F' U2 L2 F2 R2 L2
D F' U B2 D R U
D F' U B2 D' R U
D F' U B2 D2 R U
L2 F' U' F' L' U' R2
L' F' U2 R' F R' F
L' F' U2 R' F2 R' D
L' F' U2 R' F2 R' D'
L' F' U2 R' F2 R' D2
L' F' U2 R' F2 D R'
L' F' U2 R' F2 D' R'
L' F' U2 R' F2 D2 R'
L' F' U2 R2 L' F2 L
L' F' U2 R2 L2 F2 L2
L' F' U2 R2 F D F
L' F' U2 R2 F D' F
L' F' U2 R2 F D2 F
L' F' U2 R2 F' D F'
L' F' U2 R2 F' D' F'
L' F' U2 R2 F' D2 F'
L' F' U2 F R' F R'
L' F' U2 F R2 D F
L' F' U2 F R2 D' F
L' F' U2 F R2 D2 F
L' F' U2 F R2 F D
L' F' U2 F R2 F D'
L' F' U2 F R2 F D2
L F' U B2 U R2 F'
L' F' U2 F2 R D R
L' F' U2 F2 R D' R
L' F' U2 F2 R D2 R
L' F' U2 F2 R' D R'
L' F' U2 F2 R' D' R'
L' F' U2 F2 R' D2 R'
D F' U' D2 F2 L' U'
L' F' U2 F2 B R2 B'
L' F' U2 F2 B2 R2 B2
L' F' U2 B R2 F2 B'
L' F' U2 B R2 B' F2
L' F' U2 B F2 R2 B'
L2 F' U2 R' D F' R'
L2 F' U2 R' D' F' R'
L2 F' U2 R' D2 F' R'
L2 F' U2 R' F R' F2
L2 F' U2 R' F' R' D
L2 F' U2 R' F' R' D'
L2 F' U2 R' F' R' D2
L2 F' U2 R' F' D R'
L2 F' U2 R' F' D' R'
L2 F' U2 R' F' D2 R'
L2 F' U2 R' F2 R' F
L F' U' L2 U' R2 F
L F' U' L2 U' F R2
L' F' U2 B2 R2 F2 B2
L' F' U2 B2 R2 B2 F2
L' F' U2 B2 F2 R2 B2
L2 F' U2 F R' F' R'
L2 F' U2 F' R' F' R'
L2 F' U2 F2 R' F' R'
L' F' D U R2 B2 U
L' F' D U B2 R2 U
D F' U2 R' D' R2 F2
D F' U2 R' D' F2 R2
L F' U2 L2 R2 F L2
L F' U2 L2 F L2 R2
L F' U2 L2 F R2 L2
L F' U2 R2 L2 F L2
L F' U2 R2 U2 B' U2
D F' D L2 U R U
L' F' D' U' L2 F2 U'
L' F' D' U' F2 L2 U'
L F' U2 B2 R2 F' B2
L F' U2 B2 R2 B2 F'
D2 F' D2 L B' U2 R2
D2 F' D2 L' U2 R2 F
D2 F' D2 L' U2 F R2
L' F' D2 L B2 U2 R'
L' F' D2 L' B2 L' U2
L' F' D2 L2 U2 D2 F2
L' F' D2 L2 D2 U2 F2
L' F' D2 L2 B2 U2 D
L' F' D2 L2 B2 U2 D'
L' F' D2 L2 B2 U2 D2
L' F' D2 L2 B2 D U2
L' F' D2 L2 B2 D' U2
L' F' D2 L2 B2 D2 U2
D F' D' U R U R
L F' D B' U B' U
L2 F' D2 L' B' L' U2
L' F' D2 B L2 B U2
L' F' D2 B' L2 U2 F
L' F' D2 B2 L2 U2 D
L' F' D2 B2 L2 U2 D'
L' F' D2 B2 L2 U2 D2
L' F' D2 B2 L2 D U2
L' F' D2 B2 L2 D' U2
L' F' D2 B2 L2 D2 U2
L' F' D2 B2 U2 D2 R2
L' F' D2 B2 D2 U2 R2
L' F' B L U2 R2 F2
L' F' B L U2 F2 R2
L' F' B L' U2 R2 F2
L' F' B L' U2 F2 R2
L' F' B L2 U2 R2 F2
L' F' B L2 U2 F2 R2
L' F' B U2 R' F2 R'
L' F' B U2 R2 F2 D
L' F' B U2 R2 F2 D'
L' F' B U2 R2 F2 D2
L' F' B U2 F R2 F
L' F' B U2 F2 R2 D
L' F' B U2 F2 R2 D'
L' F' B U2 F2 R2 D2
L2 F' B L U2 R2 F
L2 F' B L U2 F R2
L F' D' B' U' F2 U'
L F' D' B' U2 D R2
L F' D' B' D U2 R2
L F' D' B' D' L2 U2
D F' D2 U' F2 L' U'
L2 F' B L' B' U2 R2
L' F' B D2 L2 B2 U2
L' F' B D2 B2 L2 U2
L' F' B' L U2 R2 F2
L' F' B' L U2 F2 R2
L' F' B' L' U2 R2 F2
L' F' B' L' U2 F2 R2
L F' D2 L2 U2 D F
L F' D2 L2 U2 D' F
L F' D2 L2 U2 D2 F
L F' D2 L2 U2 F D
L F' D2 L2 U2 F D'
L F' D2 L2 U2 F D2
L F' D2 L2 D U2 F
L F' D2 L2 D' U2 F
L F' D2 L2 D2 U2 F
L' F' B' L2 U2 R2 F2
L' F' B' L2 U2 F2 R2
L F' D2 L2 B U2 F
L F' D2 L2 B' U2 F
L F' D2 L2 B2 U2 F
R2 F' B L D2 L2 F
R2 F' B L' D2 F L2
R2 F' B L' F D2 L2
D' F' B' U' L F' U'
L2 F' B U2 R' F' R'
D' F' B' U' F' L U'
L' F' B' U2 R' F2 R'
L' F' B' U2 R2 F2 D
L' F' B' U2 R2 F2 D'
L' F' B' U2 R2 F2 D2
L' F' B' U2 F R2 F
L' F' B' U2 F2 R2 D
L' F' B' U2 F2 R2 D'
L' F' B' U2 F2 R2 D2
L2 F' B' L U2 R2 F
L2 F' B' L U2 F R2
L2 F' B' L' B' U2 R2
L' F' B' D2 L2 B2 U2
L F' D2 B L2 B2 U2
L' F' B' D2 B2 L2 U2
L' F' B2 L U2 R2 F2
L' F' B2 L U2 F2 R2
L F' D2 B' L2 U2 D
L F' D2 B' L2 U2 D'
L F' D2 B' L2 U2 D2
L F' D2 B' L2 D U2
L F' D2 B' L2 D' U2
L F' D2 B' L2 D2 U2
D F' B U B R U
L F' D2 B' U2 D2 R2
L F' D2 B' D2 U2 R2
L' F' B2 L' U2 R2 F2
L' F' B2 L' U2 F2 R2
L F' D2 B2 L2 B U2
L' F' B2 L2 U2 R2 F2
L' F' B2 L2 U2 F2 R2
L F' B L B2 U2 R2
L F' B L' B2 U2 R2
L2 F' B' U2 R' F' R'
L F' B L2 B2 U2 R2
L' F' B2 U2 R' F2 R'
L' F' B2 U2 R2 F2 D
L' F' B2 U2 R2 F2 D'
L' F' B2 U2 R2 F2 D2
L' F' B2 U2 F R2 F
L' F' B2 U2 F2 R2 D
L' F' B2 U2 F2 R2 D'
L' F' B2 U2 F2 R2 D2
L2 F' B2 L U2 R2 F
L2 F' B2 L U2 F R2
L F' B U2 R2 D2 F2
L2 F' B2 L' B' U2 R2
L' F' B2 D2 L2 B2 U2
L' F' B2 D2 B2 L2 U2
D F' B' U R B' U
D F' B' U B' R U
L F' B D2 L2 U2 F2
L F' B' L U2 R2 D
L F' B' L U2 R2 D'
L F' B' L U2 R2 D2
L F' B' L D2 L2 U2
L F' B' L' U2 R2 D
L F' B' L' U2 R2 D'
L F' B' L' U2 R2 D2
L F' B' L' D2 L2 U2
L F' B' L2 U2 R2 D
L F' B' L2 U2 R2 D'
L F' B' L2 U2 R2 D2
L F' B' L2 D2 L2 U2
L2 F' B2 U2 R' F' R'
L F' B' U D B2 U
L F' B' U B U R2
L F' B' U B' U R2
L F' B' U B2 U R2
L F' B' U' D' F2 U'
L F' B' U' F U' R2
L F' B' U' F' U' R2
L F' B' U' F2 U' R2
L F' B' U2 R D R
L F' B' U2 R D' R
L F' B' U2 R D2 R
L F' B' U2 R' D R'
L F' B' U2 R' D' R'
L F' B' U2 R' D2 R'
L F' B' U2 F' R2 F
L F' B' U2 F2 R2 F2
L F' B' U2 B R2 B'
L F' B' U2 B2 R2 B2
