U2 L' F L2 B2
U2 L' F B2 L2
U2 L' B2 F L2
L' F B2 L2 R'
L' F B2 R' L2
L' B2 R' F L2
L' B2 F L2 R'
L' B2 F R' L2
D2 R2 U2 L D2 F B2
D2 R2 U2 L D2 B2 F
F' R2 U2 L' F L2 B2
F' R2 U2 L' F B2 L2
F' R2 U2 L' B2 F L2
L' U2 B F L2 B R'
F2 R2 U2 L' F L2 B2
F2 R2 U2 L' F B2 L2
F2 R2 U2 L' B2 F L2
D2 R2 U2 D2 L F B2
U2 R2 U2 L B2 R2 F'
D2 R2 U2 D2 L B2 F
L U2 F2 B' U2 R B'
L U2 F2 B' U2 B' R
L U2 B L' B2 U2 B'
B' R2 U2 F' B' L' F
B' R2 U2 B' F' L' F
F R2 U2 L' F L2 B2
F R2 U2 L' F B2 L2
F R2 U2 L' B2 F L2
L U2 B' L2 F L U2
L' U2 B2 R F L2 R2
L' U2 B2 R F R2 L2
L' U2 B2 R' F L2 D
L' U2 B2 R' F L2 D'
L' U2 B2 R' F L2 D2
L' U2 B2 R' F' L2 F2
L' U2 B2 R' F2 L2 F'
L' U2 B2 F L2 R' D
L' U2 B2 F L2 R' D'
L' U2 B2 F L2 R' D2
L' U2 B2 F L2 D R'
L' U2 B2 F L2 D' R'
L' U2 B2 F L2 D2 R'
L' U2 B2 F R' L2 D
L' U2 B2 F R' L2 D'
L' U2 B2 F R' L2 D2
L' U2 B2 F' L2 R' F2
L' U2 B2 F' L2 F2 R'
L' U2 B2 F' R' L2 F2
L' U2 B2 F' R' F2 L2
L U2 B' F U2 B' R'
L' U2 B2 F2 L2 F' R'
L U2 B' F2 U2 R B'
L U2 B' F2 U2 B' R
L U2 B2 L' B U2 B'
D2 R2 D2 U2 L F B2
D2 R2 D2 U2 L B2 F
B R2 D2 F' R U2 F'
U2 R2 F L B2 R2 F'
U2 R2 F' L B2 R2 F'
D2 R2 F2 R' U2 L F'
D2 R2 F2 R' U2 F' L
D2 R2 F2 U2 L D F
D2 R2 F2 U2 L D' F
D2 R2 F2 U2 L D2 F
D2 R2 F2 U2 L F D
D2 R2 F2 U2 L F D'
D2 R2 F2 U2 L F D2
U2 R2 F2 L B2 R2 F'
D2 R2 F2 U2 D L F
D2 R2 F2 U2 D' L F
D2 R2 F2 U2 D2 L F
D2 R2 F2 U2 F L F
D2 R2 F2 U2 F' L F
D2 R2 F2 U2 F2 L F
D2 R2 F2 D U2 L F
D2 R2 F2 D' U2 L F
D2 R2 F2 D2 U2 L F
D2 R2 F2 B2 R' U2 F'
D2 R2 B2 R' F2 U2 F
U2 R2 B2 R2 F2 L' F
D2 R2 B2 F2 R' U2 F'
F' U L B2 D' R2 F'
F' U L' U F L2 B2
F' U L' U F B2 L2
F' U L' U B2 F L2
F2 U L B2 D' R2 F'
F2 U L' U F L2 B2
F2 U L' U F B2 L2
F2 U L' U B2 F L2
F U L B2 D' R2 F'
F U L' U F L2 B2
F U L' U F B2 L2
F U L' U B2 F L2
D U L2 U D' L' F
D U L2 D' U L' F
U D L2 U D' L' F
U D L2 D' U L' F
D U F' L2 R U L'
D U F' R L2 U L'
U D F' L2 R U L'
U D F' R L2 U L'
L' D' R2 B2 U' R' F
L' D' R2 B2 U' F R'
U2 D' L2 D L' F B2
U2 D' L2 D L' B2 F
U2 D' L2 D B2 L' F
F' U' L' U' F L2 B2
F' U' L' U' F B2 L2
F' U' L' U' B2 F L2
L' D' F D B2 L2 R'
L' D' F D B2 R' L2
F2 U' L' U' F L2 B2
F2 U' L' U' F B2 L2
F2 U' L' U' B2 F L2
F U' L' U' F L2 B2
F U' L' U' F B2 L2
F U' L' U' B2 F L2
L' D' B2 R2 U' R F
L2 D2 L R2 F L2 B'
L2 D2 L F L2 R2 B'
L2 D2 L F L2 B' R2
L2 D2 L F R2 L2 B'
R' D2 R F2 U2 F L
D' U2 L2 D L' F B2
D' U2 L2 D L' B2 F
R2 D2 R F2 U2 F L
D' U2 L2 D B2 L' F
D2 U2 L2 D2 L' F B2
D2 U2 L2 D2 L' B2 F
D2 U2 L2 D2 B2 L' F
R D2 R F2 U2 F L
R' D2 R2 F2 U2 L F
U2 D2 L2 D2 L' F B2
U2 D2 L2 D2 L' B2 F
L2 D2 R2 L F L2 B'
U2 D2 L2 D2 B2 L' F
L' D2 R2 F2 L U2 F'
R2 D2 R2 F2 U2 L F
R D2 R2 F2 U2 L F
F' U2 L R2 B2 R2 F'
B2 U2 L R' B' U2 R
F' U2 L U2 B' U2 B'
F2 U2 L R2 B2 R2 F'
F2 U2 L U2 B' U2 B'
F' U2 L B D2 F2 B
F' U2 L B D2 B F2
F' U2 L B2 R2 F' R2
F' U2 L B2 U2 B U2
F2 U2 L B D2 F2 B
F2 U2 L B D2 B F2
B2 U2 L' R' U2 R F
F2 U2 L B2 R2 F' R2
F2 U2 L B2 U2 B U2
F U2 L R2 B2 R2 F'
F' U2 L' F L' B2 L'
F' U2 L' F L2 B2 D
F' U2 L' F L2 B2 D'
F' U2 L' F L2 B2 D2
F' U2 L' F B L2 B
F' U2 L' F B2 L2 D
F' U2 L' F B2 L2 D'
F' U2 L' F B2 L2 D2
F' U2 L' F' L2 F2 B2
F' U2 L' F' L2 B2 F2
F' U2 L' F' B2 L2 F2
F' U2 L' F2 L2 F' B2
F' U2 L' F2 L2 B2 F'
F U2 L U2 B' U2 B'
F' U2 L' F2 B2 L2 F'
F' U2 L' B F L2 B
F2 U2 L' F L' B2 L'
F2 U2 L' F L2 B2 D
F2 U2 L' F L2 B2 D'
F2 U2 L' F L2 B2 D2
F2 U2 L' F B L2 B
F2 U2 L' F B2 L2 D
F2 U2 L' F B2 L2 D'
F2 U2 L' F B2 L2 D2
F2 U2 L' F' L2 F2 B2
F2 U2 L' F' L2 B2 F2
F2 U2 L' F' B2 L2 F2
F' U2 L' B2 F L2 D
F' U2 L' B2 F L2 D'
F' U2 L' B2 F L2 D2
F' U2 L' B2 F' L2 F2
F' U2 L' B2 F2 L2 F'
F2 U2 L' F2 L2 F' B2
F2 U2 L' F2 L2 B2 F'
F2 U2 L' F2 B2 L2 F'
F2 U2 L' B F L2 B
F U2 L B D2 F2 B
F U2 L B D2 B F2
F2 U2 L' B2 F L2 D
F2 U2 L' B2 F L2 D'
F2 U2 L' B2 F L2 D2
F2 U2 L' B2 F' L2 F2
F2 U2 L' B2 F2 L2 F'
L D2 U2 F2 B' U2 R
F U2 L B2 R2 F' R2
F U2 L B2 U2 B U2
L D2 U2 B' L' F2 U2
L D2 U2 B' F2 U2 R
B U2 L' D2 F L' B
B U2 L' D2 F B L'
B U2 L' D2 B F L'
B U2 L' F B' L B2
R' D2 F2 R U2 L F'
R' D2 F2 R U2 F' L
F' U2 L2 B2 L F L2
L' D2 F2 L R2 B U2
B U2 L' B' F L B2
F U2 L' F L' B2 L'
F U2 L' F L2 B2 D
F U2 L' F L2 B2 D'
F U2 L' F L2 B2 D2
F U2 L' F B L2 B
R' D2 F2 R2 U2 L F
F U2 L' F B2 L2 D
F U2 L' F B2 L2 D'
F U2 L' F B2 L2 D2
F U2 L' F' L2 F2 B2
F U2 L' F' L2 B2 F2
F U2 L' F' B2 L2 F2
F U2 L' F2 L2 F' B2
F U2 L' F2 L2 B2 F'
F U2 L' F2 B2 L2 F'
F2 U2 L2 B2 L F L2
F U2 L' B F L2 B
L' D2 F2 R2 L B U2
F U2 L' B2 F L2 D
F U2 L' B2 F L2 D'
F U2 L' B2 F L2 D2
F U2 L' B2 F' L2 F2
F U2 L' B2 F2 L2 F'
R' D2 F2 B2 R' B U2
B U2 L2 B' L F B2
B U2 L2 B' L B2 F
R2 D2 F2 R U2 L F'
R2 D2 F2 R U2 F' L
R2 D2 F2 R2 U2 L F
B2 U2 R' L B' U2 R
B2 U2 R' L' U2 R F
F U2 L2 B2 L F L2
B2 U2 R' U2 D2 R F'
B2 U2 R' D2 U2 R F'
R2 D2 F2 B2 R' B U2
R D2 F2 R U2 L F'
R D2 F2 R U2 F' L
R D2 F2 R2 U2 L F
F' U2 R2 L B2 R2 F'
F2 U2 R2 L B2 R2 F'
R D2 F2 B2 R' B U2
R' D2 B2 R' F2 B U2
R' D2 B2 R' B F2 U2
L D2 B D2 F2 R B2
L D2 B D2 F2 B2 R
L D2 B D2 B2 F2 R
F U2 R2 L B2 R2 F'
R' D2 B2 F2 R' B U2
L D2 B' L' F2 U2 L
R2 D2 B2 R' F2 B U2
R2 D2 B2 R' B F2 U2
U2 F L R2 B2 R2 F'
R2 D2 B2 F2 R' B U2
U2 F L U2 B' U2 B'
R D2 B2 R' F2 B U2
R D2 B2 R' B F2 U2
B2 U2 D2 R' B U2 R
U2 F L B D2 F2 B
U2 F L B D2 B F2
R' F L' F B2 L2 R'
R' F L' F B2 R' L2
U2 F L B2 R2 F' R2
U2 F L B2 U2 B U2
F' U2 F L' F L2 B2
F' U2 F L' F B2 L2
R' F L' B2 R' F L2
F' U2 F L' B2 F L2
R' F L' B2 F L2 R'
R' F L' B2 F R' L2
R D2 B2 F2 R' B U2
F2 U2 F L' F L2 B2
F2 U2 F L' F B2 L2
F2 U2 F L' B2 F L2
L' F L' B2 D2 L' R2
L' F L' B2 D2 R2 L'
U2 F L' F L' B2 L'
U2 F L' F L2 B2 D
U2 F L' F L2 B2 D'
U2 F L' F L2 B2 D2
U2 F L' F B L2 B
U2 F L' F B2 L2 D
U2 F L' F B2 L2 D'
U2 F L' F B2 L2 D2
U2 F L' F' L2 F2 B2
U2 F L' F' L2 B2 F2
U2 F L' F' B2 L2 F2
U2 F L' F2 L2 F' B2
U2 F L' F2 L2 B2 F'
U2 F L' F2 B2 L2 F'
L' F L2 U2 L' U2 B2
U2 F L' B F L2 B
U F L B2 D' R2 F'
U2 F L' B2 F L2 D
U2 F L' B2 F L2 D'
U2 F L' B2 F L2 D2
R2 F L' F B2 L2 R'
R2 F L' F B2 R' L2
U2 F L' B2 F' L2 F2
U2 F L' B2 F2 L2 F'
F' U2 F' L' F L2 B2
F' U2 F' L' F B2 L2
F' U2 F' L' B2 F L2
U F L' U F L2 B2
U F L' U F B2 L2
L' F L2 F2 R F2 B2
L' F L2 F2 R B2 F2
U F L' U B2 F L2
L' F L2 F2 B2 R F2
R2 F L' B2 R' F L2
R2 F L' B2 F L2 R'
R2 F L' B2 F R' L2
F2 U2 F' L' F L2 B2
F2 U2 F' L' F B2 L2
F2 U2 F' L' B2 F L2
L' F L2 B2 U2 L' U2
L' F L2 B2 F2 R F2
F U2 F L' F L2 B2
F U2 F L' F B2 L2
F U2 F L' B2 F L2
B' U2 F' B L' F B2
B' U2 F' B L' B2 F
B' U2 F' B' L' D F
B' U2 F' B' L' D' F
B' U2 F' B' L' D2 F
B' U2 F' B' L' F D
B' U2 F' B' L' F D'
B' U2 F' B' L' F D2
B' U2 F' B2 L' F B
B' U2 F' B2 L' B F
R F L' F B2 L2 R'
R F L' F B2 R' L2
U2 F L2 B2 L F L2
D2 F R F U2 L F2
D2 F R F U2 F2 L
F' U2 F2 L' F L2 B2
F' U2 F2 L' F B2 L2
F' U2 F2 L' B2 F L2
R F L' B2 R' F L2
R F L' B2 F L2 R'
R F L' B2 F R' L2
L' F R B L2 B R'
F2 U2 F2 L' F L2 B2
F2 U2 F2 L' F B2 L2
L' F R B2 L2 R' D
L' F R B2 L2 R' D'
L' F R B2 L2 R' D2
L' F R B2 L2 D R'
L' F R B2 L2 D' R'
L' F R B2 L2 D2 R'
L' F R B2 R' L2 D
L' F R B2 R' L2 D'
L' F R B2 R' L2 D2
F2 U2 F2 L' B2 F L2
F U2 F' L' F L2 B2
F U2 F' L' F B2 L2
F U2 F' L' B2 F L2
L F L2 F L2 R B2
B' U2 F2 B' L' F L'
L F L2 F L2 B2 R
L F L2 F R L2 B2
L F L2 F R B2 L2
L F L2 F B2 L2 R
L F L2 F B2 R L2
L F L2 B2 F L2 R
L F L2 B2 F R L2
L' F R' B L2 B R'
L' F R' B2 L2 R' D
L' F R' B2 L2 R' D'
L' F R' B2 L2 R' D2
L' F R' B2 L2 D R'
L' F R' B2 L2 D' R'
L' F R' B2 L2 D2 R'
L' F R' B2 R' L2 D
L' F R' B2 R' L2 D'
L' F R' B2 R' L2 D2
F U2 F2 L' F L2 B2
F U2 F2 L' F B2 L2
F U2 F2 L' B2 F L2
B' U2 B F' L' F B2
B' U2 B F' L' B2 F
B' U2 B' L' F' L' F2
D2 F R2 F U2 L F
U2 F R2 L B2 R2 F'
L' F R2 B L2 B R'
L' F R2 B2 L2 R' D
L' F R2 B2 L2 R' D'
L' F R2 B2 L2 R' D2
L' F R2 B2 L2 D R'
L' F R2 B2 L2 D' R'
L' F R2 B2 L2 D2 R'
L' F R2 B2 R' L2 D
L' F R2 B2 R' L2 D'
L' F R2 B2 R' L2 D2
B' U2 B' F' L' D F
B' U2 B' F' L' D' F
B' U2 B' F' L' D2 F
B' U2 B' F' L' F D
B' U2 B' F' L' F D'
B' U2 B' F' L' F D2
B' U2 B' F2 L' F L'
B U2 B' L' F L2 B2
B U2 B' L' F B2 L2
B U2 B' L' B2 F L2
B' U2 B2 F' L' F B
B' U2 B2 F' L' B F
U F U L' F L2 B2
U F U L' F B2 L2
U F U L' B2 F L2
R' F U2 L' F L2 B2
R' F U2 L' F B2 L2
R' F U2 L' B2 F L2
L' F U2 L U2 L B2
R2 F U2 L' F L2 B2
R2 F U2 L' F B2 L2
R2 F U2 L' B2 F L2
R F U2 L' F L2 B2
R F U2 L' F B2 L2
R F U2 L' B2 F L2
L F U2 B' U2 R' B'
L' F B L' B L' R'
L' F B L' B R' L'
L' F B L2 B R' D
L' F B L2 B R' D'
L' F B L2 B R' D2
L' F B L2 B D R'
L' F B L2 B D' R'
L' F B L2 B D2 R'
L' F B' R B' L2 R'
L' F B' R B' R' L2
L' F B' R' B' L2 R'
L' F B' R' B' R' L2
L' F B' R2 B' L2 R'
L' F B' R2 B' R' L2
L' F B2 L R' D L
L' F B2 L R' D' L
L' F B2 L R' D2 L
L' F B2 L D L R'
L' F B2 L D R' L
L' F B2 L D' L R'
L' F B2 L D' R' L
L' F B2 L D2 L R'
L' F B2 L D2 R' L
L' F B2 L' R' D L'
L' F B2 L' R' D' L'
L' F B2 L' R' D2 L'
L' F B2 L' D L' R'
L' F B2 L' D R' L'
L' F B2 L' D' L' R'
L' F B2 L' D' R' L'
L' F B2 L' D2 L' R'
L' F B2 L' D2 R' L'
D2 F B2 R' F B U2
D2 F B2 R' B F U2
L' F B2 L2 R2 D R
L' F B2 L2 R2 D' R
L' F B2 L2 R2 D2 R
L' F B2 L2 D R' D
L' F B2 L2 D R' D'
L' F B2 L2 D R' D2
L' F B2 L2 D' R' D
L' F B2 L2 D' R' D'
L' F B2 L2 D' R' D2
L' F B2 L2 D2 R' D
L' F B2 L2 D2 R' D'
L' F B2 L2 D2 R' D2
L' F B2 L2 F' R' F
L' F B2 L2 F2 R' F2
L' F B2 R' L D L
L' F B2 R' L D' L
L' F B2 R' L D2 L
L' F B2 R' L' D L'
L' F B2 R' L' D' L'
L' F B2 R' L' D2 L'
L' F B2 R' F L2 F'
L' F B2 R' F2 L2 F2
L' F B2 R' B' L2 B
L' F B2 R' B2 L2 B2
L' F B2 R2 L2 D R
L' F B2 R2 L2 D' R
L' F B2 R2 L2 D2 R
L' F B2 D R' D' L2
L' F B2 D' R' D L2
L' F' L U2 L F2 B2
L' F' L U2 L B2 F2
L' F' L U2 F2 L B2
U2 F' L R2 B2 R2 F'
U2 F' L U2 B' U2 B'
L F B2 R F R F'
L2 F' L F B2 L' R'
L2 F' L F B2 R' L'
L F B2 R2 F R F2
R' F' L' F B2 L2 R'
R' F' L' F B2 R' L2
U2 F' L B D2 F2 B
U2 F' L B D2 B F2
L F B2 U2 B L U2
U2 F' L B2 R2 F' R2
L2 F' L B2 R' F L'
U2 F' L B2 U2 B U2
L2 F' L B2 F L' R'
L2 F' L B2 F R' L'
R' F' L' B2 R' F L2
R' F' L' B2 F L2 R'
R' F' L' B2 F R' L2
L' F' L' B2 L' F2 R
L' F' L2 R F2 R B2
L' F' L2 R F2 B2 R
L' F' L2 R B2 F2 R
L' F' L2 R' F2 R B2
L' F' L2 R' F2 B2 R
L' F' L2 R' B2 F2 R
L' F' L2 R2 F2 R B2
L' F' L2 R2 F2 B2 R
U2 F' L' F L' B2 L'
U2 F' L' F L2 B2 D
U2 F' L' F L2 B2 D'
U2 F' L' F L2 B2 D2
L' F' L2 R2 B2 F2 R
U2 F' L' F B L2 B
U2 F' L' F B2 L2 D
U2 F' L' F B2 L2 D'
U2 F' L' F B2 L2 D2
U2 F' L' F' L2 F2 B2
U2 F' L' F' L2 B2 F2
U2 F' L' F' B2 L2 F2
U2 F' L' F2 L2 F' B2
U2 F' L' F2 L2 B2 F'
U2 F' L' F2 B2 L2 F'
U2 F' L' B F L2 B
U2 F' L' B2 F L2 D
U2 F' L' B2 F L2 D'
U2 F' L' B2 F L2 D2
U2 F' L' B2 F' L2 F2
U2 F' L' B2 F2 L2 F'
R2 F' L' F B2 L2 R'
R2 F' L' F B2 R' L2
U F' L B2 D' R2 F'
L' F' L2 F2 R B2 D
L' F' L2 F2 R B2 D'
L' F' L2 F2 R B2 D2
L' F' L2 F2 R' B2 R2
L' F' L2 F2 B' R B'
L' F' L2 F2 B2 R D
L' F' L2 F2 B2 R D'
L' F' L2 F2 B2 R D2
L' F' L2 F2 B2 D R
L' F' L2 F2 B2 D' R
L' F' L2 F2 B2 D2 R
U F' L' U F L2 B2
U F' L' U F B2 L2
R2 F' L' B2 R' F L2
U F' L' U B2 F L2
R2 F' L' B2 F L2 R'
R2 F' L' B2 F R' L2
L' F' L2 B' F2 R B'
L' F' L2 B2 R F2 R
L' F' L2 B2 R' F2 R
L' F' L2 B2 R2 F2 R
L' F' L2 B2 F2 R D
L' F' L2 B2 F2 R D'
L' F' L2 B2 F2 R D2
L' F' L2 B2 F2 D R
L' F' L2 B2 F2 D' R
L' F' L2 B2 F2 D2 R
L' F' R L2 F2 R B2
L' F' R L2 F2 B2 R
L' F' R L2 B2 F2 R
U2 F' L2 B2 L F L2
R F' L' F B2 L2 R'
R F' L' F B2 R' L2
L' F' R F2 B2 L2 R'
L' F' R F2 B2 R' L2
R F' L' B2 R' F L2
R F' L' B2 F L2 R'
R F' L' B2 F R' L2
L' F' R B2 L2 R' F2
L' F' R B2 L2 F2 R'
L' F' R B2 R' L2 F2
L' F' R B2 R' F2 L2
L' F' R B2 F2 L2 R'
L' F' R B2 F2 R' L2
L' F' R' L2 F2 R B2
L' F' R' L2 F2 B2 R
L' F' R' L2 B2 F2 R
L F' L2 F L2 B2 R'
L' F' R' F2 B2 L2 R'
L' F' R' F2 B2 R' L2
L' F' R' B2 L2 R' F2
L' F' R' B2 L2 F2 R'
L' F' R' B2 R' L2 F2
L' F' R' B2 R' F2 L2
L' F' R' B2 F2 L2 R'
L' F' R' B2 F2 R' L2
D2 F' R2 U2 L F B
D2 F' R2 U2 L B F
L' F' R2 L2 F2 R B2
L' F' R2 L2 F2 B2 R
L' F' R2 L2 B2 F2 R
U2 F' R2 L B2 R2 F'
L F' R B2 R2 F' R
L' F' R2 F2 B2 L2 R'
L' F' R2 F2 B2 R' L2
L' F' R2 B2 L2 R' F2
L' F' R2 B2 L2 F2 R'
L' F' R2 B2 R' L2 F2
L' F' R2 B2 R' F2 L2
L' F' R2 B2 F2 L2 R'
L' F' R2 B2 F2 R' L2
L' F' U L2 F2 R B2
L' F' U L2 F2 B2 R
L' F' U L2 B2 F2 R
L F' R' B2 R2 F' R
L' F' U F2 B2 L2 R'
L' F' U F2 B2 R' L2
L' F' U B2 L2 R' F2
L' F' U B2 L2 F2 R'
L' F' U B2 R' L2 F2
L' F' U B2 R' F2 L2
L' F' U B2 F2 L2 R'
L' F' U B2 F2 R' L2
L' F' U' L2 F2 R B2
L' F' U' L2 F2 B2 R
L' F' U' L2 B2 F2 R
D F' U L2 R U L'
D F' U R L2 U L'
L F' R2 B2 R2 F' R
L' F' U' F2 B2 L2 R'
L' F' U' F2 B2 R' L2
U F' U L' F L2 B2
U F' U L' F B2 L2
R' F' U2 L' F L2 B2
R' F' U2 L' F B2 L2
U F' U L' B2 F L2
R' F' U2 L' B2 F L2
L' F' U' B2 L2 R' F2
L' F' U' B2 L2 F2 R'
L' F' U' B2 R' L2 F2
L' F' U' B2 R' F2 L2
L' F' U' B2 F2 L2 R'
L' F' U' B2 F2 R' L2
L' F' U2 L2 F2 R B2
L' F' U2 L2 F2 B2 R
L' F' U2 L2 B2 F2 R
L' F' U2 F2 B2 L2 R'
L' F' U2 F2 B2 R' L2
L' F' U2 B2 L2 R' F2
L' F' U2 B2 L2 F2 R'
L' F' U2 B2 R' L2 F2
L' F' U2 B2 R' F2 L2
L' F' U2 B2 F2 L2 R'
L' F' U2 B2 F2 R' L2
R2 F' U2 L' F L2 B2
R2 F' U2 L' F B2 L2
R2 F' U2 L' B2 F L2
R F' U2 L' F L2 B2
R F' U2 L' F B2 L2
R F' U2 L' B2 F L2
L' F' B L2 F2 B R'
L' F' B L2 B R' F2
L' F' B L2 B F2 R'
L' F' B2 L R' F2 L
L' F' B2 L F2 L R'
L' F' B2 L F2 R' L
L' F' B2 L2 R F2 R2
L' F' B2 L2 R' F2 D
L' F' B2 L2 R' F2 D'
L' F' B2 L2 R' F2 D2
L' F' B2 L2 F R' F
L' F' B2 L2 F2 R' D
L' F' B2 L2 F2 R' D'
L' F' B2 L2 F2 R' D2
L' F' B2 L2 F2 D R'
L' F' B2 L2 F2 D' R'
L' F' B2 L2 F2 D2 R'
L' F' B2 R L2 F2 R2
L' F' B2 R F2 L2 R2
L' F' B2 R F2 R2 L2
L' F' B2 R' L F2 L
L' F' B2 R' L2 F2 D
L' F' B2 R' L2 F2 D'
L' F' B2 R' L2 F2 D2
L' F' B2 R' F' L2 F'
L' F' B2 R' F2 L2 D
L' F' B2 R' F2 L2 D'
L' F' B2 R' F2 L2 D2
L F' B D2 F2 B R'
L F' B D2 B R' F2
L F' B D2 B F2 R'
L' F2 L U2 L F' B2
L' F2 L U2 L B2 F'
L' F2 L U2 F' L B2
U' F2 L B2 D R2 F'
U2 F2 L R2 B2 R2 F'
U2 F2 L U2 B' U2 B'
L F' B2 R F' R F'
L F' B2 R2 F' R D
L F' B2 R2 F' R D'
L F' B2 R2 F' R D2
L F' B2 R2 F' D R
L F' B2 R2 F' D' R
L F' B2 R2 F' D2 R
R' F2 L' F B2 L2 R'
R' F2 L' F B2 R' L2
U2 F2 L B D2 F2 B
U2 F2 L B D2 B F2
U2 F2 L B2 R2 F' R2
U2 F2 L B2 U2 B U2
R' F2 L' B2 R' F L2
R' F2 L' B2 F L2 R'
R' F2 L' B2 F R' L2
U2 F2 L' F L' B2 L'
U2 F2 L' F L2 B2 D
U2 F2 L' F L2 B2 D'
U2 F2 L' F L2 B2 D2
U2 F2 L' F B L2 B
U2 F2 L' F B2 L2 D
U2 F2 L' F B2 L2 D'
U2 F2 L' F B2 L2 D2
U2 F2 L' F' L2 F2 B2
U2 F2 L' F' L2 B2 F2
U2 F2 L' F' B2 L2 F2
U2 F2 L' F2 L2 F' B2
U2 F2 L' F2 L2 B2 F'
U2 F2 L' F2 B2 L2 F'
U2 F2 L' B F L2 B
U2 F2 L' B2 F L2 D
U2 F2 L' B2 F L2 D'
U2 F2 L' B2 F L2 D2
U2 F2 L' B2 F' L2 F2
U2 F2 L' B2 F2 L2 F'
R2 F2 L' F B2 L2 R'
R2 F2 L' F B2 R' L2
L' F2 L2 F2 R F B2
L' F2 L2 F2 R B2 F
U F2 L B2 D' R2 F'
L' F2 L2 F2 B2 R F
L' F2 L2 B2 F2 R F
R2 F2 L' B2 R' F L2
U F2 L' U F L2 B2
U F2 L' U F B2 L2
R2 F2 L' B2 F L2 R'
R2 F2 L' B2 F R' L2
U F2 L' U B2 F L2
D2 F2 R U2 L D F'
D2 F2 R U2 L D' F'
D2 F2 R U2 L D2 F'
D2 F2 R U2 L F' D
D2 F2 R U2 L F' D'
D2 F2 R U2 L F' D2
D2 F2 R U2 L' F' L2
D2 F2 R U2 D L F'
D2 F2 R U2 D F' L
D2 F2 R U2 D' L F'
D2 F2 R U2 D' F' L
D2 F2 R U2 D2 L F'
D2 F2 R U2 D2 F' L
D2 F2 R U2 F L F2
D2 F2 R U2 F' L D
D2 F2 R U2 F' L D'
D2 F2 R U2 F' L D2
D2 F2 R U2 F' D L
D2 F2 R U2 F' D' L
D2 F2 R U2 F' D2 L
D2 F2 R D U2 L F'
D2 F2 R D U2 F' L
D2 F2 R D' U2 L F'
D2 F2 R D' U2 F' L
D2 F2 R D2 U2 L F'
D2 F2 R D2 U2 F' L
U2 F2 L2 B2 L F L2
D2 F2 R B' U2 F' L'
R F2 L' F B2 L2 R'
R F2 L' F B2 R' L2
L F2 L2 R F L2 B2
L F2 L2 R F B2 L2
L F2 L2 R B2 F L2
L' F2 R B2 L2 R' F'
L' F2 R B2 R' L2 F'
L' F2 R B2 R' F' L2
R F2 L' B2 R' F L2
R F2 L' B2 F L2 R'
R F2 L' B2 F R' L2
D2 F2 R' B2 R' B' U2
L F2 L2 B2 R F L2
L F2 R L2 F L2 B2
L F2 R L2 F B2 L2
L F2 R L2 B2 F L2
D2 F2 R2 U2 L D F
D2 F2 R2 U2 L D' F
D2 F2 R2 U2 L D2 F
D2 F2 R2 U2 L F D
D2 F2 R2 U2 L F D'
D2 F2 R2 U2 L F D2
D2 F2 R2 U2 D L F
D2 F2 R2 U2 D' L F
D2 F2 R2 U2 D2 L F
D2 F2 R2 U2 F L F
D2 F2 R2 U2 F' L F
D2 F2 R2 U2 F2 L F
D2 F2 R2 D U2 L F
L F2 R U2 B' U2 B'
D2 F2 R2 D' U2 L F
D2 F2 R2 D2 U2 L F
U2 F2 R2 L B2 R2 F'
L F2 R B D2 F2 B
L F2 R B D2 B F2
D2 F2 R2 B2 R' U2 F'
L F2 R B2 R2 F' R2
L F2 R B2 U2 B U2
L' F2 R2 B2 L2 R' F
L' F2 R2 B2 L2 F R'
L' F2 R2 B2 R' L2 F
D2 F2 U R U L F'
D2 F2 U R U F' L
L F2 R' F B2 R2 F'
L F2 R' F' B2 R2 F'
L F2 R' F2 B2 R2 F'
L' F2 U F' B2 L2 R'
L' F2 U F' B2 R' L2
L F2 R' B2 R2 D F'
L F2 R' B2 R2 D' F'
L F2 R' B2 R2 D2 F'
L F2 R' B2 R2 F' D
L F2 R' B2 R2 F' D'
L F2 R' B2 R2 F' D2
L F2 R' B2 F R2 F'
L F2 R' B2 F' R2 F'
L F2 R' B2 F2 R2 F'
L' F2 U B2 L2 F' R'
L' F2 U B2 F' L2 R'
L' F2 U B2 F' R' L2
D F2 U L2 U L' F
L' F2 U' F' B2 L2 R'
L' F2 U' F' B2 R' L2
D2 F2 U2 L R F' R'
R' F2 U2 L' F L2 B2
R' F2 U2 L' F B2 L2
R' F2 U2 L' B2 F L2
L' F2 U' B2 L2 F' R'
U F2 U L' F L2 B2
U F2 U L' F B2 L2
U F2 U L' B2 F L2
D2 F2 U2 L2 D2 L' F
L' F2 U' B2 F' L2 R'
L' F2 U' B2 F' R' L2
D2 F2 U2 R L F' R'
D2 F2 U2 R F' L R'
D2 F2 U2 R F' R' L
D2 F2 U2 D2 L' F L2
L' F2 U2 F' B2 L2 R'
L' F2 U2 F' B2 R' L2
L' F2 U2 B2 L2 F' R'
L' F2 U2 B2 F' L2 R'
L' F2 U2 B2 F' R' L2
R2 F2 U2 L' F L2 B2
R2 F2 U2 L' F B2 L2
R2 F2 U2 L' B2 F L2
R F2 U2 L' F L2 B2
R F2 U2 L' F B2 L2
R F2 U2 L' B2 F L2
B' D2 R U2 F' B' L'
B' D2 R U2 B' F' L'
L F2 U2 B' U2 R B'
