B' U F B
B' U B F
B' U D F B
B' U D B F
B' U D' F B
B' U D' B F
B' U D2 F B
B' U D2 B F
B' U F D B
B' U F D' B
B' U F D2 B
B' U F B D
B' U F B D'
B' U F B D2
B' U B D F
B' U B D' F
B' U B D2 F
B' U B F D
B' U B F D'
B' U B F D2
F U' F' B' U
F U' B' F' U
B' D U F B
B' D U B F
B' D' U F B
B' D' U B F
B' D2 U F B
B' D2 U B F
R' B' U F B
R' B' U B F
R2 B' U F B
R2 B' U B F
D' B' U F B
D' B' U B F
D B' U F B
D B' U B F
D2 B' U F B
D2 B' U B F
R B' U F B
R B' U B F
B' U' B' U2 B2 D' F
B' U' B' U2 B2 D2 F
B' U' B' U2 B2 F D
B' U' B' U2 B2 F D'
B' U' B' U2 B2 F D2
F' U' B' D R2 F U
F' U' B' D F R2 U
B' U' B' D2 F2 U2 F'
F2 U' B' U D' L2 F'
F2 U' B' U D' F' L2
B' U' B' F' U2 F2 B2
B' U' B' F' U2 B2 F2
F' U' B' F R U F
F' U' B' F R' U F
F' U' B' F R2 U F
F' U' B' F U D F
F' U' B' F U D' F
F' U' B' F U D2 F
F' U' B' F U F D
F' U' B' F U F D'
F' U' B' F U F D2
B' U' B' F2 U2 F' B2
B' U' B' F2 U2 B2 F'
F' U' B' F D U F
F' U' B' F D' U F
F' U' B' F D2 U F
U D2 L2 F U' L2 F
F2 U' B' D' U L2 F'
F2 U' B' D' U F' L2
R D2 R' B' U F B
R D2 R' B' U B F
F U' B D' F' U R2
R2 D2 R2 B' U F B
R2 D2 R2 B' U B F
F2 U' B' F2 R U F
F2 U' B' F2 R' U F
F2 U' B' F2 R2 U F
F2 U' B' F2 U D F
F2 U' B' F2 U D' F
F2 U' B' F2 U D2 F
F2 U' B' F2 U F D
F2 U' B' F2 U F D'
F2 U' B' F2 U F D2
F2 U' B' F2 D U F
F2 U' B' F2 D' U F
F2 U' B' F2 D2 U F
F U' B F' U D' R2
F U' B F' D' U R2
B' U' B2 U2 D F B'
B' U' B2 U2 D B' F
B' U' B2 U2 D' F B'
B' U' B2 U2 D' B' F
B' U' B2 U2 D2 F B'
B' U' B2 U2 D2 B' F
B' U' B2 U2 F D B'
B' U' B2 U2 F D' B'
B' U' B2 U2 F D2 B'
B' U' B2 U2 F B' D
B' U' B2 U2 F B' D'
B' U' B2 U2 F B' D2
B' U' B2 U2 B' D F
B' U' B2 U2 B' D' F
B' U' B2 U2 B' D2 F
B' U' B2 U2 B' F D
B' U' B2 U2 B' F D'
B' U' B2 U2 B' F D2
F U' B' L' F' L U
B' U' B2 D U2 F B'
B' U' B2 D U2 B' F
F U' B' L2 F' L2 U
B' U' B2 D' U2 F B'
B' U' B2 D' U2 B' F
B' U' B2 D2 U2 F B'
B' U' B2 D2 U2 B' F
B' U' B2 F' U2 F2 B'
B' U' B2 F' U2 B' F2
B' U' B2 F2 U2 F' B'
B' U' B2 F2 U2 B' F'
R D2 R2 B' U F B
R D2 R2 B' U B F
F U' B' D F' U D
F U' B' D F' U D'
F U' B' D F' U D2
F U' B' D F' D U
F U' B' D F' D' U
F U' B' D F' D2 U
F U' B' D' F' U D
F U' B' D' F' U D'
F U' B' D' F' U D2
F U' B' D' F' D U
F U' B' D' F' D' U
F U' B' D' F' D2 U
F U' B' D2 F' U D
F U' B' D2 F' U D'
F U' B' D2 F' U D2
F U' B' D2 F' D U
F U' B' D2 F' D' U
F U' B' D2 F' D2 U
F U' B' F U D' L2
F U' B' F D' U L2
F U' B' F2 D F U
F U' B' F2 D' F U
F U' B' F2 D2 F U
F U' B2 D F' B U
F U' B2 D B F' U
F U' B2 D' F' B U
F U' B2 D' B F' U
F U' B2 D2 F' B U
R' D2 F U' F' B' U
F U' B2 D2 B F' U
R' D2 F U' B' F' U
F U' B2 F' D B U
F U' B2 F' D' B U
F U' B2 F' D2 B U
B' U2 L2 U B' U2 B2
B' U2 L2 U' B D2 F2
R2 D2 F U' F' B' U
R2 D2 F U' B' F' U
U D2 F U' B' U B
R D2 F U' F' B' U
R D2 F U' B' F' U
B' U2 R2 U F' U2 F2
B' U2 R2 U' F D2 B2
R' D2 B' U D F B
R' D2 B' U D B F
R' D2 B' U D' F B
R' D2 B' U D' B F
R' D2 B' U D2 F B
R' D2 B' U D2 B F
R' D2 B' U F D B
R' D2 B' U F D' B
R' D2 B' U F D2 B
R' D2 B' U F B D
R' D2 B' U F B D'
R' D2 B' U F B D2
R' D2 B' U B D F
R' D2 B' U B D' F
R' D2 B' U B D2 F
R' D2 B' U B F D
R' D2 B' U B F D'
R' D2 B' U B F D2
R' D2 B' D U F B
R' D2 B' D U B F
R' D2 B' D' U F B
R' D2 B' D' U B F
R' D2 B' D2 U F B
R' D2 B' D2 U B F
B2 U2 R2 F' U' F2 B2
B2 U2 R2 F' U' B2 F2
R2 D2 B' U D F B
R2 D2 B' U D B F
R2 D2 B' U D' F B
R2 D2 B' U D' B F
R2 D2 B' U D2 F B
R2 D2 B' U D2 B F
R2 D2 B' U F D B
R2 D2 B' U F D' B
R2 D2 B' U F D2 B
R2 D2 B' U F B D
R2 D2 B' U F B D'
R2 D2 B' U F B D2
R2 D2 B' U B D F
R2 D2 B' U B D' F
R2 D2 B' U B D2 F
R2 D2 B' U B F D
R2 D2 B' U B F D'
R2 D2 B' U B F D2
R2 D2 B' D U F B
R2 D2 B' D U B F
R2 D2 B' D' U F B
R2 D2 B' D' U B F
R2 D2 B' D2 U F B
R2 D2 B' D2 U B F
R D2 B' U D F B
R D2 B' U D B F
R D2 B' U D' F B
R D2 B' U D' B F
R D2 B' U D2 F B
R D2 B' U D2 B F
R D2 B' U F D B
R D2 B' U F D' B
R D2 B' U F D2 B
R D2 B' U F B D
R D2 B' U F B D'
R D2 B' U F B D2
R D2 B' U B D F
R D2 B' U B D' F
R D2 B' U B D2 F
R D2 B' U B F D
R D2 B' U B F D'
R D2 B' U B F D2
R D2 B' D U F B
R D2 B' D U B F
B2 U2 D' R2 F' U' F2
R D2 B' D' U F B
R D2 B' D' U B F
R D2 B' D2 U F B
R D2 B' D2 U B F
B U2 D2 F2 U' F' B'
B U2 D2 F2 U' B' F'
U F L2 F U' L2 F'
U F L2 F U' F' L2
R' F U' D F' B' U
R' F U' D B' F' U
D' F U' D F' B' U
R' F U' D' F' B' U
D' F U' D B' F' U
R' F U' D' B' F' U
D' F U' D' F' B' U
D2 F U' D F' B' U
R' F U' D2 F' B' U
D' F U' D' B' F' U
D2 F U' D B' F' U
R' F U' D2 B' F' U
D' F U' D2 F' B' U
D2 F U' D' F' B' U
D' F U' D2 B' F' U
D2 F U' D' B' F' U
D2 F U' D2 F' B' U
D2 F U' D2 B' F' U
R' F U' F' D B' U
R' F U' F' D' B' U
R' F U' F' D2 B' U
R' F U' F' B' U D
R' F U' F' B' U D'
R' F U' F' B' U D2
R' F U' F' B' D U
R' F U' F' B' D' U
R' F U' F' B' D2 U
D' F U' F' D B' U
D' F U' F' D' B' U
D' F U' F' D2 B' U
D' F U' F' B' U D
D' F U' F' B' U D'
D' F U' F' B' U D2
D' F U' F' B' D U
D' F U' F' B' D' U
D' F U' F' B' D2 U
D2 F U' F' D B' U
D2 F U' F' D' B' U
D2 F U' F' D2 B' U
D2 F U' F' B' U D
D2 F U' F' B' U D'
D2 F U' F' B' U D2
D2 F U' F' B' D U
D2 F U' F' B' D' U
D2 F U' F' B' D2 U
R' F U' B' D F' U
R' F U' B' D' F' U
R' F U' B' D2 F' U
R' F U' B' F' U D
R' F U' B' F' U D'
R' F U' B' F' U D2
R' F U' B' F' D U
R' F U' B' F' D' U
R' F U' B' F' D2 U
D' F U' B' D F' U
D' F U' B' D' F' U
D' F U' B' D2 F' U
D' F U' B' F' U D
D' F U' B' F' U D'
D' F U' B' F' U D2
D' F U' B' F' D U
D' F U' B' F' D' U
D' F U' B' F' D2 U
D2 F U' B' D F' U
D2 F U' B' D' F' U
D2 F U' B' D2 F' U
D2 F U' B' F' U D
D2 F U' B' F' U D'
D2 F U' B' F' U D2
D2 F U' B' F' D U
D2 F U' B' F' D' U
D2 F U' B' F' D2 U
R2 F U' D F' B' U
R2 F U' D B' F' U
R2 F U' D' F' B' U
R2 F U' D' B' F' U
R2 F U' D2 F' B' U
R2 F U' D2 B' F' U
R2 F U' F' D B' U
R2 F U' F' D' B' U
D F U' D F' B' U
R2 F U' F' D2 B' U
R2 F U' F' B' U D
R2 F U' F' B' U D'
R2 F U' F' B' U D2
R2 F U' F' B' D U
R2 F U' F' B' D' U
R2 F U' F' B' D2 U
D F U' D B' F' U
D F U' D' F' B' U
D F U' D' B' F' U
D F U' D2 F' B' U
D F U' D2 B' F' U
R2 F U' B' D F' U
R2 F U' B' D' F' U
R2 F U' B' D2 F' U
R2 F U' B' F' U D
R2 F U' B' F' U D'
R2 F U' B' F' U D2
R2 F U' B' F' D U
R2 F U' B' F' D' U
R2 F U' B' F' D2 U
D F U' F' D B' U
D F U' F' D' B' U
D F U' F' D2 B' U
D F U' F' B' U D
D F U' F' B' U D'
D F U' F' B' U D2
D F U' F' B' D U
D F U' F' B' D' U
D F U' F' B' D2 U
U F U' D B' U B
D F U' B' D F' U
D F U' B' D' F' U
D F U' B' D2 F' U
D F U' B' F' U D
D F U' B' F' U D'
D F U' B' F' U D2
D F U' B' F' D U
D F U' B' F' D' U
D F U' B' F' D2 U
U F U' D' B' U B
U F U' D2 B' U B
R' F D U' F' B' U
R' F D U' B' F' U
D' F D U' F' B' U
D' F D U' B' F' U
R F U' D F' B' U
R F U' D B' F' U
D2 F D U' F' B' U
D2 F D U' B' F' U
R F U' D' F' B' U
R F U' D' B' F' U
R F U' D2 F' B' U
R F U' D2 B' F' U
U F U' B' L U B
U F U' B' L' U B
U F U' B' L2 U B
U F U' B' U D B
U F U' B' U D' B
U F U' B' U D2 B
U F U' B' U B D
U F U' B' U B D'
U F U' B' U B D2
U F U' B' D U B
U F U' B' D' U B
U F U' B' D2 U B
B' D L2 U B D2 F2
R F U' F' D B' U
R F U' F' D' B' U
R F U' F' D2 B' U
R F U' F' B' U D
R F U' F' B' U D'
R F U' F' B' U D2
R F U' F' B' D U
R F U' F' B' D' U
R F U' F' B' D2 U
B' D L2 U' B' U2 B2
R F U' B' D F' U
R F U' B' D' F' U
R F U' B' D2 F' U
R F U' B' F' U D
R F U' B' F' U D'
R F U' B' F' U D2
R F U' B' F' D U
R F U' B' F' D' U
R F U' B' F' D2 U
R' F D' U' F' B' U
R' F D' U' B' F' U
D' F D' U' F' B' U
D' F D' U' B' F' U
D2 F D' U' F' B' U
D2 F D' U' B' F' U
R2 F D U' F' B' U
R2 F D U' B' F' U
B2 D L2 B U D2 F2
B2 D L2 B U' B2 U2
B2 D L2 B D' R2 U
B2 D L2 B D2 U F2
D F D U' F' B' U
D F D U' B' F' U
U F D U' B' U B
R' F D2 U' F' B' U
R' F D2 U' B' F' U
D' F D2 U' F' B' U
D' F D2 U' B' F' U
D2 F D2 U' F' B' U
D2 F D2 U' B' F' U
R F D U' F' B' U
R F D U' B' F' U
R2 F D' U' F' B' U
R2 F D' U' B' F' U
D F D' U' F' B' U
D F D' U' B' F' U
U F D' U' B' U B
R F D' U' F' B' U
R F D' U' B' F' U
R2 F D2 U' F' B' U
R2 F D2 U' B' F' U
B' D R2 U F D2 B2
B' D R2 U' F' U2 F2
D F D2 U' F' B' U
D F D2 U' B' F' U
U F D2 U' B' U B
F' D R2 F B' U B
B' D U L B L' F
R F D2 U' F' B' U
R F D2 U' B' F' U
F' D R2 B' F U B
B' D U R F R' B
B' D U F L B L'
B' D U F L2 B L2
B' D U F D B D
B' D U F D B D'
B' D U F D B D2
B' D U F D' B D
B' D U F D' B D'
B' D U F D' B D2
B' D U F D2 B D
B' D U F D2 B D'
B' D U F D2 B D2
B' D U F B2 D B'
B' D U F B2 D' B'
B' D U F B2 D2 B'
B' D U F2 D F' B
B' D U F2 D B F'
B' D U F2 D' F' B
B' D U F2 D' B F'
B' D U F2 D2 F' B
B' D U F2 D2 B F'
B' D U F2 B D F'
B' D U F2 B D' F'
B' D U F2 B D2 F'
B' D U B R F R'
B' D U B R2 F R2
B' D U B D F D
B' D U B D F D'
B' D U B D F D2
B' D U B D' F D
B' D U B D' F D'
B' D U B D' F D2
B' D U B D2 F D
B' D U B D2 F D'
B' D U B D2 F D2
B' D U B F2 D F'
B' D U B F2 D' F'
B' D U B F2 D2 F'
B' D U B2 D F B'
B' D U B2 D B' F
B' D U B2 D' F B'
B' D U B2 D' B' F
B' D U B2 D2 F B'
B' D U B2 D2 B' F
B' D U B2 F D B'
B' D U B2 F D' B'
B' D U B2 F D2 B'
U F B U' B2 U B2
U F B D' R2 D B2
B' D U' F' U2 F2 B
B' D U' F' U2 B F2
B' D U' F2 U2 F' B
B' D U' F2 U2 B F'
F' D U' R2 F B' U
F' D U' R2 B' F U
F' D U' F R2 B' U
B' D U' B' U2 F B2
B' D U' B' U2 B2 F
F' D U' F B' R2 U
B' D U' B2 U2 F B'
B' D U' B2 U2 B' F
F' D U' B' R2 F U
B D U F D2 R2 B'
B D U F D2 B' R2
F' D U' B' F R2 U
B D U F B' D2 R2
B D U B' D2 R2 F
B D U B' D2 F R2
B D U B' F D2 R2
B D U' L2 F B' U2
B D U' L2 B' F U2
U F B2 U' B U B'
F D U' F' D B' U
F D U' F' D' B' U
F D U' F' D2 B' U
F D U' F' B' U D
F D U' F' B' U D'
F D U' F' B' U D2
F D U' F' B' D U
F D U' F' B' D' U
F D U' F' B' D2 U
F' D F R2 B' U B
F D U' B' D F' U
F D U' B' D' F' U
F D U' B' D2 F' U
F D U' B' F' U D
F D U' B' F' U D'
F D U' B' F' U D2
F D U' B' F' D U
F D U' B' F' D' U
F D U' B' F' D2 U
U2 F' L2 F U' F B'
U2 F' L2 F U' B' F
U F' L2 F U' F L2
U' F' R' B' U F2 L'
B2 D B L2 U' B' U2
F D F' B' U F B
F D F' B' U B F
B2 D B U D' F B2
B2 D B U D' B2 F
B2 D B U F D' B2
B2 D B D' U F B2
B2 D B D' U B2 F
U' F' U B' U F2 B
U' F' U B' U B F2
R' F' U' F B' U F
D2 F' U' F B' U F
D' F' U' F B' U F
R' F' U' B' F U F
D2 F' U' B' F U F
D' F' U' B' F U F
F D B' F' U F B
F D B' F' U B F
R2 F' U' F B' U F
D F' U' F B' U F
R2 F' U' B' F U F
D F' U' B' F U F
F2 D' L' D L' F' R
B' D' L2 U B D2 F2
U F' U' B' U F2 B
U F' U' B' U B F2
B' D' L2 U' B' U2 B2
R F' U' F B' U F
R F' U' B' F U F
F2 D' L2 U F U' F2
F' D' L2 F B' U' B
F2 D' L2 D F' D R2
F2 D' L2 D' F' D R2
F2 D' L2 D2 F' D R2
F' D' L2 B' F U' B
F2 D' L2 F' R D R2
F2 D' L2 F' R' D R2
F2 D' L2 F' R2 D R2
F2 D' L2 F' U F2 U'
F2 D' L2 F' D R2 D
F2 D' L2 F' D R2 D'
F2 D' L2 F' D R2 D2
U2 F' D' L2 F U' B'
U F' D' L2 F U' L2
B D' R U R F B'
B D' R U R B' F
B D' R U B' R F
B' D' R2 U F D2 B2
B' D' R2 U' F' U2 F2
U' F' B' R' U F2 L'
U' F' B' U F2 D' L2
B D' R' U R' F B'
B D' R' U R' B' F
B D' R' U F R' B'
B' D' U L B L' F
B' D' U R F R' B
F' D' U L2 F B' U'
B' D' U F L B L'
B' D' U F L2 B L2
F' D' U L2 B' F U'
B' D' U F D B D
B' D' U F D B D'
B' D' U F D B D2
B' D' U F D' B D
B' D' U F D' B D'
B' D' U F D' B D2
B' D' U F D2 B D
B' D' U F D2 B D'
B' D' U F D2 B D2
B' D' U F B2 D B'
B' D' U F B2 D' B'
B' D' U F B2 D2 B'
B' D' U F2 D F' B
B' D' U F2 D B F'
B' D' U F2 D' F' B
B' D' U F2 D' B F'
B' D' U F2 D2 F' B
B' D' U F2 D2 B F'
B' D' U F2 B D F'
B' D' U F2 B D' F'
B' D' U F2 B D2 F'
B' D' U B R F R'
B' D' U B R2 F R2
B' D' U B D F D
B' D' U B D F D'
B' D' U B D F D2
B' D' U B D' F D
B' D' U B D' F D'
B' D' U B D' F D2
B' D' U B D2 F D
B' D' U B D2 F D'
B' D' U B D2 F D2
B' D' U B F2 D F'
B' D' U B F2 D' F'
B' D' U B F2 D2 F'
B' D' U B2 D F B'
B' D' U B2 D B' F
B' D' U B2 D' F B'
B' D' U B2 D' B' F
B' D' U B2 D2 F B'
B' D' U B2 D2 B' F
B' D' U B2 F D B'
B' D' U B2 F D' B'
B' D' U B2 F D2 B'
B' D' U' F' U2 F2 B
B' D' U' F' U2 B F2
B' D' U' F2 U2 F' B
B' D' U' F2 U2 B F'
B' D' U' B' U2 F B2
B' D' U' B' U2 B2 F
B' D' U' B2 U2 F B'
B' D' U' B2 U2 B' F
B D' U R B' R F
B D' U R' F R' B'
B D' U R2 D F B'
B D' U R2 D B' F
B D' U R2 D' F B'
B D' U R2 D' B' F
B D' U R2 D2 F B'
B D' U R2 D2 B' F
B D' U R2 F D B'
B D' U R2 F D' B'
B D' U R2 F D2 B'
B D' U R2 F B' D
B D' U R2 F B' D'
B D' U R2 F B' D2
B D' U R2 B' D F
B D' U R2 B' D' F
B D' U R2 B' D2 F
B D' U R2 B' F D
B D' U R2 B' F D'
B D' U R2 B' F D2
B D' U F R B' R
B D' U F R2 D B'
B D' U F R2 D' B'
B D' U F R2 D2 B'
B D' U F R2 B' D
B D' U F R2 B' D'
B D' U F R2 B' D2
B D' U F B R2 B2
B D' U F B' R2 D
B D' U F B' R2 D'
B D' U F B' R2 D2
B D' U F' R2 F2 B'
B D' U F' R2 B' F2
B D' U F' B' R2 F2
B D' U B R2 F B2
B D' U B R2 B2 F
B D' U B F R2 B2
F2 D' U' B' U L2 F'
B D' U B' R' F R'
F2 D' U' B' U F' L2
B D' U B' R2 D F
B D' U B' R2 D' F
B D' U B' R2 D2 F
B D' U B' R2 F D
B D' U B' R2 F D'
B D' U B' R2 F D2
B D' U B' F R2 D
B D' U B' F R2 D'
B D' U B' F R2 D2
B D' U B' F' R2 F2
B2 D' U2 R2 F' U' F2
F D' U' F' D B' U
F D' U' F' D' B' U
F D' U' F' D2 B' U
F D' U' F' B' U D
F D' U' F' B' U D'
F D' U' F' B' U D2
F D' U' F' B' D U
F D' U' F' B' D' U
F D' U' F' B' D2 U
F D' U' B' D F' U
F D' U' B' D' F' U
F D' U' B' D2 F' U
F D' U' B' F' U D
F D' U' B' F' U D'
F D' U' B' F' U D2
F D' U' B' F' D U
F D' U' B' F' D' U
F D' U' B' F' D2 U
F2 D' F' L2 U F U'
B D' F R2 B' D L2
F2 D' F' U' B' U L2
U F2 L2 F U' L2 F2
U F2 L2 F U' F2 L2
F D' F' B' U F B
F D' F' B' U B F
B2 D' B U D F B2
B2 D' B U D B2 F
B2 D' B U F D B2
B2 D' B U2 R2 U' F
B2 D' B D U F B2
B2 D' B D U B2 F
B D' B U R2 F B2
B D' B U R2 B2 F
B D' B U F R2 B2
B D' B U F B2 R2
B D' B U B2 R2 F
B D' B U B2 F R2
F2 D' B' U L2 F' B
F2 D' B' U L2 B F'
F2 D' B' U F' L2 B
F2 D' B' U F' B L2
F2 D' B' U B L2 F'
F2 D' B' U B F' L2
U' F2 U B' U F' B
U' F2 U B' U B F'
R' F2 U' F2 B' U F
D2 F2 U' F2 B' U F
D' F2 U' F2 B' U F
R' F2 U' B' F2 U F
D2 F2 U' B' F2 U F
D' F2 U' B' F2 U F
F D' B' F' U F B
F D' B' F' U B F
B D' B2 U F B R2
B D' B2 U B R2 F
B D' B2 U B F R2
R2 F2 U' F2 B' U F
R2 F2 U' B' F2 U F
D F2 U' F2 B' U F
D F2 U' B' F2 U F
F2 D2 L' D L2 F' R
F2 D2 L' D F' L2 R
F2 D2 L' D F' R L2
B' D2 L2 U B D2 F2
B' D2 L2 U' B' U2 B2
U F2 U' B' U F' B
U F2 U' B' U B F'
R' F2 D' L2 F' D R2
D2 F2 D' L2 F' D R2
R F2 U' F2 B' U F
D' F2 D' L2 F' D R2
R F2 U' B' F2 U F
F2 D2 L2 F' D L2 R2
F2 D2 L2 F' D R2 L2
L2 F2 D' L2 F D R2
R2 F2 D' L2 F' D R2
D F2 D' L2 F' D R2
B' D2 R2 U F D2 B2
R F2 D' L2 F' D R2
B' D2 R2 U' F' U2 F2
B' D2 U L B L' F
B' D2 U R F R' B
B' D2 U F L B L'
B' D2 U F L2 B L2
B' D2 U F D B D
B' D2 U F D B D'
B' D2 U F D B D2
B' D2 U F D' B D
B' D2 U F D' B D'
B' D2 U F D' B D2
B' D2 U F D2 B D
B' D2 U F D2 B D'
B' D2 U F D2 B D2
B' D2 U F B2 D B'
B' D2 U F B2 D' B'
B' D2 U F B2 D2 B'
B' D2 U F2 D F' B
B' D2 U F2 D B F'
B' D2 U F2 D' F' B
B' D2 U F2 D' B F'
B' D2 U F2 D2 F' B
B' D2 U F2 D2 B F'
B' D2 U F2 B D F'
B' D2 U F2 B D' F'
B' D2 U F2 B D2 F'
B' D2 U B R F R'
B' D2 U B R2 F R2
B' D2 U B D F D
B' D2 U B D F D'
B' D2 U B D F D2
B' D2 U B D' F D
B' D2 U B D' F D'
B' D2 U B D' F D2
B' D2 U B D2 F D
B' D2 U B D2 F D'
B' D2 U B D2 F D2
B' D2 U B F2 D F'
B' D2 U B F2 D' F'
B' D2 U B F2 D2 F'
B' D2 U B2 D F B'
B' D2 U B2 D B' F
B' D2 U B2 D' F B'
B' D2 U B2 D' B' F
B' D2 U B2 D2 F B'
B' D2 U B2 D2 B' F
B' D2 U B2 F D B'
B' D2 U B2 F D' B'
B' D2 U B2 F D2 B'
B' D2 U' F' U2 F2 B
B' D2 U' F' U2 B F2
B' D2 U' F2 U2 F' B
B' D2 U' F2 U2 B F'
B' D2 U' B' U2 F B2
B' D2 U' B' U2 B2 F
B' D2 U' B2 U2 F B'
B' D2 U' B2 U2 B' F
B D2 U B' D R2 F
B D2 U B' D F R2
F D2 U' F' D B' U
F D2 U' F' D' B' U
F D2 U' F' D2 B' U
F D2 U' F' B' U D
F D2 U' F' B' U D'
F D2 U' F' B' U D2
F D2 U' F' B' D U
F D2 U' F' B' D' U
F D2 U' F' B' D2 U
F D2 U' B' D F' U
F D2 U' B' D' F' U
F D2 U' B' D2 F' U
F D2 U' B' F' U D
F D2 U' B' F' U D'
F D2 U' B' F' U D2
F D2 U' B' F' D U
F D2 U' B' F' D' U
F D2 U' B' F' D2 U
B D2 U2 F2 U' F' B'
B D2 U2 F2 U' B' F'
U' B R B2 U F L
R' B R B2 U F B
R' B R B2 U B F
D2 B R B2 U F B
D2 B R B2 U B F
D' B R B2 U F B
D' B R B2 U B F
R' B R' B2 U F B
R' B R' B2 U B F
D2 B R' B2 U F B
D2 B R' B2 U B F
D' B R' B2 U F B
D' B R' B2 U B F
R2 B R B2 U F B
R2 B R B2 U B F
F D2 F' B' U F B
F D2 F' B' U B F
B2 D2 B U D2 F B2
B2 D2 B U D2 B2 F
D B R B2 U F B
D B R B2 U B F
B2 D2 B U' F2 U2 F'
B2 D2 B D2 U F B2
B2 D2 B D2 U B2 F
R' B R2 B2 U F B
R' B R2 B2 U B F
D2 B R2 B2 U F B
D2 B R2 B2 U B F
D' B R2 B2 U F B
D' B R2 B2 U B F
R2 B R' B2 U F B
R2 B R' B2 U B F
R' B U D' R2 F B'
R' B U D' R2 B' F
R' B U D' F R2 B'
R' B U D' F B' R2
R' B U D' B' R2 F
R' B U D' B' F R2
D B R' B2 U F B
D B R' B2 U B F
D2 B U D' R2 F B'
D2 B U D' R2 B' F
D2 B U D' F R2 B'
D2 B U D' F B' R2
D2 B U D' B' R2 F
D2 B U D' B' F R2
R B R B2 U F B
R B R B2 U B F
R' B U F D' R2 B'
D' B U D' R2 F B'
R' B U F D' B' R2
D' B U D' R2 B' F
D' B U D' F R2 B'
D' B U D' F B' R2
D' B U D' B' R2 F
D' B U D' B' F R2
D2 B U F D' R2 B'
D2 B U F D' B' R2
U' B U B2 U F B2
U' B U B2 U B2 F
D' B U F D' R2 B'
D' B U F D' B' R2
R2 B R2 B2 U F B
R2 B R2 B2 U B F
D B R2 B2 U F B
D B R2 B2 U B F
R B R' B2 U F B
R B R' B2 U B F
R2 B U D' R2 F B'
R2 B U D' R2 B' F
R2 B U D' F R2 B'
R2 B U D' F B' R2
R2 B U D' B' R2 F
R2 B U D' B' F R2
R2 B U F D' R2 B'
R2 B U F D' B' R2
D B U D' R2 F B'
D B U D' R2 B' F
D B U D' F R2 B'
D B U D' F B' R2
D B U D' B' R2 F
D B U D' B' F R2
B' F L F' U F B
B' F L F' U B F
D B U F D' R2 B'
D B U F D' B' R2
F D2 B' F' U F B
F D2 B' F' U B F
R B R2 B2 U F B
R B R2 B2 U B F
B' F L' F' U F B
B' F L' F' U B F
R B U D' R2 F B'
R B U D' R2 B' F
R B U D' F R2 B'
R B U D' F B' R2
R B U D' B' R2 F
R B U D' B' F R2
R B U F D' R2 B'
R B U F D' B' R2
B' F L2 F' U F B
B' F L2 F' U B F
U B U' B2 U F B2
U B U' B2 U B2 F
R' B D' U R2 F B'
R' B D' U R2 B' F
R' B D' U F R2 B'
R' B D' U F B' R2
R' B D' U B' R2 F
D2 B D' U R2 F B'
D2 B D' U R2 B' F
R' B D' U B' F R2
D2 B D' U F R2 B'
D2 B D' U F B' R2
D2 B D' U B' R2 F
D2 B D' U B' F R2
D' B D' U R2 F B'
D' B D' U R2 B' F
D' B D' U F R2 B'
D' B D' U F B' R2
D' B D' U B' R2 F
D' B D' U B' F R2
R2 B D' U R2 F B'
R2 B D' U R2 B' F
R2 B D' U F R2 B'
R2 B D' U F B' R2
R2 B D' U B' R2 F
R2 B D' U B' F R2
D B D' U R2 F B'
D B D' U R2 B' F
D B D' U F R2 B'
D B D' U F B' R2
D B D' U B' R2 F
D B D' U B' F R2
U B D' R2 D F B2
U B D' R2 D B2 F
U B D' R2 F D B2
U B D' F R2 D B2
R B D' U R2 F B'
R B D' U R2 B' F
R B D' U F R2 B'
R B D' U F B' R2
R B D' U B' R2 F
R B D' U B' F R2
U B F U' B2 U B2
U B F D' R2 D B2
L' B' L B' U F B2
L' B' L B' U B2 F
B2 F U' F' B U B
B2 F U' B F' U B
B F U' F' B2 U B
R' B' L2 U B D2 F2
D2 B' L2 U B D2 F2
R' B' L2 U' B' U2 B2
D2 B' L2 U' B' U2 B2
D' B' L2 U B D2 F2
D' B' L2 U' B' U2 B2
B F U' B2 F' U B
B' F D F' U F B
B' F D F' U B F
F B U' F' B2 U B
U' B' R U' R' U2 F
F B U' B2 F' U B
B' F D' F' U F B
B' F D' F' U B F
R2 B' L2 U B D2 F2
R2 B' L2 U' B' U2 B2
D B' L2 U B D2 F2
D B' L2 U' B' U2 B2
U' B' R' U F2 L' F'
U' B' R' U' R U2 F
L B' L' B' U F B2
L B' L' B' U B2 F
F2 B D' F' R2 B' L2
F2 B D' F' B' L2 R2
F2 B D' F' B' R2 L2
U' B' R' F2 U L' F'
F2 B D' B' L2 F' R2
F2 B D' B' F' L2 R2
F2 B D' B' F' R2 L2
B' F D2 F' U F B
B' F D2 F' U B F
B F D' R2 B' D L2
U' B' R2 U D2 F L2
U' B' R2 U F D2 L2
U' B' R2 U' R2 U2 F
R B' L2 U B D2 F2
R B' L2 U' B' U2 B2
R' B' R2 U F D2 B2
D2 B' R2 U F D2 B2
U' B' R2 D' F2 U F'
R' B' R2 U' F' U2 F2
U' B' R2 D2 U F L2
D2 B' R2 U' F' U2 F2
D' B' R2 U F D2 B2
D' B' R2 U' F' U2 F2
F B D' R2 B' D L2
R' B' U L B L' F
D2 B' U L B L' F
B' F' L' U F2 B L
B' F' L' U B L F2
B' F' L' U B F2 L
D' B' U L B L' F
