B' L F L'
L F L' B'
D2 B' L F
B' L F L' D
B' L F L' D'
B' L F L' D2
B' L F D L'
B' L F D' L'
B' L F D2 L'
B2 L F L' B
B L F L' B2
B2 L F B L'
B L F B2 L'
B2 L B F L'
B L B2 F L'
B' L2 F L' F
L F L' D B'
L F L' D' B'
L F L' D2 B'
L F L' B' D
L F L' B' D'
L F L' B' D2
L F D L' B'
L F D' L' B'
L F D2 L' B'
L F B L' B'
L F B' L' B'
L F B2 L' B'
D2 F B' L F
D2 F' B' L F
D2 F2 B' L F
B' F L F L2
L B F L' B'
D2 B' L D F
F B' L F L2
D2 B' L D' F
D2 B' L D2 F
D2 B' L F D
D2 B' L F D'
D2 B' L F D2
D2 B' D L F
L B' F L' B'
D2 B' D' L F
D2 B' D2 L F
D2 B' F L F
D2 B' F' L F
D2 B' F2 L F
L B2 F L' B'
L F L' R' D2 R B'
L F L' R' D2 B' R
L F L' R' B R B2
L F L' R' B' R D
L F L' R' B' R D'
L F L' R' B' R D2
L F L' R' B' D R
L F L' R' B' D' R
L F L' R' B' D2 R
B U2 F L' B2 R' F'
L F L' R2 B R2 B2
L F L' R2 B' R2 D
L F L' R2 B' R2 D'
L F L' R2 B' R2 D2
L F L' U R U' B'
L F L' U R' U' B'
L F L' U R2 U' B'
U' F R U D B' L'
U' F R U D' B' L'
U' F R U D2 B' L'
U' F R U B L' B2
U' F R U B' L' D
U' F R U B' L' D'
U' F R U B' L' D2
U' F R U B' D L'
U' F R U B' D' L'
U' F R U B' D2 L'
U' F R U B2 L' B
L F L' U2 F U2 B'
L F L' U2 F' U2 B'
L F L' U2 F2 U2 B'
L F L' D R' B' R
L F L' D R2 B' R2
L F L' D B2 D B
L F L' D B2 D' B
L F L' D B2 D2 B
U' F R D U B' L'
L F L' D' R' B' R
L F L' D' R2 B' R2
L F L' D' B2 D B
L F L' D' B2 D' B
L F L' D' B2 D2 B
U' F R D' U B' L'
L F L' D2 R' B' R
L F L' D2 R2 B' R2
U' F R D2 U B' L'
L F L' D2 B2 D B
L F L' D2 B2 D' B
L F L' D2 B2 D2 B
L F L' F D F' B'
L F L' F D B' F'
L F L' F D' F' B'
L F L' F D' B' F'
L F L' F D2 F' B'
L F L' F D2 B' F'
L F L' F B' D F'
L F L' F B' D' F'
L F L' F B' D2 F'
L F L' F' D F B'
L F L' F' D B' F
L F L' F' D' F B'
L F L' F' D' B' F
L F L' F' D2 F B'
L F L' F' D2 B' F
L F L' F' B' D F
L F L' F' B' D' F
L F L' F' B' D2 F
L F L' B L B2 L'
L F L' B L2 B2 L2
L F L' B R' B2 R
L F L' B R2 B2 R2
L F L' B' L D L'
L F L' B' L D' L'
L F L' B' L D2 L'
L F L' B' L' D L
L F L' B' L' D' L
L F L' B' L' D2 L
L F L' B' R D R'
L F L' B' R D' R'
L F L' B' R D2 R'
L F L' B' R' D R
L F L' B' R' D' R
L F L' B' R' D2 R
L F L' B' F D F'
L F L' B' F D' F'
L F L' B' F D2 F'
L F L' B' F' D F
L F L' B' F' D' F
L F L' B' F' D2 F
L F L' B2 L B L'
L F L' B2 L2 B L2
L F L' B2 D B D
L F L' B2 D B D'
L F L' B2 D B D2
L F L' B2 D' B D
L F L' B2 D' B D'
L F L' B2 D' B D2
L F L' B2 D2 B D
L F L' B2 D2 B D'
L F L' B2 D2 B D2
L2 F R U2 L' R' F
L2 F R U2 L' F R'
B U2 F' R B U2 B
L2 F R U2 R' L' F
L F L2 F L F' B'
L F L2 F L B' F'
B2 U2 F2 U2 B L F
U2 F R B U2 L' B2
U2 F R B U2 B2 L'
L F L2 F2 L F2 B'
L F L2 F2 L B' F2
L F L2 B L B' L
D2 F R' B' L R F
L F R L' D R' B'
D2 F R' B' R L F
L F R L' D' R' B'
L F R L' D2 R' B'
F' U2 B R B U2 B
L2 F R' U2 L' R F
L2 F R' U2 R L' F
B' U2 B U2 L F L'
U2 F R' U2 B' L' F'
L F R D L' R' B'
L F R D R' L' B'
L F R D' L' R' B'
L F R D' R' L' B'
L F R D2 L' R' B'
L F R D2 R' L' B'
F U2 F2 R B U2 B2
F2 U2 B U2 L F B2
F2 U2 B U2 L B2 F
L F R B L' B' R'
L2 F R2 L' F R2 B
D2 F R2 B' L R2 F
D2 F R2 B' L F R2
D2 F R2 B' R2 L F
L F R' L' D R B'
L F R' L' D B' R
L F R' L' D' R B'
L F R' L' D' B' R
L F R' L' D2 R B'
L F R' L' D2 B' R
L F R' L' B R B2
L F R' L' B' R D
L F R' L' B' R D'
L F R' L' B' R D2
L F R' L' B' D R
L F R' L' B' D' R
L F R' L' B' D2 R
F' U2 B' R B U2 B'
L2 F R2 U2 L' R2 F
L2 F R2 U2 L' F R2
L2 F R2 U2 R2 L' F
B' U2 B' U2 L F L'
L F R' D L' R B'
L F R' D L' B' R
L F R' D R L' B'
L F R' D' L' R B'
L F R' D' L' B' R
F U2 B L' B2 R' F'
L F R' D' R L' B'
L F R' D2 L' R B'
L F R' D2 L' B' R
L F R' D2 R L' B'
L F R' B L' R B'
L F R' B L' B' R
L F R' B R L' B'
L F R' B' L' R B'
L F R' B' L' B' R
L F R' B' R L' B'
L F R' B2 L' R B'
L F R' B2 L' B' R
L F R' B2 R L' B'
R F R' B' L F L2
R2 F R2 B' L F L2
L F R2 L' B R2 B2
L F R2 L' B' R2 D
L F R2 L' B' R2 D'
L F R2 L' B' R2 D2
B' U2 B2 U2 L F L'
L F R2 B L' R2 B'
L F R2 B L' B' R2
L F R2 B R2 L' B'
L F R2 B' L' R2 B'
L F R2 B' L' B' R2
L F R2 B' R2 L' B'
L F R2 B2 L' R2 B'
L F R2 B2 L' B' R2
L F R2 B2 R2 L' B'
B' D L D' F L' D
B' D L D' F L' D'
B' D L D' F L' D2
B' D L D' F D L'
B' D L D' F D' L'
B' D L D' F D2 L'
L F U R U' L' B'
L F U R' U' L' B'
L F U R2 U' L' B'
B2 D L D' F L' B
B2 D L D' F B L'
B2 D L D' B F L'
F' D L F2 L' F' B'
F' D L F2 L' B' F'
F2 D L F' L' F2 B'
F2 D L F' L' B' F2
B2 D L B D' F L'
L F U B' R' U' L'
B' D L' D' L2 F L'
D' F D L F L' B'
U' F D R U B' L'
U2 F U2 B' L F L2
F D L F L' B' L'
D' F D B' L F L'
U' F D' R U B' L'
L F U2 R U2 L' B
L F U2 R U2 B L'
R F U2 R' B' L' F'
L F U2 F2 R U2 B
D' F D' F B' L F
D' F D' F' B' L F
D' F D' F2 B' L F
D' F D' B' L D F
D' F D' B' L D' F
D' F D' B' L D2 F
D' F D' B' L F D
D' F D' B' L F D'
D' F D' B' L F D2
D' F D' B' D L F
D' F D' B' D' L F
D' F D' B' D2 L F
D' F D' B' F L F
D' F D' B' F' L F
D' F D' B' F2 L F
L F D L B L2 B'
L F D L B' L2 B'
L F D L B2 L2 B'
L F D L' R' B' R
L F D L' R2 B' R2
L F D L' D B' D
L F D L' D B' D'
L F D L' D B' D2
L F D L' D' B' D
L F D L' D' B' D'
L F D L' D' B' D2
D F D F B' L F
L F D L' D2 B' D
L F D L' D2 B' D'
L F D L' D2 B' D2
L F D L' B2 D B
L F D L' B2 D' B
L F D L' B2 D2 B
U' F D2 R U B' L'
F' D R U2 R' F' B'
F' D R U2 R' B' F'
D2 F D2 L F L' B'
D F D F' B' L F
D F D F2 B' L F
L F D R' L' B' R
D F D B' L D F
D F D B' L D' F
D F D B' L D2 F
D F D B' L F D
D F D B' L F D'
D F D B' L F D2
L F D R2 L' B' R2
D F D B' D L F
D F D B' D' L F
D F D B' D2 L F
D F D B' F L F
D F D B' F' L F
D F D B' F2 L F
D F D' L F L' B'
L F D B L' D B'
L F D B L' D' B'
L F D B L' D2 B'
L F D B L' B' D
L F D B L' B' D'
L F D B L' B' D2
L F D B D L' B'
L F D B D' L' B'
L F D B D2 L' B'
L F D B' L' D B'
L F D B' L' D' B'
L F D B' L' D2 B'
L F D B' L' B' D
L F D B' L' B' D'
L F D B' L' B' D2
L F D B' D L' B'
L F D B' D' L' B'
L F D B' D2 L' B'
L F D B2 L' D B'
L F D B2 L' D' B'
L F D B2 L' D2 B'
L F D B2 L' B' D
L F D B2 L' B' D'
L F D B2 L' B' D2
L F D B2 D L' B'
L F D B2 D' L' B'
D2 F D2 B' L F L'
L F D B2 D2 L' B'
L F D' L B L2 B'
L F D' L B' L2 B'
L F D' L B2 L2 B'
L F D' L' R' B' R
L F D' L' R2 B' R2
L F D' L' D B' D
L F D' L' D B' D'
L F D' L' D B' D2
L F D' L' D' B' D
L F D' L' D' B' D'
L F D' L' D' B' D2
L F D' L' D2 B' D
L F D' L' D2 B' D'
L F D' L' D2 B' D2
L F D' L' B2 D B
L F D' L' B2 D' B
L F D' L' B2 D2 B
D2 F B L F B2 L
D2 F B L B2 F L
L F D' R' L' B' R
D F D' B' L F L'
L F D' R2 L' B' R2
L' F B L B' L2 F
L F D' B L' D B'
L F D' B L' D' B'
L F D' B L' D2 B'
L F D' B L' B' D
L F D' B L' B' D'
L F D' B L' B' D2
L F D' B D L' B'
L F D' B D' L' B'
L F D' B D2 L' B'
L F D' B' L' D B'
L F D' B' L' D' B'
L F D' B' L' D2 B'
L F D' B' L' B' D
L F D' B' L' B' D'
L F D' B' L' B' D2
L F D' B' D L' B'
L F D' B' D' L' B'
L F D' B' D2 L' B'
L F D' B2 L' D B'
L F D' B2 L' D' B'
L F D' B2 L' D2 B'
L F D' B2 L' B' D
L F D' B2 L' B' D'
L F D' B2 L' B' D2
D2 F B' L R F R'
D2 F B' L R2 F R2
D2 F B' L D F D
D2 F B' L D F D'
D2 F B' L D F D2
D2 F B' L D' F D
D2 F B' L D' F D'
D2 F B' L D' F D2
L F D' B2 D L' B'
D2 F B' L D2 F D
D2 F B' L D2 F D'
D2 F B' L D2 F D2
L F D' B2 D' L' B'
L F D' B2 D2 L' B'
U2 F B L' B2 R' F'
D2 F B' L F2 D F'
D2 F B' L F2 D' F'
D2 F B' L F2 D2 F'
D2 F B' L' F L2 F
D2 F B' L' F' L2 F
L F D2 L B L2 B'
D2 F B' L' F2 L2 F
L F D2 L B' L2 B'
L F D2 L B2 L2 B'
L F D2 L' R' B' R
L F D2 L' R2 B' R2
L F D2 L' D B' D
L F D2 L' D B' D'
L F D2 L' D B' D2
L F D2 L' D' B' D
L F D2 L' D' B' D'
L F D2 L' D' B' D2
L F D2 L' D2 B' D
L F D2 L' D2 B' D'
L F D2 L' D2 B' D2
L F D2 L' B2 D B
L F D2 L' B2 D' B
L F D2 L' B2 D2 B
D2 F B' R L F R'
L F D2 R' L' B' R
D2 F B' R2 L F R2
R2 F B L' B2 R2 F'
L F D2 R2 L' B' R2
D' F B' D L F L'
D2 F B' D L D F
D2 F B' D L D' F
D2 F B' D L D2 F
D2 F B' D L F D
D2 F B' D L F D'
D2 F B' D L F D2
D2 F B' D F L F
D2 F B' D F' L F
D2 F B' D F2 L F
D2 F B' D' L D F
D2 F B' D' L D' F
D2 F B' D' L D2 F
D2 F B' D' L F D
D2 F B' D' L F D'
D2 F B' D' L F D2
D2 F B' D' F L F
D2 F B' D' F' L F
D2 F B' D' F2 L F
D2 F B' D2 L D F
D2 F B' D2 L D' F
D2 F B' D2 L D2 F
D2 F B' D2 L F D
D2 F B' D2 L F D'
D2 F B' D2 L F D2
D2 F B' D2 F L F
D2 F B' D2 F' L F
D2 F B' D2 F2 L F
L F D2 B L' D B'
L F D2 B L' D' B'
L F D2 B L' D2 B'
D2 F B2 L F B L
L F D2 B L' B' D
L F D2 B L' B' D'
L F D2 B L' B' D2
D2 F B2 L B F L
L F D2 B D L' B'
L F D2 B D' L' B'
L F D2 B D2 L' B'
L F D2 B' L' D B'
L F D2 B' L' D' B'
L F D2 B' L' D2 B'
L F D2 B' L' B' D
L F D2 B' L' B' D'
L F D2 B' L' B' D2
L F D2 B' D L' B'
L F D2 B' D' L' B'
L F D2 B' D2 L' B'
L F D2 B2 L' D B'
L F D2 B2 L' D' B'
L F D2 B2 L' D2 B'
L F D2 B2 L' B' D
L F D2 B2 L' B' D'
L F D2 B2 L' B' D2
L F D2 B2 D L' B'
L F D2 B2 D' L' B'
L F D2 B2 D2 L' B'
R2 F B' L R2 F L2
L F B L B L2 B'
R2 F B' L F L2 R2
R2 F B' L F R2 L2
L F B L B' L2 B'
L F B L B2 L2 B'
L F B L' R' B' R
L F B L' R2 B' R2
L F B L' D B' D
L F B L' D B' D'
L F B L' D B' D2
L F B L' D' B' D
L F B L' D' B' D'
L F B L' D' B' D2
L F B L' D2 B' D
L F B L' D2 B' D'
L F B L' D2 B' D2
L F B L' B2 D B
L F B L' B2 D' B
L F B L' B2 D2 B
L F B R' L' B' R
D F B' L D' F L'
L F B R2 L' B' R2
R2 F B' R2 L F L2
D2 F B2 D B L F
D2 F B2 D' B L F
D2 F B2 D2 B L F
L F B D L' D B'
L F B D L' D' B'
L F B D L' D2 B'
L F B D L' B' D
L F B D L' B' D'
L F B D L' B' D2
L F B D B L' B'
L F B D B' L' B'
L F B D B2 L' B'
L F B D' L' D B'
L F B D' L' D' B'
L F B D' L' D2 B'
L F B D' L' B' D
L F B D' L' B' D'
L F B D' L' B' D2
L F B D' B L' B'
L F B D' B' L' B'
L F B D' B2 L' B'
L F B D2 L' D B'
L F B D2 L' D' B'
L F B D2 L' D2 B'
L F B D2 L' B' D
L F B D2 L' B' D'
L F B D2 L' B' D2
B' D U' F R F' U
L F B D2 B L' B'
L F B D2 B' L' B'
L F B D2 B2 L' B'
L F B' L B L2 B'
L F B' L B' L2 B'
L F B' L B2 L2 B'
L F B' L' R' B' R
L F B' L' R2 B' R2
L F B' L' D B' D
L F B' L' D B' D'
L F B' L' D B' D2
L F B' L' D' B' D
L F B' L' D' B' D'
L F B' L' D' B' D2
L F B' L' D2 B' D
L F B' L' D2 B' D'
L F B' L' D2 B' D2
D F B' D' L F L'
L F B' L' B2 D B
L F B' L' B2 D' B
L F B' L' B2 D2 B
L F B' R' L' B' R
D2 F' L D2 F L' B'
D2 F' L F L' B' L
L F B' R2 L' B' R2
L F B' D L' D B'
L F B' D L' D' B'
L F B' D L' D2 B'
L F B' D L' B' D
L F B' D L' B' D'
L F B' D L' B' D2
L F B' D B L' B'
L F B' D B' L' B'
L F B' D B2 L' B'
L F B' D' L' D B'
L F B' D' L' D' B'
L F B' D' L' D2 B'
L F B' D' L' B' D
L F B' D' L' B' D'
L F B' D' L' B' D2
L F B' D' B L' B'
L F B' D' B' L' B'
L F B' D' B2 L' B'
L F B' D2 L' D B'
L F B' D2 L' D' B'
L F B' D2 L' D2 B'
L F B' D2 L' B' D
L F B' D2 L' B' D'
L F B' D2 L' B' D2
L F B' D2 B L' B'
L F B' D2 B' L' B'
L F B' D2 B2 L' B'
F' D U2 R B U2 B2
L F B2 L B L2 B'
L F B2 L B' L2 B'
L F B2 L B2 L2 B'
L F B2 L' R' B' R
L F B2 L' R2 B' R2
L F B2 L' D B' D
L F B2 L' D B' D'
L F B2 L' D B' D2
L F B2 L' D' B' D
L F B2 L' D' B' D'
L F B2 L' D' B' D2
L F B2 L' D2 B' D
L F B2 L' D2 B' D'
L F B2 L' D2 B' D2
L F B2 L' B2 D B
L F B2 L' B2 D' B
L F B2 L' B2 D2 B
L F B2 R' L' B' R
L F B2 R2 L' B' R2
B' D F L D' F L'
L F B2 D L' D B'
L F B2 D L' D' B'
L F B2 D L' D2 B'
L F B2 D L' B' D
L F B2 D L' B' D'
L F B2 D L' B' D2
F' D F L F L' B'
L F B2 D B L' B'
L F B2 D B' L' B'
L F B2 D B2 L' B'
L F B2 D' L' D B'
L F B2 D' L' D' B'
L F B2 D' L' D2 B'
L F B2 D' L' B' D
L F B2 D' L' B' D'
L F B2 D' L' B' D2
L F B2 D' B L' B'
L F B2 D' B' L' B'
D F' L D' F L' B'
L F B2 D' B2 L' B'
L F B2 D2 L' D B'
L F B2 D2 L' D' B'
L F B2 D2 L' D2 B'
L F B2 D2 L' B' D
L F B2 D2 L' B' D'
L F B2 D2 L' B' D2
L F B2 D2 B L' B'
L F B2 D2 B' L' B'
L F B2 D2 B2 L' B'
B' D F D' L F L'
B' D F' L D' F L'
F' D F D2 B' L F
F' D F B' L F L'
L' F' L2 F2 L' F' B'
L' F' L2 F2 L' B' F'
B' D F' D' L F L'
R' F' R U2 B' R' F'
B' D F2 L D' F L'
L F' L' F2 D B' L'
L F' L' F2 D' B' L'
L F' L' F2 D2 B' L'
L F' L' F2 B L' B2
L F' L' F2 B' L' D
L F' L' F2 B' L' D'
L F' L' F2 B' L' D2
L F' L' F2 B' D L'
L F' L' F2 B' D' L'
L F' L' F2 B' D2 L'
L F' L' F2 B2 L' B
L F' L' B F2 L' B2
L F' L' B' L F2 L'
L F' L' B' L' F2 L'
L F' L' B' L2 F2 L'
L F' L' B' F2 L' D
L F' L' B' F2 L' D'
L F' L' B' F2 L' D2
L F' L' B' F2 D L'
L F' L' B' F2 D' L'
L F' L' B' F2 D2 L'
F2 D F' B' L F L2
L F' L' B2 F2 L' B
F2 D F2 L F L' B'
U2 F' R U2 B' D2 F2
B' D F2 D' L F L'
U2 F' R D B U2 B2
U2 F' R D' B U2 B2
F D F' L F L' B'
U2 F' R D2 B U2 B2
U2 F' R F B U2 B2
U2 F' R F' B U2 B2
U2 F' R F2 B U2 B2
U2 F' R B U2 B2 D
U2 F' R B U2 B2 D'
U2 F' R B U2 B2 D2
F' D F2 B' L F L2
U2 F' R B D2 F2 U2
U2 F' R B F U2 B2
U2 F' R B F' U2 B2
U2 F' R B F2 U2 B2
L F' L2 F2 L B' L2
F2 D F2 D2 B' L F
D2 F' R' B' L R F
D2 F' R' B' R L F
F2 D F2 B' L F L'
B2 D B L D' F L'
F D F' D2 B' L F
F D F' B' L F L'
B' D B D B' L F
B2 D B D' L F L'
F' D B' L F2 L' F'
D2 F' R2 B' L R2 F
D2 F' R2 B' L F R2
D2 F' R2 B' R2 L F
F' D B' L2 F2 L' F
F2 D B' L F' L' F2
F2 D B' L2 F' L' F
F' D B' U2 R B U2
F D B L F L2 B2
F D B L F B2 L2
F D B L B2 F L2
F' D B' F L F L'
F' D B' F2 L F L2
F2 D B' F' L F L2
F2 D B' F2 L F L'
R2 F' R2 B2 L F B
R2 F' R2 B2 L B F
F D B' L F L2 D
F D B' L F L2 D'
F D B' L F L2 D2
F D B' L F' L2 F2
F D B' L F2 L2 F'
F D B' L' U2 B' U2
B2 D B2 D B' L F
B' D' L U B' U' F
F D B' D L F L2
F D B' D' L F L2
F D B' D2 L F L2
B' D' L F U B' U'
F D B' F' L F L'
F D B2 L F L2 B
F D B2 L F B L2
F D B2 L B F L2
F D B2 L' B D2 F2
F' D' L F2 L' F' B'
F' D' L F2 L' B' F'
B2 D' L F B D L2
F2 D' L F' L' F2 B'
F2 D' L F' L' B' F2
B2 D' L B D F L2
B2 D' L B F D L2
D' F' D L F L' B'
B' D' L' F' D' L2 F
L2 F' U2 F2 U2 L' F
D' F' D B' L F L'
F D' L F L' B' L'
U2 F' D R B U2 B2
L F' U2 R U2 F2 B
L F' U2 R U2 B F2
D' F' D' F B' L F
D' F' D' F' B' L F
D' F' D' F2 B' L F
D' F' D' B' L D F
D' F' D' B' L D' F
D' F' D' B' L D2 F
D' F' D' B' L F D
D' F' D' B' L F D'
D' F' D' B' L F D2
D' F' D' B' D L F
D' F' D' B' D' L F
D' F' D' B' D2 L F
D' F' D' B' F L F
D' F' D' B' F' L F
D' F' D' B' F2 L F
D2 F' D2 L F L' B'
D F' D F B' L F
U2 F' D' R B U2 B2
F' D' R U2 R' F' B'
F' D' R U2 R' B' F'
D F' D F' B' L F
D F' D F2 B' L F
D F' D B' L D F
D F' D B' L D' F
D F' D B' L D2 F
D F' D B' L F D
D F' D B' L F D'
D F' D B' L F D2
D F' D B' D L F
D F' D B' D' L F
D F' D B' D2 L F
D F' D B' F L F
D F' D B' F' L F
D F' D B' F2 L F
D F' D' L F L' B'
D2 F' D2 B' L F L'
D2 F' B L F B2 L
U2 F' D2 R B U2 B2
D2 F' B L B2 F L
D F' D' B' L F L'
D2 F' B' L R F R'
D2 F' B' L R2 F R2
D2 F' B' L D F D
D2 F' B' L D F D'
D2 F' B' L D F D2
D2 F' B' L D' F D
D2 F' B' L D' F D'
D2 F' B' L D' F D2
D2 F' B' L D2 F D
D2 F' B' L D2 F D'
D2 F' B' L D2 F D2
D2 F' B' L F2 D F'
D2 F' B' L F2 D' F'
D2 F' B' L F2 D2 F'
D2 F' B' L' F L2 F
D2 F' B' L' F' L2 F
D2 F' B' L' F2 L2 F
D2 F' B' R L F R'
U2 F' B R B U2 B
D2 F' B' R2 L F R2
D2 F' B' D L D F
D2 F' B' D L D' F
D2 F' B' D L D2 F
D2 F' B' D L F D
D2 F' B' D L F D'
D2 F' B' D L F D2
D2 F' B' D F L F
D' F' B' D L F L'
D2 F' B' D F' L F
D2 F' B' D F2 L F
D2 F' B' D' L D F
D2 F' B' D' L D' F
D2 F' B' D' L D2 F
D2 F' B' D' L F D
D2 F' B' D' L F D'
D2 F' B' D' L F D2
D2 F' B' D' F L F
D2 F' B' D' F' L F
D2 F' B' D' F2 L F
D2 F' B' D2 L D F
D2 F' B' D2 L D' F
D2 F' B' D2 L D2 F
D2 F' B' D2 L F D
D2 F' B' D2 L F D'
D2 F' B' D2 L F D2
D2 F' B' D2 F L F
R2 F' B R2 B2 L F
D2 F' B' D2 F' L F
D2 F' B' D2 F2 L F
D2 F' B2 L F B L
D2 F' B2 L B F L
U2 F' B' R B U2 B'
L F' B L' F2 B' L'
B' D' U B L B' U'
L F' B L' B' F2 L'
D F' B' L D' F L'
D2 F' B2 D B L F
D2 F' B2 D' B L F
D2 F' B2 D2 B L F
D F' B' D' L F L'
L F' B' L' F2 B' L'
L F' B' L' B' F2 L'
D2 F2 L D2 F L' B'
D2 F2 L F L' B' L
F' D' U2 R B U2 B2
L F' B2 L' F2 B' L'
L F' B2 L' B' F2 L'
F' D' F L F L' B'
D F2 L D' F L' B'
B' D' F D L F L'
F' D' F D2 B' L F
F' D' F B' L F L'
L F2 L F' L' D2 B2
L F2 L F' D2 L' B2
L F2 L F' D2 B2 L'
L' F2 L2 F' L' F2 B'
L' F2 L2 F' L' B' F2
B' D' F' D L F L'
L F2 L' D F' B' L'
L F2 L' D B' F' L'
L F2 L' D' F' B' L'
L F2 L' D' B' F' L'
L F2 L' D2 F' B' L'
L F2 L' D2 B' F' L'
L F2 L' F' D B' L'
L F2 L' F' D' B' L'
L F2 L' F' D2 B' L'
L F2 L' F' B L' B2
L F2 L' F' B' L' D
L F2 L' F' B' L' D'
L F2 L' F' B' L' D2
L F2 L' F' B' D L'
L F2 L' F' B' D' L'
L F2 L' F' B' D2 L'
L F2 L' F' B2 L' B
L F2 L' B F' L' B2
L F2 L' B' L F' L'
L F2 L' B' L' F' L'
L F2 L' B' L2 F' L'
L F2 L' B' D F' L'
L F2 L' B' D' F' L'
L F2 L' B' D2 F' L'
L F2 L' B' F' L' D
L F2 L' B' F' L' D'
L F2 L' B' F' L' D2
L F2 L' B' F' D L'
L F2 L' B' F' D' L'
L F2 L' B' F' D2 L'
F2 D' F' B' L F L2
L F2 L' B2 F' L' B
B' D' F2 D L F L'
F2 D' F2 L F L' B'
F D' F' L F L' B'
F' D' F2 B' L F L2
L F2 L2 F' L B' L2
D2 F2 R' B' L R F
D2 F2 R' B' R L F
F2 D' F2 D2 B' L F
F2 D' F2 B' L F L'
F D' F' D2 B' L F
B' D' B D' B' L F
F D' F' B' L F L'
B2 D' B D L F L'
F' D' B' L F2 L' F'
D2 F2 R2 B' L R2 F
D2 F2 R2 B' L F R2
D2 F2 R2 B' R2 L F
F' D' B' L2 F2 L' F
F2 D' B' L F' L' F2
F2 D' B' L2 F' L' F
F' D' B' U2 R B U2
F D' B L F L2 B2
F D' B L F B2 L2
F D' B L B2 F L2
F' D' B' F L F L'
F' D' B' F2 L F L2
F2 D' B' F' L F L2
F2 D' B' F2 L F L'
F D' B' L F L2 D
F D' B' L F L2 D'
F D' B' L F L2 D2
F D' B' L F' L2 F2
F D' B' L F2 L2 F'
F D' B' L' U2 B' U2
B2 D' B2 D' B' L F
B' D2 L D2 F L' D
B' D2 L D2 F L' D'
B' D2 L D2 F L' D2
B' D2 L D2 F D L'
B' D2 L D2 F D' L'
B' D2 L D2 F D2 L'
F D' B' D L F L2
F D' B' D' L F L2
B' D2 L F B' L B
F D' B' D2 L F L2
F D' B' F' L F L'
B' D2 L B' F L B
F D' B2 L F L2 B
F D' B2 L F B L2
F D' B2 L B F L2
F' D2 L F2 L' F' B'
F' D2 L F2 L' B' F'
F D' B2 L' B D2 F2
B2 D2 L D2 F L' B
B2 D2 L D2 F B L'
B2 D2 L D2 B F L'
B2 D2 L F B' L B2
F2 D2 L F' L' F2 B'
F2 D2 L F' L' B' F2
B' D2 L' U2 B' U2 L
B2 D2 L B' F L B2
B' D2 L' D2 L2 F L'
D' F2 D L F L' B'
B D2 L D2 F L' B2
B D2 L D2 F B2 L'
B D2 L D2 B2 F L'
B D2 L F L2 B' L
U2 F2 U2 B L F B2
U2 F2 U2 B L B2 F
D' F2 D B' L F L'
F D2 L F L' B' L'
D' F2 D' F B' L F
D' F2 D' F' B' L F
D' F2 D' F2 B' L F
D' F2 D' B' L D F
D' F2 D' B' L D' F
D' F2 D' B' L D2 F
D' F2 D' B' L F D
D' F2 D' B' L F D'
D' F2 D' B' L F D2
D' F2 D' B' D L F
D' F2 D' B' D' L F
D' F2 D' B' D2 L F
D' F2 D' B' F L F
D' F2 D' B' F' L F
D' F2 D' B' F2 L F
D2 F2 D2 L F L' B'
F' D2 R U2 R' F' B'
F' D2 R U2 R' B' F'
D F2 D F B' L F
L F2 D L' F' B' L'
L F2 D L' B' F' L'
D F2 D F' B' L F
D F2 D F2 B' L F
D F2 D B' L D F
D F2 D B' L D' F
D F2 D B' L D2 F
D F2 D B' L F D
D F2 D B' L F D'
D F2 D B' L F D2
D F2 D B' D L F
D F2 D B' D' L F
D F2 D B' D2 L F
D F2 D B' F L F
D F2 D B' F' L F
D F2 D B' F2 L F
D F2 D' L F L' B'
L F2 D F' L' D B'
L F2 D F' L' D' B'
L F2 D F' L' D2 B'
L F2 D F' L' B' D
L F2 D F' L' B' D'
L F2 D F' L' B' D2
L F2 D F' D L' B'
L F2 D F' D' L' B'
L F2 D F' D2 L' B'
L F2 D F' B L' B'
L F2 D F' B' L' B'
L F2 D F' B2 L' B'
D2 F2 D2 B' L F L'
L F2 D B F' L' B'
L F2 D B' F' L' B'
D2 F2 B L F B2 L
L F2 D B2 F' L' B'
D2 F2 B L B2 F L
L F2 D' L' F' B' L'
L F2 D' L' B' F' L'
D F2 D' B' L F L'
L F2 D' F' L' D B'
L F2 D' F' L' D' B'
L F2 D' F' L' D2 B'
L F2 D' F' L' B' D
L F2 D' F' L' B' D'
L F2 D' F' L' B' D2
L F2 D' F' D L' B'
L F2 D' F' D' L' B'
L F2 D' F' D2 L' B'
L F2 D' F' B L' B'
L F2 D' F' B' L' B'
L F2 D' F' B2 L' B'
D2 F2 B' L R F R'
D2 F2 B' L R2 F R2
D2 F2 B' L D F D
D2 F2 B' L D F D'
D2 F2 B' L D F D2
D2 F2 B' L D' F D
D2 F2 B' L D' F D'
D2 F2 B' L D' F D2
D2 F2 B' L D2 F D
D2 F2 B' L D2 F D'
D2 F2 B' L D2 F D2
D2 F2 B' L F2 D F'
D2 F2 B' L F2 D' F'
D2 F2 B' L F2 D2 F'
L F2 D' B F' L' B'
D2 F2 B' L' F L2 F
D2 F2 B' L' F' L2 F
D2 F2 B' L' F2 L2 F
L F2 D' B' F' L' B'
D2 F2 B' R L F R'
L F2 D' B2 F' L' B'
D2 F2 B' R2 L F R2
L F2 D2 L' F' B' L'
