D' L2 B U F2
B R2 U D2 B2
B R2 U' F2 U2
B R2 D' L2 U
B R2 D2 U B2
B D' L2 U F2
D' B L2 U F2
L' B R2 U D2 B2 D'
L' B R2 U D2 B2 D2
L' B R2 U B D2 B2
L' B R2 U B' D2 B2
L' B R2 U B2 D2 B2
L' B R2 U' F2 U2 D
L' B R2 U' F2 U2 D'
L' B R2 U' F2 U2 D2
L' B R2 U' F2 D U2
L' B R2 U' F2 D' U2
L' B R2 U' F2 D2 U2
L' B R2 U2 D R2 U'
D2 B R2 D2 R2 U B
L B R D' L2 R U
L B R D' R L2 U
L' B R2 D U2 R2 U'
L B R D2 R U B2
L' B R2 D' L2 U D
L' B R2 D' L2 U D'
L' B R2 D' L2 U D2
L' B R2 D' L2 D U
L' B R2 D' L2 D' U
L' B R2 D' L2 D2 U
L' B R2 D2 L U B2
L' B R2 D2 L' U B2
L' B R2 D2 L2 U B2
L' B R2 D2 U B2 D
L' B R2 D2 U B2 D'
L' B R2 D2 U B2 D2
L2 B R2 L U D2 B2
L2 B R2 L U' F2 U2
L2 B R2 L D' L2 U
L2 B R2 L D2 U B2
L2 B R2 L' U D2 B2
L2 B R2 L' U' F2 U2
L2 B R2 L' D' L2 U
L2 B R2 L' D2 U B2
L2 B R2 L2 U D2 B2
L2 B R2 L2 U' F2 U2
L2 B R2 L2 D' L2 U
L2 B R2 L2 D2 U B2
L2 B R2 U D2 B2 D
L2 B R2 U D2 B2 D'
L2 B R2 U D2 B2 D2
L2 B R2 U B D2 B2
L2 B R2 U B' D2 B2
L2 B R2 U B2 D2 B2
L2 B R2 U' F2 U2 D
L2 B R2 U' F2 U2 D'
L2 B R2 U' F2 U2 D2
L2 B R2 U' F2 D U2
L2 B R2 U' F2 D' U2
L2 B R2 U' F2 D2 U2
L2 B R2 U2 D R2 U'
L2 B R2 D U2 R2 U'
U2 B R2 D' L2 F U
L2 B R2 D' L2 U D
L2 B R2 D' L2 U D'
L2 B R2 D' L2 U D2
L2 B R2 D' L2 D U
L2 B R2 D' L2 D' U
L2 B R2 D' L2 D2 U
L2 B R2 D2 L U B2
L2 B R2 D2 L' U B2
L2 B R2 D2 L2 U B2
B2 D2 B' U D F2 B'
B2 D2 B' U D B' F2
L2 B R2 D2 U B2 D
L2 B R2 D2 U B2 D'
L2 B R2 D2 U B2 D2
B2 D2 B' U B' D F2
D2 B U D F2 D B
D2 B U D F2 D' B
D2 B U D F2 D2 B
D2 B U D F2 B D
D2 B U D F2 B D'
D2 B U D F2 B D2
D2 B U D B F2 D
D2 B U D B F2 D'
D2 B U D B F2 D2
L B R' D' L2 R' U
L B R' D' R' L2 U
D2 B U D2 B D' F2
D' B U D' B2 D F2
B2 D2 B' D U F2 B'
B2 D2 B' D U B' F2
D2 B U F D F2 B
D2 B U F D B F2
L B R' D2 R' U B2
D2 B U F B D F2
L' B U D' F2 D' B2
D2 B U F' D F2 B
D2 B U F' D B F2
D' B U F D' F B2
D' B U F D' B2 F
D2 B U F' B D F2
B2 D2 B' D2 R2 U B'
D2 B U F2 D F2 B
L' B U D2 B2 D F2
D2 B U F2 D B F2
D' B U F' D' F' B2
D' B U F' D' B2 F'
D2 B U F2 B D F2
D2 B U B U L2 U'
D' B U F2 U' L2 U
D2 B U B D F2 D
D2 B U B D F2 D'
D2 B U B D F2 D2
D' B U F2 D' B2 D
D' B U F2 D' B2 D'
D' B U F2 D' B2 D2
D' B U F2 B D' B2
D2 B U B F D F2
D' B U F2 B' D' B2
D2 B U B F' D F2
D' B U F2 B2 D' B2
D2 B U B F2 D F2
D' B U B F2 D' B2
D2 B U B2 D F2 B'
D2 B U B2 D B' F2
D' B U B' F2 D' B2
D' B U B2 F2 D' B2
L B R2 L U D2 B2
L B R2 L U' F2 U2
L B R2 L D' L2 U
L B R2 L D2 U B2
L B R2 L' U D2 B2
L B R2 L' U' F2 U2
L B R2 L' D' L2 U
L B R2 L' D2 U B2
L B R2 L2 U D2 B2
L B R2 L2 U' F2 U2
L B R2 L2 D' L2 U
L B R2 L2 D2 U B2
L B R2 U D2 B2 D
L B R2 U D2 B2 D'
L B R2 U D2 B2 D2
L B R2 U B D2 B2
L B R2 U B' D2 B2
L B R2 U B2 D2 B2
L2 B U D' F2 D' B2
L B R2 U' F2 U2 D
L B R2 U' F2 U2 D'
L B R2 U' F2 U2 D2
L B R2 U' F2 D U2
L B R2 U' F2 D' U2
L B R2 U' F2 D2 U2
L B R2 U2 D R2 U'
L2 B U D2 B2 D F2
L B R2 D U2 R2 U'
D2 B U' D' B2 U2 B'
L B R2 D' L2 U D
L B R2 D' L2 U D'
L B R2 D' L2 U D2
L B R2 D' L2 D U
L B R2 D' L2 D' U
L B R2 D' L2 D2 U
U B R2 D' L2 U L2
L B R2 D2 L U B2
L B R2 D2 L' U B2
L B R2 D2 L2 U B2
L B R2 D2 U B2 D
L B R2 D2 U B2 D'
L B R2 D2 U B2 D2
L' B U' F2 U R2 U
L' B U' F2 U2 D' F2
L' B U' F2 D B2 U2
L' B U' F2 D' U2 F2
D2 B U2 L2 U' D B
D2 B U2 L2 U' D' B
D2 B U2 L2 U' D2 B
D2 B U2 L2 U' B D
D2 B U2 L2 U' B D'
D2 B U2 L2 U' B D2
D2 B U2 L2 D U' B
D2 B U2 L2 D' U' B
D2 B U2 L2 D2 U' B
D' B U2 D' L2 U' B2
L2 B U' F2 U R2 U
L B U D' F2 D' B2
L2 B U' F2 U2 D' F2
L2 B U' F2 D B2 U2
L2 B U' F2 D' U2 F2
L B U D2 B2 D F2
L' B U2 D2 L2 U' B2
F' B L' R2 U B L
D B U' D B U2 B
D2 B D L U F2 B
D2 B D L U B F2
D B U' D' F2 B U2
D B U' D' B F2 U2
D2 B D L' U F2 B
D2 B D L' U B F2
R2 B U' F2 U' F U'
D2 B D L2 U F2 B
D2 B D L2 U B F2
D B U' B U' R2 U'
D B U' B U2 D B2
D B U' B D U2 B2
D B U' B D' F2 U2
L2 B U2 D2 L2 U' B2
D' B D R2 U D2 B2
D' B D R2 U' F2 U2
D' B D R2 D' L2 U
D2 B D U F2 D B
D2 B D U F2 D' B
D2 B D U F2 D2 B
D2 B D U F2 B D
D2 B D U F2 B D'
D2 B D U F2 B D2
D' B D R2 D2 U B2
D2 B D U B F2 D
D2 B D U B F2 D'
D2 B D U B F2 D2
D B U2 L R2 U' F'
D B U2 L' R2 U' F'
D B U2 L2 R2 U' F'
R2 B U2 D F' R2 U'
D B U2 R2 L U' F'
D B U2 R2 L' U' F'
D B U2 R2 L2 U' F'
D B U2 R2 U' D F'
D B U2 R2 U' D' F'
D B U2 R2 U' D2 F'
D B U2 R2 U' F' D
D B U2 R2 U' F' D'
D B U2 R2 U' F' D2
D B U2 R2 D U' F'
D B U2 R2 D' U' F'
L B U' F2 U R2 U
D B U2 R2 D2 U' F'
R2 B U2 D2 F' U' B2
L B U' F2 U2 D' F2
L B U' F2 D B2 U2
L B U' F2 D' U2 F2
R2 B U2 F' R2 U' B
R2 B U2 F' U F' U2
L' B D' L2 R U F2
L' B D' L2 R' U F2
L' B D' L2 R2 U F2
L' B D' L2 U F2 D
L' B D' L2 U F2 D'
L' B D' L2 U F2 D2
L' B D' L2 D R2 U
L' B D' R L2 U F2
L' B D' R' L2 U F2
D2 B D' U' B2 U2 B'
D' B D' U B2 D F2
L' B D' R2 L2 U F2
D' B D' U2 L2 U' B2
L' B D' U F2 D' B2
L B U2 D2 L2 U' B2
D B D R2 U F' B2
D B D R2 U B2 F'
R2 B D U2 F' R2 U'
L2 B D' L2 R U F2
L2 B D' L2 R' U F2
L2 B D' L2 R2 U F2
L2 B D' L2 U F2 D
L2 B D' L2 U F2 D'
L2 B D' L2 U F2 D2
D B D U' B U2 B
U2 B D' L2 F U F
L2 B D' L2 D R2 U
L2 B D' R L2 U F2
L2 B D' R' L2 U F2
L2 B D' R2 L2 U F2
L2 B D' U F2 D' B2
D2 B D2 R2 U' F' U2
D2 B D2 U B D' F2
R2 B D' L2 U2 F' U'
B F L2 F' R2 U B'
L' B D2 U B2 D F2
L' B D2 U2 L2 U' B2
D B D' U' F2 B U2
D B D' U' B F2 U2
F B L2 F' R2 U B'
L B D' L2 R U F2
L B D' L2 R' U F2
L B D' L2 R2 U F2
U B D' L2 U L2 F2
U B D' L2 U F2 L2
L B D' L2 U F2 D
L B D' L2 U F2 D'
L B D' L2 U F2 D2
L B D' L2 D R2 U
L2 B D2 U B2 D F2
F' B R' F R' U B
L B D' R L2 U F2
L2 B D2 U2 L2 U' B2
L B D' R' L2 U F2
L B D' R2 L2 U F2
L B D' U F2 D' B2
D B D2 L2 R2 U F'
D B D2 L2 U' B U2
F' B R2 L' U B L
D B D2 R2 L2 U F'
R2 B D2 U2 F' U' B2
F' B R2 D F U B
F' B R2 D' F U B
F' B R2 D2 F U B
F' B R2 F L U B
F' B R2 F L' U B
F' B R2 F L2 U B
F' B R2 F U D B
F' B R2 F U D' B
F' B R2 F U D2 B
F' B R2 F U B D
F' B R2 F U B D'
F' B R2 F U B D2
F' B R2 F D U B
F' B R2 F D' U B
F' B R2 F D2 U B
L' B F' R2 F U B
L B D2 U B2 D F2
L B D2 U2 L2 U' B2
U' B F2 U R2 U R2
F2 B R2 F2 U D2 B2
F2 B R2 F2 U' F2 U2
F2 B R2 F2 D' L2 U
F2 B R2 F2 D2 U B2
D' B F2 L2 F2 U F2
L2 B F' R2 F U B
F2 B U R2 F2 U R2
F2 B U F2 R2 U R2
L B F' R2 F U B
D' B' L' B2 L' U F2
D' B' L2 R B2 U F2
D' B' L2 R' B2 U F2
D' B' L2 R2 B2 U F2
D' B' L2 U F2 D' R2
D' B' L2 B2 R U F2
D' B' L2 B2 R' U F2
D' B' L2 B2 R2 U F2
D' B' L2 B2 U F2 D
D' B' L2 B2 U F2 D'
D' B' L2 B2 U F2 D2
D' B' L2 B2 D R2 U
D' B' R L2 B2 U F2
D' B' R B2 L2 U F2
D' B' R' L2 B2 U F2
D' B' R' B2 L2 U F2
D' B' R2 L2 B2 U F2
L' B' R2 D' L2 U R2
D' B' R2 B2 L2 U F2
L' B' R2 B2 U D2 B2
L' B' R2 B2 U' F2 U2
L' B' R2 B2 D' L2 U
L' B' R2 B2 D2 U B2
L2 B' R2 D' L2 U R2
L2 B' R2 B2 U D2 B2
L2 B' R2 B2 U' F2 U2
L2 B' R2 B2 D' L2 U
L2 B' R2 B2 D2 U B2
D' B' U F2 D' R2 B2
D' B' U F2 D' B2 R2
B F' L' R2 U B L
L B' R2 D' L2 U R2
L B' R2 B2 U D2 B2
L B' R2 B2 U' F2 U2
L B' R2 B2 D' L2 U
L B' R2 B2 D2 U B2
R2 B' U' F2 U' F U'
R2 B' U2 D F' R2 U'
R2 B' U2 D2 F' U' B2
R2 B' U2 F' R2 U' B
R2 B' U2 F' U F' U2
L' B' D' L2 U R2 F2
L' B' D' L2 U F2 R2
B' F' R2 F B2 U B'
B' F' R2 B2 F U B'
F' B' R2 F B2 U B'
R2 B' D U2 F' R2 U'
L2 B' D' L2 U R2 F2
L2 B' D' L2 U F2 R2
B F' R' F R' U B
B2 F' R2 F B' U B2
F' B' R2 B2 F U B'
B2 F' R2 B' F U B2
B F' R2 L' U B L
R2 B' D' L2 U2 F' U'
B F' R2 D F U B
B F' R2 D' F U B
F2 B' U R2 F2 B2 U
F2 B' U R2 B2 F2 U
B F' R2 D2 F U B
B F' R2 F L U B
B F' R2 F L' U B
B F' R2 F L2 U B
B F' R2 F U D B
B F' R2 F U D' B
B F' R2 F U D2 B
B F' R2 F U B D
B F' R2 F U B D'
B F' R2 F U B D2
B F' R2 F D U B
B F' R2 F D' U B
B F' R2 F D2 U B
F2 B' U F2 R2 B2 U
L B' D' L2 U R2 F2
L B' D' L2 U F2 R2
F2 B' U F2 B2 R2 U
F2 B' U B2 R2 F2 U
F2 B' U B2 F2 R2 U
U B' D' R2 F2 D' B2
R2 B' D2 U2 F' U' B2
U B' D' F2 R2 D' B2
U' B' F2 U R2 B2 U
U' B' F2 U B2 R2 U
U' B' F2 U2 D' R2 F2
U' B' F2 U2 D' F2 R2
U' B' F2 D L2 B2 U2
U' B' F2 D B2 L2 U2
U' B' F2 D' U2 R2 F2
U' B' F2 D' U2 F2 R2
F2 B' U2 D' L2 R2 F2
F2 B' U2 D' L2 F2 R2
F2 B' U2 D' R2 L2 F2
F2 B' U2 D' R2 F2 L2
F2 B' U2 D' F2 L2 R2
F2 B' U2 D' F2 R2 L2
U B' D2 B2 D R2 F2
U B' D2 B2 D F2 R2
D' B' F2 D' L2 R2 B2
D' B' F2 D' L2 B2 R2
D' B' F2 D' R2 L2 B2
D' B' F2 D' R2 B2 L2
D' B' F2 D' B2 L2 R2
D' B' F2 D' B2 R2 L2
F2 B' D L2 R2 B2 U2
F2 B' D L2 B2 R2 U2
F2 B' D R2 L2 B2 U2
U B' F D' F2 R2 B
F2 B' D R2 B2 L2 U2
F2 B' D B2 L2 R2 U2
F2 B' D B2 R2 L2 U2
U B' F' D' R2 F2 B
U B' F' D' R2 B F2
F2 B' D' U2 L2 R2 F2
F2 B' D' U2 L2 F2 R2
F2 B' D' U2 R2 L2 F2
F2 B' D' U2 R2 F2 L2
F2 B' D' U2 F2 L2 R2
F2 B' D' U2 F2 R2 L2
D' B2 L2 U2 F U' F
D' B2 R B' L2 U F2
D' B2 R' B' L2 U F2
L' B2 R2 D' B' L2 U
L' B2 R2 D2 B' U B'
D' B2 R2 B' L2 U F2
L' B2 R2 B' U D2 B2
L' B2 R2 B' U' F2 U2
L' B2 R2 B' D' L2 U
L' B2 R2 B' D2 U B2
D2 B2 U L2 F U' L2
L2 B2 R2 D' B' L2 U
L2 B2 R2 D2 B' U B'
L2 B2 R2 B' U D2 B2
L2 B2 R2 B' U' F2 U2
L2 B2 R2 B' D' L2 U
L2 B2 R2 B' D2 U B2
L B2 R2 D' B' L2 U
L B2 R2 D2 B' U B'
L B2 R2 B' U D2 B2
L B2 R2 B' U' F2 U2
L B2 R2 B' D' L2 U
L B2 R2 B' D2 U B2
F' B2 R2 F B' U B2
B' F2 U R2 F2 B2 U
B' F2 U R2 B2 F2 U
F' B2 R2 B' F U B2
B' F2 U F2 R2 B2 U
B' F2 U F2 B2 R2 U
R2 B2 U' F2 U' F U'
B' F2 U B2 R2 F2 U
B' F2 U B2 F2 R2 U
B2 F2 U R2 F2 B' U
B2 F2 U R2 B' F2 U
F2 B2 U R2 F2 B' U
F2 B2 U R2 B' F2 U
B2 F2 U F2 R2 B' U
B F2 R2 F2 U D2 B2
B F2 R2 F2 U' F2 U2
B F2 R2 F2 D' L2 U
B F2 R2 F2 D2 U B2
B2 F2 U F2 B' R2 U
D2 B2 D B' U F2 B
D2 B2 D B' U B F2
B2 F2 U B' R2 F2 U
R2 B2 U2 D F' R2 U'
F2 B2 U F2 R2 B' U
B2 F2 U B' F2 R2 U
F2 B2 U F2 B' R2 U
R2 B2 U2 D2 F' U' B2
F2 B2 U B' R2 F2 U
F2 B2 U B' F2 R2 U
R2 B2 U2 F' R2 U' B
R2 B2 U2 F' U F' U2
B F2 U R2 F2 U R2
B' F2 U2 D' L2 R2 F2
B' F2 U2 D' L2 F2 R2
B' F2 U2 D' R2 L2 F2
B F2 U F2 R2 U R2
B' F2 U2 D' R2 F2 L2
B' F2 U2 D' F2 L2 R2
B' F2 U2 D' F2 R2 L2
R2 B2 D U2 F' R2 U'
L' B2 D' B' L2 U F2
D2 B2 D2 R2 B' U B
B' F2 D L2 R2 B2 U2
B' F2 D L2 B2 R2 U2
B' F2 D R2 L2 B2 U2
R2 B2 D' L2 U2 F' U'
B' F2 D R2 B2 L2 U2
L2 B2 D' B' L2 U F2
B' F2 D B2 L2 R2 U2
B' F2 D B2 R2 L2 U2
B' F2 D' U2 L2 R2 F2
B' F2 D' U2 L2 F2 R2
B' F2 D' U2 R2 L2 F2
B' F2 D' U2 R2 F2 L2
B' F2 D' U2 F2 L2 R2
B' F2 D' U2 F2 R2 L2
R2 B2 D2 U2 F' U' B2
L B2 D' B' L2 U F2
U' B2 F2 U R2 B' U
U' B2 F2 U B' R2 U
