U L' B' R' B2
B2 U B' L' R'
B2 U B' R' L'
U B L' D2 R2
U B' L' R' B2
U B' R' L' B2
U B' R' B2 L'
L' B' D L2 U L2 D'
L' B' D L2 U L2 D2
L' B' D L2 D F2 U
L' B' D L2 F U L2
L' B' D L2 F' U L2
L' B' D L2 F2 U L2
L' B' D F L2 U L2
L' B' D F' L2 U L2
L' B' D F2 L2 U L2
L B' U2 F U' L2 B2
L B' U2 F U' B2 L2
L B' D L2 F2 B' U
L B' D L2 B' F2 U
U B' D R' D' L' B2
U B' D R' D' B2 L'
B2 F' U D2 B' L R'
B2 F' U D2 B' R' L
L' B' F L U L' B2
L' B' F L U B2 L'
L' B' F L' U L B2
L' B' F L2 U L2 B2
L' B' F L2 U B2 L2
U B' D' L' D R' B2
L' B' F U B2 D L2
L' B' F D L2 U L2
L' B' F' L U L' B2
L' B' F' L U B2 L'
L' B' F' L' U L B2
L' B' F' L2 U L2 B2
L' B' F' L2 U B2 L2
U B' D2 L' R' D2 B2
U B' D2 L' D2 R' B2
L' B' F' U B2 D L2
U B' D2 R' L' D2 B2
U B' D2 R' D2 L' B2
U B' D2 R' D2 B2 L'
L' B' F' D L2 U L2
L' B' F2 L U L' B2
L' B' F2 L U B2 L'
L' B' F2 L' U L B2
L' B' F2 L2 U L2 B2
L' B' F2 L2 U B2 L2
L' B' F2 U B2 D L2
L' B' F2 D L2 U L2
U B' F' R' F L' B2
U B' F' R' F B2 L'
U B' F' R' B2 F L'
B2 F' D2 U B' L R'
B2 F' D2 U B' R' L
L' B2 L2 B U L2 B'
U B2 L' B D2 R' B
U B2 R B L' R' B2
U B2 R B R' L' B2
U B2 R B R' B2 L'
D2 B2 U R B' L' R'
D2 B2 U R B' R' L'
U B2 R B' L' D2 R2
D2 B2 U R' B' L' R'
D2 B2 U R' B' R' L'
D2 B2 U R2 B' L' R'
D2 B2 U R2 B' R' L'
D' B2 U R B' L' R'
D' B2 U R B' R' L'
D2 B2 U D B' L' R'
D2 B2 U D B' R' L'
D2 B2 U D' B' L' R'
D2 B2 U D' B' R' L'
D' B2 U R' B' L' R'
D' B2 U R' B' R' L'
D2 B2 U D2 B' L' R'
D2 B2 U D2 B' R' L'
D' B2 U R2 B' L' R'
D' B2 U R2 B' R' L'
D' B2 U D B' L' R'
D' B2 U D B' R' L'
D' B2 U D' B' L' R'
D' B2 U D' B' R' L'
D' B2 U D2 B' L' R'
D' B2 U D2 B' R' L'
D2 B2 U B' L' R' D
D2 B2 U B' L' R' D'
D2 B2 U B' L' R' D2
D2 B2 U B' L' D R'
D2 B2 U B' L' D' R'
D2 B2 U B' L' D2 R'
D2 B2 U B' R' L' D
D2 B2 U B' R' L' D'
D2 B2 U B' R' L' D2
D2 B2 U B' R' D L'
D2 B2 U B' R' D' L'
D2 B2 U B' R' D2 L'
D2 B2 U B' D L' R'
D2 B2 U B' D R' L'
D2 B2 U B' D' L' R'
D2 B2 U B' D' R' L'
D2 B2 U B' D2 L' R'
D2 B2 U B' D2 R' L'
D2 B2 U B2 L' B R'
D' B2 U B' L' R' D
D' B2 U B' L' R' D'
D' B2 U B' L' R' D2
D' B2 U B' L' D R'
D' B2 U B' L' D' R'
D' B2 U B' L' D2 R'
D' B2 U B' R' L' D
D' B2 U B' R' L' D'
D' B2 U B' R' L' D2
D' B2 U B' R' D L'
D' B2 U B' R' D' L'
D' B2 U B' R' D2 L'
D' B2 U B' D L' R'
D' B2 U B' D R' L'
D' B2 U B' D' L' R'
D' B2 U B' D' R' L'
D' B2 U B' D2 L' R'
D' B2 U B' D2 R' L'
D' B2 U B2 L' B R'
U B2 R' B L' R' B2
U B2 R' B R' L' B2
U B2 R' B R' B2 L'
U B2 R' B' L' D2 R2
D B2 U R B' L' R'
D B2 U R B' R' L'
D B2 U R' B' L' R'
D B2 U R' B' R' L'
D B2 U R2 B' L' R'
D B2 U R2 B' R' L'
D B2 U D B' L' R'
D B2 U D B' R' L'
D B2 U D' B' L' R'
D B2 U D' B' R' L'
U B2 R2 B L' R' B2
U2 B2 U' R B' L' R'
U2 B2 U' R B' R' L'
U B2 R2 B R' L' B2
U B2 R2 B R' B2 L'
D B2 U D2 B' L' R'
D B2 U D2 B' R' L'
U B2 R2 B' L' D2 R2
U2 B2 U' R' B' L' R'
U2 B2 U' R' B' R' L'
U2 B2 U' R2 B' L' R'
U2 B2 U' R2 B' R' L'
U2 B2 U' D B' L' R'
U2 B2 U' D B' R' L'
U2 B2 U' D' B' L' R'
U2 B2 U' D' B' R' L'
U2 B2 U' D2 B' L' R'
U2 B2 U' D2 B' R' L'
D B2 U B' L' R' D
D B2 U B' L' R' D'
D B2 U B' L' R' D2
D B2 U B' L' D R'
D B2 U B' L' D' R'
D B2 U B' L' D2 R'
D B2 U B' R' L' D
D B2 U B' R' L' D'
D B2 U B' R' L' D2
D B2 U B' R' D L'
D B2 U B' R' D' L'
D B2 U B' R' D2 L'
D B2 U B' D L' R'
D B2 U B' D R' L'
D B2 U B' D' L' R'
D B2 U B' D' R' L'
D B2 U B' D2 L' R'
D B2 U B' D2 R' L'
D B2 U B2 L' B R'
U2 B2 U' B' L' R' D
U2 B2 U' B' L' R' D'
U2 B2 U' B' L' R' D2
U2 B2 U' B' L' D R'
U2 B2 U' B' L' D' R'
U2 B2 U' B' L' D2 R'
U2 B2 U' B' R' L' D
U2 B2 U' B' R' L' D'
U2 B2 U' B' R' L' D2
U2 B2 U' B' R' D L'
U2 B2 U' B' R' D' L'
U2 B2 U' B' R' D2 L'
U2 B2 U' B' D L' R'
U2 B2 U' B' D R' L'
U2 B2 U' B' D' L' R'
U2 B2 U' B' D' R' L'
U2 B2 U' B' D2 L' R'
U2 B2 U' B' D2 R' L'
U2 B2 U' B2 L' B R'
F' B2 U D2 B' L R'
F' B2 U D2 B' R' L
D2 B2 D U B' L' R'
D2 B2 D U B' R' L'
D' B2 D U B' L' R'
D' B2 D U B' R' L'
B2 F2 U B' R' D2 L2
F2 B2 U B' R' D2 L2
B2 F2 U' R U2 B' R'
D2 B2 D' U B' L' R'
D2 B2 D' U B' R' L'
F2 B2 U' R U2 B' R'
U2 B2 D U' B' L' R'
U2 B2 D U' B' R' L'
D' B2 D' U B' L' R'
D' B2 D' U B' R' L'
L B2 U2 F U' B' L2
D B2 D U B' L' R'
D B2 D U B' R' L'
D2 B2 D2 U B' L' R'
D2 B2 D2 U B' R' L'
U2 B2 D' U' B' L' R'
U2 B2 D' U' B' R' L'
D' B2 D2 U B' L' R'
D' B2 D2 U B' R' L'
D B2 D' U B' L' R'
D B2 D' U B' R' L'
U2 B2 D2 U' B' L' R'
U2 B2 D2 U' B' R' L'
D B2 D2 U B' L' R'
D B2 D2 U B' R' L'
F' B2 D2 U B' L R'
F' B2 D2 U B' R' L
