F' R' U L'
R' F' U L'
F R' U D2 L2
F R' U' R2 U2
F' R' U L' D
F' R' U L' D'
F' R' U L' D2
F' R' U D L'
F' R' U D' L'
F' R' U D2 L'
F' R' D U L'
F R' D' F2 U
F R' D2 U L2
F' R' D' U L'
F' R' D2 U L'
D' R' F' U L'
F2 R' F U L'
D R' F' U L'
D2 R' F' U L'
R' U2 B U' L
R' D F' U L'
R' D' F' U L'
R' D2 F' U L'
R' D2 F' U L'
R' F U' R U2
F' D R' U L'
R' F' U L' D
R' F' U L' D'
R' F' U L' D2
R' F' U D L'
R' F' U D' L'
R' F' U D2 L'
R' F' D U L'
D' F' R' U L'
D F' R' U L'
R' F' D' U L'
R' F' D2 U L'
D2 F' R' U L'
R F' R2 U L'
F' D' R' U L'
F' D2 R' U L'
U2 B U' L F
R' D U' R U' B U'
R' D U' R' U F' U
U' R2 B2 U R F' U
B2 R2 B2 R' F' U L'
B R2 B' F' R' U L'
B2 R2 B2 F' R' U L'
D' U L U' R' F U
D' U L U' F R' U
D2 U L U' R' F U
D2 U L U' F R' U
F' U L U' R' U L2
R' D U2 B U' L D
R' D U2 B U' L D'
R' D U2 B U' L D2
R' D U2 B U' D L
R' D U2 B U' D' L
R' D U2 B U' D2 L
R' D U2 B D U' L
R' D U2 B D' U' L
R' D U2 B D2 U' L
R' D U2 B' U R' U2
F' U L' R D' R' F2
F' U L' R D' F2 R'
D U L U' R' F U
D U L U' F R' U
R' D F U F2 L' F2
R' D F U' R U2 D
R' D F U' R U2 D'
R' D F U' R U2 D2
R' D F U' R D U2
R' D F U' R D' U2
R' D F U' R D2 U2
R' D F U' D R U2
R' D F U' D' R U2
F' U L' U' R' U D
F' U L' U' R' U D'
F' U L' U' R' U D2
F' U L' U' R' D U
F' U L' U' R' D' U
R' D F U' D2 R U2
F' U L' U' R' D2 U
U2 D L B U' L F
F' U L' U' D R' U
F' U L' U' D' R' U
F' U L' U' D2 R' U
R' D F D U' R U2
F' U L' D U' R' U
R' D F D F2 U L'
R' D F D' U' R U2
F' U L' D' U' R' U
R' D F D' F2 U L'
U D L U' R' F U
U D L U' F R' U
R' D F D2 U' R U2
F' U L' D2 U' R' U
R' D F D2 F2 U L'
F' U L' F U' R' U
F' U L' F' U' R' U
F' U L' F2 U' R' U
L' D F' L R' U L2
R' D F' U L2 D L
R' D F' U L2 D' L
R' D F' U L2 D2 L
R' D F' U D L' D
R' D F' U D L' D'
R' D F' U D L' D2
R' D F' U D' L' D
R' D F' U D' L' D'
R' D F' U D' L' D2
R' D F' U D2 L' D
R' D F' U D2 L' D'
R' D F' U D2 L' D2
R' D F' U B' L' B
R' D F' U B2 L' B2
F' U L2 U' R' U L
R' D F' U' R U2 L'
R' D F' U' R' U2 L'
U2 D L' B U' L F
R' D F' U' R2 U2 L'
L' D F' R' L U L2
R' D F' U2 B U' L'
R' D F' U2 B' U' L'
R' D F' U2 B2 U' L'
R' D F' D U L' D
R' D F' D U L' D'
R' D F' D U L' D2
R' D F' D' U L' D
R' D F' D' U L' D'
R' D F' D' U L' D2
R' D F' D2 U L' D
R' D F' D2 U L' D'
R' D F' D2 U L' D2
R D F U D2 F2 L'
R D F U' R B2 U2
R D F U' B2 R U2
F' U R L' D' R' F2
F' U R L' D' F2 R'
R2 D F' U L F L2
U' D R U R2 F' U
R D F D2 U F2 L'
R' D F2 U F L' F'
U2 D L2 B U' L F
F' U R D' L' R' F2
F' U R D' L' F2 R'
F' U R D' R' L' F2
R D F' U L' D2 F2
R D F' U D2 L' F2
R D F' U' B2 U2 L'
R D F' D' R2 U L'
U' D R' U F' U F
R D F' D2 U L' F2
F U R D' R' F2 L'
U' D R2 U R F' U
F' U D L' U' R' U
F' U D' L' U' R' U
L' D' L R' F' U L'
L' D' L F' R' U L'
F' U D2 L' U' R' U
R' D' L' F' L U L2
F2 U F L' U' R' U
F' U F U' R' F' U
F2 U F U' R' U L'
R' D' L2 F' L2 U L
L D' L' R' F' U L'
U2 D B U' L D F
U2 D B U' L D' F
U2 D B U' L D2 F
U2 D B U' L F D
U2 D B U' L F D'
U2 D B U' L F D2
U2 D B U' D L F
U2 D B U' D' L F
U2 D B U' D2 L F
U2 D B U' F L F
U2 D B U' F' L F
U2 D B U' F2 L F
L D' L' F' R' U L'
U2 D B D U' L F
U2 D B D' U' L F
U2 D B D2 U' L F
R' D' R F' R' U L'
L' D' R' L F' U L'
R2 D' R U2 B U' L
R2 D' R D F' U L'
R2 D' R D' F' U L'
F U F' U' R' F' U
R2 D' R D2 F' U L'
F2 U F2 U' R' F' U
R2 D' R F U' R U2
R2 D' R F' U L' D
R2 D' R F' U L' D'
R2 D' R F' U L' D2
R2 D' R F' U D L'
R2 D' R F' U D' L'
R2 D' R F' U D2 L'
R2 D' R F' D U L'
R2 D' R F' D' U L'
R2 D' R F' D2 U L'
U2 D B2 L B' U' L
L' D' R' F' L U L2
F U F2 L' U' R' U
U2 D B2 D L B' U'
R D' R F' U L' F'
L2 D' R' F' U L' B2
L2 D' R' F' U B2 L'
F U F2 U' R' U L'
R' D' R2 F' R2 U L'
R2 D' R' F' R2 U L'
L D' R' L' F' U L'
R' D' U L U' F U
R' D' U L' U B' U'
F' U B' D L' F B
F' U B' D L' B F
R D' R' F' U L' F'
F' U B' D B L' F
U2 D' L B U' L F
R2 D' R2 F' R' U L'
U D' L U' R' F U
U D' L U' F R' U
F' U B2 L' B2 D F2
R' D' U' R U' B U'
R' D' U' R' U F' U
R D' R2 F' U L' F'
U2 D' L' B U' L F
U' D' R U R2 F' U
D' U' R U R2 F' U
R' D' U2 B U' L D
R' D' U2 B U' L D'
R' D' U2 B U' L D2
R' D' U2 B U' D L
R' D' U2 B U' D' L
R' D' U2 B U' D2 L
R' D' U2 B D U' L
R' D' U2 B D' U' L
R' D' U2 B D2 U' L
R' D' U2 B' U R' U2
D2 U' R U R2 F' U
U2 D' L2 B U' L F
R' D' F U F2 L' F2
R' D' F U' R U2 D
R' D' F U' R U2 D'
R' D' F U' R U2 D2
R' D' F U' R D U2
R' D' F U' R D' U2
R' D' F U' R D2 U2
R' D' F U' D R U2
R' D' F U' D' R U2
R' D' F U' D2 R U2
R' D' F D U' R U2
R' D' F D F2 U L'
R' D' F D' U' R U2
R' D' F D' F2 U L'
R' D' F D2 U' R U2
U' D' R' U F' U F
R' D' F D2 F2 U L'
D' U' R' U F' U F
D2 U' R' U F' U F
D U' R U R2 F' U
L' D' F' L R' U L2
R' D' F' U L2 D L
R' D' F' U L2 D' L
R' D' F' U L2 D2 L
R' D' F' U D L' D
R' D' F' U D L' D'
R' D' F' U D L' D2
R' D' F' U D' L' D
R' D' F' U D' L' D'
R' D' F' U D' L' D2
R' D' F' U D2 L' D
R' D' F' U D2 L' D'
R' D' F' U D2 L' D2
R' D' F' U B' L' B
R' D' F' U B2 L' B2
R' D' F' U' R U2 L'
R' D' F' U' R' U2 L'
R' D' F' U' R2 U2 L'
L' D' F' R' L U L2
R' D' F' U2 B U' L'
R' D' F' U2 B' U' L'
R' D' F' U2 B2 U' L'
R D' U2 B U' L F2
R D' U2 B U' F2 L
R' D' F' D U L' D
R' D' F' D U L' D'
R' D' F' D U L' D2
R' D' F' D' U L' D
R' D' F' D' U L' D'
R' D' F' D' U L' D2
U' D' R2 U R F' U
D' U' R2 U R F' U
R' D' F' D2 U L' D
R' D' F' D2 U L' D'
R' D' F' D2 U L' D2
D2 U' R2 U R F' U
D U' R' U F' U F
L2 D' F' R' U L' B2
L2 D' F' R' U B2 L'
R D' F U F2 L' F'
R D' F U' R U2 F
R2 D' F' U L F L2
R' D' F2 U F L' F'
F' U' R U R2 U L'
F' U' R U2 L' D' F2
F' U' R U2 D' L' F2
F' U' R D B2 U2 L'
F' U' R D' U2 L' F2
D U' R2 U R F' U
R D' F' U L F' L2
R D' F' U L' D F'
R D' F' U L' D' F'
R D' F' U L' D2 F'
R D' F' U L' F' D
R D' F' U L' F' D'
R D' F' U L' F' D2
R D' F' U L2 F' L
R D' F' U D L' F'
R D' F' U D' L' F'
R D' F' U D2 L' F'
R D' F' D U L' F'
R D' F' D' U L' F'
R D' F' D2 U L' F'
F U' R U R2 U D
F U' R U R2 U D'
F U' R U R2 U D2
F U' R U R2 D U
F U' R U R2 D' U
F U' R U R2 D2 U
F U' R U' D2 L2 U'
F U' R U2 D' F2 D
F U' R U2 D' F2 D'
F U' R U2 D' F2 D2
F U' R U2 F D' F2
F U' R U2 F' D' F2
F U' R U2 F2 D' F2
F U' R D B2 U2 D
F U' R D B2 U2 D'
F U' R D B2 U2 D2
F U' R D B2 D U2
F U' R D B2 D' U2
F U' R D B2 D2 U2
F U' R D' U2 F2 D
F U' R D' U2 F2 D'
F U' R D' U2 F2 D2
F U' R D' B U2 F2
F U' R D' B' U2 F2
F U' R D' B2 U2 F2
F U' R D2 U' L2 U'
F' U' R2 U R U L'
F U' R B U R2 U
F U' R B U2 D' F2
F U' R B D B2 U2
F U' R B D' U2 F2
F U' R B' U R2 U
F U' R B' U2 D' F2
F U' R B' D B2 U2
F U' R B' D' U2 F2
F U' R B2 U R2 U
F U' R B2 U2 D' F2
F U' R B2 D B2 U2
F U' R B2 D' U2 F2
L' D2 L R' F' U L'
U2 D' B U' L D F
U2 D' B U' L D' F
U2 D' B U' L D2 F
U2 D' B U' L F D
U2 D' B U' L F D'
U2 D' B U' L F D2
U2 D' B U' D L F
U2 D' B U' D' L F
U2 D' B U' D2 L F
U2 D' B U' F L F
U2 D' B U' F' L F
U2 D' B U' F2 L F
U2 D' B D U' L F
L' D2 L F' R' U L'
F U' D R U R2 U
F U' D R U2 D' F2
F U' D R D B2 U2
F U' D R D' U2 F2
U2 D' B D' U' L F
U2 D' B D2 U' L F
R' D2 L' F' L U L2
F U' D' R U R2 U
F U' D' R U2 D' F2
F U' D' R D B2 U2
F U' D' R D' U2 F2
U2 D' B2 L B' U' L
F U' D2 R U R2 U
F U' D2 R U2 D' F2
F U' D2 R D B2 U2
F U' D2 R D' U2 F2
R' D2 L2 F' L2 U L
L D2 L' R' F' U L'
U2 D' B2 D L B' U'
D' U2 L B U' L F
L D2 L' F' R' U L'
D2 U2 L B U' L F
R' D2 R F' R' U L'
U2 D2 L B U' L F
D' U2 L' B U' L F
L' D2 R' L F' U L'
U D2 L U' R' F U
U D2 L U' F R' U
R2 D2 R U2 B U' L
D2 U2 L' B U' L F
R2 D2 R D F' U L'
R2 D2 R D' F' U L'
D U2 L B U' L F
R2 D2 R D2 F' U L'
R2 D2 R F U' R U2
R2 D2 R F' U L' D
R2 D2 R F' U L' D'
R2 D2 R F' U L' D2
R2 D2 R F' U D L'
R2 D2 R F' U D' L'
R2 D2 R F' U D2 L'
R2 D2 R F' D U L'
R2 D2 R F' D' U L'
R2 D2 R F' D2 U L'
L' D2 R' F' L U L2
U2 D2 L' B U' L F
D' U2 L2 B U' L F
D2 U2 L2 B U' L F
D U2 L' B U' L F
U' D2 R U R2 F' U
R' D2 R2 F' R2 U L'
R2 D2 R' F' R2 U L'
L D2 R' L' F' U L'
R' D2 U L U' F U
R' D2 U L' U B' U'
U2 D2 L2 B U' L F
F' U' B' U2 D L' F
F' U' B' D U2 L' F
D U2 L2 B U' L F
U' D2 R' U F' U F
R2 D2 R2 F' R' U L'
R' D2 U' R U' B U'
R' D2 U' R' U F' U
F' U' B2 U' L U' L2
F' U' B2 U2 L' D F2
U' D2 R2 U R F' U
F U' B' D' R U2 F'
F' U2 L U2 R' U L2
R' D2 U2 B U' L D
R' D2 U2 B U' L D'
R' D2 U2 B U' L D2
R' D2 U2 B U' D L
R' D2 U2 B U' D' L
R' D2 U2 B U' D2 L
R' D2 U2 B D U' L
F' U2 L D' B2 L U'
R' D2 U2 B D' U' L
R' D2 U2 B D2 U' L
R' D2 U2 B' U R' U2
F U' B2 R U' L U'
F' U2 L B2 L U' L
R' D2 F U F2 L' F2
R' D2 F U' R U2 D
R' D2 F U' R U2 D'
R' D2 F U' R U2 D2
R' D2 F U' R D U2
R' D2 F U' R D' U2
R' D2 F U' R D2 U2
R' D2 F U' D R U2
R' D2 F U' D' R U2
R' D2 F U' D2 R U2
R' D2 F D U' R U2
R' D2 F D F2 U L'
R' D2 F D' U' R U2
R' D2 F D' F2 U L'
R' D2 F D2 U' R U2
R' D2 F D2 F2 U L'
F' U2 L' B2 L U' L'
L' D2 F' L R' U L2
R D2 U2 L2 B U' L
R' D2 F' U L2 D L
R' D2 F' U L2 D' L
R' D2 F' U L2 D2 L
R' D2 F' U D L' D
R' D2 F' U D L' D'
R' D2 F' U D L' D2
R' D2 F' U D' L' D
R' D2 F' U D' L' D'
R' D2 F' U D' L' D2
R' D2 F' U D2 L' D
R' D2 F' U D2 L' D'
R' D2 F' U D2 L' D2
R' D2 F' U B' L' B
R' D2 F' U B2 L' B2
R' D2 F' U' R U2 L'
R' D2 F' U' R' U2 L'
R' D2 F' U' R2 U2 L'
L' D2 F' R' L U L2
R' D2 F' U2 B U' L'
R' D2 F' U2 B' U' L'
R' D2 F' U2 B2 U' L'
R' D2 F' D U L' D
R' D2 F' D U L' D'
R' D2 F' D U L' D2
F' U2 L2 U2 R' U L
R' D2 F' D' U L' D
R' D2 F' D' U L' D'
R' D2 F' D' U L' D2
R D2 U2 B L2 U' L'
R' D2 F' D2 U L' D
R' D2 F' D2 U L' D'
R' D2 F' D2 U L' D2
R D2 F U D F2 L'
R' D2 F2 U F L' F'
R2 D2 F' U L F L2
R D2 F D U F2 L'
R D2 F' U D L' F2
D' U2 B U' L D F
D' U2 B U' L D' F
D' U2 B U' L D2 F
D' U2 B U' L F D
D' U2 B U' L F D'
D' U2 B U' L F D2
D' U2 B U' D L F
D' U2 B U' D' L F
D' U2 B U' D2 L F
D' U2 B U' F L F
D' U2 B U' F' L F
D' U2 B U' F2 L F
R D2 F' U2 L2 U' L
D2 U2 B U' L D F
D2 U2 B U' L D' F
D2 U2 B U' L D2 F
D2 U2 B U' L F D
D2 U2 B U' L F D'
D2 U2 B U' L F D2
R D2 F' D U L' F2
D2 U2 B U' D L F
D' U2 B D U' L F
D2 U2 B U' D' L F
D2 U2 B U' D2 L F
D2 U2 B U' F L F
D2 U2 B U' F' L F
D2 U2 B U' F2 L F
D' U2 B D' U' L F
R D2 F' D2 R2 U L'
D' U2 B D2 U' L F
D2 U2 B D U' L F
D2 U2 B D' U' L F
D2 U2 B D2 U' L F
U2 D2 B U' L D F
U2 D2 B U' L D' F
U2 D2 B U' L D2 F
U2 D2 B U' L F D
U2 D2 B U' L F D'
U2 D2 B U' L F D2
U2 D2 B U' D L F
U2 D2 B U' D' L F
U2 D2 B U' D2 L F
U2 D2 B U' F L F
U2 D2 B U' F' L F
U2 D2 B U' F2 L F
U2 D2 B D U' L F
U2 D2 B D' U' L F
U2 D2 B D2 U' L F
D U2 B U' L D F
D U2 B U' L D' F
D U2 B U' L D2 F
D U2 B U' L F D
D U2 B U' L F D'
D U2 B U' L F D2
D U2 B U' D L F
D U2 B U' D' L F
D U2 B U' D2 L F
D U2 B U' F L F
D U2 B U' F' L F
D U2 B U' F2 L F
D U2 B D U' L F
D U2 B D' U' L F
D' U2 B2 L B' U' L
D U2 B D2 U' L F
D2 U2 B2 L B' U' L
D' U2 B2 D L B' U'
D2 U2 B2 D L B' U'
U2 D2 B2 L B' U' L
F' U2 D B2 L U' L2
L' F L R' U D2 L2
L' F L R' U' R2 U2
L' F L R' D' F2 U
L' F L R' D2 U L2
D U2 B2 L B' U' L
U2 D2 B2 D L B' U'
F' U2 D' B2 L U' L2
D U2 B2 D L B' U'
L' F L F2 R' U L'
F2 U2 D' B2 L B' U'
R' F L' F2 L U L2
F' U2 D2 B2 L U' L2
U F L U' R' F U
U F L U' F R' U
R' F L2 F2 L2 U L
L2 F L2 R' U D2 L2
L2 F L2 R' U' R2 U2
L2 F L2 R' D' F2 U
L2 F L2 R' D2 U L2
L2 F L2 F2 R' U L'
D' F R' U L D2 L2
D' F R' U L' D2 L2
D' F R' U L2 D2 L2
D' F R' U D2 L2 D
D' F R' U D2 L2 D'
D' F R' U D2 L2 D2
D2 F R' U L D2 L2
L' F R' L U D2 L2
D2 F R' U L' D2 L2
L' F R' L U' R2 U2
D2 F R' U L2 D2 L2
L' F R' L D' F2 U
L' F R' L D2 U L2
D2 F R' U D2 L2 D
D2 F R' U D2 L2 D'
D2 F R' U D2 L2 D2
D' F R' U' R2 U2 D
D' F R' U' R2 U2 D'
D' F R' U' R2 U2 D2
D' F R' U' R2 D U2
D' F R' U' R2 D' U2
D' F R' U' R2 D2 U2
D2 F R' U' R2 U2 D
D2 F R' U' R2 U2 D'
D2 F R' U' R2 U2 D2
D2 F R' U' R2 D U2
D2 F R' U' R2 D' U2
D2 F R' U' R2 D2 U2
D' F R' U2 D B2 U'
D2 F R' U2 D B2 U'
R' F R' D' R F2 U
D' F R' D U2 B2 U'
D2 F R' D U2 B2 U'
R' F R' D2 R U L2
D' F R' D' F2 U D
D' F R' D' F2 U D'
D' F R' D' F2 U D2
D' F R' D' F2 D U
D' F R' D' F2 D' U
D' F R' D' F2 D2 U
D' F R' D2 U L2 D
D' F R' D2 U L2 D'
D' F R' D2 U L2 D2
D2 F R' D' F2 U D
D2 F R' D' F2 U D'
D2 F R' D' F2 U D2
D2 F R' D' F2 D U
D2 F R' D' F2 D' U
D2 F R' D' F2 D2 U
D' F R' D2 F U L2
D' F R' D2 F' U L2
D' F R' D2 F2 U L2
D2 F R' D2 U L2 D
D2 F R' D2 U L2 D'
D2 F R' D2 U L2 D2
D2 F R' D2 F U L2
D' F R' F U D2 L2
D2 F R' D2 F' U L2
D' F R' F U' R2 U2
D2 F R' D2 F2 U L2
D' F R' F D' F2 U
D' F R' F D2 U L2
D2 F R' F U D2 L2
D2 F R' F U' R2 U2
L' F R' D' L F2 U
D' F R' F' U D2 L2
D2 F R' F D' F2 U
D' F R' F' U' R2 U2
D2 F R' F D2 U L2
D' F R' F' D' F2 U
D' F R' F' D2 U L2
L' F R' D' F2 L U
D2 F R' F' U D2 L2
L' F R' D2 L U L
D2 F R' F' U' R2 U2
D' F R' F2 U D2 L2
D2 F R' F' D' F2 U
D' F R' F2 U' R2 U2
D2 F R' F' D2 U L2
D' F R' F2 D' F2 U
D' F R' F2 D2 U L2
D2 F R' F2 U D2 L2
D2 F R' F2 U' R2 U2
D2 F R' F2 D' F2 U
D2 F R' F2 D2 U L2
L2 F R' L2 U D2 L2
L2 F R' L2 U' R2 U2
L2 F R' L2 D' F2 U
L2 F R' L2 D2 U L2
F' U2 B L2 U' L F
L2 F R' D' F2 U B2
F' U2 B U' L F L2
D F R' U L D2 L2
D F R' U L' D2 L2
D F R' U L2 D2 L2
F2 U2 B U' L F L'
D F R' U D2 L2 D
D F R' U D2 L2 D'
D F R' U D2 L2 D2
D F R' U' R2 U2 D
D F R' U' R2 U2 D'
D F R' U' R2 U2 D2
D F R' U' R2 D U2
D F R' U' R2 D' U2
D F R' U' R2 D2 U2
D F R' U2 D B2 U'
D F R' D U2 B2 U'
D F R' D' F2 U D
D F R' D' F2 U D'
D F R' D' F2 U D2
D F R' D' F2 D U
D F R' D' F2 D' U
D F R' D' F2 D2 U
D F R' D2 U L2 D
D F R' D2 U L2 D'
D F R' D2 U L2 D2
D F R' D2 F U L2
D F R' D2 F' U L2
D F R' D2 F2 U L2
D F R' F U D2 L2
D F R' F U' R2 U2
R' F U L U2 R U2
D F R' F D' F2 U
D F R' F D2 U L2
R' F U L F2 L' F2
D F R' F' U D2 L2
D F R' F' U' R2 U2
R' F U L' U2 R U2
D F R' F' D' F2 U
D F R' F' D2 U L2
R' F U L' F2 L' F2
D F R' F2 U D2 L2
D F R' F2 U' R2 U2
R' F U L2 U2 R U2
D F R' F2 D' F2 U
D F R' F2 D2 U L2
R' F U L2 F2 L' F2
R' F U R' D2 L2 R
R' F U R' D2 R L2
F' U2 B' U' D L' F
R' F U D F2 L' F2
F' U2 B' D U' L' F
R' F U D' F2 L' F2
R F R' D' R' F2 U
R' F U D2 F2 L' F2
R F R' D' F2 R' U
R F R' D2 R' U L2
F U2 B U R B U2
R' F U F2 L F2 L2
R' F U F2 L' F2 D
R' F U F2 L' F2 D'
R' F U F2 L' F2 D2
R' F U F2 L2 F2 L
F' U2 B2 L U' L2 D
F' U2 B2 L U' L2 D'
F' U2 B2 L U' L2 D2
F' U2 B2 L D' B2 U'
F' U2 B2 L B U' L2
F' U2 B2 L B' U' L2
F' U2 B2 L B2 U' L2
D' F U' R U R2 U
D' F U' R U2 D' F2
D' F U' R D B2 U2
D' F U' R D' U2 F2
R' F U' R' U2 D2 L2
F' U2 B2 U' L' D F2
R' F U' R' D2 U2 L2
R' F U' R' D2 U2 L2
D2 F U' R U R2 U
R F R2 U B2 L B2
D2 F U' R U2 D' F2
D2 F U' R D B2 U2
D2 F U' R D' U2 F2
R F R2 U' R' U2 D
R F R2 U' R' U2 D'
R F R2 U' R' U2 D2
R F R2 U' R' D U2
R F R2 U' R' D' U2
R F R2 U' R' D2 U2
R F R2 U' D R' U2
R' F U' R2 D R' U2
R F R2 U' D' R' U2
R' F U' R2 D' R' U2
R F R2 U' D2 R' U2
R' F U' R2 D2 R' U2
R' F U' D R U2 D
R' F U' D R U2 D'
R' F U' D R U2 D2
R' F U' D R D U2
R' F U' D R D' U2
R' F U' D R D2 U2
F' U2 B2 D L U' L2
R F R2 U2 B2 U' L
R' F U' D' R U2 D
R' F U' D' R U2 D'
R' F U' D' R U2 D2
R' F U' D' R D U2
R' F U' D' R D' U2
R' F U' D' R D2 U2
R F R2 D U' R' U2
F' U2 B2 D' L U' L2
R' F U' D2 R U2 D
R' F U' D2 R U2 D'
R' F U' D2 R U2 D2
R' F U' D2 R D U2
R' F U' D2 R D' U2
R' F U' D2 R D2 U2
R F R2 D' U' R' U2
F' U2 B2 D2 L U' L2
R F R2 D2 U' R' U2
R2 F U D' F2 L' F
R F R2 F U' R' U2
F2 U2 B2 D' L B' U'
R F R2 F' U' R' U2
R' F U' B R B' U2
R F R2 F2 U' R' U2
R' F U' B2 R B2 U2
R F U L D' F2 L'
R F U L' D' F2 L'
F U2 B2 L U R U2
R F U L2 D' F2 L'
R F U D' L F2 L'
R2 F U' D R U2 F'
R F U D' L' F2 L'
R F U D' L2 F2 L'
R F U D' F2 L' D
R F U D' F2 L' D'
R F U D' F2 L' D2
R F U D' F2 D L'
R F U D' F2 D' L'
R F U D' F2 D2 L'
D F U' R U R2 U
D F U' R U2 D' F2
D F U' R D B2 U2
D F U' R D' U2 F2
U F U B U' L F
R' F U2 B U R U2
R F U F2 L' D' F2
R' F U2 B' U R U2
R F U F2 D' L' F2
R' F U2 B2 U R U2
U F U' R' F' U L'
D' F D R' U D2 L2
D' F D R' U' R2 U2
R F U' R U R U
D' F D R' D' F2 U
D' F D R' D2 U L2
D2 F D R' U D2 L2
D2 F D R' U' R2 U2
D2 F D R' D' F2 U
D2 F D R' D2 U L2
R' F D U F2 L' F2
R' F D U' R U2 D
R' F D U' R U2 D'
R' F D U' R U2 D2
R' F D U' R D U2
R' F D U' R D' U2
R' F D U' R D2 U2
U F U' F' R' U L'
R F U' D R B2 U2
R F U' D B2 R U2
R F U' D' R U2 F2
R' F D F2 U L' D
R' F D F2 U L' D'
R' F D F2 U L' D2
R' F D F2 U D L'
R' F D F2 U D' L'
R' F D F2 U D2 L'
R' F D F2 D U L'
R' F D F2 D' U L'
R' F D F2 D2 U L'
D' F D F2 R' U L'
D2 F D F2 R' U L'
D' F D' R' U D2 L2
D' F D' R' U' R2 U2
D' F D' R' D' F2 U
D' F D' R' D2 U L2
D2 F D' R' U D2 L2
D2 F D' R' U' R2 U2
D2 F D' R' D' F2 U
D2 F D' R' D2 U L2
R' F D' U F2 L' F2
R' F D' U' R U2 D
R' F D' U' R U2 D'
R' F D' U' R U2 D2
R' F D' U' R D U2
R' F D' U' R D' U2
R' F D' U' R D2 U2
R2 F D U' R U2 F'
D F D R' U D2 L2
D F D R' U' R2 U2
D F D R' D' F2 U
D F D R' D2 U L2
R' F D' F2 U L' D
R' F D' F2 U L' D'
R' F D' F2 U L' D2
R' F D' F2 U D L'
R' F D' F2 U D' L'
R' F D' F2 U D2 L'
R' F D' F2 D U L'
R' F D' F2 D' U L'
R' F D' F2 D2 U L'
D' F D' F2 R' U L'
D2 F D' F2 R' U L'
F' D R U L' D' F2
F' D R U D' L' F2
D F D F2 R' U L'
F' D R D' U L' F2
D' F D2 R' U D2 L2
D' F D2 R' U' R2 U2
D' F D2 R' D' F2 U
D' F D2 R' D2 U L2
D2 F D2 R' U D2 L2
D2 F D2 R' U' R2 U2
D2 F D2 R' D' F2 U
D2 F D2 R' D2 U L2
R' F D2 U F2 L' F2
R' F D2 U' R U2 D
R' F D2 U' R U2 D'
R' F D2 U' R U2 D2
R' F D2 U' R D U2
R' F D2 U' R D' U2
R' F D2 U' R D2 U2
F2 D R D' F' U F'
R2 F D' U F2 L' F
R F D U' R B2 U2
R F D U' B2 R U2
F2 D R F R2 F2 U
D F D' R' U D2 L2
D F D' R' U' R2 U2
D F D' R' D' F2 U
D F D' R' D2 U L2
F2 D R F' R2 U D
F2 D R F' R2 U D'
F2 D R F' R2 U D2
F2 D R F' R2 D U
F2 D R F' R2 D' U
F2 D R F' R2 D2 U
F2 D R F' U D' F2
R' F D2 F2 U L' D
R' F D2 F2 U L' D'
R' F D2 F2 U L' D2
R' F D2 F2 U D L'
R' F D2 F2 U D' L'
R' F D2 F2 U D2 L'
F2 D R F' D' U F2
R' F D2 F2 D U L'
R' F D2 F2 D' U L'
R' F D2 F2 D2 U L'
D' F D2 F2 R' U L'
F2 D R F2 R2 F U
D2 F D2 F2 R' U L'
R2 F D' F2 U L' F
F' D R' U L2 D L
F' D R' U L2 D' L
F' D R' U L2 D2 L
F' D R' U D L' D
F' D R' U D L' D'
F' D R' U D L' D2
F' D R' U D' L' D
F' D R' U D' L' D'
F' D R' U D' L' D2
F' D R' U D2 L' D
F' D R' U D2 L' D'
F' D R' U D2 L' D2
F' D R' U B' L' B
F' D R' U B2 L' B2
F' D R' U' R U2 L'
F' D R' U' R' U2 L'
F' D R' U' R2 U2 L'
F' D R' U2 B U' L'
D F D' F2 R' U L'
F' D R' U2 B' U' L'
F' D R' U2 B2 U' L'
F' D R' D U L' D
F' D R' D U L' D'
F' D R' D U L' D2
F' D R' D' U L' D
F' D R' D' U L' D'
F' D R' D' U L' D2
F' D R' D2 U L' D
F' D R' D2 U L' D'
F' D R' D2 U L' D2
F2 D R' U2 D B U'
F2 D R' U2 D' B U'
F2 D R' U2 D2 B U'
F2 D R' U2 B U' D
F2 D R' U2 B U' D'
F2 D R' U2 B U' D2
F2 D R' U2 B D U'
F2 D R' U2 B D' U'
F2 D R' U2 B D2 U'
F2 D R' D U2 B U'
F' D R' F2 U' R U2
F2 D R' D' U2 B U'
R F D' U L F2 L'
R F D' U L' F2 L'
R F D' U L2 F2 L'
R F D' U F2 L' D
R F D' U F2 L' D'
R F D' U F2 L' D2
R F D' U F2 D L'
R F D' U F2 D' L'
R F D' U F2 D2 L'
F2 D R' D2 U2 B U'
R F D' U' R U2 F2
F2 D R' F U2 B U'
D F D2 R' U D2 L2
D F D2 R' U' R2 U2
D F D2 R' D' F2 U
D F D2 R' D2 U L2
F2 D R' F' U2 B U'
R F D' F U F L'
F2 D R' F2 U2 B U'
D F D2 F2 R' U L'
F' D R2 D R U L'
F' D R2 D' R U L'
F' D R2 D2 R U L'
F D R' U L D2 L2
F D R' U L' D2 L2
F D R' U L2 D2 L2
F D R' U D2 L2 D
F D R' U D2 L2 D'
F D R' U D2 L2 D2
F D R' U' R2 U2 D
F D R' U' R2 U2 D'
F D R' U' R2 U2 D2
F D R' U' R2 D U2
F D R' U' R2 D' U2
