R2 D' L2 F
L2 R2 D' F L2
R2 L2 D' F L2
D' L2 D R2 F
D' L2 D R2 F
D' L2 D F R2
R' D' L2 R' F
R' D' L2 F R'
R' D' R' L2 F
R2 D' L2 D F
R2 D' L2 D' F
R2 D' L2 D2 F
R2 D' L2 F D
R2 D' L2 F D'
R2 D' L2 F D2
R D' L2 R F
R D' R L2 F
R2 D' F L2 F
R2 D' F' L2 F
R2 D' F2 L2 F
D2 U B2 U L2 B U2
R' D' R' F' L2 D F
R' D' R' F' L2 D' F
R' D' R' F' L2 D2 F
R' D' R' F' L2 F D
R' D' R' F' L2 F D'
R' D' R' F' L2 F D2
U' D B2 U' R2 U2 F'
R2 D' R F' L2 R' F
R2 D' R F' L2 F R'
R2 D' R F' R' L2 F
B' U F2 B2 U R2 B'
B' U F2 B2 U B' R2
D2 U B2 U B L2 U2
U' D B2 U' B R2 U2
R' D' R' F2 L2 D F
R' D' R' F2 L2 D' F
R' D' R' F2 L2 D2 F
R' D' R' F2 L2 F D
R' D' R' F2 L2 F D'
R' D' R' F2 L2 F D2
R D' L2 B2 R F B2
R D' L2 B2 R B2 F
D2 U B2 U' D2 R2 F'
R2 D' R F2 L2 R' F
R2 D' R F2 L2 F R'
R2 D' R F2 R' L2 F
R D' R L D L F
R D' R L D' L F
R D' R L D2 L F
R D' R L F L F
R D' R L F' L F
R D' R L F2 L F
R D' R L2 D F D
R D' R L2 D F D'
R D' R L2 D F D2
R D' R L2 D' F D
R D' R L2 D' F D'
R D' R L2 D' F D2
R D' R L2 D2 F D
R D' R L2 D2 F D'
R D' R L2 D2 F D2
R D' R L2 F2 D F'
R D' R L2 F2 D' F'
R D' R L2 F2 D2 F'
D2 U B2 D2 U' R2 F'
B' U B R2 D' L2 F2
B' U B R2 D' F2 L2
R' D' R2 L2 D R F
R' D' R2 L2 D' R F
R' D' R2 L2 D2 R F
R2 D' R' L2 D R F
R2 D' R' L2 D' R F
R2 D' R' L2 D2 R F
R D' R U2 B' U2 L2
R D' R F L2 D F
R D' R F L2 D' F
R D' R F L2 D2 F
R D' R F L2 F D
R D' R F L2 F D'
R D' R F L2 F D2
R D' R F' L2 D F
R D' R F' L2 D' F
R D' R F' L2 D2 F
R D' R F' L2 F D
R D' R F' L2 F D'
R D' R F' L2 F D2
R D' R F2 L2 D F
R D' R F2 L2 D' F
R D' R F2 L2 D2 F
R D' R F2 L2 F D
R D' R F2 L2 F D'
R D' R F2 L2 F D2
R' D' R2 F' L2 F R
R2 D' R' F' L2 F R
R D' R' L2 F R2 D
R D' R' L2 F R2 D'
R D' R' L2 F R2 D2
R D' R' L2 F' R2 F2
R2 D' R2 L2 F R2 D
R2 D' R2 L2 F R2 D'
R2 D' R2 L2 F R2 D2
R2 D' R2 L2 F' R2 F2
R D' R' F L2 R2 F
R D' R' F L2 F R2
R D' R' F R2 L2 F
R D' R' F' L2 R2 F
R D' R' F' L2 F R2
R D' R' F' R2 L2 F
R D' R' F2 L2 R2 F
R D' R' F2 L2 F R2
R D' R' F2 R2 L2 F
R2 D' R2 F L2 R2 F
R2 D' R2 F L2 F R2
R2 D' R2 F R2 L2 F
R2 D' R2 F' L2 R2 F
R2 D' R2 F' L2 F R2
R2 D' R2 F' R2 L2 F
B' U B' F2 U R2 B2
B' U B' F2 U B2 R2
R2 D' R2 F2 L2 R2 F
R2 D' R2 F2 L2 F R2
R2 D' R2 F2 R2 L2 F
R D' R2 L2 D R' F
R D' R2 L2 D F R'
R D' R2 L2 D' R' F
R D' R2 L2 D' F R'
R D' R2 L2 D2 R' F
R D' R2 L2 D2 F R'
R D' R2 L2 F R' D
R D' R2 L2 F R' D'
R D' R2 L2 F R' D2
R D' R2 L2 F D R'
R D' R2 L2 F D' R'
R D' R2 L2 F D2 R'
R D' R2 L2 F' R' F2
R2 D' U L' U' L' F
B U B' R2 D' L2 F
R D' R2 F L2 R' F
R D' R2 F L2 F R'
R D' R2 F R' L2 F
B2 U B2 R2 D' L2 F
L2 D' U F2 U' L2 F'
L2 D' U F2 U' F' L2
R D' R2 F' L2 R' F
R D' R2 F' L2 F R'
R D' R2 F' R' L2 F
F2 U B2 R2 D F' B2
F2 U B2 R2 D B2 F'
F2 U B2 R2 F' D B2
R D' R2 F2 L2 R' F
R D' R2 F2 L2 F R'
R D' R2 F2 R' L2 F
B' U B2 F2 U R2 B'
B' U B2 F2 U B' R2
R2 D' U' R U L2 F
R2 D' U' R' U L2 F
R2 D' U' R2 U L2 F
U2 D' L2 D F R2 B
R2 D' U' F U L2 F
R2 D' U' F' U L2 F
R2 D' U' F2 U L2 F
R' D' F L2 R F R2
R' D' F L2 R' D F
R' D' F L2 R' D' F
R' D' F L2 R' D2 F
R' D' F L2 R' F D
R' D' F L2 R' F D'
R' D' F L2 R' F D2
R' D' F L2 D R' F
R' D' F L2 D F R'
R' D' F L2 D' R' F
R' D' F L2 D' F R'
R' D' F L2 D2 R' F
R' D' F L2 D2 F R'
R' D' F L2 F R' D
R' D' F L2 F R' D'
R' D' F L2 F R' D2
R' D' F L2 F D R'
R' D' F L2 F D' R'
R' D' F L2 F D2 R'
R' D' F L2 F' R' F2
R' D' F R L2 F R2
R' D' F R' L2 D F
R' D' F R' L2 D' F
R' D' F R' L2 D2 F
R' D' F R' L2 F D
R' D' F R' L2 F D'
R' D' F R' L2 F D2
R' D' F R' F L2 F
R' D' F R' F' L2 F
R' D' F R' F2 L2 F
R2 D' U2 R U2 L2 F
R2 D' U2 R B' U2 L2
R2 D' U2 R' U2 L2 F
R2 D' U2 R' B' U2 L2
R2 D' U2 R2 U2 L2 F
R2 D' U2 R2 B' U2 L2
R2 D' U2 B' R U2 L2
R2 D' U2 B' R' U2 L2
R2 D' U2 B' R2 U2 L2
R2 D' U2 B' U2 L2 D
R2 D' U2 B' U2 L2 D'
R2 D' U2 B' U2 L2 D2
R2 D' U2 B' D2 R2 U2
L2 D' F L2 U' B' U
R2 D' F L D L F
R2 D' F L D' L F
R2 D' F L D2 L F
R2 D' F L F L F
R2 D' F L F' L F
R2 D' F L F2 L F
R' D' F' L2 R F R2
R' D' F' L2 R' D F
R2 D' F L2 R F R'
R' D' F' L2 R' D' F
R' D' F' L2 R' D2 F
R' D' F' L2 R' F D
R' D' F' L2 R' F D'
R' D' F' L2 R' F D2
R2 D' F L2 R2 F R2
R' D' F' L2 D R' F
R' D' F' L2 D F R'
R2 D' F L2 D F D
R2 D' F L2 D F D'
R2 D' F L2 D F D2
R' D' F' L2 D' R' F
R' D' F' L2 D' F R'
R2 D' F L2 D' F D
R2 D' F L2 D' F D'
R2 D' F L2 D' F D2
R' D' F' L2 D2 R' F
R' D' F' L2 D2 F R'
R2 D' F L2 D2 F D
R2 D' F L2 D2 F D'
R2 D' F L2 D2 F D2
R' D' F' L2 F R' D
R' D' F' L2 F R' D'
R' D' F' L2 F R' D2
R' D' F' L2 F D R'
R' D' F' L2 F D' R'
R' D' F' L2 F D2 R'
R' D' F' L2 F' R' F2
R2 D' F L2 F2 D F'
R2 D' F L2 F2 D' F'
R2 D' F L2 F2 D2 F'
R' D' F' R L2 F R2
R2 D' F R L2 F R'
L2 D' F U F U' L2
R' D' F' R' L2 D F
R' D' F' R' L2 D' F
R' D' F' R' L2 D2 F
R' D' F' R' L2 F D
R' D' F' R' L2 F D'
R' D' F' R' L2 F D2
R' D' F' R' F L2 F
R' D' F' R' F' L2 F
R' D' F' R' F2 L2 F
R2 D' F R2 L2 F R2
R2 D' F U2 B' U2 L2
R D' U2 B' U2 L2 R
R D' U2 B' U2 R L2
R D' F L2 F' R F2
R2 D' F' L D L F
R2 D' F' L D' L F
R2 D' F' L D2 L F
R2 D' F' L F L F
R2 D' F' L F' L F
R2 D' F' L F2 L F
R' D' F2 L2 R F R2
R' D' F2 L2 R' D F
R' D' F2 L2 R' D' F
R' D' F2 L2 R' D2 F
R' D' F2 L2 R' F D
R' D' F2 L2 R' F D'
R' D' F2 L2 R' F D2
R2 D' F' L2 R F R'
R' D' F2 L2 D R' F
R' D' F2 L2 D F R'
R' D' F2 L2 D' R' F
R' D' F2 L2 D' F R'
R2 D' F' L2 R2 F R2
R' D' F2 L2 D2 R' F
R' D' F2 L2 D2 F R'
R' D' F2 L2 F R' D
R' D' F2 L2 F R' D'
R' D' F2 L2 F R' D2
R' D' F2 L2 F D R'
R' D' F2 L2 F D' R'
R' D' F2 L2 F D2 R'
R' D' F2 L2 F' R' F2
R2 D' F' L2 D F D
R2 D' F' L2 D F D'
R2 D' F' L2 D F D2
R2 D' F' L2 D' F D
R2 D' F' L2 D' F D'
R2 D' F' L2 D' F D2
R2 D' F' L2 D2 F D
R2 D' F' L2 D2 F D'
R2 D' F' L2 D2 F D2
R' D' F2 R L2 F R2
R2 D' F' L2 F2 D F'
R2 D' F' L2 F2 D' F'
R2 D' F' L2 F2 D2 F'
R2 D' F' R L2 F R'
R' D' F2 R' L2 D F
R' D' F2 R' L2 D' F
R' D' F2 R' L2 D2 F
R' D' F2 R' L2 F D
R' D' F2 R' L2 F D'
R' D' F2 R' L2 F D2
R' D' F2 R' F L2 F
R' D' F2 R' F' L2 F
R' D' F2 R' F2 L2 F
R2 D' F' R2 L2 F R2
R2 D' F' U2 B' U2 L2
R D' F' L2 R F R
R D' F' L2 R' F R
R D' F' L2 R2 F R
R D' F' L2 D F R
R D' F' L2 D' F R
R D' F' L2 D2 F R
R D' F' L2 F R D
R D' F' L2 F R D'
R D' F' L2 F R D2
R D' F' L2 F D R
R D' F' L2 F D' R
R D' F' L2 F D2 R
R2 D' F2 L D L F
R2 D' F2 L D' L F
R2 D' F2 L D2 L F
R D' F' R L2 F R
R2 D' F2 L F L F
R2 D' F2 L F' L F
R2 D' F2 L F2 L F
R D' F' R' L2 F R
R2 D' F2 L2 R F R'
R2 D' F2 L2 R2 F R2
R2 D' F2 L2 D F D
R2 D' F2 L2 D F D'
R2 D' F2 L2 D F D2
R2 D' F2 L2 D' F D
R2 D' F2 L2 D' F D'
R2 D' F2 L2 D' F D2
R D' F' R2 L2 F R
R2 D' F2 L2 D2 F D
R2 D' F2 L2 D2 F D'
R2 D' F2 L2 D2 F D2
R2 D' F2 L2 F2 D F'
R2 D' F2 L2 F2 D' F'
R2 D' F2 L2 F2 D2 F'
R2 D' F2 R L2 F R'
R2 D' F2 R2 L2 F R2
R2 D' F2 U2 B' U2 L2
R' D' B' U2 L2 B R'
R' D' B' U2 B L2 R'
R' D' B' U2 B R' L2
R D' B R B' L2 F
B2 U' R2 B2 D' L2 F'
B2 U' R2 B2 D' F' L2
U D' F2 L' U' L' F
B U' R2 B' D' L2 F
R D' B' U2 L2 B R
R D' B' U2 B L2 R
R D' B' U2 B R L2
U D' F2 U B' U2 L2
U D' F2 U' L2 D F
U D' F2 U' L2 D' F
U D' F2 U' L2 D2 F
U D' F2 U' L2 F D
U D' F2 U' L2 F D'
U D' F2 U' L2 F D2
B' U' D' F2 U' L2 B
B' U' D' F2 U' B L2
U D' F2 U' F L2 F
U D' F2 U' F' L2 F
U D' F2 U' F2 L2 F
R2 D2 L D L F L
U2 D' B' U' F2 U' L2
U2 D' B' U2 L2 D R2
R' D2 L2 R' D F L2
R' D2 L2 R' F D L2
R' D2 L2 D R' F L2
R' D2 L2 D F L2 R'
R' D2 L2 D F R' L2
R' D2 L2 F R' D L2
R' D2 L2 F D L2 R'
R' D2 L2 F D R' L2
D U' B2 U' R2 U2 F'
R2 D2 L2 U B2 U' F
D U' B2 U' B R2 U2
F' U' F' U' B' U2 R2
R2 D2 L2 D F L2 D
R2 D2 L2 D F L2 D'
R2 D2 L2 D F L2 D2
R2 D2 L2 D F' L2 F2
R2 D2 L2 D F2 L2 F'
R2 D2 L2 D' F D2 L2
R2 D2 L2 F L D L2
R2 D2 L2 F L' D L2
R2 D2 L2 F L2 D L2
R2 D2 L2 F U B2 U'
R2 D2 L2 F D L2 D
R2 D2 L2 F D L2 D'
R2 D2 L2 F D L2 D2
F U' F U' B' U2 R2
F' U' F' B2 U R2 F'
R2 D2 L2 F2 D L2 F'
R2 D2 L2 F2 D F' L2
R D2 L2 R D F L2
R D2 L2 R F D L2
R' D2 R' L2 D F L2
R' D2 R' L2 F D L2
F U' F B2 U R2 F'
R D2 L2 D R F L2
B2 U' F2 U R2 F' B2
B2 U' F2 U R2 B2 F'
R' D2 R' D L2 D F
R' D2 R' D L2 D' F
R' D2 R' D L2 D2 F
R' D2 R' D L2 F D
R' D2 R' D L2 F D'
R' D2 R' D L2 F D2
R' D2 R' D F L2 F
R' D2 R' D F' L2 F
R' D2 R' D F2 L2 F
R2 D2 R D L2 R' F
R2 D2 R D L2 F R'
R2 D2 R D R' L2 F
R' D2 R' F D L2 F
R' D2 R' F' D L2 F
R' D2 R' F2 D L2 F
D' U2 L2 D F R2 B
D2 U2 L2 U' B2 U' F
D2 U2 L2 U2 D F L2
D2 U2 L2 U2 F D L2
R D2 R L2 D F L2
D2 U2 L2 D U2 F L2
R D2 R L2 F D L2
D2 U2 L2 D' R2 U2 F
R D2 R D L2 D F
R D2 R D L2 D' F
R D2 R D L2 D2 F
R D2 R D L2 F D
R D2 R D L2 F D'
R D2 R D L2 F D2
R D2 R D F L2 F
R D2 R D F' L2 F
R D2 R D F2 L2 F
R' D2 R2 D L2 R F
R' D2 R2 D R L2 F
R2 D2 R' D L2 R F
R2 D2 R' D R L2 F
U2 D2 L2 U' B2 U' F
R D2 R F D L2 F
U2 D2 L2 U2 D F L2
U2 D2 L2 U2 F D L2
R D2 R F' D L2 F
U2 D2 L2 D U2 F L2
R D2 R F2 D L2 F
U2 D2 L2 D' R2 U2 F
F2 U' B' U2 R2 D B2
B U' B' R2 D' L2 F
R2 D2 U L2 B2 U' F
B2 U' B2 R2 D' L2 F
R D2 R2 D L2 R' F
R D2 R2 D L2 F R'
R D2 R2 D R' L2 F
F' U' B2 F' U R2 F'
R2 D2 U B2 U B U2
B' U2 L B R2 D' L2
R' D2 F R' D L2 F
F U' B2 F U R2 F'
R' D2 F D L2 R' F
R' D2 F D L2 F R'
R' D2 F D R' L2 F
D U2 R2 D L2 U2 F
D U2 R2 D B' L2 U2
D U2 R2 D' B' U2 R2
R2 D2 U2 B' U' B' U'
B' U2 L' B R2 D' L2
D U2 R2 B' U B' U
R2 D2 F L2 D F L2
R2 D2 F L2 F D L2
R' D2 F' R' D L2 F
L2 D2 F D L2 D R2
L2 D2 F D2 R2 D' L2
R' D2 F' D L2 R' F
R' D2 F' D L2 F R'
R' D2 F' D R' L2 F
R2 D2 F D L2 D F
R2 D2 F D L2 D' F
R2 D2 F D L2 D2 F
R2 D2 F D L2 F D
R2 D2 F D L2 F D'
R2 D2 F D L2 F D2
R2 D2 F D F L2 F
R2 D2 F D F' L2 F
R2 D2 F D F2 L2 F
B' U2 L2 B R2 D' L2
R2 D2 F' L2 D F L2
R2 D2 F' L2 F D L2
R' D2 F2 R' D L2 F
R' D2 F2 D L2 R' F
R' D2 F2 D L2 F R'
R' D2 F2 D R' L2 F
R2 D2 F' D L2 D F
R2 D2 F' D L2 D' F
R2 D2 F' D L2 D2 F
R2 D2 F' D L2 F D
R2 D2 F' D L2 F D'
R2 D2 F' D L2 F D2
R2 D2 F' D F L2 F
R2 D2 F' D F' L2 F
R2 D2 F' D F2 L2 F
R2 D2 F2 L2 D F L2
R2 D2 F2 L2 F D L2
R D2 F' D L2 F R
R2 D2 F2 D L2 D F
R2 D2 F2 D L2 D' F
R2 D2 F2 D L2 D2 F
R2 D2 F2 D L2 F D
R2 D2 F2 D L2 F D'
R2 D2 F2 D L2 F D2
R2 D2 F2 D F L2 F
R2 D2 F2 D F' L2 F
R2 D2 F2 D F2 L2 F
D2 U2 B' L2 U F U
D' U2 B' U' F2 U' L2
D' U2 B' U2 L2 D R2
U2 D2 B' L2 U F U
B2 U2 R2 B2 D' L2 F'
B2 U2 R2 B2 D' F' L2
D U2 B' R2 U B' U
B' U2 D' L2 D B R2
B' U2 D' L2 B D R2
B U2 R2 B' D' L2 F
B' U2 D' B L2 D R2
U D2 B2 U L2 B U2
U D2 B2 U B L2 U2
U D2 B2 U' D2 R2 F'
R2 F L D L F L'
U D2 B2 D2 U' R2 F'
L F L R2 D F L'
D' F L2 U' B' U F
D' F L2 F U' B' U
L2 F L2 R2 U B' U'
L2 F L2 U B' U' R2
R2 F L2 U B' U' F
R2 F L2 F U B' U'
B' U2 F2 U F2 B R2
B' U2 F2 U B R2 F2
B' U2 F2 U B F2 R2
B2 U2 F2 U R2 F' B2
B2 U2 F2 U R2 B2 F'
B' U2 B L R2 D' L2
B' U2 B L' R2 D' L2
U F L2 B' U' R2 F
U F L2 B' U' F R2
R' F R' F' D' L2 F
B' U2 B L2 R2 D' L2
B' U2 B R D' L2 R
B' U2 B R D' R L2
B' U2 B R' D' L2 R'
B' U2 B R' D' R' L2
B' U2 B R2 L D' L2
B' U2 B R2 L' D' L2
B' U2 B R2 L2 D' L2
B' U2 B R2 U' F2 U
B' U2 B R2 D' L2 D
B' U2 B R2 D' L2 D'
B' U2 B R2 D' L2 D2
L2 F R' U' F U R'
B' U2 B U' F2 U R2
B' U2 B D' L2 D R2
L2 F R2 L2 U B' U'
B' U2 B' R2 B2 D' L2
L2 F R2 U' D F U
L2 F R2 U' D' F U
L2 F R2 U' D2 F U
L2 F R2 U' F U D
L2 F R2 U' F U D'
L2 F R2 U' F U D2
L2 F R2 U' F D U
L2 F R2 U' F D' U
L2 F R2 U' F D2 U
L2 F R2 D U' F U
F' U2 B' U F' U R2
L2 F R2 D' U' F U
L2 F R2 D2 U' F U
L2 F R2 F' D' F L2
F2 U2 B' U' B U' R2
D' F U F U' L2 F
L F R2 L D F L'
B' U2 B2 R2 D' B' L2
B' U2 B2 R2 B' D' L2
L F R2 U' F R U
B U2 B' R2 D' L2 F
B2 U2 B2 R2 D' L2 F
R2 F U L2 B' U' F
F U2 B' U F U R2
L2 F U' D F B2 U
L2 F U' D B2 F U
L2 F U' F U R2 D
L2 F U' F U R2 D'
L2 F U' F U R2 D2
L2 F U' F D B2 U
L2 F U' F B U R2
L2 F U' F B' U R2
L2 F U' F B2 U R2
L2 F U' B F U R2
L2 F U' B' F U R2
R2 F U' F U' B' U2
L2 F U' B2 F U R2
D2 F D L2 D R2 F
D2 F D L2 D F R2
L F U' F R U R
R2 F U2 B' U F U
L2 F D U' F B2 U
L2 F D U' B2 F U
F' D L2 F D' L2 R2
F' D L2 F D' R2 L2
R2 F D F' D' L2 F
F2 D L2 B2 U F B2
F2 D L2 B2 U B2 F
D2 F D2 R2 D' L2 F
D F D' R2 D' L2 F
R2 F D' F' D' L2 F
D F D2 L2 D R2 F
D F D2 L2 D F R2
R2 F D2 F' D' L2 F
B' D R2 U2 D' R2 B
B' D R2 D L2 F' U2
B' D R2 D F' L2 U2
B' D R2 D' U2 R2 B
B' D R2 D' F' U2 R2
B' D R2 F' U B2 U
B' D R2 F' U2 D' R2
B' D R2 F' D L2 U2
B' D R2 F' D' U2 R2
L' F' L' F R2 D' L2
R' F' L2 R' D' F L'
D' F' L2 U F' U' F2
F' D F D' L2 R2 F
F' D F D' L2 F R2
D' F' L2 D F D R2
F' D F D' R2 L2 F
D' F' L2 D' F D R2
R' F' L2 F R' D' L2
R' F' L2 F D' L2 R'
R' F' L2 F D' R' L2
L F' L F R2 D' L2
D' F' L2 D2 F D R2
D' F' L2 F R D R2
D' F' L2 F R' D R2
D' F' L2 F R2 D R2
D' F' L2 F U F2 U'
D' F' L2 F D R2 D
D' F' L2 F D R2 D'
D' F' L2 F D R2 D2
R2 F' L2 U' F' U F2
R2 F' L2 D F D' L2
R2 F' L2 D' F D' L2
R2 F' L2 D2 F D' L2
R2 F' L2 F L D' L2
R2 F' L2 F L' D' L2
R2 F' L2 F L2 D' L2
R2 F' L2 F U' F2 U
R2 F' L2 F D' L2 D
R2 F' L2 F D' L2 D'
R2 F' L2 F D' L2 D2
R' F' R' L2 D' F L'
R' F' R' D' L2 F L'
F2 D F2 D' L2 R2 F
F2 D F2 D' L2 F R2
F2 D F2 D' R2 L2 F
R F' L2 F R D' L2
R F' L2 F D' L2 R
R F' L2 F D' R L2
F D F' D' L2 R2 F
F D F' D' L2 F R2
F D F' D' R2 L2 F
L2 F' R2 U B U' F2
L2 F' R2 F2 U B U'
D' F' U F' U' L2 F
L F' R2 U B L U'
F2 D B2 R2 U F' B2
F2 D B2 R2 U B2 F'
F2 D B2 U' B U2 B
L2 F' U' F' U F' R2
R2 F' U' F' U' B' U2
D2 F' D L2 D R2 F
D2 F' D L2 D F R2
R2 F' U2 B' U F' U
R2 F' D L2 F D' L2
B2 D' L2 D R2 F' B2
B2 D' L2 D R2 B2 F'
R2 F' D F D' L2 F
D2 F' D2 R2 D' L2 F
R2 F' D' L2 F D' L2
D F' D' R2 D' L2 F
R2 F' D' F D' L2 F
R2 F' D2 L2 F D' L2
D F' D2 L2 D R2 F
D F' D2 L2 D F R2
R2 F' D2 F D' L2 F
B2 D' R2 F2 U' F L2
B' D' U' F2 U' L2 B
B' D' U' F2 U' B L2
B' D' U2 L2 D B R2
B' D' U2 L2 B D R2
B' D' U2 B L2 D R2
D' F2 L2 F U F' U'
D' F2 L2 F2 D F' R2
U' F2 R U' B' U2 R
R2 F2 L2 F U' F' U
R2 F2 L2 F2 D' L2 F'
R2 F2 L2 F2 D' F' L2
U F2 L2 U F R2 B
B2 D' F2 R2 U' L2 F'
B2 D' F2 R2 U' F' L2
B' D' B L2 D R2 F
B' D' B L2 D F R2
R' F2 R' F2 D' L2 F
U' F2 U L2 R2 F L2
U' F2 U L2 F L2 R2
U' F2 U L2 F R2 L2
U' F2 U R2 L2 F L2
U' F2 U R2 U2 B' U2
U' F2 U B2 R2 F' B2
U' F2 U B2 R2 B2 F'
U' F2 U' L2 U2 R2 F
U' F2 U' L2 U2 F R2
D' F2 U' L2 D' F B2
D' F2 U' L2 D' B2 F
D' F2 U' L2 F D' B2
U' F2 U' D2 L2 U2 F
U' F2 U' D2 B' L2 U2
R2 F2 U L2 U' F L2
L2 F2 U F' R2 D B2
U' F2 U' B' L U2 R2
U' F2 U' B' L' U2 R2
U' F2 U' B' L2 U2 R2
U' F2 U' B' U2 R2 D
U' F2 U' B' U2 R2 D'
U' F2 U' B' U2 R2 D2
U' F2 U' B' D2 L2 U2
U' F2 U' B2 U2 R2 F'
U' F2 U2 L2 U' R2 F
U' F2 U2 L2 U' F R2
U2 F2 U' F2 B' U2 R2
U2 F2 U' B' F2 U2 R2
D2 F2 D L2 D R2 F
D2 F2 D L2 D F R2
U F2 U' R2 D2 L2 F
U' F2 D B2 R2 U F'
U' F2 D B2 U' B U2
B' D2 L2 U' B2 U' B'
B' D2 L2 U2 D L2 B
B' D2 L2 U2 D B L2
B' D2 L2 D U2 L2 B
B' D2 L2 D U2 B L2
B' D2 L2 D' R2 F' U2
U F2 U' B' U2 B R2
R2 F2 U2 B' U' B U'
L2 F2 D B2 U F' B2
L2 F2 D B2 U B2 F'
R2 F2 D F2 D' L2 F
U' F2 D2 U' L2 U2 F
U' F2 D2 U' B' L2 U2
D2 F2 D2 R2 D' L2 F
D F2 D' R2 D' L2 F
R2 F2 D' F2 D' L2 F
U' F2 B U R2 D2 F2
U' F2 B U' B2 U2 R2
D' F2 B U' B' L2 F
D F2 D2 L2 D R2 F
D F2 D2 L2 D F R2
U' F2 B' U R2 D' F2
R2 F2 D2 F2 D' L2 F
L2 F2 B U F' R2 B'
L2 F2 B U F' B' R2
L2 F2 B U B' F' R2
U' F2 B2 R U R F'
U' F2 B2 U R2 D F'
U' F2 B2 U R2 D' F'
U' F2 B2 U R2 D2 F'
U' F2 B2 U R2 F' D
U' F2 B2 U R2 F' D'
U' F2 B2 U R2 F' D2
U' F2 B2 U F R2 F'
U' F2 B2 U F' R2 F'
U' F2 B2 U F2 R2 F'
U' F2 B2 U' B U2 R2
L2 F2 B' U F' B R2
L2 F2 B' U B F' R2
D' F2 B2 U' B2 L2 F
L2 F2 B2 U F' R2 B2
L2 F2 B2 U F' B2 R2
L2 F2 B2 U B2 F' R2
L2 B R2 D' F B' L2
L2 B R2 D' B' F L2
R B R B' D' L2 F
L2 B R2 B' D' F L2
R2 B D' B' L2 D' F2
R2 B D2 F2 D B' L2
F' B R2 B' D L2 F
B2 F R2 F' B2 D' L2
U' B F2 U R2 D2 F2
U' B F2 U' B2 U2 R2
B2 F R2 B2 F' D' L2
B' F U F U B R2
D' B F2 U' B' L2 F
F2 B U R2 D2 F2 B'
F2 B U R2 D2 B' F2
F2 B U B R2 F' B2
F2 B U B R2 B2 F'
L2 B F2 U F' R2 B'
L2 B F2 U F' B' R2
L2 B F2 U B' F' R2
U2 B' L U F2 U R2
U2 B' L U2 R2 D' L2
F2 B U' B2 U2 B R2
R2 B' L D' B L2 F
U2 B' L' U F2 U R2
D2 B' L2 U F U B
U2 B' L' U2 R2 D' L2
R2 B' L B D' L2 F
R2 B' L' D' B L2 F
U2 B' L2 U F2 U R2
U2 B' L2 U2 R2 D' L2
R2 B' L' B D' L2 F
R2 B' L2 D' B L2 F
U2 B' R U2 R D' L2
R2 B' L2 B D' L2 F
U2 B' R U2 D' L2 R
U2 B' R U2 D' R L2
U2 B' R D R2 U2 R'
U2 B' R D' U2 L2 R
U2 B' R D' U2 R L2
U2 B' R' U F2 U R'
U2 B' R' U2 R' D' L2
U2 B' R' U2 D' L2 R'
U2 B' R' U2 D' R' L2
U2 B' R' D R2 U2 R
U2 B' R' D' U2 L2 R'
U2 B' R' D' U2 R' L2
U' B' U R2 D' L2 F2
U' B' U R2 D' F2 L2
U2 B' R2 D R2 U2 R2
R' B' U F2 U B R'
D B' R2 F' U B' U
U2 B' U F2 U R2 D
U2 B' U F2 U R2 D'
U2 B' U F2 U R2 D2
U2 B' U F2 D B2 U
U2 B' U F2 B U R2
U2 B' U F2 B' U R2
U2 B' U F2 B2 U R2
U2 B' U B F2 U R2
U2 B' U B' F2 U R2
D' B' U' F2 U' L2 B
D' B' U' F2 U' B L2
U2 B' U B2 F2 U R2
D' B' U2 L2 D B R2
D' B' U2 L2 B D R2
U2 B' U' D' F2 U' L2
R' B' U2 B R' D' L2
R' B' U2 B D' L2 R'
R' B' U2 B D' R' L2
D' B' U2 B L2 D R2
U2 B' U2 L R2 D' L2
U2 B' U2 L' R2 D' L2
U2 B' U2 L2 R2 D' L2
U2 B' U2 R D' L2 R
U2 B' U2 R D' R L2
U2 B' U2 R' D' L2 R'
U2 B' U2 R' D' R' L2
U2 B' U2 R2 L D' L2
U2 B' U2 R2 L' D' L2
U2 B' U2 R2 L2 D' L2
U2 B' U2 R2 U' F2 U
U2 B' U2 R2 D' L2 D
U2 B' U2 R2 D' L2 D'
U2 B' U2 R2 D' L2 D2
U2 B' U2 D' L2 D R2
U2 B' D R2 U B2 U
U2 B' D R2 U2 D' R2
U2 B' D R2 D L2 U2
U2 B' D R2 D' U2 R2
R2 B' D R2 U2 R2 B
R2 B' D R2 F' U2 R2
U B' U2 F2 U R2 F2
U B' U2 F2 U F2 R2
R2 B' D B D2 L2 F
R B' U2 D' L2 B R
R B' U2 D' B L2 R
R B' U2 D' B R L2
U2 B' D' U' F2 U' L2
U2 B' D' U2 L2 D R2
B' F' U F' U B R2
R B' U2 B R D' L2
R B' U2 B D' L2 R
R B' U2 B D' R L2
F' B' U F' U B R2
U2 B' D2 L2 U' B2 U'
U2 B' D2 L2 U2 D L2
R2 B' D' F B L2 F
U2 B' D2 L2 D U2 L2
U2 B' D2 L2 D' R2 U2
R2 B' D' F' B L2 F
R B' D R2 F' U2 R'
R2 B' D' F2 B L2 F
R2 B' D' B L2 D F
R2 B' D' B L2 D' F
R2 B' D' B L2 D2 F
R2 B' D' B L2 F D
R2 B' D' B L2 F D'
