B' R' U2 F' R'
R' U2 F' L' R'
R' U2 F' R' L'
B U2 L R2 F
B U2 L F R2
B U2 R2 L F
R B U2 L R
R B U2 R L
R' D U2 F' L' D' R'
R' D U2 F' L' D2 R'
R' D U2 F' R' L' D
R' D U2 F' R' L' D'
R' D U2 F' R' L' D2
R' D U2 F' R' D L'
R' D U2 F' R' D' L'
R' D U2 F' R' D2 L'
R' D U2 F' D L' R'
R' D U2 F' D R' L'
R' D U2 F' D' L' R'
R' D U2 F' D' R' L'
R' D U2 F' D2 L' R'
R' D U2 F' D2 R' L'
R' D U2 F2 R' F L'
R D U2 R2 F' L' R'
R D U2 R2 F' R' L'
B U R U L R F
B U R U R L F
B U R' U L R' F
B U R' U L F R'
B U R' U R' L F
R D B L' U2 L2 R
R D B L' U2 R L2
R D B L2 U2 L' R
R D B L2 U2 R L'
R D B R' U2 L R2
R D B R' U2 R2 L
R D B R2 U2 L R'
R D B R2 U2 R' L
R D B U2 L R D
R D B U2 L R D'
R D B U2 L R D2
R D B U2 L D R
R D B U2 L D' R
R D B U2 L D2 R
R D B U2 R L D
R D B U2 R L D'
R D B U2 R L D2
R D B U2 R D L
R D B U2 R D' L
R D B U2 R D2 L
R D B U2 D L R
R D B U2 D R L
R D B U2 D' L R
R D B U2 D' R L
R D B U2 D2 L R
R D B U2 D2 R L
R D B D U2 L R
R D B D U2 R L
R D B D' U2 L R
R D B D' U2 R L
R D B D2 U2 L R
R D B D2 U2 R L
B' U D B2 U L F
R D B' R' B2 U2 R2
R' D' L U2 F' L' R'
R' D' L U2 F' R' L'
R' D' L' U2 F' L' R'
R' D' L' U2 F' R' L'
R' D' L2 U2 F' L' R'
R' D' L2 U2 F' R' L'
R D' L B U2 L R
R D' L B U2 R L
B U F R U L R
B U F R U R L
R D' L' B U2 L R
R D' L' B U2 R L
R D' L2 B U2 L R
R D' L2 B U2 R L
R' D' R2 B U2 L R
R' D' R2 B U2 R L
B2 U B' U L R2 F
B2 U B' U L F R2
B2 U B' U R2 L F
B' U B2 U L R2 F
B' U B2 U L F R2
R D' R2 U2 F' L' R'
R D' R2 U2 F' R' L'
B' U B2 U R2 L F
R' D' U2 L F' L' R'
R' D' U2 L F' R' L'
R' D' U2 L' F' L' R'
R' D' U2 L' F' R' L'
R' D' U2 L2 F' L' R'
R' D' U2 L2 F' R' L'
R' D' U2 F' L' R' D
R' D' U2 F' L' R' D'
R' D' U2 F' L' R' D2
R' D' U2 F' L' D R'
R' D' U2 F' L' D' R'
R' D' U2 F' L' D2 R'
R' D' U2 F' R' L' D
R' D' U2 F' R' L' D'
R' D' U2 F' R' L' D2
R' D' U2 F' R' D L'
R' D' U2 F' R' D' L'
R' D' U2 F' R' D2 L'
R' D' U2 F' D L' R'
R' D' U2 F' D R' L'
R' D' U2 F' D' L' R'
R' D' U2 F' D' R' L'
R' D' U2 F' D2 L' R'
R' D' U2 F' D2 R' L'
R' D' U2 F2 R' F L'
R D' U2 R2 F' L' R'
R D' U2 R2 F' R' L'
R D' B L' U2 L2 R
R D' B L' U2 R L2
R D' B L2 U2 L' R
R D' B L2 U2 R L'
R D' B R' U2 L R2
R D' B R' U2 R2 L
R D' B R2 U2 L R'
R D' B R2 U2 R' L
R D' B U2 L R D
R D' B U2 L R D'
R D' B U2 L R D2
R D' B U2 L D R
R D' B U2 L D' R
R D' B U2 L D2 R
R D' B U2 R L D
R D' B U2 R L D'
R D' B U2 R L D2
R D' B U2 R D L
R D' B U2 R D' L
R D' B U2 R D2 L
R D' B U2 D L R
R D' B U2 D R L
R D' B U2 D' L R
R D' B U2 D' R L
R D' B U2 D2 L R
R D' B U2 D2 R L
R D' B D U2 L R
R D' B D U2 R L
R D' B D' U2 L R
R D' B D' U2 R L
R D' B D2 U2 L R
R D' B D2 U2 R L
R D' B' R' B2 U2 R2
R' D2 L U2 F' L' R'
R' D2 L U2 F' R' L'
R' D2 L' U2 F' L' R'
R' D2 L' U2 F' R' L'
B U' D' F2 U' L F
R2 D2 L B' R' U2 R
L' D2 L2 R B U2 L
L' D2 L2 R' U2 F' L'
R' D2 L2 U2 F' L' R'
R' D2 L2 U2 F' R' L'
R D2 L B U2 L R
R D2 L B U2 R L
L2 D2 L2 R B U2 L
L2 D2 L2 R' U2 F' L'
L' D2 L2 B U2 L F
L' D2 L2 B' R' U2 F'
B U' F U' L R2 F
B U' F U' L F R2
B U' F U' R2 L F
L' D2 R L2 B U2 L
L2 D2 L2 B U2 L F
L2 D2 L2 B' R' U2 F'
R D2 L' B U2 L R
R D2 L' B U2 R L
L D2 L2 R B U2 L
L D2 L2 R' U2 F' L'
L2 D2 R L2 B U2 L
L' D2 R B L2 U2 L'
B U' F' U' L R2 F
B U' F' U' L F R2
B U' F' U' R2 L F
L' D2 R' L2 U2 F' L'
L2 D2 R B L2 U2 L'
L D2 L2 B U2 L F
L D2 L2 B' R' U2 F'
R D2 L2 B U2 L R
R D2 L2 B U2 R L
L2 D2 R' L2 U2 F' L'
L D2 R L2 B U2 L
B U' F2 U' L R2 F
B U' F2 U' L F R2
B U' F2 U' R2 L F
L D2 R B L2 U2 L'
R' D2 R2 B U2 L R
R' D2 R2 B U2 R L
L D2 R' L2 U2 F' L'
R D2 R2 U2 F' L' R'
R D2 R2 U2 F' R' L'
R' D2 U2 L F' L' R'
R' D2 U2 L F' R' L'
R' D2 U2 L' F' L' R'
R' D2 U2 L' F' R' L'
B' U2 L R2 F2 L' F'
R' D2 U2 L2 F' L' R'
R' D2 U2 L2 F' R' L'
B2 U2 L R2 D2 F L'
R' D2 U2 F' L' R' D
R' D2 U2 F' L' R' D'
R' D2 U2 F' L' R' D2
R' D2 U2 F' L' D R'
R' D2 U2 F' L' D' R'
R' D2 U2 F' L' D2 R'
R' D2 U2 F' R' L' D
R' D2 U2 F' R' L' D'
R' D2 U2 F' R' L' D2
R' D2 U2 F' R' D L'
R' D2 U2 F' R' D' L'
R' D2 U2 F' R' D2 L'
R' D2 U2 F' D L' R'
R' D2 U2 F' D R' L'
R' D2 U2 F' D' L' R'
R' D2 U2 F' D' R' L'
R' D2 U2 F' D2 L' R'
R' D2 U2 F' D2 R' L'
R' D2 U2 F2 R' F L'
B' U2 L F' R2 F2 L'
B U2 L R D R F
B U2 L R D' R F
B U2 L R D2 R F
B U2 L R' D R' F
B U2 L R' D F R'
B U2 L R' D' R' F
B U2 L R' D' F R'
B U2 L R' D2 R' F
B U2 L R' D2 F R'
B U2 L R' F R' D
B U2 L R' F R' D'
B U2 L R' F R' D2
B U2 L R' F D R'
B U2 L R' F D' R'
B U2 L R' F D2 R'
B U2 L R' F' R' F2
B U2 L R2 D F D
B U2 L R2 D F D'
B U2 L R2 D F D2
B U2 L R2 D' F D
B U2 L R2 D' F D'
B U2 L R2 D' F D2
B U2 L R2 D2 F D
B U2 L R2 D2 F D'
B U2 L R2 D2 F D2
B U2 L R2 F2 D F'
B U2 L R2 F2 D' F'
B U2 L R2 F2 D2 F'
B U2 L D F D' R2
B U2 L D2 F D2 R2
B U2 L F R D R
B U2 L F R D' R
B U2 L F R D2 R
B U2 L F R' D R'
B U2 L F R' D' R'
B U2 L F R' D2 R'
B U2 L F B R2 B'
B U2 L F B2 R2 B2
B U2 L F' R' F2 R'
B U2 L F' R2 F2 D
B U2 L F' R2 F2 D'
B U2 L F' R2 F2 D2
B U2 L B R2 F B'
B U2 L B R2 B' F
B U2 L B F R2 B'
B U2 L B2 R2 F B2
B U2 L B2 R2 B2 F
B' U2 L2 R2 F2 L' F
B U2 L B2 F R2 B2
B U2 L' R2 F L2 F
B U2 L' R2 F' L2 F
B U2 L' R2 F2 L2 F
R D2 U2 R2 F' L' R'
R D2 U2 R2 F' R' L'
B U2 L' F L2 R2 F
B U2 L' F L2 F R2
B U2 L' F R2 L2 F
B U2 L' F' L2 R2 F
B U2 L' F' L2 F R2
B U2 L' F' R2 L2 F
B U2 L' F2 L2 R2 F
B U2 L' F2 L2 F R2
B U2 L' F2 R2 L2 F
B U2 R L D R F
B U2 R L D' R F
B U2 R L D2 R F
B U2 R D L R F
B U2 R D R L F
B U2 R D' L R F
B U2 R D' R L F
B U2 R D2 L R F
B U2 R D2 R L F
B U2 R F' L F R
B' U2 R2 L F2 L' F'
B' U2 R2 L2 F2 L' F
B U2 R' L D R' F
B U2 R' L D F R'
B U2 R' L D' R' F
B U2 R' L D' F R'
B U2 R' L D2 R' F
L' D2 B' L2 R' U2 F'
B U2 R' L D2 F R'
B U2 R' L F R' D
B U2 R' L F R' D'
B U2 R' L F R' D2
B U2 R' L F D R'
B U2 R' L F D' R'
B U2 R' L F D2 R'
B U2 R' L F' R' F2
B' U2 R2 U2 R B U2
B2 U2 R2 L D2 F L'
L' D2 B' R' L2 U2 F'
B' U2 R2 F L F L'
B U2 R' D L R' F
B U2 R' D L F R'
B U2 R' D R' L F
B U2 R' D' L R' F
B U2 R' D' L F R'
B U2 R' D' R' L F
B' U2 R2 F2 L F L2
B U2 R' D2 L R' F
B U2 R' D2 L F R'
B U2 R' D2 R' L F
L2 D2 B' L2 R' U2 F'
B U2 R' F L R' F
B U2 R' F L F R'
B2 U2 R2 D2 L F L'
B U2 R' F R' L F
B U2 R' F' L R' F
B U2 R' F' L F R'
B U2 R' F' R' L F
R D2 B L' U2 L2 R
R D2 B L' U2 R L2
L2 D2 B' R' L2 U2 F'
B U2 R' F2 L R' F
B U2 R' F2 L F R'
B U2 R' F2 R' L F
R D2 B L2 U2 L' R
R D2 B L2 U2 R L'
R D2 B R' U2 L R2
R D2 B R' U2 R2 L
B2 U2 R2 B' L F B
B2 U2 R2 B' L B F
R D2 B R2 U2 L R'
R D2 B R2 U2 R' L
B U2 R2 L D F D
B U2 R2 L D F D'
B U2 R2 L D F D2
B U2 R2 L D' F D
B U2 R2 L D' F D'
B U2 R2 L D' F D2
B U2 R2 L D2 F D
B U2 R2 L D2 F D'
B U2 R2 L D2 F D2
B U2 R2 L F2 D F'
B U2 R2 L F2 D' F'
B U2 R2 L F2 D2 F'
B U2 R2 L' F L2 F
B U2 R2 L' F' L2 F
B U2 R2 L' F2 L2 F
R D2 B U2 L R D
R D2 B U2 L R D'
R D2 B U2 L R D2
R D2 B U2 L D R
R D2 B U2 L D' R
R D2 B U2 L D2 R
R D2 B U2 R L D
R D2 B U2 R L D'
R D2 B U2 R L D2
R D2 B U2 R D L
R D2 B U2 R D' L
R D2 B U2 R D2 L
R D2 B U2 D L R
R D2 B U2 D R L
R D2 B U2 D' L R
R D2 B U2 D' R L
R D2 B U2 D2 L R
R D2 B U2 D2 R L
R D2 B D U2 L R
R D2 B D U2 R L
R D2 B D' U2 L R
R D2 B D' U2 R L
B U2 R2 D L D F
B U2 R2 D L D' F
B U2 R2 D L D2 F
B U2 R2 D L F D
B U2 R2 D L F D'
B U2 R2 D L F D2
R D2 B D2 U2 L R
R D2 B D2 U2 R L
B U2 R2 D F L F
B U2 R2 D F' L F
B U2 R2 D F2 L F
B U2 R2 D' L D F
B U2 R2 D' L D' F
B U2 R2 D' L D2 F
B U2 R2 D' L F D
B U2 R2 D' L F D'
B U2 R2 D' L F D2
B U2 R2 D' F L F
B U2 R2 D' F' L F
B U2 R2 D' F2 L F
B U2 R2 D2 L D F
B U2 R2 D2 L D' F
B U2 R2 D2 L D2 F
B U2 R2 D2 L F D
B U2 R2 D2 L F D'
B U2 R2 D2 L F D2
B U2 R2 D2 F L F
B U2 R2 D2 F' L F
B U2 R2 D2 F2 L F
B U2 R2 F L D F
B U2 R2 F L D' F
B U2 R2 F L D2 F
B U2 R2 F L F D
B U2 R2 F L F D'
B U2 R2 F L F D2
B U2 R2 F D L F
B U2 R2 F D' L F
B U2 R2 F D2 L F
L D2 B' L2 R' U2 F'
B U2 R2 F' L D F
B U2 R2 F' L D' F
B U2 R2 F' L D2 F
B U2 R2 F' L F D
B U2 R2 F' L F D'
B U2 R2 F' L F D2
B U2 R2 F' D L F
B U2 R2 F' D' L F
B U2 R2 F' D2 L F
B U2 R2 F2 L D F
B U2 R2 F2 L D' F
B U2 R2 F2 L D2 F
B U2 R2 F2 L F D
B U2 R2 F2 L F D'
B U2 R2 F2 L F D2
B U2 R2 F2 D L F
B U2 R2 F2 D' L F
B U2 R2 F2 D2 L F
L D2 B' R' L2 U2 F'
R D2 B' R' B2 U2 R2
B U2 D L D' R2 F
B U2 D L D' F R2
B U2 D L F D' R2
B U2 D' L D R2 F
B U2 D' L D F R2
U2 F L F2 L' F' R2
B U2 F L R' F R'
B U2 F L R2 D F
B U2 F L R2 D' F
B U2 F L R2 D2 F
B U2 F L R2 F D
B U2 F L R2 F D'
B U2 F L R2 F D2
B U2 F L F R2 D
B U2 F L F R2 D'
B U2 F L F R2 D2
B U2 F L F' R2 F2
B U2 F R' L F R'
B U2 F R2 L D F
B U2 F R2 L D' F
B U2 F R2 L D2 F
B U2 F R2 L F D
B U2 F R2 L F D'
B U2 F R2 L F D2
B U2 F R2 D L F
B U2 F R2 D' L F
B U2 F R2 D2 L F
B U2 F R2 F L F
B U2 F R2 F' L F
B U2 F R2 F2 L F
U2 F L2 F2 L' R2 F
U2 F L2 F2 L' F R2
U2 F L2 F2 R2 L' F
B U2 F' L R' F R'
B U2 F' L R2 D F
B U2 F' L R2 D' F
B U2 F' L R2 D2 F
B U2 F' L R2 F D
B U2 F' L R2 F D'
B U2 F' L R2 F D2
B U2 F' L F R2 D
B U2 F' L F R2 D'
B U2 F' L F R2 D2
B U2 F' L F' R2 F2
B U2 F' R' L F R'
B U2 F' R2 L D F
B U2 F' R2 L D' F
B U2 F' R2 L D2 F
B U2 F' R2 L F D
B U2 F' R2 L F D'
B U2 F' R2 L F D2
B U2 F' R2 D L F
B U2 F' R2 D' L F
B U2 F' R2 D2 L F
B U2 F' R2 F L F
B U2 F' R2 F' L F
B U2 F' R2 F2 L F
B U2 F2 L R' F R'
B U2 F2 L R2 D F
B U2 F2 L R2 D' F
B U2 F2 L R2 D2 F
B U2 F2 L R2 F D
B U2 F2 L R2 F D'
B U2 F2 L R2 F D2
B U2 F2 L F R2 D
B U2 F2 L F R2 D'
B U2 F2 L F R2 D2
B U2 F2 L F' R2 F2
L' F R' F' R' B L
B U2 F2 R' L F R'
U F R U2 B U' R
B U2 F2 R2 L D F
B U2 F2 R2 L D' F
B U2 F2 R2 L D2 F
B U2 F2 R2 L F D
B U2 F2 R2 L F D'
B U2 F2 R2 L F D2
B U2 F2 R2 D L F
B U2 F2 R2 D' L F
B U2 F2 R2 D2 L F
B U2 F2 R2 F L F
B U2 F2 R2 F' L F
B U2 F2 R2 F2 L F
L2 F R' F' R' B L
R' F R2 B L R F2
R' F R2 B R L F2
R' F R2 B R F2 L
B2 U2 B' L F B R2
B2 U2 B' L B R2 F
B2 U2 B' L B F R2
U2 F R2 U2 R' U2 F'
B U2 B R2 B' L F
U F R' F' R2 U R
L F R' F' R' B L
B' U2 B2 L R2 F B2
B' U2 B2 L R2 B2 F
B' U2 B2 L F R2 B2
B' U2 B2 L F B2 R2
B' U2 B2 L B2 R2 F
B' U2 B2 L B2 F R2
U2 F R2 B2 L F B2
U2 F R2 B2 L B2 F
B' U2 B2 R2 L F B2
B' U2 B2 R2 L B2 F
R F R2 F' B L R
R F R2 F' B R L
R F R2 B L F' R
R F R2 B F' L R
R F R2 B F' R L
U2 F U2 R B U2 R
B' D R' U B2 U F'
B' D R' U2 D' F' R2
B' D R' U2 F' D' R2
B' D R' D L2 U2 F'
B' D R' D' U2 F' R2
B' D U B2 U L F
R' F' L R' B L B'
U2 F B2 R2 B2 L F
R' F' L D2 R' B L
R' F' L B L B' R'
U2 F' L R' F L2 R'
U2 F' L R' F R' L2
U2 F' L R2 F L2 D
U2 F' L R2 F L2 D'
U2 F' L R2 F L2 D2
U2 F' L R2 F' L2 F2
U2 F' L R2 F2 L2 F'
U2 F' L F L2 R2 D
U2 F' L F L2 R2 D'
U2 F' L F L2 R2 D2
U2 F' L F R2 L2 D
U2 F' L F R2 L2 D'
U2 F' L F R2 L2 D2
U2 F' L F' L2 R2 F2
U2 F' L F' L2 F2 R2
U2 F' L F' R2 L2 F2
U2 F' L F' R2 F2 L2
U2 F' L F2 L2 F' R2
U2 F' L' R2 U2 B' U2
R' F' L2 R' B L B2
B D U2 L D' R2 F
B D U2 L D' F R2
B D U2 L F D' R2
U2 F' L' U2 B' U2 R2
U2 F' L' B2 R2 F' B2
U2 F' L' B2 R2 B2 F'
R' F' R' L B L B'
R' F' R' L2 B L B2
R' F' R' U2 F R U2
R' F' R' B L2 B' L'
U2 F' R' L F L2 R'
U2 F' R' L F R' L2
R' F' R' B2 L2 B' L
U2 F' R2 L F L2 D
U2 F' R2 L F L2 D'
U2 F' R2 L F L2 D2
U2 F' R2 L F' L2 F2
U2 F' R2 L F2 L2 F'
U2 F' R2 L' U2 B' U2
U2 F' R2 D L F L2
U2 F' R2 D' L F L2
U2 F' R2 D2 L F L2
U2 F' R2 F' L F L'
R' F' U2 F R U2 R2
R2 F' U2 F R U2 F'
U F' U2 L' B' U' R2
B' D' R' U' F2 U' F
B' D' R' U2 D F' R2
B' D' R' D U2 F' R2
B' D' R' D' L2 U2 F'
R' F' B L2 B' L' R'
R' F' B L2 B' R' L'
U2 F' B2 L' B2 R2 F'
U2 F2 L R' F L' R'
U2 F2 L R' F R' L'
U2 F2 L R2 F L' D
U2 F2 L R2 F L' D'
U2 F2 L R2 F L' D2
U2 F2 L R2 F D L'
U2 F2 L R2 F D' L'
U2 F2 L R2 F D2 L'
U2 F2 L F L' R2 D
U2 F2 L F L' R2 D'
U2 F2 L F L' R2 D2
U2 F2 L F R2 L' D
U2 F2 L F R2 L' D'
U2 F2 L F R2 L' D2
U2 F2 L F R2 D L'
U2 F2 L F R2 D' L'
U2 F2 L F R2 D2 L'
B D' U' F2 U' L F
B D' U2 L D R2 F
B D' U2 L D F R2
U2 F2 L2 R2 F L' F
U2 F2 L2 F L' R2 F
U2 F2 L2 F L' F R2
U2 F2 L2 F R2 L' F
R F2 L' F2 B U2 L
R F2 L' B F2 U2 L
U2 F2 R' L F L' R'
U2 F2 R' L F R' L'
U2 F2 R2 L F L' D
U2 F2 R2 L F L' D'
U2 F2 R2 L F L' D2
U2 F2 R2 L F D L'
U2 F2 R2 L F D' L'
U2 F2 R2 L F D2 L'
U2 F2 R2 L2 F L' F
U2 F2 R2 F L F L2
U F2 R' F' R U R2
B' D2 L2 R B R2 U2
B' D2 L2 R' U2 D F'
B' D2 L2 R' U2 D' F'
B' D2 L2 R' U2 D2 F'
B' D2 L2 R' U2 F' D
B' D2 L2 R' U2 F' D'
B' D2 L2 R' U2 F' D2
B' D2 L2 R' D U2 F'
B' D2 L2 R' D' U2 F'
B' D2 L2 R' D2 U2 F'
B' D2 L2 R' B U2 F'
B' D2 L2 R' B' U2 F'
B' D2 L2 R' B2 U2 F'
B' D2 L2 D R' U2 F'
B' D2 L2 D' R' U2 F'
B' D2 L2 D2 R' U2 F'
B2 D2 L2 U2 L F L'
B' D2 L2 B2 U2 L F
B' D2 R L2 B R2 U2
B D2 L2 R B U2 L'
B D2 L2 R' U2 L' F'
B D2 L2 U2 L F L2
B' D2 R B L2 R2 U2
B' D2 R B R2 L2 U2
B' D2 R' L2 U2 D F'
B' D2 R' L2 U2 D' F'
B' D2 R' L2 U2 D2 F'
B' D2 R' L2 U2 F' D
B' D2 R' L2 U2 F' D'
B' D2 R' L2 U2 F' D2
B' D2 R' L2 D U2 F'
B' D2 R' L2 D' U2 F'
B' D2 R' L2 D2 U2 F'
B' D2 R' L2 B U2 F'
B' D2 R' L2 B' U2 F'
B' D2 R' L2 B2 U2 F'
B' D2 R' U2 D2 F' R2
B' D2 R' U2 F' D2 R2
B' D2 R' D2 U2 F' R2
B D2 R L2 B U2 L'
B' D2 R' B L2 U2 F'
B' D2 R' B' L2 U2 F'
B' D2 R' B2 L2 U2 F'
B D2 R' L2 U2 L' F'
U' B L U2 F U R2
R F2 B L' F2 U2 L2
U' B L' B' L2 U' R2
R' B L' F' L2 B' R'
D2 B L2 R B U2 L'
D2 B L2 R' U2 L' F'
D2 B L2 U2 L F L2
D2 B R L2 B U2 L'
R' B R U2 L F R
R B L' R' U2 L2 R2
R B L' R' U2 R2 L2
R B L' R2 U2 L2 R'
R B L' R2 U2 R' L2
R B L' U2 L2 R D
R B L' U2 L2 R D'
R B L' U2 L2 R D2
R B L' U2 L2 D R
R B L' U2 L2 D' R
R B L' U2 L2 D2 R
R B L' U2 R L2 D
R B L' U2 R L2 D'
R B L' U2 R L2 D2
R B L' D2 R2 U2 R'
D2 B R' L2 U2 L' F'
L' B R' U2 L F' R'
L' B R' U2 F' L R'
L' B R' U2 F' R' L
R B L2 R' U2 L' R2
R B L2 R' U2 R2 L'
R2 B R U2 L F' R'
R2 B R U2 F' L R'
R2 B R U2 F' R' L
R B L2 R2 U2 L' R'
R B L2 R2 U2 R' L'
R B L2 U2 L' R D
R B L2 U2 L' R D'
R B L2 U2 L' R D2
R B L2 U2 L' D R
R B L2 U2 L' D' R
R B L2 U2 L' D2 R
R B L2 U2 R L' D
R B L2 U2 R L' D'
R B L2 U2 R L' D2
R B L2 U2 R D L'
R B L2 U2 R D' L'
R B L2 U2 R D2 L'
R B L2 U2 D L' R
R B L2 U2 D R L'
R B L2 U2 D' L' R
R B L2 U2 D' R L'
R B L2 U2 D2 L' R
R B L2 U2 D2 R L'
R B L2 D U2 L' R
R B L2 D U2 R L'
R B L2 D' U2 L' R
R B L2 D' U2 R L'
R B L2 D2 U2 L' R
R B L2 D2 U2 R L'
L2 B R' U2 L F' R'
L2 B R' U2 F' L R'
L2 B R' U2 F' R' L
L B R' U2 L F' R'
L B R' U2 F' L R'
L B R' U2 F' R' L
R2 B R2 U2 L R2 F
R2 B R2 U2 L F R2
R2 B R2 U2 R2 L F
R B R' L' U2 L2 R2
R B R' L' U2 R2 L2
R B R' L2 U2 L' R2
R B R' L2 U2 R2 L'
R B R' U2 L R2 D
R B R' U2 L R2 D'
R B R' U2 L R2 D2
R B R' U2 R2 L D
R B R' U2 R2 L D'
R B R' U2 R2 L D2
R B R' U2 R2 D L
R B R' U2 R2 D' L
R B R' U2 R2 D2 L
R B R' D2 L2 U2 L'
R B R2 L' U2 L2 R'
R B R2 L' U2 R' L2
R B R2 L2 U2 L' R'
R B R2 L2 U2 R' L'
D' B U' F2 U' L F
R B R2 U2 L R' D
R B R2 U2 L R' D'
R B R2 U2 L R' D2
R B R2 U2 L D R'
R B R2 U2 L D' R'
R B R2 U2 L D2 R'
R B R2 U2 R' L D
R B R2 U2 R' L D'
R B R2 U2 R' L D2
R B R2 U2 R' D L
R B R2 U2 R' D' L
R B R2 U2 R' D2 L
R B R2 U2 D L R'
R B R2 U2 D R' L
R B R2 U2 D' L R'
R B R2 U2 D' R' L
R B R2 U2 D2 L R'
R B R2 U2 D2 R' L
R' B U2 L F R F2
R B R2 D U2 L R'
R B R2 D U2 R' L
B D2 B2 L2 R' U2 F'
R B R2 D' U2 L R'
R B R2 D' U2 R' L
D' B U2 L D R2 F
D' B U2 L D F R2
R B R2 D2 U2 L R'
R B R2 D2 U2 R' L
B D2 B2 R' L2 U2 F'
L' B U2 L R' F R'
L' B U2 L R2 D F
L' B U2 L R2 D' F
L' B U2 L R2 D2 F
L' B U2 L R2 F D
L' B U2 L R2 F D'
L' B U2 L R2 F D2
L' B U2 L F R2 D
L' B U2 L F R2 D'
L' B U2 L F R2 D2
L' B U2 L F' R2 F2
D' B U2 D L R2 F
L' B U2 R' L F R'
D' B U2 D L F R2
D' B U2 D R2 L F
D2 B U2 D2 L R2 F
D2 B U2 D2 L F R2
R' B U2 F L R F2
L' B U2 R2 L D F
L' B U2 R2 L D' F
L' B U2 R2 L D2 F
L' B U2 R2 L F D
L' B U2 R2 L F D'
L' B U2 R2 L F D2
D2 B U2 D2 R2 L F
R' B U2 F R L F2
R' B U2 F R F2 L
L' B U2 R2 D L F
L' B U2 R2 D' L F
L' B U2 R2 D2 L F
L' B U2 R2 F L F
L' B U2 R2 F' L F
L' B U2 R2 F2 L F
R' B U2 F' L D2 R2
L' B U2 F L R2 F
L' B U2 F L F R2
L' B U2 F R2 L F
L' B U2 F' L R2 F
L' B U2 F' L F R2
L' B U2 F' R2 L F
L2 B U2 L R' F R'
L2 B U2 L R2 D F
L2 B U2 L R2 D' F
L2 B U2 L R2 D2 F
L2 B U2 L R2 F D
L2 B U2 L R2 F D'
L2 B U2 L R2 F D2
L2 B U2 L F R2 D
L2 B U2 L F R2 D'
L2 B U2 L F R2 D2
L' B U2 F2 L R2 F
L' B U2 F2 L F R2
L2 B U2 L F' R2 F2
L' B U2 F2 R2 L F
B F L R' F' R' B
L2 B U2 R' L F R'
L2 B U2 R2 L D F
L2 B U2 R2 L D' F
L2 B U2 R2 L D2 F
L2 B U2 R2 L F D
L2 B U2 R2 L F D'
L2 B U2 R2 L F D2
L2 B U2 R2 D L F
L2 B U2 R2 D' L F
L2 B U2 R2 D2 L F
L2 B U2 R2 F L F
L2 B U2 R2 F' L F
L2 B U2 R2 F2 L F
R2 B U2 L F2 R F'
L2 B U2 F L R2 F
L2 B U2 F L F R2
L2 B U2 F R2 L F
F B L R' F' R' B
L2 B U2 F' L R2 F
L2 B U2 F' L F R2
L2 B U2 F' R2 L F
D' B D U2 L R2 F
D' B D U2 L F R2
L2 B U2 F2 L R2 F
L2 B U2 F2 L F R2
D' B D U2 R2 L F
L2 B U2 F2 R2 L F
L B U2 L R' F R'
L B U2 L R2 D F
L B U2 L R2 D' F
L B U2 L R2 D2 F
L B U2 L R2 F D
L B U2 L R2 F D'
L B U2 L R2 F D2
L B U2 L F R2 D
L B U2 L F R2 D'
L B U2 L F R2 D2
L B U2 L F' R2 F2
L B U2 R' L F R'
L B U2 R2 L D F
L B U2 R2 L D' F
L B U2 R2 L D2 F
L B U2 R2 L F D
L B U2 R2 L F D'
L B U2 R2 L F D2
L B U2 R2 D L F
L B U2 R2 D' L F
L B U2 R2 D2 L F
L B U2 R2 F L F
L B U2 R2 F' L F
L B U2 R2 F2 L F
R B U2 L R2 D R'
R B U2 L R2 D' R'
R B U2 L R2 D2 R'
R B U2 L D R D
R B U2 L D R D'
R B U2 L D R D2
R B U2 L D' R D
R B U2 L D' R D'
R B U2 L D' R D2
R B U2 L D2 R D
R B U2 L D2 R D'
R B U2 L D2 R D2
R B U2 L B R B'
R B U2 L B2 R B2
L B U2 F L R2 F
L B U2 F L F R2
L B U2 F R2 L F
R B U2 L2 R D L'
R B U2 L2 R D' L'
R B U2 L2 R D2 L'
R B U2 L2 D L' R
R B U2 L2 D R L'
R B U2 L2 D' L' R
R B U2 L2 D' R L'
R B U2 L2 D2 L' R
R B U2 L2 D2 R L'
L B U2 F' L R2 F
L B U2 F' L F R2
L B U2 F' R2 L F
R B U2 R L2 D L'
R B U2 R L2 D' L'
R B U2 R L2 D2 L'
R B U2 R D L D
R B U2 R D L D'
R B U2 R D L D2
R B U2 R D' L D
R B U2 R D' L D'
R B U2 R D' L D2
R B U2 R D2 L D
R B U2 R D2 L D'
R B U2 R D2 L D2
R B U2 R F L F'
L B U2 F2 L R2 F
L B U2 F2 L F R2
R B U2 R F2 L F2
L B U2 F2 R2 L F
R B U2 R2 L D R'
R B U2 R2 L D' R'
R B U2 R2 L D2 R'
R B U2 R2 D L R'
R B U2 R2 D R' L
R B U2 R2 D' L R'
R B U2 R2 D' R' L
R B U2 R2 D2 L R'
R B U2 R2 D2 R' L
R B U2 D L R D
R B U2 D L R D'
R B U2 D L R D2
R B U2 D L D R
R B U2 D L D' R
R B U2 D L D2 R
R B U2 D R L D
R B U2 D R L D'
R B U2 D R L D2
R B U2 D R D L
R B U2 D R D' L
R B U2 D R D2 L
R B U2 D' L R D
