U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
R' D F' L F2 R B
R D U2 F D L B'
F' U L2 U L' F2 B
F' U L2 U L' B F2
F' U L2 U B L' F2
U2 D L' B L F L
F2 U L2 U L' F' B
F2 U L2 U L' B F'
F2 U L2 U B L' F'
R2 D F' R U2 L F2
R2 D F' R U2 F2 L
R2 D F' R' U2 L F2
R2 D F' R' U2 F2 L
R2 D F' R2 U2 L F2
R2 D F' R2 U2 F2 L
U2 D L2 B L' D2 F2
R2 D F' U2 L F2 D
R2 D F' U2 L F2 D'
R2 D F' U2 L F2 D2
R2 D F' U2 L' F2 L2
U2 D L2 B D2 L' F2
R2 D F' U2 F' L F'
R2 D F' U2 F2 L D
R2 D F' U2 F2 L D'
R2 D F' U2 F2 L D2
R2 D F' U2 F2 D L
R2 D F' U2 F2 D' L
R2 D F' U2 F2 D2 L
R2 D F' D2 B2 R' U2
R2 D F' B2 R' U2 F2
U2 D R F L R' B
U2 D R F R' L B
B' U R' F' U F2 B2
B' U R' F' U B2 F2
L D B D F2 R F'
R' D B2 R' F' U2 F2
U2 D F L D B D
U2 D F L D B D'
U2 D F L D B D2
U2 D F L D' B D
U2 D F L D' B D'
U2 D F L D' B D2
U2 D F L D2 B D
U2 D F L D2 B D'
U2 D F L D2 B D2
U2 D F L B2 D B'
U2 D F L B2 D' B'
U2 D F L B2 D2 B'
U2 D F L' B L2 D
U2 D F L' B L2 D'
U2 D F L' B L2 D2
U2 D F L' B' L2 B2
U2 D F L2 D L' B
U2 D F L2 D B L'
U2 D F L2 D' L' B
U2 D F L2 D' B L'
U2 D F L2 D2 L' B
U2 D F L2 D2 B L'
U2 D F L2 B L' D
U2 D F L2 B L' D'
U2 D F L2 B L' D2
U2 D F L2 B D L'
U2 D F L2 B D' L'
U2 D F L2 B D2 L'
U2 D F L2 B' L' B2
U2 D F D L D B
U2 D F D L D' B
U2 D F D L D2 B
U2 D F D L B D
U2 D F D L B D'
U2 D F D L B D2
U2 D F D L' B L2
U2 D F D L2 B L'
U2 D F D' L D B
U2 D F D' L D' B
U2 D F D' L D2 B
U2 D F D' L B D
U2 D F D' L B D'
U2 D F D' L B D2
U2 D F D' L' B L2
U2 D F D' L2 B L'
U2 D F D2 L D B
U2 D F D2 L D' B
U2 D F D2 L D2 B
U2 D F D2 L B D
U2 D F D2 L B D'
U2 D F D2 L B D2
U2 D F D2 L' B L2
U2 D F D2 L2 B L'
D' U F' U L F2 B
D' U F' U L B F2
D' U F' U F2 L B
D2 U F' U L F2 B
D2 U F' U L B F2
D2 U F' U F2 L B
U2 D F' L F2 D B
U2 D F' L F2 D' B
U2 D F' L F2 D2 B
U2 D F' L F2 B D
U2 D F' L F2 B D'
U2 D F' L F2 B D2
U2 D F' L B F2 D
U2 D F' L B F2 D'
U2 D F' L B F2 D2
U2 D F' L' F2 L2 B
U2 D F' L' F2 B L2
U2 D F' L' B L2 F2
U2 D F' L' B F2 L2
U2 D F' L2 B L' F2
R2 D B2 F' R' U2 F2
D U F' U L F2 B
D U F' U L B F2
D' U F2 U L F' B
D' U F2 U L B F'
D' U F2 U F' L B
D U F' U F2 L B
D2 U F2 U L F' B
D2 U F2 U L B F'
D2 U F2 U F' L B
U2 D F2 L D F' B
U2 D F2 L D B F'
U2 D F2 L D' F' B
U2 D F2 L D' B F'
U2 D F2 L D2 F' B
U2 D F2 L D2 B F'
U2 D F2 L F' D B
U2 D F2 L F' D' B
U2 D F2 L F' D2 B
U2 D F2 L F' B D
U2 D F2 L F' B D'
U2 D F2 L F' B D2
U2 D F2 L B D F'
U2 D F2 L B D' F'
U2 D F2 L B D2 F'
U2 D F2 L B F' D
U2 D F2 L B F' D'
U2 D F2 L B F' D2
U2 D F2 L' F' L2 B
U2 D F2 L' F' B L2
U2 D F2 L' B L2 F'
U2 D F2 L' B F' L2
U2 D F2 L2 B L' F'
U D F' U L F2 B
U D F' U L B F2
U D F' U F2 L B
F' U F U F L B
U2 D F2 D L F' B
U2 D F2 D L B F'
U2 D F2 D F' L B
U2 D F2 D' L F' B
U2 D F2 D' L B F'
U2 D F2 D' F' L B
U2 D F2 D2 L F' B
F2 U F U L F2 B
F2 U F U L B F2
U2 D F2 D2 L B F'
U2 D F2 D2 F' L B
F2 U F U F2 L B
D U F2 U L F' B
D U F2 U L B F'
D U F2 U F' L B
U D F2 U L F' B
U D F2 U L B F'
U D F2 U F' L B
F' U F' U L F' B
F' U F' U L B F'
F' U F' U F' L B
R' D' R U2 F L B
U2 D B D2 F L' D
U2 D B D2 F L' D'
U2 D B D2 F L' D2
U2 D B D2 F D L'
U2 D B D2 F D' L'
U2 D B D2 F D2 L'
B' U F2 U F' L' B2
B' U F2 U F' B2 L'
B' U F2 U B2 F' L'
F2 U F2 U F L B
R' D' R' F' U2 L F2
R' D' R' F' U2 F2 L
R2 D' R2 U2 F L B
U2 D' L B L' F L
U2 D' L' B L F L
R' D' U2 F L' B' L2
U2 D' L2 B L' D2 F2
F' U' L F2 D B R2
U2 D' L2 B D2 L' F2
F' U' L F2 B D R2
F' U' L B F2 D R2
R2 D' U2 F L D2 B2
F' U' L' U' L2 F2 B
F' U' L' U' L2 B F2
R2 D' U2 F D2 L B2
F' U' L' U' F2 L2 B
F' U' L' U' F2 B L2
F' U' L' U' B L2 F2
F' U' L' U' B F2 L2
U2 D' R F L R' B
U2 D' R F R' L B
F2 U' L' U' L2 F' B
F2 U' L' U' L2 B F'
F2 U' L' U' F' L2 B
F2 U' L' U' F' B L2
F2 U' L' U' B L2 F'
F2 U' L' U' B F' L2
R' D' F' L F2 R B
R D' U2 F L D' B2
F' U' L2 U' L' F2 B
F' U' L2 U' L' B F2
F' U' L2 U' B L' F2
F2 U' L2 U' L' F' B
F2 U' L2 U' L' B F'
F2 U' L2 U' B L' F'
F U' L' U' B L2 F
R2 D' F' R U2 L F2
R2 D' F' R U2 F2 L
R2 D' F' R' U2 L F2
R2 D' F' R' U2 F2 L
R2 D' F' R2 U2 L F2
R2 D' F' R2 U2 F2 L
R2 D' F' U2 L F2 D
R2 D' F' U2 L F2 D'
R2 D' F' U2 L F2 D2
R2 D' F' U2 L' F2 L2
R2 D' F' U2 F' L F'
R2 D' F' U2 F2 L D
R2 D' F' U2 F2 L D'
R2 D' F' U2 F2 L D2
R2 D' F' U2 F2 D L
R2 D' F' U2 F2 D' L
R2 D' F' U2 F2 D2 L
R2 D' F' D2 B2 R' U2
R2 D' F' B2 R' U2 F2
U2 D' F L D B D
U2 D' F L D B D'
U2 D' F L D B D2
U2 D' F L D' B D
U2 D' F L D' B D'
U2 D' F L D' B D2
U2 D' F L D2 B D
U2 D' F L D2 B D'
U2 D' F L D2 B D2
U2 D' F L B2 D B'
U2 D' F L B2 D' B'
U2 D' F L B2 D2 B'
U2 D' F L' B L2 D
U2 D' F L' B L2 D'
U2 D' F L' B L2 D2
U2 D' F L' B' L2 B2
U2 D' F L2 D L' B
U2 D' F L2 D B L'
U2 D' F L2 D' L' B
U2 D' F L2 D' B L'
U2 D' F L2 D2 L' B
U2 D' F L2 D2 B L'
U2 D' F L2 B L' D
U2 D' F L2 B L' D'
U2 D' F L2 B L' D2
U2 D' F L2 B D L'
U2 D' F L2 B D' L'
U2 D' F L2 B D2 L'
U2 D' F L2 B' L' B2
U2 D' F D L D B
U2 D' F D L D' B
U2 D' F D L D2 B
U2 D' F D L B D
U2 D' F D L B D'
U2 D' F D L B D2
U2 D' F D L' B L2
U2 D' F D L2 B L'
U2 D' F D' L D B
U2 D' F D' L D' B
U2 D' F D' L D2 B
U2 D' F D' L B D
U2 D' F D' L B D'
U2 D' F D' L B D2
U2 D' F D' L' B L2
U2 D' F D' L2 B L'
U2 D' F D2 L D B
U2 D' F D2 L D' B
U2 D' F D2 L D2 B
U2 D' F D2 L B D
U2 D' F D2 L B D'
U2 D' F D2 L B D2
U2 D' F D2 L' B L2
U2 D' F D2 L2 B L'
U2 D' F' L F2 D B
U2 D' F' L F2 D' B
U2 D' F' L F2 D2 B
U2 D' F' L F2 B D
U2 D' F' L F2 B D'
U2 D' F' L F2 B D2
U2 D' F' L B F2 D
U2 D' F' L B F2 D'
U2 D' F' L B F2 D2
U2 D' F' L' F2 L2 B
U2 D' F' L' F2 B L2
U2 D' F' L' B L2 F2
U2 D' F' L' B F2 L2
L D' F2 D' B R F'
U2 D' F' L2 B L' F2
L D' F2 B R D' F2
L D' B R D' F2 R
U2 D' F2 L D F' B
U2 D' F2 L D B F'
U2 D' F2 L D' F' B
U2 D' F2 L D' B F'
U2 D' F2 L D2 F' B
U2 D' F2 L D2 B F'
U2 D' F2 L F' D B
U2 D' F2 L F' D' B
U2 D' F2 L F' D2 B
U2 D' F2 L F' B D
U2 D' F2 L F' B D'
U2 D' F2 L F' B D2
R' D' B2 R' F' U2 F2
U2 D' F2 L B D F'
U2 D' F2 L B D' F'
U2 D' F2 L B D2 F'
U2 D' F2 L B F' D
U2 D' F2 L B F' D'
U2 D' F2 L B F' D2
U2 D' F2 L' F' L2 B
U2 D' F2 L' F' B L2
U2 D' F2 L' B L2 F'
U2 D' F2 L' B F' L2
U2 D' F2 L2 B L' F'
U D' F' U L F2 B
U D' F' U L B F2
U D' F' U F2 L B
L D' B F2 R D' F2
U2 D' F2 D L F' B
U2 D' F2 D L B F'
U2 D' F2 D F' L B
U2 D' F2 D' L F' B
U2 D' F2 D' L B F'
U2 D' F2 D' F' L B
U2 D' F2 D2 L F' B
U2 D' F2 D2 L B F'
U2 D' F2 D2 F' L B
F' U' D' L2 U' L' B
F' U' D' L2 U' B L'
L' D2 L R2 F' U2 F2
U D' F2 U L F' B
U D' F2 U L B F'
U D' F2 U F' L B
R2 D' B2 F' R' U2 F2
U2 D' B D2 F L' D
U2 D' B D2 F L' D'
U2 D' B D2 F L' D2
U2 D' B D2 F D L'
U2 D' B D2 F D' L'
U2 D' B D2 F D2 L'
F2 U' F' L D' B R'
D' U2 L B L' F L
R' D2 R U2 F L B
L2 D2 L2 F L B R2
D2 U2 L B L' F L
F' U' F2 L D B R2
F' U' F2 L B D R2
U2 D2 L B L' F L
D' U2 L' B L F L
F' U' F2 D L B R2
D2 U2 L' B L F L
D U2 L B L' F L
R' D2 R' F' U2 L F2
R' D2 R' F' U2 F2 L
U2 D2 L' B L F L
D' U2 L2 B L' D2 F2
D' U2 L2 B D2 L' F2
R D2 R U2 F L B'
L' D2 R2 L F' U2 F2
D2 U2 L2 B L' D2 F2
D2 U2 L2 B D2 L' F2
D U2 L' B L F L
L' D2 R2 F' L U2 F
D' U2 R F L R' B
D' U2 R F R' L B
U2 D2 L2 B L' D2 F2
U2 D2 L2 B D2 L' F2
D2 U2 R F L R' B
D2 U2 R F R' L B
R D2 R' U2 F L B'
R2 D2 R2 U2 F L B
D U2 L2 B L' D2 F2
D U2 L2 B D2 L' F2
U2 D2 R F L R' B
U2 D2 R F R' L B
R D2 R2 U2 F L B'
D U2 R F L R' B
D U2 R F R' L B
B2 U' B2 U' F L B
F' U2 L R F2 R' B
R' D2 U2 F L' B' L2
F' U2 L D B D' F2
F' U2 L D' B D F2
B' U2 L F' L' F B2
B' U2 L F' L' B2 F
B' U2 L F' B2 L' F
F' U2 L F D F B
F' U2 L F D B F
F' U2 L F D' F B
F' U2 L F D' B F
F' U2 L F D2 F B
F' U2 L F D2 B F
F' U2 L F B D F
F' U2 L F B D' F
F' U2 L F B D2 F
D' U2 F L D B D
D' U2 F L D B D'
D' U2 F L D B D2
D' U2 F L D' B D
D' U2 F L D' B D'
D' U2 F L D' B D2
D' U2 F L D2 B D
D' U2 F L D2 B D'
D' U2 F L D2 B D2
D' U2 F L B2 D B'
D' U2 F L B2 D' B'
D' U2 F L B2 D2 B'
F2 U2 L D F' D B
F2 U2 L D F' D' B
F2 U2 L D F' D2 B
F2 U2 L D F' B D
F2 U2 L D F' B D'
F2 U2 L D F' B D2
F' U2 L F' D F' B
F' U2 L F' D B F'
F' U2 L F' D' F' B
F' U2 L F' D' B F'
F2 U2 L D B D F'
F2 U2 L D B D' F'
F2 U2 L D B D2 F'
F2 U2 L D B F' D
F2 U2 L D B F' D'
F2 U2 L D B F' D2
F' U2 L F' D2 F' B
F' U2 L F' D2 B F'
F' U2 L F' B D F'
F' U2 L F' B D' F'
F' U2 L F' B D2 F'
F' U2 L F2 L B L'
F' U2 L F2 L2 B L2
D' U2 F L' B L2 D
D' U2 F L' B L2 D'
D' U2 F L' B L2 D2
D' U2 F L' B' L2 B2
F2 U2 L D' F' D B
F2 U2 L D' F' D' B
F2 U2 L D' F' D2 B
F2 U2 L D' F' B D
F2 U2 L D' F' B D'
F2 U2 L D' F' B D2
F' U2 L F2 D B D
F' U2 L F2 D B D'
F' U2 L F2 D B D2
F2 U2 L D' B D F'
F2 U2 L D' B D' F'
F2 U2 L D' B D2 F'
F2 U2 L D' B F' D
F2 U2 L D' B F' D'
F2 U2 L D' B F' D2
F' U2 L F2 D' B D
F' U2 L F2 D' B D'
F' U2 L F2 D' B D2
F' U2 L F2 D2 B D
F' U2 L F2 D2 B D'
F' U2 L F2 D2 B D2
D' U2 F L2 D L' B
D' U2 F L2 D B L'
D' U2 F L2 D' L' B
D' U2 F L2 D' B L'
F' U2 L F2 B2 D B'
F' U2 L F2 B2 D' B'
D' U2 F L2 D2 L' B
F' U2 L F2 B2 D2 B'
D' U2 F L2 D2 B L'
F' U2 L B L' F2 L
F' U2 L B L2 F2 L2
F' U2 L B R F2 R'
D' U2 F L2 B L' D
D' U2 F L2 B L' D'
D' U2 F L2 B L' D2
D' U2 F L2 B D L'
D' U2 F L2 B D' L'
D' U2 F L2 B D2 L'
D' U2 F L2 B' L' B2
F' U2 L B R2 F2 R2
D2 U2 F L D B D
D2 U2 F L D B D'
D2 U2 F L D B D2
D2 U2 F L D' B D
D2 U2 F L D' B D'
D2 U2 F L D' B D2
F2 U2 L D2 F' D B
F2 U2 L D2 F' D' B
F2 U2 L D2 F' D2 B
D2 U2 F L D2 B D
F2 U2 L D2 F' B D
D2 U2 F L D2 B D'
F2 U2 L D2 F' B D'
F2 U2 L D2 F' B D2
D2 U2 F L D2 B D2
F2 U2 L D2 B D F'
F2 U2 L D2 B D' F'
F2 U2 L D2 B D2 F'
F2 U2 L D2 B F' D
F2 U2 L D2 B F' D'
F2 U2 L D2 B F' D2
B' U2 L B2 F' L' F
F' U2 L B F D F
F' U2 L B F D' F
F' U2 L B F D2 F
F' U2 L B F' D F'
F' U2 L B F' D' F'
F' U2 L B F' D2 F'
D2 U2 F L B2 D B'
D2 U2 F L B2 D' B'
D2 U2 F L B2 D2 B'
D2 U2 F L' B L2 D
D2 U2 F L' B L2 D'
D2 U2 F L' B L2 D2
D2 U2 F L' B' L2 B2
F2 U2 L F' L B L'
F2 U2 L F' L2 B L2
D2 U2 F L2 D L' B
D2 U2 F L2 D B L'
D2 U2 F L2 D' L' B
D2 U2 F L2 D' B L'
D2 U2 F L2 D2 L' B
D2 U2 F L2 D2 B L'
F2 U2 L F' D B D
F2 U2 L F' D B D'
F2 U2 L F' D B D2
F2 U2 L F' D' B D
F2 U2 L F' D' B D'
F2 U2 L F' D' B D2
F2 U2 L F' D2 B D
F2 U2 L F' D2 B D'
F2 U2 L F' D2 B D2
D2 U2 F L2 B L' D
D2 U2 F L2 B L' D'
D2 U2 F L2 B L' D2
D2 U2 F L2 B D L'
D2 U2 F L2 B D' L'
D2 U2 F L2 B D2 L'
D2 U2 F L2 B' L' B2
F2 U2 L F' B2 D B'
F2 U2 L F' B2 D' B'
F2 U2 L F' B2 D2 B'
F' U2 L B2 F2 D B'
F' U2 L B2 F2 D' B'
F' U2 L B2 F2 D2 B'
F2 U2 L F2 D F B
F2 U2 L F2 D B F
F2 U2 L F2 D' F B
F2 U2 L F2 D' B F
F2 U2 L F2 D2 F B
F2 U2 L F2 D2 B F
F2 U2 L F2 B D F
F2 U2 L F2 B D' F
F2 U2 L F2 B D2 F
F2 U2 L B L' F' L
F2 U2 L B L2 F' L2
F2 U2 L B D F' D
F2 U2 L B D F' D'
F2 U2 L B D F' D2
F2 U2 L B D' F' D
F2 U2 L B D' F' D'
F2 U2 L B D' F' D2
F2 U2 L B D2 F' D
F2 U2 L B D2 F' D'
F2 U2 L B D2 F' D2
F2 U2 L B F2 D F
F2 U2 L B F2 D' F
F2 U2 L B F2 D2 F
D' U2 F D L D B
D' U2 F D L D' B
D' U2 F D L D2 B
D' U2 F D L B D
D' U2 F D L B D'
D' U2 F D L B D2
F2 U2 L B2 D F' B'
F2 U2 L B2 D B' F'
D' U2 F D L' B L2
F2 U2 L B2 D' F' B'
F2 U2 L B2 D' B' F'
F2 U2 L B2 D2 F' B'
D' U2 F D L2 B L'
F2 U2 L B2 D2 B' F'
F2 U2 L B2 F' D B'
F2 U2 L B2 F' D' B'
F2 U2 L B2 F' D2 B'
D' U2 F D' L D B
D' U2 F D' L D' B
D' U2 F D' L D2 B
D' U2 F D' L B D
D' U2 F D' L B D'
D' U2 F D' L B D2
D' U2 F D' L' B L2
D' U2 F D' L2 B L'
R2 D2 U2 F L D2 B2
D' U2 F D2 L D B
D' U2 F D2 L D' B
D' U2 F D2 L D2 B
D' U2 F D2 L B D
D' U2 F D2 L B D'
D' U2 F D2 L B D2
D' U2 F D2 L' B L2
R2 D2 U2 F D2 L B2
D' U2 F D2 L2 B L'
D2 U2 F D L D B
D2 U2 F D L D' B
D2 U2 F D L D2 B
D2 U2 F D L B D
D2 U2 F D L B D'
D2 U2 F D L B D2
D2 U2 F D L' B L2
D2 U2 F D L2 B L'
U2 D2 F L D B D
U2 D2 F L D B D'
U2 D2 F L D B D2
U2 D2 F L D' B D
U2 D2 F L D' B D'
U2 D2 F L D' B D2
U2 D2 F L D2 B D
U2 D2 F L D2 B D'
U2 D2 F L D2 B D2
D2 U2 F D' L D B
D2 U2 F D' L D' B
D2 U2 F D' L D2 B
D2 U2 F D' L B D
D2 U2 F D' L B D'
D2 U2 F D' L B D2
D2 U2 F D' L' B L2
U2 D2 F L B2 D B'
U2 D2 F L B2 D' B'
U2 D2 F L B2 D2 B'
D2 U2 F D' L2 B L'
U2 D2 F L' B L2 D
U2 D2 F L' B L2 D'
U2 D2 F L' B L2 D2
U2 D2 F L' B' L2 B2
D2 U2 F D2 L D B
D2 U2 F D2 L D' B
D2 U2 F D2 L D2 B
D2 U2 F D2 L B D
D2 U2 F D2 L B D'
D2 U2 F D2 L B D2
D2 U2 F D2 L' B L2
D2 U2 F D2 L2 B L'
U2 D2 F L2 D L' B
U2 D2 F L2 D B L'
U2 D2 F L2 D' L' B
U2 D2 F L2 D' B L'
U2 D2 F L2 D2 L' B
U2 D2 F L2 D2 B L'
U2 D2 F L2 B L' D
U2 D2 F L2 B L' D'
U2 D2 F L2 B L' D2
U2 D2 F L2 B D L'
U2 D2 F L2 B D' L'
U2 D2 F L2 B D2 L'
U2 D2 F L2 B' L' B2
F' U2 L' F' L2 F' B
F' U2 L' F' L2 B F'
D' U2 F' L F2 D B
D' U2 F' L F2 D' B
D' U2 F' L F2 D2 B
D' U2 F' L F2 B D
D' U2 F' L F2 B D'
D' U2 F' L F2 B D2
D' U2 F' L B F2 D
D' U2 F' L B F2 D'
D' U2 F' L B F2 D2
F' U2 L' F' B L2 F'
R' D2 F' L F2 R B
F' U2 L' F2 L' B L'
F' U2 L' F2 L2 D B
F' U2 L' F2 L2 D' B
F' U2 L' F2 L2 D2 B
F' U2 L' F2 L2 B D
F' U2 L' F2 L2 B D'
F' U2 L' F2 L2 B D2
D' U2 F' L' F2 L2 B
D' U2 F' L' F2 B L2
D' U2 F' L' B L2 F2
D' U2 F' L' B F2 L2
F' U2 L' F2 B L2 D
F' U2 L' F2 B L2 D'
F' U2 L' F2 B L2 D2
F' U2 L' F2 B' L2 B2
F' U2 L' B L F2 L
F' U2 L' B L2 F2 D
F' U2 L' B L2 F2 D'
F' U2 L' B L2 F2 D2
D' U2 F' L2 B L' F2
D2 U2 F' L F2 D B
D2 U2 F' L F2 D' B
D2 U2 F' L F2 D2 B
D2 U2 F' L F2 B D
D2 U2 F' L F2 B D'
D2 U2 F' L F2 B D2
D2 U2 F' L B F2 D
D2 U2 F' L B F2 D'
D2 U2 F' L B F2 D2
F' U2 L' B F' L2 F'
F' U2 L' B F2 L2 D
F' U2 L' B F2 L2 D'
F' U2 L' B F2 L2 D2
F2 U2 L' F L2 F2 B
F2 U2 L' F L2 B F2
F' U2 L' B' L2 F2 B2
F' U2 L' B' L2 B2 F2
F2 U2 L' F B L2 F2
D2 U2 F' L' F2 L2 B
D2 U2 F' L' F2 B L2
D2 U2 F' L' B L2 F2
D2 U2 F' L' B F2 L2
F' U2 L' B' F2 L2 B2
F2 U2 L' F' L' B L'
F2 U2 L' F' L2 D B
F2 U2 L' F' L2 D' B
F2 U2 L' F' L2 D2 B
F2 U2 L' F' L2 B D
F2 U2 L' F' L2 B D'
F2 U2 L' F' L2 B D2
F2 U2 L' F' B L2 D
F2 U2 L' F' B L2 D'
F2 U2 L' F' B L2 D2
F2 U2 L' F' B' L2 B2
D2 U2 F' L2 B L' F2
D U2 F L D B D
D U2 F L D B D'
D U2 F L D B D2
D U2 F L D' B D
D U2 F L D' B D'
D U2 F L D' B D2
D U2 F L D2 B D
D U2 F L D2 B D'
D U2 F L D2 B D2
D U2 F L B2 D B'
D U2 F L B2 D' B'
D U2 F L B2 D2 B'
B2 U2 L' B2 L F B'
B2 U2 L' B2 L B' F
U2 D2 F D L D B
U2 D2 F D L D' B
U2 D2 F D L D2 B
U2 D2 F D L B D
U2 D2 F D L B D'
U2 D2 F D L B D2
U2 D2 F D L' B L2
U2 D2 F D L2 B L'
F2 U2 L' B L F' L
F2 U2 L' B L2 D F'
F2 U2 L' B L2 D' F'
F2 U2 L' B L2 D2 F'
F2 U2 L' B L2 F' D
F2 U2 L' B L2 F' D'
F2 U2 L' B L2 F' D2
D U2 F L' B L2 D
D U2 F L' B L2 D'
D U2 F L' B L2 D2
D U2 F L' B' L2 B2
F2 U2 L' B F L2 F2
U2 D2 F D' L D B
U2 D2 F D' L D' B
U2 D2 F D' L D2 B
U2 D2 F D' L B D
U2 D2 F D' L B D'
U2 D2 F D' L B D2
F2 U2 L' B F' L2 D
F2 U2 L' B F' L2 D'
F2 U2 L' B F' L2 D2
U2 D2 F D' L' B L2
U2 D2 F D' L2 B L'
D U2 F L2 D L' B
D U2 F L2 D B L'
D U2 F L2 D' L' B
D U2 F L2 D' B L'
D U2 F L2 D2 L' B
F2 U2 L' B' L2 F' B2
F2 U2 L' B' L2 B2 F'
D U2 F L2 D2 B L'
D U2 F L2 B L' D
D U2 F L2 B L' D'
D U2 F L2 B L' D2
D U2 F L2 B D L'
D U2 F L2 B D' L'
D U2 F L2 B D2 L'
D U2 F L2 B' L' B2
U2 D2 F D2 L D B
U2 D2 F D2 L D' B
U2 D2 F D2 L D2 B
F U2 L B L2 F L2
F2 U2 L' B' F' L2 B2
U2 D2 F D2 L B D
U2 D2 F D2 L B D'
U2 D2 F D2 L B D2
U2 D2 F D2 L' B L2
U2 D2 F D2 L2 B L'
R D2 U2 F L D B'
R D2 U2 F L D' B'
R D2 U2 F L D2 B'
R D2 U2 F L B' D
R D2 U2 F L B' D'
R D2 U2 F L B' D2
F U2 L B U2 B' U2
R D2 U2 F' L F2 B'
R D2 U2 F' L B' F2
R D2 U2 F2 L F' B'
R D2 U2 F2 L B' F'
F U2 L B2 D2 F2 B'
F U2 L B2 D2 B' F2
U2 D2 F' L F2 D B
U2 D2 F' L F2 D' B
U2 D2 F' L F2 D2 B
U2 D2 F' L F2 B D
U2 D2 F' L F2 B D'
U2 D2 F' L F2 B D2
U2 D2 F' L B F2 D
U2 D2 F' L B F2 D'
U2 D2 F' L B F2 D2
U2 D2 F' L' F2 L2 B
U2 D2 F' L' F2 B L2
U2 D2 F' L' B L2 F2
U2 D2 F' L' B F2 L2
D U2 F D L D B
D U2 F D L D' B
D U2 F D L D2 B
D U2 F D L B D
D U2 F D L B D'
D U2 F D L B D2
D U2 F D L' B L2
D U2 F D L2 B L'
U2 D2 F' L2 B L' F2
F2 U2 L2 D L' F' B
F2 U2 L2 D L' B F'
D U2 F D' L D B
D U2 F D' L D' B
D U2 F D' L D2 B
D U2 F D' L B D
D U2 F D' L B D'
D U2 F D' L B D2
D' U2 F2 L D F' B
D' U2 F2 L D B F'
D U2 F D' L' B L2
D' U2 F2 L D' F' B
D' U2 F2 L D' B F'
D U2 F D' L2 B L'
D' U2 F2 L D2 F' B
D' U2 F2 L D2 B F'
D' U2 F2 L F' D B
D' U2 F2 L F' D' B
D' U2 F2 L F' D2 B
D' U2 F2 L F' B D
D' U2 F2 L F' B D'
D' U2 F2 L F' B D2
F2 U2 L2 D B L' F'
D' U2 F2 L B D F'
D' U2 F2 L B D' F'
D' U2 F2 L B D2 F'
D' U2 F2 L B F' D
D' U2 F2 L B F' D'
D' U2 F2 L B F' D2
F2 U2 L2 D' L' F' B
F2 U2 L2 D' L' B F'
D U2 F D2 L D B
D U2 F D2 L D' B
D U2 F D2 L D2 B
D U2 F D2 L B D
D U2 F D2 L B D'
D U2 F D2 L B D2
D U2 F D2 L' B L2
D U2 F D2 L2 B L'
D' U2 F2 L' F' L2 B
D' U2 F2 L' F' B L2
F2 U2 L2 D' B L' F'
D' U2 F2 L' B L2 F'
D' U2 F2 L' B F' L2
F2 U2 L2 D2 L' F' B
F2 U2 L2 D2 L' B F'
F' U2 L2 B L F2 L2
F' U2 L2 B L' F2 D
F' U2 L2 B L' F2 D'
F' U2 L2 B L' F2 D2
F' U2 L2 B L2 F2 L
D2 U2 F2 L D F' B
D2 U2 F2 L D B F'
D2 U2 F2 L D' F' B
D2 U2 F2 L D' B F'
D2 U2 F2 L D2 F' B
D2 U2 F2 L D2 B F'
F2 U2 L2 D2 B L' F'
D2 U2 F2 L F' D B
D2 U2 F2 L F' D' B
D2 U2 F2 L F' D2 B
D2 U2 F2 L F' B D
D2 U2 F2 L F' B D'
D2 U2 F2 L F' B D2
D' U2 F2 L2 B L' F'
D2 U2 F2 L B D F'
D2 U2 F2 L B D' F'
D2 U2 F2 L B D2 F'
D2 U2 F2 L B F' D
D2 U2 F2 L B F' D'
D2 U2 F2 L B F' D2
F' U2 L2 B' L' F2 B2
F' U2 L2 B' L' B2 F2
D2 U2 F2 L' F' L2 B
D2 U2 F2 L' F' B L2
D2 U2 F2 L' B L2 F'
D2 U2 F2 L' B F' L2
D2 U2 F2 L2 B L' F'
R2 D2 F' R U2 L F2
R2 D2 F' R U2 F2 L
D U2 F' L F2 D B
D U2 F' L F2 D' B
D U2 F' L F2 D2 B
D U2 F' L F2 B D
D U2 F' L F2 B D'
D U2 F' L F2 B D2
F U2 L' F B L2 F
D U2 F' L B F2 D
D U2 F' L B F2 D'
D U2 F' L B F2 D2
F' U2 R L F2 R' B
F2 U2 L2 B L F' L2
F2 U2 L2 B L' D F'
F2 U2 L2 B L' D' F'
F2 U2 L2 B L' D2 F'
F2 U2 L2 B L' F' D
F2 U2 L2 B L' F' D'
F2 U2 L2 B L' F' D2
