F L' R' F' B
F L' R' B F'
F R' L' F' B
F R' L' B F'
F2 R' F' L' B
F R' B L' F'
F2 R' F' B L'
F2 R' B F' L'
R' F L' F2 B
R' F L' B F2
R' F B L' F2
R' B F L' F2
F' R' F' D2 B L2 D
F' R' F' D2 B L2 D'
F' R' F' D2 B L2 D2
F' R' F' D2 B' L2 B2
B' R' F' B R' D2 L2
F' R' F' B L D2 L2
F' R' F' B L' D2 L2
F' R' F' B L2 D2 L2
F' R' F' B U2 R2 U2
F' R' F' B D2 L2 D
F' R' F' B D2 L2 D'
F' R' F' B D2 L2 D2
F2 R' F' D L B L2
F2 R' F' D L' D B
F2 R' F' D L' D' B
F2 R' F' D L' D2 B
F2 R' F' D L' B D
F2 R' F' D L' B D'
F2 R' F' D L' B D2
F2 R' F' D B L' D
F2 R' F' D B L' D'
F2 R' F' D B L' D2
F2 R' F' D B D L'
F2 R' F' D B D' L'
F2 R' F' D B D2 L'
F2 R' F' D B' L' B2
F' R' F' B2 D2 B' L2
F2 R' F' D' L B L2
F2 R' F' D' L' D B
F2 R' F' D' L' D' B
F2 R' F' D' L' D2 B
F2 R' F' D' L' B D
F2 R' F' D' L' B D'
F2 R' F' D' L' B D2
D R' F' U B R' U'
F2 R' F' D' B L' D
F2 R' F' D' B L' D'
F2 R' F' D' B L' D2
F2 R' F' D' B D L'
F2 R' F' D' B D' L'
F2 R' F' D' B D2 L'
F2 R' F' D' B' L' B2
F2 R' F' D2 L B L2
F2 R' F' D2 L' D B
F2 R' F' D2 L' D' B
F2 R' F' D2 L' D2 B
F2 R' F' D2 L' B D
F2 R' F' D2 L' B D'
F2 R' F' D2 L' B D2
F2 R' F' D2 B L' D
F2 R' F' D2 B L' D'
F2 R' F' D2 B L' D2
F2 R' F' D2 B D L'
F2 R' F' D2 B D' L'
F2 R' F' D2 B D2 L'
F2 R' F' D2 B' L' B2
F2 R' F' B L2 D L
F2 R' F' B L2 D' L
F2 R' F' B L2 D2 L
F2 R' F' B D L' D
F2 R' F' B D L' D'
F2 R' F' B D L' D2
F2 R' F' B D' L' D
F2 R' F' B D' L' D'
F2 R' F' B D' L' D2
F2 R' F' B D2 L' D
F2 R' F' B D2 L' D'
F2 R' F' B D2 L' D2
F2 R' F' B' L B2 L2
F2 R' F' B' L' B2 D
F2 R' F' B' L' B2 D'
F2 R' F' B' L' B2 D2
F2 R' F' B2 D B' L'
F2 R' F' B2 D' B' L'
F2 R' F' B2 D2 B' L'
L' U2 R' L F L' B
L' U2 R' L F B L'
L' U2 R' L B F L'
R2 U2 R F L' F2 B'
R2 U2 R F L' B' F2
F R' F' D2 B' L B2
F' R' F2 D2 F L2 B
F' R' F2 D2 F B L2
F' R' F2 D2 B F L2
F' R' F2 B D2 F L2
F R' F' B2 D2 B' L
L2 U2 R' L F L' B
L2 U2 R' L F B L'
L2 U2 R' L B F L'
F' R' B L D2 L2 F'
F' R' B L D2 F' L2
F' R' B L F' D2 L2
F' R' B L' D2 L2 F'
F' R' B L' D2 F' L2
F' R' B L' F' D2 L2
F' R' B L2 D2 L2 F'
F' R' B L2 D2 F' L2
F' R' B L2 F' D2 L2
L' U2 R' B L F L'
F2 R' B L D F' L'
F2 R' B L D' F' L'
F2 R' B L D2 F' L'
F2 R' B L F' L' D
F2 R' B L F' L' D'
F2 R' B L F' L' D2
F2 R' B L F' D L'
F2 R' B L F' D' L'
F2 R' B L F' D2 L'
U2 R' B L F L' D
U2 R' B L F L' D'
U2 R' B L F L' D2
F2 R' B L' D F' L'
U2 R' B L F D L'
U2 R' B L F D' L'
U2 R' B L F D2 L'
F2 R' B L' D' F' L'
F2 R' B L' D2 F' L'
L U2 R' L F L' B
L U2 R' L F B L'
F2 R' B L' F' L' D
F2 R' B L' F' L' D'
F2 R' B L' F' L' D2
F2 R' B L' F' D L'
F2 R' B L' F' D' L'
F2 R' B L' F' D2 L'
L U2 R' L B F L'
F2 R' B L2 D F' L'
F2 R' B L2 D' F' L'
F2 R' B L2 D2 F' L'
F2 R' B L2 F' L' D
F2 R' B L2 F' L' D'
F2 R' B L2 F' L' D2
F2 R' B L2 F' D L'
F2 R' B L2 F' D' L'
F2 R' B L2 F' D2 L'
U2 R' B L2 F L' F
F' R' B U2 R2 B U2
F' R' B D F' D L2
L2 U2 R' B L F L'
F' R' B D2 L F' L
F' R' B D2 L2 D F'
F' R' B D2 L2 D' F'
F' R' B D2 L2 D2 F'
F' R' B D2 L2 F' D
F' R' B D2 L2 F' D'
F' R' B D2 L2 F' D2
F' R' B D2 F L2 F2
F' R' B D2 F' L2 D
F' R' B D2 F' L2 D'
F' R' B D2 F' L2 D2
B' R' B F L' R' F2
U' R' B F L' D F2
B' R' B F L' F2 R'
B' R' B F R' L' F2
D R' B R' U' R F'
F' R' B F' L D2 L2
F' R' B F' L' D2 L2
F' R' B F' L2 D2 L2
D2 R' B' L D F' B'
B' R' B F' R' D2 L2
D2 R' B' L D B' F'
D2 R' B' L D' F' B'
D2 R' B' L D' B' F'
F' R' B F' U2 R2 U2
F2 R' B D L F' L'
D2 R' B' L D2 F' B'
D2 R' B' L D2 B' F'
F2 R' B D L' F' L'
F2 R' B D L2 F' L'
D2 R' B' L F' D B'
D2 R' B' L F' D' B'
F' R' B F' D2 L2 D
F' R' B F' D2 L2 D'
F' R' B F' D2 L2 D2
D2 R' B' L F' D2 B'
D2 R' B' L F' B' D
D2 R' B' L F' B' D'
D2 R' B' L F' B' D2
F R' B L F L2 F2
F R' B L F' L2 D
F R' B L F' L2 D'
F R' B L F' L2 D2
D2 R' B' L B' D F'
D2 R' B' L B' D' F'
D2 R' B' L B' D2 F'
D2 R' B' L B' F' D
D2 R' B' L B' F' D'
D2 R' B' L B' F' D2
F2 R' B D F' L' D
F2 R' B D F' L' D'
F2 R' B D F' L' D2
R' U2 R2 F' B R U2
F2 R' B D F' D L'
F2 R' B D F' D' L'
F2 R' B D F' D2 L'
F2 R' B D' L F' L'
F' R' B F2 D2 F L2
F R' B L' D F' D
F R' B L' D F' D'
F R' B L' D F' D2
F2 R' B D' L' F' L'
F R' B L' D' F' D
F R' B L' D' F' D'
F R' B L' D' F' D2
F2 R' B D' L2 F' L'
F R' B L' D2 F' D
F R' B L' D2 F' D'
F R' B L' D2 F' D2
F R' B L' F2 D F
F R' B L' F2 D' F
F R' B L' F2 D2 F
F2 R' B D' F' L' D
F2 R' B D' F' L' D'
F2 R' B D' F' L' D2
F2 R' B D' F' D L'
F2 R' B D' F' D' L'
F2 R' B D' F' D2 L'
F2 R' B D2 L F' L'
F R' B L2 D L F'
F2 R' B D2 L' F' L'
F R' B L2 D F' L
F R' B L2 D' L F'
F2 R' B D2 L2 F' L'
F R' B L2 D' F' L
F R' B L2 D2 L F'
F R' B L2 D2 F' L
F R' B L2 F L F2
F R' B L2 F' L D
F R' B L2 F' L D'
F R' B L2 F' L D2
F R' B L2 F' D L
F R' B L2 F' D' L
F R' B L2 F' D2 L
F2 R' B D2 F' L' D
F2 R' B D2 F' L' D'
F2 R' B D2 F' L' D2
F2 R' B D2 F' D L'
F2 R' B D2 F' D' L'
F2 R' B D2 F' D2 L'
R' U2 R2 B F' R U2
F2 R' B F L F2 L'
F2 R' B F L' F2 L'
F2 R' B F L2 F2 L'
L U2 R' B L F L'
F2 R' B F' L2 D L
F2 R' B F' L2 D' L
F2 R' B F' L2 D2 L
U2 R' B F L F L2
F2 R' B F' D L' D
F2 R' B F' D L' D'
F2 R' B F' D L' D2
F2 R' B F' D' L' D
F2 R' B F' D' L' D'
F2 R' B F' D' L' D2
F2 R' B F' D2 L' D
F2 R' B F' D2 L' D'
F2 R' B F' D2 L' D2
F2 R' B' L F' L' B2
F2 R' B' L F' B2 L'
F2 R' B' L B2 F' L'
F2 R' B' L' F' L' B2
F2 R' B' L' F' B2 L'
U2 R' B' L F L' B2
F2 R' B' L' B2 F' L'
U2 R' B' L F B2 L'
U2 R' B' L B2 F L'
F2 R' B' L2 F' L' B2
F2 R' B' L2 F' B2 L'
F2 R' B' L2 B2 F' L'
F R' B D L F' L2
F R' B D L' D F'
F R' B D L' D' F'
F R' B D L' D2 F'
F R' B D L' F' D
F R' B D L' F' D'
F R' B D L' F' D2
F R' B D L2 F' L
F R' B D' L F' L2
F R' B D' L' D F'
F R' B D' L' D' F'
F R' B D' L' D2 F'
F R' B D' L' F' D
F R' B D' L' F' D'
F R' B D' L' F' D2
F R' B D' L2 F' L
F R' B D2 L F' L2
F R' B D2 L' D F'
F R' B D2 L' D' F'
F R' B D2 L' D2 F'
F R' B D2 L' F' D
F R' B D2 L' F' D'
F R' B D2 L' F' D2
F R' B D2 L2 F' L
D2 R' B' F L F2 B'
D2 R' B' F L B' F2
D2 R' B' F' L D B'
D2 R' B' F' L D' B'
D2 R' B' F' L D2 B'
D2 R' B' F' L B' D
D2 R' B' F' L B' D'
D2 R' B' F' L B' D2
F R' B' L F' L2 B2
F R' B' L F' B2 L2
F R' B' L B2 L2 F'
F R' B' L B2 F' L2
F R' B' L' F' B2 D
F R' B' L' F' B2 D'
F R' B' L' F' B2 D2
F R' B' L' B2 D F'
F R' B' L' B2 D' F'
F R' B' L' B2 D2 F'
F R' B' L' B2 F' D
F R' B' L' B2 F' D'
F R' B' L' B2 F' D2
F R' B' L2 F' L B2
R U2 R2 F L' F2 B
R U2 R2 F L' B F2
R U2 R2 F B L' F2
F2 R' B' F' L B2 L2
F2 R' B' F' L' B2 D
F2 R' B' F' L' B2 D'
F2 R' B' F' L' B2 D2
F2 R' B2 L F' L' B'
R U2 R2 B F L' F2
U2 R' B2 L F L' B'
F' R' B2 D2 F' B' L2
F' R' B2 D2 B' L2 F'
F' R' B2 D2 B' F' L2
F' R' B2 F' D2 B' L2
F2 R' B2 D F' B' L'
F2 R' B2 D B' F' L'
F2 R' B2 D' F' B' L'
F2 R' B2 D' B' F' L'
F2 R' B2 D2 F' B' L'
F2 R' B2 D2 B' F' L'
U2 R' B2 D2 B' L F
F2 R' B2 F' D B' L'
F2 R' B2 F' D' B' L'
F2 R' B2 F' D2 B' L'
F R' B2 D B' L' F'
D2 R2 L B' L R F'
D2 R2 L B' R L F'
D2 R2 L B' R F' L
F R' B2 D' B' L' F'
F R' B2 D2 B' L' F'
F R' B2 F' D2 B' L
R' U2 F U2 L' F2 B
R' U2 F U2 L' B F2
R' U2 F U2 B L' F2
F R2 L' B R F' B
F R2 L' B R B F'
F R2 L' B' R F' B
F R2 L' B' R B F'
F R2 L' B2 R F' B
F R2 L' B2 R B F'
R U2 F' R U2 R F'
R' U2 F2 U2 F B L
R' U2 F2 U2 B F L
R U2 F' B R U2 R
F R2 U2 L' R F' B'
F R2 U2 L' R B' F'
F R2 U2 L' B' R F'
F R2 U2 R L' F' B'
F R2 U2 R L' B' F'
R U2 B F' R U2 R
F R2 D2 L' R F B
F R2 D2 L' R B F
F R2 D2 R L' F B
F R2 D2 R L' B F
F R2 D2 R B L' F
F' R2 B R F' B L
F' R2 B R B L F'
F' R2 B R B F' L
F2 R2 B R F' L' B
F2 R2 B R F' B L'
F2 R2 B R B F' L'
D2 R2 B' L R F' B'
D2 R2 B' L R B' F'
D2 R2 B' L B' R F'
D2 R2 B' R L F' B'
D2 R2 B' R L B' F'
F R2 B L' R F' B
F R2 B L' R B F'
D2 R2 B' R F' L B'
F R2 B R L' F' B
F R2 B R L' B F'
F R2 B R B L' F'
F2 R2 B' R F' L' B
F2 R2 B' R F' B L'
F2 R2 B' R B F' L'
F' R2 B2 L R F' B
F' R2 B2 L R B F'
F R2 B' L' R F' B
F R2 B' L' R B F'
F' R2 B2 R L F' B
F' R2 B2 R L B F'
F' R2 B2 R F' L B
F R2 B' R L' F' B
F R2 B' R L' B F'
F R2 B' R B L' F'
F2 R2 B2 R F' L' B
F2 R2 B2 R F' B L'
F2 R2 B2 R B F' L'
F R2 B2 L' R F' B
F R2 B2 L' R B F'
F R2 B2 R L' F' B
F R2 B2 R L' B F'
F R2 B2 R B L' F'
R' D F' D B' L B2
R' D F' B2 D B' L
R' D F2 D' F L' B
R' D F2 D' F B L'
R' D F2 D' B F L'
R' D F2 B D' F L'
R' D B D' F L' F2
R' D B F2 D' F L'
R' D B2 D F' B' L
R' D B2 D B' L F'
R' D B2 D B' F' L
R' D B2 F' D B' L
R' D' L F' B D L2
R' D' L B D L2 F'
R' D' L B D F' L2
R' D' L B F' D L2
R' D' L' F' D' L2 B
R' D' L' F' D' B L2
R' D' L' F' B D' L2
R' D' L' B F' D' L2
R' D' F' L B D L2
R' D' F' D' B' L B2
R' D' F' B2 D' B' L
R' D' F2 D F L' B
R' D' F2 D F B L'
R' D' F2 D B F L'
R' D' F2 B D F L'
R' D' B L' F' D' L2
R' D' B D F L' F2
R' D' B F2 D F L'
F U' R' B L' D F2
R' D' B2 D' F' B' L
R' D' B2 D' B' L F'
R' D' B2 D' B' F' L
R' D' B2 F' D' B' L
L' D2 L R' F' B' L
L' D2 L R' B' L F'
L' D2 L R' B' F' L
R' D2 L F' B' L B2
R' D2 L B' L F' B2
R' D2 L B' L B2 F'
L2 D2 L R' F' B' L
L2 D2 L R' B' L F'
L2 D2 L R' B' F' L
R' D2 L B' F' L B2
R' D2 L' F' B' L B2
L D2 L R' F' B' L
L D2 L R' B' L F'
R' D2 L' B' L F' B2
R' D2 L' B' L B2 F'
L D2 L R' B' F' L
R' D2 L' B' F' L B2
R' D2 L2 F' B' L B2
D2 U2 L R' F B' L
D2 U2 L R' B' F L
R' D2 L2 B' L F' B2
R' D2 L2 B' L B2 F'
R' D2 L2 B' F' L B2
D2 U2 L F R' B' L
U2 D2 L R' F B' L
U2 D2 L R' B' F L
U2 D2 L F R' B' L
L' D2 R' L F' B' L
L' D2 R' L B' L F'
L' D2 R' L B' F' L
R D2 L2 F' B R' U2
R D2 L2 B F' R' U2
L2 D2 R' L F' B' L
L2 D2 R' L B' L F'
L2 D2 R' L B' F' L
L' D2 R' F' L B' L
L' D2 R' F' B' L B'
L' D2 R' B' L F' B'
L' D2 R' B' L B' F'
L' D2 R' B' F' L B'
L2 D2 R' F' L B' L
L2 D2 R' F' B' L B'
L2 D2 R' B' L F' B'
L2 D2 R' B' L B' F'
L2 D2 R' B' F' L B'
L D2 R' L F' B' L
L D2 R' L B' L F'
L D2 R' L B' F' L
L D2 R' F' L B' L
L D2 R' F' B' L B'
D2 U2 R' L F B' L
L D2 R' B' L F' B'
L D2 R' B' L B' F'
D2 U2 R' L B' F L
L D2 R' B' F' L B'
U2 D2 R' L F B' L
U2 D2 R' L B' F L
D2 U2 R' B' L F B'
D2 U2 R' B' L B' F
U2 D2 R' B' L F B'
U2 D2 R' B' L B' F
F2 U2 L R' F B L
F2 U2 L R' B F L
F2 U2 L F R' B L
F U2 L R' F L2 B
F U2 L R' F B L2
F U2 L R' B F L2
R' D2 F B' L F2 B2
R' D2 F B' L B2 F2
R' D2 F' L B' L B2
R' D2 F' L' B' L B2
R' D2 F' L2 B' L B2
F U2 L F L2 R' B
F U2 L F R' L2 B
F U2 L F R' B L2
F U2 L' R' B D2 F2
R' D2 F' B U2 R' U2
R' D2 F' B' L B2 D
R' D2 F' B' L B2 D'
R' D2 F' B' L B2 D2
R' D2 F' B' L' B2 L2
R' D2 F' B' L2 B2 L'
R' D2 F2 D2 F L' B
R' D2 F2 D2 F B L'
R' D2 F2 D2 B F L'
R D2 F' L2 B R' U2
F2 U2 R' L F B L
F2 U2 R' L B F L
R D2 F' B L2 R' U2
R D2 F' B R' L2 U2
R' D2 B F' U2 R' U2
F2 U2 R' D B L F
R' D2 B' L F' B2 D
R' D2 B' L F' B2 D'
R' D2 B' L F' B2 D2
R' D2 B' L B2 D F'
R' D2 B' L B2 D' F'
R' D2 B' L B2 D2 F'
R' D2 B' L B2 F' D
R' D2 B' L B2 F' D'
R' D2 B' L B2 F' D2
F2 U2 R' D' B L F
R' D2 B' L' F' L2 B2
R' D2 B' L' F' B2 L2
R' D2 B' L' B2 L2 F'
R' D2 B' L' B2 F' L2
F2 U2 R' D2 B L F
R' D2 B' L2 B2 L' F'
F2 U2 R' F B L F
F2 U2 R' F' B L F
F2 U2 R' F2 B L F
F2 U2 R' B L D F
F2 U2 R' B L D' F
F2 U2 R' B L D2 F
F2 U2 R' B L F D
F2 U2 R' B L F D'
F2 U2 R' B L F D2
F2 U2 R' B D L F
F2 U2 R' B D' L F
F2 U2 R' B D2 L F
F2 U2 R' B F L F
F2 U2 R' B F' L F
F2 U2 R' B F2 L F
F U2 R' L F L2 B
F U2 R' L F B L2
F U2 R' L B F L2
R' D2 B' F L F2 B2
R' D2 B' F L B2 F2
F U2 R' L' B D2 F2
R' D2 B' F' L B2 D
R' D2 B' F' L B2 D'
R' D2 B' F' L B2 D2
R' D2 B' F' L' B2 L2
R' D2 B' F' L2 B2 L'
R D2 B L2 F' R' U2
F U2 R' B L F L2
R D2 B F' L2 R' U2
R D2 B F' R' L2 U2
D2 F L R' F' B' L
D2 F L R' B' L F'
D2 F L R' B' F' L
L' F L R' F' L2 B
L' F L R' F' B L2
L' F L R' B L2 F'
L' F L R' B F' L2
R' F L F' L2 F' B
R' F L F' L2 B F'
R' F L F' B L2 F'
R' F L F2 L' B L'
R' F L F2 L2 D B
R' F L F2 L2 D' B
R' F L F2 L2 D2 B
R' F L F2 L2 B D
R' F L F2 L2 B D'
R' F L F2 L2 B D2
R' F L F2 B L2 D
R' F L F2 B L2 D'
R' F L F2 B L2 D2
R' F L F2 B' L2 B2
R' F L B L F2 L
R' F L B L2 F2 D
R' F L B L2 F2 D'
R' F L B L2 F2 D2
U2 F L R' F L2 B
R' F L B F' L2 F'
U2 F L R' F B L2
R' F L B F2 L2 D
R' F L B F2 L2 D'
R' F L B F2 L2 D2
U2 F L R' B F L2
R' F L B' L2 F2 B2
R' F L B' L2 B2 F2
L2 F L R' F' L2 B
L2 F L R' F' B L2
L2 F L R' B L2 F'
L2 F L R' B F' L2
R' F L B' F2 L2 B2
R' F L' R F2 R' B
L' F L' R' D F' B
L' F L' R' D B F'
L' F L' R' D' F' B
L' F L' R' D' B F'
L' F L' R' D2 F' B
L' F L' R' D2 B F'
L' F L' R' F' D B
L' F L' R' F' D' B
L' F L' R' F' D2 B
L' F L' R' F' B D
L' F L' R' F' B D'
L' F L' R' F' B D2
U2 F L F L2 R' B
L' F L' R' B D F'
L' F L' R' B D' F'
L' F L' R' B D2 F'
L' F L' R' B F' D
L' F L' R' B F' D'
L' F L' R' B F' D2
U2 F L F R' L2 B
U2 F L F R' B L2
R' F L' D B D' F2
R' F L' D' B D F2
R' F L' F D F B
R' F L' F D B F
R' F L' F D' F B
R' F L' F D' B F
R' F L' F D2 F B
R' F L' F D2 B F
R' F L' F B D F
R' F L' F B D' F
R' F L' F B D2 F
R' F L' F' D F' B
R' F L' F' D B F'
R' F L' F' D' F' B
R' F L' F' D' B F'
R' F L' F' D2 F' B
R' F L' F' D2 B F'
R' F L' F' B D F'
R' F L' F' B D' F'
R' F L' F' B D2 F'
R' F L' F2 L B L'
R' F L' F2 L2 B L2
R' F L' F2 D B D
R' F L' F2 D B D'
R' F L' F2 D B D2
R' F L' F2 D' B D
R' F L' F2 D' B D'
R' F L' F2 D' B D2
R' F L' F2 D2 B D
R' F L' F2 D2 B D'
R' F L' F2 D2 B D2
R' F L' F2 B2 D B'
R' F L' F2 B2 D' B'
R' F L' F2 B2 D2 B'
R' F L' B L' F2 L
R' F L' B L2 F2 L2
R' F L' B R F2 R'
R' F L' B R2 F2 R2
R' F L' B F D F
R' F L' B F D' F
R' F L' B F D2 F
R' F L' B F' D F'
R' F L' B F' D' F'
R' F L' B F' D2 F'
L' F L' F R' F' B
L' F L' F R' B F'
L2 F L' R' D F' B
L2 F L' R' D B F'
U2 F L' R' B D2 F2
L2 F L' R' D' F' B
L2 F L' R' D' B F'
L2 F L' R' D2 F' B
L2 F L' R' D2 B F'
L2 F L' R' F' D B
L2 F L' R' F' D' B
L2 F L' R' F' D2 B
L2 F L' R' F' B D
L2 F L' R' F' B D'
L2 F L' R' F' B D2
L2 F L' R' B D F'
L2 F L' R' B D' F'
L2 F L' R' B D2 F'
L2 F L' R' B F' D
L2 F L' R' B F' D'
L2 F L' R' B F' D2
L' F L' F' R' F' B
L' F L' F' R' B F'
L F L R' F' L2 B
L F L R' F' B L2
L F L R' B L2 F'
L F L R' B F' L2
R' F L' B2 F2 D B'
R' F L' B2 F2 D' B'
R' F L' B2 F2 D2 B'
L' F L' F2 R' F' B
L' F L' F2 R' B F'
R2 F L' R F' B R
R2 F L' R B F' R
L' F L2 R' F' L B
L2 F L' F R' F' B
L2 F L' F R' B F'
F2 U2 F R' B L F
L2 F L' F' R' F' B
L2 F L' F' R' B F'
L2 F L' F2 R' F' B
L2 F L' F2 R' B F'
R' F L2 F' L F' B
R' F L2 F' L B F'
R' F L2 F2 L D B
R' F L2 F2 L D' B
R' F L2 F2 L D2 B
R' F L2 F2 L B D
R' F L2 F2 L B D'
R' F L2 F2 L B D2
R' F L2 F2 L' B L2
R' F L2 F2 L2 B L'
R' F L2 F2 D L B
R' F L2 F2 D' L B
R' F L2 F2 D2 L B
R2 F L' F' R F' B
R2 F L' F' R B F'
U F L' R' D' F2 B
U F L' R' D' B F2
U F L' R' B D' F2
L2 F L2 R' F' L B
L F L' R' D F' B
L F L' R' D B F'
L F L' R' D' F' B
L F L' R' D' B F'
L F L' R' D2 F' B
L F L' R' D2 B F'
L F L' R' F' D B
L F L' R' F' D' B
L F L' R' F' D2 B
L F L' R' F' B D
L F L' R' F' B D'
L F L' R' F' B D2
L F L' R' B D F'
L F L' R' B D' F'
L F L' R' B D2 F'
L F L' R' B F' D
L F L' R' B F' D'
L F L' R' B F' D2
R' F R L' F2 R' B
R F L' R2 D2 F' B2
R F L' R2 D2 B2 F'
F2 U2 F' R' B L F
L F L' F R' F' B
L F L' F R' B F'
L F L' F' R' F' B
L F L' F' R' B F'
L F L' F2 R' F' B
L F L' F2 R' B F'
R F L' F' R2 F' B
R F L' F' R2 B F'
L F L2 R' F' L B
D2 F R' L F' B' L
D2 F R' L B' L F'
D2 F R' L B' F' L
R2 F R L' F' B R
R2 F R L' B F' R
L' F R' L F' L2 B
L' F R' L F' B L2
L' F R' L B L2 F'
L' F R' L B F' L2
L' F R' L' D F' B
L' F R' L' D B F'
L' F R' L' D' F' B
L' F R' L' D' B F'
L' F R' L' D2 F' B
L' F R' L' D2 B F'
L' F R' L' F' D B
L' F R' L' F' D' B
L' F R' L' F' D2 B
L' F R' L' F' B D
L' F R' L' F' B D'
L' F R' L' F' B D2
L' F R' L' B D F'
L' F R' L' B D' F'
L' F R' L' B D2 F'
L' F R' L' B F' D
L' F R' L' B F' D'
L' F R' L' B F' D2
F2 U2 F2 R' B L F
L' F R' L2 F' L B
L' F R' D L' F' B
L' F R' D L' B F'
L' F R' D B L' F'
U' F R' B L' D F2
L' F R' D' L' F' B
L' F R' D' L' B F'
D2 F R' F' L B' L
L' F R' D' B L' F'
L' F R' D2 L' F' B
L' F R' D2 L' B F'
D2 F R' F' B' L B'
U2 F R' L F L2 B
U2 F R' L F B L2
U2 F R' L B F L2
L2 F R' L F' L2 B
L2 F R' L F' B L2
L' F R' D2 B L' F'
L2 F R' L B L2 F'
L2 F R' L B F' L2
L2 F R' L' D F' B
L2 F R' L' D B F'
L2 F R' L' D' F' B
L2 F R' L' D' B F'
L2 F R' L' D2 F' B
L2 F R' L' D2 B F'
U2 F R' L' B D2 F2
L2 F R' L' F' D B
L2 F R' L' F' D' B
L2 F R' L' F' D2 B
L2 F R' L' F' B D
L2 F R' L' F' B D'
L2 F R' L' F' B D2
L2 F R' L' B D F'
L2 F R' L' B D' F'
L2 F R' L' B D2 F'
L2 F R' L' B F' D
L2 F R' L' B F' D'
L2 F R' L' B F' D2
R2 F R B L' F' R
L2 F R' L2 F' L B
D2 F R' B' L F' B'
D2 F R' B' L B' F'
U F R U L' R2 B
U F R U R2 L' B
U F R U R2 B L'
D2 F R' B' F' L B'
L' F R' B L F' L2
L' F R' B L' D F'
L' F R' B L' D' F'
L' F R' B L' D2 F'
L' F R' B L' F' D
L' F R' B L' F' D'
L' F R' B L' F' D2
L' F R' B L2 F' L
L' F R' B D L' F'
L' F R' B D' L' F'
L' F R' B D2 L' F'
L' F R' B' L' F' B2
L' F R' B' L' B2 F'
L2 F R' D L' F' B
L2 F R' D L' B F'
L2 F R' D B L' F'
L2 F R' D' L' F' B
L2 F R' D' L' B F'
L2 F R' D' B L' F'
L2 F R' D2 L' F' B
L2 F R' D2 L' B F'
L2 F R' D2 B L' F'
U2 F R' B L F L2
L2 F R' B L F' L2
L2 F R' B L' D F'
L2 F R' B L' D' F'
L2 F R' B L' D2 F'
L2 F R' B L' F' D
L2 F R' B L' F' D'
L2 F R' B L' F' D2
L2 F R' B L2 F' L
L2 F R' B D L' F'
L2 F R' B D' L' F'
L2 F R' B D2 L' F'
L2 F R' B' L' F' B2
L2 F R' B' L' B2 F'
U F R' L' D' F2 B
U F R' L' D' B F2
U F R' L' B D' F2
L F R' L F' L2 B
L F R' L F' B L2
L F R' L B L2 F'
L F R' L B F' L2
L F R' L' D F' B
L F R' L' D B F'
U' F U L' R' F' B
U' F U L' R' B F'
L F R' L' D' F' B
L F R' L' D' B F'
L F R' L' D2 F' B
L F R' L' D2 B F'
L F R' L' F' D B
L F R' L' F' D' B
L F R' L' F' D2 B
L F R' L' F' B D
L F R' L' F' B D'
L F R' L' F' B D2
L F R' L' B D F'
L F R' L' B D' F'
L F R' L' B D2 F'
L F R' L' B F' D
L F R' L' B F' D'
L F R' L' B F' D2
L F R' L2 F' L B
U' F U R' L' F' B
U' F U R' L' B F'
U' F U R' B L' F'
U F R' D' L' F2 B
U F R' D' L' B F2
L F R' D L' F' B
L F R' D L' B F'
U F R' D' B L' F2
L F R' D B L' F'
L F R' D' L' F' B
L F R' D' L' B F'
L F R' D' B L' F'
L F R' D2 L' F' B
L F R' D2 L' B F'
L F R' D2 B L' F'
U F R' B L' D' F2
U F R' B D' L' F2
L F R' B L F' L2
L F R' B L' D F'
L F R' B L' D' F'
L F R' B L' D2 F'
L F R' B L' F' D
L F R' B L' F' D'
L F R' B L' F' D2
L F R' B L2 F' L
L F R' B D L' F'
L F R' B D' L' F'
L F R' B D2 L' F'
L F R' B' L' F' B2
L F R' B' L' B2 F'
R F R2 L' D2 F' B2
R F R2 L' D2 B2 F'
R F R2 D2 L' F' B2
R F R2 D2 L' B2 F'
R F R2 D2 B2 L' F'
U2 F U2 L' R' F' B
U2 F U2 L' R' B F'
U2 F U2 R' L' F' B
U2 F U2 R' L' B F'
R' F D L' D' F2 B
R' F D L' D' B F2
R' F D L' B D' F2
U2 F U2 R' B L' F'
R' F D B L' D' F2
R' F D B D' L' F2
F D L' D' R' F' B
F D L' D' R' B F'
R' F D' B D L' F2
R' F D2 L' D2 F2 B
R' F D2 L' D2 B F2
R' F B L F' L2 F'
R' F B L F2 L2 D
R' F B L F2 L2 D'
R' F B L F2 L2 D2
R' F B L' R F2 R'
R' F B L' R2 F2 R2
R' F B L' F D F
R' F B L' F D' F
R' F B L' F D2 F
R' F B L' F' D F'
R' F B L' F' D' F'
R' F B L' F' D2 F'
R' F B L2 F' L F'
R' F B L2 F2 L D
R' F B L2 F2 L D'
R' F B L2 F2 L D2
R' F B L2 F2 D L
R' F B L2 F2 D' L
R' F B L2 F2 D2 L
R' F B R L' F2 R'
R' F B R2 L' F2 R2
R' F B D L' D' F2
R' F B D2 L' D2 F2
R' F B' L F2 L2 B2
R' F B' L F2 B2 L2
R' F B' L B2 L2 F2
R' F B' L B2 F2 L2
R' F B' L' F2 B2 D
R' F B' L' F2 B2 D'
R' F B' L' F2 B2 D2
R' F B' L' B2 F2 D
