D' L' U2 L F2
D' L' U2 F2 L
D L' B2 R' U2
L' U R2 U L
L' U2 L D' F2
L' U2 D' L F2
L' U2 D' F2 L
L' D B2 R' U2
L' D' U2 L F2
L' D' U2 F2 L
D' F2 R D2 B2
D' F2 D2 R B2
D' F2 D2 B2 R
D B2 L' U2 L
D2 R2 D' L' B2 R' U2
F2 R2 D' L2 U L2 R'
F2 R2 D' L2 U R' L2
U' R2 D' U' L' F2 U2
U' R2 D' U' F2 U2 R
U R2 D U' L' U2 L
D2 R2 D' B2 L' U2 L
D' R2 D2 L' B2 R' U2
U' R2 D2 L2 U' L U2
U' R2 D2 L2 B2 U R'
R' D L' U R' U L
L' D L B2 L' U2 L
U R2 D' U' L' U2 L
D R2 D2 L' U2 L F2
D R2 D2 L' U2 F2 L
D' R2 D2 B2 L' U2 L
L2 D L B2 U F2 U
L2 D L B2 U2 D' L2
L2 D L B2 D R2 U2
L2 D L B2 D' U2 L2
D' R2 F R F R B
D' R2 F R2 F B R
D' R2 F R2 B F R
D R2 D2 F2 R D2 B2
L' D L' B2 U2 L2 R'
L' D L' B2 U2 R' L2
D R2 D2 F2 D2 R B2
D R2 D2 F2 D2 B2 R
U R2 D2 U' L' U2 L
R D L' U R U L
L' D L2 B2 L2 U2 L
L' D R U2 L D2 F2
L' D R U2 D2 L F2
L' D R U2 D2 F2 L
L' D R D2 U2 L F2
L' D R D2 U2 F2 L
D' R2 F2 R U2 F2 U2
D' R2 F2 R D2 B2 D
D' R2 F2 R D2 B2 D'
D' R2 F2 R D2 B2 D2
D' R2 F2 R B D2 B2
D' R2 F2 R B' D2 B2
D' R2 F2 R B2 D2 B2
D' R2 F2 R2 D2 R' B2
L' D R B2 R' U2 D
L' D R B2 R' U2 D'
L' D R B2 R' U2 D2
L' D R B2 R' D U2
L' D R B2 R' D' U2
L' D R B2 R' D2 U2
D' R2 F2 U2 F2 L' U2
L' D R B2 D R' U2
L' D R B2 D' R' U2
L' D R B2 D2 R' U2
D' R2 F2 D' R D' B2
D' R2 F2 D2 R B2 D
D' R2 F2 D2 R B2 D'
D' R2 F2 D2 R B2 D2
D' R2 F2 D2 R' B2 R2
D' R2 F2 D2 B' R B'
D' R2 F2 D2 B2 R D
D' R2 F2 D2 B2 R D'
D' R2 F2 D2 B2 R D2
D' R2 F2 D2 B2 D R
D' R2 F2 D2 B2 D' R
D' R2 F2 D2 B2 D2 R
D' R2 F2 B R D2 B2
D' R2 F2 B D2 R B2
D' R2 F2 B D2 B2 R
D' R2 F2 B' R D2 B2
D' R2 F2 B' D2 R B2
D' R2 F2 B' D2 B2 R
L' D R' U2 L D2 F2
D' R2 F2 B2 R D2 B2
L' D R' U2 D2 L F2
L' D R' U2 D2 F2 L
D' R2 F2 B2 D2 R B2
D' R2 F2 B2 D2 B2 R
D' R2 B L' U2 L F2
D' R2 B L' U2 F2 L
D R2 F2 R D2 F2 B2
D R2 F2 R D2 B2 F2
L' D R' D2 U2 L F2
L' D R' D2 U2 F2 L
L' D R' B2 R' U2 D
L' D R' B2 R' U2 D'
L' D R' B2 R' U2 D2
L' D R' B2 R' D U2
L' D R' B2 R' D' U2
L' D R' B2 R' D2 U2
L' D R' B2 D R' U2
L' D R' B2 D' R' U2
L' D R' B2 D2 R' U2
D R2 F2 D2 R F2 B2
D R2 F2 D2 R B2 F2
D R2 F2 D2 B2 R F2
L' D R2 U2 L D2 F2
D' R2 B F2 R D2 B2
L' D R2 U2 D2 L F2
L' D R2 U2 D2 F2 L
D' R2 B F2 D2 R B2
D' R2 B F2 D2 B2 R
D' R2 B' L' U2 L F2
D' R2 B' L' U2 F2 L
L' D R2 D2 U2 L F2
L' D R2 D2 U2 F2 L
L' D R2 B2 R' U2 D
L' D R2 B2 R' U2 D'
L' D R2 B2 R' U2 D2
L' D R2 B2 R' D U2
L' D R2 B2 R' D' U2
L' D R2 B2 R' D2 U2
L' D R2 B2 D R' U2
L' D R2 B2 D' R' U2
L' D R2 B2 D2 R' U2
D' R2 B' F2 R D2 B2
D' R2 B' F2 D2 R B2
D' R2 B' F2 D2 B2 R
D' R2 B2 L' U2 L F2
D' R2 B2 L' U2 F2 L
D' R2 B2 F2 R D2 B2
D R2 B2 L' R U2 L
D R2 B2 L' R' U2 L
D' R2 B2 F2 D2 R B2
D' R2 B2 F2 D2 B2 R
D R2 B2 L' R2 U2 L
D R2 B2 L' U2 L D
D R2 B2 L' U2 L D'
D R2 B2 L' U2 L D2
D R2 B2 L' U2 D L
D R2 B2 L' U2 D' L
D R2 B2 L' U2 D2 L
D R2 B2 L' D U2 L
D R2 B2 L' D' U2 L
D R2 B2 L' D2 U2 L
D R2 B2 R L' U2 L
D R2 B2 R' L' U2 L
D R2 B2 R2 L' U2 L
L' D U2 L U2 B2 U2
L' D U2 L D2 F2 D
L' D U2 L D2 F2 D'
L' D U2 L D2 F2 D2
L' D U2 L F D2 F2
L' D U2 L F' D2 F2
L' D U2 L F2 D2 F2
L' D U2 L2 D2 L' F2
D R2 B2 D L' U2 L
D R2 B2 D' L' U2 L
D R2 B2 D2 L' U2 L
L' D U2 F L D2 F2
L' D U2 F D2 L F2
L' D U2 F D2 F2 L
L' D U2 F' L D2 F2
L' D U2 F' D2 L F2
L' D U2 F' D2 F2 L
L' D U2 F2 L D2 F2
L' D U2 F2 D2 L F2
L' D U2 F2 D2 F2 L
U R2 B2 D2 F2 U R
U2 D L B2 L2 U2 B2
U2 D L' F B2 U2 B2
U2 D L' F' B2 U2 B2
D2 U L2 U' D' B2 R'
U2 D L' F2 B2 U2 B2
D2 U L2 D' U' B2 R'
U2 D L' B2 U2 B2 D
U2 D L' B2 U2 B2 D'
U2 D L' B2 U2 B2 D2
U2 D L' B2 D2 F2 U2
U2 D L' B2 F U2 B2
U2 D L' B2 F' U2 B2
U2 D L' B2 F2 U2 B2
L' D F' B2 R' F U2
U2 D L2 B2 U2 R' B2
L' D F2 B2 R' F2 U2
U2 D R' D2 F2 L' R
U2 D R' D2 F2 R L'
B' U R2 U' L' U2 L
L' D B' R B' R' U2
L' D B' R' B' R' U2
L' D B' R2 B' R' U2
B2 U R2 U' L' U2 L
L' D B' D B' R' U2
L' D B' D' B' R' U2
L' D B' D2 B' R' U2
U2 D R2 D2 F2 L2 R
U2 D R2 D2 F2 R L2
B U R2 U' L' U2 L
L' D B2 R U2 D2 L2
L' D B2 R D2 U2 L2
L' D B2 R2 D R U2
L' D B2 R2 D' R U2
L' D B2 R2 D2 R U2
L' D B2 U' B2 U' L
L' D B2 U2 B2 L B2
L' D B2 D R' U2 D
L' D B2 D R' U2 D'
L' D B2 D R' U2 D2
L' D B2 D R' D U2
L' D B2 D R' D' U2
L' D B2 D R' D2 U2
L' D B2 D' R' U2 D
L' D B2 D' R' U2 D'
L' D B2 D' R' U2 D2
L' D B2 D' R' D U2
L' D B2 D' R' D' U2
L' D B2 D' R' D2 U2
L' D B2 D2 R' U2 D
L' D B2 D2 R' U2 D'
L' D B2 D2 R' U2 D2
L' D B2 D2 R' D U2
L' D B2 D2 R' D' U2
L' D B2 D2 R' D2 U2
L' D B2 F' R' F U2
L' D B2 F2 R' F2 U2
L2 D B2 U F2 U R'
L2 D B2 U2 R' D' L2
L2 D B2 U2 D' L2 R'
L2 D B2 U2 D' R' L2
L2 D B2 D R2 U2 R
L2 D B2 D' U2 L2 R'
L2 D B2 D' U2 R' L2
L' D' L F2 R D2 B2
L' D' L F2 D2 R B2
L' D' L F2 D2 B2 R
L2 D' L U' B2 U' F2
L D B2 U2 L' D R2
R' D' L' U R' U L
L D B2 U2 D L' R2
L D B2 U2 D R2 L'
L2 D' L U2 F2 D L2
L D B2 D U2 L' R2
L D B2 D U2 R2 L'
L D B2 D' L2 U2 L
F2 U D2 L2 U' R B2
F2 U D2 L2 U' B2 R
L' D' L' U2 L2 F2 R
L' D' L2 U2 L' F2 R
U2 D F2 B2 U2 R B2
U2 D F2 B2 U2 B2 R
R D' L' U R U L
L' D' R U2 L F2 D
L' D' R U2 L F2 D'
L' D' R U2 L F2 D2
L' D' R U2 L' F2 L2
L' D' R U2 F' L F'
L' D' R U2 F2 L D
L' D' R U2 F2 L D'
L' D' R U2 F2 L D2
L' D' R U2 F2 D L
L' D' R U2 F2 D' L
L' D' R U2 F2 D2 L
L' D' R D2 B2 R' U2
L' D' R B2 R' U2 F2
L' D' R' U2 L F2 D
L' D' R' U2 L F2 D'
L' D' R' U2 L F2 D2
L' D' R' U2 L' F2 L2
L' D' R' U2 F' L F'
L' D' R' U2 F2 L D
L' D' R' U2 F2 L D'
L' D' R' U2 F2 L D2
L' D' R' U2 F2 D L
L' D' R' U2 F2 D' L
L' D' R' U2 F2 D2 L
L' D' R' D2 B2 R' U2
U2 D B2 L' U2 B2 D
U2 D B2 L' U2 B2 D'
U2 D B2 L' U2 B2 D2
U2 D B2 L' D2 F2 U2
U2 D B2 L' F U2 B2
U2 D B2 L' F' U2 B2
U2 D B2 L' F2 U2 B2
U2 D B2 L2 U2 B2 R'
L' D' R' B2 R' U2 F2
U2 D B2 D2 L' F2 U2
L' D' R2 U2 L F2 D
L' D' R2 U2 L F2 D'
L' D' R2 U2 L F2 D2
L' D' R2 U2 L' F2 L2
U2 D B2 D2 F2 U2 R
L' D' R2 U2 F' L F'
L' D' R2 U2 F2 L D
L' D' R2 U2 F2 L D'
L' D' R2 U2 F2 L D2
L' D' R2 U2 F2 D L
L' D' R2 U2 F2 D' L
L' D' R2 U2 F2 D2 L
U2 D B2 F2 U2 R B2
U2 D B2 F2 U2 B2 R
L' D' R2 D2 B2 R' U2
L' D' R2 B2 R' U2 F2
L' D' U R U L F2
L' D' U R U F2 L
L' D' U R' U L F2
L' D' U R' U F2 L
L' D' U R2 U L F2
L' D' U R2 U F2 L
L' D' U F U F L
L' D' U F' U L F'
L' D' U F' U F' L
U2 D' L' U2 F2 D2 B2
L' D' U' L' U' L2 F2
L' D' U' L' U' F2 L2
L' D' U' L2 U' L' F2
U2 D' L' D2 B2 U2 B2
D2 U' L2 U L U2 L'
U2 D' L' B U2 F2 B'
U2 D' L' B U2 B' F2
U2 D' L' B' U2 F2 B
U2 D' L' B' U2 B F2
U2 D' L' B2 U2 F2 B2
U2 D' L' B2 U2 B2 F2
L' D' U2 L R F2 R'
L' D' U2 L R2 F2 R2
L' D' U2 L F D F
L' D' U2 L F D' F
L' D' U2 L F D2 F
L' D' U2 L F' D F'
L' D' U2 L F' D' F'
L' D' U2 L F' D2 F'
L' D' U2 L' F' L2 F'
L' D' U2 L' F2 L2 D
L' D' U2 L' F2 L2 D'
L' D' U2 L' F2 L2 D2
L' D' U2 R L F2 R'
L' D' U2 R F2 L R'
L' D' U2 R F2 R' L
L' D' U2 R2 L F2 R2
L' D' U2 R2 F2 L R2
L' D' U2 R2 F2 R2 L
L' D' U2 F D F L
L' D' U2 F D' F L
L' D' U2 F D2 F L
L' D' U2 F' L D F'
L' D' U2 F' L D' F'
L' D' U2 F' L D2 F'
L' D' U2 F' L F' D
L' D' U2 F' L F' D'
L' D' U2 F' L F' D2
L' D' U2 F' L' F' L2
L2 D' U' B2 U' R' F2
L2 D' U' B2 U' F2 R'
L' D' U2 F' D L F'
L' D' U2 F' D F' L
L' D' U2 F' D' L F'
L' D' U2 F' D' F' L
L' D' U2 F' D2 L F'
L' D' U2 F' D2 F' L
L' D' U2 F2 L2 D L'
L' D' U2 F2 L2 D' L'
L' D' U2 F2 L2 D2 L'
L D' U B2 U L' F2
L' D' U2 F2 D L D
L' D' U2 F2 D L D'
L' D' U2 F2 D L D2
L' D' U2 F2 D' L D
L' D' U2 F2 D' L D'
L' D' U2 F2 D' L D2
L' D' U2 F2 D2 L D
L' D' U2 F2 D2 L D'
L' D' U2 F2 D2 L D2
L D' U2 L' F2 D' R2
U2 D' R F2 R D2 L2
U2 D' R' F2 L' R D
U2 D' R' F2 L' R D'
U2 D' R' F2 L' R D2
U2 D' R' F2 L' D R
U2 D' R' F2 L' D' R
U2 D' R' F2 L' D2 R
U2 D' R' F2 R L' D
U2 D' R' F2 R L' D'
U2 D' R' F2 R L' D2
U2 D' R' F2 R D L'
U2 D' R' F2 R D' L'
U2 D' R' F2 R D2 L'
U2 D' R' F2 D L' R
U2 D' R' F2 D R L'
U2 D' R' F2 D' L' R
U2 D' R' F2 D' R L'
U2 D' R' F2 D2 L' R
U2 D' R' F2 D2 R L'
U2 D' R2 F2 D2 L2 R
U2 D' R2 F2 D2 R L2
F U' R B R U B
F' U' R2 U' F L' U2
F2 U' R2 U R' D2 B2
F2 U' R2 U D2 R' B2
L' D' B' U2 F' L' F'
F2 U' R2 U' F2 U2 R'
F2 U' R2 D' L2 U R'
F2 U' R2 D2 U R' B2
U2 D' F2 R U2 R' U2
U2 D' F2 R B2 L B2
L' D' B2 R' U2 F2 D
L' D' B2 R' U2 F2 D'
L' D' B2 R' U2 F2 D2
L' D' B2 R' D2 B2 U2
L' D' B2 R' B U2 F2
L' D' B2 R' B' U2 F2
L' D' B2 R' B2 U2 F2
L' D' B2 R2 U2 F2 L'
U2 D' F2 R2 D2 L2 R'
U2 D' F2 R2 D2 R' L2
F U' R2 U D B R'
L' D' B2 D2 R' B2 U2
L' D' B2 D2 B2 U2 L
F U' R2 D U B R'
U2 D' F2 B2 R B2 L
F2 U' D' L2 U R F2
U2 D' B U2 F2 R B'
U2 D' B U2 F2 B' R
U2 D' B U2 B' F2 R
L2 D2 L R2 U' L U'
R' D2 L' U R' U L
U2 D' B' L' U2 F2 B
U2 D' B' L' U2 B F2
U2 D' B' U2 F2 B R
U2 D' B' U2 B F2 R
U2 D' B2 L' U2 F2 B2
U2 D' B2 L' U2 B2 F2
U2 D' B2 U2 F2 R B2
U2 D' B2 U2 F2 B2 R
U2 D' B2 U2 B2 F2 R
R D2 L' U R U L
U2 D' B2 F2 R B2 L
L' D2 R U' L2 U' L'
L' D2 R U2 D L F2
L' D2 R U2 D F2 L
L' D2 R D U2 L F2
L' D2 R D U2 F2 L
L' D2 R D' B2 R' U2
D' U2 L' U2 F2 D2 B2
D' U2 L' D2 B2 U2 B2
D' U2 L' B U2 F2 B'
D' U2 L' B U2 B' F2
D' U2 L' B' U2 F2 B
D' U2 L' B' U2 B F2
D' U2 L' B2 U2 F2 B2
D' U2 L' B2 U2 B2 F2
L' D2 R' U' L2 U' L'
U' D2 L2 U L U2 L'
L' D2 R' U2 D L F2
L' D2 R' U2 D F2 L
L' D2 R' D U2 L F2
L' D2 R' D U2 F2 L
D U2 L B2 L2 U2 B2
L' D2 R' D' B2 R' U2
D U2 L' F B2 U2 B2
D U2 L' F' B2 U2 B2
L' D2 R2 U' L2 U' L'
D U2 L' F2 B2 U2 B2
L' D2 R2 U2 D L F2
L' D2 R2 U2 D F2 L
L' D2 R2 D U2 L F2
L' D2 R2 D U2 F2 L
D U2 L' B2 U2 B2 D
D U2 L' B2 U2 B2 D'
D U2 L' B2 U2 B2 D2
D U2 L' B2 D2 F2 U2
D U2 L' B2 F U2 B2
D U2 L' B2 F' U2 B2
D U2 L' B2 F2 U2 B2
L' D2 R2 D' B2 R' U2
L2 D2 R2 L U' L U'
D' U2 R F2 R D2 L2
L2 D2 R2 D L U2 F2
L2 D2 R2 D' L B2 U2
L2 D2 R2 D' B2 U2 R'
U D2 L2 U' D' B2 R'
U D2 L2 D' U' B2 R'
D U2 L2 B2 U2 R' B2
D2 U2 R' D F2 L' R
D2 U2 R' D F2 R L'
D' U2 R' F2 L' R D
D' U2 R' F2 L' R D'
D' U2 R' F2 L' R D2
D' U2 R' F2 L' D R
D' U2 R' F2 L' D' R
D' U2 R' F2 L' D2 R
D' U2 R' F2 R L' D
D' U2 R' F2 R L' D'
D' U2 R' F2 R L' D2
D' U2 R' F2 R D L'
D' U2 R' F2 R D' L'
D' U2 R' F2 R D2 L'
D' U2 R' F2 D L' R
D' U2 R' F2 D R L'
D' U2 R' F2 D' L' R
D' U2 R' F2 D' R L'
D' U2 R' F2 D2 L' R
D' U2 R' F2 D2 R L'
L' D2 U' L2 U' L' D
L' D2 U' L2 U' L' D'
L' D2 U' L2 U' L' D2
L' D2 U' L2 U' D L'
L' D2 U' L2 U' D' L'
L' D2 U' L2 U' D2 L'
L' D2 U' L2 D U' L'
L' D2 U' L2 D' U' L'
L' D2 U' L2 D2 U' L'
L' D2 U' L2 B U' L'
L' D2 U' L2 B' U' L'
L' D2 U' L2 B2 U' L'
U2 D2 R' D F2 L' R
U2 D2 R' D F2 R L'
L' D2 U2 L U L U'
D' U2 R2 F2 D2 L2 R
D' U2 R2 F2 D2 R L2
D U2 R' D2 F2 L' R
D U2 R' D2 F2 R L'
L' D2 U2 F D L F2
L' D2 U2 F D F2 L
L' D2 U2 F' D L F2
L' D2 U2 F' D F2 L
L' D2 U2 F2 D L F2
L' D2 U2 F2 D F2 L
L D2 U' L2 U' L R2
L D2 U' L2 U' R2 L
B' U2 L' D B2 U2 B2
D U2 R2 D2 F2 L2 R
D U2 R2 D2 F2 R L2
B2 U2 L' D B2 U2 B2
L D2 U2 R2 D L' F2
B U2 L' D B2 U2 B2
D' U2 F2 R U2 R' U2
D' U2 F2 R B2 L B2
D' U2 F2 R2 D2 L2 R'
D' U2 F2 R2 D2 R' L2
D' U2 F2 B2 R B2 L
D' U2 B U2 F2 R B'
D' U2 B U2 F2 B' R
D' U2 B U2 B' F2 R
D' U2 B' L' U2 F2 B
D' U2 B' L' U2 B F2
D U2 F2 B2 U2 R B2
D U2 F2 B2 U2 B2 R
D' U2 B' U2 F2 B R
D' U2 B' U2 B F2 R
D' U2 B2 L' U2 F2 B2
D' U2 B2 L' U2 B2 F2
B' U2 D L' B2 U2 B2
L' D2 B2 R' U' L2 U'
L' D2 B2 R' U2 D F2
L' D2 B2 R' D U2 F2
L' D2 B2 R' D' B2 U2
B2 U2 D L' B2 U2 B2
D' U2 B2 U2 F2 R B2
D' U2 B2 U2 F2 B2 R
D' U2 B2 U2 B2 F2 R
L' D2 B2 D R' U2 F2
B' U2 D B2 L' U2 B2
D' U2 B2 F2 R B2 L
L' D2 B2 D' R' B2 U2
L' D2 B2 D' B2 U2 L
B2 U2 D B2 L' U2 B2
B' U2 D' R' F2 L' R
B' U2 D' R' F2 R L'
D U2 B2 L' U2 B2 D
D U2 B2 L' U2 B2 D'
D U2 B2 L' U2 B2 D2
D U2 B2 L' D2 F2 U2
D U2 B2 L' F U2 B2
D U2 B2 L' F' U2 B2
D U2 B2 L' F2 U2 B2
D U2 B2 L2 U2 B2 R'
B U2 D L' B2 U2 B2
B2 U2 D' R' F2 L' R
B2 U2 D' R' F2 R L'
D U2 B2 D2 L' F2 U2
D U2 B2 D2 F2 U2 R
B U2 D B2 L' U2 B2
D U2 B2 F2 U2 R B2
D U2 B2 F2 U2 B2 R
B U2 D' R' F2 L' R
B U2 D' R' F2 R L'
F' U2 F L' U R2 U
F' U2 F L' U2 D' F2
F' U2 F L' D B2 U2
F' U2 F L' D' U2 F2
F' U2 F U2 D' F2 R
F' U2 F D L' B2 U2
F' U2 F D B2 L' U2
F' U2 F D' L' U2 F2
F' U2 F D' U2 F2 R
D' F R D F R B
D' F R D' F R B
D' F R D2 F R B
D' F R F R D B
D' F R F R D' B
D' F R F R D2 B
D' F R F R B D
D' F R F R B D'
D' F R F R B D2
D' F R F D R B
D' F R F D' R B
D' F R F D2 R B
D' F R F B R B
D' F R F B' R B
D' F R F B2 R B
D' F R B F R B
D' F R B' F R B
D' F R B2 F R B
F2 U2 F2 L' U R2 U
F2 U2 F2 L' U2 D' F2
F2 U2 F2 L' D B2 U2
F2 U2 F2 L' D' U2 F2
D' F R' F R' B R2
F2 U2 F2 U2 D' F2 R
F2 U2 F2 D L' B2 U2
F2 U2 F2 D B2 L' U2
F2 U2 F2 D' L' U2 F2
F2 U2 F2 D' U2 F2 R
D' F R2 D F B R
D' F R2 D B F R
D' F R2 D' F B R
D' F R2 D' B F R
D' F R2 D2 F B R
D' F R2 D2 B F R
D' F R2 F D B R
D' F R2 F D' B R
D' F R2 F D2 B R
D' F R2 F B R D
D' F R2 F B R D'
D' F R2 F B R D2
D' F R2 F B D R
D' F R2 F B D' R
D' F R2 F B D2 R
D' F R2 F B' R B2
D' F R2 F B2 R B'
D' F R2 B R F R
D' F R2 B R' F R
D' F R2 B R2 F R
D' F R2 B D F R
D' F R2 B D' F R
D' F R2 B D2 F R
D' F R2 B F R D
D' F R2 B F R D'
D' F R2 B F R D2
D' F R2 B F D R
D' F R2 B F D' R
D' F R2 B F D2 R
D' F R2 B' F R B2
D' F R2 B2 F R B'
L' F U R2 U L B
B' D L B2 L2 U2 L
B' D L' R B2 R' U2
B' D L' R' B2 R' U2
B' D L' R2 B2 R' U2
B' D L' U2 L D2 F2
B2 D L B2 L2 U2 L
B' D L' U2 D2 L F2
B' D L' U2 D2 F2 L
B2 D L' R B2 R' U2
B2 D L' R' B2 R' U2
B2 D L' R2 B2 R' U2
B' D L' D2 U2 L F2
B' D L' D2 U2 F2 L
B2 D L' U2 L D2 F2
B2 D L' U2 D2 L F2
B2 D L' U2 D2 F2 L
D' F D R F R B
D' F D R2 F B R
D' F D R2 B F R
B2 D L' D2 U2 L F2
B2 D L' D2 U2 F2 L
B' D L' B2 R' U2 D
B' D L' B2 R' U2 D'
B' D L' B2 R' U2 D2
B' D L' B2 R' D U2
B' D L' B2 R' D' U2
B' D L' B2 R' D2 U2
B' D L' B2 D R' U2
B' D L' B2 D' R' U2
B' D L' B2 D2 R' U2
D' F D F R D2 B2
D' F D F D2 R B2
D' F D F D2 B2 R
B D L B2 L2 U2 L
B2 D L' B2 R' U2 D
B2 D L' B2 R' U2 D'
B2 D L' B2 R' U2 D2
B2 D L' B2 R' D U2
B2 D L' B2 R' D' U2
B2 D L' B2 R' D2 U2
B2 D L' B2 D R' U2
B2 D L' B2 D' R' U2
B2 D L' B2 D2 R' U2
B D L' R B2 R' U2
B D L' R' B2 R' U2
L' F D F' B2 R' U2
B D L' R2 B2 R' U2
B D L' U2 L D2 F2
B D L' U2 D2 L F2
B D L' U2 D2 F2 L
L' F D B2 F' R' U2
D' F D' R F R B
B D L' D2 U2 L F2
B D L' D2 U2 F2 L
D' F D' R2 F B R
D' F D' R2 B F R
B' D L2 B2 U2 L2 R'
B' D L2 B2 U2 R' L2
D' F D' F R D2 B2
B' D R L' B2 R' U2
D' F D' F D2 R B2
D' F D' F D2 B2 R
B D L' B2 R' U2 D
B D L' B2 R' U2 D'
B D L' B2 R' U2 D2
B D L' B2 R' D U2
B D L' B2 R' D' U2
B D L' B2 R' D2 U2
B D L' B2 D R' U2
B D L' B2 D' R' U2
B D L' B2 D2 R' U2
B2 D L2 B2 U2 L2 R'
B2 D L2 B2 U2 R' L2
L' F D' F' U2 L F'
L' F D' F' U2 F' L
B2 D R L' B2 R' U2
D' F D2 R F R B
D' F D2 R2 F B R
D' F D2 R2 B F R
B' D R B2 L' U2 L
D' F D2 F R D2 B2
B' D R' L' B2 R' U2
D' F D2 F D2 R B2
D' F D2 F D2 B2 R
B D L2 B2 U2 L2 R'
B D L2 B2 U2 R' L2
B2 D R B2 L' U2 L
B D R L' B2 R' U2
B2 D R' L' B2 R' U2
D' F B R F R B
D' F B R2 F B R
D' F B R2 B F R
B' D R' B2 L' U2 L
B' D R2 L' B2 R' U2
B D R B2 L' U2 L
B2 D R' B2 L' U2 L
B D R' L' B2 R' U2
B2 D R2 L' B2 R' U2
D' F B' R F R B
D' F B' R2 F B R
D' F B' R2 B F R
B' D R2 B2 L' U2 L
B D R' B2 L' U2 L
B2 D R2 B2 L' U2 L
D' F B2 R F R B
B D R2 L' B2 R' U2
D' F B2 R2 F B R
D' F B2 R2 B F R
B D R2 B2 L' U2 L
B' D U2 L' B2 U2 B2
B2 D U2 L' B2 U2 B2
B' D U2 B2 L' U2 B2
B2 D U2 B2 L' U2 B2
B D U2 L' B2 U2 B2
D' F' L2 F' R B' L2
D' F' L2 F' B' L2 R
D' F' L2 F' B' R L2
B D U2 B2 L' U2 B2
D' F' L2 B' L2 F' R
D' F' L2 B' F' L2 R
D' F' L2 B' F' R L2
L2 F' L2 D' F2 R B'
L2 F' L2 D' F2 B' R
L2 F' L2 D' B' F2 R
F D F R D2 F2 B2
F D F R D2 B2 F2
L2 F' L2 B' D' F2 R
B' D F2 R D2 F2 B2
B' D F2 R D2 B2 F2
F D F D2 R F2 B2
F D F D2 R B2 F2
F D F D2 B2 R F2
B2 D F2 R D2 F2 B2
B2 D F2 R D2 B2 F2
B' D F2 D2 R F2 B2
B' D F2 D2 R B2 F2
B' D F2 D2 B2 R F2
F D F' L' B2 R' U2
B2 D F2 D2 R F2 B2
B2 D F2 D2 R B2 F2
B2 D F2 D2 B2 R F2
B D F2 R D2 F2 B2
B D F2 R D2 B2 F2
F D F' B2 L' U2 L
B D F2 D2 R F2 B2
B D F2 D2 R B2 F2
B D F2 D2 B2 R F2
B' D B2 L' R U2 L
B' D B2 L' R' U2 L
B' D B2 L' R2 U2 L
B' D B2 L' U2 L D
B' D B2 L' U2 L D'
B' D B2 L' U2 L D2
B' D B2 L' U2 D L
B' D B2 L' U2 D' L
B' D B2 L' U2 D2 L
B' D B2 L' D U2 L
B' D B2 L' D' U2 L
B' D B2 L' D2 U2 L
B' D B2 R L' U2 L
B' D B2 R' L' U2 L
B' D B2 R2 L' U2 L
B2 D B2 L' R U2 L
B2 D B2 L' R' U2 L
B2 D B2 L' R2 U2 L
B2 D B2 L' U2 L D
B2 D B2 L' U2 L D'
B2 D B2 L' U2 L D2
B2 D B2 L' U2 D L
B2 D B2 L' U2 D' L
B2 D B2 L' U2 D2 L
B2 D B2 L' D U2 L
B2 D B2 L' D' U2 L
B2 D B2 L' D2 U2 L
B' D B2 D L' U2 L
B2 D B2 R L' U2 L
B' D B2 D' L' U2 L
B2 D B2 R' L' U2 L
B' D B2 D2 L' U2 L
B2 D B2 R2 L' U2 L
B2 D B2 D L' U2 L
B2 D B2 D' L' U2 L
B2 D B2 D2 L' U2 L
B' D' L U2 L' F2 R
B D B2 L' R U2 L
B D B2 L' R' U2 L
B D B2 L' R2 U2 L
B D B2 L' U2 L D
B D B2 L' U2 L D'
B D B2 L' U2 L D2
B D B2 L' U2 D L
B D B2 L' U2 D' L
B D B2 L' U2 D2 L
B D B2 L' D U2 L
B D B2 L' D' U2 L
B D B2 L' D2 U2 L
B D B2 R L' U2 L
B D B2 R' L' U2 L
B D B2 R2 L' U2 L
B2 D' L U2 L' F2 R
B' D' L' R U2 L F2
B' D' L' R U2 F2 L
B D B2 D L' U2 L
B' D' L' R' U2 L F2
B' D' L' R' U2 F2 L
B D B2 D' L' U2 L
D' F' U2 F L' U2 F2
B' D' L' R2 U2 L F2
B' D' L' R2 U2 F2 L
D' F' U2 F U2 F2 R
B D B2 D2 L' U2 L
B' D' L' U2 L F2 D
B' D' L' U2 L F2 D'
B' D' L' U2 L F2 D2
B' D' L' U2 L' F2 L2
B' D' L' U2 F' L F'
B' D' L' U2 F2 L D
B' D' L' U2 F2 L D'
B' D' L' U2 F2 L D2
B' D' L' U2 F2 D L
B' D' L' U2 F2 D' L
B' D' L' U2 F2 D2 L
B2 D' L' R U2 L F2
B2 D' L' R U2 F2 L
B2 D' L' R' U2 L F2
B2 D' L' R' U2 F2 L
B' D' L' D2 B2 R' U2
B2 D' L' R2 U2 L F2
B2 D' L' R2 U2 F2 L
F D B2 F' L' U2 L
B D' L U2 L' F2 R
B2 D' L' U2 L F2 D
B2 D' L' U2 L F2 D'
B2 D' L' U2 L F2 D2
B2 D' L' U2 L' F2 L2
B2 D' L' U2 F' L F'
B2 D' L' U2 F2 L D
B2 D' L' U2 F2 L D'
B2 D' L' U2 F2 L D2
B2 D' L' U2 F2 D L
B2 D' L' U2 F2 D' L
