R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
R L' U2 B' U2 D' L'
R L' U2 B' U2 D2 L'
R L' U2 B' D U2 L'
R L' U2 B' D' U2 L'
R L' U2 B' D2 U2 L'
R2 L' D L2 R' F L
R2 L' D L2 F L R'
R2 L' D L2 F R' L
F2 L' R B' U2 L' B
F2 L' R B' U2 B L'
R L' D L2 D F L
R L' D L2 D' F L
R L' D L2 D2 F L
R L' D L2 F L D
R L' D L2 F L D'
R L' D L2 F L D2
R L' D L2 F D L
R L' D L2 F D' L
R L' D L2 F D2 L
R L' D L2 F' L F2
R2 L' D R' L2 F L
R L' D L2 F2 L F'
U2 L' R' U2 L' F' R2
L R' D F L D' R2
L R' D F D' L R2
L R' D F D' R2 L
R L' D U2 B' U2 L'
R L' D F' L2 F L'
F2 L' R' B' U2 L' B
F2 L' R' B' U2 B L'
R2 L' D' L2 R' F L
R2 L' D' L2 F L R'
R2 L' D' L2 F R' L
B2 L' R' B2 L' R2 F'
B2 L' R' B2 R2 L' F'
D' L' R2 D L2 R' F
D' L' R2 D L2 F R'
D' L' R2 D R' L2 F
R L' D' L2 D F L
R L' D' L2 D' F L
R L' D' L2 D2 F L
R L' D' L2 F L D
R L' D' L2 F L D'
R L' D' L2 F L D2
R L' D' L2 F D L
R L' D' L2 F D' L
R L' D' L2 F D2 L
R L' D' L2 F' L F2
R2 L' D' R' L2 F L
R L' D' L2 F2 L F'
D L' R2 D' L2 R' F
D L' R2 D' L2 F R'
D L' R2 D' R' L2 F
R L' D' U2 B' U2 L'
D2 L' R2 B' U2 B R'
R L' D' F' L2 F L'
F2 L' R2 B' U2 L' B
F2 L' R2 B' U2 B L'
R2 L' D2 L2 R' F L
R2 L' D2 L2 F L R'
R2 L' D2 L2 F R' L
L2 R' D2 R D2 F' R2
L2 R' D2 R F' D2 R2
R L' D2 L2 D F L
R L' D2 L2 D' F L
R2 L' D2 R' L2 F L
R L' D2 L2 D2 F L
R L' D2 L2 F L D
R L' D2 L2 F L D'
R L' D2 L2 F L D2
R L' D2 L2 F D L
R L' D2 L2 F D' L
R L' D2 L2 F D2 L
R L' D2 L2 F' L F2
R L' D2 L2 F2 L F'
L2 R' D2 R' D2 R2 F'
L R' D2 F D2 L R2
L R' D2 F D2 R2 L
R L' D2 U2 B' U2 L'
R L' D2 F' L2 F L'
L R' F L R D R
L R' F L R D' R
L R' F L R D2 R
L R' F L R' D R'
L R' F L R' D' R'
L R' F L R' D2 R'
L R' F L F' R2 F
L R' F L F2 R2 F2
L R' F L B R2 B'
L R' F L B2 R2 B2
L2 R' F L' R2 F L
L2 R' F L' F L R2
L2 R' F L' F R2 L
L R' F L2 R2 D L'
L R' F L2 R2 D' L'
L R' F L2 R2 D2 L'
L R' F R L D R
L R' F R L D' R
L R' F R L D2 R
R L' F L' F' L' F
L R' F R D L R
L R' F R D R L
L R' F R D' L R
L R' F R D' R L
L2 R' F R D2 R F'
L R' F R D2 L R
L R' F R D2 R L
L R' F R' L D R'
L R' F R' L D' R'
L R' F R' L D2 R'
R L' F L2 F' L' F2
U L' U' L R F L2
L R' F R' D L R'
L R' F R' D R' L
L R' F R' D' L R'
L R' F R' D' R' L
L R' F R' D2 L R'
L R' F R' D2 R' L
L2 R' F R2 L' F L
L R' F R2 L2 D L'
L R' F R2 L2 D' L'
L R' F R2 L2 D2 L'
L R' F R2 D L D
L R' F R2 D L D'
L R' F R2 D L D2
L R' F R2 D' L D
L R' F R2 D' L D'
L R' F R2 D' L D2
L R' F R2 D2 L D
L R' F R2 D2 L D'
L R' F R2 D2 L D2
L R' F R2 F L F'
L R' F R2 F2 L F2
U L' U' R L F L2
L R' F D L D' R2
L R' F D' L D R2
R L' F U2 B' R' U2
R' L' F' L2 R2 F L'
R' L' F' L2 F L' R2
R' L' F' L2 F R2 L'
L R' F B R2 B' L
L' R' F' L2 R2 F L'
L' R' F' L2 F L' R2
L' R' F' L2 F R2 L'
U2 L' U2 L R F L2
L R' F' L R' F2 R'
L R' F' L R2 F2 D
L R' F' L R2 F2 D'
L R' F' L R2 F2 D2
R' L' F' R2 L2 F L'
L R' F' L F R2 F
L R' F' L F2 R2 D
L R' F' L F2 R2 D'
L R' F' L F2 R2 D2
L2 R' F' L' R2 F L
L R' F' L' R2 F2 L2
L' R' F' R2 L2 F L'
L2 R' F' L' F L R2
L2 R' F' L' F R2 L
L R' F' L' F2 L2 R2
L R' F' L' F2 R2 L2
R2 L' F' L2 R' F L'
R2 L' F' L2 F L' R'
R2 L' F' L2 F R' L'
R L' F' L' F L' F
U2 L' U2 R L F L2
L2 R' F' R D2 R F'
R2 L' F' R' L2 F L'
R L' F' L2 F L' D
R L' F' L2 F L' D'
R L' F' L2 F L' D2
L R' F' R' L F2 R'
R L' F' L2 F D L'
R L' F' L2 F D' L'
R L' F' L2 F D2 L'
L R' F' R' F2 L R'
L R' F' R' F2 R' L
L2 R' F' R2 L' F L
L R' F' R2 L F2 D
L R' F' R2 L F2 D'
L R' F' R2 L F2 D2
L R' F' R2 L' F2 L2
L R' F' R2 F' L F'
L R' F' R2 F2 L D
L R' F' R2 F2 L D'
L R' F' R2 F2 L D2
L R' F' R2 F2 D L
L R' F' R2 F2 D' L
L R' F' R2 F2 D2 L
D2 L' U2 B' R2 U2 R'
F' L' U2 B' U2 L' R'
F' L' U2 B' U2 R' L'
D' L' D L2 R D F
D' L' D L2 R D' F
D' L' D L2 R D2 F
D' L' D L2 R F D
D' L' D L2 R F D'
D' L' D L2 R F D2
D' L' D L2 R' F R2
D' L' D L2 R2 F R'
D' L' D L2 D R F
D' L' D L2 D' R F
D' L' D L2 D2 R F
D2 L' D R D L2 F
F' L' D L2 F L R
F' L' D L2 F R L
L R' F2 L F R2 F2
D' L' D R L2 D F
D' L' D R L2 D' F
D' L' D R L2 D2 F
D' L' D R L2 F D
D' L' D R L2 F D'
D' L' D R L2 F D2
L R' F2 L F' R2 D
L R' F2 L F' R2 D'
L R' F2 L F' R2 D2
L R' F2 L F2 R2 F
L2 R' F2 L' R2 F L
D' L' D R F L2 F
D' L' D R F' L2 F
D' L' D R F2 L2 F
L2 R' F2 L' F L R2
L2 R' F2 L' F R2 L
D' L' D R' L2 F R2
L R' F2 L' F' L2 R2
L R' F2 L' F' R2 L2
D' L' D R2 L2 F R'
L2 R' F2 R D2 R F'
R L' F2 L' F2 L' F
R2 L' F2 R' D2 L2 F
R L' F2 L2 F2 L' F'
L2 R' F2 R2 L' F L
D' L' D F' L2 F R
R L' F2 U2 R B' U2
R L' F2 U2 B' R U2
F2 L' D B' U2 L' B
F2 L' D B' U2 B L'
F' L' D' L2 F L R
F' L' D' L2 F R L
D2 L' D' R D' L2 F
D L' D' L2 R D F
D L' D' L2 R D' F
D L' D' L2 R D2 F
D L' D' L2 R F D
D L' D' L2 R F D'
D L' D' L2 R F D2
D L' D' L2 R' F R2
D L' D' L2 R2 F R'
D L' D' L2 D R F
D L' D' L2 D' R F
D L' D' L2 D2 R F
D L' D' R L2 D F
D L' D' R L2 D' F
D L' D' R L2 D2 F
D L' D' R L2 F D
D L' D' R L2 F D'
D L' D' R L2 F D2
D L' D' R F L2 F
D L' D' R F' L2 F
D L' D' R F2 L2 F
D L' D' R' L2 F R2
L R' B R2 F B' L
L R' B R2 B' F L
D L' D' R2 L2 F R'
D L' D' F' L2 F R
F2 L' D' B' U2 L' B
F2 L' D' B' U2 B L'
L R' B F R2 B' L
D2 L' D2 L2 R D F
D2 L' D2 L2 R D' F
D2 L' D2 L2 R D2 F
D2 L' D2 L2 R F D
D2 L' D2 L2 R F D'
D2 L' D2 L2 R F D2
D2 L' D2 L2 R' F R2
D2 L' D2 L2 R2 F R'
D2 L' D2 L2 D R F
D2 L' D2 L2 D' R F
D2 L' D2 L2 D2 R F
R L' B D2 B' L' F2
D2 L' D2 R L2 D F
D2 L' D2 R L2 D' F
D2 L' D2 R L2 D2 F
D2 L' D2 R L2 F D
D2 L' D2 R L2 F D'
D2 L' D2 R L2 F D2
F' L' D2 L2 F L R
F' L' D2 L2 F R L
D2 L' D2 R F L2 F
D2 L' D2 R F' L2 F
D2 L' D2 R F2 L2 F
D' L' D2 R D' L2 F
D2 L' D2 R' L2 F R2
D2 L' D2 R2 L2 F R'
R L' B' L B L2 F
R' L' B' U2 L' B R2
L' R' B' U2 L' B R2
R' L' B' U2 B L' R2
R' L' B' U2 B R2 L'
L' R' B' U2 B L' R2
L' R' B' U2 B R2 L'
D L' D2 R D L2 F
D2 L' D2 F' L2 F R
R2 L' B' U2 L' B R'
R2 L' B' U2 B L' R'
R2 L' B' U2 B R' L'
R' L' B2 L' R2 F' B2
R' L' B2 L' R2 B2 F'
L' R' B2 L' R2 F' B2
L' R' B2 L' R2 B2 F'
F2 L' D2 B' U2 L' B
F2 L' D2 B' U2 B L'
R' L' B2 R2 L' F' B2
R' L' B2 R2 L' B2 F'
L' R' B2 R2 L' F' B2
L' R' B2 R2 L' B2 F'
R' L' B2 R2 B2 L' F'
L' R' B2 R2 B2 L' F'
R L' B2 L B2 L2 F
R' L2 U L' U' R2 F
R' L2 U L' U' F R2
F2 L' F B' U2 B L
R2 L2 U L' U' R' F
R2 L2 U L' U' F R'
L2 R2 U L' U' R' F
L2 R2 U L' U' F R'
R L2 U L U B' U2
R L2 U L' U' D F
R L2 U L' U' D' F
R L2 U L' U' D2 F
R L2 U L' U' F D
R L2 U L' U' F D'
R L2 U L' U' F D2
R L2 U L' D U' F
R L2 U L' D' U' F
R L2 U L' D2 U' F
F L' F' L2 R F L'
D' L' F' D L2 F R
F L' F' R L2 F L'
D2 L' F' D2 L2 F R
F2 L' F2 R B' U2 B
R' L2 U2 L B' U2 R2
R' L2 U2 L' U2 R2 F
R' L2 U2 L' U2 F R2
R L2 U' D2 R U F'
B' L' B L' R D2 F2
B' L' B L' D2 R F2
B' L' B R L' D2 F2
L2 R2 U2 L' U2 R' F
L2 R2 U2 L' U2 F R'
B' L' B R D2 L' F2
R2 L2 U2 L' U2 R' F
R2 L2 U2 L' U2 F R'
L2 R2 U2 L2 U2 R' F'
R2 L2 U2 L2 U2 R' F'
R L2 U2 L B' L' U2
U L' B L U' L2 R
U L' B L U' R L2
B' L' B D2 L' R F2
B' L' B D2 R L' F2
L' R2 D L2 R' F L
L' R2 D L2 F L R'
L' R2 D L2 F R' L
L2 R2 U2 B2 L B' U2
R2 L2 U2 B2 L B' U2
L' R2 D R' L2 F L
D2 L' B' R2 F' U2 R'
F2 L' B' R' U2 L' B'
R L2 D L D' L' F
L R2 D R F L R2
L R2 D R F R2 L
L2 R2 D R2 D R F'
L R2 D R' D F L
B' L' B' U2 L' R B2
L R2 D R' D' F L
R2 L2 D R2 D R F'
B' L' B' U2 L' B2 R
L R2 D R' D2 F L
B' L' B' U2 R L' B2
L R2 D R' F L D
L R2 D R' F L D'
L R2 D R' F L D2
B' L' B' U2 R B2 L'
L R2 D R' F D L
L R2 D R' F D' L
L R2 D R' F D2 L
L R2 D R' F' L F2
L R2 D R' F2 L F'
B' L' B' U2 B2 L' R
B' L' B' U2 B2 R L'
F2 L' B' U2 L B L2
F2 L' B' U2 L' D B
F2 L' B' U2 L' D' B
F2 L' B' U2 L' D2 B
F2 L' B' U2 L' B D
F2 L' B' U2 L' B D'
F2 L' B' U2 L' B D2
F2 L' B' U2 D L' B
F2 L' B' U2 D B L'
F2 L' B' U2 D' L' B
F2 L' B' U2 D' B L'
F2 L' B' U2 D2 L' B
F2 L' B' U2 D2 B L'
R L2 D R' D R F'
F2 L' B' U2 B L' D
F2 L' B' U2 B L' D'
F2 L' B' U2 B L' D2
F2 L' B' U2 B D L'
F2 L' B' U2 B D' L'
F2 L' B' U2 B D2 L'
F2 L' B' U2 B' L' B2
B2 L' B' U2 R B' L'
F2 L' B' D U2 L' B
F2 L' B' D U2 B L'
B2 L' B' U2 B' L' R
B2 L' B' U2 B' R L'
L R2 D F L R' D
L R2 D F L R' D'
L R2 D F L R' D2
L R2 D F L D R'
L R2 D F L D' R'
L R2 D F L D2 R'
F2 L' B' D' U2 L' B
F2 L' B' D' U2 B L'
L2 R2 D F' R' D' F2
L R2 D F R' L D
L R2 D F R' L D'
L R2 D F R' L D2
L R2 D F R' D L
L R2 D F R' D' L
L R2 D F R' D2 L
R2 L2 D F' R' D' F2
L R2 D F D L R'
L R2 D F D R' L
L R2 D F D' L R'
L R2 D F D' R' L
L R2 D F D2 L R'
L R2 D F D2 R' L
L R2 D F' L R' F2
F2 L' B' D2 U2 L' B
F2 L' B' D2 U2 B L'
L R2 D F' L F2 R'
L R2 D F' R' L F2
L R2 D F' R' F2 L
L R2 D F2 L F' R'
F2 L' B' F U2 B L
L' R2 D' L2 R' F L
L' R2 D' L2 F L R'
L' R2 D' L2 F R' L
R L2 D F U L' U'
R L2 D F' U' R U
L' R2 D' R' L2 F L
B2 L' B2 L' R2 F' R'
B2 L' B2 R D2 L' F
R L2 D' L D L' F
L R2 D' R F L R2
L R2 D' R F R2 L
B2 L' B2 R2 L' F' R'
L2 R2 D' R2 D' R F'
L R2 D' R' D F L
L R2 D' R' D' F L
L R2 D' R' D2 F L
L R2 D' R' F L D
L R2 D' R' F L D'
L R2 D' R' F L D2
L R2 D' R' F D L
L R2 D' R' F D' L
L R2 D' R' F D2 L
L R2 D' R' F' L F2
L R2 D' R' F2 L F'
R2 L2 D' R2 D' R F'
R L2 D' R' D' R F'
L R2 D' F L R' D
L R2 D' F L R' D'
L R2 D' F L R' D2
L R2 D' F L D R'
L R2 D' F L D' R'
L R2 D' F L D2 R'
L R2 D' F R' L D
L R2 D' F R' L D'
L R2 D' F R' L D2
L R2 D' F R' D L
L R2 D' F R' D' L
L R2 D' F R' D2 L
L R2 D' F D L R'
L R2 D' F D R' L
L R2 D' F D' L R'
L R2 D' F D' R' L
L R2 D' F D2 L R'
L R2 D' F D2 R' L
L R2 D' F' L R' F2
L R2 D' F' L F2 R'
L R2 D' F' R' L F2
L R2 D' F' R' F2 L
L' R2 D2 L2 R' F L
L R2 D' F2 L F' R'
L' R2 D2 L2 F L R'
R' L2 D2 R D2 F' R2
L' R2 D2 L2 F R' L
R' L2 D2 R F' D2 R2
R' L2 D2 R' D2 R2 F'
L' R2 D2 R' L2 F L
F2 L2 R U2 L B' U2
D2 L2 R F L' F L'
F' L2 R D2 F R F'
U2 L2 R U2 B U2 B'
L2 R2 D2 R F R2 F2
L2 R2 D2 R F' R2 D
L2 R2 D2 R F' R2 D'
L2 R2 D2 R F' R2 D2
L2 R2 D2 R F2 R2 F
F' L2 R F D2 R F'
L2 R2 D2 R' U2 B U2
R2 L2 D2 R F R2 F2
D2 L2 R F2 L' D F
D2 L2 R F2 L' D' F
D2 L2 R F2 L' D2 F
D2 L2 R F2 L' F D
D2 L2 R F2 L' F D'
D2 L2 R F2 L' F D2
R2 L2 D2 R F' R2 D
R2 L2 D2 R F' R2 D'
R2 L2 D2 R F' R2 D2
R2 L2 D2 R F2 R2 F
R L2 D2 L D2 L' F
L R2 D2 R F L R2
L R2 D2 R F R2 L
R2 L2 D2 R' U2 B U2
U L2 R U R' U' F'
L R2 D2 R' D F L
L R2 D2 R' D' F L
L R2 D2 R' D2 F L
L R2 D2 R' F L D
L R2 D2 R' F L D'
L R2 D2 R' F L D2
L R2 D2 R' F D L
L R2 D2 R' F D' L
L R2 D2 R' F D2 L
L R2 D2 R' F' L F2
L R2 D2 R' F2 L F'
R L2 D2 R D F' R'
R L2 D2 R D' F' R'
R L2 D2 R D2 F' R'
R L2 D2 R F R' F2
R L2 D2 R F' R' D
R L2 D2 R F' R' D'
R L2 D2 R F' R' D2
R L2 D2 R F' D R'
R L2 D2 R F' D' R'
R L2 D2 R F' D2 R'
R L2 D2 R F2 R' F
L2 R2 D2 F R F' R2
R2 L2 D2 F R F' R2
L2 R2 D2 F' R F' R2
R' L2 F L' R2 F L
L R2 D2 F L R' D
L R2 D2 F L R' D'
L R2 D2 F L R' D2
L R2 D2 F L D R'
L R2 D2 F L D' R'
L R2 D2 F L D2 R'
R' L2 F L' F L R2
R' L2 F L' F R2 L
L R2 D2 F R' L D
L R2 D2 F R' L D'
L R2 D2 F R' L D2
L R2 D2 F R' D L
L R2 D2 F R' D' L
L R2 D2 F R' D2 L
R2 L2 D2 F' R F' R2
L2 R2 D2 F2 R F' R2
L R2 D2 F D L R'
L R2 D2 F D R' L
L R2 D2 F D' L R'
L R2 D2 F D' R' L
L R2 D2 F D2 L R'
L R2 D2 F D2 R' L
L R2 D2 F' L R' F2
B2 L2 R B2 L' F L
L R2 D2 F' L F2 R'
R L2 D2 U' R U F'
L R2 D2 F' R' L F2
L R2 D2 F' R' F2 L
F L2 R F' D2 R F'
R2 L2 D2 F2 R F' R2
L R2 D2 F2 L F' R'
R' L2 F R D2 R F'
R L2 D2 F R F' R'
F2 L2 R' U2 L B' U2
R' L2 F R2 L' F L
R L2 D2 F' R F' R'
F' L2 R' D2 F R F'
R L2 D2 F2 R F' R'
L2 R2 F L' R' F L
F' L2 R' F D2 R F'
L2 R2 F L' F L R'
L2 R2 F L' F R' L
L R2 F L R2 D R
L R2 F L R2 D' R
L R2 F L R2 D2 R
R2 L2 F L' R' F L
L R2 F L D R' D
L R2 F L D R' D'
L R2 F L D R' D2
L R2 F L D' R' D
L R2 F L D' R' D'
L R2 F L D' R' D2
L R2 F L D2 R' D
L R2 F L D2 R' D'
L R2 F L D2 R' D2
L R2 F L F' R' F
L R2 F L F2 R' F2
R2 L2 F L' F L R'
R2 L2 F L' F R' L
L R2 F L2 R' D L'
L R2 F L2 R' D' L'
L R2 F L2 R' D2 L'
L2 R2 F R' L' F L
L R2 F L2 D L' R'
L R2 F L2 D R' L'
L R2 F L2 D' L' R'
L R2 F L2 D' R' L'
L R2 F L2 D2 L' R'
L R2 F L2 D2 R' L'
U2 L2 R' F R2 F2 B
U2 L2 R' F R2 B F2
R2 L2 F R' L' F L
L2 R2 F R2 D2 R F'
R L2 F L' D F L
R L2 F L' D' F L
R L2 F L' D2 F L
R L2 F L' F L D
R L2 F L' F L D'
R L2 F L' F L D2
R L2 F L' F D L
L R2 F R' L2 D L'
R L2 F L' F D' L
L R2 F R' L2 D' L'
R L2 F L' F D2 L
L R2 F R' L2 D2 L'
R L2 F L' F' L F2
R L2 F L' F2 L F'
L R2 F R' D L D
L R2 F R' D L D'
L R2 F R' D L D2
L R2 F R' D' L D
L R2 F R' D' L D'
L R2 F R' D' L D2
L R2 F R' D2 L D
L R2 F R' D2 L D'
L R2 F R' D2 L D2
L R2 F R' F L F'
R2 L2 F R2 D2 R F'
L R2 F R' F2 L F2
L R2 F R2 L D R
L R2 F R2 L D' R
L R2 F R2 L D2 R
L R2 F R2 D L R
L R2 F R2 D R L
L R2 F R2 D' L R
L R2 F R2 D' R L
L R2 F R2 D2 L R
L R2 F R2 D2 R L
R L2 F R' D2 R F'
F L2 R' F' D2 R F'
R' L2 F' L' R2 F L
R L2 F U L' U' F
R' L2 F' L' F L R2
R' L2 F' L' F R2 L
L R2 F D L R' D
L R2 F D L R' D'
L R2 F D L R' D2
L R2 F D L D R'
L R2 F D L D' R'
L R2 F D L D2 R'
F2 L2 R2 U2 L B' U2
L R2 F D R' L D
L R2 F D R' L D'
L R2 F D R' L D2
L R2 F D R' D L
L R2 F D R' D' L
L R2 F D R' D2 L
L2 R2 F D2 R F' R2
L R2 F D' L R' D
L R2 F D' L R' D'
L R2 F D' L R' D2
L R2 F D' L D R'
L R2 F D' L D' R'
L R2 F D' L D2 R'
L R2 F D' R' L D
L R2 F D' R' L D'
L R2 F D' R' L D2
L R2 F D' R' D L
L R2 F D' R' D' L
L R2 F D' R' D2 L
L' R2 F' L2 R' F L'
R2 L2 F D2 R F' R2
F' L2 R2 D2 F R F'
R' L2 F' R D2 R F'
L' R2 F' L2 F L' R'
L' R2 F' L2 F R' L'
L R2 F D2 L R' D
L R2 F D2 L R' D'
L R2 F D2 L R' D2
L R2 F D2 L D R'
L R2 F D2 L D' R'
L R2 F D2 L D2 R'
L R2 F D2 R' L D
L R2 F D2 R' L D'
L R2 F D2 R' L D2
L R2 F D2 R' D L
L R2 F D2 R' D' L
L R2 F D2 R' D2 L
F' L2 R2 F D2 R F'
R' L2 F' R2 L' F L
L' R2 F' R' L2 F L'
R L2 F D2 R F' R'
L2 R2 F' L' R' F L
L2 R2 F' L' F L R'
L R2 F' L R F2 R2
L2 R2 F' L' F R' L
L R2 F' L R' F2 D
L R2 F' L R' F2 D'
L R2 F' L R' F2 D2
R2 L2 F' L' R' F L
L R2 F' L F R' F
L R2 F' L F2 R' D
L R2 F' L F2 R' D'
L R2 F' L F2 R' D2
R2 L2 F' L' F L R'
R2 L2 F' L' F R' L
L R2 F' L F2 D R'
L R2 F' L F2 D' R'
L R2 F' L F2 D2 R'
L R2 F' L' R' F2 L2
L R2 F' L' F2 L2 R'
L R2 F' L' F2 R' L2
L2 R2 F' R' L' F L
L R2 F' R L F2 R2
R2 L2 F' R' L' F L
L R2 F' R F2 L R2
L R2 F' R F2 R2 L
L2 R2 F' R2 D2 R F'
L R2 F' R' L F2 D
L R2 F' R' L F2 D'
L R2 F' R' L F2 D2
L R2 F' R' L' F2 L2
R L2 F' L' D F L
R L2 F' L' D' F L
R L2 F' L' D2 F L
R L2 F' L' F L D
R L2 F' L' F L D'
R L2 F' L' F L D2
R L2 F' L' F D L
R L2 F' L' F D' L
R L2 F' L' F D2 L
R L2 F' L' F' L F2
R L2 F' L' F2 L F'
L R2 F' R' F' L F'
R2 L2 F' R2 D2 R F'
L R2 F' R' F2 L D
L R2 F' R' F2 L D'
L R2 F' R' F2 L D2
L R2 F' R' F2 D L
L R2 F' R' F2 D' L
L R2 F' R' F2 D2 L
F L2 R2 F' D2 R F'
R L2 F' R' D2 R F'
R' L2 F2 L' R2 F L
R' L2 F2 L' F L R2
R' L2 F2 L' F R2 L
R L2 F' U L' U' F
L2 R2 F' D2 R F' R2
R2 L2 F' D2 R F' R2
R' L2 F2 R D2 R F'
R' L2 F2 R2 L' F L
L' R2 F2 R' D2 L2 F
L2 R2 F2 L' R' F L
R L2 F' D2 R F' R'
L2 R2 F2 L' F L R'
L2 R2 F2 L' F R' L
R2 L2 F2 L' R' F L
L R2 F2 L D F' R'
L R2 F2 L D' F' R'
L R2 F2 L D2 F' R'
L R2 F2 L F R' F2
R2 L2 F2 L' F L R'
R2 L2 F2 L' F R' L
L R2 F2 L F' R' D
L R2 F2 L F' R' D'
L R2 F2 L F' R' D2
L R2 F2 L F' D R'
L R2 F2 L F' D' R'
L R2 F2 L F' D2 R'
L R2 F2 L F2 R' F
L R2 F2 L' F' L2 R'
L R2 F2 L' F' R' L2
L2 R2 F2 R' L' F L
R2 L2 F2 R' L' F L
L2 R2 F2 R2 D2 R F'
R L2 F2 L' D F L
R L2 F2 L' D' F L
R L2 F2 L' D2 F L
R L2 F2 L' F L D
R L2 F2 L' F L D'
R L2 F2 L' F L D2
R L2 F2 L' F D L
R L2 F2 L' F D' L
R L2 F2 L' F D2 L
R L2 F2 L' F' L F2
R L2 F2 L' F2 L F'
R2 L2 F2 R2 D2 R F'
R L2 F2 R' D2 R F'
R L2 F2 U L' U' F
L R2 F2 D L F' R'
L2 R2 F2 D2 R F' R2
L R2 F2 D F' L R'
L R2 F2 D F' R' L
L R2 F2 D' L F' R'
R2 L2 F2 D2 R F' R2
L R2 F2 D' F' L R'
L R2 F2 D' F' R' L
L R2 F2 D2 L F' R'
L R2 F2 D2 F' L R'
L R2 F2 D2 F' R' L
R L2 F2 D2 R F' R'
F' L2 U2 L B' U2 R'
F' L2 U2 L' U2 F R
R L2 B L' F L B'
F2 L2 U2 L D B' U2
F2 L2 U2 L D' B' U2
F2 L2 U2 L D2 B' U2
F2 L2 U2 L B' U2 D
F2 L2 U2 L B' U2 D'
F2 L2 U2 L B' U2 D2
F2 L2 U2 L B' D U2
F2 L2 U2 L B' D' U2
F2 L2 U2 L B' D2 U2
F' L2 U2 B L B' U2
L' R2 B' U2 L' B R'
L' R2 B' U2 B L' R'
L' R2 B' U2 B R' L'
D' L2 D L2 D R F'
R L2 B' L' F L B
B' L2 D B D R F'
R L2 B2 L' F L B2
D L2 D' L2 D' R F'
R' U L U' L R2 F
R' U L U' L F R2
R' U L U' R2 L F
F' L2 D' F D' R F'
B' L2 D' B R D' F2
D2 L2 D2 L R F' L
L2 U L U B' U2 R
D2 L2 D2 L2 R D F'
D2 L2 D2 L2 R D' F'
D2 L2 D2 L2 R D2 F'
D2 L2 D2 L2 R F' D
D2 L2 D2 L2 R F' D'
D2 L2 D2 L2 R F' D2
R2 U L U' L R' F
R2 U L U' L F R'
R2 U L U' R' L F
D2 L2 D2 R L F' L
D2 L2 D2 R L2 D F'
D2 L2 D2 R L2 D' F'
D2 L2 D2 R L2 D2 F'
D2 L2 D2 R L2 F' D
D2 L2 D2 R L2 F' D'
D2 L2 D2 R L2 F' D2
D2 L2 D2 R F L2 F2
D2 L2 D2 R F' L2 D
D2 L2 D2 R F' L2 D'
D2 L2 D2 R F' L2 D2
D' L2 D2 R D' L2 F'
D' L2 D2 R D' F' L2
F' L2 D2 R F R F2
R U L U' L D F
R U L U' L D' F
R U L U' L D2 F
R U L U' L F D
R U L U' L F D'
R U L U' L F D2
R U L U' D L F
R U L U' D' L F
R U L U' D2 L F
R U L U' F L F
R U L U' F' L F
R U L U' F2 L F
B2 L2 D2 R D2 F' B2
B2 L2 D2 R D2 B2 F'
R U L D U' L F
R U L D' U' L F
D L2 D2 R D L2 F'
D L2 D2 R D F' L2
D L2 D2 R F' D L2
R U L D2 U' L F
F' L2 D2 F R D F'
F' L2 D2 F R D' F'
F' L2 D2 F R D2 F'
F' L2 D2 F R F' D
F' L2 D2 F R F' D'
F' L2 D2 F R F' D2
B L2 D2 R F' D2 B2
F L2 D2 R D2 F' R
F' L2 D2 F2 R F' R
B' L2 D2 B R D F'
B' L2 D2 B R D' F'
B' L2 D2 B R D2 F'
B' L2 D2 B R F' D
B' L2 D2 B R F' D'
B' L2 D2 B R F' D2
B' L2 D2 B' R F' B2
B' L2 D2 B' R B2 F'
B' L2 D2 B2 R F' B'
B' L2 D2 B2 R B' F'
L2 U L' U' R D F
L2 U L' U' R D' F
L2 U L' U' R D2 F
L2 U L' U' R F D
L2 U L' U' R F D'
L2 U L' U' R F D2
L2 U L' U' R' F R2
L2 U L' U' R2 F R'
L2 U L' U' D R F
L2 U L' U' D' R F
L2 U L' U' D2 R F
F' L2 F L' R F L
L2 U L' D U' R F
F' L2 F R L' F L
L2 U L' D' U' R F
L2 U L' D2 U' R F
R U L' U' L F L2
L' U L2 U' R F L
F2 L2 F U2 L B' U2
F' L2 F D2 R D F'
F' L2 F D2 R D' F'
F' L2 F D2 R D2 F'
F' L2 F D2 R F' D
F' L2 F D2 R F' D'
F' L2 F D2 R F' D2
R U L' B L U' L2
F L2 F U2 L' U2 F
F L2 F D2 F2 R F'
F' L2 F' U2 L' U2 F
F L2 F' L' R F L
F L2 F' R L' F L
F2 L2 F' U2 L B' U2
