B' R U2 B U'
B' R' F' R2 U
R' F' R2 B' U
R' F' B' R2 U
R' B' F' R2 U
R B' U D L2
R B' U2 B2 U'
R B' D U L2
R B' D2 F2 U
D B' D2 R' F' R2 U
R' B' F' R D R U
R' B' F' R D' R U
R' B' F' R D2 R U
R' B' F' R' D R' U
R' B' F' R' D' R' U
R' B' F' R' D2 R' U
F' B' U' B U2 L F
F' B' U' B' R' U2 F'
R B' D' U L D2 L2
R B' D' U L' D2 L2
R' B' F' U D' F2 D
R' B' F' U D' F2 D'
R' B' F' U D' F2 D2
R B' D' U L2 D2 L2
R' B' F' U F D' F2
R' B' F' U F' D' F2
R' B' F' U F2 D' F2
R' B' F' U' D B2 U2
R B' D' U' R2 U2 D
R B' D' U' R2 U2 D'
R B' D' U' R2 U2 D2
R B' D' U' R2 D U2
R B' D' U' R2 D' U2
R B' D' U' R2 D2 U2
R' B' F' U2 D2 L2 U'
R B' D' F U D2 L2
R B' D' F U' R2 U2
R' B' F' D U' B2 U2
R B' D' F D' F2 U
R B' D' F D2 U L2
R' B' F' D' R U F2
R' B' F' D' R' U F2
R' B' F' D' R2 U F2
R' B' F' D' U F2 D
R' B' F' D' U F2 D'
R' B' F' D' U F2 D2
R B' D' F' U D2 L2
R B' D' F' U' R2 U2
R B' D' F' D' F2 U
R B' D' F' D2 U L2
R B' D' F2 U D2 L2
R B' D' F2 U' R2 U2
R' B' F' D2 U2 L2 U'
R B' D' F2 D' F2 U
R B' D' F2 D2 U L2
F B' U D' F' L' F
F2 B' U2 L' D B' U'
F2 B' U2 L' D' B' U'
F2 B' U2 L' D2 B' U'
F2 B' U2 L' B' U' D
F2 B' U2 L' B' U' D'
F2 B' U2 L' B' U' D2
F2 B' U2 L' B' D U'
F2 B' U2 L' B' D' U'
F2 B' U2 L' B' D2 U'
R' B' F2 R' F R' U
D B' F R' F' R U
R B' D2 L' F2 L U
R' B' F2 R2 D F U
R' B' F2 R2 D' F U
R' B' F2 R2 D2 F U
R' B' F2 R2 F U D
R' B' F2 R2 F U D'
R' B' F2 R2 F U D2
R' B' F2 R2 F D U
R' B' F2 R2 F D' U
R' B' F2 R2 F D2 U
R B' D2 L2 F2 L2 U
R B' D2 R F2 R' U
F2 B' U2 D L' B' U'
F2 B' U2 D' L' B' U'
D2 B' F2 U2 L' B' U'
F2 B' U2 D2 L' B' U'
R B' D2 R2 F2 R2 U
R B' D2 U L D' L2
R B' D2 U L' D' L2
R B' D2 U L2 D' L2
R' B' F2 D' F U F
D' B' F2 U2 L' B' U'
R B' D2 F D F U
R B' D2 F D' F U
R B' D2 F D2 F U
F2 B' U2 B L' B' U'
R B' D2 F' D F' U
R B' D2 F' D' F' U
R B' D2 F' D2 F' U
F2 B' U2 B' L' B' U'
F2 B' U2 B2 L' B' U'
F2 B' D U2 L' B' U'
R B' F U L D L2
R B' F U L' D L2
R B' F U L2 D L2
R B' F U D L2 D
R B' F U D L2 D'
R B' F U D L2 D2
R B' F U' D' R2 U2
R B' F U2 B2 U' D
R B' F U2 B2 U' D'
R B' F U2 B2 U' D2
R B' F U2 B2 D U'
R B' F U2 B2 D' U'
R B' F U2 B2 D2 U'
R B' F D U L2 D
R B' F D U L2 D'
R B' F D U L2 D2
R B' F D F U L2
R B' F D F' U L2
R B' F D F2 U L2
R B' F D' U' R2 U2
R B' F D2 F2 U D
R B' F D2 F2 U D'
R B' F D2 F2 U D2
R B' F D2 F2 D U
R B' F D2 F2 D' U
R B' F D2 F2 D2 U
D B' F2 U2 L' B' U'
R B' F' U L D L2
R B' F' U L' D L2
R B' F' U L2 D L2
R B' F' U D L2 D
R B' F' U D L2 D'
R B' F' U D L2 D2
R B' F' U' D' R2 U2
F2 B' D' U2 L' B' U'
R B' F' U2 B2 U' D
R B' F' U2 B2 U' D'
R B' F' U2 B2 U' D2
R B' F' U2 B2 D U'
R B' F' U2 B2 D' U'
R B' F' U2 B2 D2 U'
R B' F' D U L2 D
R B' F' D U L2 D'
R B' F' D U L2 D2
R B' F' D F U L2
R B' F' D F' U L2
R B' F' D F2 U L2
R B' F' D' U' R2 U2
R B' F' D2 F2 U D
R B' F' D2 F2 U D'
R B' F' D2 F2 U D2
R B' F' D2 F2 D U
R B' F' D2 F2 D' U
R B' F' D2 F2 D2 U
R B' F2 U L D L2
R B' F2 U L' D L2
R B' F2 U L2 D L2
R B' F2 U D L2 D
R B' F2 U D L2 D'
R B' F2 U D L2 D2
R B' F2 U' D' R2 U2
R B' F2 U2 B2 U' D
R B' F2 U2 B2 U' D'
R B' F2 U2 B2 U' D2
R B' F2 U2 B2 D U'
R B' F2 U2 B2 D' U'
R B' F2 U2 B2 D2 U'
R B' F2 D U L2 D
R B' F2 D U L2 D'
R B' F2 D U L2 D2
R B' F2 D F U L2
R B' F2 D F' U L2
R B' F2 D F2 U L2
F2 B' D2 U2 L' B' U'
R B' F2 D' U' R2 U2
R B' F2 D2 F2 U D
R B' F2 D2 F2 U D'
R B' F2 D2 F2 U D2
R B' F2 D2 F2 D U
R B' F2 D2 F2 D' U
R B' F2 D2 F2 D2 U
F B' D' U F' L' F
R' B2 R2 U2 F' B U'
R' B2 R2 U2 B F' U'
R B2 L2 F L2 B U
R B2 L2 F B L2 U
B' F2 R U2 L' B U'
B' F2 R U2 B L' U'
R B2 L2 B F L2 U
B' F2 R' F2 R F U
B' F2 R2 F2 R F' U
B' F2 U F' D' L' F
F B2 R' F' R B U
B' F2 U2 L' D B' U'
B' F2 U2 L' D' B' U'
B' F2 U2 L' D2 B' U'
B' F2 U2 L' B' U' D
B' F2 U2 L' B' U' D'
B' F2 U2 L' B' U' D2
B' F2 U2 L' B' D U'
B' F2 U2 L' B' D' U'
B' F2 U2 L' B' D2 U'
R' B2 D' F' B U F'
B' F2 U2 D L' B' U'
B' F2 U2 D' L' B' U'
R' B2 D' B F' U F'
B' F2 U2 D2 L' B' U'
B' F2 U2 B L' B' U'
B' F2 U2 B' L' B' U'
B' F2 U2 B2 L' B' U'
R B2 U2 B' U' D' R2
R B2 U2 B' U2 B2 U
R B2 U2 B' D' U' R2
R B2 U2 B' D2 F2 U'
B' F2 D U2 L' B' U'
R B2 D B U D L2
R B2 D B U2 B2 U'
R B2 D B D U L2
R B2 D B D2 F2 U
B' F2 D' U2 L' B' U'
R' B2 F' R2 U2 F' U'
R' B2 F' D' B U F2
R B2 D' B U D L2
R B2 D' B U2 B2 U'
R B2 D' B D U L2
R B2 D' B D2 F2 U
B' F2 D2 U2 L' B' U'
R B2 D2 B U D L2
R B2 D2 B U2 B2 U'
R B2 D2 B D U L2
R B2 D2 B D2 F2 U
F B2 D2 B R' F' U
