F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
U2 D R2 U2 F D' U
U2 D R2 U2 F D2 U
F' U R2 B R2 D' L2
U2 D R2 D U2 F U
U2 D R2 D' U2 F U
U2 D R2 D2 U2 F U
U2 D R2 B U2 F U
U2 D R2 B' U2 F U
F U R2 L2 B' L2 R2
F U R2 L2 B' R2 L2
U2 D R2 B2 U2 F U
F U R2 U2 F U2 R2
F U R2 F2 R2 F2 B
F U R2 F2 R2 B F2
F' U D' L2 R2 B R2
F' U D' L2 U2 F' U2
F' U D' R2 L2 B R2
F' U D' R2 B L2 R2
F' U D' R2 B R2 L2
F U D L2 B L2 B2
F U D L2 B' L2 D
F U D L2 B' L2 D'
F U D L2 B' L2 D2
F' U D' F2 L2 F2 B'
F U D L2 B2 L2 B
F' U D' F2 L2 B' F2
L' D' L D F L U
L' D' L D' F L U
U' D F' D R2 U2 B2
L' D' L D2 F L U
D' U F' D' F L2 B2
L' D' L F L U D
L' D' L F L U D'
L' D' L F L U D2
L' D' L F L D U
L' D' L F L D' U
L' D' L F L D2 U
D' U F' D' F B2 L2
D' U F' D' B2 F L2
L' D' L F D L U
L' D' L F D' L U
U' D F' D' F2 U2 L2
L' D' L F D2 L U
L' D' L F' L F2 U
L' D' L F2 L F' U
F U D F' D2 F B2
F U D F' D2 B2 F
F U D B L2 B' L2
F U D B U2 F U2
F U D B' L2 B' L2
D2 U F' B2 D' F L2
F U D B' U2 F U2
L2 D' L D L F U
F U D B2 L2 B' L2
F U D B2 U2 F U2
L2 D' L D' L F U
L2 D' L D2 L F U
L2 D' L F L F U
F U D' L2 B L2 B2
F U D' L2 B' L2 D
F U D' L2 B' L2 D'
F U D' L2 B' L2 D2
F U D' L2 B2 L2 B
L2 D' L F' L F U
L2 D' L F2 L F U
U' D F2 U' R2 B U'
F U D' F' D2 F B2
F U D' F' D2 B2 F
D U F' D' F L2 B'
F U D' B L2 B' L2
F U D' B U2 F U2
R' D' L2 R U2 B' U'
F U D' B' L2 B' L2
F U D' B' U2 F U2
F U D' B2 L2 B' L2
F U D' B2 U2 F U2
U2 D F2 R2 F2 B U'
U2 D F2 R2 B F2 U'
U D F' D' F L2 B'
F U D2 L2 B L2 B2
F U D2 L2 B' L2 D
F U D2 L2 B' L2 D'
F U D2 L2 B' L2 D2
F U D2 L2 B2 L2 B
D2 U B L2 B D L2
D' U B U' F L2 U
L' D' L2 D F U L'
F U D2 F' D2 F B2
F U D2 F' D2 B2 F
D2 U B U' F U B
F U D2 B L2 B' L2
F U D2 B U2 F U2
F U D2 B' L2 B' L2
L2 D' L2 R F R' U
F U D2 B' U2 F U2
F U D2 B2 L2 B' L2
F U D2 B2 U2 F U2
L2 D' L2 R2 F R2 U
L D' L' D L' F U
U2 D B R2 U2 F U
R' D' R L2 U2 B' U'
F U F L2 F' L2 B'
L2 D' L2 D F U D
L2 D' L2 D F U D'
L2 D' L2 D F U D2
L2 D' L2 D F D U
L2 D' L2 D F D' U
L2 D' L2 D F D2 U
F2 U F' R U R' F
F2 U F' R U F R'
L2 D' L2 D' F U D
L2 D' L2 D' F U D'
L2 D' L2 D' F U D2
L2 D' L2 D' F D U
L2 D' L2 D' F D' U
L2 D' L2 D' F D2 U
R2 D' L2 U2 B' U' F2
F2 U F' R' U R F
L2 D' L2 D2 F U D
L2 D' L2 D2 F U D'
L2 D' L2 D2 F U D2
L2 D' L2 D2 F D U
L2 D' L2 D2 F D' U
L2 D' L2 D2 F D2 U
F2 U F' R2 U R2 F
F2 U F' R2 U F R2
R' D' R D' F U B2
L2 D' L2 F' U D' L2
L2 D' L2 F' D' U L2
R' D' R F L2 U D
R' D' R F L2 U D'
R' D' R F L2 U D2
R' D' R F L2 D U
R' D' R F L2 D' U
R' D' R F L2 D2 U
R' D' R F U D' B2
L2 D' L2 F2 D F' U
L2 D' L2 F2 D' F' U
R' D' R F D' U B2
L2 D' L2 F2 D2 F' U
R' D' R F' L2 F2 U
D' U B' U' F L2 U
R' D' R F2 L2 F' U
D2 U B' U' F U B'
R D' L2 R' U2 B' U'
L D' L2 U B' L B
L2 D' R L2 F R' U
L D' L2 U2 B' U' L
U2 D B' R2 U2 F U
L D' L2 D2 F U L'
D2 U B2 L2 U B' U'
R' D' R' F L2 R2 U
R' D' R' F R2 L2 U
F U F' U2 F2 U2 F'
D' U B2 U' F L2 U
F U F' D F D B2
D2 U B2 U' D F U
D2 U B2 U' D' F U
D2 U B2 U' D2 F U
D2 U B2 U' F U D
D2 U B2 U' F U D'
D2 U B2 U' F U D2
D2 U B2 U' F D U
D2 U B2 U' F D' U
D2 U B2 U' F D2 U
F U F' D' F D' B2
F U F' D2 F B2 D
F U F' D2 F B2 D'
F U F' D2 F B2 D2
F U F' D2 F B2 D
F U F' D2 F B2 D'
F U F' D2 F B2 D2
F U F' D2 B2 D F
F U F' D2 B2 D' F
F U F' D2 B2 D2 F
F U F' D2 B2 F D
F U F' D2 B2 F D'
F U F' D2 B2 F D2
D2 U B2 D U' F U
F U F' B D2 F B2
F U F' B D2 B2 F
D2 U B2 D' U' F U
F U F' B' D2 F B2
F U F' B' D2 B2 F
D2 U B2 D2 U' F U
F U F' B2 D2 F B2
F U F' B2 D2 B2 F
D2 U B2 F' D' F L2
U2 D B2 R2 U2 F U
F U F2 L2 F2 L2 B'
R D' R F L2 R2 U
R D' R F R2 L2 U
F U F2 R2 F2 B R2
F U F2 R2 B R2 F2
F U F2 R2 B F2 R2
R' D' R2 F L2 R' U
R' D' R2 F R' L2 U
F U F2 U2 F' U2 F'
R D' R' L2 U2 B' U'
L2 D' R2 L2 F R2 U
F U B L2 B L2 B2
F U B L2 B' L2 D
F U B L2 B' L2 D'
F U B L2 B' L2 D2
F U B L2 B2 L2 B
R D' R' D' F U B2
R D' R' F L2 U D
R D' R' F L2 U D'
R D' R' F L2 U D2
R D' R' F L2 D U
R D' R' F L2 D' U
R D' R' F L2 D2 U
R D' R' F U D' B2
R D' R' F D' U B2
R D' R' F' L2 F2 U
R D' R' F2 L2 F' U
F U B U' L2 U B'
F U B U2 D F U2
F U B U2 D' F U2
F U B U2 D2 F U2
F U B U2 F U2 D
F U B U2 F U2 D'
F U B U2 F U2 D2
F U B U2 F D U2
F U B U2 F D' U2
F U B U2 F D2 U2
F U B D L2 B' L2
F U B D U2 F U2
F U B D' L2 B' L2
F U B D' U2 F U2
F U B D2 L2 B' L2
F U B D2 U2 F U2
L' D' U B D' L B2
L' D' U B' D' B2 L
F U B F' D2 F B2
F U B F' D2 B2 F
F U B' L2 B L2 B2
F U B' L2 B' L2 D
F U B' L2 B' L2 D'
F U B' L2 B' L2 D2
F U B' L2 B2 L2 B
F U B' U' L2 U B'
F U B' U2 D F U2
F U B' U2 D' F U2
F U B' U2 D2 F U2
F U B' U2 F U2 D
F U B' U2 F U2 D'
F U B' U2 F U2 D2
F U B' U2 F D U2
F U B' U2 F D' U2
F U B' U2 F D2 U2
F U B' D L2 B' L2
F U B' D U2 F U2
F U B' D' L2 B' L2
F U B' D' U2 F U2
F U B' D2 L2 B' L2
F U B' D2 U2 F U2
F U B' F' D2 F B2
F U B' F' D2 B2 F
U' D' R U F L2 U
D' U' R U F L2 U
F U B2 L2 B L2 B2
F U B2 L2 B' L2 D
F U B2 L2 B' L2 D'
F U B2 L2 B' L2 D2
L D' U B D' B2 L
F U B2 L2 B2 L2 B
L D' U B' D' L B2
D2 U' R U F U B2
F U B2 U' L2 U B'
F U B2 U2 D F U2
F U B2 U2 D' F U2
F U B2 U2 D2 F U2
F U B2 U2 F U2 D
F U B2 U2 F U2 D'
F U B2 U2 F U2 D2
F U B2 U2 F D U2
F U B2 U2 F D' U2
F U B2 U2 F D2 U2
L' D' F L F L U
F U B2 D L2 B' L2
F U B2 D U2 F U2
U D' L2 U B' U' B
F U B2 D' L2 B' L2
F U B2 D' U2 F U2
F U B2 D2 L2 B' L2
F U B2 D2 U2 F U2
F U B2 F' D2 F B2
F U B2 F' D2 B2 F
U2 D' R U2 F L2 U
L2 D' U2 B' U' D' B2
L2 D' U2 B' U2 L2 U
L2 D' U2 B' D' U' B2
L2 D' U2 B' D2 R2 U'
U' D' R' U F L2 U
D' U' R' U F L2 U
D2 U' R' U F U B2
L2 D' F L2 D F U
L2 D' F L2 D' F U
L2 D' F L2 D2 F U
L2 D' F L2 F U D
L2 D' F L2 F U D'
L2 D' F L2 F U D2
L2 D' F L2 F D U
L2 D' F L2 F D' U
L2 D' F L2 F D2 U
R2 D' F L2 U' B' U2
L' D' F' L F L U
R2 D' F U D' F B2
R2 D' F U D' B2 F
R2 D' F U F D' B2
U2 D' R' U2 F L2 U
R2 D' F D' U F B2
R2 D' F D' U B2 F
U' D' R2 U F L2 U
D' U' R2 U F L2 U
D2 U' R2 U F U B2
L2 D' F' L2 D F U
R D' F L2 R' U D
R D' F L2 R' U D'
R D' F L2 R' U D2
R D' F L2 R' D U
R D' F L2 R' D' U
R D' F L2 R' D2 U
L2 D' F' L2 D' F U
L2 D' F' L2 D2 F U
L2 D' F' L2 F U D
L2 D' F' L2 F U D'
L2 D' F' L2 F U D2
L2 D' F' L2 F D U
L2 D' F' L2 F D' U
L2 D' F' L2 F D2 U
R D' F L2 D R' U
R D' F L2 D' R' U
R D' F L2 D2 R' U
F U' L' D L F U2
R D' F R' L2 U D
R D' F R' L2 U D'
R D' F R' L2 U D2
R D' F R' L2 D U
R D' F R' L2 D' U
R D' F R' L2 D2 U
R D' F R' U D' B2
R D' F R' D' U B2
F U' L' D' L F U2
R2 D' F' L2 F2 U F
F U' L' D2 L F U2
F U' L' F L F U2
L' D' F2 L F L U
F U' L' F' L F U2
F U' L' F2 L F U2
R D' F D' R' U B2
U2 D' R2 U2 F L2 U
U' D' F U L2 U L2
D' U' F U L2 U L2
L2 D' F2 L2 D F U
L2 D' F2 L2 D' F U
L2 D' F2 L2 D2 F U
L2 D' F2 L2 F U D
L2 D' F2 L2 F U D'
L2 D' F2 L2 F U D2
L2 D' F2 L2 F D U
L2 D' F2 L2 F D' U
L2 D' F2 L2 F D2 U
R D' F' L2 R' F2 U
R D' F' L2 F2 R' U
F U' L2 U2 D2 R2 B'
F U' L2 U2 D2 B' R2
F U' L2 U2 B' D2 R2
R D' F' R' L2 F2 U
R D' F' R' F2 L2 U
R2 D' F2 L2 F' U F
F U' L2 D2 U2 R2 B'
F U' L2 D2 U2 B' R2
D2 U' F U2 B2 D L2
F U' L2 F L2 F U2
F U' L2 F' L2 F U2
F U' L2 F2 L2 F U2
D' U' F' U L2 F2 U
U' D' F' U L2 F2 U
D' U' F' U F2 L2 U
U' D' F' U F2 L2 U
R D' F2 L2 F' R' U
D' U' F' U2 D' L2 B2
D' U' F' U2 D' B2 L2
U' D' F' U2 D' L2 B2
U' D' F' U2 D' B2 L2
F U' R D R' F U2
D2 U' F' U F2 U B2
D' U' F' D R2 F2 U2
F U' R D F R' U2
U' D' F' D R2 F2 U2
D' U' F' D F2 R2 U2
U' D' F' D F2 R2 U2
F U' R D' R' F U2
F U' R D' F R' U2
D' U' F' D' U2 L2 B2
U' D' F' D' U2 L2 B2
D' U' F' D' U2 B2 L2
U' D' F' D' U2 B2 L2
F U' R D2 R' F U2
D2 U' F' U2 B2 D' L2
F U' R D2 F R' U2
F U' R F R' U2 D
F U' R F R' U2 D'
F U' R F R' U2 D2
F U' R F R' D U2
F U' R F R' D' U2
F U' R F R' D2 U2
F U' R F D R' U2
F U' R F D' R' U2
F U' R F D2 R' U2
F U' R F' R' F2 U2
F' U' R2 U F2 U B
F' U' R2 U2 D' L2 B
F' U' R2 U2 D' B L2
F' U' R2 U2 B D' L2
F' U' R2 D R2 F' U2
F' U' R2 D' U2 L2 B
F' U' R2 D' U2 B L2
D' U' F2 U L2 F' U
U' D' F2 U L2 F' U
F2 U' R2 U' B R2 U'
D' U' F2 U F' L2 U
U' D' F2 U F' L2 U
D2 U' F2 U F' U B2
F U' R' D R F U2
F U' R' D' R F U2
F U' R' D2 R F U2
D U' F' D R2 U2 B2
D U' F' D' F2 U2 L2
F' U' D R2 U2 D B
F' U' D R2 U2 D' B
F' U' D R2 U2 D2 B
F' U' D R2 U2 B D
F' U' D R2 U2 B D'
F' U' D R2 U2 B D2
F' U' D R2 D U2 B
F' U' D R2 D' U2 B
F' U' D R2 D2 U2 B
F' U' D R2 F U2 B
F' U' D R2 F' U2 B
F' U' D R2 F2 U2 B
F' U' D F R2 F2 U2
F' U' D F' R2 U2 D
F' U' D F' R2 U2 D'
F' U' D F' R2 U2 D2
F' U' D F' R2 D U2
F' U' D F' R2 D' U2
F' U' D F' R2 D2 U2
F' U' D F' U2 D2 L2
F' U' D F' D2 U2 L2
U D' F' D' F L2 B2
U D' F' D' F B2 L2
U D' F' D' B2 F L2
F' U' D F2 R2 F U2
L D' B' L2 B U L'
F U' R2 U2 D2 L2 B'
D U' F2 U' R2 B U'
F U' R2 D2 U2 L2 B'
F U' R2 D2 F U2 L2
F U' R2 F R2 U2 D
F U' R2 F R2 U2 D'
F U' R2 F R2 U2 D2
F U' R2 F R2 D U2
F U' R2 F R2 D' U2
F U' R2 F R2 D2 U2
F U' R2 F U2 D2 L2
F U' R2 F D2 U2 L2
F U' R2 F' R2 F2 U2
F U' R2 F2 R2 U2 B
F' U' D' R2 U2 L2 B
F' U' D' R2 U2 B L2
F' U' D' F' R U2 L2
F' U' D' F' R' U2 L2
F' U' D' F' R2 U2 L2
L' D2 L D F L2 U
F' U' D' F' U2 L2 D
F' U' D' F' U2 L2 D'
F' U' D' F' U2 L2 D2
F' U' D' F' D2 R2 U2
F' U' D' F2 U2 L2 B'
L' D2 L F L U B2
L' D2 L F L' U B2
L' D2 L F L2 U B2
U2 D' B U2 F L2 U
L' D2 L F U B2 D
L' D2 L F U B2 D'
L' D2 L F U B2 D2
L' D2 L F D L2 U
F U' D R F R' U2
L2 D2 L U B L B
F U' D R2 F R2 U2
F U' D F' U2 D2 B2
F U' D F' D2 U2 B2
F U' D F2 D F' U2
F U' D F2 D' F' U2
F U' D F2 D2 F' U2
F' U' D2 F' U' B2 U'
F' U' D2 F' U2 D L2
F' U' D2 F' D U2 L2
F' U' D2 F' D' R2 U2
L' D2 L' U2 B' U' B'
L' D2 L' D L2 F U
U D' B U' F L2 U
F U' D' R F R' U2
U2 D' B' U2 F L2 U
F U' D' R2 F R2 U2
F U' D' F' U2 D2 B2
F U' D' F' D2 U2 B2
F U' D' F2 D F' U2
F U' D' F2 D' F' U2
F U' D' F2 D2 F' U2
F U' D2 R F R' U2
U D' B' U' F L2 U
F U' D2 R2 F R2 U2
U2 D' B2 U2 F L2 U
F U' D2 F' U2 D2 B2
F U' D2 F' D2 U2 B2
F U' D2 F2 D F' U2
F U' D2 F2 D' F' U2
F U' D2 F2 D2 F' U2
F' U' F' R2 U' B U'
L2 D2 L2 D F L2 U
F U' F L D L' U2
F U' F L D' L' U2
F U' F L D2 L' U2
F' U' F' U D F' U
F' U' F' U D' F' U
F' U' F' U D2 F' U
F' U' F' U F' U D
F' U' F' U F' U D'
F' U' F' U F' U D2
F' U' F' U F' D U
F' U' F' U F' D' U
F' U' F' U F' D2 U
F U' F L' D L U2
F U' F L' D' L U2
F U' F L' D2 L U2
F U' F L2 U2 D2 R2
L2 D2 L2 F L U B2
L2 D2 L2 F L' U B2
F U' F L2 D2 U2 R2
L2 D2 L2 F L2 U B2
L2 D2 L2 F U B2 D
L2 D2 L2 F U B2 D'
L2 D2 L2 F U B2 D2
L2 D2 L2 F D L2 U
R' D2 R D F L2 U
F U' F R D R' U2
F U' F R D' R' U2
F U' F R D2 R' U2
F' U' F' D U F' U
F U' F R' D R U2
F U' F R' D' R U2
F U' F R' D2 R U2
F' U' F' D' U F' U
F U' F R2 U2 D2 L2
F' U' F' D2 U F' U
F U' F R2 D2 U2 L2
R' D2 R F L U B2
R' D2 R F L' U B2
R' D2 R F L2 U B2
R' D2 R F U B2 D
R' D2 R F U B2 D'
R' D2 R F U B2 D2
R' D2 R F D L2 U
U D' B2 U' F L2 U
F U' F U2 L D L'
F U' F U2 L D' L'
F U' F U2 L D2 L'
F U' F U2 L' D L
F U' F U2 L' D' L
F U' F U2 L' D2 L
F U' F U2 R D R'
F U' F U2 R D' R'
F U' F U2 R D2 R'
F U' F U2 R' D R
F U' F U2 R' D' R
F U' F U2 R' D2 R
F U' F U2 F D F'
F U' F U2 F D' F'
F U' F U2 F D2 F'
F U' F U2 F' D F
F U' F U2 F' D' F
F U' F U2 F' D2 F
F U' F U2 B D B'
F U' F U2 B D' B'
F U' F U2 B D2 B'
F U' F U2 B' D B
F U' F U2 B' D' B
F U' F U2 B' D2 B
F U' F B D B' U2
F U' F B D' B' U2
F U' F B D2 B' U2
F U' F B' D B U2
F U' F B' D' B U2
F U' F B' D2 B U2
B' U' F2 U F' B U
B' U' F2 U B F' U
F U' F B2 U2 D2 F2
F U' F B2 D2 U2 F2
F U' F' L F2 U2 R
F U' F' L' F2 L U2
B2 U' F2 U F' B2 U
F U' F' L2 F2 L2 U2
B2 U' F2 U B2 F' U
F U' F' R F2 R' U2
F U' F' R' F2 U2 L'
F U' F' R2 F2 R2 U2
R' D2 R' F R2 U B2
F U' F' U D' L2 U
F U' F' U' D R2 U'
F U' F' U2 D2 B2 D
F U' F' U2 D2 B2 D'
F U' F' U2 D2 B2 D2
F U' F' U2 B D2 B2
F U' F' U2 B' D2 B2
F U' F' U2 B2 D2 B2
F U' F' D U' R2 U'
F U' F' D' U L2 U
F U' F' D2 U2 B2 D
F U' F' D2 U2 B2 D'
F U' F' D2 U2 B2 D2
F U' F' D2 F U2 B2
F U' F' D2 F' U2 B2
F U' F' D2 F2 U2 B2
U D2 L B' D' B' L
B U' F2 U F' B' U
B U' F2 U B' F' U
F U' F2 L' F' L U2
F U' F2 L2 F' L2 U2
L D2 R F' R' U B2
R D2 R F R2 U B2
R' D2 R2 F R' U B2
U' D2 R U F U B2
F U' F2 U' R2 U' B
D' U2 R U2 F L2 U
F U' F2 U2 R2 B R2
F U' F2 D F' U2 D
F U' F2 D F' U2 D'
F U' F2 D F' U2 D2
F U' F2 D F' D U2
F U' F2 D F' D' U2
F U' F2 D F' D2 U2
D U2 L2 R2 B' L2 U'
F U' F2 D' F' U2 D
F U' F2 D' F' U2 D'
F U' F2 D' F' U2 D2
F U' F2 D' F' D U2
F U' F2 D' F' D' U2
F U' F2 D' F' D2 U2
D2 U2 R U2 F U B2
F U' F2 D2 F' U2 D
F U' F2 D2 F' U2 D'
F U' F2 D2 F' U2 D2
F U' F2 D2 F' D U2
F U' F2 D2 F' D' U2
F U' F2 D2 F' D2 U2
L' D2 U L B L B
R D2 R' D F L2 U
L' D2 U L' B L B
U D2 L2 U B' U' B'
L' D2 U L2 B L B
R D2 R' F L U B2
R D2 R' F L' U B2
R D2 R' F L2 U B2
R D2 R' F U B2 D
R D2 R' F U B2 D'
R D2 R' F U B2 D2
R D2 R' F D L2 U
U2 D2 R U2 F U B2
U' D2 R' U F U B2
D U2 L2 B' L2 R2 U'
D U2 L2 B' R2 L2 U'
D' U2 R' U2 F L2 U
F U' B D F B' U2
L' D2 U B L D B
L' D2 U B L D' B
L' D2 U B L D2 B
L' D2 U B L B D
L' D2 U B L B D'
L' D2 U B L B D2
L' D2 U B L' B L2
F U' B D B' F U2
L' D2 U B L2 B L'
L' D2 U B D L B
L' D2 U B D' L B
L' D2 U B D2 L B
F U' B D' F B' U2
F U' B D' B' F U2
D2 U2 R' U2 F U B2
F U' B D2 F B' U2
U D2 L2 B D L2 B
U D2 L2 B D B L2
F U' B D2 B' F U2
F U' B F D B' U2
F U' B F D' B' U2
F U' B F D2 B' U2
U D2 L2 B2 U B U'
L2 D2 U B D L2 B
L2 D2 U B D B L2
L' D2 U' F R U2 B2
L2 D2 U B2 U B U'
U2 D2 R' U2 F U B2
L' D2 U' F' U2 L' B2
L' D2 U' F' U2 B2 L'
U' D2 R2 U F U B2
D' U2 R2 U2 F L2 U
F U' B' D F B U2
F U' B' D B F U2
F U' B' D' F B U2
F U' B' D' B F U2
D2 U2 R2 U2 F U B2
F U' B' D2 F B U2
F U' B' D2 B F U2
F U' B' F D B U2
F U' B' F D' B U2
F U' B' F D2 B U2
L' D2 U2 R B U' B
L D2 U B' D B' L
L' D2 U2 B U' B L
U2 D2 R2 U2 F U B2
L2 D2 U2 R B' U' B'
L' D2 F L F U B2
L2 D2 U2 R' B' U' B'
L2 D2 U2 R2 B' U' B'
R2 D2 U2 L2 B' U' B'
D U2 R2 L2 B' L2 U'
F U' B2 D2 F U2 F
U' D2 F U2 B2 D L2
F U' B2 F U2 D2 F2
F U' B2 F D2 U2 F2
D U2 R2 U2 D F U
D U2 R2 U2 D' F U
D U2 R2 U2 D2 F U
D U2 R2 U2 F U D
D U2 R2 U2 F U D'
D U2 R2 U2 F U D2
D U2 R2 U2 F D U
D U2 R2 U2 F D' U
D U2 R2 U2 F D2 U
L2 D2 U2 B' R U' B'
L2 D2 U2 B' R' U' B'
L2 D2 U2 B' R2 U' B'
L2 D2 U2 B' U' D B'
L2 D2 U2 B' U' D' B'
L2 D2 U2 B' U' D2 B'
L2 D2 U2 B' U' B' D
L2 D2 U2 B' U' B' D'
L2 D2 U2 B' U' B' D2
D U2 R2 D U2 F U
L2 D2 U2 B' D U' B'
L2 D2 U2 B' D' U' B'
L2 D2 U2 B' D2 U' B'
L' D2 F U B L B
D U2 R2 D' U2 F U
D U2 R2 D2 U2 F U
L2 D2 F L2 F U B2
D U2 R2 B U2 F U
D U2 R2 B' U2 F U
D U2 R2 B2 U2 F U
L' D2 F' L F U B2
L D2 U2 R' B U' B
U' D2 F' U F2 U B2
L2 D2 F U2 B' U' B'
L2 D2 F D L2 F U
U' D2 F' U2 B2 D' L2
R2 D2 F U B2 D F2
R2 D2 F U2 L2 U' B2
R2 D2 F D L2 U F2
L' D2 F' U B L B
R D2 F L R' U B2
L2 D2 F' L2 F U B2
R D2 F L' R' U B2
R D2 F L2 R' U B2
R D2 F R' L U B2
R D2 F R' L' U B2
R D2 F R' L2 U B2
R D2 F R' U B2 D
R D2 F R' U B2 D'
R D2 F R' U B2 D2
R D2 F R' D L2 U
L' D2 F2 L F U B2
U' D2 F2 U F' U B2
L2 D2 F' U2 B' U' B'
L2 D2 F' D L2 F U
R D2 F D L2 R' U
R D2 F D R' L2 U
L' D2 F2 U B L B
F U2 L2 U' D F2 B'
F U2 L2 U' D B' F2
L2 D2 F2 L2 F U B2
F U2 L2 U' B' D F2
F U2 L2 D U' F2 B'
F U2 L2 D U' B' F2
R D2 F' R' F2 U B2
L2 D2 F2 U2 B' U' B'
L2 D2 F2 D L2 F U
F2 U2 R B' U' B L
D' U2 B U2 F L2 U
D U2 F2 R2 F2 B U'
D2 U2 B U2 F U B
U D2 F' B2 D' F L2
D U2 F2 R2 B F2 U'
F U2 R U D F U2
F U2 R U D' F U2
F U2 R U D2 F U2
F U2 R U F U2 D
F U2 R U F U2 D'
F U2 R U F U2 D2
F U2 R U F D U2
F U2 R U F D' U2
F U2 R U F D2 U2
F U2 R U' L2 B' L2
F U2 R U2 L2 U B'
F U2 R D U F U2
F U2 R D' U F U2
F U2 R D2 U F U2
U2 D2 B U2 F U B
D' U2 B' U2 F L2 U
F' U2 R2 U' D' L2 B
F' U2 R2 U' D' B L2
F' U2 R2 U' B D' L2
F' U2 R2 U2 F2 U B
D U2 B R2 U2 F U
D2 U2 B' U2 F U B'
F' U2 R2 D' U' L2 B
F' U2 R2 D' U' B L2
F' U2 R2 D2 B2 U' B'
U D2 B L2 B D L2
F U2 R' U D F U2
F U2 R' U D' F U2
F U2 R' U D2 F U2
F U2 R' U F U2 D
F U2 R' U F U2 D'
F U2 R' U F U2 D2
F U2 R' U F D U2
F U2 R' U F D' U2
F U2 R' U F D2 U2
F U2 R' U' L2 B' L2
F2 U2 R2 D B U' B'
F U2 R' U2 L2 U B'
F2 U2 R2 D' B U' B'
F U2 R' D U F U2
F2 U2 R2 D2 B U' B'
F U2 R' D' U F U2
U D2 B U' F U B
F U2 R' D2 U F U2
U2 D2 B' U2 F U B'
F2 U2 R2 B R U' B'
F2 U2 R2 B R' U' B'
F2 U2 R2 B R2 U' B'
F2 U2 R2 B U' D B'
F2 U2 R2 B U' D' B'
F2 U2 R2 B U' D2 B'
F2 U2 R2 B U' B' D
F2 U2 R2 B U' B' D'
F2 U2 R2 B U' B' D2
F2 U2 R2 B D U' B'
F2 U2 R2 B D' U' B'
F2 U2 R2 B D2 U' B'
D' U2 B2 U2 F L2 U
D U2 B' R2 U2 F U
F U2 R2 U D F U2
F U2 R2 U D' F U2
F U2 R2 U D2 F U2
F U2 R2 U F U2 D
F U2 R2 U F U2 D'
F U2 R2 U F U2 D2
F U2 R2 U F D U2
F U2 R2 U F D' U2
F U2 R2 U F D2 U2
F U2 R2 U' L2 B' L2
F2 U2 D R2 B U' B'
F U2 R2 U2 L2 U B'
F U2 R2 D U F U2
F U2 R2 D' U F U2
U D2 B' U' F U B'
F U2 R2 D2 U F U2
D2 F L U L B2 L'
D2 F L U L2 B2 L2
D2 F L U R' B2 R
D2 F L U R2 B2 R2
D2 F L U B D B
D2 F L U B D' B
D2 F L U B D2 B
D2 F L U B' D B'
D2 F L U B' D' B'
D2 F L U B' D2 B'
D2 F L U' D2 F2 U2
D' F L D L U D
D' F L D L U D'
D' F L D L U D2
D2 F L U' F U2 B2
D' F L D L D U
D' F L D L D' U
D' F L D L D2 U
D2 F L U' F' U2 B2
D2 F L U' F2 U2 B2
D2 F L U2 R U' B2
D2 F L U2 R' U' B2
D2 F L U2 R2 U' B2
D2 F L U2 D' R2 U'
D' F L D' L U D
D' F L D' L U D'
D' F L D' L U D2
D' F L D' L D U
D' F L D' L D' U
D' F L D' L D2 U
D2 F L D L2 U D
D2 F L D L2 U D'
D2 F L D L2 U D2
D2 F L D L2 D U
D2 F L D L2 D' U
D2 F L D L2 D2 U
D' F L D2 L U D
D' F L D2 L U D'
D' F L D2 L U D2
D' F L D2 L D U
D' F L D2 L D' U
D' F L D2 L D2 U
F' U2 D' R2 U' L2 B
F' U2 D' R2 U' B L2
D2 F L D' U2 R2 U'
D' F L F L F' U
D2 F L D2 U' F2 U2
L' F L D F L' U
D U2 B2 R2 U2 F U
D' F L F2 L F2 U
F2 U2 D' R2 B U' B'
L' F L F L U B'
U D2 B2 L2 U B' U'
F U2 D R U F U2
L2 F L U B L B'
F U2 D R' U F U2
F U2 D R2 U F U2
U D2 B2 U' D F U
U D2 B2 U' D' F U
U D2 B2 U' D2 F U
D2 F L' U L B2 L'
U D2 B2 U' F U D
U D2 B2 U' F U D'
U D2 B2 U' F U D2
U D2 B2 U' F D U
U D2 B2 U' F D' U
U D2 B2 U' F D2 U
D2 F L' U L2 B2 L2
D2 F L' U R' B2 R
