L' R U' R U'
R L' U' R U'
D L' R U2 B2
D' L' R F2 U2
D' L' F2 U2 L'
D R L' U2 B2
D' R L' F2 U2
D' R F2 U2 R
L' D R U2 B2
L' D' R F2 U2
L' D' F2 U2 L'
D' F2 U2 L' R
D' F2 U2 R L'
U2 D' R F2 U2 R F2
L' D' F' R2 U2 B L
U2 D' R' D2 L2 B2 R'
L2 D' F' L F' U2 L'
L' D' F' D F' U2 L'
L' D' F' D' F' U2 L'
L' D' F' D2 F' U2 L'
L' D' F2 R U2 L' D
L' D' F2 R U2 L' D'
L' D' F2 R U2 L' D2
L' D' F2 R U2 D L'
L' D' F2 R U2 D' L'
L' D' F2 R U2 D2 L'
L' D' F2 R D U2 L'
L' D' F2 R D' U2 L'
L' D' F2 R D2 U2 L'
L' D' F2 R' U2 L' D
L' D' F2 R' U2 L' D'
L' D' F2 R' U2 L' D2
L' D' F2 R' U2 D L'
L' D' F2 R' U2 D' L'
L' D' F2 R' U2 D2 L'
L' D' F2 R' D U2 L'
L' D' F2 R' D' U2 L'
L' D' F2 R' D2 U2 L'
L' D' F2 R2 U2 L' D
L' D' F2 R2 U2 L' D'
L' D' F2 R2 U2 L' D2
L' D' F2 R2 U2 D L'
L' D' F2 R2 U2 D' L'
L' D' F2 R2 U2 D2 L'
L' D' F2 R2 D U2 L'
L' D' F2 R2 D' U2 L'
L' D' F2 R2 D2 U2 L'
L2 D' F2 L R U2 L2
L2 D' F2 L R' U2 L2
L2 D' F2 L R2 U2 L2
L' D' F2 U' B U' L'
L' D' F2 U' B' U' L'
L' D' F2 U' B2 U' L'
L2 D' F2 L U2 L2 D
L2 D' F2 L U2 L2 D'
L2 D' F2 L U2 L2 D2
L' D' F2 U2 L2 D L
L' D' F2 U2 L2 D' L
L' D' F2 U2 L2 D2 L
L2 D' F2 L D2 R2 U2
L' D' F2 U2 D L' D
L' D' F2 U2 D L' D'
L' D' F2 U2 D L' D2
L' D' F2 U2 D' L' D
L' D' F2 U2 D' L' D'
L' D' F2 U2 D' L' D2
L' D' F2 U2 D2 L' D
L' D' F2 U2 D2 L' D'
L' D' F2 U2 D2 L' D2
L' D' F2 U2 B' L' B
L' D' F2 U2 B2 L' B2
L' D' F2 D R U2 L'
L' D' F2 D R' U2 L'
L' D' F2 D R2 U2 L'
L' D' F2 D U2 L' D
L' D' F2 D U2 L' D'
L' D' F2 D U2 L' D2
L' D' F2 D' R U2 L'
L' D' F2 D' R' U2 L'
L' D' F2 D' R2 U2 L'
L' D' F2 D' U2 L' D
L' D' F2 D' U2 L' D'
L' D' F2 D' U2 L' D2
L2 D' F2 R L U2 L2
L' D' F2 D2 R U2 L'
L' D' F2 D2 R' U2 L'
L' D' F2 D2 R2 U2 L'
L' D' F2 D2 U2 L' D
L' D' F2 D2 U2 L' D'
L' D' F2 D2 U2 L' D2
L2 D' F2 R' L U2 L2
L2 D' F2 R2 L U2 L2
L2 D' F2 U2 L' D2 R2
L2 D' F2 D L U2 L2
L2 D' F2 D' L U2 L2
L' D' B R F2 B' U2
L' D' B R B' F2 U2
L2 D' F2 D2 L U2 L2
L D' F2 U B2 U L'
R D' F2 U L' U R
L D' F2 U2 L' D' R2
L D' F2 U2 D' L' R2
L D' F2 U2 D' R2 L'
L D' F2 D L2 U2 L
L D' F2 D' U2 L' R2
L D' F2 D' U2 R2 L'
F2 U' R2 U' L' R' D
F2 U' R2 U' L' R' D'
F2 U' R2 U' L' R' D2
F2 U' R2 U' L' D R'
F2 U' R2 U' L' D' R'
F2 U' R2 U' L' D2 R'
F2 U' R2 U' R' L' D
F2 U' R2 U' R' L' D'
F2 U' R2 U' R' L' D2
F2 U' R2 U' R' D L'
F2 U' R2 U' R' D' L'
F2 U' R2 U' R' D2 L'
F2 U' R2 U' D L' R'
F2 U' R2 U' D R' L'
F2 U' R2 U' D' L' R'
F2 U' R2 U' D' R' L'
F2 U' R2 U' D2 L' R'
F2 U' R2 U' D2 R' L'
F2 U' R2 D U' L' R'
F2 U' R2 D U' R' L'
F2 U' R2 D' U' L' R'
F2 U' R2 D' U' R' L'
F2 U' R2 D2 U' L' R'
F2 U' R2 D2 U' R' L'
L' D' B2 R F2 B2 U2
L' D' B2 R B2 F2 U2
U2 D' F2 U2 L' R F2
U2 D' F2 U2 R L' F2
D U' F2 U' L' R B2
D U' F2 U' L' B2 R
D U' F2 U' R L' B2
D U' F2 U' R B2 L'
D U' F2 U' B2 L' R
D U' F2 U' B2 R L'
L2 D2 L R U L U
R' D2 L' U' R' U' L'
R2 D2 L' R' U' R U'
D' U2 L D2 R2 B2 L
R D2 L' U' R U' D
R D2 L' U' R U' D'
R D2 L' U' R U' D2
R D2 L' U' R D U'
R D2 L' U' R D' U'
R D2 L' U' R D2 U'
R D2 L' U' D R U'
R D2 L' U' D' R U'
R D2 L' U' D2 R U'
R D2 L' D U' R U'
R D2 L' D' U' R U'
L' D2 R U L2 U D
L' D2 R U L2 U D'
L' D2 R U L2 U D2
L' D2 R U L2 D U
L' D2 R U L2 D' U
L' D2 R U L2 D2 U
D' U2 L' R F2 U2 F2
R D2 L' D2 U' R U'
L' D2 R U' D2 R2 U'
L' D2 R U2 D' B2 D
L' D2 R U2 D' B2 D'
L' D2 R U2 D' B2 D2
L' D2 R U2 B D' B2
L' D2 R U2 B' D' B2
L' D2 R U2 B2 D' B2
R D2 L' F2 U L' U
L' D2 R D F2 U2 D
L' D2 R D F2 U2 D'
L' D2 R D F2 U2 D2
L' D2 R D F2 D U2
L' D2 R D F2 D' U2
L' D2 R D F2 D2 U2
L' D2 R D' U2 B2 D
L' D2 R D' U2 B2 D'
L' D2 R D' U2 B2 D2
L' D2 R D' F U2 B2
L' D2 R D' F' U2 B2
L' D2 R D' F2 U2 B2
L2 D2 R L U L U
L' D2 R D2 U' R2 U'
L' D2 R F U L2 U
L' D2 R F U2 D' B2
L' D2 R F D F2 U2
L' D2 R F D' U2 B2
L' D2 R F' U L2 U
L' D2 R F' U2 D' B2
L' D2 R F' D F2 U2
L' D2 R F' D' U2 B2
L' D2 R F2 U L2 U
L' D2 R F2 U2 D' B2
L' D2 R F2 D F2 U2
L' D2 R F2 D' U2 B2
L2 D2 R U2 D' B2 R'
L2 D2 R D L F2 U2
D' U2 L' F2 U2 L' F2
L2 D2 R D F2 L U2
L2 D2 R D' L U2 B2
L2 D2 R D' U2 B2 R'
L D2 R U L2 U R
L D2 R U2 R D' B2
L D2 R U2 D' R B2
L D2 R U2 D' B2 R
R2 D2 R' L' U' R U'
L D2 R D F2 L' U2
L D2 R D' U2 R B2
L D2 R D' U2 B2 R
F2 U' B R2 U' L' R'
F2 U' B R2 U' R' L'
D' U2 R L' F2 U2 F2
L' D2 R2 U2 D' B2 L
L' D2 R2 D R' F2 U2
L' D2 R2 D F2 R' U2
L' D2 R2 D' R' U2 B2
L' D2 R2 D' U2 B2 L
D U2 L2 R2 B2 L R'
D U2 L2 R2 B2 R' L
D' U2 R F2 U2 R F2
L' D2 U L2 U' R U2
U D2 L2 U' L R U2
U D2 L2 U' R L U2
F2 U' B' R2 U' L' R'
F2 U' B' R2 U' R' L'
L' D2 U L2 F2 U L'
D U2 L2 B2 R' D2 L2
L' D2 U F2 L2 U L
D' U2 R' D2 L2 B2 R'
F2 U' B2 R2 U' L' R'
F2 U' B2 R2 U' R' L'
D U2 R2 L2 B2 L R'
D U2 R2 L2 B2 R' L
R D2 U' R U L' U2
R D2 U' R F2 U' R
F2 U2 L' R U R U'
F2 U2 L' U R2 U' R'
F2 U2 L' D R B2 D
F2 U2 L' D R B2 D'
F2 U2 L' D R B2 D2
F2 U2 L' D R' B2 R2
F2 U2 L' D B' R B'
F2 U2 L' D B2 R D
F2 U2 L' D B2 R D'
F2 U2 L' D B2 R D2
F2 U2 L' D B2 D R
F2 U2 L' D B2 D' R
F2 U2 L' D B2 D2 R
F2 U2 L' D' R D2 B2
F2 U2 L' D2 R D' B2
D U2 R2 B2 L D2 R2
L D2 U2 R2 D' B2 L
F2 U2 L' B D R B2
F2 U2 L' B D B2 R
F2 U2 L' B' D R B2
F2 U2 L' B' D B2 R
F2 U2 L' B2 D R B2
F2 U2 L' B2 D B2 R
F2 U2 L2 D L R B2
F2 U2 L2 D L B2 R
F2 U2 L2 D R L B2
D' U2 F2 U2 L' R F2
D' U2 F2 U2 R L' F2
F2 U2 R L' U R U'
L' D2 F2 U L2 U L
F2 U2 R U R U' L'
L' D2 F2 U2 D' L' B2
L' D2 F2 U2 D' B2 L'
L' D2 F2 D F2 R U2
L' D2 F2 D' U2 L' B2
L' D2 F2 D' U2 B2 L'
D U2 F2 L' R F2 B2
D U2 F2 L' R B2 F2
D U2 F2 L' B2 R F2
D U2 F2 R L' F2 B2
D U2 F2 R L' B2 F2
D U2 F2 R B2 L' F2
U D2 F2 L2 U L R
U D2 F2 L2 U R L
D U2 F2 B2 L' R F2
D U2 F2 B2 R L' F2
R D2 F2 U L' U R
F2 U2 D L R B2 L2
F2 U2 D L B2 L2 R
F2 U2 D L B2 R L2
F2 U2 D L' R B2 D
F2 U2 D L' R B2 D'
F2 U2 D L' R B2 D2
F2 U2 D L' R' B2 R2
F2 U2 D L' B' R B'
F2 U2 D L' B2 R D
F2 U2 D L' B2 R D'
F2 U2 D L' B2 R D2
F2 U2 D L' B2 D R
F2 U2 D L' B2 D' R
F2 U2 D L' B2 D2 R
F2 U2 D R L B2 L2
F2 U2 D R L' B2 D
F2 U2 D R L' B2 D'
F2 U2 D R L' B2 D2
F2 U2 D R B L' B
F2 U2 D R B2 L' D
F2 U2 D R B2 L' D'
F2 U2 D R B2 L' D2
F2 U2 D R B2 D L'
F2 U2 D R B2 D' L'
F2 U2 D R B2 D2 L'
F2 U2 D R' L' B2 R2
F2 U2 D R' B2 L' R2
F2 U2 D R' B2 R2 L'
F2 U2 D B L' B R
F2 U2 D B' R B' L'
F2 U2 D B2 L' R D
F2 U2 D B2 L' R D'
F2 U2 D B2 L' R D2
F2 U2 D B2 L' D R
F2 U2 D B2 L' D' R
F2 U2 D B2 L' D2 R
F2 U2 D B2 R L' D
F2 U2 D B2 R L' D'
F2 U2 D B2 R L' D2
F2 U2 D B2 R D L'
F2 U2 D B2 R D' L'
F2 U2 D B2 R D2 L'
F2 U2 D B2 D L' R
F2 U2 D B2 D R L'
F2 U2 D B2 D' L' R
F2 U2 D B2 D' R L'
F2 U2 D B2 D2 L' R
F2 U2 D B2 D2 R L'
F2 U2 D' L' R D2 B2
F2 U2 D' L' D2 R B2
F2 U2 D' L' D2 B2 R
F2 U2 D' R L' D2 B2
F2 U2 D' R D2 L' B2
F2 U2 D' R D2 B2 L'
D U2 B2 U2 L' R U2
D U2 B2 U2 R L' U2
D U2 B2 F2 L' R F2
D U2 B2 F2 R L' F2
F2 U2 D2 R D' L' B2
F2 U2 D2 R D' B2 L'
D' F R F U2 L' R
D' F R F U2 R L'
D' F R' F U2 L' R
D' F R' F U2 R L'
F2 U2 B L' D R B2
F2 U2 B L' D B2 R
U' F R2 F U' L' R
U' F R2 F U' R L'
D' F R2 F U2 L' R
D' F R2 F U2 R L'
F2 U2 B D L' R B2
F2 U2 B D L' B2 R
F2 U2 B D R L' B2
F2 U2 B D R B2 L'
F2 U2 B D B2 L' R
F2 U2 B D B2 R L'
F2 U2 B' L' D R B2
F2 U2 B' L' D B2 R
F2 U2 B' D L' R B2
F2 U2 B' D L' B2 R
F2 U2 B' D R L' B2
F2 U2 B' D R B2 L'
F2 U2 B' D B2 L' R
F2 U2 B' D B2 R L'
F2 U2 B2 L' D R B2
F2 U2 B2 L' D B2 R
F2 U2 B2 D L' R B2
F2 U2 B2 D L' B2 R
F2 U2 B2 D R L' B2
F2 U2 B2 D R B2 L'
F2 U2 B2 D B2 L' R
F2 U2 B2 D B2 R L'
F2 D L U2 L2 R B2
F2 D L U2 L2 B2 R
F2 D L U2 R L2 B2
F2 D L U2 R B2 L2
F2 D L U2 B2 L2 R
F2 D L U2 B2 R L2
F2 D L' R B2 D2 F2
F2 D L' U2 R B2 L
R F U' R' F' R U'
F2 D L' B2 R D2 F2
F2 D L' B2 D2 R F2
F2 D L2 U2 L R B2
F2 D L2 U2 L B2 R
F2 D L2 U2 R L B2
R F U2 D B' R' B
R F U2 B' D R' B
F2 D R L' B2 D2 F2
F2 D R U2 L' B2 R'
R F D U2 B' R' B
F2 D R B2 L' D2 F2
F2 D R B2 D2 L' F2
R F D' L U2 B' R'
R F D' L' F U2 R
F2 D R' U2 L' R2 B2
F2 D R' U2 L' B2 R2
F2 D R' U2 R2 L' B2
F2 D R' U2 R2 B2 L'
F2 D R' U2 B2 L' R2
F2 D R' U2 B2 R2 L'
R F D' F' L' F U2
F2 D R2 U2 L' R' B2
F2 D R2 U2 R' L' B2
F2 D R2 U2 R' B2 L'
D' F' L F' U2 L' R
D' F' L F' U2 R L'
F2 D U2 L R B2 L2
F2 D U2 L B2 L2 R
F2 D U2 L B2 R L2
F2 D U2 L' R B2 D
F2 D U2 L' R B2 D'
F2 D U2 L' R B2 D2
F2 D U2 L' R' B2 R2
F2 D U2 L' B' R B'
F2 D U2 L' B2 R D
F2 D U2 L' B2 R D'
F2 D U2 L' B2 R D2
F2 D U2 L' B2 D R
F2 D U2 L' B2 D' R
F2 D U2 L' B2 D2 R
F2 D U2 R L B2 L2
F2 D U2 R L' B2 D
F2 D U2 R L' B2 D'
F2 D U2 R L' B2 D2
F2 D U2 R B L' B
F2 D U2 R B2 L' D
F2 D U2 R B2 L' D'
F2 D U2 R B2 L' D2
F2 D U2 R B2 D L'
F2 D U2 R B2 D' L'
F2 D U2 R B2 D2 L'
F2 D U2 R' L' B2 R2
F2 D U2 R' B2 L' R2
F2 D U2 R' B2 R2 L'
D' F' L' F' U2 L' R
D' F' L' F' U2 R L'
F2 D U2 B L' B R
F2 D U2 B' R B' L'
F2 D U2 B2 L' R D
F2 D U2 B2 L' R D'
F2 D U2 B2 L' R D2
F2 D U2 B2 L' D R
F2 D U2 B2 L' D' R
F2 D U2 B2 L' D2 R
F2 D U2 B2 R L' D
F2 D U2 B2 R L' D'
F2 D U2 B2 R L' D2
F2 D U2 B2 R D L'
F2 D U2 B2 R D' L'
F2 D U2 B2 R D2 L'
F2 D U2 B2 D L' R
F2 D U2 B2 D R L'
F2 D U2 B2 D' L' R
F2 D U2 B2 D' R L'
F2 D U2 B2 D2 L' R
F2 D U2 B2 D2 R L'
D' F' L2 F' U2 L' R
D' F' L2 F' U2 R L'
L' F' R U' R B U'
F2 D F2 L' R U2 B2
F2 D F2 R L' U2 B2
U' F' R2 F' U' L' R
U' F' R2 F' U' R L'
F2 D B2 L' R D2 F2
F2 D B2 L' D2 R F2
F2 D B2 R L' D2 F2
F2 D B2 R D2 L' F2
L' F' U' R B R U'
B2 D B2 D F2 L' R
B2 D B2 D F2 R L'
F2 D B2 D2 L' R F2
F2 D B2 D2 R L' F2
L' F' U2 D B L B
F2 D' L F2 L' U2 L'
L' F' U2 B L D B2
L' F' U2 B D L B2
L' F' U2 B' D B2 L
B' D' L' F2 B U2 L'
B' D' L' B R F2 U2
B' D' L' B F2 U2 L'
L' F' D U2 B L B
L' F' D F R U2 B2
F2 D' L' F2 L' U2 L
L' F' D F' U2 L' B2
L' F' D F' U2 B2 L'
B D' L' F2 U2 L' F
L' F' D' F R F U2
F2 D' L2 F2 L' U2 L2
B' D' R F2 U2 R F'
F2 D' R F2 R U2 R'
B D' R F2 B' U2 R
B D' R B' L' F2 U2
F2 D' R' F2 R U2 R
B D' R B' F2 U2 R
F2 D' R2 F2 R U2 R2
D' F2 L R' U2 L2 R2
D' F2 L R' U2 R2 L2
D' F2 L R2 U2 L2 R'
D' F2 L R2 U2 R' L2
D' F2 L U2 L2 R D
D' F2 L U2 L2 R D'
D' F2 L U2 L2 R D2
D' F2 L U2 L2 D R
D' F2 L U2 L2 D' R
D' F2 L U2 L2 D2 R
D' F2 L U2 R L2 D
D' F2 L U2 R L2 D'
D' F2 L U2 R L2 D2
D' F2 L D2 R2 U2 R'
L2 F2 L U' R2 U' L2
L2 F2 L U2 L2 D B2
F2 D' U2 L' R D2 B2
F2 D' U2 L' D2 R B2
F2 D' U2 L' D2 B2 R
F2 D' U2 R L' D2 B2
F2 D' U2 R D2 L' B2
F2 D' U2 R D2 B2 L'
D F2 L U2 L2 R B2
D F2 L U2 L2 B2 R
D F2 L U2 R L2 B2
D F2 L U2 R B2 L2
D F2 L U2 B2 L2 R
D F2 L U2 B2 R L2
D' F2 L2 R' U2 L R2
D' F2 L2 R' U2 R2 L
D' F2 L2 R2 U2 L R'
D' F2 L2 R2 U2 R' L
D' F2 L2 U2 L R D
D' F2 L2 U2 L R D'
D' F2 L2 U2 L R D2
D' F2 L2 U2 L D R
D' F2 L2 U2 L D' R
D' F2 L2 U2 L D2 R
D' F2 L2 U2 R L D
D' F2 L2 U2 R L D'
D' F2 L2 U2 R L D2
D' F2 L2 U2 R D L
D' F2 L2 U2 R D' L
D' F2 L2 U2 R D2 L
D' F2 L2 U2 D L R
D' F2 L2 U2 D R L
D' F2 L2 U2 D' L R
D' F2 L2 U2 D' R L
D' F2 L2 U2 D2 L R
D' F2 L2 U2 D2 R L
D' F2 L2 D U2 L R
D' F2 L2 D U2 R L
D F2 L' R B2 D2 F2
D' F2 L2 D' U2 L R
D' F2 L2 D' U2 R L
R F2 L U L2 U R
D' F2 L2 D2 U2 L R
D' F2 L2 D2 U2 R L
R F2 L U2 R D' B2
R F2 L U2 D' R B2
R F2 L U2 D' B2 R
R F2 L D F2 L' U2
D F2 L' U2 R B2 L
R F2 L D' U2 R B2
R F2 L D' U2 B2 R
D F2 L' B2 R D2 F2
L' F2 R U' R U' L'
D F2 L' B2 D2 R F2
D F2 L2 U2 L R B2
D F2 L2 U2 L B2 R
D F2 L2 U2 R L B2
D' F2 R' L U2 L2 R2
D' F2 R' L U2 R2 L2
D' F2 R' L2 U2 L R2
D' F2 R' L2 U2 R2 L
F2 D' F2 L' R U2 D
F2 D' F2 L' R U2 D'
F2 D' F2 L' R U2 D2
F2 D' F2 L' R D U2
F2 D' F2 L' R D' U2
F2 D' F2 L' R D2 U2
F2 D' F2 L' D R U2
F2 D' F2 L' D' R U2
F2 D' F2 L' D2 R U2
L F2 L2 U' R2 U' L
F2 D' F2 R L' U2 D
F2 D' F2 R L' U2 D'
F2 D' F2 R L' U2 D2
F2 D' F2 R L' D U2
F2 D' F2 R L' D' U2
F2 D' F2 R L' D2 U2
F2 D' F2 R D L' U2
F2 D' F2 R D' L' U2
D' F2 R' U2 L' R2 D
D' F2 R' U2 L' R2 D'
D' F2 R' U2 L' R2 D2
B' D' F2 B U2 L' R
B' D' F2 B U2 R L'
F2 D' F2 R D2 L' U2
L F2 L2 U2 L D B2
D' F2 R' U2 R2 L' D
D' F2 R' U2 R2 L' D'
D' F2 R' U2 R2 L' D2
D' F2 R' U2 R2 D L'
D' F2 R' U2 R2 D' L'
D' F2 R' U2 R2 D2 L'
L F2 L2 U2 D L B2
L' F2 R' U' R' U' L'
L F2 L2 D U2 L B2
R F2 L2 U L U R
L F2 L2 D' F2 U2 L
B' D' B L' R F2 U2
D' F2 R' D2 L2 U2 L
D F2 R L' B2 D2 F2
B' D' B L' F2 U2 L'
B' D' B R L' F2 U2
F2 D' F2 D L' R U2
B' D' B R F2 U2 R
F2 D' F2 D R L' U2
D F2 R U2 L' B2 R'
F2 D' F2 D' L' R U2
F2 D' F2 D' R L' U2
F2 D' F2 D2 L' R U2
F2 D' F2 D2 R L' U2
U' F2 R2 U' L' R' D
U' F2 R2 U' L' R' D'
U' F2 R2 U' L' R' D2
U' F2 R2 U' L' D R'
U' F2 R2 U' L' D' R'
U' F2 R2 U' L' D2 R'
U' F2 R2 U' R' L' D
U' F2 R2 U' R' L' D'
U' F2 R2 U' R' L' D2
U' F2 R2 U' R' D L'
U' F2 R2 U' R' D' L'
U' F2 R2 U' R' D2 L'
U' F2 R2 U' D L' R'
U' F2 R2 U' D R' L'
U' F2 R2 U' D' L' R'
U' F2 R2 U' D' R' L'
U' F2 R2 U' D2 L' R'
U' F2 R2 U' D2 R' L'
D' F2 R2 L U2 L2 R'
D' F2 R2 L U2 R' L2
D' F2 R2 L2 U2 L R'
D' F2 R2 L2 U2 R' L
U' F2 R2 D U' L' R'
U' F2 R2 D U' R' L'
R' F2 R2 U' R U' R2
U' F2 R2 D' U' L' R'
U' F2 R2 D' U' R' L'
R' F2 R2 U2 R' D B2
U' F2 R2 D2 U' L' R'
U' F2 R2 D2 U' R' L'
D' F2 R2 U2 L' R' D
D' F2 R2 U2 L' R' D'
D' F2 R2 U2 L' R' D2
D' F2 R2 U2 L' D R'
D' F2 R2 U2 L' D' R'
D' F2 R2 U2 L' D2 R'
D' F2 R2 U2 R' L' D
D' F2 R2 U2 R' L' D'
D' F2 R2 U2 R' L' D2
D' F2 R2 U2 R' D L'
D' F2 R2 U2 R' D' L'
D' F2 R2 U2 R' D2 L'
D' F2 R2 U2 D L' R'
D' F2 R2 U2 D R' L'
D' F2 R2 U2 D' L' R'
D' F2 R2 U2 D' R' L'
D' F2 R2 U2 D2 L' R'
D' F2 R2 U2 D2 R' L'
D F2 R B2 L' D2 F2
B' D' B F2 U2 L' R
B' D' B F2 U2 R L'
D' F2 R2 D U2 L' R'
D' F2 R2 D U2 R' L'
D F2 R B2 D2 L' F2
R2 F2 R' U' R U' R
D' F2 R2 D' U2 L' R'
D' F2 R2 D' U2 R' L'
D' F2 R2 D2 U2 L' R'
D' F2 R2 D2 U2 R' L'
D F2 R' U2 L' R2 B2
D F2 R' U2 L' B2 R2
D F2 R' U2 R2 L' B2
D F2 R' U2 R2 B2 L'
D F2 R' U2 B2 L' R2
D F2 R' U2 B2 R2 L'
B D' F2 B' U2 L' R
B D' F2 B' U2 R L'
U2 F2 R2 U' L' R' F2
U2 F2 R2 U' L' F2 R'
U2 F2 R2 U' R' L' F2
D2 F2 U L2 U L R
D2 F2 U L2 U R L
L' F2 U D2 L2 U L
D F2 R2 U2 L' R' B2
D F2 R2 U2 R' L' B2
D F2 R2 U2 R' B2 L'
U' F2 U' L' D R B2
D' F2 U B U L' R
D' F2 U B U R L'
U' F2 U' L' D B2 R
D' F2 U B' U L' R
D' F2 U B' U R L'
D' F2 U B2 U L' R
D' F2 U B2 U R L'
B D' B' L' R F2 U2
B D' B' L' F2 U2 L'
B D' B' R L' F2 U2
U' F2 U' D L' R B2
U' F2 U' D L' B2 R
U' F2 U' D R L' B2
B D' B' R F2 U2 R
U' F2 U' D R B2 L'
U' F2 U' D B2 L' R
U' F2 U' D B2 R L'
L' F2 U' R2 U' L' D
L' F2 U' R2 U' L' D'
L' F2 U' R2 U' L' D2
L' F2 U' R2 U' D L'
L' F2 U' R2 U' D' L'
L' F2 U' R2 U' D2 L'
L' F2 U' R2 D U' L'
L' F2 U' R2 D' U' L'
L' F2 U' R2 D2 U' L'
L' F2 U' R2 B U' L'
L' F2 U' R2 B' U' L'
L' F2 U' R2 B2 U' L'
D' F2 U' B U' L' R
D' F2 U' B U' R L'
B D' B' F2 U2 L' R
B D' B' F2 U2 R L'
D' F2 U' B' U' L' R
D' F2 U' B' U' R L'
D' F2 U' B2 U' L' R
D' F2 U' B2 U' R L'
L' F2 U' B R2 U' L'
L' F2 U' B' R2 U' L'
D' F2 U2 L' R2 D R'
D' F2 U2 L' R2 D' R'
D' F2 U2 L' R2 D2 R'
D' F2 U2 L' D R D
D' F2 U2 L' D R D'
D' F2 U2 L' D R D2
U F2 U L' D R B2
D' F2 U2 L' D' R D
D' F2 U2 L' D' R D'
D' F2 U2 L' D' R D2
U F2 U L' D B2 R
D' F2 U2 L' D2 R D
D' F2 U2 L' D2 R D'
D' F2 U2 L' D2 R D2
L' F2 U' B2 R2 U' L'
D' F2 U2 L' B R B'
D' F2 U2 L' B2 R B2
D' F2 U2 L2 R D L
D' F2 U2 L2 R D' L
D' F2 U2 L2 R D2 L
D' F2 U2 L2 D L R
D' F2 U2 L2 D R L
D' F2 U2 L2 D' L R
D' F2 U2 L2 D' R L
D' F2 U2 L2 D2 L R
D' F2 U2 L2 D2 R L
D2 F2 U2 R D' L' B2
D2 F2 U2 R D' B2 L'
D' F2 U2 R L2 D L
D' F2 U2 R L2 D' L
D' F2 U2 R L2 D2 L
D' F2 U2 R D L' D
D' F2 U2 R D L' D'
D' F2 U2 R D L' D2
L' F2 U2 L' U R2 U'
D' F2 U2 R D' L' D
D' F2 U2 R D' L' D'
D' F2 U2 R D' L' D2
D' F2 U2 R D2 L' D
D' F2 U2 R D2 L' D'
D' F2 U2 R D2 L' D2
L' F2 U2 L' D B2 D
L' F2 U2 L' D B2 D'
L' F2 U2 L' D B2 D2
D' F2 U2 R B' L' B
D' F2 U2 R B2 L' B2
L' F2 U2 L' B D B2
L' F2 U2 L' B' D B2
L' F2 U2 L' B2 D B2
L' F2 U2 L2 D L B2
D' F2 U2 R2 L' D R'
D' F2 U2 R2 L' D' R'
D' F2 U2 R2 L' D2 R'
D' F2 U2 R2 D L' R'
D' F2 U2 R2 D R' L'
D' F2 U2 R2 D' L' R'
D' F2 U2 R2 D' R' L'
D' F2 U2 R2 D2 L' R'
D' F2 U2 R2 D2 R' L'
D' F2 U2 D L' R D
D' F2 U2 D L' R D'
D' F2 U2 D L' R D2
D' F2 U2 D L' D R
D' F2 U2 D L' D' R
D' F2 U2 D L' D2 R
U F2 U D L' R B2
U F2 U D L' B2 R
D' F2 U2 D R L' D
D' F2 U2 D R L' D'
D' F2 U2 D R L' D2
D' F2 U2 D R D L'
D' F2 U2 D R D' L'
D' F2 U2 D R D2 L'
U F2 U D R L' B2
U F2 U D R B2 L'
R F2 U L' U R D
R F2 U L' U R D'
R F2 U L' U R D2
R F2 U L' U D R
R F2 U L' U D' R
R F2 U L' U D2 R
D2 F2 U2 D' L' R B2
D2 F2 U2 D' L' B2 R
R F2 U L' D U R
D2 F2 U2 D' R L' B2
R F2 U L' D' U R
D2 F2 U2 D' R B2 L'
R F2 U L' D2 U R
U F2 U D B2 L' R
U F2 U D B2 R L'
D' F2 U2 D' L' R D
D' F2 U2 D' L' R D'
D' F2 U2 D' L' R D2
D' F2 U2 D' L' D R
D' F2 U2 D' L' D' R
D' F2 U2 D' L' D2 R
R F2 U L' B U R
D' F2 U2 D' R L' D
D' F2 U2 D' R L' D'
D' F2 U2 D' R L' D2
D' F2 U2 D' R D L'
D' F2 U2 D' R D' L'
D' F2 U2 D' R D2 L'
R F2 U L' B' U R
R F2 U L' B2 U R
D2 F2 U2 D' B2 L' R
D2 F2 U2 D' B2 R L'
D' F2 U2 D2 L' R D
D' F2 U2 D2 L' R D'
D' F2 U2 D2 L' R D2
D' F2 U2 D2 L' D R
D' F2 U2 D2 L' D' R
D' F2 U2 D2 L' D2 R
D' F2 U2 D2 R L' D
D' F2 U2 D2 R L' D'
D' F2 U2 D2 R L' D2
D' F2 U2 D2 R D L'
D' F2 U2 D2 R D' L'
D' F2 U2 D2 R D2 L'
L' F2 U2 D L B2 L2
L' F2 U2 D L' B2 D
L' F2 U2 D L' B2 D'
L' F2 U2 D L' B2 D2
L' F2 U2 D B L' B
L' F2 U2 D B2 L' D
L' F2 U2 D B2 L' D'
L' F2 U2 D B2 L' D2
L' F2 U2 D B2 D L'
L' F2 U2 D B2 D' L'
L' F2 U2 D B2 D2 L'
L' F2 U2 D' L' D2 B2
R F2 U D L' U R
D' F2 U2 B R B' L'
R F2 U D' L' U R
D' F2 U2 B' L' B R
R F2 U D2 L' U R
D' F2 U2 B2 L' R B2
D' F2 U2 B2 L' B2 R
D' F2 U2 B2 R L' B2
L' F2 U2 B L' D B2
D' F2 U2 B2 R B2 L'
L' F2 U2 B D L' B2
L' F2 U2 B D B2 L'
