U L' R F'
U R L' F'
U L R F' L2
U L' R D F'
U L' R D' F'
U L' R D2 F'
U L' R F' D
U L' R F' D'
U L' R F' D2
U L2 R F' L
R' U L' R2 F'
R' U R2 L' F'
U R L F' L2
U R L' D F'
U R L' D' F'
U R L' D2 F'
U R L' F' D
U R L' F' D'
U R L' F' D2
U R L2 F' L
U R D L' F'
U R D' L' F'
U R D2 L' F'
B' U L' R F'
B' U R L' F'
B U L' R F'
B2 U L' R F'
D2 U L' R F
B U R L' F'
B2 U R L' F'
D2 U R L' F
U D2 L' R F
U D2 R L' F
U R2 L' F' D2 R' F'
U R2 L' F2 R' D F'
U R2 L' F2 R' D' F'
U R2 L' F2 R' D2 F'
U R2 L' F2 R' F' D
U R2 L' F2 R' F' D'
U R2 L' F2 R' F' D2
D2 R2 U L' R F R2
D2 R2 U L' R' D F
D2 R2 U L' R' D' F
D2 R2 U L' R' D2 F
D2 R2 U L' R' F D
D2 R2 U L' R' F D'
D2 R2 U L' R' F D2
U R2 L' F2 D R' F'
U R2 L' F2 D' R' F'
U R2 L' F2 D2 R' F'
D2 R2 U L' D R' F
D2 R2 U L' D F R'
D2 R2 U L' D' R' F
D2 R2 U L' D' F R'
D2 R2 U L' D2 R' F
D2 R2 U L' D2 F R'
D2 R2 U L' F R' D
D2 R2 U L' F R' D'
D2 R2 U L' F R' D2
D2 R2 U L' F D R'
D2 R2 U L' F D' R'
D2 R2 U L' F D2 R'
D2 R2 U L' F' R' F2
D2 R2 U R L' F R2
D2 R2 U R' L' D F
D2 R2 U R' L' D' F
D2 R2 U R' L' D2 F
D2 R2 U R' L' F D
D2 R2 U R' L' F D'
D2 R2 U R' L' F D2
D' R2 U R' D' L' F
D' R2 U D' L' R' F
D' R2 U D' L' F R'
D' R2 U D' R' L' F
U R2 L2 D L R' F'
U R2 L2 D R' L F'
U R2 L2 D R' F' L
U R2 L2 D' L R' F'
U R2 L2 D' R' L F'
U R2 L2 D' R' F' L
U R2 L2 D2 L R' F'
U R2 L2 D2 R' L F'
U R2 L2 D2 R' F' L
U R2 L2 F L R' F'
U R2 L2 F R' L F'
U R2 L2 F R' F' L
U R2 L2 F' L R' F'
U R2 L2 F' R' L F'
U R2 L2 F' R' F' L
U R2 L2 F2 L R' F'
U R2 L2 F2 R' L F'
U R2 L2 F2 R' F' L
D R2 U R' D L' F
D R2 U D L' R' F
D R2 U D L' F R'
D R2 U D R' L' F
U' R2 U2 L R' F L2
U' R2 U2 L F L2 R'
U' R2 U2 L F R' L2
U' R2 U2 R' L F L2
U2 R2 D L' R' F' B2
U2 R2 D L' R' B2 F'
U2 R2 D R' L' F' B2
U2 R2 D R' L' B2 F'
U2 R2 D R' B2 L' F'
D R2 D U L' R' F
U R2 D L R' F' L2
D R2 D U L' F R'
D R2 D U R' L' F
U R2 D L' R' D F'
U R2 D L' R' D' F'
U R2 D L' R' D2 F'
U R2 D L' R' F' D
U R2 D L' R' F' D'
U R2 D L' R' F' D2
U R2 D L' D R' F'
U R2 D L' D' R' F'
U R2 D L' D2 R' F'
U R2 D L' F R' F'
U R2 D L' F' R' F'
U R2 D L' F2 R' F'
U R2 D L2 R' F' L
D' R2 D' U L' R' F
D' R2 D' U L' F R'
D' R2 D' U R' L' F
U R2 D R' L F' L2
U R2 D R' L' D F'
U R2 D R' L' D' F'
U R2 D R' L' D2 F'
U R2 D R' L' F' D
U R2 D R' L' F' D'
U R2 D R' L' F' D2
U R2 D R' L2 F' L
U R2 D R' D L' F'
U R2 D R' D' L' F'
U R2 D R' D2 L' F'
U R2 D F R' F' L'
U R2 D' L R' F' L2
U R2 D' L' R' D F'
U R2 D' L' R' D' F'
U R2 D' L' R' D2 F'
U R2 D' L' R' F' D
U R2 D' L' R' F' D'
U R2 D' L' R' F' D2
U R2 D' L' D R' F'
U R2 D' L' D' R' F'
U R2 D' L' D2 R' F'
U R2 D' L' F R' F'
U R2 D' L' F' R' F'
U R2 D' L' F2 R' F'
U R2 D' L2 R' F' L
U R2 D' R' L F' L2
U R2 D' R' L' D F'
U R2 D' R' L' D' F'
U R2 D' R' L' D2 F'
U R2 D' R' L' F' D
U R2 D' R' L' F' D'
U R2 D' R' L' F' D2
U R2 D' R' L2 F' L
U R2 D' R' D L' F'
U R2 D' R' D' L' F'
U R2 D' R' D2 L' F'
U R2 D' F R' F' L'
U R2 D2 L R' F' L2
U R2 D2 L' R' D F'
U R2 D2 L' R' D' F'
U R2 D2 L' R' D2 F'
U R2 D2 L' R' F' D
U R2 D2 L' R' F' D'
U R2 D2 L' R' F' D2
U R2 D2 L' D R' F'
U R2 D2 L' D' R' F'
U R2 D2 L' D2 R' F'
U R2 D2 L' F R' F'
U R2 D2 L' F' R' F'
U R2 D2 L' F2 R' F'
U R2 D2 L2 R' F' L
U R2 D2 R' L F' L2
U R2 D2 R' L' D F'
U R2 D2 R' L' D' F'
U R2 D2 R' L' D2 F'
U R2 D2 R' L' F' D
U R2 D2 R' L' F' D'
U R2 D2 R' L' F' D2
U R2 D2 R' L2 F' L
U R2 D2 R' D L' F'
U R2 D2 R' D' L' F'
U R2 D2 R' D2 L' F'
U R2 D2 F R' F' L'
R D L' U' L U F'
U R2 F L R' F' L'
U R2 F L' R' F' L'
U R2 F L2 R' F' L'
R D L' F' U' L U
U R2 F R' L F' L'
U R2 F R' L' F' L'
U R2 F R' L2 F' L'
U R2 F R' D F' L'
U R2 F R' D' F' L'
U R2 F R' D2 F' L'
U R2 F R' F' L' D
U R2 F R' F' L' D'
U R2 F R' F' L' D2
U R2 F R' F' D L'
U R2 F R' F' D' L'
U R2 F R' F' D2 L'
U R2 F D R' F' L'
U R2 F D' R' F' L'
U R2 F D2 R' F' L'
R D L2 D' L F' B2
R D L2 D' L B2 F'
R D L2 D' F' L B2
R2 D R U L' R2 F'
R2 D R U R2 L' F'
R D L2 F' D' L B2
U R2 F' R' F L' F2
U R2 F2 R' D2 L2 F'
U R2 F2 R' D2 F' L2
U R2 F2 R' F' D2 L2
R D R' U L' R F'
R D R' U R L' F'
R' D R2 B2 U L' F'
R2 D R2 U L' R F'
R2 D R2 U R L' F'
R' D U L' D' R2 F'
R D R2 U L' R2 F'
R D R2 U R2 L' F'
U R2 B' L' B R' F'
D2 U L R F L2 F
D2 U L R F' L2 F
D2 U L R F2 L2 F
B' U L R F L2 F2
B' U L R F' L2 D
B' U L R F' L2 D'
B' U L R F' L2 D2
B2 U L R F L2 F2
B2 U L R F' L2 D
B2 U L R F' L2 D'
B2 U L R F' L2 D2
D2 U L F' L2 F R
B U L R F L2 F2
B U L R F' L2 D
B U L R F' L2 D'
B U L R F' L2 D2
D2 U L' R D F D
D2 U L' R D F D'
D2 U L' R D F D2
D2 U L' R D' F D
D2 U L' R D' F D'
D2 U L' R D' F D2
D2 U L' R D2 F D
D2 U L' R D2 F D'
D2 U L' R D2 F D2
D2 U L' R F2 D F'
D2 U L' R F2 D' F'
D2 U L' R F2 D2 F'
D2 U L' R' F R2 D
D2 U L' R' F R2 D'
D2 U L' R' F R2 D2
B' U L' R D F' D
B' U L' R D F' D'
B' U L' R D F' D2
D2 U L' R' F' R2 F2
B' U L' R D' F' D
B' U L' R D' F' D'
B' U L' R D' F' D2
B' U L' R D2 F' D
B' U L' R D2 F' D'
B' U L' R D2 F' D2
B' U L' R F2 D F
B' U L' R F2 D' F
B' U L' R F2 D2 F
D2 U L' R2 D R' F
D2 U L' R2 D F R'
D2 U L' R2 D' R' F
D2 U L' R2 D' F R'
D2 U L' R2 D2 R' F
D2 U L' R2 D2 F R'
D2 U L' R2 F R' D
D2 U L' R2 F R' D'
D2 U L' R2 F R' D2
D2 U L' R2 F D R'
D2 U L' R2 F D' R'
D2 U L' R2 F D2 R'
D2 U L' R2 F' R' F2
B' U L' R' F R2 F'
B' U L' R' F' R2 F'
B' U L' R' F2 R2 F'
B' U L' R2 D R' F'
B' U L' R2 D' R' F'
B' U L' R2 D2 R' F'
B' U L' R2 F R' F'
B' U L' R2 F' R' F'
B' U L' R2 F2 R' F'
B2 U L' R D F' D
B2 U L' R D F' D'
B2 U L' R D F' D2
B2 U L' R D' F' D
B2 U L' R D' F' D'
B2 U L' R D' F' D2
B2 U L' R D2 F' D
B2 U L' R D2 F' D'
B2 U L' R D2 F' D2
B2 U L' R F2 D F
B2 U L' R F2 D' F
B2 U L' R F2 D2 F
D' U L' D R D F'
D' U L' D R D' F'
D' U L' D R D2 F'
D' U L' D R F' D
D' U L' D R F' D'
D' U L' D R F' D2
D2 U L' D R D F
D2 U L' D R D' F
D2 U L' D R D2 F
D2 U L' D R F D
D2 U L' D R F D'
D2 U L' D R F D2
D2 U L' D R' F R2
D2 U L' D R2 F R'
B2 U L' R' F R2 F'
B2 U L' R' F' R2 F'
B2 U L' R' F2 R2 F'
B2 U L' R2 D R' F'
B2 U L' R2 D' R' F'
B2 U L' R2 D2 R' F'
D2 U L' D' R D F
D2 U L' D' R D' F
D2 U L' D' R D2 F
D2 U L' D' R F D
D2 U L' D' R F D'
D2 U L' D' R F D2
B2 U L' R2 F R' F'
D2 U L' D' R' F R2
B2 U L' R2 F' R' F'
D2 U L' D' R2 F R'
B2 U L' R2 F2 R' F'
D2 U L' D2 R D F
D2 U L' D2 R D' F
D2 U L' D2 R D2 F
D2 U L' D2 R F D
D2 U L' D2 R F D'
D2 U L' D2 R F D2
D2 U L' D2 R' F R2
D2 U L' D2 R2 F R'
B' U L' F R F' R
D2 U L' B R F B'
D2 U L' B R B' F
B' U L' B R F' B'
B' U L' B R B' F'
B U L' R D F' D
B U L' R D F' D'
B U L' R D F' D2
B U L' R D' F' D
B U L' R D' F' D'
B U L' R D' F' D2
B2 U L' F R F' R
B U L' R D2 F' D
B U L' R D2 F' D'
B U L' R D2 F' D2
D2 U L' B2 R F B2
B U L' R F2 D F
B U L' R F2 D' F
D2 U L' B2 R B2 F
B U L' R F2 D2 F
B U L' R' F R2 F'
B U L' R' F' R2 F'
B U L' R' F2 R2 F'
D2 U L2 R D L F
D2 U L2 R D' L F
D2 U L2 R D2 L F
B' U L' B2 R F' B2
B' U L' B2 R B2 F'
D2 U L2 R F L F
D2 U L2 R F' L F
D2 U L2 R F2 L F
B U L' R2 D R' F'
B U L' R2 D' R' F'
B U L' R2 D2 R' F'
B U L' R2 F R' F'
B U L' R2 F' R' F'
B U L' R2 F2 R' F'
B' U L2 R D L F'
B' U L2 R D F' L
B' U L2 R D' L F'
B' U L2 R D' F' L
B' U L2 R D2 L F'
B' U L2 R D2 F' L
B' U L2 R F L F2
B' U L2 R F' L D
B' U L2 R F' L D'
B' U L2 R F' L D2
B' U L2 R F' D L
B' U L2 R F' D' L
B' U L2 R F' D2 L
B2 U L' B R F' B'
B2 U L' B R B' F'
B2 U L' B2 R F' B2
B2 U L' B2 R B2 F'
B2 U L2 R D L F'
D' U L2 D L R F'
B2 U L2 R D F' L
B2 U L2 R D' L F'
B2 U L2 R D' F' L
B2 U L2 R D2 L F'
B2 U L2 R D2 F' L
B2 U L2 R F L F2
D' U L2 D R L F'
B2 U L2 R F' L D
B2 U L2 R F' L D'
B2 U L2 R F' L D2
D' U L2 D R F' L
B2 U L2 R F' D L
B2 U L2 R F' D' L
B2 U L2 R F' D2 L
D2 U L2 D L R F
D U L' D' R D F'
D U L' D' R D' F'
D U L' D' R D2 F'
D U L' D' R F' D
D U L' D' R F' D'
D U L' D' R F' D2
D2 U L2 D R L F
D2 U L2 D' L R F
D2 U L2 D' R L F
B U L' F R F' R
D2 U L2 D2 L R F
D2 U L2 D2 R L F
D2 U L2 F' L F R
B U L' B R F' B'
B U L' B R B' F'
U D L' D' R D F'
U D L' D' R D' F'
U D L' D' R D2 F'
U D L' D' R F' D
U D L' D' R F' D'
U D L' D' R F' D2
B U L' B2 R F' B2
B U L' B2 R B2 F'
B U L2 R D L F'
B U L2 R D F' L
B U L2 R D' L F'
B U L2 R D' F' L
B U L2 R D2 L F'
B U L2 R D2 F' L
B U L2 R F L F2
B U L2 R F' L D
B U L2 R F' L D'
B U L2 R F' L D2
B U L2 R F' D L
B U L2 R F' D' L
B U L2 R F' D2 L
D2 U R L F L2 F
D2 U R L F' L2 F
D2 U R L F2 L2 F
D2 U R L' D F D
D2 U R L' D F D'
D2 U R L' D F D2
D2 U R L' D' F D
D2 U R L' D' F D'
D2 U R L' D' F D2
D2 U R L' D2 F D
D2 U R L' D2 F D'
D2 U R L' D2 F D2
B' U R L F L2 F2
B' U R L F' L2 D
B' U R L F' L2 D'
B' U R L F' L2 D2
D2 U R L' F2 D F'
D2 U R L' F2 D' F'
D2 U R L' F2 D2 F'
D2 U R L2 D L F
D2 U R L2 D' L F
B' U R L' D F' D
B' U R L' D F' D'
B' U R L' D F' D2
D2 U R L2 D2 L F
B' U R L' D' F' D
B' U R L' D' F' D'
B' U R L' D' F' D2
D2 U R L2 F L F
B' U R L' D2 F' D
B' U R L' D2 F' D'
B' U R L' D2 F' D2
D2 U R L2 F' L F
D2 U R L2 F2 L F
B' U R L' F2 D F
B' U R L' F2 D' F
B' U R L' F2 D2 F
B' U R L2 D L F'
B' U R L2 D F' L
B' U R L2 D' L F'
B' U R L2 D' F' L
B' U R L2 D2 L F'
B' U R L2 D2 F' L
B' U R L2 F L F2
B' U R L2 F' L D
B' U R L2 F' L D'
B' U R L2 F' L D2
B' U R L2 F' D L
B' U R L2 F' D' L
B' U R L2 F' D2 L
B2 U R L F L2 F2
B2 U R L F' L2 D
B2 U R L F' L2 D'
B2 U R L F' L2 D2
D U L2 D' L R F'
D U L2 D' R L F'
D U L2 D' R F' L
B2 U R L' D F' D
B2 U R L' D F' D'
B2 U R L' D F' D2
B2 U R L' D' F' D
B2 U R L' D' F' D'
B2 U R L' D' F' D2
B2 U R L' D2 F' D
B2 U R L' D2 F' D'
B2 U R L' D2 F' D2
B2 U R L' F2 D F
B2 U R L' F2 D' F
B2 U R L' F2 D2 F
D' U R D' L' D F
D' U R D' L' D' F
D' U R D' L' D2 F
D' U R D' L' F D
D' U R D' L' F D'
D' U R D' L' F D2
B2 U R L2 D L F'
B2 U R L2 D F' L
B2 U R L2 D' L F'
B2 U R L2 D' F' L
B2 U R L2 D2 L F'
B2 U R L2 D2 F' L
B2 U R L2 F L F2
B' U R D L F' L2
B2 U R L2 F' L D
B2 U R L2 F' L D'
B2 U R L2 F' L D2
B' U R D L' D F'
B' U R D L' D' F'
B' U R D L' D2 F'
B' U R D L' F' D
B' U R D L' F' D'
B' U R D L' F' D2
B2 U R L2 F' D L
B2 U R L2 F' D' L
B2 U R L2 F' D2 L
B' U R D L2 F' L
B' U R D' L F' L2
B' U R D' L' D F'
B' U R D' L' D' F'
B' U R D' L' D2 F'
B' U R D' L' F' D
B' U R D' L' F' D'
B' U R D' L' F' D2
B' U R D' L2 F' L
B' U R D2 L F' L2
B' U R D2 L' D F'
B' U R D2 L' D' F'
B' U R D2 L' D2 F'
B' U R D2 L' F' D
B' U R D2 L' F' D'
B' U R D2 L' F' D2
B' U R D2 L2 F' L
D2 U R F' L' F L'
B2 U R D L F' L2
B2 U R D L' D F'
B2 U R D L' D' F'
B2 U R D L' D2 F'
B2 U R D L' F' D
B2 U R D L' F' D'
B2 U R D L' F' D2
B2 U R D L2 F' L
B2 U R D' L F' L2
B2 U R D' L' D F'
B2 U R D' L' D' F'
B2 U R D' L' D2 F'
B2 U R D' L' F' D
B2 U R D' L' F' D'
B2 U R D' L' F' D2
B2 U R D' L2 F' L
U D L2 D' L R F'
U D L2 D' R L F'
U D L2 D' R F' L
B2 U R D2 L F' L2
B2 U R D2 L' D F'
B2 U R D2 L' D' F'
B2 U R D2 L' D2 F'
B2 U R D2 L' F' D
B2 U R D2 L' F' D'
B2 U R D2 L' F' D2
B2 U R D2 L2 F' L
D2 U R B' L' F B
D2 U R B' L' B F
B U R L F L2 F2
B U R L F' L2 D
B U R L F' L2 D'
B U R L F' L2 D2
B' U R B' L' F' B
B' U R B' L' B F'
D2 U R B2 L' F B2
D2 U R B2 L' B2 F
B U R L' D F' D
B U R L' D F' D'
B U R L' D F' D2
B U R L' D' F' D
B U R L' D' F' D'
B U R L' D' F' D2
B U R L' D2 F' D
B U R L' D2 F' D'
B U R L' D2 F' D2
B U R L' F2 D F
B U R L' F2 D' F
B U R L' F2 D2 F
B' U R B2 L' F' B2
B' U R B2 L' B2 F'
B U R L2 D L F'
B U R L2 D F' L
B U R L2 D' L F'
B U R L2 D' F' L
B U R L2 D2 L F'
B U R L2 D2 F' L
B U R L2 F L F2
B U R L2 F' L D
B U R L2 F' L D'
B U R L2 F' L D2
B U R L2 F' D L
B U R L2 F' D' L
B U R L2 F' D2 L
D2 U R' L' F R2 D
D2 U R' L' F R2 D'
D2 U R' L' F R2 D2
D2 U R' L' F' R2 F2
B' U R' L' F R2 F'
B' U R' L' F' R2 F'
B' U R' L' F2 R2 F'
B2 U R B' L' F' B
B2 U R B' L' B F'
B2 U R B2 L' F' B2
B2 U R B2 L' B2 F'
B U R D L F' L2
B U R D L' D F'
B U R D L' D' F'
B U R D L' D2 F'
B U R D L' F' D
B U R D L' F' D'
B U R D L' F' D2
B U R D L2 F' L
D U R D L' D F
D U R D L' D' F
D U R D L' D2 F
D U R D L' F D
D U R D L' F D'
D U R D L' F D2
B U R D' L F' L2
B U R D' L' D F'
B U R D' L' D' F'
B U R D' L' D2 F'
B U R D' L' F' D
B U R D' L' F' D'
B U R D' L' F' D2
B U R D' L2 F' L
B2 U R' L' F R2 F'
B2 U R' L' F' R2 F'
B2 U R' L' F2 R2 F'
B U R D2 L F' L2
B U R D2 L' D F'
B U R D2 L' D' F'
B U R D2 L' D2 F'
B U R D2 L' F' D
B U R D2 L' F' D'
B U R D2 L' F' D2
B U R D2 L2 F' L
B' U R' F R2 F' L'
U D R D L' D F
U D R D L' D' F
U D R D L' D2 F
U D R D L' F D
U D R D L' F D'
U D R D L' F D2
B U R B' L' F' B
B U R B' L' B F'
B U R B2 L' F' B2
B U R B2 L' B2 F'
B2 U R' F R2 F' L'
B U R' L' F R2 F'
B U R' L' F' R2 F'
B U R' L' F2 R2 F'
D2 U R2 L' D R' F
D2 U R2 L' D F R'
D2 U R2 L' D' R' F
D2 U R2 L' D' F R'
D2 U R2 L' D2 R' F
D2 U R2 L' D2 F R'
D2 U R2 L' F R' D
D2 U R2 L' F R' D'
D2 U R2 L' F R' D2
D2 U R2 L' F D R'
D2 U R2 L' F D' R'
D2 U R2 L' F D2 R'
D2 U R2 L' F' R' F2
B' U R2 L' D R' F'
B' U R2 L' D' R' F'
B' U R2 L' D2 R' F'
B' U R2 L' F R' F'
B' U R2 L' F' R' F'
B' U R2 L' F2 R' F'
B2 U R2 L' D R' F'
B2 U R2 L' D' R' F'
B2 U R2 L' D2 R' F'
B2 U R2 L' F R' F'
D' U R2 D' L' R' F
D' U R2 D' L' F R'
B2 U R2 L' F' R' F'
B2 U R2 L' F2 R' F'
D' U R2 D' R' L' F
B' U R2 D L' R' F'
B' U R2 D R' L' F'
B' U R2 D' L' R' F'
B U R' F R2 F' L'
B' U R2 D' R' L' F'
B' U R2 D2 L' R' F'
B' U R2 D2 R' L' F'
B' U R2 F R' F' L'
B2 U R2 D L' R' F'
B2 U R2 D R' L' F'
B2 U R2 D' L' R' F'
B2 U R2 D' R' L' F'
B2 U R2 D2 L' R' F'
B2 U R2 D2 R' L' F'
B2 U R2 F R' F' L'
B U R2 L' D R' F'
B U R2 L' D' R' F'
B U R2 L' D2 R' F'
B U R2 L' F R' F'
B U R2 L' F' R' F'
B U R2 L' F2 R' F'
B' U D L' D' R F'
R' D B2 U L2 F L
B' U D R D L' F
B U R2 D L' R' F'
D U R2 D L' R' F
D U R2 D L' F R'
B U R2 D R' L' F'
D U R2 D R' L' F
B U R2 D' L' R' F'
B U R2 D' R' L' F'
R' D B2 U' B' U2 L'
B2 U D L' D' R F'
B U R2 D2 L' R' F'
B U R2 D2 R' L' F'
B2 U D R D L' F
B U R2 F R' F' L'
U D R2 D L' R' F
U D R2 D L' F R'
U D R2 D R' L' F
B' U D' L' D R F'
B U D L' D' R F'
B' U D' R D' L' F
D2 U F' L' F L' R
D2 U F' L' F R L'
B U D R D L' F
B2 U D' L' D R F'
B2 U D' R D' L' F
B' U D2 L' R D F
B' U D2 L' R D' F
B' U D2 L' R D2 F
B' U D2 L' R F D
B' U D2 L' R F D'
B' U D2 L' R F D2
B' U D2 L' R' F R2
B' U D2 L' R2 F R'
B' U D2 L' D R F
B' U D2 L' D' R F
B' U D2 L' D2 R F
B U D' L' D R F'
B' U D2 R L' D F
B' U D2 R L' D' F
B' U D2 R L' D2 F
B' U D2 R L' F D
B' U D2 R L' F D'
B' U D2 R L' F D2
B' U D2 R' L' F R2
B U D' R D' L' F
B2 U D2 L' R D F
B2 U D2 L' R D' F
B2 U D2 L' R D2 F
B2 U D2 L' R F D
B2 U D2 L' R F D'
B2 U D2 L' R F D2
B2 U D2 L' R' F R2
B2 U D2 L' R2 F R'
B2 U D2 L' D R F
B2 U D2 L' D' R F
B2 U D2 L' D2 R F
B' U D2 R2 L' F R'
B2 U D2 R L' D F
B2 U D2 R L' D' F
B2 U D2 R L' D2 F
B2 U D2 R L' F D
B2 U D2 R L' F D'
B2 U D2 R L' F D2
B2 U D2 R' L' F R2
B2 U D2 R2 L' F R'
F2 U D2 F2 L' R F
F2 U D2 F2 R L' F
L2 D' L B2 D R F'
B U D2 L' R D F
B U D2 L' R D' F
B U D2 L' R D2 F
B U D2 L' R F D
B U D2 L' R F D'
B U D2 L' R F D2
B U D2 L' R' F R2
B U D2 L' R2 F R'
B U D2 L' D R F
B U D2 L' D' R F
B U D2 L' D2 R F
B' U F R F' L' R
B' U F R F' R L'
B U D2 R L' D F
B U D2 R L' D' F
B U D2 R L' D2 F
B U D2 R L' F D
B U D2 R L' F D'
B U D2 R L' F D2
B U D2 R' L' F R2
B U D2 R2 L' F R'
B2 U F R F' L' R
B2 U F R F' R L'
D2 U B R B' L' F
B U F R F' L' R
B U F R F' R L'
R D' L' U' L U F'
F2 U F' R F' L' R
F2 U F' R F' R L'
D2 U B' L' B R F
R D' L' F' U' L U
U2 D B' L U' L2 R
U2 D B' L U' R L2
F2 U F2 L R F' L2
F2 U F2 L' R D F'
F2 U F2 L' R D' F'
F2 U F2 L' R D2 F'
F2 U F2 L' R F' D
F2 U F2 L' R F' D'
F2 U F2 L' R F' D2
R2 D' R U L' R2 F'
R2 D' R U R2 L' F'
F2 U F2 L2 R F' L
R D' L2 D' L F' B2
R D' L2 D' L B2 F'
R D' L2 D' F' L B2
D2 U B2 L' R F B2
D2 U B2 L' R B2 F
F2 U F2 R L F' L2
F2 U F2 R L' D F'
F2 U F2 R L' D' F'
F2 U F2 R L' D2 F'
F2 U F2 R L' F' D
F2 U F2 R L' F' D'
F2 U F2 R L' F' D2
F2 U F2 R L2 F' L
F2 U F2 R D L' F'
F2 U F2 R D' L' F'
F2 U F2 R D2 L' F'
D2 U B2 L' B2 R F
D2 U B2 R L' F B2
D2 U B2 R L' B2 F
D2 U B2 R B2 L' F
R D' L2 F' D' L B2
F2 U F2 D2 L' R F
F2 U F2 D2 R L' F
B' U B R B' L' F'
B2 U B R B' L' F'
D2 U' L U2 L2 R F
D2 U' L U2 R L2 F
B' U B' L' B R F'
R D' R' U L' R F'
B U B R B' L' F'
R D' R' U R L' F'
R' D' U L' D R2 F'
D2 U' L B' U2 L2 R
D2 U' L B' U2 R L2
B2 U B' L' B R F'
R2 D' R2 U L' R F'
R2 D' R2 U R L' F'
D2 U' L' R' F R2 B
B' U B2 L' R F' B2
B' U B2 L' R B2 F'
B' U B2 L' B2 R F'
B U B' L' B R F'
B' U B2 R L' F' B2
B' U B2 R L' B2 F'
R D' R2 U L' R2 F'
R D' R2 U R2 L' F'
B' U B2 R B2 L' F'
B2 U B2 L' R F' B2
B2 U B2 L' R B2 F'
B2 U B2 L' B2 R F'
B2 U B2 R L' F' B2
B2 U B2 R L' B2 F'
B2 U B2 R B2 L' F'
B' U' L R F' L2 B'
B U B2 L' R F' B2
B U B2 L' R B2 F'
B U B2 L' B2 R F'
B U B2 R L' F' B2
B U B2 R L' B2 F'
U D' L' D R D F'
U D' L' D R D' F'
U D' L' D R D2 F'
U D' L' D R F' D
U D' L' D R F' D'
U D' L' D R F' D2
B U B2 R B2 L' F'
B2 U' L R F' L2 B'
B' U' L U2 L2 R F'
B' U' L U2 R L2 F'
B' U' L U2 R F' L2
B2 U' L U2 L2 R F'
B2 U' L U2 R L2 F'
B2 U' L U2 R F' L2
B U' L R F' L2 B'
U D' L2 D L R F'
U D' L2 D R L F'
U D' L2 D R F' L
B U' L U2 L2 R F'
B U' L U2 R L2 F'
B U' L U2 R F' L2
F2 U' L' R U2 D F'
F2 U' L' R U2 D' F'
F2 U' L' R U2 D2 F'
F2 U' L' R U2 F' D
F2 U' L' R U2 F' D'
F2 U' L' R U2 F' D2
F2 U' L' R D U2 F'
F2 U' L' R D' U2 F'
F2 U' L' R D2 U2 F'
F2 U' L' R B U2 F'
F2 U' L' R B' U2 F'
F2 U' L' R B2 U2 F'
F2 U' L' R' B R2 U2
D2 U' R' L' F R2 B
D2 U' R' U2 L' R2 F
D2 U' R' U2 L' F R2
D2 U' R' U2 R2 L' F
F2 U' L' B R U2 F'
F2 U' L' B' R U2 F'
B' U' L2 U2 L R F'
B' U' L2 U2 R L F'
U D' R D' L' D F
B' U' L2 U2 R F' L
U D' R D' L' D' F
U D' R D' L' D2 F
U D' R D' L' F D
U D' R D' L' F D'
U D' R D' L' F D2
F2 U' L' B2 R U2 F'
B2 U' L2 U2 L R F'
B2 U' L2 U2 R L F'
B2 U' L2 U2 R F' L
D2 U' R2 U2 L' R' F
D2 U' R2 U2 L' F R'
D2 U' R2 U2 R' L' F
B' U' R L F' L2 B'
B2 U' R L F' L2 B'
B U' L2 U2 L R F'
B U' L2 U2 R L F'
B U' L2 U2 R F' L
F2 U' R L' U2 D F'
F2 U' R L' U2 D' F'
F2 U' R L' U2 D2 F'
F2 U' R L' U2 F' D
F2 U' R L' U2 F' D'
F2 U' R L' U2 F' D2
F2 U' R L' D U2 F'
F2 U' R L' D' U2 F'
F2 U' R L' D2 U2 F'
F2 U' R L' B U2 F'
F2 U' R L' B' U2 F'
F2 U' R L' B2 U2 F'
F2 U' R U2 F2 R F
F2 U' R D L' U2 F'
F2 U' R D' L' U2 F'
F2 U' R D2 L' U2 F'
B U' R L F' L2 B'
F2 U' R B L' U2 F'
F2 U' R B' L' U2 F'
U D' R2 D' L' R' F
U D' R2 D' L' F R'
B' U' R' U2 L' R2 F'
U D' R2 D' R' L' F
F2 U' R B2 L' U2 F'
B' U' R' U2 R2 L' F'
F2 U' R' L' B R2 U2
B2 U' R' U2 L' R2 F'
B2 U' R' U2 R2 L' F'
B' U' R' B U2 L' R2
B' U' R' B U2 R2 L'
B2 U' R' B U2 L' R2
B2 U' R' B U2 R2 L'
F2 U' R' B L' R2 U2
F2 U' R' B R2 L' U2
B U' R' U2 L' R2 F'
B U' R' U2 R2 L' F'
B U' R' B U2 L' R2
B U' R' B U2 R2 L'
D2 U' B U2 L' R F
D2 U' B U2 R L' F
D2 U' B' U2 L' R F
D2 U' B' U2 R L' F
F2 U' D2 L' R U2 F
F2 U' D2 R L' U2 F
D2 U' B2 U2 L' R F
D2 U' B2 U2 R L' F
U' D2 L U2 L2 R F
U' D2 L U2 R L2 F
D2 U2 L U' L2 R F
D2 U2 L U' R L2 F
R D2 L' U' L U F'
U' D2 L B' U2 L2 R
U' D2 L B' U2 R L2
U' D2 L' R' F R2 B
U2 D2 L U' L2 R F
U2 D2 L U' R L2 F
R D2 L' F' U' L U
U D2 L R F L2 F
U D2 L R F' L2 F
U D2 L R F2 L2 F
