L B' U' B'
R' L B' U' B'
L R B' U' B'
R2 L B' U' B'
R L B' U' B'
L R' B' U' B'
L R2 B' U' B'
L D' R2 B' U'
L D' B' R2 U'
L B' R U' B'
L B' R' U' B'
L B' R2 U' B'
L B' U' D B'
L B' U' D' B'
L B' U' D2 B'
L B' U' B' D
L B' U' B' D'
L B' U' B' D2
L B' D U' B'
L B' D' U' B'
L B' D2 U' B'
L B' U' B2 D B D'
L B' U' B2 D B D2
L B' U' B2 D' B D
L B' U' B2 D' B D'
L B' U' B2 D' B D2
L B' U' B2 D2 B D
L B' U' B2 D2 B D'
L B' U' B2 D2 B D2
R B' U' D' B' L F
L B' U2 L2 U' F U2
R' B' D' U' B' L F
L B' D R U' D B'
L B' D R U' D' B'
L B' D R U' D2 B'
L B' D R U' B' D
L B' D R U' B' D'
L B' D R U' B' D2
L B' D R D U' B'
L B' D R D' U' B'
L B' D R D2 U' B'
L B' D R' U' D B'
L B' D R' U' D' B'
L B' D R' U' D2 B'
L B' D R' U' B' D
L B' D R' U' B' D'
L B' D R' U' B' D2
L B' D R' D U' B'
L B' D R' D' U' B'
L B' D R' D2 U' B'
L B' D R2 U' D B'
L B' D R2 U' D' B'
L B' D R2 U' D2 B'
L B' D R2 U' B' D
L B' D R2 U' B' D'
L B' D R2 U' B' D2
L B' D R2 D U' B'
L B' D R2 D' U' B'
L B' D R2 D2 U' B'
L B' D U F U2 B'
L B' D U F' U2 B'
L B' D U F2 U2 B'
L B' D U' R' B' R
L B' D U' R2 B' R2
L B' D U' B2 D B
L B' D U' B2 D' B
L B' D U' B2 D2 B
R2 B' D' U' B' L F
L B' D' R U' D B'
L B' D' R U' D' B'
L B' D' R U' D2 B'
L B' D' R U' B' D
L B' D' R U' B' D'
L B' D' R U' B' D2
L B' D' R D U' B'
L B' D' R D' U' B'
L B' D' R D2 U' B'
L B' D' R' U' D B'
L B' D' R' U' D' B'
L B' D' R' U' D2 B'
L B' D' R' U' B' D
L B' D' R' U' B' D'
L B' D' R' U' B' D2
L B' D' R' D U' B'
L B' D' R' D' U' B'
L B' D' R' D2 U' B'
L B' D' R2 U' D B'
L B' D' R2 U' D' B'
L B' D' R2 U' D2 B'
L B' D' R2 U' B' D
L B' D' R2 U' B' D'
L B' D' R2 U' B' D2
L B' D' R2 D U' B'
L B' D' R2 D' U' B'
L B' D' R2 D2 U' B'
L B' D' U F U2 B'
L B' D' U F' U2 B'
L B' D' U F2 U2 B'
L B' D' U' R' B' R
L B' D' U' R2 B' R2
L B' D' U' B2 D B
L B' D' U' B2 D' B
L B' D' U' B2 D2 B
R B' D' U' B' L F
L B' D2 R U' D B'
L B' D2 R U' D' B'
L B' D2 R U' D2 B'
L B' D2 R U' B' D
L B' D2 R U' B' D'
L B' D2 R U' B' D2
L B' D2 R D U' B'
L B' D2 R D' U' B'
L B' D2 R D2 U' B'
L B' D2 R' U' D B'
L B' D2 R' U' D' B'
L B' D2 R' U' D2 B'
L B' D2 R' U' B' D
L B' D2 R' U' B' D'
L B' D2 R' U' B' D2
L B' D2 R' D U' B'
L B' D2 R' D' U' B'
L B' D2 R' D2 U' B'
L B' D2 R2 U' D B'
L B' D2 R2 U' D' B'
L B' D2 R2 U' D2 B'
L B' D2 R2 U' B' D
L B' D2 R2 U' B' D'
L B' D2 R2 U' B' D2
L B' D2 R2 D U' B'
L B' D2 R2 D' U' B'
L B' D2 R2 D2 U' B'
L B' D2 U F U2 B'
L B' D2 U F' U2 B'
L B' D2 U F2 U2 B'
L B' D2 U' R' B' R
L B' D2 U' R2 B' R2
L B' D2 U' B2 D B
L B' D2 U' B2 D' B
L B' D2 U' B2 D2 B
L B' F R U' B' R'
L B' F D F' U' B'
L B' F D' F' U' B'
L B' F D2 F' U' B'
L B' F' R F U' B'
U' B2 L' U' R' F U
U' B2 L' U' F R' U
L B' F' R' F U' B'
L B' F' R2 F U' B'
L B' F' D F U' B'
L B' F' D' F U' B'
L B' F' D2 F U' B'
L B' F2 R F2 U' B'
L B' F2 R' F2 U' B'
L B' F2 R2 F2 U' B'
L2 B2 L' R B' U' B
L B' F2 U' D R2 B'
L B' F2 U' D B' R2
L2 B2 L' R' B' U' B
L B' F2 U' B' D R2
L2 B2 L' R2 B' U' B
L B' F2 D U' R2 B'
L B' F2 D U' B' R2
L' B2 L2 R B' U' B
L2 B2 L' D B' U' B
L' B2 L2 R' B' U' B
L2 B2 L' D' B' U' B
L' B2 L2 R2 B' U' B
L2 B2 L' D2 B' U' B
L' B2 L2 D B' U' B
L' B2 L2 D' B' U' B
L2 B2 L' B' U' D B
L2 B2 L' B' U' D' B
L2 B2 L' B' U' D2 B
L2 B2 L' B' U' B D
L2 B2 L' B' U' B D'
L2 B2 L' B' U' B D2
L2 B2 L' B' D U' B
L2 B2 L' B' D' U' B
L2 B2 L' B' D2 U' B
L' B2 L2 D2 B' U' B
L' B2 L2 B' U' D B
L' B2 L2 B' U' D' B
L' B2 L2 B' U' D2 B
L' B2 L2 B' U' B D
L' B2 L2 B' U' B D'
L' B2 L2 B' U' B D2
L' B2 L2 B' D U' B
L' B2 L2 B' D' U' B
L' B2 L2 B' D2 U' B
L' B2 R L2 B' U' B
L2 B2 R L' B' U' B
L' B2 R' L2 B' U' B
L2 B2 R' L' B' U' B
L' B2 R2 L2 B' U' B
L2 B2 R2 L' B' U' B
U' B2 U B2 L B' U'
L B2 R' B' U' B L
L2 B2 D L' B' U' B
L2 B2 D' L' B' U' B
L2 B2 D2 L' B' U' B
L B2 D B R U' B'
L B2 D B R' U' B'
L B2 D B R2 U' B'
L B2 D B U' D B'
L B2 D B U' D' B'
L B2 D B U' D2 B'
L B2 D B U' B' D
L B2 D B U' B' D'
L B2 D B U' B' D2
L B2 D B D U' B'
L B2 D B D' U' B'
L B2 D B D2 U' B'
L B2 D' B R U' B'
L B2 D' B R' U' B'
L B2 D' B R2 U' B'
L B2 D' B U' D B'
L B2 D' B U' D' B'
L B2 D' B U' D2 B'
L B2 D' B U' B' D
L B2 D' B U' B' D'
L B2 D' B U' B' D2
L B2 D' B D U' B'
L B2 D' B D' U' B'
L B2 D' B D2 U' B'
L B2 D2 B R U' B'
L B2 D2 B R' U' B'
L B2 D2 B R2 U' B'
L B2 D2 B U' D B'
L B2 D2 B U' D' B'
L B2 D2 B U' D2 B'
L B2 D2 B U' B' D
L B2 D2 B U' B' D'
L B2 D2 B U' B' D2
L B2 D2 B D U' B'
L B2 D2 B D' U' B'
L B2 D2 B D2 U' B'
