U' L D2 R2 B'
U' L D2 B' R2
U' L B' D2 R2
U L' U2 L2 B'
U L' F U2 L2
F2 U' L R B'
F2 U' L B' R
F2 U' R L B'
R2 F2 U' L R D' B'
R2 F2 U' L R D2 B'
R2 F2 U' L R B' D
R2 F2 U' L R B' D'
R2 F2 U' L R B' D2
R2 F2 U' L R' B' R2
R2 F2 U' L D R B'
R2 F2 U' L D B' R
R2 F2 U' L D' R B'
R2 F2 U' L D' B' R
R2 F2 U' L D2 R B'
R2 F2 U' L D2 B' R
R2 F2 U' L B R B2
R2 F2 U' L B' R D
R2 F2 U' L B' R D'
R2 F2 U' L B' R D2
R2 F2 U' L B' D R
R2 F2 U' L B' D' R
R2 F2 U' L B' D2 R
R2 F2 U' R L D B'
R2 F2 U' R L D' B'
R2 F2 U' R L D2 B'
R2 F2 U' R L B' D
R2 F2 U' R L B' D'
R2 F2 U' R L B' D2
D F2 U' L R D B
D F2 U' L R D' B
D F2 U' L R D2 B
D F2 U' L R B D
D F2 U' L R B D'
D F2 U' L R B D2
D F2 U' L D R B
D F2 U' L D' R B
D F2 U' L D2 R B
R2 F2 U' R' L B' R2
D F2 U' L B R B
D F2 U' L B' R B
D F2 U' L B2 R B
D F2 U' L' R B L2
D F2 U' L2 R B L'
D F2 U' R L D B
D F2 U' R L D' B
D F2 U' R L D2 B
D F2 U' R L B D
D F2 U' R L B D'
D F2 U' R L B D2
D F2 U' R L' B L2
D F2 U' R L2 B L'
D F2 U' R D L B
D F2 U' R D' L B
D F2 U' R D2 L B
D F2 U' D L R B
D F2 U' D R L B
D F2 U' D' L R B
D F2 U' D' R L B
D F2 U' D2 L R B
D F2 U' D2 R L B
D F2 U' B' R B L
R F2 U' L R D B'
R F2 U' L R D' B'
R F2 U' L R D2 B'
R F2 U' L R B' D
R F2 U' L R B' D'
R F2 U' L R B' D2
R F2 U' L R' B' R2
R F2 U' L D R B'
R F2 U' L D B' R
R F2 U' L D' R B'
R F2 U' L D' B' R
R F2 U' L D2 R B'
R F2 U' L D2 B' R
R F2 U' L B R B2
R F2 U' L B' R D
R F2 U' L B' R D'
R F2 U' L B' R D2
R F2 U' L B' D R
R F2 U' L B' D' R
R F2 U' L B' D2 R
D' F2 D U' L R B'
D' F2 D U' L B' R
D' F2 D U' R L B'
R F2 U' R L D B'
R F2 U' R L D' B'
R F2 U' R L D2 B'
R F2 U' R L B' D
R F2 U' R L B' D'
R F2 U' R L B' D2
R F2 U' R' L B' R2
U F2 U2 L R D B'
U F2 U2 L R D' B'
U F2 U2 L R D2 B'
U F2 U2 L R B' D
U F2 U2 L R B' D'
U F2 U2 L R B' D2
U F2 U2 L R' B' R2
U F2 U2 L D R B'
U F2 U2 L D B' R
U F2 U2 L D' R B'
U F2 U2 L D' B' R
U F2 U2 L D2 R B'
U F2 U2 L D2 B' R
U F2 U2 L B R B2
U F2 U2 L B' R D
U F2 U2 L B' R D'
U F2 U2 L B' R D2
U F2 U2 L B' D R
U F2 U2 L B' D' R
U F2 U2 L B' D2 R
U F2 U2 R L D B'
U F2 U2 R L D' B'
U F2 U2 R L D2 B'
U F2 U2 R L B' D
U F2 U2 R L B' D'
U F2 U2 R L B' D2
U F2 U2 R' L B' R2
D F2 D U' L R B
D F2 D U' R L B
D2 F2 D2 U' L R B'
D2 F2 D2 U' L B' R
D2 F2 D2 U' R L B'
D F2 D' U' L R B
D F2 D' U' R L B
F' D2 R' U' L B R'
F2 D2 R' U' L B R2
D F2 D2 U' L R B
D F2 D2 U' R L B
B2 D2 U L' R' U2 B
B2 D2 U R' L' U2 B
F' D2 U' L R' B R'
F' D2 U' L B R' B
F' D2 U' R' L B R'
F2 D2 U' L R' B R2
U' B L B' D2 L R2
U' B L B' D2 R2 L
F2 D2 U' R' L B R2
U' B' L B L B2 R'
F2 B U' L R B' L
F2 B U' L B' L R
F2 B U' L B' R L
F2 B U' R L B' L
F2 B U' R B' L B'
U' B' L' F U2 F' L'
F2 B U' B' L R B'
F2 B U' B' L B' R
F2 B U' B' R L B'
U B' L' F B U2 L
U B' L' B F U2 L
U' B' U2 L' F R U2
L B' U L' U L' U2
L B' U L' F2 U' R
L B' U D L' F2 U'
L B' U D2 L' U' R2
L2 B' D L' F2 B' R'
L2 B' D L' B' R' F2
L2 B' D L' B' F2 R'
L B' U2 L2 U' L U'
L B' D U L' F2 U'
L B' D2 R2 U L' U'
L B' D2 U L' U' R2
U' B2 L' R' F U2 F'
L2 B2 L2 U' L R' B'
L2 B2 L2 U' R' L B'
U B2 L' R' F B2 U2
U B2 L' R' B2 F U2
U' B2 R' L' F U2 F'
U B2 L' F R' B2 U2
U B2 L' F B2 U2 L
U B2 L' B2 F U2 L
L2 B2 R' D L' F2 B'
L2 B2 R' D L' B' F2
R' B2 U L' R' F U2
D2 B2 U L' R' U2 B
R' B2 U L' F R' U2
R' B2 U R' L' F U2
D' B2 U L' R' F' U2
D2 B2 U R' L' U2 B
D' B2 U R' L' F' U2
U B2 R' L' F B2 U2
U B2 R' L' B2 F U2
L' B2 U R' U L2 B'
U B2 R' B2 L' F U2
R2 B2 U L' R' F U2
R2 B2 U L' F R' U2
U' B2 U2 L' R' F U2
U' B2 U2 L' F R' U2
R2 B2 U R' L' F U2
U' B2 U2 R' L' F U2
U2 B2 U' L' R' F U2
U2 B2 U' L' F R' U2
U2 B2 U' R' L' F U2
R B2 U L' R' F U2
R B2 U L' F R' U2
R B2 U R' L' F U2
L2 B2 D L' R' F2 B'
L2 B2 D L' R' B' F2
L2 B2 D L' F2 R' B'
L2 B2 D R' L' F2 B'
L2 B2 D R' L' B' F2
B2 F2 U' B2 L R B'
B2 F2 U' B2 L B' R
B2 F2 U' B2 R L B'
B F2 U' L R B' L
B F2 U' L B' L R
B F2 U' L B' R L
F2 B2 U' B2 L R B'
F2 B2 U' B2 L B' R
F2 B2 U' B2 R L B'
B F2 U' R L B' L
B F2 U' R B' L B'
B F2 U' B' L R B'
B F2 U' B' L B' R
B F2 U' B' R L B'
L' B2 F U R' U L2
