B' R F' U2 L2
B' R' U2 L2 B
R' U2 L2 F B
R' U2 L2 B F
B' R' U2 B L2
R F' U2 L2 F
R F' B' U2 L2
R' B' U2 L2 B2
R' B' U2 B2 L2
R B' F' U2 L2
B' R2 U2 L' B' L' D2
B' R2 U2 L' B' D L'
B' R2 U2 L' B' D' L'
B' R2 U2 L' B' D2 L'
B' R2 U2 L' B2 L' B
F' R2 U2 L' B' L' F
R' U2 B F2 L2 D2 F2
B2 R2 U2 L' B' L' F'
F2 R2 U2 L' B' L' F
R' U2 B' L2 B2 D2 F2
B' R2 U2 B L' B' L'
B' R2 U2 B' L' B' L'
B2 R2 U2 F' L' B' L'
B' R2 U2 B2 L' B' L'
F R2 U2 L' B' L' F
L' U2 B2 L' R' F B
L' U2 B2 L' R' B F
L' U2 B2 L' F R' B
L' U2 B2 R' L' F B
L' U2 B2 R' L' B F
L' U2 B2 R' B L' F
D2 R2 D' B' U L U
B' R2 D2 R' F' R' U2
B' R2 F R U2 L2 B
B' R2 F R U2 B L2
B' R2 F R' F' U2 L2
B' R2 F U2 L' B' L'
B' R2 F' R U2 L2 B
B' R2 F' R U2 B L2
B' R2 F' R' F' U2 L2
B' R2 F' U2 L' B' L'
B' R2 F2 R U2 L2 B
B' R2 F2 R U2 B L2
B' R2 F2 R' F' U2 L2
B' R2 F2 U2 L' B' L'
D2 R2 B' L' F L U2
F' R2 B' R U2 L2 B
F' R2 B' R U2 B L2
D2 R2 B' U L U B'
F' R2 B' R' F' U2 L2
D2 R2 B' U2 L B' L'
F2 R2 B' R U2 L2 B
F2 R2 B' R U2 B L2
F' R2 B' U2 L' B' L'
F2 R2 B' R' F' U2 L2
F2 R2 B' U2 L' B' L'
D R2 B' U L F2 U
D R2 B' U F2 L U
F R2 B' R U2 L2 B
F R2 B' R U2 B L2
F R2 B' R' F' U2 L2
F R2 B' U2 L' B' L'
B R2 B2 R U2 L2 B
B R2 B2 R U2 B L2
B R2 B2 R' F' U2 L2
B' U L U D2 L B'
B R2 B2 U2 L' B' L'
B' U L D2 U L B'
F' U R' U L2 F B
F' U R' U L2 B F
R D F' B' U F' U
F2 U R' U L2 F B
F2 U R' U L2 B F
R' D B' U F2 U B2
F U R' U L2 F B
F U R' U L2 B F
R' D B' U2 B2 D' L2
R D B' D R2 U2 B
R D B' D F' R2 U2
R D B' D' F' U2 L2
R D B' F' U F' U
L2 D' F U' L' B2 U
L2 D' F U' B2 L' U
B' U' R U F' U2 L2
R D' F' U2 D L2 F
R D' F' D U2 L2 F
B' U' R' U' L' B L'
B' U' R' U' L2 D B
B' U' R' U' L2 D' B
B' U' R' U' L2 D2 B
B' U' R' U' L2 B D
B' U' R' U' L2 B D'
B' U' R' U' L2 B D2
R D' F' D B' U2 L2
B' U' R' U' B L2 D
B' U' R' U' B L2 D'
B' U' R' U' B L2 D2
B' U' R' U' B' L2 B2
R D' F' D' R2 B' U2
R D' F' D' B' R2 U2
F' U' R' U' L2 F B
F' U' R' U' L2 B F
B' U' R' D' B2 U' B'
R D' F' B' U' B' U'
F2 U' R' U' L2 F B
F2 U' R' U' L2 B F
B' U' R' B' U' L2 B2
B' U' R' B' U' B2 L2
B' U' R' B2 U' B' L2
R' D' B' U' B' U' B'
F U' R' U' L2 F B
F U' R' U' L2 B F
R2 D' B' U' B' R' U'
R D' B' F' U' B' U'
L2 D2 L R2 B' L' F
L2 D2 L B' L' R2 F
L2 D2 L B' L' F R2
L2 D2 L B' R2 L' F
L D2 L D2 R2 F B'
L D2 L D2 R2 B' F
L D2 L D2 F R2 B'
L D2 L D2 F B' R2
L D2 L D2 B' R2 F
L D2 L D2 B' F R2
L D2 L F D2 R2 B'
L D2 L F D2 B' R2
L D2 L F B' D2 R2
L D2 L B' D2 R2 F
L D2 L B' D2 F R2
L D2 L B' F D2 R2
L D2 L' U2 L2 F B'
L D2 L' U2 L2 B' F
L D2 L' F U2 L2 F
L D2 L' F B' U2 L2
L D2 L' B' U2 L2 B'
L D2 L' B' F U2 L2
R' D2 R B' R F' U2
R2 D2 R B' R U2 B2
B' U' B R' U' L2 B
B' U' B R' U' B L2
L2 D2 R' D2 R' F B
L2 D2 R' D2 R' B F
L2 D2 R' D2 F R' B
R' D2 R2 D F' B' U2
R' D2 R2 D B' F' U2
L2 D2 R' F D2 R' B
R' D2 R2 D' F' B' U2
R' D2 R2 D' B' F' U2
R' D2 R2 D2 F' B' U2
R' D2 R2 D2 B' F' U2
R' D2 R2 F' D B' U2
R' D2 R2 F' D' B' U2
R' D2 R2 F' D2 B' U2
R' D2 R2 F' B' U2 D
R' D2 R2 F' B' U2 D'
R' D2 R2 F' B' U2 D2
R' D2 R2 F' B' D U2
R' D2 R2 F' B' D' U2
R' D2 R2 F' B' D2 U2
R2 D2 R' F' R' B' U2
R D2 R B' R U2 B
L2 D2 R2 L B' L' F
R' D2 R2 B' D F' U2
R' D2 R2 B' D' F' U2
R' D2 R2 B' D2 F' U2
R' D2 R2 B' F' U2 D
R' D2 R2 B' F' U2 D'
R' D2 R2 B' F' U2 D2
R' D2 R2 B' F' D U2
R' D2 R2 B' F' D' U2
R' D2 R2 B' F' D2 U2
B' U' B' R' U' L2 B
B' U' B' R' U' B L2
L2 D2 R2 F L B' L'
B' U' B2 R' U' L2 B
B' U' B2 R' U' B L2
R D2 R2 U2 B D2 F2
R D2 R2 D B' U2 B2
R D2 R2 D' B' U2 B2
R D2 R2 D2 B' U2 B2
R D2 R2 F B' U2 B2
R D2 R2 F' B' U2 B2
R D2 R2 F2 B' U2 B2
R D2 R2 B' U2 B2 D
R D2 R2 B' U2 B2 D'
R D2 R2 B' U2 B2 D2
R D2 R2 B' D2 F2 U2
R D2 R2 B' F U2 B2
R D2 R2 B' F' U2 B2
R D2 R2 B' F2 U2 B2
B' U2 L D2 L D B'
B' U2 L D2 L D' B'
B' U2 L D2 L D2 B'
B' U2 L D2 L B' D
B' U2 L D2 L B' D'
B' U2 L D2 L B' D2
R' D2 U2 B D2 L2 F2
F' U2 L D2 L F B'
R' D2 U2 B D2 F2 L2
F' U2 L D2 L B' F
F2 U2 L D2 L F B'
F2 U2 L D2 L B' F
B' U2 L' R' B L' R
B' U2 L' R' B R L'
R' D2 F R2 F' B' U2
R' D2 F R2 B' F' U2
B' U2 L' D2 L B' L2
L2 D2 F L R2 B' L'
L2 D2 F L B' L' R2
B U2 L D2 L F2 B'
L2 D2 F L B' R2 L'
B U2 L D2 L B' F2
R' D2 F B' R2 U2 B2
B U2 L D2 F2 L B'
L2 D2 F R' D2 R' B
L2 D2 F R2 L B' L'
F U2 L D2 L F B'
F U2 L D2 L B' F
B' U2 L2 R' D B R
B' U2 L2 R' D' B R
B' U2 L2 R' D2 B R
B' U2 L2 R' B R D
B' U2 L2 R' B R D'
B' U2 L2 R' B R D2
B' U2 L2 R' B D R
B' U2 L2 R' B D' R
B' U2 L2 R' B D2 R
B' U2 L2 R' B' R B2
B' U2 L2 R' B2 R B'
B' U2 L2 U R' U' B
R' D2 F' R2 F' B' U2
R' D2 F' R2 B' F' U2
F' U2 L2 R' B R F
B' U2 L2 D2 L B' L'
F2 U2 L2 R' B R F
L D2 F L F R B'
L D2 F L F B' R
L D2 F L B' F R
R' D2 F' B' R2 U2 B2
F' U2 L2 F R' B R
B' U2 L2 B R' B R
B' U2 L2 B' R' B R
B' U2 L2 B2 R' B R
F2 U2 L2 F R' B R
R D2 F R2 F2 B' U2
R D2 F R2 B' F2 U2
R' D2 F2 R2 F' B' U2
R' D2 F2 R2 B' F' U2
F U2 L2 R' B R F
R D2 F B' R2 F2 U2
R' D2 F2 B' R2 U2 B2
R D2 F' R B' R U2
B' U2 R' L' B L' R
B' U2 R' L' B R L'
B' U2 R' L2 D B R
B' U2 R' L2 D' B R
B' U2 R' L2 D2 B R
B' U2 R' L2 B R D
B' U2 R' L2 B R D'
B' U2 R' L2 B R D2
B' U2 R' L2 B D R
B' U2 R' L2 B D' R
B' U2 R' L2 B D2 R
F U2 L2 F R' B R
B' U2 R' L2 B' R B2
B' U2 R' L2 B2 R B'
R D2 F' R2 D B' U2
R D2 F' R2 D' B' U2
R D2 F' R2 D2 B' U2
R D2 F' R2 B' U2 D
R D2 F' R2 B' U2 D'
R D2 F' R2 B' U2 D2
R D2 F' R2 B' D U2
R D2 F' R2 B' D' U2
R D2 F' R2 B' D2 U2
R' D2 B R2 B2 U2 B2
F' U2 R' L2 B R F
R D2 F' U2 D2 L2 F
F2 U2 R' L2 B R F
R D2 F' D2 U2 L2 F
R D2 F' D2 B' U2 L2
R D2 F' B R2 B2 U2
L D2 F2 L R F B'
L D2 F2 L R B' F
R D2 F' B' R2 U2 D
R D2 F' B' R2 U2 D'
R D2 F' B' R2 U2 D2
R D2 F' B' R2 D U2
R D2 F' B' R2 D' U2
R D2 F' B' R2 D2 U2
R D2 F' B' U2 D2 L2
R D2 F' B' D2 U2 L2
L D2 F2 L B' R F
R D2 F' B2 R2 U2 F'
B' U2 R' B L2 R D
B' U2 R' B L2 R D'
B' U2 R' B L2 R D2
B' U2 R' B L2 D R
B' U2 R' B L2 D' R
B' U2 R' B L2 D2 R
B' U2 R' B R L2 D
B' U2 R' B R L2 D'
B' U2 R' B R L2 D2
B' U2 R' B' L2 R B2
B' U2 R' B' L2 B2 R
B' U2 R' B' R L2 B2
B' U2 R' B' R B2 L2
L D2 F2 R L F B'
L D2 F2 R L B' F
B' U2 R' B2 R B' L2
R' D2 B' R' U2 B2 L
R' D2 B' R2 U2 B2 D
R' D2 B' R2 U2 B2 D'
R' D2 B' R2 U2 B2 D2
R D2 F2 R2 F B' U2
R' D2 B' R2 D2 F2 U2
R' D2 B' R2 F U2 B2
R' D2 B' R2 F' U2 B2
R' D2 B' R2 F2 U2 B2
R D2 F2 R2 B' F U2
R' D2 B' U2 B2 D2 L2
R' D2 B' D2 F2 U2 L2
R' D2 B' F R2 U2 B2
F U2 R' L2 B R F
R D2 F2 B' R2 F U2
R' D2 B' F' R2 U2 B2
R' D2 B' F2 R2 U2 B2
R' D2 B2 R2 U2 F' B'
R' D2 B2 R2 U2 B' F'
R D2 B R2 B2 U2 B'
R2 D2 B' R' F' R' U2
R D2 B F' R2 B2 U2
R D2 B' R2 U2 D B
R D2 B' R2 U2 D' B
R D2 B' R2 U2 D2 B
R D2 B' R2 U2 B D
R D2 B' R2 U2 B D'
R D2 B' R2 U2 B D2
R D2 B' R2 D U2 B
R D2 B' R2 D' U2 B
R D2 B' R2 D2 U2 B
R D2 B' R2 F U2 B
R D2 B' R2 F' U2 B
R D2 B' R2 F2 U2 B
R D2 B' D2 F' U2 L2
B' U2 D2 L D2 B' L2
R D2 B' F R2 F2 U2
B' U2 D2 L B' D2 L2
B' U2 D2 L' D2 L2 B'
R D2 B' F' R2 U2 D
R D2 B' F' R2 U2 D'
R D2 B' F' R2 U2 D2
R D2 B' F' R2 D U2
R D2 B' F' R2 D' U2
R D2 B' F' R2 D2 U2
R D2 B' F' U2 D2 L2
R D2 B' F' D2 U2 L2
R D2 B' F2 R2 F U2
U2 F L D2 L F B'
U2 F L D2 L B' F
R D2 B2 R2 U2 F' B
R D2 B2 R2 U2 B F'
L2 F L B2 L' R' B
L2 F L B2 R' L' B
L2 F L B2 R' B L'
R D2 B2 F' R2 U2 F'
L F L R' F B R
L F L R' B F R
L F L R2 F R B
L F L F R' B R2
R' F L2 D2 F B R2
R' F L2 D2 B R2 F
R' F L2 D2 B F R2
R' F L2 F D2 B R2
R' F L2 F B D2 R2
R' F L2 B D2 R2 F
R' F L2 B D2 F R2
R' F L2 B F D2 R2
U2 F L2 R' B R F
U2 F L2 F R' B R
L2 F R U2 L2 F' U2
L2 F R U2 F' L2 U2
L2 F R D2 R2 D B
L2 F R D2 R2 D' B
L2 F R D2 R2 D2 B
L2 F R D2 R2 B D
L2 F R D2 R2 B D'
L2 F R D2 R2 B D2
L2 F R D2 B R2 B
L2 F R D2 B' R2 B
L2 F R D2 B2 R2 B
R2 F R U2 L2 F B
R2 F R U2 L2 B F
R F L2 D2 R2 F B2
R F L2 D2 R2 B2 F
R F L2 D2 F R2 B2
R F L2 D2 F B2 R2
B' U2 B L D2 L B'
R F L2 D2 B2 R2 F
R F L2 D2 B2 F R2
L2 F R B D2 R2 B
L2 F R B' D2 R2 B
B' U2 B L2 R' B R
L2 F R B2 D2 R2 B
B' U2 B R' L2 B R
B' U2 B R' B L2 R
B' U2 B R' B R L2
U2 F R' L2 B R F
R2 F R B' U2 L2 B2
R2 F R B' U2 B2 L2
L2 F R' U2 L2 U2 B
L2 F R' D B D R2
L2 F R' D2 B R2 D
L2 F R' D2 B R2 D'
L2 F R' D2 B R2 D2
L2 F R' D2 B' R2 B2
L2 F R' D2 B2 R2 B'
L2 F R' B R D2 R2
L2 F R' B R' D2 R2
L2 F R' B R2 D2 R2
L2 F R' B U2 L2 U2
B' U2 B' L D2 L B'
L2 F R' B D2 R2 D
L2 F R' B D2 R2 D'
L2 F R' B D2 R2 D2
R' F R2 F' U2 L2 F
R' F R2 F' B' U2 L2
B' U2 B' L2 R' B R
L2 F R' B2 D2 R2 B'
L2 F R' B2 D2 B' R2
R2 F R' F' U2 L2 F
R F R F2 U2 L2 F
R2 F R' F' B' U2 L2
R F R F2 B' U2 L2
B' U2 B' R' L2 B R
R' F R2 B' F' U2 L2
B' U2 B' R' B L2 R
B' U2 B' R' B R L2
L F R' L F B R
L F R' L B F R
U F R' U L2 F B
U F R' U L2 B F
R F R B' F2 U2 L2
R2 F R' B' F' U2 L2
L2 F R2 D2 R B R
B' U2 B2 L D2 L B'
B' U2 B2 L2 R' B R
R F R' F2 U2 L2 F
B' U2 B2 R' L2 B R
R F R' F2 B' U2 L2
B' U2 B2 R' B L2 R
B' U2 B2 R' B R L2
L F R2 L F R B
R F R' B' F2 U2 L2
R F R2 F2 U2 L2 F
R F R2 F2 B' U2 L2
R F R2 B' F2 U2 L2
R' F U2 L' B L' F
R' F U2 L2 D F B
R' F U2 L2 D B F
R' F U2 L2 D' F B
R' F U2 L2 D' B F
R' F U2 L2 D2 F B
R' F U2 L2 D2 B F
R' F U2 L2 F D B
R' F U2 L2 F D' B
R' F U2 L2 F D2 B
R' F U2 L2 F B D
R' F U2 L2 F B D'
R' F U2 L2 F B D2
R' F U2 L2 B D F
R' F U2 L2 B D' F
R' F U2 L2 B D2 F
R' F U2 L2 B F D
R' F U2 L2 B F D'
R' F U2 L2 B F D2
R' F U2 F L2 F B
R' F U2 F L2 B F
R' F U2 F' L2 F B
R' F U2 F' L2 B F
R' F U2 F2 L2 F B
R' F U2 F2 L2 B F
R' F U2 B L2 D2 F2
R2 F U2 L' B' L' F
R F U2 L2 D2 F B2
R F U2 L2 D2 B2 F
R F U2 F L2 F B'
R F U2 F L2 B' F
R' F D2 R2 F' B' U2
R' F D2 R2 B' F' U2
L2 F D2 L R2 B' L'
L2 F D2 L B' L' R2
L2 F D2 L B' R2 L'
R' F D2 B' R2 U2 B2
L2 F D2 R' D2 R' B
L2 F D2 R2 L B' L'
R' F B L2 D2 R2 F2
R' F B L2 D2 F2 R2
L F D2 L F R B'
L F D2 L F B' R
L F D2 L B' F R
R' F B' R U2 L2 B2
R' F B' R U2 B2 L2
L2 F B R D2 R2 B
R' F B' R' U2 L2 B2
R' F B' R' U2 B2 L2
L2 F B R' D2 B R2
L2 F B R' B D2 R2
R' F B' R2 U2 L2 B2
R' F B' R2 U2 B2 L2
R' F B' U2 L' B2 L'
R' F B' U2 L2 B2 D
R' F B' U2 L2 B2 D'
R' F B' U2 L2 B2 D2
R' F B' U2 B L2 B
R' F B' U2 B2 L2 D
R' F B' U2 B2 L2 D'
R' F B' U2 B2 L2 D2
R F D2 R2 B' U2 B'
R' F B' D2 R2 F2 U2
R' F B' D2 F2 R2 U2
L2 F B' R D2 R2 B
L2 F B' R' D2 B R2
L2 F B' R' B D2 R2
R F D2 B' R2 U2 B'
R2 F B' R U2 L2 B
R2 F B' R U2 B L2
R2 F B' R' F' U2 L2
R2 F B' U2 L' B' L'
D F B' U F L U
L2 F B2 R D2 R2 B
L2 F B2 R' D2 B R2
L2 F B2 R' B D2 R2
R F B' R F2 U2 L2
R F B' R' F2 U2 L2
R F B' R2 F2 U2 L2
R F B' U2 L2 D2 B2
R F B' D2 R2 U2 B2
U2 F' L D2 L F B'
U2 F' L D2 L B' F
R' F' L2 D2 F B R2
R' F' L2 D2 B R2 F
R' F' L2 D2 B F R2
R' F' L2 F D2 B R2
R' F' L2 F B D2 R2
R' F' L2 B D2 R2 F
R' F' L2 B D2 F R2
R' F' L2 B F D2 R2
U2 F' L2 R' B R F
U2 F' L2 F R' B R
R2 F' R U2 L2 F B
R2 F' R U2 L2 B F
R F' L2 D2 F R2 B
R F' L2 F D2 R2 B
U2 F' R' L2 B R F
R2 F' R B' U2 L2 B2
R2 F' R B' U2 B2 L2
L2 F' R' D2 B R2 F'
R F' R U2 L2 D F
R F' R U2 L2 D' F
R F' R U2 L2 D2 F
R F' R U2 L2 F D
R F' R U2 L2 F D'
R F' R U2 L2 F D2
R F' R U2 F L2 F
R F' R U2 F' L2 F
R F' R U2 F2 L2 F
L2 F' R' F2 D2 B R2
L2 F' R' F2 B D2 R2
R' F' R2 F' U2 L2 F
R' F' R2 F' B' U2 L2
L2 F' R' B F2 D2 R2
R F' R D2 R2 B' U2
R F' R D2 B' R2 U2
R' F' R2 B' F' U2 L2
R2 F' R' F' U2 L2 F
R2 F' R' F' B' U2 L2
R F' R B' R U2 L2
R F' R B' R' U2 L2
R F' R B' R2 U2 L2
U F' R' U L2 F B
U F' R' U L2 B F
R F' R B' U2 L2 D
R F' R B' U2 L2 D'
R F' R B' U2 L2 D2
R2 F' R' B' F' U2 L2
R F' R B' D2 R2 U2
F' D B' U L F2 U
F' D B' U F2 L U
F2 D B' U L F2 U
R F' R' U2 L2 D F
R F' R' U2 L2 D' F
R F' R' U2 L2 D2 F
R F' R' U2 L2 F D
R F' R' U2 L2 F D'
R F' R' U2 L2 F D2
R F' R' U2 F L2 F
F2 D B' U F2 L U
R F' R' U2 F' L2 F
R F' R' U2 F2 L2 F
R F' R' D2 R2 B' U2
R F' R' D2 B' R2 U2
R F' R' B' R U2 L2
R F' R' B' R' U2 L2
R F' R' B' R2 U2 L2
R F' R' B' U2 L2 D
R F' R' B' U2 L2 D'
R F' R' B' U2 L2 D2
R F' R' B' D2 R2 U2
R F' R2 U2 L2 D F
R F' R2 U2 L2 D' F
R F' R2 U2 L2 D2 F
R F' R2 U2 L2 F D
R F' R2 U2 L2 F D'
R F' R2 U2 L2 F D2
R F' R2 U2 F L2 F
R F' R2 U2 F' L2 F
R F' R2 U2 F2 L2 F
R F' R2 D2 R2 B' U2
F D B' U L F2 U
R F' R2 D2 B' R2 U2
F D B' U F2 L U
R' F' U2 L' B L' F
R F' R2 B' R U2 L2
R F' R2 B' R' U2 L2
R F' R2 B' R2 U2 L2
R' F' U2 L2 D F B
R' F' U2 L2 D B F
R' F' U2 L2 D' F B
R' F' U2 L2 D' B F
R F' R2 B' U2 L2 D
R F' R2 B' U2 L2 D'
R F' R2 B' U2 L2 D2
R' F' U2 L2 D2 F B
R' F' U2 L2 D2 B F
R' F' U2 L2 F D B
R' F' U2 L2 F D' B
R' F' U2 L2 F D2 B
R' F' U2 L2 F B D
R' F' U2 L2 F B D'
R' F' U2 L2 F B D2
R F' R2 B' D2 R2 U2
R' F' U2 L2 B D F
R' F' U2 L2 B D' F
R' F' U2 L2 B D2 F
R' F' U2 L2 B F D
R' F' U2 L2 B F D'
R' F' U2 L2 B F D2
R F' U R U L2 F
R F' U R' U L2 F
R' F' U2 F L2 F B
R' F' U2 F L2 B F
R F' U R2 U L2 F
R' F' U2 F' L2 F B
R' F' U2 F' L2 B F
R' F' U2 F2 L2 F B
R' F' U2 F2 L2 B F
R' F' U2 B L2 D2 F2
R F' U F U L2 F
R F' U F' U L2 F
R F' U F2 U L2 F
R2 F' U2 L' B' L' F
R F' U' L' U' L' F
R F' U2 L D L F
R F' U2 L D' L F
R F' U2 L D2 L F
R F' U2 L F L F
R F' U2 L F' L F
R F' U2 L F2 L F
R F' U2 L2 R F R'
R F' U2 L2 R2 F R2
R F' U2 L2 D F D
R F' U2 L2 D F D'
R F' U2 L2 D F D2
R F' U2 L2 D' F D
R F' U2 L2 D' F D'
R F' U2 L2 D' F D2
R F' U2 L2 D2 F D
R F' U2 L2 D2 F D'
R F' U2 L2 D2 F D2
R F' U2 L2 F2 D F'
R F' U2 L2 F2 D' F'
R F' U2 L2 F2 D2 F'
R F' U2 R L2 F R'
R F' U2 R2 L2 F R2
R F' U2 F L2 D F
R F' U2 F L2 D' F
R F' U2 F L2 D2 F
R F' U2 F L2 F D
R F' U2 F L2 F D'
R F' U2 F L2 F D2
R F' U2 F' L2 D F
R F' U2 F' L2 D' F
R F' U2 F' L2 D2 F
R F' U2 F' L2 F D
R F' U2 F' L2 F D'
R F' U2 F' L2 F D2
R F' U2 F2 L2 D F
R F' U2 F2 L2 D' F
R F' U2 F2 L2 D2 F
R F' U2 F2 L2 F D
R F' U2 F2 L2 F D'
R F' U2 F2 L2 F D2
R' F' D2 R2 F' B' U2
R' F' D2 R2 B' F' U2
R' F' D2 B' R2 U2 B2
R' F' B L2 D2 R2 F2
R' F' B L2 D2 F2 R2
R F' D B' U F2 U
R F' D B' U2 D' L2
R F' D B' D R2 U2
R F' D B' D' U2 L2
R' F' B' R U2 L2 B2
R' F' B' R U2 B2 L2
R' F' B' R' U2 L2 B2
R' F' B' R' U2 B2 L2
R' F' B' R2 U2 L2 B2
R' F' B' R2 U2 B2 L2
R F' D' B' U' B' U'
R' F' B' U2 L' B2 L'
R' F' B' U2 L2 B2 D
R' F' B' U2 L2 B2 D'
R' F' B' U2 L2 B2 D2
D' F' B' U' R B' U'
R' F' B' U2 B L2 B
R' F' B' U2 B2 L2 D
R' F' B' U2 B2 L2 D'
R' F' B' U2 B2 L2 D2
D' F' B' U' B' R U'
R F' D2 R B' R U2
R' F' B' D2 R2 F2 U2
R' F' B' D2 F2 R2 U2
R F' D2 R2 D B' U2
R F' D2 R2 D' B' U2
R F' D2 R2 D2 B' U2
R F' D2 R2 B' U2 D
R F' D2 R2 B' U2 D'
R F' D2 R2 B' U2 D2
R F' D2 R2 B' D U2
R F' D2 R2 B' D' U2
R F' D2 R2 B' D2 U2
R F' D2 B R2 B2 U2
R F' D2 B' R2 U2 D
R F' D2 B' R2 U2 D'
R F' D2 B' R2 U2 D2
R F' D2 B' R2 D U2
R F' D2 B' R2 D' U2
R F' D2 B' R2 D2 U2
R F' D2 B' U2 D2 L2
R F' D2 B' D2 U2 L2
R F' D2 B2 R2 U2 F'
R2 F' B' R U2 L2 B
R2 F' B' R U2 B L2
R2 F' B' R' F' U2 L2
R F' B R B2 U2 L2
R2 F' B' U2 L' B' L'
R F' B R' B2 U2 L2
D F' B' U L F' U
L' F2 L R F' B' U2
D F' B' U F' L U
R F' B R2 B2 U2 L2
L' F2 L R B' F' U2
R F' B U2 L2 D2 F2
R F' B D2 R2 U2 F2
R F' B' R U2 L2 D
R F' B' R U2 L2 D'
R F' B' R U2 L2 D2
R F' B' R D2 R2 U2
R F' B' R' U2 L2 D
R F' B' R' U2 L2 D'
R F' B' R' U2 L2 D2
R F' B' R' D2 R2 U2
R F' B' R2 U2 L2 D
R F' B' R2 U2 L2 D'
R F' B' R2 U2 L2 D2
R F' B' R2 D2 R2 U2
L' F2 L B' R F' U2
R F' B' U D F2 U
R F' B' U F U L2
R F' B' U F' U L2
R F' B' U F2 U L2
R F' B' U' D' B2 U'
R F' B' U' B U' L2
R F' B' U' B' U' L2
R F' B' U' B2 U' L2
R F' B' U2 L D L
R F' B' U2 L D' L
R F' B' U2 L D2 L
R F' B' U2 L' D L'
R F' B' U2 L' D' L'
R F' B' U2 L' D2 L'
R F' B' U2 F L2 F'
R F' B' U2 F2 L2 F2
R F' B' U2 B' L2 B
R F' B' U2 B2 L2 B2
R F' B' D U F2 U
U2 F2 L D2 L F B'
U2 F2 L D2 L B' F
R F' B' D' U' B2 U'
R F' B' D2 R2 U2 D
R F' B' D2 R2 U2 D'
R F' B' D2 R2 U2 D2
R F' B' D2 R2 D U2
R F' B' D2 R2 D' U2
R F' B' D2 R2 D2 U2
R F' B2 R2 U2 L2 F'
R F' B2 R2 U2 F' L2
L F2 L R F D2 B2
L F2 L R' F B R2
L F2 L R' B R2 F
L F2 L R' B F R2
R F' B2 D2 R2 U2 F'
R F' B2 D2 B R2 U2
R' F2 L2 D2 F B R2
R' F2 L2 D2 B R2 F
R' F2 L2 D2 B F R2
R' F2 L2 F D2 B R2
R' F2 L2 F B D2 R2
R' F2 L2 B D2 R2 F
R' F2 L2 B D2 F R2
R' F2 L2 B F D2 R2
U2 F2 L2 R' B R F
B' D' F' U' R B2 U'
B' D' F' U' B2 R U'
L' F2 R L F' B' U2
L' F2 R L B' F' U2
U2 F2 L2 F R' B R
L' F2 R F' L B' U2
R2 F2 R U2 L2 F B
R2 F2 R U2 L2 B F
R F2 L2 D2 R2 F B'
R F2 L2 D2 R2 B' F
R F2 L2 D2 F R2 B'
R F2 L2 D2 F B' R2
R F2 L2 D2 B' R2 F
R F2 L2 D2 B' F R2
U2 F2 R' L2 B R F
R F2 L2 F D2 R2 B'
R F2 L2 F D2 B' R2
R F2 L2 F B' D2 R2
L F2 R L F D2 B2
R2 F2 R B' U2 L2 B2
R2 F2 R B' U2 B2 L2
R F2 L2 B' D2 R2 F
R F2 L2 B' D2 F R2
R F2 L2 B' F D2 R2
R' F2 R2 F' U2 L2 F
R' F2 R2 F' B' U2 L2
R F2 R U2 L2 F B'
R F2 R U2 L2 B' F
R' F2 R2 B' F' U2 L2
R2 F2 R' F' U2 L2 F
R2 F2 R' F' B' U2 L2
R F2 R F U2 L2 F
R F2 R F B' U2 L2
L F2 R' L F B R2
L F2 R' L B R2 F
L F2 R' L B F R2
R2 F2 R' B' F' U2 L2
U F2 R' U L2 F B
U F2 R' U L2 B F
R F2 R B' U2 L2 B'
R F2 R B' F U2 L2
R F2 R' U2 L2 F B'
R F2 R' U2 L2 B' F
R F2 R' F U2 L2 F
R F2 R' F B' U2 L2
R F2 R' B' U2 L2 B'
R F2 R' B' F U2 L2
R F2 R2 U2 L2 F B'
R F2 R2 U2 L2 B' F
R F2 R2 F U2 L2 F
R F2 R2 F B' U2 L2
R' F2 U2 L' B L' F
R' F2 U2 L2 D F B
R' F2 U2 L2 D B F
R' F2 U2 L2 D' F B
R' F2 U2 L2 D' B F
R' F2 U2 L2 D2 F B
R' F2 U2 L2 D2 B F
R' F2 U2 L2 F D B
R' F2 U2 L2 F D' B
R' F2 U2 L2 F D2 B
R' F2 U2 L2 F B D
R' F2 U2 L2 F B D'
R' F2 U2 L2 F B D2
R' F2 U2 L2 B D F
R' F2 U2 L2 B D' F
R' F2 U2 L2 B D2 F
R' F2 U2 L2 B F D
R' F2 U2 L2 B F D'
R' F2 U2 L2 B F D2
R F2 R2 B' U2 L2 B'
R F2 R2 B' F U2 L2
R' F2 U2 F L2 F B
R' F2 U2 F L2 B F
B' D2 L' R2 F L U2
R' F2 U2 F' L2 F B
R' F2 U2 F' L2 B F
R' F2 U2 F2 L2 F B
R' F2 U2 F2 L2 B F
R' F2 U2 B L2 D2 F2
B' D2 L' F L R2 U2
B' D2 L' F R2 L U2
R2 F2 U2 L' B' L' F
R F2 U2 L2 D F B'
R F2 U2 L2 D B' F
R F2 U2 L2 D' F B'
R F2 U2 L2 D' B' F
R F2 U2 L2 D2 F B'
R F2 U2 L2 D2 B' F
R F2 U2 L2 F D B'
R F2 U2 L2 F D' B'
R F2 U2 L2 F D2 B'
R F2 U2 L2 F B' D
R F2 U2 L2 F B' D'
