U R' F' B2
U R' B2 F'
D L2 U R' F'
L' U R' F' B2
L' U R' B2 F'
L U R' F' B2
L U R' B2 F'
L2 U R' F' B2
L2 U R' B2 F'
U R' F' B2 D
U R' F' B2 D'
U R' F' B2 D2
U R' B2 D F'
U R' B2 D' F'
U R' B2 D2 F'
U R' B2 F' D
U R' B2 F' D'
U R' B2 F' D2
U R2 B2 R F'
U F R' F' B2
U F R' B2 F'
U F' R' F' B2
U F' R' B2 F'
U F2 R' F' B2
U F2 R' B2 F'
D2 U R' D2 F' B2 D
D2 U R' D2 F' B2 D'
D2 U R' D2 F' B2 D2
D2 U R' D2 B2 D F'
D2 U R' D2 B2 D' F'
D2 U R' D2 B2 D2 F'
D2 U R' D2 B2 F' D
D2 U R' D2 B2 F' D'
D2 U R' D2 B2 F' D2
D' U R' F' U R' U'
D2 U R' F' R2 B R2
D2 U R' F' U2 F' U2
F' U R' F' B2 D' L2
D2 U R' B D2 F' B2
D2 U R' B D2 B2 F'
D2 U R' B' D2 F' B2
D2 U R' B' D2 B2 F'
D2 U R' B2 D2 F' B2
D2 U R' B2 D2 B2 F'
R' D B' L2 R' U R
F' U R' B2 F' D' L2
R' D B' R' L2 U R
D U R' U' L2 U F'
F2 U R' B2 D' L2 F'
F2 U R' B2 D' F' L2
D U R' D' F' B2 D
D U R' D' F' B2 D'
D U R' D' F' B2 D2
D U R' D' B2 D F'
D U R' D' B2 D' F'
D U R' D' B2 D2 F'
D U R' D' B2 F' D
D U R' D' B2 F' D'
D U R' D' B2 F' D2
D U R' D2 F' D B2
U D R' U' L2 U F'
D U R' F' U' L2 U
D U R' F' D' B2 D
D U R' F' D' B2 D'
D U R' F' D' B2 D2
D U R' F' B D' B2
D U R' F' B' D' B2
D U R' F' B2 D' B2
D U R' F2 D' F B2
D U R' F2 D' B2 F
D U R' B D' F' B2
D U R' B D' B2 F'
D U R' B F' D' B2
U D R' D' F' B2 D
U D R' D' F' B2 D'
U D R' D' F' B2 D2
D U R' B' D' F' B2
D U R' B' D' B2 F'
D U R' B' F' D' B2
U D R' D' B2 D F'
U D R' D' B2 D' F'
U D R' D' B2 D2 F'
U D R' D' B2 F' D
U D R' D' B2 F' D'
U D R' D' B2 F' D2
U D R' D2 F' D B2
D U R' B2 D' F' B2
D U R' B2 D' B2 F'
D U R' B2 F' D' B2
R2 D B' L2 R' U R2
U D R' F' U' L2 U
U D R' F' D' B2 D
U D R' F' D' B2 D'
U D R' F' D' B2 D2
U D R' F' B D' B2
U D R' F' B' D' B2
U D R' F' B2 D' B2
U D R' F2 D' F B2
U D R' F2 D' B2 F
R2 D B' R' L2 U R2
U D R' B D' F' B2
U D R' B D' B2 F'
U D R' B F' D' B2
U D R' B' D' F' B2
U D R' B' D' B2 F'
U D R' B' F' D' B2
U D R' B2 D' F' B2
U D R' B2 D' B2 F'
U D R' B2 F' D' B2
D2 U F R' F' D2 B2
D' U F D R' F' B2
D' U F D R' B2 F'
R D B' R' B' L2 U
D U F R' D' F' B2
D U F R' D' B2 F'
D U F R' F' D' B2
D2 U F' R2 B R F'
D' U F' D R' F' B2
D' U F' D R' B2 F'
D U F D' R' F' B2
D U F D' R' B2 F'
U D F R' D' F' B2
U D F R' D' B2 F'
U D F R' F' D' B2
U D F D' R' F' B2
U D F D' R' B2 F'
D U F' R' D' F' B2
D U F' R' D' B2 F'
D U F' R' F' D' B2
D' U F2 D R' F' B2
D' U F2 D R' B2 F'
D U F' D' R' F' B2
D U F' D' R' B2 F'
U D F' R' D' F' B2
U D F' R' D' B2 F'
U D F' R' F' D' B2
U D F' D' R' F' B2
U D F' D' R' B2 F'
D U F2 R' D' F' B2
D U F2 R' D' B2 F'
D U F2 R' F' D' B2
D U F2 D' R' F' B2
D U F2 D' R' B2 F'
U D F2 R' D' F' B2
U D F2 R' D' B2 F'
U D F2 R' F' D' B2
U D F2 D' R' F' B2
U D F2 D' R' B2 F'
D' U B2 D B2 R' F'
D2 U B2 D2 B2 R' F'
D2 U' L F2 U2 F' R'
D U B2 D' B2 R' F'
U D B2 D' B2 R' F'
R2 D' U2 R2 U' R' F'
U2 D' R2 U' R' F' R2
U D' R' F' U R' U'
U2 D' F' L' R2 U' R
U2 D' F' R2 L' U' R
D2 U' F2 L U2 R' F
D2 U' F2 L U2 F R'
U D' F D R' F' B2
U D' F D R' B2 F'
D2 U' F2 U2 R' D F'
D2 U' F2 U2 R' D' F'
D2 U' F2 U2 R' D2 F'
D2 U' F2 U2 R' F' D
D2 U' F2 U2 R' F' D'
D2 U' F2 U2 R' F' D2
D2 U' F2 U2 D R' F'
D2 U' F2 U2 D' R' F'
D2 U' F2 U2 D2 R' F'
D2 U' F2 U2 F R' F'
D2 U' F2 U2 F' R' F'
D2 U' F2 U2 F2 R' F'
D2 U' F2 D U2 R' F'
D2 U' F2 D' U2 R' F'
D2 U' F2 D2 U2 R' F'
D2 U' F2 B2 L U2 F
U D' F' D R' F' B2
U D' F' D R' B2 F'
U D' F2 D R' F' B2
U D' F2 D R' B2 F'
D2 U' B2 L F2 U2 F'
D2 U' B2 F2 L U2 F
U' D2 L F2 U2 F' R'
U D' B2 D B2 R' F'
L' D2 U R' D2 F' B2
L' D2 U R' D2 B2 F'
L2 D2 U R' D2 F' B2
L2 D2 U R' D2 B2 F'
R2 D2 U R' F' R2 B
D' U2 R2 U' R' F' R2
L' D2 U' F2 U2 R' F'
U D2 R F' R2 F' B
U D2 R F' R2 B F'
L D2 U R' D2 F' B2
L D2 U R' D2 B2 F'
L2 D2 U' F2 U2 R' F'
R2 D2 U' F2 L' B' U2
U D2 R' U2 F2 U2 F
U D2 R' D F' D B2
U D2 R' D' F' D' B2
U D2 R' D2 F' B2 D
U D2 R' D2 F' B2 D'
U D2 R' D2 F' B2 D2
U D2 R' D2 B2 D F'
U D2 R' D2 B2 D' F'
U D2 R' D2 B2 D2 F'
U D2 R' D2 B2 F' D
U D2 R' D2 B2 F' D'
U D2 R' D2 B2 F' D2
U D2 R' F' R2 B R2
U D2 R' F' U2 F' U2
U D2 R' B D2 F' B2
U D2 R' B D2 B2 F'
U D2 R' B' D2 F' B2
U D2 R' B' D2 B2 F'
U D2 R' B2 D2 F' B2
U D2 R' B2 D2 B2 F'
L D2 U' F2 U2 R' F'
B U2 L F U' B R
D' U2 F' L' R2 U' R
D' U2 F' R2 L' U' R
U' D2 F2 L U2 R' F
U' D2 F2 L U2 F R'
U D2 F R' F' D2 B2
U' D2 F2 U2 R' D F'
U' D2 F2 U2 R' D' F'
U' D2 F2 U2 R' D2 F'
U' D2 F2 U2 R' F' D
U' D2 F2 U2 R' F' D'
U' D2 F2 U2 R' F' D2
U' D2 F2 U2 D R' F'
U' D2 F2 U2 D' R' F'
U' D2 F2 U2 D2 R' F'
U' D2 F2 U2 F R' F'
U' D2 F2 U2 F' R' F'
U' D2 F2 U2 F2 R' F'
U' D2 F2 D U2 R' F'
U' D2 F2 D' U2 R' F'
U' D2 F2 D2 U2 R' F'
U' D2 F2 B2 L U2 F
U D2 F' R2 B R F'
U' D2 B2 L F2 U2 F'
U' D2 B2 F2 L U2 F
U' F L U2 R' F B2
U' F L U2 R' B2 F
U' F L U2 F R' B2
U D2 B2 D2 B2 R' F'
U F L R' B2 L' F'
F' U2 F R U R2 B2
F' U2 F R U B2 R2
U F L' R' F' L B2
B U2 F L U' B R
U' F R B2 L R2 F
U' F R B2 L F R2
U F L2 R' F' L2 B2
U F L2 R' F' B2 L2
U' F R B2 R2 L F
U F L2 R' B2 L2 F'
U F L2 R' B2 F' L2
D F L2 F' U R' F'
U F R F R2 F' B2
U F R F R2 B2 F'
U F R F' R2 F' B2
U F R F' R2 B2 F'
U F R F2 R2 F' B2
U F R F2 R2 B2 F'
D' F R2 B L U' R
U F R' L B2 L' F'
U F R' L' F' L B2
U F R' L2 F' L2 B2
U F R' L2 F' B2 L2
U F R' L2 B2 L2 F'
U F R' L2 B2 F' L2
U F R' D F' D' B2
U F R' D' F' D B2
U F R' F' L B2 L'
U F R' F' L2 B2 L2
U F R' F' R' B2 R
U F R' F' R2 B2 R2
U F R' F' B D B
U F R' F' B D' B
U F R' F' B D2 B
U F R' F' B' D B'
U F R' F' B' D' B'
U F R' F' B' D2 B'
U F R' F2 B2 D F
U F R' F2 B2 D' F
U F R' F2 B2 D2 F
U F R' B D F' B
U F R' B D B F'
U F R' B D' F' B
U F R' B D' B F'
U F R' B D2 F' B
U F R' B D2 B F'
U F R' B F' D B
U F R' B F' D' B
U F R' B F' D2 B
U F R' B' D F' B'
U F R' B' D B' F'
U F R' B' D' F' B'
U F R' B' D' B' F'
U F R' B' D2 F' B'
U F R' B' D2 B' F'
U F R' B' F' D B'
U F R' B' F' D' B'
U F R' B' F' D2 B'
U F R' B2 L' F' L
U F R' B2 L2 F' L2
U F R' B2 D F' D
U F R' B2 D F' D'
U F R' B2 D F' D2
U F R' B2 D' F' D
U F R' B2 D' F' D'
U F R' B2 D' F' D2
U F R' B2 D2 F' D
U F R' B2 D2 F' D'
U F R' B2 D2 F' D2
U F R' B2 F2 D F
U F R' B2 F2 D' F
U F R' B2 F2 D2 F
U F R2 B' R F' B'
U F R2 B' R B' F'
U F R2 B2 R D F'
U F R2 B2 R D' F'
U F R2 B2 R D2 F'
U F R2 B2 R F' D
U F R2 B2 R F' D'
U F R2 B2 R F' D2
U2 F U' R' B2 D' F2
U' F U2 R' F' B2 D
U' F U2 R' F' B2 D'
U' F U2 R' F' B2 D2
U' F U2 R' B2 D F'
U' F U2 R' B2 D' F'
U' F U2 R' B2 D2 F'
U' F U2 R' B2 F' D
U' F U2 R' B2 F' D'
U' F U2 R' B2 F' D2
U' F U2 R2 B2 R F'
U' F U2 F R' F' B2
U' F U2 F R' B2 F'
U' F U2 F' R' F' B2
U' F U2 F' R' B2 F'
U' F U2 F2 R' F' B2
U' F U2 F2 R' B2 F'
U2 F U2 R U R2 B2
U2 F U2 R U B2 R2
U F D R' D' F' B2
U F D R' D' B2 F'
U F D R' F' D' B2
U' F D2 F2 U2 R' F'
F D L2 F' U R' F'
U F D2 R' D2 F' B2
U F D2 R' D2 B2 F'
U' F' L U2 R' F B2
U' F' L U2 R' B2 F
U' F' L U2 F R' B2
U F B2 U2 L U2 F
U2 F' L' R U' R2 B2
U2 F' L' R U' B2 R2
F' D F L2 U R' F'
U2 F' L' R2 U' R B2
U2 F' L' R2 U' B2 R
U F' L R' B2 L' F'
U2 F' L' U' R B2 R2
U2 F' L' U' R' B2 D
U2 F' L' U' R' B2 D'
U2 F' L' U' R' B2 D2
U2 F' L' U' R2 B2 R
U2 F' L' D' R2 U' R
U2 F' L' F U' R' B2
U2 F' L' F' U' R' B2
U2 F' L' F2 U' R' B2
U F' L' R' F' L B2
U' F' R B2 L R2 F
U' F' R B2 L F R2
U' F' R B2 R2 L F
U2 F' R L' U' R2 B2
U2 F' R L' U' B2 R2
U F' L2 R' F' L2 B2
U F' L2 R' F' B2 L2
U F' L2 R' B2 L2 F'
U F' L2 R' B2 F' L2
F D F' L2 U R' F'
U F' R F R2 F' B2
U F' R F R2 B2 F'
U F' R F' R2 F' B2
U F' R F' R2 B2 F'
U F' R F2 R2 F' B2
U F' R F2 R2 B2 F'
U2 F' R2 L' U' R B2
U2 F' R2 L' U' B2 R
U F' R' L B2 L' F'
U F' R' L' F' L B2
U F' R' L2 F' L2 B2
U F' R' L2 F' B2 L2
U F' R' L2 B2 L2 F'
U F' R' L2 B2 F' L2
U F' R' D F' D' B2
U F' R' D' F' D B2
U F' R' F' L B2 L'
U F' R' F' L2 B2 L2
U F' R' F' R' B2 R
U F' R' F' R2 B2 R2
U F' R' F' B D B
U F' R' F' B D' B
U F' R' F' B D2 B
U F' R' F' B' D B'
U F' R' F' B' D' B'
U F' R' F' B' D2 B'
U F' R' F2 B2 D F
U F' R' F2 B2 D' F
U F' R' F2 B2 D2 F
U F' R' B D F' B
U F' R' B D B F'
U F' R' B D' F' B
U F' R' B D' B F'
U F' R' B D2 F' B
U F' R' B D2 B F'
U F' R' B F' D B
U F' R' B F' D' B
U F' R' B F' D2 B
U F' R' B' D F' B'
U F' R' B' D B' F'
U F' R' B' D' F' B'
U F' R' B' D' B' F'
U F' R' B' D2 F' B'
U F' R' B' D2 B' F'
U F' R' B' F' D B'
U F' R' B' F' D' B'
U F' R' B' F' D2 B'
U F' R' B2 L' F' L
U F' R' B2 L2 F' L2
U F' R' B2 D F' D
U F' R' B2 D F' D'
U F' R' B2 D F' D2
U F' R' B2 D' F' D
U F' R' B2 D' F' D'
U F' R' B2 D' F' D2
U F' R' B2 D2 F' D
U F' R' B2 D2 F' D'
U F' R' B2 D2 F' D2
U F' R' B2 F2 D F
U F' R' B2 F2 D' F
U F' R' B2 F2 D2 F
B D B' U R' F' B2
B D B' U R' B2 F'
U F' R2 B' R F' B'
U F' R2 B' R B' F'
U F' R2 B2 R D F'
U F' R2 B2 R D' F'
U F' R2 B2 R D2 F'
U F' R2 B2 R F' D
U F' R2 B2 R F' D'
U F' R2 B2 R F' D2
U' F' U2 R' F' B2 D
U' F' U2 R' F' B2 D'
U' F' U2 R' F' B2 D2
U' F' U2 R' B2 D F'
U' F' U2 R' B2 D' F'
U' F' U2 R' B2 D2 F'
U' F' U2 R' B2 F' D
U' F' U2 R' B2 F' D'
U' F' U2 R' B2 F' D2
U' F' U2 R2 B2 R F'
U' F' U2 F R' F' B2
U' F' U2 F R' B2 F'
U' F' U2 F' R' F' B2
U' F' U2 F' R' B2 F'
U' F' U2 F2 R' F' B2
U' F' U2 F2 R' B2 F'
U2 F' D' L' R2 U' R
U2 F' D' R2 L' U' R
U F' D R' D' F' B2
U F' D R' D' B2 F'
U F' D R' F' D' B2
U' F' D2 F2 U2 R' F'
B' D' R' U B' D' R2
B' D' R' D B U B2
B' D' R' D' B U B2
B' D' R' D2 B U B2
B' D' R' B L U B2
B' D' R' B L' U B2
B' D' R' B L2 U B2
B' D' R' B U B2 D
B' D' R' B U B2 D'
B' D' R' B U B2 D2
B' D' R' B D L2 U
U F' D2 R' D2 F' B2
U F' D2 R' D2 B2 F'
U' F2 L U2 R' F B2
U' F2 L U2 R' B2 F
U' F2 L U2 F R' B2
F D' R2 B L U' R
U F' B2 U2 L U2 F
U F2 L R' B2 L' F'
U F2 L' R' F' L B2
U' F2 R B2 L R2 F
U' F2 R B2 L F R2
U' F2 R B2 R2 L F
U F2 L2 R' F' L2 B2
U F2 L2 R' F' B2 L2
U F2 L2 R' B2 L2 F'
U F2 L2 R' B2 F' L2
D F2 L2 F2 U R' F'
U F2 R F R2 F' B2
U F2 R F R2 B2 F'
U F2 R F' R2 F' B2
U F2 R F' R2 B2 F'
U F2 R F2 R2 F' B2
U F2 R F2 R2 B2 F'
U F2 R' L B2 L' F'
U F2 R' L' F' L B2
U F2 R' L2 F' L2 B2
U F2 R' L2 F' B2 L2
U F2 R' L2 B2 L2 F'
U F2 R' L2 B2 F' L2
U F2 R' D F' D' B2
U F2 R' D' F' D B2
U F2 R' F' L B2 L'
U F2 R' F' L2 B2 L2
U F2 R' F' R' B2 R
U F2 R' F' R2 B2 R2
U F2 R' F' B D B
U F2 R' F' B D' B
U F2 R' F' B D2 B
U F2 R' F' B' D B'
U F2 R' F' B' D' B'
U F2 R' F' B' D2 B'
U F2 R' F2 B2 D F
U F2 R' F2 B2 D' F
U F2 R' F2 B2 D2 F
U F2 R' B D F' B
U F2 R' B D B F'
U F2 R' B D' F' B
U F2 R' B D' B F'
U F2 R' B D2 F' B
U F2 R' B D2 B F'
U F2 R' B F' D B
U F2 R' B F' D' B
U F2 R' B F' D2 B
U F2 R' B' D F' B'
U F2 R' B' D B' F'
U F2 R' B' D' F' B'
U F2 R' B' D' B' F'
U F2 R' B' D2 F' B'
U F2 R' B' D2 B' F'
U F2 R' B' F' D B'
U F2 R' B' F' D' B'
U F2 R' B' F' D2 B'
U F2 R' B2 L' F' L
U F2 R' B2 L2 F' L2
U F2 R' B2 D F' D
U F2 R' B2 D F' D'
U F2 R' B2 D F' D2
U F2 R' B2 D' F' D
U F2 R' B2 D' F' D'
U F2 R' B2 D' F' D2
U F2 R' B2 D2 F' D
U F2 R' B2 D2 F' D'
U F2 R' B2 D2 F' D2
U F2 R' B2 F2 D F
U F2 R' B2 F2 D' F
U F2 R' B2 F2 D2 F
B D' B' U R' F' B2
B D' B' U R' B2 F'
U F2 R2 B' R F' B'
U F2 R2 B' R B' F'
U F2 R2 B2 R D F'
U F2 R2 B2 R D' F'
U F2 R2 B2 R D2 F'
U F2 R2 B2 R F' D
U F2 R2 B2 R F' D'
U F2 R2 B2 R F' D2
U' F2 U2 R' F' B2 D
U' F2 U2 R' F' B2 D'
U' F2 U2 R' F' B2 D2
U' F2 U2 R' B2 D F'
U' F2 U2 R' B2 D' F'
U' F2 U2 R' B2 D2 F'
U' F2 U2 R' B2 F' D
U' F2 U2 R' B2 F' D'
U' F2 U2 R' B2 F' D2
U' F2 U2 R2 B2 R F'
U' F2 U2 F R' F' B2
U' F2 U2 F R' B2 F'
U' F2 U2 F' R' F' B2
U' F2 U2 F' R' B2 F'
U' F2 U2 F2 R' F' B2
U' F2 U2 F2 R' B2 F'
U F2 D R' D' F' B2
U F2 D R' D' B2 F'
U F2 D R' F' D' B2
U' F2 D2 F2 U2 R' F'
U F2 D2 R' D2 F' B2
U F2 D2 R' D2 B2 F'
U' B L U2 F B R
U' B L U2 B F R
U' B L' B' U2 R' B2
U F2 B2 U2 L U2 F
R' B U L U' L' B
R' B U L U' B L'
B D2 B' U R' F' B2
B D2 B' U R' B2 F'
R2 B U B D' R F'
R2 B U2 L U' B R
R B U2 L U' B R2
U B D B' R' F' B2
U B D B' R' B2 F'
R B D B2 R' U B'
U B D' B' R' F' B2
U B D' B' R' B2 F'
U B D2 B' R' F' B2
U B D2 B' R' B2 F'
U' B' L' B' L U2 B'
D B' L2 R' B U R'
D B' L2 D' R' B U
R' B' R' U R D B'
R' B' R' U R D' B'
R' B' R' U R D2 B'
R' B' R' U R B' D
R' B' R' U R B' D'
R' B' R' U R B' D2
R' B' R' U R' B' R2
R' B' R' U D R B'
R' B' R' U D B' R
R' B' R' U D' R B'
R' B' R' U D' B' R
R' B' R' U D2 R B'
R' B' R' U D2 B' R
R' B' R' U B R B2
R' B' R' U B' R D
R' B' R' U B' R D'
R' B' R' U B' R D2
R' B' R' U B' D R
R' B' R' U B' D' R
R' B' R' U B' D2 R
R' B' R' D U R B'
R' B' R' D U B' R
D B' L2 B U R' F'
R' B' R' D' U R B'
R' B' R' D' U B' R
L' B' R' U B R' B2
R' B' R' D2 U R B'
R' B' R' D2 U B' R
R' B' R' B U R B2
R' B' R' B U B2 R
R' B' R' B2 U B R
L' B' R' B U R' B2
L2 B' R' U B R' B2
R2 B' R' U R B' R
R2 B' R' U R2 D B'
R2 B' R' U R2 D' B'
R2 B' R' U R2 D2 B'
R2 B' R' U R2 B' D
R2 B' R' U R2 B' D'
R2 B' R' U R2 B' D2
R2 B' R' U B R2 B2
R2 B' R' U B' R2 D
R2 B' R' U B' R2 D'
R2 B' R' U B' R2 D2
L2 B' R' B U R' B2
D B' R' L2 B U R'
R2 B' R' D B2 U B
R2 B' R' B U R2 B2
R2 B' R' B U B2 R2
R2 B' R' B2 U B R2
D B' R' B L2 U R'
L B' R' U B R' B2
U B' R' D2 F' R B'
U B' R' D2 F' B' R
U B' R' D2 B' F' R
R B' R' U R B' R2
R B' R' U R' D B'
R B' R' U R' D' B'
R B' R' U R' D2 B'
R B' R' U R' B' D
R B' R' U R' B' D'
R B' R' U R' B' D2
R B' R' U R2 B' R
R B' R' U D R' B'
R B' R' U D' R' B'
R B' R' U D2 R' B'
U B' R' F' B R' B2
L B' R' B U R' B2
U B' R' B F' R' B2
R B' R' D U R' B'
R B' R' D' U R' B'
R B' R' D2 U R' B'
R2 B' U R D' F2 B'
R2 B' U R D' B' F2
R2 B' U R B' D' F2
R2 B' U B' D' R F'
U' B' U2 B R' F' B2
U' B' U2 B R' B2 F'
R' B' D R' U R B'
R' B' D R' U B' R
D2 B' D' L2 R' B U
R' B' D' R' U R B'
R' B' D' R' U B' R
D2 B' D' R' L2 B U
D2 B' D' R' B L2 U
L' B' D' R' B U B2
R2 B' D R' U R2 B'
R2 B' D R' U B' R2
L2 B' D' R' B U B2
R' B' D2 R' U R B'
R' B' D2 R' U B' R
R2 B' D' R' U R2 B'
R2 B' D' R' U B' R2
D B' D' R' B U B
R B' D R' B2 U B
L B' D' R' B U B2
R2 B' D2 R' U R2 B'
R2 B' D2 R' U B' R2
U B' D2 R' F' R B'
U B' D2 R' F' B' R
U B' D2 R' B' F' R
U B' D2 B' R' F' R
U' B2 L B U2 F B'
U' B2 L B U2 B' F
U' B2 L B' U2 F B
U' B2 L B' U2 B F
U' B2 L B2 U2 F B2
U' B2 L B2 U2 B2 F
U' B2 L' B' L2 U2 B
U B2 R U2 L B U2
U B2 R' U2 L U2 F'
R' B2 U B' L U' L'
U B2 R' F' U2 L U2
U B2 R' F' B2 R' B2
U B2 R' B2 F' R' B2
U B2 U2 L U2 D F
U B2 U2 L U2 D' F
U B2 U2 L U2 D2 F
U B2 U2 L U2 F D
U B2 U2 L U2 F D'
U B2 U2 L U2 F D2
U B2 U2 L D U2 F
U B2 U2 L D' U2 F
U B2 U2 L D2 U2 F
U B2 U2 L B U2 F
U B2 U2 L B' U2 F
U B2 U2 L B2 U2 F
U B2 U2 L' B' L2 U2
U B2 U2 D L U2 F
U B2 U2 D' L U2 F
U B2 U2 D2 L U2 F
U B2 U2 B2 U2 R' F'
U B2 D U2 L U2 F
U B2 D B2 R' F' B2
U B2 D B2 R' B2 F'
U B2 D' U2 L U2 F
B2 F2 D' L2 F2 R F'
U B2 D' B2 R' F' B2
U B2 D' B2 R' B2 F'
F2 B2 D' L2 F2 R F'
U B2 D2 U2 L U2 F
U B2 D2 B2 R' F' B2
U B2 D2 B2 R' B2 F'
U B2 F U2 L U2 F
U B2 F' U2 L U2 F
U B2 F2 U2 L U2 F
