F2 L' R' U' R
R' U' D' R F2
F2 R' L' U' R
R' U2 R2 U R'
R' D' U' R F2
R' D2 L2 U' R
U F2 U' L' F2 R' U'
F2 D2 L' R' U' R D
F2 D2 L' R' U' R D'
F2 D2 L' R' U' R D2
F2 D2 L' R' U' D R
F2 D2 L' R' U' D' R
F2 D2 L' R' U' D2 R
F2 D2 L' R' D U' R
F2 D2 L' R' D' U' R
F2 D2 L' R' D2 U' R
L' F2 D L' R' U' R
D2 F2 D R' L' U' R
U F2 U' R' L' F2 U'
D' F2 D R' L' U' R
R2 F2 U2 L' R' U R'
R' F2 D U L' B2 U2
R' F2 D U B2 L' U2
L' F2 D R' L' U' R
F2 D2 L' D R' U' R
R2 F2 U2 R' L' U R'
F2 D2 L' D' R' U' R
F2 D2 L' D2 R' U' R
F2 D2 L' F R' U' R
F2 D2 L' F' R' U' R
F2 D2 L' F2 R' U' R
L2 F2 D L' R' U' R
D2 F2 D' L' R' U' R
L2 F2 D R' L' U' R
D' F2 D' L' R' U' R
L' F2 D' L' R' U' R
D2 F2 D' R' L' U' R
D' F2 D' R' L' U' R
R' F2 D' U L' U2 F2
R' F2 D' U' R F2 R
R' F2 D' U' R' F2 R
R' F2 D' U' R2 F2 R
R' F2 D' U' F2 R D
R' F2 D' U' F2 R D'
R' F2 D' U' F2 R D2
R' F2 D' U' F2 D R
R' F2 D' U' F2 D' R
R' F2 D' U' F2 D2 R
L' F2 D' R' L' U' R
D F2 D L' R' U' R
R' F2 D' F' U' F' R
D F2 D R' L' U' R
L2 F2 D' L' R' U' R
B2 D2 R L F2 U R'
D2 F2 D2 L' R' U' R
R' F2 D2 L2 U L U2
L2 F2 D' R' L' U' R
D' F2 D2 L' R' U' R
L F2 D L' R' U' R
L' F2 D2 L' R' U' R
D2 F2 D2 R' L' U' R
D' F2 D2 R' L' U' R
L F2 D R' L' U' R
L' F2 D2 R' L' U' R
D F2 D' L' R' U' R
R' F2 D2 F2 L2 U' R
B2 D2 R F2 L U R'
D F2 D' R' L' U' R
L2 F2 D2 L' R' U' R
F' D2 R' U' R' F' R2
L2 F2 D2 R' L' U' R
L F2 D' L' R' U' R
F2 D2 R' L' U' R D
F2 D2 R' L' U' R D'
F2 D2 R' L' U' R D2
F2 D2 R' L' U' D R
F2 D2 R' L' U' D' R
F2 D2 R' L' U' D2 R
F2 D2 R' L' D U' R
F2 D2 R' L' D' U' R
F2 D2 R' L' D2 U' R
L F2 D' R' L' U' R
F2 D2 R' D L' U' R
D F2 D2 L' R' U' R
F2 D2 R' D' L' U' R
F2 D2 R' D2 L' U' R
D F2 D2 R' L' U' R
L F2 D2 L' R' U' R
L F2 D2 R' L' U' R
F D2 R' U' D' R F'
F D2 R' D' U' R F'
B2 D2 U' L R F2 U
B2 D2 U' R L F2 U
B2 D2 U' R F2 L U
F' D2 F' L' R' U' R
F' D2 F' R' L' U' R
R' B D' B' U' R F2
R' B D2 B' L2 U' R
F2 B' L' B R' U' R
R' B' U2 R2 F' U R'
R' B' D' B U' R F2
R' B' D2 L2 B U' R
R B' U2 B R2 U' R
R' B' D2 B L2 U' R
F2 B' U L' B R' U'
F2 B' U B L' R' U'
F2 B' U B R' L' U'
U' B2 L R B2 U L'
U' B2 L B2 R U L'
U' B2 L B2 R U L'
U2 B2 L R U' L' U2
R2 B2 L R B2 U' R
R2 B2 L B2 R U' R
U' B2 R L B2 U L'
U2 B2 R L U' L' U2
B' F2 L' B R' U' R
R2 B2 R L B2 U' R
U' B2 U' L R B2 U
U' B2 U' L B2 R U
U' B2 U' R L B2 U
U2 B2 U L R U L'
U2 B2 U R L U L'
R' B2 U' D' R F2 L'
B' F2 U L' B R' U'
B' F2 U B L' R' U'
B' F2 U B R' L' U'
R B2 U D B2 L2 R'
R B2 U D B2 R' L2
B2 F2 U B2 L' R' U'
B2 F2 U B2 R' L' U'
F2 B2 U B2 L' R' U'
F2 B2 U B2 R' L' U'
U B2 U2 L R U L'
R' B2 D' U' R F2 L'
U B2 U2 R L U L'
R B2 U2 R2 B2 U' R'
R B2 U2 B2 R2 U' R
R B2 D U B2 L2 R'
R B2 D U B2 R' L2
R B2 D2 L2 F2 U R
