D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
B2 R2 L2 F U' B2 R'
D' R2 L2 B2 U2 R' B2
B2 R2 L2 F' U' B2 R'
D R2 L2 U2 L U2 F2
B2 R2 L2 F2 U' B2 R'
F2 R2 L2 B2 U' B2 R'
D R2 L2 F2 U2 L U2
D R2 L2 F2 B2 R' B2
U' R2 U D F2 L2 R
U' R2 U D F2 R L2
D R2 L2 B2 R' F2 B2
D R2 L2 B2 R' B2 F2
D R2 L2 B2 F2 R' B2
U R2 L2 B2 R2 U' R
U2 R2 U' L2 B2 U' R'
D' R2 U2 L' B2 R' U2
B2 R2 U' B2 D F2 R
U' R2 U2 L2 B2 U' R'
D R2 U2 L' U2 L' F2
U2 R2 U2 D F2 L2 R
U2 R2 U2 D F2 R L2
D' R2 U2 B2 L' U2 L
F2 R2 D L R' F2 L
F2 R2 D L F2 L R'
F2 R2 D L F2 R' L
F2 R2 D L2 R F2 R2
F2 R2 D L2 R' F2 D
F2 R2 D L2 R' F2 D'
F2 R2 D L2 R' F2 D2
U' R2 D U F2 L2 R
F2 R2 D L2 F R' F
U' R2 D U F2 R L2
U2 R2 D L' U2 L' F2
F2 R2 D L2 F2 R' D
F2 R2 D L2 F2 R' D'
F2 R2 D L2 F2 R' D2
F2 R2 D L2 F2 D R'
F2 R2 D L2 F2 D' R'
F2 R2 D L2 F2 D2 R'
F2 R2 D R L2 F2 R2
F2 R2 D R F2 L2 R2
F2 R2 D R F2 R2 L2
F2 R2 D R' L F2 L
F2 R2 D R' L2 F2 D
F2 R2 D R' L2 F2 D'
F2 R2 D R' L2 F2 D2
F2 R2 D R' F' L2 F'
F2 R2 D R' F2 L2 D
F2 R2 D R' F2 L2 D'
F2 R2 D R' F2 L2 D2
F2 R2 D F R' F L2
U2 R2 D U2 F2 L2 R
U2 R2 D U2 F2 R L2
F2 R2 D F' L2 F' R'
F2 R2 D F2 L2 R' D
F2 R2 D F2 L2 R' D'
F2 R2 D F2 L2 R' D2
F2 R2 D F2 L2 D R'
F2 R2 D F2 L2 D' R'
F2 R2 D F2 L2 D2 R'
F2 R2 D F2 R' L2 D
F2 R2 D F2 R' L2 D'
F2 R2 D F2 R' L2 D2
F R2 D L2 F R F
U R2 D L2 F2 B2 R'
U R2 D L2 B2 R' F2
U R2 D L2 B2 F2 R'
U2 R2 D' L' R2 B2 U2
U2 R2 D' L' B2 R2 U2
F R2 D F R F L2
U2 R2 D' R2 L' B2 U2
U2 R2 D' R2 B2 L' U2
U R2 D F2 L2 R B2
U R2 D F2 L2 B2 R
U R2 D F2 R L2 B2
U R2 D F2 R B2 L2
U R2 D F2 B2 L2 R
U R2 D F2 B2 R L2
L' D L D F2 L R
L' D L D F2 R L
R' D L F2 D2 L R2
R' D L F2 D2 R2 L
U R2 D B2 F2 L2 R
U R2 D B2 F2 R L2
D' R2 D2 R' F2 L' R
D' R2 D2 R' F2 R L'
U2 R2 D' B2 L' R2 U2
U2 R2 D' B2 R2 L' U2
U' R2 D2 R2 F2 U R
U' R2 D2 F2 R2 U R'
R2 D L F2 D2 L R2
R2 D L F2 D2 R2 L
R D L F2 D2 L R2
R D L F2 D2 R2 L
R' D L2 U2 L U2 F2
F2 R2 F R' D L2 F2
F2 R2 F R' D F2 L2
F' R2 F D F2 L2 R
F' R2 F D F2 R L2
F2 R2 F D L2 R' F2
F2 R2 F D L2 F2 R'
F2 R2 F D R' L2 F2
F2 R2 F D R' F2 L2
F2 R2 F D F2 L2 R'
D R2 F R F L2 R
D R2 F R F R L2
F2 R2 F D F2 R' L2
L2 D L2 R D F2 R
R' D L2 F2 U2 L U2
L D L' D L' R2 F2
L D L' D L' F2 R2
L D L' D R2 L' F2
R' D L2 F2 B2 R' B2
D R2 F R' F L2 R
D R2 F R' F R L2
L2 D L2 R' D F2 R
L2 D L2 R2 D F2 R
D R2 F R2 F L2 R
D R2 F R2 F R L2
R' D L2 B2 R' F2 B2
R' D L2 B2 R' B2 F2
R' D L2 B2 F2 R' B2
F' R2 F' R D L2 F2
F R2 F R D L2 F2
F' R2 F' R D F2 L2
F R2 F R D F2 L2
L2 D L2 D R F2 R
L2 D L2 D R' F2 R
L2 D L2 D R2 F2 R
L2 D L2 D F2 R D
L2 D L2 D F2 R D'
L2 D L2 D F2 R D2
L2 D L2 D F2 D R
L2 D L2 D F2 D' R
L2 D L2 D F2 D2 R
R2 D L2 U2 L U2 F2
F2 R2 F' R' D L2 F2
F2 R2 F' R' D F2 L2
F' R2 F' D L2 R F2
F' R2 F' D R L2 F2
F' R2 F' D R F2 L2
F R2 F D L2 R F2
F R2 F D R L2 F2
F R2 F D R F2 L2
L2 D L2 F2 R D F2
L2 D L2 F2 D R F2
D R2 F' L F' L R
D R2 F' L F' R L
L D L2 U L' F2 U'
R2 D L2 F2 U2 L U2
R2 D L2 F2 B2 R' B2
R' D R F' L2 F' R
F2 R2 F' D L2 R' F2
F2 R2 F' D L2 F2 R'
D R2 F' L2 F' R D
D R2 F' L2 F' R D'
D R2 F' L2 F' R D2
D R2 F' L2 F' D R
D R2 F' L2 F' D' R
D R2 F' L2 F' D2 R
F2 R2 F' D R' L2 F2
F2 R2 F' D R' F2 L2
F2 R2 F' D F2 L2 R'
F2 R2 F' D F2 R' L2
R' D R F2 L2 R D
R' D R F2 L2 R D'
R' D R F2 L2 R D2
R' D R F2 L2 D R
R' D R F2 L2 D' R
R' D R F2 L2 D2 R
R' D R F2 R L2 D
R' D R F2 R L2 D'
R' D R F2 R L2 D2
R D L2 U2 L U2 F2
R2 D L2 B2 R' F2 B2
R2 D L2 B2 R' B2 F2
L2 D R L2 D F2 R
R2 D L2 B2 F2 R' B2
B2 R2 F2 L2 U' R B2
B2 R2 F2 L2 U' B2 R
R D L2 F2 U2 L U2
R D L2 F2 B2 R' B2
F2 R2 F2 R' D L2 F2
F2 R2 F2 R' D F2 L2
R D L2 B2 R' F2 B2
R D L2 B2 R' B2 F2
F R2 F' D F2 L2 R
F R2 F' D F2 R L2
R D L2 B2 F2 R' B2
D R2 F2 L R D L
D R2 F2 L R D' L
D R2 F2 L R D2 L
D2 R2 F2 B U R B'
D2 R2 F2 B U B' R
D R2 F2 L D L R
D R2 F2 L D R L
D R2 F2 L D' L R
D R2 F2 L D' R L
D R2 F2 L D2 L R
D R2 F2 L D2 R L
R2 D R F' L2 F' R
D2 R2 F2 B' U B R
D R2 F2 L' R D L'
D R2 F2 L' R D' L'
D R2 F2 L' R D2 L'
D R2 F2 L' D L' R
D R2 F2 L' D R L'
D R2 F2 L' D' L' R
D R2 F2 L' D' R L'
D R2 F2 L' D2 L' R
D R2 F2 L' D2 R L'
D' R2 F2 B2 U2 R B2
D' R2 F2 B2 U2 B2 R
D2 R2 F2 B2 U R B2
D2 R2 F2 B2 U B2 R
R2 D R F2 L2 R D
R2 D R F2 L2 R D'
R2 D R F2 L2 R D2
R2 D R F2 L2 D R
R2 D R F2 L2 D' R
R2 D R F2 L2 D2 R
R2 D R F2 R L2 D
R2 D R F2 R L2 D'
R2 D R F2 R L2 D2
D R2 F2 L2 R2 D R'
D R2 F2 L2 R2 D' R'
D R2 F2 L2 R2 D2 R'
R' D R' F' L2 F' R
D R2 F2 L2 D R D
D R2 F2 L2 D R D'
D R2 F2 L2 D R D2
D R2 F2 L2 D' R D
D R2 F2 L2 D' R D'
D R2 F2 L2 D' R D2
F2 R2 F2 D L2 R' F2
F2 R2 F2 D L2 F2 R'
D R2 F2 L2 D2 R D
D R2 F2 L2 D2 R D'
D R2 F2 L2 D2 R D2
F2 R2 F2 D R' L2 F2
F2 R2 F2 D R' F2 L2
D R2 F2 L2 B R B'
D R2 F2 L2 B2 R B2
D R2 F2 R L D L
F2 R2 F2 D F2 L2 R'
D R2 F2 R L D' L
D R2 F2 R L D2 L
F2 R2 F2 D F2 R' L2
D R2 F2 R L' D L'
D R2 F2 R L' D' L'
D R2 F2 R L' D2 L'
R' D R' F2 L2 R D
R' D R' F2 L2 R D'
R' D R' F2 L2 R D2
R' D R' F2 L2 D R
R' D R' F2 L2 D' R
R' D R' F2 L2 D2 R
R' D R' F2 R L2 D
R' D R' F2 R L2 D'
R' D R' F2 R L2 D2
D R2 F2 R F L2 F'
D R2 F2 R F2 L2 F2
D R2 F2 R B' L2 B
D R2 F2 R B2 L2 B2
D R2 F2 R2 L2 D R'
D R2 F2 R2 L2 D' R'
D R2 F2 R2 L2 D2 R'
L2 D R' L2 D F2 R
D R2 F2 D R D' L2
R D R F' L2 F' R
D R2 F2 D' R D L2
R D R F2 L2 R D
R D R F2 L2 R D'
R D R F2 L2 R D2
R D R F2 L2 D R
R D R F2 L2 D' R
R D R F2 L2 D2 R
R D R F2 R L2 D
R D R F2 R L2 D'
R D R F2 R L2 D2
D R2 F2 B R B' L2
D R2 F2 B' L2 B R
D R2 F2 B2 L2 R B2
D R2 F2 B2 L2 B2 R
D R2 F2 B2 R L2 B2
D R2 F2 B2 R B2 L2
R2 D R' F' L2 F' R
D2 R2 B F2 U R B'
D2 R2 B F2 U B' R
R2 D R' F2 L2 R D
R2 D R' F2 L2 R D'
R2 D R' F2 L2 R D2
R2 D R' F2 L2 D R
R2 D R' F2 L2 D' R
R2 D R' F2 L2 D2 R
R2 D R' F2 R L2 D
R2 D R' F2 R L2 D'
R2 D R' F2 R L2 D2
R' D R2 F' L2 F' R
R' D R2 F2 L2 R D
R' D R2 F2 L2 R D'
R' D R2 F2 L2 R D2
R' D R2 F2 L2 D R
R' D R2 F2 L2 D' R
R' D R2 F2 L2 D2 R
R' D R2 F2 R L2 D
R' D R2 F2 R L2 D'
R' D R2 F2 R L2 D2
L2 D R2 L2 D F2 R
R D R' F' L2 F' R
R D R' F2 L2 R D
R D R' F2 L2 R D'
R D R' F2 L2 R D2
R D R' F2 L2 D R
R D R' F2 L2 D' R
R D R' F2 L2 D2 R
R D R' F2 R L2 D
R D R' F2 R L2 D'
R D R' F2 R L2 D2
D R2 B F2 R B' L2
R2 D R2 F' L2 F' R
D2 R2 B' F2 U B R
R2 D R2 F2 L2 R D
R2 D R2 F2 L2 R D'
R2 D R2 F2 L2 R D2
R2 D R2 F2 L2 D R
R2 D R2 F2 L2 D' R
R2 D R2 F2 L2 D2 R
R2 D R2 F2 R L2 D
R2 D R2 F2 R L2 D'
R2 D R2 F2 R L2 D2
D' R2 B2 L' U2 B2 D
D' R2 B2 L' U2 B2 D'
D' R2 B2 L' U2 B2 D2
D' R2 B2 L' D2 F2 U2
D' R2 B2 L' F U2 B2
D' R2 B2 L' F' U2 B2
D' R2 B2 L' F2 U2 B2
D' R2 B2 L2 U2 B2 R'
R D R2 F' L2 F' R
R D R2 F2 L2 R D
R D R2 F2 L2 R D'
R D R2 F2 L2 R D2
R D R2 F2 L2 D R
R D R2 F2 L2 D' R
R D R2 F2 L2 D2 R
R D R2 F2 R L2 D
R D R2 F2 R L2 D'
R D R2 F2 R L2 D2
D' R2 B2 D2 L' F2 U2
D' R2 B2 D2 F2 U2 R
D R2 B' F2 L2 B R
L D U L F2 U' L
D' R2 B2 F2 U2 R B2
D' R2 B2 F2 U2 B2 R
D2 R2 B2 F2 U R B2
D2 R2 B2 F2 U B2 R
B2 R2 B2 D F2 L2 R
B2 R2 B2 D F2 R L2
D R2 B2 L2 F2 B2 R'
R' D U2 L' U2 L' F2
D R2 B2 L2 B2 R' F2
D R2 B2 L2 B2 F2 R'
L D U F2 L U' L
D R2 B2 F2 L2 R B2
D R2 B2 F2 L2 B2 R
D R2 B2 F2 R L2 B2
D R2 B2 F2 R B2 L2
R2 D U2 L' U2 L' F2
R' D F R F L2 R
R' D F R F R L2
R' D F R' F L2 R
R' D F R' F R L2
R' D F R2 F L2 R
R' D F R2 F R L2
U2 D L' R U2 L' F2
B2 U L' U' L' U' B2
U2 D L' R' U2 L' F2
U2 D L' R2 U2 L' F2
R D U2 L' U2 L' F2
F U L F L B2 U'
L2 D F L2 D F2 R
U2 D L' U2 L F2 L2
U2 D L' U2 L' F2 D
U2 D L' U2 L' F2 D'
U2 D L' U2 L' F2 D2
U2 D L' U2 L2 F2 L
R' D F' L F' L R
R' D F' L F' R L
R2 D F R F L2 R
R2 D F R F R L2
R' D F' L2 F' R D
R' D F' L2 F' R D'
R' D F' L2 F' R D2
R' D F' L2 F' D R
R' D F' L2 F' D' R
R' D F' L2 F' D2 R
R2 D F R' F L2 R
R2 D F R' F R L2
U2 D L' D2 B2 U2 L'
R2 D F R2 F L2 R
R2 D F R2 F R L2
F2 U L' B2 L' U' R
U2 D L' B U2 L' F2
U2 D L' B' U2 L' F2
U2 D L' B2 U2 L' F2
F2 U L2 U' R D L2
F2 U L2 U' D L2 R
F2 U L2 U' D R L2
R D F R F L2 R
R D F R F R L2
R D F R' F L2 R
R D F R' F R L2
F' U L2 F' B2 U' R
F2 U L2 D U' L2 R
F2 U L2 D U' R L2
U' D L2 F2 D' B2 R'
L2 D F' L2 D F2 R
R2 D F' L F' L R
R2 D F' L F' R L
R D F R2 F L2 R
R D F R2 F R L2
R' D F2 L R D L
R' D F2 L R D' L
R' D F2 L R D2 L
R' D F2 L D L R
R' D F2 L D R L
R' D F2 L D' L R
R' D F2 L D' R L
R' D F2 L D2 L R
R' D F2 L D2 R L
R' D F2 L' R D L'
R' D F2 L' R D' L'
R' D F2 L' R D2 L'
R' D F2 L' D L' R
R' D F2 L' D R L'
R' D F2 L' D' L' R
R' D F2 L' D' R L'
R' D F2 L' D2 L' R
R' D F2 L' D2 R L'
R2 D F' L2 F' R D
R2 D F' L2 F' R D'
R2 D F' L2 F' R D2
R2 D F' L2 F' D R
R2 D F' L2 F' D' R
R2 D F' L2 F' D2 R
R' D F2 L2 R2 D R'
R' D F2 L2 R2 D' R'
R' D F2 L2 R2 D2 R'
R' D F2 L2 D R D
R' D F2 L2 D R D'
R' D F2 L2 D R D2
R' D F2 L2 D' R D
R' D F2 L2 D' R D'
R' D F2 L2 D' R D2
R' D F2 L2 D2 R D
R' D F2 L2 D2 R D'
R' D F2 L2 D2 R D2
R' D F2 L2 B R B'
R' D F2 L2 B2 R B2
R' D F2 R L D L
R' D F2 R L D' L
R' D F2 R L D2 L
R' D F2 R L' D L'
R' D F2 R L' D' L'
R' D F2 R L' D2 L'
F' U L2 B2 F' U' R
R' D F2 R F L2 F'
R' D F2 R F2 L2 F2
R' D F2 R B' L2 B
R' D F2 R B2 L2 B2
R' D F2 R2 L2 D R'
R' D F2 R2 L2 D' R'
R' D F2 R2 L2 D2 R'
U' D R U F2 L2 R
U' D R U F2 R L2
U2 D L2 F2 D2 B2 R'
F2 U L2 B2 U' R D
F2 U L2 B2 U' R D'
F2 U L2 B2 U' R D2
F2 U L2 B2 U' D R
F2 U L2 B2 U' D' R
F2 U L2 B2 U' D2 R
F2 U L2 B2 D U' R
F2 U L2 B2 D' U' R
F2 U L2 B2 D2 U' R
R' D F2 D R D' L2
R D F' L F' L R
R D F' L F' R L
R' D F2 D' R D L2
U2 D R L' U2 L' F2
R D F' L2 F' R D
R D F' L2 F' R D'
R D F' L2 F' R D2
R D F' L2 F' D R
R D F' L2 F' D' R
R D F' L2 F' D2 R
R' D F2 B R B' L2
R' D F2 B' L2 B R
R' D F2 B2 L2 R B2
R2 D F2 L R D L
R2 D F2 L R D' L
R2 D F2 L R D2 L
R' D F2 B2 L2 B2 R
R' D F2 B2 R L2 B2
R' D F2 B2 R B2 L2
R2 D F2 L D L R
R2 D F2 L D R L
R2 D F2 L D' L R
R2 D F2 L D' R L
R2 D F2 L D2 L R
R2 D F2 L D2 R L
L2 D F2 L2 D F2 R
R2 D F2 L' R D L'
R2 D F2 L' R D' L'
R2 D F2 L' R D2 L'
U2 D R U2 F2 L2 R
U2 D R U2 F2 R L2
R2 D F2 L' D L' R
R2 D F2 L' D R L'
R2 D F2 L' D' L' R
R2 D F2 L' D' R L'
R2 D F2 L' D2 L' R
R2 D F2 L' D2 R L'
R2 D F2 L2 R2 D R'
R2 D F2 L2 R2 D' R'
R2 D F2 L2 R2 D2 R'
R2 D F2 L2 D R D
R2 D F2 L2 D R D'
R2 D F2 L2 D R D2
R2 D F2 L2 D' R D
R2 D F2 L2 D' R D'
R2 D F2 L2 D' R D2
R2 D F2 L2 D2 R D
R2 D F2 L2 D2 R D'
R2 D F2 L2 D2 R D2
R2 D F2 L2 B R B'
R2 D F2 L2 B2 R B2
R2 D F2 R L D L
R2 D F2 R L D' L
R2 D F2 R L D2 L
R2 D F2 R L' D L'
R2 D F2 R L' D' L'
R2 D F2 R L' D2 L'
R2 D F2 R F L2 F'
R2 D F2 R F2 L2 F2
R2 D F2 R B' L2 B
R2 D F2 R B2 L2 B2
R2 D F2 R2 L2 D R'
R2 D F2 R2 L2 D' R'
R2 D F2 R2 L2 D2 R'
U' D R' U F2 L2 R
U' D R' U F2 R L2
R2 D F2 D R D' L2
R D F2 L R D L
R D F2 L R D' L
R D F2 L R D2 L
R2 D F2 D' R D L2
R D F2 L D L R
R D F2 L D R L
R D F2 L D' L R
R D F2 L D' R L
R D F2 L D2 L R
R D F2 L D2 R L
R D F2 L' R D L'
R D F2 L' R D' L'
R D F2 L' R D2 L'
U2 D R' L' U2 L' F2
R D F2 L' D L' R
R D F2 L' D R L'
R D F2 L' D' L' R
R D F2 L' D' R L'
R D F2 L' D2 L' R
R D F2 L' D2 R L'
R D F2 L2 R2 D R'
R D F2 L2 R2 D' R'
R D F2 L2 R2 D2 R'
R2 D F2 B R B' L2
R D F2 L2 D R D
R D F2 L2 D R D'
R D F2 L2 D R D2
R D F2 L2 D' R D
R D F2 L2 D' R D'
R D F2 L2 D' R D2
R D F2 L2 D2 R D
R D F2 L2 D2 R D'
R D F2 L2 D2 R D2
R D F2 L2 B R B'
R2 D F2 B' L2 B R
R D F2 L2 B2 R B2
R D F2 R L D L
R D F2 R L D' L
R D F2 R L D2 L
R D F2 R L' D L'
R D F2 R L' D' L'
R D F2 R L' D2 L'
R D F2 R F L2 F'
R2 D F2 B2 L2 R B2
R2 D F2 B2 L2 B2 R
R2 D F2 B2 R L2 B2
R D F2 R F2 L2 F2
R2 D F2 B2 R B2 L2
R D F2 R B' L2 B
R D F2 R B2 L2 B2
R' D B F2 R B' L2
R D F2 R2 L2 D R'
R D F2 R2 L2 D' R'
R D F2 R2 L2 D2 R'
U2 D R' U2 F2 L2 R
U2 D R' U2 F2 R L2
R D F2 D R D' L2
R D F2 D' R D L2
U' D R2 U F2 L2 R
U' D R2 U F2 R L2
R D F2 B R B' L2
R D F2 B' L2 B R
R D F2 B2 L2 R B2
R D F2 B2 L2 B2 R
R D F2 B2 R L2 B2
R D F2 B2 R B2 L2
U2 D R2 L' U2 L' F2
R2 D B F2 R B' L2
R' D B' F2 L2 B R
U2 D R2 U2 F2 L2 R
U2 D R2 U2 F2 R L2
R' D B2 L2 F2 B2 R'
R' D B2 L2 B2 R' F2
R' D B2 L2 B2 F2 R'
R D B F2 R B' L2
R2 D B' F2 L2 B R
R' D B2 F2 L2 R B2
R' D B2 F2 L2 B2 R
R' D B2 F2 R L2 B2
R' D B2 F2 R B2 L2
R2 D B2 L2 F2 B2 R'
R2 D B2 L2 B2 R' F2
R2 D B2 L2 B2 F2 R'
L2 D B2 U' L2 R' B2
L2 D B2 U' R' L2 B2
L2 D B2 U' R' B2 L2
R' D' L D2 L2 R2 F2
R' D' L D2 L2 F2 R2
R' D' L D2 R2 L2 F2
R' D' L D2 R2 F2 L2
U' D F' U L2 F' R
R' D' L D2 F2 L2 R2
R' D' L D2 F2 R2 L2
U' D F' U F' L2 R
U' D F' U F' R L2
R D B' F2 L2 B R
U2 D F' L2 F' R B'
U2 D F' L2 F' B' R
R D B2 L2 F2 B2 R'
U2 D F' L2 B' F' R
R D B2 L2 B2 R' F2
R D B2 L2 B2 F2 R'
R2 D B2 F2 L2 R B2
R2 D B2 F2 L2 B2 R
R2 D B2 F2 R L2 B2
R2 D B2 F2 R B2 L2
R' D' L' R2 B2 U2 B2
U' D F2 L2 R D' B2
U' D F2 L2 D' R B2
U' D F2 L2 D' B2 R
U' D F2 R L2 D' B2
R2 D' L D2 L2 R2 F2
R2 D' L D2 L2 F2 R2
R2 D' L D2 R2 L2 F2
R2 D' L D2 R2 F2 L2
R2 D' L D2 F2 L2 R2
R2 D' L D2 F2 R2 L2
D U F' U' L2 F' R
D U F' U' F' L2 R
D U F' U' F' R L2
R D B2 F2 L2 R B2
R D B2 F2 L2 B2 R
R D B2 F2 R L2 B2
R D B2 F2 R B2 L2
U2 D F2 L2 R D2 B2
U2 D F2 L2 D2 R B2
U2 D F2 L2 D2 B2 R
U2 D F2 R L2 D2 B2
R' D' L' B2 R2 U2 B2
F' U F L2 B2 U' R'
U D F' U' L2 F' R
U D F' U' F' L2 R
U D F' U' F' R L2
R2 D' L' R2 B2 U2 B2
R D' L D2 L2 R2 F2
R D' L D2 L2 F2 R2
R D' L D2 R2 L2 F2
R D' L D2 R2 F2 L2
R D' L D2 F2 L2 R2
R D' L D2 F2 R2 L2
R' D' L2 D2 L2 F2 R
U' D B U F2 L2 R
U' D B U F2 R L2
U2 D B L' U2 L' F2
R D' L' R2 B2 U2 B2
R2 D' L' B2 R2 U2 B2
F' U F' L2 B2 U' R
U2 D B U2 F2 L2 R
U2 D B U2 F2 R L2
R2 D' L2 D2 L2 F2 R
R' D' R D2 F2 L' R
R' D' R D2 F2 R L'
U' D B' U F2 L2 R
U' D B' U F2 R L2
D U B U' F2 L2 R
D U B U' F2 R L2
F' U F' B2 L2 U' R
R D' L' B2 R2 U2 B2
U2 D B' L' U2 L' F2
U D B U' F2 L2 R
U D B U' F2 R L2
F2 U F2 L2 B2 U' R'
R D' L2 D2 L2 F2 R
U2 D B' U2 F2 L2 R
U2 D B' U2 F2 R L2
R2 D' R D2 F2 L' R
R2 D' R D2 F2 R L'
U' D B2 U F2 L2 R
U' D B2 U F2 R L2
D U B' U' F2 L2 R
D U B' U' F2 R L2
U2 D B2 L' U2 L' F2
R' D' R2 L' B2 U2 B2
U D B' U' F2 L2 R
U D B' U' F2 R L2
F2 U B L2 B U' R
R D' R D2 F2 L' R
R D' R D2 F2 R L'
U2 D B2 U2 F2 L2 R
U2 D B2 U2 F2 R L2
B' U B D F2 L2 R
B' U B D F2 R L2
D U B2 U' F2 L2 R
D U B2 U' F2 R L2
B U B L2 U' B2 R'
B' U B' L2 U' B2 R'
R' D' R2 B2 L' U2 B2
U2 D' L R2 B2 L2 U2
R2 D' R2 L' B2 U2 B2
U D B2 U' F2 L2 R
U D B2 U' F2 R L2
U2 D' L B2 L2 R2 U2
U2 D' L B2 R2 L2 U2
U2 D' L' R B2 R U2
R D' R2 L' B2 U2 B2
U2 D' L' R' B2 U2 L
U2 D' L' R2 U2 D2 F2
R2 D' R2 B2 L' U2 B2
U2 D' L' R2 D2 U2 F2
U2 D' L' R2 B2 U2 D
U2 D' L' R2 B2 U2 D'
U2 D' L' R2 B2 U2 D2
U2 D' L' R2 B2 D U2
U2 D' L' R2 B2 D' U2
U2 D' L' R2 B2 D2 U2
F' U B2 L2 F' U' R
U2 D' L' U2 D2 L2 F2
U2 D' L' U2 D2 F2 L2
F2 U B2 L2 U' R D
F2 U B2 L2 U' R D'
F2 U B2 L2 U' R D2
F2 U B2 L2 U' D R
F2 U B2 L2 U' D' R
F2 U B2 L2 U' D2 R
F2 U B2 L2 D U' R
F2 U B2 L2 D' U' R
F2 U B2 L2 D2 U' R
U2 D' L' D2 U2 L2 F2
U2 D' L' D2 U2 F2 L2
B U B' D F2 L2 R
B U B' D F2 R L2
U2 D' L' B R2 U2 F'
F2 U B2 U' R D F2
F2 U B2 U' D R F2
U2 D' L' B' R2 B' U2
R' D' U2 L' R2 B2 U2
F' U B2 F' L2 U' R
R D' R2 B2 L' U2 B2
U2 D' L' B2 R2 U2 D
U2 D' L' B2 R2 U2 D'
U2 D' L' B2 R2 U2 D2
U2 D' L' B2 R2 D U2
U2 D' L' B2 R2 D' U2
U2 D' L' B2 R2 D2 U2
U2 D' L' B2 U2 D2 L2
U2 D' L' B2 D2 U2 L2
R' D' U2 L' B2 R2 U2
F2 U B2 D U' R F2
U2 D' L2 R2 B2 U2 R'
R' D' U2 R2 L' B2 U2
R' D' U2 R2 B2 L' U2
F U B2 L F L U'
R' D' U2 B2 L' R2 U2
R' D' U2 B2 R2 L' U2
U2 D' L2 B2 R2 U2 R
R2 D' U2 L' R2 B2 U2
R2 D' U2 L' B2 R2 U2
U2 D' R L' B2 R U2
R2 D' U2 R2 L' B2 U2
D U' L2 F2 D' B2 R'
R2 D' U2 R2 B2 L' U2
R2 D' U2 B2 L' R2 U2
R2 D' U2 B2 R2 L' U2
D U' R U F2 L2 R
D U' R U F2 R L2
R D' U2 L' R2 B2 U2
R D' U2 L' B2 R2 U2
U2 D' R B2 L' R U2
U2 D' R B2 R L' U2
R D' U2 R2 L' B2 U2
R D' U2 R2 B2 L' U2
U2 D' R' L' B2 U2 L
D2 U' R' F2 R' U R2
R D' U2 B2 L' R2 U2
R D' U2 B2 R2 L' U2
B2 U' L2 U' B2 L2 R'
B2 U' L2 U' B2 R' L2
D U' R' U F2 L2 R
D U' R' U F2 R L2
U2 D' R' B2 L' U2 L2
R' D' F2 R D2 F2 L'
U2 D' R2 L B2 L2 U2
U2 D' R2 L' U2 D2 F2
U2 D' R2 L' D2 U2 F2
U2 D' R2 L' B2 U2 D
U2 D' R2 L' B2 U2 D'
U2 D' R2 L' B2 U2 D2
U2 D' R2 L' B2 D U2
U2 D' R2 L' B2 D' U2
U2 D' R2 L' B2 D2 U2
D2 U' R2 F2 U R D
D2 U' R2 F2 U R D'
D2 U' R2 F2 U R D2
D2 U' R2 F2 U D R
D2 U' R2 F2 U D' R
D2 U' R2 F2 U D2 R
D2 U' R2 F2 D U R
D2 U' R2 F2 D' U R
D2 U' R2 F2 D2 U R
D2 U' R2 F2 B U R
D2 U' R2 F2 B' U R
D2 U' R2 F2 B2 U R
U2 D' R2 L2 B2 U2 R'
D2 U' R2 B F2 U R
D2 U' R2 B' F2 U R
U2 D' R2 U2 D2 F2 R
D2 U' R2 B2 F2 U R
R' D' F2 D2 L2 R F2
R' D' F2 D2 R L2 F2
R' D' F2 D2 R F2 L2
U2 D' R2 D2 L' U2 F2
U2 D' R2 D2 U2 F2 R
D U' R2 U F2 L2 R
D U' R2 U F2 R L2
D2 U' F R2 F U R
U2 D' R2 B L' B U2
U2 D' R2 B2 L' U2 D
U2 D' R2 B2 L' U2 D'
U2 D' R2 B2 L' U2 D2
U2 D' R2 B2 L' D U2
U2 D' R2 B2 L' D' U2
U2 D' R2 B2 L' D2 U2
U2 D' R2 B2 D L' U2
U2 D' R2 B2 D' L' U2
R2 D' F2 R D2 F2 L'
U2 D' R2 B2 D2 L' U2
B2 U' R B2 D F2 R
R2 D' F2 D2 L2 R F2
R2 D' F2 D2 R L2 F2
R2 D' F2 D2 R F2 L2
R D' F2 R D2 F2 L'
B2 U' R' B2 D F2 R
R D' F2 D2 L2 R F2
R D' F2 D2 R L2 F2
R D' F2 D2 R F2 L2
D2 U' F2 R2 U R' D
D2 U' F2 R2 U R' D'
