R2 U' F' B2 U
R2 U' B2 F' U
D' R2 U' F' U
D' U B U' R2
D2 U F2 B U'
D2 U B F2 U'
U D' B U' R2
U D2 F2 B U'
U D2 B F2 U'
U B U2 B U
U' B2 U2 B' U'
F U B U2 B U F'
L D' R2 L' U' F' U
L' D' U F B U' R2
L D' R2 L2 U' F' U
L' D' U F' B U' R2
R D' R2 L F L' F'
L' D' U F2 B U' R2
R D' R2 L' F L' F'
R2 D' R2 B' D L2 B
R2 D' R2 B' D B L2
L' D' U B U' R2 D
L' D' U B U' R2 D'
L' D' U B U' R2 D2
L' D' U B D' F2 U'
R D' R2 L2 F L' F'
L D' R2 U' D F' U
L' D' U B F U' R2
L D' R2 U' D' F' U
L' D' U B F' U' R2
L D' R2 U' D2 F' U
L' D' U B F2 U' R2
L D' R2 U' F' U D
L D' R2 U' F' U D'
L D' R2 U' F' U D2
L D' R2 U' F' D U
L D' R2 U' F' D' U
L D' R2 U' F' D2 U
B' U B2 R' U' B' R'
L D' R2 D U' F' U
R D' R2 U' F U L'
U2 D' L' U' B U' R2
B' U B2 R2 F' U' B'
L D' R2 D' U' F' U
L D' R2 D2 U' F' U
B' U B2 U' B' D' R2
L D' R2 F D' L2 F'
L D' R2 F D' F' L2
L2 D' U F B U' R2
B' U B2 U2 B U B2
L2 D' U F' B U' R2
R D' R2 D2 B' L B
R D' R2 F L F' L2
R D' R2 F L' D F'
R D' R2 F L' D' F'
R D' R2 F L' D2 F'
R D' R2 F L' F' D
R D' R2 F L' F' D'
R D' R2 F L' F' D2
R D' R2 F L2 F' L
U D' L B L' U' R2
R D' R2 F D L' F'
R D' R2 F D' L' F'
R D' R2 F D2 L' F'
L2 D' U F2 B U' R2
R' D' U' B U L R2
R' D' U' B U R2 L
L2 D' U B U' R2 D
L2 D' U B U' R2 D'
L2 D' U B U' R2 D2
L2 D' U B D' F2 U'
L2 D' U B F U' R2
L2 D' U B F' U' R2
L2 D' U B F2 U' R2
R D' R2 B D2 B' L
U2 D' L2 U' B U' R2
L D' U F B U' R2
L D' U F' B U' R2
R D' U F U' L' R2
R D' U F U' R2 L'
L D' U F2 B U' R2
L D' U B U' R2 D
L D' U B U' R2 D'
L D' U B U' R2 D2
L D' U B D' F2 U'
R2 D' U' F' U R2 D
R2 D' U' F' U R2 D'
R2 D' U' F' U R2 D2
L D' U B F U' R2
L D' U B F' U' R2
L D' U B F2 U' R2
R2 D' U' F' D B2 U
R2 D' U' F' B U R2
R2 D' U' F' B' U R2
R2 D' U' F' B2 U R2
R2 D' U' B F' U R2
R2 D' U' B' F' U R2
R2 D' U' B2 F' U R2
R D' U' F U L' R2
R D' U' F U R2 L'
U D' L2 B L2 U' R2
R' D' F' R2 D' F L'
L' D' F' R2 F D' L2
R D' F L F' L2 R2
R D' F L F' R2 L2
R D' F L' F R2 F2
R D' F L' F' R2 D
R D' F L' F' R2 D'
R D' F L' F' R2 D2
R D' F L' F2 R2 F
R D' F L2 F' L R2
R D' F L2 F' R2 L
L2 D' F' R2 F D' L2
U' D' R2 F' R2 U R2
D' U' R2 F' R2 U R2
D2 U' R2 F' R2 B U
L D' F' R2 F D' L2
D' U' F U2 B U' R2
U' D' F U2 B U' R2
B U' L2 B U L2 B'
D2 U' F U2 F B U'
D2 U' F U2 B F U'
R' D' B R2 D B' L
D' U' F' U2 B U' R2
U' D' F' U2 B U' R2
R D' F2 R2 F' L' F'
D2 U' F' U2 F' B U'
D2 U' F' U2 B F' U'
R2 D' B R2 B' D L2
U D' F D' F2 B U'
U D' F D' B F2 U'
U D' F B U' R2 D
U D' F B U' R2 D'
U D' F B U' R2 D2
U D' F B D' F2 U'
F' U' R2 F' B2 U F2
D' U' F2 U2 B U' R2
U' D' F2 U2 B U' R2
R D' B R2 D2 B' L
F' U' R2 B2 F' U F2
F2 U' R2 F' B2 U F'
F2 U' R2 B2 F' U F'
U D' F' D' F2 B U'
U D' F' D' B F2 U'
D' U' B U R2 D2 L2
U' D' B U R2 D2 L2
B' U' D B' U L2 B2
B' U' D B' U B2 L2
U D' F' B U' R2 D
U D' F' B U' R2 D'
U D' F' B U' R2 D2
U D' F' B D' F2 U'
L' D2 L U F2 B U'
L' D2 L U B F2 U'
U' D' B' U R2 D L2
U D' F2 D' F2 B U'
U D' F2 D' B F2 U'
D' U' B' U R2 D L2
U D' F2 B U' R2 D
U D' F2 B U' R2 D'
U D' F2 B U' R2 D2
U D' F2 B D' F2 U'
L2 D2 L U F2 B U'
L2 D2 L U B F2 U'
U' D' B' U2 B2 U' R2
D' U' B' U2 B2 U' R2
D2 U' B' U D L2 R2
D2 U' B' U D R2 L2
U' D' B' D B2 U L2
D' U' B' D B2 U L2
D2 U' B' U2 F2 B2 U'
D U' B U' L2 U2 L2
D2 U' B' U2 B2 F2 U'
D2 U' B' D U L2 R2
D2 U' B' D U R2 L2
D2 U' B' D2 F2 B2 U
D2 U' B' D2 B2 F2 U
L' D2 L' U F2 B U'
L' D2 L' U B F2 U'
B' U' D2 F2 B' U B2
U D' B U L U2 R2
U D' B U L' U2 R2
U D' B U L2 U2 R2
U D' B U D2 L2 U2
B' U' D2 B' F2 U B2
U D' B U' R D R
U D' B U' R D' R
U D' B U' R D2 R
U D' B U' R' D R'
U D' B U' R' D' R'
U D' B U' R' D2 R'
U D' B U' F' R2 F
U D' B U' F2 R2 F2
U D' B U' B R2 B'
U D' B U' B2 R2 B2
U D' B U2 D B2 U
U D' B U2 B U R2
U D' B U2 B' U R2
U D' B U2 B2 U R2
U D' B D U2 B2 U
U D' B D' F2 U' D
U D' B D' F2 U' D'
U D' B D' F2 U' D2
U D' B D' F2 D U'
U D' B D' F2 D' U'
U D' B D' F2 D2 U'
U D' B D2 U L2 U2
L D2 L U F2 B U'
L D2 L U B F2 U'
U D' B F U' R2 D
U D' B F U' R2 D'
U D' B F U' R2 D2
L2 D2 L' U F2 B U'
U D' B F D' F2 U'
L2 D2 L' U B F2 U'
U' D' B2 U2 B' U' R2
D' U' B2 U2 B' U' R2
U D' B F' U' R2 D
U D' B F' U' R2 D'
U D' B F' U' R2 D2
U D' B F' D' F2 U'
R D2 L U F2 B' U'
U D' B F2 U' R2 D
U D' B F2 U' R2 D'
U D' B F2 U' R2 D2
R D2 L U B' F2 U'
U D' B F2 D' F2 U'
D2 U' B2 U2 F2 B' U'
D2 U' B2 U2 B' F2 U'
L' D2 L2 U F2 B U'
L' D2 L2 U B F2 U'
D U' B' D2 F2 U R2
U D' B' U' R2 D L2
D' U2 L U' B U' R2
D2 U2 L U' F2 B U'
D2 U2 L U' B F2 U'
L D2 L' U F2 B U'
L D2 L' U B F2 U'
L2 D2 L2 U F2 B U'
L2 D2 L2 U B F2 U'
R' D2 R U F2 B U'
R' D2 R U B F2 U'
U2 D2 L U' F2 B U'
U2 D2 L U' B F2 U'
D' U2 L' U' B U' R2
U D' B2 D' F2 B' U'
U D' B2 D' B' F2 U'
D2 U2 L' U' F2 B U'
D2 U2 L' U' B F2 U'
L D2 L2 U F2 B U'
L D2 L2 U B F2 U'
U2 D2 L' U' F2 B U'
U2 D2 L' U' B F2 U'
D' U2 L2 U' B U' R2
D2 U2 L2 U' F2 B U'
D2 U2 L2 U' B F2 U'
U D2 L B L' F2 U'
U2 D2 L2 U' F2 B U'
U2 D2 L2 U' B F2 U'
B U' B L U L' B2
B U' B L U B2 L'
B' U' B' L2 F U B2
D U2 L2 R2 U F' U
U D2 L' F2 L B U'
B U' B L' U L B2
B U' B L2 U L2 B2
B U' B L2 U B2 L2
D U2 L2 U' D B U'
D U2 L2 U' D' B U'
D U2 L2 U' D2 B U'
D U2 L2 U' B U' D
D U2 L2 U' B U' D'
D U2 L2 U' B U' D2
D U2 L2 U' B D U'
D U2 L2 U' B D' U'
D U2 L2 U' B D2 U'
D U2 L2 D U' B U'
D U2 L2 D' U' B U'
R2 D2 R2 U F2 B U'
B' U' B' U2 B' U' B'
R2 D2 R2 U B F2 U'
B' U' B' D L2 F U
B U' B U B2 D L2
D U2 L2 D2 U' B U'
B U' B D L2 U L2
L' D2 U F2 D B U'
L' D2 U F2 D' B U'
L' D2 U F2 D2 B U'
L' D2 U F2 B U' D
L' D2 U F2 B U' D'
L' D2 U F2 B U' D2
L' D2 U F2 B D U'
L' D2 U F2 B D' U'
L' D2 U F2 B D2 U'
U D2 L2 F2 L2 B U'
L' D2 U B U' D R2
L' D2 U B D U' R2
L' D2 U B F2 U' D
L' D2 U B F2 U' D'
L' D2 U B F2 U' D2
L' D2 U B F2 D U'
L' D2 U B F2 D' U'
L' D2 U B F2 D2 U'
U D2 L2 F2 B L2 U'
U D2 L2 B L2 F2 U'
U D2 L2 B F2 L2 U'
B U' B' R2 D' R2 F2
B U' B' R2 D' F2 R2
L2 D2 U F2 D B U'
L2 D2 U F2 D' B U'
F' U' B2 U2 B' U' F
L2 D2 U F2 D2 B U'
L2 D2 U F2 B U' D
L2 D2 U F2 B U' D'
L2 D2 U F2 B U' D2
L2 D2 U F2 B D U'
L2 D2 U F2 B D' U'
L2 D2 U F2 B D2 U'
L2 D2 U B U' D R2
L2 D2 U B D U' R2
L2 D2 U B F2 U' D
L2 D2 U B F2 U' D'
L2 D2 U B F2 U' D2
L2 D2 U B F2 D U'
L2 D2 U B F2 D' U'
L2 D2 U B F2 D2 U'
B U' B' D' R2 D' F2
R2 D2 U F2 U2 F U
F2 U' B2 U2 B' U' F2
U D2 R F2 R' B U'
U' D2 R2 F' R2 B U
L D2 U F2 D B U'
L D2 U F2 D' B U'
L D2 U F2 D2 B U'
L D2 U F2 B U' D
L D2 U F2 B U' D'
L D2 U F2 B U' D2
L D2 U F2 B D U'
L D2 U F2 B D' U'
L D2 U F2 B D2 U'
R2 D2 U' F' U2 F' U'
L D2 U B U' D R2
L D2 U B D U' R2
L D2 U B F2 U' D
L D2 U B F2 U' D'
L D2 U B F2 U' D2
L D2 U B F2 D U'
L D2 U B F2 D' U'
L D2 U B F2 D2 U'
F U' B2 U2 B' U' F'
D U2 R2 L2 U F' U
U' D2 F U2 F B U'
U' D2 F U2 B F U'
U' D2 F' U2 F' B U'
U' D2 F' U2 B F' U'
U D2 F D F B U'
U D2 F D B F U'
U D2 F D' F B U'
U D2 F D' B F U'
U D2 F D2 F B U'
U D2 F D2 B F U'
U D2 F B D F U'
U D2 F B D' F U'
U D2 F B D2 F U'
L' D2 F2 B U' F2 B'
L' D2 F2 B U' B' F2
U D2 F' D F' B U'
U D2 F' D B F' U'
U D2 F' D' F' B U'
U D2 F' D' B F' U'
U D2 F' D2 F' B U'
U D2 F' D2 B F' U'
U D2 F' B D F' U'
U D2 F' B D' F' U'
U D2 F' B D2 F' U'
L2 D2 F2 B U' F2 B'
L2 D2 F2 B U' B' F2
U D2 F2 L B L' U'
U D2 F2 L2 B L2 U'
L' D2 B F2 U' F2 B'
L' D2 B F2 U' B' F2
U' D2 B' U D L2 R2
U' D2 B' U D R2 L2
U D2 F2 D B U' D
U D2 F2 D B U' D'
U D2 F2 D B U' D2
U D2 F2 D B D U'
U D2 F2 D B D' U'
U D2 F2 D B D2 U'
U D2 F2 D' B U' D
U D2 F2 D' B U' D'
U D2 F2 D' B U' D2
U D2 F2 D' B D U'
U D2 F2 D' B D' U'
U D2 F2 D' B D2 U'
U' D2 B' U2 F2 B2 U'
U D2 F2 D2 B U' D
U D2 F2 D2 B U' D'
U D2 F2 D2 B U' D2
U D2 F2 D2 B D U'
U D2 F2 D2 B D' U'
U D2 F2 D2 B D2 U'
U' D2 B' U2 B2 F2 U'
U' D2 B' D U L2 R2
U' D2 B' D U R2 L2
U D2 F2 B' U' D L2
U D2 F2 B' D U' L2
U D2 F2 B2 D B' U'
U D2 F2 B2 D' B' U'
U D2 F2 B2 D2 B' U'
L D2 F2 B U' F2 B'
L D2 F2 B U' B' F2
U' D2 B' D2 F2 B2 U
U' D2 B' D2 B2 F2 U
L2 D2 B F2 U' F2 B'
L2 D2 B F2 U' B' F2
U D2 B L' F2 L U'
L' D2 B' D L2 B R2
U D2 B L2 F2 L2 U'
L' D2 B' D B L2 R2
L' D2 B' D B R2 L2
U D2 B R F2 R' U'
U D2 B R2 F2 R2 U'
U D2 B U D' L2 U2
U D2 B U' R D R2
U D2 B U' R' D R2
U D2 B U' R2 D R2
U D2 B U' D R2 D
U D2 B U' D R2 D'
U D2 B U' D R2 D2
U D2 B U2 D2 B2 U
U D2 B D U' R2 D
U D2 B D U' R2 D'
U D2 B D U' R2 D2
U D2 B D F U' R2
U D2 B D F' U' R2
U D2 B D F2 U' R2
L2 D2 B' D L2 B R2
U D2 B D' U L2 U2
L2 D2 B' D B L2 R2
L2 D2 B' D B R2 L2
U' D2 B2 U2 F2 B' U'
U' D2 B2 U2 B' F2 U'
U D2 B D2 U2 B2 U
U D2 B F D F U'
U D2 B F D' F U'
U D2 B F D2 F U'
U D2 B F' D F' U'
U D2 B F' D' F' U'
U D2 B F' D2 F' U'
L D2 B F2 U' F2 B'
L D2 B F2 U' B' F2
U D2 B' U' D L2 R2
U D2 B' U' D R2 L2
U D2 B' D U' L2 R2
U D2 B' D U' R2 L2
L D2 B' D L2 B R2
L D2 B' D B L2 R2
L D2 B' D B R2 L2
U D2 B' F2 U' D L2
U D2 B' F2 D U' L2
B2 U2 D' B' R2 U' F'
U D2 B2 D B' U' R2
R2 F L D' L2 F' R2
R2 F L D' F' L2 R2
R2 F L D' F' R2 L2
U D2 B2 F2 D B' U'
U D2 B2 F2 D' B' U'
U D2 B2 F2 D2 B' U'
R2 F L' D' L2 F' R2
R2 F L' D' F' L2 R2
R2 F L' D' F' R2 L2
U' F L2 B2 L2 F U
R2 F L2 D' L2 F' R2
R2 F L2 D' F' L2 R2
R2 F L2 D' F' R2 L2
U' F R2 F' R2 B2 U
U' F R2 F' B2 R2 U
U' F R2 B2 F' R2 U
B U2 B L2 U F B2
B U2 B L2 U B2 F
B2 U2 B' R2 U' F' B'
B2 U2 B' R2 U' B' F'
B2 U2 B' U B U2 B2
B U2 B U' B' U2 B'
B2 U2 B' U' B' D2 F2
B U2 B D L2 U F
R2 F R2 D' L2 R2 F'
R2 F R2 D' R2 L2 F'
R2 F R2 D' R2 F' L2
D2 F U F B U' F2
D' F U B U' F' R2
D2 F U B F U' F2
U' F U2 D' B U' R2
U' F U2 D2 F2 B U'
U' F U2 D2 B F2 U'
U' F U2 B U2 B U
R2 F U' F2 B2 U F
B' D L' D' L' B R'
B' D L' D' B L' R'
B' D L' D' B R' L'
R2 F U' B2 F2 U F
B' D L2 U F U' B
B2 D L2 R F U F'
B2 D L2 R' F U F'
B2 D L2 R2 F U F'
B2 D L2 D F U F'
B' D L2 B U F U'
B2 D L2 D' F U F'
U' F D' U2 B U' R2
B2 D L2 D2 F U F'
B2 D L2 F U D F'
B2 D L2 F U D' F'
B2 D L2 F U D2 F'
B2 D L2 F U F' D
B2 D L2 F U F' D'
B2 D L2 F U F' D2
B2 D L2 F D U F'
B2 D L2 F D' U F'
B2 D L2 F D2 U F'
U F U2 B2 U2 B' U'
R2 F D F' D2 L2 R2
R2 F D F' D2 R2 L2
B2 D R L2 F U F'
R2 F D' L F' L R2
R2 F D' L F' R2 L
R2 F D' L2 F R2 F2
R2 F D' L2 F' R2 D
R2 F D' L2 F' R2 D'
R2 F D' L2 F' R2 D2
R2 F D' L2 F2 R2 F
U' F D2 U2 F2 B U'
U' F D2 U2 B F2 U'
U F D B U L2 U2
U F D B U' D2 R2
U F D B D F2 U'
U F D B D2 U' R2
R2 F D' F L2 R2 F2
R2 F D' F L2 F2 R2
R2 F D' F R2 L2 F2
R2 F D' F R2 F2 L2
R2 F D' F' L2 R2 D
R2 F D' F' L2 R2 D'
R2 F D' F' L2 R2 D2
R2 F D' F' R2 L2 D
R2 F D' F' R2 L2 D'
R2 F D' F' R2 L2 D2
R2 F D' F2 R2 F L2
B2 D R' L2 F U F'
U F D' F B U' R2
U F D' F' B U' R2
D' F B U' F' R2 B'
D' F B U' F' B' R2
D' F B U' B' F' R2
U F D' F2 B U' R2
U F D' B U' R2 D
U F D' B U' R2 D'
U F D' B U' R2 D2
U F D' B D' F2 U'
U F D' B F U' R2
U F D' B F' U' R2
U F D' B F2 U' R2
R F D' F L' R2 F2
R F D' F L' F2 R2
R F D' F R2 L' F2
B2 D R2 L2 F U F'
U' F B' D B' U L2
U' F B' D2 F2 B' U
U' F B' D2 B' F2 U
U F D2 F2 D B U'
U F D2 F2 D' B U'
U F D2 F2 D2 B U'
U F D2 F2 B U' D
U F D2 F2 B U' D'
U F D2 F2 B U' D2
U F D2 F2 B D U'
U F D2 F2 B D' U'
U F D2 F2 B D2 U'
U' F B2 L2 F L2 U
U F D2 B U' D R2
U F D2 B D U' R2
U F D2 B F2 U' D
U F D2 B F2 U' D'
U F D2 B F2 U' D2
U F D2 B F2 D U'
U F D2 B F2 D' U'
U F D2 B F2 D2 U'
U' F B2 U2 D B' U'
U' F B2 U2 D' B' U'
U' F B2 U2 D2 B' U'
R' F B2 U F' L' B2
R' F B2 U F' B2 L'
U' F B2 U2 B' U' D
U' F B2 U2 B' U' D'
U' F B2 U2 B' U' D2
U' F B2 U2 B' D U'
U' F B2 U2 B' D' U'
U' F B2 U2 B' D2 U'
R' F B2 U B2 F' L'
U' F B2 D U2 B' U'
U' F B2 D' U2 B' U'
U F B R2 F' R2 U'
U' F B2 D2 U2 B' U'
U F B U2 D B U
U F B U2 D' B U
U F B U2 D2 B U
U F B U2 B U D
U F B U2 B U D'
U F B U2 B U D2
U F B U2 B D U
U F B U2 B D' U
U F B U2 B D2 U
U F B D U2 B U
B D R2 F' U' F B'
B D R2 F' U' B' F
U F B D' U2 B U
U F B D2 U2 B U
B' D U' B' U L2 B2
B' D U' B' U B2 L2
B2 D F L2 F U F2
U' F' L2 B2 L2 F U
D' F' R D' R F L'
L' F' R D' R2 F L'
L' F' R D' F L' R2
L' F' R D' F R2 L'
B2 D F2 L2 F U F
L2 F' R D' R2 F L'
L2 F' R D' F L' R2
L2 F' R D' F R2 L'
B' D B L D' L R2
B' D B L D' R2 L
R' F' R' F D' L2 R2
R' F' R' F D' R2 L2
B' D B L' D' L' R2
B' D B L' D' R2 L'
B' D B L2 R D' R2
B' D B L2 R' D' R2
B' D B L2 R2 D' R2
B' D B L2 U' B2 U
B' D B L2 D' R2 D
B' D B L2 D' R2 D'
B' D B L2 D' R2 D2
B' D B R L2 D' R2
B' D B R' L2 D' R2
B' D B R2 L2 D' R2
B' D B U' B2 U L2
R2 F' R B2 U F B2
R2 F' R B2 U B2 F
B' D B D' R2 D L2
D' F' R2 U' F' U F2
R' F' R2 D' R2 F L'
R' F' R2 D' F L' R2
R' F' R2 D' F R2 L'
L F' R D' R2 F L'
D' F' R2 D F D' L2
L F' R D' F L' R2
L F' R D' F R2 L'
U' F' R2 F' R2 B2 U
U' F' R2 F' B2 R2 U
D' F' R2 D' F D' L2
D' F' R2 D2 F D' L2
D' F' R2 F L D' L2
D' F' R2 F L' D' L2
D' F' R2 F L2 D' L2
D' F' R2 F U' F2 U
D' F' R2 F D' L2 D
D' F' R2 F D' L2 D'
D' F' R2 F D' L2 D2
B' D B' L2 B2 D' R2
U' F' R2 B2 F' R2 U
R F' R F D' L2 R2
R F' R F D' R2 L2
L' F' R2 F D' L2 R2
L' F' R2 F D' R2 L2
R2 F' R' B2 U F B2
R2 F' R' B2 U B2 F
L2 F' R2 F D' L2 R2
L2 F' R2 F D' R2 L2
D2 F' U F' B U' F2
D' F' U B U' R2 F
D' F' U B U' F R2
D2 F' U B F' U' F2
R2 F' R2 B2 U F B2
R2 F' R2 B2 U B2 F
L F' R2 F D' L2 R2
L F' R2 F D' R2 L2
U' F' U2 D' B U' R2
U' F' U2 D2 F2 B U'
U' F' U2 D2 B F2 U'
U' F' U2 B U2 B U
R' F' D' R2 D' F L'
U' F' D' U2 B U' R2
L' F' D' R2 F D' L2
U F' U2 B2 U2 B' U'
F2 D' L2 B U' R2 B'
F2 D' L2 B U' B' R2
L2 F' D' R2 F D' L2
F' D' R D' R F L'
U' F' D2 U2 F2 B U'
U' F' D2 U2 B F2 U'
U F' D B U L2 U2
U F' D B U' D2 R2
U F' D B D F2 U'
U F' D B D2 U' R2
L F' D' R2 F D' L2
D' F' B U' R2 F B'
D' F' B U' R2 B' F
D' F' B U' F R2 B'
D' F' B U' F B' R2
D' F' B U' B' R2 F
D' F' B U' B' F R2
U F' D' F B U' R2
R F' D' R' F L' R'
R F' D' R' F R' L'
U F' D' F' B U' R2
R F' D' R2 F L' D
R F' D' R2 F L' D'
R F' D' R2 F L' D2
R F' D' R2 F D L'
R F' D' R2 F D' L'
R F' D' R2 F D2 L'
U F' D' F2 B U' R2
U F' D' B U' R2 D
U F' D' B U' R2 D'
U F' D' B U' R2 D2
U F' D' B D' F2 U'
U F' D' B F U' R2
U F' D' B F' U' R2
U F' D' B F2 U' R2
D F' D2 R2 F D' L2
R F' D' F L' R2 D
R F' D' F L' R2 D'
R F' D' F L' R2 D2
R F' D' F R2 L' D
R F' D' F R2 L' D'
R F' D' F R2 L' D2
R F' D' F R2 D L'
R F' D' F R2 D' L'
R F' D' F R2 D2 L'
F' D' R2 U' F' U F2
F' D' R2 D F D' L2
F' D' R2 D' F D' L2
U' F' B' D B' U L2
F' D' R2 D2 F D' L2
F' D' R2 F L D' L2
F' D' R2 F L' D' L2
F' D' R2 F L2 D' L2
F' D' R2 F U' F2 U
F' D' R2 F D' L2 D
F' D' R2 F D' L2 D'
F' D' R2 F D' L2 D2
U' F' B' D2 F2 B' U
U' F' B' D2 B' F2 U
U' F' B2 L2 F L2 U
U F' D2 F2 D B U'
U F' D2 F2 D' B U'
U F' D2 F2 D2 B U'
U F' D2 F2 B U' D
U F' D2 F2 B U' D'
U F' D2 F2 B U' D2
U F' D2 F2 B D U'
U F' D2 F2 B D' U'
U F' D2 F2 B D2 U'
U F' D2 B U' D R2
U F' D2 B D U' R2
U F' D2 B F2 U' D
U F' D2 B F2 U' D'
U F' D2 B F2 U' D2
U F' D2 B F2 D U'
U F' D2 B F2 D' U'
U F' D2 B F2 D2 U'
U' F' B2 U2 D B' U'
U' F' B2 U2 D' B' U'
U' F' B2 U2 D2 B' U'
U' F' B2 U2 B' U' D
U' F' B2 U2 B' U' D'
U' F' B2 U2 B' U' D2
U' F' B2 U2 B' D U'
U' F' B2 U2 B' D' U'
U' F' B2 U2 B' D2 U'
U' F' B2 D U2 B' U'
U' F' B2 D' U2 B' U'
U' F' B2 D2 U2 B' U'
F2 D' U L2 B U' R2
U F' B R2 F' R2 U'
B2 D' U R2 B' U' R2
F' D' U B U' R2 F
F' D' U B U' F R2
U F' B U2 D B U
U F' B U2 D' B U
U F' B U2 D2 B U
U F' B U2 B U D
U F' B U2 B U D'
U F' B U2 B U D2
U F' B U2 B D U
U F' B U2 B D' U
U F' B U2 B D2 U
U F' B D U2 B U
B D' R2 F' U' F B'
B D' R2 F' U' B' F
U F' B D' U2 B U
B2 D' U B' R2 U' R2
F2 D' U B L2 U' R2
U F' B D2 U2 B U
R2 F' B2 R U F B2
R2 F' B2 R U B2 F
R2 F' B2 R' U F B2
R2 F' B2 R' U B2 F
R2 F' B2 R2 U F B2
R2 F' B2 R2 U B2 F
D2 F2 L B U' F2 B'
D2 F2 L B U' B' F2
R2 F' B2 U F B2 D
R2 F' B2 U F B2 D'
R2 F' B2 U F B2 D2
R2 F' B2 U B2 D F
R2 F' B2 U B2 D' F
R2 F' B2 U B2 D2 F
R2 F' B2 U B2 F D
R2 F' B2 U B2 F D'
R2 F' B2 U B2 F D2
F D' U B U' F' R2
D2 F2 L' B U' F2 B'
D2 F2 L' B U' B' F2
B2 D' U2 B' R2 U' F'
F' D' F R2 U' F' U
F' D' F U B U' R2
U' F2 L2 B2 L2 F U
D2 F2 L2 B U' F2 B'
D2 F2 L2 B U' B' F2
F D' F' R2 U' F' U
F D' F' U B U' R2
B' D' B D' R2 D' L2
B' D' B D2 L2 D R2
F' D' B U' R2 F B'
F' D' B U' R2 B' F
F' D' B U' F R2 B'
F' D' B U' F B' R2
F' D' B U' B' R2 F
F' D' B U' B' F R2
D' F2 R2 U' F' U F'
U' F2 R2 F' R2 B2 U
U' F2 R2 F' B2 R2 U
D' F2 R2 F D' F L2
U' F2 R2 B2 F' R2 U
F D' F2 R2 F D' L2
D' F2 R2 F2 U' F U
B2 D' B' R2 F' U' F
D' F2 U B U' R2 F2
D' F2 U B U' F2 R2
F D' B U' F' R2 B'
F D' B U' F' B' R2
F D' B U' B' F' R2
U' F2 U2 D' B U' R2
U' F2 U2 D2 F2 B U'
U' F2 U2 D2 B F2 U'
U' F2 U2 B U2 B U
R2 F2 U' F B2 U F
B' D2 L' D' L2 B R'
B' D2 L' D' B L2 R'
B' D2 L' D' B R' L2
R2 F2 U' B2 F U F
D2 F2 D' L2 B U' B'
U' F2 D' U2 B U' R2
U F2 U2 B2 U2 B' U'
U' F2 D2 U2 F2 B U'
U' F2 D2 U2 B F2 U'
U F2 D B U L2 U2
U F2 D B U' D2 R2
U F2 D B D F2 U'
U F2 D B D2 U' R2
D2 F2 B R U' F2 B'
D2 F2 B R U' B' F2
D2 F2 B R' U' F2 B'
D2 F2 B R' U' B' F2
D2 F2 B R2 U' F2 B'
D2 F2 B R2 U' B' F2
D2 F2 B U' F2 D B'
D2 F2 B U' F2 D' B'
D2 F2 B U' F2 D2 B'
D2 F2 B U' F2 B' D
D2 F2 B U' F2 B' D'
D2 F2 B U' F2 B' D2
D' F2 B U' R2 F2 B'
D' F2 B U' R2 B' F2
D2 F2 B U' B' F2 D
D2 F2 B U' B' F2 D'
D2 F2 B U' B' F2 D2
D' F2 B U' F2 R2 B'
D' F2 B U' F2 B' R2
D' F2 B U' B' R2 F2
D' F2 B U' B' F2 R2
U F2 D' F B U' R2
U F2 D' F' B U' R2
U F2 D' F2 B U' R2
U F2 D' B U' R2 D
U F2 D' B U' R2 D'
U F2 D' B U' R2 D2
U F2 D' B D' F2 U'
U F2 D' B F U' R2
U F2 D' B F' U' R2
U F2 D' B F2 U' R2
U' F2 B' D B' U L2
U' F2 B' D2 F2 B' U
U' F2 B' D2 B' F2 U
U' F2 B2 L2 F L2 U
U F2 D2 F2 D B U'
U F2 D2 F2 D' B U'
U F2 D2 F2 D2 B U'
U F2 D2 F2 B U' D
U F2 D2 F2 B U' D'
U F2 D2 F2 B U' D2
U F2 D2 F2 B D U'
U F2 D2 F2 B D' U'
U F2 D2 F2 B D2 U'
U F2 D2 B U' D R2
U F2 D2 B D U' R2
U F2 D2 B F2 U' D
U F2 D2 B F2 U' D'
U F2 D2 B F2 U' D2
U F2 D2 B F2 D U'
U F2 D2 B F2 D' U'
U F2 D2 B F2 D2 U'
U' F2 B2 U2 D B' U'
U' F2 B2 U2 D' B' U'
U' F2 B2 U2 D2 B' U'
U' F2 B2 U2 B' U' D
U' F2 B2 U2 B' U' D'
U' F2 B2 U2 B' U' D2
U' F2 B2 U2 B' D U'
U' F2 B2 U2 B' D' U'
U' F2 B2 U2 B' D2 U'
U' F2 B2 D U2 B' U'
U' F2 B2 D' U2 B' U'
U' F2 B2 D2 U2 B' U'
F' D2 U F2 B U' F'
F' D2 U B F2 U' F'
U F2 B R2 F' R2 U'
B D2 R2 F' U' F B'
B D2 R2 F' U' B' F
U F2 B U2 D B U
U F2 B U2 D' B U
U F2 B U2 D2 B U
U F2 B U2 B U D
U F2 B U2 B U D'
U F2 B U2 B U D2
U F2 B U2 B D U
U F2 B U2 B D' U
U F2 B U2 B D2 U
U F2 B D U2 B U
U F2 B D' U2 B U
B' D2 U' F2 B' U B2
U F2 B D2 U2 B U
B' D2 U' B' F2 U B2
F D2 U F2 B U' F
F D2 U B F2 U' F
F' D2 F U F B U'
F' D2 F U B F U'
