L' U F' R'
D L' U F' R'
D2 L' U F' R'
D' L' U F' R'
L' U D F' R'
L' U D' F' R'
L' U D2 F' R'
L' U F R' F2
L' U F' R' D
L' U F' R' D'
L' U F' R' D2
L' U F' D R'
L' U F' D' R'
L' U F' D2 R'
L' U F2 R' F
L' D U F' R'
L' D' U F' R'
L' D2 U F' R'
U F' D R' B
U F2 R F R2 D B2
D F2 R' D' F L2 B'
U F2 R' U R2 U' F
U F2 R' D F B2 D
U F2 R' D F B2 D'
U F2 R' D F B2 D2
U F2 R' D B2 D F
U F2 R' D B2 D' F
U F2 R' D B2 D2 F
U F2 R' D B2 F D
U F2 R' D B2 F D'
U F2 R' D B2 F D2
L' F2 U R' D' F L2
L F2 R' D' F L2 B2
L F2 R' D' F B2 L2
L F2 R' D' B2 F L2
U F2 R' D2 F D' B2
U F2 R' F U R2 U'
U F2 R' F D B2 D
U F2 R' F D B2 D'
U F2 R' F D B2 D2
U F2 R' F B D B2
L' F2 U D' R' F L2
U F2 R' F B' D B2
U F2 R' F B2 D B2
L' F2 U D' F L2 R'
L' F2 U D' F R' L2
U F2 R' F2 D F' B2
U F2 R' F2 D B2 F'
U F2 R' B D F B2
U F2 R' B D B2 F
U F2 R' B F D B2
U F2 R' B' D F B2
U F2 R' B' D B2 F
U F2 R' B' F D B2
U' F2 U' R U' R2 F
U' F2 U' R U' F R2
U F2 R' B2 D F B2
U F2 R' B2 D B2 F
B D' B' L' U F' R'
U F2 R' B2 F D B2
B2 D' B2 L' U F' R'
U' F2 U2 R' D F B2
U' F2 U2 R' D B2 F
U' F2 U2 R' F D B2
U2 F2 U' R' D F B2
U2 F2 U' R' D B2 F
U2 F2 U' R' F D B2
U F2 U R U' R2 F
U F2 U R U' F R2
U' F2 U2 F D R' B
U2 F2 U' F D R' B
B' D2 L' U F' R D
B' D2 L' U F' R D'
B' D2 L' U F' R D2
B' D2 L' U F' D R
B' D2 L' U F' D' R
B' D2 L' U F' D2 R
B2 D2 L' U D2 F' R2
B2 D2 L' U F' D2 R2
B2 D2 L' U' L2 U2 F'
B' D2 L' B U F' R
B' D2 L' B' U F' R
B' D2 L' B2 U F' R
B2 D2 L' D' B2 U F'
B2 D2 L' D2 U F' R2
U2 F2 D R U' R2 F
U2 F2 D R U' F R2
L' F2 D' U R' F L2
L' F2 D' U F L2 R'
L' F2 D' U F R' L2
B D2 L' B' U F' R'
U2 F2 D' R U' R2 F
U2 F2 D' R U' F R2
U F2 D R' D F B2
U F2 D R' D B2 F
U F2 D R' F D B2
U F2 D F D R' B
U2 F2 D2 R U' R2 F
U2 F2 D2 R U' F R2
F2 D2 R B2 U' R2 F
F2 D2 R B2 U' F R2
U F2 D' R' D F B2
U F2 D' R' D B2 F
U F2 D' R' F D B2
L F2 D' R' F L2 B2
L F2 D' R' F B2 L2
L F2 D' R' B2 F L2
F2 D2 R' D F L2 B2
F2 D2 R' D F B2 L2
F2 D2 R' D B2 F L2
L F2 D' F L2 R' B2
L F2 D' F R' L2 B2
L F2 D' F R' B2 L2
U F2 D' F D R' B
F2 D2 R' F D L2 B2
F2 D2 R' F D B2 L2
U F2 D2 R' D F B2
U F2 D2 R' D B2 F
U F2 D2 R' F D B2
U F2 D2 F D R' B
R' B L' R U F' R'
D2 B L' B' U F' R'
D' B L' B' U F' R'
F2 D2 F D L2 R' B
F2 D2 F D R' L2 B
F2 D2 F D R' B L2
R' B R L' U F' R'
D B L' B' U F' R'
R B L' R' U F' R'
B' D2 B L' U F' R
L B L2 B' U F' R'
B' D2 B' L' U F' R
B' D2 B2 L' U F' R
R B R' L' U F' R'
B D2 B' L' U F' R'
B2 D2 B2 L' U F' R'
R2 B U L' U L R
R2 B U L' U R L
L' B U2 F U' R F2
U B U' L' B' U F'
L' B D B' U F' R'
L' B D' B' U F' R'
L' B D2 B' U F' R'
F' B U' F L' B' U
R' B' L' R U F' R'
D2 B' L' U D2 F' R
U B F' D B' R' B
D' B' L' U D2 F' R
D2 B' L' D2 U F' R
D' B' L' D2 U F' R
D2 B' L' B U F' R'
D' B' L' B U F' R'
R2 B' L' U R D2 F2
R2 B' L' U D2 R F2
R2 B' L' U' B2 U2 R
D B' L' U D2 F' R
R2 B' L' D' R2 U R'
R2 B' L' D2 U R F2
R' B' R L' U F' R'
D B' L' D2 U F' R
D B' L' B U F' R'
R B' L' R' U F' R'
L B' L2 U D2 F' R
L B' L2 D2 U F' R
L B' L2 B U F' R'
L' B' R2 U' B U2 R'
L' B' U D2 F' R D
L' B' U D2 F' R D'
L' B' U D2 F' R D2
L' B' U D2 F' D R
L' B' U D2 F' D' R
L' B' U D2 F' D2 R
R B' R' L' U F' R'
L' B' U F' B R' B'
L' B' U B F' R' B'
L2 B' U R B R' F'
L2 B' U D2 F' R B
L2 B' U F' R B R'
L' B' U' B U2 F' R'
L' B' U' B' L U2 F'
D2 B' D2 L' U F' R
D' B' D2 L' U F' R
R2 B' D' L' R2 U R'
L' B' D2 U F' R D
L' B' D2 U F' R D'
L' B' D2 U F' R D2
L' B' D2 U F' D R
L' B' D2 U F' D' R
L' B' D2 U F' D2 R
R2 B' D' R2 L' U R'
L' B' D2 B U F' R
L' B' D2 B' U F' R
L' B' D2 B2 U F' R
L2 B' D2 U F' R B
R2 B' D2 L' U R F2
D B' D2 L' U F' R
B F' U' F L' B' U
U' B2 L U L2 U F'
U' B2 L U2 D' F' B2
U' B2 L U2 D' B2 F'
U' B2 L U2 F' D' B2
U' B2 L D F2 U2 F
U' B2 L D' U2 F' B2
U' B2 L D' U2 B2 F'
R' B2 L' R U F' R'
D2 B2 L' U D2 F' R2
D2 B2 L' U F' D2 R2
D2 B2 L' U' L2 U2 F'
D' B2 L' U D2 F' R2
D' B2 L' U F' D2 R2
D' B2 L' U' L2 U2 F'
D2 B2 L' D' B2 U F'
D2 B2 L' D2 U F' R2
D' B2 L' D' B2 U F'
D' B2 L' D2 U F' R2
R2 B2 L' U D2 R F'
D B2 L' U D2 F' R2
D B2 L' U F' D2 R2
D B2 L' U' L2 U2 F'
R' B2 R L' U F' R'
R2 B2 L' D2 U R F'
D B2 L' D' B2 U F'
D B2 L' D2 U F' R2
R B2 L' R' U F' R'
L B2 L2 U F2 R F
L B2 L2 U' L' U2 F'
L' B2 R2 U' L B U2
L' B2 U F' U2 L U2
R B2 R' L' U F' R'
L' B2 U F' B2 R' B2
L' B2 U B2 F' R' B2
L' B2 U' L U2 D F'
L' B2 U' L U2 D' F'
L' B2 U' L U2 D2 F'
L' B2 U' L U2 F' D
L' B2 U' L U2 F' D'
L' B2 U' L U2 F' D2
L' B2 U' L D U2 F'
L' B2 U' L D' U2 F'
L' B2 U' L D2 U2 F'
L' B2 U' L B U2 F'
L' B2 U' L B' U2 F'
L' B2 U' L B2 U2 F'
L' B2 U' D L U2 F'
L' B2 U' D' L U2 F'
L' B2 U' D2 L U2 F'
L' B2 U' B2 U2 F' R'
L B2 U D' F' B2 R'
L B2 U D' B2 F' R'
L B2 U F' D' B2 R'
L' B2 D U' L U2 F'
L' B2 D B2 U F' R'
L' B2 D' U' L U2 F'
L' B2 D' B2 U F' R'
L' B2 D2 U' L U2 F'
L' B2 D2 B2 U F' R'
L B2 D' U F' B2 R'
L B2 D' U B2 F' R'
U B2 F' D B2 R' B
