B L F' R2 B2
B L F' B2 R2
B L B2 F' R2
F' R2 B L B2
U2 F' R2 B' L'
U2 F' B' L' R2
U2 F' B' R2 L'
F' B L R2 B2
F' B L B2 R2
B' F R2 F2 L'
F' B R2 L B2
B F' L R2 B2
B F' L B2 R2
F B' R2 F2 L'
B F' R2 L B2
U2 B' F' L' R2
U2 B' F' R2 L'
L' F' B L B R2 B2
L' F' B L B' R2 D
L' F' B L B' R2 D'
L' F' B L B' R2 D2
D2 F' B R' L B2 R'
D2 F' B R2 L B2 R'
L' F' B R L B' R
L' F' B R2 L D B'
L' F' B R2 L D' B'
L' F' B R2 L D2 B'
L' F' B R2 L B' D
L' F' B R2 L B' D'
L' F' B R2 L B' D2
U2 F' D2 B' D2 L' R2
U2 F' D2 B' D2 R2 L'
U2 F' B L R2 B2 L2
L2 F' B L R2 D2 B2
U2 F' B L B2 L2 R2
U2 F' B L B2 R2 L2
U2 F' B L' R B2 R
U2 F' B L' R2 B2 D
U2 F' B L' R2 B2 D'
U2 F' B L' R2 B2 D2
U2 F' B L' B' R2 B'
U2 F' B L' B2 R2 D
U2 F' B L' B2 R2 D'
U2 F' B L' B2 R2 D2
U2 F' B R L' B2 R
D2 F' B' R D2 L2 R2
D2 F' B' R D2 R2 L2
U2 F' B R B2 L' R
U2 F' B R B2 R L'
U2 F' B R2 L B2 L2
U2 F' B R2 L' B2 D
U2 F' B R2 L' B2 D'
U2 F' B R2 L' B2 D2
L2 F' B R2 L D2 B2
L2 F' B R2 D2 L B2
U2 F' B R2 B L' B
U2 F' B R2 B2 L' D
U2 F' B R2 B2 L' D'
U2 F' B R2 B2 L' D2
U2 F' B R2 B2 D L'
U2 F' B R2 B2 D' L'
U2 F' B R2 B2 D2 L'
R2 F' B L B2 D2 F2
D2 F' B' U2 L2 R' U2
D2 F' B' U2 R' L2 U2
L2 F' B D2 L B2 R'
U2 F' B' L' R D R
U2 F' B' L' R D' R
U2 F' B' L' R D2 R
U2 F' B' L' R' D R'
U2 F' B' L' R' D' R'
U2 F' B' L' R' D2 R'
U2 F' B' L' F' R2 F
U2 F' B' L' F2 R2 F2
U2 F' B' L' B R2 B'
U2 F' B' L' B2 R2 B2
U2 F' B' L2 R2 D L
U2 F' B' L2 R2 D' L
U2 F' B' L2 R2 D2 L
U2 F' B' R L' D R
U2 F' B' R L' D' R
U2 F' B' R L' D2 R
U2 F' B' R D L' R
U2 F' B' R D R L'
U2 F' B' R D' L' R
U2 F' B' R D' R L'
U2 F' B' R D2 L' R
U2 F' B' R D2 R L'
L' F' B2 L R2 B' L
U2 F' B' R' L' D R'
U2 F' B' R' L' D' R'
U2 F' B' R' L' D2 R'
L' F' B2 L B' L R2
L' F' B2 L B' R2 L
U2 F' B' R' D L' R'
U2 F' B' R' D R' L'
U2 F' B' R' D' L' R'
U2 F' B' R' D' R' L'
U2 F' B' R' D2 L' R'
U2 F' B' R' D2 R' L'
U2 F' B' R2 L2 D L
U2 F' B' R2 L2 D' L
U2 F' B' R2 L2 D2 L
U2 F' B' R2 D L' D
U2 F' B' R2 D L' D'
U2 F' B' R2 D L' D2
U2 F' B' R2 D' L' D
U2 F' B' R2 D' L' D'
U2 F' B' R2 D' L' D2
U2 F' B' R2 D2 L' D
U2 F' B' R2 D2 L' D'
U2 F' B' R2 D2 L' D2
U2 F' B' R2 B' L' B
U2 F' B' R2 B2 L' B2
L F' B L' R2 B' L2
L F' B L' B' L2 R2
L F' B L' B' R2 L2
L' F' B2 R2 L B' L
U2 F' B' D L' D' R2
L' F' B2 R2 B' L B'
U2 F' B' D' L' D R2
L F' B R2 L' B' L2
U2 F' B2 L B L2 R2
U2 F' B2 L B R2 L2
U2 F' B2 L' B R2 D
U2 F' B2 L' B R2 D'
U2 F' B2 L' B R2 D2
U2 F' B2 L' B' R2 B2
U2 F' B2 L' B2 R2 B'
R2 F' B' U2 R' B2 U2
R2 F' B' U2 B2 U2 L
L F' B2 L' R2 B' L
L F' B2 L' B' L R2
L F' B2 L' B' R2 L
L F' B2 R2 L' B' L
L2 F2 L' R2 B L F
D2 F2 L2 F B' R' U2
D2 F2 L2 B' R' F U2
D2 F2 L2 B' F R' U2
U2 F2 R B' R F L'
F' D' B L B2 D R2
B D' F2 R2 U' F L
L2 F2 R' F R' B L
U2 F2 R' F R' B' L'
L' F2 R2 F B L B'
L2 F2 R2 L' B L F
L' F2 R2 B F L B'
L2 F2 R2 D F B L
L2 F2 R2 D B F L
L2 F2 R2 D' F B L
L2 F2 R2 D' B F L
U2 F2 R2 D2 F B' L
L2 F2 R2 D2 F B L
U2 F2 R2 D2 B' F L
L2 F2 R2 D2 B F L
L2 F2 R2 F L B L
L2 F2 R2 F L' B L
L2 F2 R2 F L2 B L
U2 F2 R2 F D B' L'
L2 F2 R2 F D B L
U2 F2 R2 F D' B' L'
L2 F2 R2 F D' B L
U2 F2 R2 F D2 B' L'
U2 F2 R2 F B L' B2
L2 F2 R2 F D2 B L
L2 F2 R2 F B L D
L2 F2 R2 F B L D'
L2 F2 R2 F B L D2
U2 F2 R2 F B' L' D
U2 F2 R2 F B' L' D'
U2 F2 R2 F B' L' D2
L2 F2 R2 F B D L
L2 F2 R2 F B D' L
L2 F2 R2 F B D2 L
U2 F2 R2 F B' D L'
U2 F2 R2 F B' D' L'
U2 F2 R2 F B' D2 L'
U2 F2 R2 F B2 L' B
L2 F2 R2 F' B L F2
L2 F2 R2 F2 B L F'
L2 F2 R2 B D F L
U2 F2 R2 B F L' B2
L2 F2 R2 B D' F L
L2 F2 R2 B D2 F L
L2 F2 R2 B F L D
L2 F2 R2 B F L D'
L2 F2 R2 B F L D2
L2 F2 R2 B F D L
L2 F2 R2 B F D' L
L2 F2 R2 B F D2 L
L2 F2 R2 B F' L F2
L2 F2 R2 B F2 L F'
U2 F2 R2 B' F L' D
U2 F2 R2 B' F L' D'
U2 F2 R2 B' F L' D2
U2 F2 R2 B' F D L'
U2 F2 R2 B' F D' L'
U2 F2 R2 B' F D2 L'
U2 F2 R2 B2 F L' B
U2 F2 U R2 F B' L'
U2 F2 U R2 B' F L'
U2 F2 U F R2 B' L'
U F2 R2 D F B' L
U2 F2 U F B' L' R2
U2 F2 U F B' R2 L'
U F2 R2 D B' F L
U F2 R2 D' F B' L'
U F2 R2 D' B' F L'
U F2 R2 F D B' L
U2 F2 U B' R2 F L'
U2 F2 U B' F L' R2
U2 F2 U B' F R2 L'
U F2 R2 B' D' F L'
F D' B' D R2 F2 L'
U2 F2 U' R2 F B' L'
U2 F2 U' R2 B' F L'
U2 F2 U' F R2 B' L'
U2 F2 U' F B' L' R2
U2 F2 U' F B' R2 L'
U2 F2 U' B' R2 F L'
U2 F2 U' B' F L' R2
U2 F2 U' B' F R2 L'
U2 F2 U2 R2 F B' L'
U2 F2 U2 R2 B' F L'
U2 F2 U2 F R2 B' L'
U2 F2 U2 F B' L' R2
U2 F2 U2 F B' R2 L'
B D2 L D2 F' B2 R'
B D2 L D2 B2 F' R'
U2 F2 U2 B' R2 F L'
U2 F2 U2 B' F L' R2
U2 F2 U2 B' F R2 L'
F' D2 L2 F U2 F' L'
F2 D2 L2 F B' R' U2
F2 D2 L2 B' R' F U2
F2 D2 L2 B' F R' U2
F' D2 R B L B2 R'
B D2 L2 F2 R U2 F
F' D2 R' B L B2 R'
D' F2 B U' F L B2
L' F2 B R2 F L B'
U2 F2 B R2 F L' B2
U2 F2 B R2 F B2 L'
L2 F2 B R2 F L B
U2 F2 B R2 B2 F L'
R2 F2 B L B2 D2 F2
F' D2 R2 B L B2 R'
U2 F2 B' R' F L' R'
U2 F2 B' R' F R' L'
U2 F2 B' R2 F L' D
U2 F2 B' R2 F L' D'
U2 F2 B' R2 F L' D2
U2 F2 B' R2 F D L'
U2 F2 B' R2 F D' L'
U2 F2 B' R2 F D2 L'
D2 B L R B2 R' F'
R2 F2 B' U2 R' B2 U2
R2 F2 B' U2 B2 U2 L
L' B L R2 B' D2 F2
D2 B L F B2 R' F2
D2 B L F' R B2 R'
D2 B L F' R' B2 R'
D2 B L F' R2 B2 R'
D2 B L F' B2 R' D
D2 B L F' B2 R' D'
D2 B L F' B2 R' D2
D2 B L F' B2 D R'
D2 B L F' B2 D' R'
D2 B L F' B2 D2 R'
D2 B L F2 B2 R' F
L' B L F R2 F2 B'
L' B L F R2 B' F2
U F2 B' R2 D' F L'
L' B L F B' R2 F2
L' B L F' R B' R
L' B L F' R2 D B'
L' B L F' R2 D' B'
L' B L F' R2 D2 B'
L' B L F' R2 B' D
L' B L F' R2 B' D'
L' B L F' R2 B' D2
L' B L F' B R2 B2
L' B L F' B' R2 D
L' B L F' B' R2 D'
L' B L F' B' R2 D2
L' B L F2 R2 F B'
L' B L F2 R2 B' F
D2 B L B2 D F' R'
L' B L F2 B' R2 F
D2 B L B2 D' F' R'
D2 B L B2 D2 F' R'
D2 B L B2 F R' F2
D2 B L B2 F' R' D
D2 B L B2 F' R' D'
D2 B L B2 F' R' D2
D2 B L B2 F' D R'
D2 B L B2 F' D' R'
D2 B L B2 F' D2 R'
D2 B L B2 F2 R' F
D' B L B2 D F' R2
L' B L B F' R2 B2
F' D2 U2 L2 F R U2
L' B L B' F R2 F2
L' B L B' F' R2 D
L' B L B' F' R2 D'
L' B L B' F' R2 D2
L' B L B' F2 R2 F
U2 B L F' L' R2 B2
U2 B L F' L' B2 R2
U2 B L F' R2 L' B2
U2 B L F' R2 B2 L'
U2 B L F' B2 L' R2
U2 B L F' B2 R2 L'
U2 B L B2 F' L' R2
U2 B L B2 F' R2 L'
R2 B L F B2 D2 F2
R2 B L F' B2 D2 F2
R2 B L F2 B2 D2 F2
B2 D2 F L' F2 B R
B2 D2 F L' B F2 R
R2 B L B2 U2 B2 U2
R2 B L B2 D2 F2 D
R2 B L B2 D2 F2 D'
R2 B L B2 D2 F2 D2
R2 B L B2 F D2 F2
R2 B L B2 F' D2 F2
R2 B L B2 F2 D2 F2
D2 B L2 U2 L' F' B2
D2 B L2 U2 L' B2 F'
D2 B L2 U2 B2 L' F'
U2 B L' F' L' R2 B2
U2 B L' F' L' B2 R2
U2 B L' F' R2 L' B2
U2 B L' F' R2 B2 L'
U2 B L' F' B2 L' R2
U2 B L' F' B2 R2 L'
R B L R' F' R2 B2
R B L R' F' B2 R2
R B L R' B2 F' R2
B' D2 F' R D2 L2 R2
B' D2 F' R D2 R2 L2
L B L F' R2 D2 B2
B2 D2 F B L' F2 R
U2 B L' B2 F' L' R2
U2 B L' B2 F' R2 L'
L B L F2 R2 F B
L B L F2 R2 B F
F2 D2 F B L B2 R'
B' D2 F' U2 L2 R' U2
B' D2 F' U2 R' L2 U2
D2 B R L B2 R' F'
R2 B L' B L2 F B
R2 B L' B L2 B F
R2 B L' B2 L2 D2 F2
B' D2 F' B2 L B2 R'
R B L B2 R' F' R2
U2 B L2 F' L' R2 B2
U2 B L2 F' L' B2 R2
U2 B L2 F' R2 L' B2
U2 B L2 F' R2 B2 L'
U2 B L2 F' B2 L' R2
U2 B L2 F' B2 R2 L'
R B L' R B2 L2 F
R2 B L2 U2 L' B2 R'
L2 B L2 B' L' F' R2
L B L' F' R2 B' L2
L B L' F' B' L2 R2
L B L' F' B' R2 L2
U2 B L2 B2 F' L' R2
U2 B L2 B2 F' R2 L'
L B L' B' L2 F' R2
L B L' B' F' L2 R2
L B L' B' F' R2 L2
R2 B L2 B2 L' D2 F2
R2 B L2 B2 D2 L' F2
R2 B R U2 L R' B2
R2 B R U2 R' L B2
B D2 F' D2 L R2 B
B D2 F' D2 R2 L B
F' D2 B L R B2 R'
F' D2 B L R' B2 R'
F' D2 B L R2 B2 R'
F' D2 B L B2 R' D
F' D2 B L B2 R' D'
F' D2 B L B2 R' D2
F' D2 B L B2 D R'
F' D2 B L B2 D' R'
F' D2 B L B2 D2 R'
F' D2 B R L B2 R'
F' D2 B R' L B2 R'
F' D2 B R2 L B2 R'
B D2 F2 L2 B' U2 L'
L' B R2 L B' D2 F2
R2 B R' U2 L R B2
R2 B R' U2 L B2 R
R2 B R' U2 R L B2
R B R L' B2 L2 F
B2 D2 B F L' F2 R
F2 D2 B F L B2 R'
F' D2 B' R D2 L2 R2
F' D2 B' R D2 R2 L2
D2 B U L F' B2 R'
D2 B U L B2 F' R'
L' B U L F' R2 B'
L' B U L F' B' R2
L' B U L B' F' R2
F' D2 B' U2 L2 R' U2
F' D2 B' U2 R' L2 U2
B' D2 B2 L F' B2 R'
B' D2 B2 L B2 F' R'
R B R' L F' R2 B2
R B R' L F' B2 R2
R2 B R2 U2 L R2 B2
R2 B R2 U2 L B2 R2
R B R' L B2 F' R2
R2 B R2 U2 R2 L B2
D2 B U F' L B2 R'
L' B U F' L R2 B'
L' B U F' L B' R2
L' B U F' R2 L B'
D2 B U' L F' B2 R'
D2 B U' L B2 F' R'
R B R' F' L R2 B2
R B R' F' L B2 R2
B' D2 B2 F' L B2 R'
L' B U' L F' R2 B'
L' B U' L F' B' R2
R B R' F' R2 L B2
L' B U' L B' F' R2
U' B U' F' L' R2 B2
U' B U' F' L' B2 R2
U' B U' F' R2 L' B2
U' B U' F' R2 B2 L'
U' B U' F' B2 L' R2
U' B U' F' B2 R2 L'
B' F L R2 F2 L' D
B' F L R2 F2 L' D'
B' F L R2 F2 L' D2
B' F L R2 F2 D L'
B' F L R2 F2 D' L'
B' F L R2 F2 D2 L'
D2 B U' F' L B2 R'
U' B U' B2 F' L' R2
U' B U' B2 F' R2 L'
F' B L R B' R B'
F' B L R B2 R D
F' B L R B2 R D'
F' B L R B2 R D2
F' B L R B2 D R
F' B L R B2 D' R
F' B L R B2 D2 R
L' B U' F' L R2 B'
L' B U' F' L B' R2
L' B U' F' R2 L B'
F' B L R2 B D B
F' B L R2 B D' B
F' B L R2 B D2 B
F' B L R2 B' D B'
F' B L R2 B' D' B'
F' B L R2 B' D2 B'
D2 B U2 L F' B2 R'
D2 B U2 L B2 F' R'
L' B U2 L F' R2 B'
L' B U2 L F' B' R2
L' B U2 L B' F' R2
F' B L F' R2 F B2
F' B L F' R2 B2 F
F' B L F' B2 R2 F
F' B L F2 R2 F2 B2
F' B L F2 R2 B2 F2
F' B L F2 B2 R2 F2
B' F L' R2 F2 L' D
B' F L' R2 F2 L' D'
B' F L' R2 F2 L' D2
B' F L' R2 F2 D L'
B' F L' R2 F2 D' L'
B' F L' R2 F2 D2 L'
F' B L B' R B' R
F' B L B' R2 D B'
F' B L B' R2 D' B'
F' B L B' R2 D2 B'
F' B L B' R2 B' D
F' B L B' R2 B' D'
F' B L B' R2 B' D2
D2 B U2 F' L B2 R'
F' B L B2 R D R
F' B L B2 R D' R
F' B L B2 R D2 R
F' B L B2 R' D R'
F' B L B2 R' D' R'
F' B L B2 R' D2 R'
F' B L B2 F' R2 F
F' B L B2 F2 R2 F2
B2 F L B R2 F2 L'
F' B L' R B2 L2 R
F' B L' R B2 R L2
U B U F' L' R2 B2
U B U F' L' B2 R2
U B U F' R2 L' B2
U B U F' R2 B2 L'
L' B U2 F' L R2 B'
L' B U2 F' L B' R2
U B U F' B2 L' R2
U B U F' B2 R2 L'
L' B U2 F' R2 L B'
F' B L' R2 B L2 B
F' B L' R2 B2 L2 D
F' B L' R2 B2 L2 D'
F' B L' R2 B2 L2 D2
B F L R B2 R F2
B F L R' F2 R' B2
B F L R2 F2 B2 D
B F L R2 F2 B2 D'
B F L R2 F2 B2 D2
B F L R2 B2 F2 D
B F L R2 B2 F2 D'
B F L R2 B2 F2 D2
U B U B2 F' L' R2
U B U B2 F' R2 L'
R2 B U2 L' B2 L2 R'
R2 B U2 L' B2 R' L2
F B L R B2 R F2
B F L F R2 F B2
F B L R' F2 R' B2
B F L F R2 B2 F
B' F L2 R2 F2 L' D
B' F L2 R2 F2 L' D'
B' F L2 R2 F2 L' D2
B' F L2 R2 F2 D L'
B' F L2 R2 F2 D' L'
B' F L2 R2 F2 D2 L'
F' B L' B L2 B R2
B F L F B2 R2 F
F B L R2 F2 B2 D
F B L R2 F2 B2 D'
F B L R2 F2 B2 D2
F B L R2 B2 F2 D
F B L R2 B2 F2 D'
F B L R2 B2 F2 D2
F' B L' B' R2 B' L2
B F L F2 R B2 R
B F L F2 R2 B2 D
B F L F2 R2 B2 D'
B F L F2 R2 B2 D2
F' B L' B2 L2 R2 D
F' B L' B2 L2 R2 D'
F' B L' B2 L2 R2 D2
B F L F2 B' R2 B'
B F L F2 B2 R2 D
B F L F2 B2 R2 D'
B F L F2 B2 R2 D2
F' B L' B2 R2 L2 D
F' B L' B2 R2 L2 D'
F' B L' B2 R2 L2 D2
B2 F L' B R2 F2 L'
B F L B' R2 F2 B'
B F L B' R2 B' F2
F' B L2 R B2 L' R
F' B L2 R B2 R L'
B F L B' F2 R2 B'
B F L B2 R' F2 R'
B F L B2 R2 F2 D
B F L B2 R2 F2 D'
B F L B2 R2 F2 D2
B F L B2 F R2 F
F' B L2 R2 B L' B
B F L B2 F2 R2 D
B F L B2 F2 R2 D'
B F L B2 F2 R2 D2
F' B L2 R2 B2 L' D
F' B L2 R2 B2 L' D'
F' B L2 R2 B2 L' D2
F' B L2 R2 B2 D L'
F' B L2 R2 B2 D' L'
F' B L2 R2 B2 D2 L'
F B L F R2 F B2
F B L F R2 B2 F
B F L' R2 F2 L2 B2
B F L' R2 F2 B2 L2
F B L F B2 R2 F
B F L' R2 B2 L2 F2
B F L' R2 B2 F2 L2
F B L F2 R B2 R
F B L F2 R2 B2 D
F B L F2 R2 B2 D'
F B L F2 R2 B2 D2
F B L F2 B' R2 B'
F B L F2 B2 R2 D
F B L F2 B2 R2 D'
F B L F2 B2 R2 D2
F B L B' R2 F2 B'
F B L B' R2 B' F2
F B L B' F2 R2 B'
F B L B2 R' F2 R'
F B L B2 R2 F2 D
F B L B2 R2 F2 D'
F B L B2 R2 F2 D2
F B L B2 F R2 F
F B L B2 F2 R2 D
F B L B2 F2 R2 D'
F B L B2 F2 R2 D2
F' B L2 B L' B R2
F B L' R2 F2 L2 B2
F B L' R2 F2 B2 L2
F B L' R2 B2 L2 F2
F B L' R2 B2 F2 L2
R B U2 L R F B2
R B U2 L R B2 F
F' B L2 B' R2 B' L'
B F L' F2 L2 R2 B2
B F L' F2 L2 B2 R2
B F L' F2 R2 L2 B2
B F L' F2 R2 B2 L2
F' B L2 B2 L' R2 D
F' B L2 B2 L' R2 D'
F' B L2 B2 L' R2 D2
R B U2 L B2 R F
B F L' F2 B2 L2 R2
B F L' F2 B2 R2 L2
F' B L2 B2 R2 L' D
F' B L2 B2 R2 L' D'
F' B L2 B2 R2 L' D2
F' B L2 B2 R2 D L'
F' B L2 B2 R2 D' L'
F' B L2 B2 R2 D2 L'
B2 F L2 B R2 F2 L'
F' B R L B' R B'
F' B R L B2 R D
F' B R L B2 R D'
F' B R L B2 R D2
F' B R L B2 D R
F' B R L B2 D' R
F' B R L B2 D2 R
R B U2 R L F B2
R B U2 R L B2 F
B F L' B2 L2 R2 F2
B F L' B2 L2 F2 R2
F' B R L' B2 L2 R
F' B R L' B2 R L2
B F L' B2 R2 L2 F2
B F L' B2 R2 F2 L2
B F L' B2 F2 L2 R2
B F L' B2 F2 R2 L2
F' B R L2 B2 L' R
F' B R L2 B2 R L'
F2 B L2 B2 L' R2 F'
D2 B D2 L F' R2 B
F2 B L2 B2 R2 L' F'
B F L2 R2 B2 L' F2
F B L' F2 L2 R2 B2
F B L' F2 L2 B2 R2
F B L' F2 R2 L2 B2
F B L' F2 R2 B2 L2
F B L' F2 B2 L2 R2
F B L' F2 B2 R2 L2
F B L' B2 L2 R2 F2
F B L' B2 L2 F2 R2
F B L' B2 R2 L2 F2
F B L' B2 R2 F2 L2
F B L' B2 F2 L2 R2
F B L' B2 F2 R2 L2
F B L2 R2 B2 L' F2
D2 B D2 F' L R2 B
B F L2 F2 R2 B2 L
D2 B D2 F' R2 L B
F' B R B2 R D2 L2
B F L2 B2 L' R2 F2
B F L2 B2 L' F2 R2
B F L2 B2 R2 L' F2
B F R L B2 R F2
D2 B F L F2 B2 R'
D2 B F L B2 R' F2
D2 B F L B2 F2 R'
F B L2 F2 R2 B2 L
L' B F L R2 F2 B'
L' B F L R2 B' F2
L' B F L F2 R2 B'
L' B F L F2 B' R2
L' B F L B' R2 F2
L' B F L B' F2 R2
F B L2 B2 L' R2 F2
F B L2 B2 L' F2 R2
F B L2 B2 R2 L' F2
B' F R2 L F2 L' D
B' F R2 L F2 L' D'
B' F R2 L F2 L' D2
B' F R2 L F2 D L'
B' F R2 L F2 D' L'
B' F R2 L F2 D2 L'
F B R L B2 R F2
B' F R2 L' F2 L' D
B' F R2 L' F2 L' D'
B' F R2 L' F2 L' D2
B' F R2 L' F2 D L'
B' F R2 L' F2 D' L'
B' F R2 L' F2 D2 L'
B' F R2 L2 F2 L' D
B' F R2 L2 F2 L' D'
B' F R2 L2 F2 L' D2
B' F R2 L2 F2 D L'
B' F R2 L2 F2 D' L'
B' F R2 L2 F2 D2 L'
L' B F R2 L F2 B'
L' B F R2 L B' F2
L' B F R2 F2 L B'
F2 B R' F L R' B2
F2 B R' F R' L B2
B' F R2 U2 R U2 F2
F' B R2 L B D B
F' B R2 L B D' B
F' B R2 L B D2 B
F' B R2 L B' D B'
F' B R2 L B' D' B'
F' B R2 L B' D2 B'
D2 B F' L R B2 R'
D2 B F' L R' B2 R'
D2 B F' L R2 B2 R'
F' B R2 L' B L2 B
F' B R2 L' B2 L2 D
F' B R2 L' B2 L2 D'
F' B R2 L' B2 L2 D2
D2 B F' L B2 R' D
D2 B F' L B2 R' D'
D2 B F' L B2 R' D2
D2 B F' L B2 D R'
D2 B F' L B2 D' R'
D2 B F' L B2 D2 R'
F' B R2 L2 B L' B
F' B R2 L2 B2 L' D
F' B R2 L2 B2 L' D'
F' B R2 L2 B2 L' D2
F' B R2 L2 B2 D L'
F' B R2 L2 B2 D' L'
F' B R2 L2 B2 D2 L'
B F R' L F2 R' B2
D2 B F' R L B2 R'
L' B F' L R B' R
L' B F' L R2 D B'
L' B F' L R2 D' B'
L' B F' L R2 D2 B'
B' F R2 F' L F' L'
L' B F' L R2 B' D
L' B F' L R2 B' D'
L' B F' L R2 B' D2
B' F R2 F' L' F' L'
B' F R2 F' L2 F' L'
B' F R2 F' D F' L'
L' B F' L B R2 B2
B' F R2 F' D' F' L'
L' B F' L B' R2 D
L' B F' L B' R2 D'
L' B F' L B' R2 D2
B' F R2 F' D2 F' L'
D2 B F' R' L B2 R'
B' F R2 F2 L2 D L
B' F R2 F2 L2 D' L
B' F R2 F2 L2 D2 L
B' F R2 F2 D L' D
B' F R2 F2 D L' D'
B' F R2 F2 D L' D2
B' F R2 F2 D' L' D
B' F R2 F2 D' L' D'
B' F R2 F2 D' L' D2
B' F R2 F2 D2 L' D
B' F R2 F2 D2 L' D'
B' F R2 F2 D2 L' D2
B' F R2 F2 B' L' B
D2 B F' R2 L B2 R'
B' F R2 F2 B2 L' B2
F' B R2 D' L D B2
L' B F' R L B' R
U2 B F R2 F2 B2 L
F' B R2 D2 L D2 B2
U2 B F R2 B2 L F2
U2 B F R2 B2 F2 L
B' F R2 B' F2 L' B
F' B R2 F L F' B2
F' B R2 F L B2 F'
L' B F' R2 L D B'
L' B F' R2 L D' B'
L' B F' R2 L D2 B'
L' B F' R2 L B' D
L' B F' R2 L B' D'
L' B F' R2 L B' D2
B' F R2 B2 F2 L' B2
R2 B F L B2 D2 F2
L2 B F U2 L R2 F2
L2 B F U2 L F2 R2
L2 B F U2 R2 L F2
L2 B F U2 R2 F2 L
F B R' L F2 R' B2
L2 B F U2 F2 L R2
L2 B F U2 F2 R2 L
F' B R2 F2 L F2 B2
F' B R2 F2 L B2 F2
B F R' F2 L R' B2
B F R' F2 R' L B2
F2 B R2 F L B2 D
F2 B R2 F L B2 D'
F2 B R2 F L B2 D2
F2 B R2 F L' B2 L2
F2 B R2 F L2 B2 L'
B2 F R2 F2 L2 B' L
U2 B F' L R2 B2 L2
L2 B F' L R2 D2 B2
F' B R2 B2 U2 R' U2
F2 B R2 F' L F2 B2
F2 B R2 F' L B2 F2
U2 B F' L B2 L2 R2
U2 B F' L B2 R2 L2
U2 B F' L' R B2 R
U2 B F' L' R2 B2 D
U2 B F' L' R2 B2 D'
U2 B F' L' R2 B2 D2
F2 B R2 F2 L F' B2
F2 B R2 F2 L B2 F'
U2 B F' L' B' R2 B'
U2 B F' L' B2 R2 D
U2 B F' L' B2 R2 D'
U2 B F' L' B2 R2 D2
U2 B F' R L' B2 R
B F R2 L F2 B2 D
B F R2 L F2 B2 D'
B F R2 L F2 B2 D2
B F R2 L B2 F2 D
B F R2 L B2 F2 D'
B F R2 L B2 F2 D2
U2 B F' R B2 L' R
U2 B F' R B2 R L'
B F R2 L' F2 L2 B2
B F R2 L' F2 B2 L2
B F R2 L' B2 L2 F2
B F R2 L' B2 F2 L2
L2 B F' R2 L D2 B2
U2 B F' R2 L B2 L2
U2 B F' R2 L' B2 D
U2 B F' R2 L' B2 D'
U2 B F' R2 L' B2 D2
L2 B F' R2 D2 L B2
B F R2 L2 B2 L' F2
U2 B F' R2 B L' B
U2 B F' R2 B2 L' D
U2 B F' R2 B2 L' D'
U2 B F' R2 B2 L' D2
U2 B F' R2 B2 D L'
U2 B F' R2 B2 D' L'
U2 B F' R2 B2 D2 L'
F B R' F2 L R' B2
F B R' F2 R' L B2
L B F L F2 R2 B
L' B F2 R2 F L B'
R2 B F' L B2 D2 F2
D' B F2 U' F L B2
L2 B F' D2 L B2 R'
F B R2 L F2 B2 D
F B R2 L F2 B2 D'
F B R2 L F2 B2 D2
F2 B U R2 F L B2
F B R2 L B2 F2 D
F B R2 L B2 F2 D'
F B R2 L B2 F2 D2
F B R2 L' F2 L2 B2
F B R2 L' F2 B2 L2
F B R2 L' B2 L2 F2
F B R2 L' B2 F2 L2
B F R2 F' L F' B2
B F R2 F' L B2 F'
F B R2 L2 B2 L' F2
B F R2 F2 L B2 D
B F R2 F2 L B2 D'
B F R2 F2 L B2 D2
B F R2 F2 L' B2 L2
B F R2 F2 L2 B2 L'
F2 B U F L R2 B2
F2 B U F L B2 R2
F2 B U F R2 L B2
B2 F U B R2 F2 L'
U' B' L F' R2 D' L2
L2 B F2 R2 F L B
U2 B F2 R2 F L' B2
B F U L R2 F2 B2
U2 B F2 R2 F B2 L'
B F U L R2 B2 F2
U2 B F2 R2 B2 F L'
B F U L F2 R2 B2
B F U L F2 B2 R2
B F U L B2 R2 F2
B F U L B2 F2 R2
F B R2 F' L F' B2
F B R2 F' L B2 F'
R2 B F2 L B2 D2 F2
L B F' L' R2 B' L2
L B F' L' B' L2 R2
L B F' L' B' R2 L2
F B R2 F2 L B2 D
F B R2 F2 L B2 D'
F B R2 F2 L B2 D2
F B R2 F2 L' B2 L2
F B R2 F2 L2 B2 L'
B F U R2 L F2 B2
B F U R2 L B2 F2
B F U R2 F2 L B2
L B F' R2 L' B' L2
F B U L R2 F2 B2
F B U L R2 B2 F2
F B U L F2 R2 B2
F B U L F2 B2 R2
F2 B U' R2 F L B2
F B U L B2 R2 F2
F B U L B2 F2 R2
B F U F2 L R2 B2
B F U F2 L B2 R2
B F U F2 R2 L B2
B' F U2 R' U2 R' F2
F2 B U' F L R2 B2
B' F U2 R' U2 F2 R'
F2 B U' F L B2 R2
F2 B U' F R2 L B2
F B U R2 L F2 B2
F B U R2 L B2 F2
B2 F U' B R2 F2 L'
F B U R2 F2 L B2
B F U B2 R2 F2 L'
B F U' L R2 F2 B2
B F U' L R2 B2 F2
B F U' L F2 R2 B2
B F U' L F2 B2 R2
B F U' L B2 R2 F2
B F U' L B2 F2 R2
U2 B' L F' L' R2 D
U2 B' L F' L' R2 D'
U2 B' L F' L' R2 D2
U2 B' L F' R2 L' D
