F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
F R D2 L' F L2 D'
F R D2 L' F L2 D2
F R D2 L' F' L2 F2
F R D2 L' F2 L2 F'
D2 R F L R D F'
D2 R F L R D' F'
D2 R F L R D2 F'
D2 R F L R F' D
D2 R F L R F' D'
D2 R F L R F' D2
D' R F L R D F'
D' R F L R D' F'
D' R F L R D2 F'
D' R F L R F' D
D' R F L R F' D'
D' R F L R F' D2
D2 R F L' R F' L2
D' R F L' R F' L2
F' R F L F R F'
D2 R F R L D F'
D2 R F R L D' F'
D2 R F R L D2 F'
D2 R F R L F' D
D2 R F R L F' D'
D2 R F R L F' D2
D2 R F R L' F' L2
D2 R F R D L F'
D' R F R L D F'
D' R F R L D' F'
D' R F R L D2 F'
D' R F R L F' D
D' R F R L F' D'
D' R F R L F' D2
D2 R F R D F' L
D' R F R L' F' L2
D2 R F R D' L F'
D2 R F R D' F' L
D2 R F R D2 L F'
D2 R F R D2 F' L
D2 R F R F L F2
D2 R F R F' L D
D2 R F R F' L D'
D2 R F R F' L D2
D2 R F R F' D L
D2 R F R F' D' L
D2 R F R F' D2 L
D' R F R D L F'
D' R F R D F' L
D' R F R D' L F'
D' R F R D' F' L
D' R F R D2 L F'
D' R F R D2 F' L
D' R F R F L F2
D' R F R F' L D
D' R F R F' L D'
D' R F R F' L D2
D' R F R F' D L
D' R F R F' D' L
D' R F R F' D2 L
F R D2 F L' F L2
F R D2 F' L' F L2
D R F L R D F'
D R F L R D' F'
D R F L R D2 F'
D R F L R F' D
D R F L R F' D'
D R F L R F' D2
F R D2 F2 L' F L2
D R F L' R F' L2
D R F R L D F'
D R F R L D' F'
D R F R L D2 F'
D R F R L F' D
D R F R L F' D'
D R F R L F' D2
D R F R L' F' L2
D R F R D L F'
D R F R D F' L
D R F R D' L F'
D R F R D' F' L
D R F R D2 L F'
D R F R D2 F' L
D R F R F L F2
D R F R F' L D
D R F R F' L D'
D R F R F' L D2
D R F R F' D L
D R F R F' D' L
D R F R F' D2 L
F R F L R F' R'
F R F L2 D2 L' F
F R F R L F' R'
F R F R F' L R'
F R F R F' R' L
F' R F' L R F' R
B R F U2 R B' L
F' R F' L F' R F'
B R F U2 B' L R
B R F U2 B' R L
F' R F' R L F' R
F2 R F' L R D F'
F2 R F' L R D' F'
F2 R F' L R D2 F'
F2 R F' L R F' D
F2 R F' L R F' D'
F2 R F' L R F' D2
F' R F' R F' L R
F' R F' R F' R L
F2 R F' L' R F' L2
F R F D2 L' F L2
F2 R F' R L D F'
F2 R F' R L D' F'
F2 R F' R L D2 F'
F2 R F' R L F' D
F2 R F' R L F' D'
F2 R F' R L F' D2
F2 R F' R L' F' L2
F2 R F' R D L F'
F2 R F' R D F' L
F2 R F' R D' L F'
F2 R F' R D' F' L
F2 R F' R D2 L F'
F2 R F' R D2 F' L
F2 R F' R F L F2
F2 R F' R F' L D
F2 R F' R F' L D'
F2 R F' R F' L D2
F2 R F' R F' D L
F2 R F' R F' D' L
F2 R F' R F' D2 L
F R F' L R F' R'
F R F' L2 D2 L' F
D2 R F2 L R F' R
F R F' R L F' R'
D' R F2 L R F' R
F R F' R F' L R'
F R F' R F' R' L
D2 R F2 L F' R F'
D' R F2 L F' R F'
F' R F2 L R D F'
F' R F2 L R D' F'
F' R F2 L R D2 F'
F' R F2 L R F' D
F' R F2 L R F' D'
F' R F2 L R F' D2
F' R F2 L' R F' L2
D2 R F2 R L F' R
D' R F2 R L F' R
D2 R F2 R F' L R
D2 R F2 R F' R L
D' R F2 R F' L R
D' R F2 R F' R L
F' R F2 R L D F'
F' R F2 R L D' F'
F' R F2 R L D2 F'
F' R F2 R L F' D
F' R F2 R L F' D'
F' R F2 R L F' D2
F' R F2 R L' F' L2
F' R F2 R D L F'
F' R F2 R D F' L
F' R F2 R D' L F'
F' R F2 R D' F' L
F' R F2 R D2 L F'
F' R F2 R D2 F' L
F' R F2 R F L F2
F' R F2 R F' L D
F' R F2 R F' L D'
F' R F2 R F' L D2
F' R F2 R F' D L
F' R F2 R F' D' L
F' R F2 R F' D2 L
F2 R F2 L F R F'
D R F2 L R F' R
D R F2 L F' R F'
F R F' D2 L' F L2
L U' R D B R' U
D R F2 R L F' R
D R F2 R F' L R
D R F2 R F' R L
F R F2 L R F' R'
F R F2 L2 D2 L' F
F R F2 R L F' R'
F R F2 R F' L R'
F R F2 R F' R' L
L U' R B R U F'
F R F2 D2 L' F L2
L U' R2 U D' F' R
B2 R B' R2 U2 B' R'
L U' R2 D' U F' R
U2 R B2 R' B U2 R'
D2 R' L F R' F' R2
D' R' L F R' F' R2
F' R' L D2 R' F' R'
D2 R' L F2 R' F' R
D' R' L F2 R' F' R
F2 R' L F' R' F' R2
D R' L F R' F' R2
D R' L F2 R' F' R
F R' L F R' F' R'
F R' L F' R' F' R'
F R' L F2 R' F' R'
B2 R' L2 F R B2 L
R2 U' F2 U F L R
R2 U' F2 U F R L
F' R' U2 L' U2 L2 F
F' R' U2 L' B' U2 L2
U2 R' U2 L R F R
U2 R' U2 L R' F R
U2 R' U2 L R2 F R
U2 R' U2 L D F R
U2 R' U2 L D' F R
U2 R' U2 L D2 F R
U2 R' U2 L F R D
U2 R' U2 L F R D'
U2 R' U2 L F R D2
U2 R' U2 L F D R
U2 R' U2 L F D' R
U2 R' U2 L F D2 R
U2 R' U2 R L F R
U2 R' U2 R' L F R
U2 R' U2 R2 L F R
U2 R' U2 D L F R
U2 R' U2 D' L F R
B R' U2 R B' L R'
B R' U2 R B' R' L
U2 R' U2 D2 L F R
F R' U2 L F R2 B
B R' U2 R' B' L R'
B R' U2 R' B' R' L
U2 R' U2 F L R F
U2 R' U2 F R L F
B R' U2 R2 B' L R'
B R' U2 R2 B' R' L
B R' U2 B' L R' D
B R' U2 B' L R' D'
B R' U2 B' L R' D2
B R' U2 B' L D R'
B R' U2 B' L D' R'
B R' U2 B' L D2 R'
B R' U2 B' R' L D
B R' U2 B' R' L D'
B R' U2 B' R' L D2
B R' U2 B' R' D L
B R' U2 B' R' D' L
B R' U2 B' R' D2 L
B R' U2 B' D L R'
B R' U2 B' D R' L
B R' U2 B' D' L R'
B R' U2 B' D' R' L
B R' U2 B' D2 L R'
B R' U2 B' D2 R' L
L' U' B2 U L2 F R
U2 R' D U2 L F R
L U' B2 U' B' U2 R'
U2 R' D' U2 L F R
R' U2 L' U2 L2 F R
L2 U2 L B L U2 L
L U2 L D B L U2
L U2 L D' B L U2
D2 R' F L R' F' R2
D' R' F L R' F' R2
U2 R' D2 U2 L F R
L U2 L D2 B L U2
L U2 L B L U2 D
L U2 L B L U2 D'
L U2 L B L U2 D2
L U2 L B L D U2
L U2 L B L D' U2
L U2 L B L D2 U2
D2 R' F R' L F' R2
D' R' F R' L F' R2
L U2 L B D L U2
L U2 L B D' L U2
L U2 L B D2 L U2
R' U2 L' B' U2 L2 R'
R' U2 L' B' U2 R' L2
D2 R' F R' F' L R2
D2 R' F R' F' R2 L
D' R' F R' F' L R2
D' R' F R' F' R2 L
L' U2 L' B L U2 L2
D R' F L R' F' R2
R' U2 L2 U2 L' F R
L2 U2 L' B L U2 L'
R2 U2 L' F' L2 B' R'
L U2 L' D B L U2
D R' F R' L F' R2
L U2 L' D' B L U2
F R' F L R' F' R'
D R' F R' F' L R2
D R' F R' F' R2 L
L U2 L' D2 B L U2
F' R' F' L R' F' R
L U2 L' B L U2 D
L U2 L' B L U2 D'
L U2 L' B L U2 D2
L U2 L' B L D U2
L U2 L' B L D' U2
L U2 L' B L D2 U2
F R' F R' L F' R'
B2 R' F B' U2 R B'
B R' F U2 R B' L
B2 R' F B' U2 B' R
L U2 L' B D L U2
L U2 L' B D' L U2
L U2 L' B D2 L U2
F R' F R' F' L R'
F R' F R' F' R' L
B R' F U2 B' L R
B R' F U2 B' R L
L' U2 L2 B L U2 L'
F' R' F' R' L F' R
F2 R' F' L R' F' R2
F' R' F' R' F' L R
F' R' F' R' F' R L
F2 R' F' R' L F' R2
F2 R' F' R' F' L R2
F2 R' F' R' F' R2 L
L U2 L2 D B L U2
L U2 L2 D' B L U2
D2 R' F2 L R' F' R
D' R' F2 L R' F' R
F R' F' L R' F' R'
L U2 L2 D2 B L U2
F' R' F2 L R' F' R2
L U2 L2 B L U2 D
L U2 L2 B L U2 D'
L U2 L2 B L U2 D2
L U2 L2 B L D U2
L U2 L2 B L D' U2
L U2 L2 B L D2 U2
D2 R' F2 R' L F' R
D' R' F2 R' L F' R
F R' F' R' L F' R'
L U2 L2 B D L U2
L U2 L2 B D' L U2
D2 R' F2 R' F' L R
D2 R' F2 R' F' R L
D' R' F2 R' F' L R
D' R' F2 R' F' R L
L U2 L2 B D2 L U2
F R' F' R' F' L R'
F R' F' R' F' R' L
F' R' F2 R' L F' R2
F' R' F2 R' F' L R2
F' R' F2 R' F' R2 L
R2 U2 R U2 L F R
D R' F2 L R' F' R
D R' F2 R' L F' R
D R' F2 R' F' L R
D R' F2 R' F' R L
F R' F2 L R' F' R'
F R' F2 R' L F' R'
F R' F2 R' F' L R'
F R' F2 R' F' R' L
L' U2 R2 F' L2 B' R'
B2 R' B' L2 F U2 R
B2 R' B' U2 R B' R'
R U2 R2 U2 L F R
B2 R' B' U2 R' B' R'
B2 R' B' U2 R2 B' R'
B2 R' B' U2 D B' R'
B2 R' B' U2 D' B' R'
B2 R' B' U2 D2 B' R'
B2 R' B' U2 B' R' D
B2 R' B' U2 B' R' D'
B2 R' B' U2 B' R' D2
B2 R' B' U2 B' D R'
B2 R' B' U2 B' D' R'
B2 R' B' U2 B' D2 R'
B2 R' B' D U2 B' R'
B2 R' B' D' U2 B' R'
B2 R' B' D2 U2 B' R'
B2 R' B' F U2 R B'
B2 R' B' F U2 B' R
L U2 D L B L U2
L2 U2 D B L U2 L2
L U2 D L' B L U2
L U2 D L2 B L U2
L U2 D B L U2 D
L U2 D B L U2 D'
L U2 D B L U2 D2
L U2 D B L D U2
L U2 D B L D' U2
L U2 D B L D2 U2
L U2 D B D L U2
L U2 D B D' L U2
L U2 D B D2 L U2
D2 R2 L D F R F2
F' R2 L U2 L2 U2 F'
D' R2 L D F R F2
D2 R2 L D' F R F2
D' R2 L D' F R F2
D2 R2 L D2 F R F2
D' R2 L D2 F R F2
D2 R2 L F R F2 D
D2 R2 L F R F2 D'
D2 R2 L F R F2 D2
D2 R2 L F R' F2 R2
F' R2 L D' F' D' R2
D2 R2 L F R2 F2 R'
L U2 D' L B L U2
L2 U2 D' B L U2 L2
D' R2 L F R F2 D
D' R2 L F R F2 D'
D' R2 L F R F2 D2
D' R2 L F R' F2 R2
D' R2 L F R2 F2 R'
F' R2 L D2 F R2 F2
L U2 D' L' B L U2
F' R2 L D2 F' R2 D
F' R2 L D2 F' R2 D'
F' R2 L D2 F' R2 D2
F' R2 L D2 F2 R2 F
D2 R2 L F' U2 L' U2
D' R2 L F' U2 L' U2
L U2 D' L2 B L U2
F' R2 L F' R D2 R2
F' R2 L F' R' D2 R2
F' R2 L F' R2 D2 R2
F' R2 L F' U2 L2 U2
F' R2 L F' D2 R2 D
F' R2 L F' D2 R2 D'
F' R2 L F' D2 R2 D2
F' R2 L F2 D2 R2 F
F' R2 L F2 D2 F R2
F2 R2 L F R F2 R
F2 R2 L F R' F2 R
F2 R2 L F R2 F2 R
L' U2 D2 B L R2 U2
F2 R2 L F' R2 D R'
F2 R2 L F' R2 D' R'
F2 R2 L F' R2 D2 R'
L' U2 D2 B R2 L U2
F2 R2 L F' D R D
F2 R2 L F' D R D'
F2 R2 L F' D R D2
F2 R2 L F' D' R D
F2 R2 L F' D' R D'
F2 R2 L F' D' R D2
F2 R2 L F' D2 R D
F2 R2 L F' D2 R D'
F2 R2 L F' D2 R D2
F2 R2 L F' B R B'
F2 R2 L F' B2 R B2
F2 R2 L F2 R F R
D R2 L D F R F2
F2 R2 L F2 R' F R
F2 R2 L F2 R2 F R
F2 R2 L F2 D F R
L U2 D' B L U2 D
L U2 D' B L U2 D'
L U2 D' B L U2 D2
L U2 D' B L D U2
L U2 D' B L D' U2
L U2 D' B L D2 U2
F2 R2 L F2 D' F R
F2 R2 L F2 D2 F R
L U2 D' B D L U2
D R2 L D' F R F2
L U2 D' B D' L U2
L U2 D' B D2 L U2
F2 R2 L B F' R B'
D R2 L D2 F R F2
F' R2 L' U2 F' L2 B'
D R2 L F R F2 D
D R2 L F R F2 D'
D R2 L F R F2 D2
D R2 L F R' F2 R2
D R2 L F R2 F2 R'
F2 R2 L B2 F' R B2
L U2 D2 L B L U2
D R2 L F' U2 L' U2
F R2 L D F R' F2
D2 R2 L' F L2 R F2
F R2 L D F' R' D
F R2 L D F' R' D'
F R2 L D F' R' D2
D2 R2 L' F R L2 F2
F R2 L D F' D R'
F R2 L D F' D' R'
F R2 L D F' D2 R'
D2 R2 L' F R F2 L2
F R2 L D F2 R' F
L2 U2 D2 B L U2 L2
D' R2 L' F L2 R F2
D' R2 L' F R L2 F2
D' R2 L' F R F2 L2
L U2 D2 L' B L U2
F R2 L D' F R' F2
F R2 L D' F' R' D
F R2 L D' F' R' D'
F R2 L D' F' R' D2
F R2 L D' F' D R'
F R2 L D' F' D' R'
F R2 L D' F' D2 R'
F R2 L D' F2 R' F
L U2 D2 L2 B L U2
F R2 L D2 F R' F2
F R2 L D2 F' R' D
F R2 L D2 F' R' D'
F R2 L D2 F' R' D2
F R2 L D2 F' D R'
F R2 L D2 F' D' R'
F R2 L D2 F' D2 R'
F R2 L D2 F2 R' F
F' R2 L' F' L2 D2 R2
F R2 L F R F2 R2
F R2 L F R' F2 D
F R2 L F R' F2 D'
F R2 L F R' F2 D2
F R2 L F' R2 D R
F R2 L F' R2 D' R
F R2 L F' R2 D2 R
F R2 L F' D R' D
F R2 L F' D R' D'
F R2 L F' D R' D2
F R2 L F' D' R' D
F R2 L F' D' R' D'
F R2 L F' D' R' D2
F R2 L F' D2 R' D
F R2 L F' D2 R' D'
F R2 L F' D2 R' D2
F R2 L F2 R F R2
F R2 L F2 R' D F
F R2 L F2 R' D' F
F R2 L F2 R' D2 F
F R2 L F2 R' F D
F R2 L F2 R' F D'
F R2 L F2 R' F D2
F R2 L F2 D R' F
F R2 L F2 D F R'
F R2 L F2 D' R' F
F R2 L F2 D' F R'
F R2 L F2 D2 R' F
F R2 L F2 D2 F R'
U R2 L F' D R2 B2
U R2 L F' D B2 R2
F2 R2 L' F' L2 R D
F2 R2 L' F' L2 R D'
F2 R2 L' F' L2 R D2
F2 R2 L' F' L2 D R
F2 R2 L' F' L2 D' R
F2 R2 L' F' L2 D2 R
F2 R2 L' F' R L2 D
F2 R2 L' F' R L2 D'
F2 R2 L' F' R L2 D2
U2 R2 L' F' L2 B' R'
L U2 D2 B L U2 D
L U2 D2 B L U2 D'
L U2 D2 B L U2 D2
L U2 D2 B L D U2
L U2 D2 B L D' U2
L U2 D2 B L D2 U2
L U2 D2 B D L U2
L U2 D2 B D' L U2
L U2 D2 B D2 L U2
D R2 L' F L2 R F2
D R2 L' F R L2 F2
D R2 L' F R F2 L2
F R2 L' F L2 R' F2
F R2 L' F L2 F2 R'
F R2 L' F R' L2 F2
F R2 L' F R' F2 L2
F R2 L' F' L2 R' D
F R2 L' F' L2 R' D'
F R2 L' F' L2 R' D2
F R2 L' F' L2 D R'
F R2 L' F' L2 D' R'
F R2 L' F' L2 D2 R'
F R2 L' F' R' L2 D
F R2 L' F' R' L2 D'
F R2 L' F' R' L2 D2
F R2 L' F2 R' F L2
U' R2 U L D' F' R
R2 U2 F' L2 B' L' R'
R2 U2 F' L2 B' R' L'
L U2 F B L F' U2
F R2 L2 D L' F' R'
F R2 L2 D' L' F' R'
F R2 L2 D2 L' F' R'
U' R2 U D' L F' R
U' R2 U D' F' L R
U' R2 U D' F' R L
L' U2 B L R U2 L
L' U2 B L R' U2 L
L' U2 B L R2 U2 L
L' U2 B L U2 L D
L' U2 B L U2 L D'
L' U2 B L U2 L D2
L' U2 B L U2 D L
L' U2 B L U2 D' L
L' U2 B L U2 D2 L
L' U2 B L D U2 L
L' U2 B L D' U2 L
L' U2 B L D2 U2 L
L' U2 B R L U2 L
L' U2 B R' L U2 L
L' U2 B R2 L U2 L
L2 U2 B L R U2 L2
L2 U2 B L R' U2 L2
L2 U2 B L R2 U2 L2
L2 U2 B L U2 L2 D
L2 U2 B L U2 L2 D'
L2 U2 B L U2 L2 D2
L2 U2 B L D2 R2 U2
F' R2 U2 L' U2 L2 F'
F' R2 U2 L' U2 F' L2
L2 U2 B R L U2 L2
L2 U2 B R' L U2 L2
L2 U2 B R2 L U2 L2
L' U2 B D2 L R2 U2
L' U2 B D2 R2 L U2
L U2 F2 B L F2 U2
U2 R2 U2 L F R F2
L2 U2 B U2 L' D2 R2
L2 U2 B D L U2 L2
L U2 B L' U2 D2 R2
L2 U2 B D' L U2 L2
L U2 B L' D2 U2 R2
L2 U2 B D2 L U2 L2
L U2 B L2 D L' U2
L U2 B L2 D' L' U2
L U2 B L2 D2 L' U2
R' U2 B' U2 R' F' L'
D2 R2 D L F R F2
B R2 U2 R B' L R'
B R2 U2 R B' R' L
U2 R2 U2 F L R F2
D' R2 D L F R F2
U2 R2 U2 F R L F2
U2 R2 U2 F R F2 L
L U2 B U B2 U R'
B R2 U2 R' B' L R'
B R2 U2 R' B' R' L
U2 R2 U2 F' L D2 R2
F' R2 D L D2 F' R2
F' R2 D L F' D2 R2
B R2 U2 R2 B' L R'
B R2 U2 R2 B' R' L
L U2 B U2 B2 R' B2
L U2 B D L U2 D
L U2 B D L U2 D'
L U2 B D L U2 D2
L U2 B D L D U2
L U2 B D L D' U2
L U2 B D L D2 U2
L U2 B D' L U2 D
L U2 B D' L U2 D'
L U2 B D' L U2 D2
L U2 B D' L D U2
L U2 B D' L D' U2
L U2 B D' L D2 U2
F2 R2 D L D' F' R
L U2 B D2 L U2 D
L U2 B D2 L U2 D'
L U2 B D2 L U2 D2
L U2 B D2 L D U2
L U2 B D2 L D' U2
L U2 B D2 L D2 U2
L U2 B F L F' U2
D2 R2 D F L R F2
L U2 B F2 L F2 U2
D2 R2 D F R L F2
D2 R2 D F R F2 L
D' R2 D F L R F2
D' R2 D F R L F2
D' R2 D F R F2 L
B R2 U2 B' L R' D
B R2 U2 B' L R' D'
B R2 U2 B' L R' D2
B R2 U2 B' L D R'
B R2 U2 B' L D' R'
B R2 U2 B' L D2 R'
D2 R2 D F' L D2 R2
B R2 U2 B' R' L D
B R2 U2 B' R' L D'
B R2 U2 B' R' L D2
B R2 U2 B' R' D L
B R2 U2 B' R' D' L
B R2 U2 B' R' D2 L
B R2 U2 B' D L R'
B R2 U2 B' D R' L
D' R2 D F' L D2 R2
B R2 U2 B' D' L R'
B R2 U2 B' D' R' L
B R2 U2 B' D2 L R'
B R2 U2 B' D2 R' L
L U2 B' L B2 L U2
L U2 B' L' B2 L U2
R2 U2 B' U2 F' L' R'
R2 U2 B' U2 F' R' L'
D R2 D L F R F2
L U2 B' L2 B2 L U2
F' R2 D F2 R F L
D2 R2 D' L F R F2
D' R2 D' L F R F2
F R2 D L D F' R'
F R2 D L D' F' R'
F R2 D L D2 F' R'
F R2 D L F R' F2
F R2 D L F' R' D
F R2 D L F' R' D'
F R2 D L F' R' D2
F R2 D L F' D R'
F R2 D L F' D' R'
F R2 D L F' D2 R'
F R2 D L F2 R' F
F' R2 D' L D2 F' R2
F' R2 D' L F' D2 R2
F R2 D L' F' L2 R'
F R2 D L' F' R' L2
L U2 B' U2 R' D2 F2
L U2 B' U2 D2 R' F2
L U2 B' U2 D2 F2 R'
D R2 D F L R F2
D R2 D F R L F2
D R2 D F R F2 L
R' D L R' F R F2
D R2 D F' L D2 R2
R' D L R2 F R F'
L U2 B' D2 U2 R' F2
L U2 B' D2 U2 F2 R'
U' R2 D' U L F' R
U' R2 D' U F' L R
U' R2 D' U F' R L
D2 R2 D' F L R F2
D2 R2 D' F R L F2
D' R2 D' F L R F2
D2 R2 D' F R F2 L
D' R2 D' F R L F2
D' R2 D' F R F2 L
D2 R2 D' F' L D2 R2
F R2 D F L R' F2
F R2 D F L F2 R'
D' R2 D' F' L D2 R2
F R2 D F R' L F2
F R2 D F R' F2 L
F R2 D F' L R' D
F R2 D F' L R' D'
F R2 D F' L R' D2
F R2 D F' L D R'
F R2 D F' L D' R'
F R2 D F' L D2 R'
F R2 D F' R' L D
F R2 D F' R' L D'
F R2 D F' R' L D2
F R2 D F' R' D L
F R2 D F' R' D' L
F R2 D F' R' D2 L
F R2 D F' D L R'
F R2 D F' D R' L
F R2 D F' D' L R'
F R2 D F' D' R' L
F R2 D F' D2 L R'
F R2 D F' D2 R' L
F R2 D F2 R' F L
D R2 D' L F R F2
F' R2 D' F2 R F L
R' D L F R' F' R2
D2 R2 D2 L F R F2
D' R2 D2 L F R F2
R U2 B2 R' B U2 R'
R' D L F2 R' F' R
F R2 D' L D F' R'
F R2 D' L D' F' R'
F R2 D' L D2 F' R'
F R2 D' L F R' F2
F R2 D' L F' R' D
F R2 D' L F' R' D'
F R2 D' L F' R' D2
F R2 D' L F' D R'
F R2 D' L F' D' R'
F R2 D' L F' D2 R'
F R2 D' L F2 R' F
F' R2 D2 L D2 F' R2
F' R2 D2 L F' D2 R2
F R2 D' L' F' L2 R'
F R2 D' L' F' R' L2
R2 D L R' F R F'
D R2 D' F L R F2
D R2 D' F R L F2
D R2 D' F R F2 L
F2 R2 D2 L D2 F' R
D R2 D' F' L D2 R2
D2 R2 D2 F L R F2
D' R2 D2 F L R F2
D2 R2 D2 F R L F2
D2 R2 D2 F R F2 L
D' R2 D2 F R L F2
D' R2 D2 F R F2 L
R2 D L D F R F2
D2 R2 D2 F' L D2 R2
D' R2 D2 F' L D2 R2
F R2 D' F L R' F2
F R2 D' F L F2 R'
F R2 D' F R' L F2
F R2 D' F R' F2 L
R2 D L D' F R F2
F R2 D' F' L R' D
F R2 D' F' L R' D'
F R2 D' F' L R' D2
F R2 D' F' L D R'
F R2 D' F' L D' R'
F R2 D' F' L D2 R'
F R2 D' F' R' L D
F R2 D' F' R' L D'
F R2 D' F' R' L D2
F R2 D' F' R' D L
F R2 D' F' R' D' L
F R2 D' F' R' D2 L
R2 D L D2 F R F2
F R2 D' F' D L R'
F R2 D' F' D R' L
F R2 D' F' D' L R'
F R2 D' F' D' R' L
F R2 D' F' D2 L R'
F R2 D' F' D2 R' L
R2 D L F R F2 D
R2 D L F R F2 D'
R2 D L F R F2 D2
R2 D L F R' F2 R2
R2 D L F R2 F2 R'
D R2 D2 L F R F2
F R2 D' F2 R' F L
F' R2 D2 F2 R F L
R2 D L F' U2 L' U2
D2 R2 F L R F2 D
D2 R2 F L R F2 D'
D2 R2 F L R F2 D2
D' R2 F L R F2 D
D' R2 F L R F2 D'
D' R2 F L R F2 D2
D2 R2 F L R' F2 R2
D' R2 F L R' F2 R2
D2 R2 F L R2 F2 R'
D' R2 F L R2 F2 R'
D2 R2 F L' R F2 L2
D' R2 F L' R F2 L2
L2 D L' R F R F'
F R2 D2 L D F' R'
F R2 D2 L D' F' R'
F R2 D2 L D2 F' R'
F R2 D2 L F R' F2
F R2 D2 L F' R' D
F R2 D2 L F' R' D'
F R2 D2 L F' R' D2
F R2 D2 L F' D R'
F R2 D2 L F' D' R'
F R2 D2 L F' D2 R'
F R2 D2 L F2 R' F
F' R2 F L F R F
L2 D L' R2 F R F2
D' R2 F R L F2 D
D' R2 F R L F2 D'
D' R2 F R L F2 D2
D2 R2 F R L F2 D
D2 R2 F R L F2 D'
D2 R2 F R L F2 D2
F R2 D2 L' F' L2 R'
D' R2 F R L' F2 L2
F R2 D2 L' F' R' L2
D2 R2 F R L' F2 L2
R D L D' F R F'
D' R2 F R F' L F'
D' R2 F R F2 L D
D' R2 F R F2 L D'
D' R2 F R F2 L D2
D2 R2 F R F' L F'
D' R2 F R F2 D L
D' R2 F R F2 D' L
D' R2 F R F2 D2 L
D2 R2 F R F2 L D
D2 R2 F R F2 L D'
D2 R2 F R F2 L D2
D2 R2 F R F2 D L
D2 R2 F R F2 D' L
D2 R2 F R F2 D2 L
D' R2 F R' L F2 R2
D2 R2 F R' L F2 R2
D' R2 F R' F2 L R2
D' R2 F R' F2 R2 L
D2 R2 F R' F2 L R2
D2 R2 F R' F2 R2 L
D' R2 F R2 L F2 R'
D2 R2 F R2 L F2 R'
D' R2 F R2 F2 L R'
D' R2 F R2 F2 R' L
D R2 D2 F L R F2
D2 R2 F R2 F2 L R'
R D L F D' R F'
D2 R2 F R2 F2 R' L
D R2 D2 F R L F2
D R2 D2 F R F2 L
L2 D L' U2 B L U2
F2 R2 F L F2 D2 R2
D R2 D2 F' L D2 R2
F2 R2 F R F2 L R
F2 R2 F R F2 R L
L2 D L' F R2 F' R'
F R2 D2 F L R' F2
F R2 D2 F L F2 R'
F R2 D2 F R' L F2
F R2 D2 F R' F2 L
F2 R2 F R' F2 L R
F2 R2 F R' F2 R L
F R2 D2 F' L R' D
F R2 D2 F' L R' D'
F R2 D2 F' L R' D2
F R2 D2 F' L D R'
F R2 D2 F' L D' R'
F R2 D2 F' L D2 R'
F R2 D2 F' R' L D
F R2 D2 F' R' L D'
F R2 D2 F' R' L D2
F R2 D2 F' R' D L
F R2 D2 F' R' D' L
F R2 D2 F' R' D2 L
F2 R2 F R2 F2 L R
F2 R2 F R2 F2 R L
F R2 D2 F' D L R'
L2 D L' F2 R2 F' R
F R2 D2 F' D R' L
D R2 F L R F2 D
D R2 F L R F2 D'
D R2 F L R F2 D2
F R2 D2 F' D' L R'
F R2 D2 F' D' R' L
D R2 F L R' F2 R2
R2 D L' F L2 R F2
F R2 D2 F' D2 L R'
F R2 D2 F' D2 R' L
D R2 F L R2 F2 R'
R2 D L' F R L2 F2
R2 D L' F R F2 L2
F R2 D2 F2 R' F L
D R2 F L' R F2 L2
D' R2 F' L R D2 R2
D' R2 F' L R' D2 R2
D' R2 F' L R2 D2 R2
D' R2 F' L U2 L2 U2
D2 R2 F' L R D2 R2
D2 R2 F' L R' D2 R2
D2 R2 F' L R2 D2 R2
D' R2 F' L D2 R2 D
D' R2 F' L D2 R2 D'
D' R2 F' L D2 R2 D2
D R2 F R L F2 D
D R2 F R L F2 D'
D R2 F R L F2 D2
D2 R2 F' L U2 L2 U2
D R2 F R L' F2 L2
D2 R2 F' L D2 R2 D
D2 R2 F' L D2 R2 D'
D2 R2 F' L D2 R2 D2
D R2 F R F' L F'
D R2 F R F2 L D
D R2 F R F2 L D'
D R2 F R F2 L D2
D R2 F R F2 D L
D R2 F R F2 D' L
D R2 F R F2 D2 L
D R2 F R' L F2 R2
F R2 F L R F2 R2
F R2 F L R' F2 D
F R2 F L R' F2 D'
F R2 F L R' F2 D2
F R2 F L F R' F
D R2 F R' F2 L R2
D R2 F R' F2 R2 L
F R2 F L F2 R' D
F R2 F L F2 R' D'
F R2 F L F2 R' D2
F R2 F L F2 D R'
F R2 F L F2 D' R'
F R2 F L F2 D2 R'
F' R2 F' L F' R F
D R2 F R2 L F2 R'
F R2 F L' R' F2 L2
D' R2 F' R L D2 R2
D R2 F R2 F2 L R'
D R2 F R2 F2 R' L
D2 R2 F' R L D2 R2
F R2 F L' F2 L2 R'
F R2 F L' F2 R' L2
D' R2 F' R' L D2 R2
D2 R2 F' R' L D2 R2
D' R2 F' R2 L D2 R2
F R2 F R L F2 R2
