F2 L2 U' B U
L2 U' B U F2
B U F2 B' L2
B U B' L2 F2
B U B' F2 L2
F2 U' B U L2
L2 F2 U' B U
U' B U L2 F2
U' B U F2 L2
L F2 D' L U' B U
U' F2 B U L2 D F2
L2 F2 D2 R2 U F' U'
D F2 D' B U F2 B'
D F2 D' B U B' F2
L2 F2 D2 U' B U D
L2 F2 D2 U' B U D'
L2 F2 D2 U' B U D2
L2 F2 D2 U' B D U
L2 F2 D2 U' B D' U
L2 F2 D2 U' B D2 U
U' F2 B D F2 U F2
U' F2 B' L2 D' R2 B2
L2 F2 D2 B' D' B R2
U' F2 B' L2 D' B2 R2
L F2 D2 L U' B U
D F2 B R2 U D B'
D F2 B R2 U D' B'
D F2 B R2 U D2 B'
D F2 B R2 U B' D
D F2 B R2 U B' D'
D F2 B R2 U B' D2
D F2 B R2 D U B'
D F2 B R2 D' U B'
D' F2 B2 L2 F U' B2
D F2 B R2 D2 U B'
D F2 B U D' F2 B'
D F2 B U D' B' F2
D F2 B U B' D' F2
L2 F2 B' R2 D' R2 B
L2 F2 B' U' B2 U B'
D F2 B D' U F2 B'
D F2 B D' U B' F2
R2 F2 B' L2 B D' R2
L2 F2 B' D B D2 R2
L2 F2 B' D' B R2 D
L2 F2 B' D' B R2 D'
L2 F2 B' D' B R2 D2
L2 F2 B' D' B' R2 B2
L2 F2 B' D' B2 R2 B'
L2 F2 B' D2 B D R2
L2 F2 B2 U' B' U B'
R F2 B' L2 D B R'
D F2 B2 R2 B' U B'
F2 D2 U' B U D2 L2
F2 D2 U' B U' R2 U2
F2 D2 U' B D' F2 U
F2 D2 U' B D2 U L2
L F2 B' D' B L R2
L F2 B' D' B R2 L
B D2 U B' D2 L2 F
F2 D2 U2 R2 U' F' U'
B D2 U' R2 B2 U2 B
L2 B L' U L F2 B'
L2 B L' U L B' F2
B D2 U' B2 R2 F' U2
L2 B L' U F2 L B'
U B L U' L F2 R
U' B R U L F2 L
U' B R U L2 F2 D
U' B R U L2 F2 D'
U' B R U L2 F2 D2
U' B R U F' L2 F'
U' B R U F2 L2 D
U' B R U F2 L2 D'
U' B R U F2 L2 D2
L2 B L2 U L2 F2 B'
L2 B L2 U L2 B' F2
U' B R D R2 F2 U
U' B R D F2 R2 U
U' B R F U F L2
U' B R F' U L2 F'
U' B R F' U F' L2
L' B R U B' L' F2
U' B R' U L F2 L
U' B R' U L2 F2 D
U' B R' U L2 F2 D'
U' B R' U L2 F2 D2
U' B R' U F' L2 F'
U' B R' U F2 L2 D
U' B R' U F2 L2 D'
U' B R' U F2 L2 D2
U' B R' D R2 F2 U
U' B R' D F2 R2 U
D B L2 F2 R2 U B
U' B R' F U F L2
U' B R' F' U L2 F'
U' B R' F' U F' L2
L' B R' U B' L' F2
U' B R2 U L F2 L
U' B R2 U L2 F2 D
U' B R2 U L2 F2 D'
U' B R2 U L2 F2 D2
U' B R2 U F' L2 F'
U' B R2 U F2 L2 D
U' B R2 U F2 L2 D'
U' B R2 U F2 L2 D2
U' B R2 D R2 F2 U
U' B R2 D F2 R2 U
L B R U F2 B' L
L B R U B' L F2
L B R U B' F2 L
U' B R2 F U F L2
U' B R2 F' U L2 F'
U' B R2 F' U F' L2
L' B R2 U B' L' F2
U' B U L F' L F'
U' B U L F2 L D
U' B U L F2 L D'
U' B U L F2 L D2
U' B U L F2 D L
U' B U L F2 D' L
U' B U L F2 D2 L
U' B U L2 R F2 R'
U' B U L2 R2 F2 R2
U' B U L2 F D F
U' B U L2 F D' F
U' B U L2 F D2 F
U' B U L2 F' D F'
U' B U L2 F' D' F'
U' B U L2 F' D2 F'
U' B U R L2 F2 R'
U' B U R F2 L2 R'
U' B U R F2 R' L2
U' B U R2 L2 F2 R2
U' B U R2 F2 L2 R2
U' B U R2 F2 R2 L2
D B R' F2 R' U B'
L B R' U F2 B' L
L B R' U B' L F2
L B R' U B' F2 L
U' B U F' L F' L
U' B U F' L2 D F'
U' B U F' L2 D' F'
U' B U F' L2 D2 F'
U' B U F' L2 F' D
U' B U F' L2 F' D'
U' B U F' L2 F' D2
U' B U F2 L D L
U' B U F2 L D' L
U' B U F2 L D2 L
U' B U F2 L' D L'
U' B U F2 L' D' L'
U' B U F2 L' D2 L'
U' B U F2 B' L2 B
U' B U F2 B2 L2 B2
U' B U B' L2 F2 B
U' B U B' L2 B F2
U' B U B' F2 L2 B
U' B U B2 L2 F2 B2
U' B U B2 L2 B2 F2
D B R2 U D' B' L2
U' B U B2 F2 L2 B2
D B R2 U B' D' L2
D2 B U B' D2 L2 F2
D2 B U B' D2 F2 L2
U' B U' R U2 L2 F2
U' B U' R U2 F2 L2
D' B U B' D L2 F2
D' B U B' D F2 L2
D B R2 D' U B' L2
L' B U B L' F2 B2
L' B U B L' B2 F2
U' B U' R' U2 L2 F2
U' B U' R' U2 F2 L2
U2 B U L2 F2 D' B2
L' B U B' L F2 L2
L' B U B' L' F2 D
L' B U B' L' F2 D'
L' B U B' L' F2 D2
L' B U B' L2 F2 L
U' B U' R2 U2 L2 F2
U' B U' R2 U2 F2 L2
L' B U B2 L' F2 B
L' B U B2 L' B F2
D B R2 F2 U D B'
D B R2 F2 U D' B'
D B R2 F2 U D2 B'
D B R2 F2 U B' D
D B R2 F2 U B' D'
D B R2 F2 U B' D2
U' B U' D2 R2 B2 U2
D B R2 F2 D U B'
D B R2 F2 D' U B'
D B R2 F2 D2 U B'
U' B U' D2 B2 R2 U2
L B R2 U F2 B' L
L B R2 U B' L F2
L B R2 U B' F2 L
D2 B U' R2 U2 F' B'
D2 B U' R2 U2 B' F'
U' B U' B U2 L2 F2
U' B U' B U2 F2 L2
U2 B U F2 L2 D' B2
U' B U' B' U2 L2 F2
U' B U' B' U2 F2 L2
U' B U' B2 U2 L2 F2
U' B U' B2 U2 F2 L2
U' B U2 L U' L F2
U' B U2 L U' F2 L
R' B U' F2 B' L2 R'
R' B U' F2 B' R' L2
U' B U2 L' U' L' F2
D2 B U' B R2 U2 B2
R' B U' B' L2 R' F2
R' B U' B' L2 F2 R'
R' B U' B' R' L2 F2
R' B U' B' R' F2 L2
R' B U' B' F2 L2 R'
R' B U' B' F2 R' L2
D B U D' F2 B' L2
D B U D' B' L2 F2
D B U D' B' F2 L2
U' B U2 D' L2 B2 U'
U' B U2 D' B2 L2 U'
U B U L2 F2 D2 B2
D B U B' D' L2 F2
D B U B' D' F2 L2
U' B U2 B U' L2 F2
U' B U2 B U' F2 L2
U' B U2 B' U' L2 F2
U' B U2 B' U' F2 L2
U' B U2 B2 U' L2 F2
U' B U2 B2 U' F2 L2
U B U F' L2 F' B'
U B U F' L2 B' F'
L B U F' B' L F'
D' B U2 B L2 U' B2
U B U F2 L2 D2 B2
L B U F2 B' L D
L B U F2 B' L D'
L B U F2 B' L D2
L B U F2 B' D L
L B U F2 B' D' L
L B U F2 B' D2 L
L B U B' L F2 D
L B U B' L F2 D'
L B U B' L F2 D2
L B U B' L' F2 L2
U' B D R' F2 R' U
U2 B U2 L2 F2 D R2
L B U B' F' L F'
L B U B' F2 L D
L B U B' F2 L D'
L B U B' F2 L D2
L B U B' F2 D L
L B U B' F2 D' L
L B U B' F2 D2 L
U' B D R2 U D' L2
U' B D R2 D' U L2
U' B D R2 F2 U D
U' B D R2 F2 U D'
U' B D R2 F2 U D2
U' B D R2 F2 D U
U' B D R2 F2 D' U
U' B D R2 F2 D2 U
U B U' L F2 L R
U B U' L F2 R L
U' B D F R2 F U
U B U' L2 F2 D2 R2
U' B D F2 R2 U D
U' B D F2 R2 U D'
U' B D F2 R2 U D2
U' B D F2 R2 D U
U' B D F2 R2 D' U
U' B D F2 R2 D2 U
U' B D F2 U D' F2
U' B D F2 D' U F2
L' B D R2 U B' L'
U2 B U2 F2 L2 D R2
U B U' F2 L2 D2 R2
L B U' B' L F2 R
U' B D' U2 L2 B2 U'
U' B D' U2 B2 L2 U'
U' B D2 U' R2 B2 U2
U' B D2 U' B2 R2 U2
D' B D2 R2 F' U B'
U' B F R U F L2
D B D' U F2 B' L2
D B D' U B' L2 F2
D B D' U B' F2 L2
U' B F R' U F L2
U' B F R2 U F L2
B F R U F B' L2
B F R U B' F L2
U' B F U F L2 D
U' B F U F L2 D'
U' B F U F L2 D2
U' B F U F' L2 F2
U' B F U F2 L2 F'
U' B F D F2 U F'
F B R U F B' L2
F B R U B' F L2
U' B F' U L F' L
U' B F' U L2 D F'
U' B F' U L2 D' F'
U' B F' U L2 D2 F'
U' B F' U L2 F' D
U' B F' U L2 F' D'
U' B F' U L2 F' D2
U' B F' U F L2 F2
U' B F' U F' L2 D
U' B F' U F' L2 D'
U' B F' U F' L2 D2
B F R' U F B' L2
B F R' U B' F L2
U' B F' D F2 U F
F B R' U F B' L2
F B R' U B' F L2
U' B F2 U L2 D F2
D B F R2 F U B'
F' B U L2 F' D2 B2
U' B F2 D F2 U F2
U2 B F' U L2 F' B'
U2 B F' U L2 B' F'
B F R2 U F B' L2
B F R2 U B' F L2
F' B U F B' L2 F2
F' B U F' B L2 B2
F' B U F' B' L2 D
F' B U F' B' L2 D'
F' B U F' B' L2 D2
F' B U F' B2 L2 B
F' B U B L2 F' B2
F' B U B L2 B2 F'
F' B U B F' L2 B2
L B F U F B' L
F' B U B' L F' L
F B R2 U F B' L2
F' B U B' L2 D F'
F' B U B' L2 D' F'
F' B U B' L2 D2 F'
F' B U B' L2 F' D
F' B U B' L2 F' D'
F' B U B' L2 F' D2
L B F U B' F L
F B R2 U B' F L2
F' B U B' F L2 F2
F' B U B' F' L2 D
F' B U B' F' L2 D'
F' B U B' F' L2 D2
F' B U B2 L2 F' B
F' B U B2 L2 B F'
R2 B F' U' F' B' L2
R2 B F' U' B' L2 F'
R2 B F' U' B' F' L2
F' B U B2 F' L2 B
F2 B U B' L2 D F2
U B F' U F' L2 B'
L B F' U F' B' L
L B F' U B' L F'
L B F' U B' F' L
D B F2 R2 U D B'
D B F2 R2 U D' B'
D B F2 R2 U D2 B'
D B F2 R2 U B' D
D B F2 R2 U B' D'
D B F2 R2 U B' D2
D B F2 R2 D U B'
D B F2 R2 D' U B'
D B F2 R2 D2 U B'
B F U F B L2 B2
B F U F B' L2 D
B F U F B' L2 D'
B F U F B' L2 D2
B F U F B2 L2 B
D B F2 U D' F2 B'
D B F2 U D' B' F2
B F U F' B' L2 F2
D B F2 U B' D' F2
B F U F2 B' L2 F'
B F U B F L2 B2
B F U B' F L2 D
B F U B' F L2 D'
B F U B' F L2 D2
B F U B' F' L2 F2
B F U B' F2 L2 F'
D B F2 D' U F2 B'
D B F2 D' U B' F2
B F U B2 F L2 B
F B U F B L2 B2
F B U F B' L2 D
F B U F B' L2 D'
F B U F B' L2 D2
F B U F B2 L2 B
F B U F' B' L2 F2
F B U F2 B' L2 F'
F B U B F L2 B2
F B U B' F L2 D
F B U B' F L2 D'
F B U B' F L2 D2
F B U B' F' L2 F2
F B U B' F2 L2 F'
F B U B2 F L2 B
L' B' L' F2 D' B R2
U' B' L2 F2 D' R2 B2
U' B' L2 F2 D' B2 R2
F' B D F2 U F B'
F' B D F2 U B' F
F2 B D F2 U F2 B'
F2 B D F2 U B' F2
U' B' R B2 U L2 F2
U' B' R B2 U F2 L2
B F D F2 U F' B'
B F D F2 U B' F'
U' B' R' B2 U L2 F2
U' B' R' B2 U F2 L2
F B D F2 U F' B'
F B D F2 U B' F'
R B' L2 F2 D B R'
U' B' R2 B2 U L2 F2
U' B' R2 B2 U F2 L2
U' B' U L2 F2 D' R2
F2 B' L D' L B R2
U' B' U F2 L2 D' R2
F2 B' L' D' L' B R2
F2 B' L' D' B L' R2
F2 B' L' D' B R2 L'
B' F' L2 D' F' B R2
B' F' L2 D' B F' R2
B' F' L2 F' D' B R2
R' B' U' B L2 F2 R
F2 B' L2 R2 D' R2 B
F' B' L2 D' F' B R2
F' B' L2 D' B F' R2
U2 B' U B2 U L2 F2
U2 B' U B2 U F2 L2
F2 B' L2 U' B2 U B'
F' B' L2 F' D' B R2
F2 B' L2 D B D2 R2
F2 B' L2 D' B R2 D
F2 B' L2 D' B R2 D'
F2 B' L2 D' B R2 D2
F2 B' L2 D' B' R2 B2
F2 B' L2 D' B2 R2 B'
F2 B' L2 D2 B D R2
B2 F' L2 F' B2 D R2
F2 B' L2 B U' B U
B2 F' L2 B2 F' D R2
L2 B' U' B2 U F2 B'
L2 B' U' B2 U B' F2
U2 B' U2 L2 F2 D' R2
U B' U' L2 F2 D' R2
U2 B' U2 F2 L2 D' R2
U B' U' F2 L2 D' R2
F2 B' R2 L2 D' R2 B
U B' U2 B2 U L2 F2
U B' U2 B2 U F2 L2
L2 B' D' B R2 D F2
D B' D' L2 F2 B R2
D B' D' L2 B R2 F2
D B' D' L2 B F2 R2
D B' D' R2 F2 L2 B'
D B' D' F2 L2 B R2
D B' D' F2 B L2 R2
D B' D' F2 B R2 L2
D B' D' B L2 R2 F2
D B' D' B L2 F2 R2
D B' D' B R2 L2 F2
D B' D' B R2 F2 L2
D B' D' B F2 L2 R2
D B' D' B F2 R2 L2
U B' D' L2 B2 U' R2
B F' U L2 F' D2 B2
L2 B' D2 B D R2 F'
B F' U F B' L2 F2
B F' U F' B L2 B2
U B' D' B2 L2 U' R2
B F' U F' B' L2 D
B F' U F' B' L2 D'
B F' U F' B' L2 D2
B F' U F' B2 L2 B
B F' U B L2 F' B2
B F' U B L2 B2 F'
B F' U B F' L2 B2
B F' U B' L F' L
B F' U B' L2 D F'
B F' U B' L2 D' F'
B F' U B' L2 D2 F'
B F' U B' L2 F' D
B F' U B' L2 F' D'
B F' U B' L2 F' D2
B F' U B' F L2 F2
B F' U B' F' L2 D
B F' U B' F' L2 D'
B F' U B' F' L2 D2
U' B' F2 L2 D' R2 B2
U' B' F2 L2 D' B2 R2
B F' U B2 L2 F' B
B F' U B2 L2 B F'
B F' U B2 F' L2 B
L2 B' F D' F B R2
L2 B' F D' B R2 F
L2 B' F D' B F R2
F2 B' U' B2 U B' L2
L2 B' F' D' F' B R2
L2 B' F' D' B F' R2
R2 B' F' U' L2 F' B
R2 B' F' U' L2 B F'
R2 B' F' U' F' L2 B
R2 B' F' U' F' B L2
R2 B' F' U' B L2 F'
R2 B' F' U' B F' L2
L2 B' F2 R2 D' R2 B
L2 B' F2 U' B2 U B'
L2 B' F2 D B D2 R2
L2 B' F2 D' B R2 D
L2 B' F2 D' B R2 D'
L2 B' F2 D' B R2 D2
L2 B' F2 D' B' R2 B2
L2 B' F2 D' B2 R2 B'
R2 B' F2 L2 B D' R2
L2 B' F2 D2 B D R2
B F' D F2 U F B'
B F' D F2 U B' F
D' B2 L2 R F U' B2
R B' F2 L2 D B R'
L B' F2 D' B L R2
L B' F2 D' B R2 L
D' B2 L2 R' F U' B2
D' B2 L2 R2 F U' B2
D' B2 L2 D' R2 F U'
D' B2 L2 D' F R2 U'
D' B2 L2 F R U' B2
D' B2 L2 F R' U' B2
D' B2 L2 F R2 U' B2
D' B2 L2 F U' B2 D
D' B2 L2 F U' B2 D'
D' B2 L2 F U' B2 D2
D' B2 L2 F D' R2 U'
B' F2 L D' L B R2
D' B2 R L2 F U' B2
U' B2 R B' U L2 F2
U' B2 R B' U F2 L2
B' F2 L' D' L' B R2
B' F2 L' D' B L' R2
B' F2 L' D' B R2 L'
D' B2 R' L2 F U' B2
B' F2 L2 R2 D' R2 B
U' B2 R' B' U L2 F2
U' B2 R' B' U F2 L2
B' F2 L2 U' B2 U B'
B' F2 L2 D B D2 R2
B' F2 L2 D' B R2 D
B' F2 L2 D' B R2 D'
B' F2 L2 D' B R2 D2
B' F2 L2 D' B' R2 B2
B' F2 L2 D' B2 R2 B'
B' F2 L2 D2 B D R2
B' F2 L2 B U' B U
D2 B2 R2 U B' U B'
B2 F2 L2 U F U' B2
D' B2 R2 L2 F U' B2
F2 B2 L2 U F U' B2
U' B2 R2 B' U L2 F2
U' B2 R2 B' U F2 L2
F' B2 L2 F' B2 D R2
F' B2 L2 B2 F' D R2
B2 F2 L2 B2 U F U'
F2 B2 L2 B2 U F U'
D B2 R2 F2 B' U B'
B' F2 R2 L2 D' R2 B
D B2 R2 B' F2 U B'
U2 B2 U B' U L2 F2
U2 B2 U B' U F2 L2
L2 B2 U' B' U F2 B'
L2 B2 U' B' U B' F2
U' B2 D R2 F2 B' U
U' B2 D R2 B' F2 U
U' B2 D F2 R2 B' U
U' B2 D F2 B' R2 U
U' B2 D B' R2 F2 U
U' B2 D B' F2 R2 U
B' F2 U' B2 U B' L2
B F2 U B' L2 D F2
B2 F2 U' B' U B' L2
F2 B2 U' B' U B' L2
U B2 U2 B' U L2 F2
U B2 U2 B' U F2 L2
D' B2 F L2 F U' B2
U B2 D' L2 F B2 U'
U B2 D' L2 B2 F U'
D' B2 F' L2 F U' B2
B F2 D F2 U F2 B'
B F2 D F2 U B' F2
D' B2 F2 L2 F U' B2
R2 B2 F' U' L2 F' B2
R2 B2 F' U' L2 B2 F'
R2 B2 F' U' F' L2 B2
R2 B2 F' U' F' B2 L2
R2 B2 F' U' B2 L2 F'
R2 B2 F' U' B2 F' L2
L2 B2 F2 U' B' U B'
D B2 F2 R2 B' U B'
