F' L2 R' B R2
F' R' L2 B R2
F' R' B L2 R2
F' R' B R2 L2
L2 F' R' B R2
L2 F2 R' B D F R
L2 F2 R' B D' F R
L2 F2 R' B D2 F R
U2 F2 R' B F L2 R
U2 F2 R' B F R L2
L2 F2 R' B F R D
L2 F2 R' B F R D'
L2 F2 R' B F R D2
L2 F2 R' B F D R
L2 F2 R' B F D' R
L2 F2 R' B F D2 R
L2 F2 R' B' F R B2
L2 F2 R' B2 F R B'
L2 F2 R2 D F R B
L2 F2 R2 D' F R B
L2 F2 R2 D2 F R B
U2 F2 R2 F L2 R B
U2 F2 R2 F R L2 B
U2 F2 R2 F R B L2
L2 F2 R2 F R D B
L2 F2 R2 F R D' B
L2 F2 R2 F R D2 B
L2 F2 R2 F R B D
L2 F2 R2 F R B D'
L2 F2 R2 F R B D2
L2 F2 R2 F D R B
L2 F2 R2 F D' R B
L2 F2 R2 F D2 R B
L2 F2 R2 F B R B
L2 F2 R2 F B' R B
L2 F2 R2 F B2 R B
U F2 R' F L2 B R
L F2 R' F L B R
L2 F2 R2 B F R B
U F2 R' F B L2 R
U F2 R' F B R L2
L2 F2 R2 B' F R B
L2 F2 R2 B2 F R B
U F2 R' B F L2 R
U F2 R' B F R L2
U F2 R2 F L2 R B
U F2 R2 F R L2 B
U F2 R2 F R B L2
L F2 R2 F L R B
L F2 R2 F R L B
F' D2 L D2 R B' L2
F' D2 L D2 B' L2 R
F' D2 L D2 B' R L2
F' D2 L B' D2 L2 R
F' D2 L B' D2 R L2
F' D2 L' D2 L2 R B'
F' D2 L' D2 L2 B' R
F' D2 L' D2 R L2 B'
F D2 L' R2 F B2 U2
F D2 L' R2 B2 F U2
F D2 L' F R2 B2 U2
F D2 L' F B2 R2 U2
F D2 L' B2 R2 F U2
F D2 L' B2 F R2 U2
R' F2 B L2 F R F'
F' D2 R' B2 L R2 B'
F' D2 R' B2 L B' R2
F' D2 R' B2 R2 L B'
L2 F2 B R' F B R
L2 F2 B R' B F R
L2 F2 B R2 F R B
L F2 D2 F L R B'
L F2 D2 F L B' R
L F2 D2 F R L B'
L2 F2 B' R' F B R
L2 F2 B' R' B F R
L2 F2 B' R2 F R B
R' B L R F' L R
R' B L R F' R L
F D2 R2 L' F B2 U2
F D2 R2 L' B2 F U2
L2 F2 B2 R' F B R
L2 F2 B2 R' B F R
L2 F2 B2 R2 F R B
R' B L F' L R F'
R' B L F' R L F'
R' B L F' R F' L
R2 F2 B2 L2 F R B
F D2 R2 B2 L' F U2
L' B L' F' R' B R2
R' B L2 R F' R D
R' B L2 R F' R D'
R' B L2 R F' R D2
R' B L2 R F' D R
R' B L2 R F' D' R
R' B L2 R F' D2 R
U' B L2 F' R' B R2
R' B L2 F' R D F'
R' B L2 F' R D' F'
R' B L2 F' R D2 F'
R' B L2 F' R F' D
R' B L2 F' R F' D'
R' B L2 F' R F' D2
R' B R L F' L R
R' B R L F' R L
R' B R L2 F' R D
R' B R L2 F' R D'
R' B R L2 F' R D2
R' B R L2 F' D R
R' B R L2 F' D' R
R' B R L2 F' D2 R
U2 B L2 F' R' B R2
R' B R F' L2 R D
R' B R F' L2 R D'
R' B R F' L2 R D2
R' B R F' L2 D R
R' B R F' L2 D' R
R' B R F' L2 D2 R
R' B R F' R L2 D
R' B R F' R L2 D'
R' B R F' R L2 D2
U B L2 F' R' B R2
L2 B R' F' B R F'
L2 B R' B R F' R
L2 B R' B F' R F'
R2 B R' F' U2 L2 R
R2 B R' F' U2 R L2
F' B L D2 L R B'
F' B L D2 L B' R
F' B L D2 R L B'
F D2 B2 L' R2 F U2
F D2 B2 L' F R2 U2
F D2 B2 R2 L' F U2
F' B L' R' B L' R2
F' B L' R' B R2 L'
F' B L2 R U2 F' U2
F' B L2 R' B R2 D
F' B L2 R' B R2 D'
F' B L2 R' B R2 D2
F' B L2 R' B' R2 B2
F' B L2 R' B2 R2 B'
B' F L2 F2 B2 R' B
B' F L2 B2 R' F2 B
B' F L2 B2 R' B F2
B' F L2 B2 F2 R' B
F' B L2 B R' B R2
F' B L2 B' R' B R2
F' B L2 B2 R' B R2
B2 F L2 F2 B2 R' B
F' B R L2 U2 F' U2
B2 F L2 B2 R' F2 B
B2 F L2 B2 R' B F2
B2 F L2 B2 F2 R' B
F' B R U2 F' U2 L2
B' F R F2 L2 R B'
B' F R F2 L2 B' R
B' F R F2 R L2 B'
D2 B D2 L2 F' R' B
F' B R F2 L2 F2 B'
F' B R F2 L2 B' F2
D2 B D2 F' L2 R' B
D2 B D2 F' R' L2 B
D2 B D2 F' R' B L2
B2 F R F2 L2 R B'
B2 F R F2 L2 B' R
B2 F R F2 R L2 B'
B F L2 F2 B2 R' B
F' B R' L' B L' R2
F' B R' L' B R2 L'
B F L2 B2 R' F2 B
B F L2 B2 R' B F2
B F L2 B2 F2 R' B
F' B R' L2 B R2 D
F' B R' L2 B R2 D'
F' B R' L2 B R2 D2
F' B R' L2 B' R2 B2
F' B R' L2 B2 R2 B'
B' F R' F2 L2 B R
B' F R' F2 B L2 R
B' F R' F2 B R L2
F B L2 F2 B2 R' B
B' F R' B F2 L2 R
B' F R' B F2 R L2
F B L2 B2 R' F2 B
F B L2 B2 R' B F2
F B L2 B2 F2 R' B
F' B R' B L2 R2 D
F' B R' B L2 R2 D'
F' B R' B L2 R2 D2
F' B R' B R2 L2 D
F' B R' B R2 L2 D'
F' B R' B R2 L2 D2
F' B R' B' L2 R2 B2
F' B R' B' L2 B2 R2
F' B R' B' R2 L2 B2
F' B R' B' R2 B2 L2
B F R F2 L2 R B'
B F R F2 L2 B' R
B F R F2 R L2 B'
U' B F' L2 R' B R2
F2 B R' F L2 B R
B2 F R' F2 L2 B R
F' B R' B2 R2 B' L2
F2 B R' F B L2 R
F2 B R' F B R L2
B2 F R' F2 B L2 R
B2 F R' F2 B R L2
R' B F' L R F' L
B2 F R' B F2 L2 R
B2 F R' B F2 R L2
U' B F' R' L2 B R2
U' B F' R' B L2 R2
U' B F' R' B R2 L2
R' B F' L2 R D F'
R' B F' L2 R D' F'
R' B F' L2 R D2 F'
R' B F' L2 R F' D
R' B F' L2 R F' D'
R' B F' L2 R F' D2
F2 B R' B F L2 R
F2 B R' B F R L2
R' B F' R L F' L
R' B F' R L2 D F'
R' B F' R L2 D' F'
R' B F' R L2 D2 F'
R' B F' R L2 F' D
R' B F' R L2 F' D'
R' B F' R L2 F' D2
R' B F' R F L2 F2
R' B F' R F' L2 D
R' B F' R F' L2 D'
R' B F' R F' L2 D2
B' F R2 F2 L2 R B
B' F R2 F2 R L2 B
B' F R2 F2 R B L2
D2 B F' R' B2 L B'
F B R F2 L2 R B'
F B R F2 L2 B' R
F B R F2 R L2 B'
L2 B F R' F2 B R
L2 B F R' B F2 R
L2 B F R2 F2 R B
R2 B F L' U2 L' B'
D2 B F' D2 L2 R' B
D2 B F' D2 R' L2 B
D2 B F' D2 R' B L2
B F R' F2 L2 B R
F2 B R2 F L2 R B
F2 B R2 F R L2 B
F2 B R2 F R B L2
B2 F R2 F2 L2 R B
B2 F R2 F2 R L2 B
B2 F R2 F2 R B L2
B F R' F2 B L2 R
B F R' F2 B R L2
B F R' B F2 L2 R
B F R' B F2 R L2
R' B F2 L2 F R F'
U2 B F' L2 R' B R2
L2 B F' R U2 F' U2
U2 B F' R' L2 B R2
L2 B F' R' B R2 D
L2 B F' R' B R2 D'
L2 B F' R' B R2 D2
L2 B F' R' B' R2 B2
U2 B F' R' B L2 R2
U2 B F' R' B R2 L2
L2 B F' R' B2 R2 B'
F B R' F2 L2 B R
F B R' F2 B L2 R
F B R' F2 B R L2
F B R' B F2 L2 R
F B R' B F2 R L2
R2 B F' R B L2 F
D2 B' L R2 B U2 B2
B F R2 F2 L2 R B
B F R2 F2 R L2 B
B F R2 F2 R B L2
L2 B F2 R' F B R
L2 B F2 R' B F R
L2 B F2 R2 F R B
U B F' L2 R' B R2
F B R2 F2 L2 R B
F B R2 F2 R L2 B
F B R2 F2 R B L2
U B F' R' L2 B R2
U B F' R' B L2 R2
U B F' R' B R2 L2
L' B' L' F' R' B R2
R' B' L2 R F' R B2
R' B' L2 R F' B2 R
R' B' L2 R B2 F' R
U' B' L2 F' R' B R2
R' B' L2 F' R F' B2
R' B' L2 F' R B2 F'
R' B' L2 F' B2 R F'
R' B' L2 B2 R F' R
R' B' L2 B2 F' R F'
R' B' R L2 F' R B2
R' B' R L2 F' B2 R
R' B' R L2 B2 F' R
U2 B' L2 F' R' B R2
R' B' R F' L2 R B2
R' B' R F' L2 B2 R
R' B' R F' R L2 B2
R' B' R F' R B2 L2
R' B' R F' B2 L2 R
R' B' R F' B2 R L2
R' B' R B2 L2 F' R
R' B' R B2 F' L2 R
R' B' R B2 F' R L2
U B' L2 F' R' B R2
D2 B' R2 L B U2 B2
B' F' L D2 L R B'
B' F' L D2 L B' R
B' F' L D2 R L B'
L2 B' R' F' B R F'
L2 B' R' B R F' R
L2 B' R' B F' R F'
F' B' L D2 L R B'
F' B' L D2 L B' R
F' B' L D2 R L B'
B' F' L' R' B L' R2
B' F' L' R' B R2 L'
B2 F' L D2 L R B'
B2 F' L D2 L B' R
B2 F' L D2 R L B'
F' B' L' R' B L' R2
F' B' L' R' B R2 L'
B2 F' L' R' B L' R2
B2 F' L' R' B R2 L'
B' F' L2 R U2 F' U2
B F' L D2 L R B'
B' F' L2 R' B R2 D
B' F' L2 R' B R2 D'
B' F' L2 R' B R2 D2
B F' L D2 L B' R
B' F' L2 R' B' R2 B2
B' F' L2 R' B2 R2 B'
B F' L D2 R L B'
F' B' L2 R U2 F' U2
F' B' L2 R' B R2 D
F' B' L2 R' B R2 D'
F' B' L2 R' B R2 D2
F' B' L2 R' B' R2 B2
F' B' L2 R' B2 R2 B'
B2 F' L2 R U2 F' U2
B F' L' R' B L' R2
B F' L' R' B R2 L'
B2 F' L2 R' B R2 D
B2 F' L2 R' B R2 D'
B2 F' L2 R' B R2 D2
B2 F' L2 R' B' R2 B2
B2 F' L2 R' B2 R2 B'
B' F' L2 B R' B R2
B' F' L2 B' R' B R2
B' F' L2 B2 R' B R2
B' F' R L2 U2 F' U2
F' B' L2 B R' B R2
F' B' L2 B' R' B R2
B' F' R U2 F' U2 L2
F' B' L2 B2 R' B R2
B2 F' L2 B R' B R2
B2 F' L2 B' R' B R2
F' B' R L2 U2 F' U2
B2 F' L2 B2 R' B R2
B F' L2 R U2 F' U2
B F' L2 R' B R2 D
B F' L2 R' B R2 D'
B F' L2 R' B R2 D2
B F' L2 R' B' R2 B2
B F' L2 R' B2 R2 B'
B' F' R F2 L2 F2 B'
B' F' R F2 L2 B' F2
B2 F' R L2 U2 F' U2
F' B' R U2 F' U2 L2
B2 F' R U2 F' U2 L2
B' F' R' L' B L' R2
B' F' R' L' B R2 L'
B' F' R' L2 B R2 D
B' F' R' L2 B R2 D'
B' F' R' L2 B R2 D2
F' B' R F2 L2 F2 B'
B' F' R' L2 B' R2 B2
F' B' R F2 L2 B' F2
B' F' R' L2 B2 R2 B'
B2 F' R F2 L2 F2 B'
B2 F' R F2 L2 B' F2
B F' L2 B R' B R2
B F' L2 B' R' B R2
F' B' R' L' B L' R2
F' B' R' L' B R2 L'
B F' L2 B2 R' B R2
F' B' R' L2 B R2 D
F' B' R' L2 B R2 D'
F' B' R' L2 B R2 D2
F' B' R' L2 B' R2 B2
F' B' R' L2 B2 R2 B'
B2 F' R' L' B L' R2
B2 F' R' L' B R2 L'
B F' R L2 U2 F' U2
B2 F' R' L2 B R2 D
B2 F' R' L2 B R2 D'
B2 F' R' L2 B R2 D2
B2 F' R' L2 B' R2 B2
B2 F' R' L2 B2 R2 B'
B' F' R' B L2 R2 D
B' F' R' B L2 R2 D'
B' F' R' B L2 R2 D2
B' F' R' B R2 L2 D
B' F' R' B R2 L2 D'
B' F' R' B R2 L2 D2
B' F' R' B' L2 R2 B2
B' F' R' B' L2 B2 R2
B' F' R' B' R2 L2 B2
B' F' R' B' R2 B2 L2
F B' L2 F2 B2 R' B
B' F' R' B2 R2 B' L2
B F' R U2 F' U2 L2
F B' L2 B2 R' F2 B
F B' L2 B2 R' B F2
F B' L2 B2 F2 R' B
F' B' R' B L2 R2 D
F' B' R' B L2 R2 D'
F' B' R' B L2 R2 D2
F' B' R' B R2 L2 D
F' B' R' B R2 L2 D'
F' B' R' B R2 L2 D2
F' B' R' B' L2 R2 B2
F' B' R' B' L2 B2 R2
F' B' R' B' R2 L2 B2
F' B' R' B' R2 B2 L2
B F' R F2 L2 F2 B'
B F' R F2 L2 B' F2
F2 B' R' F L2 B R
F2 B' R' F B L2 R
F2 B' R' F B R L2
F' B' R' B2 R2 B' L2
B2 F' R' B L2 R2 D
B2 F' R' B L2 R2 D'
B2 F' R' B L2 R2 D2
B2 F' R' B R2 L2 D
B2 F' R' B R2 L2 D'
B2 F' R' B R2 L2 D2
B2 F' R' B' L2 R2 B2
B2 F' R' B' L2 B2 R2
B2 F' R' B' R2 L2 B2
B2 F' R' B' R2 B2 L2
B2 F' R' B2 R2 B' L2
F2 B' R' B F L2 R
F2 B' R' B F R L2
B F' R' L' B L' R2
B F' R' L' B R2 L'
B F' R' L2 B R2 D
B F' R' L2 B R2 D'
B F' R' L2 B R2 D2
B F' R' L2 B' R2 B2
B F' R' L2 B2 R2 B'
F B' R F2 L2 R B'
F B' R F2 L2 B' R
F B' R F2 R L2 B'
F2 B' R2 F L2 R B
F2 B' R2 F R L2 B
F2 B' R2 F R B L2
B F' R' B L2 R2 D
B F' R' B L2 R2 D'
B F' R' B L2 R2 D2
B F' R' B R2 L2 D
B F' R' B R2 L2 D'
B F' R' B R2 L2 D2
B F' R' B' L2 R2 B2
B F' R' B' L2 B2 R2
B F' R' B' R2 L2 B2
B F' R' B' R2 B2 L2
B F' R' B2 R2 B' L2
F B' R' F2 L2 B R
F B' R' F2 B L2 R
F B' R' F2 B R L2
F B' R' B F2 L2 R
F B' R' B F2 R L2
U' B' F' L2 R' B R2
U' B' F' R' L2 B R2
F B' R2 F2 L2 R B
U' B' F' R' B L2 R2
U' B' F' R' B R2 L2
F B' R2 F2 R L2 B
F B' R2 F2 R B L2
R' B' F' L2 R F' B2
R' B' F' L2 R B2 F'
R' B' F' L2 B2 R F'
R' B' F' R L2 F' B2
R' B' F' R L2 B2 F'
R' B' F' R F' L2 B2
R' B' F' R F' B2 L2
R' B' F' R B2 L2 F'
R' B' F' R B2 F' L2
L2 B' F R' F2 B R
L2 B' F R' B F2 R
L2 B' F R2 F2 R B
U2 B' F' L2 R' B R2
L2 B' F' R U2 F' U2
U2 B' F' R' L2 B R2
L2 B' F' R' B R2 D
L2 B' F' R' B R2 D'
L2 B' F' R' B R2 D2
L2 B' F' R' B' R2 B2
L2 B' F' R' B2 R2 B'
U2 B' F' R' B L2 R2
U2 B' F' R' B R2 L2
L2 B' F2 R' F B R
L2 B' F2 R' B F R
L2 B' F2 R2 F R B
U B' F' L2 R' B R2
U B' F' R' L2 B R2
L B' F' R' B L R2
L B' F' R' B R2 L
U B' F' R' B L2 R2
U B' F' R' B R2 L2
L' B2 L' F' R' B R2
U' B2 L2 F' R' B R2
F' B2 L D2 L R B'
F' B2 L D2 L B' R
F' B2 L D2 R L B'
U2 B2 L2 F' R' B R2
R' B2 R F' R B' L2
R' B2 R F' B' L2 R
R' B2 R F' B' R L2
R' B2 R B' L2 F' R
R' B2 R B' F' L2 R
R' B2 R B' F' R L2
F' B2 L' R' B L' R2
F' B2 L' R' B R2 L'
R2 B2 L2 F' R F2 B
R2 B2 L2 F' R B F2
F' B2 L2 R U2 F' U2
F' B2 L2 R' B R2 D
F' B2 L2 R' B R2 D'
F' B2 L2 R' B R2 D2
F' B2 L2 R' B' R2 B2
F' B2 L2 R' B2 R2 B'
U B2 L2 F' R' B R2
L2 B2 R' F' B R F'
F' B2 L2 B R' B R2
L2 B2 R' B R F' R
F' B2 L2 B' R' B R2
L2 B2 R' B F' R F'
D2 B2 R2 B L U2 B'
F' B2 L2 B2 R' B R2
F' B2 R L2 U2 F' U2
F' B2 R U2 F' U2 L2
F' B2 R F2 L2 F2 B'
F' B2 R F2 L2 B' F2
B' F2 R' F L2 B R
F' B2 R' L' B L' R2
F' B2 R' L' B R2 L'
B' F2 R' F B L2 R
B' F2 R' F B R L2
F' B2 R' L2 B R2 D
F' B2 R' L2 B R2 D'
F' B2 R' L2 B R2 D2
F' B2 R' L2 B' R2 B2
F' B2 R' L2 B2 R2 B'
B' F2 R' B F L2 R
B' F2 R' B F R L2
F B2 L2 F2 B2 R' B
F B2 L2 B2 R' F2 B
F B2 L2 B2 R' B F2
F' B2 R' B L2 R2 D
F' B2 R' B L2 R2 D'
F' B2 R' B L2 R2 D2
B2 F2 R' F L2 B R
F' B2 R' B R2 L2 D
F' B2 R' B R2 L2 D'
F' B2 R' B R2 L2 D2
F B2 L2 B2 F2 R' B
B2 F2 R' F B L2 R
B2 F2 R' F B R L2
F' B2 R' B' L2 R2 B2
F' B2 R' B' L2 B2 R2
F' B2 R' B' R2 L2 B2
F' B2 R' B' R2 B2 L2
F' B2 R' B2 R2 B' L2
F2 B2 R' F L2 B R
F2 B2 R' F B L2 R
F2 B2 R' F B R L2
B2 F2 R' B F L2 R
B2 F2 R' B F R L2
B' F2 R2 F L2 R B
B' F2 R2 F R L2 B
B' F2 R2 F R B L2
F2 B2 R' B F L2 R
F2 B2 R' B F R L2
F B2 R F2 L2 R B'
F B2 R F2 L2 B' R
F B2 R F2 R L2 B'
B2 F2 R2 F L2 R B
B2 F2 R2 F R L2 B
B2 F2 R2 F R B L2
B F2 R' F L2 B R
B F2 R' F B L2 R
B F2 R' F B R L2
F2 B2 R2 F L2 R B
F2 B2 R2 F R L2 B
F2 B2 R2 F R B L2
B F2 R' B F L2 R
B F2 R' B F R L2
F B2 R' F2 L2 B R
F B2 R' F2 B L2 R
F B2 R' F2 B R L2
F B2 R' B F2 L2 R
F B2 R' B F2 R L2
B F2 R2 F L2 R B
B F2 R2 F R L2 B
B F2 R2 F R B L2
F B2 R2 F2 L2 R B
F B2 R2 F2 R L2 B
F B2 R2 F2 R B L2
U' B2 F' L2 R' B R2
U' B2 F' R' L2 B R2
U' B2 F' R' B L2 R2
U' B2 F' R' B R2 L2
R' B2 F' R F' B' L2
R' B2 F' R B' L2 F'
R' B2 F' R B' F' L2
L2 B2 F R' F2 B R
L2 B2 F R' B F2 R
L2 B2 F R2 F2 R B
U2 B2 F' L2 R' B R2
L2 B2 F' R U2 F' U2
L2 B2 F' R' B R2 D
L2 B2 F' R' B R2 D'
L2 B2 F' R' B R2 D2
L2 B2 F' R' B' R2 B2
L2 B2 F' R' B2 R2 B'
U2 B2 F' R' L2 B R2
U2 B2 F' R' B L2 R2
U2 B2 F' R' B R2 L2
R2 B2 F' L2 R F B
R2 B2 F' L2 R B F
R2 B2 F' R L2 F B
R2 B2 F' R L2 B F
L2 B2 F2 R' F B R
L2 B2 F2 R' B F R
L2 B2 F2 R2 F R B
R2 B2 F2 L2 F R B
U B2 F' L2 R' B R2
U B2 F' R' L2 B R2
U B2 F' R' B L2 R2
U B2 F' R' B R2 L2
