B2 L U L R2
B2 L U R2 L
U2 R' U' L2 R'
U2 R' U' R' L2
D F2 B2 L U
D B2 L F2 U
D B2 F2 L U
U2 F2 R' F2 U' L2 R'
U2 F2 R' F2 U' R' L2
U F2 R' U' L2 R' F2
U F2 R' U' L2 F2 R'
U F2 R' U' R' L2 F2
U F2 R' U' R' F2 L2
R2 F2 R2 L' U L' R2
R2 F2 R2 L' U R2 L'
U F2 R' U' F2 L2 R'
U F2 R' U' F2 R' L2
U' F2 U' R' U' L2 R'
U' F2 U' R' U' R' L2
B2 D' B2 R' F2 L' U'
B2 D2 L U' L R2 U2
B2 D2 L U' R2 L U2
R2 F2 U' L' R2 U L'
R2 F2 U' R2 L' U L'
D F2 U2 R' U' D' R2
D F2 U2 R' U2 B2 U
D F2 U2 R' D' U' R2
D F2 U2 R' D2 F2 U'
D F2 U2 D' R' U' R'
D F2 U2 D2 R' F2 U'
D F2 U2 D2 F2 R' U'
L F2 U2 R' U' L R'
L F2 U2 R' U' R' L
L2 F2 D B2 L U L'
D2 F2 D' F2 B2 L U
D2 F2 D' B2 L F2 U
D2 F2 D' B2 F2 L U
U2 F2 D' R' F2 B2 U'
U2 F2 D' R' B2 F2 U'
U2 F2 D' F2 R' B2 U'
D F2 D' U2 R' U' R'
D F2 D' B2 L U R2
D F2 D2 U2 R' F2 U'
D F2 D2 U2 F2 R' U'
D F2 B L B L U
D F2 B L' B L U
D F2 B L2 B L U
D F2 B D B L U
D F2 B D' B L U
D F2 B D2 B L U
L2 F2 B2 L U L' R2
L2 F2 B2 L U R2 L'
D F2 B2 L' U D' B2
D F2 B2 L' D' U B2
D F2 B2 L2 D L' U
D F2 B2 L2 D' L' U
D F2 B2 L2 D2 L' U
D F2 B2 D L U D
D F2 B2 D L U D'
D F2 B2 D L U D2
D F2 B2 D L D U
D F2 B2 D L D' U
D F2 B2 D L D2 U
D F2 B2 D' L U D
D F2 B2 D' L U D'
D F2 B2 D' L U D2
D F2 B2 D' L D U
D F2 B2 D' L D' U
D F2 B2 D' L D2 U
D F2 B2 D2 L U D
D F2 B2 D2 L U D'
D F2 B2 D2 L U D2
D F2 B2 D2 L D U
D F2 B2 D2 L D' U
D F2 B2 D2 L D2 U
D B L F2 B L U
D B L B L F2 U
D B L B F2 L U
D B L' F2 B L U
D B L' B L F2 U
D B L' B F2 L U
D B L2 F2 B L U
D B L2 B L F2 U
D B L2 B F2 L U
L' B U L' R B R
L' B U R L' B R
L' B U R B L' R
L' B U R B R L'
L' B U' L' B' R2 F'
U2 B U' L' R2 B' L'
U2 B U' L' B' L' R2
U2 B U' L' B' R2 L'
B2 F L U L R2 D
B2 F L U L R2 D'
B2 F L U L R2 D2
B2 F L U R2 L D
B2 F L U R2 L D'
B2 F L U R2 L D2
B2 F L U R2 D L
B2 F L U R2 D' L
B2 F L U R2 D2 L
U2 B U' R2 L' B' L'
B2 F L F U L R2
B2 F L F U R2 L
B2 F L F' U L R2
B2 F L F' U R2 L
B2 F L F2 U L R2
B2 F L F2 U R2 L
D B D' B L U L
F' B U L2 R B R
F' B U R L2 B R
F' B U R B L2 R
F' B U R B R L2
F2 B U L2 R B R
F2 B U R L2 B R
F2 B U R B L2 R
F2 B U R B R L2
B F U L2 R B R
B F U R L2 B R
B F U R B L2 R
B F U R B R L2
D B F2 L B L U
D B F2 L' B L U
D B F2 L2 B L U
F B U L2 R B R
F B U R L2 B R
F B U R B L2 R
F B U R B R L2
D B F2 D B L U
D B F2 D' B L U
D B F2 D2 B L U
U B' L R2 D L B'
B2 F D L F2 B2 U
B2 F D L B2 F2 U
B2 F D F2 L B2 U
U B' L2 R' D' R' B
B2 F' L U L R2 D
B2 F' L U L R2 D'
B2 F' L U L R2 D2
B2 F' L U R2 L D
B2 F' L U R2 L D'
B2 F' L U R2 L D2
B2 F' L U R2 D L
B2 F' L U R2 D' L
B2 F' L U R2 D2 L
B2 F' L F U L R2
B2 F' L F U R2 L
B2 F' L F' U L R2
B2 F' L F' U R2 L
B2 F' L F2 U L R2
B2 F' L F2 U R2 L
U B' R' L2 D' R' B
U B' R2 L D L B'
B F' U L2 R B R
B F' U R L2 B R
B F' U R B L2 R
B F' U R B R L2
B2 F' D L F2 B2 U
B2 F' D L B2 F2 U
D2 B2 L U' L R2 U2
D2 B2 L U' R2 L U2
L' B2 L U L2 R2 D
L' B2 L U L2 R2 D'
L' B2 L U L2 R2 D2
L' B2 L U R2 L2 D
L' B2 L U R2 L2 D'
L' B2 L U R2 L2 D2
L' B2 L D F2 B2 U
L' B2 L D B2 F2 U
B2 F' D F2 L B2 U
L' B2 L F U L2 R2
L' B2 L F U R2 L2
L' B2 L F' U L2 R2
L' B2 L F' U R2 L2
L' B2 L F2 U L2 R2
L' B2 L F2 U R2 L2
L2 B2 L U L' R2 D
L2 B2 L U L' R2 D'
L2 B2 L U L' R2 D2
L' B2 L B U L2 R2
L' B2 L B U R2 L2
L2 B2 L U R2 L' D
L2 B2 L U R2 L' D'
L2 B2 L U R2 L' D2
L2 B2 L U R2 D L'
L2 B2 L U R2 D' L'
L2 B2 L U R2 D2 L'
L' B2 L B' U L2 R2
L' B2 L B' U R2 L2
L' B2 L B2 U L2 R2
L' B2 L B2 U R2 L2
L2 B2 L D B2 U L'
L' B2 L' R2 D' F2 B2
L' B2 L' R2 D' B2 F2
D B2 L R F2 R' U
L2 B2 L B U L' R2
L2 B2 L B U R2 L'
L2 B2 L B' U L' R2
L2 B2 L B' U R2 L'
D B2 L R2 F2 R2 U
D B2 L U L D' L2
D B2 L U L' D' L2
D B2 L U L2 D' L2
D B2 L U D' L2 D
D B2 L U D' L2 D'
D B2 L U D' L2 D2
L2 B2 L B2 U L' R2
L2 B2 L B2 U R2 L'
D B2 L U' D R2 U2
D B2 L U2 D2 B2 U'
D B2 L D U' R2 U2
D B2 L D' U L2 D
D B2 L D' U L2 D'
D B2 L D' U L2 D2
D B2 L D' F U L2
D B2 L D' F' U L2
D B2 L D' F2 U L2
D B2 L D2 U2 B2 U'
D B2 L F D F U
D B2 L F D' F U
D B2 L F D2 F U
D B2 L F' D F' U
D B2 L F' D' F' U
D B2 L F' D2 F' U
L B2 L U' R' U2 R'
L B2 L D B2 U L
D B2 L' U D' L2 B2
D B2 L' U D' B2 L2
R B2 L R2 U' L R'
R B2 L R2 U' R' L
F' B2 L U L R2 D
F' B2 L U L R2 D'
F' B2 L U L R2 D2
F' B2 L U R2 L D
F' B2 L U R2 L D'
F' B2 L U R2 L D2
F' B2 L U R2 D L
F' B2 L U R2 D' L
F' B2 L U R2 D2 L
D B2 L' D' U L2 B2
D B2 L' D' U B2 L2
B2 F2 L U L R2 D
B2 F2 L U L R2 D'
B2 F2 L U L R2 D2
B2 F2 L U R2 L D
B2 F2 L U R2 L D'
B2 F2 L U R2 L D2
B2 F2 L U R2 D L
B2 F2 L U R2 D' L
B2 F2 L U R2 D2 L
L B2 L B2 U L R2
L B2 L B2 U R2 L
D B2 L' F' L2 F' U
F2 B2 L U L R2 D
F2 B2 L U L R2 D'
F2 B2 L U L R2 D2
D B2 L' F2 L2 U D
D B2 L' F2 L2 U D'
D B2 L' F2 L2 U D2
D B2 L' F2 L2 D U
D B2 L' F2 L2 D' U
D B2 L' F2 L2 D2 U
F2 B2 L U R2 L D
F2 B2 L U R2 L D'
F2 B2 L U R2 L D2
F2 B2 L U R2 D L
F2 B2 L U R2 D' L
F2 B2 L U R2 D2 L
D B2 L' F2 U D' B2
D B2 L' F2 D' U B2
F' B2 L F U L R2
F' B2 L F U R2 L
U B2 L' R2 D' L' B2
U B2 L' R2 D' B2 L'
F' B2 L F' U L R2
F' B2 L F' U R2 L
F' B2 L F2 U L R2
F' B2 L F2 U R2 L
B2 F2 L F U L R2
B2 F2 L F U R2 L
B2 F2 L F' U L R2
B2 F2 L F' U R2 L
B2 F2 L F2 U L R2
B2 F2 L F2 U R2 L
F2 B2 L F U L R2
F2 B2 L F U R2 L
F2 B2 L F' U L R2
F2 B2 L F' U R2 L
F2 B2 L F2 U L R2
F2 B2 L F2 U R2 L
D B2 L2 D' L' U L'
D B2 L2 F2 U2 R U'
U B2 L2 R2 U' L' U
U B2 L2 U' L' U R2
D B2 R L F2 R' U
F B2 L U L R2 D
F B2 L U L R2 D'
F B2 L U L R2 D2
F B2 L U R2 L D
F B2 L U R2 L D'
F B2 L U R2 L D2
F B2 L U R2 D L
F B2 L U R2 D' L
F B2 L U R2 D2 L
F B2 L F U L R2
F B2 L F U R2 L
L' B2 R2 L' D' F2 B2
L' B2 R2 L' D' B2 F2
F B2 L F' U L R2
F B2 L F' U R2 L
D B2 R F2 L R' U
D B2 R F2 R' L U
F B2 L F2 U L R2
F B2 L F2 U R2 L
L2 B2 R2 U' L R2 U
L2 B2 R2 U' R2 L U
L' B2 U L' R2 D' B2
L' B2 U R2 L' D' B2
D B2 R2 L F2 R2 U
D B2 R2 F2 L R2 U
D B2 R2 F2 R2 L U
U B2 R2 L' D' L' B2
U B2 R2 L' D' B2 L'
U B2 R2 L2 U' L' U
U B2 R2 U' L U L
D B2 U L' D' L2 B2
D B2 U L' D' B2 L2
R B2 R2 L U' L R'
R B2 R2 L U' R' L
U2 B2 U2 L U L R2
U2 B2 U2 L U R2 L
L' B2 D L B2 U L2
U B2 U' L U L R2
U B2 U' L U R2 L
L2 B2 D L B2 U L'
D2 B2 D' L F2 B2 U
D2 B2 D' L B2 F2 U
B F2 U L2 R B R
B F2 U R L2 B R
D B2 U2 D2 B2 R' U'
B F2 U R B L2 R
B F2 U R B R L2
D2 B2 D' F2 L B2 U
D B2 D L U D2 L2
D B2 D L U' R2 U2
D B2 D L D' F2 U
D B2 D L D2 U L2
D2 B2 D2 L U L R2
D2 B2 D2 L U R2 L
L B2 D L B2 U L
D B2 D' L U L D
D B2 D' L U L D'
D B2 D' L U L D2
D B2 D' L U D L
D B2 D' L U D' L
D B2 D' L U D2 L
D B2 D' L D U L
U2 B2 D' F2 B2 R' U'
D B2 D' L D' U L
D B2 D' L D2 U L
D B2 D' L F U L
D B2 D' L F' U L
D B2 D' L F2 U L
F' B2 D L F2 B2 U
U2 B2 D' B2 R' F2 U'
F' B2 D L B2 F2 U
U2 B2 D' B2 F2 R' U'
B2 F2 D L F2 B2 U
B2 F2 D L B2 F2 U
F2 B2 D L F2 B2 U
D B2 D' F L U L
F2 B2 D L B2 F2 U
D B2 D' F' L U L
D B2 D' F2 L U L
F' B2 D F2 L B2 U
D B2 D2 L U D L2
D B2 D2 L U2 B2 U'
D B2 D2 L D U L2
D B2 D2 L D2 F2 U
B2 F2 D F2 L B2 U
L2 B2 F L U L' R2
L2 B2 F L U R2 L'
F2 B2 D F2 L B2 U
D B2 D2 U2 B2 R' U'
L2 B2 F' L U L' R2
L2 B2 F' L U R2 L'
F B2 D L F2 B2 U
F B2 D L B2 F2 U
D B2 F D F L U
D B2 F D' F L U
F B2 D F2 L B2 U
D B2 F D2 F L U
L2 B2 F2 L U L' R2
L2 B2 F2 L U R2 L'
D B2 F' L D F' U
D B2 F' L D' F' U
D B2 F' L D2 F' U
D B2 F' L F' U D
D B2 F' L F' U D'
D B2 F' L F' U D2
D B2 F' L F' D U
D B2 F' L F' D' U
D B2 F' L F' D2 U
D B2 F' L' F' L2 U
D B2 F' D L F' U
D B2 F' D F' L U
D B2 F' D' L F' U
D B2 F' D' F' L U
D B2 F' D2 L F' U
D B2 F' D2 F' L U
D B2 F2 L' U D' B2
D B2 F2 L' D' U B2
D B2 F2 L2 D L' U
D B2 F2 L2 D' L' U
D B2 F2 L2 D2 L' U
D B2 F2 D L U D
D B2 F2 D L U D'
D B2 F2 D L U D2
D B2 F2 D L D U
D B2 F2 D L D' U
D B2 F2 D L D2 U
D B2 F2 D' L U D
D B2 F2 D' L U D'
D B2 F2 D' L U D2
D B2 F2 D' L D U
D B2 F2 D' L D' U
D B2 F2 D' L D2 U
D B2 F2 D2 L U D
D B2 F2 D2 L U D'
D B2 F2 D2 L U D2
D B2 F2 D2 L D U
D B2 F2 D2 L D' U
D B2 F2 D2 L D2 U
