F2 L' F B R2
F2 L' B R2 F
F2 L' B F R2
F2 B L' R2 F
F2 B L' F R2
F2 B R2 L' F
B F2 L' R2 F
B F2 L' F R2
B F2 R2 L' F
F' B R2 F' L' F D2
U' B F2 L' R' F R'
U' B F2 L' R2 D F
U' B F2 L' R2 D' F
U' B F2 L' R2 D2 F
U' B F2 L' R2 F D
U' B F2 L' R2 F D'
U' B F2 L' R2 F D2
U' B F2 L' F R2 D
U' B F2 L' F R2 D'
U' B F2 L' F R2 D2
U' B F2 L' F' R2 F2
F' B R2 F2 L' F L'
B F R' F L' R' F
B F R' F L' F R'
F B R' L' F L' R'
F B R' L' F R' L'
B F R' F R' L' F
B2 F R2 F B' L' F
U' B F2 R' L' F R'
U' B F2 R2 L' D F
U' B F2 R2 L' D' F
U' B F2 R2 L' D2 F
U' B F2 R2 L' F D
U' B F2 R2 L' F D'
U' B F2 R2 L' F D2
F2 B R2 F' L' F L'
D2 B F2 L' F2 R F'
B2 F R2 B' L' F L'
B2 F R2 B' F L' F
L' B F2 L F' L2 R2
L' B F2 L F' R2 L2
L B D2 F2 D2 L' R2
L B D2 F2 D2 R2 L'
F2 B R2 B' L' F B
F2 B R2 B' L' B F
L' B F2 L' F R2 F2
L' B F2 L' F' R2 D
L' B F2 L' F' R2 D'
L' B F2 L' F' R2 D2
L' B F2 L' F2 R2 F
B F R2 L' F L' D
B F R2 L' F L' D'
B F R2 L' F L' D2
B F R2 L' F D L'
B F R2 L' F D' L'
B F R2 L' F D2 L'
F B R' F L' R' F
F B R' F L' F R'
F2 B R2 B2 L' F B2
F2 B R2 B2 L' B2 F
F B R' F R' L' F
L' B F2 L2 F' L R2
L' B F2 L2 F' R2 L
U2 B F' R2 F' L' F
U B F L' R2 F L'
U B F L' F L' R2
U B F L' F R2 L'
D2 B F2 D2 L' R2 F
D2 B F2 D2 L' F R2
D2 B F2 D2 R2 L' F
B F R2 F L' D F
B F R2 F L' D' F
B F R2 F L' D2 F
B F R2 F L' F D
B F R2 F L' F D'
B F R2 F L' F D2
F B R2 L' F L' D
F B R2 L' F L' D'
F B R2 L' F L' D2
F B R2 L' F D L'
F B R2 L' F D' L'
F B R2 L' F D2 L'
U B F R2 L' F L'
L2 B F2 L R2 F L2
U B F R2 F L' F
L2 B F2 L F L2 R2
L2 B F2 L F R2 L2
U2 B F2 L' R' F R'
U2 B F2 L' R2 D F
U2 B F2 L' R2 D' F
U2 B F2 L' R2 D2 F
U2 B F2 L' R2 F D
U2 B F2 L' R2 F D'
U2 B F2 L' R2 F D2
U2 B F2 L' F R2 D
U2 B F2 L' F R2 D'
U2 B F2 L' F R2 D2
U2 B F2 L' F' R2 F2
U2 B F2 R' L' F R'
L2 B F2 R2 L F L2
U2 B F2 R2 L' D F
U2 B F2 R2 L' D' F
U2 B F2 R2 L' D2 F
U2 B F2 R2 L' F D
U2 B F2 R2 L' F D'
U2 B F2 R2 L' F D2
F B R2 F L' D F
F B R2 F L' D' F
F B R2 F L' D2 F
F B R2 F L' F D
F B R2 F L' F D'
F B R2 F L' F D2
D' B' L F2 U' L' B2
D' B' L F2 U' B2 L'
U' B' L' R2 F B2 L
U' B' L' R2 B2 F L
U B F' R2 F' L' F
L2 B' L R2 F B2 L
L2 B' L R2 B2 F L
L' B' L' R2 B2 L F
U B F2 L' R' F R'
U B F2 L' R2 D F
L B F2 L' R2 D2 F2
U B F2 L' R2 D' F
U B F2 L' R2 D2 F
U B F2 L' R2 F D
U B F2 L' R2 F D'
U B F2 L' R2 F D2
U B F2 L' F R2 D
U B F2 L' F R2 D'
U B F2 L' F R2 D2
U B F2 L' F' R2 F2
U B F2 R' L' F R'
U B F2 R2 L' D F
U B F2 R2 L' D' F
L B F2 R2 L' D2 F2
U B F2 R2 L' D2 F
U B F2 R2 L' F D
U B F2 R2 L' F D'
U B F2 R2 L' F D2
F2 B U2 L' F R2 B
L B F2 R2 D2 L' F2
U' B' L2 R2 B2 L F
D2 B' L2 R U2 F' B2
D2 B' L2 R U2 B2 F'
U2 B' L' R2 F B2 L
U2 B' L' R2 B2 F L
L B F2 D2 L' F2 R
L B' L R U2 R B2
L B' L R U2 B2 R
L B' L U2 R2 B2 L
U2 B' L2 R2 B2 L F
D2 B' R L2 U2 F' B2
D2 B' R L2 U2 B2 F'
L B' L' R U2 R B2
L B' L' R U2 B2 R
U B' L' R2 F B2 L
U B' L' R2 B2 F L
L' B' R U2 R F B2
L' B' R U2 R B2 F
L B' L' U2 R2 B2 L
L' B' R U2 B2 R F
L B' L2 R U2 R B2
L B' L2 R U2 B2 R
U B' L2 R2 B2 L F
L B' L2 U2 R2 B2 L
F2 B D2 L' F2 R F'
U' B' R2 L' F B2 L
U' B' R2 L' B2 F L
L' B' R' F R' B2 L
U' B' R2 L2 B2 L F
L B' R L U2 R B2
L B' R L U2 B2 R
L B' R L' U2 R B2
L B' R L' U2 B2 R
L' B' R2 L' B2 L F
L B' R L2 U2 R B2
L B' R L2 U2 B2 R
L B' R U2 R B2 D
L B' R U2 R B2 D'
L B' R U2 R B2 D2
L B' R U2 R' B2 R2
L B' R U2 B' R B'
L B' R U2 B2 R D
L B' R U2 B2 R D'
L B' R U2 B2 R D2
L B' R U2 B2 D R
L B' R U2 B2 D' R
L B' R U2 B2 D2 R
U' B' R2 B2 L' F L2
L B' R D2 F2 L' U2
L' B' R2 F L B2 L
L' B' R2 F L' B2 L
L' B' R2 F L2 B2 L
B' F' L B2 R2 F' L'
L' B' R2 F B2 L D
L' B' R2 F B2 L D'
L' B' R2 F B2 L D2
L' B' R2 F B2 D L
L' B' R2 F B2 D' L
L' B' R2 F B2 D2 L
L2 B' R2 L F B2 L
L2 B' R2 L B2 F L
L B' R F2 L' U2 B2
L' B' R2 F' B2 L F2
U2 B' R2 L' F B2 L
U2 B' R2 L' B2 F L
L' B' R2 F2 B2 L F'
U2 B' R2 L2 B2 L F
L' B' R2 B2 D F L
L' B' R2 B2 D' F L
L' B' R2 B2 D2 F L
L' B' R2 B2 F L D
L' B' R2 B2 F L D'
L' B' R2 B2 F L D2
L' B' R2 B2 F D L
L' B' R2 B2 F D' L
L' B' R2 B2 F D2 L
L' B' R2 B2 F' L F2
L' B' R2 B2 F2 L F'
F' B' L B2 R2 F' L'
L2 B' R2 F B2 L F
B' F' L' F R2 B2 L
L B' R' U2 R' B2 L
F2 B' L B2 L2 R2 F'
L2 B' R2 F' B2 L F
F2 B' L B2 R2 L2 F'
F2 B' L B2 R2 F' L2
L' B' U R2 F B2 L
L' B' U R2 B2 F L
L2 B' R2 F2 B2 L F
F2 B' L' R B2 R F
F2 B' L' R' F R' B2
F2 B' L' R2 F B2 D
F2 B' L' R2 F B2 D'
F2 B' L' R2 F B2 D2
L2 B' R2 B2 L D F
L2 B' R2 B2 L D' F
L2 B' R2 B2 L D2 F
L2 B' R2 B2 L F D
L2 B' R2 B2 L F D'
L2 B' R2 B2 L F D2
F2 B' L' R2 B2 D F
F2 B' L' R2 B2 D' F
F2 B' L' R2 B2 D2 F
F2 B' L' R2 B2 F D
F2 B' L' R2 B2 F D'
F2 B' L' R2 B2 F D2
U2 B' R2 B2 L' F L2
L2 B' R2 B2 D L F
L2 B' R2 B2 D' L F
L2 B' R2 B2 D2 L F
L2 B' R2 B2 F L F
L2 B' R2 B2 F' L F
L2 B' R2 B2 F2 L F
F' B' L' F R2 B2 L
F2 B' L' F R B2 R
F2 B' L' F R2 B2 D
F2 B' L' F R2 B2 D'
F2 B' L' F R2 B2 D2
F2 B' L' F B' R2 B'
F2 B' L' F B2 R2 D
F2 B' L' F B2 R2 D'
F2 B' L' F B2 R2 D2
F2 B' L' F' R2 F2 B2
F2 B' L' F' R2 B2 F2
U B' R2 L' F B2 L
F2 B' L' F' B2 R2 F2
U B' R2 L' B2 F L
U B' R2 L2 B2 L F
F2 B' L' B' R2 F B'
F2 B' L' B' R2 B' F
F2 B' L' B' F R2 B'
F2 B' L' B2 R' F R'
F2 B' L' B2 R2 D F
F2 B' L' B2 R2 D' F
F2 B' L' B2 R2 D2 F
F2 B' L' B2 R2 F D
F2 B' L' B2 R2 F D'
F2 B' L' B2 R2 F D2
L' B' U' R2 F B2 L
F2 B' L' B2 F R2 D
F2 B' L' B2 F R2 D'
F2 B' L' B2 F R2 D2
F2 B' L' B2 F' R2 F2
L' B' U' R2 B2 F L
B F' L' R2 F' L' F2
B F' L' F' L' R2 F2
B F' L' F' L' F2 R2
L B' R2 B2 L D2 F2
B F' L' F' R2 L' F2
F B' L' R2 F L' B2
F B' L' R2 F B2 L'
U B' R2 B2 L' F L2
L B' R2 B2 D2 L F2
F B' L' R2 B2 F L'
L B' R2 B2 D2 F2 L
L' B' U2 R2 F B2 L
F B' L' F L' R2 B2
F B' L' F L' B2 R2
L' B' U2 R2 B2 F L
F B' L' F R2 L' B2
F B' L' F R2 B2 L'
F B' L' F B2 L' R2
F B' L' F B2 R2 L'
F2 B' R L' B2 R F
F B' L' B2 R2 F L'
F B' L' B2 F L' R2
F B' L' B2 F R2 L'
F2 B' R B2 L' R F
F2 B' R B2 R L' F
F2 B' R' L' F R' B2
B F' R D2 R F' L'
B F' R F' L' F R
L B' U2 L R2 B2 L
L B' U2 L' R2 B2 L
L B' U2 L2 R2 B2 L
B' F' R2 F' L' F B2
B' F' R2 F' L' B2 F
B' F' R2 F' B2 L' F
L B' U2 R2 L B2 L
L B' U2 R2 L' B2 L
L B' U2 R2 L2 B2 L
L B' U2 R2 B2 L D
L B' U2 R2 B2 L D'
L B' U2 R2 B2 L D2
L B' U2 R2 B2 D L
L B' U2 R2 B2 D' L
L B' U2 R2 B2 D2 L
F2 B' R2 L' F B2 D
F2 B' R2 L' F B2 D'
F2 B' R2 L' F B2 D2
F2 B' R2 L' B2 D F
F2 B' R2 L' B2 D' F
F2 B' R2 L' B2 D2 F
F2 B' R2 L' B2 F D
F2 B' R2 L' B2 F D'
F2 B' R2 L' B2 F D2
B' F' R2 B2 F' L' F
F' B' R2 F' L' F B2
F' B' R2 F' L' B2 F
F' B' R2 F' B2 L' F
B F' R' F' L' R' F
B F' R' F' L' F R'
B F' R' F' R' L' F
B2 F' R2 F' B' L' F
F' B' R2 B2 F' L' F
B2 F' R2 B' F' L' F
F2 B' R2 B L' F B
F2 B' R2 B L' B F
F2 B' R2 B2 L' D F
F2 B' R2 B2 L' D' F
F2 B' R2 B2 L' D2 F
F2 B' R2 B2 L' F D
F2 B' R2 B2 L' F D'
F2 B' R2 B2 L' F D2
B F' R2 L' F' L' F2
F2 B' U L' R2 F B2
F2 B' U L' R2 B2 F
F2 B' U L' F R2 B2
F2 B' U L' F B2 R2
F2 B' U L' B2 R2 F
F2 B' U L' B2 F R2
F2 B' U R2 L' F B2
F2 B' U R2 L' B2 F
F2 B' U R2 B2 L' F
F B' R2 L' F L' B2
F B' R2 L' F B2 L'
B F' R2 F' L' D F
B F' R2 F' L' D' F
B F' R2 F' L' D2 F
B F' R2 F' L' F D
B F' R2 F' L' F D'
B F' R2 F' L' F D2
F B' R2 L' B2 F L'
B F' R2 F2 L' F L'
F2 B' U B2 L' R2 F
F2 B' U B2 L' F R2
F2 B' U B2 R2 L' F
F B' R2 F L' F B2
F B' R2 F L' B2 F
F2 B' U' L' R2 F B2
F2 B' U' L' R2 B2 F
F B' R2 F B2 L' F
F2 B' U' L' F R2 B2
F2 B' U' L' F B2 R2
F2 B' U' L' B2 R2 F
F2 B' U' L' B2 F R2
F2 B' U' R2 L' F B2
F2 B' U' R2 L' B2 F
F B' R2 B2 L' F L'
F2 B' U' R2 B2 L' F
F B' R2 B2 F L' F
U' B' F2 L' R2 F B2
U' B' F2 L' R2 B2 F
U' B' F2 L' F R2 B2
U' B' F2 L' F B2 R2
L B' D2 L2 R F2 U2
U' B' F2 L' B2 R2 F
U' B' F2 L' B2 F R2
L B' D2 L2 F2 U2 L'
L B' D2 R L2 F2 U2
L B' D2 R F2 L2 U2
F2 B' U' B2 L' R2 F
F2 B' U' B2 L' F R2
F2 B' U' B2 R2 L' F
U' B' F2 R2 L' F B2
U' B' F2 R2 L' B2 F
U' B' F2 R2 B2 L' F
F2 B' U2 L' R2 F B2
F2 B' U2 L' R2 B2 F
F2 B' U2 L' F R2 B2
F2 B' U2 L' F B2 R2
F2 B' U2 L' B2 R2 F
F2 B' U2 L' B2 F R2
D' B' F2 L U' L2 B2
D' B' F2 L U' B2 L2
L' B' F2 L' F' R2 B2
L' B' F2 L' F' B2 R2
F2 B' U2 R2 L' F B2
F2 B' U2 R2 L' B2 F
L B' D2 F2 L2 U2 L
L' B' F2 L' B2 F' R2
F2 B' U2 R2 B2 L' F
F2 B' U2 B2 L' R2 F
F2 B' U2 B2 L' F R2
F2 B' U2 B2 R2 L' F
U2 B' F2 L' R2 F B2
U2 B' F2 L' R2 B2 F
L2 B' F2 L' B2 R2 F'
U2 B' F2 L' F R2 B2
U2 B' F2 L' F B2 R2
U2 B' F2 L' B2 R2 F
U2 B' F2 L' B2 F R2
U2 B' F2 R2 L' F B2
U2 B' F2 R2 L' B2 F
U2 B' F2 R2 B2 L' F
R2 B' F2 L2 B' L F
U B' F2 L' R2 F B2
U B' F2 L' R2 B2 F
U B' F2 L' F R2 B2
U B' F2 L' F B2 R2
U B' F2 L' B2 R2 F
U B' F2 L' B2 F R2
R2 B2 L U2 F' B' U2
R2 B2 L U2 B' F' U2
U B' F2 R2 L' F B2
U B' F2 R2 L' B2 F
U B' F2 R2 B2 L' F
D2 B2 L2 R F U2 F2
L B' F2 U2 L' R2 B2
L B' F2 U2 L' B2 R2
L B' F2 U2 R2 L' B2
L B' F2 U2 R2 B2 L'
L B' F2 U2 B2 L' R2
L B' F2 U2 B2 R2 L'
R2 B2 L' F L2 D2 B2
D2 B2 R L2 F U2 F2
R2 B2 L' F2 L2 F' B'
R2 B2 L' F2 L2 B' F'
B' F2 L B2 L2 R2 F'
B' F2 L B2 R2 L2 F'
B' F2 L B2 R2 F' L2
B' F2 L' R B2 R F
B' F2 L' R' F R' B2
B' F2 L' R2 F B2 D
B' F2 L' R2 F B2 D'
B' F2 L' R2 F B2 D2
B' F2 L' R2 B2 D F
B' F2 L' R2 B2 D' F
B' F2 L' R2 B2 D2 F
B' F2 L' R2 B2 F D
B' F2 L' R2 B2 F D'
B' F2 L' R2 B2 F D2
L' B2 R U2 R F B'
L' B2 R U2 R B' F
L' B2 R U2 B' R F
B' F2 L' F R B2 R
B' F2 L' F R2 B2 D
B' F2 L' F R2 B2 D'
B' F2 L' F R2 B2 D2
B' F2 L' F B' R2 B'
B' F2 L' F B2 R2 D
B' F2 L' F B2 R2 D'
B' F2 L' F B2 R2 D2
B' F2 L' F' R2 F2 B2
B' F2 L' F' R2 B2 F2
B' F2 L' F' B2 R2 F2
B F2 L R2 F L2 F
B F2 L R2 F' L2 F
B F2 L R2 F2 L2 F
B' F2 L' B' R2 F B'
B' F2 L' B' R2 B' F
B' F2 L' B' F R2 B'
B' F2 L' B2 R' F R'
B' F2 L' B2 R2 D F
B' F2 L' B2 R2 D' F
B' F2 L' B2 R2 D2 F
B' F2 L' B2 R2 F D
B' F2 L' B2 R2 F D'
B' F2 L' B2 R2 F D2
B' F2 L' B2 F R2 D
B' F2 L' B2 F R2 D'
B' F2 L' B2 F R2 D2
B' F2 L' B2 F' R2 F2
B F2 L F L2 R2 F
B F2 L F L2 F R2
B F2 L F R2 L2 F
B F2 L F' L2 R2 F
B F2 L F' L2 F R2
B F2 L F' R2 L2 F
B F2 L F2 L2 R2 F
B F2 L F2 L2 F R2
B F2 L F2 R2 L2 F
B F2 L' R D R F
B F2 L' R D' R F
B F2 L' R D2 R F
B F2 L' R' D R' F
B F2 L' R' D F R'
B F2 L' R' D' R' F
B F2 L' R' D' F R'
B F2 L' R' D2 R' F
B F2 L' R' D2 F R'
B F2 L' R' F R' D
B F2 L' R' F R' D'
B F2 L' R' F R' D2
B F2 L' R' F D R'
B F2 L' R' F D' R'
B F2 L' R' F D2 R'
B F2 L' R' F' R' F2
B F2 L' R2 D F D
B F2 L' R2 D F D'
B F2 L' R2 D F D2
B F2 L' R2 D' F D
B F2 L' R2 D' F D'
B F2 L' R2 D' F D2
B F2 L' R2 D2 F D
B F2 L' R2 D2 F D'
B F2 L' R2 D2 F D2
B F2 L' R2 F2 D F'
B F2 L' R2 F2 D' F'
B F2 L' R2 F2 D2 F'
B' F2 R L' B2 R F
B F2 L' D F D' R2
B F2 L' D2 F D2 R2
B F2 L' F R D R
B F2 L' F R D' R
B F2 L' F R D2 R
L B2 R U2 R F' B'
B F2 L' F R' D R'
B F2 L' F R' D' R'
B F2 L' F R' D2 R'
L B2 R U2 R B' F'
B F2 L' F B R2 B'
L B2 R U2 B' R F'
B F2 L' F B2 R2 B2
B F2 L' F' R' F2 R'
B F2 L' F' R2 F2 D
B F2 L' F' R2 F2 D'
B F2 L' F' R2 F2 D2
B F2 L' B R2 F B'
B F2 L' B R2 B' F
L' B2 R2 F B2 L B
B F2 L' B F R2 B'
B F2 L' B2 R2 F B2
B F2 L' B2 R2 B2 F
B F2 L' B2 F R2 B2
L' B2 R2 B' D2 F L'
B F2 L2 R2 D L F
B F2 L2 R2 D' L F
B F2 L2 R2 D2 L F
B F2 L2 R2 F L F
B F2 L2 R2 F' L F
B F2 L2 R2 F2 L F
L' B2 R2 B2 F L B
B' F2 R B2 L' R F
B' F2 R B2 R L' F
B' F2 R' L' F R' B2
B F2 L2 F L R2 F
B F2 L2 F L F R2
B F2 L2 F R2 L F
B F2 L2 F' L R2 F
B F2 L2 F' L F R2
B F2 L2 F' R2 L F
B F2 L2 F2 L R2 F
B F2 L2 F2 L F R2
B F2 L2 F2 R2 L F
L2 B2 R2 B2 L F B
L2 B2 R2 B2 L B F
B2 F2 R B' L' R F
B2 F2 R B' R L' F
F2 B2 R B' L' R F
F2 B2 R B' R L' F
B F2 R L' D R F
B F2 R L' D' R F
B F2 R L' D2 R F
B' F2 R2 L' F B2 D
B' F2 R2 L' F B2 D'
B' F2 R2 L' F B2 D2
B' F2 R2 L' B2 D F
B' F2 R2 L' B2 D' F
B' F2 R2 L' B2 D2 F
B' F2 R2 L' B2 F D
B' F2 R2 L' B2 F D'
B' F2 R2 L' B2 F D2
B F2 R D2 L' R F'
B F2 R D2 R L' F'
L B2 R2 F' B2 L B
B' F2 R2 B L' F B
B' F2 R2 B L' B F
B F2 R' L' D R' F
B F2 R' L' D F R'
B F2 R' L' D' R' F
B F2 R' L' D' F R'
B F2 R' L' D2 R' F
B F2 R' L' D2 F R'
B F2 R' L' F R' D
B F2 R' L' F R' D'
B F2 R' L' F R' D2
B F2 R' L' F D R'
B F2 R' L' F D' R'
B F2 R' L' F D2 R'
B F2 R' L' F' R' F2
B' F2 R2 B2 L' D F
B' F2 R2 B2 L' D' F
B' F2 R2 B2 L' D2 F
B' F2 R2 B2 L' F D
B' F2 R2 B2 L' F D'
B' F2 R2 B2 L' F D2
L B2 R2 B2 L F' B
L B2 R2 B2 L B F'
L B2 R2 B2 F' L B
B' F2 U L' R2 F B2
B' F2 U L' R2 B2 F
B' F2 U L' F R2 B2
B' F2 U L' F B2 R2
B' F2 U L' B2 R2 F
B' F2 U L' B2 F R2
F' B2 R2 F' B' L' F
B' F2 U R2 L' F B2
B' F2 U R2 L' B2 F
B' F2 U R2 B2 L' F
F' B2 R2 B' F' L' F
B2 F2 R2 B L' F B2
B2 F2 R2 B L' B2 F
B2 F2 R2 B' L' D F
B2 F2 R2 B' L' D' F
B2 F2 R2 B' L' D2 F
B2 F2 R2 B' L' F D
B2 F2 R2 B' L' F D'
B2 F2 R2 B' L' F D2
B2 F2 R2 B2 L' F B
B2 F2 R2 B2 L' B F
F2 B2 R2 B L' F B2
F2 B2 R2 B L' B2 F
F2 B2 R2 B' L' D F
F2 B2 R2 B' L' D' F
F2 B2 R2 B' L' D2 F
F2 B2 R2 B' L' F D
F2 B2 R2 B' L' F D'
F2 B2 R2 B' L' F D2
B F2 R2 L F L2 F
B F2 R2 L F' L2 F
B F2 R2 L F2 L2 F
B F2 R2 L' D F D
B F2 R2 L' D F D'
B F2 R2 L' D F D2
B F2 R2 L' D' F D
B F2 R2 L' D' F D'
B F2 R2 L' D' F D2
F2 B2 R2 B2 L' F B
F2 B2 R2 B2 L' B F
B F2 R2 L' D2 F D
B F2 R2 L' D2 F D'
B F2 R2 L' D2 F D2
B F2 R2 L' F2 D F'
B F2 R2 L' F2 D' F'
B F2 R2 L' F2 D2 F'
B F2 R2 L2 D L F
B F2 R2 L2 D' L F
B F2 R2 L2 D2 L F
B F2 R2 L2 F L F
B F2 R2 L2 F' L F
B F2 R2 L2 F2 L F
B' F2 U B2 L' R2 F
B' F2 U B2 L' F R2
B' F2 U B2 R2 L' F
B' F2 U' L' R2 F B2
B' F2 U' L' R2 B2 F
B' F2 U' L' F R2 B2
B' F2 U' L' F B2 R2
B2 F2 U R2 B' L' F
B' F2 U' L' B2 R2 F
B' F2 U' L' B2 F R2
F2 B2 U R2 B' L' F
B' F2 U' R2 L' F B2
B' F2 U' R2 L' B2 F
B F2 R2 F' L' F L'
B' F2 U' R2 B2 L' F
B2 F2 U B' L' R2 F
B2 F2 U B' L' F R2
B F2 R2 B' L' F B
B F2 R2 B' L' B F
B2 F2 U B' R2 L' F
B F2 R2 B2 L' F B2
B F2 R2 B2 L' B2 F
F2 B2 U B' L' R2 F
F2 B2 U B' L' F R2
F2 B2 U B' R2 L' F
B' F2 U' B2 L' R2 F
B' F2 U' B2 L' F R2
B' F2 U' B2 R2 L' F
F B2 R2 F B' L' F
B' F2 U2 L' R2 F B2
B' F2 U2 L' R2 B2 F
B' F2 U2 L' F R2 B2
B' F2 U2 L' F B2 R2
B' F2 U2 L' B2 R2 F
B' F2 U2 L' B2 F R2
B2 F2 U' R2 B' L' F
F B2 R2 B' L' F L'
F B2 R2 B' F L' F
F2 B2 U' R2 B' L' F
B' F2 U2 R2 L' F B2
B' F2 U2 R2 L' B2 F
B' F2 U2 R2 B2 L' F
B2 F2 U' B' L' R2 F
B2 F2 U' B' L' F R2
B2 F2 U' B' R2 L' F
F2 B2 U' B' L' R2 F
F2 B2 U' B' L' F R2
F2 B2 U' B' R2 L' F
B' F2 U2 B2 L' R2 F
B' F2 U2 B2 L' F R2
B' F2 U2 B2 R2 L' F
B2 F2 U2 R2 B' L' F
F2 B2 U2 R2 B' L' F
B2 F2 U2 B' L' R2 F
B2 F2 U2 B' L' F R2
B2 F2 U2 B' R2 L' F
F2 B2 U2 B' L' R2 F
F2 B2 U2 B' L' F R2
F2 B2 U2 B' R2 L' F
B F2 U2 L' F R2 B
L' B2 F R2 D2 B' L
R2 B2 F L' F L2 B'
U' B2 F2 R2 B' L' F
U2 B2 F2 R2 B' L' F
B F2 D2 L' F2 R F'
L B2 F' R2 F' B' L'
L B2 F' R2 B' F' L'
L B2 F2 R2 B' L' F'
U B2 F2 R2 B' L' F
