U2 L R F' B
U2 L R B F'
L R F' D2 B2
L' R F' B' L2
R L F' D2 B2
L' R B' L2 F'
L' R B' F' L2
R L' F' B' L2
R L' B' L2 F'
R L' B' F' L2
U2 R L F' B
U2 R L B F'
U2 R F' L B
R F' L' B' L2
L' B' L2 R F'
L' B' R L2 F'
L' B' R F' L2
U2 R F' D2 L B D'
U2 R F' D2 L B D2
U2 R F' D2 L' B L2
U2 R F' D2 L2 B L'
L' U' R F B' L2 F2
L' U' R F' B L2 B2
L' U' R F' B' L2 D
L' U' R F' B' L2 D'
L' U' R F' B' L2 D2
L' U' R F' B2 L2 B
L' U' R B L2 F' B2
L' U' R B L2 B2 F'
L' U' R B F' L2 B2
L' U' R B' L F' L
L' U' R B' L2 D F'
L' U' R B' L2 D' F'
L' U' R B' L2 D2 F'
L' U' R B' L2 F' D
L' U' R B' L2 F' D'
L' U' R B' L2 F' D2
B R F' B' L' B' L2
L' U' R B' F L2 F2
L' U' R B' F' L2 D
L' U' R B' F' L2 D'
L' U' R B' F' L2 D2
L' U' R B2 L2 F' B
L' U' R B2 L2 B F'
L' U' R B2 F' L2 B
B R F2 L' B' L F
U' R F2 D' F L B'
U2 R F2 D F L B
B' R B L F' D2 B2
U2 R F2 D' F L B
D2 R B L' F B' L
D2 R B L' B' F L
B' R B L' F' B' L2
U2 R F2 D2 F L B
B' R B L' B' L2 F'
B' R B L' B' F' L2
U2 R F2 B D2 F L'
B R F2 D2 F L' B'
B' R B F' L' B' L2
R' U' R2 F' L D' B2
U2 R B D2 F L' F2
U2 R B F2 D2 F L'
B R B' L F' D2 B2
B R B' L' F' B' L2
B R B' L' B' L2 F'
B R B' L' B' F' L2
B' R B2 L' F' B' L
B' R B2 L' B' L F'
B' R B2 L' B' F' L
B R B' F' L' B' L2
B' R B2 F' L' B' L
B2 R' L F U2 R2 F'
B2 R' L F B U2 R2
B2 R' L B F U2 R2
D2 R' L' F R2 B' L2
B2 R' L' U2 R2 F' B'
B2 R' L' U2 R2 B' F'
D2 R' L' F B' L2 R2
D2 R' L' F B' R2 L2
D2 R' L' B' R2 F L2
D2 R' L' B' F L2 R2
D2 R' L' B' F R2 L2
B2 R' L' B U2 R2 B2
B2 R' L' B U2 B2 R2
F2 R' L' B U2 L2 B2
F2 R' L' B U2 B2 L2
U2 R' U L R2 F' B
U2 R' U L R2 B F'
U2 R' U R2 L F' B
U2 R' U R2 L B F'
U2 R' U R2 F' L B
U2 R' U' L R2 F' B
U2 R' U' L R2 B F'
L' U' B L2 R F' B2
L' U' B L2 R B2 F'
L' U' B L2 B2 R F'
L' U' B R L2 F' B2
L' U' B R L2 B2 F'
L' U' B R F' L2 B2
L' U' B R F' B2 L2
U2 R' U' R2 L F' B
U2 R' U' R2 L B F'
L' U' B R B2 L2 F'
L' U' B R B2 F' L2
U2 R' U' R2 F' L B
U2 R' U2 L R2 F' B
U2 R' U2 L R2 B F'
L' U' B' L R F' L
B2 R' U2 R B R F'
L' U' B' L2 R D F'
L' U' B' L2 R D' F'
L' U' B' L2 R D2 F'
L' U' B' L2 R F' D
L' U' B' L2 R F' D'
L' U' B' L2 R F' D2
L' U' B' R L F' L
L' U' B' R L2 D F'
L' U' B' R L2 D' F'
L' U' B' R L2 D2 F'
L' U' B' R L2 F' D
L' U' B' R L2 F' D'
L' U' B' R L2 F' D2
L' U' B' R F L2 F2
L' U' B' R F' L2 D
L' U' B' R F' L2 D'
L' U' B' R F' L2 D2
U2 R' U2 R2 L F' B
U2 R' U2 R2 L B F'
U2 R' U2 R2 F' L B
L' U' B2 L2 B R F'
R' U2 L R B R F'
L2 U2 L R F' B' L2
L2 U2 L R B' L2 F'
L2 U2 L R B' F' L2
R2 U2 L R F B R2
R2 U2 L R B R2 F
R2 U2 L R B F R2
R2 U2 L R' F D2 B2
R2 U2 L F R B R2
L2 U2 L B' L2 R F'
L2 U2 L B' R L2 F'
L2 U2 L B' R F' L2
L2 U2 L' R F' D2 B2
R U2 L F2 R F B
R U2 L F2 R B F
L' U2 L2 R F' D2 B2
L U2 L' U2 R F' B
L U2 L' U2 R B F'
R' U2 R L B R F'
L' U2 R L2 F' D2 B2
L U2 L2 U2 R F' B'
L U2 L2 U2 R B' F'
L U2 L2 U2 B' R F'
L2 U2 R L F' B' L2
L2 U2 R L B' L2 F'
U2 R' F' U2 L R2 F'
L2 U2 R L B' F' L2
U2 R' F' U2 R2 L F'
U2 R' F' U2 R2 F' L
L2 U2 R L' F' D2 B2
R2 U2 R L F B R2
R2 U2 R L B R2 F
R2 U2 R L B F R2
L' U2 R F B' L2 F2
L' U2 R F' B L2 B2
L' U2 R F' B' L2 D
L' U2 R F' B' L2 D'
L' U2 R F' B' L2 D2
L' U2 R F' B2 L2 B
L' U2 R B L2 F' B2
L' U2 R B L2 B2 F'
L' U2 R B F' L2 B2
L' U2 R B' L F' L
L' U2 R B' L2 D F'
L' U2 R B' L2 D' F'
L' U2 R B' L2 D2 F'
L' U2 R B' L2 F' D
L' U2 R B' L2 F' D'
L' U2 R B' L2 F' D2
L' U2 R B' F L2 F2
L' U2 R B' F' L2 D
L' U2 R B' F' L2 D'
L' U2 R B' F' L2 D2
L' U2 R B2 L2 F' B
L' U2 R B2 L2 B F'
L' U2 R B2 F' L2 B
R U2 R U2 L F B
R U2 R U2 L B F
L U2 R F' D2 B2 L
R2 U2 R' L F D2 B2
B2 R' B L F U2 R2
B2 R' B L' U2 R2 B'
B2 R' B L' U2 B' R2
F2 R' B L' U2 B' L
R' U2 R2 D2 L F' B'
R' U2 R2 D2 L B' F'
B2 R' B U2 R B R
R' U2 R2 D2 F' L B'
R' U2 R2 F' D2 L B'
U2 R2 L F R' F' B
U2 R2 L F R' B F'
U2 R2 L F' R' F' B
U2 R2 L F' R' B F'
U2 R2 L F2 R' F' B
U2 R2 L F2 R' B F'
D2 R2 L' F R' B' L2
R U2 F L F2 R B
L U2 F U2 R F' R
L U2 F U2 F' R F'
L' U2 B L2 R F' B2
L' U2 B L2 R B2 F'
L' U2 B L2 B2 R F'
L' U2 B R L2 F' B2
L' U2 B R L2 B2 F'
L' U2 B R F' L2 B2
L' U2 B R F' B2 L2
L' U2 B R B2 L2 F'
L' U2 B R B2 F' L2
U2 R2 U2 L R' F B
U2 R2 U2 L R' B F
U2 R2 U2 L F R' B
L' U2 B' L R F' L
U2 R2 U2 R' L F B
U2 R2 U2 R' L B F
L' U2 B' L2 R D F'
L' U2 B' L2 R D' F'
L' U2 B' L2 R D2 F'
L' U2 B' L2 R F' D
L' U2 B' L2 R F' D'
L' U2 B' L2 R F' D2
L' U2 B' R L F' L
L' U2 B' R L2 D F'
L' U2 B' R L2 D' F'
L' U2 B' R L2 D2 F'
L' U2 B' R L2 F' D
L' U2 B' R L2 F' D'
L' U2 B' R L2 F' D2
L' U2 B' R F L2 F2
L' U2 B' R F' L2 D
L' U2 B' R F' L2 D'
L' U2 B' R F' L2 D2
L' U2 B2 L2 B R F'
R U2 B' U2 F' L' B'
R2 D L R' F' D2 B2
U2 R2 D2 L R' F' B'
U2 R2 D2 L R' B' F'
U2 R2 D2 R' L F' B'
U2 R2 D2 R' L B' F'
U2 R2 D2 R' F' L B'
R D L U2 F U2 F2
R D L D F' D2 B2
R D L D' F' D2 B2
R2 D L' R' F' B' L2
R D L D2 F' D2 B2
R2 D L' R' B' L2 F'
R2 D L' R' B' F' L2
R D L F' U2 F2 U2
R D L F' D2 B2 D
R D L F' D2 B2 D'
R D L F' D2 B2 D2
R D L F' B D2 B2
U2 R2 F L R' F' B
U2 R2 F L R' B F'
R D L F' B' D2 B2
R D L F' B2 D2 B2
R D L B F' D2 B2
R D L B' F' D2 B2
U2 R2 F R' L F' B
U2 R2 F R' L B F'
R D L B2 F' D2 B2
U2 R2 F R' F' L B
R D L' F B' L2 F2
R D L' F' B L2 B2
R D L' F' B' L2 D
R D L' F' B' L2 D'
R D L' F' B' L2 D2
U2 R2 F' L R' F' B
U2 R2 F' L R' B F'
R D L' F' B2 L2 B
R D L' B L2 F' B2
R D L' B L2 B2 F'
B2 R2 F' R' F' L' B'
R D L' B F' L2 B2
R D L' B' L F' L
R D L' B' L2 D F'
R D L' B' L2 D' F'
R D L' B' L2 D2 F'
R D L' B' L2 F' D
R D L' B' L2 F' D'
R D L' B' L2 F' D2
R D L' B' F L2 F2
R D L' B' F' L2 D
R D L' B' F' L2 D'
R D L' B' F' L2 D2
R D L' B2 L2 F' B
R D L' B2 L2 B F'
U2 R2 F' R' L F' B
U2 R2 F' R' L B F'
R D L' B2 F' L2 B
U2 R2 F' R' F' L B
B2 R2 F2 L' R' F' B'
B2 R2 F2 L' R' B' F'
U2 R2 F2 L R' F' B
U2 R2 F2 L R' B F'
B2 R2 F2 R' L' F' B'
B2 R2 F2 R' L' B' F'
U2 R2 F2 R' L F' B
U2 R2 F2 R' L B F'
U2 R2 F2 R' F' L B
R2 D R' L F' D2 B2
R2 D R' L' F' B' L2
R2 D R' L' B' L2 F'
R2 D R' L' B' F' L2
R2 D R' F' L' B' L2
U2 D L D' R F' B
U2 D L D' R B F'
R D F L' F2 B' L2
R D F L' B' L2 F2
R D F L' B' F2 L2
R D F' L U2 F U2
R D F' L' B L2 B2
R D F' L' B' L2 D
R D F' L' B' L2 D'
R D F' L' B' L2 D2
R D F' L' B2 L2 B
R D F' D L' B' L2
R D F' D' L' B' L2
R D F' D2 L' B' L2
R D F' B L' B' L
R D B L' F' B' L
R D B L' B' L F'
R D B L' B' F' L
R D B F' L' B' L
R2 D' L R' F' D2 B2
R D' L U2 F U2 F2
R2 D' L' R' F' B' L2
R2 D' L' R' B' L2 F'
R2 D' L' R' B' F' L2
R D' L D F' D2 B2
R D' L D' F' D2 B2
R D' L D2 F' D2 B2
R D' L F' U2 F2 U2
R D' L F' D2 B2 D
R D' L F' D2 B2 D'
R D' L F' D2 B2 D2
R D' L F' B D2 B2
R D' L F' B' D2 B2
R D' L F' B2 D2 B2
R D' L B F' D2 B2
R D' L B' F' D2 B2
R D' L B2 F' D2 B2
R D' L' F B' L2 F2
R D' L' F' B L2 B2
R D' L' F' B' L2 D
R D' L' F' B' L2 D'
R D' L' F' B' L2 D2
R D' L' F' B2 L2 B
R D' L' B L2 F' B2
R D' L' B L2 B2 F'
R D' L' B F' L2 B2
R D' L' B' L F' L
R D' L' B' L2 D F'
R D' L' B' L2 D' F'
R D' L' B' L2 D2 F'
R D' L' B' L2 F' D
R D' L' B' L2 F' D'
R D' L' B' L2 F' D2
R D' L' B' F L2 F2
R D' L' B' F' L2 D
R D' L' B' F' L2 D'
R D' L' B' F' L2 D2
R D' L' B2 L2 F' B
R D' L' B2 L2 B F'
R D' L' B2 F' L2 B
R2 D' R' L F' D2 B2
R2 D' R' L' F' B' L2
R2 D' R' L' B' L2 F'
R2 D' R' L' B' F' L2
R2 D' R' F' L' B' L2
U2 D' L D R F' B
U2 D' L D R B F'
R D' F L' F2 B' L2
R D' F L' B' L2 F2
R D' F L' B' F2 L2
R D' F' L U2 F U2
R D' F' L' B L2 B2
R D' F' L' B' L2 D
R D' F' L' B' L2 D'
R D' F' L' B' L2 D2
R D' F' L' B2 L2 B
R D' F' D L' B' L2
R D' F' D' L' B' L2
R D' F' D2 L' B' L2
R D' F' B L' B' L
R D' B L' F' B' L
R D' B L' B' L F'
R D' B L' B' F' L
R D' B F' L' B' L
R2 D2 L R' F' D2 B2
L2 D2 L' R F D2 B2
L2 D2 L' R' F B R2
L2 D2 L' R' B R2 F
L2 D2 L' R' B F R2
R2 D2 L' R' F' B' L2
R2 D2 L' R' B' L2 F'
R2 D2 L' R' B' F' L2
R D2 L U2 F U2 F2
R D2 L D F' D2 B2
R D2 L D' F' D2 B2
R D2 L D2 F' D2 B2
R D2 L F' U2 F2 U2
R D2 L F' D2 B2 D
R D2 L F' D2 B2 D'
R D2 L F' D2 B2 D2
R D2 L F' B D2 B2
R D2 L F' B' D2 B2
R D2 L F' B2 D2 B2
D2 U2 L R B D2 F2
R D2 L B F' D2 B2
D' U2 L D R F' B
D' U2 L D R B F'
R D2 L B' F' D2 B2
R D2 L B2 F' D2 B2
U2 D2 L R B D2 F2
R D2 L' F B' L2 F2
R D2 L' F' B L2 B2
R D2 L' F' B' L2 D
R D2 L' F' B' L2 D'
R D2 L' F' B' L2 D2
R D2 L' F' B2 L2 B
D2 U2 L' R F L2 B
D2 U2 L' R F B L2
D2 U2 L' R B F L2
R D2 L' B L2 F' B2
R D2 L' B L2 B2 F'
R D2 L' B F' L2 B2
R D2 L' B' L F' L
R D2 L' B' L2 D F'
R D2 L' B' L2 D' F'
R D2 L' B' L2 D2 F'
R D2 L' B' L2 F' D
R D2 L' B' L2 F' D'
R D2 L' B' L2 F' D2
R D2 L' B' F L2 F2
R D2 L' B' F' L2 D
R D2 L' B' F' L2 D'
R D2 L' B' F' L2 D2
R D2 L' B2 L2 F' B
R D2 L' B2 L2 B F'
L2 D2 R L' F D2 B2
R D2 L' B2 F' L2 B
L' D2 R F2 B' L' F
L' D2 R B' F2 L' F
D U2 L D' R F' B
D U2 L D' R B F'
U2 D2 L' R F L2 B
U2 D2 L' R F B L2
U2 D2 L' R B F L2
L2 D2 R' L' F B R2
L2 D2 R' L' B R2 F
L2 D2 R' L' B F R2
R2 D2 R' L F' D2 B2
R2 D2 R' L' F' B' L2
R2 D2 R' L' B' L2 F'
R2 D2 R' L' B' F' L2
L2 D2 R' B L' R2 F
L2 D2 R' B L' F R2
L2 D2 R' B R2 L' F
D2 U2 R L B D2 F2
D2 U2 R L' F L2 B
D2 U2 R L' F B L2
R2 D2 R' F' L' B' L2
D2 U2 R L' B F L2
U2 D2 R L B D2 F2
U2 D2 R L' F L2 B
U2 D2 R L' F B L2
U2 D2 R L' B F L2
B' U2 L R F' L' B
B' U2 L R F' B L'
B' U2 L R B F' L'
B' U2 L' R F' L' B
B' U2 L' R F' B L'
B' U2 L' R B F' L'
F U2 L R F' B R
F U2 L R B F' R
B' U2 L2 R F' L' B
B' U2 L2 R F' B L'
B' U2 L2 R B F' L'
F U2 L F' R F' B
F U2 L F' R B F'
R D2 F L' F2 B' L2
R D2 F L' B' L2 F2
R D2 F L' B' F2 L2
B' U2 R L F' L' B
B' U2 R L F' B L'
B' U2 R L B F' L'
B' U2 R L' F' L' B
B' U2 R L' F' B L'
B' U2 R L' B F' L'
B' U2 R L2 F' L' B
B' U2 R L2 F' B L'
B' U2 R L2 B F' L'
B' U2 R D F' L' B
B' U2 R D F' B L'
B' U2 R D B F' L'
B' U2 R D' F' L' B
B' U2 R D' F' B L'
B' U2 R D' B F' L'
B' U2 R D2 F' L' B
B' U2 R D2 F' B L'
B' U2 R D2 B F' L'
B' U2 R F' L B L2
B' U2 R F' L' D B
B' U2 R F' L' D' B
B' U2 R F' L' D2 B
B' U2 R F' L' B D
B' U2 R F' L' B D'
B' U2 R F' L' B D2
B' U2 R F' D L' B
B' U2 R F' D B L'
B' U2 R F' D' L' B
B' U2 R F' D' B L'
B' U2 R F' D2 L' B
B' U2 R F' D2 B L'
B' U2 R F' B L' D
B' U2 R F' B L' D'
B' U2 R F' B L' D2
B' U2 R F' B D L'
B' U2 R F' B D' L'
B' U2 R F' B D2 L'
B' U2 R F' B' L' B2
B' U2 R B L F' L'
B' U2 R B L' F' L'
B' U2 R B L2 F' L'
B2 U2 R D2 L2 F' B
B2 U2 R D2 L2 B F'
R D2 F' L U2 F U2
B2 U2 R D2 F' L2 B
B' U2 R B D F' L'
B2 U2 R D2 F' B L2
B' U2 R B D' F' L'
B2 U2 R D2 B L2 F'
B' U2 R B D2 F' L'
B2 U2 R D2 B F' L2
B' U2 R B F' L' D
B' U2 R B F' L' D'
B' U2 R B F' L' D2
B' U2 R B F' D L'
B' U2 R B F' D' L'
B' U2 R B F' D2 L'
B' U2 R B' F' L' B2
R D2 F' L' B L2 B2
R D2 F' L' B' L2 D
R D2 F' L' B' L2 D'
R D2 F' L' B' L2 D2
R D2 F' L' B2 L2 B
B2 U2 R F' D2 L2 B
B2 U2 R F' D2 B L2
B2 U2 R F' B D2 L2
B2 U2 R B D2 L2 F'
B2 U2 R B D2 F' L2
B2 U2 R B F' D2 L2
R D2 F' D L' B' L2
R D2 F' D' L' B' L2
R D2 F' D2 L' B' L2
F U2 R L F' B R
F U2 R L B F' R
B2 U2 R' U2 R2 F' B
B2 U2 R' U2 R2 B F'
R D2 F' B L' B' L
B U2 R F' B' L B2
B2 U2 R' F' U2 R2 F'
B2 U2 R' F' B U2 R2
B U2 R B' L F' B2
B U2 R B' L B2 F'
B2 U2 R' B U2 R2 B
B U2 R B' F' L B2
B2 U2 R' B F' U2 R2
F U2 R F' L B R
L' D2 B' R F2 L' F
L' D2 B' D2 L2 R F'
L' D2 B' D2 R L2 F'
L' D2 B' D2 R F' L2
R D2 B L' F' B' L
R D2 B L' B' L F'
R D2 B L' B' F' L
R D2 B F' L' B' L
R' F L R2 F' D2 B2
R' F L F2 R2 F' B
R' F L F2 R2 B F'
U2 F L R F' B R
U2 F L R B F' R
R' F L' R2 F' B' L2
R' F L' R2 B' L2 F'
R' F L' R2 B' F' L2
R2 F L R' F' D2 B2
U2 F L F' R F' B
U2 F L F' R B F'
R F L R2 F2 R2 B
R2 F L' R' F' B' L2
R2 F L' R' B' L2 F'
R2 F L' R' B' F' L2
R F L U2 F U2 F
R F L F' D2 F' B2
R F L F' D2 B2 F'
R F L F2 R2 B R2
R F L F2 U2 F' U2
U' F R U' L F' R
U' F R U' F' L R
U' F R U' F' R L
R F L' F' B' L2 F'
U2 F R L F' B R
U2 F R L B F' R
R F L' F2 B L2 B2
R F L' F2 B' L2 D
R F L' F2 B' L2 D'
R F L' F2 B' L2 D2
R F L' F2 B2 L2 B
R F L' B L2 F2 B2
R F L' B L2 B2 F2
R F L' B F2 L2 B2
R F L' B' L F2 L
R F L' B' L2 F2 D
R F L' B' L2 F2 D'
R F L' B' L2 F2 D2
L' F R F' R B' L2
R F L' B' F' L2 F'
R F L' B' F2 L2 D
R F L' B' F2 L2 D'
R F L' B' F2 L2 D2
L' F R F' B' L2 R
L' F R F' B' R L2
R F L' B2 L2 F2 B
R F L' B2 L2 B F2
R F L' B2 F2 L2 B
F2 U2 F2 L R F' B
F2 U2 F2 L R B F'
L' F R B' L2 F' R
L' F R B' F' L2 R
L' F R B' F' R L2
F U2 F' L R F' B
F U2 F' L R B F'
F2 U2 F2 R L F' B
F2 U2 F2 R L B F'
F2 U2 F2 R F' L B
U2 F R F' L B R
F U2 F' R L F' B
F U2 F' R L B F'
F U2 F' R F' L B
B' U2 B R F' L' B
B' U2 B R F' B L'
B' U2 B R B F' L'
R' F R2 L F' D2 B2
R' F R2 L' F' B' L2
R' F R2 L' B' L2 F'
R' F R2 L' B' F' L2
R2 F R' L F' D2 B2
B2 U2 B R F' B L
B2 U2 B R B L F'
B2 U2 B R B F' L
R2 F R' L' F' B' L2
R2 F R' L' B' L2 F'
R2 F R' L' B' F' L2
R' F R2 F' L' B' L2
R2 F R' F' L' B' L2
B' U2 B' R F' L' B
B' U2 B' R F' B L'
B' U2 B' R B F' L'
B' U2 B2 R F' L' B
B' U2 B2 R F' B L'
B' U2 B2 R B F' L'
B U2 B' L R F' B
B U2 B' L R B F'
B2 U2 B2 L R F' B
B2 U2 B2 L R B F'
B U2 B' R L F' B
B U2 B' R L B F'
B U2 B' R F' L B
R F R2 L F2 R2 B
B2 U2 B2 R L F' B
B2 U2 B2 R L B F'
B2 U2 B2 R F' L B
B U2 B2 R F' B L
B U2 B2 R B L F'
B U2 B2 R B F' L
R F U2 L F2 R B
L' F B' L2 R F' R
R F D2 L' B' L2 F
L' F B' L2 F' R F'
L' F B' R L2 F' R
L' F B' R F' L2 R
L' F B' R F' R L2
R F B L' F2 B' L
R F B L' B' L F2
R F B L' B' F2 L
R' F' L R2 F' D2 B2
R' F' L F2 R2 F' B
R' F' L F2 R2 B F'
R' F' L' R2 F' B' L2
R' F' L' R2 B' L2 F'
R' F' L' R2 B' F' L2
R2 F' L R' F' D2 B2
U2 F' L F R F' B
U2 F' L F R B F'
D2 F' L' F R B' L2
D2 F' L' F B' L2 R
D2 F' L' F B' R L2
D2 F' L' B' F L2 R
D2 F' L' B' F R L2
R2 F' L' R' F' B' L2
R2 F' L' R' B' L2 F'
R2 F' L' R' B' F' L2
R F' L U' L2 U B'
R F' L U2 D F U2
R F' L U2 D' F U2
R F' L U2 D2 F U2
R F' L U2 F U2 D
R F' L U2 F U2 D'
R F' L U2 F U2 D2
R F' L U2 F D U2
R F' L U2 F D' U2
R F' L U2 F D2 U2
R F' L D L2 B' L2
R F' L D U2 F U2
R F' L D' L2 B' L2
R F' L D' U2 F U2
R F' L D2 L2 B' L2
R F' L D2 U2 F U2
R F' L F' D2 F B2
R F' L F' D2 B2 F
R F' L B L2 B' L2
R F' L B U2 F U2
R F' L B' L2 B' L2
R F' L B' U2 F U2
R F' L B2 L2 B' L2
R F' L B2 U2 F U2
R F' L' R' B' L2 R
R F' L' R' B' R L2
R F' L' R2 B' L2 R2
R F' L' R2 B' R2 L2
R F' L' D B' D' L2
R F' L' D2 B' D2 L2
R F' L' F B' L2 F'
R F' L' F2 B' L2 F2
R F' L' B L' B2 L'
R F' L' B L2 B2 D
R F' L' B L2 B2 D'
R F' L' B L2 B2 D2
R F' L' B' L D L
R F' L' B' L D' L
R F' L' B' L D2 L
R F' L' B' L' D L'
R F' L' B' L' D' L'
R F' L' B' L' D2 L'
R F' L' B' F L2 F'
R F' L' B' F2 L2 F2
R F' L' B2 L' B L'
R F' L' B2 L2 D B
R F' L' B2 L2 D' B
R F' L' B2 L2 D2 B
R F' L' B2 L2 B D
R F' L' B2 L2 B D'
R F' L' B2 L2 B D2
R F' L2 B L B' L2
R' F' R2 L F' D2 B2
R' F' R2 L' F' B' L2
R F' L2 B' L B' L2
R' F' R2 L' B' L2 F'
R' F' R2 L' B' F' L2
R F' L2 B2 L B' L2
R2 F' R' L F' D2 B2
R2 F' R' L' F' B' L2
R2 F' R' L' B' L2 F'
R2 F' R' L' B' F' L2
R' F' R2 F' L' B' L2
R2 F' R' F' L' B' L2
R F' R' L' B' L2 R
R F' R' L' B' R L2
R F' R2 L' B' L2 R2
R F' R2 L' B' R2 L2
R F' U' L2 U L' B'
R F' U' F' L' U L2
R F' U2 R U2 L B
R F' U2 R' F' U2 L
R F' D L U2 F U2
R F' D L' B L2 B2
R F' D L' B' L2 D
R F' D L' B' L2 D'
R F' D L' B' L2 D2
R F' D L' B2 L2 B
R F' D B L' B' L
R F' D' L U2 F U2
R F' D' L' B L2 B2
R F' D' L' B' L2 D
R F' D' L' B' L2 D'
R F' D' L' B' L2 D2
R F' D' L' B2 L2 B
R F' D' B L' B' L
L' F' B' L2 F R F'
R F' D2 L U2 F U2
R F' D2 L' B L2 B2
R F' D2 L' B' L2 D
R F' D2 L' B' L2 D'
R F' D2 L' B' L2 D2
R F' D2 L' B2 L2 B
R F' D2 B L' B' L
R F' B L' B' L D
R F' B L' B' L D'
R F' B L' B' L D2
R F' B L' B' D L
R F' B L' B' D' L
R F' B L' B' D2 L
R F' B L2 B' L B'
R' F2 L R2 F' D2 B2
R' F2 L F2 R2 F' B
R' F2 L F2 R2 B F'
R F' B' L' B L B2
R F' B' L2 B L B'
R' F2 L' R2 F' B' L2
R' F2 L' R2 B' L2 F'
R' F2 L' R2 B' F' L2
R2 F2 L R' F' D2 B2
D2 F2 L' U2 F B' L2
D2 F2 L' U2 B' F L2
R F' B2 L' B2 L B
R F' B2 L2 B2 L B'
L2 F2 L' R F U2 F2
R F' B2 U2 R' F' U2
R2 F2 L' R' F' B' L2
R2 F2 L' R' B' L2 F'
R2 F2 L' R' B' F' L2
L2 F2 R L' F U2 F2
R F2 L' B' L F L
R' F2 R2 L F' D2 B2
R' F2 R2 L' F' B' L2
R' F2 R2 L' B' L2 F'
R' F2 R2 L' B' F' L2
R2 F2 R' L F' D2 B2
R2 F2 R' L' F' B' L2
R2 F2 R' L' B' L2 F'
R2 F2 R' L' B' F' L2
R' F2 R2 F' L' B' L2
L F2 R F2 R F B
L F2 R F2 R B F
R2 F2 R' F' L' B' L2
F' D2 L' F R B' L2
F' D2 L' F B' L2 R
F' D2 L' F B' R L2
F2 D2 L' U2 F B' L2
F2 D2 L' U2 B' F L2
F' D2 L' B' F L2 R
F' D2 L' B' F R L2
B D2 L' R F B' L'
B D2 L' R B' F L'
B D2 L' B' R F L'
B D2 R L' F B' L'
B D2 R L' B' F L'
R F2 D F L' B' L2
B D2 R F L' F B'
B D2 R F L' B' F
R F2 D' F L' B' L2
R F2 D2 F L' B' L2
R F2 B L' B' L F
L' B L R F' L B2
R F2 B D2 F L' B'
L2 B L R F' B' L2
L2 B L R B' L2 F'
L2 B L R B' F' L2
D2 B L' R F B' L
D2 B L' R B' F L
L' B L' R B2 L' F'
R' B L' U2 R2 B' L
R' B L' U2 B' L R2
R' B L' U2 B' R2 L
L2 B L B' L2 R F'
L2 B L B' R L2 F'
L2 B L B' R F' L2
R' B L' B' L R2 F'
R' B L' B' R2 L F'
R' B L' B' R2 F' L
L2 B L' R F' D2 B2
D2 B L' B' R F L
L' B L' B2 L' R F'
L' B L' B2 R L' F'
L' B L2 R F' B2 D
L' B L2 R F' B2 D'
L' B L2 R F' B2 D2
L' B L2 R B2 D F'
L' B L2 R B2 D' F'
L' B L2 R B2 D2 F'
L' B L2 R B2 F' D
L' B L2 R B2 F' D'
L' B L2 R B2 F' D2
L' B L2 B' R F' B'
L' B L2 B' R B' F'
D2 B R L' F B' L
D2 B R L' B' F L
L' B L2 B2 R D F'
L' B L2 B2 R D' F'
L' B L2 B2 R D2 F'
L' B L2 B2 R F' D
L' B L2 B2 R F' D'
L' B L2 B2 R F' D2
R2 B L' B' L R' F'
R2 B L' B' R' L F'
R2 B L' B' R' F' L
L' B R L F' L B2
L' B R L' B2 L' F'
L' B R L2 F' B2 D
L' B R L2 F' B2 D'
L' B R L2 F' B2 D2
L' B R L2 B2 D F'
L' B R L2 B2 D' F'
L' B R L2 B2 D2 F'
L' B R L2 B2 F' D
L' B R L2 B2 F' D'
L' B R L2 B2 F' D2
L' B R F L2 F2 B2
L' B R F L2 B2 F2
L' B R F B2 L2 F2
L' B R F' L' B2 L'
L' B R F' L2 B2 D
L' B R F' L2 B2 D'
L' B R F' L2 B2 D2
L2 B R L F' B' L2
L2 B R L B' L2 F'
L2 B R L B' F' L2
L' B R F' B L2 B
L' B R F' B2 L2 D
L' B R F' B2 L2 D'
L' B R F' B2 L2 D2
L2 B R L' F' D2 B2
L' B R B L2 F' B
L' B R B L2 B F'
L' B R B F' L2 B
L B L2 R F' B' L2
L' B R B2 L F' L
L B L2 R B' L2 F'
L' B R B2 L2 D F'
L' B R B2 L2 D' F'
L' B R B2 L2 D2 F'
L' B R B2 L2 F' D
L' B R B2 L2 F' D'
L' B R B2 L2 F' D2
L B L2 R B' F' L2
R B L' F B' L F2
L' B R B2 F L2 F2
L' B R B2 F' L2 D
L' B R B2 F' L2 D'
L' B R B2 F' L2 D2
R B L' F' B' L D
R B L' F' B' L D'
R B L' F' B' L D2
R B L' F' B' D L
R B L' F' B' D' L
R B L' F' B' D2 L
R B L' B' L D F'
R B L' B' L D' F'
R B L' B' L D2 F'
R B L' B' L F' D
R B L' B' L F' D'
R B L' B' L F' D2
R B L' B' L' F' L2
R B L' B' D L F'
R B L' B' D F' L
R B L' B' D' L F'
R B L' B' D' F' L
R B L' B' D2 L F'
R B L' B' D2 F' L
R B L' B' F L F2
R B L' B' F' L D
R B L' B' F' L D'
R B L' B' F' L D2
R B L' B' F' D L
R B L' B' F' D' L
R B L' B' F' D2 L
U2 B R F' B' L B2
U2 B R B' L F' B2
U2 B R B' L B2 F'
