F2 L' F U'
F2 L' D F U'
F L' F L' U'
F2 L' D' F U'
F2 L' D2 F U'
F2 L' F U' D
F2 L' F U' D'
F2 L' F U' D2
F2 L' F D U'
F2 L' F D' U'
F2 L' F D2 U'
L U2 R B' U
L2 U2 R B U
L U2 B' R U
L' F2 L' F' U'
U' F2 U L' D F U'
U' F2 U L' D' F U'
U' F2 U L' D2 F U'
U' F2 U L' F U' D
U' F2 U L' F U' D'
U' F2 U L' F U' D2
U' F2 U L' F D U'
U' F2 U L' F D' U'
U' F2 U L' F D2 U'
R2 F2 R2 F2 L' F U'
R F2 R' F2 L' F U'
F2 D2 L' R F' R' U'
D' F2 D L' D F U'
D' F2 D L' D' F U'
D' F2 D L' D2 F U'
D' F2 D L' F U' D
D' F2 D L' F U' D'
D' F2 D L' F U' D2
D' F2 D L' F D U'
D' F2 D L' F D' U'
D' F2 D L' F D2 U'
L' F2 D L F' L2 U'
L' F2 D L' D F' U'
L' F2 D L' D' F' U'
L' F2 D L' D2 F' U'
L' F2 D L' F' U' D
L' F2 D L' F' U' D'
L' F2 D L' F' U' D2
L' F2 D L' F' D U'
L' F2 D L' F' D' U'
L' F2 D L' F' D2 U'
L' F2 D L2 F' L U'
U' F2 D F' D R F'
F2 D2 L' D' F' U' R
L2 F2 D L F L2 U'
L2 F2 D L' U2 B' U
D2 F2 D' L' F' U' R
L' F2 D' L F' L2 U'
L' F2 D' L' D F' U'
L' F2 D' L' D' F' U'
L' F2 D' L' D2 F' U'
L' F2 D' L' F' U' D
L' F2 D' L' F' U' D'
L' F2 D' L' F' U' D2
L' F2 D' L' F' D U'
L' F2 D' L' F' D' U'
L' F2 D' L' F' D2 U'
L' F2 D' L2 F' L U'
D F2 D L' F U' R
L2 F2 D' L F L2 U'
L2 F2 D' L' U2 B' U
L F2 U2 B' U2 L' U'
D2 F2 D2 L' D F U'
D2 F2 D2 L' D' F U'
D2 F2 D2 L' D2 F U'
D2 F2 D2 L' F U' D
D2 F2 D2 L' F U' D'
D2 F2 D2 L' F U' D2
D2 F2 D2 L' F D U'
D2 F2 D2 L' F D' U'
D2 F2 D2 L' F D2 U'
D' F2 D2 L' F' U' R
F2 D2 R L' F' R' U'
L' F2 D2 L F' L2 U'
L F2 D L2 F L U'
L' F2 D2 L' D F' U'
L' F2 D2 L' D' F' U'
L' F2 D2 L' D2 F' U'
L' F2 D2 L' F' U' D
L' F2 D2 L' F' U' D'
L' F2 D2 L' F' U' D2
L' F2 D2 L' F' D U'
L' F2 D2 L' F' D' U'
L' F2 D2 L' F' D2 U'
L' F2 D2 L2 F' L U'
F' D2 R F' L' R' U'
F' D2 R F' R' L' U'
D F2 D' L' F U' R
L2 F2 D2 L F L2 U'
L2 F2 D2 L' U2 B' U
L F2 D' L2 F L U'
D F2 D2 L' F U' R
L' F2 B' L' F' B U'
L' F2 B' L' B F' U'
L F2 D2 L2 F L U'
L' F2 B2 L' F' B2 U'
L' F2 B2 L' B2 F' U'
U2 B L R B' L' U
F' D2 U2 B' R' B U
U2 B L B' L' R U
U2 B L B' R L' U
U B L U R B' U
U B L U B' R U
F D2 U2 R' B R' U
F D2 U2 B R' B U
F' D2 F' D2 L' F U'
U2 B R L B' L' U
U2 B R D' B U R'
U2 B R2 D2 R' B U
B' F L' F L' B U'
B' F L' F B L' U'
B' F L' B F L' U'
F2 B L' D F U' L'
B2 F L' F L' B2 U'
U2 B U2 F2 L' F U'
B2 F L' F B2 L' U'
U B U' F2 L' F U'
B2 F L' B2 F L' U'
U2 B D' R B U R'
U2 B D' B R U R2
U2 B D2 R U2 F' U'
U2 B D2 R' B R2 U
L' B F D2 B' L U'
L B D2 F2 B' L' U'
L B D2 B' F2 L' U'
U2 B' L R B' L' U
U2 B' L B' L' R U
U2 B' L B' R L' U
U B' L U R B' U
U B' L U B' R U
U2 B' R L B' L' U
U2 B' R D' B U R'
L B' R U2 R' B U'
U2 B' R2 D2 R' B U
F2 B' L' D F B U'
F2 B' L' D B F U'
F2 B' L' D' F B U'
F2 B' L' D' B F U'
F2 B' L' D2 F B U'
F2 B' L' D2 B F U'
F2 B' L' F D B U'
F2 B' L' F D' B U'
F2 B' L' F D2 B U'
F2 B' L' F B U' D
F2 B' L' F B U' D'
F2 B' L' F B U' D2
F2 B' L' F B D U'
F2 B' L' F B D' U'
F2 B' L' F B D2 U'
F2 B' L' B D F U'
F2 B' L' B D' F U'
F2 B' L' B D2 F U'
F2 B' L' B F U' D
F2 B' L' B F U' D'
F2 B' L' B F U' D2
F2 B' L' B F D U'
F2 B' L' B F D' U'
F2 B' L' B F D2 U'
F B' L' F L' B U'
F B' L' F B L' U'
F B' L' B F L' U'
U2 B' U2 F2 L' F U'
U B' U' F2 L' F U'
U' B' D' B R' D' F2
U2 B' D' R B U R'
U2 B' D' B R U R2
U2 B' D2 R U2 F' U'
U2 B' D2 R' B R2 U
L' B' F2 L' F' B U'
L' B' F2 L' B F' U'
U2 B2 L R B' L' U
B' F' D' B U' R' F'
F2 B' D' L' B U' R'
F' B' D' B U' R' F'
U2 B2 L B' L' R U
U2 B2 L B' R L' U
F2 B' D' B L' U' R'
R2 B2 L B2 R2 F' U'
U B2 L U R B' U
U B2 L U B' R U
R B2 L D B' U L2
R B2 L D2 F2 B' U
R B2 L D2 B' F2 U
R B2 L B' U2 B' U'
B' F2 L' D F B U'
B' F2 L' D B F U'
B' F2 L' D' F B U'
B' F2 L' D' B F U'
B' F2 L' D2 F B U'
B' F2 L' D2 B F U'
U2 B2 R L B' L' U
B' F2 L' F D B U'
B' F2 L' F D' B U'
B' F2 L' F D2 B U'
B' F2 L' F B U' D
B' F2 L' F B U' D'
B' F2 L' F B U' D2
B' F2 L' F B D U'
B' F2 L' F B D' U'
B' F2 L' F B D2 U'
B' F2 L' B D F U'
B' F2 L' B D' F U'
B' F2 L' B D2 F U'
B' F2 L' B F U' D
B' F2 L' B F U' D'
B' F2 L' B F U' D2
B' F2 L' B F D U'
B' F2 L' B F D' U'
B' F2 L' B F D2 U'
U2 B2 R D' B U R'
B2 F2 L' D F U' L2
F2 B2 L' D F U' L2
B2 F2 L' F U' D L2
B2 F2 L' F D U' L2
B2 F2 L' F B2 U' D
B2 F2 L' F B2 U' D'
B2 F2 L' F B2 U' D2
B2 F2 L' F B2 D U'
B2 F2 L' F B2 D' U'
B2 F2 L' F B2 D2 U'
F2 B2 L' F U' D L2
F2 B2 L' F D U' L2
F2 B2 L' F B2 U' D
F2 B2 L' F B2 U' D'
F2 B2 L' F B2 U' D2
F2 B2 L' F B2 D U'
F2 B2 L' F B2 D' U'
F2 B2 L' F B2 D2 U'
B2 F2 L' B2 D F U'
B2 F2 L' B2 D' F U'
B2 F2 L' B2 D2 F U'
B2 F2 L' B2 F U' D
B2 F2 L' B2 F U' D'
B2 F2 L' B2 F U' D2
B2 F2 L' B2 F D U'
B2 F2 L' B2 F D' U'
B2 F2 L' B2 F D2 U'
F2 B2 L' B2 D F U'
F2 B2 L' B2 D' F U'
F2 B2 L' B2 D2 F U'
F2 B2 L' B2 F U' D
F2 B2 L' B2 F U' D'
F2 B2 L' B2 F U' D2
F2 B2 L' B2 F D U'
F2 B2 L' B2 F D' U'
F2 B2 L' B2 F D2 U'
B F2 L' D F U' L'
F B2 L' F L' B2 U'
F B2 L' F B2 L' U'
U2 B2 R2 D2 R' B U
F B2 L' B2 F L' U'
U2 B2 U2 F2 L' F U'
U B2 U' F2 L' F U'
U2 B2 D' R B U R'
U2 B2 D' B R U R2
U2 B2 D2 R U2 F' U'
U2 B2 D2 R' B R2 U
B' F2 D' L' B U' R'
B' F2 D' B L' U' R'
L' B2 F2 L' F' B2 U'
L' B2 F2 L' B2 F' U'
