U' R' U' R
L' U' R' U' R
L2 U' R' U' R
L U' R' U' R
U' R' U' R D
U' R' U' R D'
U' R' U' R D'
U' R' U' R D2
U' R' U' D R
U' R' U' D' R
U' R' U' D2 R
U' R' D U' R
U' R' D' U' R
U' R' D2 U' R
U' D R' U' R
D U' R' U' R
D' U' R' U' R
U' D' R' U' R
D2 U' R' U' R
F' U' R' F U'
F2 U' R' F2 U'
F U' F' R' U'
F' U' F R' U'
F2 U' F2 R' U'
U' D2 R' U' R
U' F R' U' R
U' F' R' U' R
U' F2 R' U' R
F2 U B2 L D2 B2 U
L' D' U' R' U' R D
L' D' U' R' U' R D'
L' D' U' R' U' R D2
L' D' U' R' U' D R
L' D' U' R' U' D' R
L' D' U' R' U' D2 R
L' D' U' R' D U' R
L' D' U' R' D' U' R
L' D' U' R' D2 U' R
L' D' U' F R' U' R
L' D' U' F' R' U' R
L' D' U' F2 R' U' R
F2 U B2 D L U R2
F2 U B2 D2 L B2 U
L2 D' U' R' U' R D
L2 D' U' R' U' R D'
L2 D' U' R' U' R D2
L2 D' U' R' U' D R
L2 D' U' R' U' D' R
L2 D' U' R' U' D2 R
L2 D' U' R' D U' R
L2 D' U' R' D' U' R
L2 D' U' R' D2 U' R
L2 D' U' F R' U' R
L2 D' U' F' R' U' R
F U B2 L U2 F' U'
L2 D' U' F2 R' U' R
R' D' U2 F2 U L' F2
U' D' R U' D R' B2
D' U' R U' D R' B2
D2 U' R U' D R' B2
U' D' R D U' R' B2
D' U' R D U' R' B2
U D' L' B2 L U R'
D2 U' R D U' R' B2
D' U' R F R2 U' R
U' D' R F R2 U' R
D' U' R F' R2 U' R
U' D' R F' R2 U' R
L D' U' R' U' R D
L D' U' R' U' R D'
L D' U' R' U' R D2
L D' U' R' U' D R
L D' U' R' U' D' R
L D' U' R' U' D2 R
L D' U' R' D U' R
L D' U' R' D' U' R
L D' U' R' D2 U' R
D2 U' R F R2 U' R
U' D' R F2 R2 U' R
D' U' R F2 R2 U' R
D2 U' R F' R2 U' R
L D' U' F R' U' R
D2 U' R F2 R2 U' R
U2 D' R U R2 U' R2
L D' U' F' R' U' R
L D' U' F2 R' U' R
U D' L2 D' B2 L U
U2 D' R D B2 D' R2
R2 D' U2 F2 L' U F2
F2 U' L' R' F2 L U'
U' D' R' U L U2 R
U' D' R' U L' U2 R
D' U' R' U L U2 R
U' D' R' U L2 U2 R
L' D' F U' F' R' U'
D' U' R' U L' U2 R
D' U' R' U L2 U2 R
U' D' R' U' R2 D R'
U' D' R' U' R2 D' R'
U' D' R' U' R2 D2 R'
U' D' R' U' D R D
U' D' R' U' D R D'
U' D' R' U' D R D2
U' D' R' U' D' R D
U' D' R' U' D' R D'
U' D' R' U' D' R D2
U' D' R' U' D2 R D
U' D' R' U' D2 R D'
U' D' R' U' D2 R D2
D' U' R' U' R2 D R'
D' U' R' U' R2 D' R'
D' U' R' U' R2 D2 R'
D' U' R' U' D R D
D' U' R' U' D R D'
D' U' R' U' D R D2
D' U' R' U' D' R D
D' U' R' U' D' R D'
D' U' R' U' D' R D2
D' U' R' U' D2 R D
D' U' R' U' D2 R D'
D' U' R' U' D2 R D2
U' D' R' U' B R B'
U' D' R' U' B2 R B2
D' U' R' U' B R B'
D2 U' R' U L U2 R
D2 U' R' U L' U2 R
D' U' R' U' B2 R B2
D2 U' R' U L2 U2 R
U' D' R' U2 B U R
U' D' R' U2 B' U R
U' D' R' U2 B2 U R
D' U' R' U2 B U R
D' U' R' U2 B' U R
D' U' R' U2 B2 U R
D2 U' R' U' R2 D R'
D2 U' R' U' R2 D' R'
D2 U' R' U' R2 D2 R'
D2 U' R' U' D R D
D2 U' R' U' D R D'
D2 U' R' U' D R D2
U' D' R' D U' R D
U' D' R' D U' R D'
U' D' R' D U' R D2
D2 U' R' U' D' R D
D2 U' R' U' D' R D'
D2 U' R' U' D' R D2
D2 U' R' U' D2 R D
D2 U' R' U' D2 R D'
D2 U' R' U' D2 R D2
D' U' R' D U' R D
D' U' R' D U' R D'
D' U' R' D U' R D2
D2 U' R' U' B R B'
D2 U' R' U' B2 R B2
D U' R U' D R' B2
U' D' R' D' U' R D
U' D' R' D' U' R D'
U' D' R' D' U' R D2
D' U' R' D' U' R D
D' U' R' D' U' R D'
D' U' R' D' U' R D2
D2 U' R' U2 B U R
D2 U' R' U2 B' U R
D2 U' R' U2 B2 U R
U' D' R' D2 U' R D
U' D' R' D2 U' R D'
U' D' R' D2 U' R D2
D2 U' R' D U' R D
D2 U' R' D U' R D'
D2 U' R' D U' R D2
D' U' R' D2 U' R D
D' U' R' D2 U' R D'
D' U' R' D2 U' R D2
D2 U' R' D' U' R D
D2 U' R' D' U' R D'
D2 U' R' D' U' R D2
D U' R D U' R' B2
D2 U' R' D2 U' R D
D2 U' R' D2 U' R D'
D2 U' R' D2 U' R D2
U' D' R' F2 U L' U2
D' U' R' F2 U L' U2
L2 D' F U' F' R' U'
F2 U' L' F2 L R' U'
D U' R F R2 U' R
F2 U' L' F2 R' L U'
D2 U' R' F2 U L' U2
D U' R F' R2 U' R
D U' R F2 R2 U' R
F2 U' L2 R' F2 L2 U'
L' D' F' U' R' F U'
L' D' F' U' F R' U'
D U' R' U L U2 R
D U' R' U L' U2 R
D U' R' U L2 U2 R
U' D' R2 D' R F2 U'
D' U' R2 D' R F2 U'
D U' R' U' R2 D R'
D U' R' U' R2 D' R'
D U' R' U' R2 D2 R'
D U' R' U' D R D
D U' R' U' D R D'
D U' R' U' D R D2
D U' R' U' D' R D
D U' R' U' D' R D'
D U' R' U' D' R D2
D U' R' U' D2 R D
D U' R' U' D2 R D'
D U' R' U' D2 R D2
D U' R' U' B R B'
D U' R' U' B2 R B2
D U' R' U2 B U R
D U' R' U2 B' U R
D2 U' R2 D' R F2 U'
D U' R' U2 B2 U R
D U' R' D U' R D
D U' R' D U' R D'
D U' R' D U' R D2
L D' F U' F' R' U'
D U' R' D' U' R D
D U' R' D' U' R D'
D U' R' D' U' R D2
L2 D' F' U' R' F U'
D U' R' D2 U' R D
D U' R' D2 U' R D'
D U' R' D2 U' R D2
L2 D' F' U' F R' U'
F U' L' F' L R' U'
F2 U' L2 F2 L2 R' U'
F2 U' L2 F2 R' L2 U'
F U' L' F' R' L U'
U2 D' R2 U R U' R'
D U' R' F2 U L' U2
L' D' F2 U' R' F2 U'
F' U' R D F U' B2
L' D' F2 U' F2 R' U'
U' D' F R' U' R D
U' D' F R' U' R D'
U' D' F R' U' R D2
U' D' F R' U' D R
D' U' F R' U' R D
D' U' F R' U' R D'
D' U' F R' U' R D2
U' D' F R' U' D' R
U' D' F R' U' D2 R
D' U' F R' U' D R
D' U' F R' U' D' R
D' U' F R' U' D2 R
U' D' F R' D U' R
D' U' F R' D U' R
D' U' F R' D' U' R
U' D' F R' D' U' R
D' U' F R' D2 U' R
U' D' F R' D2 U' R
F2 U' R U' D R2 B2
F2 U' R U' D B2 R2
F' U' R F R2 U' D
F' U' R F R2 U' D'
F' U' R F R2 U' D2
F' U' R F R2 D U'
F' U' R F R2 D' U'
F' U' R F R2 D2 U'
D2 U' F R' U' R D
D2 U' F R' U' R D'
D2 U' F R' U' R D2
D2 U' F R' U' D R
D2 U' F R' U' D' R
D2 U' F R' U' D2 R
F' U' R F U' D B2
D2 U' F R' D U' R
D2 U' F R' D' U' R
F' U' R F D U' B2
D2 U' F R' D2 U' R
F' U' R F' R2 F2 U'
F2 U' R D U' R2 B2
F2 U' R D U' B2 R2
D' U' F D R' U' R
U' D' F D R' U' R
L D' F' U' R' F U'
D U' R2 D' R F2 U'
D' U' F D' R' U' R
U' D' F D' R' U' R
L D' F' U' F R' U'
F2 U' R F R2 F U'
D' U' F D2 R' U' R
U' D' F D2 R' U' R
L2 D' F2 U' R' F2 U'
D2 U' F D R' U' R
L2 D' F2 U' F2 R' U'
D2 U' F D' R' U' R
F2 U' R F2 R2 U' D
F2 U' R F2 R2 U' D'
F2 U' R F2 R2 U' D2
F2 U' R F2 R2 D U'
F2 U' R F2 R2 D' U'
F2 U' R F2 R2 D2 U'
F U' L2 F' L2 R' U'
F2 U' R F2 U' D B2
F U' L2 F' R' L2 U'
F2 U' R F2 D U' B2
R' D' B U R B' U2
D2 U' F D2 R' U' R
R' D' B U B' R U2
F2 U' R' L' F2 L U'
F' U' R' D F U' D
F' U' R' D F U' D'
F' U' R' D F U' D2
F' U' R' D F D U'
F' U' R' D F D' U'
F' U' R' D F D2 U'
F2 U' R' L2 F2 L2 U'
D' U' F' R' U' R D
D' U' F' R' U' R D'
D' U' F' R' U' R D2
D' U' F' R' U' D R
D' U' F' R' U' D' R
U' D' F' R' U' R D
U' D' F' R' U' R D'
U' D' F' R' U' R D2
D' U' F' R' U' D2 R
U' D' F' R' U' D R
U' D' F' R' U' D' R
U' D' F' R' U' D2 R
U' D' F' R' D U' R
D' U' F' R' D U' R
U' D' F' R' D' U' R
D' U' F' R' D' U' R
U' D' F' R' D2 U' R
D' U' F' R' D2 U' R
F2 U' R' U D' L2 U2
F' U' R' D' F U' D
F' U' R' D' F U' D'
F' U' R' D' F U' D2
F' U' R' D' F D U'
F' U' R' D' F D' U'
F' U' R' D' F D2 U'
F2 U' R' U' R D R2
F2 U' R' U' R' D R2
F2 U' R' U' R2 D R2
F2 U' R' U' D R2 D
F2 U' R' U' D R2 D'
F2 U' R' U' D R2 D2
F' U' R' D2 F U' D
F' U' R' D2 F U' D'
F' U' R' D2 F U' D2
F' U' R' D2 F D U'
F' U' R' D2 F D' U'
F' U' R' D2 F D2 U'
D2 U' F' R' U' R D
D2 U' F' R' U' R D'
D2 U' F' R' U' R D2
D2 U' F' R' U' D R
D2 U' F' R' U' D' R
D2 U' F' R' U' D2 R
D2 U' F' R' D U' R
D2 U' F' R' D' U' R
D2 U' F' R' D2 U' R
F2 U' R' U2 D2 B2 U
F' U' R' F' U' D R2
F' U' R' F' D U' R2
F2 U' R' D U' R2 D
F2 U' R' D U' R2 D'
F2 U' R' D U' R2 D2
D U' F R' U' R D
D U' F R' U' R D'
D U' F R' U' R D2
D U' F R' U' D R
D U' F R' U' D' R
D U' F R' U' D2 R
F2 U' R' D F U' R2
D U' F R' D U' R
F2 U' R' D F' U' R2
D U' F R' D' U' R
F2 U' R' D F2 U' R2
D U' F R' D2 U' R
F2 U' R' D' U L2 U2
F' U' R' F2 D F' U'
F' U' R' F2 D' F' U'
F' U' R' F2 D2 F' U'
R D' F2 R' U' F2 U'
D' U' F' D R' U' R
R D' F2 R' U2 D R2
U' D' F' D R' U' R
R D' F2 R' D U2 R2
R D' F2 R' D' L2 U2
F2 U' R' D2 U2 B2 U
D' U' F' D' R' U' R
U' D' F' D' R' U' R
L D' F2 U' R' F2 U'
L D' F2 U' F2 R' U'
F2 U' R' F D F U'
F2 U' R' F D' F U'
U' D' F' D2 R' U' R
D' U' F' D2 R' U' R
F2 U' R' F D2 F U'
D2 U' F' D R' U' R
F2 U' R' F' D F' U'
F2 U' R' F' D' F' U'
F2 U' R' F' D2 F' U'
D2 U' F' D' R' U' R
D U' F D R' U' R
D2 U' F' D2 R' U' R
D U' F D' R' U' R
R' D' B' U B R U2
R D' F2 D R' U2 R'
D U' F D2 R' U' R
R D' F2 D' L2 R' U2
R D' F2 D' R' L2 U2
F' U' R2 D R F U'
U' D' F2 R' U' R D
U' D' F2 R' U' R D'
U' D' F2 R' U' R D2
U' D' F2 R' U' D R
D' U' F2 R' U' R D
D' U' F2 R' U' R D'
D' U' F2 R' U' R D2
U' D' F2 R' U' D' R
U' D' F2 R' U' D2 R
D' U' F2 R' U' D R
D' U' F2 R' U' D' R
D' U' F2 R' U' D2 R
D' U' F2 R' D U' R
U' D' F2 R' D U' R
F' U' R2 D' R F U'
D' U' F2 R' D' U' R
U' D' F2 R' D' U' R
D' U' F2 R' D2 U' R
U' D' F2 R' D2 U' R
F' U' R2 D2 R F U'
D2 U' F2 R' U' R D
D2 U' F2 R' U' R D'
D2 U' F2 R' U' R D2
D2 U' F2 R' U' D R
D2 U' F2 R' U' D' R
D2 U' F2 R' U' D2 R
D2 U' F2 R' D U' R
D2 U' F2 R' D' U' R
D2 U' F2 R' D2 U' R
F2 U' R2 D R U' R
D U' F' R' U' R D
D U' F' R' U' R D'
D U' F' R' U' R D2
D U' F' R' U' D R
D U' F' R' U' D' R
D U' F' R' U' D2 R
D U' F' R' D U' R
D U' F' R' D' U' R
D U' F' R' D2 U' R
D' U' F2 D R' U' R
U' D' F2 D R' U' R
D' U' F2 D' R' U' R
U' D' F2 D' R' U' R
F U' R' D' F' U' R
D' U' F2 D2 R' U' R
U' D' F2 D2 R' U' R
D2 U' F2 D R' U' R
D2 U' F2 D' R' U' R
F2 U' R2 F2 U2 L' U
D U' F' D R' U' R
D2 U' F2 D2 R' U' R
R' D' B2 U R B2 U2
R' D' B2 U B2 R U2
D U' F' D' R' U' R
R' D' B2 U' D2 F2 L'
D U' F' D2 R' U' R
F' U' D R F R2 U'
F' U' D R' D F U'
F' U' D R' D' F U'
F' U' D R' D2 F U'
F' U' D R' F U' D
F' U' D R' F U' D'
F' U' D R' F U' D2
F' U' D R' F D U'
F' U' D R' F D' U'
F' U' D R' F D2 U'
F' U' D F R' U' D
F' U' D F R' U' D'
F' U' D F R' U' D2
F' U' D F R' D U'
F' U' D F R' D' U'
F' U' D F R' D2 U'
R' D' B2 D2 U' F2 L'
F' U' D F D R' U'
F' U' D F D' R' U'
F' U' D F D2 R' U'
F' U' D F' R' F2 U'
F2 U' D R' U' R' D
F2 U' D R' U' R' D'
F2 U' D R' U' R' D2
F2 U' D R' U' D R'
F2 U' D R' U' D' R'
F2 U' D R' U' D2 R'
F2 U' D R' D U' R'
F2 U' D R' D' U' R'
F2 U' D R' D2 U' R'
F2 U' D R' F U' R'
F2 U' D R' F' U' R'
F2 U' D R' F2 U' R'
D U' F2 R' U' R D
D U' F2 R' U' R D'
D U' F2 R' U' R D2
D U' F2 R' U' D R
D U' F2 R' U' D' R
D U' F2 R' U' D2 R
F2 U' D F R' U' R'
D U' F2 R' D U' R
D U' F2 R' D' U' R
D U' F2 R' D2 U' R
F2 U' D F' R' U' R'
F2 U' D F2 R' U' R'
D U' F2 D R' U' R
F' U' D' R F R2 U'
D U' F2 D' R' U' R
F' U' D' R' D F U'
F' U' D' R' D' F U'
F' U' D' R' D2 F U'
F' U' D' R' F U' D
F' U' D' R' F U' D'
F' U' D' R' F U' D2
F' U' D' R' F D U'
F' U' D' R' F D' U'
F' U' D' R' F D2 U'
L' D2 L U' R' U' R
D U' F2 D2 R' U' R
F' U' D' F R' U' D
F' U' D' F R' U' D'
F' U' D' F R' U' D2
F' U' D' F R' D U'
F' U' D' F R' D' U'
F' U' D' F R' D2 U'
F' U' D' F D R' U'
F' U' D' F D' R' U'
F' U' D' F D2 R' U'
F' U' D' F' R' F2 U'
F2 U' D' R' U L2 U2
F2 U' D' R' U' D2 R2
F2 U' D' R' D F2 U'
F2 U' D' R' D2 U' R2
L2 D2 L U' R' U' R
F U' D F R' F2 U'
F U' D F' R' U' D
F U' D F' R' U' D'
F U' D F' R' U' D2
F U' D F' R' D U'
F U' D F' R' D' U'
F U' D F' R' D2 U'
F' U' D2 R F R2 U'
F U' D F' D R' U'
F U' D F' D' R' U'
F U' D F' D2 R' U'
F U' D F2 R' F U'
F' U' D2 R' D F U'
F' U' D2 R' D' F U'
F' U' D2 R' D2 F U'
F' U' D2 R' F U' D
F' U' D2 R' F U' D'
F' U' D2 R' F U' D2
F' U' D2 R' F D U'
F' U' D2 R' F D' U'
F' U' D2 R' F D2 U'
F' U' D2 F R' U' D
F' U' D2 F R' U' D'
F' U' D2 F R' U' D2
F' U' D2 F R' D U'
F' U' D2 F R' D' U'
F' U' D2 F R' D2 U'
F' U' D2 F D R' U'
F' U' D2 F D' R' U'
F' U' D2 F D2 R' U'
F' U' D2 F' R' F2 U'
L' D2 L' U' R' U' R
F2 U' D2 R' U' D' R2
F2 U' D2 R' U2 B2 U
F2 U' D2 R' D' U' R2
F2 U' D2 R' D2 F2 U'
F U' D' F R' F2 U'
L D2 L U' R' U' R
F' U' F R U' D B2
F U' D' F' R' U' D
F U' D' F' R' U' D'
F U' D' F' R' U' D2
F U' D' F' R' D U'
F U' D' F' R' D' U'
F U' D' F' R' D2 U'
F' U' F R D U' B2
L2 D2 L' U' R' U' R
F U' D' F' D R' U'
F U' D' F' D' R' U'
F U' D' F' D2 R' U'
F U' D' F2 R' F U'
F' U' F R2 D R U'
F' U' F R2 D' R U'
F' U' F R2 D2 R U'
F2 U' F R F R2 U'
F2 U' F R' D F U'
F2 U' F R' D' F U'
F2 U' F R' D2 F U'
F2 U' F R' F U' D
F2 U' F R' F U' D'
F2 U' F R' F U' D2
F2 U' F R' F D U'
F2 U' F R' F D' U'
F2 U' F R' F D2 U'
F' U' F D R' U' D
F' U' F D R' U' D'
F' U' F D R' U' D2
F' U' F D R' D U'
F' U' F D R' D' U'
F' U' F D R' D2 U'
L' D2 L2 U' R' U' R
F' U' F D' R' U' D
F' U' F D' R' U' D'
F' U' F D' R' U' D2
F' U' F D' R' D U'
F' U' F D' R' D' U'
F' U' F D' R' D2 U'
F' U' F D2 R' U' D
F' U' F D2 R' U' D'
F' U' F D2 R' U' D2
F' U' F D2 R' D U'
F' U' F D2 R' D' U'
F' U' F D2 R' D2 U'
F2 U' F D R' F U'
F2 U' F D F R' U'
U2 D' B2 U' L B2 U
F2 U' F D' R' F U'
F2 U' F D' F R' U'
F U' D2 F R' F2 U'
F2 U' F D2 R' F U'
F2 U' F D2 F R' U'
F U' D2 F' R' U' D
F U' D2 F' R' U' D'
F U' D2 F' R' U' D2
F U' D2 F' R' D U'
F U' D2 F' R' D' U'
F U' D2 F' R' D2 U'
F U' D2 F' D R' U'
F U' D2 F' D' R' U'
F U' D2 F' D2 R' U'
F U' D2 F2 R' F U'
L D2 L' U' R' U' R
L2 D2 L2 U' R' U' R
F' U' F' R F2 R2 U'
F' U' F' R' U' D R2
F' U' F' R' D U' R2
F' U' F' R' F2 U' D
F' U' F' R' F2 U' D'
F' U' F' R' F2 U' D2
F' U' F' R' F2 D U'
F' U' F' R' F2 D' U'
F' U' F' R' F2 D2 U'
U D' B2 L U' L' U2
R' D2 R U' R' U' R
F' U' F' D R' U' R'
F U' F R F2 R2 U'
F U' F R' U' D R2
F U' F R' D U' R2
F U' F R' F2 U' D
F U' F R' F2 U' D'
F U' F R' F2 U' D2
F U' F R' F2 D U'
F U' F R' F2 D' U'
F U' F R' F2 D2 U'
F2 U' F' D F' R' U'
F2 U' F' D' F' R' U'
F U' F D R' U' R'
F2 U' F' D2 F' R' U'
L D2 L2 U' R' U' R
F2 U' F2 R U' D B2
F2 U' F2 R D U' B2
R2 D2 R U' L2 D F2
F U' F' R U' D B2
F2 U' F2 R2 D R U'
F U' F' R D U' B2
F2 U' F2 R2 D' R U'
F' U' F2 D F' R' U'
F2 U' F2 R2 D2 R U'
F' U' F2 D' F' R' U'
F U' F' R2 D R U'
F U' F' R2 D' R U'
F U' F' R2 D2 R U'
F' U' F2 D2 F' R' U'
F2 U' F2 D R' U' D
F2 U' F2 D R' U' D'
F2 U' F2 D R' U' D2
F2 U' F2 D R' D U'
F2 U' F2 D R' D' U'
F2 U' F2 D R' D2 U'
F2 U' F2 D' R' U' D
F2 U' F2 D' R' U' D'
F2 U' F2 D' R' U' D2
F2 U' F2 D' R' D U'
F2 U' F2 D' R' D' U'
F2 U' F2 D' R' D2 U'
F U' F' D R' U' D
F U' F' D R' U' D'
F U' F' D R' U' D2
F U' F' D R' D U'
F U' F' D R' D' U'
F U' F' D R' D2 U'
F2 U' F2 D2 R' U' D
F2 U' F2 D2 R' U' D'
F2 U' F2 D2 R' U' D2
F2 U' F2 D2 R' D U'
F2 U' F2 D2 R' D' U'
F2 U' F2 D2 R' D2 U'
R2 D2 R B U' L2 F
F U' F' D' R' U' D
F U' F' D' R' U' D'
F U' F' D' R' U' D2
F U' F' D' R' D U'
F U' F' D' R' D' U'
F U' F' D' R' D2 U'
F U' F' D2 R' U' D
F U' F' D2 R' U' D'
F U' F' D2 R' U' D2
F U' F' D2 R' D U'
F U' F' D2 R' D' U'
F U' F' D2 R' D2 U'
F U' F2 R F R2 U'
F U' F2 R' D F U'
F U' F2 R' D' F U'
F U' F2 R' D2 F U'
F U' F2 R' F U' D
F U' F2 R' F U' D'
F U' F2 R' F U' D2
F U' F2 R' F D U'
F U' F2 R' F D' U'
F U' F2 R' F D2 U'
D' U2 R U R2 U' R2
U' D2 R U' D R' B2
U' D2 R D U' R' B2
D2 U2 R U R2 U' R2
F U' F2 D R' F U'
F U' F2 D F R' U'
D' U2 R D B2 D' R2
F U' F2 D' R' F U'
F U' F2 D' F R' U'
F U' F2 D2 R' F U'
F U' F2 D2 F R' U'
U' D2 R F R2 U' R
D2 U2 R D B2 D' R2
U' D2 R F' R2 U' R
U D2 L' B2 L U R'
U' D2 R F2 R2 U' R
R' D2 U R U R' U
U2 D2 R U R2 U' R2
U' D2 R' U L U2 R
U' D2 R' U L' U2 R
U' D2 R' U L2 U2 R
U' D2 R' U' R2 D R'
U' D2 R' U' R2 D' R'
U' D2 R' U' R2 D2 R'
U' D2 R' U' D R D
U' D2 R' U' D R D'
U' D2 R' U' D R D2
U D2 L2 D' B2 L U
U' D2 R' U' D' R D
U' D2 R' U' D' R D'
U' D2 R' U' D' R D2
U' D2 R' U' D2 R D
U' D2 R' U' D2 R D'
U' D2 R' U' D2 R D2
U2 D2 R D B2 D' R2
U' D2 R' U' B R B'
U' D2 R' U' B2 R B2
U' D2 R' U2 B U R
U' D2 R' U2 B' U R
U' D2 R' U2 B2 U R
U' D2 R' D U' R D
U' D2 R' D U' R D'
U' D2 R' D U' R D2
U' D2 R' D' U' R D
U' D2 R' D' U' R D'
U' D2 R' D' U' R D2
U' D2 R' D2 U' R D
U' D2 R' D2 U' R D'
U' D2 R' D2 U' R D2
D U2 R U R2 U' R2
R' D2 U' L2 D F2 L'
U' D2 R' F2 U L' U2
D U2 R D B2 D' R2
L' D2 U' R' U' R D
L' D2 U' R' U' R D'
L' D2 U' R' U' R D2
L' D2 U' R' U' D R
L' D2 U' R' U' D' R
L' D2 U' R' U' D2 R
L' D2 U' R' D U' R
L' D2 U' R' D' U' R
L' D2 U' R' D2 U' R
L' D2 U' F R' U' R
L' D2 U' F' R' U' R
D' U2 R2 U R U' R'
L' D2 U' F2 R' U' R
D2 U2 R2 U R U' R'
U' D2 R2 D' R F2 U'
L2 D2 U' R' U' R D
L2 D2 U' R' U' R D'
L2 D2 U' R' U' R D2
L2 D2 U' R' U' D R
L2 D2 U' R' U' D' R
L2 D2 U' R' U' D2 R
L2 D2 U' R' D U' R
L2 D2 U' R' D' U' R
L2 D2 U' R' D2 U' R
L2 D2 U' F R' U' R
B2 U2 L U L' D2 F2
B2 U2 L U D2 L' F2
R2 D2 U' R U' L2 R'
R2 D2 U' R U' R' L2
L2 D2 U' F' R' U' R
L2 D2 U' F2 R' U' R
B2 U2 L U' B2 U2 L'
R' D2 U2 F2 U L' F2
B2 U2 L D' R2 U L'
U2 D2 R2 U R U' R'
B2 U2 L D2 U L' F2
U' D2 F R' U' R D
U' D2 F R' U' R D'
U' D2 F R' U' R D2
U' D2 F R' U' D R
U' D2 F R' U' D' R
U' D2 F R' U' D2 R
U' D2 F R' D U' R
U' D2 F R' D' U' R
U' D2 F R' D2 U' R
L D2 U' R' U' R D
L D2 U' R' U' R D'
L D2 U' R' U' R D2
L D2 U' R' U' D R
L D2 U' R' U' D' R
L D2 U' R' U' D2 R
L D2 U' R' D U' R
L D2 U' R' D' U' R
L D2 U' R' D2 U' R
D U2 R2 U R U' R'
U' D2 F D R' U' R
L D2 U' F R' U' R
U' D2 F D' R' U' R
L D2 U' F' R' U' R
U' D2 F D2 R' U' R
L D2 U' F2 R' U' R
L' D2 F U' F' R' U'
U' D2 F' R' U' R D
U' D2 F' R' U' R D'
U' D2 F' R' U' R D2
U' D2 F' R' U' D R
U' D2 F' R' U' D' R
U' D2 F' R' U' D2 R
U' D2 F' R' D U' R
U' D2 F' R' D' U' R
U' D2 F' R' D2 U' R
L2 D2 F U' F' R' U'
U' D2 F' D R' U' R
U' D2 F' D' R' U' R
U' D2 F' D2 R' U' R
L' D2 F' U' R' F U'
L' D2 F' U' F R' U'
U' D2 F2 R' U' R D
U' D2 F2 R' U' R D'
U' D2 F2 R' U' R D2
U' D2 F2 R' U' D R
U' D2 F2 R' U' D' R
U' D2 F2 R' U' D2 R
U' D2 F2 R' D U' R
U' D2 F2 R' D' U' R
U' D2 F2 R' D2 U' R
L2 D2 F' U' R' F U'
L2 D2 F' U' F R' U'
L D2 F U' F' R' U'
F' U2 R U R2 F U'
F' U2 R U F R2 U'
U' D2 F2 D R' U' R
U' D2 F2 D' R' U' R
U' D2 F2 D2 R' U' R
L' D2 F2 U' R' F2 U'
L' D2 F2 U' F2 R' U'
F2 U2 R U R2 F2 U'
F2 U2 R U F2 R2 U'
F2 U2 R D R B2 R
F2 U2 R D R2 B2 D
F2 U2 R D R2 B2 D'
F2 U2 R D R2 B2 D2
F2 U2 R D B' R2 B'
F2 U2 R D B2 R2 D
F2 U2 R D B2 R2 D'
F2 U2 R D B2 R2 D2
L2 D2 F2 U' R' F2 U'
L2 D2 F2 U' F2 R' U'
L D2 F' U' R' F U'
L D2 F' U' F R' U'
R' D2 B U R B' U2
F2 U2 R B D R2 B2
F2 U2 R B D B2 R2
R' D2 B U B' R U2
F2 U2 R B' D R2 B2
F2 U2 R B' D B2 R2
F2 U2 R B2 D R2 B2
F2 U2 R B2 D B2 R2
F2 U2 R' D R2 D B2
R2 D2 B R U' L2 F
L D2 F2 U' R' F2 U'
L D2 F2 U' F2 R' U'
R' D2 B' U B R U2
F' U2 R2 U R F U'
F2 U2 R2 U R F2 U'
R' D2 B2 U R B2 U2
R' D2 B2 U B2 R U2
D' U2 B2 U' L B2 U
R' D2 B2 U' D2 F2 L'
D2 U2 B2 U' L B2 U
R' D2 B2 D2 U' F2 L'
F2 U2 D R D R B2
F2 U2 D R D B2 R
F2 U2 D R2 U R U'
U2 D2 B2 U' L B2 U
B2 U2 D' L R2 U L'
D' F L U' F' R' U'
D2 F L U' F' R' U'
L' F L U' F' R' U'
B2 U2 D' R2 L U L'
U D2 B2 L U' L' U2
D U2 B2 U' L B2 U
L2 F L U' F' R' U'
B2 U2 D2 L U L' F2
D' F L' U' F' R' U'
D2 F L' U' F' R' U'
L' F L' U' F' R' U'
D F L U' F' R' U'
L2 F L' U' F' R' U'
L F L U' F' R' U'
D' F L2 U' F' R' U'
D2 F L2 U' F' R' U'
L' F L2 U' F' R' U'
D F L' U' F' R' U'
L2 F L2 U' F' R' U'
L F L' U' F' R' U'
U' F R U' D R' B2
U' F R D U' R' B2
U' F R F R2 U' R
U' F R F' R2 U' R
D F L2 U' F' R' U'
U' F R F2 R2 U' R
U' F R' U L U2 R
U' F R' U L' U2 R
U' F R' U L2 U2 R
L F L2 U' F' R' U'
U' F R' U' R2 D R'
U' F R' U' R2 D' R'
U' F R' U' R2 D2 R'
U' F R' U' D R D
U' F R' U' D R D'
U' F R' U' D R D2
U' F R' U' D' R D
U' F R' U' D' R D'
U' F R' U' D' R D2
U' F R' U' D2 R D
U' F R' U' D2 R D'
U' F R' U' D2 R D2
U' F R' U' B R B'
U' F R' U' B2 R B2
U' F R' U2 B U R
U' F R' U2 B' U R
U' F R' U2 B2 U R
U' F R' D U' R D
U' F R' D U' R D'
U' F R' D U' R D2
U' F R' D' U' R D
U' F R' D' U' R D'
U' F R' D' U' R D2
U' F R' D2 U' R D
U' F R' D2 U' R D'
U' F R' D2 U' R D2
U' F R' F2 U L' U2
U' F R2 D' R F2 U'
