B2 L U2 B' L2
R' L B' L2 F
D2 L' R' F2 B
D2 L' R' B F2
L R' B' L2 F
D2 L' F2 R' B
D2 R' L' F2 B
D2 R' L' B F2
D2 R' B L' F2
D2 U' L2 F2 R' L B
U D' L' D' R' F2 B
U D' L' D' R' B F2
U D' L' D' F2 R' B
D2 U' R' L F2 L2 B
D2 U' R' L F2 B L2
D2 U' R' L B L2 F2
D2 U' R' L B F2 L2
D2 U' R' L' F2 D B
D2 U' R' L' F2 D' B
D2 U' R' L' F2 D2 B
D2 U' R' L' F2 B D
D2 U' R' L' F2 B D'
D2 U' R' L' F2 B D2
D2 U' R' L' B F2 D
D2 U' R' L' B F2 D'
D2 U' R' L' B F2 D2
D2 U' R' L2 F2 L B
D2 U' R' B L F2 L2
D2 U' R' B L' F2 D
D2 U' R' B L' F2 D'
D2 U' R' B L' F2 D2
D2 U' R' B L2 F2 L
D2 U' R' B' L' F2 B2
D2 U' R' B' L' B2 F2
R' D' B' L' D' F2 B2
R' D' B' L' D' B2 F2
D2 U' F2 R' D2 L2 B
D2 U' F2 R' D2 B L2
D2 U' F2 R' B D2 L2
L2 D2 L R F2 R2 B
R2 D2 L R F2 L2 B'
R' D2 L' R' B R F2
L2 D2 L F2 R2 B R
R' D2 L' F2 R' B R
F2 U' D2 F2 L' R' B
F2 U' D2 F2 R' L' B
F2 U' D2 F2 R' B L'
L2 D2 L' R' F2 B' L2
L2 D2 L' R' B' L2 F2
L2 D2 L' R' B' F2 L2
R2 D2 L' R' F2 B R2
R2 D2 L' R' B R2 F2
R2 D2 L' R' B F2 R2
L' D2 L2 R' F2 B' L2
L' D2 L2 R' B' L2 F2
L' D2 L2 R' B' F2 L2
U' D2 L R' F2 L2 B
U' D2 L R' F2 B L2
U' D2 L R' B L2 F2
U' D2 L R' B F2 L2
L2 D2 L' F2 R' B' L2
D2 U2 L R' F2 L2 B
D2 U2 L R' F2 B L2
D2 U2 L R' B L2 F2
D2 U2 L R' B F2 L2
R' D2 L2 F2 D2 L B'
L' D2 L2 F2 R' B' L2
R D2 L' R' F2 B R
R D2 L' R' B F2 R
R D2 L' R2 F2 R B
U' D2 L F2 L2 R' B
U' D2 L F2 R' L2 B
U' D2 L F2 R' B L2
U2 D2 L R' F2 L2 B
U2 D2 L R' F2 B L2
U2 D2 L R' B L2 F2
D2 U2 L F2 L2 R' B
U2 D2 L R' B F2 L2
D2 U2 L F2 R' L2 B
D2 U2 L F2 R' B L2
U' D2 L' R' F2 D B
U' D2 L' R' F2 D' B
U' D2 L' R' F2 D2 B
U' D2 L' R' F2 B D
U' D2 L' R' F2 B D'
U' D2 L' R' F2 B D2
U' D2 L' R' B F2 D
U' D2 L' R' B F2 D'
U' D2 L' R' B F2 D2
R D2 L' F2 R' B R2
D2 U2 L' R' F2 D B
D2 U2 L' R' F2 D' B
D2 U2 L' R' F2 D2 B
D2 U2 L' R' F2 B D
D2 U2 L' R' F2 B D'
D2 U2 L' R' F2 B D2
D2 U2 L' R' B F2 D
D2 U2 L' R' B F2 D'
D2 U2 L' R' B F2 D2
L2 D2 R L F2 R2 B
D' U2 L' D' R' F2 B
D' U2 L' D' R' B F2
D' U2 L' D' F2 R' B
U2 D2 L F2 L2 R' B
U2 D2 L F2 R' L2 B
U2 D2 L F2 R' B L2
L' D2 R F2 R2 D B
L' D2 R F2 R2 D' B
L' D2 R F2 R2 D2 B
L' D2 R F2 R2 B D
L' D2 R F2 R2 B D'
L' D2 R F2 R2 B D2
U' D2 L' F R' F B
U' D2 L' F R' B F
L' D2 R F2 B R2 B
L' D2 R F2 B' R2 B
L' D2 R F2 B2 R2 B
R2 D2 R L F2 L2 B'
R' D2 R' L' B R F2
L' D2 R B F2 R2 B
U' D2 L' F2 R' D B
U' D2 L' F2 R' D' B
U' D2 L' F2 R' D2 B
U' D2 L' F2 R' B D
U' D2 L' F2 R' B D'
U' D2 L' F2 R' B D2
L' D2 R B' F2 R2 B
U D2 L R' F2 L2 B
U D2 L R' F2 B L2
U D2 L R' B L2 F2
U D2 L R' B F2 L2
D2 U2 L' F R' F B
D2 U2 L' F R' B F
L' D2 R B2 F2 R2 B
U2 D2 L' R' F2 D B
U2 D2 L' R' F2 D' B
U2 D2 L' R' F2 D2 B
U2 D2 L' R' F2 B D
U2 D2 L' R' F2 B D'
U2 D2 L' R' F2 B D2
U2 D2 L' R' B F2 D
U2 D2 L' R' B F2 D'
U2 D2 L' R' B F2 D2
D2 U2 L' F2 R' D B
D2 U2 L' F2 R' D' B
D2 U2 L' F2 R' D2 B
D2 U2 L' F2 R' B D
D2 U2 L' F2 R' B D'
D2 U2 L' F2 R' B D2
L' D2 R' L2 F2 B' L2
L' D2 R' L2 B' L2 F2
L' D2 R' L2 B' F2 L2
U' D2 L2 R' F2 L B
L' D2 R' U2 F U2 F
D2 U2 L2 R' F2 L B
R' D2 R' B L' R F2
R' D2 R' B R L' F2
U2 D2 L' F R' F B
U2 D2 L' F R' B F
U D2 L F2 L2 R' B
U D2 L F2 R' L2 B
L2 D2 R' L' F2 B' L2
U D2 L F2 R' B L2
L2 D2 R' L' B' L2 F2
L2 D2 R' L' B' F2 L2
L' D2 R' F' D2 F' B2
L' D2 R' F' D2 B2 F'
U2 D2 L' F2 R' D B
U2 D2 L' F2 R' D' B
L' D2 R' F2 R2 B R2
U2 D2 L' F2 R' D2 B
U2 D2 L' F2 R' B D
U2 D2 L' F2 R' B D'
U2 D2 L' F2 R' B D2
L' D2 R' F2 U2 F' U2
U' D2 L2 F2 L R' B
U' D2 L2 F2 R' L B
R2 D2 R' L' F2 B R2
R2 D2 R' L' B R2 F2
R2 D2 R' L' B F2 R2
U D2 L' R' F2 D B
U D2 L' R' F2 D' B
U D2 L' R' F2 D2 B
U D2 L' R' F2 B D
U D2 L' R' F2 B D'
U D2 L' R' F2 B D2
U D2 L' R' B F2 D
U D2 L' R' B F2 D'
U D2 L' R' B F2 D2
U2 D2 L2 R' F2 L B
D2 U2 L2 F2 L R' B
D2 U2 L2 F2 R' L B
L2 D2 R' F2 L' B' L2
L D2 R F2 R2 B' L'
L D2 R F2 B' L' R2
L D2 R F2 B' R2 L'
B' U' B' L U2 B' L2
L D2 R B' F2 L' R2
L D2 R B' F2 R2 L'
U D2 L' F R' F B
U D2 L' F R' B F
R2 D2 R' B L' R2 F2
R2 D2 R' B L' F2 R2
R2 D2 R' B R2 L' F2
U D2 L' F2 R' D B
U D2 L' F2 R' D' B
U D2 L' F2 R' D2 B
U D2 L' F2 R' B D
U D2 L' F2 R' B D'
U D2 L' F2 R' B D2
U2 D2 L2 F2 L R' B
U2 D2 L2 F2 R' L B
R D2 R' L' F2 B R
R D2 R' L' B F2 R
U D2 L2 R' F2 L B
U' D2 R' L F2 L2 B
U' D2 R' L F2 B L2
U' D2 R' L B L2 F2
U' D2 R' L B F2 L2
U' D2 R' L' F2 D B
U' D2 R' L' F2 D' B
U' D2 R' L' F2 D2 B
U' D2 R' L' F2 B D
U' D2 R' L' F2 B D'
U' D2 R' L' F2 B D2
U' D2 R' L' B F2 D
U' D2 R' L' B F2 D'
U' D2 R' L' B F2 D2
U' D2 R' L2 F2 L B
L D2 R' F2 B2 L B
D2 U2 R' L F2 L2 B
D2 U2 R' L F2 B L2
D2 U2 R' L B L2 F2
D2 U2 R' L B F2 L2
D2 U2 R' L' F2 D B
D2 U2 R' L' F2 D' B
D2 U2 R' L' F2 D2 B
D2 U2 R' L' F2 B D
D2 U2 R' L' F2 B D'
D2 U2 R' L' F2 B D2
D2 U2 R' L' B F2 D
D2 U2 R' L' B F2 D'
D2 U2 R' L' B F2 D2
L D2 R' B2 L F2 B
L D2 R' B2 L B F2
R D2 R' B L' F2 R
D2 U2 R' L2 F2 L B
L D2 R' B2 F2 L B
U D2 L2 F2 L R' B
U D2 L2 F2 R' L B
R D2 R2 L' F2 R B
F2 U' B2 L R U2 B'
L D2 R2 U2 R F2 B'
L D2 R2 U2 R B' F2
L D2 R2 U2 B' R F2
U' D2 R' B L F2 L2
U' D2 R' B L' F2 D
U' D2 R' B L' F2 D'
U' D2 R' B L' F2 D2
U' D2 R' B L2 F2 L
U2 D2 R' L F2 L2 B
F2 U' B2 R L U2 B'
U2 D2 R' L F2 B L2
U2 D2 R' L B L2 F2
U' D2 R' B' L' F2 B2
U' D2 R' B' L' B2 F2
U2 D2 R' L B F2 L2
U2 D2 R' L' F2 D B
U2 D2 R' L' F2 D' B
U2 D2 R' L' F2 D2 B
U2 D2 R' L' F2 B D
U2 D2 R' L' F2 B D'
U2 D2 R' L' F2 B D2
U2 D2 R' L' B F2 D
U2 D2 R' L' B F2 D'
U2 D2 R' L' B F2 D2
U2 D2 R' L2 F2 L B
D2 U2 R' B L F2 L2
D2 U2 R' B L' F2 D
D2 U2 R' B L' F2 D'
D2 U2 R' B L' F2 D2
D2 U2 R' B L2 F2 L
D2 U2 R' B' L' F2 B2
D2 U2 R' B' L' B2 F2
U2 D2 R' B L F2 L2
U2 D2 R' B L' F2 D
U2 D2 R' B L' F2 D'
U2 D2 R' B L' F2 D2
U2 D2 R' B L2 F2 L
U2 D2 R' B' L' F2 B2
U2 D2 R' B' L' B2 F2
U D2 R' L F2 L2 B
U D2 R' L F2 B L2
U D2 R' L B L2 F2
U D2 R' L B F2 L2
U D2 R' L' F2 D B
U D2 R' L' F2 D' B
U D2 R' L' F2 D2 B
U D2 R' L' F2 B D
U D2 R' L' F2 B D'
U D2 R' L' F2 B D2
U D2 R' L' B F2 D
U D2 R' L' B F2 D'
U D2 R' L' B F2 D2
U D2 R' L2 F2 L B
L' D2 U2 F U2 R' F
L' D2 U2 F U2 F R'
B2 U2 L B' L2 D2 R2
U D2 R' B L F2 L2
U D2 R' B L' F2 D
U D2 R' B L' F2 D'
U D2 R' B L' F2 D2
U D2 R' B L2 F2 L
L' D2 F R F R2 B
U D2 R' B' L' F2 B2
U D2 R' B' L' B2 F2
B2 U2 L' U2 L2 U2 B'
B2 U2 L' U2 F L2 U2
L' D2 F' D2 F' R' B2
U' D2 F2 R' D2 L2 B
U' D2 F2 R' D2 B L2
U' D2 F2 R' B D2 L2
D2 U2 F2 R' D2 L2 B
D2 U2 F2 R' D2 B L2
D2 U2 F2 R' B D2 L2
R' D2 F2 U2 R F' U2
L' D2 F2 R2 D B R
L' D2 F2 R2 D' B R
L' D2 F2 R2 D2 B R
L' D2 F2 R2 B R D
L' D2 F2 R2 B R D'
L' D2 F2 R2 B R D2
L' D2 F2 R2 B D R
L' D2 F2 R2 B D' R
L' D2 F2 R2 B D2 R
L' D2 F2 R2 B' R B2
L' D2 F2 R2 B2 R B'
L' D2 F2 U2 F' U2 R'
L2 D2 F2 L' R' B' L2
L' D2 F2 D R2 B R
L' D2 F2 D' R2 B R
L' D2 F2 D2 R2 B R
U2 D2 F2 R' D2 L2 B
U2 D2 F2 R' D2 B L2
L2 D2 F2 R' L' B' L2
U2 D2 F2 R' B D2 L2
L' D2 F2 B' R2 B R'
U D2 F2 R' D2 L2 B
U D2 F2 R' D2 B L2
U D2 F2 R' B D2 L2
L D2 F2 R' B2 L B
L D2 F2 D2 R' B' L2
L' D2 B' F2 R2 B R'
L' F L B2 L U2 L2
F2 U2 D2 F2 L' R' B
F2 U2 D2 F2 R' L' B
F2 U2 D2 F2 R' B L'
B2 U2 D2 B2 L' R' B
B2 U2 D2 B2 R' L' B
B2 U2 D2 B2 R' B L'
L2 F L' R' B' L2 F
L' F L' B2 L R' U2
L' F L' B2 R' L U2
F U2 D2 R' F2 B L
F U2 D2 R' B L F2
F U2 D2 R' B F2 L
F U2 D2 F2 R' B L
L' F L2 B2 L U2 L
L' F R' U2 B2 U2 B2
D2 F R' F' L' F2 B
D2 F R' F' L' B F2
D2 F R' F' B L' F2
L' F R' D2 F2 D2 B2
L2 F R' L' B' L2 F
D2 F R' B F' L' F2
L' F R' F2 D2 F2 B2
L' F R' F2 D2 B2 F2
B' U2 B' L U2 B' L2
L F R B' L2 R2 F
L F R B' L2 F R2
L F R B' R2 L2 F
B2 U2 B' L B' L2 R'
B2 U2 B' L B' R' L2
L F R' F B' L2 F
L F R' F' B' L2 F
L F R' F2 B' L2 F
L F R' B' L2 D F
L F R' B' L2 D' F
L F R' B' L2 D2 F
L F R' B' L2 F D
L F R' B' L2 F D'
L F R' B' L2 F D2
L F R' B' F L2 F
L F R' B' F' L2 F
L F R' B' F2 L2 F
B2 U2 B2 L R' B' L2
F2 U2 B2 L R U2 B'
B2 U2 B2 R' L B' L2
F2 U2 B2 R L U2 B'
B2 U2 B2 D2 L' R' B
B2 U2 B2 D2 R' L' B
B2 U2 B2 D2 R' B L'
L F R2 B' L2 R F
L F R2 B' R L2 F
L F U R' B' L2 F
F U2 B2 L U2 B' L
D2 F U2 R' F B L
D2 F U2 R' B F L
L' F U2 R' D2 F2 L'
D2 F U2 F R' B L
L' F U2 D2 R' F2 L'
L' F U2 B2 L U2 B2
L' F U2 B2 U2 B2 R'
L F U' R' B' L2 F
L F U2 R' B' L2 F
L' F D2 R' F2 D2 B2
L' F D2 U2 R' F2 L'
L' F D2 F2 R' D2 B2
L' F D2 F2 D2 R' B2
L' F B2 L R U2 L'
L' F B2 L R' U2 L'
L' F B2 L R2 U2 L'
L' F B2 L U2 L' D
L' F B2 L U2 L' D'
L' F B2 L U2 L' D2
L' F B2 L U2 D L'
L' F B2 L U2 D' L'
L' F B2 L U2 D2 L'
L' F B2 L D U2 L'
L' F B2 L D' U2 L'
L' F B2 L D2 U2 L'
L' F B2 R L U2 L'
L' F B2 R' L U2 L'
L' F B2 R2 L U2 L'
L2 F B2 L R' F U2
L2 F B2 L F R' U2
L' F B2 D L U2 L'
L' F B2 D' L U2 L'
L' F B2 D2 L U2 L'
L2 F B2 R' L F U2
R' F' L D2 F2 B' L
R' F' L D2 B' L F2
R' F' L D2 B' F2 L
R' F' L B' L2 F L'
L F B2 L U2 L B
L2 F' L' R' B' L2 F
L' F' R' U2 F2 B2 U2
L' F' R' U2 B2 F2 U2
L' F' R' D2 F2 B2 D
L' F' R' D2 F2 B2 D'
L' F' R' D2 F2 B2 D2
L' F' R' D2 B2 F2 D
L' F' R' D2 B2 F2 D'
L' F' R' D2 B2 F2 D2
L2 F' R' L' B' L2 F
L' F' R2 D2 R F2 B2
L' F' R2 D2 R B2 F2
L' F' R2 D2 B2 R F2
L F' R B' L2 R2 F
L F' R B' L2 F R2
L F' R B' R2 L2 F
L F' R' F B' L2 F
L F' R' F' B' L2 F
L F' R' F2 B' L2 F
L F' R' B' L2 D F
L F' R' B' L2 D' F
L F' R' B' L2 D2 F
L F' R' B' L2 F D
L F' R' B' L2 F D'
L F' R' B' L2 F D2
L F' R' B' F L2 F
L F' R' B' F' L2 F
L F' R' B' F2 L2 F
L F' R2 B' L2 R F
L F' R2 B' R L2 F
L F' U R' B' L2 F
L' F' U2 F2 B2 L U2
L' F' U2 B2 L F2 U2
L' F' U2 B2 F2 L U2
L F' U' R' B' L2 F
L F' U2 R' B' L2 F
L' F' D2 R F2 R2 B2
L' F' D2 R F2 B2 R2
L' F' D2 R B2 R2 F2
L' F' D2 R B2 F2 R2
L' F' D2 R' F2 B2 D
L' F' D2 R' F2 B2 D'
L' F' D2 R' F2 B2 D2
L' F' D2 R' B2 F2 D
L' F' D2 R' B2 F2 D'
L' F' D2 R' B2 F2 D2
L' F' D2 R2 B2 R F2
L' F' D2 F R' F B2
L' F' D2 F R' B2 F
L' F' D2 F2 R B2 R2
L' F' D2 F2 R' B2 D
L' F' D2 F2 R' B2 D'
L' F' D2 F2 R' B2 D2
L' F' D2 F2 R2 B2 R
R' F' B' L2 F L' B'
L' F' B2 L F2 R U2
L2 F' B2 L R' F U2
L2 F' B2 L F R' U2
D2 F2 L R' D2 L2 B
D2 F2 L R' D2 B L2
D2 F2 L R' B D2 L2
L2 F' B2 R' L F U2
R' F2 L D2 F2 B' L'
R' F2 L D2 B' F2 L'
D2 F2 L' R' D2 L2 B
D2 F2 L' R' D2 B L2
D2 F2 L' R' B D2 L2
L F' B2 L U2 L B
L2 F2 L' R' B' L2 F
D2 F2 L2 R' D2 L2 B
D2 F2 L2 R' D2 B L2
D2 F2 L2 R' B D2 L2
R2 F2 L' R F B2 U2
R2 F2 L' R B2 F U2
R' F2 L2 D2 F2 L' B'
R2 F2 L' B2 R F U2
D2 F2 R F' U2 R2 F
D2 F2 R F' U2 F R2
R' F2 R B2 L U2 B'
D2 F2 R' L D2 L2 B
D2 F2 R' L D2 B L2
D2 F2 R' L B D2 L2
D2 F2 R' L' D2 L2 B
D2 F2 R' L' D2 B L2
D2 F2 R' L' B D2 L2
D2 F2 R' L2 D2 L2 B
D2 F2 R' L2 D2 B L2
D2 F2 R' L2 B D2 L2
R2 F2 R L' F B2 U2
D2 F2 R' U2 R2 F' U2
R2 F2 R L' B2 F U2
D2 F2 R' D' B D' L2
D2 F2 R' D2 L' B L'
D2 F2 R' D2 L2 D B
D2 F2 R' D2 L2 D' B
D2 F2 R' D2 L2 D2 B
D2 F2 R' D2 L2 B D
D2 F2 R' D2 L2 B D'
D2 F2 R' D2 L2 B D2
D2 F2 R' D2 B L2 D
D2 F2 R' D2 B L2 D'
D2 F2 R' D2 B L2 D2
D2 F2 R' D2 B' L2 B2
D2 F2 R' B L D2 L2
D2 F2 R' B L' D2 L2
D2 F2 R' B L2 D2 L2
D2 F2 R' B U2 R2 U2
D2 F2 R' B D2 L2 D
D2 F2 R' B D2 L2 D'
D2 F2 R' B D2 L2 D2
L2 F2 R' L' B' L2 F
D2 F2 R' B2 D2 B' L2
R2 F2 R B2 L' F U2
L' F2 R2 D2 B R F2
D2 F2 R2 B R B L
D2 F2 R2 B2 L R B
L F2 R B' L2 R2 F
L F2 R B' L2 F R2
D2 F2 R2 B2 R L B
L F2 R B' R2 L2 F
L' F2 R2 B R2 F' R'
L F2 R' F B' L2 F
L F2 R' F' B' L2 F
L F2 R' F2 B' L2 F
L F2 R' B' L2 D F
L F2 R' B' L2 D' F
L F2 R' B' L2 D2 F
L F2 R' B' L2 F D
L F2 R' B' L2 F D'
L F2 R' B' L2 F D2
L F2 R' B' F L2 F
L F2 R' B' F' L2 F
L F2 R' B' F2 L2 F
L F2 R2 B' L2 R F
L F2 R2 B' R L2 F
B2 D2 L R F' U2 L2
B2 D2 L R' U2 L2 B
B2 D2 L R' U2 B L2
D2 F2 U2 R U2 R2 B
D2 F2 U2 R F' U2 R2
L F2 U R' B' L2 F
F2 D2 L F2 L' R' B
F2 D2 L F2 R' L' B
F2 D2 L F2 R' B L'
L' F2 U2 F' B2 L U2
L' F2 U2 B2 L F' U2
L' F2 U2 B2 F' L U2
L F2 U' R' B' L2 F
F2 D2 L' F2 L' R' B
F2 D2 L' F2 R' L' B
F2 D2 L' F2 R' B L'
L F2 U2 R' B' L2 F
D' F2 D' F2 L' R' B
D' F2 D' F2 R' L' B
D' F2 D' F2 R' B L'
F2 D2 L2 F2 L' R' B
F2 D2 L2 F2 R' L' B
F2 D2 L2 F2 R' B L'
B2 D2 R L F' U2 L2
F2 D2 R U2 R2 F2 B
F2 D2 R U2 R2 B F2
U' F2 D2 F2 L' R' B
U' F2 D2 F2 R' L' B
U' F2 D2 F2 R' B L'
L' F2 D2 R2 B R F2
F2 D2 R F' U2 F' R2
B2 D2 R' L U2 L2 B
B2 D2 R' L U2 B L2
U2 F2 D2 F2 L' R' B
F' D2 R' F2 B' L B2
U2 F2 D2 F2 R' L' B
U2 F2 D2 F2 R' B L'
F' D2 R' B' L F2 B2
F' D2 R' B' L B2 F2
F' D2 R' B' F2 L B2
F2 D2 R' F2 D2 L2 B
F2 D2 R' F2 D2 B L2
F2 D2 R' F2 B D2 L2
F2 D2 R' B F2 D2 L2
U' F2 B2 L R U2 B'
U' F2 B2 R L U2 B'
U F2 D2 F2 L' R' B
U F2 D2 F2 R' L' B
U F2 D2 F2 R' B L'
F D2 R' F' L' F' B
F D2 R' F' L' B F'
F D2 R' F' B L' F'
F D2 R' B F' L' F'
U2 F2 B2 L R U2 B'
L2 F2 B2 L R' F U2
L2 F2 B2 L F R' U2
F2 D2 U F2 L' R' B
U2 F2 B2 R L U2 B'
F2 D2 U F2 R' L' B
F2 D2 U F2 R' B L'
L2 F2 B2 R' L F U2
R2 F2 B2 L' R F U2
R2 F2 B2 R L' F U2
R' B L B' L2 D2 F2
R' B L B2 L2 F B
R' B L B2 L2 B F
F2 D2 U' F2 L' R' B
F2 D2 U' F2 R' L' B
F2 D2 U' F2 R' B L'
L F2 B2 L U2 L B
U F2 B2 L R U2 B'
R' B L' U2 F B U2
R' B L' U2 B F U2
U F2 B2 R L U2 B'
D2 B L' F2 B' R' B
F2 D2 U2 F2 L' R' B
F2 D2 U2 F2 R' L' B
F2 D2 U2 F2 R' B L'
D2 B L' B' R' F2 B
D2 B L' B' R' B F2
B2 D2 U2 B2 L' R' B
B2 D2 U2 B2 R' L' B
B2 D2 U2 B2 R' B L'
D2 B L' B' F2 R' B
F2 D2 F R' F L' B
F2 D2 F R' F B L'
F2 D2 F R' B F L'
R B L R2 F' B' L2
R B L R2 B' L2 F'
R B L R2 B' F' L2
F D2 U2 R' F2 B L
F D2 U2 R' B L F2
F D2 U2 R' B F2 L
F D2 U2 F2 R' B L
R B L' R2 F' D2 B2
B2 D2 F2 L R F' U2
F' D2 F2 R' B' L B2
F2 D2 F2 L R' B L2
B2 D2 F2 R L F' U2
F2 D2 F2 L' R' D B
F2 D2 F2 L' R' D' B
F2 D2 F2 L' R' D2 B
F2 D2 F2 L' R' B D
F2 D2 F2 L' R' B D'
F2 D2 F2 L' R' B D2
B2 D2 F2 R F' L U2
R B L' F2 R2 F' B
R B L' F2 R2 B F'
F2 D2 F2 R' L B L2
F2 D2 F2 R' L' D B
F2 D2 F2 R' L' D' B
F2 D2 F2 R' L' D2 B
F2 D2 F2 R' L' B D
F2 D2 F2 R' L' B D'
F2 D2 F2 R' L' B D2
F2 D2 F2 R' D L' B
F2 D2 F2 R' D B L'
F2 D2 F2 R' D' L' B
F2 D2 F2 R' D' B L'
F2 D2 F2 R' D2 L' B
F2 D2 F2 R' D2 B L'
F2 D2 F2 R' B L' D
F2 D2 F2 R' B L' D'
F2 D2 F2 R' B L' D2
F2 D2 F2 R' B D L'
F2 D2 F2 R' B D' L'
F2 D2 F2 R' B D2 L'
F2 D2 F2 R' B' L' B2
F D2 F' L' F' R' B
R B R2 L F' B' L2
R B R2 L B' L2 F'
R B R2 L B' F' L2
R B R2 L' F' D2 B2
B2 F L U2 B L B2
B2 F L F R U2 B'
B2 F L F' U2 B' L'
L' B U2 F B U2 R
L' B U2 B F U2 R
B2 F L' F L2 R U2
B2 F L' F R L2 U2
L B U2 B2 L2 F R
R' B' L B' L F L
D2 B' L' R' F2 B R'
D2 B' L' R' B R' F2
D2 B' L' R' B F2 R'
D2 B' L' F2 R' B R'
D2 B' L' F2 B R' B
D2 B' L' B R' F2 B
D2 B' L' B R' B F2
D2 B' L' B F2 R' B
R' B' L2 F L' B' L2
D2 B' R' L' F2 B R'
D2 B' R' L' B R' F2
D2 B' R' L' B F2 R'
D2 B' R' B L' R' F2
D2 B' R' B L' F2 R'
L B' L2 D2 F' R F2
D2 B' R' B R' L' F2
L B' L2 F B R' B'
L B' L2 F2 D2 F' R
L B' L2 B R' F B'
L B' L2 B R' B' F
L B' L2 B F R' B'
B2 F' L U2 D2 B' L
B2 F' L D2 U2 B' L
B2 F' L F U2 B' L'
B2 F' L F' R U2 B'
B2 F' L' F L2 U2 L
L' B' U2 F B' L U2
L' B' U2 B' F L U2
F2 B' R B' L U2 B'
L B' U2 B' L U2 L
R' B' F' L2 F L' B'
U' B2 L R U2 B' L2
U' B2 L R' U2 B' L2
U' B2 L R2 U2 B' L2
U' B2 L U2 B L2 B2
U' B2 L U2 B' L2 D
U' B2 L U2 B' L2 D'
U' B2 L U2 B' L2 D2
U' B2 L U2 B2 L2 B
U' B2 L D2 R2 U2 B'
U' B2 L F U2 B' L2
U' B2 L F' U2 B' L2
U' B2 L F2 U2 B' L2
L' B2 L U2 L B' L2
R' B2 L B L2 F B2
R' B2 L B L2 B2 F
L2 B2 L R F R2 U2
U2 B2 L R U2 B' L2
L2 B2 L R' D F U2
L2 B2 L R' D' F U2
L2 B2 L R' D2 F U2
L2 B2 L R' F U2 D
L2 B2 L R' F U2 D'
L2 B2 L R' F U2 D2
L2 B2 L R' F D U2
L2 B2 L R' F D' U2
L2 B2 L R' F D2 U2
U2 B2 L R' U2 B' L2
U2 B2 L R2 U2 B' L2
U' B2 L' F L2 U2 L2
L2 B2 L D R' F U2
U2 B2 L U2 B L2 B2
U2 B2 L U2 B' L2 D
U2 B2 L U2 B' L2 D'
U2 B2 L U2 B' L2 D2
L2 B2 L D F R' U2
U2 B2 L U2 B2 L2 B
R' B2 L' U2 F U2 F'
L2 B2 L D' R' F U2
L2 B2 L D' F R' U2
L2 B2 L D2 R' F U2
L2 B2 L D2 F R' U2
U2 B2 L D2 R2 U2 B'
L2 B2 L F R' U2 D
L2 B2 L F R' U2 D'
L2 B2 L F R' U2 D2
L2 B2 L F R' D U2
L2 B2 L F R' D' U2
L2 B2 L F R' D2 U2
L2 B2 L F D R' U2
L2 B2 L F D' R' U2
L2 B2 L F D2 R' U2
L2 B2 L F' R' F2 U2
U2 B2 L F U2 B' L2
U2 B2 L F' U2 B' L2
U2 B2 L F2 U2 B' L2
R2 B2 L U2 R B' L2
R2 B2 L U2 B' L2 R
R2 B2 L U2 B' R L2
U B2 L R U2 B' L2
U B2 L R' U2 B' L2
L B2 L R2 F' U2 L
U B2 L R2 U2 B' L2
U2 B2 L' F L2 U2 L2
L B2 L U2 L D B
L B2 L U2 L D' B
L B2 L U2 L D2 B
L B2 L U2 L B D
L B2 L U2 L B D'
L B2 L U2 L B D2
L B2 L U2 L' B L2
L B2 L U2 L2 B L'
L B2 L U2 D L B
L B2 L U2 D' L B
L B2 L U2 D2 L B
U' B2 R L U2 B' L2
U B2 L U2 B L2 B2
U B2 L U2 B' L2 D
U B2 L U2 B' L2 D'
U B2 L U2 B' L2 D2
L B2 L D U2 L B
U B2 L U2 B2 L2 B
L B2 L D' U2 L B
L B2 L D2 U2 L B
U B2 L D2 R2 U2 B'
L B2 L F U2 L B
U B2 L F U2 B' L2
L B2 L F' U2 L B
U B2 L F' U2 B' L2
B2 F2 L R U2 D B'
B2 F2 L R U2 D' B'
B2 F2 L R U2 D2 B'
B2 F2 L R U2 B' D
B2 F2 L R U2 B' D'
B2 F2 L R U2 B' D2
B2 F2 L R D U2 B'
B2 F2 L R D' U2 B'
B2 F2 L R D2 U2 B'
B2 F2 L R F U2 B'
L B2 L F2 U2 L B
B2 F2 L R F' U2 B'
B2 F2 L R F2 U2 B'
U B2 L F2 U2 B' L2
R B2 L U2 R2 B' L2
F' B2 L U2 D2 B' L
F2 B2 L R U2 D B'
F2 B2 L R U2 D' B'
F2 B2 L R U2 D2 B'
F2 B2 L R U2 B' D
F2 B2 L R U2 B' D'
F2 B2 L R U2 B' D2
R B2 L U2 B' L2 R2
R B2 L U2 B' R2 L2
F2 B2 L R D U2 B'
F2 B2 L R D' U2 B'
F2 B2 L R D2 U2 B'
F2 B2 L R F U2 B'
F2 B2 L R F' U2 B'
F2 B2 L R F2 U2 B'
F' B2 L D2 U2 B' L
B2 F2 L D R U2 B'
F' B2 L F U2 B' L'
F' B2 L F' R U2 B'
B2 F2 L D' R U2 B'
B2 F2 L D2 R U2 B'
F2 B2 L D R U2 B'
F2 B2 L D' R U2 B'
U' B2 R' L U2 B' L2
R B2 L B' L2 R2 F'
F2 B2 L D2 R U2 B'
R B2 L B' R2 L2 F'
R B2 L B' R2 F' L2
R2 B2 L2 U2 L R B
R2 B2 L2 U2 R L B
