R2 L F' B R2
R2 L B F' R2
L R2 F' B R2
L R2 B F' R2
L U2 F' B U2
L U2 B F' U2
R2 F' L B R2
U2 R2 U2 F' L B D2
U2 R2 U2 F' L' B L2
U2 R2 U2 F' L2 B L'
L U2 B U' R2 U' B
U2 R2 U2 F' D L B
U2 R2 U2 F' D' L B
U2 R2 U2 F' D2 L B
L U2 B U2 R2 B R2
L U2 B D F' U2 D
L U2 B D F' U2 D'
L U2 B D F' U2 D2
L U2 B D F' D U2
L U2 B D F' D' U2
L U2 B D F' D2 U2
L U2 B D' F' U2 D
L U2 B D' F' U2 D'
L U2 B D' F' U2 D2
L U2 B D' F' D U2
L U2 B D' F' D' U2
L U2 B D' F' D2 U2
D R2 U2 F' L B R2
L U2 B D2 F' U2 D
L U2 B D2 F' U2 D'
L U2 B D2 F' U2 D2
L U2 B D2 F' D U2
L U2 B D2 F' D' U2
L U2 B D2 F' D2 U2
U' R2 D U L F' B
U' R2 D U L B F'
L U2 B F U2 D2 B2
L U2 B F D2 U2 B2
U' R2 D U F' L B
L U2 B F2 D F U2
L U2 B F2 D' F U2
B R2 U2 B' L R2 B2
L U2 B F2 D2 F U2
B R2 U2 B' L B2 R2
B R2 U2 B' R2 L B2
F R2 U2 F' L R2 B
F R2 U2 F' R2 L B
U2 R2 D U2 L F' B
U2 R2 D U2 L B F'
U2 R2 D U2 F' L B
L U2 B' D2 F' U2 F'
U' R2 D' U L F' B
U' R2 D' U L B F'
L' U2 B2 F' U2 L2 F
U' R2 D' U F' L B
L U2 B' F' U2 D2 F2
L U2 B' F' D2 U2 F2
U R2 D U' L F' B
U R2 D U' L B F'
U R2 D U' F' L B
U2 R2 D' U2 L F' B
U2 R2 D' U2 L B F'
U2 R2 D' U2 F' L B
F' R2 D2 L2 U2 L' F'
L U2 B2 D F' B' U2
L U2 B2 D B' F' U2
L U2 B2 D' F' B' U2
L U2 B2 D' B' F' U2
L U2 B2 D2 F' B' U2
U' R2 D2 U L F' B
U' R2 D2 U L B F'
L U2 B2 D2 B' F' U2
U' R2 D2 U F' L B
L U2 B2 F' D B' U2
L U2 B2 F' D' B' U2
L U2 B2 F' D2 B' U2
R2 D L D' F' B R2
U R2 D' U' L F' B
U R2 D' U' L B F'
R2 D L D' B F' R2
U R2 D' U' F' L B
R2 D L F' D' B R2
U2 R2 D2 U2 L F' B
U2 R2 D2 U2 L B F'
D2 R2 F L F2 B R2
D' R2 F L F2 B R2
D2 R2 F L B R2 F2
U2 R2 D2 U2 F' L B
D' R2 F L B R2 F2
D2 R2 F L B F2 R2
D' R2 F L B F2 R2
F' R2 F L R2 F2 B
F' R2 F L R2 B F2
F R2 D2 L F' B2 R'
F R2 D2 L B2 F' R'
L2 D L' R2 F' B R2
L2 D L' R2 B F' R2
L2 D L' U2 F' B U2
L2 D L' U2 B F' U2
F' R2 F R2 L F2 B
F' R2 F R2 L B F2
U' R2 F U L F2 B
U' R2 F U L B F2
F' R2 F R2 F2 L B
U2 R2 F L F2 B R
U2 R2 F L B F2 R
U' R2 F U F2 L B
U R2 D2 U' L F' B
U R2 D2 U' L B F'
U R2 D2 U' F' L B
F R2 D2 F' L B2 R'
D R2 F L F2 B R2
D R2 F L B R2 F2
D R2 F L B F2 R2
B' R2 F B L R2 F'
F2 R2 F U2 L R2 F2
F2 R2 F U2 L F2 R2
B' R2 F B R2 L F'
B' R2 F B R2 F' L
F2 R2 F U2 R2 L F2
F2 R2 F U2 R2 F2 L
F2 R2 F U2 F2 L R2
F2 R2 F U2 F2 R2 L
D' R2 F' L B R2 D
D' R2 F' L B R2 D'
D' R2 F' L B R2 D2
D' R2 F' L B' R2 B2
D' R2 F' L B2 R2 B'
U2 R2 F U2 L F2 B
U2 R2 F U2 L B F2
D2 R2 F' L B R2 D
D2 R2 F' L B R2 D'
D2 R2 F' L B R2 D2
D2 R2 F' L B' R2 B2
D2 R2 F' L B2 R2 B'
U2 R2 F U2 F2 L B
D' R2 F' L' B L2 R2
D' R2 F' L' B R2 L2
D2 R2 F' L' B L2 R2
D2 R2 F' L' B R2 L2
D' R2 F' L2 B L' R2
D' R2 F' L2 B R2 L'
D2 R2 F' L2 B L' R2
D2 R2 F' L2 B R2 L'
F' R2 F' L2 R2 B' L'
F' R2 F' L2 B' L' R2
F' R2 F' L2 B' R2 L'
F2 R2 F' L R2 D2 B2
F' R2 F' R2 L2 B' L'
F2 R2 F' R2 L D2 B2
F2 R2 F' R2 D2 L B2
D R2 F' L B R2 D
D R2 F' L B R2 D'
D R2 F' L B R2 D2
D R2 F' L B' R2 B2
D R2 F' L B2 R2 B'
B' R2 F' B L R2 F'
B' R2 F' B R2 L F'
B' R2 F' B R2 F' L
D R2 F' L' B L2 R2
D R2 F' L' B R2 L2
D R2 F' L2 B L' R2
D R2 F' L2 B R2 L'
F R2 F' L R2 D B
F R2 F' L R2 D' B
F R2 F' L R2 D2 B
F R2 F' L R2 B D
F R2 F' L R2 B D'
F R2 F' L R2 B D2
F2 R2 F' D2 L B2 R'
F R2 F' L B R2 B
F R2 F' L B' R2 B
F R2 F' L B2 R2 B
F R2 F' L' R2 B L2
F R2 F' L2 R2 B L'
U R2 F' L D' B R'
F R2 F' R2 L D B
F R2 F' R2 L D' B
F R2 F' R2 L D2 B
F R2 F' R2 L B D
F R2 F' R2 L B D'
F R2 F' R2 L B D2
F R2 F' R2 L' B L2
F R2 F' R2 L2 B L'
F R2 F' R2 D L B
F R2 F' R2 D' L B
F R2 F' R2 D2 L B
U' R2 F2 U F L B
F2 R2 F2 R2 F L B
B' R2 F2 B L R2 F'
B' R2 F2 B R2 L F'
B' R2 F2 B R2 F' L
F R2 F' B' R2 B L
U2 R2 F2 U2 F L B
B' R2 B L R2 D F'
B' R2 B L R2 D' F'
B' R2 B L R2 D2 F'
B' R2 B L R2 F' D
B' R2 B L R2 F' D'
B' R2 B L R2 F' D2
B' R2 B L F R2 F'
B' R2 B L F' R2 F'
B' R2 B L F2 R2 F'
B' R2 B L' R2 F' L2
B' R2 B R2 L D F'
B' R2 B R2 L D' F'
B' R2 B R2 L D2 F'
B' R2 B R2 L F' D
B' R2 B R2 L F' D'
B' R2 B R2 L F' D2
B' R2 B R2 L' F' L2
B' R2 B R2 D L F'
B' R2 B R2 D F' L
B' R2 B R2 D' L F'
B' R2 B R2 D' F' L
B' R2 B R2 D2 L F'
B' R2 B R2 D2 F' L
B' R2 B R2 F L F2
B' R2 B R2 F' L D
B' R2 B R2 F' L D'
B' R2 B R2 F' L D2
B' R2 B R2 F' D L
B' R2 B R2 F' D' L
B' R2 B R2 F' D2 L
F R2 F2 U2 R2 F L
F R2 F2 U2 F L R2
F R2 F2 U2 F R2 L
B' R2 B F L R2 F'
B' R2 B F R2 L F'
B' R2 B F R2 F' L
B' R2 B F' L R2 F'
B' R2 B F' R2 L F'
B' R2 B F' R2 F' L
B' R2 B F2 L R2 F'
B' R2 B F2 R2 L F'
B' R2 B F2 R2 F' L
L2 D R2 L' F' B R2
L2 D R2 L' B F' R2
B2 R2 B' R U2 R B2
B2 R2 B' R U2 B2 R
F' R2 B' U2 F' L' R2
F' R2 B' U2 F' R2 L'
B R2 B' L R2 F' B2
B R2 B' L R2 B2 F'
B2 R2 B' U2 R2 B2 L
L2 D R2 B L' F' R2
U2 R2 B' U2 F' L' B2
U2 R2 B' U2 F' B2 L'
U2 R2 B' U2 B2 F' L'
B R2 B' R2 L F' B2
B R2 B' R2 L B2 F'
B R2 B' R2 F' L B2
L D R2 F B R2 F2
L D R2 F' B R2 D
L D R2 F' B R2 D'
L D R2 F' B R2 D2
L D R2 F' B' R2 B2
L D R2 F' B2 R2 B'
L D R2 F2 B R2 F
L D R2 B F R2 F2
B' R2 B2 U2 R2 B' L
L D R2 B F' R2 D
L D R2 B F' R2 D'
L D R2 B F' R2 D2
L D R2 B F2 R2 F
B' R2 B2 U2 B' L R2
B' R2 B2 U2 B' R2 L
L D R2 B' F' R2 B2
L D R2 B2 F' R2 B'
F R2 B' F' R2 B L
L D U R2 U' F' B
L D U R2 U' B F'
L D U' R2 U F' B
L D U' R2 U B F'
L D U2 F' D B U2
L D U2 F' D' B U2
L D U2 F' D2 B U2
L D U2 F' B U2 D
L D U2 F' B U2 D'
L D U2 F' B U2 D2
L D U2 F' B D U2
L D U2 F' B D' U2
L D U2 F' B D2 U2
L D U2 B D F' U2
L D U2 B D' F' U2
L D U2 B D2 F' U2
L D U2 B F' U2 D
L D U2 B F' U2 D'
L D U2 B F' U2 D2
L D U2 B F' D U2
L D U2 B F' D' U2
L D U2 B F' D2 U2
L D F R2 F' R2 B
R2 D F' L D' B R2
L D F U2 F2 B U2
L D F U2 B F2 U2
L D F B' D2 F2 B2
L D F B' D2 B2 F2
R2 D F' D' L B R2
L D F' U2 B U2 B'
L D F2 U2 F B U2
L D F2 U2 B F U2
U' D R2 U L F' B
U' D R2 U L B F'
D' U R2 U' L F' B
D' U R2 U' L B F'
U' D R2 U F' L B
D' U R2 U' F' L B
D2 U R2 U' L F' B
D2 U R2 U' L B F'
D2 U R2 U' F' L B
U2 D R2 U2 L F' B
U2 D R2 U2 L B F'
U2 D R2 U2 F' L B
L D B U2 F' U2 F
D U R2 U' L F' B
D U R2 U' L B F'
D U R2 U' F' L B
U D R2 U' L F' B
U D R2 U' L B F'
U D R2 U' F' L B
L D B' R2 B R2 F'
L D B' U2 F' B2 U2
L D B' U2 B2 F' U2
L D B' F D2 F2 B2
L D B' F D2 B2 F2
F U D R2 U' L F'
F U D R2 U' F' L
U2 D F' R' U2 L F
U2 D F' R2 U2 L F'
U2 D F' R2 U2 F' L
L D B2 U2 F' B' U2
L D B2 U2 B' F' U2
R2 D' L D F' B R2
R2 D' L D B F' R2
U2 D F' B2 R' B' U2
R2 D' L B D F' R2
L2 D' L' R2 F' B R2
L2 D' L' R2 B F' R2
L2 D' L' U2 F' B U2
L2 D' L' U2 B F' U2
U2 D B D2 F' R U2
U2 D B2 F' R' B' U2
L2 D' R2 L' F' B R2
L2 D' R2 L' B F' R2
L2 D' R2 B L' F' R2
L D' R2 F B R2 F2
L D' R2 F' B R2 D
L D' R2 F' B R2 D'
L D' R2 F' B R2 D2
L D' R2 F' B' R2 B2
L D' R2 F' B2 R2 B'
L D' R2 F2 B R2 F
L D' R2 B F R2 F2
L D' R2 B F' R2 D
L D' R2 B F' R2 D'
L D' R2 B F' R2 D2
L D' R2 B F2 R2 F
L D' R2 B' F' R2 B2
L D' R2 B2 F' R2 B'
L D' U R2 U' F' B
L D' U R2 U' B F'
L D' U' R2 U F' B
L D' U' R2 U B F'
L D' U2 F' D B U2
L D' U2 F' D' B U2
L D' U2 F' D2 B U2
L D' U2 F' B U2 D
L D' U2 F' B U2 D'
L D' U2 F' B U2 D2
L D' U2 F' B D U2
L D' U2 F' B D' U2
L D' U2 F' B D2 U2
L D' U2 B D F' U2
L D' U2 B D' F' U2
L D' U2 B D2 F' U2
L D' U2 B F' U2 D
L D' U2 B F' U2 D'
L D' U2 B F' U2 D2
L D' U2 B F' D U2
L D' U2 B F' D' U2
L D' U2 B F' D2 U2
U' D' R2 U L F' B
U' D' R2 U L B F'
D' U' R2 U L F' B
D' U' R2 U L B F'
U' D' R2 U F' L B
D' U' R2 U F' L B
D2 U' R2 U L F' B
D2 U' R2 U L B F'
D2 U' R2 U F' L B
L D' F R2 F' R2 B
L D' F U2 F2 B U2
L D' F U2 B F2 U2
U2 D' R2 U2 L F' B
U2 D' R2 U2 L B F'
U2 D' R2 U2 F' L B
L D' F B' D2 F2 B2
L D' F B' D2 B2 F2
D U' R2 U L F' B
D U' R2 U L B F'
D U' R2 U F' L B
L D' F' U2 B U2 B'
U D' R2 U' L F' B
U D' R2 U' L B F'
U D' R2 U' F' L B
R2 D' F2 U' F L B
L D' F2 U2 F B U2
L D' F2 U2 B F U2
U2 D' F' R' U2 L F
U2 D' F' R2 U2 L F'
U2 D' F' R2 U2 F' L
U2 D' F' B2 R' B' U2
L D' B U2 F' U2 F
R' D2 L R B' D2 F2
R' D2 L R' F' R2 B'
R' D2 L R' F' B' R2
R' D2 L R' B' F' R2
L D' B' R2 B R2 F'
L D' B' U2 F' B2 U2
L D' B' U2 B2 F' U2
B' U' D' R2 U B L
L D' B' F D2 F2 B2
L D' B' F D2 B2 F2
R' D2 L B' R' F' R2
U2 D' B D2 F' R U2
L D' B2 U2 F' B' U2
L D' B2 U2 B' F' U2
R2 D2 L F' B2 R' B'
R2 D2 L B D2 F' R
L2 D2 L' R2 F' B R2
L2 D2 L' R2 B F' R2
R2 D2 L B2 F' R' B'
L2 D2 L' U2 F' B U2
L2 D2 L' U2 B F' U2
R' D2 R L B' D2 F2
U2 D' B2 F' R' B' U2
R2 D2 L2 U2 L' F' B
R2 D2 L2 U2 L' B F'
R2 D2 L2 U2 B L' F'
R' D2 R' L F' R2 B'
R' D2 R' L F' B' R2
R' D2 R' L B' F' R2
R' D2 R' F' L R2 B'
R' D2 R' F' L B' R2
R' D2 R' F' R2 L B'
L' D2 R2 U2 F' B R2
L' D2 R2 U2 B F' R2
L2 D2 R2 L' F' B R2
L2 D2 R2 L' B F' R2
L2 D2 R2 B L' F' R2
L D2 R2 F B R2 F2
L D2 R2 F' B R2 D
L D2 R2 F' B R2 D'
L D2 R2 F' B R2 D2
L D2 R2 F' B' R2 B2
L D2 R2 F' B2 R2 B'
L D2 R2 F2 B R2 F
U' D2 R2 U L F' B
U' D2 R2 U L B F'
U' D2 R2 U F' L B
R' D2 U2 L R F B'
R' D2 U2 L R B' F
L D2 R2 B F R2 F2
L D2 R2 B F' R2 D
L D2 R2 B F' R2 D'
L D2 R2 B F' R2 D2
L D2 R2 B F2 R2 F
R' D2 U2 L B' R F
L D2 R2 B' F' R2 B2
D' U2 R2 U2 L F' B
D' U2 R2 U2 L B F'
D' U2 R2 U2 F' L B
L D2 R2 B2 F' R2 B'
F' U2 L R F2 R F'
R' D2 U2 R L F B'
R' D2 U2 R L B' F
D2 U2 R2 U2 L F' B
D2 U2 R2 U2 L B F'
F' U2 L R2 F2 R F
D2 U2 R2 U2 F' L B
F' U2 L U2 L' B U2
F' U2 L U2 B L' U2
L D2 U R2 U' F' B
L D2 U R2 U' B F'
L' D2 U2 R2 U2 F' B
L' D2 U2 R2 U2 B F'
L' D2 U2 F' R2 U2 F'
L' D2 U2 F' B R2 U2
F' U2 L F' R2 F' R
U2 D2 R2 U2 L F' B
U2 D2 R2 U2 L B F'
F' U2 L F2 R2 F' R'
L' D2 U2 B R2 U2 B
U2 D2 R2 U2 F' L B
L' D2 U2 B F' R2 U2
L D2 U' R2 U F' B
L D2 U' R2 U B F'
D U2 R2 U2 L F' B
D U2 R2 U2 L B F'
D U2 R2 U2 F' L B
U D2 R2 U' L F' B
U D2 R2 U' L B F'
U D2 R2 U' F' L B
L' D2 F D2 B2 L2 F
D' U2 F' R' U2 L F
D' U2 F' R2 U2 L F'
D' U2 F' R2 U2 F' L
D2 U2 F' R' U2 L F
D2 U2 F' R2 U2 L F'
D2 U2 F' R2 U2 F' L
L D2 U2 F' D B U2
L D2 U2 F' D' B U2
L D2 U2 F' D2 B U2
L D2 U2 F' B U2 D
L D2 U2 F' B U2 D'
L D2 U2 F' B U2 D2
L D2 U2 F' B D U2
L D2 U2 F' B D' U2
L D2 U2 F' B D2 U2
L' D2 F' R2 U2 F' R2
L D2 U2 B D F' U2
L D2 U2 B D' F' U2
L D2 U2 B D2 F' U2
L D2 U2 B F' U2 D
L D2 U2 B F' U2 D'
L D2 U2 B F' U2 D2
L D2 U2 B F' D U2
L D2 U2 B F' D' U2
L D2 U2 B F' D2 U2
F' U2 L2 D2 L' R2 F'
F' U2 L2 D2 R2 L' F'
D' U2 F' B2 R' B' U2
U2 D2 F' R' U2 L F
D2 U2 F' B2 R' B' U2
L' D2 F' B R2 U2 R2
U2 D2 F' R2 U2 L F'
U2 D2 F' R2 U2 F' L
R2 D2 F' L B2 R' B'
L D2 F R2 F' R2 B
F' U2 R L F2 R F'
L D2 F U2 F2 B U2
L D2 F U2 B F2 U2
D U2 F' R' U2 L F
D U2 F' R2 U2 L F'
D U2 F' R2 U2 F' L
U2 D2 F' B2 R' B' U2
L D2 F B' D2 F2 B2
L D2 F B' D2 B2 F2
R2 D2 F' D2 L B R2
D U2 F' B2 R' B' U2
L D2 F' U2 B U2 B'
L' D2 B R2 U2 B R2
D' U2 B D2 F' R U2
D2 U2 B D2 F' R U2
L' D2 B F' R2 U2 R2
F2 U2 R' F U2 L F
F' U2 R2 L F2 R F
L D2 F2 U2 F B U2
L D2 F2 U2 B F U2
U2 D2 B D2 F' R U2
F' U2 R2 F L F2 R
L' D2 B' D2 F2 L2 B'
D U2 B D2 F' R U2
F2 U2 R2 F U2 L F2
F2 U2 R2 F U2 F2 L
B2 U2 R2 B' R U2 B2
L D2 B U2 F' U2 F
F U2 R' F2 U2 L F
D' U2 B2 F' R' B' U2
B2 U2 D F' R' B' U2
F' U2 D B U2 B' L
D2 U2 B2 F' R' B' U2
R' F L R' F' B R
R' F L R' B F' R
D' F L R2 F' R2 B
D2 F L R2 F' R2 B
L D2 B' R2 B R2 F'
D' F L U2 F2 B U2
D' F L U2 B F2 U2
D2 F L U2 F2 B U2
D2 F L U2 B F2 U2
L D2 B' U2 F' B2 U2
F U2 R2 F2 U2 F L
L D2 B' U2 B2 F' U2
U2 D2 B2 F' R' B' U2
L D2 B' F D2 F2 B2
L D2 B' F D2 B2 F2
B2 U2 D' F' R' B' U2
F' U2 D' B U2 B' L
D' F L B' D2 F2 B2
D' F L B' D2 B2 F2
D2 F L B' D2 F2 B2
D2 F L B' D2 B2 F2
D U2 B2 F' R' B' U2
B' U2 D2 F' U2 L' F'
L D2 B2 U2 F' B' U2
D F L R2 F' R2 B
L D2 B2 U2 B' F' U2
B2 U2 D2 F' R' B' U2
F' U2 D2 B U2 B' L
D F L U2 F2 B U2
D F L U2 B F2 U2
R2 F L F B R2 F
B' U2 F R F2 B2 U2
R2 F L F2 B R2 D
R2 F L F2 B R2 D'
R2 F L F2 B R2 D2
R2 F L F2 B' R2 B2
R2 F L F2 B2 R2 B'
B' U2 F R B2 F2 U2
R2 F L B R' F2 R'
R2 F L B R2 F2 D
R2 F L B R2 F2 D'
R2 F L B R2 F2 D2
R2 F L B F R2 F
R2 F L B F2 R2 D
R2 F L B F2 R2 D'
R2 F L B F2 R2 D2
R2 F L B' R2 F2 B2
R2 F L B' R2 B2 F2
R2 F L B' F2 R2 B2
R F L R F' B R2
R F L R B F' R2
R2 F L B2 R2 F2 B'
R2 F L B2 R2 B' F2
R2 F L B2 F2 R2 B'
B2 U2 F R' F2 B' U2
R2 F L' R2 F2 L2 B'
D F L B' D2 F2 B2
D F L B' D2 B2 F2
B2 U2 F R' B' F2 U2
F2 U2 F R' U2 L F
L' F L2 R2 F' R2 B
F2 U2 F R2 U2 L F'
F2 U2 F R2 U2 F' L
B U2 D2 F' R U2 F
B' U2 F B2 R F2 U2
L' F L2 U2 F2 B U2
L' F L2 U2 B F2 U2
F' U2 F B U2 B' L
R2 F L' F2 L2 B R2
R2 F L' F2 B L2 R2
R2 F L' F2 B R2 L2
B' U2 F' R B2 U2 L'
R2 F L' B L2 R2 F2
R2 F L' B L2 F2 R2
R2 F L' B R2 L2 F2
R2 F L' B R2 F2 L2
B' U2 F' R' B2 U2 L'
R2 F L' B F2 L2 R2
R2 F L' B F2 R2 L2
B' U2 F' R2 B2 U2 L'
F2 U2 F B2 R' B' U2
B' U2 F' U2 L' D2 F2
L' F L2 B' D2 F2 B2
L' F L2 B' D2 B2 F2
B2 U2 F' R B' R2 U2
B' U2 F' U2 D2 L' F2
B2 U2 F' R' D B' U2
B2 U2 F' R' D' B' U2
B2 U2 F' R' D2 B' U2
B2 U2 F' R' B' U2 D
B2 U2 F' R' B' U2 D'
B2 U2 F' R' B' U2 D2
B2 U2 F' R' B' D U2
B2 U2 F' R' B' D' U2
B2 U2 F' R' B' D2 U2
B2 U2 F' R2 B' R U2
B' U2 F' D2 U2 L' F2
B' U2 F' B2 R U2 L'
B' U2 F' B2 R' U2 L'
B2 U2 F' D R' B' U2
B' U2 F' B2 R2 U2 L'
B' U2 F' B2 U2 L' D
B' U2 F' B2 U2 L' D'
B' U2 F' B2 U2 L' D2
B' U2 F' B2 U2 D L'
B' U2 F' B2 U2 D' L'
B' U2 F' B2 U2 D2 L'
B' U2 F' B2 D U2 L'
B' U2 F' B2 D' U2 L'
B' U2 F' B2 D2 U2 L'
B2 U2 F' D' R' B' U2
F' U2 F' B U2 B' L
B2 U2 F' D2 R' B' U2
R2 F L2 B L' R2 F2
R2 F L2 B L' F2 R2
R2 F L2 B R2 L' F2
R' F R' L F' B R
R' F R' L B F' R
B2 U2 F2 R' F B' U2
B2 U2 F2 R' B' F U2
B U2 F' U2 D2 F L'
R' F R' F' L B R
B U2 F' D2 U2 F L'
F' U2 F2 B U2 B' L
B U2 F' B R' U2 F
B U2 F' B' U2 F L
F' U2 B R U2 B' L
D' F R2 L F' R2 B
R F R L F' B R2
R F R L B F' R2
D2 F R2 L F' R2 B
F' U2 B R' U2 B' L
F' U2 B R2 U2 B' L
L' F R2 L2 F' R2 B
F' U2 B U2 B' L D
F' U2 B U2 B' L D'
F' U2 B U2 B' L D2
F' U2 B U2 B' D L
F' U2 B U2 B' D' L
F' U2 B U2 B' D2 L
F U2 F2 R' U2 L F
U2 F R' F2 U2 L F
F U2 F2 R2 U2 L F'
F U2 F2 R2 U2 F' L
F2 U2 B U2 L2 B' L
D' F R2 F' L R2 B
F' U2 B F U2 B' L
D' F R2 F' R2 L B
R F R F' L B R2
D2 F R2 F' L R2 B
F' U2 B F' U2 B' L
D2 F R2 F' R2 L B
F' U2 B F2 U2 B' L
F2 U2 B D2 F U2 L'
L' F R2 F' L2 R2 B
L' F R2 F' R2 L2 B
L' F R2 F' R2 B L2
F U2 F2 B2 R' B' U2
R2 F R2 L' F2 L2 B'
D F R2 L F' R2 B
L2 F R2 F' L' R2 B
L2 F R2 F' R2 L' B
L2 F R2 F' R2 B L'
U2 F R2 F2 U2 F L
B2 U2 B' D2 F' R U2
B U2 B F' R' U2 F
R2 F R2 F2 L2 B' L'
B' U2 B2 R2 U2 B L
D F R2 F' L R2 B
D F R2 F' R2 L B
F' U2 B2 R' B' U2 B'
R2 F U L F2 B R2
R2 F U L B R2 F2
R2 F U L B F2 R2
B' U2 B2 D F' U2 L'
B' U2 B2 D' F' U2 L'
B' U2 B2 D2 F' U2 L'
F2 U2 B2 R' F B' U2
F2 U2 B2 R' B' F U2
B' U2 B2 F R F2 U2
B' U2 B2 F' R U2 L'
B' U2 B2 F' R' U2 L'
B' U2 B2 F' R2 U2 L'
B' U2 B2 F' U2 L' D
B' U2 B2 F' U2 L' D'
B' U2 B2 F' U2 L' D2
B' U2 B2 F' U2 D L'
B' U2 B2 F' U2 D' L'
B' U2 B2 F' U2 D2 L'
B' U2 B2 F' D U2 L'
B' U2 B2 F' D' U2 L'
B' U2 B2 F' D2 U2 L'
L F R2 F' R2 D B
L F R2 F' R2 D' B
L F R2 F' R2 D2 B
L F R2 F' R2 B D
L F R2 F' R2 B D'
L F R2 F' R2 B D2
L F R2 F' B R2 B
L F R2 F' B' R2 B
L F R2 F' B2 R2 B
L F R2 B F' R2 B
B U2 B' F' U2 F L
L F R2 B' F' R2 B
R2 F U F2 L B R2
L F R2 B2 F' R2 B
F2 U2 B2 F R' B' U2
F' D L U2 B U2 B'
R2 F U' L F2 B R2
R2 F U' L B R2 F2
R2 F U' L B F2 R2
L F U D R2 U' F'
F U2 B2 R' F2 B' U2
F U2 B2 R' B' F2 U2
R2 F U' F2 L B R2
L' F U2 F2 B U2 L2
L' F U2 B F2 U2 L2
F U2 B2 F2 R' B' U2
R2 F U2 L F2 B R2
R2 F U2 L B R2 F2
R2 F U2 L B F2 R2
F D L U R2 U' F'
L2 F U2 F2 B U2 L
L2 F U2 B F2 U2 L
R2 F U2 F2 L B R2
L F U2 D2 B U2 B
B2 D L2 F D2 B2 L
L F U2 F2 D B U2
L F U2 F2 D' B U2
L F U2 F2 D2 B U2
L F U2 F2 B U2 D
L F U2 F2 B U2 D'
L F U2 F2 B U2 D2
L F U2 F2 B D U2
L F U2 F2 B D' U2
L F U2 F2 B D2 U2
L F U2 B U2 D2 B2
L F U2 B D2 U2 B2
L F U2 B F2 U2 D
L F U2 B F2 U2 D'
L F U2 B F2 U2 D2
L F U2 B F2 D U2
L F U2 B F2 D' U2
L F U2 B F2 D2 U2
F2 D L2 B' L' D2 F2
F2 D L2 B' D2 L' F2
D' F D2 L' B2 L2 F
D2 F D2 L' B2 L2 F
L F D U R2 U' F'
F' D R' U2 L R F
F' D R' U2 R L F
L' F D2 B2 D2 L2 F
D F D2 L' B2 L2 F
F' D R2 U2 L F' R2
F' D R2 U2 F' L R2
F' D R2 U2 F' R2 L
L F D2 L2 B2 L2 F
L' F B' L2 D2 F2 B2
L' F B' L2 D2 B2 F2
L F D2 R2 F' R2 B2
L F D2 R2 F' B2 R2
L F D2 R2 B2 F' R2
L F D2 U2 B U2 B
L F D2 B' D2 F2 B'
L F D2 B' D2 B' F2
L F D2 B2 L2 F L2
L F D2 B2 U2 B' U2
L' F B2 L2 D2 F B2
L' F B2 L2 D2 B2 F
F D R2 U' L F' R2
F D R2 U' F' L R2
F D R2 U' F' R2 L
L F B U2 F2 U2 F2
U2 F B2 R' F2 B' U2
L F B D2 B2 D2 F2
U2 F B2 R' B' F2 U2
D' F' L U2 B U2 B'
D2 F' L U2 B U2 B'
R2 F B2 R2 F2 B' L'
R2 F B2 R2 B' F2 L'
L F B' U2 F2 B2 U2
L F B' U2 B2 F2 U2
L F B' D2 F2 B2 D
L F B' D2 F2 B2 D'
L F B' D2 F2 B2 D2
F D U R2 U' L F'
F D U R2 U' F' L
L F B' D2 B2 F2 D
L F B' D2 B2 F2 D'
L F B' D2 B2 F2 D2
R2 F' L R2 U2 F' U2
L F B2 L2 F L2 B'
F' D U2 B U2 B' L
U2 F' L B L' U2 L
B2 D U2 F' R' B' U2
R2 F' L D' B D R2
R2 F' L D2 B D2 R2
L F B2 U2 F2 B' U2
L F B2 U2 B' F2 U2
D F' L U2 B U2 B'
R2 F' L F' B R2 F
R2 F' L F2 B R2 F2
R2 F' L B R D R
R2 F' L B R D' R
R2 F' L B R D2 R
R2 F' L B R' D R'
R2 F' L B R' D' R'
R2 F' L B R' D2 R'
R2 F' L B F' R2 F
R2 F' L B F2 R2 F2
R2 F' L B' R B2 R
R2 F' L B' R2 B2 D
R2 F' L B' R2 B2 D'
R2 F' L B' R2 B2 D2
R2 F' L B2 R B' R
R2 F' L B2 R2 D B'
R2 F' L B2 R2 D' B'
R2 F' L B2 R2 D2 B'
R2 F' L B2 R2 B' D
R2 F' L B2 R2 B' D'
R2 F' L B2 R2 B' D2
R F' L R F' B R2
R F' L R B F' R2
L' F' L2 U2 B U2 B'
R2 F' L' B L2 R2 D
R2 F' L' B L2 R2 D'
R2 F' L' B L2 R2 D2
R2 F' L' B R2 L2 D
R2 F' L' B R2 L2 D'
R2 F' L' B R2 L2 D2
R2 F' L' B' L2 R2 B2
R2 F' L' B' L2 B2 R2
R2 F' L' B' R2 L2 B2
R2 F' L' B' R2 B2 L2
R2 F' L' B2 R2 B' L2
B2 D F' R' B' U2 R
U2 F' L2 B L2 U2 L
R2 F' L2 B L' R2 D
R2 F' L2 B L' R2 D'
R2 F' L2 B L' R2 D2
R2 F' L2 B R2 L' D
R2 F' L2 B R2 L' D'
R2 F' L2 B R2 L' D2
R2 F' L2 B R2 D L'
R2 F' L2 B R2 D' L'
R2 F' L2 B R2 D2 L'
R2 F' L2 B' L' R2 B2
R2 F' L2 B' L' B2 R2
