L' R U R U
R L' U R U
D' L' R U2 F2
D L' R B2 U2
D' L' U2 F2 L'
D L' B2 R U2
D' R L' U2 F2
D R L' B2 U2
D' R U2 F2 R
D R B2 L' U2
L' U2 D' F2 L'
L' D R B2 U2
L' D B2 R U2
L' D' R U2 F2
L' D' U2 F2 L'
U2 D' F2 L' R
U2 D' F2 R L'
D' U2 F2 L' R
D' U2 F2 R L'
D B2 L' R U2
D B2 R L' U2
B R B' L' U R U
D2 R B' D' L' B2 U2
D2 R B' D' B2 L' U2
D' R B' D2 L' B2 U2
D' R B' D2 B2 L' U2
D2 R B2 L' U' L' U'
D' R B2 L' U2 F2 D
D' R B2 L' U2 F2 D'
D' R B2 L' U2 F2 D2
D' R B2 L' D2 B2 U2
D' R B2 L' B U2 F2
D' R B2 L' B' U2 F2
D' R B2 L' B2 U2 F2
B' R B2 L' U R U
D R B' D B' L' U2
D R B' D' B' L' U2
D R B' D2 B' L' U2
L' U' D' L U' F2 L'
B2 R B2 L' U R U
L' U' D' L' U' F2 L'
L' U' D' L2 U' F2 L'
D R B2 L U2 D2 R2
D R B2 L D2 U2 R2
D' R B2 U2 R F2 R
D2 R B2 U2 D F2 R
D' R B2 U2 R' F2 R
D' R B2 U2 R2 F2 R
D' R B2 U2 F2 R D
D' R B2 U2 F2 R D'
D' R B2 U2 F2 R D2
D' R B2 U2 F2 D R
D' R B2 U2 F2 D' R
D' R B2 U2 F2 D2 R
D2 R B2 D L' U2 F2
D2 R B2 D U2 F2 R
B R B2 L' U R U
D2 R B2 D' L' B2 U2
D R B2 L2 D L U2
D R B2 L2 D' L U2
D R B2 L2 D2 L U2
D2 R B2 D' B2 L' U2
D' R B2 D2 L' B2 U2
D' R B2 D2 B2 L' U2
R U' D F2 L' U' R
L' U' D' B U' F2 L'
L' U' D' B' U' F2 L'
D R B2 U' F2 U' R
L' U' D' B2 U' F2 L'
D R B2 U2 F2 R F2
D R B2 D L' U2 D
D R B2 D L' U2 D'
D R B2 D L' U2 D2
D R B2 D L' D U2
D R B2 D L' D' U2
D R B2 D L' D2 U2
D R B2 D' L' U2 D
D R B2 D' L' U2 D'
D R B2 D' L' U2 D2
D R B2 D' L' D U2
D R B2 D' L' D' U2
D R B2 D' L' D2 U2
L' U' D2 L2 U R U2
D R B2 D2 L' U2 D
D R B2 D2 L' U2 D'
D R B2 D2 L' U2 D2
D R B2 D2 L' D U2
D R B2 D2 L' D' U2
D R B2 D2 L' D2 U2
R U' D' F2 L' U' R
D' R' L' U2 F2 D2 L2
D' R' L' D2 B2 U2 L2
D R' L B2 L2 R2 U2
D R' L B2 R2 L2 U2
D' R' L' B R2 U2 F2
D' R' L' B' R2 U2 F2
D R' L' U2 D2 L2 F2
D R' L' U2 D2 F2 L2
D' R' L' B2 R2 U2 F2
R U' D2 F2 L' U' R
D R' L' D2 U2 L2 F2
D R' L' D2 U2 F2 L2
D R' L' B R2 U2 F'
D R' L' B' R2 B' U2
D R' L' B2 R2 U2 D
D R' L' B2 R2 U2 D'
D R' L' B2 R2 U2 D2
D R' L' B2 R2 D U2
D R' L' B2 R2 D' U2
D R' L' B2 R2 D2 U2
D R' L' B2 U2 D2 L2
D R' L' B2 D2 U2 L2
D R' L2 B2 R2 U2 R
R U' F' U' R' F' R
R U' F2 L' U' R D
R U' F2 L' U' R D'
R U' F2 L' U' R D2
R U' F2 L' U' D R
R U' F2 L' U' D' R
R U' F2 L' U' D2 R
R U' F2 L' D U' R
R U' F2 L' D' U' R
R U' F2 L' D2 U' R
L' U' B U' D' F2 L'
R U' F2 D L' U' R
R U' F2 D' L' U' R
R U' F2 D2 L' U' R
L' U' B D' U' F2 L'
D' R' U2 R F2 L' R
D' R' U2 R F2 R L'
D' R' U2 F2 D2 L2 R
D' R' U2 F2 D2 R L2
L' U' B' U' D' F2 L'
D R' U2 D2 F2 L2 R
D R' U2 D2 F2 R L2
L' U' B' D' U' F2 L'
L' U' B2 U' D' F2 L'
L' U' B2 D' U' F2 L'
L' U2 L D' L F2 L'
L' U2 L D' L' F2 L'
L' U2 L D' L2 F2 L'
L' U2 L D' F2 L' D
L' U2 L D' F2 L' D'
L' U2 L D' F2 L' D2
L' U2 L D' F2 D L'
L' U2 L D' F2 D' L'
L' U2 L D' F2 D2 L'
D' R' D2 L' B2 U2 L'
L' U2 L F2 L' D' F2
L' U2 L F2 D' L' F2
U R' D' R' F2 U R
D R' D2 L' U2 L' F2
U R' D' F2 R' U R2
D' R' D2 B2 L' U2 L'
L' U2 L' D' L F2 L'
L' U2 L' D' L' F2 L'
L' U2 L' D' L2 F2 L'
L' U2 L' D' F2 L' D
L' U2 L' D' F2 L' D'
L' U2 L' D' F2 L' D2
L' U2 L' D' F2 D L'
L' U2 L' D' F2 D' L'
L' U2 L' D' F2 D2 L'
D R' D2 U2 F2 L2 R
D R' D2 U2 F2 R L2
L' U2 L' F2 L' D' F2
L' U2 L' F2 D' L' F2
L U2 L' D' F2 L' R
L U2 L' D' F2 R L'
L' U2 L2 D' L F2 L'
L' U2 L2 D' L' F2 L'
L' U2 L2 D' L2 F2 L'
L' U2 L2 D' F2 L' D
L' U2 L2 D' F2 L' D'
L' U2 L2 D' F2 L' D2
L' U2 L2 D' F2 D L'
L' U2 L2 D' F2 D' L'
L' U2 L2 D' F2 D2 L'
L' U2 L2 F2 L' D' F2
L' U2 L2 F2 D' L' F2
L2 U2 L2 D' F2 L' R
L2 U2 L2 D' F2 R L'
R' U2 R D' F2 L' R
R' U2 R D' F2 R L'
U2 R' F2 R D' F2 L'
D' R' F2 D2 L2 R B2
D' R' F2 D2 L2 B2 R
D' R' F2 D2 R L2 B2
D' R' F2 D2 R B2 L2
D' R' F2 D2 B2 L2 R
D' R' F2 D2 B2 R L2
D' R' B L' R2 U2 F2
D' R' B R2 L' U2 F2
D' R' B R2 U2 F2 R
D R' B L' R2 U2 F'
D R' B L' B R2 U2
D R' B R2 L' U2 F'
R U2 R' D' R F2 R
R U2 R' D' R' F2 R
R U2 R' D' R2 F2 R
R U2 R' D' F2 R D
R U2 R' D' F2 R D'
R U2 R' D' F2 R D2
R U2 R' D' F2 D R
R U2 R' D' F2 D' R
R U2 R' D' F2 D2 R
D' R' B' L' R2 U2 F2
D' R' B' R2 L' U2 F2
R U2 R' F2 D' R F2
D' R' B' R2 U2 F2 R
L' U2 D L D2 F2 L'
L' U2 D L' D2 F2 L'
L' U2 D L2 D2 F2 L'
D' R' B2 L' R2 U2 F2
D R' B' R2 B' L' U2
L' U2 D F2 L' D2 F2
L' U2 D F2 D2 L' F2
R U2 R2 F2 R D' F2
D' R' B2 R2 L' U2 F2
D' R' B2 R2 U2 F2 R
L' U2 D' L F2 L' D
L' U2 D' L F2 L' D'
L' U2 D' L F2 L' D2
L' U2 D' L F2 D L'
L' U2 D' L F2 D' L'
L' U2 D' L F2 D2 L'
L' U2 D' L' F2 L' D
L' U2 D' L' F2 L' D'
L' U2 D' L' F2 L' D2
L' U2 D' L' F2 D L'
L' U2 D' L' F2 D' L'
L' U2 D' L' F2 D2 L'
L' U2 D' L2 F2 L' D
L' U2 D' L2 F2 L' D'
L' U2 D' L2 F2 L' D2
L' U2 D' L2 F2 D L'
L' U2 D' L2 F2 D' L'
L' U2 D' L2 F2 D2 L'
D R' B2 L' R2 U2 D
D R' B2 L' R2 U2 D'
D R' B2 L' R2 U2 D2
D R' B2 L' R2 D U2
D R' B2 L' R2 D' U2
D R' B2 L' R2 D2 U2
D R' B2 L' U2 D2 L2
D R' B2 L' D2 U2 L2
R U2 D R' D' F2 R
L' U2 D' F' L F' L'
L' U2 D' F' L' F' L'
L' U2 D' F' L2 F' L'
L' U2 D' F' D F' L'
L' U2 D' F' D' F' L'
L' U2 D' F' D2 F' L'
L2 U2 D' L2 F2 L' R
L2 U2 D' L2 F2 R L'
L' U2 D' F2 L2 D L
L' U2 D' F2 L2 D' L
L' U2 D' F2 L2 D2 L
L' U2 D' F2 D L' D
L' U2 D' F2 D L' D'
L' U2 D' F2 D L' D2
L' U2 D' F2 D' L' D
L' U2 D' F2 D' L' D'
L' U2 D' F2 D' L' D2
L' U2 D' F2 D2 L' D
L' U2 D' F2 D2 L' D'
L' U2 D' F2 D2 L' D2
L' U2 D' F2 B' L' B
L' U2 D' F2 B2 L' B2
D R' B2 R2 L' U2 D
D R' B2 R2 L' U2 D'
D R' B2 R2 L' U2 D2
D R' B2 R2 L' D U2
D R' B2 R2 L' D' U2
D R' B2 R2 L' D2 U2
D R' B2 R2 D L' U2
D R' B2 R2 D' L' U2
D R' B2 R2 D2 L' U2
L' U2 D' B' F2 L' B
L' U2 D' B2 F2 L' B2
L2 U2 D' F2 L' D2 R2
D R' B2 D2 L' U2 L'
R U2 D' R' D' F2 R
L' U2 D2 F2 D L' F2
L U2 D' F2 L' D' R2
L U2 D' F2 D' L' R2
L U2 D' F2 D' R2 L'
D' R2 L' D2 R' B2 U2
D' R2 L' D2 B2 U2 L
D R2 L B2 L2 U2 L'
R U2 D2 R' D' F2 R
D' R2 L' B2 U2 L F2
D' R2 L' B2 U2 F2 L
D R2 L' D2 R' U2 F2
D R2 L' B2 R U2 L
D R2 L' B2 R' U2 L
D R2 L' B2 R2 U2 L
D R2 L' B2 U2 L D
D R2 L' B2 U2 L D'
D R2 L' B2 U2 L D2
D R2 L' B2 U2 D L
D R2 L' B2 U2 D' L
D R2 L' B2 U2 D2 L
D R2 L' B2 D U2 L
D R2 L' B2 D' U2 L
D R2 L' B2 D2 U2 L
R U2 F D F R F'
L' U2 F' D' F' L' F'
F2 R2 U L' R' D2 B2
F2 R2 U L' D2 R' B2
R' U2 F2 R D' F2 L'
F2 R2 U R' L' D2 B2
L' U2 F2 L' U' R2 U
F2 R2 U R' D2 L' B2
F2 R2 U R' D2 B2 L'
L' U2 F2 L' D' F2 D
L' U2 F2 L' D' F2 D'
L' U2 F2 L' D' F2 D2
D R2 L2 B2 U2 L R'
D R2 L2 B2 U2 R' L
L' U2 F2 L' F D' F2
L' U2 F2 L' F' D' F2
L' U2 F2 L' F2 D' F2
L' U2 F2 L2 D' L F2
L' U2 F2 L2 D' F2 L
F2 R2 U D2 L' R' B2
F2 R2 U D2 R' L' B2
F2 R2 U D2 R' B2 L'
L' U2 F2 U' R2 U L'
L' U2 F2 D L' D2 F2
L' U2 F2 D' L F2 L2
L' U2 F2 D' L' F2 D
L' U2 F2 D' L' F2 D'
L' U2 F2 D' L' F2 D2
L' U2 F2 D' L2 F2 L
L U2 F2 L' D' F2 R
R U2 F2 R U L' U'
R U2 F2 U L' U' R
F2 R2 U' F2 R U2 R2
U R2 U' L' R' U2 D
U R2 U' L' R' U2 D'
U R2 U' L' R' U2 D2
U R2 U' L' R' D U2
U R2 U' L' R' D' U2
U R2 U' L' R' D2 U2
U R2 U' L' D R' U2
U R2 U' L' D' R' U2
U R2 U' L' D2 R' U2
L' U2 B D' F2 B' L'
L' U2 B D' B' F2 L'
D' R2 U2 R2 F2 L' R
D' R2 U2 R2 F2 R L'
U R2 U' R' L' U2 D
U R2 U' R' L' U2 D'
U R2 U' R' L' U2 D2
U R2 U' R' L' D U2
U R2 U' R' L' D' U2
U R2 U' R' L' D2 U2
U R2 U' R' D L' U2
U R2 U' R' D' L' U2
U R2 U' R' D2 L' U2
U R2 U' D L' R' U2
U R2 U' D R' L' U2
U R2 U' D' L' R' U2
U R2 U' D' R' L' U2
U R2 U' D2 L' R' U2
U R2 U' D2 R' L' U2
D' R2 U2 F2 R D2 L2
D2 R2 D L' R' U2 F2
D2 R2 D R' L' U2 F2
D2 R2 D R' U2 F2 R
L' U2 B' D' F2 L' B
L' U2 B' D' F2 B L'
L' U2 B' D' B F2 L'
D2 R2 D' L' R' B2 U2
D2 R2 D' L' B2 U2 L
D2 R2 D' R' L' B2 U2
D2 R2 D' R' B2 L' U2
F2 R2 D' L2 U L R'
F2 R2 D' L2 U R' L
L' D L R B2 L' U2
U R2 D U' L' R' U2
U R2 D U' R' L' U2
D2 R2 D' B2 L' U2 L2
L2 D L R U2 D2 F2
L2 D L R D2 U2 F2
L2 D L R B2 U2 D
L2 D L R B2 U2 D'
L2 D L R B2 U2 D2
L2 D L R B2 D U2
L2 D L R B2 D' U2
L2 D L R B2 D2 U2
D' R2 D2 L' R' B2 U2
L2 D L R' B2 R2 U2
D' R2 D2 L' B2 U2 L
L2 D L R2 B2 U2 L
D' R2 D2 R' L' B2 U2
D' R2 D2 R' B2 L' U2
L2 D L U2 D2 F2 L'
L' D L B2 L' R U2
L' D L B2 R L' U2
L2 D L D2 R U2 F2
L2 D L D2 U2 F2 L'
R' D L' U' B2 L U'
L' D L' R B2 U2 R'
U R2 D' U' L' R' U2
U R2 D' U' R' L' U2
F2 R2 D2 U L' R' B2
F2 R2 D2 U R' L' B2
F2 R2 D2 U R' B2 L'
D R2 D2 L' R' U2 F2
L2 D L B' R B' U2
D' R2 D2 B2 L' U2 L2
L2 D L B2 R U2 D
L2 D L B2 R U2 D'
L2 D L B2 R U2 D2
L2 D L B2 R D U2
L2 D L B2 R D' U2
L2 D L B2 R D2 U2
L2 D L B2 D R U2
L2 D L B2 D' R U2
L2 D L B2 D2 R U2
D R2 D2 R' L' U2 F2
D R2 D2 R' U2 F2 R
L2 D L' R B2 L2 U2
R2 D L' R' U R U
L' D L' B2 R U2 R2
L' D L2 R B2 L2 U2
U R2 D2 U' L' R' U2
U R2 D2 U' R' L' U2
R D L' U R U D
R D L' U R U D'
R D L' U R U D2
R D L' U R D U
R D L' U R D' U
R D L' U R D2 U
R D L' U D R U
R D L' U D' R U
R D L' U D2 R U
L2 D L' B2 L2 R U2
L2 D L' B2 R L2 U2
L2 D L2 R B2 L' U2
R D L' D U R U
R D L' D' U R U
R D L' D2 U R U
F R2 F U L' B R
L' D L2 B2 L2 R U2
L' D L2 B2 R L2 U2
F R2 F U B L' R
F R2 F U B R L'
R D L' B U R U
L' D R L B2 L' U2
R D L' B' U R U
L' D R L' B2 U2 R'
R D L' B2 U R U
L' D R L2 B2 L2 U2
L' D R U D' R2 U
L' D R U' D L2 U'
L' D R U2 D2 F2 D
L' D R U2 D2 F2 D'
L' D R U2 D2 F2 D2
L' D R U2 F D2 F2
L' D R U2 F' D2 F2
L' D R U2 F2 D2 F2
L2 D L2 B2 L' R U2
L' D R D U' L2 U'
L2 D L2 B2 R L' U2
L' D R D' U R2 U
L2 D R L U2 D2 F2
L2 D R L D2 U2 F2
L2 D R L B2 U2 D
L2 D R L B2 U2 D'
L2 D R L B2 U2 D2
L2 D R L B2 D U2
L2 D R L B2 D' U2
L2 D R L B2 D2 U2
L' D R D2 U2 F2 D
L' D R D2 U2 F2 D'
L' D R D2 U2 F2 D2
L' D R D2 B U2 F2
L' D R D2 B' U2 F2
L' D R D2 B2 U2 F2
L2 D R L' B2 L2 U2
D' R2 F2 R D2 L2 B2
D' R2 F2 R D2 B2 L2
L2 D R L2 B2 L' U2
L' D R B D B U2
L' D R B D' B U2
L' D R B D2 B U2
L' D R B' D B' U2
L' D R B' D' B' U2
L' D R B' D2 B' U2
L2 D R D2 L U2 F2
D' R2 F2 D2 B2 L R
D' R2 F2 D2 B2 R L
L' D R' U2 D2 L2 F2
L' D R' U2 D2 F2 L2
L2 D R B2 L U2 R'
L2 D R B2 L' U2 R'
L2 D R B2 L2 U2 R'
L2 D R B2 U2 R' D
L2 D R B2 U2 R' D'
L2 D R B2 U2 R' D2
L2 D R B2 U2 D R'
L2 D R B2 U2 D' R'
L2 D R B2 U2 D2 R'
L2 D R B2 D U2 R'
L2 D R B2 D' U2 R'
L2 D R B2 D2 U2 R'
L2 D R' L B2 R2 U2
L' D R' D2 U2 L2 F2
L' D R' D2 U2 F2 L2
R2 D R' L' U R U
L' D R' B R2 U2 F'
L' D R' B' R2 B' U2
L' D R' B2 R2 U2 D
L' D R' B2 R2 U2 D'
L' D R' B2 R2 U2 D2
L' D R' B2 R2 D U2
L' D R' B2 R2 D' U2
L' D R' B2 R2 D2 U2
L' D R' B2 U2 D2 L2
L' D R' B2 D2 U2 L2
U R2 F2 U R D2 L2
L D R B2 U' F2 U'
L D R B2 U2 D R2
L D R B2 D U2 R2
L D R B2 D' L2 U2
U R2 F2 U' R' U2 R2
D R2 B L' B U2 L
L2 D R' B2 R2 U2 R
L' D R2 D2 R' U2 F2
L2 D R2 L B2 U2 L
U R2 F2 B2 U L R
U R2 F2 B2 U R L
L' D R2 B2 R U2 L
L' D R2 B2 R' U2 L
L' D R2 B2 R2 U2 L
L' D R2 B2 U2 L D
L' D R2 B2 U2 L D'
L' D R2 B2 U2 L D2
L' D R2 B2 U2 D L
L' D R2 B2 U2 D' L
L' D R2 B2 U2 D2 L
L' D R2 B2 D U2 L
L' D R2 B2 D' U2 L
L' D R2 B2 D2 U2 L
D' R2 B2 L' U2 L2 F2
D' R2 B2 L' U2 F2 L2
L2 D R2 B2 U2 L R'
L2 D R2 B2 U2 R' L
D' R2 B2 U2 F2 L R
D' R2 B2 U2 F2 R L
D R2 B2 L' R U2 L2
D R2 B2 L' R' U2 L2
D R2 B2 L' R2 U2 L2
D R2 B2 L' U2 L2 D
D R2 B2 L' U2 L2 D'
D R2 B2 L' U2 L2 D2
D R2 B2 L' D2 R2 U2
D R2 B2 R L' U2 L2
R D U R U' L' U2
D R2 B2 R' L' U2 L2
D R2 B2 R2 L' U2 L2
L' D U2 L D2 F2 L'
L' D U2 L' D2 F2 L'
D R2 B2 U2 L D2 R2
L' D U2 L2 D2 F2 L'
D R2 B2 D L' U2 L2
D R2 B2 D' L' U2 L2
D R2 B2 D2 L' U2 L2
U R2 B2 U L D2 R2
U R2 B2 U' L' U2 L2
L' D U2 F2 L' D2 F2
L' D U2 F2 D2 L' F2
U2 D L D2 F2 L' R2
U2 D L D2 F2 R2 L'
U R2 B2 F2 U L R
U R2 B2 F2 U R L
R D U' F2 L' U' R
U2 D L' R B2 U2 B2
R D U2 R' D' F2 R
U2 D L' B2 R U2 B2
U2 D R L' B2 U2 B2
U2 D R B2 L' U2 B2
L' D B D B R U2
L' D B D' B R U2
L' D B D2 B R U2
U2 D R' D2 F2 L2 R
U2 D R' D2 F2 R L2
B' U R2 U' L' R' U2
B' U R2 U' R' L' U2
L' D B' R D B' U2
L' D B' R D' B' U2
L' D B' R D2 B' U2
L' D B' R B' U2 D
L' D B' R B' U2 D'
L' D B' R B' U2 D2
L' D B' R B' D U2
L' D B' R B' D' U2
L' D B' R B' D2 U2
L' D B' R' B' R2 U2
B2 U R2 U' L' R' U2
B2 U R2 U' R' L' U2
R D B L' U R U
L' D B' D R B' U2
L' D B' D B' R U2
L' D B' D' R B' U2
L' D B' D' B' R U2
L' D B' D2 R B' U2
L' D B' D2 B' R U2
L2 D B' R B' U2 R'
B U R2 U' L' R' U2
B U R2 U' R' L' U2
L' D B2 R' U2 D2 L2
L' D B2 R' D2 U2 L2
L' D B2 R2 D R' U2
L' D B2 R2 D' R' U2
L' D B2 R2 D2 R' U2
L' D B2 U F2 U L'
R D B' L' U R U
L2 D B2 L R U2 R2
L' D B2 U2 F2 L' F2
L2 D B2 L' R U2 R2
L' D B2 D R U2 D
L' D B2 D R U2 D'
L' D B2 D R U2 D2
L' D B2 D R D U2
L' D B2 D R D' U2
L' D B2 D R D2 U2
L2 D B2 L2 R U2 R2
L' D B2 D' R U2 D
L' D B2 D' R U2 D'
L' D B2 D' R U2 D2
L' D B2 D' R D U2
L' D B2 D' R D' U2
L' D B2 D' R D2 U2
L2 D B2 R L U2 R2
L2 D B2 R L' U2 R2
L' D B2 D2 R U2 D
L' D B2 D2 R U2 D'
L' D B2 D2 R U2 D2
L' D B2 D2 R D U2
L2 D B2 R L2 U2 R2
L' D B2 D2 R D' U2
L' D B2 D2 R D2 U2
L2 D B2 R U2 R2 D
L2 D B2 R U2 R2 D'
L2 D B2 R U2 R2 D2
L2 D B2 R D2 L2 U2
L' D' L R U2 F2 R
L2 D B2 U2 R' D2 L2
L2 D B2 D R U2 R2
L2 D B2 D' R U2 R2
L2 D B2 D2 R U2 R2
L' D' L U2 F2 L' R
L' D' L U2 F2 R L'
R D B2 L' U R U
L D B2 R U' F2 U'
L D B2 R U2 D R2
L D B2 R D U2 R2
L D B2 R D' L2 U2
L2 D' L R U2 F2 D
L2 D' L R U2 F2 D'
L2 D' L R U2 F2 D2
L2 D' L R D2 B2 U2
L2 D' L R B U2 F2
L2 D' L R B' U2 F2
L2 D' L R B2 U2 F2
L D B2 U' F2 U' L'
L2 D' L U2 L F2 L'
L2 D' L U2 L' F2 L'
L2 D' L U2 L2 F2 L'
R' D' L' U R' F2 U
L2 D' L U2 F2 L' D
L2 D' L U2 F2 L' D'
L2 D' L U2 F2 L' D2
L2 D' L U2 F2 D L'
L2 D' L U2 F2 D' L'
L2 D' L U2 F2 D2 L'
R' D' L' U F2 R' U
L D B2 D R U2 R
L D B2 D' L2 R U2
L D B2 D' R L2 U2
L2 D' L D2 R B2 U2
L2 D' L D2 B2 R U2
L2 D' L B R U2 F2
L2 D' L B U2 F2 L'
L2 D' L B' R U2 F2
L2 D' L B' U2 F2 L'
U2 D F2 L' R D2 F2
L2 D' L B2 R U2 F2
U2 D F2 L' D2 R F2
L2 D' L B2 U2 F2 L'
U2 D F2 R L' D2 F2
U2 D F2 R D2 L' F2
R2 D' L' R' U R U
U2 D F2 D2 L' R F2
U2 D F2 D2 R L' F2
D' U B U F2 L' R
D' U B U F2 R L'
L2 D' L2 R U2 F2 R
R D' L' U R U D
R D' L' U R U D'
R D' L' U R U D2
R D' L' U R D U
R D' L' U R D' U
R D' L' U R D2 U
R D' L' U D R U
R D' L' U D' R U
R D' L' U D2 R U
R D' L' D U R U
L2 D' L2 U2 F2 L' R
L2 D' L2 U2 F2 R L'
R D' L' D' U R U
L' D' R L U2 F2 R
R D' L' D2 U R U
L' D' R U R U F2
L' D' R U R' U F2
L' D' R U R2 U F2
L' D' R U D R2 U
L' D' R U' L U' F2
L' D' R U' L' U' F2
L' D' R U' L2 U' F2
L' D' R U' D' L2 U'
L' D' R U2 L' F2 L
L' D' R U2 L2 F2 L2
L' D' R U2 R F2 R'
L' D' R U2 R2 F2 R2
L' D' R U2 F D F
L' D' R U2 F D' F
L' D' R U2 F D2 F
R D' L' B U R U
L' D' R U2 F' D F'
D' U B' U F2 L' R
L' D' R U2 F' D' F'
L' D' R U2 F' D2 F'
D' U B' U F2 R L'
L' D' R D U R2 U
R D' L' B' U R U
L' D' R D' U' L2 U'
R D' L' B2 U R U
L' D' R D2 B2 U2 D
L' D' R D2 B2 U2 D'
L' D' R D2 B2 U2 D2
L' D' R D2 B2 D U2
L' D' R D2 B2 D' U2
L' D' R D2 B2 D2 U2
L2 D' R L U2 F2 D
L2 D' R L U2 F2 D'
L2 D' R L U2 F2 D2
L2 D' R L D2 B2 U2
L2 D' R L B U2 F2
L2 D' R L B' U2 F2
L2 D' R L B2 U2 F2
L2 D' R L2 U2 F2 R
B' U F2 R2 U L' R'
B' U F2 R2 U R' L'
L' D' R B U2 F2 D
L' D' R B U2 F2 D'
L' D' R B U2 F2 D2
L' D' R B D2 B2 U2
L' D' R B' U2 F2 D
L' D' R B' U2 F2 D'
L' D' R B' U2 F2 D2
L' D' R B' D2 B2 U2
L' D' R B2 U2 F2 D
L' D' R B2 U2 F2 D'
L' D' R B2 U2 F2 D2
L' D' R B2 D2 B2 U2
B2 U F2 R2 U L' R'
B2 U F2 R2 U R' L'
L2 D' R D2 L B2 U2
L2 D' R D2 B2 U2 R'
D' U B2 U F2 L' R
D' U B2 U F2 R L'
L' D' R' U2 F2 D2 L2
L2 D' R B2 U2 R' F2
L2 D' R B2 U2 F2 R'
L' D' R' D2 B2 U2 L2
U2 D B2 L' R U2 B2
L D' R U B2 U F2
U2 D B2 R L' U2 B2
L D' R U2 F2 D' R2
B U F2 R2 U L' R'
B U F2 R2 U R' L'
R2 D' R' L' U R U
L' D' R' B R2 U2 F2
L' D' R' B' R2 U2 F2
L' D' R' B2 R2 U2 F2
L' D' R2 D2 R' B2 U2
L' D' R2 D2 B2 U2 L
L' D' R2 B2 U2 L F2
L' D' R2 B2 U2 F2 L
R' D' U R' F2 U R
R' D' U F2 R' U R2
U2 D' L F2 D2 L' R2
U2 D' L F2 D2 R2 L'
L' D' U F U F L'
L' D' U' L U' F2 L'
L' D' U' L' U' F2 L'
L' D' U' L2 U' F2 L'
D2 U' L2 U L R U2
D2 U' L2 U R L U2
L' D' U' B U' F2 L'
L' D' U' B' U' F2 L'
L' D' U' B2 U' F2 L'
L' D' U2 L F2 L' D
L' D' U2 L F2 L' D'
L' D' U2 L F2 L' D2
L' D' U2 L F2 D L'
L' D' U2 L F2 D' L'
L' D' U2 L F2 D2 L'
L' D' U2 L' F2 L' D
L' D' U2 L' F2 L' D'
L' D' U2 L' F2 L' D2
L' D' U2 L' F2 D L'
L' D' U2 L' F2 D' L'
L' D' U2 L' F2 D2 L'
R D' U R U' L' U2
L' D' U2 L2 F2 L' D
L' D' U2 L2 F2 L' D'
L' D' U2 L2 F2 L' D2
L' D' U2 L2 F2 D L'
L' D' U2 L2 F2 D' L'
L' D' U2 L2 F2 D2 L'
L' D' U2 F' L F' L'
L' D' U2 F' L' F' L'
L' D' U2 F' L2 F' L'
L' D' U2 F' D F' L'
L' D' U2 F' D' F' L'
L' D' U2 F' D2 F' L'
L' D' U2 F2 L2 D L
L' D' U2 F2 L2 D' L
L' D' U2 F2 L2 D2 L
L D' U B2 U F2 L'
L' D' U2 F2 D L' D
L' D' U2 F2 D L' D'
L' D' U2 F2 D L' D2
L' D' U2 F2 D' L' D
L' D' U2 F2 D' L' D'
L' D' U2 F2 D' L' D2
U2 D' L2 F2 L' D2 R2
L' D' U2 F2 D2 L' D
L' D' U2 F2 D2 L' D'
L' D' U2 F2 D2 L' D2
L' D' U2 F2 B' L' B
L' D' U2 F2 B2 L' B2
L2 D' U2 L2 F2 L' R
L2 D' U2 L2 F2 R L'
L' D' U2 B' F2 L' B
L' D' U2 B2 F2 L' B2
L2 D' U2 F2 L' D2 R2
R D' U' F2 L' U' R
R D' U2 R' D' F2 R
L D' U2 F2 L' D' R2
L D' U2 F2 D' L' R2
L D' U2 F2 D' R2 L'
U2 D' R' F2 D2 L2 R
U2 D' R' F2 D2 R L2
L' D' F2 L' D2 B2 R'
L2 D' F2 L' D2 R2 B2
L2 D' F2 L' D2 B2 R2
L' D' F2 D2 L' B2 R'
U2 D' R2 F2 R D2 L2
L' D' B R U2 F2 D
L' D' B R U2 F2 D'
L' D' B R U2 F2 D2
L' D' B R D2 B2 U2
L' D' B R B U2 F2
L' D' B R B' U2 F2
U2 D' F R F L' R
U2 D' F R F R L'
L' D' B R B2 U2 F2
U2 D' F R' F L' R
U2 D' F R' F R L'
L2 D' F2 D2 B2 L' R'
L2 D' F2 D2 B2 R' L'
U2 D' F R2 F L' R
U2 D' F R2 F R L'
L' D' B U2 L F2 L'
L' D' B U2 L' F2 L'
L' D' B U2 L2 F2 L'
L' D' B U2 F2 L' D
L' D' B U2 F2 L' D'
L' D' B U2 F2 L' D2
L' D' B U2 F2 D L'
L' D' B U2 F2 D' L'
L' D' B U2 F2 D2 L'
L' D' B D2 R B2 U2
L' D' B D2 B2 R U2
U2 D' F' L F' L' R
U2 D' F' L F' R L'
U2 D' F' L' F' L' R
U2 D' F' L' F' R L'
U2 D' F' L2 F' L' R
U2 D' F' L2 F' R L'
L' D' B' R U2 F2 D
L' D' B' R U2 F2 D'
L' D' B' R U2 F2 D2
L' D' B' R D2 B2 U2
L' D' B' R B U2 F2
L' D' B' R B' U2 F2
L' D' B' R B2 U2 F2
D2 U' F2 L2 U' L R
D2 U' F2 L2 U' R L
L' D' B' U2 L F2 L'
L' D' B' U2 L' F2 L'
