R2 L D F2 B'
R2 L D B' F2
R2 L B' D F2
L R2 D F2 B'
L R2 D B' F2
L R2 B' D F2
L' U' L2 R2 B'
L' U' L2 B' R2
L' U' R2 L2 B'
L B' R2 D F2
R' D L D R' F2 B
R' D L D R' B F2
R' D L D F2 R' B
F' R2 F L D F2 B'
F' R2 F L D B' F2
F' R2 F L B' D F2
F R2 F' L D F2 B'
F R2 F' L D B' F2
F R2 F' L B' D F2
B' R2 B L D F2 B'
B' R2 B L D B' F2
B' R2 B L B' D F2
L D R F2 D' R2 B'
L D R F2 D' B' R2
L D R' F2 D' R2 B'
L D R' F2 D' B' R2
B R2 B' L D F2 B'
B R2 B' L D B' F2
B R2 B' L B' D F2
L D R2 F2 D' R2 B'
L D R2 F2 D' B' R2
F U L R B' R F
F U L R' F R' B'
F U L R2 D F B'
F U L R2 D B' F
F U L R2 D' F B'
F U L R2 D' B' F
F U L R2 D2 F B'
F U L R2 D2 B' F
F U L R2 F D B'
F U L R2 F D' B'
F U L R2 F D2 B'
F U L R2 F B' D
F U L R2 F B' D'
F U L R2 F B' D2
F U L R2 B' D F
F U L R2 B' D' F
F U L R2 B' D2 F
F U L R2 B' F D
F U L R2 B' F D'
F U L R2 B' F D2
L D U' B2 U F2 B
L D U' B2 U B F2
F U L F R B' R
F U L F R2 D B'
F U L F R2 D' B'
F U L F R2 D2 B'
F U L F R2 B' D
F U L F R2 B' D'
F U L F R2 B' D2
F U L F B R2 B2
F U L F B' R2 D
F U L F B' R2 D'
F U L F B' R2 D2
F U L F' R2 F2 B'
F U L F' R2 B' F2
F U L F' B' R2 F2
F U L B R2 F B2
F U L B R2 B2 F
F U L B F R2 B2
F U L B' R' F R'
F U L B' R2 D F
F U L B' R2 D' F
F U L B' R2 D2 F
F U L B' R2 F D
F U L B' R2 F D'
F U L B' R2 F D2
F U L B' F R2 D
F U L B' F R2 D'
F U L B' F R2 D2
F U L B' F' R2 F2
L D F D' R2 F B'
L D F D' R2 B' F
L D F D' F R2 B'
L D F D' F B' R2
L D F D' B' R2 F
L D F D' B' F R2
F2 U R U L R B'
F2 U R U L B' R
F2 U R U R L B'
L D F' D' F' R2 B'
L D F' D' F' B' R2
L D F' D' B' F' R2
F U R L B' R F
L D F2 R D' R2 B'
L D F2 R D' B' R2
L D F2 R' D' R2 B'
L D F2 R' D' B' R2
L D F2 R2 D' R2 B'
L D F2 R2 D' B' R2
L D F2 U' B2 U B
L D F2 D B' D2 R2
L D F2 D' R B' R
L D F2 D' R2 D B'
L D F2 D' R2 D' B'
L D F2 D' R2 D2 B'
L D F2 D' R2 B' D
L D F2 D' R2 B' D'
L D F2 D' R2 B' D2
L D F2 D' B R2 B2
L D F2 D' B' R2 D
L D F2 D' B' R2 D'
L D F2 D' B' R2 D2
L D F2 D2 B' D R2
F U R' L F R' B'
L D F2 B' U' B' U
F U R2 L D F B'
F U R2 L D B' F
F U R2 L D' F B'
F U R2 L D' B' F
F U R2 L D2 F B'
F U R2 L D2 B' F
F U R2 L F D B'
F U R2 L F D' B'
F U R2 L F D2 B'
F U R2 L F B' D
F U R2 L F B' D'
F U R2 L F B' D2
F U R2 L B' D F
F U R2 L B' D' F
F U R2 L B' D2 F
F U R2 L B' F D
F U R2 L B' F D'
F U R2 L B' F D2
F U R2 F L F B'
F U R2 F L B' F
F U R2 F' L F B'
F U R2 F' L B' F
L D B' U' B' U F2
F U R2 F2 L F B'
F U R2 F2 L B' F
L D B' F2 U' B' U
L2 D' L' D R2 F2 B'
L2 D' L' D R2 B' F2
L2 D' L' D F2 R2 B'
L2 D' L' D F2 B' R2
L2 D' L' D B' R2 F2
L2 D' L' D B' F2 R2
L2 D' L' B' D R2 F2
L2 D' L' B' D F2 R2
F U F L R2 F B'
F U F L R2 B' F
F U F L F R2 B'
F U F L F B' R2
F U F L B' R2 F
F U F L B' F R2
F U F R2 L F B'
F U F R2 L B' F
F U F' L R2 F B'
F U F' L R2 B' F
F U F' L F R2 B'
F U F' L F B' R2
F U F' L B' R2 F
F U F' L B' F R2
F U F' R2 L F B'
F U F' R2 L B' F
F U F2 L R2 F B'
F U F2 L R2 B' F
F U F2 L F R2 B'
F U F2 L F B' R2
F U F2 L B' R2 F
F U F2 L B' F R2
F U F2 R2 L F B'
F U F2 R2 L B' F
F U' L R' F' R' B'
F U' L B' R' F' R'
L' D' F2 R2 B2 U' B'
F2 U' R U L R B'
F2 U' R U L B' R
F2 U' R U R L B'
L' D' F2 B2 R2 U' B
L' D' F2 B2 U F' U2
F U' R' L F' R' B'
F U' R' F' L R' B'
F U' R' F' R' L B'
R' D2 L R' D F2 B
R' D2 L R' D B F2
R' D2 L R' B D F2
L' D' B2 F2 R2 U' B
L' D' B2 F2 U F' U2
R' D2 L' U' L2 R' B
R' D2 L' U' R' L2 B
R' D2 L' U' R' B L2
L2 D2 L' D F2 R B'
L2 D2 L' D F2 B' R
L2 D2 L' D B' F2 R
L2 D2 L' B' D F2 R
R' D2 R' L D F2 B
R' D2 R' L D B F2
R' D2 R' L B D F2
L' D2 U L2 R2 U2 B'
L' D2 U R2 L2 U2 B'
L' D2 U R2 F L2 U2
L' D2 U F L2 R2 U2
L' D2 U F R2 L2 U2
F2 U2 R U L R B'
F2 U2 R U L B' R
F2 U2 R U R L B'
L D2 B' D' F2 D' R2
L D2 B' D2 R2 D F2
L F L2 U' L2 R2 B'
L F L2 U' L2 B' R2
L F L2 U' R2 L2 B'
L F R D R F2 B'
L F R D R B' F2
L F R D B' R F2
L F R B' R D F2
L F R B' D R F2
U' F U L R2 F B'
U' F U L R2 B' F
U' F U L F R2 B'
U' F U L F B' R2
U' F U L B' R2 F
U' F U L B' F R2
R' F U L R' F B'
R' F U L R' B' F
R' F U L F R' B'
U' F U R2 L F B'
U' F U R2 L B' F
R' F U R' L F B'
R' F U R' L B' F
L F R' D R' F2 B'
L F R' D R' B' F2
L F R' D F2 R' B'
U2 F U L R2 F B'
U2 F U L R2 B' F
U2 F U L F R2 B'
U2 F U L F B' R2
U2 F U L B' R2 F
U2 F U L B' F R2
R' F U' L R' F' B'
R' F U' L R' B' F'
U2 F U R2 L F B'
U2 F U R2 L B' F
R' F U' R' L F' B'
R' F U' R' L B' F'
R' F U' R' F' L B'
L F R2 D F2 D B'
L F R2 D F2 D' B'
L F R2 D F2 D2 B'
L F R2 D F2 B' D
L F R2 D F2 B' D'
L F R2 D F2 B' D2
L F R2 D B' F2 D
L F R2 D B' F2 D'
L F R2 D B' F2 D2
L' F U' L2 R2 D B2
L F R2 D2 B' D' F2
L F R2 F D F2 B'
L F R2 F D B' F2
L F R2 F B' D F2
L' F U' R2 L2 D B2
L F R2 F' D F2 B'
L F R2 F' D B' F2
L F R2 F' B' D F2
L F R2 F2 D F2 B'
L F R2 F2 D B' F2
L F R2 F2 B' D F2
L F R2 B' U L2 U'
L F R2 B' D F2 D
L F R2 B' D F2 D'
L F R2 B' D F2 D2
U F U L R2 F B'
U F U L R2 B' F
L F R2 B' F D F2
L F R2 B' F' D F2
L F R2 B' F2 D F2
U F U L F R2 B'
U F U L F B' R2
U F U L B' R2 F
U F U L B' F R2
L F R2 B2 D F2 B
L F R2 B2 D B F2
U F U R2 L F B'
U F U R2 L B' F
L' F U2 L2 R2 D' F2
L' F U2 R2 L2 D' F2
L F D F2 D' R2 B'
L F D F2 D' B' R2
L F B R2 B2 D F2
L F B' R D R F2
L F B' R' D R' F2
L F B' R' D F2 R'
L F B' R2 U L2 U'
L F B' R2 D F2 D
L F B' R2 D F2 D'
L F B' R2 D F2 D2
L F B' R2 F D F2
L F B' R2 F' D F2
L F B' R2 F2 D F2
L F B' U L2 U' R2
L F B' D F2 D' R2
R2 F' L2 D' L' F B'
R2 F' L2 D' L' B' F
L F' L2 U' L2 R2 B'
L F' L2 U' L2 B' R2
L F' L2 U' R2 L2 B'
L F' R D R F2 B'
L F' R D R B' F2
L F' R D B' R F2
L F' R B' R D F2
L F' R B' D R F2
L F' R' D R' F2 B'
L F' R' D R' B' F2
L F' R' D F2 R' B'
L' F' U F2 U2 L2 R2
L' F' U F2 U2 R2 L2
L' F' U' L2 R2 D2 B2
L F' R2 D F2 D B'
L F' R2 D F2 D' B'
L F' R2 D F2 D2 B'
L F' R2 D F2 B' D
L F' R2 D F2 B' D'
L F' R2 D F2 B' D2
L F' R2 D B' F2 D
L F' R2 D B' F2 D'
L F' R2 D B' F2 D2
L F' R2 D2 B' D' F2
L' F' U' R2 L2 D2 B2
L F' R2 F D F2 B'
L F' R2 F D B' F2
L F' R2 F B' D F2
L F' R2 F' D F2 B'
L F' R2 F' D B' F2
L F' R2 F' B' D F2
L F' R2 F2 D F2 B'
L F' R2 F2 D B' F2
L F' R2 F2 B' D F2
L F' R2 B' U L2 U'
L F' R2 B' D F2 D
L F' R2 B' D F2 D'
L F' R2 B' D F2 D2
L F' R2 B' F D F2
L F' R2 B' F' D F2
L F' R2 B' F2 D F2
L F' R2 B2 D F2 B
L F' R2 B2 D B F2
L F' D F2 D' R2 B'
L F' D F2 D' B' R2
L F' B R2 B2 D F2
R' F2 L R' D' F2 B'
R' F2 L R' D' B' F2
R' F2 L R' B' D' F2
L F' B' R D R F2
L F' B' R' D R' F2
L F' B' R' D F2 R'
L F' B' R2 U L2 U'
L F' B' R2 D F2 D
L F' B' R2 D F2 D'
L F' B' R2 D F2 D2
L F' B' R2 F D F2
L F' B' R2 F' D F2
L F' B' R2 F2 D F2
L F' B' U L2 U' R2
L F' B' D F2 D' R2
R2 F2 L U' R U B'
R2 F2 L B' U' R U
L' F2 L2 R2 D F2 B
L' F2 L2 R2 D B F2
L' F2 L2 R2 B D F2
U' F2 R U L R B'
U' F2 R U L B' R
U' F2 R U R L B'
R' F2 R U L R2 B'
R' F2 R U L B' R2
R' F2 R U R2 L B'
R' F2 R' L D' F2 B'
R' F2 R' L D' B' F2
U2 F2 R U L R B'
U2 F2 R U L B' R
U2 F2 R U R L B'
R' F2 R' L B' D' F2
L F2 L2 U' L2 R2 B'
L F2 L2 U' L2 B' R2
L F2 L2 U' R2 L2 B'
R2 F2 R U L R' B'
R2 F2 R U R' L B'
L' F2 R' U' L2 R' B
L' F2 R' U' R' L2 B
L' F2 R' U' R' B L2
U F2 R U L R B'
U F2 R U L B' R
U F2 R U R L B'
L' F2 R2 L2 D F2 B
L' F2 R2 L2 D B F2
L' F2 R2 L2 B D F2
L F2 R D R F2 B'
L F2 R D R B' F2
L F2 R D B' R F2
L F2 R B' R D F2
L F2 R B' D R F2
L' F2 R2 B L2 D F2
L F2 R' D R' F2 B'
L F2 R' D R' B' F2
L F2 R' D F2 R' B'
L' F2 U R2 B L2 F
L' F2 U F' U2 L2 R2
L' F2 U F' U2 R2 L2
L' F2 U' L' R2 B L'
L' F2 U' L2 R2 D B
L' F2 U' L2 R2 D' B
L' F2 U' L2 R2 D2 B
L' F2 U' L2 R2 B D
L' F2 U' L2 R2 B D'
L' F2 U' L2 R2 B D2
L' F2 U' L2 B R2 B
L' F2 U' L2 B' R2 B
L' F2 U' L2 B2 R2 B
L F2 R2 D F2 D B'
L F2 R2 D F2 D' B'
L F2 R2 D F2 D2 B'
L F2 R2 D F2 B' D
L F2 R2 D F2 B' D'
L F2 R2 D F2 B' D2
L F2 R2 D B' F2 D
L F2 R2 D B' F2 D'
L F2 R2 D B' F2 D2
L' F2 U' R2 L' B L'
L' F2 U' R2 L2 D B
L' F2 U' R2 L2 D' B
L' F2 U' R2 L2 D2 B
L' F2 U' R2 L2 B D
L' F2 U' R2 L2 B D'
L' F2 U' R2 L2 B D2
L' F2 U' R2 B L2 D
L' F2 U' R2 B L2 D'
L' F2 U' R2 B L2 D2
L' F2 U' R2 B' L2 B2
L F2 R2 D2 B' D' F2
L F2 R2 F D F2 B'
L F2 R2 F D B' F2
L F2 R2 F B' D F2
L F2 R2 F' D F2 B'
L F2 R2 F' D B' F2
L F2 R2 F' B' D F2
L F2 R2 F2 D F2 B'
L F2 R2 F2 D B' F2
L F2 R2 F2 B' D F2
L F2 R2 B' U L2 U'
L F2 R2 B' D F2 D
L F2 R2 B' D F2 D'
L F2 R2 B' D F2 D2
L F2 R2 B' F D F2
L F2 R2 B' F' D F2
L F2 R2 B' F2 D F2
L' F2 U' B L2 R2 B
L' F2 U' B R2 L2 B
L' F2 U' B R2 B L2
L F2 R2 B2 D F2 B
L F2 R2 B2 D B F2
L' F2 U' B' L2 R2 B
L' F2 U' B' R2 L2 B
L' F2 U' B' R2 B L2
L' F2 U' B2 L2 R2 B
L' F2 U' B2 R2 L2 B
L' F2 U' B2 R2 B L2
R2 F2 U' R U L B'
L F2 D F2 D' R2 B'
L F2 D F2 D' B' R2
L' F2 B U' L2 R2 B
L' F2 B U' R2 L2 B
L' F2 B U' R2 B L2
L' F2 B' U' L2 R2 B
L' F2 B' U' R2 L2 B
L' F2 B' U' R2 B L2
L' F2 B2 U' L2 R2 B
L' F2 B2 U' R2 L2 B
L' F2 B2 U' R2 B L2
L F2 B R2 B2 D F2
L F2 B' R D R F2
L F2 B' R' D R' F2
L F2 B' R' D F2 R'
L F2 B' R2 U L2 U'
L F2 B' R2 D F2 D
L F2 B' R2 D F2 D'
L F2 B' R2 D F2 D2
L F2 B' R2 F D F2
L F2 B' R2 F' D F2
L F2 B' R2 F2 D F2
L F2 B' U L2 U' R2
L F2 B' D F2 D' R2
R2 B L B' D L F2
R2 B L B' D F2 L
L' B L2 R2 D F2 B'
L' B L2 R2 D B' F2
L' B L2 R2 B' D F2
L' B L2 B' R2 D F2
L' B R U' L2 R B'
L' B R U' L2 B' R
L' B R U' R L2 B'
L B L2 U' L2 R2 B2
L B L2 U' L2 B2 R2
L B L2 U' R2 L2 B2
L B L2 U' R2 B2 L2
L B L2 U' B2 L2 R2
L B L2 U' B2 R2 L2
L' B R' U' L2 R' B'
L' B R' U' R' L2 B'
L' B R2 L2 D F2 B'
L' B R2 L2 D B' F2
L' B R2 L2 B' D F2
L B R B2 R D F2
L B R B2 D R F2
L2 B R2 D L' F B'
L2 B R2 D L' B' F
L' B U L2 B' R2 F'
L' B U F U2 L2 R2
L' B U F U2 R2 L2
L B R2 U L2 U' B2
L' B U' L2 R B' R
L' B U' L2 R2 D B'
L' B U' L2 R2 D' B'
L' B U' L2 R2 D2 B'
L' B U' L2 R2 B' D
L' B U' L2 R2 B' D'
L' B U' L2 R2 B' D2
L' B U' L2 B R2 B2
L' B U' L2 B' R2 D
L' B U' L2 B' R2 D'
L' B U' L2 B' R2 D2
L' B U' R L2 B' R
L B R2 D F2 D' B2
L' B U' R2 L2 D B'
L' B U' R2 L2 D' B'
L' B U' R2 L2 D2 B'
L' B U' R2 L2 B' D
L' B U' R2 L2 B' D'
L' B U' R2 L2 B' D2
L' B U' R2 B L2 B'
L' B U' R2 B' L2 B'
L' B U' R2 B2 L2 B'
L B R2 F B2 D F2
L B R2 F' B2 D F2
L B R2 F2 B2 D F2
L B R2 B D F2 B
L B R2 B D B F2
L' B U' B L2 R2 B'
L' B U' B L2 B' R2
L' B U' B R2 L2 B'
L B R2 B' D F2 B'
L B R2 B' D B' F2
L' B U' B' L2 R2 B'
L' B U' B' L2 B' R2
L B R2 B2 U L2 U'
L' B U' B' R2 L2 B'
L B R2 B2 D F2 D
L B R2 B2 D F2 D'
L B R2 B2 D F2 D2
L B R2 B2 F D F2
L B R2 B2 F' D F2
L B R2 B2 F2 D F2
L' B U' B2 L2 R2 B'
L' B U' B2 L2 B' R2
L' B U' B2 R2 L2 B'
L B U L2 U' R2 B2
L B U L2 U' B2 R2
L B D F2 D' R2 B2
L B D F2 D' B2 R2
L' B F2 U' L2 R2 B
L' B F2 U' R2 L2 B
L' B F2 U' R2 B L2
L B F R2 B2 D F2
L B F' R2 B2 D F2
L B F2 R2 B2 D F2
L' B' L2 R2 D F2 B'
L' B' L2 R2 D B' F2
L' B' L2 R2 B' D F2
L' B' L2 B' R2 D F2
L' B' R U' L2 R B'
L' B' R U' L2 B' R
L' B' R U' R L2 B'
L' B' R' U' L2 R' B'
L' B' R' U' R' L2 B'
L' B' R2 L2 D F2 B'
L' B' R2 L2 D B' F2
L' B' R2 L2 B' D F2
L B' R U L2 U' R
L B' R D R F2 D
L B' R D R F2 D'
L B' R D R F2 D2
L B' R D R' F2 R2
L B' R D R2 F2 R'
L B' R D' R D2 F2
L B' R F2 D F2 R
L B' R' U L2 U' R'
L' B' U L2 B' R2 F'
L B' R' D R F2 R2
L B' R' D R' F2 D
L B' R' D R' F2 D'
L B' R' D R' F2 D2
L B' R' D F R' F
L B' R' D F2 R' D
L B' R' D F2 R' D'
L B' R' D F2 R' D2
L B' R' D F2 D R'
L B' R' D F2 D' R'
L B' R' D F2 D2 R'
L B' R' D' R' D2 F2
L B' R' F R' D F2
L B' R' F D R' F2
L B' R' F D F2 R'
L' B' U F U2 L2 R2
L' B' U F U2 R2 L2
L B' R' F' R' D F2
L B' R' F' D R' F2
L B' R' F' D F2 R'
L B' R' F2 R' D F2
L B' R' F2 D R' F2
L B' R' F2 D F2 R'
L' B' U' L2 R B' R
L' B' U' L2 R2 D B'
L' B' U' L2 R2 D' B'
L' B' U' L2 R2 D2 B'
L' B' U' L2 R2 B' D
L' B' U' L2 R2 B' D'
L' B' U' L2 R2 B' D2
L B' R2 U L2 U' D
L B' R2 U L2 U' D'
L B' R2 U L2 U' D2
L B' R2 U L2 D U'
L B' R2 U L2 D' U'
L B' R2 U L2 D2 U'
L' B' U' L2 B R2 B2
L' B' U' L2 B' R2 D
L' B' U' L2 B' R2 D'
L' B' U' L2 B' R2 D2
L' B' U' R L2 B' R
L B' R2 U' D2 R2 U
L B' R2 U2 D' B2 U2
L' B' U' R2 L2 D B'
L' B' U' R2 L2 D' B'
L' B' U' R2 L2 D2 B'
L' B' U' R2 L2 B' D
L' B' U' R2 L2 B' D'
L' B' U' R2 L2 B' D2
L B' R2 D L' F2 L
L B' R2 D L2 F2 L2
L B' R2 D R F2 R'
L' B' U' R2 B L2 B'
L B' R2 D R2 F2 R2
L' B' U' R2 B' L2 B'
L' B' U' R2 B2 L2 B'
L B' R2 D F D F
L B' R2 D F D' F
L B' R2 D F D2 F
L B' R2 D F' D F'
L B' R2 D F' D' F'
L B' R2 D F' D2 F'
L B' R2 D' U2 B2 U2
L B' R2 D' F D2 F2
L B' R2 D' F' D2 F2
L B' R2 D' F2 D2 F2
L B' R2 D2 U' R2 U
L B' R2 D2 F D' F2
L B' R2 D2 F' D' F2
L B' R2 D2 F2 D' F2
L B' R2 F U L2 U'
L B' R2 F D F2 D
L B' R2 F D F2 D'
L B' R2 F D F2 D2
L B' R2 F' U L2 U'
L B' R2 F' D F2 D
L B' R2 F' D F2 D'
L B' R2 F' D F2 D2
L B' R2 F2 U L2 U'
L B' R2 F2 D F2 D
L B' R2 F2 D F2 D'
L B' R2 F2 D F2 D2
L' B' U' B L2 R2 B'
L' B' U' B L2 B' R2
L' B' U' B R2 L2 B'
L B' R2 B D F2 B'
L B' R2 B D B' F2
L' B' U' B' L2 R2 B'
L' B' U' B' L2 B' R2
L' B' U' B' R2 L2 B'
L B' R2 B' D F2 B
L B' R2 B' D B F2
L' B' U' B2 L2 R2 B'
L' B' U' B2 L2 B' R2
L' B' U' B2 R2 L2 B'
L B' U L2 U' R2 D
L B' U L2 U' R2 D'
L B' U L2 U' R2 D2
L B' U L2 D' F2 U'
L B' U L2 F U' R2
L B' U L2 F' U' R2
L B' U L2 F2 U' R2
L B' U F L2 U' R2
L B' U F' L2 U' R2
L B' U F2 L2 U' R2
L B' U' D B2 U F2
L B' D R F2 D' R2
L B' D R' F2 D' R2
L B' D R2 F2 D' R2
L B' D U' B2 U F2
L B' D F D' R2 F
L B' D F D' F R2
L B' D F' D' F' R2
L B' D F2 R D' R2
L B' D F2 R' D' R2
L B' D F2 R2 D' R2
L B' D F2 U' B2 U
L B' D F2 D' R2 D
L B' D F2 D' R2 D'
L B' D F2 D' R2 D2
L' B' F2 U' L2 R2 B
L' B' F2 U' R2 L2 B
L' B' F2 U' R2 B L2
L B' F R D R F2
L B' F R' D R' F2
L B' F R' D F2 R'
L B' F R2 U L2 U'
L B' F R2 D F2 D
L B' F R2 D F2 D'
L B' F R2 D F2 D2
L B' F R2 F D F2
L B' F R2 F' D F2
L B' F R2 F2 D F2
L B' F U L2 U' R2
L B' F D F2 D' R2
L B' F' R D R F2
L B' F' R' D R' F2
L B' F' R' D F2 R'
L B' F' R2 U L2 U'
L B' F' R2 D F2 D
L B' F' R2 D F2 D'
L B' F' R2 D F2 D2
L B' F' R2 F D F2
L B' F' R2 F' D F2
L B' F' R2 F2 D F2
L B' F' U L2 U' R2
L B' F' D F2 D' R2
L B' F2 R D R F2
L B' F2 R' D R' F2
L B' F2 R' D F2 R'
L B' F2 R2 U L2 U'
L B' F2 R2 D F2 D
L B' F2 R2 D F2 D'
L B' F2 R2 D F2 D2
L B' F2 R2 F D F2
L B' F2 R2 F' D F2
L B' F2 R2 F2 D F2
L B' F2 U L2 U' R2
L B' F2 D F2 D' R2
L' B2 L2 R2 D F2 B'
L' B2 L2 R2 D B' F2
L' B2 L2 R2 B' D F2
L' B2 L2 B' R2 D F2
L' B2 R U' L2 R B'
L' B2 R U' L2 B' R
L' B2 R U' R L2 B'
L' B2 R' U' L2 R' B'
L' B2 R' U' R' L2 B'
L B2 L2 U' L2 B R2
L B2 L2 U' B L2 R2
L B2 L2 U' B R2 L2
L' B2 R2 L2 D F2 B'
L' B2 R2 L2 D B' F2
L' B2 R2 L2 B' D F2
L' B2 U L2 B' R2 F'
L' B2 U F U2 L2 R2
L' B2 U F U2 R2 L2
L' B2 U' L2 R B' R
L' B2 U' L2 R2 D B'
L' B2 U' L2 R2 D' B'
L' B2 U' L2 R2 D2 B'
L' B2 U' L2 R2 B' D
L' B2 U' L2 R2 B' D'
L' B2 U' L2 R2 B' D2
L' B2 U' L2 B R2 B2
L' B2 U' L2 B' R2 D
L' B2 U' L2 B' R2 D'
L' B2 U' L2 B' R2 D2
L' B2 U' R L2 B' R
L' B2 U' R2 L2 D B'
L' B2 U' R2 L2 D' B'
L' B2 U' R2 L2 D2 B'
L' B2 U' R2 L2 B' D
L' B2 U' R2 L2 B' D'
L' B2 U' R2 L2 B' D2
L' B2 U' R2 B L2 B'
L' B2 U' R2 B' L2 B'
L' B2 U' R2 B2 L2 B'
L' B2 U' B L2 R2 B'
L' B2 U' B L2 B' R2
L' B2 U' B R2 L2 B'
L' B2 U' B' L2 R2 B'
L' B2 U' B' L2 B' R2
L' B2 U' B' R2 L2 B'
L' B2 U' B2 L2 R2 B'
L' B2 U' B2 L2 B' R2
L' B2 U' B2 R2 L2 B'
L B2 U L2 U' B R2
L B2 D F2 D' B R2
L B2 D' B D R2 F'
L' B2 F2 U' L2 R2 B
L' B2 F2 U' R2 L2 B
L' B2 F2 U' R2 B L2
