F' L2 U' L
L2 F' U' L'
F' L2 U' L D
F' L2 U' L D'
F' L2 U' L D2
F' L2 U' D L
F' L2 U' D' L
F' L2 U' D2 L
F' L2 D U' L
F' L2 D' U' L
F' L2 D2 U' L
B' L2 F' U' L'
B L2 F' U' L'
B2 L2 F' U' L'
F L2 F2 U' L'
L2 D F' U' L'
L2 D' F' U' L'
F' U' D L' F2
L2 D2 F' U' L'
F' D U' L' F2
L F' L U' L2
D F' U' L' F'
L2 F' U' L' D
L2 F' U' L' D'
L2 F' U' L' D2
L2 F' U' D L'
L2 F' U' D' L'
L2 F' U' D2 L'
L2 F' D U' L'
L2 F' D U' L'
L2 F' D' U' L'
L2 F' D2 U' L'
L2 F' B U' L'
L2 F' B' U' L'
L2 F' B2 U' L'
F' B L2 U' L
L2 B F' U' L'
B' F' L2 U' L
F' B' L2 U' L
B2 F' L2 U' L
B F' L2 U' L
L2 B' F' U' L'
F' B2 L2 U' L
L2 B2 F' U' L'
L2 D B2 F' D' U' L'
L2 D B2 F' D2 U' L'
F' U D' B2 R U2 L'
F' U D' B2 R' U2 L'
F' U D' B2 R2 U2 L'
F' U D' B2 U2 L' D
F' U D' B2 U2 L' D'
F' U D' B2 U2 L' D2
F' U D' B2 U2 D L'
F' U D' B2 U2 D' L'
F' U D' B2 U2 D2 L'
F' U D' B2 D U2 L'
F' U D' B2 D' U2 L'
F' U D' B2 D2 U2 L'
L' D' L F' L2 U' L
F U D' L2 R B2 U2
F U D' L2 B2 R U2
F U D' R L2 B2 U2
F U D' R B2 L2 U2
L' D' L' D F' U' L'
L' D' L' D' F' U' L'
L' D' L' D2 F' U' L'
L' D' L' F' U' L' D
L' D' L' F' U' L' D'
L' D' L' F' U' L' D2
L' D' L' F' U' D L'
L' D' L' F' U' D' L'
L' D' L' F' U' D2 L'
L' D' L' F' D U' L'
L' D' L' F' D' U' L'
L' D' L' F' D2 U' L'
L' D' L' F' B U' L'
L' D' L' F' B' U' L'
L' D' L' F' B2 U' L'
L D' L D F' U' L'
F U D' B2 L2 R U2
F U D' B2 R L2 U2
L' D' L' B F' U' L'
L D' L D' F' U' L'
L' D' L' B' F' U' L'
L D' L D2 F' U' L'
L' D' L' B2 F' U' L'
L D' L F' U' L' D
L D' L F' U' L' D'
L D' L F' U' L' D2
L D' L F' U' D L'
L D' L F' U' D' L'
L D' L F' U' D2 L'
L D' L F' D U' L'
L D' L F' D' U' L'
L D' L F' D2 U' L'
L D' L F' B U' L'
L D' L F' B' U' L'
L D' L F' B2 U' L'
L D' L B F' U' L'
L2 D' L' F' L U' L2
L D' L B' F' U' L'
L D' L B2 F' U' L'
L' D' L2 F' L U' L2
L D' L' F' L2 U' L
L2 D' L2 F' L2 U' L
D' U B2 U' F' U' L'
F' U B U' L2 U' L
F' U B U2 D L' F2
F' U B D U2 L' F2
F' U B D' B2 U2 L'
F' U B' U' L2 U' L
F' U B' U2 D L' F2
F' U B' D U2 L' F2
F' U B' D' B2 U2 L'
F' U B2 U' L2 U' L
F' U B2 U2 D L' F2
F' U B2 D U2 L' F2
F' U B2 D' B2 U2 L'
F' U' L U L U' L
F' U' L' U L' U' D
F' U' L' U L' U' D'
F' U' L' U L' U' D2
F' U' L' U L' D U'
F' U' L' U L' D' U'
F' U' L' U L' D2 U'
F' U' L' U D L' U'
F' U' L' U D' L' U'
F' U' L' U D2 L' U'
F' U' L' D U L' U'
F' U' L' D' U L' U'
F' U' L' D2 U L' U'
F' U' L' F2 U' R U
L D' F L F2 U' L'
L' D' F' U' D' L' F
L' D' F' D' U' L' F
L2 D' F' U R U2 L'
L2 D' F' U R' U2 L'
L2 D' F' U R2 U2 L'
L2 D' F' U' L2 D L
L2 D' F' U' L2 D' L
L2 D' F' U' L2 D2 L
L2 D' F' U' D L' D
L2 D' F' U' D L' D'
L2 D' F' U' D L' D2
L2 D' F' U' D' L' D
L2 D' F' U' D' L' D'
L2 D' F' U' D' L' D2
L2 D' F' U' D2 L' D
L2 D' F' U' D2 L' D'
L2 D' F' U' D2 L' D2
L2 D' F' U' B' L' B
L2 D' F' U' B2 L' B2
L2 D' F' D U' L' D
L2 D' F' D U' L' D'
L2 D' F' D U' L' D2
L2 D' F' D B U' L'
L2 D' F' D B' U' L'
L2 D' F' D B2 U' L'
L2 D' F' D' U' L' D
L2 D' F' D' U' L' D'
L2 D' F' D' U' L' D2
L2 D' F' D' B U' L'
L2 D' F' D' B' U' L'
L2 D' F' D' B2 U' L'
L2 D' F' D2 U' L' D
L2 D' F' D2 U' L' D'
L2 D' F' D2 U' L' D2
L2 D' F' D2 B U' L'
L2 D' F' D2 B' U' L'
L2 D' F' D2 B2 U' L'
L2 D' F' B U' L' D
L2 D' F' B U' L' D'
L2 D' F' B U' L' D2
L2 D' F' B U' D L'
L2 D' F' B U' D' L'
L2 D' F' B U' D2 L'
L2 D' F' B D U' L'
L2 D' F' B D' U' L'
L2 D' F' B D2 U' L'
L2 D' F' B' U' L' D
L2 D' F' B' U' L' D'
L2 D' F' B' U' L' D2
L2 D' F' B' U' D L'
L2 D' F' B' U' D' L'
L2 D' F' B' U' D2 L'
L D' F' L U' L2 D
L D' F' L U' L2 D'
L D' F' L U' L2 D2
L2 D' F' B' D U' L'
L2 D' F' B' D' U' L'
L D' F' L D' B2 U'
F' U' R D L' R' F2
L2 D' F' B' D2 U' L'
F' U' R D L' F2 R'
F' U' R D R' L' F2
L D' F' L B U' L2
L D' F' L B' U' L2
L D' F' L B2 U' L2
L2 D' F' B2 U' L' D
L2 D' F' B2 U' L' D'
L2 D' F' B2 U' L' D2
L2 D' F' B2 U' D L'
L2 D' F' B2 U' D' L'
L2 D' F' B2 U' D2 L'
L2 D' F' B2 D U' L'
L2 D' F' B2 D' U' L'
L2 D' F' B2 D2 U' L'
L D' F' U' L' D F2
L D' F' D L U' L2
L' D' B L' F' U' L'
L D' F' D' L U' L2
L D' F' D2 L U' L2
F' U' R' D L' R F2
F' U' R' D R L' F2
L' D' B' L' F' U' L'
L2 D' B D F' U' L'
L2 D' B D' F' U' L'
L2 D' B D2 F' U' L'
L2 D' B F' U' L' D
L2 D' B F' U' L' D'
L2 D' B F' U' L' D2
L2 D' B F' U' D L'
L2 D' B F' U' D' L'
L2 D' B F' U' D2 L'
L2 D' B F' D U' L'
L2 D' B F' D' U' L'
L2 D' B F' D2 U' L'
F' U' D L F' L2 F'
F' U' D L F2 L2 D
F' U' D L F2 L2 D'
F' U' D L F2 L2 D2
L' D' B2 L' F' U' L'
F' U' D L' R F2 R'
F' U' D L' R2 F2 R2
F' U' D L' F D F
F' U' D L' F D' F
F' U' D L' F D2 F
F' U' D L' F' D F'
F' U' D L' F' D' F'
F' U' D L' F' D2 F'
L2 D' B' D F' U' L'
F' U' D L2 F' L F'
F' U' D L2 F2 L D
F' U' D L2 F2 L D'
F' U' D L2 F2 L D2
F' U' D L2 F2 D L
F' U' D L2 F2 D' L
F' U' D L2 F2 D2 L
L2 D' B' D' F' U' L'
F' U' D R L' F2 R'
L2 D' B' D2 F' U' L'
F' U' D R2 L' F2 R2
L2 D' B' F' U' L' D
L2 D' B' F' U' L' D'
L2 D' B' F' U' L' D2
L2 D' B' F' U' D L'
L2 D' B' F' U' D' L'
L2 D' B' F' U' D2 L'
L2 D' B' F' D U' L'
L2 D' B' F' D' U' L'
L2 D' B' F' D2 U' L'
F' U' D F2 U2 R U2
F' U' D B' L' F2 B
F' U' D B' L' B F2
F' U' D B2 L' F2 B2
F' U' D B2 L' B2 F2
F U' R2 D R2 F2 L'
F' U' D' L' U2 B2 U2
F' U' D' L' D2 F2 D
F' U' D' L' D2 F2 D'
F' U' D' L' D2 F2 D2
F' U' D' L' F D2 F2
F' U' D' L' F' D2 F2
F' U' D' L' F2 D2 F2
F' U' D' L2 D2 L F2
F' U' D' L2 D2 F2 L
L2 D' B2 D F' U' L'
L2 D' B2 D' F' U' L'
L2 D' B2 D2 F' U' L'
L2 D' B2 F' U' L' D
L2 D' B2 F' U' L' D'
L2 D' B2 F' U' L' D2
L2 D' B2 F' U' D L'
L2 D' B2 F' U' D' L'
L2 D' B2 F' U' D2 L'
L2 D' B2 F' D U' L'
L2 D' B2 F' D' U' L'
L2 D' B2 F' D2 U' L'
F U' D L F2 L' R2
F U' D L F2 R2 L'
F' U' D' F2 D2 F2 L'
F U' D L' F2 L' R2
F U' D L' F2 R2 L'
F U' D L2 F2 L' R2
F U' D L2 F2 R2 L'
L' D2 L F' L2 U' L
F' U' D2 L' U' R2 U
F' U' D2 L' D' F2 D
F' U' D2 L' D' F2 D'
F' U' D2 L' D' F2 D2
F' U' D2 L' F D' F2
F' U' D2 L' F' D' F2
F' U' D2 L' F2 D' F2
F' U' D2 L2 D' L F2
F U' D F R2 F L'
F' U' D2 L2 D' F2 L
F U' D F2 L' R2 D
F U' D F2 L' R2 D'
F U' D F2 L' R2 D2
F U' D F2 R2 L' D
F U' D F2 R2 L' D'
F U' D F2 R2 L' D2
F U' D F2 R2 D L'
F U' D F2 R2 D' L'
F U' D F2 R2 D2 L'
F' U' D2 F2 D' F2 L'
L' D2 L' D F' U' L'
L' D2 L' D' F' U' L'
L' D2 L' D2 F' U' L'
L' D2 L' F' U' L' D
L' D2 L' F' U' L' D'
L' D2 L' F' U' L' D2
L' D2 L' F' U' D L'
L' D2 L' F' U' D' L'
L' D2 L' F' U' D2 L'
L' D2 L' F' D U' L'
L' D2 L' F' D' U' L'
L' D2 L' F' D2 U' L'
L' D2 L' F' B U' L'
L' D2 L' F' B' U' L'
L' D2 L' F' B2 U' L'
L' D2 L' B F' U' L'
L' D2 L' B' F' U' L'
L D2 L D F' U' L'
L' D2 L' B2 F' U' L'
L D2 L D' F' U' L'
L D2 L D2 F' U' L'
L2 D2 L' F' L U' L2
L D2 L F' U' L' D
L D2 L F' U' L' D'
L D2 L F' U' L' D2
L D2 L F' U' D L'
L D2 L F' U' D' L'
L D2 L F' U' D2 L'
L D2 L F' D U' L'
F' U' F D F' L' F'
L D2 L F' D' U' L'
L D2 L F' D2 U' L'
L D2 L F' B U' L'
L D2 L F' B' U' L'
L D2 L F' B2 U' L'
L D2 L B F' U' L'
L D2 L B' F' U' L'
L D2 L B2 F' U' L'
L' D2 L2 F' L U' L2
L D2 L' F' L2 U' L
L2 D2 L2 F' L2 U' L
U D' B2 U' F' U' L'
F2 U' F' D F2 L' R2
F2 U' F' D F2 R2 L'
F' U' F2 D L F2 L'
F' U' F2 D L' F2 L'
F' U' F2 D L2 F2 L'
F' U' F2 D F2 L' D
F' U' F2 D F2 L' D'
F' U' F2 D F2 L' D2
F' U' F2 D F2 D L'
F' U' F2 D F2 D' L'
F' U' F2 D F2 D2 L'
F' U' B D B' L' F2
F' U' B' D L' F2 B
F' U' B' D L' B F2
F' U' B' D B L' F2
D2 U2 R2 D B U L
D2 U2 R2 D' B U L
D2 U2 R2 D2 B U L
D2 U2 R2 F B U L
D2 U2 R2 F' B U L
D2 U2 R2 F2 B U L
D2 U2 R2 B U L D
D2 U2 R2 B U L D'
D2 U2 R2 B U L D2
D2 U2 R2 B U D L
D2 U2 R2 B U D' L
D2 U2 R2 B U D2 L
D2 U2 R2 B D U L
D2 U2 R2 B D' U L
D2 U2 R2 B D2 U L
D2 U2 R2 B F U L
D2 U2 R2 B F' U L
D2 U2 R2 B F2 U L
U2 D2 R2 D B U L
U2 D2 R2 D' B U L
U2 D2 R2 D2 B U L
U2 D2 R2 F B U L
U2 D2 R2 F' B U L
U2 D2 R2 F2 B U L
U2 D2 R2 B U L D
U2 D2 R2 B U L D'
U2 D2 R2 B U L D2
U2 D2 R2 B U D L
U2 D2 R2 B U D' L
U2 D2 R2 B U D2 L
U2 D2 R2 B D U L
U2 D2 R2 B D' U L
U2 D2 R2 B D2 U L
U2 D2 R2 B F U L
U2 D2 R2 B F' U L
U2 D2 R2 B F2 U L
D U2 R2 B U L F2
D U2 R2 B U F2 L
L' D2 F' U' D' L' F
L D2 F L F2 U' L'
L' D2 F' D' U' L' F
L2 D2 F' U R U2 L'
L2 D2 F' U R' U2 L'
L2 D2 F' U R2 U2 L'
L2 D2 F' U' L2 D L
L2 D2 F' U' L2 D' L
L2 D2 F' U' L2 D2 L
L2 D2 F' U' D L' D
L2 D2 F' U' D L' D'
L2 D2 F' U' D L' D2
L2 D2 F' U' D' L' D
L2 D2 F' U' D' L' D'
L2 D2 F' U' D' L' D2
L2 D2 F' U' D2 L' D
L2 D2 F' U' D2 L' D'
L2 D2 F' U' D2 L' D2
L2 D2 F' U' B' L' B
L2 D2 F' U' B2 L' B2
L2 D2 F' D U' L' D
L2 D2 F' D U' L' D'
L2 D2 F' D U' L' D2
L2 D2 F' D B U' L'
L2 D2 F' D B' U' L'
L2 D2 F' D B2 U' L'
F' U2 R U D L' F2
L2 D2 F' D' U' L' D
L2 D2 F' D' U' L' D'
L2 D2 F' D' U' L' D2
L2 D2 F' D' B U' L'
L2 D2 F' D' B' U' L'
L2 D2 F' D' B2 U' L'
L2 D2 F' D2 U' L' D
L2 D2 F' D2 U' L' D'
L2 D2 F' D2 U' L' D2
L2 D2 F' D2 B U' L'
L2 D2 F' D2 B' U' L'
L2 D2 F' D2 B2 U' L'
F' U2 R U2 L2 U' L
L2 D2 F' B U' L' D
L2 D2 F' B U' L' D'
L2 D2 F' B U' L' D2
L2 D2 F' B U' D L'
L2 D2 F' B U' D' L'
L2 D2 F' B U' D2 L'
L2 D2 F' B D U' L'
L2 D2 F' B D' U' L'
L2 D2 F' B D2 U' L'
L2 D2 F' B' U' L' D
L2 D2 F' B' U' L' D'
L2 D2 F' B' U' L' D2
L2 D2 F' B' U' D L'
L2 D2 F' B' U' D' L'
L2 D2 F' B' U' D2 L'
F' U2 R D U L' F2
L2 D2 F' B' D U' L'
L2 D2 F' B' D' U' L'
L2 D2 F' B' D2 U' L'
L2 D2 F' B2 U' L' D
L2 D2 F' B2 U' L' D'
L2 D2 F' B2 U' L' D2
L2 D2 F' B2 U' D L'
L2 D2 F' B2 U' D' L'
L2 D2 F' B2 U' D2 L'
L2 D2 F' B2 D U' L'
L2 D2 F' B2 D' U' L'
L2 D2 F' B2 D2 U' L'
F' U2 R D2 R2 U L'
L D2 F' L U' L2 D
L D2 F' L U' L2 D'
L D2 F' L U' L2 D2
L D2 F' L D' B2 U'
L D2 F' L B U' L2
L D2 F' L B' U' L2
L D2 F' L B2 U' L2
L D2 F' U' L' D F2
L' D2 B L' F' U' L'
L D2 F' D L U' L2
F' U2 R' U D L' F2
L D2 F' D' L U' L2
L D2 F' D2 L U' L2
F' U2 R' U2 L2 U' L
F' U2 R' D U L' F2
F' U2 R' D2 R2 U L'
L' D2 B' L' F' U' L'
L2 D2 B D F' U' L'
F' U2 R2 U D L' F2
L2 D2 B D' F' U' L'
L2 D2 B D2 F' U' L'
F' U2 R2 U2 L2 U' L
L2 D2 B F' U' L' D
L2 D2 B F' U' L' D'
L2 D2 B F' U' L' D2
F' U2 R2 D U L' F2
L2 D2 B F' U' D L'
L2 D2 B F' U' D' L'
L2 D2 B F' U' D2 L'
L2 D2 B F' D U' L'
L2 D2 B F' D' U' L'
L2 D2 B F' D2 U' L'
F' U2 R2 D2 R2 U L'
L' D2 B2 L' F' U' L'
L2 D2 B' D F' U' L'
L2 D2 B' D' F' U' L'
F' U2 D R U L' F2
L2 D2 B' D2 F' U' L'
F' U2 D R' U L' F2
F' U2 D R2 U L' F2
L2 D2 B' F' U' L' D
L2 D2 B' F' U' L' D'
L2 D2 B' F' U' L' D2
L2 D2 B' F' U' D L'
L2 D2 B' F' U' D' L'
L2 D2 B' F' U' D2 L'
L2 D2 B' F' D U' L'
L2 D2 B' F' D' U' L'
L2 D2 B' F' D2 U' L'
L2 D2 B2 D F' U' L'
L2 D2 B2 D' F' U' L'
L2 D2 B2 D2 F' U' L'
L2 D2 B2 F' U' L' D
L2 D2 B2 F' U' L' D'
L2 D2 B2 F' U' L' D2
L2 D2 B2 F' U' D L'
L2 D2 B2 F' U' D' L'
L2 D2 B2 F' U' D2 L'
L2 D2 B2 F' D U' L'
L2 D2 B2 F' D' U' L'
L2 D2 B2 F' D2 U' L'
B' U2 D2 R2 B U L
F' U2 D2 R2 U L' D
F' U2 D2 R2 U L' D'
F' U2 D2 R2 U L' D2
F' U2 D2 R2 U D L'
F' U2 D2 R2 U D' L'
F' U2 D2 R2 U D2 L'
F' U2 D2 R2 D U L'
F' U2 D2 R2 D' U L'
F' U2 D2 R2 D2 U L'
B2 U2 D2 R2 B U L
D F L F2 U' L' F
B U2 D2 R2 B U L
L2 F L' F2 L U' L2
L F L F2 U' L' D
L F L F2 U' L' D'
L F L F2 U' L' D2
L F L F2 U' D L'
L F L F2 U' D' L'
L F L F2 U' D2 L'
L F L F2 D U' L'
L F L F2 D' U' L'
L F L F2 D2 U' L'
L F L F2 B U' L'
L F L F2 B' U' L'
L F L F2 B2 U' L'
L F L B F2 U' L'
F U2 D2 R2 B2 U L
L F L B' F2 U' L'
L F L B2 F2 U' L'
L2 F L2 F2 L2 U' L
L F L' F2 L2 U' L
F' U2 F2 U D F2 L'
F' U2 F2 D U F2 L'
L2 F U R U' F2 U'
L2 F U R U2 D R2
L2 F U R D U2 R2
L2 F U R D' L2 U2
L2 F U D R U2 R
L2 F U D' L2 R U2
L2 F U D' R L2 U2
F' D L U' L F2 L
F' D L U' L2 F2 D
F' D L U' L2 F2 D'
F' D L U' L2 F2 D2
F' D L U' F' L2 F'
F' D L U' F2 L2 D
F' D L U' F2 L2 D'
F' D L U' F2 L2 D2
B' D L F' U' L' F'
F' D L D' L2 B2 U'
F' D L D' B2 L2 U'
B2 D L F' U' L' F'
F' D L B U' L2 F2
F' D L B U' F2 L2
F' D L B' U' L2 F2
F' D L B' U' F2 L2
F' D L B2 U' L2 F2
F' D L B2 U' F2 L2
F' D L' U' F2 D' L2
B' D L' F' U' L' F'
F' D L' D' L2 U' L2
F D L U' F2 L' R2
F D L U' F2 R2 L'
B D L F' U' L' F'
B2 D L' F' U' L' F'
F' D L2 U' L F2 D
F' D L2 U' L F2 D'
F' D L2 U' L F2 D2
F' D L2 U' L' F2 L2
F' D L2 U' F' L F'
F' D L2 U' F2 L D
F' D L2 U' F2 L D'
F' D L2 U' F2 L D2
F' D L2 U' F2 D L
F' D L2 U' F2 D' L
F' D L2 U' F2 D2 L
B' D L2 F' U' L' F'
L2 F D U R U2 R
F' D L2 D' L2 U' L'
B D L' F' U' L' F'
F D L' U' F2 L' R2
F D L' U' F2 R2 L'
L2 F D F2 U' L' R2
L2 F D F2 U' R2 L'
B2 D L2 F' U' L' F'
L2 F D' U L2 R U2
L2 F D' U R L2 U2
B D L2 F' U' L' F'
F D L2 U' F2 L' R2
F D L2 U' F2 R2 L'
F' D U R U2 L' F2
F' D U R' U2 L' F2
F' D U R2 U2 L' F2
F' D U B U2 L' F2
F' D U B' U2 L' F2
F' D U B2 U2 L' F2
F' D U' L F' L2 F'
F' D U' L F2 L2 D
F' D U' L F2 L2 D'
F' D U' L F2 L2 D2
F' D U' L' R F2 R'
F' D U' L' R2 F2 R2
F' D U' L' F D F
F' D U' L' F D' F
F' D U' L' F D2 F
F' D U' L' F' D F'
F' D U' L' F' D' F'
F' D U' L' F' D2 F'
F' D U' L2 F' L F'
F' D U' L2 F2 L D
F' D U' L2 F2 L D'
F' D U' L2 F2 L D2
F' D U' L2 F2 D L
F' D U' L2 F2 D' L
F' D U' L2 F2 D2 L
D' F' L U B2 U2 L2
D' F' L U' L2 D2 F2
F' D U' R L' F2 R'
D2 F' L U' L2 D' F2
D2 F' L U2 R2 U L2
F' D U' R2 L' F2 R2
F D R2 F2 D B2 L
D2 F' L D' B2 U' F2
F' D U' F2 U2 R U2
F' D U' B' L' F2 B
F' D U' B' L' B F2
F' D U' B2 L' F2 B2
F' D U' B2 L' B2 F2
D' F' L B' U' L2 F
F D U R U2 R F2
F' D U2 R U L' F2
F' D U2 R' U L' F2
L2 F' L D' L' B2 U'
F' D U2 R2 U L' F2
L2 F' L D' B2 L' U'
D' F' L' D L2 U' L2
D2 F' L' D2 L2 U' L2
L2 F' L B L' U' L'
D F' L U' L F' L
F D U' L F2 L' R2
F D U' L F2 R2 L'
D F' L U' L2 D F'
D F' L U' L2 D' F'
D F' L U' L2 D2 F'
D F' L U' L2 F' D
D F' L U' L2 F' D'
D F' L U' L2 F' D2
L2 F' L B' L' U' L'
D F' L U' F L2 F2
D F' L U' F' L2 D
D F' L U' F' L2 D'
D F' L U' F' L2 D2
F D U' L' F2 L' R2
F D U' L' F2 R2 L'
L2 F' L B2 L' U' L'
F D U' L2 F2 L' R2
F D U' L2 F2 R2 L'
U' F' L2 R B U' B'
D F' L D' B2 U' F'
F D U' F R2 F L'
F D U' F2 L' R2 D
F D U' F2 L' R2 D'
F D U' F2 L' R2 D2
L F' L U R U2 L2
L F' L U R' U2 L2
L F' L U R2 U2 L2
F D U' F2 R2 L' D
F D U' F2 R2 L' D'
F D U' F2 R2 L' D2
F D U' F2 R2 D L'
F D U' F2 R2 D' L'
F D U' F2 R2 D2 L'
L2 F' L' D L U' L'
L F' L U D2 R2 U2
L F' L U' L D L
L F' L U' L D' L
L F' L U' L D2 L
L F' L U' L' D L'
L F' L U' L' D' L'
L F' L U' L' D2 L'
D F' L B U' L2 F'
D F' L B U' F' L2
L2 F' L' D' L U' L'
L F' L U' F L2 F'
L F' L U' F2 L2 F2
L F' L U' B' L2 B
L F' L U' B2 L2 B2
D' F' L2 U B2 R' U2
D' F' L2 U' L D2 F2
D2 F' L2 U' L D' F2
D F' L B' U' L2 F'
D F' L B' U' F' L2
L F' L U2 D F2 U
D' F' L2 U' D2 L F2
D2 F' L2 U' D' L F2
L2 F' L' D2 L U' L'
D' F' L2 U' D2 F2 L
D2 F' L2 U' D' F2 L
L F' L U2 F U L2
L F' L U2 F' U L2
L F' L U2 F2 U L2
D F' L B2 U' L2 F'
D F' L B2 U' F' L2
D2 F' L2 U2 R2 U L
L F' L D U2 F2 U
D' F' L2 D L2 U' L'
L F' L D' B2 U' D
L F' L D' B2 U' D'
L F' L D' B2 U' D2
L F' L D' B2 D U'
L F' L D' B2 D' U'
L F' L D' B2 D2 U'
B' D F' L U' L2 F'
B' D F' L U' F' L2
L F' L D2 U R2 U2
D2 F' L2 D' U' L F2
D2 F' L2 D' U' F2 L
F2 D F U' D' F L'
D2 F' L2 D2 L2 U' L'
D' F' L2 D2 U' L F2
D' F' L2 D2 U' F2 L
B' D F' L2 U' L F'
B' D F' L2 U' F' L
U' F' L2 B' U' B L
F2 D F D' U' F L'
L F' L B U' L2 D
L F' L B U' L2 D'
L F' L B U' L2 D2
L F' L B D' B2 U'
L F' L B' U' L2 D
L F' L B' U' L2 D'
L F' L B' U' L2 D2
L F' L B' D' B2 U'
L F' L B2 U' L2 D
L F' L B2 U' L2 D'
L F' L B2 U' L2 D2
L F' L B2 D' B2 U'
B2 D F' L U' L2 F'
B2 D F' L U' F' L2
U' F' R L2 B U' B'
B' D F' U' L F' L2
B' D F' U' L' D F'
B' D F' U' L' D' F'
B' D F' U' L' D2 F'
B' D F' U' L' F' D
B' D F' U' L' F' D'
B' D F' U' L' F' D2
B' D F' U' L2 F' L
B' D F' U' D L' F'
B' D F' U' D' L' F'
B' D F' U' D2 L' F'
L2 F' L2 U' D L F2
L2 F' L2 U' D F2 L
B2 D F' L2 U' L F'
B2 D F' L2 U' F' L
B' D F' D U' L' F'
L2 F' L2 D U' L F2
B' D F' D' U' L' F'
L2 F' L2 D U' F2 L
B' D F' D2 U' L' F'
R2 F' L2 R2 F' U' L
B' D F' B U' L' F'
B' D F' B' U' L' F'
B2 D F' U' L F' L2
B2 D F' U' L' D F'
B2 D F' U' L' D' F'
B2 D F' U' L' D2 F'
B2 D F' U' L' F' D
B2 D F' U' L' F' D'
B2 D F' U' L' F' D2
B2 D F' U' L2 F' L
B' D F' B2 U' L' F'
B2 D F' U' D L' F'
B2 D F' U' D' L' F'
B2 D F' U' D2 L' F'
B2 D F' D U' L' F'
D F' L2 U' L D F'
D F' L2 U' L D' F'
D F' L2 U' L D2 F'
D F' L2 U' L F' D
D F' L2 U' L F' D'
D F' L2 U' L F' D2
D F' L2 U' L' F' L2
D F' L2 U' D L F'
D F' L2 U' D F' L
B2 D F' D' U' L' F'
D F' L2 U' D' L F'
D F' L2 U' D' F' L
D F' L2 U' D2 L F'
D F' L2 U' D2 F' L
D F' L2 U' F L F2
D F' L2 U' F' L D
D F' L2 U' F' L D'
D F' L2 U' F' L D2
D F' L2 U' F' D L
D F' L2 U' F' D' L
D F' L2 U' F' D2 L
U F' L' B' L' U' B'
B2 D F' D2 U' L' F'
L F' L' B L2 U' L2
F D F U' R2 F L'
F D F U' F L' R2
F D F U' F R2 L'
B2 D F' B U' L' F'
D F' L2 D U' L F'
D F' L2 D U' F' L
L F' L' B' L2 U' L2
B2 D F' B' U' L' F'
D F' L2 D' U' L F'
D F' L2 D' U' F' L
B D F' L U' L2 F'
B D F' L U' F' L2
L F' L' B2 L2 U' L2
B2 D F' B2 U' L' F'
D F' L2 D2 U' L F'
D F' L2 D2 U' F' L
B D F' L2 U' L F'
B D F' L2 U' F' L
U F' L2 U' D' B' L
L2 F' R D R' U' L'
L F' L2 U' L D F2
R F' L2 R' F' U' L
L2 F' R D' R' U' L'
L2 F' R D2 R' U' L'
U F' L2 D' U' B' L
L F' L2 D L' U' L2
B D F' U' L F' L2
B D F' U' L' D F'
B D F' U' L' D' F'
B D F' U' L' D2 F'
B D F' U' L' F' D
B D F' U' L' F' D'
B D F' U' L' F' D2
B D F' U' L2 F' L
B D F' U' D L' F'
B D F' U' D' L' F'
B D F' U' D2 L' F'
L F' L2 D' L' U' L2
L F' L2 D2 L' U' L2
B D F' D U' L' F'
B D F' D' U' L' F'
L2 F' R B U' L' B'
B D F' D2 U' L' F'
B D F' B U' L' F'
F' D B L U' L2 F2
F' D B L U' F2 L2
B D F' B' U' L' F'
B D F' B2 U' L' F'
F' D B L2 U' L F2
F' D B L2 U' F2 L
L2 F' R' D R U' L'
F' D B U' L F2 L2
F' D B U' L' F2 D
F' D B U' L' F2 D'
F' D B U' L' F2 D2
F' D B U' L2 F2 L
L2 F' R' D' R U' L'
L2 F' R' D2 R U' L'
F D F2 L' R2 D B2
B' D B F' U' L' F'
F' D B D' L2 U' L
L2 F' R' B R U' L'
F D F2 R2 L' D B2
F D F2 R2 D L' B2
L2 F' R' B' R U' L'
F D F2 R2 D B2 L'
L2 F' R' B2 R U' L'
F' D B' L U' L2 F2
F' D B' L U' F2 L2
B2 D B F' U' L' F'
F' D B' L2 U' L F2
F' D B' L2 U' F2 L
L2 F' R2 U' L' D B2
L2 F' R2 U' D L' B2
L2 F' R2 U' D B2 L'
L2 F' R2 D U' L' B2
L2 F' R2 D U' B2 L'
F' D B' U' L F2 L2
F' D B' U' L' F2 D
F' D B' U' L' F2 D'
F' D B' U' L' F2 D2
F' D B' U' L2 F2 L
R2 F' R2 L2 F' U' L
D' F' U R B2 U2 L'
R F' R' L2 F' U' L
D' F' U R' B2 U2 L'
B' D B' F' U' L' F'
D' F' U R2 B2 U2 L'
F' D B' D' L2 U' L
D2 F' U D B2 U2 L'
L2 F' R2 B R2 U' L'
L2 F' R2 B' R2 U' L'
L2 F' R2 B2 R2 U' L'
F' D B2 L U' L2 F2
F' D B2 L U' F2 L2
B D B F' U' L' F'
F D B U' F2 L' R2
F D B U' F2 R2 L'
B2 D B' F' U' L' F'
F' D B2 L2 U' L F2
F' D B2 L2 U' F2 L
D' F' U B2 R U2 L'
D' F' U B2 R' U2 L'
D' F' U B2 R2 U2 L'
D' F' U B2 U2 L' D
D' F' U B2 U2 L' D'
D' F' U B2 U2 L' D2
D' F' U B2 U2 D L'
